203,177,154 213,187,164 187,168,143 177,163,136 212,188,164 218,194,168 216,192,168 215,189,166 229,205,181 172,146,123 206,185,158 211,190,163 229,210,183 198,177,152 216,195,172 188,172,155 186,171,149 199,182,158 194,180,153 184,169,147 195,180,160 201,181,161 195,180,158 200,184,169 194,178,161 185,169,152 181,170,163 190,178,166 195,178,168 182,170,160 161,149,139 166,154,144 147,137,127 163,152,145 158,147,142 170,159,156 145,134,129 88,75,68 95,78,68 173,145,132 113,88,71 117,92,73 108,85,70 78,64,50 79,65,51 58,43,34 48,34,34 49,35,35 45,35,36 52,42,43 45,35,36 46,36,37 41,33,41 156,149,159 133,124,137 122,110,122 126,117,128 171,170,175 111,154,137 86,136,94 195,149,81 255,176,123 152,94,61 132,82,51 127,79,52 111,66,43 107,65,41 102,65,41 105,69,47 117,75,53 121,68,43 90,55,40 37,37,37 39,38,43 79,71,90 76,78,94 87,85,95 118,114,127 99,94,110 111,107,118 133,129,142 130,125,141 87,83,96 105,101,114 123,119,128 105,98,108 122,115,125 120,116,127 122,118,131 115,111,124 112,108,119 108,104,115 122,118,131 125,120,136 105,100,116 113,109,122
251,225,202 248,222,199 194,177,151 187,166,141 199,168,145 234,208,183 228,204,178 229,205,181 230,204,181 212,186,163 215,191,165 215,189,164 239,216,187 226,202,176 209,188,163 218,197,174 204,185,160 208,189,164 193,176,150 185,168,144 208,190,171 192,179,158 188,169,155 175,163,153 164,150,134 145,134,119 184,170,154 194,178,163 213,197,182 188,172,159 180,164,151 165,149,136 164,149,140 190,173,163 172,160,148 170,158,148 91,79,67 98,83,72 97,80,70 124,103,92 132,98,80 118,96,76 131,105,91 117,96,83 98,84,70 81,70,63 67,54,51 63,50,47 63,53,52 57,47,48 50,40,41 54,44,48 167,157,161 157,149,157 150,139,148 126,123,127 153,144,159 149,143,150 55,155,110 115,145,96 209,128,78 255,172,108 221,137,93 154,96,61 133,83,52 120,74,44 116,69,46 111,69,47 101,65,45 107,71,49 119,71,46 102,64,47 58,57,62 82,80,92 70,72,88 96,93,120 109,106,123 112,107,123 118,113,129 136,131,147 123,118,134 130,125,141 122,118,131 99,95,108 95,91,100 121,114,124 104,97,107 117,113,124 111,107,120 96,92,105 104,100,111 108,104,115 122,118,131 120,115,131 127,122,138 132,127,143
242,216,193 223,202,177 196,175,150 222,196,173 230,204,179 236,212,186 235,211,185 227,203,179 207,183,157 191,167,141 218,194,170 221,197,173 202,178,152 214,188,163 245,219,194 197,178,155 193,178,158 172,156,139 190,169,146 222,198,176 200,183,157 170,152,133 162,146,133 186,170,155 189,174,163 160,148,138 190,174,157 205,191,166 220,203,179 197,183,158 204,189,169 218,205,182 197,182,162 207,192,172 131,115,100 91,76,65 99,80,68 105,88,78 83,67,63 167,147,140 131,101,86 132,102,85 157,123,103 158,127,115 126,110,104 104,90,90 67,57,56 64,55,51 56,47,43 65,55,54 73,63,67 79,68,77 127,117,118 123,113,117 134,126,132 121,122,127 139,128,135 129,121,129 73,128,84 102,122,56 255,193,137 255,162,101 255,161,108 198,114,72 175,103,66 173,97,57 175,107,69 109,65,39 96,71,41 99,81,39 95,74,31 99,75,38 116,102,107 121,114,126 95,86,99 103,96,110 115,111,124 109,105,118 124,120,133 126,121,137 110,105,121 108,104,117 108,104,117 111,107,120 111,106,122 118,113,129 98,96,104 105,99,106 101,97,108 91,88,94 79,75,86 90,86,97 108,104,117 137,132,150 139,134,152 120,116,129
246,222,198 223,199,175 212,188,164 242,216,193 239,215,189 229,203,178 195,169,144 191,167,141 193,164,140 242,213,189 240,212,183 255,229,200 255,230,206 241,220,193 204,190,161 226,207,182 203,184,159 195,176,151 183,169,144 190,169,142 211,198,166 217,196,173 179,170,153 188,177,160 211,200,181 177,166,149 169,155,141 186,172,154 208,195,174 205,189,172 191,175,158 169,153,138 155,143,131 170,158,146 209,197,185 91,79,67 98,84,70 94,83,76 139,124,115 136,109,91 116,88,75 127,95,79 191,154,139 160,132,123 94,76,71 78,66,66 74,64,65 65,55,54 57,47,48 86,76,80 92,79,89 104,94,95 121,111,115 122,114,120 145,139,144 152,140,152 145,141,150 111,162,140 70,134,87 186,140,56 255,194,129 255,175,113 255,148,94 224,130,80 213,123,81 219,129,85 181,121,80 111,84,50 99,97,64 66,71,51 40,58,43 45,71,48 74,64,40 120,111,126 79,75,86 94,81,100 99,91,108 117,113,126 122,118,131 130,126,137 116,112,123 125,120,136 122,117,133 120,115,133 101,97,110 102,98,111 91,87,98 85,79,86 105,101,112 77,73,84 103,98,114 96,91,107 103,99,112 90,86,97 84,81,85 83,79,90
218,201,175 195,178,152 168,149,124 207,188,163 197,173,147 176,150,125 245,219,194 237,213,187 219,190,166 252,223,199 249,221,192 225,197,168 245,216,192 233,204,180 204,183,156 216,195,170 235,216,191 219,200,175 179,164,142 217,196,171 204,190,165 199,186,163 184,173,156 186,172,154 181,170,153 160,145,136 176,162,148 162,151,134 185,171,155 179,163,148 208,192,175 165,154,139 152,142,132 167,157,147 141,128,121 90,78,68 101,86,75 71,58,53 74,53,42 148,116,100 124,101,88 135,109,95 152,120,106 175,144,134 141,124,116 103,89,91 82,75,78 64,57,57 56,49,49 71,64,67 101,92,107 74,63,70 125,113,118 131,120,127 148,140,146 111,103,111 141,123,132 33,130,88 112,148,93 214,151,84 255,185,119 255,166,104 255,169,114 250,150,100 238,145,97 217,133,89 123,96,53 113,96,61 28,64,49 24,63,47 46,53,35 44,49,27 65,80,41 94,88,81 114,114,126 115,110,126 114,106,123 115,111,124 115,111,124 102,98,111 124,120,133 83,79,92 125,120,136 113,108,126 116,112,125 86,82,95 103,99,112 117,110,122 73,70,76 82,79,85 96,91,107 94,89,105 86,82,95 118,114,125 87,84,88 77,73,84
235,206,182 233,204,180 243,218,188 172,147,117 255,245,220 253,229,205 201,177,153 243,219,193 217,191,166 248,222,197 247,222,194 227,202,174 192,171,144 205,184,157 212,188,162 223,197,174 211,187,163 166,149,123 174,157,133 204,187,163 200,181,165 186,170,153 189,174,165 179,159,150 183,171,159 190,179,164 151,133,128 175,158,150 179,166,159 155,143,131 160,145,136 148,132,126 165,153,143 155,143,131 89,77,65 96,84,74 96,83,76 55,44,39 117,95,77 124,97,81 141,114,98 134,107,91 138,111,95 148,121,103 173,149,143 115,93,87 110,89,78 108,87,72 95,76,64 77,59,54 78,71,81 78,71,81 123,116,119 120,110,111 125,115,119 137,129,135 79,113,97 40,89,65 199,165,77 255,198,143 255,169,110 255,166,108 255,163,111 247,150,101 219,133,85 178,115,64 152,133,80 36,55,35 44,69,49 20,65,53 22,61,56 22,57,50 19,58,40 28,54,31 116,113,119 111,111,111 105,105,115 159,155,168 123,119,132 108,103,119 116,112,125 96,92,105 118,113,129 124,119,135 125,120,136 96,92,103 109,105,116 84,80,93 78,72,79 105,103,113 82,78,89 75,71,82 89,85,96 104,100,111 103,99,110 99,95,106
235,206,182 255,234,210 250,225,195 223,198,168 209,188,163 185,161,137 219,195,171 226,202,176 255,229,204 207,181,156 219,194,166 212,187,159 228,202,177 235,211,185 202,176,151 216,190,167 221,197,175 167,150,126 182,165,141 204,187,163 236,221,199 187,174,153 168,156,144 169,152,144 177,166,149 196,182,168 180,164,151 185,167,164 169,157,145 156,144,132 170,157,150 166,154,144 163,150,143 142,130,120 88,76,64 96,84,74 74,63,58 95,78,70 137,112,95 143,116,98 143,118,101 155,128,112 155,132,117 154,132,114 142,119,108 127,104,93 154,130,108 148,122,101 135,108,92 110,83,76 77,66,73 73,69,78 84,73,82 116,106,110 146,134,136 156,146,147 30,81,59 34,82,63 216,150,68 255,180,118 255,166,108 255,166,107 252,155,104 238,146,95 215,136,95 171,126,53 124,124,61 116,119,57 39,94,76 32,87,66 28,76,60 19,59,49 19,54,45 22,58,41 115,113,123 111,109,119 117,103,116 115,111,122 115,111,124 115,110,126 113,109,122 122,118,131 86,82,93 94,90,101 86,82,91 101,97,108 108,104,115 103,99,112 89,83,90 110,108,118 62,58,69 113,109,120 87,83,94 91,87,96 103,99,110 84,80,91
250,222,193 250,222,193 222,196,171 216,190,165 242,216,191 230,204,181 217,191,168 214,185,161 203,177,152 216,190,165 234,208,185 228,202,179 214,188,163 199,173,148 190,164,139 178,154,130 161,142,115 189,168,141 202,181,158 210,189,166 231,210,187 229,209,189 220,195,176 194,177,151 168,160,138 184,168,151 197,181,166 154,136,131 182,171,154 177,165,153 198,185,178 188,176,164 179,167,157 119,109,99 90,77,70 102,86,80 65,54,47 110,87,72 147,116,97 148,118,101 155,129,108 160,131,109 150,126,104 134,112,92 131,109,91 119,97,77 148,122,99 142,118,94 141,115,94 121,94,76 87,71,67 72,65,68 75,66,77 101,92,86 149,140,134 126,132,119 27,79,54 38,60,34 223,151,85 253,163,119 255,164,105 255,164,103 244,155,103 227,148,100 195,141,64 165,150,73 92,102,49 41,102,70 37,90,68 30,83,66 25,76,59 22,62,54 12,50,42 17,53,41 116,121,127 104,99,117 105,101,114 84,81,87 113,104,117 121,114,126 103,99,110 88,84,95 117,113,126 118,113,129 105,101,114 129,125,138 108,104,117 94,91,106 104,100,113 115,111,124 117,113,126 119,115,128 105,101,114 112,108,121 109,105,118 109,105,116
255,243,219 255,243,216 244,215,191 230,201,177 226,197,173 224,195,173 247,218,196 244,218,193 243,215,188 222,194,165 200,176,150 223,199,173 238,213,185 193,167,142 234,208,185 217,188,164 228,202,179 222,196,173 201,184,160 187,168,145 205,184,157 216,197,174 187,168,145 199,178,155 218,198,178 208,191,167 160,145,134 149,133,127 191,180,163 202,190,178 131,119,109 166,154,142 138,126,116 90,78,66 99,84,75 76,63,56 89,74,63 151,124,108 151,122,102 159,127,111 157,131,108 151,125,102 143,121,101 131,111,93 124,104,84 128,107,84 137,112,93 146,120,99 139,113,92 130,101,79 115,94,81 82,70,70 73,64,75 84,76,82 146,135,132 41,71,50 20,66,46 172,184,119 195,152,49 164,112,50 202,119,81 255,166,114 232,153,107 195,128,80 180,142,64 81,109,63 43,102,73 39,98,71 36,91,70 28,78,64 20,70,58 19,53,49 16,50,48 17,50,42 75,89,85 121,119,131 101,95,100 113,109,118 113,106,116 119,110,125 112,108,121 104,100,113 109,105,118 120,116,129 123,118,134 127,122,138 136,131,147 109,104,120 109,105,118 111,106,122 109,105,118 111,107,120 109,104,120 113,108,124 111,106,122 113,109,122
223,194,170 240,212,185 209,180,156 243,214,190 221,192,168 235,207,180 236,208,181 255,232,207 251,223,194 245,217,188 237,209,182 233,203,177 217,192,164 192,166,141 235,211,187 211,182,158 209,188,163 223,204,181 230,213,189 202,181,156 178,154,128 204,183,158 191,169,149 228,207,184 202,182,164 195,175,155 182,171,154 146,132,116 197,182,171 139,127,115 149,137,127 167,155,143 172,160,150 87,72,63 94,78,72 105,90,79 91,77,63 154,122,108 164,130,110 169,135,113 155,129,104 141,117,93 134,114,94 133,113,95 129,109,89 135,113,93 155,125,108 160,129,110 158,123,110 158,122,104 159,122,98 151,117,97 95,70,67 92,75,78 25,60,41 27,59,41 11,68,33 115,142,83 103,124,60 198,148,47 190,136,59 230,163,113 198,140,89 187,137,65 83,79,31 78,75,33 41,89,73 39,92,70 33,86,66 23,75,61 22,66,59 15,49,49 16,48,47 17,47,42 41,72,57 111,108,114 91,86,85 118,114,123 102,98,109 95,86,97 105,101,112 110,106,117 101,97,108 120,116,127 118,114,127 113,108,124 111,106,122 115,110,126 118,113,129 112,107,123 95,91,104 112,108,121 106,102,115 106,101,117 112,107,123 110,106,119
255,243,214 255,232,203 255,229,200 252,224,195 255,247,220 251,222,198 255,237,208 243,215,188 251,223,196 254,226,199 228,202,177 212,191,164 205,176,154 198,169,145 197,176,149 192,166,145 234,213,190 194,170,148 235,216,193 230,206,184 222,196,173 221,203,173 215,191,169 209,188,165 202,181,158 191,171,151 212,197,177 191,175,160 179,165,151 134,122,110 184,172,162 182,170,158 123,111,101 94,79,70 80,64,58 118,99,87 92,76,59 155,120,107 171,133,112 179,145,123 165,139,114 141,115,92 127,107,87 129,109,89 135,113,93 140,118,98 175,140,125 197,160,147 213,170,162 255,216,202 255,214,194 239,193,177 212,166,150 202,160,147 33,56,39 34,59,41 83,178,114 56,103,39 47,113,80 99,128,75 209,160,52 198,148,65 188,144,73 105,89,31 65,71,42 29,48,28 27,68,52 38,91,69 31,82,62 24,74,60 19,63,58 12,48,52 14,46,45 15,45,40 31,66,47 98,91,105 115,104,113 104,100,111 136,132,143 109,105,114 112,108,119 90,82,90 112,105,117 98,91,103 106,102,115 99,95,108 108,104,117 118,114,125 113,109,122 118,113,131 106,102,115 111,107,120 112,108,121 127,123,136 108,104,117 113,109,122
255,244,217 235,210,180 251,226,198 208,185,156 238,213,183 219,191,164 255,228,204 206,185,158 218,201,173 231,210,183 242,221,196 215,198,172 240,209,188 255,244,212 230,209,184 208,194,169 204,185,160 178,163,141 204,190,165 233,209,185 227,206,181 219,200,177 193,178,156 215,197,176 179,163,146 163,147,132 198,184,168 153,139,121 201,188,167 151,137,121 168,154,140 160,146,132 164,150,136 115,99,84 92,73,59 117,96,81 107,88,72 123,98,79 180,140,117 186,150,130 176,145,126 122,102,82 97,81,64 111,92,76 135,110,93 159,128,116 210,170,163 239,196,192 255,221,210 255,209,195 255,226,207 249,203,185 196,163,152 146,123,112 108,99,95 22,35,23 60,140,83 116,156,115 56,133,77 40,114,75 110,109,57 103,108,63 107,121,89 67,79,59 13,47,45 29,42,41 22,46,46 63,117,102 41,92,70 29,72,58 24,61,58 10,46,48 13,45,44 16,46,41 34,65,50 106,103,107 102,99,103 111,107,120 111,104,114 101,97,106 111,107,118 105,98,110 113,109,120 125,121,134 118,114,127 96,92,105 110,106,119 89,85,98 104,100,113 102,98,111 116,112,125 132,128,141 131,127,140 101,97,110 98,94,107 127,123,136
220,194,171 216,197,172 188,167,142 199,185,158 213,187,166 197,176,151 169,148,123 203,186,160 202,188,161 210,191,166 202,183,158 197,180,154 205,179,156 214,191,162 187,172,150 206,192,167 194,174,154 219,198,185 228,210,189 217,191,168 208,184,162 205,184,161 207,188,165 186,168,147 209,194,172 189,176,153 184,169,147 141,128,107 116,103,80 149,133,118 137,118,104 167,153,139 169,154,143 117,99,80 116,96,78 112,90,72 107,88,72 96,76,58 173,133,110 181,145,123 166,135,116 99,81,62 100,84,69 156,133,122 183,151,146 205,167,159 253,210,206 255,226,224 255,212,198 145,102,94 255,230,211 255,206,189 189,156,147 130,108,100 102,89,86 41,42,34 81,123,88 105,130,74 88,125,76 108,124,82 133,128,89 26,79,59 39,63,50 20,52,53 9,42,45 28,43,46 14,32,31 15,39,41 46,111,85 32,80,61 24,63,60 10,42,50 13,45,44 16,46,41 37,63,52 98,95,99 115,112,116 118,104,117 124,121,136 123,119,128 120,116,127 116,112,123 133,129,140 136,132,145 118,114,127 130,126,139 109,105,118 132,128,141 123,119,132 117,113,126 97,93,106 86,82,95 91,87,100 102,98,111 104,100,113 91,87,100
226,202,176 212,188,162 190,169,144 210,193,167 221,200,177 198,172,151 187,168,145 171,152,129 151,134,110 210,193,169 179,165,140 189,170,147 193,179,154 215,198,174 216,199,175 221,202,179 224,203,180 207,186,163 202,178,152 216,195,170 193,173,153 237,213,187 220,199,172 217,200,176 180,163,137 184,172,144 200,185,163 162,142,122 182,167,145 188,174,147 174,156,137 184,171,148 161,139,119 104,84,66 122,101,86 112,90,72 113,93,75 115,90,73 158,124,102 173,137,115 167,138,114 127,102,83 153,130,115 131,108,97 195,162,155 234,186,180 249,202,193 255,213,202 255,212,197 100,64,58 212,165,154 222,174,160 184,151,144 140,117,114 102,85,86 88,78,77 143,136,139 143,154,114 68,125,67 65,94,54 36,82,64 28,75,64 59,74,60 45,65,66 13,39,47 16,39,46 15,37,39 19,31,24 34,101,76 32,91,62 23,64,58 10,42,50 13,45,44 16,46,41 48,72,61 113,111,112 156,145,154 141,133,141 132,129,133 107,101,108 118,111,121 124,117,129 122,118,129 124,120,131 96,89,99 75,68,78 84,77,87 99,93,100 126,119,131 112,105,117 118,114,127 117,113,126 91,87,98 82,78,91 115,111,124 103,99,112
220,196,170 206,182,156 237,216,191 172,155,129 219,200,177 204,180,158 161,144,120 225,206,183 233,212,189 226,205,182 169,155,130 213,192,169 196,175,152 224,207,183 222,205,181 232,213,190 222,203,180 182,165,141 209,188,163 220,196,172 214,194,174 195,171,147 195,171,147 179,160,137 182,168,143 190,173,149 168,154,125 147,130,106 177,164,143 161,151,127 153,134,118 184,170,152 155,131,109 110,89,66 123,102,87 121,98,83 107,85,67 131,106,87 162,126,106 163,125,104 166,136,110 164,130,110 174,144,129 136,108,99 123,95,84 205,161,149 232,185,174 244,195,184 245,195,180 168,125,117 103,65,55 161,117,107 167,131,123 129,104,101 98,84,86 103,91,93 137,129,135 126,118,126 80,140,90 49,76,56 35,64,52 23,55,54 30,43,42 24,39,42 18,39,46 25,45,50 13,37,41 13,30,34 0,30,17 39,106,70 22,61,56 11,42,48 13,45,44 15,48,42 50,74,63 141,131,132 145,134,143 141,133,139 107,101,106 104,97,100 100,94,101 119,112,122 111,104,114 150,143,153 141,134,144 142,135,147 134,127,139 128,120,139 114,107,119 110,103,115 157,153,166 122,118,131 123,118,136 126,122,135 126,122,135 94,90,103
171,152,127 208,189,164 164,150,125 188,169,146 216,192,168 237,216,189 231,210,183 224,203,178 226,205,180 214,193,168 185,172,149 211,187,163 220,203,179 204,187,161 198,179,154 228,204,178 219,198,175 214,195,172 216,197,174 137,120,96 154,136,115 140,118,98 194,176,155 172,153,128 215,205,183 114,95,79 160,142,123 154,140,124 195,184,167 183,169,142 169,148,123 147,129,110 116,91,72 126,101,82 113,90,75 117,94,79 115,90,73 144,115,95 161,121,98 169,127,103 168,128,105 173,131,107 182,141,125 183,147,137 84,57,41 120,94,73 203,160,152 236,189,180 225,179,165 192,148,138 147,108,94 146,107,95 128,105,94 114,93,89 87,70,73 98,84,89 101,93,99 162,152,156 135,131,123 70,96,62 36,60,52 17,37,38 20,42,46 17,34,38 17,37,38 17,34,38 18,33,36 16,29,30 11,28,23 40,108,74 20,59,54 10,42,50 14,45,49 14,46,43 50,72,62 108,103,102 144,136,142 147,139,145 133,125,131 157,149,157 157,148,159 132,123,134 143,135,141 137,129,137 119,110,121 126,120,127 118,112,119 108,102,109 112,105,119 127,120,134 113,109,120 119,115,126 102,98,109 113,109,122 110,106,119 99,95,108
165,148,124 210,193,167 205,184,159 220,196,172 191,170,145 198,177,152 191,170,145 196,175,150 197,176,151 234,213,188 203,184,161 209,190,167 212,198,173 175,157,136 218,190,163 230,209,184 221,200,177 179,162,138 230,211,188 227,206,183 206,180,157 242,213,193 177,159,138 177,155,135 141,128,105 217,205,179 219,192,174 200,182,161 160,142,123 171,157,130 178,159,134 153,133,115 120,98,80 112,89,74 97,78,64 107,88,72 97,72,53 153,119,99 169,127,103 171,130,103 166,125,98 165,126,98 172,134,113 182,152,137 149,110,98 101,75,61 160,120,111 191,148,140 203,161,150 177,137,128 145,107,97 123,87,79 96,75,64 93,76,68 77,61,59 110,98,103 144,137,140 144,132,134 139,130,145 103,117,96 32,54,54 30,51,49 24,42,41 41,54,53 24,41,36 13,35,39 18,33,38 28,40,36 16,29,30 36,107,72 23,65,56 10,43,48 13,45,46 16,45,43 32,58,47 111,101,102 164,159,161 139,132,135 120,115,117 118,110,116 157,148,159 143,129,144 158,151,154 164,153,162 128,121,131 132,126,133 111,105,112 117,112,114 119,112,126 128,121,135 122,115,125 113,106,116 117,113,124 131,127,140 125,121,134 148,144,157
184,163,138 201,182,157 223,202,177 220,199,174 197,176,151 193,172,147 185,164,139 212,191,166 204,183,158 212,191,166 218,199,176 219,200,177 207,186,163 231,201,175 206,184,164 212,191,166 195,178,154 197,180,156 212,186,165 229,203,182 233,207,184 218,197,172 217,191,168 194,175,152 199,175,153 209,190,167 219,195,171 229,205,181 187,166,141 200,176,150 205,184,159 180,158,138 115,95,77 97,78,64 85,71,57 110,91,75 113,88,69 156,120,100 165,125,100 180,136,110 187,146,117 192,151,124 147,109,88 191,156,141 163,116,107 93,58,45 73,35,25 163,119,107 169,131,121 159,121,111 120,92,79 96,73,62 77,62,53 69,56,49 70,53,54 155,145,149 165,157,163 164,153,160 150,138,140 134,127,125 108,153,113 59,88,76 16,43,42 19,40,38 18,38,41 13,36,43 19,34,39 10,24,20 34,42,32 35,109,70 22,62,54 10,43,48 14,46,47 17,47,42 29,55,47 155,148,148 148,141,144 150,143,146 172,164,170 163,152,159 164,153,160 158,146,151 165,156,167 170,158,170 143,136,146 166,159,169 154,145,156 119,113,118 122,116,121 98,92,97 138,132,139 115,109,116 80,76,87 91,87,100 86,82,95 96,92,103
231,210,185 231,210,185 233,212,187 195,174,149 196,175,150 227,201,178 209,190,165 228,207,180 188,167,142 192,171,146 198,179,156 183,164,141 185,164,141 168,144,120 190,171,146 198,174,148 221,204,178 190,169,144 226,205,178 189,172,144 206,182,158 235,214,187 209,185,159 207,181,158 198,177,152 181,164,138 150,131,108 182,163,140 208,189,162 218,197,170 220,196,172 142,121,98 119,99,79 99,80,64 99,83,70 110,89,74 147,118,98 153,119,99 158,120,99 188,147,120 221,177,151 221,179,157 177,145,129 157,130,114 193,152,134 138,96,85 100,64,54 142,97,76 139,107,93 128,95,84 95,76,62 70,54,48 64,48,44 64,51,46 69,57,57 171,161,162 165,155,159 136,126,130 171,161,165 148,138,137 148,179,123 66,101,78 62,79,74 24,46,46 24,42,41 18,38,41 20,35,40 7,23,23 26,34,22 27,100,66 26,67,61 13,46,49 14,45,49 15,48,42 22,48,40 139,129,133 162,157,156 160,150,151 172,159,169 170,158,163 168,155,163 169,155,157 141,133,141 172,164,172 139,131,139 139,131,139 139,131,139 135,127,135 117,111,116 120,114,119 98,93,95 124,119,121 141,134,144 141,134,146 124,117,129 132,125,135
215,189,166 212,193,168 200,179,154 230,206,182 213,187,164 222,196,173 209,185,161 187,166,139 166,149,123 142,128,103 133,121,95 201,182,155 174,162,136 199,185,158 157,140,114 220,196,172 201,188,165 221,202,175 215,191,169 234,217,193 168,151,125 184,163,136 241,220,193 224,198,175 185,164,139 173,152,127 202,185,159 216,195,172 170,153,129 233,212,189 180,156,134 125,103,83 121,99,81 96,76,58 111,92,78 106,83,68 154,120,100 155,122,97 175,136,108 201,157,129 238,192,166 210,172,153 146,123,110 100,83,73 198,160,143 152,109,94 112,81,73 233,194,164 134,99,86 112,86,72 79,62,52 63,50,45 59,48,43 59,46,41 80,69,62 186,174,174 177,170,170 154,147,147 151,141,142 118,108,107 93,124,84 66,98,69 58,78,64 21,42,49 13,35,39 22,37,40 15,34,42 18,35,41 27,33,22 28,99,64 27,72,62 13,46,49 14,46,47 16,45,43 17,46,37 163,153,154 149,144,141 163,151,156 158,148,152 127,120,120 165,155,159 145,135,136 135,128,131 105,98,101 136,129,132 149,142,145 147,140,143 165,157,163 147,139,145 151,143,149 142,134,140 117,106,113 122,114,120 135,124,131 149,137,149 147,139,147
219,193,170 172,153,128 220,199,174 173,152,127 207,188,163 175,156,131 196,177,152 216,195,168 217,196,173 178,157,134 196,177,154 173,147,122 181,162,139 190,169,144 218,197,172 220,196,172 227,206,183 175,160,140 225,201,179 192,175,151 225,208,182 181,160,133 246,225,198 203,177,154 229,203,180 220,194,171 162,141,116 174,157,133 167,149,130 214,192,172 200,175,156 121,99,79 120,98,80 105,85,67 115,94,81 90,69,56 156,120,100 164,131,106 184,143,112 238,191,159 255,208,182 208,170,151 127,109,104 106,93,90 236,195,179 186,138,124 172,134,124 170,135,120 204,166,149 102,81,70 77,59,54 63,50,47 59,48,43 54,43,40 170,157,150 160,149,144 154,148,141 156,150,143 157,147,148 150,140,139 53,93,70 79,106,74 25,62,57 26,50,52 23,43,46 24,42,41 19,36,38 14,27,28 28,36,26 35,112,72 27,73,58 12,46,46 14,46,47 17,46,44 16,47,37 161,154,154 103,104,96 160,150,154 148,137,144 180,169,178 143,135,141 140,133,136 155,148,148 139,132,132 134,127,130 111,104,107 164,156,162 139,131,137 149,141,147 132,124,130 152,141,148 149,138,145 145,135,139 158,147,156 148,136,148 155,147,155
207,178,156 188,171,145 143,126,100 234,210,186 172,153,130 209,190,165 174,155,130 188,171,147 184,170,145 225,211,186 206,182,158 229,205,181 235,211,187 206,189,165 193,176,152 190,170,150 185,168,144 210,193,169 200,176,150 153,135,116 161,148,127 196,179,155 164,143,120 205,184,159 248,231,207 188,172,155 162,141,118 148,129,104 200,174,149 229,203,180 160,133,115 122,100,82 119,96,81 117,92,75 112,90,72 83,64,52 157,120,96 168,132,101 204,156,131 255,202,173 242,194,167 204,166,147 127,109,104 111,99,99 117,89,87 217,176,158 152,111,95 177,134,119 105,62,45 207,173,153 79,57,49 64,51,48 57,45,45 56,43,40 160,149,134 168,152,139 165,150,139 174,163,156 154,142,130 122,112,116 54,100,62 68,80,44 45,64,53 33,54,52 29,51,55 10,36,44 23,35,31 23,37,33 24,38,29 61,133,95 29,75,57 15,54,49 13,44,48 16,46,41 10,44,33 131,121,120 158,150,156 167,156,163 158,151,154 188,175,185 146,135,142 136,126,130 164,154,158 138,128,132 156,146,150 165,155,159 149,139,143 156,146,150 113,103,107 139,129,133 120,112,118 125,117,123 99,93,98 128,118,122 143,132,141 163,155,163
230,209,184 153,141,113 194,177,151 226,205,180 175,160,138 205,186,161 221,202,177 228,211,187 190,173,149 192,171,148 195,171,147 206,182,158 222,198,174 204,187,163 203,186,162 215,189,164 229,205,183 184,160,136 236,212,186 233,211,191 205,186,163 207,190,166 136,119,93 149,132,106 168,154,127 225,205,175 197,180,156 201,182,159 198,177,154 156,134,114 156,130,109 126,101,82 124,102,84 123,98,81 108,85,70 82,63,49 164,127,101 170,136,106 205,158,135 250,198,168 251,206,183 214,177,164 123,107,103 113,99,101 108,92,90 232,200,186 205,169,151 142,100,89 191,149,136 127,90,75 82,60,52 54,43,38 134,117,107 201,185,168 196,182,168 208,192,179 208,198,186 169,157,147 163,150,143 143,132,129 56,125,86 67,80,53 26,45,34 26,44,43 23,43,44 24,45,52 24,38,31 15,40,35 31,48,40 91,162,129 29,77,61 19,59,51 15,46,50 16,46,41 21,47,39 134,127,127 171,163,169 153,143,147 150,143,146 160,148,153 162,151,158 171,160,167 124,114,118 143,133,137 151,141,145 122,112,116 132,122,126 144,134,138 164,154,158 157,147,151 148,140,146 167,159,165 139,133,138 167,157,161 159,148,155 135,127,135
210,184,161 241,220,195 217,198,173 214,195,170 210,184,161 255,237,212 180,159,134 153,132,117 198,174,152 193,169,147 182,163,140 180,161,138 195,176,151 153,135,114 126,111,91 132,117,108 179,155,133 180,156,134 220,196,172 206,180,157 216,197,170 226,205,178 176,155,128 199,182,158 190,176,151 213,189,165 169,155,130 224,207,183 198,179,156 204,187,163 161,136,117 123,97,76 126,104,86 130,104,90 110,90,72 91,75,60 171,134,108 181,142,112 221,175,147 248,197,169 255,210,189 178,141,128 130,112,107 118,104,106 102,90,92 81,68,65 255,225,210 203,158,137 141,105,95 96,65,53 90,70,63 78,60,57 176,160,143 193,179,163 109,97,85 184,167,157 179,169,157 169,156,151 133,132,121 197,186,179 54,110,61 89,101,65 34,64,47 47,74,58 27,51,43 26,40,36 16,40,42 27,49,49 46,58,38 83,113,78 28,79,62 21,63,54 12,46,44 16,48,45 34,58,47 147,135,137 138,125,133 161,153,161 161,153,159 167,155,160 140,137,141 174,163,172 150,140,141 93,83,84 100,90,91 121,111,112 132,122,123 141,131,132 108,98,99 144,134,135 139,131,137 161,153,159 116,108,114 150,140,144 135,125,129 145,134,141
