198,177,150 240,211,187 231,205,180 208,182,157 243,215,188 236,208,181 220,189,166 225,196,174 192,168,144 198,173,154 91,65,53 114,94,87 59,51,57 53,44,40 27,25,33 70,59,66 228,202,177 252,223,199 245,216,192 233,204,182 233,207,184 197,175,155 192,167,139 223,194,174 173,147,122 229,200,178 186,167,142 171,152,129 193,174,151 210,191,166 170,149,126 151,136,114 118,97,74 162,140,120 167,140,122 177,151,137 177,162,140 198,154,128 255,185,131 246,135,89 181,107,69 140,87,60 126,82,56 102,73,53 43,57,50 21,52,56 32,57,54 177,160,150 168,152,139 186,171,160 187,172,161 168,153,144 157,142,131 158,147,132 149,137,125 157,147,135 153,142,135 164,154,144 182,166,164 188,175,172 182,166,164 157,145,147 79,69,73 86,79,82 72,67,69 69,63,70 88,77,84 56,57,78 65,72,97 48,57,80 54,65,92 59,72,98 64,72,100 62,70,98 66,62,73 175,162,159 219,196,193 174,157,158 149,141,149 44,42,40 47,49,34 47,47,31 46,47,26 47,48,25 48,49,26 51,49,27 57,51,28 57,51,26 34,33,26 35,33,34 28,24,18 27,21,16 28,22,15 42,33,25 35,26,22 37,27,26
193,172,145 219,190,166 200,174,149 251,225,200 202,174,147 235,207,180 228,200,173 247,221,196 170,149,124 233,209,185 157,122,107 255,255,255 83,70,78 116,95,82 169,142,137 215,187,185 194,175,152 200,174,149 178,154,130 212,188,164 205,184,161 198,172,149 151,131,111 224,199,171 189,165,141 189,168,145 155,136,113 148,129,106 144,127,103 178,159,134 192,164,151 170,152,131 165,147,128 161,144,120 196,175,162 186,160,150 177,146,95 227,146,96 255,186,130 255,161,108 191,122,86 136,90,64 124,79,56 107,71,53 46,53,46 37,60,57 10,47,46 39,58,52 172,156,141 163,149,131 155,141,123 198,184,166 159,143,128 184,170,154 173,162,147 147,135,123 184,172,160 158,146,134 209,192,182 225,208,198 215,198,188 188,175,172 77,67,71 84,77,80 74,68,73 72,64,72 74,68,73 56,57,78 60,67,92 45,53,73 58,67,92 59,67,95 57,64,87 93,90,105 220,202,199 211,190,186 158,146,151 45,37,45 44,42,40 46,48,33 45,47,32 47,47,31 48,49,30 47,48,27 48,46,24 49,50,27 56,49,29 45,41,20 38,36,32 15,10,9 28,24,18 34,30,24 33,27,20 30,21,13 35,26,22 38,28,27
215,186,162 255,232,208 223,194,170 210,181,157 222,193,169 216,187,163 190,161,137 222,194,167 214,190,166 184,158,135 147,113,95 222,187,174 114,89,70 176,140,120 255,203,187 188,150,140 89,77,93 199,183,170 220,199,176 182,152,126 180,151,116 203,176,144 223,198,170 197,163,141 182,163,136 215,191,167 219,200,177 210,184,159 159,149,125 138,119,96 207,186,163 170,148,128 152,133,110 192,180,154 193,185,161 100,127,88 104,110,58 246,178,62 255,167,111 255,152,105 194,114,80 136,85,59 120,74,48 118,84,62 44,57,34 57,83,47 30,77,54 41,63,37 183,159,133 161,139,131 161,146,137 155,140,131 135,118,108 176,159,149 183,166,156 165,150,139 170,155,144 165,150,139 222,208,192 207,193,177 192,176,163 169,156,151 80,70,74 79,73,78 61,56,58 70,59,68 68,64,75 54,55,76 58,63,89 57,54,71 66,62,82 63,58,74 135,124,119 207,191,185 144,134,138 42,37,36 47,42,39 44,43,36 44,45,37 46,47,37 47,46,37 47,46,37 48,48,34 47,47,31 49,47,29 49,47,25 47,44,29 22,18,10 33,26,24 36,27,23 27,21,14 46,42,34 34,28,21 37,31,24 39,30,24 28,22,15
215,186,162 214,185,161 235,206,182 244,213,190 238,205,178 185,156,132 232,203,179 255,230,202 237,211,186 231,205,182 125,102,87 139,112,96 149,113,95 246,198,182 199,153,139 146,110,100 64,54,58 77,67,87 168,148,128 209,183,160 205,180,152 208,182,157 226,197,177 250,233,207 229,205,181 244,215,191 158,141,113 182,161,138 166,140,115 167,148,125 164,145,122 190,166,144 158,132,107 186,154,138 47,114,76 38,94,66 81,107,82 161,150,86 200,124,84 246,145,100 221,134,89 198,119,80 196,124,89 161,102,72 55,56,33 26,34,20 40,87,60 241,149,117 175,97,53 169,101,65 158,138,129 143,127,121 194,179,170 181,166,155 183,167,163 165,149,147 162,149,144 185,170,159 206,192,176 177,162,151 114,101,96 196,183,176 102,92,96 89,83,88 71,65,70 62,57,59 46,44,56 49,47,67 44,40,30 69,64,63 124,114,115 169,155,160 51,43,32 48,46,26 44,46,29 48,48,34 47,46,39 45,44,37 45,44,37 43,44,36 45,46,38 45,46,38 48,48,32 49,46,33 41,39,21 34,33,24 27,20,23 27,20,20 33,23,22 38,29,25 41,35,28 29,25,17 38,32,25 29,23,16 43,34,28 20,14,7
239,210,186 223,194,170 217,188,164 252,223,199 216,190,167 195,166,142 216,190,165 169,146,117 188,167,144 173,147,126 159,130,110 169,133,115 190,144,130 253,203,190 183,141,128 122,91,79 69,56,51 54,50,61 180,158,140 217,188,166 248,224,198 205,181,155 221,197,175 217,191,168 222,187,160 227,197,171 171,147,123 221,200,175 223,193,167 189,170,147 188,169,146 189,169,149 147,134,113 157,155,133 38,100,63 35,90,67 39,74,55 52,83,57 175,123,61 254,153,110 223,133,89 197,117,76 199,123,81 186,120,86 56,56,40 31,45,36 35,92,57 176,145,108 224,144,103 165,96,63 129,94,81 185,176,172 167,154,147 107,94,87 162,149,144 132,119,116 139,126,123 158,146,134 158,145,138 183,170,163 183,170,165 165,153,141 100,90,94 84,76,82 84,79,81 60,55,54 45,41,50 46,42,53 63,51,23 58,47,40 61,50,35 71,62,31 51,49,20 49,47,25 46,45,34 48,47,38 47,46,39 47,46,39 41,42,34 43,44,36 41,42,34 44,45,35 48,45,32 44,41,28 39,38,31 32,30,31 26,19,19 35,28,28 51,41,40 37,27,26 29,23,16 30,26,18 44,38,31 41,35,28 19,10,4 30,24,17
210,184,161 201,175,152 237,211,188 213,187,164 203,177,156 183,164,141 171,154,130 162,148,123 224,205,182 166,137,113 168,139,117 117,96,81 167,123,111 176,130,116 159,117,104 132,102,87 89,69,60 61,47,47 223,202,175 227,203,179 191,165,142 235,210,180 247,219,190 255,231,204 181,156,126 214,186,159 225,204,181 216,190,169 187,161,136 216,190,165 197,177,157 176,157,134 195,180,160 192,181,162 42,91,63 39,80,62 33,75,54 47,85,56 182,143,61 236,163,104 211,130,94 134,83,59 167,111,77 162,113,77 56,56,42 79,88,88 153,156,136 33,104,55 52,86,54 119,107,70 133,91,67 115,110,109 193,178,169 137,122,113 144,128,122 190,177,174 173,160,157 184,171,168 167,154,149 158,145,140 151,138,133 154,141,138 128,116,116 111,101,102 86,81,83 57,52,54 42,37,34 53,44,27 62,50,20 62,50,20 63,49,22 63,51,25 54,47,27 49,49,35 45,44,35 47,46,39 46,45,38 44,43,36 41,42,34 43,44,34 41,42,34 44,43,36 38,36,32 37,32,34 35,28,31 29,24,23 40,33,36 39,29,28 33,26,24 33,26,24 24,15,11 33,24,20 42,36,31 46,37,31 33,27,22 22,16,11
230,206,182 251,227,203 221,197,173 219,198,173 171,152,129 187,170,146 168,149,126 152,133,110 152,135,111 190,164,139 181,145,123 131,105,84 204,163,145 166,116,99 124,86,69 131,99,83 175,146,126 149,129,122 185,164,141 180,151,127 179,153,132 192,169,140 232,203,179 243,210,185 241,208,183 227,196,177 188,169,144 196,177,152 190,169,144 196,177,154 190,168,148 195,176,151 228,221,192 143,152,124 34,83,57 30,65,58 9,50,37 52,86,54 77,81,25 191,134,65 155,110,66 135,112,72 124,107,60 86,81,49 46,58,49 19,36,31 171,152,136 81,127,91 42,98,59 138,172,127 77,67,43 37,60,69 193,179,165 167,152,141 186,170,164 179,167,157 175,162,155 160,148,138 152,139,132 173,160,155 153,140,135 160,147,144 129,117,117 114,102,104 84,77,77 68,61,61 50,43,23 51,44,17 58,46,20 61,49,23 58,45,22 54,47,27 72,63,44 47,47,33 46,45,38 44,42,40 44,42,38 41,42,34 40,41,33 44,43,34 40,41,33 38,36,32 33,26,26 43,36,39 36,29,32 35,28,28 37,30,30 37,27,26 35,25,24 30,24,19 40,31,27 24,15,11 34,28,23 40,34,27 38,32,27 35,29,24
198,177,152 195,174,149 189,168,143 200,181,156 199,185,160 197,178,155 178,159,136 166,147,124 157,138,111 164,145,118 164,130,108 171,135,113 174,137,113 222,182,159 155,112,93 156,113,98 97,70,63 96,82,87 62,50,50 203,177,152 198,173,145 235,211,187 222,189,162 212,187,159 234,211,182 232,211,186 215,187,158 200,174,149 217,191,168 239,210,188 194,168,145 185,161,135 243,224,197 142,160,129 37,80,63 12,46,44 79,85,74 121,171,113 104,123,62 89,112,66 73,91,60 60,86,63 49,74,56 39,74,55 40,62,55 24,42,41 232,211,188 214,190,168 32,106,56 62,146,88 26,61,54 15,43,50 196,185,166 172,157,137 190,174,157 196,182,168 176,162,148 181,167,153 180,168,158 153,141,131 142,130,120 161,148,145 152,139,134 167,155,155 131,119,121 136,126,127 133,126,126 51,42,34 44,41,28 48,44,25 48,44,27 45,41,22 49,41,28 45,38,36 44,42,43 37,36,39 38,38,38 34,36,33 45,36,32 34,24,14 47,36,31 32,19,12 33,28,25 40,38,39 36,30,35 40,33,33 39,29,30 34,27,27 33,26,24 40,34,29 37,28,24 28,22,17 35,29,22 20,14,9 24,18,13 36,30,25
239,218,193 220,199,174 233,212,187 227,206,181 166,149,123 216,197,172 113,94,69 220,203,179 169,150,127 138,119,94 110,101,74 122,103,76 161,124,98 166,125,98 255,220,200 223,185,166 118,102,100 65,57,63 54,49,51 221,203,184 215,191,167 226,205,180 205,177,150 229,205,179 170,161,132 143,124,101 246,216,190 238,208,182 215,190,162 210,185,157 196,170,147 255,224,201 231,205,180 105,140,103 36,79,62 10,42,43 209,202,184 138,176,107 71,118,75 77,116,82 38,85,62 34,63,49 45,63,48 33,60,44 17,40,37 185,166,143 223,199,175 174,157,131 145,164,142 58,108,75 19,53,49 15,46,52 214,185,165 206,193,170 187,174,153 205,189,172 197,181,164 202,186,169 172,156,141 207,191,176 200,184,167 196,182,168 167,152,143 183,170,163 187,174,169 163,152,149 174,164,163 162,152,153 137,130,133 125,119,124 43,39,31 61,59,55 45,41,50 49,49,61 51,48,63 51,49,69 53,52,69 50,52,66 53,52,67 56,55,70 64,56,73 58,55,70 60,53,65 48,40,46 40,33,31 28,21,21 29,22,22 36,26,25 26,17,13 30,21,15 33,24,20 29,23,18 40,31,27 25,21,15 30,24,19 34,28,23
228,207,182 233,212,187 177,156,131 179,160,135 181,164,138 148,129,104 207,188,163 207,188,165 139,118,95 202,181,158 154,135,112 131,105,84 168,128,103 179,135,107 188,151,127 255,245,234 132,118,120 62,59,63 54,51,57 79,68,75 231,205,180 231,210,183 249,223,198 226,197,173 219,200,175 239,222,196 222,191,168 210,181,157 187,163,137 193,164,142 191,165,144 219,190,166 220,194,173 64,113,74 39,79,69 14,40,46 182,149,122 130,83,49 118,153,87 86,126,76 40,71,47 30,48,45 30,48,47 37,59,52 52,54,39 235,206,184 237,216,189 173,156,132 200,186,159 215,191,167 30,62,44 159,174,148 232,210,174 144,127,99 146,129,105 166,145,122 162,143,118 204,185,162 187,168,141 193,175,154 163,145,126 195,180,160 183,167,150 178,162,147 175,160,149 128,115,108 143,132,127 157,146,143 110,99,106 59,51,57 40,36,45 39,36,42 48,46,56 50,48,58 54,50,63 62,57,75 60,57,74 58,57,74 58,59,80 63,66,88 57,62,86 58,64,85 60,62,89 58,64,85 52,58,79 68,76,106 63,61,83 31,29,39 40,35,32 42,36,31 33,26,24 45,35,34 29,23,18 42,36,31 29,23,18 28,24,18
231,210,185 198,177,152 228,207,182 198,177,152 174,155,130 227,206,181 208,184,160 179,155,131 218,189,169 198,177,154 204,183,158 115,95,75 168,128,103 191,147,119 196,164,148 136,121,112 117,105,110 53,47,52 52,51,56 62,55,67 229,204,185 225,207,177 219,191,164 222,196,173 198,169,145 233,202,179 238,210,181 255,235,206 198,177,150 211,187,165 187,178,151 211,192,176 233,209,185 46,100,63 31,73,62 15,44,46 239,181,159 128,56,35 130,160,100 76,97,47 38,58,33 29,46,36 18,35,37 27,44,46 102,91,76 229,200,178 189,160,136 249,223,198 211,182,158 226,195,174 237,211,186 255,232,209 213,189,163 194,175,150 212,191,166 255,243,219 226,200,177 230,204,181 211,190,165 203,174,152 181,162,139 185,167,146 187,169,148 139,121,102 180,164,149 192,178,164 170,158,146 163,152,147 37,29,35 41,38,44 48,47,52 81,76,78 197,184,179 218,207,202 153,143,147 89,82,85 51,45,50 40,37,41 37,36,41 32,32,40 32,32,40 34,33,50 42,43,64 69,71,96 70,77,100 62,65,87 55,61,82 54,61,84 69,68,83 38,35,41 34,27,25 40,31,27 35,26,22 38,32,27 34,28,23 23,17,12
222,196,173 254,228,205 209,183,160 229,203,180 198,172,149 190,166,142 200,179,154 199,178,153 212,191,166 204,180,156 146,120,97 123,98,79 158,121,95 210,162,133 219,185,165 135,119,117 114,102,104 57,50,53 54,54,54 56,53,59 147,132,123 196,178,148 235,211,187 238,219,192 186,162,136 199,175,149 225,204,177 215,197,176 219,195,171 228,204,180 211,194,166 218,203,181 165,152,129 35,103,62 30,72,63 16,38,40 166,118,93 142,104,85 124,175,97 92,107,54 33,65,43 34,59,43 33,54,50 23,45,49 60,62,45 220,194,173 235,209,184 231,203,176 239,209,181 164,139,111 226,197,173 219,190,166 237,208,186 228,204,180 213,187,164 223,199,177 201,172,150 214,185,161 192,168,142 228,202,177 215,189,164 226,207,182 160,141,118 204,185,162 184,166,145 186,171,151 163,147,130 153,143,131 39,34,33 68,61,64 63,56,56 76,69,69 140,127,124 173,162,157 124,114,113 78,71,69 47,42,44 38,36,37 32,29,33 33,30,34 32,31,34 33,30,34 33,30,36 33,31,39 35,31,42 35,35,47 60,59,76 62,67,91 59,62,84 57,58,79 62,61,78 36,30,37 25,16,12 28,24,18 42,38,32 35,29,24
228,202,179 224,198,175 200,174,151 229,203,180 227,201,178 232,208,184 200,179,154 228,209,184 190,169,144 212,188,164 131,102,82 122,95,77 158,119,91 232,180,150 241,200,182 136,114,117 111,99,104 62,57,59 54,52,53 61,54,64 91,77,77 182,168,139 236,207,185 224,194,166 210,184,159 199,181,160 255,239,216 171,151,131 220,194,169 172,148,122 182,162,130 185,171,146 193,186,159 39,102,62 32,70,62 25,48,45 233,214,189 95,76,51 109,145,88 48,82,37 69,90,58 46,73,55 33,54,52 25,46,53 45,62,54 202,186,171 191,161,133 237,209,182 246,217,184 255,228,199 205,176,152 232,203,179 211,182,158 212,183,159 224,198,175 247,226,203 173,147,124 243,217,192 245,216,192 217,188,164 235,209,184 216,192,168 214,193,168 173,152,127 155,135,115 172,154,133 179,161,142 162,148,134 62,57,54 55,48,46 56,47,43 62,55,53 64,55,51 45,35,36 42,32,33 40,33,33 32,30,31 33,31,29 30,28,29 30,28,29 28,26,27 30,27,31 30,29,32 32,31,34 32,31,36 34,32,42 36,34,42 37,40,51 42,43,62 66,64,88 53,55,80 55,53,73 47,39,45 27,23,17 32,28,22 37,31,26
185,164,139 196,175,150 192,171,146 183,162,137 202,178,154 211,187,163 205,181,157 136,115,90 232,208,184 223,197,174 137,107,90 134,104,87 170,131,103 255,206,177 255,227,211 128,107,107 108,96,96 80,70,69 56,54,52 60,57,61 98,85,82 177,163,138 235,211,187 161,140,113 173,147,122 180,161,134 232,211,196 228,203,184 221,200,177 239,218,193 255,236,206 249,228,203 205,186,161 38,103,65 26,70,65 7,30,37 231,236,230 37,96,65 226,184,63 68,91,47 44,73,45 36,55,35 14,38,40 25,47,49 50,60,57 64,84,89 255,228,208 243,218,190 255,227,203 238,207,186 236,207,183 251,222,198 255,230,206 232,203,179 238,209,185 246,222,198 184,159,131 212,187,159 219,190,166 236,207,183 224,195,171 186,157,135 226,200,177 205,179,156 219,193,168 200,174,149 187,161,140 76,70,61 54,49,51 60,51,47 64,53,50 49,43,36 47,40,38 46,36,37 41,34,34 36,31,30 34,29,28 30,28,29 30,28,29 28,26,27 28,26,27 28,26,27 30,28,29 30,28,29 30,27,31 33,30,34 37,34,38 42,42,50 44,42,52 40,38,50 50,48,68 57,55,75 51,50,67 44,37,47 25,21,11 33,27,22
223,199,175 176,152,128 183,162,137 142,121,96 199,175,151 205,181,157 225,201,177 195,174,149 206,180,157 243,217,194 141,112,92 140,110,93 184,143,116 255,208,177 255,245,227 133,112,112 110,98,100 81,72,68 53,51,49 63,60,66 100,88,88 211,199,173 198,178,158 227,212,192 225,207,175 232,208,184 255,222,202 255,230,205 251,225,202 239,211,184 173,154,127 187,170,142 244,225,200 51,100,65 28,72,67 10,35,46 30,59,59 45,100,68 58,85,55 196,163,70 56,78,48 37,60,43 21,43,45 29,42,41 22,42,43 21,52,58 241,205,183 231,203,176 243,214,192 229,200,176 240,211,187 238,209,185 217,188,164 181,152,128 192,166,141 140,116,92 178,152,131 198,172,151 214,188,165 235,206,184 222,196,173 215,189,164 222,193,169 215,189,166 178,149,125 183,159,135 229,203,182 77,71,66 75,68,68 62,51,48 50,39,36 45,36,32 59,49,48 73,66,66 63,58,57 44,39,38 36,31,30 30,28,29 30,28,29 28,26,27 28,26,27 28,26,27 30,28,29 30,28,29 31,29,30 33,31,32 37,35,36 47,46,51 44,43,48 39,37,45 36,36,48 39,38,53 50,48,68 51,48,65 28,24,18 24,18,11
207,181,158 234,208,185 227,201,178 185,159,136 206,182,158 178,154,130 220,199,174 144,125,100 255,228,207 255,227,205 150,124,101 160,131,109 195,153,129 255,231,197 255,236,215 133,115,112 116,104,104 87,76,69 68,62,57 76,69,72 106,97,93 143,129,142 86,84,104 89,90,109 87,86,119 154,157,166 187,161,136 200,181,156 251,223,194 185,159,134 166,145,120 248,217,196 255,246,221 102,128,92 36,77,71 15,35,47 18,57,54 33,76,62 37,92,69 24,69,59 113,106,65 69,67,38 34,42,30 51,62,51 11,41,50 14,46,54 235,207,180 218,187,166 220,194,171 230,209,186 215,187,160 246,218,191 222,193,171 196,170,147 177,151,128 200,174,151 199,173,150 191,165,142 211,187,165 226,200,179 219,195,173 224,198,175 196,175,150 244,223,198 200,179,156 189,170,147 176,161,141 65,53,55 69,58,53 58,49,45 47,38,34 45,39,34 71,65,60 111,101,100 103,93,92 63,56,56 41,36,35 30,28,29 30,28,29 30,28,29 29,29,29 29,29,29 27,27,27 29,29,29 32,30,28 33,31,29 39,37,35 41,39,37 48,46,47 49,46,50 37,36,41 36,34,42 39,39,51 49,49,61 28,26,27 36,27,19
193,173,153 165,147,126 255,244,220 240,216,192 208,184,160 242,218,194 193,169,145 177,156,131 235,206,184 204,180,156 144,115,91 207,178,156 217,175,151 255,222,192 242,206,186 127,111,107 118,108,107 89,83,78 78,71,69 76,70,65 78,68,86 95,91,115 85,83,105 88,86,106 76,83,97 65,61,74 149,141,128 238,204,174 140,117,102 234,208,185 253,229,203 192,172,142 255,237,209 207,205,174 37,84,73 15,36,43 27,50,47 10,49,44 37,92,69 22,59,56 24,56,57 23,45,45 39,59,45 22,54,55 15,43,50 17,45,52 244,218,193 238,209,185 252,223,199 238,209,185 237,209,182 229,201,174 232,203,179 225,196,172 203,177,154 200,183,159 199,178,155 177,156,133 100,86,68 153,139,121 215,197,176 168,150,131 204,185,169 206,188,169 195,177,158 186,171,151 91,75,58 114,103,100 64,55,49 57,51,46 62,56,51 61,52,48 101,96,93 138,128,127 112,105,103 73,66,66 42,40,41 33,32,35 30,30,30 33,33,33 32,31,34 32,31,34 32,31,36 31,30,35 34,32,33 41,39,37 55,53,54 59,59,59 54,52,53 47,45,46 46,46,46 36,35,40 36,34,42 37,37,47 32,29,33 24,18,13
206,180,155 221,196,168 221,200,175 184,163,138 166,142,118 226,202,178 248,222,199 234,203,182 180,151,129 235,214,189 163,132,109 218,181,157 232,198,157 255,210,172 237,196,176 123,105,102 111,101,102 92,83,79 82,76,71 84,74,73 79,70,81 83,85,99 74,75,94 81,73,90 79,72,82 62,58,78 77,78,83 255,235,206 182,169,137 206,183,152 193,172,145 209,195,168 251,230,205 249,228,203 39,97,75 15,39,41 35,74,61 15,46,50 33,84,67 12,51,46 17,51,51 13,44,50 14,55,49 18,57,54 15,43,50 20,48,53 220,196,172 204,176,149 242,213,189 251,222,198 232,203,179 255,237,213 237,208,186 238,212,189 218,197,174 204,186,165 149,131,110 195,180,160 163,149,135 159,148,133 170,157,150 125,110,101 194,178,172 163,150,143 176,160,154 195,178,170 95,77,56 112,99,92 89,78,75 73,64,60 88,79,75 72,63,59 116,109,107 132,120,120 100,93,93 63,58,60 40,37,43 37,35,43 37,35,43 36,34,42 38,36,46 38,36,44 38,36,44 37,35,45 37,35,43 46,43,47 63,61,62 71,66,68 54,52,50 45,43,41 42,40,41 49,47,48 41,38,44 38,34,43 34,33,38 25,21,15
191,167,143 190,166,142 221,197,173 221,197,173 163,142,117 154,130,106 218,189,167 192,163,141 213,189,165 160,134,111 192,163,141 241,200,182 99,85,69 242,197,164 239,197,175 113,97,93 116,105,102 107,96,89 80,74,69 82,75,75 78,71,74 91,92,113 75,78,98 80,78,90 60,59,76 73,69,89 175,159,146 221,200,173 156,139,113 247,221,198 174,155,130 187,175,145 209,185,161 231,200,177 36,102,71 6,45,40 72,137,101 13,41,48 11,58,45 10,47,46 13,46,51 11,42,46 27,73,58 13,50,47 13,44,50 15,48,53 242,224,205 255,242,213 210,184,159 237,211,186 255,236,208 243,217,192 251,225,202 212,188,166 180,160,140 152,137,117 199,183,166 206,190,175 203,183,174 135,123,113 147,136,129 112,99,94 191,175,171 173,160,155 183,167,163 128,113,104 98,74,52 111,98,93 117,104,101 98,87,84 80,74,69 73,67,62 89,82,80 89,82,82 63,57,62 45,42,46 40,38,46 43,41,51 42,42,52 42,42,52 45,44,59 43,43,53 41,41,51 43,43,53 38,36,46 39,38,43 51,48,54 55,50,52 44,42,43 39,37,38 39,37,33 45,43,39 47,45,43 41,39,40 34,33,38 22,17,14
215,191,167 227,203,179 216,192,168 195,171,147 187,166,141 237,213,189 233,207,184 223,197,174 233,207,184 240,214,191 255,241,219 221,185,163 102,93,89 72,56,43 252,216,194 98,83,74 106,90,75 75,69,76 70,64,85 78,72,79 81,70,77 96,92,112 94,92,114 80,74,95 83,81,101 75,71,91 97,90,104 232,209,194 228,211,183 228,199,175 197,173,147 192,171,148 238,208,182 241,208,183 51,109,71 13,63,49 68,152,94 8,44,46 15,46,52 10,42,50 10,43,46 16,44,49 32,75,61 20,57,56 13,43,52 18,49,55 253,242,225 255,239,210 250,221,199 188,167,142 233,207,182 206,180,157 201,177,155 221,202,179 190,175,153 206,192,174 104,90,74 165,151,137 172,156,141 158,146,134 151,138,133 142,131,128 118,107,104 124,113,110 160,147,142 134,117,107 106,72,54 116,107,101 120,106,106 84,74,73 53,48,50 51,49,50 40,39,42 41,38,42 47,45,55 51,49,61 53,51,71 51,52,73 52,55,77 54,55,74 51,52,75 53,49,69 48,50,66 48,50,66 44,44,56 37,37,49 37,36,41 39,36,42 37,34,38 35,33,34 34,32,33 37,35,36 39,37,38 45,43,41 41,39,37 33,31,29
126,102,78 222,198,174 216,192,168 222,198,174 203,182,157 219,195,171 247,221,198 229,203,180 236,210,187 234,208,185 198,172,149 174,140,118 92,80,70 166,147,124 212,179,152 210,190,170 219,203,186 74,72,80 82,78,98 83,76,88 79,69,73 100,98,110 66,63,80 77,76,93 79,78,95 59,58,75 60,59,76 176,162,164 240,212,185 247,219,192 255,238,209 241,207,187 244,214,188 255,235,209 114,158,121 75,100,73 75,189,130 25,85,51 13,44,50 10,42,50 8,42,42 10,41,45 26,69,55 21,58,57 11,41,50 20,48,53 212,198,182 250,222,193 221,192,170 193,174,151 214,197,171 224,207,181 197,183,158 177,163,138 209,194,174 190,176,160 149,134,123 169,154,143 181,167,151 191,176,165 199,186,179 166,155,150 157,146,143 166,155,152 145,134,131 124,106,101 119,82,58 106,97,89 51,40,37 36,26,25 58,55,61 47,44,50 41,40,43 39,37,45 42,42,54 49,48,65 52,51,68 49,51,67 45,48,66 48,54,75 64,70,98 73,80,105 60,63,85 55,56,79 48,47,64 43,41,53 37,35,43 36,35,40 35,32,36 34,31,35 33,31,32 34,32,30 35,33,34 53,51,49 41,39,37 28,26,24
208,179,157 209,188,163 223,197,174 194,168,145 194,170,146 222,196,173 235,209,186 190,164,141 187,161,138 226,200,177 255,235,210 147,116,95 101,82,70 255,242,221 250,221,197 204,175,151 91,88,105 101,97,119 88,86,106 89,85,105 89,79,83 83,74,96 72,70,90 73,71,95 74,71,88 83,75,92 59,64,74 93,84,97 220,196,170 249,223,198 208,180,153 204,184,154 239,220,183 225,199,158 251,183,145 255,155,105 177,150,103 37,95,71 19,55,59 10,42,50 13,41,48 12,40,47 15,49,49 24,67,53 13,41,48 25,53,60 167,160,144 198,184,157 196,177,152 202,178,152 182,163,138 196,177,152 185,166,143 182,165,141 162,148,123 101,85,70 163,148,128 176,161,141 179,163,148 202,186,173 181,166,155 186,171,162 156,140,136 141,128,125 106,102,94 179,146,121 129,93,71 66,54,42 65,47,26 38,27,22 102,95,95 75,68,66 58,53,55 49,46,52 48,45,60 51,50,67 52,50,70 55,53,73 57,53,75 56,54,76 58,56,76 56,55,72 44,46,62 44,43,60 55,57,73 49,48,65 40,38,48 36,34,44 33,32,35 33,33,33 33,31,32 33,31,32 35,32,38 33,30,34 41,36,35 27,23,17
197,178,153 244,218,195 136,115,90 211,190,165 216,192,168 255,231,208 227,201,178 216,192,168 186,160,137 232,203,181 227,201,176 173,144,122 102,83,71 255,242,217 246,217,193 238,210,183 90,86,110 75,72,89 72,70,90 91,87,107 77,67,71 93,91,111 84,79,97 66,66,76 86,81,97 75,70,88 58,51,65 97,100,107 255,223,198 196,170,145 225,204,177 224,195,175 190,176,160 115,102,110 255,179,148 255,163,109 160,84,60 54,126,86 22,60,64 9,41,49 13,41,48 13,41,48 10,41,45 12,49,46 15,43,50 19,46,56 196,189,173 212,190,170 253,232,207 196,167,143 192,171,146 200,179,154 174,155,132 210,193,169 183,169,144 123,105,84 201,183,162 190,172,151 195,179,162 170,154,139 130,116,102 161,146,137 150,134,128 183,167,161 163,147,141 255,231,158 131,95,73 91,71,53 70,49,36 36,24,12 52,45,43 63,54,50 63,58,57 49,46,52 46,43,58 53,50,65 57,55,75 54,55,76 60,58,80 62,63,86 60,61,82 56,57,78 55,53,73 49,48,63 48,46,58 45,45,57 38,36,46 38,36,46 34,32,40 33,32,35 33,31,32 32,30,31 34,32,33 35,33,34 36,31,30 25,21,15
249,225,201 191,167,143 231,205,182 134,115,90 200,176,152 199,173,150 255,233,209 246,225,200 178,161,137 224,203,178 208,182,157 247,221,198 126,107,93 146,131,120 216,190,167 232,202,176 85,81,101 90,86,106 80,77,94 90,87,104 71,70,75 95,90,108 32,35,46 84,82,102 85,82,99 70,68,88 98,97,112 64,69,77 150,139,146 107,99,105 136,127,138 144,135,146 108,101,115 187,162,159 255,186,151 170,71,34 90,135,83 90,156,95 31,73,64 9,43,43 11,42,48 13,41,48 11,42,48 13,44,50 13,44,50 16,49,54 184,173,158 206,188,167 193,172,147 191,170,143 243,219,195 241,217,193 164,139,120 186,168,147 192,175,151 193,174,151 221,202,179 225,206,183 205,190,170 186,171,151 147,133,117 182,171,156 199,185,171 156,137,121 203,166,142 255,235,159 111,77,55 103,74,54 91,70,55 58,43,32 58,51,54 44,38,33 51,49,47 41,40,43 38,36,46 41,41,53 46,45,60 55,53,75 59,62,84 62,67,91 61,66,90 60,61,84 53,51,71 51,50,67 42,42,54 39,39,47 38,37,42 51,49,57 50,47,62 34,32,42 33,32,35 33,32,35 33,31,32 35,30,29 22,17,16 20,15,12
