247,221,198 191,165,142 199,173,150 222,196,173 222,196,173 222,193,169 217,189,162 224,195,171 203,174,152 223,196,178 169,138,119 183,155,144 83,67,65 71,61,60 85,75,65 24,13,8 28,15,8 136,121,112 96,75,62 96,73,70 127,112,120 160,141,127 221,202,177 207,186,161 214,188,163 228,202,177 255,236,212 255,232,204 255,252,223 250,225,195 249,221,194 232,203,179 244,217,185 226,198,171 223,188,163 222,193,169 233,202,183 247,213,193 255,242,217 239,215,193 194,175,159 196,178,159 157,138,113 225,203,183 178,158,138 184,170,143 212,183,163 138,78,53 89,41,16 82,40,16 72,38,18 100,62,41 235,139,110 209,118,83 255,177,135 144,91,64 131,83,54 164,137,121 161,148,145 167,155,155 132,121,118 139,128,125 147,136,133 105,94,89 142,132,131 121,111,110 120,110,109 135,125,129 123,113,117 125,115,116 114,104,105 87,77,78 97,87,88 128,116,116 143,131,136 95,88,91 132,125,125 141,133,139 137,129,135 115,107,113 143,135,141 148,140,146 122,111,120 44,39,41 35,31,23 62,48,19 105,84,32 148,128,67 131,117,119 84,77,87 67,69,94 69,74,100 45,53,83 61,69,99 66,76,110 74,84,120 83,89,131 87,93,135 43,50,85 90,97,132 87,93,135 76,85,124 80,86,118 68,74,102 67,78,109 59,65,97 52,54,79 60,58,70 69,61,67 81,71,70 120,110,114 151,143,149 98,90,109 60,53,65 57,54,39 63,53,29 52,36,19 63,48,39 42,30,18 57,45,33 63,51,41 54,39,30 87,76,73 125,118,128 115,110,126 119,116,133 120,115,131 98,94,107
215,189,166 251,225,202 243,217,194 207,181,158 214,188,165 235,206,182 210,181,157 232,203,179 209,183,158 200,176,152 215,189,166 155,120,105 102,75,70 75,64,61 23,19,11 31,22,18 40,29,24 39,27,17 90,72,67 75,61,63 87,72,80 236,216,196 208,184,160 220,194,169 255,230,203 247,222,194 249,221,194 250,220,194 244,216,189 235,210,182 208,184,158 185,161,135 225,192,165 241,206,179 226,202,176 247,219,192 239,206,181 255,238,217 223,187,167 204,179,160 194,179,157 158,144,119 149,131,112 167,149,128 207,190,166 192,177,157 221,214,196 166,109,90 90,44,18 87,39,14 71,35,15 104,63,43 227,124,82 181,104,67 244,147,112 134,83,59 88,42,16 151,123,110 181,166,155 184,172,162 149,138,131 163,152,145 118,107,102 139,128,123 106,97,93 116,106,105 130,120,119 117,108,104 117,108,104 139,129,130 143,133,134 116,106,107 163,153,152 128,116,118 139,127,132 144,137,140 129,122,122 134,127,130 136,128,134 109,101,107 149,141,147 145,134,141 67,56,63 160,153,153 58,53,55 74,62,62 168,151,127 86,70,68 107,96,103 86,79,91 37,34,49 41,42,63 71,75,108 59,65,93 69,77,107 62,70,100 38,46,76 62,70,100 79,86,121 82,91,134 73,83,119 81,87,127 73,80,115 68,70,95 72,71,88 90,86,97 87,79,85 97,87,88 122,112,113 143,136,139 119,111,128 49,46,52 53,51,29 53,53,21 56,54,23 60,53,24 54,51,27 48,47,36 32,31,34 27,25,23 36,27,19 45,33,23 57,41,24 87,66,53 80,65,56 113,101,115 124,117,131 137,132,150
203,177,152 199,173,148 181,155,130 186,160,135 209,183,158 232,204,177 230,202,175 233,205,178 219,190,166 210,185,157 238,212,187 199,173,152 203,165,155 49,43,38 28,19,11 71,58,51 59,47,37 89,73,67 55,38,39 40,28,30 185,169,167 247,223,201 247,218,194 245,217,190 255,232,204 255,247,224 229,200,176 245,215,189 219,188,165 192,159,132 198,165,140 157,136,109 231,195,175 231,202,180 243,207,185 238,210,181 199,168,145 209,181,154 217,196,169 229,200,176 215,198,170 226,200,175 186,172,145 193,173,153 201,183,164 184,174,152 144,133,118 201,175,161 123,76,53 92,41,17 81,33,15 80,54,33 236,137,100 188,112,70 188,108,76 197,132,111 142,100,78 164,142,124 172,158,142 143,127,112 152,136,123 178,168,158 135,123,113 161,149,137 141,128,121 139,126,119 135,122,115 145,132,125 152,139,132 154,143,140 142,131,128 140,130,120 135,126,111 176,163,156 165,152,149 144,132,137 133,121,123 165,153,158 138,128,132 151,141,145 146,135,142 144,133,140 58,51,54 72,60,62 69,57,59 87,75,77 85,75,76 68,58,62 103,97,102 76,69,83 43,44,63 45,50,74 67,71,104 27,32,58 46,57,86 70,72,97 54,60,90 72,79,114 70,77,112 70,78,108 61,67,95 69,74,100 89,91,107 125,119,126 131,121,125 117,106,113 124,114,118 153,146,149 108,105,122 58,54,65 45,46,34 46,47,26 56,50,27 57,51,28 58,52,27 58,53,25 57,51,26 52,49,25 26,24,22 29,29,29 39,35,29 29,20,14 92,77,66 67,48,36 51,36,25 57,41,35 87,76,83 103,95,114
205,179,154 209,183,158 217,191,166 193,167,142 234,208,183 255,229,202 255,235,208 245,217,190 253,219,197 234,203,182 202,173,153 202,178,154 107,77,60 139,120,108 83,67,63 84,68,64 62,50,50 59,49,50 49,43,48 54,48,53 50,39,36 235,206,186 231,201,175 244,216,189 219,194,166 241,215,192 214,185,161 208,180,153 178,152,127 185,153,123 196,163,138 202,181,154 202,176,153 235,209,186 196,175,148 205,181,155 199,173,150 228,204,180 191,177,152 198,177,152 211,177,159 224,192,176 183,158,141 136,121,101 159,143,126 178,164,146 179,163,146 206,185,162 197,176,151 175,151,125 90,49,29 74,39,14 193,113,72 214,130,88 217,127,83 207,135,96 129,84,61 100,71,51 68,64,43 66,69,59 148,153,152 173,162,155 140,124,109 187,171,154 197,181,166 182,166,153 177,161,148 183,167,154 178,163,152 154,141,134 174,161,154 174,162,150 174,163,148 142,130,118 180,167,160 183,170,165 177,164,161 147,135,135 143,133,137 132,122,126 172,162,166 139,129,133 61,54,57 81,71,72 69,62,60 80,73,71 77,70,70 65,54,61 98,90,98 74,70,83 58,63,89 64,72,102 46,53,78 56,65,90 57,68,97 37,38,57 33,35,60 73,79,109 56,64,94 45,51,72 77,79,93 144,135,146 207,190,191 167,154,149 142,130,132 157,144,154 118,106,120 44,40,53 46,47,37 46,46,30 44,45,26 45,46,25 52,48,27 57,50,30 57,51,28 57,52,24 59,54,26 57,51,26 37,35,33 32,30,28 36,26,25 28,22,17 35,26,18 39,28,23 59,51,40 77,61,48 38,29,23 83,76,88
198,177,150 216,192,166 226,195,172 231,205,180 208,182,157 237,209,182 247,219,192 245,217,190 220,189,166 247,216,193 183,159,135 192,168,144 198,173,154 115,87,74 96,73,62 102,85,77 59,51,57 46,37,33 33,26,29 29,27,35 70,59,66 227,205,185 251,222,198 235,207,180 245,216,192 218,189,167 210,184,159 248,222,199 197,175,155 188,167,140 224,216,182 192,171,144 173,147,122 211,182,160 197,178,151 187,168,143 171,152,129 185,166,141 188,167,144 198,179,156 170,149,126 160,147,124 130,112,91 153,132,109 162,140,120 179,154,137 177,168,151 185,171,144 177,162,140 188,171,147 186,108,80 255,218,164 246,135,89 218,131,88 134,73,41 141,93,66 126,82,56 114,71,52 76,55,42 35,49,42 21,52,56 12,49,44 153,159,150 177,161,146 168,152,139 160,146,132 179,164,153 176,161,150 168,153,144 156,142,128 181,166,157 147,136,121 149,137,125 157,147,135 170,159,144 143,132,125 164,154,144 157,141,137 174,161,158 181,168,165 182,166,164 167,155,157 65,55,59 89,79,83 86,79,82 73,65,71 71,66,68 62,56,63 88,77,84 71,64,76 58,62,91 46,53,78 48,57,80 50,61,88 57,68,95 57,68,95 64,72,100 66,74,104 53,55,80 79,75,86 175,162,159 233,211,205 199,181,178 161,149,154 149,141,149 63,58,60 48,46,42 46,48,33 47,47,31 48,46,28 45,46,23 47,49,23 48,49,26 51,50,25 53,47,24 57,51,28 57,51,26 51,49,31 50,50,47 43,38,37 28,24,18 17,11,6 34,28,21 28,22,15 42,33,25 35,26,18 36,26,25 31,24,27
251,230,203 211,187,161 245,214,191 210,184,159 224,198,173 214,186,159 211,183,156 215,187,160 243,215,188 255,231,206 187,166,139 153,132,107 227,203,179 149,118,99 154,119,106 255,235,228 76,63,71 78,58,51 105,84,73 115,88,83 182,154,152 165,144,131 219,193,168 210,184,161 204,180,156 233,209,185 211,190,167 230,209,186 206,180,157 165,140,123 173,154,129 198,175,144 204,180,156 211,190,167 212,181,160 166,147,124 146,127,104 208,191,163 199,173,150 192,177,155 181,153,140 210,189,166 159,141,122 185,167,148 121,104,80 178,159,143 156,143,120 178,157,132 199,168,117 201,147,99 255,205,151 255,191,135 255,160,107 213,128,89 158,103,74 132,91,64 127,82,59 117,76,56 90,64,54 38,45,38 22,45,42 12,48,50 17,51,49 171,167,157 183,167,152 144,130,112 179,165,147 149,135,117 184,170,152 177,161,146 171,157,143 191,180,165 172,161,146 162,150,138 163,151,139 165,153,141 156,144,132 218,201,191 215,198,188 234,217,207 205,188,178 172,159,152 74,62,64 88,78,82 83,76,79 76,68,76 70,63,66 59,55,64 76,70,75 69,65,76 58,63,89 37,44,69 46,54,74 54,63,88 61,68,93 57,68,95 57,64,87 56,59,79 104,93,102 225,207,204 227,206,202 199,185,187 161,153,161 48,42,47 45,43,41 45,46,36 46,46,30 44,46,31 47,47,31 47,48,29 48,49,28 45,46,25 48,46,24 49,48,23 51,48,24 57,50,30 48,44,23 40,39,28 31,29,27 13,8,5 27,23,17 40,36,30 35,31,23 36,30,23 39,30,22 36,27,21 35,26,22 38,28,27
205,176,152 221,192,168 228,199,175 238,209,185 214,185,161 214,185,161 218,189,165 223,194,170 208,179,155 188,163,135 185,162,133 211,192,167 229,205,181 167,133,113 211,169,156 151,118,109 132,109,94 136,109,93 217,179,160 254,201,185 199,161,153 133,111,119 172,156,154 198,177,150 217,196,173 175,151,127 180,154,129 195,168,134 211,183,156 214,193,170 231,202,178 221,195,170 207,178,154 216,192,168 194,175,150 181,163,142 176,155,132 174,155,132 214,196,177 187,166,143 170,148,128 203,184,161 190,170,150 196,177,154 177,150,132 170,148,130 192,174,153 145,176,132 127,99,29 223,165,62 255,178,114 255,168,114 255,158,108 224,134,92 151,92,62 129,87,63 118,78,53 109,69,46 102,80,60 65,70,48 66,88,51 35,82,69 26,67,51 15,49,38 181,180,155 196,192,173 160,144,138 157,143,129 151,137,123 158,141,131 151,133,128 169,154,145 183,168,157 177,163,149 181,166,155 161,146,135 168,153,142 186,171,160 208,192,179 201,185,172 213,197,184 214,199,190 95,83,83 93,83,87 84,78,83 85,79,84 77,70,73 71,62,75 68,64,73 60,58,70 59,64,90 35,42,67 53,51,73 60,61,84 61,64,84 59,57,79 77,70,70 146,135,130 219,202,192 212,195,196 105,93,98 42,34,40 42,40,38 41,42,34 44,45,37 46,47,39 44,45,33 46,45,34 45,47,32 46,48,33 47,48,29 47,48,29 47,45,27 49,47,25 50,48,26 48,46,24 40,37,24 32,27,24 23,16,14 40,31,27 31,25,18 47,41,34 12,8,0 21,15,8 30,24,17 37,28,22 37,28,24 37,28,24
230,201,177 198,169,145 222,193,169 229,200,176 226,197,173 239,210,186 215,186,162 207,178,154 205,176,152 176,148,121 214,189,161 241,211,185 216,185,162 166,136,121 129,101,88 132,105,89 134,107,89 161,130,111 195,140,127 251,201,186 174,136,126 111,90,90 67,59,76 145,125,118 182,161,138 191,167,145 189,168,141 182,150,120 175,144,121 211,191,161 207,183,159 191,170,143 193,167,142 199,173,148 198,172,147 202,188,163 166,142,116 200,178,158 174,161,138 175,154,131 199,178,153 202,178,152 195,176,151 168,156,128 139,120,97 192,174,155 96,157,116 70,94,56 59,101,68 206,183,112 161,105,13 255,154,103 244,139,95 225,134,92 170,100,67 145,90,61 148,86,57 145,88,59 105,76,52 60,73,50 43,63,36 35,81,66 90,83,44 227,142,114 184,125,97 191,126,107 173,140,131 151,136,127 160,145,136 166,149,139 199,182,172 184,167,157 170,152,147 197,183,169 157,142,133 162,147,138 214,199,190 214,200,186 193,179,161 212,201,186 173,161,149 158,147,140 123,111,111 92,85,88 82,76,81 92,86,91 75,68,71 65,58,68 60,56,67 51,49,61 52,55,77 34,37,59 57,56,71 73,70,85 69,60,73 104,92,97 190,176,176 199,185,187 75,64,71 44,40,34 46,47,35 46,45,38 49,48,41 46,45,38 45,46,36 44,45,35 43,44,34 44,45,37 46,47,39 47,46,35 48,48,32 48,49,30 47,45,27 48,46,24 47,45,25 34,30,22 29,24,21 26,21,18 28,21,19 32,23,19 24,18,11 35,29,22 35,31,23 31,25,18 36,30,23 38,29,23 37,31,24 31,25,18
215,186,162 200,171,147 233,204,180 221,192,168 244,213,190 246,216,188 240,207,180 217,188,164 232,203,179 241,216,188 237,214,185 227,201,176 231,205,182 126,104,86 138,113,96 143,113,96 149,113,95 234,193,175 203,153,136 216,170,156 146,110,100 94,76,71 57,50,62 104,88,105 168,148,128 161,140,117 155,133,113 217,192,164 208,182,157 251,226,198 219,195,173 227,201,176 229,205,181 236,207,183 224,207,179 151,134,106 182,161,138 184,163,140 123,104,81 185,166,143 164,145,122 166,145,122 159,135,113 177,151,126 186,154,138 116,155,121 36,102,69 35,91,63 81,107,82 65,90,70 193,147,49 231,155,115 246,145,100 233,140,94 216,134,89 195,121,83 196,124,89 183,113,80 134,95,65 80,81,58 26,34,20 31,67,50 165,121,79 238,145,113 175,97,53 182,106,64 137,85,55 172,152,143 143,127,121 182,167,158 199,184,175 172,157,146 183,167,163 146,130,126 174,161,158 188,175,170 185,170,159 178,164,148 233,219,205 159,147,137 114,101,96 165,151,153 161,148,145 97,87,91 89,83,88 86,78,84 75,69,74 58,55,59 46,44,56 50,47,62 50,50,76 49,45,35 69,64,63 75,68,68 171,159,161 144,130,132 51,43,32 50,46,29 44,45,26 44,46,29 48,48,34 48,47,38 47,46,39 44,43,36 45,44,37 45,44,37 45,46,38 44,45,37 45,46,38 45,47,32 47,47,33 50,47,32 41,39,21 38,38,24 31,30,23 29,22,25 27,20,20 41,34,32 26,19,17 32,23,19 41,35,28 33,27,20 32,28,20 36,30,23 29,23,16 46,37,31 38,32,25 23,17,10
230,201,177 215,186,162 194,165,141 230,201,177 201,172,148 240,210,184 215,185,159 217,188,164 233,207,182 228,205,176 191,171,141 182,158,134 184,158,137 136,109,93 159,129,112 163,129,111 166,122,110 252,204,188 219,169,154 164,120,108 128,95,84 91,75,71 49,43,48 75,62,83 183,161,141 194,170,148 235,208,190 204,180,154 198,174,148 234,204,178 190,166,144 250,226,200 184,167,143 215,191,165 202,178,154 214,195,170 159,140,115 186,156,139 210,191,168 200,181,158 196,177,154 203,182,159 197,172,153 195,173,155 142,131,112 79,135,98 38,99,69 36,90,63 52,76,52 61,80,60 178,151,74 189,125,81 255,156,111 236,142,99 216,134,89 194,118,78 199,125,87 189,117,80 151,105,75 62,60,38 20,35,23 44,78,62 91,84,41 216,118,90 189,110,71 179,105,67 141,91,58 161,134,127 120,107,100 152,139,132 125,112,105 124,111,104 155,142,137 141,128,125 125,112,109 173,160,153 163,152,137 181,169,157 166,154,144 167,154,149 160,147,144 182,169,164 176,163,158 100,90,94 84,78,83 83,75,81 68,62,67 55,53,54 65,63,73 47,44,59 45,42,57 62,52,28 74,64,68 122,109,117 62,52,42 57,47,35 55,52,28 49,48,23 44,45,26 46,46,32 48,47,36 48,47,38 47,46,39 46,45,38 43,44,36 43,44,36 44,45,37 44,45,37 44,45,37 44,46,31 46,46,32 44,44,30 38,38,22 23,22,13 41,36,38 37,30,30 36,29,29 37,30,28 45,35,34 37,28,24 36,30,23 41,35,28 35,31,23 41,35,28 41,35,28 42,33,27 38,32,25 34,28,21
208,179,155 238,209,185 218,189,165 251,222,198 255,227,203 194,168,147 194,168,147 187,161,136 186,162,138 160,141,114 183,162,135 204,183,160 169,138,117 165,131,109 160,129,106 174,135,121 221,175,161 230,182,168 215,167,153 166,124,111 125,92,81 105,83,75 59,50,44 59,47,63 171,146,129 209,183,160 226,202,176 255,242,221 237,212,184 232,204,177 245,226,201 223,202,175 255,234,208 244,218,193 224,195,173 245,224,199 214,190,168 239,215,193 197,168,148 163,142,119 183,164,141 189,168,145 141,126,106 181,163,142 120,121,98 40,110,68 36,92,62 32,83,63 37,78,60 77,92,64 68,95,54 171,130,44 251,152,111 239,141,97 206,123,83 187,110,73 200,120,79 210,133,96 152,106,78 58,58,44 98,105,100 135,161,136 34,92,54 162,114,69 231,141,94 209,121,85 145,89,63 146,94,73 142,125,117 168,155,148 170,157,150 126,113,106 160,147,142 137,124,121 159,145,145 163,149,154 153,140,135 167,154,149 167,153,153 152,139,134 152,139,134 199,186,181 161,148,143 116,104,106 87,79,85 92,85,88 67,62,64 53,47,52 41,38,44 45,41,52 56,48,35 64,50,21 61,52,23 62,53,24 66,55,20 76,63,31 56,50,25 50,46,25 48,44,34 47,46,35 48,47,38 48,47,40 47,46,39 45,44,37 43,44,36 43,44,36 41,42,34 41,42,34 44,45,35 45,44,33 44,41,26 34,33,26 30,25,24 32,30,31 39,34,33 37,30,33 30,23,21 35,28,26 37,27,26 36,27,23 28,22,15 45,39,32 40,36,28 44,38,31 35,29,22 26,17,13 34,28,23 31,25,20
178,152,129 203,177,154 208,182,159 241,215,192 235,209,186 228,202,181 205,179,158 159,140,117 174,157,133 164,147,123 204,185,162 210,191,168 165,136,112 183,147,125 144,119,100 95,69,57 135,91,79 177,131,115 162,119,104 154,112,99 131,101,86 104,81,68 70,52,47 75,61,63 228,207,180 251,228,197 205,187,157 247,221,198 217,192,162 235,210,180 249,221,194 221,197,171 198,173,143 240,209,186 223,194,170 182,161,138 206,180,159 158,144,119 221,201,181 193,172,149 210,190,170 176,155,132 183,161,141 190,175,155 162,151,132 43,108,70 44,88,64 36,77,61 31,73,52 33,77,53 51,80,50 197,158,76 232,159,100 240,150,103 170,106,80 114,68,42 150,94,60 167,109,72 103,69,37 56,56,42 78,87,87 180,164,151 97,153,114 33,100,52 62,96,64 59,74,37 136,83,56 127,85,61 88,83,82 174,159,150 153,138,129 158,143,134 156,140,134 117,104,99 165,152,149 170,157,154 173,160,157 174,161,156 187,174,169 162,149,144 158,145,140 165,152,149 136,125,122 118,106,106 116,106,107 93,86,86 72,67,69 54,49,48 43,38,35 45,39,30 57,48,21 63,51,21 62,50,20 64,50,23 64,52,26 62,46,15 57,50,30 49,47,29 47,46,35 48,47,38 47,46,39 46,45,38 46,45,38 44,43,36 41,42,34 43,44,36 43,44,34 43,44,36 42,41,34 41,40,33 29,24,23 35,30,32 29,22,25 38,31,34 25,20,19 38,31,34 39,29,28 38,31,29 31,24,22 24,18,13 33,24,20 44,35,31 29,23,18 41,35,30 47,38,32 17,11,6 40,34,29 29,23,18
230,206,182 243,219,195 239,215,191 207,183,159 219,198,173 180,161,138 206,185,162 184,167,143 168,149,126 164,145,122 162,148,123 164,147,123 190,164,139 184,144,121 172,143,121 136,109,91 204,163,145 175,125,108 148,98,81 115,77,60 131,99,83 177,145,129 151,125,111 97,83,83 185,164,141 195,170,140 205,183,165 144,118,97 192,169,140 197,174,145 235,212,183 228,202,177 241,208,183 239,205,187 188,169,142 175,156,131 196,177,152 199,187,161 189,168,145 180,160,140 190,168,148 230,206,182 184,162,142 216,209,180 143,152,124 38,103,65 36,77,61 22,57,50 9,50,37 24,68,46 60,84,46 104,108,52 191,134,65 185,125,82 137,104,65 131,110,69 124,107,60 105,90,52 65,69,42 44,56,47 19,36,31 194,176,157 156,161,137 40,103,61 42,98,59 39,94,60 190,160,102 49,39,15 37,60,69 181,170,155 176,162,148 155,140,129 186,170,164 201,188,183 181,168,161 156,143,136 160,148,138 139,126,119 132,119,116 167,154,149 153,140,135 155,142,139 144,133,130 132,120,120 114,102,104 98,91,91 69,62,65 78,72,67 50,43,23 47,41,16 54,45,18 59,47,21 61,49,23 59,47,21 57,47,25 59,49,27 72,63,44 50,48,30 48,47,38 45,44,37 44,42,40 44,42,38 44,43,36 40,41,33 40,41,33 43,43,38 41,40,33 38,39,31 38,36,32 34,27,27 37,32,31 44,34,38 36,29,32 42,35,38 33,26,26 38,31,31 37,27,26 40,30,29 27,20,18 33,27,22 40,31,27 38,29,25 44,38,33 34,28,23 40,34,27 36,30,25 30,24,19 31,25,20
242,221,196 209,188,163 197,176,151 240,219,194 226,207,182 188,174,149 169,155,130 130,111,88 164,145,122 198,179,156 123,104,81 178,157,130 187,166,139 180,143,119 181,148,123 170,134,112 176,142,120 209,168,148 165,118,97 180,127,111 153,103,88 120,84,74 86,62,56 80,67,77 89,76,73 209,190,167 244,219,200 211,187,161 194,169,150 195,174,159 243,215,188 208,179,155 255,235,208 242,218,194 179,154,126 216,188,159 217,188,164 182,163,138 224,203,178 183,162,135 159,133,110 197,173,147 212,188,164 180,161,134 140,154,124 42,99,66 35,74,61 17,46,48 26,52,44 55,94,62 77,109,60 104,120,62 198,176,98 170,151,94 101,100,64 55,74,52 27,73,53 31,74,57 26,67,54 33,55,48 25,43,42 190,175,153 219,182,167 101,140,104 44,102,60 75,158,103 84,125,79 17,50,42 15,42,52 114,109,97 185,171,155 151,137,123 169,155,139 171,157,143 191,177,163 156,142,128 148,134,120 179,167,155 175,163,153 156,143,138 156,143,138 162,149,142 149,136,133 126,113,110 150,138,138 108,96,96 151,141,145 132,122,123 80,71,63 42,34,21 47,39,17 46,40,17 51,45,22 53,46,28 51,47,28 50,45,31 64,56,43 47,38,30 48,44,36 45,43,39 41,39,35 42,41,34 40,41,33 37,40,30 43,39,31 43,39,31 49,40,34 25,20,17 28,21,21 30,23,23 35,28,31 41,35,40 37,32,34 34,29,31 33,23,24 32,22,23 30,23,23 26,19,17 42,35,33 46,37,33 38,29,25 40,34,29 42,35,33 37,30,28 34,28,21 40,34,29 30,24,19 30,24,19
212,191,166 217,196,171 203,182,157 210,189,164 196,177,152 207,193,168 180,166,141 138,119,96 161,142,119 175,156,133 228,209,186 212,193,166 196,179,153 144,125,100 152,123,99 162,128,106 159,122,98 170,130,107 247,203,177 180,137,120 171,135,117 122,98,90 107,90,91 89,83,88 61,54,54 162,147,136 220,199,176 204,180,154 159,145,120 216,190,167 226,197,173 209,185,159 255,239,213 221,199,179 231,202,178 210,180,154 141,117,91 217,192,164 211,190,167 255,229,206 218,199,174 243,226,198 238,209,187 200,176,150 130,146,115 38,94,64 29,67,57 6,39,42 124,116,103 94,104,67 122,158,87 72,113,69 65,107,74 70,102,69 41,77,60 42,68,55 57,70,54 50,65,49 38,67,53 35,60,55 42,60,57 202,183,160 231,200,179 245,204,186 75,133,84 73,152,98 38,104,71 17,49,46 16,44,49 77,73,56 205,190,170 180,165,145 173,151,133 186,168,149 184,168,153 177,161,146 201,185,170 147,132,121 175,160,151 189,175,161 189,175,161 175,160,149 165,153,143 165,152,145 199,186,181 190,179,176 178,166,166 147,135,135 125,115,116 125,115,116 125,123,124 84,79,78 45,40,28 42,39,26 44,42,24 39,35,25 65,61,55 71,66,68 53,52,57 48,46,56 46,46,58 47,45,57 44,44,54 36,36,48 38,34,45 33,29,40 37,33,42 57,50,48 66,55,50 35,25,26 33,26,24 31,21,22 39,34,36 34,27,30 38,31,34 41,34,37 33,26,24 34,27,25 36,29,27 38,29,25 35,26,22 31,22,18 41,35,28 35,29,22 20,14,9 31,25,20 23,17,12 34,28,23
244,223,198 202,181,156 231,210,185 221,200,175 214,193,168 200,183,157 184,167,141 187,168,143 82,63,38 181,164,140 171,154,130 175,156,133 175,156,133 187,180,153 164,143,118 134,103,82 157,120,96 169,128,101 182,136,108 255,222,199 245,207,190 156,136,129 125,113,118 53,51,52 57,52,54 63,55,63 192,174,153 207,183,161 225,204,179 208,178,152 255,227,204 230,204,179 200,188,162 154,138,121 243,217,194 255,228,205 234,203,180 193,174,149 234,210,186 197,183,154 224,203,178 252,223,201 250,224,199 222,193,171 92,132,93 39,95,65 31,68,63 11,38,39 227,212,190 83,83,40 140,161,86 99,130,67 105,120,67 78,101,68 40,76,59 27,52,49 34,53,44 29,51,41 26,54,50 30,48,47 200,179,156 161,140,117 206,175,154 216,192,166 153,152,127 95,117,89 59,98,80 15,49,47 16,55,50 163,149,133 199,181,160 209,194,172 188,173,151 168,150,129 175,157,136 199,181,160 206,188,167 206,188,169 175,157,138 215,196,180 190,171,155 207,191,176 176,161,150 157,142,131 182,168,154 172,157,148 152,139,134 146,133,128 160,149,146 159,148,145 139,129,130 139,132,135 122,114,120 68,63,60 54,52,53 44,41,47 43,46,57 43,45,59 46,48,64 49,48,65 52,50,70 53,51,71 53,54,73 54,55,74 53,54,73 54,55,74 56,57,76 57,55,77 53,56,76 58,64,83 64,70,91 53,51,73 43,36,48 49,41,49 32,23,19 35,25,24 37,28,24 35,28,26 30,21,17 27,21,16 33,27,22 30,24,19 29,20,16 42,33,29 20,14,9 33,27,22 29,25,19 32,28,22
228,207,182 189,168,143 228,207,182 175,154,129 179,160,135 209,192,166 159,142,116 185,166,141 207,188,163 150,131,108 197,178,155 161,140,117 202,181,158 220,203,179 155,129,104 127,97,80 168,128,103 173,129,101 190,146,116 166,129,105 255,245,234 178,162,160 107,96,103 60,57,61 54,51,57 61,57,68 215,200,180 226,200,175 231,210,183 227,202,174 228,199,175 246,225,200 219,200,175 255,241,224 240,216,192 226,195,172 210,181,157 170,153,127 231,210,185 183,164,139 191,165,144 199,173,150 188,159,135 217,191,170 64,113,74 41,90,66 30,64,62 21,41,42 182,149,122 154,83,57 109,145,88 142,177,111 86,126,76 56,79,44 34,60,49 22,42,43 30,48,47 26,44,41 34,57,52 115,117,102 235,206,184 176,150,125 220,194,169 148,134,109 200,186,159 229,206,177 123,113,91 23,55,37 159,174,148 243,210,183 187,167,147 129,115,90 146,129,105 154,133,110 169,148,125 200,181,156 204,185,162 214,197,171 190,173,149 186,168,147 163,145,126 192,173,157 190,175,155 192,176,159 178,162,147 176,161,150 161,148,141 138,125,118 143,132,127 158,147,142 139,129,128 148,137,144 59,51,57 40,37,43 38,37,42 40,37,43 48,46,56 48,46,56 49,45,56 55,51,64 62,57,75 60,57,74 57,55,75 58,59,78 58,59,80 62,65,85 63,66,88 54,59,83 58,64,85 59,61,86 58,63,87 57,63,84 52,58,79 55,61,82 74,78,107 52,50,72 31,29,39 35,32,36 37,30,28 41,35,28 33,26,24 40,30,29 31,22,18 26,20,15 42,36,31 30,24,19 27,23,17 29,25,19
252,231,206 177,156,131 166,145,120 138,117,92 168,147,122 191,172,147 164,145,120 211,190,165 225,201,177 213,189,165 190,166,142 200,171,151 190,169,146 202,181,156 132,111,86 129,99,82 167,127,102 175,134,105 206,162,134 166,134,118 133,118,109 131,121,120 102,95,98 49,46,50 52,51,56 53,49,58 107,97,96 249,224,205 205,187,157 193,174,147 226,207,180 195,174,149 216,187,163 226,197,173 232,211,184 228,200,171 228,205,176 211,190,165 218,204,175 138,117,92 177,168,141 132,112,92 210,190,170 215,191,167 42,96,59 37,85,64 23,57,55 26,38,31 255,210,188 152,77,59 145,106,74 57,87,27 80,101,51 52,72,43 41,59,42 34,52,51 24,41,43 21,38,40 17,39,41 215,204,189 203,174,152 188,159,135 255,237,213 255,235,210 217,188,164 240,209,186 231,202,180 226,200,175 249,223,200 228,204,178 175,154,127 182,165,139 183,162,137 191,165,140 235,206,182 234,208,185 249,223,200 150,129,104 202,176,153 197,178,155 187,168,145 194,175,152 195,177,156 181,163,142 159,141,122 151,135,120 190,176,162 194,180,166 156,144,132 167,155,143 143,131,131 40,32,38 44,41,47 43,41,49 46,43,49 69,62,65 176,163,158 231,218,213 209,200,196 142,132,136 91,84,87 60,55,57 47,41,48 39,38,43 38,37,42 34,34,42 36,34,42 34,34,42 44,43,60 56,57,76 71,74,96 69,74,100 57,64,87 57,64,87 60,63,85 55,61,82 60,67,90 68,69,90 41,39,49 29,24,23 34,27,25 43,33,32 35,26,22 36,27,23 38,32,27 31,25,20 30,24,19 27,21,16
