199,173,150 238,212,189 234,208,185 212,186,163 242,213,189 238,209,185 219,190,166 233,204,182 199,175,151 216,192,168 161,137,113 186,162,138 242,216,193 219,193,172 183,163,143 252,226,205 138,106,90 122,101,86 94,82,70 71,60,53 41,30,27 187,168,152 198,165,138 97,44,19 194,122,83 101,56,33 162,104,69 91,56,31 121,80,60 113,82,61 178,156,136 152,131,108 113,98,76 163,148,126 168,153,131 172,157,135 182,168,141 190,176,151 178,163,141 168,155,134 139,125,107 169,156,135 188,172,157 168,152,137 188,172,157 169,154,143 145,133,123 159,147,137 149,136,129 165,152,145 165,152,145 144,131,124 138,125,122 138,126,131 122,112,116 134,123,130 134,123,130 139,128,135 156,145,152 173,162,169 164,153,160 51,43,49 49,42,45 62,57,56 54,49,51 62,57,59 86,78,86 89,82,92 52,50,70 57,69,93 70,78,108 52,63,92 63,71,101 68,76,108 49,57,85 33,44,73 84,95,133 60,71,100 55,66,95 61,72,99 47,50,72 40,41,60 63,57,64 72,68,77 110,106,126 53,50,54 47,48,27 51,50,25 51,52,29 56,54,52 45,39,34 27,21,16 38,32,27 42,33,29 37,28,24 36,26,25
198,172,149 221,195,172 200,174,151 245,219,196 204,175,151 238,209,185 232,203,179 247,218,196 174,153,128 235,214,189 227,203,179 171,147,123 237,211,188 228,203,184 105,80,63 134,107,91 129,94,79 113,92,79 73,62,55 56,47,43 42,33,29 89,75,61 153,141,115 97,52,29 255,190,146 242,140,100 225,151,113 149,89,68 123,83,60 184,158,135 191,171,151 176,155,132 166,152,127 170,156,131 201,187,162 176,162,137 166,149,123 200,183,159 170,152,131 171,156,136 193,178,158 163,148,128 169,153,138 152,136,121 184,168,153 164,150,134 172,158,142 193,179,163 168,154,140 157,143,129 143,129,115 185,171,157 148,133,122 166,153,150 152,141,138 130,118,118 164,152,152 145,133,133 179,167,167 203,191,191 188,176,176 64,54,55 55,48,51 71,66,65 54,49,51 69,63,68 80,72,80 78,71,81 51,49,69 50,61,88 69,77,109 45,53,81 64,72,102 71,79,111 75,82,119 79,89,125 75,87,122 63,71,99 52,59,84 58,64,83 98,90,107 104,96,104 88,84,95 48,45,51 46,49,29 46,47,24 46,48,22 49,48,23 41,38,25 35,31,25 20,14,9 30,24,19 31,25,20 33,24,20 38,29,25 35,26,22
215,186,162 255,235,211 222,193,169 210,181,157 218,189,165 218,189,165 196,167,143 226,195,172 216,190,167 187,163,139 187,163,137 228,204,180 201,177,155 120,95,78 48,33,22 116,88,75 218,186,172 214,190,182 52,42,41 60,50,51 71,61,60 64,52,42 227,203,181 197,166,145 141,97,71 251,142,95 193,118,89 131,85,57 156,121,96 151,127,103 208,184,162 178,157,132 150,133,109 195,178,154 202,185,161 203,186,162 205,186,163 215,196,173 198,179,156 180,162,141 177,162,142 150,135,115 157,142,122 162,146,131 200,183,173 184,168,155 135,119,104 164,148,133 184,168,153 161,145,130 166,150,137 162,146,131 147,131,114 172,156,141 178,162,149 156,141,132 163,148,139 158,143,134 210,195,186 199,184,175 187,171,167 67,55,55 60,50,51 82,75,78 54,49,51 64,59,61 67,61,68 61,57,70 48,51,69 51,59,89 74,80,112 54,62,92 61,72,103 67,78,109 72,78,110 62,70,102 58,56,76 129,120,135 144,130,145 140,134,139 56,53,59 38,35,39 40,39,30 47,46,35 47,48,29 47,48,27 44,45,24 41,39,21 23,17,12 30,24,19 34,28,23 26,20,15 44,38,33 36,30,23 36,30,23 36,30,23
219,190,166 210,181,157 232,203,179 243,214,190 233,204,180 186,157,133 235,206,182 255,227,203 240,216,192 225,204,179 202,181,156 183,161,141 90,72,51 67,39,26 112,91,80 141,116,99 162,131,121 140,115,112 102,83,71 68,48,41 78,60,57 191,170,155 238,208,191 253,222,199 41,60,40 255,170,110 202,136,102 131,87,61 126,85,65 175,154,129 178,154,132 177,156,131 158,141,117 166,149,125 200,183,159 179,162,138 181,162,139 198,179,156 190,171,148 195,176,153 196,178,157 173,155,134 178,160,141 178,160,141 209,191,172 165,149,132 166,150,137 179,163,148 166,150,133 164,148,131 169,153,138 157,141,126 218,202,185 199,183,166 205,189,172 179,163,148 178,161,151 198,182,169 223,207,190 194,178,165 124,107,99 75,63,65 79,69,70 71,64,67 65,58,61 60,58,59 56,49,59 53,49,62 42,45,63 53,60,85 68,73,97 55,60,86 63,69,101 52,58,86 108,96,108 171,167,176 123,121,129 49,47,48 42,40,36 42,41,32 41,42,34 41,42,34 43,44,36 44,45,37 45,47,30 42,43,24 28,26,24 38,28,27 26,19,17 30,23,21 36,30,25 43,37,32 34,28,23 40,34,27 34,28,21 36,30,23
233,204,180 221,192,168 217,188,164 252,223,199 218,189,165 193,164,140 218,189,165 173,147,122 185,164,139 216,197,172 198,179,156 87,66,51 86,64,44 133,107,93 135,107,94 143,116,98 137,111,97 114,90,82 129,106,91 97,76,65 109,95,81 198,174,152 227,201,178 217,189,162 32,38,9 255,167,109 131,83,54 128,75,50 122,80,56 88,68,38 200,176,154 191,170,145 151,134,110 175,158,134 130,113,89 167,150,126 157,138,115 161,142,119 174,155,132 204,185,162 239,221,200 185,167,146 193,175,156 193,175,156 208,190,171 206,190,173 186,170,157 170,154,139 187,171,158 157,141,128 178,162,147 214,198,183 187,171,154 124,108,91 184,168,151 147,131,114 163,147,134 182,166,151 182,166,149 207,191,176 204,188,175 107,95,97 95,85,86 91,84,87 69,62,65 58,56,57 54,47,57 46,42,55 46,49,67 53,55,82 52,46,21 57,50,53 79,71,90 85,76,89 39,34,36 42,40,36 42,40,38 45,44,37 44,43,36 44,43,34 43,44,36 43,44,36 41,42,34 40,41,33 38,39,31 35,33,31 37,35,36 33,23,22 29,22,20 42,35,33 36,30,25 28,22,17 41,35,30 43,37,30 40,34,27 34,28,21
210,184,159 201,175,150 235,209,184 213,187,162 202,178,154 183,162,137 174,153,128 165,146,123 218,201,177 163,146,122 195,180,158 94,78,61 161,139,119 147,116,97 165,134,111 139,110,90 124,98,84 138,110,99 206,163,157 255,210,203 154,143,136 235,226,222 100,110,102 8,32,24 53,44,15 255,196,138 255,157,95 255,164,114 149,132,67 70,97,65 49,62,46 164,157,141 204,183,160 222,198,174 217,198,173 209,190,165 218,197,172 230,209,184 200,179,154 190,169,144 199,178,153 232,211,186 210,192,171 202,184,163 176,161,141 136,122,106 169,155,141 185,170,159 167,152,143 177,162,153 170,155,146 146,131,122 193,178,167 148,133,122 153,138,127 201,187,173 190,176,162 205,191,177 193,179,165 170,156,142 171,157,143 177,165,153 101,89,89 92,82,83 72,65,65 62,55,55 47,39,45 45,37,43 55,50,49 51,44,28 54,44,22 47,39,15 44,37,21 42,38,21 42,39,24 43,40,27 49,43,34 47,43,37 41,42,34 41,42,34 41,42,34 41,42,34 38,38,35 36,36,33 34,32,30 30,25,24 32,22,21 35,28,28 38,29,25 37,28,24 24,18,13 41,35,30 24,18,13 38,32,27 44,38,33 40,34,29
227,203,177 249,225,199 223,199,173 212,191,164 167,150,124 189,170,145 167,148,123 159,140,117 161,144,120 194,177,153 172,157,135 98,82,65 84,62,44 165,131,109 167,133,111 193,159,141 160,127,118 220,180,175 142,104,98 211,155,147 136,119,120 105,101,114 10,43,48 9,41,40 78,60,41 255,197,150 255,185,128 234,144,95 82,99,59 49,89,64 20,57,52 59,72,71 242,218,194 168,144,120 183,162,137 232,211,186 235,211,187 209,185,161 228,204,180 241,220,195 182,161,136 206,185,160 221,204,180 235,217,196 218,203,183 186,172,154 160,146,130 120,105,96 179,163,157 186,170,164 158,143,134 165,150,141 183,168,159 162,147,138 183,168,159 181,166,155 182,167,156 169,155,141 169,155,141 183,169,155 169,155,141 169,157,145 146,135,132 126,114,114 73,63,62 64,54,53 43,34,28 47,36,31 55,45,21 55,48,9 55,45,21 46,39,19 31,26,14 66,66,52 65,63,64 42,40,41 40,34,41 35,33,34 34,35,27 36,37,29 38,39,31 36,37,29 27,27,24 30,30,27 37,30,30 41,36,35 37,27,26 33,26,26 35,26,22 30,21,17 41,35,30 40,34,29 27,21,16 36,30,25 37,31,26 29,23,18
195,174,147 196,175,148 189,168,141 199,178,151 201,184,158 200,183,157 172,155,129 167,150,126 157,138,115 169,150,127 166,151,131 95,75,66 41,20,7 156,123,98 162,128,106 200,164,146 189,146,129 242,192,186 214,166,162 175,130,123 109,96,93 103,94,90 53,52,43 50,51,41 63,58,46 78,57,34 222,154,116 150,119,70 69,100,76 42,85,66 24,58,56 12,44,52 245,219,198 219,193,172 177,153,129 202,178,154 181,155,132 207,181,158 208,182,159 253,232,207 251,230,205 246,225,200 238,219,194 203,184,161 216,198,177 225,210,190 206,193,172 191,177,159 187,173,157 178,164,148 177,163,149 177,163,149 179,164,153 161,146,135 175,160,149 182,167,158 171,155,149 175,159,155 170,154,150 154,138,134 140,124,120 154,141,134 160,147,140 170,157,152 146,133,128 160,147,142 155,142,137 176,163,158 101,91,81 41,35,26 59,57,53 41,35,40 38,37,40 38,38,48 44,43,60 48,47,64 52,48,68 51,50,67 55,52,69 55,52,69 52,49,64 43,41,53 26,24,34 38,34,43 42,37,36 40,33,33 40,33,33 40,33,33 32,23,19 40,31,27 38,32,27 33,27,22 29,23,18 37,31,26 20,14,9 24,18,13
239,218,193 220,199,174 233,212,187 220,199,174 165,146,121 216,199,173 112,95,69 220,203,179 169,150,127 140,121,98 117,97,77 111,90,75 115,91,69 155,121,99 154,120,98 190,154,136 182,127,114 177,133,123 165,126,114 123,87,81 84,75,71 140,129,114 204,180,156 232,213,188 31,47,45 43,54,39 79,65,49 43,45,30 22,48,40 41,77,62 24,58,56 15,43,48 235,206,184 247,218,196 243,217,194 205,179,156 237,211,188 255,231,208 242,216,193 207,181,158 183,157,134 221,195,172 216,192,168 214,190,166 184,163,140 188,169,144 220,203,179 166,148,129 161,146,126 204,188,171 157,142,122 122,106,91 186,169,159 186,171,160 171,156,145 186,171,162 179,164,155 189,174,163 161,146,135 187,172,161 184,169,158 186,171,162 160,145,136 181,165,159 189,176,171 169,156,153 187,175,175 174,162,162 156,145,142 51,46,45 39,36,40 43,37,42 51,44,54 75,71,80 119,112,124 76,71,89 55,50,66 57,53,73 61,57,79 60,58,82 58,59,80 57,60,78 58,56,80 62,60,84 68,69,92 45,33,49 32,23,17 33,26,24 37,27,26 32,23,19 26,22,16 30,26,18 29,20,16 34,28,21 26,20,13 30,24,17
228,207,182 233,212,187 177,156,131 181,160,135 181,162,137 147,130,104 206,189,163 209,190,167 139,118,95 204,183,160 152,131,108 119,97,79 144,115,95 162,122,99 175,129,101 196,154,132 185,132,120 159,120,108 119,87,82 78,60,57 77,62,53 232,212,194 245,226,201 228,204,178 49,57,43 25,46,42 23,43,44 21,43,47 21,43,45 16,43,42 29,58,58 12,39,42 225,196,172 236,205,182 221,197,173 216,192,168 172,146,123 203,177,154 195,169,146 250,224,201 255,242,219 207,181,158 230,206,182 198,174,150 195,171,147 219,195,169 226,207,182 174,156,135 202,181,158 227,206,183 214,193,170 225,205,185 217,199,178 133,117,104 132,118,104 147,131,118 155,139,126 179,165,151 164,150,136 174,160,146 142,127,116 176,161,152 169,154,145 171,156,147 165,152,147 128,115,112 146,135,132 159,148,145 117,105,105 43,36,36 68,63,62 94,89,86 145,136,132 208,195,190 154,140,140 85,72,80 51,41,45 37,35,36 34,33,36 32,33,38 38,34,45 54,50,61 69,67,91 64,62,86 59,62,84 55,61,80 68,71,91 50,51,70 35,25,24 42,33,29 40,36,30 33,29,21 40,31,27 31,25,18 42,36,29 30,24,17
231,210,185 198,177,152 228,207,182 198,177,152 176,155,130 224,205,180 206,185,160 179,155,131 215,191,169 200,176,154 148,124,102 120,98,80 146,115,96 167,127,102 204,156,127 255,217,187 191,150,132 155,111,99 99,72,65 63,50,47 77,59,56 224,203,178 217,198,173 212,191,166 199,177,143 47,58,47 24,44,45 24,43,51 31,51,52 17,39,39 13,40,41 14,38,42 139,137,119 243,202,184 212,191,166 227,206,181 218,189,167 231,202,180 235,209,186 223,197,174 255,242,219 248,222,199 189,165,141 150,126,102 134,110,86 222,193,169 202,173,151 249,220,200 202,176,153 220,196,172 235,211,187 255,234,210 210,189,164 188,169,153 200,181,165 252,232,214 208,190,171 208,190,171 191,176,156 187,171,154 164,150,136 170,155,144 168,153,142 127,112,101 168,152,146 181,165,159 165,152,147 165,152,147 65,56,52 66,59,57 58,51,51 79,74,73 109,102,100 138,129,125 113,103,102 64,57,57 43,38,40 35,33,34 33,30,34 31,30,35 31,30,35 31,30,33 31,29,39 33,31,43 46,47,68 71,74,94 61,63,88 55,60,84 63,64,85 46,42,53 30,20,19 29,25,19 39,30,26 34,28,21 37,31,24 28,22,15
222,196,173 252,226,203 216,190,167 233,207,184 198,172,149 189,165,141 200,179,154 197,176,151 212,191,166 213,189,165 123,97,76 118,91,75 155,121,101 178,134,108 242,196,168 149,112,88 212,171,153 179,144,129 100,79,64 116,100,94 115,97,96 192,171,146 220,199,176 241,219,199 168,169,174 6,36,45 48,68,52 38,56,55 40,57,59 22,42,43 12,39,42 13,39,45 16,55,52 179,172,156 223,197,172 222,196,171 230,204,181 237,211,188 236,212,188 237,213,189 162,138,114 180,156,132 215,186,162 228,199,175 218,189,165 222,193,169 247,219,192 230,202,173 240,212,185 162,133,109 226,197,173 219,190,166 235,209,184 226,202,178 210,184,161 215,191,167 195,171,147 204,180,156 180,163,137 218,201,177 193,176,152 211,196,174 150,135,113 192,177,157 173,157,140 173,157,140 158,143,132 139,126,119 75,64,61 58,49,45 57,50,48 64,58,53 54,45,41 47,40,40 41,34,34 36,29,29 32,30,28 31,29,30 31,29,30 30,27,31 30,27,31 30,27,31 31,28,32 34,31,35 33,32,35 33,31,39 38,36,46 74,78,93 60,61,84 57,63,84 67,70,90 34,36,50 43,38,35 26,20,13 22,16,9 35,29,22
221,195,172 221,195,172 200,174,151 229,203,180 228,202,179 232,208,184 200,179,154 229,210,185 190,169,144 209,185,161 124,95,75 103,76,58 157,121,99 195,147,122 255,216,191 151,121,106 255,227,212 131,108,97 63,52,59 64,53,62 97,81,79 186,167,142 231,210,187 224,194,177 23,41,40 15,33,46 33,52,43 37,54,56 26,43,45 20,36,36 12,40,47 11,39,44 11,50,47 235,227,214 205,176,152 224,195,171 219,193,170 232,208,184 248,224,200 175,154,129 146,125,100 228,207,182 217,188,164 186,157,133 255,236,212 209,180,156 188,160,133 236,208,179 252,224,197 251,223,196 211,182,158 232,203,179 207,181,156 212,186,161 223,197,172 241,217,193 169,145,121 242,218,194 239,218,193 210,189,164 224,205,180 203,186,162 207,190,166 163,146,122 157,142,122 166,151,131 170,156,142 82,70,60 69,58,55 88,79,75 62,56,51 44,35,29 44,38,33 45,35,34 38,31,31 35,28,28 31,29,27 28,26,27 28,26,27 28,26,27 28,25,29 28,25,29 28,25,29 30,27,31 30,29,32 33,32,35 34,33,36 38,36,44 36,38,54 62,65,83 57,59,86 63,64,85 44,43,48 31,25,20 30,24,17 30,24,17
185,164,139 198,177,152 192,171,146 183,162,137 202,178,154 211,187,163 205,181,157 136,115,90 228,204,180 219,193,170 125,96,76 113,86,68 157,121,99 216,170,142 255,235,211 144,116,105 131,113,110 88,76,78 63,56,59 63,55,63 92,75,76 186,167,144 233,212,189 159,138,111 11,39,44 10,36,42 11,35,39 25,45,48 17,37,42 5,31,39 10,40,49 10,41,47 15,47,48 202,199,186 182,153,129 225,196,172 255,230,205 221,195,172 222,196,173 218,194,170 249,225,201 239,215,191 202,173,149 255,228,204 255,237,213 212,183,159 253,224,200 243,215,188 255,236,209 236,208,181 236,207,183 251,222,198 255,231,206 228,202,177 241,215,190 247,221,196 184,158,135 212,186,163 215,189,166 236,210,187 220,194,171 180,156,134 219,198,175 202,181,158 222,196,173 196,170,147 178,155,144 102,85,86 102,89,82 64,53,48 54,43,38 46,37,33 56,46,45 66,56,55 50,45,44 39,34,33 33,28,25 28,26,24 30,28,29 28,26,27 28,26,27 28,26,27 30,28,29 30,28,29 31,29,30 32,30,31 39,37,38 41,40,43 46,45,50 45,43,51 48,50,66 54,56,72 53,52,69 52,41,50 29,20,14 24,18,11
221,200,175 174,153,128 183,162,137 142,121,96 202,178,154 204,180,156 225,201,177 195,174,149 214,188,165 242,216,193 141,112,92 123,98,79 156,120,98 215,169,141 255,216,188 182,149,138 132,115,116 98,84,84 69,62,62 67,56,65 88,74,74 212,198,173 203,183,163 205,197,184 9,37,42 13,42,44 7,43,45 11,38,48 9,35,43 10,40,51 14,40,46 11,42,48 17,49,48 233,233,217 211,182,158 226,197,173 156,130,105 255,247,224 241,215,192 221,195,172 229,203,180 226,200,177 246,217,193 223,194,170 232,203,179 249,220,196 230,201,177 229,201,174 243,215,188 222,194,167 240,211,187 238,209,185 215,189,164 179,153,128 196,170,145 158,132,107 176,150,127 200,174,151 219,193,170 236,210,187 231,205,182 223,197,174 226,200,177 221,195,172 181,155,132 186,160,137 230,207,196 111,95,93 94,81,74 62,51,46 61,50,45 58,49,45 77,68,64 101,92,88 74,69,68 46,41,40 35,30,29 30,28,26 30,28,29 30,28,29 28,26,27 28,26,27 28,26,27 30,28,29 31,29,30 33,31,32 38,36,37 46,45,48 43,42,47 39,38,43 35,38,47 44,47,58 53,52,69 55,49,70 42,41,30 35,29,22
206,182,158 234,210,186 223,199,175 184,160,136 200,176,152 178,154,130 222,198,174 146,125,100 255,229,207 255,231,208 145,119,98 113,91,71 167,134,107 228,184,156 255,229,204 160,129,119 130,116,118 102,90,90 75,65,64 74,64,65 81,71,75 110,109,124 78,77,92 29,44,51 12,39,42 41,89,68 46,102,72 14,48,48 22,56,56 11,42,46 11,42,46 14,46,47 13,57,52 229,222,202 231,202,180 195,166,144 245,216,192 244,215,191 210,181,157 185,156,132 222,193,169 255,236,212 229,200,176 198,169,145 243,214,190 255,246,222 243,214,190 214,185,161 221,192,168 233,204,180 215,186,162 249,220,196 226,197,173 198,172,147 178,152,127 203,177,152 208,182,157 199,173,148 212,183,161 239,210,188 233,204,182 244,213,190 216,185,162 255,236,212 215,189,166 207,183,159 102,79,64 139,127,117 101,90,85 85,76,72 86,77,73 85,75,74 121,111,110 138,128,127 87,80,80 55,50,49 37,35,36 32,32,32 31,30,33 31,30,33 27,27,27 29,29,29 29,29,29 29,29,29 33,31,32 37,35,36 44,42,43 44,42,40 49,46,50 45,42,46 36,37,42 36,37,42 42,41,56 50,48,68 43,43,51 28,24,14
195,171,147 170,146,122 255,247,223 240,216,192 211,187,163 237,213,189 198,174,150 175,156,131 233,207,184 206,180,157 194,165,143 156,130,109 190,158,128 236,192,162 255,230,204 148,120,109 132,118,118 114,102,102 86,76,75 81,71,70 85,74,81 84,91,105 91,82,106 19,36,56 46,103,68 255,197,156 63,79,46 10,42,41 20,52,53 19,61,52 36,76,68 15,49,47 11,57,51 237,220,194 255,245,221 244,215,191 243,215,188 250,222,195 228,200,173 224,196,169 207,179,152 225,197,170 255,251,224 230,202,175 252,224,197 255,243,216 242,214,187 242,214,187 252,224,197 240,212,185 238,209,185 231,202,178 237,208,184 232,203,179 215,186,162 212,183,159 210,181,157 196,167,143 113,87,64 177,153,129 241,215,192 198,169,145 235,206,182 230,204,179 223,199,175 206,182,158 85,62,47 133,121,111 131,120,115 111,102,98 107,98,94 92,82,81 158,146,146 153,139,139 89,82,85 47,42,44 37,34,38 34,33,38 34,33,38 34,32,40 34,33,38 34,33,38 34,33,38 34,33,38 34,32,40 47,44,48 60,57,61 62,59,63 51,49,47 48,46,44 41,41,41 36,36,36 36,34,42 45,45,57 43,43,55 27,25,21
208,184,160 228,204,180 219,195,171 186,162,138 166,142,118 226,202,178 249,223,200 233,204,182 178,152,129 241,215,192 197,166,143 199,165,145 209,175,143 232,191,160 255,226,195 152,126,112 125,112,109 112,100,100 88,78,77 97,87,88 84,73,80 88,85,102 69,73,88 52,99,76 255,197,153 255,163,109 125,94,73 9,42,36 10,56,41 43,103,69 31,76,64 13,47,43 25,54,54 255,240,213 218,190,163 221,193,166 252,224,195 194,166,137 243,215,186 255,233,204 226,198,169 255,253,224 194,166,137 237,209,180 238,210,183 203,175,148 221,193,166 203,175,148 240,212,185 249,221,194 236,207,183 255,239,215 236,207,183 249,220,196 235,206,182 226,197,173 173,144,120 230,201,177 195,171,147 190,166,142 213,187,164 167,141,116 237,211,186 207,181,156 219,195,171 180,156,132 89,66,53 144,129,120 137,126,121 110,100,99 71,64,64 64,57,57 80,73,71 84,79,76 68,62,69 46,42,51 39,35,44 41,39,49 41,39,49 41,39,49 41,39,47 41,39,47 39,37,45 39,37,45 39,37,47 48,45,51 59,56,60 60,57,61 49,47,45 44,42,40 44,42,43 42,40,41 37,34,40 35,35,47 39,39,51 25,24,17
191,167,143 190,166,142 218,194,170 221,197,173 167,146,121 155,131,107 216,190,167 192,166,143 213,187,164 163,137,114 219,188,167 220,186,164 136,118,99 117,98,82 203,169,147 149,127,109 121,105,101 121,108,105 95,85,84 86,76,77 82,71,78 95,92,109 84,143,116 24,90,47 224,146,100 211,132,91 23,45,38 7,41,41 48,110,75 42,105,65 33,79,64 13,50,45 152,149,136 231,199,165 232,204,175 255,231,202 225,197,168 255,228,201 255,242,215 219,191,162 236,208,179 246,218,189 243,213,185 247,217,189 255,252,226 238,210,183 246,218,191 255,242,215 212,184,157 243,215,188 255,237,208 250,222,193 255,234,208 224,195,171 200,171,147 178,152,129 227,201,178 242,216,193 235,209,186 173,147,124 183,159,135 153,132,107 233,212,187 224,203,178 222,198,174 128,104,80 86,65,54 119,102,94 57,49,38 35,30,29 54,51,57 46,42,51 41,40,45 41,40,45 39,39,51 44,42,62 51,50,67 53,50,67 53,50,67 46,45,62 48,47,62 49,48,63 44,44,56 44,44,56 43,42,57 40,38,46 45,44,49 48,45,49 39,37,38 38,36,37 39,37,38 46,44,45 41,38,42 37,36,41 36,34,42 34,32,28
215,191,167 227,203,179 216,192,168 197,173,149 185,164,139 237,213,189 233,207,184 223,197,174 233,207,184 240,214,191 255,243,221 212,181,160 122,105,95 89,77,65 117,98,84 130,109,96 111,98,93 90,86,97 72,64,81 87,78,93 81,70,77 104,92,108 42,113,78 41,108,70 41,106,70 42,103,71 42,109,73 42,111,72 41,110,71 39,104,68 31,75,68 10,47,42 238,205,180 250,220,194 255,235,208 255,244,217 245,220,192 255,248,224 254,225,201 255,232,205 232,204,177 237,209,182 229,199,171 222,192,164 245,215,189 255,238,211 255,244,217 255,242,215 248,222,197 195,169,144 237,209,182 211,183,156 208,179,155 220,194,169 211,187,161 226,205,180 132,111,86 188,167,142 196,175,150 195,174,149 181,160,135 175,156,131 151,132,107 162,143,118 205,184,159 151,125,102 104,79,62 74,54,45 87,66,51 60,48,48 99,92,95 79,74,73 58,56,57 51,47,56 45,44,59 52,50,72 56,54,76 53,49,73 55,51,75 71,77,98 64,66,91 52,54,79 53,51,73 48,49,70 48,45,60 39,37,47 39,36,42 34,32,40 34,31,35 34,31,35 34,32,33 39,37,38 46,44,42 40,38,39 37,35,36 25,23,21
126,102,78 222,198,174 218,194,170 222,198,174 203,182,157 219,195,171 247,221,198 229,203,180 236,210,187 233,207,184 200,171,149 165,136,114 102,83,71 172,146,123 212,188,166 215,195,175 166,154,156 79,73,94 79,74,90 73,64,79 82,72,76 87,101,94 42,109,71 41,108,70 41,109,68 41,109,68 38,110,70 42,111,72 43,110,74 42,104,69 29,75,69 10,47,42 234,215,180 255,244,209 243,214,190 243,214,190 209,183,158 207,178,156 201,172,150 198,169,145 202,174,147 247,219,192 213,183,155 252,222,194 252,222,196 255,247,220 240,212,185 250,222,195 221,195,172 197,173,149 215,196,169 227,206,179 202,176,151 192,166,141 223,199,173 204,185,160 165,146,121 187,168,143 202,183,158 217,198,173 223,202,177 205,186,161 200,181,156 208,189,164 182,163,138 152,126,103 117,81,59 88,63,44 77,56,41 93,77,75 80,70,71 62,55,55 56,51,53 48,44,53 50,49,64 56,54,76 58,56,78 57,60,82 60,63,85 62,65,87 57,59,84 53,55,80 63,71,89 54,60,79 52,51,68 42,42,54 38,36,46 34,32,40 33,30,34 32,29,33 32,30,31 34,32,33 37,35,33 42,40,41 38,36,37 28,26,24
204,180,156 213,189,165 222,196,173 194,168,145 193,169,145 222,196,173 233,207,184 193,167,144 188,162,139 228,202,179 255,235,212 141,110,89 108,92,75 255,234,206 255,227,203 201,178,147 73,69,89 100,96,116 88,86,106 92,90,110 95,82,90 74,146,108 40,109,70 40,109,72 40,109,72 39,111,71 40,109,70 45,110,72 43,110,74 45,106,74 27,66,65 15,43,50 88,99,110 86,83,100 131,119,121 194,179,168 158,143,134 179,167,157 220,200,193 212,188,164 187,166,141 255,240,209 255,234,206 252,222,194 180,152,125 225,196,172 195,171,145 203,184,157 199,173,150 206,180,157 185,166,139 196,177,150 189,168,143 190,171,146 171,154,128 111,92,67 175,156,131 193,174,149 195,178,152 215,198,172 198,184,157 214,197,173 184,166,145 175,160,140 124,106,87 224,182,128 112,78,56 91,60,39 67,47,29 85,70,59 50,43,43 44,39,38 52,50,51 47,45,53 50,47,62 59,55,77 57,58,79 57,63,84 71,77,107 66,72,100 62,71,96 59,61,86 52,50,70 49,48,65 58,57,74 49,48,65 39,37,49 33,31,39 31,30,33 30,30,30 31,29,30 33,31,32 39,36,40 48,45,49 39,37,38 27,22,19
201,177,153 237,213,189 138,114,90 199,178,153 214,190,166 255,231,208 227,201,178 217,191,168 184,158,135 230,204,181 229,203,180 190,161,139 112,96,79 255,236,206 235,206,182 219,195,171 90,86,106 75,71,91 72,70,90 89,87,107 77,69,75 65,137,99 41,108,70 41,106,70 39,101,66 39,100,68 44,101,66 39,91,64 31,98,62 37,103,70 14,48,48 13,44,50 117,129,122 116,108,114 92,87,103 66,64,76 78,78,90 76,72,85 68,61,71 85,79,84 80,71,63 189,171,150 131,113,81 202,182,150 255,235,208 195,169,146 239,218,195 210,189,166 255,231,207 193,169,145 193,172,145 203,182,155 170,149,124 211,192,167 189,172,146 128,107,82 211,190,165 196,175,150 206,189,165 185,168,144 145,131,106 172,154,133 170,152,131 202,184,163 186,168,149 255,233,161 112,78,58 114,83,64 75,55,37 120,105,96 52,42,46 50,45,44 44,42,43 37,35,43 40,38,46 50,47,62 57,58,79 63,73,93 67,78,107 77,83,111 66,75,100 59,61,86 56,54,74 51,50,67 48,47,64 46,45,60 47,45,55 37,35,43 33,32,35 30,30,30 31,29,30 31,29,30 37,33,44 30,27,33 37,35,36 22,17,14
249,225,201 199,175,151 230,206,182 137,113,89 200,176,152 199,173,150 255,229,206 246,222,198 181,160,135 224,203,178 208,182,159 236,210,187 126,107,91 142,127,118 219,193,172 215,189,166 82,78,100 89,85,107 80,76,96 90,86,106 75,72,78 94,120,112 40,86,68 33,84,62 35,86,69 41,89,73 36,81,69 25,67,56 47,129,79 33,87,60 12,40,45 12,44,52 34,62,69 96,91,109 76,78,94 64,61,78 52,49,64 54,51,66 82,79,94 76,73,88 82,77,93 82,77,95 101,92,114 146,134,148 190,176,151 174,156,135 186,167,144 206,189,165 191,170,145 189,168,143 243,219,193 241,217,191 169,143,120 188,169,144 193,174,149 201,177,153 223,199,175 229,205,181 206,188,167 190,172,151 157,142,120 190,175,155 205,190,170 158,139,116 255,221,156 255,224,163 117,86,67 107,78,58 90,70,52 184,155,122 121,116,118 78,73,72 58,55,59 36,35,40 38,36,44 48,45,60 50,51,70 59,65,86 68,74,104 75,81,109 72,79,104 62,64,89 59,57,79 51,50,67 50,49,64 48,47,62 34,32,42 48,46,56 32,30,40 31,30,35 30,29,32 30,29,32 31,29,30 33,31,32 27,25,26 16,11,10
