249,223,200 193,167,144 196,170,147 233,207,184 224,198,175 222,193,169 219,190,166 222,193,169 202,173,149 221,195,170 202,176,151 212,186,161 234,208,183 217,188,164 224,195,171 226,200,177 215,191,167 232,208,184 215,191,167 214,190,166 164,140,116 176,152,128 220,199,174 209,185,161 219,193,168 231,205,180 255,235,211 255,235,211 255,254,230 247,222,194 231,211,181 172,87,63 154,87,60 113,53,32 85,38,15 108,72,41 108,55,30 104,55,35 146,114,98 205,191,175 168,153,142 173,156,148 137,120,110 191,176,167 151,139,129 158,145,138 182,169,164 134,125,121 148,139,135 148,138,139 150,140,144 116,106,110 144,134,135 132,122,126 107,97,101 131,121,125 107,100,103 135,128,131 129,122,125 134,127,130 104,97,100 116,109,112 126,119,122 87,80,83 130,122,128 107,99,105 102,94,100 120,112,118 115,107,113 112,104,110 104,96,102 78,70,76 89,81,87 115,107,113 130,121,132 91,82,93 125,117,125 135,127,135 134,126,134 116,107,118 139,130,141 122,114,122 43,38,37 89,84,83 49,44,46 52,45,45 112,106,58 106,87,50 125,100,56 143,118,74 144,112,66 73,66,64 83,86,108 75,83,113 82,88,120 85,91,123 64,72,104 74,84,118 79,89,125 84,93,132 88,97,138 88,96,142 86,93,144 78,90,125 41,53,86 65,78,108 77,90,118 37,42,66 29,36,50 86,95,134 77,87,123 69,76,111 53,59,87 40,45,69 35,38,56 29,28,43 31,30,33 51,50,53 73,71,72 119,117,118 67,63,72 29,23,28 74,65,57 69,55,41 58,46,58 109,104,122 115,112,129 104,99,115
219,193,170 251,225,202 244,218,195 207,181,158 213,187,164 235,206,182 210,181,157 231,202,178 210,181,157 194,168,143 227,201,176 220,194,169 207,181,156 236,212,186 194,170,144 222,196,173 229,203,180 233,207,184 230,206,182 199,175,151 211,187,163 239,215,191 203,182,157 220,199,174 255,239,214 226,205,178 153,133,115 190,167,152 235,214,191 225,204,177 218,172,146 146,67,46 120,67,42 80,35,14 56,23,0 69,35,17 60,24,6 64,28,8 84,49,34 186,160,146 178,163,152 144,129,120 140,123,113 153,138,129 182,170,160 174,161,154 197,184,179 117,106,103 128,117,114 145,133,133 124,114,115 160,150,151 147,135,140 145,133,138 135,124,131 152,141,148 149,142,145 125,118,121 143,136,139 144,137,140 116,109,112 135,128,131 95,88,91 109,102,105 91,83,89 99,91,97 107,99,105 100,92,98 101,93,99 119,111,117 125,117,123 104,96,102 146,138,144 113,105,111 125,116,127 133,124,135 119,111,119 125,117,125 129,121,129 113,104,115 143,134,145 85,77,85 44,39,36 46,41,40 47,42,44 51,41,45 91,78,55 138,117,102 144,123,110 127,106,93 102,83,85 75,66,79 54,62,92 78,80,105 41,46,70 60,66,98 65,72,107 68,79,110 78,88,122 80,86,126 80,87,124 54,61,96 44,52,84 83,94,132 88,99,139 82,93,135 88,99,141 85,91,131 88,96,128 78,88,124 64,75,104 54,56,81 40,42,58 31,30,45 32,30,38 48,45,51 66,63,67 77,74,80 132,128,137 51,47,58 30,27,31 37,32,29 42,33,25 66,54,42 78,67,52 41,35,26 95,91,104 134,129,145
200,174,151 205,179,156 187,161,138 186,160,137 209,183,160 232,203,179 230,201,177 236,207,183 218,189,165 211,180,159 243,212,191 240,211,189 160,134,111 189,165,141 225,204,179 215,191,167 221,197,173 228,204,180 161,140,115 222,198,174 219,193,168 240,211,189 236,211,192 181,162,146 99,82,74 52,35,25 37,22,11 38,23,12 162,143,120 192,159,132 187,115,96 117,59,35 65,30,15 196,149,128 225,144,115 187,128,98 118,76,52 105,69,49 80,44,26 152,122,105 219,195,173 213,192,169 188,170,151 180,164,149 187,171,158 170,154,141 135,118,108 177,161,155 181,165,159 172,156,150 159,146,141 140,127,122 151,138,135 142,129,126 168,154,154 153,139,141 145,135,136 141,131,132 145,135,136 114,104,105 121,111,112 155,145,146 110,100,101 128,118,119 118,108,112 113,103,107 110,100,104 129,119,123 131,121,125 137,127,131 121,111,115 119,112,115 116,109,112 143,135,141 140,132,140 126,118,126 116,108,114 143,135,141 127,119,125 136,128,136 135,127,135 78,70,78 50,45,47 47,42,44 52,45,45 44,37,37 42,35,35 58,51,54 77,69,75 91,83,89 101,97,106 60,58,70 53,64,95 69,74,98 31,39,48 37,41,74 63,71,101 57,68,95 44,52,80 44,50,67 72,79,104 80,87,122 86,92,136 91,101,146 88,96,142 97,105,151 99,108,151 87,93,133 65,72,109 57,63,91 48,50,75 37,37,49 38,36,46 45,41,50 63,57,64 77,71,78 109,106,110 61,56,74 47,48,36 40,39,44 31,29,30 38,32,27 39,28,23 40,29,24 40,29,22 37,28,22 28,21,19 93,84,95
207,181,158 212,186,163 220,194,171 193,167,144 236,210,187 255,232,208 255,234,210 245,216,192 247,218,194 240,209,188 201,170,149 204,175,153 237,211,188 255,233,209 211,190,165 204,180,156 191,167,143 207,183,159 178,157,132 244,220,196 237,211,186 233,204,184 192,162,145 71,57,43 58,47,40 44,35,29 36,27,21 26,17,11 157,141,124 190,158,128 156,85,66 97,52,31 99,43,17 255,171,133 212,127,90 198,118,84 129,75,57 117,81,61 74,36,17 110,81,61 200,176,154 222,198,176 186,168,147 131,115,98 156,140,123 179,163,146 188,172,155 193,179,161 197,183,165 165,151,135 157,142,131 158,143,132 184,172,162 182,170,160 156,144,132 160,148,138 146,130,124 133,117,111 174,158,152 161,145,139 160,147,144 160,149,146 124,113,110 160,149,146 165,153,153 153,141,141 151,139,139 149,137,137 149,137,137 131,121,122 146,136,137 142,135,138 146,139,142 122,114,120 151,143,149 156,148,154 149,141,147 130,122,128 120,112,118 123,115,121 157,149,155 70,62,68 48,43,45 50,45,47 62,55,55 49,42,42 57,50,50 52,45,48 95,87,93 108,100,106 65,61,74 57,56,71 56,68,92 64,72,100 72,80,110 73,81,111 48,59,90 66,77,108 69,77,109 32,37,61 39,46,69 85,92,129 84,90,134 78,89,127 67,76,115 86,95,134 71,77,117 63,69,99 46,51,77 47,48,67 52,50,62 52,51,54 56,54,55 77,75,73 98,92,99 60,51,73 48,47,38 49,51,23 50,54,27 51,50,55 31,29,27 41,35,30 26,15,10 36,25,20 38,29,23 37,28,22 36,27,23 31,20,27
199,173,150 215,189,166 223,197,174 234,208,185 212,186,163 242,213,189 247,218,194 247,218,194 219,190,166 244,215,193 186,160,137 186,162,138 216,192,168 192,171,146 229,205,181 187,161,138 242,216,193 214,188,167 183,156,138 189,169,149 252,226,205 193,158,143 129,100,80 111,92,80 94,82,70 82,72,62 49,40,34 117,106,103 187,168,152 193,168,140 174,132,108 80,39,19 194,122,83 152,86,56 147,95,65 147,89,54 91,56,31 118,73,52 71,37,17 186,160,139 178,156,136 163,142,119 126,108,87 145,130,108 163,148,126 175,160,138 179,164,142 180,166,141 182,168,141 191,177,152 195,180,158 162,147,125 168,155,134 164,150,132 149,136,115 175,161,143 188,172,157 182,166,151 179,163,148 183,167,152 169,154,143 172,160,150 161,149,139 160,148,138 149,136,129 144,131,124 158,145,138 162,149,142 144,131,124 133,120,117 154,143,140 128,118,122 122,112,116 132,121,128 144,133,140 122,111,118 139,128,135 139,128,135 146,135,142 157,146,153 164,153,160 70,59,66 54,47,50 52,45,48 62,57,56 48,43,42 58,53,55 41,35,40 86,78,86 98,90,98 42,38,49 56,54,74 57,69,93 65,73,103 68,79,108 42,53,82 63,71,101 66,74,106 72,80,112 29,37,65 33,44,73 83,94,132 77,89,124 59,70,97 55,66,95 65,78,104 57,66,91 46,49,71 40,41,60 61,54,66 76,70,75 68,64,75 110,106,126 73,70,87 45,43,39 47,48,27 51,50,25 51,49,27 47,47,31 53,47,52 45,39,34 33,27,22 28,22,17 38,32,27 42,33,29 40,31,27 36,27,23 40,30,29
255,235,212 219,193,170 248,222,199 210,184,161 223,197,174 216,187,163 214,185,161 211,182,158 242,213,189 250,221,199 191,167,143 160,139,114 221,200,175 228,204,180 211,187,163 176,150,127 245,219,196 255,232,211 167,145,127 107,82,65 123,96,80 135,98,85 136,106,91 86,70,57 68,57,50 61,52,46 46,37,33 37,28,24 146,132,118 158,147,128 190,156,136 84,48,30 255,194,150 255,165,122 255,163,115 141,67,29 160,100,79 122,76,50 69,35,13 203,182,159 183,163,143 205,185,165 157,139,118 180,166,141 121,107,82 172,158,133 156,142,117 184,167,141 192,175,149 197,180,156 196,178,157 182,164,143 148,133,113 177,162,142 170,155,135 157,141,124 170,154,139 173,157,142 197,181,166 172,156,141 177,163,147 148,134,118 194,180,164 182,168,152 176,162,148 139,125,111 172,158,144 143,129,115 168,154,140 164,149,138 156,144,132 171,160,157 149,138,135 142,130,130 144,132,132 143,131,131 131,119,119 182,170,170 182,170,170 206,194,194 183,171,171 73,61,63 55,48,51 55,48,51 68,63,62 51,46,48 62,56,61 44,38,43 83,75,83 83,75,83 40,36,47 53,51,71 50,61,88 63,71,103 75,83,113 54,62,90 64,72,102 66,74,106 75,82,117 76,83,120 84,94,130 82,93,131 69,81,114 65,73,101 53,60,85 50,57,80 44,46,62 65,57,74 94,86,94 98,91,101 97,93,102 54,51,55 46,49,29 45,48,24 46,47,24 47,49,23 51,50,25 50,49,24 43,39,29 35,31,25 17,11,6 27,21,16 37,31,26 41,35,30 38,29,25 38,29,25 36,27,23 39,30,26
209,180,156 223,194,170 230,201,177 240,211,187 214,185,161 209,180,156 222,193,169 225,196,172 214,185,161 188,157,134 190,161,137 217,191,168 222,198,174 161,137,111 214,190,164 212,188,164 209,185,163 157,135,117 120,92,79 90,74,59 128,100,87 129,94,81 180,149,137 128,111,101 80,67,64 61,49,49 67,55,55 70,60,59 64,52,42 199,181,162 244,215,193 83,52,33 193,107,77 253,135,93 249,144,102 140,66,28 127,83,55 143,99,71 213,182,159 173,154,129 185,161,139 199,178,155 197,178,155 190,173,149 167,150,126 175,158,134 190,173,149 208,189,166 202,183,160 212,193,170 196,177,154 169,150,127 156,138,117 216,198,177 187,172,152 175,160,140 154,138,121 173,157,140 156,138,133 158,141,131 161,145,132 161,145,130 176,160,145 182,166,151 195,179,164 207,191,176 163,147,132 163,147,134 154,138,125 151,135,120 163,147,132 171,156,145 174,159,150 169,154,145 170,154,148 148,132,126 158,142,136 177,161,157 184,168,164 189,173,167 204,188,186 98,84,84 84,74,75 58,48,49 77,70,73 47,40,43 63,58,60 51,46,48 71,65,72 78,71,83 46,42,55 51,52,71 52,60,90 68,73,108 70,78,110 52,60,90 62,73,104 69,80,111 72,79,114 79,84,119 70,77,114 63,73,109 53,55,82 77,71,92 99,95,106 145,141,133 131,125,130 115,108,118 61,54,68 42,41,34 42,40,36 47,47,33 47,48,27 47,48,27 46,47,26 45,46,25 46,44,24 37,35,17 29,23,18 31,25,20 31,25,20 47,41,36 40,34,29 24,18,13 37,31,24 37,31,24 37,31,24 34,28,21
232,203,179 201,172,148 222,193,169 231,202,178 231,202,178 239,210,186 222,193,169 207,178,154 196,167,143 180,149,126 216,187,163 234,208,185 212,188,164 177,153,127 194,170,144 194,170,146 158,134,112 99,74,57 81,62,48 48,31,21 131,105,91 166,134,120 179,148,138 141,125,119 52,43,39 60,50,49 68,56,56 74,63,60 71,56,45 220,193,177 219,190,170 203,174,152 104,85,58 255,169,122 255,149,103 164,89,62 133,87,59 131,90,61 198,162,140 174,157,131 206,182,160 193,172,149 196,177,154 167,150,126 130,113,89 188,171,147 194,177,153 136,117,94 208,189,166 197,178,155 217,198,175 180,161,138 164,146,125 175,157,136 193,178,158 165,150,130 161,146,126 177,162,142 145,129,112 175,159,144 179,163,148 171,155,140 178,162,147 154,138,123 137,121,106 147,131,116 175,159,144 158,142,127 172,156,141 180,164,147 215,199,182 187,172,152 165,149,134 197,183,167 157,142,131 161,146,135 217,202,191 217,203,189 191,177,161 207,193,179 176,160,154 118,105,102 82,72,73 60,50,51 84,77,80 50,43,46 57,52,54 53,48,50 65,59,66 68,61,73 53,51,63 48,51,69 48,57,82 61,67,97 61,69,99 55,63,93 60,71,102 66,77,108 68,76,106 65,69,98 56,58,83 62,57,75 152,140,152 170,157,167 138,126,142 86,77,92 48,42,47 40,38,34 40,39,32 41,40,31 44,43,34 46,45,34 48,49,30 48,49,28 46,46,30 39,39,23 29,25,17 37,32,29 35,29,24 19,13,8 23,17,12 26,20,15 40,34,29 30,24,19 37,31,24 40,34,27 42,36,29 29,23,16
219,190,166 204,175,151 239,210,186 222,193,169 243,214,190 246,217,193 237,208,184 221,192,168 235,206,182 242,213,189 242,216,191 215,191,167 225,204,179 221,200,175 214,193,168 191,169,151 90,72,51 203,168,155 47,26,15 118,97,86 141,116,99 152,121,109 170,141,135 124,103,99 102,83,71 89,70,58 126,105,103 58,40,37 191,170,155 240,208,192 221,192,172 231,202,182 41,60,40 255,222,162 249,150,109 166,100,66 131,87,61 117,77,54 134,103,82 176,157,132 178,154,132 169,145,123 160,141,118 165,148,124 166,149,125 163,146,122 186,169,145 176,157,134 181,162,139 173,154,131 193,174,151 182,163,140 195,176,153 168,149,126 217,199,178 179,161,140 178,160,141 208,190,171 160,142,123 208,190,171 165,149,132 166,150,137 177,161,146 178,162,147 166,150,133 171,155,138 152,136,119 183,167,152 157,141,126 201,185,168 219,204,184 191,176,156 205,189,172 159,143,126 191,175,162 204,187,177 198,182,169 195,179,164 251,235,218 165,149,134 124,107,99 139,124,115 80,70,71 64,54,55 71,64,67 50,43,46 50,43,46 57,57,57 56,49,59 56,49,59 54,52,64 48,51,69 53,60,85 55,66,95 41,43,70 54,61,86 63,69,101 64,70,100 54,55,78 128,116,128 171,167,176 154,150,159 90,87,91 42,40,36 42,40,36 41,40,33 42,41,32 41,42,34 41,42,34 41,42,34 43,44,36 44,45,35 45,47,30 45,48,28 37,37,21 33,31,29 38,28,27 32,22,21 30,23,21 33,26,24 36,30,25 24,18,13 44,38,33 35,29,24 40,34,27 41,35,28 38,32,25 36,30,23
235,206,182 219,190,166 203,174,150 231,202,178 205,176,152 245,216,192 210,181,157 216,187,163 236,207,183 230,204,179 190,166,140 181,160,135 190,171,146 218,199,176 207,188,165 106,85,72 72,54,33 156,119,106 123,102,91 124,101,88 142,117,100 148,117,105 148,122,112 126,104,96 131,110,95 112,91,76 73,58,49 126,110,104 179,154,135 229,200,178 195,166,144 246,225,202 25,45,16 234,184,124 164,80,45 139,87,55 125,79,53 111,71,48 110,79,58 204,175,153 202,173,153 202,176,155 190,171,148 179,162,138 152,135,111 167,150,126 194,177,153 207,188,165 207,188,165 215,196,173 211,192,169 200,181,158 212,193,170 187,168,145 174,156,135 210,192,171 188,170,151 173,155,136 181,163,144 178,160,141 199,183,166 169,153,140 143,127,112 207,191,176 186,170,155 186,170,155 186,170,155 191,175,160 131,115,100 164,148,131 141,125,108 144,128,111 179,163,146 163,147,130 142,126,113 194,178,165 184,168,155 205,189,174 186,170,155 191,175,162 176,159,149 183,168,157 80,70,71 70,60,61 87,80,83 50,43,46 56,49,52 57,57,57 53,46,56 50,43,53 48,46,58 48,51,69 51,58,83 55,61,80 46,44,56 55,55,83 55,51,75 68,64,84 167,160,170 121,114,117 56,50,57 41,40,43 43,43,43 44,43,36 44,43,36 44,43,34 44,43,34 43,44,36 43,44,36 43,44,36 43,44,36 41,42,32 41,43,28 43,45,30 31,30,23 34,31,35 39,29,28 38,28,27 44,37,35 47,40,38 36,30,25 33,27,22 44,38,33 31,25,20 45,39,32 40,34,27 40,34,27 31,25,18
208,179,155 239,210,186 217,188,164 251,222,198 255,227,203 194,165,141 196,167,143 185,159,134 187,161,136 164,140,116 189,165,141 206,185,160 205,186,161 191,172,149 166,146,126 87,68,54 123,96,78 104,74,59 139,109,94 148,121,105 141,114,96 141,114,98 129,106,95 129,103,93 134,103,91 125,94,82 97,71,61 188,178,168 224,206,185 241,216,188 246,217,193 214,212,183 53,54,35 255,224,174 219,128,93 161,103,70 206,137,101 212,138,102 161,125,74 61,53,31 177,159,138 194,175,152 152,133,110 187,168,145 147,128,105 212,193,170 193,176,152 173,154,131 219,200,177 189,170,147 249,230,207 198,179,156 250,231,208 203,184,161 173,153,133 158,138,118 160,142,123 223,205,186 197,179,160 223,205,186 161,145,128 158,142,129 173,157,142 176,160,147 185,168,158 156,139,129 162,145,135 180,164,151 143,127,114 186,170,155 183,167,152 143,127,112 182,166,151 154,138,123 177,161,148 187,171,158 177,161,146 186,170,155 193,177,162 180,164,149 178,162,149 208,194,180 104,94,95 94,84,85 92,85,88 62,55,58 64,57,60 58,56,57 49,42,52 47,40,50 44,40,53 47,48,67 45,43,63 52,44,33 55,45,23 50,39,36 33,31,32 37,35,33 41,37,29 42,38,28 41,40,31 45,39,34 51,47,41 45,44,37 44,43,36 44,43,34 44,43,34 43,44,36 43,44,36 43,44,36 40,40,35 38,39,29 36,36,31 34,34,31 30,28,24 37,35,31 45,35,34 43,33,32 33,26,24 34,27,25 35,29,24 20,14,9 43,37,32 47,41,36 43,37,30 45,39,32 20,14,7 20,14,7
178,152,127 203,177,152 208,182,157 238,212,187 235,209,184 225,201,177 204,180,156 159,138,113 177,156,131 165,146,123 210,191,168 200,183,159 166,149,125 175,160,138 117,102,82 98,82,65 175,153,133 161,132,112 169,135,115 165,134,111 132,103,83 124,96,83 131,105,93 154,118,110 226,183,177 237,192,187 233,188,181 150,139,132 128,119,115 62,65,55 25,42,34 16,44,40 53,44,15 255,210,163 255,208,151 255,179,117 255,166,116 171,121,59 106,111,64 59,85,60 39,52,36 135,139,124 184,166,145 196,175,152 164,140,116 181,160,135 185,166,141 203,182,157 185,164,139 212,191,166 203,182,157 168,147,122 242,221,196 218,197,172 192,171,146 253,232,209 237,219,198 208,190,169 183,168,148 145,130,110 148,134,118 176,162,146 189,175,161 189,174,163 172,157,148 175,160,151 169,154,145 143,128,119 137,122,113 175,160,149 155,140,129 160,145,134 162,147,136 137,123,109 183,169,155 187,173,159 193,179,165 189,175,161 203,189,175 183,169,155 178,164,150 190,175,164 143,133,123 98,86,86 92,82,83 81,71,72 66,59,59 62,55,58 44,36,42 45,37,43 49,40,64 47,42,41 52,45,29 55,45,23 53,43,19 47,39,17 44,37,21 44,37,21 43,39,22 42,39,24 43,40,27 43,37,28 47,43,35 45,44,37 43,44,36 43,44,36 41,42,34 41,42,34 41,42,34 40,40,35 38,38,35 26,24,22 28,26,24 27,25,23 41,36,35 36,26,25 34,27,27 38,32,27 38,29,25 36,27,23 26,20,15 34,28,23 41,35,30 37,31,26 40,34,29 43,37,32 28,22,17 35,29,24
227,203,177 246,222,196 236,212,186 206,182,156 212,191,164 170,153,127 202,183,158 182,163,138 167,148,123 159,140,117 167,148,125 165,148,124 194,177,153 201,186,164 114,98,81 94,78,61 84,62,44 153,124,104 165,131,109 170,136,114 193,159,141 167,136,126 172,141,133 240,195,192 142,104,98 188,145,141 200,158,145 116,99,100 105,101,114 15,44,44 10,43,46 11,34,29 78,60,41 130,84,56 255,186,130 255,176,119 234,144,95 127,108,55 74,109,72 42,85,66 20,57,52 11,39,44 176,171,159 221,197,173 168,144,120 185,164,139 210,189,164 225,201,177 235,211,187 184,160,136 216,192,168 162,138,114 241,220,195 161,140,115 197,176,151 188,167,144 221,204,180 249,232,208 219,204,182 219,204,184 186,172,154 171,157,139 155,141,127 120,105,96 179,163,157 205,189,183 171,156,147 168,153,144 165,150,141 179,164,155 168,153,144 150,135,126 183,168,159 197,182,173 182,167,156 163,148,137 169,155,141 146,132,118 135,121,107 179,165,151 169,155,141 169,154,143 154,144,134 150,139,136 126,114,114 92,80,80 68,58,57 64,55,51 43,34,28 45,36,30 52,42,18 55,45,21 55,48,9 56,47,20 51,43,21 37,33,16 31,26,14 42,38,28 74,73,62 62,60,61 42,40,41 38,36,32 37,34,38 34,35,27 34,35,27 36,37,29 38,39,31 38,39,31 36,37,29 32,32,27 27,27,24 38,31,31 37,30,30 34,27,27 43,38,37 36,26,25 33,26,26 33,27,22 36,27,23 30,21,17 41,35,30 40,34,29 43,37,32 37,31,26 36,30,25 34,28,23 40,34,29 34,28,23
238,217,190 210,189,162 195,174,147 226,205,178 221,200,173 190,173,147 170,153,127 128,111,85 158,141,115 197,180,156 121,104,80 176,157,134 186,167,144 152,134,113 98,82,69 87,69,50 51,30,17 150,124,101 158,125,100 169,136,111 200,162,145 176,133,118 211,166,163 232,180,175 175,130,127 78,38,31 164,125,111 109,95,95 107,100,103 15,35,38 13,40,41 24,35,24 69,49,29 75,65,41 210,152,117 255,180,129 175,113,57 94,99,52 57,101,66 40,81,68 24,58,56 24,45,52 161,171,168 193,167,146 174,148,127 171,147,123 207,183,159 228,202,179 209,183,160 236,210,187 200,174,151 208,182,159 206,185,160 205,184,159 238,217,192 241,220,195 212,193,168 228,209,184 201,184,160 184,166,145 192,177,157 183,170,149 192,178,162 130,116,102 184,169,158 176,161,150 193,178,167 191,177,163 158,144,130 183,168,157 170,155,144 139,124,113 158,143,132 167,152,143 185,170,161 151,135,129 146,130,126 167,151,147 177,161,157 162,146,142 164,148,144 170,154,150 158,146,136 138,125,118 173,160,155 146,133,128 185,172,167 160,147,142 175,162,157 107,94,89 53,43,31 50,41,24 49,42,22 44,38,15 45,40,28 68,63,62 46,44,45 39,36,40 45,43,55 46,45,62 51,48,65 52,49,66 53,50,67 50,50,62 50,48,58 47,45,53 34,32,40 29,28,33 18,17,20 20,20,20 20,20,20 32,27,26 42,37,36 39,34,33 37,30,30 34,27,27 34,27,27 34,27,27 33,24,20 38,29,25 40,34,29 40,34,29 31,25,20 37,31,26 36,30,25 29,23,18 28,22,17 30,24,19
213,192,165 216,195,168 204,183,156 210,189,162 196,175,148 208,191,165 182,165,139 138,121,95 163,146,120 173,156,132 220,203,179 212,193,170 204,185,162 150,132,111 101,82,66 100,79,64 76,55,42 152,126,103 155,122,97 158,124,102 206,170,152 194,144,129 195,146,135 234,185,176 212,164,158 163,115,109 121,98,87 90,79,76 114,102,90 210,191,168 234,210,188 180,180,177 39,44,38 58,55,40 82,65,39 118,76,52 103,96,67 80,104,66 41,82,69 37,79,68 22,59,58 17,45,50 61,79,78 205,179,158 205,179,158 227,203,179 178,154,130 207,181,158 217,191,168 215,189,166 190,164,141 209,183,160 234,210,186 180,156,132 197,173,149 200,176,152 182,161,136 171,150,125 187,168,145 216,196,176 210,192,171 188,173,151 204,189,169 209,194,174 191,175,158 216,200,183 200,184,169 216,200,185 197,181,168 172,157,146 183,168,157 165,150,139 149,134,123 169,154,145 169,154,145 168,153,144 184,169,158 140,125,114 167,152,141 181,166,155 184,169,158 170,155,146 160,148,138 168,155,148 202,189,184 201,188,183 190,177,172 160,147,142 145,132,129 139,126,123 153,142,137 156,145,140 97,90,88 54,52,50 46,41,43 37,34,40 39,36,42 39,35,46 47,42,58 48,44,64 48,44,64 52,48,68 54,50,72 55,53,73 59,55,77 59,55,77 58,54,76 57,53,73 61,58,75 58,55,70 50,47,62 32,29,33 26,23,27 33,30,34 35,28,28 35,28,28 37,30,30 36,29,29 31,22,18 39,30,26 33,27,22 30,24,19 26,20,15 42,36,31 37,31,26 33,27,22 33,27,22 28,22,17
244,223,198 202,181,156 231,210,185 221,200,175 211,190,165 201,182,157 182,163,138 185,168,142 81,64,38 181,164,140 174,157,133 175,156,133 178,159,136 200,181,158 114,93,70 117,96,81 123,94,74 157,121,99 158,121,97 160,118,94 184,146,127 197,144,130 178,127,117 166,128,118 152,114,104 130,94,84 93,69,63 80,71,65 158,142,127 212,188,164 247,226,199 173,171,151 30,50,55 26,43,45 46,56,53 65,65,51 38,45,38 21,44,39 21,46,41 39,72,66 29,58,58 13,39,45 16,45,47 225,196,172 236,207,183 235,209,186 238,212,189 210,184,161 240,214,191 255,229,206 240,214,191 216,190,167 194,168,145 235,209,186 255,245,222 191,165,142 219,195,171 218,194,170 232,208,184 235,211,187 204,183,156 152,133,106 190,173,149 202,184,163 157,139,118 199,181,160 177,159,140 206,188,167 149,130,114 176,160,147 179,163,150 191,176,165 171,156,145 148,133,122 163,148,137 179,164,153 187,172,161 190,175,164 160,145,134 198,183,172 172,157,146 197,182,171 167,152,143 150,135,126 177,162,153 174,158,152 154,141,138 153,140,137 170,158,158 171,159,159 150,138,138 154,142,142 43,38,37 39,37,38 43,37,42 46,40,45 72,65,65 129,122,122 176,169,169 157,150,148 89,83,90 62,59,63 51,47,56 50,47,62 51,48,65 59,58,75 60,58,78 60,60,86 59,61,86 58,59,82 58,59,82 57,60,82 67,70,92 65,66,89 41,39,59 27,25,33 33,29,23 34,28,21 38,29,25 31,25,20 28,24,18 29,25,19 46,36,35 32,23,19 28,22,15 29,23,16 31,25,18 30,24,17
228,207,182 189,168,143 228,207,182 175,154,129 181,160,135 208,189,164 164,145,120 184,167,141 206,189,163 152,133,110 191,172,149 161,140,117 204,183,160 221,200,177 128,107,84 119,96,81 144,115,95 157,121,99 164,122,98 175,129,101 196,154,132 198,152,138 172,125,114 149,111,101 119,87,82 90,68,60 73,57,53 86,71,62 232,212,194 230,209,184 224,203,176 232,213,197 49,57,43 42,57,45 22,45,42 23,43,44 21,43,47 21,43,45 16,40,40 25,58,52 29,58,58 13,40,41 12,39,42 230,201,177 236,205,182 216,192,168 243,219,195 219,193,170 172,146,123 210,184,161 219,193,170 223,197,174 250,224,201 255,242,219 212,186,163 210,184,161 230,206,182 236,212,188 193,169,145 184,160,136 219,195,169 173,154,127 206,189,165 152,134,113 202,181,158 218,197,174 216,194,174 223,202,179 225,205,185 220,202,181 177,159,138 121,107,93 132,118,104 143,126,116 147,131,118 171,155,142 179,165,151 192,178,164 171,157,143 172,157,146 142,127,116 178,163,152 178,163,154 178,163,154 171,156,147 175,159,153 156,143,140 138,125,122 146,135,132 160,149,146 145,133,133 86,74,74 43,36,36 60,55,57 62,57,56 118,113,110 145,136,132 184,171,166 195,182,177 142,128,128 85,72,80 61,51,55 43,36,39 36,36,36 34,33,36 32,33,36 30,31,36 38,34,45 54,50,61 61,57,79 71,69,93 61,62,85 59,62,84 56,59,79 58,64,83 68,71,91 50,51,70 25,29,33 38,29,25 40,34,29 40,36,30 36,32,26 39,29,28 40,31,27 31,25,18 38,32,25 33,27,20 29,23,16
252,231,206 177,156,131 173,152,127 138,117,92 168,147,122 193,172,147 166,145,120 210,191,166 223,202,177 213,189,165 187,163,139 197,173,151 192,168,146 206,182,160 126,102,80 120,97,82 146,115,96 159,122,98 176,132,106 208,160,131 252,206,176 211,168,149 162,119,104 139,96,88 99,72,65 67,47,40 63,49,49 102,84,81 210,189,164 195,176,151 223,202,177 195,174,149 233,211,177 163,145,124 28,56,50 24,44,45 24,43,51 25,45,46 28,50,52 21,48,47 14,41,42 15,39,41 13,37,41 206,204,186 255,217,199 157,136,109 231,210,185 236,212,188 236,207,185 230,201,179 207,181,158 249,223,200 242,216,193 229,203,180 255,233,210 251,225,202 221,197,173 189,165,141 201,177,153 208,184,160 202,173,149 188,159,135 255,230,208 255,232,212 213,187,164 232,208,184 228,204,180 214,190,166 240,216,192 219,198,173 167,148,123 175,159,142 171,152,136 180,160,142 215,195,177 211,193,174 231,213,194 137,122,102 183,168,148 179,165,149 169,155,141 172,158,144 181,166,155 165,150,139 146,131,120 139,124,115 178,162,156 183,167,161 158,145,140 167,154,149 142,131,128 52,43,39 65,58,56 62,55,55 65,60,59 83,78,77 116,109,107 139,130,126 150,141,137 109,99,98 66,59,59 53,48,50 41,36,38 35,33,34 33,30,34 31,30,33 31,30,35 31,30,35 32,31,34 32,30,38 32,30,40 35,34,49 75,76,97 76,77,98 60,63,83 59,61,86 54,59,83 61,63,88 66,63,80 34,28,33 32,22,21 28,24,18 38,29,23 40,31,27 34,28,21 41,35,28 34,28,21 29,23,16
