240,209,186 255,226,203 239,208,185 245,214,191 219,188,165 221,192,170 223,194,172 230,199,176 215,184,161 209,183,158 215,189,164 214,188,165 216,190,167 211,187,163 165,141,117 180,159,136 163,142,119 164,143,120 167,146,121 191,170,145 206,175,154 199,173,150 184,163,140 173,155,134 35,40,18 40,36,15 235,134,89 231,140,96 219,134,95 187,121,87 157,96,62 186,117,86 151,92,62 132,80,50 141,89,59 179,123,89 222,198,174 216,192,170 211,187,165 179,159,139 201,181,161 208,188,168 207,187,167 197,175,155 200,178,158 197,174,159 186,167,151 181,163,144 177,159,140 181,163,144 160,141,125 177,158,142 185,164,149 186,165,150 187,168,152 206,187,171 180,160,140 202,182,162 220,196,174 211,187,165 203,181,161 183,161,141 210,190,172 207,187,169 201,182,166 186,167,151 201,182,166 208,187,172 196,175,160 187,166,151 189,168,153 192,173,161 184,165,153 173,156,146 157,140,130 173,156,146 162,145,135 187,169,164 184,168,162 156,144,134 156,143,140 167,154,151 152,138,138 177,163,163 182,167,175 177,162,170 188,173,181 165,150,158 168,153,163 167,152,162 177,162,170 156,145,152 151,140,149 144,133,142 158,147,156 155,144,153 150,138,150 153,141,153 152,140,152 142,133,146 142,133,146 133,129,142 137,118,63 142,115,50 127,108,85 82,72,71 74,67,79 61,59,69 58,57,74 60,57,74 57,58,79 54,60,81 57,64,89 62,70,98 66,74,104 64,75,104 66,74,106 48,54,71 22,23,28 29,32,43 33,37,50 33,37,50 37,46,57 71,81,115 77,86,127 74,84,120 48,51,71 40,46,65
219,188,165 218,187,164 225,194,171 229,198,175 229,198,175 230,201,179 226,197,175 206,180,155 233,207,182 243,217,192 206,180,155 198,172,149 201,175,152 193,169,145 192,168,144 188,167,144 205,184,161 221,200,177 217,191,168 213,187,164 208,179,157 216,187,165 227,201,176 249,224,196 116,68,43 86,48,31 255,211,165 239,144,97 188,111,74 174,104,73 182,112,81 174,105,74 156,98,65 126,75,47 136,88,59 232,192,167 182,158,134 185,161,139 208,184,162 229,204,185 185,160,141 195,175,155 187,167,147 202,180,160 209,187,167 209,186,171 196,177,161 206,184,166 211,189,171 211,189,171 163,144,128 189,170,154 177,161,144 187,171,154 180,161,145 193,174,158 191,171,151 201,181,161 194,174,156 200,180,162 191,169,149 196,174,154 208,188,170 176,156,138 180,161,145 181,162,146 194,175,159 196,175,160 216,195,180 209,188,173 211,190,175 194,175,163 207,188,176 187,170,160 190,173,163 190,173,163 202,185,175 190,173,163 152,135,125 161,146,135 163,147,141 174,158,152 171,155,151 168,152,148 167,151,149 169,153,151 170,153,156 165,148,151 167,150,151 176,159,160 170,151,155 151,137,139 169,158,167 172,161,170 156,145,154 152,141,150 151,140,147 143,132,139 129,118,125 150,142,150 149,141,149 130,118,108 151,129,84 137,114,56 149,128,74 108,96,68 81,71,75 78,72,77 73,69,80 71,68,85 60,61,82 60,65,89 65,72,97 63,71,99 70,78,110 69,80,109 73,80,115 74,78,107 55,58,78 27,31,44 28,32,47 42,45,67 73,79,109 82,91,134 77,87,123 61,72,101 41,44,64 47,53,72
215,185,159 225,195,169 253,223,197 238,209,187 217,188,166 215,189,164 194,168,143 197,168,146 225,196,174 198,172,149 177,151,128 215,186,164 211,182,160 204,175,151 209,180,156 180,154,129 173,147,122 193,167,142 210,179,156 224,193,170 187,158,134 197,168,144 225,194,171 234,203,180 120,69,45 99,61,40 255,225,174 255,155,104 236,142,101 206,126,90 160,101,71 123,72,44 138,88,57 156,104,74 186,123,90 199,163,134 81,62,35 116,91,61 144,117,85 196,177,152 184,169,147 188,171,147 193,176,152 188,168,148 191,171,153 190,170,152 197,179,160 195,177,158 190,171,157 195,176,164 165,149,136 177,161,148 178,164,150 194,180,166 202,185,175 196,177,165 197,177,159 201,181,163 199,180,164 185,166,150 194,178,161 182,166,149 188,172,155 163,147,130 155,139,122 171,155,138 177,161,144 180,164,147 191,175,158 180,164,149 195,179,164 209,193,176 230,214,197 214,198,185 195,179,166 184,168,155 183,167,154 197,180,170 174,159,148 169,155,141 156,140,134 161,145,141 178,162,156 147,131,125 185,169,167 172,156,154 179,164,155 179,164,155 187,172,163 193,178,169 197,182,173 189,173,169 173,160,170 170,157,167 165,154,161 150,139,146 156,145,152 155,144,151 152,141,148 156,145,152 142,131,138 119,102,65 160,137,97 146,122,71 154,130,79 145,128,89 80,73,76 78,71,74 79,71,77 79,72,86 74,72,94 71,74,96 66,74,102 67,78,107 68,79,110 74,84,120 79,86,123 81,86,123 84,90,130 76,85,124 76,83,120 83,89,129 83,90,125 87,93,135 76,84,116 43,52,77 44,50,71 49,57,77
255,225,199 255,234,208 231,201,175 217,188,166 229,200,178 231,205,180 235,209,184 217,188,166 203,174,152 205,179,156 178,152,129 207,178,156 196,167,145 205,176,152 217,188,164 192,166,141 199,173,148 222,196,171 211,180,157 226,195,172 229,200,176 221,192,168 247,216,193 220,189,166 179,109,85 114,61,36 255,204,153 255,179,125 243,145,99 216,132,88 185,113,78 139,83,57 143,88,57 165,106,76 182,117,80 158,97,65 135,84,58 108,74,40 113,92,40 108,93,53 64,87,68 47,69,43 154,159,139 200,184,167 209,189,171 186,168,149 201,183,164 204,186,167 189,170,156 179,160,148 185,169,156 195,179,166 199,185,171 203,189,175 180,164,149 186,170,155 179,163,146 190,174,157 187,168,154 187,168,154 180,164,151 180,164,151 170,154,141 162,146,133 185,169,156 178,162,149 191,175,162 172,156,143 180,164,151 213,197,182 212,196,181 195,179,166 194,178,165 186,170,157 186,170,157 166,149,139 175,158,148 182,167,158 198,183,174 179,163,159 169,156,149 183,171,161 169,153,147 165,149,143 165,149,143 179,163,157 207,192,183 193,178,169 199,184,175 200,185,176 193,178,169 191,175,171 197,185,190 180,168,173 171,160,167 169,158,165 171,160,167 173,162,169 158,147,154 157,146,153 135,124,131 113,96,45 150,128,83 167,136,85 159,130,69 162,138,76 87,77,76 82,72,76 81,71,75 80,70,74 79,71,79 80,71,84 73,71,91 71,74,96 71,79,111 73,81,113 80,87,124 80,87,124 79,88,129 82,91,132 88,94,138 86,92,136 80,86,128 68,75,110 48,51,71 43,49,68 52,57,81 52,61,84
255,231,209 240,211,189 231,202,180 223,193,167 213,183,157 208,179,155 230,201,177 217,187,161 245,215,189 235,207,180 216,188,161 206,175,152 230,199,176 233,203,177 236,206,180 226,198,171 214,186,159 207,179,152 212,183,161 228,199,177 220,190,164 239,209,183 237,206,187 233,198,173 163,99,73 255,184,145 255,202,145 255,185,132 250,148,101 215,131,87 190,113,80 148,90,64 147,90,59 163,104,74 177,114,79 162,99,66 134,86,57 120,81,53 96,66,38 114,97,48 51,77,66 33,63,56 37,66,52 71,105,89 206,199,181 190,172,153 200,182,163 200,181,165 193,177,160 177,163,145 178,159,147 181,162,150 204,187,177 191,174,164 165,149,136 169,153,140 188,172,159 188,172,159 176,160,147 185,169,156 167,152,141 175,160,149 171,156,145 169,154,143 172,157,146 185,170,159 160,145,134 191,176,165 178,163,152 192,177,166 185,170,159 179,164,153 161,146,135 169,154,145 171,156,147 179,163,161 162,146,140 170,154,148 168,155,148 179,166,161 185,172,167 183,170,165 184,169,158 181,166,155 183,168,159 187,172,163 211,196,187 198,183,174 185,170,161 181,166,157 188,175,172 182,169,166 195,182,179 179,165,165 164,153,150 145,134,129 140,126,126 162,148,150 169,154,162 158,144,149 138,125,122 118,92,38 134,112,67 171,141,83 171,134,51 175,135,60 105,91,66 86,75,82 84,73,80 81,70,77 84,73,80 82,71,78 84,73,80 86,75,82 83,76,86 83,76,86 79,78,95 76,77,96 74,75,98 71,73,98 75,79,108 78,82,113 68,69,99 54,57,77 53,47,68 53,54,77 53,60,85 54,63,88
201,172,150 203,174,152 232,203,181 254,224,198 247,217,191 231,202,178 215,186,162 233,203,177 250,220,194 230,202,175 218,190,163 225,194,171 239,208,185 217,187,161 226,196,170 243,215,188 246,218,191 222,194,167 218,189,167 236,207,185 237,207,181 247,217,191 243,211,181 213,187,162 255,187,146 255,197,143 255,191,137 255,177,124 254,150,99 223,136,93 184,111,79 143,87,61 144,89,58 160,101,71 166,103,68 164,101,66 131,84,52 124,80,54 109,67,43 92,74,32 54,62,48 25,54,45 35,52,42 26,50,52 94,125,110 184,165,149 188,168,150 202,183,167 193,177,160 194,180,162 186,167,151 182,163,147 179,163,148 200,184,169 206,190,177 185,169,156 188,172,159 190,174,161 184,168,155 183,167,154 190,175,164 178,163,152 170,155,144 171,156,145 191,176,165 200,185,174 187,172,161 194,179,168 181,166,155 151,136,125 165,150,139 172,157,146 186,171,160 174,159,148 174,159,148 170,155,146 176,160,154 166,153,148 161,148,143 184,171,168 182,171,168 166,155,152 191,175,169 176,160,154 176,161,152 187,172,163 185,170,161 199,184,175 193,178,169 168,153,144 172,159,156 165,152,149 156,142,142 159,146,139 157,142,133 155,140,131 138,125,120 147,134,131 162,148,148 159,146,141 141,127,127 112,86,36 118,97,45 164,134,76 180,143,60 180,142,55 143,121,76 87,76,83 87,76,83 86,75,82 86,75,82 86,75,82 89,78,85 89,78,85 89,81,89 87,79,87 86,78,84 83,77,82 76,73,79 76,72,83 66,66,78 64,63,78 59,58,73 58,56,76 59,55,77 54,60,81 52,61,86 54,63,88
212,183,159 218,189,165 240,211,187 227,197,171 241,211,183 232,201,180 247,216,195 255,235,212 213,187,164 245,214,191 246,215,192 229,198,175 248,217,194 238,204,182 226,195,172 230,205,177 249,224,196 244,218,193 229,203,180 234,208,185 253,223,195 255,231,203 224,181,123 255,197,143 255,175,126 255,167,118 255,167,118 255,166,116 252,150,101 221,137,93 178,106,71 132,77,48 139,85,51 151,95,61 160,99,65 158,100,65 130,85,52 120,74,46 125,79,51 100,72,45 74,65,50 45,52,45 46,59,47 22,51,51 30,64,62 161,157,147 213,195,176 208,187,172 211,190,175 193,172,157 180,161,145 192,173,157 191,175,160 199,183,168 216,195,182 200,179,166 189,170,156 194,175,161 215,196,184 210,191,179 211,194,184 205,188,178 199,182,172 194,177,167 193,177,164 206,190,177 197,181,168 185,170,159 176,161,150 171,156,145 184,169,158 175,160,149 164,149,138 168,153,142 163,148,137 161,146,135 161,149,139 153,140,135 123,110,107 152,141,138 180,167,164 163,150,147 181,167,167 177,163,163 177,162,153 190,175,166 192,180,170 191,178,171 180,167,164 170,157,154 156,140,138 154,138,136 144,133,130 158,148,138 162,150,138 163,149,135 146,134,124 144,131,126 156,142,144 148,141,139 68,60,66 108,87,31 115,96,39 143,115,57 179,143,65 182,145,64 165,139,87 88,76,78 89,77,82 87,76,83 87,76,83 86,79,82 90,83,86 90,83,86 92,81,88 91,80,87 83,75,81 77,69,75 76,72,81 72,68,79 65,65,77 63,62,77 59,58,75 59,57,79 58,59,80 54,61,84 52,61,84 54,63,88
245,216,192 252,223,199 245,216,192 239,209,181 236,206,180 204,173,152 213,182,161 206,180,157 188,162,139 209,183,158 208,182,157 223,192,169 208,177,154 217,186,163 237,211,186 235,210,182 247,222,194 236,210,185 234,208,185 229,203,180 216,195,143 181,133,49 188,138,53 161,99,57 253,160,112 255,159,108 247,153,103 249,149,101 243,145,99 219,135,91 183,109,75 137,82,53 142,88,54 139,89,56 148,91,60 141,86,55 121,73,44 131,83,54 153,98,67 114,84,56 74,64,40 53,59,46 71,75,60 18,47,45 22,54,53 73,88,76 188,166,148 172,152,132 181,159,139 188,166,146 197,177,157 201,181,161 188,170,151 192,174,155 218,196,178 211,189,171 201,181,161 201,181,161 186,165,150 197,176,161 197,178,164 211,192,178 192,173,159 209,190,176 187,171,158 201,185,172 178,162,149 144,129,118 170,155,144 163,148,137 156,141,130 183,168,157 165,150,139 161,146,135 157,142,131 163,148,139 162,147,138 169,156,151 121,108,105 154,141,138 170,157,154 166,153,150 168,154,154 167,153,153 178,163,154 179,163,157 175,162,159 165,152,149 174,160,162 168,154,156 157,145,145 151,139,139 160,148,148 152,141,134 152,140,128 139,125,111 147,140,138 112,105,105 48,40,48 33,26,38 37,31,38 90,75,35 107,95,38 130,102,44 147,114,37 156,124,51 156,129,66 97,83,69 89,78,85 89,78,85 92,81,88 89,82,85 90,83,86 94,87,90 93,82,89 86,78,86 80,76,85 74,70,79 69,65,74 66,62,73 64,64,76 63,62,77 59,58,75 59,57,79 58,59,80 57,64,87 56,65,88 57,66,91
231,202,178 218,189,165 250,221,197 247,218,194 214,185,161 221,195,172 220,194,171 226,197,175 221,192,170 185,164,139 236,210,187 252,223,201 242,213,191 244,218,195 219,193,170 237,211,186 237,211,186 224,198,175 246,215,192 179,202,167 115,116,50 143,112,48 186,133,51 195,145,73 174,109,70 220,146,94 232,143,96 231,141,94 226,137,88 210,126,82 188,108,74 148,84,56 141,86,55 131,81,50 141,89,59 123,75,46 137,89,62 148,96,66 150,98,66 130,96,66 83,69,42 45,47,32 23,47,47 17,46,44 13,47,47 35,61,53 195,169,148 192,168,144 206,180,157 222,196,173 243,214,192 238,209,187 211,187,165 211,187,165 190,169,146 237,216,193 232,211,186 205,184,159 199,177,157 205,183,163 190,173,149 206,189,165 206,188,169 207,189,170 193,180,159 191,178,157 198,185,164 180,164,149 172,155,145 143,128,117 163,148,137 158,143,132 148,133,122 182,167,156 171,155,149 165,152,147 174,161,156 162,149,146 194,181,178 148,135,132 146,133,130 163,150,147 180,167,162 177,163,165 174,161,156 185,172,169 182,170,172 177,165,167 171,159,161 164,152,154 137,127,126 123,113,112 131,121,120 128,118,117 130,119,112 128,116,106 122,112,116 21,16,18 34,28,33 34,32,30 37,35,33 42,37,23 101,85,41 123,103,44 142,115,42 144,116,46 142,117,58 118,101,64 89,79,83 89,79,83 91,81,85 109,99,103 114,107,117 105,101,110 99,90,101 75,71,82 61,59,71 57,55,67 56,56,64 60,56,67 58,57,72 58,57,72 54,57,79 55,58,80 57,59,84 56,63,86 56,65,90 57,65,93
214,185,161 219,190,166 255,235,211 238,209,185 235,206,182 249,223,200 244,218,195 233,207,184 236,210,187 188,167,142 206,180,157 226,197,175 183,154,132 195,169,146 207,181,158 207,181,156 208,182,157 236,213,184 253,226,194 46,117,68 120,134,77 108,105,50 192,145,52 195,147,61 114,63,28 177,112,73 230,143,98 224,137,92 216,132,86 209,130,86 195,118,81 174,105,74 142,88,54 132,80,48 137,89,60 133,87,59 136,90,62 143,93,60 149,99,66 137,101,72 78,61,35 66,59,39 36,57,55 21,49,45 14,48,48 22,47,44 207,178,156 210,184,161 217,191,168 233,207,184 249,220,198 247,218,196 238,212,191 247,221,200 229,205,183 218,194,172 244,220,196 228,204,180 211,186,167 226,201,182 203,184,161 193,174,151 182,162,142 176,156,136 169,154,134 184,169,149 213,198,178 204,188,171 184,168,155 157,143,129 177,163,149 165,151,137 184,170,156 185,171,157 167,151,145 153,140,133 145,132,125 154,141,136 160,147,142 155,142,139 135,122,119 144,131,128 156,143,138 153,139,141 160,146,146 176,162,162 165,153,155 172,160,162 167,155,157 166,154,156 157,147,146 153,143,142 157,147,146 156,146,145 131,120,117 144,133,128 68,58,62 35,28,31 41,34,37 35,33,31 35,33,31 37,31,26 65,56,11 117,100,33 134,108,40 134,108,40 145,121,59 142,125,78 89,79,83 88,78,82 115,105,109 121,110,117 107,100,110 94,90,101 79,74,90 66,64,84 60,58,82 57,55,79 49,48,63 47,45,57 50,49,64 52,51,66 54,57,77 55,58,78 56,58,83 56,63,86 55,64,89 56,64,92
246,217,193 252,223,199 228,199,175 233,204,180 250,221,197 252,226,203 221,195,172 226,205,180 204,183,158 197,176,151 245,219,196 237,208,186 247,218,196 255,230,207 234,208,185 228,204,178 251,225,202 214,188,165 49,114,62 146,132,74 77,94,56 37,89,62 123,106,41 195,146,58 180,139,82 134,88,49 220,138,95 220,138,95 209,129,88 202,126,86 190,118,81 184,114,83 179,116,83 172,111,79 147,90,59 138,88,57 138,88,57 140,90,57 148,98,65 142,101,72 88,64,38 78,64,39 60,72,54 20,50,45 16,47,51 19,40,38 233,202,181 230,204,181 207,181,158 221,195,172 229,200,178 232,203,181 238,207,188 239,208,189 214,185,165 242,213,193 239,210,188 238,209,187 235,205,188 209,179,162 202,178,156 194,170,148 206,182,158 213,189,165 215,196,173 193,174,151 198,179,156 214,194,174 210,189,174 179,160,144 190,171,155 172,153,137 189,170,154 177,163,145 179,165,151 169,157,145 146,134,122 173,161,151 191,179,169 193,178,169 162,146,140 162,146,140 142,129,124 137,123,125 135,122,117 138,125,122 165,153,155 150,138,140 138,126,131 144,132,137 155,145,146 159,149,150 153,143,144 148,138,139 138,126,128 145,133,135 44,34,35 34,27,30 41,34,37 41,39,37 41,39,37 23,19,13 13,7,0 89,76,28 123,101,38 127,105,42 155,131,69 157,130,67 94,83,78 128,118,122 128,118,122 104,93,102 83,76,90 75,70,86 68,64,84 60,63,83 57,63,91 58,64,92 55,64,89 44,50,67 39,38,55 46,45,60 49,52,70 54,57,75 56,58,83 56,63,86 56,65,90 56,64,92
202,178,152 233,209,183 204,180,154 220,196,170 249,220,196 242,216,191 216,190,165 241,215,190 213,187,162 245,216,196 250,221,201 242,216,191 241,215,190 241,215,190 255,232,207 240,216,190 143,193,151 41,122,74 38,103,67 37,91,66 83,94,63 31,84,62 49,79,58 157,124,47 181,140,68 133,95,45 136,83,58 191,122,89 207,134,93 199,125,87 189,117,80 180,112,76 182,114,78 177,111,79 146,88,55 132,85,53 132,85,53 138,88,55 143,93,60 149,103,75 95,75,43 81,67,40 59,61,35 25,45,31 15,46,50 16,35,29 231,198,173 250,221,199 229,200,176 223,194,170 224,195,171 218,189,165 224,193,172 226,195,174 230,199,176 219,188,165 255,229,207 245,216,194 228,199,177 218,189,167 206,180,157 201,175,152 209,183,160 217,191,168 207,181,158 200,176,152 193,174,149 197,176,153 216,195,172 181,164,140 170,156,131 173,158,138 184,169,149 179,163,146 169,155,139 178,164,146 178,164,148 181,167,153 184,170,156 185,168,158 187,170,160 180,163,153 175,160,149 153,138,127 168,152,146 157,141,135 167,154,151 159,146,143 172,160,165 153,141,146 128,118,122 129,119,123 147,133,135 137,123,125 142,128,130 145,131,133 91,86,83 35,30,27 40,35,32 39,37,35 40,38,36 35,30,32 34,27,30 56,44,34 99,77,30 127,103,48 145,123,56 172,147,90 135,126,118 116,105,112 95,84,91 101,92,103 82,77,93 74,71,86 63,61,81 60,63,81 55,64,89 55,63,93 55,63,93 56,64,94 47,50,72 35,36,55 43,47,62 48,51,71 54,55,78 52,59,82 51,60,83 56,65,90
238,209,185 237,208,184 246,217,193 243,219,193 243,214,190 243,217,192 245,219,194 242,216,191 242,216,191 249,220,200 236,207,187 238,212,187 237,211,186 231,205,180 251,225,200 210,231,199 49,117,76 41,111,69 41,100,69 32,88,58 28,78,66 92,96,58 75,92,68 54,71,43 168,129,58 159,122,53 106,65,36 170,109,77 228,146,103 223,143,102 202,128,90 186,118,82 183,115,79 177,111,79 149,91,58 132,85,53 132,85,53 133,86,54 138,91,59 145,97,70 122,89,64 86,70,37 59,60,37 22,44,37 16,44,49 14,33,27 227,197,171 215,186,164 211,182,158 201,172,148 202,173,149 205,176,152 251,216,191 254,219,194 247,216,193 255,226,203 225,196,174 239,210,188 224,195,173 208,179,157 215,184,163 226,195,174 227,201,178 202,176,153 202,176,153 200,176,152 187,168,143 196,175,152 193,172,149 212,193,168 208,189,164 188,170,149 166,148,127 159,141,122 173,154,138 177,159,140 197,178,162 193,174,158 192,173,159 182,166,151 183,167,154 192,176,163 178,162,147 157,141,128 172,155,147 163,146,138 166,153,150 155,142,139 147,135,140 157,145,150 158,148,147 145,135,134 131,117,117 130,116,116 134,120,122 125,111,111 195,190,187 34,29,26 47,42,39 46,44,42 41,39,37 105,100,102 67,62,64 50,40,44 95,82,30 124,103,51 165,138,104 147,127,109 79,72,75 85,74,81 95,84,91 93,84,95 81,76,92 76,73,88 65,64,81 52,55,73 50,53,75 58,62,91 55,63,93 56,64,94 59,67,95 49,50,73 41,45,60 46,49,69 51,52,75 51,58,81 51,60,83 56,65,90
249,220,196 243,214,190 255,234,210 255,242,218 240,211,187 228,202,177 229,203,178 239,210,186 235,206,182 233,202,181 255,246,223 255,244,221 255,229,206 249,221,194 255,222,198 111,189,140 44,109,71 43,108,72 37,96,67 32,87,64 27,78,61 36,70,56 44,69,42 34,73,60 118,109,62 168,134,64 135,101,38 166,110,74 231,147,103 228,146,99 212,134,90 194,120,84 182,116,84 168,105,74 144,87,56 132,85,53 126,82,52 130,84,54 133,87,61 136,91,68 143,98,75 94,67,33 77,65,35 21,40,31 13,41,46 20,36,34 223,195,168 241,210,189 250,219,196 245,214,191 186,157,133 215,186,162 249,215,193 241,207,185 255,229,206 255,228,205 229,200,178 230,201,179 211,182,160 207,178,156 227,196,173 229,198,175 239,208,185 251,220,197 249,221,194 229,201,174 232,204,177 202,173,151 225,196,174 222,193,169 217,188,164 223,194,174 215,189,168 197,176,151 177,156,133 175,154,131 194,174,154 181,163,144 177,159,140 172,153,137 174,155,139 181,162,146 180,161,145 177,158,142 157,143,127 171,156,145 173,156,148 159,142,134 153,140,137 168,155,152 158,146,146 146,136,135 136,127,123 124,112,102 124,112,102 100,87,84 224,211,208 131,118,115 57,43,43 50,45,44 43,38,40 95,87,93 86,78,84 45,36,30 119,105,78 158,142,129 146,132,132 75,68,71 71,64,67 82,71,78 97,86,93 94,86,94 85,78,88 90,83,93 73,65,73 58,50,58 45,42,59 49,50,73 57,64,89 52,63,92 66,73,108 59,63,92 38,41,59 47,50,72 48,53,77 48,57,80 52,62,82 56,64,92
251,222,198 255,242,218 255,231,207 237,208,184 249,220,196 242,216,191 200,174,149 198,174,148 227,203,177 255,229,208 240,214,191 255,233,210 236,205,182 240,212,185 234,214,184 61,139,92 46,106,72 43,104,74 35,94,67 31,86,68 25,77,63 26,76,64 53,76,57 39,71,53 78,100,70 115,111,65 184,141,67 116,76,24 229,153,111 235,153,106 219,141,97 202,128,92 174,116,81 158,100,67 135,83,51 131,84,52 124,80,50 119,78,51 122,80,56 126,86,61 129,92,66 108,76,42 94,71,31 27,42,30 12,40,45 20,36,34 207,179,152 195,166,144 198,172,147 203,177,152 216,187,163 209,180,156 228,194,172 228,194,172 225,194,171 238,207,184 211,182,160 247,218,196 228,199,177 250,221,199 246,215,192 227,196,173 227,196,173 212,181,158 225,197,170 229,201,174 203,175,148 242,214,187 237,209,182 240,210,184 238,208,182 243,212,191 230,199,178 237,211,186 210,184,161 240,214,191 214,190,168 187,168,145 190,170,150 180,158,138 198,176,158 199,177,159 189,169,151 169,149,131 164,148,131 179,163,150 183,167,154 171,155,142 168,155,148 140,127,120 144,133,128 142,131,126 126,115,108 137,125,113 126,114,104 95,82,79 107,94,91 188,175,172 206,192,192 139,125,127 103,91,96 114,106,112 175,167,173 179,169,170 175,157,166 142,128,133 80,73,73 68,61,64 72,65,68 84,73,80 100,89,96 95,87,93 79,73,78 68,62,67 55,52,58 52,48,57 45,44,61 39,40,59 51,56,80 55,66,97 65,73,105 61,65,94 38,41,59 45,48,70 45,50,74 48,57,80 52,62,82 55,63,91
234,208,185 217,191,168 252,226,203 228,199,175 244,216,187 229,201,174 245,217,190 229,203,180 228,202,179 242,218,192 254,230,204 252,224,197 255,242,215 249,224,196 207,223,181 57,127,85 46,102,72 39,95,67 36,91,68 32,83,63 26,76,62 26,76,64 35,77,66 73,99,74 24,84,64 51,94,66 165,136,71 171,130,58 186,130,83 246,159,114 235,148,105 213,134,95 178,115,80 145,91,57 129,82,50 114,73,46 103,65,30 108,66,26 128,93,37 147,111,49 150,114,54 145,114,54 97,80,43 89,104,80 13,36,45 24,35,34 182,152,126 205,174,153 194,163,140 175,144,121 167,136,113 194,163,140 223,193,167 211,181,155 234,204,178 241,211,185 238,205,180 249,216,191 224,190,168 242,209,182 240,205,178 219,189,161 237,202,175 229,194,167 242,210,180 233,200,173 212,178,156 229,199,173 246,216,190 242,214,187 207,178,156 195,166,142 203,174,150 184,160,136 193,169,145 190,164,141 203,177,154 178,158,138 166,147,122 198,177,154 206,185,162 205,184,161 209,189,171 180,160,142 177,161,144 187,171,154 200,184,169 171,155,140 195,179,166 204,188,175 165,154,139 131,119,109 132,119,112 144,131,124 135,124,117 89,77,77 93,81,81 95,83,83 139,127,127 174,160,162 213,199,201 192,181,188 166,156,160 133,121,123 118,106,108 99,92,95 71,64,67 65,58,61 73,66,69 86,75,82 99,88,95 93,86,89 70,68,69 52,52,52 41,40,45 46,44,54 45,44,61 43,41,61 46,47,68 58,66,98 64,70,102 58,66,98 37,38,57 43,44,67 46,51,75 48,57,80 51,60,85 54,63,88
238,212,189 222,196,173 208,182,159 243,214,190 250,222,193 252,224,197 228,200,173 255,231,208 255,246,223 255,251,225 255,238,212 255,239,212 255,239,212 255,232,203 214,255,205 50,120,78 42,98,68 36,92,64 31,84,62 33,81,62 29,76,63 28,75,64 27,82,64 36,82,64 38,68,47 35,72,50 97,98,50 203,159,81 160,119,47 238,160,114 242,160,113 220,141,102 174,116,81 126,80,43 118,77,32 151,117,58 146,116,47 146,113,45 146,122,60 119,113,65 73,88,60 52,69,41 82,90,67 44,70,45 13,39,31 28,40,36 201,171,145 223,192,171 238,207,184 216,185,162 240,209,186 226,195,172 219,189,163 223,193,167 237,207,181 227,197,171 225,192,167 240,207,182 255,223,201 229,196,169 234,199,172 245,215,187 248,213,186 251,216,189 230,202,175 203,174,150 200,171,151 199,173,150 219,193,170 200,176,152 190,165,146 185,161,135 191,167,141 208,179,157 215,186,164 223,197,174 241,215,192 201,176,157 220,196,172 227,201,180 212,186,165 198,172,151 209,183,160 192,166,143 161,145,128 158,142,125 180,165,145 205,190,170 198,182,165 191,175,158 173,157,142 168,152,139 168,155,148 162,149,142 177,166,159 89,77,77 87,75,75 87,75,75 100,88,88 114,100,102 133,119,121 127,116,123 125,115,119 124,112,114 109,97,99 93,86,89 71,64,67 65,58,61 72,65,68 86,75,82 97,86,93 94,87,90 69,67,68 47,47,47 37,36,41 45,43,53 41,40,55 41,40,57 45,43,65 58,66,98 64,70,102 64,70,102 40,41,60 43,44,67 47,52,76 48,57,80 51,60,85 51,60,85
244,218,195 213,187,164 227,201,178 219,191,164 238,210,183 213,189,165 239,215,191 255,235,210 255,232,207 255,232,207 255,247,222 251,221,195 255,227,201 255,231,205 221,248,209 57,125,84 43,97,68 32,86,59 34,82,61 30,76,56 28,71,57 26,68,57 31,72,59 36,77,59 77,84,52 87,93,54 125,138,95 158,136,71 189,140,59 180,119,56 227,160,110 174,122,62 155,111,42 164,123,55 153,119,47 145,115,57 109,105,59 58,84,59 33,76,57 54,81,61 36,75,62 34,75,57 63,78,52 60,73,50 62,99,77 25,35,29 225,197,170 231,197,177 218,187,164 224,193,170 217,186,163 223,192,169 182,153,131 225,196,174 230,201,179 219,190,168 213,182,159 213,182,159 212,181,158 233,202,179 219,188,165 237,206,183 244,214,188 198,172,149 226,200,177 228,202,179 217,191,168 201,175,152 185,159,136 220,194,173 220,194,173 184,160,138 192,168,146 212,183,161 200,174,151 185,166,143 190,166,144 183,159,137 179,155,133 208,179,157 212,183,161 217,188,166 198,169,149 205,176,156 198,179,156 198,179,156 182,162,142 196,176,156 184,162,144 195,173,155 186,170,153 193,177,160 165,154,137 153,141,129 168,150,145 99,85,85 88,78,82 88,78,82 84,74,78 102,95,98 106,99,102 118,107,114 121,110,117 117,107,111 104,94,98 94,83,90 81,70,77 68,61,64 73,66,69 88,77,84 96,85,92 90,81,92 72,68,77 44,42,50 34,32,40 38,36,44 36,36,48 34,33,48 45,43,65 60,66,96 64,71,106 64,68,99 40,42,58 42,43,62 47,50,70 50,53,73 52,50,72 48,46,68
