255,231,209 238,209,187 229,199,173 213,183,157 222,193,169 215,185,159 245,215,189 239,211,184 212,181,158 230,199,176 238,208,182 230,200,174 214,186,159 221,192,170 230,201,179 220,190,164 238,206,192 233,202,179 163,99,73 255,202,158 255,190,137 250,148,101 200,120,79 167,101,71 147,90,59 172,109,78 168,105,72 134,86,57 109,74,47 113,91,46 51,77,66 36,62,49 45,79,63 206,199,181 188,173,153 203,183,165 193,177,160 187,168,156 177,158,146 204,187,177 185,169,156 170,154,141 188,172,159 188,172,159 183,167,154 167,152,141 175,160,149 169,154,143 172,157,146 174,159,148 185,170,159 178,163,152 189,174,163 179,164,153 161,146,135 165,150,141 178,162,160 162,146,140 172,156,150 180,167,162 185,172,167 182,167,156 178,163,152 183,168,159 210,195,186 199,184,175 185,170,161 193,178,169 184,171,168 195,182,179 179,166,163 142,131,126 140,126,126 163,149,154 160,146,151 138,125,122 124,99,51 162,136,86 171,134,51 167,139,83 87,76,83 84,73,80 81,70,77 82,71,78 84,73,80 83,74,85 82,75,85 79,78,95 77,78,99 72,72,98 75,79,108 72,76,109 60,63,83 53,47,68 54,56,81 52,61,86
186,157,135 208,179,157 255,230,204 252,222,196 204,175,151 237,207,181 239,209,183 218,190,163 241,210,187 245,214,191 217,187,161 245,215,189 252,224,197 228,199,177 246,217,195 246,216,190 255,228,198 233,205,178 255,209,168 255,181,122 255,176,123 254,150,99 199,120,79 155,91,63 144,89,58 162,99,68 163,100,65 131,84,52 119,75,49 92,70,34 56,64,50 43,65,53 25,49,51 54,85,70 181,163,144 203,183,165 195,179,162 187,168,152 184,165,149 184,168,153 202,186,173 198,182,169 187,171,158 197,181,168 198,182,169 194,179,168 169,154,143 172,157,146 197,182,171 203,188,177 186,171,160 182,167,156 156,141,130 161,146,135 177,162,151 174,159,148 165,150,141 171,155,149 133,120,115 174,161,158 187,176,173 178,162,156 182,166,160 176,161,152 196,181,172 198,183,174 196,181,172 175,160,151 162,149,146 146,132,132 149,137,127 169,154,145 138,125,120 147,133,133 154,141,136 148,134,134 115,91,38 146,120,70 185,148,65 178,142,66 87,76,83 87,76,83 86,75,82 86,75,82 92,81,88 89,81,89 90,82,90 86,78,84 77,74,80 75,71,80 66,66,78 63,62,79 58,56,76 59,55,77 53,60,83 54,63,88
247,218,194 240,211,187 239,209,181 244,215,184 210,179,158 234,208,185 202,176,153 230,199,176 210,179,156 240,209,186 228,194,172 221,192,168 250,225,197 241,215,190 208,182,157 245,211,193 188,143,54 211,145,88 255,163,114 255,157,108 255,157,108 248,148,100 201,122,83 144,81,50 142,88,54 146,92,56 152,94,61 121,76,43 130,82,53 139,91,64 73,65,43 46,53,37 19,48,46 24,56,55 187,171,156 178,160,141 197,177,159 203,185,166 197,179,160 188,172,155 212,191,176 205,184,169 200,182,163 185,167,148 210,191,177 197,181,168 204,188,175 184,168,155 188,172,159 194,178,165 157,142,131 175,160,149 172,157,146 189,174,163 167,152,141 163,148,137 156,141,132 161,146,137 141,128,125 167,154,151 181,168,165 175,161,161 168,154,154 178,163,154 185,172,165 180,167,160 175,161,161 148,134,134 158,145,142 157,146,143 162,150,138 146,132,118 149,136,131 125,113,115 64,58,65 42,35,47 109,88,32 127,102,45 159,126,49 168,130,64 99,86,79 89,76,84 86,75,82 91,80,87 91,84,87 92,81,88 89,81,87 79,73,80 74,71,77 69,65,76 63,63,75 63,62,79 59,57,79 58,59,80 54,63,86 55,64,87
231,202,178 225,196,172 249,220,196 214,185,161 226,200,177 223,194,172 221,192,170 210,189,164 247,218,196 242,213,191 242,216,193 215,189,166 237,211,186 231,205,180 198,221,186 115,116,50 194,146,60 193,143,60 174,109,70 230,144,96 233,143,96 226,137,88 199,119,78 168,98,67 141,86,55 139,87,57 126,78,49 137,89,62 149,97,65 141,98,65 83,69,42 25,47,47 18,47,45 13,47,47 176,165,148 195,169,148 206,180,157 226,197,175 238,209,187 211,187,165 207,186,163 231,210,187 232,211,186 192,171,146 212,190,170 190,173,149 203,186,162 206,188,169 193,180,159 187,174,153 185,169,154 172,155,145 141,126,115 167,152,141 148,133,122 183,168,159 165,152,147 174,161,156 169,156,153 162,149,146 146,133,130 172,159,154 179,165,167 174,161,156 193,181,181 179,167,169 171,159,161 147,135,137 128,118,117 131,121,120 130,119,116 121,109,99 122,112,116 28,22,27 34,32,30 37,35,33 73,59,32 117,101,43 142,115,42 142,115,52 133,116,79 89,79,83 91,81,85 100,90,94 114,107,117 109,97,109 81,77,88 61,59,71 54,57,64 59,57,65 58,57,72 58,57,72 55,58,80 57,59,84 54,63,86 56,65,90
228,199,175 255,243,219 225,196,172 243,214,190 254,228,205 228,207,182 205,184,159 218,197,172 223,194,172 210,181,159 234,208,185 224,198,175 226,200,175 233,205,178 107,125,71 100,104,50 86,84,24 194,145,57 164,115,77 207,135,100 234,150,108 219,140,94 199,125,87 185,113,78 161,103,70 146,89,58 136,88,59 136,88,59 147,97,64 149,104,71 83,62,35 28,43,31 23,51,47 15,49,49 184,170,154 237,211,190 206,180,157 243,214,192 238,209,187 254,225,205 245,219,198 236,210,189 233,207,184 245,219,196 207,180,162 200,179,156 182,161,138 197,176,153 197,180,156 208,191,167 229,209,191 205,184,171 165,146,132 177,158,144 186,167,153 169,155,141 162,150,138 130,118,106 166,154,144 182,170,160 154,141,134 134,121,116 144,130,132 144,130,130 170,158,160 174,162,167 168,156,161 157,145,150 156,146,147 162,152,153 138,128,129 140,128,128 43,33,34 42,35,38 40,38,36 39,37,35 27,20,20 93,80,32 126,102,40 135,111,49 161,137,82 88,78,79 129,119,123 127,116,123 86,79,93 71,67,89 60,63,85 58,63,89 54,59,83 43,44,63 45,44,59 52,51,66 54,57,75 56,58,83 54,63,86 56,65,90
225,201,175 219,195,169 197,173,147 246,217,193 195,169,144 222,196,171 207,181,156 255,227,207 228,202,177 248,222,197 228,202,177 240,214,189 170,220,178 44,110,69 38,92,67 63,74,43 34,82,63 130,127,76 176,135,63 125,84,53 182,113,80 205,132,91 187,115,78 182,113,75 181,113,77 165,99,69 134,87,55 132,85,53 141,91,58 148,100,71 90,70,38 84,70,43 42,62,48 15,46,50 195,173,153 255,224,201 238,209,185 211,182,158 230,201,177 222,191,170 218,187,164 224,193,170 255,227,205 210,181,159 219,190,168 208,182,159 195,169,146 214,188,165 209,183,160 193,172,147 200,179,156 198,177,154 169,155,130 171,156,136 184,169,149 181,167,151 182,168,150 176,162,146 183,169,155 186,172,158 187,170,160 174,159,148 147,132,121 153,137,131 163,150,147 158,145,142 171,159,164 128,116,121 129,119,123 151,137,139 139,127,129 140,126,128 81,76,73 39,34,31 39,37,35 41,39,37 39,34,36 48,36,36 110,88,41 140,117,57 153,128,71 137,128,120 104,93,100 106,95,104 82,77,93 69,65,85 60,63,81 54,63,88 55,63,93 56,64,94 45,48,70 44,43,60 48,51,71 55,56,79 51,60,85 52,61,84
238,209,185 239,210,186 239,215,189 243,214,190 230,204,179 251,225,200 242,216,191 233,204,184 240,214,189 237,211,186 241,215,190 249,223,198 49,117,76 40,109,70 36,92,62 28,78,66 42,69,41 57,85,62 168,129,58 145,108,55 151,90,58 228,146,103 213,136,99 190,121,83 183,115,79 168,102,72 133,86,54 132,85,53 136,89,57 142,96,66 122,89,64 84,66,36 40,62,55 16,44,49 193,171,151 204,173,150 211,182,158 194,165,141 202,173,149 251,216,191 254,223,200 255,226,203 225,196,174 240,211,189 202,173,151 215,184,163 230,199,178 205,179,156 202,176,153 191,170,145 196,175,152 193,172,149 209,190,165 196,178,157 166,148,127 153,134,118 179,161,142 197,178,162 202,183,169 185,166,152 183,167,154 187,171,156 161,145,132 172,155,147 162,149,146 163,150,147 147,135,140 150,138,143 149,139,138 131,117,117 128,114,114 141,127,129 195,190,187 49,42,40 46,44,42 41,39,37 139,134,136 40,39,42 95,82,30 139,114,68 154,134,116 79,72,75 93,82,89 97,86,95 81,76,92 73,70,87 53,56,74 50,53,75 55,63,93 55,63,93 59,67,95 39,37,57 45,48,68 51,52,75 50,59,84 54,63,86
249,220,196 255,244,220 255,227,203 240,211,187 231,205,180 200,174,149 240,214,189 255,234,212 255,233,210 241,210,187 228,203,175 137,194,138 46,106,70 39,100,68 35,90,69 25,78,61 33,63,44 71,86,60 65,72,36 162,128,54 121,72,32 232,153,107 226,144,99 204,130,92 178,115,82 155,93,64 133,86,54 126,82,52 124,80,54 134,89,66 141,96,73 103,77,38 60,77,67 15,43,48 196,176,156 230,201,177 231,205,180 194,165,141 212,183,159 241,207,185 227,196,173 255,228,205 215,186,164 217,188,166 242,213,191 232,201,178 215,184,161 232,201,178 243,215,188 218,190,163 205,176,152 230,201,177 215,187,160 233,204,182 225,196,174 219,195,171 201,177,153 199,178,155 185,167,146 167,149,130 180,159,144 183,163,145 176,156,138 166,150,133 164,148,135 158,142,129 162,149,142 148,135,128 145,134,131 138,129,123 140,125,116 112,99,92 166,153,150 160,147,144 52,40,42 52,42,46 136,128,134 82,72,73 174,158,154 144,130,135 75,68,71 71,64,67 94,83,90 97,89,95 81,75,80 76,68,76 61,52,63 43,40,57 47,53,74 57,65,95 65,72,107 40,46,67 43,46,68 47,52,76 50,59,82 55,64,87
223,197,174 254,228,205 230,201,177 242,214,185 215,187,160 243,217,194 222,196,173 236,212,186 255,228,201 250,222,195 236,195,175 53,151,93 48,104,74 37,96,69 32,85,65 26,76,62 27,77,63 85,100,74 36,80,56 135,109,55 171,133,69 204,136,91 234,152,107 218,139,98 177,116,80 138,83,52 126,78,49 115,71,43 103,62,33 131,94,54 147,110,68 97,72,24 79,93,74 12,38,46 184,162,142 198,167,144 184,153,130 154,123,100 190,159,136 211,181,155 227,197,171 241,211,185 239,206,181 242,209,184 246,213,186 249,214,187 221,193,164 219,184,157 236,204,174 218,185,158 229,199,173 245,215,189 228,199,175 203,174,152 201,172,150 185,161,137 198,172,149 196,170,147 174,154,134 185,166,141 200,179,156 202,183,167 181,162,146 180,164,147 198,182,169 186,170,157 182,165,155 182,165,155 128,115,108 131,118,111 142,129,122 123,112,107 95,83,83 126,114,114 209,195,197 232,218,220 207,196,203 164,152,157 124,110,112 83,76,79 65,58,61 73,66,69 92,81,88 99,88,95 74,72,73 48,47,50 46,44,54 45,44,61 41,42,61 56,64,92 64,70,102 47,54,77 42,43,66 45,50,74 50,59,82 51,60,85
238,212,189 186,160,137 245,216,192 250,222,193 242,214,187 251,225,202 255,246,223 255,251,225 255,231,204 255,239,212 255,239,217 53,147,93 42,98,68 35,89,64 34,82,63 29,76,63 29,76,65 43,86,72 38,68,47 96,118,90 202,158,80 160,119,47 251,164,119 228,146,103 174,116,81 111,69,27 144,110,51 146,116,47 148,119,54 132,118,64 73,88,60 71,79,54 44,70,45 13,39,31 229,205,183 198,164,142 238,207,184 224,193,170 225,194,171 219,189,163 224,194,168 224,194,168 225,192,167 255,222,197 241,208,181 234,199,172 244,216,187 248,213,186 230,202,175 192,163,141 202,176,153 219,193,170 200,176,154 186,162,136 191,167,141 212,183,161 221,195,172 241,215,192 222,197,178 220,196,172 212,186,165 201,175,152 207,181,158 161,145,128 172,157,137 197,182,162 198,182,165 179,163,146 170,154,141 168,155,148 163,150,143 132,121,116 87,75,75 89,77,77 104,90,92 133,119,121 130,119,126 124,112,117 109,97,99 83,76,79 65,58,61 72,65,68 92,81,88 97,86,93 69,67,68 41,40,45 41,39,49 41,40,55 39,38,55 55,63,91 64,70,102 51,58,81 41,42,65 47,52,76 50,59,82 51,60,85
242,216,193 210,184,161 209,181,154 229,201,174 225,201,177 245,219,194 248,222,197 255,237,212 245,215,189 251,221,195 255,229,208 50,150,91 43,97,68 34,85,63 30,76,56 24,67,53 25,65,55 29,70,54 69,76,44 96,106,69 132,110,45 201,152,71 209,138,85 175,115,63 162,118,49 151,112,43 144,114,56 80,76,30 38,73,54 38,77,64 38,77,64 42,72,51 60,73,50 64,101,79 225,196,174 232,198,176 225,194,171 222,191,168 227,196,173 200,171,149 216,187,165 219,190,168 229,198,175 212,181,158 241,210,187 247,216,193 248,217,194 232,204,177 233,207,184 215,189,166 203,177,154 188,162,139 214,188,167 184,160,138 182,158,136 215,186,164 182,163,140 187,163,141 177,153,131 197,173,151 218,189,167 226,197,177 215,186,166 214,195,172 198,178,158 187,167,147 187,165,147 182,160,142 198,182,165 172,161,144 152,140,130 155,137,134 91,81,85 85,75,79 92,85,88 107,100,103 122,111,118 117,107,111 102,92,96 87,76,83 69,62,65 75,68,71 94,83,90 96,85,92 72,68,77 38,36,44 34,32,40 35,35,47 34,36,52 57,65,93 64,71,106 50,55,81 41,42,61 46,49,69 49,52,72 48,46,68
170,144,121 187,161,138 235,206,182 233,204,180 228,200,173 239,211,184 233,205,178 255,225,197 253,223,195 255,243,215 238,210,183 76,170,111 44,97,65 33,76,59 29,63,49 11,44,38 12,39,38 21,57,40 45,79,49 45,89,65 115,133,79 186,165,82 216,166,65 170,137,69 80,98,53 78,92,60 66,82,49 38,77,59 44,70,47 31,72,66 70,85,69 24,62,52 30,44,35 40,69,60 201,177,155 218,197,170 213,183,157 237,206,183 214,185,161 210,184,161 233,199,179 219,190,168 247,218,196 233,204,182 232,203,181 236,207,185 241,215,192 229,205,181 219,190,168 228,199,177 208,184,160 212,193,168 226,207,184 190,166,144 169,145,123 204,180,158 179,160,137 180,161,138 189,167,147 174,152,132 242,213,191 246,212,190 252,218,196 229,203,180 234,208,185 215,189,166 203,182,159 195,174,151 196,177,154 203,185,164 175,157,136 169,148,135 94,87,90 90,83,86 95,88,91 108,101,104 122,112,116 112,99,107 89,81,87 84,76,84 70,63,66 77,70,73 93,82,91 91,83,91 69,69,81 52,50,70 34,35,56 31,34,52 44,54,74 55,63,91 62,70,102 43,46,66 30,30,42 36,34,46 50,48,60 81,79,87
222,196,173 223,197,174 219,190,166 211,182,158 218,190,163 255,238,211 255,238,211 255,237,209 255,246,218 255,244,216 255,247,220 85,176,118 45,98,66 30,71,53 20,49,47 13,40,41 13,37,41 29,65,50 51,87,41 45,102,58 94,112,58 78,100,45 104,116,69 29,96,60 68,86,55 26,79,62 67,88,56 30,64,50 46,67,46 30,59,47 44,67,52 23,52,43 25,45,46 21,45,45 218,197,174 237,217,187 247,217,191 255,234,208 254,225,201 224,198,175 221,187,167 208,179,157 190,166,142 236,212,188 223,194,172 236,207,185 210,184,161 183,159,135 209,180,158 229,200,178 191,167,143 207,188,163 193,174,151 184,160,138 187,163,141 189,165,143 160,141,118 158,139,116 184,162,142 196,174,154 193,169,145 221,195,170 209,183,158 219,193,170 212,186,163 223,197,174 206,185,162 197,176,153 160,141,118 173,155,134 199,181,160 181,160,147 101,94,97 92,85,88 107,100,103 102,95,98 115,105,109 112,99,107 91,82,97 85,77,85 70,63,66 77,70,73 87,79,87 84,81,87 65,65,77 54,57,75 52,55,77 51,57,78 51,60,83 54,62,90 52,57,83 37,39,55 57,54,71 72,69,84 80,78,90 75,72,87
232,203,179 255,235,211 255,226,203 253,224,193 245,215,187 251,221,193 255,239,211 244,214,188 255,227,201 255,225,199 253,223,197 121,183,135 45,100,68 29,70,52 14,46,47 13,36,43 11,33,37 17,44,45 120,164,99 94,128,69 103,142,95 44,102,62 45,100,66 47,89,52 36,89,72 25,78,56 20,48,42 16,46,55 30,44,40 15,46,52 17,50,55 18,40,40 24,46,48 46,66,67 53,59,48 199,178,155 209,180,158 236,207,185 237,208,186 196,170,147 200,174,151 205,181,157 179,155,131 190,166,142 212,188,164 207,181,158 206,182,158 198,179,154 207,178,156 205,176,154 196,175,150 213,192,167 187,166,141 174,153,130 171,150,127 197,176,153 145,126,103 175,156,133 169,148,123 189,168,143 177,159,138 161,143,122 163,145,124 194,170,146 176,155,132 183,162,139 196,175,152 170,149,126 169,148,125 168,148,128 155,135,115 190,170,152 99,92,95 101,92,103 118,111,111 89,80,93 108,98,102 106,98,104 83,80,95 65,62,68 70,63,66 70,63,66 86,80,85 88,81,91 63,63,75 51,49,69 50,56,77 48,57,80 52,61,86 48,53,77 37,36,53 42,40,60 43,46,64 48,51,71 49,52,74 50,53,75
253,224,200 255,234,210 255,224,201 254,225,194 255,244,216 255,232,204 255,234,206 245,215,189 220,190,164 201,171,145 229,194,169 134,178,133 49,104,72 31,70,52 16,45,47 13,36,43 16,36,41 38,51,52 85,167,98 112,135,73 47,112,74 73,99,47 150,132,72 97,104,60 41,89,73 58,89,74 16,48,49 16,39,48 30,44,37 17,38,45 14,40,48 11,39,44 31,48,50 17,34,38 19,37,36 173,157,140 214,185,163 235,206,184 240,211,189 203,177,154 210,189,164 231,205,182 231,200,179 229,198,177 206,180,157 205,179,156 220,196,172 211,192,167 235,206,184 226,197,175 213,192,167 187,166,141 190,169,144 182,161,138 181,160,137 196,175,152 168,149,126 202,183,160 193,172,147 196,175,150 166,148,127 130,112,91 163,145,124 163,145,124 173,152,129 177,156,133 174,153,130 169,148,125 187,166,143 202,182,162 201,181,161 196,176,158 100,93,96 98,89,100 116,109,109 83,74,87 106,96,100 104,96,102 85,82,97 67,63,72 70,63,66 69,62,65 82,76,81 82,75,85 65,65,77 52,50,70 48,51,73 45,54,77 53,56,78 34,33,50 35,34,51 41,39,59 46,49,67 47,50,70 49,52,74 50,53,75
241,208,181 249,216,189 247,214,187 254,221,194 236,206,178 255,227,199 215,191,167 202,173,151 232,202,174 241,206,179 216,187,156 141,170,126 51,104,72 31,73,52 17,46,48 11,37,43 10,36,44 221,197,173 136,175,99 124,147,73 118,145,86 62,97,47 73,98,53 60,89,45 40,77,55 22,61,56 26,46,47 25,45,46 23,40,42 21,41,42 21,43,45 38,61,58 35,56,54 13,34,41 13,39,47 110,132,122 195,169,146 227,201,178 237,213,189 211,190,167 221,195,174 221,197,175 221,197,175 233,209,187 217,196,171 225,196,174 248,222,201 200,176,154 223,197,174 229,203,180 235,214,191 205,184,161 187,168,143 194,176,155 157,139,118 122,102,84 149,131,112 177,159,140 158,140,121 177,159,140 170,152,133 180,164,147 180,164,147 185,169,152 179,159,141 179,164,144 124,108,93 123,107,92 185,165,145 207,185,165 192,174,153 180,160,140 97,89,95 93,84,97 106,99,102 80,78,90 102,92,96 101,91,95 83,82,97 68,66,76 66,59,62 65,58,61 68,65,69 76,72,81 64,61,76 55,51,71 50,51,74 51,58,83 46,47,68 34,31,46 38,37,54 46,44,64 49,47,67 51,50,67 50,53,73 50,53,73
245,215,189 255,230,204 255,242,215 255,232,205 253,223,197 244,216,189 194,166,139 175,146,122 200,172,145 197,169,142 183,154,123 146,170,128 47,100,68 37,79,56 19,48,48 11,37,43 15,34,44 200,171,151 79,127,68 101,129,65 77,119,68 135,148,94 51,88,64 76,100,62 31,54,39 24,42,29 10,39,39 15,39,41 33,48,51 22,43,41 16,48,45 26,50,52 43,66,63 20,52,49 12,40,45 18,47,47 227,201,176 207,181,158 203,177,154 200,176,154 202,173,153 208,184,162 204,185,162 236,217,194 211,187,163 241,215,192 244,218,197 207,185,165 197,176,151 200,179,154 176,154,134 185,163,143 190,173,149 184,168,153 138,122,107 166,150,133 187,170,160 122,105,95 177,161,146 134,119,97 159,143,126 177,159,138 166,148,127 169,155,139 157,143,129 183,167,154 150,130,112 171,151,133 163,145,126 164,146,127 185,166,154 167,149,130 95,84,91 102,93,106 114,107,110 87,83,96 102,95,98 101,91,95 87,83,94 67,62,78 66,59,62 66,59,62 66,63,67 67,63,72 59,58,73 50,48,68 49,52,74 54,61,84 37,37,49 32,31,46 38,37,54 46,45,62 47,48,67 50,48,68 52,50,70 57,55,75
224,194,168 252,222,196 232,204,177 243,215,188 251,220,201 243,215,188 242,214,187 237,208,184 237,208,188 194,165,145 210,183,151 147,166,126 48,100,71 37,81,59 19,46,49 11,37,43 16,33,35 211,181,153 193,175,143 121,163,83 90,104,56 76,99,53 121,123,68 57,67,34 25,47,49 30,53,50 37,49,40 25,47,47 39,57,56 18,42,42 15,37,37 13,37,41 42,66,58 36,72,60 14,45,51 17,45,52 230,210,190 205,179,158 199,173,150 215,191,169 212,183,163 213,189,167 213,189,167 197,173,151 226,202,178 226,200,177 213,187,166 158,138,118 226,205,180 213,192,167 200,178,158 216,194,174 177,160,136 149,133,118 154,138,123 197,181,164 192,175,165 177,160,150 172,155,145 156,140,125 144,127,117 152,139,134 131,118,113 155,140,131 158,146,136 161,149,139 158,139,125 161,142,128 160,141,127 146,127,111 174,154,145 200,182,163 94,83,90 102,93,106 115,108,111 94,90,103 105,98,101 97,86,93 86,77,88 69,64,82 69,62,65 65,58,61 65,62,66 67,63,72 58,57,72 51,49,69 49,52,74 57,64,87 30,30,42 32,32,44 39,38,55 48,47,64 47,48,67 53,51,71 56,54,74 58,56,76
197,167,139 224,194,166 209,178,155 193,167,146 226,200,177 247,216,195 219,190,166 221,192,170 231,202,180 224,195,173 192,171,146 137,165,130 47,101,74 36,80,56 17,43,49 10,37,40 19,34,37 219,187,155 206,172,154 106,155,102 52,108,69 41,90,62 106,114,75 30,61,37 12,42,37 45,55,47 32,44,35 16,38,40 17,39,43 13,38,49 16,40,44 16,35,45 29,59,52 16,59,42 12,48,50 14,45,49 95,88,70 220,193,175 227,201,180 218,189,167 219,195,171 197,173,149 183,159,137 185,168,144 201,175,152 230,201,181 219,198,175 204,185,162 214,188,165 214,188,165 235,211,187 203,184,159 207,187,167 209,190,174 166,147,131 185,169,154 170,156,142 184,170,156 176,161,150 169,154,143 174,159,148 168,153,142 167,152,141 146,131,120 177,162,151 183,168,157 157,142,131 149,135,121 184,168,153 200,181,167 185,166,152 185,170,159 101,91,95 106,94,106 114,107,107 105,96,109 102,95,98 97,86,93 92,81,88 67,63,83 71,63,69 66,58,64 63,60,64 65,61,70 55,54,69 52,51,68 50,52,77 60,67,92 28,28,40 32,32,42 39,36,53 47,44,61 51,50,67 57,56,73 60,58,78 62,60,80
240,209,188 213,182,161 241,210,189 237,211,188 207,179,152 206,175,154 203,172,149 206,180,155 212,182,156 202,177,149 213,192,167 119,162,122 46,98,71 28,80,53 14,48,44 10,36,42 16,21,20 215,186,162 194,165,145 172,147,119 129,144,76 55,101,56 64,91,59 32,75,58 44,63,54 24,47,44 39,50,39 13,39,47 31,47,45 25,43,42 24,41,43 24,43,51 51,80,68 32,80,59 26,67,63 12,45,50 15,45,38 207,187,167 215,184,165 210,184,161 226,200,177 195,169,146 228,202,179 223,197,174 212,186,163 189,160,140 219,190,170 235,209,186 223,199,177 221,197,175 206,185,160 226,205,180 205,183,163 207,187,169 207,187,169 190,171,155 190,175,166 149,134,125 163,149,135 164,150,136 177,162,151 169,154,143 163,148,137 148,133,122 150,135,126 168,153,144 165,150,141 155,139,133 162,147,138 166,149,141 185,169,156 183,168,157 127,113,115 106,98,106 112,105,108 111,103,111 106,98,104 101,90,97 92,81,88 70,65,83 66,58,64 65,57,63 61,58,62 62,58,67 57,56,71 52,50,70 49,52,74 59,65,93 24,24,36 32,32,42 38,37,52 46,45,60 53,52,69 60,59,76 63,62,79 63,62,79
250,219,198 202,171,150 229,198,177 224,198,175 238,208,182 207,172,145 179,145,115 196,157,125 217,183,149 204,174,146 214,190,166 132,172,133 45,97,70 29,75,55 16,43,46 10,36,42 25,32,30 202,173,151 192,166,145 191,166,138 70,122,66 48,100,73 45,77,48 45,72,40 30,64,50 26,64,54 44,66,54 18,46,51 26,40,36 24,44,47 18,38,39 20,41,48 34,71,51 36,80,56 26,68,57 17,50,53 10,43,46 207,192,172 220,189,170 187,161,138 220,194,171 192,166,143 233,207,184 208,182,159 201,175,152 190,161,141 194,165,145 206,180,157 187,168,145 193,174,151 220,194,171 215,189,166 185,163,143 194,174,156 211,191,173 223,204,188 216,197,185 192,173,161 176,162,148 160,146,132 169,154,143 134,119,108 175,160,149 175,160,149 165,150,141 170,155,146 164,149,140 175,159,153 155,139,133 156,138,133 173,156,146 165,150,139 162,148,150 116,108,116 107,100,103 116,108,114 101,93,99 101,90,97 92,81,88 74,69,87 60,57,61 61,58,62 56,53,57 56,52,61 53,52,67 56,54,74 49,52,74 60,66,94 25,25,37 32,32,42 38,37,52 46,45,60 53,53,65 60,60,72 65,65,77 67,64,79
234,199,174 233,204,182 198,174,152 211,187,165 208,178,152 202,164,129 193,154,126 197,163,133 208,174,142 230,196,164 243,219,193 134,177,137 44,98,69 28,79,57 16,50,50 10,41,47 14,36,38 206,182,156 238,207,186 204,173,152 175,174,136 116,153,91 134,129,76 71,86,47 34,75,59 44,71,55 18,48,43 22,46,46 12,39,42 13,39,45 17,39,43 33,50,54 43,66,51 127,130,99 16,50,48 11,42,48 11,42,48 78,103,83 237,208,188 219,190,168 198,172,149 182,161,136 187,168,143 226,207,182 187,158,136 203,177,156 193,167,146 187,163,139 199,173,150 193,167,144 193,174,151 228,209,186 205,184,161 211,192,176 194,175,159 193,175,156 178,160,141 210,192,173 190,176,162 164,150,136 170,155,144 132,117,106 175,160,149 186,171,160 176,161,150 162,147,136 167,151,145 165,149,145 173,160,157 173,159,159 167,153,153 191,177,177 157,145,150 122,114,122 108,100,106 112,104,110 83,76,90 95,88,91 92,85,88 79,72,84 63,59,72 62,59,63 59,56,62 54,50,59 50,49,64 51,50,67 48,51,71 56,67,96 25,24,39 32,32,44 41,39,51 51,49,61 61,59,67 68,64,73 79,70,81 79,70,83
243,208,183 240,211,189 181,162,139 159,140,117 208,178,152 206,174,144 198,165,140 220,186,156 253,226,192 245,218,184 242,218,192 154,197,155 43,97,68 34,90,64 18,59,55 12,40,47 16,38,40 211,193,172 238,207,188 217,189,162 231,204,172 73,123,54 59,94,55 65,86,38 36,71,52 34,66,48 51,71,55 32,56,45 24,41,43 21,43,45 21,43,47 32,49,53 42,71,62 106,99,58 40,78,68 15,44,46 11,42,48 18,55,50 231,205,182 224,195,173 209,178,157 219,193,170 203,177,154 229,203,180 202,173,151 208,182,161 202,176,155 211,187,163 189,170,145 193,174,149 179,160,137 216,197,174 197,176,153 158,139,123 164,145,129 172,154,135 193,175,156 201,183,164 194,178,163 159,143,130 163,149,135 184,169,158 177,162,151 174,159,148 148,133,122 163,148,137 171,155,149 179,163,159 161,147,149 174,160,160 170,156,156 184,170,170 150,138,143 130,122,130 112,104,110 109,101,107 83,76,90 98,91,94 87,80,83 76,68,74 59,55,68 59,56,60 54,51,57 53,49,58 48,47,62 48,47,64 50,53,73 56,67,96 25,24,39 32,32,44 46,44,56 55,53,65 75,68,78 80,71,82 89,75,88 86,80,87
249,216,189 255,226,199 226,195,176 237,206,187 229,199,173 255,229,212 205,175,160 221,192,168 234,204,178 255,232,206 236,207,183 202,184,163 46,103,70 35,94,65 27,71,64 16,47,53 15,37,49 160,151,136 232,207,188 201,177,151 172,199,113 119,182,127 49,99,66 33,82,56 62,81,45 35,70,51 26,72,57 46,71,55 35,47,40 14,41,40 21,42,49 18,39,46 33,70,69 88,72,39 185,173,163 24,39,42 10,43,48 10,46,50 183,180,165 204,175,153 220,196,172 212,186,163 230,206,182 241,217,193 205,176,154 222,196,173 215,189,166 237,211,188 186,167,144 219,195,173 215,186,162 232,203,179 201,175,152 250,221,199 228,199,177 219,192,174 169,149,129 216,196,176 165,150,130 163,147,130 193,177,160 200,184,169 183,167,152 193,177,164 181,166,155 199,184,173 191,175,169 186,170,166 161,147,147 160,147,144 153,140,137 167,153,155 121,111,112 124,113,120 111,103,111 102,95,98 84,80,93 92,85,88 84,77,80 79,69,73 62,60,82 61,55,60 53,50,56 51,47,56 46,44,54 46,45,60 47,48,67 55,64,87 22,22,32 34,34,42 47,45,53 62,60,68 76,69,79 86,78,86 84,81,87 91,82,93
