205,176,154 212,183,161 189,168,143 179,162,136 212,188,164 218,194,168 216,192,168 212,191,166 227,206,181 171,147,123 206,185,160 213,189,165 229,210,185 200,176,152 213,192,169 187,172,152 186,168,147 199,182,158 197,180,156 184,169,147 194,180,162 197,179,158 192,177,155 206,187,171 195,179,162 186,172,156 180,171,165 182,172,162 189,174,163 175,164,157 152,141,134 154,143,136 145,134,131 152,141,138 160,149,146 149,138,135 87,75,63 98,83,72 101,85,79 79,69,68 121,96,79 131,101,84 109,79,64 137,107,90 202,165,152 173,140,129 86,66,59 113,100,95 61,52,48 66,57,51 61,51,50 67,57,61 67,57,61 43,35,41 123,119,128 123,111,123 124,122,132 171,164,178 137,135,145 135,125,143 122,113,126 122,131,103 184,100,56 194,112,67 135,81,47 126,76,43 116,70,44 106,63,44 97,63,41 98,74,37 100,68,34 70,36,16 79,45,25 75,44,34 76,73,90 76,80,93 87,87,95 118,114,127 99,94,110 112,108,119 134,130,143 130,125,141 87,83,96 105,101,114 123,119,128 105,98,108 122,115,125 120,116,127 122,118,131 115,111,124 112,108,119 108,104,115 122,118,129 125,120,136 105,100,116 113,109,122
253,224,202 250,221,199 195,176,151 189,165,141 199,168,145 236,210,185 228,204,178 227,206,181 229,205,181 211,187,163 218,194,170 215,189,166 239,215,189 224,204,174 211,190,163 218,197,172 204,185,160 210,191,166 197,180,154 190,171,148 217,195,175 197,179,160 193,170,157 181,166,155 170,151,139 150,133,123 182,171,156 192,178,164 206,192,178 183,168,157 175,160,149 154,139,128 159,146,139 180,167,160 161,148,141 87,75,65 93,78,69 102,85,77 82,71,66 130,118,118 134,105,85 131,101,84 134,102,86 149,115,95 182,146,138 125,102,99 117,96,94 89,76,73 64,55,49 65,54,49 60,48,50 27,15,17 72,64,70 140,134,141 144,141,147 126,125,128 151,142,153 155,143,159 139,132,144 137,125,137 89,156,108 108,111,47 255,182,122 251,150,96 178,113,74 127,75,43 101,63,44 97,63,43 107,86,43 107,89,47 91,91,59 69,78,48 85,47,28 99,69,70 69,71,85 94,95,118 107,106,121 112,107,123 120,115,131 139,134,150 123,118,134 130,125,141 122,118,131 99,95,108 95,91,100 121,114,124 104,97,107 117,113,124 112,108,121 97,93,106 104,100,111 108,104,115 123,119,130 120,115,131 127,122,138 132,127,143
242,216,193 223,202,177 196,175,150 222,196,173 230,204,179 236,212,186 235,211,185 227,203,179 207,183,157 191,167,141 219,193,170 220,194,171 204,183,156 216,187,163 249,220,196 199,178,155 195,180,158 177,162,142 193,176,150 221,202,177 202,185,161 171,152,136 162,146,133 184,167,157 186,171,160 158,146,136 187,171,158 202,187,167 217,197,179 192,174,153 202,183,167 216,198,179 188,172,157 201,185,170 90,76,62 89,74,63 96,84,74 89,77,67 162,147,138 139,116,105 125,99,76 136,107,87 152,121,100 146,115,96 141,111,94 158,127,115 140,118,110 95,77,74 82,67,58 82,62,55 74,56,51 48,35,30 71,61,65 113,103,107 134,126,134 121,121,129 140,127,135 128,120,126 141,129,141 111,174,148 166,183,107 255,203,146 255,174,109 255,168,112 219,129,80 212,122,78 118,74,34 204,152,65 162,169,114 34,98,67 66,90,50 43,49,20 84,84,43 113,92,81 97,93,106 101,98,113 117,113,124 109,105,118 124,120,133 126,121,137 110,105,121 108,104,117 108,104,117 111,107,120 111,106,124 118,114,127 102,94,102 105,99,106 103,99,110 91,88,94 79,75,84 90,86,95 108,104,115 137,132,150 139,134,152 120,116,129
246,222,198 223,199,175 212,188,164 242,216,193 239,215,189 229,203,178 195,169,144 191,167,141 193,164,140 242,213,189 244,214,186 255,230,202 255,232,207 243,219,193 209,192,164 230,209,184 212,188,162 204,180,154 182,168,143 189,168,145 216,197,170 223,196,178 187,173,159 193,178,158 219,203,190 184,168,151 175,159,146 188,172,155 216,198,179 213,195,176 197,179,160 176,155,144 157,142,131 141,127,113 87,75,63 92,80,68 88,77,70 100,89,82 173,154,140 132,103,83 123,96,78 146,115,94 154,123,102 137,105,89 131,101,86 152,121,111 130,108,100 144,116,103 157,128,106 149,118,95 129,100,80 92,65,58 108,101,104 122,115,118 146,139,142 149,143,150 150,139,146 146,138,146 118,135,130 60,150,99 189,138,71 255,197,138 255,180,119 255,167,112 244,151,103 206,128,84 197,148,60 176,150,80 84,106,65 45,108,68 38,89,67 31,72,54 23,60,40 42,79,48 77,73,82 91,83,100 99,92,106 117,113,126 122,118,131 130,126,137 118,114,125 125,120,136 122,117,133 120,115,133 101,96,112 104,97,109 93,86,96 86,80,87 105,101,112 77,73,84 102,98,111 96,92,105 103,99,110 90,86,97 84,81,85 83,79,90
215,198,172 195,178,152 166,147,122 207,188,163 197,173,147 176,150,125 245,219,194 237,213,187 219,190,166 252,223,199 250,220,192 226,196,168 243,217,192 237,206,183 209,185,159 222,198,174 244,220,194 227,203,177 184,170,145 223,202,179 214,195,168 207,190,164 193,177,160 196,179,155 193,178,156 170,151,139 183,167,150 171,158,137 192,174,155 186,167,151 215,197,178 173,157,142 156,142,128 90,76,62 85,73,61 95,83,71 69,58,55 98,86,76 141,114,96 131,102,82 131,102,82 155,124,103 152,123,101 152,122,105 155,128,112 164,133,121 151,120,108 147,117,100 158,129,107 154,123,102 126,96,79 118,88,73 120,110,109 131,121,125 143,136,139 109,98,105 132,124,130 145,138,148 96,189,142 59,140,90 237,153,93 255,180,113 255,167,108 255,153,104 217,134,85 181,115,63 188,150,72 149,155,76 43,110,74 39,95,69 34,85,65 26,69,55 17,53,41 22,58,41 103,108,114 115,113,125 120,113,127 115,111,124 115,111,124 102,98,111 124,120,133 83,79,92 125,120,136 113,108,126 116,111,127 88,81,93 105,98,110 119,112,124 73,70,76 84,81,87 97,93,106 94,90,103 86,82,93 118,114,125 87,84,88 77,73,84
235,206,182 233,204,180 243,218,188 172,147,117 255,244,218 251,230,203 199,178,151 244,218,193 219,190,166 250,221,197 249,220,196 229,200,176 197,173,149 207,183,157 214,190,164 230,201,179 215,191,169 167,150,126 177,160,134 207,190,164 205,186,163 190,172,153 191,174,164 181,162,146 187,176,161 195,184,167 161,144,134 178,163,143 182,171,156 165,151,135 169,154,143 160,146,132 100,88,76 85,73,61 92,82,70 80,69,66 95,78,68 98,72,58 140,111,91 137,106,87 144,113,94 152,121,100 157,128,106 160,131,109 158,132,111 155,129,108 157,131,108 157,128,108 157,128,106 159,128,107 142,111,92 143,108,93 172,137,124 144,117,110 133,114,116 135,130,132 112,100,105 119,119,116 53,132,96 170,168,94 255,196,137 255,173,111 255,162,106 238,145,99 204,138,88 209,162,71 58,111,61 64,119,75 43,99,71 33,86,64 32,79,66 23,65,56 17,51,47 16,51,44 42,77,54 117,115,116 99,102,111 159,155,168 123,119,132 108,103,119 115,111,124 96,92,105 118,113,129 124,119,135 125,120,136 98,94,105 109,105,116 84,80,93 78,72,79 105,103,113 80,76,87 75,71,82 89,85,96 104,100,113 103,99,112 99,95,108
235,206,182 255,234,210 250,225,195 223,198,168 211,187,161 183,162,135 217,196,169 227,201,176 255,232,208 211,182,158 223,194,170 214,185,161 232,203,181 238,212,187 205,179,154 218,189,167 221,197,175 170,153,129 179,162,136 200,183,157 237,220,196 185,170,150 162,150,138 169,152,144 175,163,151 191,176,167 178,161,151 183,166,158 172,160,148 167,152,141 177,162,153 177,162,151 87,75,65 91,79,69 76,65,58 73,61,63 92,75,65 151,126,109 146,117,97 141,110,91 149,118,99 151,120,99 160,131,109 152,123,101 151,125,104 150,124,103 152,126,103 159,128,107 165,134,115 190,155,142 204,164,155 255,211,201 255,215,198 246,198,182 233,196,193 166,145,143 114,104,108 38,69,54 37,84,61 248,185,118 255,169,109 255,176,113 255,163,111 228,146,103 222,168,80 171,145,63 73,80,44 36,100,67 37,96,69 32,83,63 28,74,66 23,63,55 16,50,46 15,50,43 20,60,37 113,107,112 119,103,116 115,111,122 115,111,124 115,110,126 113,109,122 120,116,129 86,82,93 94,90,101 87,83,92 101,97,108 109,105,116 103,99,112 89,83,90 110,108,118 62,58,69 113,109,120 87,83,94 94,90,101 103,99,112 84,80,93
250,222,193 250,222,193 222,196,171 216,190,165 244,216,189 229,205,179 216,192,166 212,186,161 202,178,152 215,191,165 236,207,185 230,201,179 214,185,161 198,174,148 189,165,139 174,153,128 160,143,119 185,166,143 199,178,153 205,184,159 224,205,180 222,204,183 214,191,176 188,172,159 169,158,143 181,166,155 194,178,165 151,134,126 179,168,151 181,166,155 191,179,167 83,71,59 98,86,74 89,77,67 69,59,49 86,76,64 102,88,74 157,130,112 146,117,95 142,111,90 147,116,95 160,129,108 158,129,107 154,125,103 152,123,101 155,126,104 151,125,104 150,124,101 192,156,146 232,189,183 253,204,193 169,131,121 197,144,128 243,194,174 198,165,158 167,143,135 98,104,95 21,57,42 69,55,0 198,136,55 212,140,94 255,181,131 236,154,111 208,146,74 208,170,94 151,132,66 42,90,71 35,88,66 38,89,69 30,80,66 25,66,60 19,56,53 15,49,47 16,48,45 15,51,36 100,100,108 104,100,111 84,81,87 113,104,117 121,114,126 103,99,112 88,84,97 117,113,126 123,118,134 106,102,115 129,125,138 110,106,119 94,91,106 104,100,113 115,111,124 117,113,126 119,115,128 108,104,117 112,107,123 109,104,120 109,105,118
255,244,215 255,242,218 244,215,191 230,201,177 226,197,173 224,195,173 247,218,196 244,218,193 243,215,188 222,194,165 200,176,150 223,199,173 238,210,183 192,168,142 232,208,184 213,187,162 228,202,179 220,194,173 200,181,158 180,161,138 201,182,159 215,194,179 181,162,148 193,173,153 210,192,173 201,186,164 155,140,129 144,128,122 187,175,163 197,182,171 99,87,77 81,71,61 87,76,69 70,62,51 107,91,76 97,81,66 89,71,52 154,123,104 152,121,98 154,123,102 154,125,103 162,133,111 164,135,111 157,128,104 159,130,106 147,118,96 136,110,89 156,130,109 220,182,174 255,224,217 233,183,170 84,57,52 246,193,179 198,153,132 179,150,144 136,113,112 101,84,90 19,39,23 120,98,22 199,156,53 206,151,50 215,157,77 170,111,63 230,178,78 53,80,37 69,80,49 30,73,59 33,79,61 36,84,65 32,79,66 23,64,58 14,51,50 14,48,48 16,45,45 14,48,34 121,122,125 101,95,102 113,109,118 113,106,116 119,110,125 112,108,121 105,101,114 109,105,116 120,116,129 123,118,134 127,123,136 136,132,145 109,104,122 109,105,118 111,106,122 108,104,115 111,107,118 109,104,120 113,108,124 111,106,122 113,109,122
223,195,166 240,211,187 209,180,156 243,214,190 221,192,168 235,207,180 236,208,181 255,232,207 253,225,196 245,217,188 237,209,182 233,203,177 219,191,164 191,167,141 233,212,187 207,181,156 208,184,160 221,202,179 228,211,187 203,182,157 174,153,130 197,178,153 182,162,142 219,199,179 193,177,160 189,171,152 173,160,153 141,125,119 192,176,170 137,124,121 79,68,61 88,77,74 75,62,55 101,84,76 114,95,79 99,80,64 86,66,46 158,124,104 160,126,104 160,129,106 166,135,114 163,132,111 159,130,108 154,125,103 147,118,96 144,114,97 154,121,110 195,157,147 247,203,193 255,222,211 255,203,187 139,94,87 70,54,41 160,125,112 150,118,113 130,107,106 105,89,102 71,77,64 65,110,68 58,145,93 139,146,71 188,161,77 203,160,84 79,89,56 24,61,56 34,57,52 23,50,51 13,42,40 40,88,72 30,76,61 25,66,62 13,46,49 13,45,46 16,45,43 17,51,40 105,106,111 91,86,88 118,115,121 102,98,109 95,86,97 105,101,112 110,106,117 102,98,109 118,114,125 118,114,125 112,108,121 111,107,120 115,110,128 118,113,129 112,107,123 95,91,102 112,108,119 106,102,115 106,101,117 112,107,123 110,106,119
255,243,214 255,232,203 255,229,200 252,224,195 255,247,220 251,223,196 255,237,210 243,215,188 251,223,196 254,226,199 230,201,177 214,190,164 205,176,154 196,170,145 193,174,147 189,165,143 239,215,193 198,172,151 234,213,190 226,207,184 219,195,171 217,201,170 212,191,168 207,188,165 195,178,154 184,168,151 206,191,180 185,170,159 173,161,151 133,123,113 97,81,75 94,78,72 142,125,115 81,62,50 107,88,72 104,85,69 120,98,78 163,127,107 160,124,102 165,131,109 161,132,108 165,136,114 160,131,109 148,119,97 151,122,102 166,136,121 190,153,150 237,194,186 253,206,195 255,211,197 255,209,195 184,142,131 125,91,87 192,152,145 127,100,95 105,84,82 90,77,85 72,74,48 120,133,79 67,135,78 107,110,50 55,89,57 88,103,68 30,53,38 20,57,56 31,53,55 16,39,36 12,39,42 25,72,59 36,90,65 26,70,63 13,47,47 14,45,49 16,45,45 18,49,36 96,92,101 115,104,111 104,100,111 136,132,143 109,105,114 112,108,119 87,79,87 112,105,117 98,91,103 106,102,113 103,99,110 108,104,115 118,114,127 113,109,122 118,113,131 106,102,115 111,107,120 112,108,119 127,123,134 108,104,115 113,109,122
255,244,217 235,210,180 251,226,198 208,185,156 237,214,183 217,192,164 255,229,204 208,184,158 219,200,173 233,209,183 240,219,194 218,197,172 238,209,187 255,244,212 230,209,184 206,192,167 203,186,160 178,163,141 202,188,163 234,208,185 225,206,183 216,199,175 191,176,156 211,196,174 178,164,148 162,148,134 196,182,168 150,136,120 199,185,167 141,130,113 167,147,138 158,142,127 159,138,125 105,84,71 108,89,75 117,91,79 146,117,97 156,122,100 164,127,103 162,128,106 167,134,109 167,138,116 165,136,116 159,130,110 179,148,136 193,162,154 221,181,176 228,184,174 243,192,182 255,202,190 240,190,177 194,149,144 138,109,103 118,90,81 95,77,72 89,73,69 83,67,65 37,53,32 155,183,117 55,111,58 59,93,52 31,84,64 35,71,54 28,42,35 16,42,50 38,60,60 16,37,46 15,35,38 9,38,38 45,109,78 29,71,60 12,45,48 13,45,46 16,46,41 18,49,39 100,99,102 102,99,103 113,106,120 111,105,110 101,98,104 113,109,120 106,99,109 113,109,120 125,121,132 118,114,127 94,90,103 110,106,119 91,87,98 104,100,111 101,97,108 118,114,127 132,128,141 131,127,140 101,97,110 98,94,107 127,123,136
220,194,171 216,197,172 188,167,142 199,185,158 212,188,166 195,176,151 167,148,123 204,185,160 202,185,159 210,189,164 202,183,158 198,177,152 204,180,156 216,193,164 187,172,150 206,192,167 194,174,154 219,198,185 228,210,189 217,191,168 206,184,164 203,183,163 203,185,164 183,168,148 208,195,174 187,177,155 184,169,149 140,126,108 114,101,80 139,125,111 138,122,109 162,151,134 126,107,91 119,100,84 116,95,80 121,93,80 148,117,96 156,122,100 160,125,98 158,122,100 165,130,105 170,136,114 172,138,118 192,157,142 178,140,130 174,136,126 201,158,150 204,160,150 209,160,151 213,163,157 202,157,152 171,133,125 123,96,89 102,77,74 79,62,63 75,59,53 73,56,48 80,83,50 101,173,115 130,128,81 32,88,62 42,67,38 53,57,40 30,48,47 14,40,48 13,39,47 18,40,44 24,40,38 10,32,34 45,121,84 31,73,62 10,43,46 13,47,47 14,46,43 19,49,42 100,100,100 117,111,116 117,104,114 122,120,132 123,120,126 120,116,127 118,114,125 133,129,140 136,132,143 116,112,125 130,126,139 109,105,118 132,128,139 124,120,131 117,113,124 97,93,106 86,82,95 91,87,100 102,98,111 104,100,113 91,87,100
226,202,176 212,188,162 190,169,144 210,193,167 219,200,177 197,173,151 186,169,145 173,152,129 152,133,110 211,192,169 181,164,140 191,170,147 192,180,154 215,198,174 216,199,175 221,202,179 224,203,180 207,186,163 202,178,152 216,195,170 190,175,155 235,214,189 218,199,174 217,199,178 179,162,138 184,172,146 198,183,163 160,140,122 179,164,144 186,171,149 173,152,137 182,168,152 121,99,81 121,99,81 118,96,78 141,114,98 148,117,96 157,122,97 166,127,99 168,127,100 164,123,96 169,128,101 175,137,118 194,157,144 150,112,102 83,47,37 160,120,111 190,147,139 182,142,133 172,134,126 165,132,123 143,112,104 103,81,75 81,60,58 66,50,48 64,51,44 70,66,58 39,45,36 92,157,94 41,89,57 68,94,81 27,57,50 15,39,43 41,54,55 30,50,53 24,41,43 13,39,47 15,36,45 19,30,29 72,140,106 30,80,68 14,47,50 12,46,46 15,47,46 18,47,38 113,115,115 155,144,153 139,133,140 130,127,133 107,100,110 118,111,121 124,117,127 122,118,127 124,120,129 93,86,96 75,68,78 84,77,87 99,93,98 126,119,129 112,105,115 118,114,127 117,113,126 91,87,98 82,78,91 115,111,124 103,99,112
220,196,170 206,182,156 237,216,191 172,155,129 218,201,177 202,181,158 159,145,120 227,206,183 233,212,189 226,205,182 171,154,130 215,191,169 194,175,152 224,207,183 222,205,181 232,213,190 221,204,180 180,166,141 209,188,161 220,196,172 211,196,176 193,172,149 193,172,149 181,161,141 179,164,142 190,172,151 168,154,127 147,129,108 175,161,143 161,150,131 148,134,118 185,169,152 129,104,87 121,96,79 119,89,74 146,111,98 154,120,98 161,124,100 167,128,100 163,122,95 168,127,100 164,123,96 175,132,113 195,157,147 170,133,120 212,165,156 110,70,61 146,97,88 159,117,106 147,111,103 135,102,93 118,95,84 84,66,63 63,50,43 60,49,44 60,47,40 34,30,24 137,135,136 101,119,88 104,123,83 29,52,47 34,51,46 21,43,43 12,40,45 30,43,44 24,44,49 18,38,41 21,38,44 19,31,39 88,152,123 34,81,70 13,44,48 13,44,48 15,47,46 20,49,40 135,137,134 146,135,144 141,133,139 110,104,111 101,93,99 100,94,101 117,111,118 108,105,111 148,145,151 139,132,142 140,133,145 132,125,137 128,120,137 114,107,117 110,103,113 157,153,166 120,116,129 117,112,130 124,120,133 123,119,132 94,90,103
171,152,127 208,189,164 164,150,125 188,169,146 216,192,168 234,213,186 231,210,183 221,200,175 226,205,180 214,193,168 188,171,147 206,189,165 220,203,179 211,190,165 202,178,154 228,204,180 221,200,177 214,195,172 216,197,174 137,120,96 154,136,115 140,118,98 185,167,146 172,153,130 214,201,180 115,95,77 163,145,126 154,140,124 195,184,167 183,169,144 171,147,125 142,117,98 118,97,82 100,81,67 107,80,62 149,115,93 158,125,100 166,130,101 172,133,105 177,135,111 177,140,114 159,123,101 166,130,110 183,149,129 182,147,134 181,137,125 110,71,59 255,230,204 155,109,95 138,99,87 132,99,90 105,82,71 76,60,56 58,46,46 57,46,43 63,50,47 113,106,106 160,150,151 148,136,148 108,108,105 65,78,66 34,52,51 17,37,38 34,44,36 29,41,37 15,36,45 16,38,42 38,50,41 14,31,37 79,139,116 34,81,68 11,48,47 14,45,49 15,47,48 18,49,36 101,106,102 143,137,142 144,136,142 133,125,131 155,147,155 157,148,159 132,123,134 141,133,139 135,127,135 116,107,118 128,122,129 115,109,116 108,101,111 112,105,117 127,120,132 113,109,120 119,115,126 102,98,109 111,107,120 110,106,119 99,95,108
165,148,124 210,193,167 205,184,159 220,196,172 191,170,145 196,175,150 192,171,146 196,175,150 195,174,149 234,213,188 203,184,161 209,190,167 212,198,173 173,155,134 218,190,163 230,209,184 221,200,177 177,160,136 228,209,186 227,206,183 206,180,157 242,213,193 177,159,138 177,155,137 140,126,99 218,204,177 219,192,174 200,182,161 160,142,123 166,152,127 185,164,141 124,100,76 105,86,72 95,79,64 152,121,102 153,119,99 166,125,105 173,133,108 180,141,113 190,148,124 172,138,118 148,124,102 134,112,94 191,157,139 185,148,135 174,135,121 177,129,115 138,98,89 255,248,216 131,93,72 118,85,78 101,72,68 69,53,49 58,47,44 55,44,39 59,49,48 144,137,137 147,135,137 137,126,133 140,146,147 107,136,104 37,63,55 20,44,46 16,36,37 24,41,43 16,42,50 18,35,37 29,40,29 12,29,33 82,137,119 34,85,68 18,55,52 14,45,49 15,47,46 18,49,39 97,107,101 162,157,159 138,133,135 120,115,117 118,110,116 157,148,159 144,130,145 156,149,152 162,151,160 128,121,131 129,123,130 110,104,111 115,107,113 118,109,122 129,120,133 120,113,123 111,104,114 116,112,123 131,127,140 125,121,134 146,142,155
184,163,138 201,182,157 223,202,177 220,199,174 199,178,153 193,172,147 185,164,139 212,191,166 204,183,158 212,191,166 218,199,176 219,200,177 207,186,163 231,201,175 204,182,162 212,191,166 195,178,154 197,180,156 212,186,165 227,201,180 233,207,184 218,197,172 217,191,168 196,176,156 200,174,151 211,190,165 216,192,168 230,204,181 187,166,141 200,176,150 128,102,81 129,103,82 92,73,57 95,79,64 149,118,99 153,117,99 157,122,97 182,143,115 195,154,127 193,156,132 167,139,128 128,109,97 127,112,101 105,83,77 219,182,167 188,153,140 168,127,109 152,110,99 118,82,74 255,234,203 224,190,172 95,64,54 70,52,47 60,46,46 57,45,45 146,139,139 164,158,165 164,153,160 146,138,144 133,133,128 82,109,66 46,91,62 25,47,37 15,44,46 37,51,47 13,37,41 19,39,40 33,48,51 22,35,34 64,110,92 35,83,67 19,56,53 13,46,51 14,46,47 18,49,39 135,140,139 143,135,141 148,141,144 170,162,168 160,149,156 162,151,158 154,142,147 163,154,167 170,158,170 143,136,146 163,156,166 151,142,153 118,110,118 123,116,119 97,90,93 138,131,141 115,108,118 77,73,84 88,84,97 82,78,91 94,90,103
233,209,185 233,209,185 235,211,187 197,173,149 196,175,150 224,198,175 209,190,165 228,207,180 188,167,142 192,171,146 198,179,156 183,164,141 185,164,141 168,144,120 190,171,146 198,174,148 221,204,178 190,169,144 226,205,178 189,172,144 206,182,158 234,213,186 209,185,159 209,183,160 198,177,152 181,164,138 150,129,106 187,166,143 210,189,164 220,194,173 128,101,83 127,101,80 99,80,64 100,82,63 154,120,100 156,120,100 166,129,103 185,144,117 221,175,149 165,131,113 151,130,117 121,110,95 123,107,101 115,97,94 234,201,190 207,170,155 174,132,119 152,109,101 134,98,90 122,91,79 102,74,63 173,151,133 161,141,134 116,105,102 161,149,151 169,159,163 165,154,161 131,120,127 165,157,163 148,140,146 70,92,51 48,83,46 65,73,48 23,37,33 30,47,49 17,39,43 21,38,40 10,29,37 14,30,28 14,48,32 34,82,63 19,58,55 12,45,50 14,46,47 14,48,37 128,132,134 164,157,157 160,150,154 172,158,171 170,157,165 166,153,163 167,153,158 139,130,141 172,163,174 137,129,137 136,128,136 136,128,136 133,125,133 117,111,116 118,112,117 96,93,97 122,119,123 139,135,146 137,133,146 119,115,128 127,123,134
217,188,166 214,193,168 202,178,154 231,205,182 213,187,164 222,196,173 209,185,161 187,166,139 166,149,123 142,128,103 133,121,95 201,182,155 174,162,136 199,185,158 157,140,114 222,198,174 201,188,165 221,202,175 213,192,169 237,216,193 169,150,125 184,163,136 241,220,193 224,198,175 185,164,139 175,154,129 202,185,159 216,195,172 171,152,129 151,126,107 124,97,79 122,97,78 104,81,66 124,102,82 157,121,99 163,126,100 187,143,115 216,172,142 221,177,151 171,136,123 141,119,113 120,104,98 117,104,99 100,89,84 91,74,64 240,199,179 206,165,149 156,117,105 126,95,87 95,71,63 64,40,34 78,57,53 137,124,121 186,177,173 173,164,160 181,169,171 172,165,168 149,142,145 149,139,143 114,107,110 51,88,53 46,75,43 43,68,50 24,52,48 16,42,50 24,42,41 26,45,53 12,35,44 17,32,35 18,23,17 33,84,62 21,63,54 14,48,48 15,47,48 15,48,40 146,151,147 149,144,141 163,151,153 157,147,148 127,120,118 165,154,161 145,135,139 135,127,133 105,97,103 136,129,132 149,142,145 147,140,143 163,155,161 147,139,145 151,143,149 139,133,140 113,105,113 120,112,118 130,122,130 144,136,144 143,137,144
221,192,170 174,153,128 220,196,172 175,151,127 207,188,163 175,156,131 196,177,152 216,195,168 217,196,173 178,157,134 196,177,154 173,147,122 179,160,137 190,169,144 218,197,172 220,196,172 227,206,183 175,160,140 223,202,179 197,176,153 226,207,182 181,160,133 246,225,198 203,177,154 229,203,180 220,194,171 166,142,118 178,159,136 169,149,131 141,116,97 131,104,88 117,89,76 116,90,76 147,116,95 159,122,98 175,136,108 206,159,127 247,197,164 213,167,139 159,128,116 124,106,103 118,104,104 116,105,102 97,85,85 82,72,73 255,218,201 233,190,173 184,145,131 139,111,100 113,90,79 74,52,44 174,159,150 192,181,176 163,154,146 177,168,162 158,147,144 147,141,136 156,150,145 155,145,149 148,138,142 53,80,48 67,104,73 41,75,59 26,56,49 16,39,46 27,41,32 28,43,48 14,33,41 15,28,29 29,34,28 34,85,63 24,66,55 20,52,51 16,45,47 15,48,40 159,164,160 103,104,96 160,150,151 150,140,144 180,169,176 143,135,141 140,132,138 157,150,153 139,132,135 134,127,130 111,104,107 164,156,162 139,131,137 149,141,147 132,124,130 148,140,148 144,136,144 143,135,141 154,146,154 146,138,146 152,146,153
207,178,156 188,171,145 143,126,100 234,210,186 172,153,130 209,190,165 174,155,130 188,171,147 184,170,145 225,211,186 206,182,158 229,205,181 235,211,187 206,189,165 193,176,152 190,170,150 185,168,144 213,196,172 200,176,152 156,139,113 162,147,127 204,183,160 161,142,119 205,184,159 248,231,207 191,175,158 165,141,119 150,133,109 206,180,155 137,106,87 134,107,89 123,96,80 125,98,80 143,114,90 163,128,101 170,135,108 210,162,137 255,205,175 218,176,163 171,140,130 123,110,105 116,102,107 118,104,106 87,77,76 66,56,57 178,155,144 255,231,216 204,168,158 123,105,100 123,103,94 187,173,159 188,171,163 185,171,157 168,152,139 159,147,137 165,148,140 161,145,139 172,161,158 152,139,132 117,112,111 75,101,65 66,81,42 82,93,62 26,57,47 26,44,43 16,37,44 20,37,41 22,35,36 21,35,28 33,46,32 38,111,79 25,72,59 20,57,54 14,48,46 17,51,37 126,136,133 160,154,161 164,156,162 161,154,157 188,175,185 149,138,145 136,126,130 166,156,160 138,128,132 155,145,149 166,156,160 150,140,144 155,144,151 110,99,106 137,126,133 122,111,118 127,116,123 98,90,96 128,118,122 143,132,141 161,153,161
230,209,184 153,141,113 194,177,151 226,205,180 175,160,138 208,189,164 221,202,177 228,211,187 188,171,147 192,171,148 195,171,147 206,182,158 222,198,174 204,187,163 203,186,162 215,189,164 229,205,183 184,160,136 239,215,191 234,213,188 210,189,166 204,192,166 140,121,98 148,134,107 172,155,131 228,208,178 205,184,161 209,185,163 196,176,156 137,111,90 131,105,84 128,103,86 132,106,85 148,119,95 169,134,107 184,145,117 223,177,151 255,205,177 198,161,146 159,131,122 123,107,105 118,104,109 110,97,94 82,72,71 65,55,56 105,93,95 170,142,133 194,165,159 125,113,101 200,181,165 193,177,162 196,177,165 173,157,142 202,186,173 185,173,163 206,189,181 206,195,188 167,154,149 158,147,144 145,136,132 70,102,69 87,111,71 102,113,82 26,50,54 21,42,38 14,37,46 23,40,44 15,35,38 19,40,36 22,46,35 84,167,128 30,81,64 26,67,63 15,49,47 15,49,38 121,131,128 173,167,174 153,146,149 150,143,146 163,151,156 163,152,159 173,162,169 127,117,121 145,135,139 151,141,145 122,112,116 135,125,129 143,132,139 164,153,160 157,146,153 150,139,146 169,158,165 140,132,138 167,157,161 159,148,155 135,127,135
210,184,161 241,220,195 217,198,173 214,195,170 210,184,161 255,237,212 180,159,134 155,134,119 198,174,152 193,169,147 182,163,140 178,159,136 195,176,151 154,139,117 126,111,91 132,118,104 180,154,133 184,158,137 221,195,172 208,182,159 225,201,177 234,210,186 184,160,136 209,188,165 206,180,159 223,197,174 180,159,136 238,217,194 212,188,164 145,116,96 127,102,83 119,94,77 137,111,88 162,127,102 180,141,111 197,156,129 230,186,158 255,211,183 221,182,168 134,108,98 114,98,96 117,103,108 104,93,88 77,67,66 66,54,54 64,57,60 89,78,85 83,74,85 130,120,108 209,195,170 175,157,138 190,172,153 179,163,146 198,184,166 113,99,85 190,173,163 180,171,156 172,159,152 142,131,124 194,183,178 52,142,89 74,96,57 26,67,61 36,63,45 38,63,47 29,41,34 33,50,52 13,39,45 22,45,40 18,47,35 75,173,126 32,84,59 25,67,58 13,50,47 19,48,39 142,146,148 137,126,135 161,153,161 161,153,159 167,155,160 140,137,141 177,166,175 150,140,141 93,83,84 100,90,91 123,113,114 135,125,126 143,133,137 110,100,104 144,134,138 141,130,137 165,154,161 118,107,114 152,142,146 135,125,129 145,134,141
