230,204,179 194,168,143 203,177,152 238,207,184 243,212,189 216,190,167 220,194,169 250,222,195 251,223,196 231,205,180 217,196,171 185,163,143 202,182,162 195,175,155 181,163,142 186,170,153 181,166,155 175,163,153 172,160,150 170,157,150 160,147,140 168,155,150 162,149,144 173,160,155 183,170,163 152,139,132 158,145,142 172,159,156 162,149,144 159,146,141 142,131,128 143,134,130 145,135,134 147,141,136 148,141,141 146,139,137 146,139,137 157,147,151 148,138,142 146,139,142 142,135,138 140,132,138 142,134,140 160,152,160 174,166,174 170,162,168 140,132,138 129,123,128 112,106,111 131,125,130 111,104,114 122,116,121 96,91,93 85,75,74 96,76,67 130,102,89 117,90,74 114,87,71 121,94,78 104,81,66 102,81,68 73,57,44 70,59,44 65,55,45 61,48,41 50,39,32 36,25,22 30,18,20 58,48,49 51,43,49 130,126,137 131,127,138 127,123,134 104,100,109 142,139,154 118,110,127 128,126,134 255,173,135 200,128,89 151,95,61 128,84,54 125,79,51 122,78,52 119,77,53 117,76,49 120,74,44 128,82,52 117,71,45 109,67,43 109,67,43 103,65,46 85,79,86 84,55,49 84,48,30 62,32,15 69,37,21 73,38,25 89,50,38 37,27,31 103,102,105 116,112,123 116,112,125 123,119,132 106,102,113 118,114,125 99,95,106 95,91,102 111,107,118 98,94,105 103,98,114 88,83,99 90,87,102 78,75,90 69,66,81 82,79,96 74,71,88 79,76,91 73,70,85 72,69,84 78,75,90 90,87,102 87,84,99 89,86,103 98,95,112 81,78,93 82,79,94 91,87,107 90,86,106
199,173,148 209,183,158 215,189,164 214,190,164 230,206,180 212,188,164 198,177,152 205,186,161 205,186,161 213,192,169 207,188,165 200,183,157 207,190,164 204,189,169 205,190,170 197,183,165 197,182,171 184,168,162 175,160,151 177,162,153 160,148,138 166,153,146 184,172,162 174,162,152 182,169,162 170,157,150 152,139,136 166,153,150 146,133,130 142,129,126 158,146,146 144,134,135 138,128,129 163,153,154 163,155,161 137,130,133 141,134,137 123,112,119 129,117,117 144,137,140 147,140,143 147,139,145 141,133,139 122,114,122 141,133,141 130,122,128 129,121,127 129,123,128 141,135,140 131,125,130 141,133,141 83,76,76 87,76,69 86,69,59 181,151,136 127,96,77 121,94,76 113,86,70 120,93,77 134,107,91 143,117,103 108,87,76 106,89,79 81,68,61 64,55,51 60,51,47 56,46,45 51,41,42 58,48,47 58,48,49 53,42,51 132,125,135 137,133,144 138,134,143 135,126,139 136,136,148 125,118,130 148,123,122 156,104,74 124,89,64 136,105,93 157,126,118 132,100,84 126,82,52 129,79,48 128,78,45 129,82,50 120,74,46 113,68,45 113,68,47 108,68,45 95,68,52 57,46,41 107,57,40 77,42,27 68,38,23 78,42,24 75,42,31 33,32,35 79,78,81 103,99,110 129,125,138 108,104,117 111,107,118 112,108,119 113,109,120 113,109,120 119,115,126 115,111,122 104,100,113 124,120,133 125,123,133 94,92,102 126,124,134 125,123,135 123,121,133 115,112,127 91,88,103 88,85,100 83,80,95 55,52,67 73,70,85 82,79,96 93,90,107 94,91,106 86,83,98 88,84,104 98,94,114
220,196,172 207,183,159 181,160,135 185,166,141 192,166,143 163,146,122 189,172,148 187,173,148 194,177,153 232,211,186 175,158,132 185,168,142 167,148,123 186,167,144 202,185,161 228,213,191 208,197,180 176,162,148 170,150,141 179,163,148 190,174,161 207,191,176 201,188,167 200,185,176 167,152,143 170,155,146 163,145,144 162,146,144 160,148,148 160,147,144 167,160,158 170,158,160 133,121,126 151,141,145 162,152,156 133,126,126 142,135,138 133,126,129 145,135,134 148,141,144 154,147,150 144,137,135 122,115,113 135,129,134 136,131,133 117,111,116 125,119,124 143,131,143 125,114,121 109,99,103 82,70,70 91,78,75 96,82,68 126,103,92 118,88,71 131,102,82 109,82,66 118,91,75 123,93,76 164,130,112 125,93,77 103,81,73 45,28,18 73,61,61 68,58,57 59,50,46 64,54,53 64,54,53 61,51,50 56,46,47 37,26,33 69,61,69 126,119,129 122,116,123 157,149,155 146,139,151 137,128,141 129,125,134 144,135,150 148,139,154 136,127,140 141,133,150 127,127,137 145,85,60 134,84,51 134,82,50 129,79,48 121,75,47 117,70,47 116,69,48 112,67,44 106,69,43 95,70,51 188,91,58 90,47,30 69,37,21 79,41,24 94,55,41 38,25,22 38,34,43 103,100,117 124,120,133 124,120,131 120,116,127 123,119,130 124,120,131 122,118,129 124,120,133 125,121,134 106,102,113 103,99,108 112,108,119 118,114,125 110,106,117 90,86,99 119,115,126 110,106,117 111,107,118 84,80,91 120,116,129 116,112,125 104,100,113 96,92,105 110,106,119 117,113,126 99,95,108 109,106,123 98,95,112
204,180,156 215,191,167 205,181,157 209,183,160 178,159,134 190,173,149 190,173,149 225,204,181 218,197,174 214,188,165 225,204,179 190,171,146 209,190,165 196,179,155 194,177,153 231,212,187 204,189,167 190,171,155 193,172,149 234,213,188 197,176,151 209,188,163 197,182,160 178,162,149 185,169,154 185,169,154 198,181,171 181,165,159 184,175,171 201,184,176 194,182,170 157,148,140 163,152,145 159,148,145 170,159,152 178,167,162 165,159,154 157,151,146 151,142,138 158,148,147 142,132,131 150,140,141 162,152,153 146,139,142 120,113,116 122,115,115 148,141,141 158,148,149 85,74,69 87,74,67 96,80,74 98,81,73 87,72,61 104,89,80 130,103,85 127,97,82 109,82,66 115,88,70 134,102,86 201,164,149 173,140,129 171,148,145 59,44,33 98,86,88 40,33,31 63,54,50 67,58,52 64,55,51 66,56,57 66,54,56 53,43,44 35,27,33 115,107,113 111,103,109 136,129,139 135,124,131 141,134,148 159,152,166 147,143,154 148,139,150 135,128,140 127,120,132 114,106,114 194,149,114 148,92,56 135,83,53 131,81,48 124,77,45 120,74,48 114,68,42 111,66,43 106,66,43 100,70,55 131,73,51 105,64,44 72,38,20 81,43,22 97,52,29 45,25,18 79,75,86 87,85,105 95,91,104 111,107,118 132,128,139 117,113,124 127,123,134 112,108,119 99,95,108 109,105,118 115,111,122 109,105,116 133,129,140 115,111,122 116,112,123 120,116,129 113,109,122 102,98,109 105,101,112 129,125,136 122,118,129 117,113,124 113,109,120 118,114,125 123,119,130 129,125,134 112,108,117 110,108,118 115,113,123
205,176,154 209,180,158 228,202,179 185,164,139 179,162,136 199,175,151 212,188,164 202,178,152 216,192,168 205,184,159 198,177,152 211,190,165 171,147,123 192,171,146 196,175,150 205,181,155 229,210,185 203,184,159 225,201,175 209,188,165 187,172,152 176,161,141 179,162,138 203,185,164 197,180,156 188,171,147 187,171,156 190,176,158 197,179,158 194,181,158 188,173,151 215,199,182 195,179,162 196,182,166 175,161,147 173,164,158 182,172,162 183,172,167 175,165,155 180,169,162 152,141,134 164,153,146 147,136,129 126,115,112 152,141,138 156,144,144 161,150,147 115,104,99 87,75,63 90,78,66 100,83,73 99,83,77 79,69,68 141,123,122 134,105,85 124,96,83 109,79,64 118,88,73 160,125,110 190,153,140 173,140,129 109,86,83 69,53,47 118,106,106 61,52,48 63,54,48 61,52,46 64,54,53 67,57,61 67,55,57 65,55,59 51,43,51 123,119,128 114,112,120 130,122,130 133,131,141 171,164,178 153,143,163 155,143,159 115,107,115 122,113,126 111,105,110 202,191,127 230,146,102 194,112,67 153,92,56 133,81,49 125,74,46 116,70,44 109,64,43 105,64,44 94,60,38 98,74,37 104,78,37 99,64,37 69,38,19 79,45,25 92,54,33 64,53,62 85,82,99 76,80,93 78,78,90 109,108,111 122,118,131 99,94,110 97,93,104 112,108,119 134,130,143 130,125,141 102,98,111 101,97,110 113,109,118 123,119,128 127,123,132 111,104,114 117,110,120 120,116,127 115,111,122 122,118,131 117,113,126 112,108,119 108,104,115 91,87,98 120,116,127 125,120,136 108,103,119 103,99,112 115,111,124
249,220,198 253,224,202 238,212,189 181,162,137 183,159,135 199,168,145 209,180,156 230,206,180 240,216,190 219,198,173 237,216,191 249,225,201 229,205,181 221,197,173 233,209,185 243,214,190 237,213,187 240,214,189 255,233,204 226,205,178 195,174,149 176,155,130 216,197,172 204,185,160 197,180,154 223,206,182 210,191,166 224,202,182 200,182,163 197,181,164 177,163,147 174,159,148 188,169,157 197,180,170 184,167,157 170,159,144 189,175,161 184,169,158 185,171,157 187,172,161 184,169,158 168,153,142 181,166,155 153,140,133 162,149,142 163,150,143 153,140,133 85,73,63 90,75,66 98,83,74 100,83,75 79,68,63 133,121,121 138,112,102 138,109,87 118,90,77 127,95,79 140,109,90 163,129,109 176,140,132 136,113,110 123,101,95 91,75,71 74,62,62 64,55,49 64,53,48 62,51,46 64,52,54 44,32,34 66,56,60 69,61,67 147,141,148 144,141,147 140,139,144 125,114,123 144,135,146 151,139,155 137,135,147 135,128,140 131,129,141 107,174,126 105,183,109 202,127,80 255,187,127 244,143,89 197,118,77 146,90,54 114,68,38 103,65,46 100,64,42 95,64,43 106,85,42 105,87,45 86,81,42 57,74,46 82,71,36 86,48,29 99,52,41 82,75,87 78,80,94 106,107,130 92,90,110 105,103,113 90,85,101 115,110,126 108,103,119 119,114,130 120,115,131 122,117,133 118,114,127 109,105,118 105,101,110 102,98,107 111,107,116 104,97,107 106,99,109 118,114,125 115,111,122 120,116,129 116,112,125 109,105,116 110,106,117 131,127,138 123,119,130 117,112,128 122,117,133 111,106,122 111,106,122
235,209,186 227,203,179 229,205,181 216,197,172 247,221,198 255,229,204 202,176,151 218,194,168 220,196,170 222,196,173 214,190,166 245,216,192 225,196,172 227,203,179 228,204,180 215,196,171 212,193,168 223,204,179 223,194,170 249,221,194 218,197,174 189,170,147 179,164,144 223,209,184 207,190,166 214,197,171 225,203,183 196,177,154 187,169,150 193,176,166 183,169,153 177,163,149 183,169,155 175,160,151 189,174,165 184,169,158 180,164,149 195,174,159 196,175,160 185,165,147 179,160,146 175,159,146 187,173,159 171,155,142 182,166,153 160,145,134 89,74,65 87,72,61 96,84,74 99,87,77 89,74,65 125,109,103 144,126,121 136,106,89 133,104,84 131,101,84 145,114,93 155,124,103 146,115,96 151,121,106 166,137,131 139,117,111 111,95,93 86,76,75 71,62,58 59,48,45 60,47,42 56,43,40 45,31,31 119,107,112 116,105,112 142,134,142 147,139,147 139,131,137 150,137,147 132,124,130 139,131,139 149,142,154 151,147,158 110,174,145 125,154,81 152,138,70 255,193,134 255,185,120 255,163,106 220,130,83 197,115,72 159,96,63 95,60,35 88,52,19 149,120,48 146,119,42 114,132,89 78,105,73 56,71,45 51,68,42 100,90,50 86,61,33 87,73,86 76,78,92 80,78,98 82,79,94 127,123,134 133,129,142 122,118,131 129,124,140 122,117,133 113,108,124 123,119,130 124,120,133 118,114,127 112,107,123 116,111,127 91,86,102 132,128,139 105,97,105 99,92,102 86,79,89 101,97,108 92,88,97 104,100,109 90,86,95 89,85,96 127,123,134 147,142,160 145,140,158 144,139,155 137,132,148
224,198,175 226,202,178 225,206,181 246,225,200 226,200,177 241,215,190 244,218,193 255,231,205 248,224,198 201,182,157 205,186,161 204,183,156 206,182,156 206,175,154 210,179,158 216,190,165 237,211,186 237,211,186 254,225,201 207,178,154 216,195,172 189,170,147 218,199,176 167,148,125 185,171,144 188,174,147 212,187,168 187,173,148 193,177,162 226,214,202 175,159,146 193,177,164 192,173,159 182,163,149 191,175,162 207,191,174 213,198,176 228,208,190 217,196,181 191,171,151 204,184,164 208,189,175 192,176,161 199,183,168 163,147,132 115,99,86 89,74,63 91,76,65 99,87,77 88,76,66 80,65,56 174,159,150 136,109,93 137,108,88 131,105,84 137,108,88 154,123,102 146,115,94 135,103,87 124,94,77 150,119,107 149,123,111 119,97,91 110,88,80 91,70,59 107,84,71 113,87,73 96,75,62 108,90,87 104,92,94 114,104,108 121,113,119 143,136,139 151,138,146 132,124,132 145,133,138 133,127,132 134,131,137 136,159,154 77,140,87 137,137,63 172,118,57 255,193,130 255,178,116 255,169,113 233,136,85 232,138,88 218,139,93 163,114,45 214,165,73 177,161,78 56,106,73 61,106,64 44,92,62 44,91,66 44,86,61 45,62,34 67,67,35 124,114,115 104,95,110 101,101,113 106,102,113 90,86,97 118,114,127 112,108,121 124,120,131 112,108,119 119,115,126 108,104,117 115,111,124 119,115,128 108,103,121 117,112,130 111,106,124 104,100,111 80,72,80 83,77,84 94,88,95 91,87,98 84,81,87 87,83,92 103,99,108 97,93,104 104,100,111 123,119,132 124,120,133 106,102,111 108,104,113
246,222,198 218,194,170 220,196,172 218,194,170 242,216,193 240,216,190 247,223,197 222,196,171 195,169,144 169,145,119 176,155,128 215,186,162 242,213,189 218,188,160 245,215,187 255,229,204 255,232,207 255,231,206 237,216,189 209,192,164 230,209,184 208,184,160 236,212,186 209,185,159 182,168,143 195,176,153 208,184,160 219,200,173 223,196,178 192,178,162 168,154,136 204,189,169 219,203,190 164,150,136 206,188,169 184,168,155 188,172,155 209,191,172 218,197,182 204,186,165 197,179,160 207,186,173 147,130,120 167,152,141 141,127,113 90,75,64 90,78,68 94,82,70 88,77,70 71,60,55 165,153,143 157,138,124 132,103,83 131,102,82 130,101,81 148,117,96 154,123,102 146,115,96 133,103,86 133,103,88 152,121,111 144,118,108 121,98,87 150,123,107 157,128,106 155,124,101 139,108,87 126,97,77 92,65,58 128,118,117 113,108,110 119,112,115 146,139,142 147,139,145 171,153,164 145,134,141 146,138,146 139,123,140 93,190,146 113,166,105 189,138,71 255,190,137 255,180,119 255,183,122 255,167,112 255,156,111 225,138,93 195,132,79 197,148,60 207,160,81 90,116,53 89,111,70 45,108,68 38,92,65 37,83,63 31,70,52 23,60,40 28,65,43 45,64,44 72,68,77 91,83,100 110,103,117 101,94,108 110,106,119 122,118,131 119,115,128 113,109,120 103,99,110 125,120,136 112,107,123 115,110,126 133,127,148 101,96,112 112,108,121 103,96,108 97,90,100 86,80,87 99,93,100 103,99,110 102,98,109 102,98,111 108,104,117 92,88,99 102,98,109 90,86,97 79,76,80 82,78,89 90,86,97
238,217,192 241,220,195 227,206,181 239,215,191 177,153,129 207,183,157 199,175,149 216,190,165 221,195,170 222,198,172 208,184,158 246,217,193 251,222,198 248,218,190 255,244,216 228,202,177 216,190,165 214,188,163 217,191,166 209,188,161 229,205,181 216,192,168 213,189,163 241,217,191 165,151,126 226,207,184 228,204,180 244,220,194 239,218,193 184,168,153 205,190,170 197,179,158 176,160,147 175,158,148 193,174,160 180,164,149 200,184,167 185,165,147 162,141,126 189,171,152 202,184,165 187,168,156 172,156,143 147,133,119 97,83,69 90,75,64 92,80,70 95,83,71 78,67,62 97,86,81 144,130,116 135,113,95 131,102,82 126,97,77 135,104,83 158,127,106 153,124,102 145,116,96 147,117,102 146,119,103 160,129,117 158,130,119 137,109,96 155,126,106 157,128,106 156,125,102 146,115,94 132,103,83 110,82,69 98,86,86 107,101,106 116,109,112 148,141,144 144,136,144 162,151,158 148,138,142 139,133,140 143,130,140 76,184,134 85,127,63 195,126,61 255,206,150 255,177,116 255,172,110 255,158,104 235,142,96 212,130,85 176,118,56 183,135,51 138,120,47 178,166,86 59,125,80 36,97,65 35,89,64 34,82,63 26,67,51 24,55,40 24,55,40 42,78,52 99,100,105 116,107,118 125,118,132 122,115,129 115,111,124 86,82,95 118,114,127 119,115,128 91,87,98 120,116,129 118,113,129 118,113,129 99,93,114 113,108,124 96,92,105 104,97,109 104,97,107 107,101,108 97,91,98 99,95,106 109,105,116 108,104,117 98,94,107 99,95,106 94,90,101 88,84,95 56,53,57 91,87,98 76,72,83
216,202,175 198,184,157 209,195,168 223,206,180 235,218,192 241,217,191 232,208,182 234,208,183 236,210,185 216,192,166 234,208,183 225,196,172 251,222,198 233,203,177 255,231,203 255,238,212 220,199,172 244,223,196 233,207,182 206,185,158 244,218,195 226,200,177 247,223,197 241,220,195 182,168,143 214,195,172 191,170,147 180,166,139 158,138,118 187,171,156 195,180,160 199,180,166 197,183,156 171,158,137 178,159,145 155,142,121 155,140,120 203,182,167 187,166,153 182,166,151 195,179,164 202,186,171 175,157,138 136,122,108 86,72,58 87,72,61 97,85,75 87,74,67 84,68,64 94,77,69 115,89,75 138,112,91 132,103,83 133,104,84 146,115,94 156,125,104 153,124,102 158,129,109 159,129,114 158,131,113 161,131,114 164,134,119 153,123,106 152,123,103 158,129,109 158,129,107 152,123,103 138,108,91 126,94,80 111,95,89 138,128,129 144,134,138 139,129,133 145,140,142 122,120,121 116,108,114 129,118,125 103,147,125 69,167,118 157,153,77 255,191,128 255,188,121 255,174,112 255,162,103 244,147,98 222,135,92 198,131,83 204,152,65 144,128,45 200,181,99 82,115,61 36,102,73 37,90,68 34,85,65 29,77,61 24,65,52 13,51,41 16,51,42 21,57,42 103,114,113 113,113,123 124,117,131 126,119,133 118,114,127 116,112,125 102,98,111 136,132,145 136,131,147 95,91,104 115,110,128 113,108,126 111,105,126 120,115,131 105,100,116 96,89,101 94,87,99 104,97,109 98,91,101 57,51,58 87,84,90 103,99,112 94,90,103 90,86,97 86,82,93 99,95,106 75,72,78 89,85,96 102,98,109
231,202,178 215,186,162 252,223,199 247,222,192 183,158,128 255,245,219 255,232,206 205,184,157 199,178,151 222,198,172 229,200,176 250,221,197 255,230,206 245,216,192 228,199,175 223,199,175 204,180,156 193,169,145 183,159,133 202,178,152 225,196,174 208,182,159 183,162,139 159,142,118 173,156,130 184,167,141 205,186,163 219,200,177 204,186,167 200,184,171 205,190,170 168,154,136 192,181,166 161,147,133 168,157,142 176,159,149 183,168,148 180,164,151 166,155,138 162,147,136 183,168,157 160,145,134 161,146,135 83,71,59 85,73,61 87,75,63 95,84,77 73,60,55 95,78,68 95,74,63 153,124,104 139,110,90 138,107,88 139,108,89 152,121,100 153,122,101 153,124,102 161,132,110 158,129,109 157,131,110 156,130,109 156,130,107 153,124,104 154,125,105 157,128,106 160,129,106 159,128,107 160,129,110 179,144,129 235,198,183 210,179,171 187,164,163 135,116,118 136,124,124 129,123,128 111,99,104 115,115,112 62,147,107 43,113,67 207,141,68 255,189,130 255,171,108 255,168,111 255,157,101 238,145,99 220,140,99 179,132,53 205,163,82 51,104,54 73,92,44 38,102,69 39,95,67 33,86,64 32,80,64 28,73,63 20,60,52 17,51,47 17,51,47 20,54,43 56,91,68 110,108,109 118,111,123 106,102,115 143,139,152 122,118,131 91,86,102 129,124,140 127,123,136 80,76,89 101,96,112 130,125,141 116,111,127 126,121,137 105,100,116 98,94,105 105,101,112 83,79,92 92,89,95 90,84,91 117,115,125 81,77,88 91,87,98 101,97,108 110,106,117 97,93,106 105,101,114 92,88,101 97,93,106
235,206,182 238,209,185 255,238,214 242,217,187 223,198,168 222,198,172 234,210,184 196,175,148 217,196,169 214,190,164 226,197,173 255,229,205 211,182,158 255,234,210 228,199,175 209,180,156 232,203,181 215,186,164 206,182,156 194,168,143 218,189,167 210,181,159 210,189,166 160,143,119 179,162,136 204,187,161 187,170,146 236,219,195 185,170,150 189,175,161 172,160,148 167,155,145 175,163,151 166,154,142 188,177,172 185,168,158 183,166,158 194,179,170 152,140,128 163,148,137 177,162,153 175,160,151 108,93,84 84,72,62 91,79,69 92,80,70 74,62,62 76,63,58 92,75,65 98,77,64 151,122,102 145,116,96 141,110,91 149,118,99 151,120,99 151,120,99 160,131,109 158,129,107 151,122,100 149,123,102 150,124,103 152,126,103 155,126,104 158,127,106 165,134,115 176,141,126 200,163,150 213,173,164 255,211,201 255,210,195 255,216,199 235,191,179 233,196,193 210,181,175 149,133,129 116,106,110 38,69,54 35,84,60 53,70,30 255,192,132 255,169,109 255,167,108 255,171,114 251,157,105 228,146,103 185,124,63 224,161,67 68,115,51 73,80,44 26,107,66 37,96,65 36,95,68 32,83,63 28,78,66 23,68,58 21,59,51 16,50,46 16,50,46 19,49,42 36,76,53 113,107,112 120,111,124 109,100,111 118,114,127 115,111,124 112,108,121 112,107,123 117,113,126 120,116,129 108,104,115 92,88,99 83,79,90 87,83,92 95,91,100 95,91,102 115,111,122 103,99,112 55,52,58 96,90,97 104,102,112 62,58,69 115,111,122 98,94,105 94,90,101 94,90,101 97,93,106 96,92,105 88,84,97
255,231,202 243,215,186 235,207,178 234,208,183 209,183,158 253,225,198 222,194,167 225,201,175 225,201,175 248,222,197 244,218,193 225,201,175 244,220,194 245,217,190 255,233,206 242,213,189 226,197,173 231,202,178 218,194,168 193,172,145 172,155,129 176,163,142 170,155,133 179,161,140 203,182,157 195,174,149 204,187,161 201,187,160 208,190,169 185,167,148 205,184,171 192,178,164 179,164,153 191,179,169 196,175,162 190,174,159 169,153,140 162,147,138 151,140,125 179,164,153 172,157,148 177,165,153 82,70,60 91,78,71 96,84,74 75,64,57 74,64,54 83,70,63 93,79,65 96,77,63 152,123,101 145,116,94 142,111,90 146,115,94 149,118,97 160,129,108 157,128,106 151,122,100 151,122,100 152,123,101 155,126,104 150,124,103 153,127,104 162,131,110 177,142,129 205,167,159 232,189,183 240,195,188 211,169,158 196,143,129 255,214,196 246,200,186 204,171,164 204,172,167 141,118,115 83,91,81 27,63,46 32,63,50 130,97,31 255,183,131 254,165,111 255,167,109 255,172,116 240,154,104 202,130,82 207,152,53 198,173,86 113,116,56 46,98,73 39,94,71 39,93,68 40,91,69 28,81,64 28,75,64 20,65,55 20,54,52 16,50,50 15,49,49 18,48,43 26,62,45 113,114,119 115,111,122 121,114,124 107,99,107 110,103,115 114,107,119 107,100,112 118,114,127 98,94,107 95,91,104 115,111,124 115,111,124 124,120,133 133,129,142 105,101,114 97,93,106 97,94,109 86,84,92 111,107,120 108,104,117 109,105,114 94,90,99 82,78,87 90,86,95 90,86,97 102,98,109 90,86,99 95,91,104
255,242,213 225,197,168 255,228,201 221,195,170 247,221,196 255,229,202 202,174,147 201,177,151 205,181,155 214,188,163 231,205,180 219,193,168 214,188,163 224,198,175 217,191,168 225,196,172 215,186,162 207,181,156 179,155,129 200,176,150 176,148,121 150,126,104 155,126,106 178,152,131 176,157,132 191,172,147 228,207,182 206,182,158 179,164,142 188,172,155 185,171,155 179,168,153 185,171,155 172,161,146 203,183,174 178,162,149 163,146,136 180,168,156 183,171,159 196,181,170 161,146,135 88,76,64 89,77,67 90,78,66 84,71,66 75,63,51 104,90,76 85,68,58 94,78,63 133,111,93 155,124,103 147,116,95 149,118,97 148,117,96 152,121,100 161,130,109 164,135,113 159,130,108 151,122,100 158,129,107 154,125,103 145,119,98 148,122,101 159,129,112 205,167,157 231,191,184 255,221,210 223,173,160 118,87,79 122,83,71 234,180,160 213,170,151 189,158,150 153,124,118 127,104,103 97,85,87 21,50,36 45,40,1 200,146,42 197,147,46 169,114,44 187,122,65 243,164,118 216,147,107 216,165,71 199,167,85 117,116,60 51,74,39 36,84,68 28,79,59 40,88,67 37,85,66 30,80,66 27,72,62 23,62,57 14,47,50 14,48,48 14,46,45 16,49,43 20,56,41 113,114,119 122,115,125 108,101,111 98,94,105 89,82,92 103,96,108 119,112,124 127,123,134 108,104,115 120,116,129 126,122,135 129,125,138 109,105,118 108,104,117 122,118,131 113,109,122 116,113,128 85,83,91 112,107,123 117,113,126 113,108,124 120,115,131 122,117,133 112,108,121 109,104,122 115,110,128 113,109,122 104,100,113
255,237,208 247,219,192 255,236,214 222,193,169 205,176,152 201,172,148 238,209,185 221,192,170 255,229,207 220,194,171 255,232,204 253,225,196 228,200,171 213,190,161 211,188,159 255,243,213 251,223,196 227,202,174 178,157,132 209,188,163 199,173,148 224,198,175 215,191,169 205,184,161 203,184,161 180,159,134 188,167,144 229,210,187 198,178,160 175,159,146 202,182,162 218,199,176 207,189,168 203,186,162 161,145,132 156,141,130 154,138,134 166,154,142 169,154,145 178,163,152 82,70,60 76,66,56 87,74,69 79,68,63 76,66,56 93,77,60 105,89,72 100,81,65 90,72,51 140,116,94 157,123,101 155,121,99 157,123,101 156,125,104 162,133,111 161,132,112 161,132,110 158,129,107 153,124,100 159,131,104 143,114,92 138,108,91 138,108,91 174,139,126 233,195,187 254,211,205 255,243,229 216,166,153 79,52,47 109,71,65 224,171,155 179,141,124 173,141,136 150,122,120 128,106,109 94,74,86 18,31,17 90,97,51 109,131,60 192,152,57 208,151,46 219,162,55 222,166,70 194,140,52 221,180,92 45,83,56 55,77,51 31,55,42 30,65,58 20,55,48 38,81,64 38,84,64 33,78,66 26,67,61 20,59,58 13,44,48 15,47,48 17,46,46 17,46,44 20,54,40 118,122,124 98,95,99 112,109,115 110,106,117 116,112,123 125,116,131 111,107,120 120,116,127 119,115,126 122,117,133 118,113,129 120,116,129 120,115,131 127,122,138 113,109,122 123,119,132 95,90,108 115,110,128 115,110,126 110,105,121 102,98,109 117,113,124 106,102,115 105,101,114 115,110,126 115,110,126 103,99,112 112,108,121
223,195,166 240,212,185 205,176,154 210,181,157 243,214,190 203,174,150 235,207,180 231,203,176 236,208,181 255,238,215 255,240,212 251,223,194 245,217,188 223,195,168 230,200,174 225,206,179 219,191,164 195,170,142 205,184,159 217,196,171 207,181,156 214,190,166 180,161,138 231,212,189 228,211,187 212,191,166 195,174,151 173,152,129 197,178,153 170,156,131 208,189,166 222,203,180 193,177,160 212,198,173 189,175,161 162,149,142 141,125,119 164,148,142 179,167,157 137,127,117 79,68,61 82,71,64 76,65,62 74,61,54 101,84,76 116,97,81 104,85,69 100,82,63 86,66,46 149,123,102 160,126,104 158,124,102 160,129,106 165,134,111 166,135,114 165,134,113 159,130,108 154,125,103 153,124,100 145,116,94 144,114,97 154,121,110 164,128,118 207,167,158 247,203,193 247,205,194 255,223,208 228,175,159 139,94,87 72,44,42 114,91,78 148,113,100 150,118,113 135,107,105 119,102,103 98,82,95 71,77,64 82,94,56 44,131,83 83,160,100 139,146,71 178,164,80 191,150,64 198,155,79 79,89,56 55,84,72 28,63,56 34,51,46 23,50,51 10,39,39 50,88,80 41,89,73 30,76,61 26,71,61 21,58,57 12,45,48 13,45,46 17,46,46 17,47,42 18,52,41 105,106,111 96,89,99 93,87,94 123,119,130 102,98,109 116,107,118 105,101,110 112,108,119 110,106,117 112,108,119 110,106,117 105,101,112 118,114,125 117,113,124 116,112,125 117,113,126 115,110,128 126,121,139 117,112,128 103,98,114 95,91,102 102,98,109 88,84,97 102,98,111 106,101,117 112,107,123 108,104,117 108,104,117
254,226,197 255,229,200 255,229,200 255,232,203 236,208,179 255,236,209 255,240,213 255,230,203 255,240,213 238,210,183 228,200,173 244,216,189 251,223,196 255,231,205 215,189,164 233,209,185 242,213,191 217,186,165 207,183,157 222,203,176 213,189,167 213,189,167 216,190,169 213,189,167 240,219,196 166,146,128 223,202,179 223,199,175 218,202,171 240,218,198 225,205,185 209,189,171 190,173,149 199,184,162 173,156,146 192,177,166 153,138,127 166,147,135 165,150,139 139,129,119 98,82,76 96,83,76 96,80,74 130,113,103 85,66,54 123,104,88 102,83,67 104,86,67 99,77,57 153,122,103 160,124,102 162,126,104 169,135,113 160,129,108 161,132,108 165,134,113 155,126,104 152,123,101 144,115,93 146,117,97 160,130,115 172,139,132 197,159,153 242,197,190 255,210,199 249,203,189 255,217,207 254,201,187 177,135,124 136,99,98 124,86,80 165,132,121 131,104,99 110,87,86 107,90,91 89,76,84 102,104,78 68,69,30 73,142,80 65,125,75 108,111,51 95,93,44 84,113,83 54,69,34 63,86,71 25,65,66 20,52,51 22,38,38 14,37,34 16,43,46 7,33,39 63,110,97 32,86,61 29,76,63 24,61,58 10,46,48 14,45,49 16,45,47 17,44,43 19,50,37 109,105,114 127,115,129 99,92,104 132,128,139 133,129,140 115,111,120 104,100,109 124,120,131 89,81,89 103,96,108 120,113,125 103,99,110 113,109,120 111,107,118 112,108,119 99,95,106 118,114,127 112,108,121 136,131,147 118,113,131 109,105,118 127,123,136 101,97,108 125,121,132 117,113,124 123,119,130 72,68,81 103,99,112
