230,204,179 194,168,143 203,177,152 241,210,187 243,212,189 216,190,167 220,194,169 250,222,195 251,223,196 229,203,180 216,195,170 184,163,138 198,179,154 193,174,151 179,162,138 183,168,148 178,164,150 173,161,149 165,153,143 166,153,146 156,143,136 150,134,130 90,79,74 79,70,64 87,78,72 86,77,73 95,84,79 110,99,94 108,97,92 107,96,91 90,79,74 89,78,71 83,72,67 75,64,59 67,56,53 71,59,59 75,63,63 83,70,67 90,77,72 86,75,72 88,77,74 87,76,71 78,67,62 100,84,78 112,94,89 95,77,72 72,57,48 90,67,52 105,82,67 106,83,68 108,82,68 115,89,75 114,88,76 93,77,62 88,72,57 65,48,38 70,54,48 63,50,45 52,41,36 44,35,31 60,50,49 64,54,55 50,43,46 25,20,22 52,49,55 126,122,133 143,140,146 130,127,133 135,133,143 116,112,123 128,119,134 139,130,141 187,111,87 140,73,46 104,55,33 133,86,52 134,87,55 131,83,56 111,71,46 110,67,48 109,66,47 111,71,48 109,67,45 104,64,41 100,63,39 101,67,47 105,74,55 210,115,70 166,101,78 88,42,26 80,42,25 95,50,29 49,50,55 46,47,50 53,51,59 58,56,57 41,41,41 46,44,45 27,27,27 101,100,103 116,112,123 116,112,125 123,119,132 106,102,113 118,114,125 99,95,106 95,91,102 111,107,118 101,97,108 103,99,112 88,84,97 90,87,102 80,77,92 72,69,84 82,79,96 74,71,88 80,77,92 73,70,85 73,70,85 79,76,91 90,87,102 87,84,99 89,86,103 98,95,112 81,78,93 81,78,93 91,87,107 89,85,105
199,173,148 209,183,158 215,189,164 211,187,161 230,206,180 212,188,164 199,178,153 204,185,160 202,183,158 213,189,167 204,185,162 197,180,156 204,187,163 201,186,164 204,189,167 194,180,162 194,180,166 181,166,157 170,155,146 174,159,150 158,146,136 145,132,125 82,71,68 77,68,62 72,63,57 72,61,58 71,60,57 68,59,53 72,63,57 74,63,60 71,60,57 72,61,58 74,65,61 74,65,61 78,69,65 83,72,69 88,75,70 90,77,72 90,77,74 85,73,73 86,74,74 88,77,74 101,90,87 103,89,91 117,105,107 142,132,131 130,118,118 70,47,34 106,83,68 104,81,66 106,80,66 117,91,77 103,80,67 93,72,59 71,55,42 86,69,61 69,56,53 68,54,54 60,49,46 61,52,48 64,53,50 61,51,50 61,49,51 66,56,60 146,138,144 128,121,131 112,110,120 120,116,127 127,124,130 153,146,158 140,133,145 134,125,138 162,124,126 206,128,102 151,88,64 133,82,47 134,83,55 123,77,51 110,68,46 120,75,54 124,76,51 122,76,50 111,67,41 105,64,37 106,65,38 102,66,44 103,69,49 126,66,45 145,63,38 189,118,92 87,45,32 101,56,33 51,51,61 45,46,51 54,53,58 55,61,64 53,53,53 45,43,44 34,34,34 79,78,81 103,99,110 127,123,136 108,104,117 111,107,118 112,108,119 113,109,120 113,109,120 119,115,126 116,112,123 104,100,109 124,120,129 125,123,133 94,92,102 126,124,134 125,123,135 123,121,133 115,112,127 93,90,105 87,84,99 85,82,97 55,52,67 75,72,87 82,79,96 93,90,107 93,90,105 85,82,97 87,83,103 98,94,114
218,194,170 205,181,157 181,160,135 186,162,138 191,167,143 163,146,122 192,175,151 186,174,148 192,178,153 234,210,186 174,155,130 183,169,142 164,147,121 179,165,140 201,187,162 221,205,188 191,180,165 165,153,143 159,141,136 172,155,145 181,166,155 194,178,172 154,141,138 103,91,93 71,61,60 67,57,56 63,53,52 60,51,47 61,52,48 65,55,54 68,58,57 71,61,60 75,68,66 80,71,67 84,75,69 85,74,71 87,76,71 83,71,71 83,69,71 87,75,80 97,85,90 103,93,97 114,106,112 132,122,126 134,123,130 116,109,112 131,119,121 78,59,47 102,79,64 113,88,71 120,94,80 107,84,69 112,89,74 108,85,70 123,102,89 103,90,83 53,41,41 34,22,22 60,50,49 65,54,51 60,50,51 61,51,55 67,56,63 66,58,66 140,136,145 148,144,155 119,115,126 128,121,133 129,125,136 141,129,143 135,121,134 126,122,133 128,115,123 180,133,124 213,123,81 139,85,51 116,76,53 133,112,101 148,109,79 128,82,56 127,76,48 124,76,49 117,71,43 115,69,43 114,69,46 110,68,46 105,69,47 103,69,49 116,71,48 145,89,67 104,56,31 118,67,43 53,53,50 61,60,65 47,46,51 58,59,64 58,57,60 46,45,48 29,28,31 38,34,43 103,100,115 124,120,133 124,120,131 123,119,128 124,120,129 124,120,129 122,118,127 123,119,130 124,120,131 106,102,111 103,100,106 112,108,119 117,113,124 109,105,116 90,86,99 119,115,126 110,106,117 111,107,118 84,80,91 118,114,127 118,114,127 104,100,113 96,92,105 110,106,119 117,113,126 99,95,108 110,107,124 100,97,114
204,180,156 215,191,167 205,181,157 208,184,160 182,158,134 190,173,149 190,173,149 223,204,181 216,197,174 211,190,165 220,203,177 187,170,144 206,189,163 197,183,158 190,176,151 223,209,184 195,184,165 180,169,152 182,166,151 220,205,185 184,170,152 191,177,163 197,179,174 164,147,139 168,152,139 155,139,126 129,112,102 90,77,74 76,63,60 70,57,54 65,54,51 65,55,54 69,57,57 76,63,58 85,74,69 98,86,86 123,110,107 125,111,111 141,127,127 141,130,137 130,120,124 137,129,135 146,140,147 130,120,121 112,105,108 115,108,111 125,113,118 84,61,46 109,82,64 117,90,72 120,90,73 127,100,82 145,119,98 151,121,106 105,83,77 175,159,157 134,118,116 47,30,31 47,35,37 66,57,53 61,51,52 66,56,60 47,36,43 57,45,57 130,126,137 139,135,146 145,141,152 147,140,152 167,160,172 147,138,149 149,142,154 131,124,134 121,112,123 112,104,112 143,127,123 137,121,119 148,141,144 163,154,169 188,157,120 158,99,71 133,81,51 129,77,47 126,79,47 121,75,49 112,67,46 108,68,45 101,68,43 82,57,29 109,88,47 101,74,38 108,64,36 107,59,34 68,68,65 58,61,70 48,48,56 58,57,62 55,54,57 43,42,45 29,28,33 80,76,87 87,86,103 95,91,104 111,107,118 132,128,137 118,114,123 130,126,135 112,108,117 99,95,106 108,104,115 115,111,120 109,105,114 133,129,140 115,111,122 116,112,123 119,115,128 111,107,120 103,99,110 105,101,112 127,123,134 120,116,127 117,113,124 113,109,120 118,114,125 123,119,130 129,125,134 112,108,117 112,110,120 115,113,123
205,176,154 209,180,158 230,201,179 184,163,138 179,162,136 199,175,151 213,189,165 206,180,155 217,191,168 207,183,159 198,174,150 213,189,165 170,144,121 190,169,144 198,177,152 202,178,154 222,202,182 196,176,156 215,197,176 199,184,164 183,169,151 168,152,135 174,156,137 195,177,156 189,170,154 180,161,145 175,161,147 173,161,151 168,153,144 146,130,124 155,142,137 155,142,139 151,138,135 145,133,133 147,136,131 156,145,142 159,150,146 164,153,148 161,145,139 161,149,151 137,125,125 151,137,137 122,116,111 115,108,108 137,130,130 148,138,139 128,118,119 93,70,55 125,95,80 130,100,85 127,97,82 127,97,82 151,122,102 171,144,126 108,86,80 132,116,114 136,120,116 125,109,107 47,35,37 65,56,52 58,46,48 65,55,59 104,90,92 39,26,34 120,111,122 143,134,145 153,144,155 161,154,164 149,142,152 137,128,139 144,140,153 148,137,146 132,125,135 117,113,124 128,121,133 135,127,144 174,165,178 150,151,132 181,129,81 247,157,110 171,97,61 146,85,53 123,73,42 116,69,46 109,67,45 101,65,45 90,60,34 111,93,49 98,90,54 79,79,47 57,75,44 75,68,27 85,65,58 72,72,84 64,64,72 38,39,42 39,39,39 44,43,48 54,51,68 81,83,97 77,78,97 78,77,94 108,106,114 122,118,129 102,98,111 97,93,102 112,108,117 134,130,141 130,126,139 102,98,109 101,97,108 113,109,118 123,119,128 127,123,132 111,104,114 118,111,121 120,116,127 115,111,122 122,118,131 117,113,126 112,108,119 108,104,115 91,87,98 120,116,127 127,122,138 109,104,120 105,101,112 116,112,123
249,220,198 253,224,202 238,212,189 181,162,137 183,159,135 199,168,145 209,180,156 229,203,178 241,215,190 220,196,172 239,215,191 250,224,201 230,204,181 223,199,175 228,204,180 241,215,194 235,214,191 239,215,191 254,231,202 224,203,176 190,171,148 174,155,132 214,195,170 202,183,160 194,176,155 218,200,181 204,185,169 217,198,182 198,184,166 191,180,163 177,168,153 179,167,155 179,168,153 183,173,161 166,156,146 157,149,138 168,158,148 175,162,157 168,157,152 172,161,154 170,159,154 155,139,135 156,147,139 143,134,130 144,137,135 149,139,138 103,93,94 91,68,53 132,102,85 134,104,87 123,91,75 132,100,84 155,121,101 191,155,137 127,103,95 94,77,69 118,102,96 119,103,99 78,68,69 58,52,47 58,48,52 57,49,55 130,118,123 130,119,128 129,122,132 157,148,159 148,139,150 149,142,152 156,149,159 161,154,168 144,140,151 143,135,143 147,145,153 137,136,141 129,110,126 153,134,150 131,151,137 127,161,86 243,140,98 255,179,118 232,137,92 192,113,74 136,75,39 111,66,43 100,62,41 87,59,30 110,88,50 88,91,69 60,80,64 29,52,35 54,70,39 82,92,55 80,79,41 74,71,75 73,74,79 53,54,57 57,57,57 58,57,62 79,76,93 64,68,81 108,106,126 92,91,108 105,103,111 90,86,99 115,111,124 108,104,117 119,115,128 120,116,129 122,118,131 119,115,126 109,105,116 106,102,111 102,98,107 111,107,116 105,98,108 106,99,109 117,113,124 115,111,122 120,116,129 116,112,125 109,105,116 111,107,118 131,127,138 123,119,130 119,114,130 120,115,131 110,105,123 111,106,124
235,209,186 227,203,179 230,209,184 218,197,172 247,221,198 255,229,204 202,176,151 218,194,168 220,196,170 223,197,174 214,190,166 243,217,194 223,197,174 225,204,179 228,207,182 217,196,171 214,193,168 225,204,179 221,196,168 249,224,196 216,197,174 189,172,148 179,164,144 223,209,184 209,192,168 213,196,170 228,209,186 202,185,159 190,171,148 202,183,167 190,176,158 184,171,150 186,172,158 176,164,152 190,176,162 193,179,163 184,168,153 184,168,155 185,171,157 176,164,152 174,163,148 163,145,142 180,169,166 163,151,141 164,156,145 151,138,133 123,106,98 121,94,78 131,100,81 137,106,85 124,98,75 131,100,79 155,124,103 183,149,131 130,111,99 128,108,99 99,84,75 94,78,76 82,70,70 66,57,51 58,48,47 50,43,46 64,53,60 156,147,158 171,160,169 173,160,170 163,152,161 178,169,180 156,147,158 139,128,135 144,133,140 141,135,142 142,136,143 134,131,137 144,141,147 138,125,133 78,154,90 172,149,91 255,193,136 255,180,120 255,156,103 226,134,81 198,114,68 118,62,24 96,64,34 119,98,55 83,88,66 27,66,53 36,68,50 30,60,43 27,66,53 29,70,54 38,74,48 45,56,27 79,75,84 60,58,66 57,55,67 81,77,97 86,81,97 81,78,93 87,81,102 83,78,94 129,122,134 136,132,145 122,118,131 131,126,142 124,119,135 111,106,122 123,119,130 125,121,134 116,112,125 110,106,117 116,112,123 91,87,98 137,133,144 107,99,107 100,91,102 89,80,91 103,96,108 94,87,97 105,101,110 92,88,97 89,85,94 127,123,132 150,145,161 145,140,156 144,139,157 137,132,150
224,198,175 226,202,178 225,206,181 246,225,200 226,200,177 241,215,190 244,218,193 255,231,205 248,224,198 201,182,157 205,186,161 207,181,158 207,181,158 205,176,154 209,180,158 218,189,165 242,213,189 242,213,189 255,229,204 205,179,154 214,195,172 188,171,147 221,202,179 166,147,124 187,166,141 196,175,150 214,193,170 192,180,152 200,185,163 233,219,201 172,156,139 195,179,162 194,176,157 185,167,148 193,177,160 202,186,169 207,192,172 224,206,185 211,191,173 182,161,146 196,182,164 202,185,175 181,169,159 185,174,159 161,144,134 159,147,137 111,91,82 134,102,86 141,110,91 141,110,89 133,102,81 140,109,88 145,114,95 147,116,97 149,121,110 130,108,100 125,109,103 103,90,87 83,72,69 69,58,51 66,55,50 65,54,49 73,57,53 62,48,50 157,147,148 149,137,139 135,125,126 128,121,124 135,128,131 129,118,125 117,106,113 120,112,118 142,129,137 145,133,138 130,122,130 116,156,133 140,179,118 162,119,63 255,194,136 255,175,116 255,164,113 248,148,96 244,150,98 216,136,95 112,85,49 109,96,62 27,70,42 64,93,63 42,96,71 34,85,65 26,72,54 22,61,48 22,56,42 29,64,41 58,69,56 110,109,124 116,113,128 109,107,119 119,115,128 104,97,107 111,107,120 108,101,113 92,85,97 120,116,129 112,108,121 124,120,131 113,109,120 119,115,126 110,106,119 116,112,125 119,115,128 108,104,117 117,113,126 111,107,120 104,100,111 79,71,79 86,78,86 95,87,95 93,86,98 86,80,87 88,84,93 103,99,108 97,93,102 104,100,109 126,122,133 124,120,131 106,102,113 110,106,117
242,223,198 214,195,170 216,197,172 221,195,172 239,218,193 240,216,190 247,223,197 222,196,171 195,169,144 169,145,119 178,154,128 215,186,164 242,213,191 217,189,160 244,216,187 255,228,204 255,231,207 255,230,206 242,216,191 217,191,166 228,204,180 212,186,163 235,211,185 209,185,159 187,168,145 202,178,156 211,187,165 221,200,175 225,201,179 194,180,162 168,155,132 202,187,167 216,200,185 163,147,134 204,187,177 182,165,155 193,177,164 208,193,173 209,194,174 197,181,166 185,171,155 195,176,160 141,126,115 157,143,127 161,147,131 179,163,157 139,118,107 139,108,89 137,103,83 140,109,88 147,116,95 150,116,96 153,119,99 153,121,105 138,111,93 143,112,100 135,111,105 116,96,89 96,80,74 112,90,84 123,97,83 119,93,79 107,84,69 105,79,65 96,74,66 146,126,119 146,129,132 125,115,116 112,100,102 122,112,111 115,105,109 115,108,111 144,136,142 142,136,141 164,156,162 89,172,133 126,149,87 175,109,52 255,193,131 255,179,117 255,169,118 255,157,107 235,146,94 178,116,76 108,86,48 76,81,36 163,161,112 37,114,74 40,94,67 39,90,68 28,78,64 24,66,57 18,57,44 17,53,38 33,63,44 114,113,116 115,111,122 103,98,114 111,107,120 80,76,87 91,89,101 105,101,114 99,95,108 112,108,121 119,115,128 120,116,129 115,111,122 103,99,110 125,120,136 113,108,124 115,110,126 134,129,145 101,97,108 112,108,117 103,96,108 97,90,100 88,82,89 100,94,101 102,98,109 102,98,109 102,98,109 108,104,115 94,90,101 102,98,109 90,86,99 79,76,82 82,78,87 92,88,97
236,217,192 239,220,195 225,206,181 241,217,193 175,154,129 207,183,157 199,175,149 216,190,165 221,195,170 222,198,172 208,184,158 246,217,195 251,222,200 247,219,190 255,245,216 230,201,177 218,189,165 216,187,163 220,194,169 214,188,163 235,209,186 220,194,171 212,188,162 241,217,191 171,152,129 229,205,183 231,205,184 245,219,196 235,216,189 181,167,149 205,190,170 197,179,160 170,154,141 169,152,142 188,168,159 178,162,149 190,174,157 182,163,147 151,136,114 182,168,152 200,187,166 190,171,155 174,159,148 142,126,111 175,164,149 179,166,163 93,70,59 128,97,78 127,96,75 135,104,83 145,114,93 155,121,101 151,117,97 146,114,100 127,100,84 132,101,89 132,108,100 131,107,99 106,84,76 142,114,105 141,111,94 146,116,99 141,111,94 133,103,86 111,83,70 122,96,86 128,110,109 129,119,123 125,115,119 130,116,118 104,91,101 116,108,114 147,139,145 143,135,143 154,152,153 77,178,130 113,152,80 203,126,70 255,181,119 255,179,115 255,163,112 248,151,100 224,135,88 158,103,58 115,93,48 117,114,59 68,124,75 34,98,67 39,90,68 35,83,67 27,77,63 21,62,56 15,53,43 20,51,41 22,56,42 99,106,104 112,112,124 116,111,127 125,120,136 105,101,112 113,107,112 120,116,129 119,115,128 117,113,126 91,87,100 118,114,127 119,115,128 91,87,98 120,116,129 119,114,130 118,113,129 101,96,112 113,109,120 96,92,101 104,97,109 104,97,107 105,99,106 98,92,99 98,94,105 109,105,116 108,104,115 101,97,108 97,93,104 94,90,101 88,84,97 56,53,59 91,87,96 79,75,84
219,200,175 201,182,157 212,193,168 221,207,180 238,217,192 241,217,191 232,208,182 234,208,183 236,210,185 216,192,166 233,209,183 225,196,174 251,222,200 232,204,175 255,235,206 255,236,212 223,197,172 247,221,196 233,207,182 209,183,158 236,210,187 228,202,179 249,225,199 244,223,198 187,168,145 218,194,172 195,174,151 187,170,144 165,148,122 195,177,158 199,184,162 204,184,164 197,184,163 170,159,142 181,160,149 161,145,128 166,139,121 203,185,166 185,170,148 182,168,152 196,176,156 213,195,176 173,157,144 171,152,138 195,176,164 201,185,170 127,102,85 133,102,83 137,108,86 148,119,97 147,118,96 159,130,108 158,129,107 139,109,94 108,82,68 114,91,78 119,96,85 119,93,83 137,111,101 147,115,101 161,127,105 159,123,103 158,122,102 152,116,98 150,115,100 144,107,92 155,123,107 176,141,128 196,163,152 182,155,150 164,136,138 141,133,139 137,129,135 146,139,142 122,120,118 65,184,133 160,168,104 255,183,127 255,179,116 255,171,113 255,158,106 238,146,95 218,140,96 194,143,67 90,106,46 108,116,54 48,109,79 41,92,70 37,85,69 30,77,64 26,73,62 20,59,54 16,51,44 18,51,45 20,54,40 47,69,59 104,102,112 125,123,135 126,121,137 108,104,115 116,112,123 122,118,131 125,121,134 118,114,127 116,112,125 102,98,111 137,133,146 136,131,147 95,91,104 115,110,128 113,108,126 111,106,122 120,116,127 105,101,112 97,90,102 94,87,99 104,97,109 98,91,101 55,52,58 87,84,90 103,99,110 97,93,104 90,86,97 87,83,94 99,95,108 75,71,80 89,85,94 102,98,107
231,203,176 215,187,160 252,224,197 247,222,194 181,156,128 255,246,219 254,233,206 207,183,157 201,177,151 220,199,172 224,198,173 245,219,194 255,231,206 247,218,194 228,199,175 223,199,175 206,182,158 195,171,147 186,160,135 209,183,158 229,198,177 218,187,166 191,165,142 167,146,121 181,160,137 193,172,149 222,196,171 237,211,186 223,199,175 220,199,176 215,196,169 181,164,138 207,190,164 171,156,134 178,159,134 186,170,153 193,177,160 191,176,154 179,163,146 168,152,137 201,180,167 172,151,138 168,154,140 199,183,166 183,167,152 171,155,140 137,110,92 126,97,77 129,100,80 132,103,81 148,119,97 159,130,108 151,122,100 141,114,96 113,90,75 127,104,91 143,120,107 156,133,120 141,118,105 145,118,102 156,125,106 163,129,107 158,124,102 153,119,99 166,130,110 173,135,116 252,204,188 255,209,194 253,205,189 242,196,180 234,190,180 220,187,178 169,151,150 130,132,129 131,136,132 56,151,108 172,145,68 255,186,122 255,178,112 255,166,111 253,161,108 235,152,101 194,128,73 186,150,60 138,153,100 51,99,69 37,96,69 39,92,72 31,83,69 25,77,65 23,67,60 19,56,51 16,50,50 16,48,47 17,53,41 32,64,46 129,120,131 100,98,106 109,105,116 102,98,109 108,101,111 115,113,123 105,104,121 143,139,152 122,118,131 91,86,102 129,124,140 127,123,136 80,76,89 102,97,113 130,125,141 116,111,127 125,120,136 108,103,119 98,94,105 105,101,112 83,79,90 92,89,93 90,84,89 117,115,123 83,79,90 91,87,98 101,97,108 111,107,118 97,93,104 105,101,112 92,88,99 97,93,104
235,207,180 238,210,183 255,239,212 242,217,189 223,198,170 220,199,172 231,210,183 198,174,148 219,195,169 212,191,164 227,201,176 254,228,203 209,183,158 255,234,210 228,199,175 209,180,158 232,203,181 215,186,164 207,181,156 196,170,145 224,193,172 215,186,164 215,189,166 162,143,118 192,171,148 214,193,170 201,177,151 250,226,200 197,178,153 199,182,156 186,172,145 176,162,137 193,175,154 181,168,147 209,192,168 197,184,161 196,183,160 200,186,168 165,155,133 171,157,141 191,175,158 180,161,149 204,185,169 168,152,137 135,116,104 95,75,57 132,102,85 131,102,82 131,102,82 140,111,89 150,121,99 157,128,106 158,129,107 142,117,100 132,110,92 131,108,93 136,113,100 145,122,109 131,108,95 142,115,99 154,123,102 165,129,107 169,133,111 167,131,111 196,155,137 226,183,166 255,214,200 232,177,162 255,234,216 255,209,192 223,184,172 189,155,151 137,116,112 120,107,104 73,107,91 36,95,68 253,190,123 255,176,117 255,177,113 255,171,117 245,160,107 222,145,94 203,151,64 222,199,114 59,86,47 40,94,67 40,92,67 37,90,70 30,82,68 24,76,64 23,64,58 17,54,51 15,49,49 16,48,49 18,48,41 22,54,36 112,103,116 119,116,131 114,105,118 127,120,130 112,105,115 114,112,122 104,100,111 117,113,126 115,111,124 112,108,121 112,107,123 117,113,126 119,115,128 109,105,116 92,88,99 86,82,93 88,84,93 94,90,99 95,91,102 111,107,118 103,99,110 55,52,56 96,90,95 104,102,110 62,58,69 115,111,122 101,97,108 94,90,101 91,87,96 98,94,105 95,91,102 88,84,95
255,231,204 243,215,188 235,207,180 236,211,183 206,181,153 251,226,198 220,195,167 223,197,172 226,200,175 250,221,197 247,218,194 226,200,175 245,219,194 245,217,190 255,235,208 242,214,187 229,201,174 233,205,178 221,195,170 201,175,150 175,156,131 179,165,138 173,159,132 181,164,138 205,184,161 199,178,155 212,193,170 208,189,166 219,195,171 187,170,146 208,188,170 194,180,162 182,168,152 194,183,168 203,183,165 197,178,162 172,153,139 172,156,143 155,139,122 186,170,157 180,168,156 182,170,158 212,198,182 199,183,170 95,76,62 89,69,49 139,109,92 137,106,87 142,111,90 145,114,93 149,118,97 160,129,108 154,125,103 141,116,99 124,102,84 139,117,97 147,122,103 148,123,104 142,117,98 133,108,89 144,118,97 163,130,105 175,137,116 192,154,137 236,195,179 255,221,207 225,179,165 142,99,93 255,236,219 244,196,180 213,175,165 169,137,132 137,116,114 107,91,89 61,69,59 27,69,48 255,188,130 255,168,108 255,173,117 255,173,120 230,158,110 198,133,76 207,161,77 130,117,56 51,83,52 37,85,69 39,87,68 39,87,68 29,76,63 26,73,62 19,61,52 17,51,51 18,46,51 18,47,47 15,48,42 17,51,35 120,109,118 119,117,129 129,125,136 111,106,122 119,115,126 112,112,122 122,120,130 107,99,107 110,103,115 114,107,119 107,100,112 118,114,127 96,92,105 92,88,101 117,113,126 117,113,126 123,119,132 132,128,141 104,100,113 97,93,106 97,95,107 86,85,90 111,107,116 108,103,119 109,105,116 94,90,101 82,78,87 90,86,95 90,86,95 101,97,106 90,86,97 95,91,102
255,243,216 226,198,171 255,227,203 221,196,168 248,223,195 251,226,198 201,176,148 202,176,151 206,180,155 216,187,163 233,204,180 220,194,169 216,190,165 229,201,174 219,191,164 225,197,170 217,189,162 211,183,156 183,157,132 203,177,152 180,149,128 151,125,102 155,126,106 178,152,131 175,156,133 193,174,151 225,206,183 200,183,159 178,165,144 183,167,152 183,170,149 176,165,146 182,168,152 173,162,147 203,183,174 176,164,152 159,147,135 170,154,148 191,174,164 197,184,177 160,152,141 182,172,162 169,157,147 166,149,139 99,80,64 105,80,63 144,112,96 153,119,101 155,121,103 151,117,97 150,116,96 158,124,104 152,123,101 137,110,92 137,112,93 147,122,103 145,120,101 148,123,104 144,119,100 127,102,83 136,110,89 158,127,104 178,142,122 198,159,147 251,208,200 255,237,226 184,140,128 94,62,59 255,208,197 206,160,146 184,147,134 156,127,121 133,109,113 106,88,87 88,83,80 74,67,36 167,120,57 180,113,61 233,154,110 243,164,118 191,133,71 201,152,64 89,90,40 91,92,53 39,65,54 27,67,57 35,78,64 36,84,65 29,76,63 25,72,61 17,56,51 15,48,51 14,48,48 17,46,44 15,48,42 17,51,35 121,110,119 122,115,127 104,100,111 127,123,136 117,113,122 122,120,130 105,103,113 97,93,104 89,82,92 103,96,108 119,112,124 126,122,133 109,105,116 120,116,129 126,122,135 129,125,138 109,105,118 108,104,117 122,118,131 113,109,122 116,114,126 85,84,89 111,107,118 118,113,129 113,109,120 120,116,127 122,117,133 112,108,121 108,103,119 113,108,124 115,111,122 103,99,110
255,237,208 247,219,192 255,236,214 224,195,171 205,176,152 200,172,145 238,210,183 221,192,168 255,229,205 222,194,167 255,232,205 251,226,198 226,201,173 216,188,161 216,188,161 255,240,213 253,225,198 228,205,176 180,156,132 213,189,165 199,173,148 224,198,175 213,192,169 201,182,159 197,180,156 178,159,134 178,164,139 218,206,180 188,173,151 170,159,142 195,177,158 210,192,171 199,183,166 194,180,164 151,136,125 149,137,127 143,133,123 166,156,144 169,154,145 178,167,160 141,126,117 163,154,146 156,139,129 121,110,95 95,77,58 123,98,79 156,120,102 153,122,101 154,120,102 155,121,101 157,121,101 158,122,102 149,118,97 146,116,99 128,103,86 147,122,105 148,119,99 140,111,91 157,128,108 154,123,102 159,128,107 158,127,106 170,136,118 207,170,157 251,207,197 255,234,223 198,151,140 75,43,40 130,94,88 165,123,112 143,107,97 137,109,107 106,89,92 98,81,84 90,73,76 110,81,32 178,131,52 194,149,56 194,146,47 201,144,59 204,156,70 213,169,87 47,79,59 47,74,58 20,40,26 16,44,38 27,62,55 37,84,71 29,75,60 26,69,55 20,57,54 7,43,47 11,47,49 14,46,43 14,47,41 14,50,35 115,105,109 120,114,121 118,110,118 113,107,114 128,122,129 96,93,99 110,106,115 110,106,117 116,112,123 125,116,129 111,107,118 120,116,125 115,111,120 120,116,127 118,114,125 120,116,129 120,115,131 127,122,138 113,109,122 123,119,132 95,90,106 116,111,127 115,110,126 111,107,118 102,98,109 116,112,123 108,104,115 105,101,112 117,113,126 115,111,124 104,100,113 115,111,124
225,197,168 243,215,188 205,176,154 210,181,157 243,214,190 204,176,149 235,207,178 231,203,174 236,208,179 255,238,211 255,239,212 249,224,196 244,219,191 223,195,168 229,201,174 230,204,179 219,191,164 194,171,142 207,183,159 219,195,171 205,179,154 214,190,166 175,158,134 228,211,187 223,209,184 207,186,161 185,171,146 158,144,119 187,172,150 160,149,130 199,181,162 216,198,177 189,175,159 203,189,175 184,169,158 161,149,139 130,120,110 157,147,135 174,159,150 132,123,117 146,141,129 160,148,136 168,155,150 111,99,87 90,72,53 122,97,78 163,127,109 157,123,101 158,122,102 160,124,102 158,120,99 160,124,102 155,121,99 139,109,92 126,101,84 140,115,96 153,124,104 148,119,99 145,116,94 152,121,100 146,115,94 160,129,108 164,130,112 193,154,142 255,211,200 255,224,210 238,188,175 155,112,106 75,43,38 69,43,33 123,85,77 123,94,88 97,81,79 84,67,68 77,63,68 66,69,38 66,143,85 151,145,68 223,174,86 203,155,56 200,173,108 47,71,33 41,58,50 21,55,55 34,53,44 17,39,39 17,39,41 42,90,74 40,86,68 31,74,60 28,65,62 10,46,50 10,46,48 14,46,43 14,47,41 14,50,35 119,119,119 122,121,126 123,115,123 107,98,109 120,112,120 95,91,102 94,91,97 123,119,130 102,98,109 116,107,120 105,101,112 113,109,118 110,106,115 111,107,118 109,105,116 105,101,112 116,112,123 115,111,122 116,112,125 117,113,126 113,108,124 126,121,137 117,112,128 104,100,111 95,91,102 102,98,109 91,87,98 103,99,110 106,102,115 112,108,121 109,105,118 108,104,117
254,226,197 255,229,200 255,229,200 255,232,203 236,208,179 255,236,207 255,240,211 255,230,201 255,239,210 240,212,185 228,200,173 244,216,187 251,223,194 255,231,203 212,191,164 231,210,185 237,211,188 214,185,163 202,176,151 224,203,176 211,187,165 209,188,165 211,190,167 207,188,165 231,214,190 157,142,122 217,196,171 210,193,167 209,195,166 227,212,192 211,196,174 199,183,166 178,163,152 189,174,163 162,147,136 183,171,161 147,137,127 149,139,127 156,141,132 144,131,126 160,147,140 164,155,147 136,125,120 99,88,73 109,94,74 110,86,64 162,126,108 157,123,101 160,124,104 165,127,106 161,120,100 160,124,102 148,117,96 143,113,96 121,96,77 145,120,101 142,117,98 130,105,86 130,105,86 153,124,102 162,133,109 162,133,109 161,130,111 184,147,134 255,217,207 255,224,211 250,200,185 198,151,142 150,110,103 131,93,85 163,127,121 115,91,85 87,71,69 82,69,66 73,61,63 53,80,37 102,188,134 119,145,93 132,152,97 115,125,88 57,70,47 77,96,76 25,65,57 18,55,52 33,50,52 27,42,45 16,36,41 6,33,34 53,113,88 36,91,70 26,66,58 13,44,50 10,46,50 14,46,45 14,47,41 13,49,34 115,110,109 125,122,128 131,124,134 123,120,126 105,107,104 125,113,129 98,91,105 131,127,138 134,130,141 115,111,120 105,101,110 124,120,129 90,82,88 103,96,106 122,115,125 104,100,111 115,111,122 112,108,119 111,107,118 99,95,106 118,114,125 112,108,119 136,131,147 118,114,127 109,105,116 127,123,134 101,97,108 124,120,131 116,112,125 123,119,132 72,68,81 103,99,112
