249,223,200 193,167,144 199,173,150 228,202,179 224,198,175 222,193,169 219,190,166 222,193,169 200,174,149 219,193,170 201,177,153 211,187,163 230,206,182 219,190,166 224,195,171 227,201,178 209,185,161 235,211,187 219,193,170 216,190,167 164,143,118 164,145,120 205,186,163 157,136,109 211,182,158 239,210,188 255,236,212 255,229,204 255,255,228 244,221,192 241,217,191 225,201,175 235,210,182 211,194,166 205,184,159 178,164,139 178,127,72 255,195,137 255,195,139 255,160,109 216,135,106 137,85,55 134,90,62 114,69,46 93,66,50 92,75,49 35,60,42 66,77,76 145,135,139 146,139,139 146,136,135 116,106,105 137,130,133 129,121,127 105,98,101 121,113,119 109,102,105 142,135,138 139,132,135 141,134,137 106,99,99 119,112,112 128,121,121 91,84,84 132,124,130 105,97,103 107,99,105 122,114,120 118,110,116 113,105,111 106,98,104 80,72,78 90,82,88 118,111,111 130,122,128 91,83,89 127,120,123 134,126,132 134,126,132 113,105,113 141,133,141 146,138,144 127,119,125 98,93,92 43,38,37 55,50,52 55,43,33 97,78,39 124,100,47 147,123,70 130,119,102 60,59,76 69,74,100 63,69,99 79,84,119 59,67,97 71,81,117 77,86,125 84,93,132 86,95,138 76,85,128 39,50,81 77,90,120 91,102,142 87,98,138 63,74,101 47,54,77 80,87,122 63,74,105 53,60,85 42,44,60 38,35,41 52,49,53 71,66,65 97,85,90 125,117,123 97,90,100 57,50,60 30,25,24 39,32,42 29,24,26 43,34,28 59,45,29 62,42,33 77,62,72 122,115,129 117,115,127 108,103,119
219,193,170 251,225,202 243,217,194 207,181,158 213,187,164 235,206,182 210,181,157 231,202,178 208,182,157 195,169,146 226,202,178 220,196,172 200,176,152 237,213,187 197,173,147 224,198,175 229,203,180 233,207,184 235,209,186 200,174,151 205,184,159 214,196,175 39,27,15 39,23,10 155,130,111 247,221,198 244,218,193 247,221,196 240,214,189 232,208,182 195,178,150 176,157,130 211,183,156 238,205,180 100,111,82 90,105,52 229,168,64 255,171,120 255,178,114 255,160,106 200,128,91 138,88,57 126,82,56 121,73,48 101,72,52 69,59,35 42,73,47 28,63,56 26,42,42 143,145,142 136,127,123 172,161,158 153,143,142 156,146,145 148,142,137 174,167,165 163,156,159 136,129,132 155,148,151 157,150,153 128,121,121 142,135,135 102,95,95 120,113,113 93,86,89 107,99,105 114,106,112 105,97,103 108,100,106 125,117,123 129,121,127 106,98,104 150,143,146 113,106,109 129,121,127 137,129,135 122,115,118 127,120,123 132,124,130 115,107,115 142,134,142 137,129,135 92,87,89 53,48,47 54,49,48 82,75,78 121,107,93 124,108,95 85,69,65 69,53,49 92,84,90 60,61,82 35,34,51 44,42,62 79,85,117 52,60,90 71,81,115 75,83,115 44,52,80 51,59,89 83,91,123 81,90,131 87,97,144 80,90,135 89,96,147 86,94,140 71,77,117 51,59,89 46,52,73 43,46,57 53,52,55 71,66,68 90,83,86 115,110,112 115,108,122 61,52,67 55,51,41 55,55,25 49,45,35 48,42,47 21,19,17 39,35,29 52,41,26 71,53,34 60,44,27 53,41,41 97,90,102 132,127,143
203,177,154 199,173,150 184,158,135 186,160,137 209,183,160 232,203,179 230,201,177 236,207,183 219,190,166 210,181,159 243,212,191 240,211,189 163,137,114 189,165,141 225,204,179 213,189,165 222,198,174 229,205,181 161,140,113 220,199,172 204,180,154 62,45,37 38,27,22 40,27,22 184,165,149 255,244,224 200,180,160 241,220,193 219,191,162 193,158,131 196,165,142 159,136,107 223,192,171 88,115,83 31,96,60 46,87,57 236,183,70 205,120,83 255,162,111 255,149,99 194,121,89 169,107,78 126,81,48 186,117,84 133,71,44 51,50,25 72,76,38 24,66,57 11,43,44 42,63,59 174,163,148 156,144,134 172,160,148 156,144,132 184,172,162 177,164,157 164,155,149 152,143,137 158,147,140 128,117,110 136,126,125 169,159,158 120,110,109 143,133,132 129,117,117 123,111,113 118,106,108 139,127,129 136,124,126 142,130,132 126,114,116 124,114,113 117,107,106 158,148,152 151,140,147 136,125,132 123,113,117 152,141,148 134,123,130 148,137,146 143,132,141 141,130,137 93,85,91 62,55,58 64,57,57 56,49,52 62,55,58 69,62,65 66,58,64 80,73,76 95,87,95 57,60,82 57,62,88 33,38,62 77,84,119 25,37,59 43,52,77 65,73,101 37,46,69 80,88,120 79,89,125 76,85,126 69,78,119 79,85,125 75,83,115 61,68,91 60,62,76 71,71,81 77,74,78 78,78,78 92,87,89 118,112,117 105,99,120 56,50,71 49,48,41 54,52,32 54,51,27 55,53,24 54,53,26 28,26,22 30,30,30 34,30,24 30,21,17 45,34,27 43,31,21 73,59,43 43,37,32 84,75,86
207,181,158 212,186,163 220,194,171 193,167,144 236,210,187 255,232,208 255,234,210 245,216,192 250,221,197 240,209,188 201,170,149 204,175,153 235,209,186 255,233,209 211,190,165 204,180,156 189,165,141 205,181,157 182,161,134 247,223,199 90,68,50 73,63,51 63,50,45 58,47,44 77,64,57 93,77,71 71,62,56 60,49,44 167,145,125 187,152,125 193,159,137 207,179,152 161,179,146 35,110,64 33,92,65 66,87,55 119,118,53 167,99,59 255,167,112 252,146,98 241,145,105 233,139,98 219,131,93 186,106,67 152,94,68 61,65,36 56,73,47 15,54,49 15,44,46 23,45,47 163,149,131 168,152,135 191,177,159 193,179,161 165,152,131 174,160,142 155,140,129 140,125,114 182,170,158 162,150,138 169,154,145 168,155,148 128,115,108 172,159,152 181,168,163 166,153,148 161,148,143 159,146,141 156,143,138 142,130,130 154,142,142 149,139,138 153,143,142 129,119,123 163,153,157 165,155,159 160,150,154 137,126,133 128,117,124 123,112,119 167,156,163 135,124,131 87,79,85 61,54,57 75,68,68 63,56,56 75,68,71 71,64,67 77,70,73 56,48,54 84,77,89 57,63,84 63,70,105 69,76,111 35,46,75 55,66,93 62,75,105 69,77,107 33,36,54 73,80,105 75,85,121 55,66,97 48,56,86 61,66,90 80,78,98 122,118,129 116,108,114 108,101,104 105,98,98 127,120,123 101,94,108 46,44,54 44,44,28 47,46,21 49,48,23 54,51,27 57,51,26 57,51,26 53,53,23 33,33,30 31,31,31 43,39,33 28,18,17 29,20,14 35,30,27 39,30,22 35,26,22 33,24,20
201,175,152 217,191,168 223,197,174 234,208,185 212,186,163 242,213,189 247,218,194 245,216,192 219,190,166 244,215,193 188,162,139 186,162,138 216,192,168 192,171,146 229,205,181 186,160,137 247,213,193 214,185,165 172,148,126 72,50,32 95,73,65 85,67,66 52,43,39 52,40,40 36,26,27 45,35,36 110,99,96 119,105,107 52,40,45 175,161,145 226,217,188 192,171,144 124,167,127 32,100,59 36,92,62 34,86,57 61,89,64 217,164,80 255,177,121 255,156,109 240,150,103 234,144,97 223,136,91 197,118,77 151,94,65 78,63,41 55,75,57 9,43,41 13,41,48 15,36,43 191,177,159 163,145,126 165,151,133 161,147,131 149,135,117 177,163,147 186,170,157 184,168,155 177,160,152 183,167,152 175,158,148 176,161,152 164,149,140 167,152,143 152,142,130 146,136,124 165,155,143 163,153,141 151,141,131 142,126,120 165,152,147 135,124,121 136,125,122 139,127,127 153,140,148 129,117,122 151,139,144 139,127,132 157,145,150 167,155,157 173,161,163 163,151,156 96,86,90 95,88,91 76,71,70 60,55,54 74,68,75 62,56,61 78,67,74 54,46,54 68,64,73 56,59,77 59,70,97 73,79,109 47,58,85 57,68,95 61,72,101 66,77,106 62,73,102 74,85,116 68,78,112 50,52,79 66,62,84 109,101,109 162,149,144 161,150,147 150,133,136 132,120,132 113,103,121 62,55,58 49,45,37 45,45,29 47,45,25 47,45,25 50,49,24 52,49,25 56,50,27 57,51,28 54,51,27 48,49,54 36,31,30 38,32,27 22,13,9 36,27,23 38,29,23 39,30,24 36,27,21 33,24,20
255,230,207 214,188,165 248,222,199 210,184,161 224,198,175 216,187,163 214,185,161 214,185,161 242,213,189 255,230,208 191,167,143 160,139,114 221,200,175 228,204,180 211,187,163 166,147,124 129,104,85 101,76,59 139,104,91 130,98,82 121,98,83 97,81,75 66,54,54 63,53,52 60,50,54 61,51,55 166,143,132 145,119,98 109,88,86 55,47,53 128,117,98 198,174,150 159,179,150 29,95,62 39,89,58 29,88,59 41,83,58 207,149,49 254,161,104 255,161,107 238,143,98 226,132,89 220,136,92 216,129,88 166,109,80 75,72,48 36,52,52 8,42,42 13,46,49 9,40,46 190,176,160 180,160,140 145,129,112 172,156,139 165,149,132 156,140,125 165,149,136 169,153,140 188,171,163 172,156,141 179,163,148 149,133,118 201,185,170 190,174,159 179,168,149 141,130,111 175,164,145 142,131,112 176,165,146 173,157,142 170,156,140 182,170,160 160,148,138 152,139,132 152,138,138 154,141,138 142,129,126 199,186,181 201,188,183 216,203,198 192,179,174 162,149,146 107,95,95 90,83,83 79,74,73 69,64,63 77,71,78 65,59,64 78,67,74 57,49,57 62,58,67 53,56,76 60,71,100 70,76,106 47,59,83 54,65,92 62,73,102 62,73,102 62,75,105 61,69,101 62,63,84 95,86,99 182,168,168 210,190,183 177,163,165 169,158,167 106,99,111 41,38,44 46,45,38 47,46,35 49,46,33 47,48,29 45,46,25 45,46,25 46,47,24 50,49,24 56,50,27 57,50,30 40,37,22 39,36,40 14,8,3 20,14,9 36,30,25 36,30,25 37,28,22 36,27,21 33,24,18 36,27,21
205,176,152 221,192,168 230,201,177 238,209,185 214,185,161 214,185,161 218,189,165 225,196,172 208,179,155 187,158,134 186,160,135 217,191,168 220,199,174 162,138,114 206,185,162 92,75,65 187,156,137 95,83,73 140,110,93 255,249,236 114,87,80 47,26,26 89,76,71 62,50,50 62,55,58 71,64,67 175,149,137 196,166,140 211,178,151 184,160,134 223,194,170 220,199,172 188,180,158 45,91,57 29,78,52 23,51,47 68,122,83 124,106,35 222,135,90 255,164,122 199,129,96 169,115,79 182,122,83 200,145,104 146,105,74 65,63,41 23,48,45 10,39,41 13,52,49 6,44,46 197,181,166 165,147,126 140,125,103 209,194,174 176,163,142 171,157,139 149,133,116 173,157,142 156,138,133 158,141,131 162,146,133 163,147,132 176,160,145 186,170,153 198,184,168 206,192,178 164,150,136 164,149,138 158,143,132 162,146,129 156,140,127 176,161,150 185,170,161 177,161,155 176,160,154 154,138,132 163,147,141 183,166,158 205,188,178 192,175,165 204,187,177 204,188,182 137,124,121 99,89,90 92,85,88 58,51,54 79,72,72 65,57,65 68,65,69 69,65,74 59,54,70 48,48,74 66,69,105 58,65,90 56,63,86 52,64,88 59,72,98 57,68,95 58,65,90 81,75,96 170,156,156 220,199,195 216,197,199 158,146,158 51,43,51 42,35,38 43,38,37 43,44,34 44,45,35 43,44,32 45,45,31 47,47,31 48,49,30 45,46,25 47,45,25 49,47,25 50,46,25 48,44,25 36,31,28 23,16,16 25,16,12 36,27,23 46,37,33 25,16,12 24,18,11 29,23,16 36,30,23 35,29,22
232,203,179 201,172,148 222,193,169 231,202,178 226,197,173 239,210,186 215,186,162 207,178,154 196,167,143 176,147,123 214,188,163 234,203,182 216,187,165 178,152,129 206,180,166 147,103,77 26,23,27 33,26,26 134,102,88 211,178,167 115,92,81 118,97,86 115,94,81 69,53,47 129,119,120 86,69,72 188,167,142 179,146,119 173,142,119 211,191,161 210,189,164 198,179,152 177,163,138 50,88,59 25,76,54 13,41,37 52,106,77 109,119,56 246,177,78 176,135,63 143,123,62 154,128,78 131,118,70 128,123,82 89,92,57 42,57,43 20,53,47 14,37,46 15,43,48 10,43,46 210,202,191 183,163,145 159,144,122 171,156,134 191,178,157 164,151,130 163,148,128 177,162,142 148,132,115 176,160,145 182,167,147 172,157,137 178,162,145 151,135,118 134,120,104 143,129,115 171,157,143 165,151,135 171,157,141 180,164,147 213,197,180 194,179,159 168,152,137 200,186,170 160,145,134 164,149,138 222,207,196 221,205,188 195,180,158 221,205,188 183,167,152 167,152,141 165,152,149 107,97,98 102,95,98 63,56,59 71,64,64 54,46,54 63,60,64 65,61,70 54,49,65 44,45,66 57,63,91 46,52,73 54,62,82 57,64,87 59,57,77 69,64,80 140,127,135 220,211,205 193,182,179 121,113,119 47,41,48 46,41,40 46,42,34 46,42,34 44,43,34 43,44,36 43,44,34 43,44,34 45,46,34 47,47,33 48,49,30 47,48,27 46,44,22 48,46,26 43,38,24 28,22,17 23,16,14 29,22,20 38,29,25 44,35,31 33,24,20 43,34,30 34,28,21 37,31,24 35,29,22 38,32,25
215,186,162 200,171,147 233,204,180 221,192,168 243,214,190 245,216,192 235,206,182 217,188,164 235,206,182 241,215,190 239,215,189 227,201,178 226,202,178 227,203,181 147,124,109 201,170,151 29,18,25 116,97,83 131,105,91 155,129,117 107,84,71 130,100,85 158,119,107 217,176,174 97,80,83 100,84,97 152,129,114 217,191,166 206,180,155 251,226,198 219,190,166 229,203,180 227,201,178 94,123,91 32,76,50 9,44,35 8,29,36 130,159,88 92,122,64 90,107,71 70,90,63 55,87,58 39,74,55 45,87,62 41,78,56 46,63,55 13,47,43 12,38,44 11,37,43 14,48,48 165,166,158 184,162,144 185,168,144 167,150,126 213,198,176 168,153,131 177,159,140 208,190,171 158,140,121 206,188,169 168,152,137 164,147,137 176,160,147 173,157,142 167,153,137 165,151,135 150,136,118 185,171,153 154,139,128 200,184,171 214,198,183 186,170,153 200,184,169 155,139,126 190,173,165 204,188,175 197,181,166 193,177,160 249,233,218 163,147,134 127,110,102 174,158,154 172,159,154 100,90,91 99,92,95 68,61,64 68,58,62 49,47,48 56,53,57 53,49,58 48,47,64 47,50,72 56,56,82 48,41,39 71,64,78 62,55,65 177,167,168 197,185,185 132,118,118 46,36,35 44,40,34 45,44,33 44,45,33 44,42,38 45,44,37 44,43,36 43,43,38 43,44,36 43,44,36 44,45,35 46,45,36 48,44,34 50,48,30 49,47,29 46,43,28 34,30,22 22,12,13 29,19,23 38,28,27 21,11,10 33,24,20 24,15,11 39,30,26 30,21,17 38,32,25 35,29,22 42,36,29 34,28,21
230,201,177 215,186,162 194,165,141 230,201,177 201,172,148 239,210,186 208,179,155 217,188,164 236,207,183 228,204,178 185,164,137 182,158,134 198,177,152 220,196,174 93,70,55 125,102,89 114,96,91 112,91,76 131,109,91 134,111,96 117,94,79 176,139,126 223,172,162 213,165,161 120,101,108 107,97,115 237,211,201 204,180,154 195,171,145 234,204,178 194,165,141 244,218,195 195,169,146 109,142,106 37,80,52 10,48,40 6,27,34 101,168,89 46,92,35 43,91,59 71,85,64 41,72,48 64,78,48 55,91,63 44,79,60 30,52,42 18,55,52 16,39,48 16,38,50 15,43,50 130,137,132 203,181,161 201,184,160 186,169,145 170,155,133 209,194,172 187,169,150 173,155,136 179,161,142 175,157,138 192,176,161 166,149,139 134,117,107 202,186,173 181,167,151 176,162,146 184,170,154 189,175,159 128,113,104 163,147,134 136,120,107 140,124,111 175,159,146 158,142,129 138,121,113 194,178,161 183,167,150 201,187,171 183,169,155 187,172,161 177,162,153 197,182,173 188,175,170 87,77,78 104,97,100 83,76,79 73,63,67 48,46,47 53,50,54 49,45,54 48,47,64 42,45,65 42,39,45 61,50,31 48,36,38 120,110,111 62,51,46 47,36,29 48,42,35 42,41,30 44,44,30 46,46,32 47,46,35 45,43,39 46,45,38 44,43,36 43,43,38 43,44,36 43,44,36 43,44,32 46,45,34 45,44,35 46,46,30 45,45,29 34,30,20 37,32,29 44,34,35 42,32,33 37,27,26 40,30,29 37,28,24 30,21,17 46,37,33 37,28,24 44,38,31 42,36,29 38,32,25 36,30,23
203,174,150 244,215,191 219,190,166 251,222,198 255,227,203 194,165,141 194,165,141 185,159,134 187,161,136 162,141,116 181,160,135 208,184,160 205,186,161 194,170,148 97,72,53 75,53,58 143,117,96 143,115,104 136,114,94 123,97,85 203,170,161 192,148,138 210,162,148 192,147,140 116,100,117 85,75,95 171,147,139 255,245,211 235,209,184 233,202,179 251,220,197 223,197,174 254,225,203 162,171,141 36,83,58 13,51,41 9,31,33 172,216,140 107,103,45 37,93,67 29,70,54 27,65,55 40,59,39 31,73,50 27,64,44 26,44,41 20,47,50 12,40,45 11,42,46 11,42,46 37,57,60 204,184,164 246,227,204 196,178,157 167,149,128 154,136,115 156,138,119 215,197,178 182,164,145 214,196,177 151,135,118 150,134,121 169,152,142 169,152,142 175,160,151 146,131,122 156,141,130 172,157,146 135,120,109 177,162,151 176,161,150 135,120,109 174,159,148 145,128,118 172,155,147 180,164,151 170,154,139 178,164,150 185,170,159 171,156,145 168,153,142 215,200,191 180,167,160 108,98,97 106,99,99 96,86,87 80,73,73 69,64,66 51,49,50 42,38,47 46,44,56 39,36,40 57,48,19 60,45,23 62,49,26 59,48,29 54,51,27 51,49,27 46,47,28 45,47,30 45,45,31 49,46,33 47,46,37 46,44,40 45,43,39 44,43,36 43,43,38 43,44,36 41,42,34 41,42,32 42,41,32 42,41,32 38,37,30 38,36,32 26,21,20 37,30,30 32,22,23 31,21,22 37,27,26 44,34,33 35,26,22 29,20,16 49,40,36 45,36,32 43,37,30 38,32,25 33,27,20 40,34,27
178,152,127 203,177,152 208,182,157 238,212,187 235,209,184 225,201,177 204,180,156 159,138,113 177,156,131 165,146,123 208,189,166 202,185,161 165,148,124 183,161,141 120,93,77 41,21,14 177,141,121 169,138,117 172,143,123 172,139,132 226,181,174 220,172,156 202,163,149 139,108,98 86,74,76 75,63,75 168,154,159 244,223,196 217,192,164 234,209,181 249,220,196 219,195,171 198,173,145 211,194,168 34,90,62 12,53,40 17,37,40 101,128,71 101,134,78 53,82,54 37,61,53 38,61,46 38,58,42 37,61,50 44,63,54 45,59,52 27,49,49 14,37,46 15,43,48 11,42,46 6,43,50 153,140,119 236,216,196 214,195,172 187,168,143 250,231,208 227,209,188 201,183,162 178,163,143 142,127,107 143,129,113 171,157,141 184,170,156 184,169,158 174,159,150 171,156,147 164,149,140 139,124,115 133,118,109 166,154,144 148,136,126 153,141,131 154,142,132 125,110,101 174,159,150 178,163,154 184,169,160 181,169,159 194,182,172 172,160,150 167,155,145 179,167,157 142,132,120 117,106,103 108,98,97 102,92,91 86,79,79 67,62,61 48,43,45 41,36,38 46,36,35 56,50,27 57,50,23 56,47,20 62,50,22 61,49,21 59,49,25 56,46,24 50,43,27 47,44,31 46,45,36 47,46,39 47,46,39 45,44,37 44,43,36 44,43,36 40,41,33 41,42,32 40,41,31 42,41,32 41,40,33 41,36,35 41,36,35 40,35,34 30,23,23 23,16,16 41,34,34 41,30,27 40,30,29 36,26,25 31,22,18 21,12,8 42,33,29 35,26,22 41,35,30 49,43,38 24,18,13 42,36,31
230,206,180 243,219,193 236,212,186 204,180,154 219,198,171 177,160,134 202,183,158 182,163,138 167,148,123 161,142,119 167,148,125 163,146,122 189,172,148 200,180,162 131,103,90 116,95,82 173,137,115 175,141,119 195,159,141 188,148,139 227,180,171 216,173,158 160,121,107 113,87,77 66,54,56 73,62,69 147,130,133 145,122,93 187,167,137 197,173,147 235,209,186 228,202,179 238,209,185 195,187,165 36,92,62 16,58,47 16,35,43 200,175,147 113,140,72 54,87,62 61,67,54 37,50,38 38,58,44 27,44,39 25,43,40 31,42,43 35,53,52 76,103,104 13,46,49 17,56,55 7,48,46 147,141,132 240,218,198 159,137,117 195,176,151 181,162,139 216,199,175 246,229,205 219,204,182 219,204,184 189,175,157 171,157,139 151,137,123 118,103,94 179,163,157 205,189,183 171,156,147 165,150,141 163,148,139 175,162,155 165,152,145 144,131,124 177,164,159 196,180,174 177,161,155 156,140,134 163,148,139 134,122,112 134,121,114 172,160,150 158,146,136 160,148,138 151,141,129 142,131,128 143,131,131 112,100,100 85,75,74 72,62,61 80,71,65 43,34,28 52,45,16 54,44,22 56,47,16 57,48,19 57,44,21 58,45,24 54,45,26 48,44,25 46,46,30 47,44,31 45,44,35 46,45,38 45,44,37 42,41,34 41,42,34 40,41,33 41,42,34 41,42,32 38,39,31 44,43,34 35,34,27 30,23,23 40,30,31 37,27,28 43,36,36 34,27,27 41,34,34 41,30,27 42,32,31 35,25,24 30,21,17 40,31,27 40,31,27 40,31,27 36,30,25 42,36,31 38,32,27 33,27,22
238,217,190 210,189,162 195,174,147 226,205,178 228,207,180 190,173,147 170,153,127 126,109,83 158,141,115 197,180,156 121,104,80 176,157,134 186,167,144 154,135,112 116,98,79 107,88,74 165,135,109 172,138,116 181,143,124 179,131,115 176,133,118 181,138,130 139,107,93 97,75,69 59,49,53 68,58,62 149,131,130 209,188,165 197,173,149 187,167,149 241,215,190 203,177,154 255,231,207 184,171,148 38,94,64 17,67,53 9,42,47 192,166,141 111,148,88 84,109,62 52,74,46 69,82,55 37,64,44 40,57,49 25,43,42 28,38,44 30,43,42 204,204,188 29,87,63 30,77,64 19,61,52 71,102,106 207,182,152 205,181,159 240,216,192 239,218,193 212,193,168 228,209,184 201,184,160 186,168,147 191,176,156 185,172,151 194,180,164 133,119,105 184,169,158 182,167,156 198,183,172 193,179,165 161,146,135 183,171,161 173,161,151 138,125,118 156,143,136 164,149,140 182,167,158 151,135,129 142,126,122 170,157,154 172,159,156 155,142,139 155,142,139 161,148,143 153,140,133 132,119,114 168,155,152 137,124,121 177,164,159 154,141,136 175,162,157 124,111,106 52,42,30 45,36,19 47,38,21 52,43,24 52,45,25 52,45,27 46,44,26 41,38,23 42,41,30 48,44,34 45,44,37 45,44,37 40,41,31 43,44,34 38,41,33 37,39,36 38,40,37 37,37,34 34,29,28 24,22,20 26,21,18 35,28,31 33,26,29 35,28,31 38,31,31 34,27,27 30,23,23 30,23,23 27,20,18 29,22,20 44,35,31 43,34,30 43,34,30 42,33,29 37,31,26 33,27,22 40,34,29 31,25,20
213,192,165 216,195,168 204,183,156 210,189,162 198,177,150 208,191,165 185,168,142 138,121,95 163,146,120 172,155,131 220,203,179 212,193,170 204,185,162 144,124,104 105,87,68 112,93,77 159,128,105 166,131,106 174,138,116 191,143,125 180,132,118 155,118,105 117,89,78 79,63,57 54,47,50 66,56,60 201,180,169 201,177,153 159,145,118 216,190,167 226,197,173 208,182,159 255,246,221 160,159,134 36,95,64 24,74,60 8,41,44 225,195,169 203,195,161 111,123,78 49,81,52 60,85,54 38,68,49 23,46,41 22,42,43 19,35,46 32,54,58 189,180,153 41,106,68 33,87,62 22,69,56 10,42,43 221,197,171 180,159,132 197,173,149 201,177,153 182,161,136 174,153,128 186,167,144 218,198,178 215,197,176 191,176,154 206,191,171 213,198,178 195,179,162 221,205,188 208,192,177 223,207,192 200,185,174 176,161,150 187,172,161 168,157,142 152,141,126 171,156,147 171,156,147 170,155,146 184,169,158 138,125,118 169,153,147 181,165,159 182,169,164 168,155,152 158,145,138 166,153,146 202,189,186 196,183,178 188,175,170 160,147,142 135,122,119 135,122,119 144,132,134 150,138,143 127,117,116 60,56,50 48,45,30 42,40,22 43,40,27 42,38,28 41,42,34 48,48,48 39,35,44 37,35,45 34,32,40 32,31,34 34,32,33 37,36,29 51,50,43 25,20,17 33,24,18 25,20,19 32,27,29 40,33,33 41,34,34 34,27,27 41,34,34 40,33,33 38,31,31 34,27,27 33,26,24 34,27,25 42,33,29 40,31,27 33,24,20 39,30,26 37,31,26 28,22,17 26,20,15 24,18,13
244,223,198 202,181,156 231,210,185 221,200,175 214,193,168 201,182,157 182,163,138 185,168,142 81,64,38 181,164,140 172,155,131 175,156,133 178,159,136 200,179,156 120,98,78 110,89,74 137,108,88 158,124,102 165,125,102 204,161,144 168,122,104 129,90,76 109,78,66 74,54,45 65,48,49 67,56,51 193,168,151 205,184,159 229,205,183 210,179,156 251,220,197 228,202,177 202,173,149 114,130,99 39,98,67 26,77,60 13,47,47 193,169,145 83,104,72 66,109,42 79,107,72 50,84,54 61,80,60 38,62,51 17,39,39 28,46,43 32,52,57 46,52,41 72,133,92 39,95,67 19,72,55 8,45,40 185,176,159 225,201,175 255,245,222 191,165,142 219,195,171 220,196,172 234,210,186 235,211,187 205,184,161 157,138,115 195,177,156 204,186,165 161,143,122 203,185,164 179,161,142 210,192,173 151,132,116 182,163,149 189,170,156 199,183,170 177,161,148 154,139,128 168,153,142 184,169,158 192,177,166 194,178,165 163,147,134 201,185,172 176,160,147 199,184,173 165,153,143 151,139,129 175,163,153 169,156,149 154,141,136 148,135,130 165,154,151 164,153,150 141,131,130 142,132,133 120,113,113 111,109,110 38,36,34 60,58,59 53,52,55 40,39,44 47,45,57 48,45,60 49,48,63 49,48,65 52,51,68 50,52,68 52,51,68 56,54,74 52,51,68 55,52,67 55,52,67 42,41,56 28,28,38 38,35,41 35,32,36 28,26,27 32,22,21 30,24,17 29,24,23 34,29,28 33,24,20 35,26,22 29,23,18 28,22,17 25,15,14 39,30,26 38,32,27 28,22,17 31,25,20 31,25,20
228,207,182 189,168,143 228,207,182 175,154,129 181,160,135 208,189,164 164,145,120 184,167,141 206,189,163 152,133,110 191,172,149 161,140,117 204,183,160 223,202,179 131,110,87 117,94,79 120,91,71 163,127,105 170,129,100 251,206,183 182,140,118 158,117,101 106,71,58 141,115,101 115,94,90 58,46,51 209,191,172 221,202,179 231,210,185 228,202,177 226,200,175 244,223,198 220,189,168 158,155,129 46,95,67 27,78,58 9,42,47 163,149,135 62,65,30 123,144,92 44,93,58 63,95,62 43,67,43 24,47,44 18,42,44 24,44,47 26,41,46 36,50,43 31,71,48 40,101,62 28,81,64 17,55,47 203,196,178 255,239,214 212,186,163 213,187,164 233,209,185 236,212,188 193,169,145 186,162,138 221,197,175 173,154,131 208,191,167 152,135,111 204,183,160 220,199,176 220,199,176 225,204,179 230,209,186 225,205,185 182,162,144 128,112,97 139,120,108 141,125,112 157,141,128 176,160,145 186,172,158 200,184,169 177,161,146 175,159,146 149,133,120 177,162,151 181,166,155 184,169,158 176,161,150 171,156,147 156,143,138 138,125,120 142,131,126 158,147,142 136,126,125 151,141,142 123,116,119 56,53,57 40,37,43 40,36,45 41,38,44 41,37,46 51,47,60 52,47,63 49,44,62 51,48,65 58,54,74 55,53,73 58,56,78 56,57,78 55,58,80 57,58,79 56,59,79 54,57,77 55,58,78 56,56,84 70,70,98 65,65,93 42,41,58 36,37,42 30,24,29 32,27,26 42,33,29 37,28,24 36,30,25 33,27,22 44,34,33 33,24,20 27,21,16 22,16,11 30,24,19 30,24,19
252,231,206 177,156,131 173,152,127 138,117,92 168,147,122 193,172,147 166,145,120 210,191,166 223,202,177 213,189,165 190,166,142 197,173,151 192,168,146 208,184,162 124,100,78 120,98,80 119,90,70 160,127,102 177,133,103 219,172,138 221,176,155 220,182,165 137,116,103 105,94,91 50,45,47 54,48,53 58,47,54 243,222,207 209,185,159 197,173,149 226,205,178 199,173,150 222,193,169 185,176,145 36,97,65 26,77,55 10,39,39 43,67,67 28,46,31 167,155,75 54,85,43 76,93,46 37,62,42 28,62,51 11,43,40 18,39,46 40,51,40 24,38,48 20,45,40 88,125,101 40,90,59 18,61,47 101,125,114 225,208,184 255,233,210 251,225,202 223,199,175 189,165,141 201,177,153 211,187,163 202,173,151 188,159,135 255,231,204 255,235,211 215,189,166 234,210,186 229,205,181 214,190,166 248,224,200 223,199,177 171,150,127 179,162,136 176,157,132 180,161,138 222,203,180 221,203,182 237,219,198 146,128,107 189,171,150 187,171,154 175,159,144 178,162,147 184,168,153 173,157,142 151,135,120 142,126,113 181,166,157 189,174,165 158,145,138 165,152,145 140,129,126 162,155,153 44,37,40 39,38,41 42,39,45 48,43,45 50,43,43 73,66,66 126,119,119 137,126,133 83,75,83 65,59,66 55,48,58 37,37,47 38,38,50 37,40,51 46,48,62 57,59,73 67,70,88 62,67,91 60,67,90 57,63,84 56,63,86 54,63,86 50,60,80 56,65,88 68,69,99 44,45,64 32,27,29 36,27,23 43,33,32 41,34,32 43,34,30 39,30,26 32,23,19 43,34,30 33,24,20 31,22,18
