201,175,152 238,212,189 234,208,185 212,186,163 243,214,190 236,207,183 219,190,166 233,204,182 199,175,151 216,192,168 161,137,113 184,163,138 247,213,193 217,190,172 124,102,84 95,73,65 60,49,42 55,43,43 36,26,27 58,48,47 113,99,101 52,40,45 176,157,134 225,196,176 124,167,127 38,95,62 33,85,56 61,89,64 202,123,77 255,163,117 240,150,103 225,134,90 203,124,83 151,94,65 74,77,53 15,44,44 13,41,48 142,143,133 179,161,142 165,151,133 139,125,109 164,150,132 186,170,157 165,149,136 188,172,157 175,158,148 149,134,125 169,154,145 152,142,130 172,162,150 174,164,152 151,141,131 148,132,126 144,131,126 136,125,122 145,133,135 139,127,132 151,139,144 164,152,157 182,170,175 173,161,163 155,145,149 72,65,68 76,71,70 69,64,63 51,44,54 78,67,74 80,76,85 52,55,73 59,70,97 38,45,70 54,65,92 61,72,101 66,77,106 73,84,115 68,78,112 60,57,84 91,87,100 162,149,144 161,144,145 132,120,132 113,103,121 48,41,39 45,44,33 47,45,25 49,47,25 52,49,25 56,50,27 56,50,25 38,41,29 36,31,30 30,23,21 26,17,13 38,29,23 39,30,24 33,24,20
199,173,150 221,195,172 200,174,151 251,225,202 204,175,151 240,211,187 232,203,179 249,220,198 174,153,128 235,214,189 227,203,179 169,148,123 85,60,41 172,144,131 168,136,120 119,96,81 71,58,55 64,54,53 61,51,55 61,50,47 177,151,130 107,86,84 67,53,55 229,199,184 167,187,158 46,96,65 30,89,60 41,83,58 225,158,90 255,168,121 237,142,97 226,135,95 226,139,98 172,115,86 39,47,35 18,45,48 14,47,50 75,80,74 167,147,127 169,153,136 188,172,155 157,141,124 164,148,135 148,132,119 184,168,153 166,150,135 173,157,142 200,184,169 170,159,140 160,149,130 151,140,121 192,181,162 156,140,125 177,162,153 163,151,141 140,127,122 175,162,159 156,143,140 189,176,171 210,197,192 203,190,185 180,169,166 72,65,65 84,79,78 71,66,65 50,43,53 78,67,74 73,69,78 53,56,76 62,73,102 39,46,71 54,66,90 61,72,101 62,73,104 61,69,101 63,64,85 168,155,163 213,198,189 172,158,160 97,88,101 42,39,45 48,47,40 49,45,35 47,47,31 46,47,26 44,45,22 48,47,22 56,50,27 48,45,21 44,43,36 16,10,5 28,22,17 40,34,29 35,26,20 29,20,14 36,27,21
215,186,162 255,235,211 223,194,170 210,181,157 222,193,169 218,189,165 190,161,137 225,196,172 218,189,167 187,163,139 187,163,139 95,77,58 116,99,89 71,53,50 210,174,156 150,123,118 62,42,35 70,52,47 95,88,91 83,66,67 180,150,122 201,173,144 216,193,164 193,162,139 175,166,139 37,86,58 17,44,43 43,101,63 203,162,61 225,155,97 146,101,68 141,105,54 142,110,55 121,93,53 36,59,44 13,40,41 11,43,44 35,57,57 194,174,154 173,158,136 163,150,129 147,134,113 152,137,117 162,146,131 200,183,173 185,169,156 137,121,106 164,148,131 187,173,157 162,148,134 168,153,142 167,152,141 143,127,110 177,161,146 185,169,156 160,145,136 167,152,143 164,149,140 222,206,191 209,193,178 190,174,161 170,157,150 95,85,86 95,88,91 72,65,63 52,44,50 63,60,64 49,45,56 44,44,70 62,66,99 40,48,68 51,60,83 58,65,90 57,58,77 125,118,118 223,212,205 183,171,176 59,48,55 42,37,34 46,42,36 43,44,36 44,45,35 44,45,33 46,48,33 48,49,30 48,46,26 48,46,26 47,43,26 28,21,19 30,23,21 35,26,22 32,23,19 49,40,36 40,34,27 36,30,23 36,30,23
215,186,162 214,185,161 235,206,182 243,214,190 231,202,178 185,156,132 235,206,182 255,229,204 236,210,187 226,202,178 188,170,149 171,133,123 29,18,25 119,98,85 151,125,113 107,84,71 118,86,72 218,175,167 97,80,83 177,155,163 205,179,154 206,180,155 226,197,177 251,230,203 227,201,178 24,95,60 19,54,45 8,29,36 80,121,77 74,97,53 70,90,63 36,76,51 39,81,56 41,78,56 19,43,45 26,55,57 11,37,43 19,43,47 183,161,143 185,168,144 192,177,155 166,151,129 177,159,140 178,160,141 207,189,170 168,152,137 164,147,137 176,160,145 167,153,137 157,143,127 168,154,136 154,139,128 214,198,183 194,178,161 200,184,169 175,159,146 178,162,149 197,181,166 221,205,188 192,176,163 127,110,102 204,192,182 94,84,85 99,92,95 86,76,80 64,59,61 56,53,57 48,44,57 45,48,70 56,56,82 60,52,71 60,56,69 177,167,168 174,160,160 60,50,49 44,40,34 46,45,34 45,43,39 45,44,37 44,43,36 43,44,36 43,44,36 45,44,35 47,46,37 50,48,30 48,46,28 39,35,27 22,12,13 32,22,21 30,20,19 33,24,20 40,31,27 28,19,15 38,32,25 34,28,21 40,34,27
236,207,183 223,194,170 217,188,164 252,223,199 216,187,163 193,164,140 218,189,165 169,145,119 187,163,139 218,197,172 193,178,158 186,151,138 131,110,97 132,111,96 127,104,89 147,121,107 164,113,103 225,176,165 125,106,120 104,93,102 248,225,194 202,178,152 224,195,175 218,194,168 213,187,164 34,96,59 20,58,50 11,31,34 96,124,76 54,93,59 68,83,67 45,77,57 47,80,55 36,71,52 17,39,41 9,37,42 13,39,47 11,39,46 167,150,126 206,189,165 236,221,199 180,165,143 188,170,151 189,171,152 199,181,162 197,181,164 184,167,157 165,149,136 181,166,155 151,136,125 170,156,140 206,191,180 178,162,149 117,101,88 177,161,148 145,129,116 156,140,123 175,160,140 174,160,144 199,185,171 199,184,173 182,170,158 111,101,102 99,92,95 77,70,73 75,68,71 52,49,53 44,40,53 44,46,60 56,49,33 61,48,25 50,40,28 57,53,36 50,45,31 45,46,27 44,44,28 47,47,33 48,47,40 46,45,38 44,43,36 43,44,36 41,42,34 44,43,34 44,43,32 42,41,30 36,32,26 37,30,30 35,25,26 39,29,28 47,37,36 37,28,24 32,23,19 31,22,18 43,37,30 44,38,31 23,17,10
210,184,159 201,175,150 235,209,184 213,187,162 202,178,154 183,162,137 174,153,128 165,146,123 221,204,180 161,144,120 113,103,81 84,58,44 176,140,120 165,135,109 147,114,107 224,179,172 156,113,98 156,119,106 92,80,82 88,74,91 188,167,140 235,210,182 246,218,191 255,230,206 176,151,123 49,104,70 22,63,50 18,38,41 142,203,123 66,84,53 48,72,64 35,53,36 37,61,50 40,59,50 38,56,53 48,55,50 15,43,48 6,42,46 201,188,167 183,163,143 197,178,155 221,202,177 201,183,162 195,177,156 170,155,135 132,118,102 164,150,136 181,166,155 165,150,141 172,157,148 165,150,141 141,126,117 187,175,165 141,129,119 144,132,122 201,186,177 181,166,157 196,181,172 174,162,152 161,149,139 160,148,138 166,154,142 143,132,129 107,97,96 95,85,86 70,65,64 48,43,45 44,36,42 54,48,25 58,51,24 57,48,21 59,47,19 59,49,25 53,44,27 47,44,31 46,45,36 47,46,39 47,46,39 44,43,36 44,43,36 41,42,32 41,42,32 42,41,34 42,38,32 42,37,36 37,30,30 31,24,24 42,35,35 39,29,28 35,25,24 36,27,23 26,17,13 43,34,30 41,35,30 42,36,31 37,31,26
230,206,180 249,225,199 221,197,171 219,198,171 167,150,124 189,170,145 167,148,123 150,131,108 159,142,118 189,172,148 115,99,84 83,64,52 173,137,115 175,141,121 170,130,121 227,180,171 183,140,125 128,92,82 66,54,56 94,80,93 180,157,128 187,167,137 232,203,179 244,208,186 238,209,185 49,106,71 25,67,56 16,35,43 156,180,127 72,101,50 61,67,54 26,45,36 24,41,36 25,43,40 35,53,52 203,188,177 13,46,49 8,50,39 107,101,92 240,218,198 180,161,136 202,181,156 216,199,175 232,214,193 218,203,183 189,175,157 156,142,126 123,108,99 179,163,157 186,170,164 156,141,132 163,148,139 176,163,156 155,142,135 177,164,159 174,158,152 175,159,153 163,148,139 152,140,130 175,162,155 158,146,136 167,155,143 131,120,117 143,131,131 92,82,81 73,63,62 80,71,65 48,37,30 53,43,21 56,47,16 55,46,19 57,44,21 54,45,26 48,46,28 47,44,31 45,44,35 42,41,34 42,41,34 41,42,34 41,42,34 41,42,32 38,39,31 44,43,36 27,22,19 40,30,31 36,29,29 38,31,31 41,34,34 37,27,26 37,27,26 30,21,17 42,33,29 31,22,18 36,30,25 42,36,31 33,27,22
195,174,147 196,175,148 189,168,141 202,181,154 203,186,160 200,183,157 172,155,129 163,146,122 157,138,115 165,146,123 167,146,131 121,101,92 163,132,109 172,139,114 199,151,133 170,124,110 137,101,91 104,81,68 54,47,50 105,90,98 202,178,154 235,211,187 222,190,160 214,185,161 230,204,179 37,106,67 26,76,62 1,34,39 205,186,161 122,146,65 43,72,44 40,72,50 42,61,50 25,46,44 16,41,54 186,181,169 33,92,63 28,76,57 9,41,42 254,233,206 253,229,205 251,227,203 237,218,193 205,186,163 218,200,179 229,214,194 212,199,178 194,180,162 192,178,162 186,172,156 184,170,156 182,167,156 182,170,160 163,151,139 177,165,153 184,169,160 174,158,152 175,159,155 168,155,152 154,141,138 138,125,122 152,139,136 158,145,140 172,159,156 133,120,115 155,142,137 139,126,121 177,164,161 103,92,87 47,39,28 45,41,24 49,45,24 41,42,23 41,43,26 48,47,38 40,38,34 39,39,34 39,39,34 39,40,32 38,37,28 31,29,25 22,16,11 27,25,21 36,29,27 44,37,37 38,31,31 34,27,27 34,27,27 30,23,21 36,29,27 44,35,31 36,27,23 33,24,20 36,30,25 26,20,15 28,22,17
239,218,193 220,199,174 233,212,187 227,206,181 165,146,121 216,199,173 112,95,69 220,203,179 169,150,127 140,121,98 117,97,79 110,89,76 150,121,99 160,125,100 200,154,136 160,112,96 142,106,96 85,66,54 58,47,54 102,89,84 213,192,165 230,206,184 211,178,151 232,208,182 189,160,136 36,104,63 32,83,66 10,43,46 206,189,165 95,138,71 60,91,67 50,79,51 28,54,46 15,39,39 29,49,52 28,44,42 53,121,76 30,85,64 16,50,48 187,180,162 182,158,132 220,196,172 216,192,168 216,192,168 184,163,140 189,169,149 224,206,185 171,153,134 165,150,130 206,190,173 162,146,131 126,107,95 194,177,167 194,178,165 177,160,150 192,177,168 184,169,160 193,178,167 163,146,136 190,175,164 187,171,158 186,171,160 160,147,140 179,166,159 189,176,171 167,154,149 182,171,168 167,156,153 148,139,135 139,133,128 72,68,60 42,38,28 77,75,71 58,56,57 47,45,57 51,49,61 51,50,65 52,52,64 53,53,65 52,50,62 51,47,56 44,38,43 26,23,29 51,44,47 41,35,30 38,26,26 31,21,20 33,26,29 33,23,22 37,27,26 31,22,18 31,22,16 39,30,26 38,32,27 27,21,16 31,25,20
228,207,182 233,212,187 177,156,131 181,160,135 181,162,137 147,130,104 206,189,163 209,190,167 139,118,95 204,183,160 150,129,106 118,96,78 120,91,71 170,129,102 193,148,125 182,140,118 156,119,104 98,68,53 115,94,90 69,57,62 226,207,184 231,210,185 255,224,201 226,198,171 220,189,168 41,106,68 32,83,63 9,42,47 47,64,59 72,111,50 44,93,58 52,77,46 30,53,50 18,42,44 18,38,43 48,54,41 31,71,48 33,91,69 21,59,51 203,196,178 255,242,219 209,183,160 233,209,185 198,174,150 198,174,150 221,197,175 226,207,184 177,160,136 204,183,160 232,211,188 217,196,171 230,209,186 223,204,181 140,122,103 139,120,108 152,136,123 159,143,128 186,172,158 172,156,141 179,163,148 149,133,120 177,162,151 175,160,149 176,161,150 165,152,145 128,115,110 142,131,126 157,146,143 115,105,106 123,116,119 45,44,47 40,37,43 41,38,44 45,43,55 51,46,62 49,44,62 56,50,71 53,51,71 58,56,78 56,57,80 57,58,79 56,59,79 54,57,77 56,59,79 70,70,98 62,63,84 36,37,42 30,24,29 39,29,28 36,27,23 36,30,25 38,32,25 39,30,26 27,21,16 31,25,20 30,24,19
231,210,185 198,177,152 228,207,182 198,177,152 176,155,130 224,205,180 206,185,160 179,155,131 215,191,169 200,176,154 143,119,97 120,98,80 119,90,70 167,128,98 209,162,128 237,192,171 197,167,152 120,104,98 50,45,47 60,54,59 223,202,187 229,205,179 222,188,166 217,196,171 202,173,149 38,108,66 32,83,61 10,39,39 11,39,44 203,151,49 70,101,59 61,78,40 32,66,55 11,43,40 20,37,39 37,43,30 19,44,39 46,100,63 28,71,57 77,101,90 255,242,219 248,222,199 191,167,143 150,126,102 129,105,81 222,193,171 202,173,151 249,220,196 205,179,156 220,196,172 235,211,187 255,233,209 214,190,168 191,172,147 205,186,161 255,241,218 213,195,174 214,196,175 200,182,161 194,176,157 170,154,139 173,157,142 180,164,149 133,117,102 170,155,146 184,169,160 165,152,145 160,149,144 158,151,149 41,34,37 39,38,41 49,43,48 68,61,61 167,160,160 173,162,169 92,84,92 58,51,61 41,37,48 36,36,48 30,33,44 39,41,55 55,58,76 70,77,100 65,72,95 56,63,86 50,60,80 52,61,84 66,67,97 53,50,56 31,21,22 38,28,27 38,28,27 38,29,25 35,26,22 40,31,27 33,24,20
222,196,173 252,226,203 209,183,160 233,207,184 198,172,149 190,166,142 200,179,154 199,178,153 212,191,166 206,182,158 121,97,73 127,102,85 116,84,68 175,134,107 237,190,158 255,242,220 182,160,154 93,82,79 54,49,51 58,50,58 71,55,51 190,172,142 222,198,176 235,218,192 186,162,138 55,99,66 32,82,68 50,93,79 11,41,50 24,62,54 188,145,60 89,71,29 48,62,58 28,44,42 58,68,62 12,38,46 9,37,42 131,154,135 37,84,61 13,52,47 160,139,114 178,157,132 215,186,162 233,204,180 218,189,165 222,193,171 245,216,192 230,202,175 240,212,185 162,133,109 226,197,173 219,190,166 235,209,184 226,202,178 209,185,159 223,199,177 198,174,150 208,184,160 186,167,142 218,199,174 198,179,156 221,204,180 152,135,111 199,181,160 177,159,140 176,161,141 155,141,123 147,132,121 68,61,59 50,43,43 61,54,54 63,56,56 99,89,88 168,157,154 160,150,149 92,85,85 54,49,51 37,34,38 35,32,38 32,31,36 33,32,35 31,30,33 33,32,37 34,33,38 38,36,48 55,57,73 74,75,98 57,64,89 58,59,80 58,64,83 53,51,71 37,32,29 30,24,17 27,21,16 30,24,19 30,24,19
223,197,174 221,195,172 200,174,151 229,203,180 228,202,179 232,208,184 200,179,154 230,211,186 188,167,142 215,191,167 118,92,69 123,99,77 127,96,77 184,139,116 238,188,157 160,133,115 123,107,103 97,84,79 54,49,51 58,50,58 87,75,80 184,167,139 234,208,185 226,191,166 210,189,166 72,107,86 29,71,60 100,178,133 11,41,50 14,48,48 26,65,60 49,68,32 97,86,51 87,80,51 17,53,57 9,41,49 10,40,49 2,51,46 143,168,139 19,61,52 151,132,107 226,207,182 217,188,164 188,159,135 255,237,213 209,180,158 188,159,135 236,208,181 252,224,197 250,222,195 205,176,152 232,203,179 207,181,156 210,184,159 222,196,171 241,217,193 165,141,117 242,218,194 242,218,194 212,188,164 230,209,184 214,195,170 211,192,167 168,149,124 159,141,120 169,154,132 175,160,140 165,151,135 50,43,41 56,49,49 50,45,47 52,45,45 68,61,59 103,94,90 85,75,74 51,44,44 38,36,37 33,31,32 32,29,33 30,27,31 31,28,32 31,30,33 30,29,32 32,31,34 33,32,35 34,33,38 34,32,40 35,39,54 61,64,82 55,58,76 55,58,78 63,61,85 47,44,48 22,15,13 24,18,13 31,25,20
185,164,139 198,177,152 191,170,145 183,162,137 202,178,154 211,187,163 205,181,157 136,115,90 221,197,173 224,198,175 123,96,78 112,87,70 138,107,84 189,143,113 255,229,199 165,134,122 127,113,115 95,83,83 61,56,55 58,52,59 92,80,85 178,161,137 235,211,187 168,147,120 173,147,122 100,121,87 138,82,60 46,139,92 39,80,74 12,44,52 25,62,61 25,71,63 19,61,52 32,83,74 14,46,45 9,39,48 12,40,45 18,42,46 207,163,135 251,151,99 207,193,166 247,211,191 202,173,149 255,228,204 255,237,213 212,183,161 253,224,202 243,214,190 255,233,206 236,208,181 236,207,183 251,222,198 255,231,206 228,202,177 241,215,190 247,221,196 184,158,135 212,186,163 219,190,168 240,211,189 224,195,173 184,158,135 225,201,177 206,182,158 221,192,168 202,173,149 182,161,138 58,40,35 70,60,59 58,52,47 54,48,43 58,49,43 49,43,38 46,36,35 40,33,33 36,29,29 32,30,28 31,29,30 30,28,29 30,28,29 28,26,27 28,26,27 28,26,27 28,26,27 32,29,33 35,32,36 35,33,34 37,36,39 43,42,47 39,37,45 55,57,71 53,54,75 51,50,67 56,49,63 28,22,15 25,21,15
219,198,173 174,153,128 183,162,137 142,121,96 199,175,151 204,180,156 225,201,177 195,174,149 212,186,163 242,216,193 137,110,92 117,92,75 145,114,91 190,146,118 255,235,204 162,130,116 130,113,116 102,88,88 72,65,63 63,57,62 74,64,68 211,199,173 202,182,162 215,200,180 231,200,179 207,189,147 118,74,44 45,130,83 43,92,68 10,50,51 12,46,46 23,67,60 21,66,56 32,80,64 12,45,48 11,41,50 12,40,47 12,41,29 203,183,153 255,199,144 186,145,127 221,202,175 250,221,197 231,202,178 229,200,176 249,220,198 230,201,179 229,200,176 243,215,188 222,194,167 240,211,187 238,209,185 215,189,164 179,153,128 196,170,145 149,123,98 178,152,129 200,174,151 218,189,167 238,209,187 228,199,177 224,195,171 228,199,175 219,190,168 183,154,132 188,159,135 240,215,196 58,42,38 58,47,44 85,76,72 61,55,50 45,36,30 47,38,34 65,58,56 61,56,55 44,39,38 35,30,27 31,29,27 30,28,29 30,28,29 28,26,27 28,26,27 28,26,27 30,28,29 30,28,29 32,30,31 34,32,33 38,39,42 46,45,50 46,44,52 36,39,46 43,45,59 53,52,69 50,46,70 48,47,50 29,25,19
206,182,158 233,209,185 226,202,178 184,160,136 200,176,152 178,154,130 222,198,174 146,125,100 255,229,207 252,226,203 150,124,103 110,88,68 155,127,98 211,170,143 255,224,190 204,172,158 132,118,120 112,99,96 85,74,69 65,60,57 74,63,70 113,107,130 82,79,96 98,95,112 100,93,107 180,103,68 158,97,65 57,108,70 39,91,66 31,77,62 8,44,46 10,43,46 23,68,58 32,80,64 20,53,56 11,42,46 12,40,47 8,41,44 17,47,42 255,176,131 255,208,149 223,183,147 237,208,184 198,169,145 243,214,190 255,246,222 243,214,190 217,188,164 221,192,168 235,206,182 215,186,162 249,220,196 226,197,173 199,173,148 178,152,127 205,176,152 210,181,157 201,172,148 224,195,173 236,207,185 236,207,185 244,213,190 216,185,162 255,236,212 217,188,166 206,180,157 191,171,153 97,84,79 98,85,80 62,51,46 54,43,38 44,38,33 52,46,39 92,86,79 99,89,88 73,66,64 43,38,37 31,29,30 30,28,29 30,28,29 30,28,29 28,26,27 28,26,27 28,26,27 30,28,29 31,29,30 32,30,28 37,35,33 45,43,44 47,44,48 35,36,41 35,36,41 35,35,47 49,48,65 45,44,61 24,22,18
191,172,147 166,147,122 255,246,222 237,213,189 208,184,160 240,216,192 193,169,145 175,156,131 233,207,184 205,179,156 209,180,158 142,118,96 189,159,133 227,182,161 255,244,213 168,137,118 128,115,110 119,107,107 88,79,73 79,70,64 85,75,79 95,91,113 87,83,103 81,79,101 95,86,99 236,158,128 134,80,44 47,101,64 32,85,63 32,82,70 19,60,56 17,58,54 7,48,46 27,71,64 19,53,53 13,44,50 13,40,50 12,38,44 14,47,50 239,203,172 255,170,120 236,154,100 255,251,224 230,202,175 252,224,197 255,243,216 242,214,187 238,210,183 252,224,197 240,212,185 238,209,185 231,202,178 237,208,184 231,202,178 216,187,163 210,184,159 208,182,157 195,169,144 113,87,64 177,153,129 240,214,191 198,169,145 235,206,182 231,205,180 222,196,173 211,187,163 102,80,62 104,88,82 94,83,78 54,45,41 56,47,43 50,44,39 64,58,53 116,110,105 123,113,112 89,82,80 48,43,42 31,31,31 30,29,32 29,29,29 29,29,29 27,27,27 29,29,29 30,30,30 30,30,30 33,30,34 39,37,38 45,43,44 46,44,45 48,46,47 46,45,48 36,35,38 33,31,39 36,36,46 46,46,56 24,24,21
211,182,160 231,202,180 223,199,175 186,162,138 166,142,118 226,202,178 248,222,199 233,204,182 178,152,129 238,212,189 224,193,170 185,150,125 201,172,141 167,136,117 255,217,184 171,137,117 127,114,109 115,103,105 94,85,79 93,84,80 88,78,82 81,84,95 76,75,92 70,68,92 64,67,87 173,97,57 102,73,42 103,90,58 34,85,63 32,82,70 18,59,55 30,73,59 13,45,53 10,46,48 17,51,51 11,42,48 12,39,49 14,40,46 10,43,46 253,249,230 234,155,111 255,198,143 188,160,131 237,209,180 236,208,181 203,175,148 221,193,166 203,175,148 242,214,187 249,221,194 236,207,183 255,239,215 243,214,190 250,221,197 235,206,182 224,198,173 171,145,120 228,202,177 195,171,147 187,163,139 211,187,163 167,141,116 237,211,186 204,180,154 210,189,164 228,209,186 106,81,62 143,126,116 93,82,77 77,68,64 70,61,57 76,70,65 80,74,69 131,120,117 127,117,118 76,69,69 44,42,43 36,35,40 34,33,38 34,32,40 33,32,37 34,33,38 34,33,38 33,32,37 33,32,37 34,33,38 47,45,46 66,64,65 61,59,57 51,49,47 47,45,46 47,45,46 38,34,43 37,33,42 34,32,42 29,29,29
191,167,143 190,166,142 218,194,170 221,197,173 161,140,115 156,132,108 216,190,167 194,165,143 213,189,165 160,134,111 220,189,168 213,176,152 171,148,133 105,91,77 148,118,101 172,147,128 114,98,94 124,111,108 107,98,92 90,84,79 81,70,77 95,95,107 78,76,98 77,78,97 65,62,91 151,77,43 153,99,65 63,93,56 35,81,73 23,70,59 18,60,51 23,65,54 33,75,66 10,46,48 15,46,52 11,42,48 10,41,47 10,41,47 11,42,48 87,105,102 255,192,155 251,179,144 241,211,183 247,217,189 255,246,220 238,210,183 246,218,191 255,242,215 212,184,157 240,212,185 255,237,208 250,222,193 255,234,206 224,196,169 198,173,145 178,152,129 227,201,178 242,216,193 237,211,188 172,148,124 182,163,138 147,128,103 229,210,185 208,191,165 216,198,177 164,146,125 103,74,52 130,114,101 106,93,88 102,91,88 80,68,68 77,68,64 85,76,72 118,109,105 96,86,87 62,55,58 39,36,40 38,35,41 41,39,49 41,39,49 38,36,44 40,38,48 40,38,48 39,37,47 38,36,44 39,37,45 48,45,49 62,60,61 58,56,57 44,42,40 42,40,38 41,39,37 51,48,52 35,32,36 34,32,40 32,32,32
215,191,167 227,203,179 216,192,168 198,174,150 182,165,139 237,213,189 233,207,184 223,197,174 233,207,184 240,214,191 255,245,223 181,150,127 133,112,101 82,72,60 119,100,84 124,105,89 104,93,86 99,96,100 67,64,81 82,79,94 76,71,73 94,89,107 92,93,116 70,68,92 82,80,92 79,77,97 75,113,73 41,91,60 21,69,53 26,69,55 19,62,48 23,69,54 31,77,62 26,72,57 10,46,48 13,40,52 10,41,47 10,41,47 10,41,47 27,60,63 239,209,183 237,207,179 229,199,171 222,192,164 245,215,189 255,238,211 255,244,217 255,239,212 248,222,197 191,165,140 237,209,182 211,183,156 211,177,157 219,195,171 207,183,159 224,203,178 120,99,74 189,168,143 191,170,145 183,164,141 171,153,132 161,146,124 143,128,106 150,135,113 184,169,149 181,161,143 118,84,66 126,106,97 104,91,88 117,105,107 90,83,86 62,57,59 53,51,52 42,40,41 43,42,47 41,39,47 39,37,49 38,37,52 42,44,60 43,45,61 46,48,62 49,48,63 46,45,62 42,41,56 44,43,58 42,41,58 39,37,45 44,41,47 42,39,43 37,35,36 35,33,34 39,37,38 45,43,41 51,49,45 37,35,36 33,31,32
126,102,78 222,198,174 216,192,168 222,198,174 200,183,157 219,195,171 247,221,198 229,203,180 236,210,187 233,207,184 198,172,149 158,129,107 104,85,73 172,148,124 208,184,162 209,187,167 161,153,159 71,70,87 78,77,94 71,68,85 79,72,75 99,95,106 64,62,82 76,72,92 82,86,101 60,58,78 48,110,75 40,91,74 21,67,52 24,67,53 21,64,50 21,67,52 28,74,59 29,75,60 22,63,59 8,44,46 10,41,47 11,42,48 11,42,48 8,46,50 204,174,148 248,218,192 213,183,155 252,222,194 252,222,196 255,245,218 240,212,185 250,222,195 221,195,172 197,173,149 215,196,169 227,206,179 206,182,158 191,167,143 221,200,175 201,182,157 160,141,116 185,166,141 198,179,154 210,191,168 215,197,178 190,175,155 183,168,148 191,176,156 162,148,130 148,127,112 118,81,57 131,108,97 93,84,78 38,29,23 54,51,57 51,45,52 44,41,45 41,40,45 41,39,49 44,44,56 45,43,63 49,47,67 60,61,84 66,69,91 60,66,87 57,59,84 53,51,73 52,50,70 50,48,68 46,45,62 40,38,48 36,35,40 35,32,38 34,31,35 34,31,35 34,31,35 37,35,36 41,39,37 45,43,41 39,37,38
205,181,157 213,189,165 223,197,174 194,168,145 194,170,146 222,196,173 235,209,186 187,161,138 187,161,138 228,202,179 255,231,206 149,118,97 116,97,83 245,220,192 255,234,210 196,177,150 72,68,88 101,97,117 88,87,104 91,90,107 98,81,87 81,76,92 74,71,86 77,76,93 72,68,88 75,72,87 42,102,68 36,89,69 24,69,59 19,56,51 25,68,54 22,67,55 23,70,59 32,75,61 27,72,62 19,56,53 9,42,47 10,41,47 11,42,48 15,43,48 189,165,139 255,235,200 255,234,206 250,220,194 181,152,128 226,195,172 196,170,145 200,186,157 196,175,150 202,178,154 185,166,139 196,177,150 189,168,145 188,169,146 171,154,130 108,91,67 172,155,131 185,168,144 188,170,149 208,190,169 188,173,151 199,183,166 169,153,140 156,141,130 116,103,98 227,190,146 126,92,74 109,77,61 77,58,35 58,41,31 72,61,68 85,75,79 68,63,62 56,53,57 46,42,51 51,48,63 52,50,70 55,53,73 55,53,75 56,54,76 56,54,74 46,47,66 63,66,86 62,65,85 53,54,77 52,50,72 41,41,51 37,35,45 34,33,38 32,32,32 33,31,32 32,30,31 33,31,32 37,34,38 49,47,48 44,39,41
201,177,153 243,219,195 136,115,90 202,181,156 214,190,166 255,231,208 224,198,175 214,190,166 184,158,135 230,204,181 227,201,176 188,159,137 116,97,83 249,231,201 246,218,191 209,189,171 90,86,106 75,71,91 72,71,88 89,88,105 76,63,71 96,91,107 76,76,88 67,66,83 81,84,95 82,80,88 44,104,70 33,86,66 23,68,58 14,51,46 22,65,51 21,66,54 21,68,57 31,74,60 29,74,64 24,61,58 13,46,51 10,41,47 13,44,50 13,44,48 165,145,127 212,189,158 133,112,87 207,183,161 255,235,211 206,180,157 241,217,195 210,189,166 255,230,207 196,167,145 193,172,145 203,182,155 170,149,126 214,195,172 187,170,146 126,107,84 204,185,162 191,172,149 201,183,162 174,156,135 138,123,101 164,148,131 158,142,129 191,175,162 160,147,142 255,238,175 119,84,69 110,80,63 88,62,37 62,42,33 89,79,80 70,60,61 59,52,52 60,54,59 46,44,52 50,47,62 53,49,69 54,55,76 55,56,79 60,61,82 57,57,83 57,58,81 60,56,76 43,45,61 43,42,59 46,44,66 49,49,61 40,38,48 33,32,37 33,33,33 31,29,30 32,30,31 33,31,32 37,34,40 31,28,32 41,36,35
249,225,201 191,167,143 230,206,182 138,114,90 198,174,150 199,173,150 255,233,209 244,223,198 173,159,132 224,203,178 208,182,157 247,221,198 128,109,95 141,126,115 216,190,167 206,184,166 85,81,103 88,84,106 80,77,94 90,87,104 71,69,77 92,87,103 31,36,42 84,83,100 83,83,93 93,92,109 44,104,68 33,81,62 25,64,61 13,50,49 21,66,54 22,65,51 21,69,53 27,74,61 31,77,59 24,64,54 19,53,53 9,42,47 15,48,53 15,46,50 180,162,132 219,193,172 244,219,200 178,157,132 192,171,144 177,160,134 182,165,141 204,185,162 191,170,145 191,170,145 243,219,193 241,217,191 167,141,120 188,169,146 193,174,151 197,176,153 225,204,181 227,206,183 203,185,164 188,170,149 150,135,113 186,172,158 200,184,171 153,132,117 211,175,144 255,234,158 108,77,56 98,69,49 87,67,49 61,47,31 81,72,66 54,47,47 47,42,41 49,46,50 39,37,45 45,43,53 52,49,64 57,55,77 58,59,82 56,63,86 63,70,95 58,64,85 58,56,80 56,54,74 49,49,59 42,41,56 43,41,51 36,34,42 37,35,43 31,30,35 30,29,32 30,29,32 31,29,30 33,31,32 34,32,33 25,23,21
