240,209,186 255,226,203 239,208,185 243,212,189 219,188,165 221,192,170 223,194,172 230,199,176 215,184,161 209,180,156 217,188,164 216,187,165 218,189,167 211,187,163 165,141,117 180,159,136 163,142,119 164,143,120 169,145,121 193,169,145 205,176,154 200,174,151 168,143,124 48,30,11 50,18,2 43,25,6 254,147,104 245,144,101 217,129,91 152,96,60 125,78,44 175,108,83 165,99,83 149,88,70 128,64,47 170,116,78 224,178,148 216,192,168 211,187,163 179,159,139 201,181,161 208,188,168 207,187,167 197,176,153 200,179,156 197,175,157 186,168,149 181,163,144 177,159,140 181,163,144 160,141,125 177,158,142 185,164,149 186,165,150 187,168,152 206,187,171 180,160,140 202,182,162 220,196,174 211,187,165 201,181,161 181,161,141 209,191,172 203,185,166 199,183,166 184,168,151 199,183,166 207,188,172 195,176,160 186,167,151 188,169,153 190,174,161 182,166,153 173,156,146 157,140,130 173,156,146 162,145,135 187,169,164 184,168,162 156,144,134 156,143,140 167,154,151 152,139,136 177,164,161 182,167,177 177,162,172 188,173,181 165,150,158 168,153,163 167,152,162 177,162,170 156,145,152 151,140,149 144,133,142 158,147,156 155,144,153 150,138,150 153,141,153 152,140,152 142,133,146 142,133,146 133,129,142 137,118,63 142,115,50 129,110,87 82,72,71 74,67,79 59,59,69 58,57,74 60,57,74 57,58,79 54,60,81 57,64,89 62,70,98 66,74,104 63,76,104 66,74,106 48,54,71 22,23,28 31,31,41 34,36,50 34,36,50 37,48,59 72,84,117 77,86,127 73,83,119 46,49,69 40,46,65
219,188,165 218,187,164 225,194,171 229,198,175 229,198,175 230,201,179 226,197,175 206,180,155 233,207,182 245,216,192 208,179,155 200,171,149 203,174,152 193,169,145 192,168,144 188,167,144 205,184,161 221,200,177 219,190,168 215,186,164 206,180,157 214,188,165 219,193,168 231,205,180 114,99,77 54,59,27 255,181,146 222,135,92 233,142,98 204,132,97 156,90,56 192,114,84 165,101,75 132,79,52 136,83,56 167,115,83 188,159,135 185,161,137 208,184,160 229,204,185 185,160,141 195,175,155 187,167,147 202,181,158 206,185,162 209,187,169 194,176,157 206,184,166 211,189,171 211,189,171 160,141,125 187,168,152 175,159,142 187,171,154 180,161,145 193,174,158 191,171,151 198,178,158 194,174,156 200,180,162 187,167,147 194,174,154 207,189,170 175,157,138 178,162,145 179,163,146 192,176,159 195,176,160 215,196,180 208,189,173 210,191,175 192,176,163 205,189,176 185,168,158 190,173,163 190,173,163 202,185,175 190,173,163 152,135,125 158,143,132 163,147,141 174,158,152 171,155,149 168,152,146 167,150,151 169,152,153 170,153,156 165,148,151 167,150,151 176,159,160 170,151,155 151,137,139 169,158,167 172,161,170 156,145,154 152,141,150 151,140,147 143,132,139 129,118,125 150,142,150 149,141,149 130,118,108 150,130,84 137,114,56 149,128,74 108,96,68 81,71,75 76,73,77 73,69,80 72,69,86 60,61,82 60,65,89 65,72,97 63,71,99 70,78,110 67,80,108 75,82,117 75,79,108 57,60,80 31,35,48 32,33,52 48,48,74 73,81,111 82,93,135 77,87,123 60,71,100 41,44,64 47,53,72
215,185,159 225,195,169 253,223,197 238,209,187 217,188,166 215,189,164 194,168,143 197,168,146 225,196,174 198,172,149 177,151,128 215,186,164 211,182,160 204,175,151 209,180,156 180,154,129 173,147,122 193,167,142 210,179,156 224,193,170 187,158,134 197,168,144 224,195,171 234,203,180 143,86,69 95,49,33 131,97,67 255,159,112 221,137,91 184,111,79 191,122,86 180,112,76 174,105,72 141,82,54 133,83,52 149,103,75 176,157,134 63,39,6 110,88,43 139,119,89 176,167,140 185,168,142 193,172,145 185,168,140 188,166,146 183,163,145 195,180,160 194,176,157 189,170,156 194,175,163 165,149,136 176,160,147 177,163,147 193,179,163 201,185,172 193,177,164 197,176,161 201,180,165 199,180,166 185,166,152 194,178,161 182,166,149 187,171,154 163,147,130 152,136,119 169,153,136 177,161,144 180,164,147 191,175,158 180,164,149 194,178,163 208,192,175 229,213,196 214,198,183 195,179,164 184,168,155 183,167,154 195,178,168 172,157,146 169,155,141 156,140,134 161,145,141 177,161,155 147,131,125 185,169,167 172,156,154 179,164,155 179,164,155 187,172,163 193,178,169 197,181,175 189,173,171 173,160,168 170,157,165 164,153,160 150,139,146 156,145,152 155,144,151 153,142,149 156,145,152 142,131,138 121,102,65 162,139,99 146,122,71 154,130,79 145,128,89 80,73,76 80,69,76 81,70,77 79,70,85 76,72,94 69,75,96 66,74,102 67,78,107 68,79,110 74,84,120 79,86,123 79,86,123 82,91,130 76,85,124 78,84,124 84,90,130 83,90,125 87,94,131 72,80,112 43,49,70 45,50,74 48,57,80
255,225,199 255,234,208 231,201,175 217,188,166 229,200,178 231,205,180 235,209,184 217,188,166 203,174,152 205,179,156 178,152,129 207,178,156 196,167,145 205,176,152 217,188,164 192,166,141 199,173,148 222,196,171 211,180,157 226,195,172 229,200,176 221,192,168 246,217,193 219,190,166 204,154,137 120,60,39 254,207,175 255,183,127 245,145,97 223,136,93 197,124,96 139,79,56 133,86,54 144,92,62 176,112,86 163,102,66 140,87,62 117,82,57 98,78,28 118,91,48 60,75,47 37,68,55 48,69,48 139,150,135 206,188,169 180,165,145 197,182,162 204,186,167 188,169,155 178,159,147 185,169,156 194,178,165 199,185,169 203,189,173 180,164,147 186,170,153 179,163,146 190,174,157 187,168,154 187,168,154 179,163,150 179,163,150 169,153,140 162,146,133 184,168,155 177,161,148 191,175,162 172,156,143 179,163,150 212,196,181 209,193,178 194,178,165 193,177,164 186,170,157 186,170,157 166,149,139 175,158,148 181,166,157 198,183,174 179,163,159 165,152,145 182,170,160 168,152,146 165,149,143 164,148,142 179,163,157 207,192,183 193,178,169 199,184,175 199,184,175 193,177,171 191,175,173 197,185,187 180,168,170 171,160,167 169,158,165 171,160,167 173,162,169 158,147,154 157,146,153 135,124,131 113,96,45 150,128,83 167,136,85 159,130,69 162,138,76 87,77,76 81,71,75 80,70,74 80,70,74 79,71,79 80,71,86 73,71,91 71,74,96 71,79,111 73,81,113 80,87,124 80,87,124 79,88,129 82,91,132 87,93,137 85,91,135 79,85,127 65,72,107 46,49,67 45,51,70 53,58,82 52,61,84
255,231,209 240,211,189 231,202,180 223,193,167 213,183,157 208,179,155 230,201,177 217,187,161 245,215,189 235,207,180 216,188,161 206,175,152 230,199,176 233,203,177 236,206,180 226,198,171 214,186,159 207,179,152 212,183,161 228,199,177 222,192,166 239,209,183 237,207,190 233,200,175 219,147,126 171,96,69 255,205,164 255,190,135 254,150,103 226,139,94 200,120,79 164,102,73 127,77,44 146,89,58 179,113,81 175,107,71 143,88,57 124,79,56 104,71,44 107,90,41 70,75,51 22,60,50 35,65,48 33,64,51 124,153,139 187,167,147 203,185,166 201,180,165 193,177,160 177,163,145 178,159,147 181,162,150 204,188,175 191,175,162 165,149,134 169,153,138 188,172,159 188,172,159 176,160,147 185,169,156 167,152,141 175,160,149 171,156,145 169,154,143 171,156,145 184,169,158 160,145,134 191,176,165 178,163,152 192,177,166 185,170,159 177,162,151 158,143,132 169,154,145 171,156,147 179,163,161 162,146,140 171,155,149 167,154,147 177,164,159 184,171,166 182,169,164 183,168,157 179,164,153 182,167,158 186,171,162 210,195,186 198,183,174 184,169,160 181,166,157 188,175,168 182,169,162 195,182,177 177,164,161 164,153,148 145,134,129 140,126,126 162,148,150 169,154,162 158,144,149 138,125,122 118,92,38 134,112,67 171,141,83 171,134,51 175,135,60 105,91,66 86,75,82 84,73,80 82,71,78 84,73,80 81,70,77 84,73,80 86,75,82 83,76,86 83,76,86 79,78,95 76,77,96 74,75,98 71,73,98 74,79,105 76,80,109 66,68,95 52,55,75 54,48,71 53,54,77 51,60,85 54,63,88
201,172,150 203,174,152 232,203,181 254,224,198 247,217,191 231,202,178 215,186,162 233,203,177 250,220,194 230,202,175 218,190,163 225,194,171 239,208,185 217,187,161 226,196,170 243,215,188 246,218,191 222,194,167 218,189,167 236,207,185 237,207,181 247,217,191 240,211,180 212,188,162 214,139,108 255,220,180 255,195,138 255,185,130 255,156,104 233,140,94 198,118,77 167,100,73 131,76,45 150,93,62 175,109,77 173,108,71 146,88,55 130,84,58 112,70,46 85,70,30 91,81,57 30,53,38 34,58,45 20,54,43 29,61,58 106,118,109 185,165,147 202,181,166 193,177,160 194,180,162 186,167,151 182,163,147 179,163,146 200,184,167 206,190,175 185,169,154 188,172,159 190,174,161 184,168,155 183,167,154 190,175,164 178,163,152 170,155,144 171,156,145 191,176,165 200,185,174 187,172,161 194,179,168 181,166,155 151,136,125 165,150,139 174,159,148 186,171,160 174,159,148 174,159,148 170,155,146 176,160,154 165,152,147 160,147,142 183,170,167 181,170,167 165,154,151 190,174,168 175,159,153 175,160,151 186,171,162 185,170,161 198,183,174 192,177,168 167,152,143 172,159,152 165,152,145 155,142,139 158,146,136 156,141,132 155,140,131 138,125,120 147,134,131 163,149,151 159,146,141 141,127,127 112,86,36 118,97,45 164,134,76 180,143,60 180,142,55 143,121,76 87,76,83 87,76,83 85,74,81 86,75,82 86,75,82 89,78,85 89,78,85 89,81,89 87,79,87 86,78,84 83,77,82 76,73,79 76,72,83 66,66,78 63,62,77 59,58,73 58,56,76 57,55,77 54,60,81 52,61,86 54,63,88
212,183,159 218,189,165 242,213,189 227,197,171 240,211,180 231,202,178 246,217,193 255,234,210 215,186,162 245,214,191 246,215,192 229,198,175 247,216,193 240,204,182 226,195,172 230,205,177 249,224,196 244,219,191 229,203,178 234,208,183 254,225,192 255,228,213 254,215,174 253,181,142 255,192,141 255,170,121 255,168,116 255,173,118 255,160,109 231,141,97 190,116,80 155,97,71 134,82,52 152,97,68 166,103,72 163,103,64 143,88,57 128,82,54 121,75,49 96,76,44 85,71,46 63,54,46 43,50,43 20,47,46 17,51,49 24,61,58 217,197,179 209,188,173 211,190,175 193,172,157 180,161,145 192,173,157 191,175,160 199,183,168 217,196,183 200,179,166 189,170,154 195,176,160 215,196,184 210,191,179 211,194,184 205,188,178 199,182,172 194,177,167 193,176,166 206,189,179 195,178,168 185,170,159 174,159,148 172,157,146 184,169,158 175,160,149 164,149,138 168,153,142 163,148,137 161,146,137 162,147,138 153,140,137 121,108,105 154,141,138 177,164,161 165,152,149 180,166,168 177,163,165 176,160,154 190,174,168 192,180,170 189,176,169 179,165,165 170,156,156 155,138,139 154,137,138 144,132,132 158,147,140 164,150,136 163,149,135 146,134,124 144,131,126 156,142,144 147,142,141 67,61,68 107,88,31 115,97,37 143,115,57 177,144,67 182,144,66 166,140,88 88,76,76 89,77,82 87,76,83 87,76,83 89,82,85 91,84,87 91,84,87 93,82,89 91,80,87 83,75,81 77,69,75 76,72,81 72,68,79 65,65,77 63,62,77 59,58,75 59,57,79 58,59,80 54,61,84 52,61,84 54,63,88
245,216,192 252,223,199 245,216,192 239,209,181 237,207,181 203,174,150 212,183,159 208,179,155 190,161,137 209,183,158 208,182,157 223,192,169 208,177,154 217,186,163 237,211,186 235,210,182 247,222,194 236,211,183 231,205,180 229,203,180 228,216,186 209,160,95 184,134,49 181,108,65 255,160,112 253,153,105 251,151,103 255,154,105 253,156,107 226,139,96 186,112,76 136,78,52 134,82,52 145,90,61 156,95,63 155,94,62 140,88,56 117,69,44 133,82,54 140,96,70 76,60,29 52,53,34 42,49,33 18,45,46 15,47,46 17,54,51 175,163,151 174,152,132 181,159,139 188,166,146 197,177,157 201,181,161 188,170,151 192,174,155 219,197,179 212,190,172 201,181,161 201,181,161 186,165,150 197,176,161 199,180,166 214,195,181 193,174,160 210,191,177 188,172,157 202,186,171 178,162,147 144,129,118 170,155,144 163,148,137 156,141,130 183,168,157 165,150,139 161,146,135 157,142,131 163,148,139 162,147,138 169,156,153 121,108,105 154,141,138 170,157,154 166,153,150 168,154,156 167,153,155 177,161,155 179,163,157 174,161,158 162,149,146 174,160,162 168,154,156 156,144,146 150,138,140 160,148,150 151,140,135 154,140,126 139,125,111 147,140,138 112,105,105 48,40,48 33,26,38 37,31,38 90,75,35 107,95,38 130,102,44 147,114,37 156,124,51 156,129,66 97,83,67 89,78,85 89,78,85 92,81,88 89,82,85 89,82,85 92,85,88 92,81,88 88,77,84 81,77,86 74,70,79 69,65,74 66,62,73 64,64,76 63,62,77 59,58,75 59,57,79 58,59,80 56,63,86 56,65,88 57,66,91
231,202,178 218,189,165 250,221,197 247,218,194 214,185,161 223,194,170 222,193,169 223,199,173 218,194,168 185,164,139 236,210,187 251,222,200 242,213,191 245,219,196 219,193,170 237,211,186 237,211,186 224,198,173 244,218,179 242,222,192 99,126,54 147,108,37 185,132,50 182,130,57 184,116,80 222,150,104 231,141,99 232,142,100 241,144,95 225,134,90 187,113,77 140,83,54 137,85,53 139,89,56 142,90,58 147,90,59 126,75,47 127,76,48 153,96,65 142,98,68 70,56,38 66,53,32 30,52,42 17,45,41 13,45,46 10,44,44 118,108,96 193,167,144 206,180,157 222,196,173 244,215,193 238,209,187 212,188,166 211,187,165 190,169,146 237,216,193 233,212,187 205,184,159 199,177,157 205,183,163 190,173,149 206,189,165 207,189,170 207,189,170 194,181,160 189,176,155 199,186,165 182,166,151 173,156,146 143,128,117 164,149,138 158,143,132 149,134,123 182,167,156 171,155,149 165,152,147 174,161,156 162,149,146 194,181,178 148,135,132 146,133,130 162,149,146 180,167,164 179,165,170 174,161,158 185,172,169 182,170,172 175,163,165 172,160,162 161,149,151 136,126,127 122,112,113 130,120,121 128,118,119 132,120,110 128,116,106 122,112,116 21,16,18 34,28,33 34,32,30 37,35,33 42,37,23 101,85,41 123,103,44 142,115,42 144,116,46 142,117,58 119,102,63 89,79,83 88,78,82 89,79,83 116,102,107 116,104,116 108,99,110 100,91,102 77,73,84 61,59,71 57,55,67 56,56,64 60,56,67 58,57,72 58,57,72 54,57,79 55,58,80 56,58,83 56,63,86 55,64,89 56,64,92
214,185,161 219,190,166 255,235,211 238,209,185 235,206,182 251,222,198 246,217,193 235,206,182 238,209,185 188,167,142 206,180,157 225,196,174 183,154,132 195,169,146 207,181,158 207,181,156 208,182,157 237,211,186 255,225,204 126,156,109 125,120,65 83,76,33 186,137,49 183,136,55 117,65,33 159,103,65 209,126,86 213,129,87 221,131,84 216,129,84 186,109,74 151,89,62 142,87,56 135,85,54 140,88,58 137,80,51 129,81,52 144,89,60 154,97,66 139,98,67 72,59,36 75,58,34 24,55,59 22,52,45 10,44,44 13,45,46 113,105,92 210,184,161 217,191,168 233,207,184 250,221,199 247,218,196 240,214,193 247,221,200 229,205,183 218,194,172 246,222,198 228,204,180 211,186,167 226,201,182 203,184,161 193,174,151 183,163,143 176,156,136 169,154,134 187,172,152 214,199,179 205,189,172 185,169,156 157,143,129 178,164,150 165,151,137 185,171,157 185,171,157 169,153,147 153,140,133 145,132,125 154,141,136 160,147,142 155,142,139 135,122,119 144,131,128 156,143,140 151,137,142 160,146,148 177,163,165 165,153,155 171,159,161 168,156,158 164,152,154 155,145,146 152,142,143 156,146,147 156,146,147 131,120,115 144,133,128 68,58,62 35,28,31 41,34,37 35,33,31 35,33,31 37,31,26 65,56,11 117,100,33 134,108,40 134,108,40 145,121,59 142,125,76 89,79,83 88,78,82 117,107,111 123,110,118 105,96,107 91,84,96 77,72,88 64,66,82 60,58,82 57,55,79 49,48,63 47,45,57 50,49,64 52,51,66 54,57,77 55,58,78 56,58,83 56,63,86 55,64,89 56,64,92
245,216,192 251,222,198 228,199,175 233,204,180 250,221,197 254,225,201 223,194,170 223,206,178 201,184,156 197,176,151 245,219,196 237,208,186 247,218,196 255,231,208 234,208,185 229,203,178 251,225,200 214,188,163 121,135,74 97,105,43 123,131,78 40,78,51 112,100,34 186,138,52 189,143,86 97,61,28 168,102,72 215,137,93 202,123,84 194,120,84 186,109,72 175,106,75 145,89,55 136,86,55 128,82,52 134,86,57 134,86,57 140,88,56 147,95,63 147,103,73 89,72,46 90,66,42 23,47,39 23,47,39 13,47,47 13,45,46 83,79,69 230,204,181 207,181,158 221,195,172 229,200,178 232,203,181 238,207,188 240,209,190 214,185,165 242,213,193 239,210,188 238,209,187 235,205,188 209,179,162 202,178,156 194,170,148 207,183,159 214,190,166 215,196,173 193,174,151 200,181,158 214,194,174 210,189,174 179,160,144 192,173,157 173,154,138 189,170,154 177,163,145 179,165,151 170,158,146 146,134,122 173,161,151 191,179,169 191,178,171 160,147,140 160,147,140 142,129,126 137,123,128 135,122,119 137,124,121 166,154,159 149,137,142 137,125,130 145,133,138 155,145,149 158,148,152 153,143,147 146,136,140 138,126,128 145,133,135 44,34,35 34,27,30 41,34,37 41,39,37 41,39,37 26,22,14 12,8,0 90,75,28 122,100,37 127,105,42 158,131,68 157,130,65 98,87,84 128,118,122 127,117,121 101,94,104 80,78,90 71,70,85 68,62,83 60,63,83 57,63,91 57,63,91 55,64,89 43,51,67 39,38,55 46,45,60 49,52,70 54,57,75 56,58,83 56,63,86 56,65,90 56,64,92
202,178,152 233,209,183 204,180,154 220,196,170 249,220,196 242,216,191 216,190,165 241,215,190 213,187,162 245,216,196 250,221,201 242,216,191 241,215,190 242,213,189 255,228,204 243,217,192 232,211,188 80,147,99 44,109,73 33,93,68 63,84,50 40,83,66 25,84,69 160,120,45 176,136,61 165,126,67 147,91,57 191,116,85 197,125,90 194,122,87 183,114,81 176,107,74 163,101,72 152,93,63 142,87,56 133,86,54 136,86,55 139,87,57 143,91,59 147,101,71 109,84,54 86,69,41 62,52,30 29,52,33 16,44,51 15,43,48 61,60,51 250,221,197 229,200,176 223,194,170 224,195,171 219,190,166 224,193,172 226,195,174 230,199,176 219,188,165 255,229,207 245,216,194 228,199,177 218,189,167 206,180,157 201,175,152 209,183,160 219,193,170 207,181,158 200,176,152 193,174,149 197,176,153 216,195,172 182,163,140 172,155,131 177,159,140 187,169,150 179,163,146 170,156,140 179,165,147 179,165,149 182,168,154 184,170,156 185,168,158 187,170,160 180,163,153 175,160,149 153,138,127 168,152,146 157,141,135 167,154,151 159,146,143 172,160,165 151,139,144 125,115,119 129,119,123 147,133,135 137,123,125 141,127,129 142,128,130 98,91,89 35,30,27 40,35,32 40,38,36 40,38,36 35,30,32 34,27,30 56,43,36 96,74,27 126,102,47 144,122,57 175,149,97 135,126,118 111,100,107 96,85,92 101,92,105 82,77,93 74,71,86 63,61,81 60,63,81 55,64,89 54,62,92 55,63,93 56,64,94 47,50,72 35,36,55 43,47,62 48,51,71 54,55,78 52,59,82 51,60,83 56,65,90
238,209,185 237,208,184 246,217,193 243,219,193 243,214,190 243,217,192 245,219,194 242,216,191 242,216,191 249,220,200 236,207,187 238,212,187 237,211,186 237,208,184 254,225,201 252,218,198 54,151,98 45,115,73 42,103,75 39,91,62 37,74,52 96,108,72 38,74,62 37,65,40 162,122,45 166,130,52 103,63,38 139,81,55 175,103,68 193,121,86 177,108,75 172,103,70 171,104,77 169,105,77 154,95,65 133,86,54 131,86,53 132,85,51 140,90,57 146,100,72 129,96,69 88,65,36 81,74,47 46,57,44 16,41,52 15,43,48 59,60,50 215,186,162 211,182,158 201,172,148 202,173,149 205,176,152 251,216,191 254,219,194 247,216,193 255,226,203 225,196,174 239,210,188 224,195,173 208,179,157 215,184,163 226,195,174 227,201,178 202,176,153 202,176,153 200,176,152 187,168,143 197,176,153 193,172,149 214,193,168 210,189,164 189,169,149 167,147,127 159,141,122 173,154,138 177,159,140 197,178,162 193,174,158 192,173,159 182,166,151 183,167,154 192,176,163 178,162,147 157,141,128 172,155,147 163,146,138 166,153,150 155,142,139 147,135,140 157,145,150 158,148,147 145,135,134 131,117,117 131,117,117 133,119,119 123,109,109 200,193,191 35,28,26 47,40,38 47,45,43 41,39,37 105,100,102 69,63,68 47,37,41 97,82,33 119,102,51 164,139,109 144,125,109 77,70,73 85,74,81 96,85,92 93,84,97 80,75,91 78,75,90 65,64,81 50,53,71 49,52,74 58,62,91 54,62,92 55,63,93 59,67,95 49,50,73 41,45,60 46,49,69 51,52,75 51,58,81 51,60,83 56,65,90
249,220,196 243,214,190 255,234,210 255,242,218 240,211,187 228,202,177 229,203,178 239,210,186 235,206,182 233,202,181 255,247,224 255,244,221 255,229,206 249,221,194 255,227,201 183,236,188 47,125,80 42,111,74 38,99,67 34,90,64 30,77,64 28,67,54 32,60,37 52,70,39 110,92,60 157,116,48 129,97,42 115,77,56 164,103,67 210,131,90 197,125,86 184,116,76 174,105,72 173,107,73 156,94,65 133,83,52 131,84,52 131,84,52 136,89,57 138,93,70 137,97,74 93,64,40 77,65,26 56,76,58 10,36,42 9,40,46 62,65,55 241,210,187 250,219,196 245,214,191 186,157,133 215,186,162 249,215,193 241,207,185 255,229,206 255,228,205 229,200,178 230,201,179 211,182,160 207,178,156 227,196,173 229,198,175 240,209,186 251,220,197 249,221,194 229,201,174 232,204,177 203,174,152 226,197,175 220,194,169 215,189,164 221,195,174 214,190,168 198,177,152 177,156,133 175,154,131 195,175,155 182,164,145 177,159,140 172,153,137 174,155,139 181,162,146 180,161,145 177,158,142 157,143,127 171,156,145 175,158,150 159,142,134 153,140,137 168,155,152 158,146,146 146,136,135 136,127,123 124,112,102 126,114,104 102,89,86 219,206,203 141,128,125 53,41,41 50,45,44 43,38,40 93,85,91 89,81,87 39,30,26 119,107,81 159,142,132 145,131,131 72,65,68 71,64,67 82,71,78 97,86,93 93,86,96 85,78,88 90,83,93 72,64,72 58,50,58 44,41,58 48,49,72 57,64,89 52,63,92 66,73,108 59,63,92 38,41,59 47,50,72 48,53,77 48,57,80 52,62,82 56,64,92
251,222,198 255,242,218 255,231,207 237,208,184 249,220,196 242,216,191 200,174,149 198,174,148 227,203,177 255,229,208 240,214,191 255,233,210 236,205,182 241,208,183 237,200,176 82,177,115 44,109,71 45,106,74 35,96,68 34,89,66 25,77,63 18,71,63 41,60,38 67,89,63 42,79,57 111,116,80 156,126,59 110,71,43 185,120,79 225,143,98 208,131,94 192,120,81 180,111,78 173,107,73 150,88,59 134,84,53 126,82,52 126,82,52 129,83,55 135,90,69 138,93,72 136,91,68 95,76,41 62,67,43 11,38,41 11,39,46 46,52,43 192,166,141 198,172,147 203,177,152 216,187,163 209,180,156 228,194,172 228,194,172 225,194,171 238,207,184 211,182,160 247,218,196 228,199,177 250,221,199 246,215,192 227,196,173 227,196,173 212,181,158 225,197,170 229,201,174 203,175,148 242,214,187 237,209,182 239,211,184 237,209,182 243,214,192 229,200,178 238,212,187 210,184,161 240,214,191 214,190,168 187,168,145 190,170,150 180,158,138 198,176,158 199,177,159 190,170,152 169,149,131 164,148,131 179,163,150 183,167,154 171,155,142 168,155,148 140,127,120 144,133,128 142,131,126 126,115,108 137,125,113 128,116,106 96,83,80 106,93,90 182,169,166 212,198,198 154,140,142 117,105,110 122,114,120 183,175,181 181,171,172 177,159,168 139,125,130 80,73,73 68,61,64 73,66,69 82,71,78 101,90,97 93,87,92 78,72,77 65,59,64 54,51,57 51,47,56 45,44,61 39,40,59 50,55,79 55,66,97 65,73,105 61,65,94 38,41,59 45,48,70 45,50,74 48,57,80 52,62,82 55,63,91
234,208,185 217,191,168 252,226,203 228,199,175 244,216,187 229,201,174 245,217,190 229,203,180 228,202,179 242,218,192 254,230,204 252,224,197 255,242,215 246,218,191 218,210,176 56,138,92 49,109,75 39,95,67 38,91,69 28,81,64 24,74,62 22,68,62 23,74,67 87,94,60 31,75,68 69,96,76 166,131,64 143,109,35 165,111,77 229,147,102 217,139,95 201,127,91 178,115,80 161,103,70 141,86,55 130,83,51 128,82,54 119,78,51 121,79,55 121,86,59 121,86,59 111,79,47 96,73,31 84,83,47 17,39,43 12,40,45 43,55,48 206,175,152 194,163,140 175,144,121 167,136,113 194,163,140 223,193,167 211,181,155 236,206,180 243,213,187 238,205,180 249,216,191 224,190,168 242,209,182 240,205,178 219,189,161 237,202,175 229,194,167 242,210,180 233,200,173 212,178,156 229,199,173 246,216,190 242,214,187 207,178,156 195,166,142 204,175,151 184,160,136 193,169,145 190,164,141 203,177,154 178,158,138 166,147,122 198,177,154 206,185,162 205,184,161 209,189,171 180,160,142 177,161,144 187,171,154 201,185,170 171,155,140 195,179,166 204,188,175 165,154,139 131,119,109 132,119,112 144,131,124 137,126,119 93,81,81 92,80,80 95,83,83 136,124,124 165,151,153 203,191,196 185,174,181 159,149,153 133,121,123 118,108,109 99,89,93 72,65,68 64,57,60 73,66,69 86,75,82 99,88,95 93,86,89 69,67,68 52,52,52 40,39,44 46,44,54 45,44,61 43,41,61 44,45,66 58,66,98 64,70,102 58,66,98 37,38,57 42,43,66 46,51,75 48,57,80 51,60,85 54,63,88
238,212,189 222,196,173 208,182,159 243,214,190 250,222,193 252,224,197 228,200,173 255,231,208 255,246,223 255,251,225 255,238,212 255,239,212 255,239,212 253,230,201 232,255,212 57,138,90 41,101,67 38,94,66 31,84,62 27,78,61 23,70,59 23,67,62 20,73,65 33,80,69 31,65,49 25,78,68 80,93,52 165,126,53 129,90,33 208,132,92 229,145,101 212,133,94 182,119,84 151,97,63 135,85,52 116,76,53 103,67,34 97,58,19 126,93,45 138,103,38 146,112,49 135,106,41 121,101,53 71,88,62 12,38,25 11,37,45 37,47,41 223,192,169 238,207,184 216,185,162 240,209,186 226,195,172 219,189,163 223,193,167 238,208,182 230,200,174 225,192,167 240,207,182 255,223,201 229,196,169 234,199,172 245,215,187 248,213,186 251,216,189 228,200,173 201,172,148 200,171,151 199,173,150 219,193,170 200,176,152 190,165,146 185,161,135 191,167,141 208,179,157 215,186,164 223,197,174 241,215,192 201,176,157 220,196,172 227,201,180 212,186,165 198,172,151 209,183,160 192,166,143 162,146,129 158,142,125 180,165,145 205,190,170 198,182,165 192,176,159 173,157,142 168,152,139 168,155,148 163,150,143 174,163,156 97,85,85 87,75,75 87,75,75 98,86,86 113,99,101 132,118,120 125,114,121 125,115,119 122,110,112 107,97,98 94,84,88 72,65,68 64,57,60 72,65,68 86,75,82 97,86,93 94,87,90 69,67,68 46,46,46 37,36,41 44,42,52 41,40,55 41,40,57 45,43,65 58,66,98 64,70,102 64,70,102 40,41,60 43,44,67 47,52,76 48,57,80 51,60,85 51,60,85
244,218,195 213,187,164 227,201,178 219,191,164 238,210,183 211,187,163 239,215,191 255,235,210 255,232,207 255,232,207 255,247,222 251,221,195 255,227,201 255,232,205 235,254,218 57,130,85 43,97,68 37,89,62 33,79,61 28,71,54 22,68,50 25,67,58 23,69,54 29,76,63 58,84,50 54,74,49 71,106,85 164,136,78 179,133,63 146,91,39 243,161,114 224,144,103 188,127,93 143,91,61 112,69,34 142,105,50 141,112,49 145,112,44 148,115,49 129,109,59 98,103,69 51,77,52 60,63,41 57,70,47 54,102,81 11,37,43 26,38,31 229,198,175 218,187,164 224,193,170 217,186,163 223,192,169 182,153,131 225,196,174 230,201,179 219,190,168 213,182,159 213,182,159 212,181,158 233,202,179 219,188,165 237,206,183 244,214,188 198,172,149 226,200,177 228,202,179 217,191,168 201,175,152 185,159,136 220,194,173 220,194,173 185,161,139 192,168,146 212,183,161 200,174,151 185,166,143 190,166,144 183,159,137 179,155,133 208,179,157 212,183,161 217,188,166 198,169,149 205,176,156 198,179,156 198,179,156 182,162,142 197,177,157 184,162,144 195,173,155 186,170,153 193,177,160 165,154,137 153,141,129 168,150,145 110,96,96 87,77,81 89,79,83 84,74,78 104,97,100 106,99,102 118,107,114 122,111,118 115,105,109 103,93,97 94,83,90 80,69,76 68,61,64 73,66,69 88,77,84 96,85,92 90,81,92 72,68,77 44,42,50 34,32,40 38,36,44 36,36,48 32,31,46 45,43,65 60,66,96 64,71,106 64,68,99 40,42,58 42,43,62 47,50,70 50,53,73 51,49,71 45,43,65
