255,231,209 238,209,187 229,199,173 213,183,157 222,193,169 215,185,159 245,215,189 239,211,184 212,181,158 230,199,176 238,208,182 230,200,174 214,186,159 221,192,170 230,201,179 222,192,166 237,207,190 233,204,182 219,147,126 211,144,99 255,191,136 254,150,103 204,125,81 178,106,71 127,77,44 162,103,73 187,119,83 143,88,57 120,80,55 105,86,49 70,75,51 29,63,49 31,62,49 124,153,139 194,174,156 201,181,163 193,177,160 187,168,156 177,158,146 204,188,175 185,169,154 170,154,139 188,172,159 188,172,159 183,167,154 167,152,141 175,160,149 169,154,143 171,156,145 174,159,148 185,170,159 178,163,152 189,174,163 179,164,153 158,143,132 165,150,141 178,162,160 162,146,140 171,155,149 179,166,161 184,171,166 181,166,155 177,162,151 182,167,158 208,193,184 199,184,175 184,169,160 193,178,169 184,171,164 195,182,177 177,164,161 142,131,126 140,126,126 163,149,154 160,146,151 138,125,122 124,99,51 162,136,86 171,134,51 167,139,83 87,76,83 84,73,80 82,71,78 84,73,80 84,73,80 83,74,85 82,75,85 79,78,95 77,78,99 72,72,98 74,79,105 71,75,106 57,60,80 54,48,71 55,57,82 54,63,88
186,157,135 208,179,157 255,230,204 252,222,196 204,175,151 237,207,181 239,209,183 218,190,163 241,210,187 245,214,191 217,187,161 245,215,189 252,224,197 228,199,177 246,217,195 246,216,190 255,225,197 236,208,181 237,162,131 255,194,135 255,187,132 255,159,107 214,132,89 181,107,73 131,76,45 163,104,74 178,113,76 146,88,55 123,78,55 95,65,37 82,72,48 19,54,45 21,55,44 24,56,53 175,161,147 209,187,169 195,179,162 187,168,152 184,165,149 184,168,151 202,186,171 198,182,167 187,171,158 197,181,168 198,182,169 194,179,168 169,154,143 172,157,146 197,182,171 203,188,177 186,171,160 182,167,156 156,141,130 161,146,135 177,162,151 174,159,148 165,150,141 171,155,149 132,119,114 173,160,157 186,175,172 177,161,155 181,165,159 175,160,151 196,181,172 197,182,173 194,179,170 174,159,150 162,149,142 145,132,129 148,136,124 169,154,145 138,125,120 147,133,133 154,141,136 148,134,134 115,91,38 146,120,70 185,148,65 178,142,66 87,76,83 87,76,83 85,74,81 86,75,82 92,81,88 89,81,89 90,82,90 86,78,84 77,74,80 75,71,80 65,65,77 63,62,79 58,56,76 58,56,78 53,60,83 54,63,88
247,218,194 240,211,187 239,209,181 244,215,184 209,180,156 236,207,183 204,175,151 230,199,176 210,179,156 240,209,186 228,194,172 221,192,168 250,225,197 241,215,190 208,183,155 243,212,189 240,197,139 232,166,116 255,174,124 255,154,107 255,161,112 255,162,113 208,129,88 159,93,63 135,83,53 155,96,66 161,100,64 143,88,57 119,71,46 135,89,61 83,66,40 39,56,46 19,46,45 16,48,47 55,69,60 177,164,141 197,177,159 203,185,166 197,179,160 188,172,155 214,193,178 205,184,169 200,182,163 186,168,149 210,191,177 197,181,168 204,188,175 184,168,155 190,173,163 194,177,167 157,142,131 176,161,150 172,157,146 189,174,163 167,152,141 163,148,137 155,140,131 161,146,137 141,128,125 167,154,151 181,168,165 174,160,162 168,154,156 177,161,155 183,170,163 180,167,160 172,158,158 148,134,134 158,144,144 157,145,145 161,150,143 146,132,118 149,136,131 125,113,115 64,58,65 42,35,47 109,88,32 127,102,45 159,126,49 168,130,64 100,87,80 89,76,84 86,75,82 91,80,87 91,84,87 92,81,88 91,80,87 79,73,80 73,70,76 69,65,76 63,63,75 63,62,79 59,57,79 58,59,80 54,63,86 55,64,87
231,202,178 225,196,172 249,220,196 214,185,161 228,199,175 220,196,170 218,194,168 210,189,164 246,217,195 242,213,191 242,216,193 215,189,166 237,211,186 235,198,183 242,222,192 99,126,54 183,136,55 191,137,58 184,116,80 235,155,98 231,141,99 241,144,95 210,123,82 161,95,63 137,85,53 138,88,55 150,93,62 126,75,47 140,88,58 155,97,64 70,56,38 29,47,34 23,51,47 13,45,46 25,51,57 207,181,158 206,180,157 228,199,177 238,209,187 212,188,166 207,186,163 231,210,187 233,212,187 192,171,146 212,190,170 190,173,149 203,186,162 207,189,170 194,181,160 190,177,156 186,170,155 173,156,146 142,127,116 167,152,141 149,134,123 183,168,159 165,152,147 174,161,156 169,156,153 162,149,146 146,133,130 172,159,156 180,166,171 174,161,158 193,181,183 179,167,169 172,160,162 146,134,136 127,117,118 130,120,121 130,120,121 121,109,99 122,112,116 28,22,27 34,32,30 37,35,33 73,59,32 117,101,43 142,115,42 142,115,52 134,117,78 89,79,83 91,81,85 102,92,96 116,104,116 111,99,111 84,80,91 61,59,71 53,56,63 59,57,65 58,57,72 58,57,72 55,58,80 56,58,83 54,63,86 56,65,90
226,197,173 255,243,219 225,196,172 243,214,190 255,227,203 230,206,180 207,183,157 218,197,172 223,194,172 210,181,159 234,208,185 224,198,175 226,200,175 245,220,190 52,127,79 46,100,61 127,113,59 189,142,49 148,103,57 154,93,61 205,132,89 204,124,83 189,117,80 171,98,68 144,89,60 128,77,49 135,84,58 136,88,61 143,91,59 150,99,64 76,62,37 50,54,37 35,53,40 13,47,47 15,43,48 235,206,186 206,180,157 243,214,192 238,209,187 254,225,205 245,219,198 236,210,189 233,207,184 245,219,196 207,180,162 200,179,156 182,161,138 198,177,154 196,179,155 210,193,169 229,209,191 205,184,171 166,147,133 178,159,145 186,167,153 169,155,141 163,151,139 130,118,106 166,154,144 182,170,160 154,141,134 134,121,118 144,130,135 144,130,132 170,158,163 174,162,167 168,156,161 157,145,150 155,145,149 162,152,156 137,127,131 140,128,128 43,33,34 42,35,38 40,38,36 39,37,35 27,20,20 93,80,32 126,102,40 135,111,49 161,138,80 87,77,78 130,120,124 124,114,118 81,77,90 71,67,89 60,63,83 58,63,89 54,59,83 43,44,63 45,44,59 52,51,66 54,57,75 56,58,83 54,63,86 56,65,90
225,201,175 219,195,169 197,173,147 246,217,193 195,169,144 222,196,171 207,181,156 255,227,207 228,202,177 248,222,197 232,203,179 242,213,189 241,220,197 55,136,95 36,96,71 54,75,41 33,83,69 114,131,93 181,141,66 114,79,43 199,124,93 199,127,92 190,118,83 175,106,73 160,98,69 144,87,56 134,87,55 136,86,55 141,89,57 150,100,69 103,78,48 71,56,34 30,53,34 16,44,51 12,48,50 255,230,204 238,209,185 211,182,158 231,202,178 222,191,170 218,187,164 224,193,170 255,227,205 210,181,159 219,190,168 208,182,159 195,169,146 214,188,165 209,183,160 193,172,147 200,179,156 198,177,154 171,154,130 174,156,137 187,169,150 181,167,151 183,169,151 177,163,147 184,170,156 186,172,158 187,170,160 174,159,148 147,132,121 153,137,131 163,150,147 158,145,142 171,159,164 125,113,118 129,119,123 151,137,139 139,127,129 140,126,128 84,77,75 40,35,32 39,37,35 41,39,37 39,34,36 47,35,35 105,83,36 140,117,57 153,127,75 137,128,120 100,89,96 106,95,102 82,77,93 68,64,84 60,63,81 54,63,88 55,63,93 56,64,94 45,48,70 44,43,60 48,51,71 55,56,79 51,60,85 52,61,84
238,209,185 239,210,186 239,215,189 243,214,190 230,204,179 251,225,200 242,216,191 233,204,184 240,214,189 237,211,186 243,212,189 250,221,199 54,151,98 42,110,69 40,92,63 37,74,52 45,75,54 62,82,64 162,122,45 128,97,35 136,78,52 175,103,68 189,117,82 174,105,72 171,104,77 167,105,76 133,86,54 131,86,53 138,88,55 147,96,68 129,96,69 84,72,42 74,85,72 16,41,52 10,46,50 215,185,159 211,182,158 194,165,141 202,173,149 251,216,191 254,223,200 255,226,203 225,196,174 240,211,189 202,173,151 215,184,163 230,199,178 205,179,156 202,176,153 191,170,145 197,176,153 193,172,149 211,190,165 197,177,157 167,147,127 153,134,118 179,161,142 197,178,162 202,183,169 185,166,152 183,167,154 187,171,156 161,145,132 172,155,147 162,149,146 163,150,147 147,135,140 150,138,143 149,139,138 131,117,117 130,116,116 141,127,129 200,193,191 52,42,41 48,46,44 41,39,37 141,136,138 40,38,39 97,82,33 137,116,73 151,132,116 77,70,73 94,83,90 97,86,93 80,75,91 74,71,88 53,56,74 49,52,74 55,63,93 55,63,93 59,67,95 39,37,57 45,48,68 51,52,75 50,59,84 54,63,86
249,220,196 255,244,220 255,227,203 240,211,187 231,205,180 200,174,149 240,214,189 255,234,212 255,233,210 241,210,187 226,203,174 194,212,169 40,113,70 37,103,70 34,90,64 25,77,65 29,56,40 52,82,61 48,68,52 174,140,70 103,66,42 178,113,74 213,133,92 193,119,81 177,108,75 165,102,71 135,85,54 131,86,53 132,86,56 138,91,68 142,97,76 84,67,30 57,71,50 12,39,42 13,38,49 227,194,169 231,205,180 194,165,141 212,183,159 241,207,185 227,196,173 255,228,205 215,186,164 217,188,166 242,213,191 232,201,178 215,184,161 232,201,178 243,215,188 218,190,163 205,176,152 230,201,177 213,188,160 233,207,184 223,197,174 220,196,172 201,177,153 199,178,155 185,167,146 167,149,130 180,159,144 185,165,147 176,156,138 166,150,133 164,148,135 158,142,129 162,149,142 148,135,128 145,134,131 138,129,123 140,125,116 110,97,90 159,146,143 170,157,154 50,38,40 52,42,46 139,131,137 85,75,76 175,158,159 142,128,133 75,68,71 72,65,68 94,83,90 100,89,96 79,73,78 73,65,73 59,50,61 43,40,57 46,52,73 57,65,95 65,72,107 40,46,67 43,46,68 47,52,76 50,59,82 55,64,87
223,197,174 254,228,205 230,201,177 242,214,185 215,187,160 243,217,194 222,196,173 236,212,186 255,228,201 250,222,195 231,200,177 91,166,111 48,108,74 39,95,67 32,85,68 25,75,63 18,69,60 65,80,64 38,68,49 136,117,64 147,111,62 174,116,81 225,143,100 202,129,88 182,113,80 154,90,62 131,84,52 130,84,56 123,79,53 125,83,59 129,87,63 96,67,34 79,82,47 14,41,42 11,42,48 200,171,147 184,153,130 154,123,100 190,159,136 211,181,155 227,197,171 241,211,185 239,206,181 242,209,184 246,213,186 249,214,187 221,193,164 219,184,157 236,204,174 218,185,158 229,199,173 245,215,189 228,199,175 203,174,152 202,173,151 185,161,137 198,172,149 196,170,147 174,154,134 185,166,141 200,179,156 202,183,167 181,162,146 180,164,147 199,183,170 186,170,157 182,165,155 182,165,155 128,115,108 131,118,111 142,129,122 128,117,112 94,82,82 122,110,110 202,188,190 230,218,223 205,194,201 160,148,153 123,111,113 84,77,80 63,56,59 73,66,69 92,81,88 99,88,95 73,71,72 47,46,49 46,44,54 45,44,61 41,43,59 56,64,92 64,70,102 47,54,77 42,43,66 45,50,74 50,59,82 51,60,85
238,212,189 186,160,137 245,216,192 250,222,193 242,214,187 251,225,202 255,246,223 255,251,225 255,231,204 255,239,212 255,237,213 59,152,98 41,101,67 38,92,67 30,81,64 23,70,59 26,69,55 24,76,62 31,65,49 49,88,70 164,125,52 129,90,33 232,153,105 220,138,95 182,119,84 135,85,52 118,78,55 103,67,34 116,79,37 138,107,47 146,112,49 138,108,50 59,76,50 12,38,25 11,39,46 202,176,153 238,207,184 224,193,170 225,194,171 219,189,163 226,196,170 225,195,169 225,192,167 255,222,197 241,208,181 234,199,172 244,216,187 248,213,186 228,200,173 192,163,141 202,176,153 219,193,170 200,176,154 186,162,136 191,167,141 212,183,161 221,195,172 241,215,192 222,197,178 220,196,172 212,186,165 201,175,152 207,181,158 162,146,129 172,157,137 197,182,162 198,182,165 180,164,147 170,154,141 168,155,148 165,152,145 144,133,128 87,75,75 89,77,77 103,89,91 132,118,120 129,118,125 122,110,115 107,97,98 82,75,78 65,58,61 72,65,68 92,81,88 97,86,93 69,67,68 41,40,45 40,38,48 41,40,55 39,38,55 55,63,91 64,70,102 51,58,81 41,42,65 47,52,76 50,59,82 51,60,85
242,216,193 210,184,161 209,181,154 229,201,174 225,201,177 245,219,194 248,222,197 255,237,212 245,215,189 251,221,195 255,227,208 41,148,87 44,98,69 34,82,61 28,71,54 22,68,50 22,63,57 28,76,60 43,69,35 58,87,73 121,93,35 174,128,58 224,146,100 228,146,103 190,129,95 122,77,42 141,104,49 148,119,56 138,100,36 132,103,50 66,71,37 72,87,63 60,73,50 37,85,64 11,39,46 225,204,179 225,194,171 222,191,168 227,196,173 200,171,149 216,187,165 219,190,168 229,198,175 212,181,158 241,210,187 247,216,193 248,217,194 232,204,177 233,207,184 215,189,166 203,177,154 188,162,139 214,188,167 185,161,139 182,158,136 215,186,164 182,163,140 187,163,141 177,153,131 197,173,151 218,189,167 226,197,177 215,186,166 214,195,172 198,178,158 188,168,148 187,165,147 182,160,142 198,182,165 172,161,144 152,140,130 164,146,143 89,79,83 85,75,79 92,85,88 108,101,104 122,111,118 117,107,111 102,92,96 87,76,83 69,62,65 75,68,71 94,83,90 96,85,92 72,68,77 38,36,44 33,31,39 34,34,46 33,37,52 57,65,93 64,71,106 48,53,79 41,42,61 45,48,68 48,51,71 46,44,66
170,144,121 187,161,138 235,206,182 231,202,178 228,200,173 239,211,184 233,205,178 255,225,197 253,223,195 255,243,215 238,210,183 78,173,116 46,99,67 30,76,58 30,66,51 16,51,42 14,46,43 19,46,49 29,68,55 44,72,47 53,97,62 185,143,62 187,130,45 174,120,45 164,122,43 157,116,44 135,115,65 49,78,50 27,74,61 29,76,65 55,82,54 23,64,48 56,62,49 25,59,48 9,37,44 222,213,186 212,184,157 239,205,185 217,183,163 210,184,161 233,199,179 219,190,168 247,218,196 233,204,182 232,203,181 236,207,185 241,215,192 227,203,179 219,190,168 228,199,177 208,184,160 212,193,168 226,207,184 190,166,144 169,145,123 204,180,158 179,160,137 180,161,138 187,168,145 172,153,130 243,212,193 243,209,187 252,218,196 229,203,180 234,208,185 215,189,166 203,182,159 195,174,151 194,175,152 203,185,164 175,157,136 178,157,144 94,87,90 89,82,85 97,90,93 109,102,105 121,111,115 112,99,107 87,79,85 85,77,85 70,63,66 77,70,73 92,81,90 90,82,90 67,67,79 52,50,70 35,36,59 32,35,53 45,54,77 55,63,91 63,69,99 42,43,62 30,28,40 36,34,46 55,53,65 85,83,91
222,196,173 223,197,174 219,190,166 211,182,158 218,190,163 255,238,211 255,238,211 255,237,209 255,246,218 255,244,216 255,247,220 78,172,113 48,101,69 30,72,51 18,50,47 11,38,37 7,34,37 18,44,50 27,66,50 72,90,57 80,99,63 127,110,45 217,161,49 185,138,57 123,101,34 74,89,52 77,86,56 47,68,45 69,89,73 31,69,59 46,70,48 19,58,45 57,69,65 27,51,43 8,34,51 232,221,204 246,218,191 255,233,208 255,224,199 224,198,175 221,187,167 208,179,157 190,166,142 236,212,188 223,194,172 236,207,185 210,184,161 183,159,135 209,180,158 229,200,178 191,167,143 207,188,163 193,174,151 185,161,139 187,163,141 189,165,143 158,139,116 158,139,116 182,163,140 194,175,152 194,168,147 221,195,170 209,183,158 219,193,170 212,186,163 223,197,174 206,185,162 197,176,153 160,141,118 173,155,134 199,181,160 189,168,155 100,93,96 92,85,88 108,101,104 101,94,97 114,104,108 112,99,107 90,80,98 85,77,85 70,63,66 76,69,72 87,79,87 84,81,87 64,64,76 53,56,74 52,55,77 51,57,78 51,60,83 52,60,88 53,55,82 41,40,57 59,56,73 73,71,83 79,77,89 71,68,83
232,203,179 255,235,211 255,226,203 253,224,193 245,215,187 251,221,193 255,239,211 244,214,188 254,224,198 255,225,199 252,222,196 117,181,132 49,109,73 29,70,52 14,46,47 11,37,43 11,33,37 17,45,52 30,52,24 87,133,86 118,138,70 114,96,25 69,104,65 77,83,33 97,112,73 30,85,62 61,86,59 26,54,48 51,64,50 41,56,44 32,60,54 22,48,40 23,46,55 24,43,51 15,35,38 77,91,87 210,179,156 237,206,185 238,207,186 196,170,147 200,174,151 205,181,157 179,155,131 190,166,142 212,188,164 207,181,158 206,182,158 198,179,154 207,178,156 205,176,154 196,175,150 213,192,167 187,166,141 174,153,130 171,150,127 197,176,153 145,126,103 175,156,133 168,149,126 187,168,145 175,156,133 159,141,120 163,145,124 194,170,146 176,155,132 183,162,139 196,175,152 170,149,126 169,148,125 168,148,128 155,135,115 188,168,150 99,92,95 100,91,102 118,111,111 89,80,93 108,98,102 106,98,104 83,80,95 63,60,66 70,63,66 70,63,66 86,80,85 88,81,91 63,63,75 51,49,69 50,56,77 48,57,80 52,61,86 46,51,75 36,35,52 43,41,61 44,45,64 48,51,73 49,52,74 50,53,75
253,224,200 255,234,210 255,224,201 254,225,194 255,244,216 255,232,204 255,234,206 245,215,189 220,190,164 201,171,145 227,194,169 142,183,139 52,109,74 31,70,52 15,44,46 13,36,43 9,40,44 56,71,74 51,90,47 85,163,118 54,103,64 45,115,71 44,100,70 51,101,70 37,91,66 29,77,58 49,74,58 14,45,49 28,45,37 15,38,47 14,47,52 17,39,39 26,46,51 45,60,63 11,34,41 15,46,50 219,183,161 236,205,184 241,210,189 203,177,154 210,189,164 231,205,182 231,200,179 229,198,177 206,180,157 205,179,156 220,196,172 211,192,167 235,206,184 226,197,175 213,192,167 187,166,141 190,169,144 182,161,138 181,160,137 196,175,152 168,149,126 202,183,160 191,172,149 191,172,149 167,148,125 130,112,91 163,145,124 163,145,124 170,149,126 177,156,133 171,150,127 167,146,123 184,163,140 200,180,160 198,178,158 195,175,157 100,93,96 98,89,100 116,109,109 83,74,87 104,94,98 104,96,102 85,82,97 68,64,73 69,62,65 69,62,65 81,75,80 82,75,85 65,65,77 52,50,70 48,51,73 45,54,77 48,54,75 30,32,48 35,34,51 42,40,60 47,48,67 48,51,73 49,52,74 50,53,75
241,208,181 249,216,189 247,214,187 254,221,194 236,206,178 255,227,199 215,191,167 202,173,151 232,202,174 241,206,179 216,187,156 153,172,132 49,102,70 31,73,50 17,49,46 11,37,43 12,35,44 222,196,173 51,87,61 115,150,82 53,112,67 93,136,80 171,149,86 80,109,65 40,88,67 37,85,66 24,53,55 18,40,52 28,40,36 29,45,43 17,39,43 13,42,44 23,40,42 13,30,36 11,37,45 17,42,53 149,142,126 227,201,178 238,212,189 211,190,167 221,195,174 221,197,175 221,197,175 233,209,187 214,193,168 225,196,174 248,222,201 198,174,152 221,195,174 227,201,180 233,212,187 203,182,157 185,166,141 192,174,153 157,139,118 119,99,81 146,128,109 174,156,137 156,138,119 175,157,138 167,149,130 178,162,145 178,162,145 183,167,150 176,156,138 177,162,142 122,106,91 123,107,92 182,162,142 205,183,163 189,171,150 180,160,140 97,89,95 93,84,97 106,99,102 82,80,92 101,91,95 100,90,94 83,82,97 68,66,76 65,58,61 65,58,61 68,65,69 75,71,80 64,61,76 55,51,71 50,51,74 51,58,83 44,45,66 34,31,46 38,37,54 46,44,64 49,47,67 51,50,67 50,53,73 50,53,73
245,215,189 255,230,204 255,242,215 255,232,205 253,223,197 242,214,187 194,166,139 175,146,122 200,172,145 198,170,143 182,155,123 165,177,139 48,98,67 37,81,57 21,53,50 11,37,43 19,38,48 200,174,151 59,77,62 135,152,83 126,152,98 135,136,70 73,97,44 73,98,51 39,81,58 14,63,54 39,57,56 23,41,40 27,42,47 21,41,44 35,52,56 25,49,49 29,51,53 15,36,45 13,44,48 13,44,48 26,45,36 209,183,160 203,177,154 200,176,154 202,173,153 208,184,162 204,185,162 236,217,194 211,187,163 241,215,192 244,218,197 205,183,163 195,174,151 198,177,154 174,153,130 183,162,139 188,171,147 182,166,151 136,120,105 164,148,131 185,168,158 120,103,93 175,159,144 131,116,94 157,141,124 174,156,135 164,146,125 167,153,137 156,142,128 180,164,151 147,127,109 171,151,133 160,142,123 161,144,120 182,163,147 167,149,130 95,84,91 100,91,104 114,107,110 87,83,96 102,95,98 101,91,95 87,83,94 67,62,78 66,59,62 66,59,62 66,63,67 67,63,72 59,58,73 50,48,68 49,52,74 54,61,84 36,36,48 32,31,46 39,38,55 46,45,62 47,48,67 50,48,68 52,50,70 57,55,75
224,194,168 252,222,196 232,204,177 243,215,188 251,220,201 243,215,188 242,214,187 237,208,184 237,208,188 194,165,145 210,186,153 158,165,129 51,100,72 36,83,58 25,57,54 13,39,45 22,42,45 214,186,157 204,173,152 128,157,75 50,109,78 119,135,64 55,97,60 29,77,61 33,63,44 21,35,26 15,37,39 21,41,42 38,54,52 22,43,39 27,40,41 26,46,49 38,56,55 13,36,45 13,43,52 13,43,52 16,45,47 199,173,152 199,173,150 215,191,169 212,183,163 213,189,167 213,189,167 197,173,151 226,202,178 226,200,177 210,184,163 158,138,118 226,205,182 211,190,167 198,177,154 213,192,169 174,157,133 147,131,116 151,135,120 194,178,161 190,173,163 175,158,148 170,153,143 154,138,123 142,125,115 149,136,131 128,115,110 153,138,129 155,143,133 159,147,137 156,137,123 159,140,126 160,141,127 144,125,111 174,154,147 200,182,163 94,83,90 102,93,106 115,108,111 94,90,103 105,98,101 97,86,93 86,77,88 70,65,83 69,62,65 65,58,61 65,62,66 67,63,72 58,57,72 51,49,69 49,52,74 57,64,87 30,30,42 32,31,46 39,38,55 46,45,62 47,48,67 53,51,71 56,54,74 58,56,76
197,167,139 224,194,166 209,178,155 193,167,146 226,200,177 245,214,193 219,190,166 221,192,170 231,202,180 224,195,173 190,169,144 162,163,140 46,100,73 36,83,60 22,56,52 10,38,45 18,38,43 220,186,154 204,175,155 106,126,83 72,115,57 43,90,49 131,137,85 110,117,73 22,52,47 27,50,47 46,58,51 21,39,38 35,52,47 19,34,39 16,40,42 20,37,39 32,60,56 13,40,43 16,43,55 13,42,44 16,44,51 90,104,85 229,203,182 218,189,167 219,195,171 197,173,149 183,159,137 185,168,144 201,175,152 230,201,179 219,198,173 204,184,164 214,188,165 214,188,165 235,211,187 201,182,157 207,187,167 209,190,174 166,147,131 183,167,152 168,154,140 182,168,154 174,159,148 169,154,143 171,156,145 168,153,144 164,149,140 143,128,119 175,160,151 181,166,157 157,143,129 149,135,119 183,169,155 198,182,169 180,164,151 185,170,159 102,90,95 106,94,106 114,107,107 106,97,110 102,95,98 97,86,93 92,81,88 67,63,83 71,63,69 66,58,64 63,60,64 65,61,70 55,54,69 52,51,68 50,52,77 60,67,92 28,28,40 32,32,42 39,36,53 47,44,61 51,50,67 57,56,73 60,58,78 62,60,80
240,209,188 213,182,161 241,210,189 237,211,188 207,179,152 206,175,154 203,172,149 206,180,155 212,182,156 202,177,149 220,196,170 172,178,151 47,99,70 35,84,60 29,61,58 10,38,43 17,39,43 216,186,160 194,165,145 169,144,116 148,181,104 58,92,62 116,113,71 45,64,42 17,51,37 17,38,34 31,41,35 31,48,52 18,42,44 28,46,45 13,40,43 19,36,42 22,64,53 13,41,35 10,42,52 15,45,54 13,44,48 18,48,41 221,192,172 210,184,161 226,200,177 195,169,146 228,202,179 221,195,172 212,186,163 189,160,138 219,190,168 235,209,188 223,199,177 221,197,175 207,186,161 226,205,180 205,183,163 208,188,170 205,185,167 188,169,153 187,172,163 149,134,125 163,149,135 164,150,136 175,160,149 167,152,143 161,146,137 146,131,122 150,135,124 168,153,142 165,149,143 155,139,135 158,145,138 165,149,143 182,167,156 181,166,155 131,117,119 106,98,106 112,105,108 113,105,111 107,99,105 101,90,97 92,81,88 70,65,83 66,58,64 65,57,63 61,58,62 62,58,67 57,56,71 52,50,70 49,52,74 59,65,93 24,24,36 32,32,42 38,37,52 46,45,60 53,52,69 60,59,76 63,62,79 63,62,79
250,219,198 199,168,147 229,198,177 224,198,175 238,208,182 207,172,145 179,145,115 196,157,125 217,183,149 204,174,146 201,182,155 217,211,188 49,96,69 38,90,65 25,57,58 10,38,43 14,35,42 192,183,168 193,164,144 192,164,137 124,154,94 102,123,63 90,104,56 46,82,56 58,72,51 19,49,42 18,40,33 13,40,52 36,52,52 28,41,40 17,39,41 18,38,43 37,61,50 78,90,81 10,42,52 12,44,52 11,42,48 12,45,48 207,185,165 187,161,138 220,194,171 192,166,143 233,207,184 208,182,159 201,175,152 190,161,139 194,165,143 206,180,159 187,168,145 193,174,151 220,194,171 215,189,166 185,163,143 191,171,153 211,191,173 223,204,188 216,197,185 192,173,161 174,160,146 160,146,132 169,154,143 132,117,108 175,160,151 175,160,151 165,150,139 170,155,144 164,148,142 172,156,152 153,140,135 155,139,135 170,155,146 163,148,137 162,148,150 118,110,118 106,99,102 116,108,114 99,91,97 101,90,97 92,81,88 74,69,87 60,57,61 61,58,62 56,53,57 56,52,61 53,52,67 56,54,74 49,52,74 60,66,94 25,25,37 32,32,42 38,37,52 46,45,60 53,53,65 60,60,72 65,65,77 67,64,79
234,199,172 233,204,180 198,174,150 211,187,163 208,178,152 202,164,129 193,154,126 197,163,133 208,174,142 230,196,164 243,219,193 244,215,195 44,99,65 32,83,61 28,66,58 9,35,41 15,38,45 16,36,37 238,209,189 202,172,155 187,163,139 57,117,56 66,89,45 135,134,82 29,68,55 26,65,49 46,70,57 20,44,46 26,47,43 16,39,46 13,39,45 33,50,52 40,61,57 192,172,142 11,38,39 10,43,48 10,42,50 15,45,56 75,86,71 219,190,168 198,172,149 182,161,136 187,168,143 226,207,182 187,158,136 203,177,156 193,167,146 187,163,139 199,173,150 193,167,144 193,174,151 228,209,186 205,184,161 211,192,176 194,175,159 193,175,156 178,160,141 210,192,173 190,176,162 164,150,136 170,155,144 132,117,106 175,160,149 186,171,160 176,161,150 160,145,134 167,151,145 167,151,147 173,159,159 170,156,158 167,153,155 191,177,177 157,145,150 123,115,123 112,104,110 112,104,110 83,76,90 95,88,91 92,85,88 79,72,84 62,58,71 62,59,63 58,55,61 54,50,59 50,49,64 51,50,67 48,51,71 56,67,96 25,24,39 32,32,44 41,39,51 51,49,61 61,59,67 69,65,76 80,71,84 79,70,85
243,208,181 240,211,187 181,162,137 159,140,115 208,178,152 206,174,144 198,165,140 220,186,156 251,224,190 245,218,184 242,218,192 251,222,200 50,105,71 30,86,60 37,80,63 31,73,62 22,61,56 11,40,42 124,114,92 219,185,165 234,195,183 107,156,78 61,96,48 90,105,66 30,65,44 29,60,45 39,68,66 16,48,45 16,42,48 11,42,46 16,42,48 34,51,57 33,67,65 82,77,36 183,179,169 15,43,50 8,43,50 13,43,52 18,51,43 227,196,175 209,178,157 219,193,170 203,177,154 229,203,180 202,173,151 208,182,161 202,176,155 211,187,163 189,170,145 193,174,149 179,160,137 216,197,174 197,176,153 158,139,123 164,145,129 172,154,135 193,175,156 201,183,164 194,178,163 159,143,130 163,149,135 184,169,158 177,162,151 170,155,144 148,133,122 163,148,137 171,155,149 177,161,157 159,145,150 174,160,162 170,156,158 184,170,170 150,138,143 130,122,130 112,104,110 109,101,107 83,76,90 98,91,94 87,80,83 76,68,74 59,57,69 59,56,60 54,51,57 53,49,58 48,47,62 48,47,64 50,53,73 56,67,96 25,24,39 32,32,44 46,44,56 55,53,65 75,68,78 82,73,86 87,75,89 83,76,86
249,217,187 255,227,197 224,193,172 237,206,185 229,199,173 255,230,210 203,173,156 221,192,168 234,204,178 255,232,206 235,206,182 202,184,163 67,148,100 34,101,65 36,95,68 33,91,67 32,74,63 19,53,51 10,37,47 140,151,140 72,94,84 102,171,121 39,95,58 35,93,69 55,82,52 37,62,35 27,72,60 35,64,50 28,44,42 25,43,42 31,48,54 28,45,51 33,62,60 89,77,47 154,145,118 189,171,150 8,43,50 8,43,50 12,48,50 150,163,151 220,196,172 212,186,163 230,206,182 241,217,193 205,176,154 222,196,173 215,189,166 237,211,188 186,167,144 219,195,173 215,186,162 232,203,179 201,175,152 250,221,199 228,199,177 219,192,174 169,149,129 216,196,176 165,150,130 163,147,130 193,177,160 200,184,169 183,167,152 193,177,164 181,166,155 199,184,173 191,175,169 186,170,166 161,147,149 160,146,146 153,139,139 167,153,155 121,111,112 124,113,120 111,103,111 102,95,98 84,80,93 92,85,88 84,77,80 79,69,73 57,60,80 62,54,60 53,50,56 51,47,56 46,44,54 44,46,60 49,47,67 55,64,87 22,22,32 34,34,42 47,45,53 62,60,68 76,69,79 86,78,84 84,81,85 90,82,90
