74,68,102 73,67,103 72,66,102 71,67,103 68,68,107 65,67,110 65,67,110 64,66,107 64,63,107 66,65,109 58,64,106 61,65,107 63,67,109 64,66,111 65,67,112 69,66,111 75,66,106 78,67,103 75,67,102 74,68,104 74,68,104 75,67,104 76,68,105 74,66,103 73,67,103 73,67,103 73,66,105 73,66,105 69,67,105 74,68,104 72,67,106 75,69,103 79,71,108 82,71,107 84,71,106 89,75,101 95,79,106 107,79,98 104,67,41 121,73,17 128,87,60 133,97,91 134,101,92 157,109,80 181,116,75 218,117,36 235,115,0 254,152,22 221,128,23 216,129,32 220,134,45 219,138,43 255,162,43 255,160,0 255,168,3 255,204,8 255,201,14 255,193,1 255,193,13 255,222,28 255,229,36 255,248,144 255,242,21 255,238,16 255,236,21 255,233,23 255,241,20 255,241,33 255,222,28 255,237,90 255,240,97 255,239,44 255,232,26 255,234,18 255,237,21 255,199,30 255,156,7 255,149,30 255,144,4 255,200,15 255,195,12 255,194,8 255,170,0 255,166,0 255,136,0 255,129,0 255,124,0 255,117,0 255,142,0 255,140,0 255,138,0 255,131,0 255,130,0 255,128,0 255,114,0 245,100,0 240,99,0 236,101,0 228,97,0 226,95,0 224,93,0 225,98,0 236,97,0 228,98,0 235,101,0 255,119,0 255,127,1 255,136,2 255,163,10 255,151,2 255,151,0 255,147,0 255,150,0 255,152,1 255,160,3 255,169,10 255,187,9 255,194,15 255,222,43 255,240,60 255,244,96 255,242,84 255,236,29 255,237,41 255,241,44 255,242,44 255,243,42 255,241,50
75,67,100 75,67,100 75,67,100 77,69,102 73,67,103 68,66,104 68,66,106 67,67,104 67,67,106 67,67,106 59,66,103 59,65,107 59,65,107 61,65,109 63,67,111 68,67,109 72,66,102 73,66,105 77,66,104 75,67,102 75,67,102 75,67,104 75,67,102 74,66,101 73,66,105 71,66,107 73,65,109 71,65,109 68,66,106 68,66,104 71,66,105 75,69,105 77,69,106 79,71,108 82,71,105 85,75,106 92,77,108 102,64,54 104,61,16 115,75,52 121,86,87 125,90,91 133,97,89 145,104,84 167,105,78 186,113,52 212,110,36 233,133,21 213,125,37 210,125,45 210,126,46 214,135,42 255,154,39 255,158,13 255,162,2 255,187,9 255,212,19 255,212,19 255,202,7 255,241,66 255,227,29 255,242,96 255,243,46 255,231,15 255,233,18 255,235,19 255,235,21 255,230,27 255,241,56 255,219,28 255,241,160 255,230,42 255,204,14 255,235,29 255,235,43 255,197,20 255,186,34 255,195,43 255,205,41 255,212,19 255,181,0 255,192,2 255,180,4 255,178,0 255,146,0 255,138,0 255,130,0 255,122,0 255,115,0 255,124,0 255,134,0 255,147,0 255,138,0 255,164,11 255,142,14 255,103,0 254,103,0 252,106,0 255,114,3 238,102,0 254,114,0 255,111,0 239,111,0 237,104,0 238,105,0 241,109,0 253,110,0 255,132,0 255,140,0 255,149,0 255,165,10 255,156,5 255,155,2 255,157,4 255,161,4 255,168,9 255,189,16 255,202,20 255,220,40 255,201,36 255,244,115 255,248,97 255,244,55 255,242,65 255,237,100 255,240,102 255,241,77 255,237,63
72,66,100 74,66,101 75,67,102 77,67,96 77,67,96 75,67,102 75,69,103 72,68,104 71,66,105 71,66,105 65,63,103 64,66,107 61,65,105 64,66,107 64,66,107 64,66,111 64,63,107 62,64,105 65,62,105 65,63,103 70,66,102 73,67,103 72,68,104 70,65,104 70,64,108 68,65,110 68,67,111 68,67,111 68,67,109 68,67,109 72,67,108 74,67,106 76,68,105 77,69,106 80,72,105 87,74,93 81,63,60 97,56,11 109,64,41 113,83,98 116,87,92 121,91,94 130,95,96 137,98,84 152,103,83 158,106,74 175,108,56 207,117,41 212,120,36 201,119,24 210,121,38 230,134,47 246,135,29 253,138,29 255,155,21 255,178,12 255,184,12 255,190,14 255,188,11 255,211,37 255,232,53 255,231,48 255,221,20 255,229,23 255,235,24 255,225,17 255,228,18 255,219,11 255,239,71 255,206,21 255,242,95 255,236,65 255,241,23 255,241,27 255,242,35 255,207,41 255,220,70 255,240,115 255,190,13 255,220,28 255,187,4 255,187,3 255,168,0 255,172,0 255,129,0 255,131,0 255,132,0 255,122,0 255,116,0 255,143,0 255,141,0 255,125,0 255,127,0 255,140,0 255,117,0 255,121,7 255,110,0 255,112,0 255,121,6 255,149,13 255,145,0 255,115,0 255,126,0 245,117,0 255,113,0 255,131,5 252,108,0 255,125,0 255,139,0 255,159,5 255,222,60 255,230,51 255,214,40 255,217,43 255,179,15 255,181,18 255,175,10 255,173,14 255,210,39 255,229,50 255,237,61 255,240,78 255,242,79 255,244,67 255,243,67 255,243,58 255,244,48 255,240,43
63,64,98 63,64,98 67,66,101 74,66,99 77,67,98 76,69,99 76,69,99 76,68,103 74,68,104 74,67,106 73,66,105 67,66,108 64,66,107 64,67,105 61,66,103 61,65,107 61,65,109 58,64,108 61,65,109 60,64,108 61,61,100 64,65,99 66,66,103 63,63,102 67,66,108 67,66,108 67,66,110 67,66,110 67,66,112 67,66,112 69,66,109 72,67,106 74,68,104 75,69,105 79,72,102 86,62,82 87,55,25 90,47,30 105,77,98 110,79,99 112,83,88 118,88,91 122,92,93 133,93,84 141,100,82 151,103,76 169,107,69 183,113,51 199,115,39 209,119,27 214,119,36 255,147,42 245,138,26 243,138,14 255,145,6 255,163,3 255,168,2 255,177,8 255,213,29 255,198,33 255,239,163 255,234,29 255,226,24 255,231,20 255,230,19 255,222,17 255,210,8 255,219,25 255,207,30 255,201,38 255,237,104 255,244,89 255,221,35 255,240,55 255,243,73 255,239,98 255,240,44 255,229,19 255,187,7 255,198,3 255,181,6 255,178,0 255,172,0 255,166,0 255,142,0 255,131,0 255,131,0 255,129,0 255,125,0 255,151,0 255,149,0 255,151,0 255,142,0 255,138,0 255,125,0 255,112,0 255,116,2 255,116,2 255,126,0 255,116,0 255,129,0 255,137,7 255,135,1 255,123,0 255,129,0 255,127,0 255,123,0 255,125,0 255,139,0 255,181,24 255,168,30 255,151,0 255,166,1 255,168,3 255,187,19 255,186,19 255,184,18 255,192,24 255,244,58 255,241,53 255,237,73 255,240,83 255,240,124 255,241,131 255,240,149 255,244,136 255,246,124 255,248,82
65,64,99 65,64,99 60,65,102 63,64,98 74,68,102 78,67,101 79,69,98 75,68,96 76,68,101 78,67,101 77,66,100 71,67,103 70,66,102 68,67,102 68,69,103 67,65,105 62,64,107 62,64,109 60,64,106 60,64,108 58,63,110 58,63,110 58,64,108 60,64,108 63,67,107 64,68,110 65,67,112 65,67,112 65,66,114 65,66,114 67,66,108 69,67,107 71,68,111 74,69,110 74,49,46 96,48,5 101,49,19 93,72,87 99,79,100 103,79,97 108,83,95 109,85,94 120,92,94 127,92,93 138,100,90 142,99,80 159,104,73 173,110,61 191,111,52 206,119,51 224,130,42 255,155,32 255,144,8 255,135,13 255,150,15 255,162,7 255,177,14 255,185,19 255,185,9 255,201,38 255,245,144 255,241,31 255,232,47 255,232,30 255,226,18 255,218,12 255,236,27 255,212,27 255,201,59 255,248,83 255,250,162 255,245,69 255,201,52 255,233,69 255,241,113 255,240,149 255,239,133 255,241,52 255,237,36 255,232,30 255,231,32 255,228,30 255,176,3 255,162,0 255,156,0 255,150,0 255,134,0 255,133,0 255,143,0 255,143,0 255,147,0 255,145,0 255,137,0 255,137,0 255,119,0 255,116,0 255,111,0 255,109,0 255,137,19 255,127,0 255,114,0 255,138,0 255,155,9 255,137,0 255,119,0 255,161,8 255,120,0 255,116,0 255,138,8 255,155,7 255,156,15 255,157,7 255,190,26 255,194,29 255,169,9 255,162,9 255,183,22 255,201,31 255,191,26 255,229,42 255,238,82 255,243,96 255,244,90 255,241,108 255,243,166 255,244,206 255,250,217 255,245,201
68,67,102 67,66,101 67,65,105 67,63,99 69,63,99 74,68,104 76,70,102 76,68,101 77,69,102 79,68,102 78,67,101 74,68,104 71,67,103 71,67,101 70,66,100 65,63,101 68,67,102 65,63,103 61,65,107 60,64,108 57,62,111 57,62,111 58,63,110 61,65,109 64,68,110 64,68,110 64,65,113 64,65,113 64,66,111 64,66,111 65,67,110 65,68,106 74,68,102 61,50,73 78,38,15 105,59,22 131,80,54 89,73,102 94,77,99 100,78,100 104,80,96 108,83,97 116,87,94 124,91,95 137,99,93 141,99,88 150,104,86 165,110,69 183,109,57 195,113,55 228,126,36 228,132,23 255,182,38 255,149,4 255,140,7 255,180,18 255,201,28 255,191,17 255,224,33 255,246,66 255,244,77 255,237,76 255,219,32 255,229,30 255,221,23 255,207,16 255,223,15 255,195,17 255,218,51 255,247,189 255,246,171 255,242,103 252,231,134 255,244,148 255,242,162 255,207,59 255,190,29 255,168,20 255,161,14 255,175,8 255,191,25 255,164,4 255,189,17 255,159,0 255,145,0 255,150,0 255,135,0 255,135,0 255,142,0 255,141,0 255,143,0 255,139,0 255,124,0 255,124,0 255,131,2 255,115,0 255,119,0 255,112,0 255,114,2 255,113,0 255,130,0 255,148,3 255,233,38 255,174,9 255,150,0 255,154,0 255,122,0 255,120,5 255,132,0 255,138,1 255,133,0 255,134,0 255,161,5 255,170,13 255,180,19 255,186,18 255,214,40 255,190,26 255,203,32 255,224,40 255,246,127 251,248,183 255,248,170 255,251,150 255,250,145 255,248,130 255,250,150 255,250,131
71,67,103 71,67,103 71,67,103 72,66,100 69,65,101 70,66,100 72,68,102 75,69,103 76,68,101 78,72,104 76,70,102 76,70,102 75,69,103 73,69,103 72,68,102 70,66,102 70,66,100 69,65,101 67,66,101 64,64,103 61,65,107 59,65,109 57,66,109 58,69,111 61,66,113 64,68,112 65,67,110 66,65,109 67,64,111 66,65,109 67,66,110 67,65,105 68,57,66 55,35,26 70,34,14 137,80,36 100,70,85 79,77,101 91,77,105 96,78,103 101,80,97 107,84,97 114,88,97 123,89,98 130,93,92 136,98,90 144,103,87 160,106,72 181,113,68 195,124,71 237,134,51 248,135,32 248,134,20 255,174,37 255,151,15 255,165,21 255,184,28 255,189,22 255,236,48 255,200,20 255,213,15 255,202,29 255,214,36 255,211,24 255,227,29 255,232,33 255,235,29 255,235,41 255,207,47 255,242,75 255,249,91 255,233,115 255,234,126 255,242,150 255,239,102 255,225,55 255,160,28 255,154,22 255,151,14 255,155,10 255,154,11 255,159,15 255,167,14 255,156,0 255,148,0 255,148,0 255,145,0 255,132,0 255,134,0 255,135,0 255,124,0 255,134,0 255,132,0 255,133,0 255,130,0 255,109,0 255,115,0 255,131,0 255,112,0 255,120,0 255,149,6 255,145,0 255,226,51 255,201,35 255,171,22 255,136,0 255,118,0 255,119,0 255,126,0 255,130,0 255,149,11 255,153,3 255,162,9 255,175,16 255,226,54 255,225,44 255,204,28 255,175,15 255,186,21 255,211,32 255,212,29 255,218,36 255,228,54 255,242,113 255,236,82 255,232,79 255,243,110 255,244,98
73,69,105 72,68,104 71,67,103 71,67,103 71,67,103 68,67,102 67,66,101 67,68,102 72,68,102 72,68,102 75,69,103 75,69,103 75,69,103 73,67,101 74,68,102 74,68,102 73,67,101 72,66,100 70,66,98 70,66,100 67,63,99 67,66,101 64,67,105 63,68,105 64,68,108 63,67,107 65,67,110 66,65,109 66,65,109 67,66,112 67,66,112 76,67,109 61,40,38 60,38,20 67,46,46 133,77,43 88,70,97 82,73,99 85,73,105 92,76,101 98,79,97 102,81,96 110,85,97 117,87,100 123,93,96 132,94,86 138,99,87 156,105,79 172,110,72 181,114,71 255,166,88 244,144,41 237,140,34 255,160,32 255,159,18 255,155,0 255,155,7 255,162,3 255,177,11 255,183,12 255,205,18 255,201,33 255,209,25 255,241,39 255,211,32 255,209,27 255,237,44 255,237,57 255,238,78 255,244,91 255,249,158 255,198,60 255,244,186 255,248,198 255,247,106 255,193,35 255,160,32 255,153,24 255,151,14 255,148,10 255,138,4 255,140,6 255,150,9 255,156,5 255,164,2 255,167,0 255,153,0 255,140,0 255,140,0 255,128,0 255,120,0 255,123,0 255,126,0 255,128,0 255,139,0 255,138,0 255,135,0 255,142,0 255,127,0 255,142,3 255,128,0 255,155,14 255,139,0 255,146,1 255,147,5 255,149,5 255,124,0 255,134,0 255,133,0 255,131,0 255,144,1 255,143,0 255,150,2 255,160,7 255,184,24 255,160,11 255,163,16 255,169,17 255,174,19 255,187,27 255,202,33 255,204,30 255,213,47 255,219,52 255,218,48 255,230,54 255,241,78 255,240,84
73,69,105 72,68,104 72,68,104 72,68,104 71,67,103 69,68,103 68,67,102 61,64,100 66,67,101 66,67,101 67,66,101 67,66,101 67,66,101 73,64,104 74,65,105 73,66,105 72,65,104 72,65,104 72,66,102 69,63,99 64,62,100 64,64,101 62,65,103 62,64,105 62,65,103 64,67,105 67,67,106 68,67,109 68,66,106 66,64,113 72,66,100 63,43,53 62,35,30 72,48,52 80,67,104 84,55,62 121,68,56 78,73,114 84,74,105 88,74,102 95,78,100 99,80,98 107,84,97 115,86,96 121,91,94 128,91,88 135,99,93 144,105,91 160,109,83 168,112,78 179,119,78 205,126,62 234,150,67 255,161,48 255,154,6 255,157,15 255,160,14 255,157,11 255,164,9 255,196,19 255,208,24 255,196,27 255,211,29 255,207,37 255,174,14 255,178,18 255,217,51 255,231,47 255,229,39 255,219,37 255,182,55 255,199,59 255,187,43 255,187,24 255,233,85 255,165,22 255,157,20 255,153,17 255,149,14 255,150,10 255,146,2 255,140,0 255,137,0 255,137,1 255,146,0 255,157,0 255,134,0 255,135,0 255,147,0 255,131,0 255,140,0 255,135,0 255,126,0 255,136,0 255,146,0 255,153,0 255,136,0 255,134,0 255,141,0 255,141,0 255,124,0 255,126,0 255,129,0 255,134,2 255,131,0 255,164,18 255,129,0 255,146,0 255,140,0 255,143,0 255,146,0 255,146,0 255,151,2 255,162,10 255,153,8 255,145,13 255,148,11 255,155,11 255,162,13 255,170,17 255,212,49 255,195,36 255,224,54 255,238,61 255,238,62 255,229,62 255,236,66 255,242,67
74,70,106 74,70,106 74,70,106 75,69,105 72,68,104 69,68,103 68,67,102 64,67,103 63,63,100 63,64,98 64,63,98 63,62,97 63,62,97 67,62,101 67,62,101 67,62,101 71,64,103 72,66,102 69,65,99 67,63,97 64,65,99 64,65,99 61,64,100 62,65,103 61,64,100 62,65,101 66,66,105 70,65,106 68,66,106 68,65,110 71,60,87 62,38,32 72,41,47 90,69,88 81,73,108 70,64,87 139,80,50 80,74,110 81,74,102 86,74,104 90,74,99 96,79,101 103,83,95 114,85,95 122,89,93 127,90,89 132,95,92 138,98,89 148,105,86 157,109,82 172,116,82 185,115,64 215,135,67 244,147,45 255,158,18 255,163,13 255,162,15 255,152,9 255,168,20 255,183,14 255,216,36 255,214,35 255,205,31 255,170,18 255,169,19 255,170,20 255,182,26 255,217,47 255,243,76 255,233,78 255,173,46 255,176,44 255,186,47 255,171,32 255,184,50 255,174,34 255,159,19 255,147,12 255,140,9 255,138,1 255,146,0 255,139,0 255,130,0 255,126,0 255,167,4 255,149,0 255,111,0 255,119,0 255,140,0 255,131,0 255,137,0 255,139,0 255,144,0 255,141,0 255,135,0 255,143,0 255,138,0 255,126,0 255,125,0 255,144,0 255,134,0 255,137,1 255,132,0 255,151,16 255,141,0 255,159,12 255,138,0 255,144,0 255,145,0 255,144,0 255,148,1 255,147,0 255,149,3 255,148,3 255,147,7 255,143,15 255,142,12 255,150,8 255,160,11 255,168,19 255,181,29 255,196,47 255,245,78 255,240,68 255,212,48 255,198,38 255,216,46 255,239,57
75,69,105 76,70,106 76,70,104 76,70,106 74,70,106 71,70,105 70,68,106 68,68,107 67,67,106 67,67,104 66,66,103 64,64,101 64,64,101 61,64,102 63,63,102 61,64,100 62,62,99 62,62,101 61,64,102 61,64,102 61,64,102 64,64,101 62,65,101 64,65,99 64,64,101 66,67,101 67,66,101 72,65,104 71,66,105 73,66,96 60,32,30 64,35,29 83,67,94 78,68,99 81,73,106 76,73,100 137,71,41 81,75,111 80,75,102 85,75,104 89,73,102 95,77,102 102,81,98 109,84,96 113,87,93 123,90,92 129,92,89 137,97,90 143,105,88 148,108,85 162,111,85 176,114,87 193,125,89 209,123,57 242,146,21 255,187,28 255,154,16 255,163,14 255,174,21 255,165,2 255,191,22 255,207,47 255,163,14 255,156,14 255,223,53 255,231,57 255,221,47 255,237,70 255,184,24 255,183,22 255,181,41 255,197,43 255,176,12 255,187,32 255,196,35 255,223,71 255,218,39 255,180,17 255,171,12 255,164,11 255,162,5 255,170,14 255,159,3 255,158,1 255,156,0 255,127,0 255,124,0 255,120,0 255,124,0 255,131,0 255,147,0 255,138,0 255,147,0 255,152,0 255,141,0 255,143,0 255,145,0 255,148,0 255,154,0 255,149,0 255,146,0 255,139,0 255,165,9 255,194,41 255,160,11 255,157,1 255,170,13 255,152,1 255,172,15 255,177,20 255,142,0 255,147,0 255,149,4 255,163,14 255,147,5 255,141,12 255,148,16 255,151,5 255,170,16 255,187,33 255,214,42 255,238,64 255,229,62 255,224,56 255,210,43 255,207,34 255,198,30 255,186,25
63,63,100 69,67,105 71,69,107 71,70,105 69,68,103 68,68,105 68,68,107 67,65,105 70,64,108 69,67,107 66,66,103 64,67,103 62,65,101 60,65,102 61,64,102 61,64,102 60,63,101 60,63,101 60,63,101 60,63,101 60,62,103 61,63,104 64,65,99 67,66,101 67,66,101 69,68,103 72,68,102 73,69,103 76,65,99 53,30,43 60,32,32 81,67,93 76,70,106 78,72,106 79,68,102 78,68,99 76,51,52 125,87,91 77,78,101 84,74,105 88,74,100 97,77,98 100,81,97 105,82,95 109,87,95 117,92,93 125,92,92 130,97,90 138,101,86 144,106,89 157,109,82 166,111,80 178,115,82 187,122,42 207,136,25 255,196,45 255,186,25 255,182,13 255,190,23 255,175,16 255,166,21 255,157,14 255,155,21 255,159,15 255,235,59 255,226,46 255,231,55 255,199,32 255,187,33 255,173,22 255,172,24 255,227,58 255,184,27 255,203,37 255,198,29 255,187,22 255,185,19 255,176,11 255,171,7 255,172,9 255,167,3 255,159,0 255,142,0 255,134,0 255,128,0 255,135,0 255,111,0 255,112,0 255,118,0 255,116,0 255,125,0 255,136,0 255,142,0 255,148,0 255,139,0 255,139,0 255,135,0 255,128,0 255,132,0 255,142,0 255,172,14 255,196,26 255,151,0 255,159,8 255,219,45 255,188,20 255,163,4 255,166,11 255,178,25 255,157,12 255,148,6 255,166,20 255,149,3 255,159,8 255,155,8 255,169,18 255,183,25 255,219,41 255,194,25 255,228,51 255,202,29 255,181,14 255,165,12 255,164,11 255,171,17 255,169,18 255,169,18 255,167,16
59,63,103 61,66,103 61,66,103 64,67,105 68,68,105 65,68,104 62,65,103 62,62,101 65,63,103 68,66,106 67,67,104 64,67,105 62,65,103 58,65,102 60,63,101 61,64,102 60,63,101 61,64,102 60,63,101 61,64,102 63,63,102 63,63,102 60,64,97 64,65,97 68,67,100 69,68,101 74,70,104 79,71,104 50,31,47 60,33,28 78,61,83 77,69,104 80,74,108 78,72,104 82,69,106 80,68,100 80,68,84 141,78,43 81,72,112 86,72,100 88,72,99 92,78,95 96,80,93 103,82,97 109,84,98 115,86,91 123,90,92 126,94,89 134,99,86 142,103,89 151,107,81 161,111,80 173,114,84 176,121,51 190,121,40 237,168,65 255,214,82 255,233,83 255,217,62 255,183,35 255,160,22 255,159,10 255,155,21 255,167,23 255,209,39 255,212,37 255,233,51 255,234,55 255,230,53 255,223,52 255,187,49 255,166,24 255,159,22 255,173,14 255,200,33 255,184,20 255,194,16 255,185,17 255,171,7 255,172,9 255,160,16 255,125,0 255,135,0 255,117,0 255,138,0 255,132,0 255,121,0 255,104,0 255,107,0 255,106,0 255,111,0 255,129,0 255,139,0 255,146,0 255,149,0 255,147,0 255,149,0 255,145,0 255,144,0 255,137,0 255,128,0 255,125,0 255,167,18 255,161,10 255,175,27 255,170,14 255,152,16 255,169,26 255,161,26 255,137,8 255,156,15 255,160,8 255,142,0 255,146,0 255,143,0 255,144,0 255,167,18 255,186,21 255,200,30 255,173,18 255,158,5 255,150,12 255,150,5 255,161,12 255,165,14 255,156,11 255,157,9 255,163,14
62,65,103 64,67,105 65,68,106 67,67,106 64,67,105 63,68,105 64,67,105 64,64,103 63,63,102 62,65,101 66,67,101 66,66,105 62,65,103 57,64,101 57,64,101 61,66,103 59,64,101 59,64,101 60,63,101 60,63,101 61,63,104 61,63,104 63,64,98 67,67,104 69,69,106 69,68,103 74,70,104 63,50,69 50,28,31 59,39,51 79,71,106 78,72,106 79,73,105 79,71,104 80,67,106 80,68,98 82,72,103 117,57,16 89,75,103 86,72,100 91,73,100 90,75,95 98,77,92 100,81,95 107,85,93 113,84,91 117,89,89 122,93,87 132,96,86 136,101,88 144,106,89 154,109,88 163,112,84 168,118,44 182,125,54 226,169,62 255,183,35 255,204,45 255,223,76 248,159,18 245,157,11 255,182,34 255,173,20 255,182,34 255,165,23 255,168,12 255,231,50 255,242,131 255,238,99 255,211,50 255,165,31 255,228,65 255,170,29 255,163,19 255,204,36 255,182,22 255,224,37 255,198,17 255,245,66 255,204,22 255,147,1 255,146,5 255,128,0 255,121,0 255,124,0 255,116,0 255,110,0 255,107,0 255,106,0 255,105,0 255,106,0 255,122,0 255,132,0 255,147,0 255,145,0 255,150,0 255,142,0 255,142,0 255,138,0 255,141,0 255,144,0 255,135,0 255,129,0 255,141,0 255,143,10 255,136,17 255,139,38 255,138,26 255,142,23 255,139,29 255,151,22 255,134,0 255,136,0 255,142,1 255,161,14 255,189,31 255,163,10 255,162,6 255,178,15 255,173,23 255,143,6 255,145,8 255,138,6 255,142,12 255,145,7 255,150,10 255,148,15 255,154,17
64,67,103 64,67,103 64,67,103 64,67,103 62,65,103 61,66,103 62,65,103 62,65,101 66,66,103 64,67,103 67,65,103 63,64,98 64,64,101 61,66,103 61,66,103 58,65,102 57,64,101 60,65,102 60,65,102 60,65,102 58,65,102 60,66,98 61,64,100 64,67,103 67,68,102 74,73,104 70,60,80 49,31,28 59,44,54 79,68,102 79,71,106 77,69,104 79,71,106 76,68,103 81,70,106 79,69,100 77,69,104 73,52,52 126,78,62 85,71,97 92,75,97 92,76,93 98,77,92 99,80,94 104,82,90 110,84,88 111,88,89 119,92,87 126,93,84 131,99,85 139,104,89 148,107,87 158,110,83 170,114,36 180,122,60 228,159,92 255,221,139 255,179,83 255,236,117 255,208,90 240,144,19 249,155,14 255,193,20 255,171,0 255,213,22 255,217,30 255,215,39 255,195,35 255,178,20 255,183,27 255,169,28 255,216,45 255,194,25 255,177,24 255,192,31 255,156,4 255,180,19 255,197,19 255,202,20 255,178,17 255,189,20 255,165,8 255,147,0 255,115,0 255,120,0 255,114,0 255,109,0 255,109,0 255,105,0 255,103,0 255,105,0 255,106,0 255,131,0 255,155,0 255,199,25 255,147,0 255,136,0 255,124,0 255,132,0 255,142,0 255,163,9 255,177,10 255,163,5 255,158,14 255,129,29 255,131,10 255,135,3 255,154,11 255,157,0 255,135,4 255,149,8 255,133,0 255,157,2 255,180,19 255,214,44 255,166,9 255,163,9 255,185,22 255,164,16 255,139,0 255,131,5 255,131,5 255,133,7 255,131,6 254,129,10 253,128,11 255,140,24 248,131,11
66,67,101 66,67,101 63,68,103 60,65,102 60,65,102 60,65,102 60,65,102 64,67,103 65,69,102 68,67,102 70,66,102 70,66,102 66,62,98 65,64,99 67,66,101 64,63,98 63,63,102 62,65,103 62,65,101 61,66,103 61,66,103 61,66,103 60,65,100 63,68,103 61,60,91 73,68,95 49,32,35 55,40,48 74,68,104 72,68,102 74,66,103 76,68,103 73,67,99 73,67,99 77,69,102 79,68,102 77,66,102 77,67,98 144,85,39 83,74,100 94,74,97 96,76,99 98,77,94 100,80,90 105,83,88 108,85,86 113,88,85 119,92,85 125,94,84 130,100,85 134,104,87 144,108,86 153,113,79 170,113,26 187,123,63 201,132,76 227,161,75 212,134,19 255,197,24 230,151,16 227,146,25 228,147,26 251,182,30 255,192,48 255,212,42 255,239,73 251,237,113 255,229,75 241,184,10 249,163,13 255,233,34 255,229,33 255,207,37 255,228,38 255,180,21 255,166,18 255,159,18 255,158,14 255,168,11 255,193,33 255,164,13 255,170,4 255,159,0 255,141,0 255,132,0 255,115,0 255,110,0 255,108,0 255,104,0 255,102,0 255,103,0 255,105,0 255,112,0 255,115,0 255,133,0 255,160,7 255,132,0 255,124,0 255,117,0 255,149,5 255,164,10 255,203,32 255,182,26 255,130,8 255,129,24 255,130,8 255,146,10 255,144,0 255,152,3 255,135,1 255,136,0 255,160,8 255,182,12 255,212,27 255,169,5 255,160,7 255,210,40 255,149,9 255,137,2 255,132,3 255,130,6 255,126,4 255,123,0 255,124,10 255,126,10 255,126,14 255,128,7 252,126,16
67,68,102 66,66,103 60,65,102 59,66,101 60,65,102 60,65,102 60,65,102 62,65,101 65,69,100 68,67,100 70,66,100 72,66,102 73,67,103 70,66,100 70,66,100 71,67,103 71,67,103 70,66,102 69,65,101 69,67,105 69,64,103 64,64,101 59,66,103 62,65,101 76,66,84 50,32,41 53,29,38 72,64,99 63,63,100 64,65,97 67,63,99 73,67,101 74,66,101 72,66,100 74,68,102 74,68,102 73,67,99 71,68,95 97,50,16 97,73,91 91,73,98 96,76,99 99,78,97 100,80,92 105,83,88 109,85,89 113,88,87 117,90,85 124,93,83 129,99,84 133,103,86 143,107,85 151,112,84 177,112,19 196,142,54 251,206,64 216,159,47 189,136,6 207,146,12 213,147,28 218,147,34 217,149,35 221,148,36 222,151,38 243,154,36 255,171,39 255,223,97 255,242,133 255,247,58 255,244,64 255,241,53 255,173,27 255,168,21 255,212,41 255,182,23 255,173,25 255,140,6 255,140,11 255,159,13 255,161,11 255,156,0 255,164,2 255,164,0 255,152,0 255,144,0 255,140,0 255,122,0 255,113,0 255,108,0 255,103,0 255,104,0 255,104,0 249,109,0 255,112,0 255,118,0 255,143,4 255,136,0 255,140,0 255,140,0 255,156,4 255,166,4 255,164,0 255,165,0 255,138,4 255,143,2 255,143,2 255,144,8 255,134,5 255,150,19 255,141,5 255,141,5 255,154,12 255,171,7 255,226,48 255,191,21 255,206,35 255,143,7 255,138,9 255,138,18 255,132,13 243,117,5 238,114,6 255,118,0 255,120,13 254,125,7 255,123,6 237,120,13 226,120,45
67,67,104 64,64,101 61,65,105 58,64,104 60,65,102 60,65,102 60,65,102 61,64,102 68,69,103 71,67,103 73,69,103 76,68,101 76,68,103 72,68,102 75,69,103 75,69,105 71,67,103 71,67,103 71,67,103 72,67,106 74,67,106 72,65,104 65,64,99 70,64,89 55,36,43 51,32,34 67,61,86 61,63,104 61,66,101 62,66,97 65,64,99 64,68,101 66,66,103 68,68,105 68,66,104 71,67,103 69,68,103 70,69,100 78,62,75 133,83,52 85,71,97 89,75,101 99,78,97 101,81,93 105,83,91 109,85,91 114,89,90 119,92,87 125,94,84 130,100,85 134,104,87 144,108,86 151,113,78 179,118,16 183,123,35 184,134,33 255,207,87 216,168,55 210,155,32 208,146,36 213,148,39 214,149,40 217,150,38 217,150,38 216,151,42 216,151,42 245,163,47 255,184,63 255,222,74 255,239,60 255,239,56 255,179,26 255,161,0 255,170,6 255,153,4 255,145,4 255,139,11 255,143,11 255,143,8 255,142,1 255,161,10 255,175,18 255,143,0 255,152,0 255,150,0 255,142,0 255,135,0 255,124,0 255,114,0 255,107,0 255,105,0 255,105,0 255,105,0 255,109,0 255,113,0 255,119,0 255,136,0 255,152,11 255,171,13 255,147,0 255,174,9 255,196,22 255,177,1 255,164,11 255,172,20 255,164,17 255,138,0 255,137,4 255,185,27 255,178,25 255,149,5 255,154,4 255,209,29 255,210,31 255,161,3 255,150,1 255,141,0 255,126,0 255,128,5 231,117,1 231,114,3 226,113,8 240,109,10 242,111,5 255,129,0 255,128,12 235,117,28 212,120,65
