65,64,99 64,64,101 63,64,98 74,68,102 76,69,99 78,68,97 76,68,101 77,66,100 71,67,103 70,66,102 68,67,102 67,68,102 62,64,107 60,64,106 60,64,108 58,63,110 56,65,108 60,63,110 63,67,107 64,68,112 65,67,112 65,66,114 66,68,113 68,68,107 71,68,111 79,66,85 93,45,2 101,49,19 95,78,98 101,79,101 108,83,95 115,89,95 125,90,91 138,100,90 151,103,78 170,109,73 191,111,52 213,122,35 255,153,30 255,144,8 255,136,8 255,156,8 255,177,14 255,194,26 255,195,32 255,245,144 255,238,37 255,234,37 255,226,18 255,228,18 255,230,45 255,201,59 251,232,107 255,240,62 255,201,52 255,247,54 255,246,155 255,239,133 255,233,36 255,235,34 255,231,32 255,189,8 255,162,0 255,156,0 255,137,0 255,133,0 255,143,0 255,144,0 255,145,0 255,137,0 255,120,0 255,109,0 255,111,0 255,108,0 255,132,3 255,114,0 255,152,2 255,144,5 255,119,0 255,126,0 255,116,0 255,138,8 255,158,10 255,154,8 255,190,26 255,177,13 255,162,9 255,183,22 255,201,30 255,209,36 255,238,82 255,244,88 255,241,108 255,243,166 255,249,216 255,248,196
68,67,102 67,67,104 70,66,102 71,65,101 71,67,101 76,68,101 77,69,102 79,68,102 75,69,105 72,68,104 71,67,101 68,67,100 67,66,101 61,63,106 60,64,108 57,62,111 58,64,108 61,64,111 64,68,110 64,68,110 64,65,113 64,66,111 64,66,111 64,66,107 73,67,101 68,39,33 91,45,8 116,65,39 89,73,100 96,78,103 104,80,96 112,86,95 122,89,93 137,99,93 147,101,87 160,109,83 185,111,59 224,124,38 228,132,23 255,182,38 255,137,14 255,150,0 255,211,38 255,205,31 255,240,60 255,241,74 255,233,49 255,220,22 255,222,24 255,212,19 255,200,22 255,215,48 255,245,196 254,246,156 255,236,139 255,248,119 255,209,61 255,187,26 255,164,14 255,165,15 255,186,20 255,167,2 255,160,0 255,145,0 255,141,0 255,133,0 255,140,0 255,141,0 255,141,0 255,125,0 255,119,0 255,110,0 255,113,0 255,107,0 255,113,0 255,133,0 255,195,22 255,205,24 255,158,0 255,131,0 255,123,8 255,133,1 255,137,0 255,132,0 255,163,7 255,176,13 255,203,35 255,225,51 255,193,25 255,228,49 255,249,130 255,244,187 255,251,150 255,250,145 255,253,121 255,242,147
71,67,103 71,67,103 71,67,103 70,66,102 68,67,102 69,68,103 75,69,101 76,70,102 78,72,104 76,70,102 74,68,102 74,68,102 72,66,102 69,65,99 67,66,101 64,63,105 61,65,107 62,68,112 62,68,112 65,67,110 67,66,110 67,66,112 67,66,112 69,66,111 69,55,57 64,38,17 125,66,18 84,69,102 83,72,106 91,76,107 99,80,98 107,84,95 120,89,97 127,92,93 138,100,90 149,106,87 175,114,69 230,140,62 233,128,17 236,130,24 255,155,25 255,176,31 255,175,19 255,192,16 255,187,14 255,208,23 255,197,13 255,226,44 255,226,31 255,237,37 255,239,33 255,241,62 255,242,61 255,233,101 248,245,180 255,247,143 255,218,55 255,160,32 255,152,19 255,151,12 255,139,5 255,158,10 255,157,1 255,157,0 255,156,0 255,143,0 255,130,0 255,127,0 255,121,0 255,129,0 255,132,0 255,124,0 255,133,0 255,127,0 255,130,0 255,135,1 255,179,23 255,173,19 255,152,7 255,130,0 255,121,0 255,122,0 255,137,0 255,145,0 255,158,7 255,200,31 255,196,34 255,173,12 255,171,12 255,197,28 255,204,25 255,218,43 255,226,60 255,221,57 255,242,79 255,242,92
73,69,105 72,68,104 71,67,103 71,67,103 69,68,103 63,64,98 66,67,101 67,66,101 67,66,101 67,66,101 74,65,105 74,65,105 72,65,104 72,66,102 71,65,101 64,62,100 63,63,100 62,65,103 62,65,103 67,67,106 67,66,108 68,66,106 68,67,111 70,59,84 62,35,30 84,67,89 83,54,61 121,68,56 83,75,108 85,75,104 95,78,100 102,81,96 114,85,95 121,91,94 132,96,90 142,102,95 160,109,83 173,117,83 202,123,59 234,150,67 255,156,12 255,160,17 255,160,14 255,163,4 255,192,15 255,208,24 255,196,15 255,218,34 255,174,14 255,197,35 255,231,47 255,229,39 255,191,42 255,192,55 255,187,43 255,204,55 255,168,25 255,157,20 255,150,15 255,147,12 255,146,2 255,137,0 255,136,0 255,146,0 255,158,3 255,133,0 255,147,0 255,130,0 255,135,0 255,126,0 255,139,0 255,149,0 255,136,0 255,134,0 255,146,0 255,124,0 255,130,0 255,137,0 255,131,0 255,145,0 255,144,0 255,140,0 255,145,1 255,145,0 255,151,2 255,159,9 255,145,13 255,148,11 255,159,14 255,168,16 255,212,49 255,193,33 255,239,62 255,238,62 255,231,65 255,238,67
76,70,106 76,70,106 76,70,106 73,69,105 70,69,104 67,67,104 66,66,103 64,64,101 62,62,99 62,62,99 64,62,100 64,62,100 65,63,101 63,64,98 64,65,99 64,64,101 64,64,101 61,64,102 62,65,103 67,65,105 72,65,106 68,66,106 72,64,99 57,32,29 76,52,68 82,71,105 74,74,100 133,70,37 79,74,103 82,75,103 90,74,103 98,81,101 111,84,96 120,86,93 126,89,88 138,98,93 146,105,87 158,110,85 177,114,79 204,129,80 252,153,32 255,169,21 255,161,8 255,165,7 255,170,6 255,231,44 255,214,32 255,167,26 255,191,37 255,208,47 255,207,47 255,222,68 255,177,25 255,182,38 255,175,16 255,184,51 255,215,59 255,187,26 255,162,17 255,151,6 255,151,0 255,135,0 255,148,11 255,160,0 255,117,0 255,116,0 255,122,0 255,155,4 255,141,0 255,148,0 255,145,0 255,130,0 255,142,0 255,136,0 255,145,0 255,143,0 255,133,0 255,166,11 255,139,0 255,152,7 255,152,5 255,147,0 255,154,2 255,145,0 255,140,0 255,149,3 255,143,10 255,144,12 255,151,9 255,162,14 255,180,29 255,246,83 255,239,73 255,213,48 255,222,48 255,223,43
66,66,103 70,68,106 71,70,105 71,70,105 69,69,108 67,67,106 71,65,109 69,67,105 64,67,103 62,65,101 61,64,102 61,64,102 60,63,101 60,63,101 60,63,101 60,62,103 64,65,99 63,64,98 65,64,99 69,68,103 72,68,102 78,67,101 57,29,29 69,46,59 76,70,106 81,70,106 78,68,99 67,42,43 81,73,106 81,73,106 89,75,101 99,78,97 105,82,95 110,88,96 122,92,91 131,97,95 139,102,87 153,106,83 167,112,81 178,115,82 193,126,29 255,196,68 255,196,35 255,182,12 255,175,16 255,165,20 255,156,20 255,156,22 255,236,60 255,211,34 255,213,46 255,190,36 255,171,26 255,231,61 255,193,36 255,207,38 255,188,23 255,188,22 255,175,8 255,170,9 255,167,3 255,158,0 255,138,0 255,125,0 255,113,0 255,112,0 255,118,0 255,119,0 255,136,0 255,143,0 255,147,0 255,137,0 255,135,0 255,134,0 255,146,0 255,174,16 255,186,24 255,168,9 255,216,42 255,155,0 255,158,3 255,204,51 255,145,0 255,141,0 255,153,7 255,149,3 255,162,11 255,172,14 255,200,34 255,220,42 255,212,39 255,168,11 255,170,17 255,171,17 255,167,17 255,167,16
59,63,103 61,66,103 65,68,106 68,68,105 62,65,103 62,62,101 65,63,103 68,66,104 64,67,105 62,65,103 59,64,101 61,64,102 60,63,101 60,63,101 60,63,101 63,63,102 61,64,100 62,66,99 68,67,100 70,69,102 77,69,102 50,31,47 55,31,35 82,70,102 80,74,108 82,69,104 80,68,100 80,68,84 110,85,108 84,72,102 88,72,99 94,78,93 101,80,95 109,84,98 120,90,93 125,92,92 134,99,86 145,105,82 161,111,80 173,114,84 192,118,41 230,159,72 255,214,82 255,236,75 255,190,42 255,160,22 255,153,17 252,152,18 255,209,39 255,231,51 255,232,53 255,230,53 255,205,51 255,169,24 255,159,22 255,206,42 255,181,17 255,194,16 255,176,9 255,173,9 255,160,16 255,124,0 255,120,0 255,138,0 255,131,8 255,107,0 255,107,0 255,102,0 255,127,0 255,139,0 255,148,0 255,149,0 255,149,0 255,144,0 255,139,0 255,128,0 255,144,2 255,172,23 255,175,27 255,157,17 255,167,24 255,161,26 255,140,6 255,178,28 255,142,0 255,142,0 255,148,2 255,167,18 255,188,24 255,189,23 255,158,5 255,148,9 255,161,12 255,165,14 255,153,7 255,160,11
64,67,105 65,68,106 65,68,106 66,66,105 61,66,103 64,64,103 64,64,103 66,66,103 64,65,99 61,64,102 58,65,102 58,65,102 57,64,101 60,65,102 59,64,101 60,63,99 63,63,100 66,67,101 67,67,104 75,69,101 59,45,50 45,26,30 78,68,99 76,70,104 78,72,104 80,67,104 79,69,98 83,75,108 154,87,39 83,72,99 91,73,98 96,77,93 99,80,96 107,85,93 113,87,91 117,92,91 128,95,84 136,101,88 150,108,86 162,111,85 174,123,43 210,146,79 255,223,109 255,216,93 241,160,30 230,150,13 255,170,22 255,159,1 255,186,28 255,195,21 255,246,106 255,221,54 255,183,28 255,172,28 255,173,29 255,189,41 255,158,6 255,218,44 255,190,20 255,232,66 255,170,11 255,139,0 255,117,0 255,113,0 255,110,0 255,109,0 255,105,0 255,104,0 255,103,0 255,129,0 255,193,16 255,150,0 255,140,0 255,133,0 255,139,0 255,154,1 255,151,0 255,143,0 255,131,21 255,139,13 255,140,13 255,147,6 255,134,9 255,132,0 255,148,0 255,174,28 255,199,35 255,151,1 255,162,5 255,152,0 255,134,5 255,133,7 255,136,14 255,137,12 255,146,22 255,148,24
66,67,101 64,67,103 61,66,101 60,65,102 60,65,102 64,67,103 65,69,102 68,67,102 67,66,101 65,64,99 64,67,103 61,66,101 61,66,103 61,66,103 58,65,102 60,65,102 61,64,100 62,65,101 68,69,103 55,51,73 48,30,29 79,66,103 76,68,103 77,66,102 76,68,101 80,72,107 79,69,100 76,68,103 96,52,14 90,72,83 92,75,97 98,77,96 99,79,91 105,83,88 112,87,88 117,89,87 125,94,84 132,100,86 145,107,86 155,113,71 170,114,36 196,131,76 230,163,66 255,177,29 232,146,27 231,146,22 234,148,27 255,197,20 255,243,53 255,231,34 255,227,75 249,169,28 255,202,43 255,184,12 255,209,33 255,175,15 255,159,5 255,172,15 255,181,10 255,190,16 255,180,22 255,162,2 255,139,0 255,124,0 255,122,0 255,110,0 255,105,0 255,102,0 255,105,0 255,117,0 255,125,0 255,180,14 255,132,1 255,113,0 255,138,0 255,170,11 255,197,26 255,153,0 255,130,16 255,133,2 255,148,0 255,162,12 255,135,3 255,135,0 255,190,24 255,203,28 255,159,2 255,211,40 255,149,0 255,138,0 255,136,7 255,128,1 255,129,6 255,127,11 255,124,16 255,130,4
67,68,102 62,65,103 59,66,101 60,65,102 60,65,102 61,64,100 65,69,100 68,67,100 72,66,102 73,67,103 70,66,100 71,67,101 71,67,103 69,65,101 69,67,105 69,64,103 60,65,102 61,66,101 76,66,84 52,28,32 72,64,99 63,63,100 65,64,97 73,67,103 74,66,101 73,67,103 73,67,101 73,67,99 81,64,86 135,80,49 91,73,98 97,77,98 99,79,91 105,83,88 112,87,88 117,89,87 124,93,83 130,100,85 142,106,84 151,112,84 185,131,54 255,240,64 216,159,47 218,165,30 212,146,27 218,147,34 218,150,36 215,154,38 243,154,36 255,196,68 255,242,133 255,247,58 255,221,35 255,194,31 255,168,21 255,166,4 255,160,12 255,140,6 255,142,1 255,139,0 255,156,0 255,168,2 255,152,0 255,144,0 255,125,0 255,116,0 255,108,0 255,104,0 255,104,0 249,109,0 255,117,0 255,141,8 255,136,0 255,140,0 255,151,0 255,166,4 255,160,0 255,151,0 255,143,2 255,148,8 255,130,1 255,150,19 255,140,4 255,153,11 255,171,7 255,218,34 255,206,35 255,143,7 255,130,10 255,134,7 243,117,5 247,120,15 255,120,13 254,125,7 251,119,2 232,120,23
67,67,104 62,65,103 58,64,104 60,65,102 60,65,102 61,64,102 67,68,102 72,68,102 76,68,101 75,67,102 75,69,103 75,69,103 72,68,104 72,68,104 71,66,105 74,67,106 69,64,103 69,65,99 53,34,41 71,56,66 62,64,105 61,66,101 64,65,99 64,65,99 66,66,103 68,66,104 70,66,102 70,69,104 70,71,103 142,74,34 84,70,96 97,77,98 100,80,92 107,85,93 113,87,91 117,89,89 126,95,85 131,101,86 143,107,85 151,113,78 173,127,16 191,132,32 249,193,73 213,161,70 212,150,40 213,148,39 216,151,42 215,148,36 215,150,41 222,146,37 255,173,52 255,197,49 255,247,100 255,191,14 255,176,7 255,157,3 255,133,0 255,130,2 255,141,5 255,131,0 255,166,15 255,144,0 255,142,0 255,150,0 255,140,0 255,133,0 255,119,0 255,107,0 255,105,0 255,105,0 255,113,0 255,115,0 255,123,0 255,163,10 255,154,1 255,181,16 255,198,23 255,167,12 255,172,20 255,151,7 255,138,5 255,187,29 255,167,24 255,148,0 255,221,41 255,171,6 255,149,0 255,136,0 254,119,0 233,116,0 231,114,3 226,115,9 242,111,5 255,125,0 246,118,4 219,117,45
69,67,105 62,65,103 59,65,105 58,64,106 60,65,102 59,64,101 61,66,103 69,67,105 73,69,103 73,69,103 73,69,105 73,69,101 73,69,103 75,69,103 74,68,102 72,68,104 70,70,98 60,33,45 65,50,72 71,67,101 67,68,100 66,67,101 68,67,102 65,64,99 67,66,101 68,66,104 71,67,103 69,68,103 71,67,103 66,54,56 79,68,106 94,77,99 100,80,92 105,83,91 113,88,89 117,93,87 127,99,86 134,104,103 173,136,92 153,116,61 175,123,32 255,220,62 199,141,17 207,168,38 255,208,24 255,238,67 255,255,150 255,245,117 214,150,35 208,146,36 214,146,32 222,147,29 255,177,43 255,177,26 255,188,10 255,174,10 255,134,0 255,130,2 255,118,1 255,129,0 255,139,0 255,142,0 255,126,0 255,142,0 255,167,0 255,137,0 255,131,0 255,116,0 255,105,0 255,107,0 255,114,0 255,118,0 255,117,0 255,131,0 255,144,0 255,148,0 255,191,14 255,181,13 255,200,24 255,186,18 255,185,21 255,196,28 255,175,12 255,186,21 255,178,19 255,182,21 255,154,12 255,128,7 232,115,6 228,113,6 219,110,10 220,110,18 244,112,0 255,116,0 255,122,19 228,118,37
69,68,103 62,65,103 59,65,105 58,64,106 60,65,102 59,64,101 59,66,103 61,66,103 64,67,105 67,67,104 73,68,107 73,69,103 76,70,104 76,68,103 75,67,102 70,69,100 59,40,44 57,43,48 75,69,105 72,68,104 73,69,101 70,69,102 70,69,102 69,68,103 68,66,104 67,68,102 70,66,102 71,67,103 73,69,105 79,69,98 148,102,84 87,73,97 96,78,89 101,82,89 108,87,87 118,93,90 124,98,86 134,108,83 194,163,103 153,115,65 167,119,24 219,144,26 255,231,78 211,150,32 255,238,57 255,241,81 255,241,128 255,218,95 255,215,116 210,155,32 212,138,32 213,140,28 224,137,25 228,137,22 255,175,9 255,170,11 255,151,5 255,139,8 255,122,0 255,187,31 255,131,0 255,137,0 255,126,0 255,132,0 255,161,0 255,149,0 255,135,0 255,123,0 255,117,0 255,119,0 255,121,0 255,123,0 255,127,0 255,143,0 255,158,0 255,176,2 255,225,73 255,222,57 255,234,47 255,236,53 255,208,25 255,208,33 255,195,32 255,210,46 255,196,29 255,215,34 255,216,59 255,136,12 255,134,10 236,115,3 232,111,13 245,118,11 255,119,0 255,125,5 255,127,20 253,122,25
68,67,102 64,64,103 60,64,104 61,66,103 58,65,102 58,64,104 58,64,104 58,65,102 58,64,104 58,64,104 66,69,105 72,70,108 66,72,104 65,69,100 73,67,103 50,37,56 52,34,45 77,69,102 71,70,105 75,69,105 74,70,104 72,71,104 72,68,104 75,69,103 74,68,102 71,67,99 72,68,102 72,68,102 76,70,104 77,69,102 131,76,20 84,71,92 89,74,94 97,81,96 105,86,90 112,91,89 120,93,86 129,103,82 141,112,79 145,114,54 197,155,61 203,150,37 255,230,103 255,233,56 255,234,35 255,239,28 255,226,46 255,192,51 216,157,31 238,167,43 255,187,51 229,161,20 208,139,16 212,133,25 225,127,12 252,130,10 255,132,8 255,126,1 255,136,0 255,133,0 255,142,0 255,123,0 255,130,0 255,132,0 255,146,0 255,147,0 255,148,0 255,142,0 255,142,0 255,133,0 255,174,16 255,141,0 255,147,0 255,153,0 255,173,3 255,202,25 255,248,87 255,215,69 255,202,12 255,205,19 255,225,48 255,239,49 255,231,44 255,180,14 255,165,2 255,202,33 255,155,14 255,134,7 255,146,18 255,129,9 243,112,6 255,126,16 255,153,7 255,157,7 236,139,37 228,125,31
67,68,102 62,65,101 60,64,104 62,65,103 63,68,103 66,66,105 66,65,107 64,63,105 63,62,106 62,64,107 64,67,105 66,68,95 63,60,105 67,63,99 61,45,39 49,24,23 68,68,96 70,68,106 73,69,105 75,69,105 73,69,103 72,71,106 73,69,105 71,67,101 72,68,102 70,69,104 72,68,102 73,69,103 76,70,104 78,74,98 98,58,33 105,75,76 85,75,95 93,80,99 101,84,90 106,87,89 115,92,89 124,101,86 133,104,80 139,111,32 153,106,27 255,220,25 255,241,50 255,239,31 255,238,37 255,239,60 255,239,63 255,242,74 255,238,75 202,147,27 200,140,31 255,184,38 255,194,58 210,121,20 217,122,19 217,121,12 228,117,11 255,132,10 255,200,33 255,140,0 255,139,0 255,139,0 255,142,0 255,142,0 255,148,0 255,155,0 255,171,0 255,157,0 255,179,0 255,180,2 255,147,0 255,145,0 255,150,0 255,161,0 255,171,4 255,206,31 255,247,74 255,205,21 255,215,10 255,197,12 255,221,26 255,250,87 255,185,10 255,188,14 255,162,9 244,121,0 255,175,25 235,125,5 228,116,15 232,111,17 242,131,27 225,127,14 217,121,0 215,113,13 210,105,36 227,123,36
71,67,101 71,67,101 73,67,101 71,67,101 72,68,104 70,68,106 83,62,88 82,65,85 85,71,86 75,71,95 64,63,107 61,65,105 67,64,109 28,21,31 70,34,24 85,59,49 60,65,102 62,65,103 61,65,105 60,64,104 62,65,103 64,67,103 67,70,106 66,66,103 66,67,101 65,68,104 68,69,101 69,70,102 73,69,101 76,72,104 77,73,86 133,85,31 85,76,100 93,78,100 95,83,95 103,89,91 109,93,91 115,101,76 125,100,41 137,100,29 152,124,14 203,167,38 255,241,53 255,232,34 255,233,30 255,244,72 255,242,65 255,238,100 217,165,48 195,141,33 236,188,75 232,156,22 195,128,16 245,144,47 255,150,45 206,114,34 226,115,9 255,124,18 255,186,38 255,129,0 255,139,4 255,139,0 255,141,0 255,139,0 255,135,0 255,146,0 255,171,0 255,161,0 255,162,0 255,154,0 255,142,0 255,152,0 255,162,0 255,214,29 255,211,34 255,230,55 254,180,5 255,202,22 255,205,10 255,165,7 255,188,40 255,197,49 255,192,41 255,166,24 213,133,65 207,125,71 203,121,65 201,120,68 202,117,62 198,109,62 215,118,49 199,96,2 217,100,5 206,92,6 217,113,5 255,170,34
68,67,102 69,68,101 77,69,104 73,67,99 43,41,61 84,55,51 116,70,33 135,82,39 141,89,70 129,89,82 69,66,109 67,64,107 64,63,94 30,25,27 69,32,8 77,58,92 61,67,109 58,64,104 58,64,108 58,64,108 58,64,104 61,64,102 62,65,103 64,64,101 63,63,100 61,66,101 66,66,103 67,67,104 71,67,101 73,69,105 74,69,110 75,57,38 88,70,97 90,75,97 96,83,80 122,83,44 118,97,84 115,85,43 116,94,31 132,102,58 140,111,62 161,128,78 166,137,63 168,139,38 236,206,79 255,241,88 225,170,45 192,160,46 190,139,41 183,132,36 223,172,67 203,129,25 192,125,28 194,121,21 222,117,6 210,116,28 255,129,5 252,117,8 255,121,0 241,113,0 249,108,0 252,107,0 255,107,0 255,114,0 255,140,0 255,155,0 255,160,0 255,162,0 255,147,0 255,136,0 255,158,0 255,148,0 255,150,0 255,148,0 255,163,12 255,194,23 255,213,31 255,205,45 255,212,32 255,141,57 229,142,58 222,144,62 215,134,71 207,127,68 199,120,76 192,111,79 187,108,87 178,107,81 175,105,81 177,104,76 184,100,67 199,111,36 233,107,11 226,100,8 192,94,34 184,106,60
68,67,102 69,68,103 76,70,104 56,48,81 26,16,6 75,46,26 105,56,16 111,64,32 148,82,32 201,119,63 161,105,71 72,66,87 43,29,34 63,46,66 92,61,67 95,61,59 59,65,109 64,68,110 62,68,108 63,67,107 64,68,110 59,65,107 60,64,106 64,66,109 64,66,109 64,66,107 68,68,105 69,69,106 73,69,103 73,68,107 76,70,104 69,65,89 95,73,76 149,106,89 114,83,32 114,87,24 121,78,29 112,83,22 129,99,57 140,102,81 141,108,81 146,114,80 148,123,77 157,127,83 158,132,52 162,142,36 183,141,62 253,219,119 255,187,48 253,178,39 255,201,62 183,133,61 237,178,34 216,130,9 255,168,29 250,162,5 253,113,0 255,143,0 255,165,34 248,109,8 242,109,1 231,98,0 243,99,0 255,132,4 255,132,0 255,139,0 255,146,0 255,154,0 255,125,10 255,128,24 255,139,0 255,148,0 255,150,0 255,137,0 255,135,0 255,129,0 255,175,17 255,218,37 255,208,39 238,132,53 206,126,71 196,121,72 191,119,71 184,116,73 180,111,82 174,106,86 169,102,91 162,101,85 159,99,85 157,97,85 153,94,87 158,97,81 188,96,64 173,91,71 134,98,92 145,93,92
68,66,104 68,66,104 71,67,99 30,23,35 45,30,19 73,47,26 141,92,54 109,58,30 143,78,37 207,126,65 203,121,67 48,14,10 41,25,23 68,52,77 78,64,92 68,46,38 66,68,113 65,67,110 69,67,107 68,68,107 70,68,108 66,69,107 66,65,107 65,68,106 67,67,106 67,67,106 74,68,104 76,70,104 79,71,104 78,73,102 81,72,98 75,76,97 117,66,42 90,61,26 104,71,21 122,85,2 117,76,15 130,96,33 152,100,27 152,99,31 140,101,71 136,104,70 141,113,73 149,117,60 152,115,60 163,125,77 170,129,82 181,140,72 255,232,122 245,201,93 182,139,81 237,197,120 254,194,16 255,188,27 255,200,50 255,200,42 255,225,84 255,180,23 246,107,0 219,100,0 225,93,0 227,96,0 251,105,0 255,124,0 255,137,0 255,133,0 255,139,0 255,145,0 255,114,26 255,120,6 255,142,0 255,142,0 255,132,0 255,123,0 255,124,0 255,132,0 255,161,20 255,129,0 255,165,33 232,119,26 196,116,75 187,113,77 177,110,83 169,106,82 163,103,80 159,100,83 153,97,91 147,98,89 145,95,89 143,93,89 144,94,90 144,94,92 143,91,86 138,89,90 135,89,91 135,89,91
78,67,105 80,67,106 31,29,39 46,30,15 52,25,9 62,35,28 70,43,25 92,56,46 162,76,26 213,108,35 64,46,41 57,29,16 93,49,23 71,45,33 41,27,32 82,74,91 84,67,87 66,71,106 73,68,109 74,69,108 75,69,105 71,70,105 72,67,106 70,68,108 68,68,107 69,69,108 74,70,104 81,70,104 82,72,103 83,73,102 84,73,96 81,73,106 85,54,17 92,60,14 95,69,17 116,73,28 172,95,0 219,182,70 228,194,53 241,182,15 173,107,5 255,146,28 160,99,11 144,100,22 149,114,76 154,115,87 155,118,78 153,120,83 163,123,59 160,123,38 164,122,84 170,126,88 244,194,45 237,157,55 198,126,35 182,104,26 255,219,62 255,196,39 244,129,8 255,136,26 255,101,0 239,91,4 255,110,0 255,104,0 255,122,0 255,99,0 255,121,11 255,109,27 252,112,35 255,107,34 255,140,0 255,136,0 255,129,0 255,124,0 255,119,0 250,109,0 234,117,0 244,123,0 237,111,29 189,110,71 177,110,85 173,109,81 161,107,87 155,102,88 152,98,89 146,94,89 142,93,96 134,89,95 130,89,98 130,89,100 126,87,98 126,87,101 123,83,100 125,85,104 122,82,101 122,82,101
77,68,92 33,20,41 53,32,30 74,45,25 76,44,28 39,17,9 28,22,13 71,38,31 161,76,19 131,62,22 38,17,13 120,53,3 98,49,29 87,46,30 70,46,24 49,34,23 92,59,32 70,71,103 77,69,104 78,72,108 79,71,106 76,72,106 76,70,104 71,70,105 69,69,108 69,69,108 73,69,103 81,70,104 82,72,103 84,73,100 85,69,94 67,58,39 86,60,21 81,53,15 93,68,20 235,209,87 171,129,48 132,94,18 153,115,8 143,108,13 254,214,91 137,93,15 190,95,0 255,175,72 180,140,106 138,114,77 140,110,84 144,108,79 150,113,42 150,110,74 153,112,85 152,113,85 169,122,61 253,198,59 229,143,26 182,107,10 176,100,21 216,130,13 183,91,0 214,92,2 255,103,0 233,81,8 249,92,0 255,103,0 255,99,0 224,96,55 207,94,69 206,101,69 229,100,66 255,105,52 255,139,0 255,135,0 255,131,0 255,110,0 241,104,0 215,96,0 202,100,12 208,104,17 205,108,26 175,106,73 162,102,92 155,103,84 147,100,89 141,96,93 142,94,92 136,90,90 131,89,96 127,86,97 119,84,101 117,81,103 110,82,101 111,83,104 108,79,105 111,81,110 111,81,110 111,81,110
64,45,59 47,23,17 81,44,29 76,41,28 57,34,21 31,15,13 19,7,19 106,50,28 96,57,43 37,17,10 122,66,40 77,43,9 92,57,30 88,52,23 82,42,17 88,45,26 85,42,23 95,66,76 71,72,104 74,73,108 76,72,106 74,73,106 74,70,104 70,69,102 64,66,107 65,67,108 68,68,105 68,66,104 73,67,99 76,63,73 70,41,21 69,42,6 74,48,9 78,55,13 91,65,26 129,94,69 112,95,60 255,226,59 189,156,59 174,127,46 251,197,107 136,101,36 130,91,20 136,90,22 143,89,14 220,137,50 146,91,35 157,96,51 142,104,85 145,105,80 134,106,93 136,106,91 147,106,88 167,121,93 216,167,59 212,152,66 197,133,37 174,101,3 170,85,5 183,92,21 171,95,73 177,91,70 204,90,24 222,88,2 186,87,77 184,95,84 179,94,86 183,95,88 184,95,84 192,97,84 255,123,22 255,114,11 255,154,6 242,115,0 191,99,67 178,96,76 174,99,72 173,102,83 169,97,85 156,97,90 145,97,95 139,94,100 130,91,102 125,89,102 124,88,101 121,83,104 115,84,106 113,82,102 108,79,103 105,81,101 99,78,106 101,80,106 97,79,108 95,78,110 95,78,110 95,78,110
44,26,25 62,36,22 77,42,27 62,30,14 54,35,19 80,62,91 9,1,18 113,59,41 42,28,28 113,69,43 70,31,0 87,41,15 118,69,33 97,51,12 68,33,6 86,44,20 82,43,31 98,56,32 74,65,91 70,69,111 74,69,108 71,70,103 73,69,105 69,68,101 65,67,108 65,67,108 68,66,106 67,66,101 83,69,86 64,38,26 65,37,8 66,41,11 70,43,7 78,50,10 86,56,12 134,77,19 197,93,31 153,121,48 119,72,61 113,77,19 123,91,18 124,91,25 236,208,111 136,100,42 124,91,23 124,90,29 138,87,22 176,112,45 243,159,97 144,98,68 129,101,88 131,100,90 132,99,90 138,101,86 146,92,85 151,96,44 255,189,77 255,136,11 167,94,53 146,94,89 165,84,89 156,88,84 164,91,61 176,89,75 166,88,87 167,88,83 171,89,87 171,89,87 172,90,84 169,92,88 183,97,78 187,93,68 192,96,65 189,96,68 166,93,88 158,91,93 158,91,91 153,98,96 145,95,101 145,92,94 133,88,94 126,87,101 120,84,104 114,83,103 113,82,104 110,78,103 103,77,105 101,78,105 101,78,107 98,77,103 95,78,112 94,77,109 91,76,109 91,75,111 91,75,111 91,75,111
53,33,26 75,47,34 61,31,14 57,32,13 68,57,80 81,69,112 30,20,24 47,33,33 112,39,27 74,33,15 143,66,6 194,106,18 91,56,31 227,128,46 228,126,38 139,62,2 73,39,19 92,45,22 89,46,27 83,60,61 68,68,105 70,68,106 69,67,107 68,67,109 66,69,107 64,67,105 67,66,110 80,65,87 76,34,23 57,31,6 56,37,10 64,39,9 70,44,5 79,45,11 93,51,13 95,56,17 96,63,24 100,71,20 192,108,25 255,142,32 145,91,30 118,84,64 107,84,24 117,86,24 118,91,7 118,89,36 121,90,28 130,96,33 255,188,11 178,119,42 213,118,37 176,98,45 137,92,69 126,92,49 122,85,12 147,110,66 148,90,94 137,101,79 141,93,87 140,87,89 148,88,86 144,83,88 149,85,86 156,87,92 153,88,94 155,88,92 155,88,92 156,87,92 156,89,93 157,90,90 159,91,89 163,92,89 158,91,93 156,92,95 146,92,101 144,90,97 138,91,98 136,88,102 134,88,104 129,85,103 120,84,104 113,85,102 108,83,106 103,81,105 98,82,109 96,80,107 94,79,112 95,78,110 93,77,113 91,75,111 86,74,115 86,77,117 88,76,117 86,75,113 88,76,117 88,76,117
