84,47,32 80,46,26 81,51,34 80,51,29 92,59,32 102,63,35 105,64,35 111,70,39 111,70,39 109,68,39 107,63,37 115,67,38 124,75,37 124,75,37 126,76,45 132,79,52 134,78,52 136,78,52 138,78,53 137,80,51 138,81,52 138,81,52 133,81,51 133,80,53 137,79,53 134,77,48 133,76,34 132,75,35 133,75,38 133,76,36 134,76,39 133,76,45 119,63,37 110,73,70 131,130,161 156,163,200 170,155,175 145,77,73 135,73,115 112,70,101 142,132,81 147,147,65 55,40,62 55,33,55 57,36,62 94,76,113 80,66,110 45,21,30 43,24,28 51,24,36 73,37,31 79,33,35 53,29,35 47,32,40 36,24,36 52,41,50 119,99,81 51,32,34 78,48,51 86,45,43 138,72,40 191,88,46 255,193,14 248,105,7 255,205,15 255,167,18 149,84,43 139,79,36 137,80,38 140,80,39 141,84,42 134,91,58 137,92,59 130,80,38 133,83,37 130,80,38 128,77,38 127,76,39 123,73,42 115,67,40 114,68,38 112,65,33 123,66,35 129,70,40 129,67,38 134,71,40 139,73,39 138,73,34 132,71,35 125,69,35 117,66,38 107,60,39 97,64,57 93,64,58 102,65,50 103,64,50
83,48,35 79,45,27 83,51,35 82,51,32 89,59,33 98,58,33 104,63,36 109,68,39 110,69,38 105,64,35 112,68,38 121,74,40 123,74,36 124,75,37 126,76,45 134,78,52 136,78,52 137,80,51 138,78,53 138,78,53 140,83,52 141,82,52 140,83,54 135,79,53 138,79,51 138,79,49 137,77,36 133,76,34 133,75,38 134,77,37 134,76,41 137,76,44 136,76,35 134,79,27 139,85,51 79,50,46 98,80,117 149,97,136 117,70,107 125,87,112 145,125,105 231,228,116 153,148,134 60,39,56 91,68,97 64,39,64 39,19,29 51,32,36 74,55,30 75,48,32 105,102,78 43,24,31 52,29,40 54,31,42 42,27,37 103,85,66 40,31,44 41,27,32 55,30,31 93,53,46 127,56,35 155,85,36 255,173,15 255,111,8 255,215,9 255,171,17 151,91,41 146,83,32 141,84,40 141,84,40 142,86,39 136,89,55 139,84,55 141,84,44 136,83,38 135,82,39 132,81,42 125,76,40 123,72,44 110,64,38 105,63,39 110,62,37 124,65,37 134,70,44 127,66,34 133,70,37 138,72,38 138,76,34 136,74,36 125,67,34 117,69,42 109,62,41 103,65,55 97,64,57 100,63,48 106,67,53
72,46,32 71,46,29 69,46,33 71,50,27 87,56,33 89,56,31 97,60,36 107,66,39 107,66,35 106,65,36 110,69,38 118,73,38 124,75,39 125,74,37 128,76,44 134,78,52 136,78,52 140,81,53 139,80,50 141,79,50 142,80,51 143,81,52 147,83,55 147,84,53 145,82,51 145,82,51 144,79,38 137,77,38 136,75,39 137,79,42 135,77,40 135,78,36 137,76,31 141,79,37 169,84,31 255,193,17 250,192,128 151,106,129 128,96,123 67,38,62 72,43,69 85,52,73 118,75,99 139,132,203 112,81,117 96,54,83 53,33,45 60,40,50 150,131,108 178,160,130 62,49,42 63,36,48 55,30,42 59,34,46 52,32,42 76,56,49 45,37,45 39,27,39 38,26,40 56,38,47 111,39,18 152,75,38 255,123,0 255,134,21 255,227,31 255,210,23 211,105,28 156,89,37 146,87,39 143,83,40 147,86,39 143,87,61 160,93,48 168,95,13 138,85,42 135,82,39 130,79,40 128,79,41 125,75,44 114,66,37 108,62,32 114,62,32 126,67,39 135,71,45 132,69,34 136,71,32 139,74,37 138,77,32 136,74,34 120,65,36 111,66,43 107,65,43 102,66,48 103,65,46 102,66,48 103,67,47
63,35,33 64,37,30 65,45,36 69,50,34 72,48,22 85,54,31 91,56,31 99,59,36 107,66,37 109,68,41 114,69,36 123,74,38 125,74,39 128,74,36 130,78,46 135,76,48 134,75,47 142,80,53 142,78,52 146,79,52 147,80,53 145,82,51 149,83,51 149,83,51 150,84,54 147,80,53 146,81,42 139,79,38 140,78,38 137,80,40 141,81,42 142,82,41 144,80,36 150,82,37 202,82,21 255,186,26 244,198,139 94,59,74 90,59,77 98,66,91 104,65,93 123,74,105 118,80,112 121,124,187 108,75,105 78,40,65 65,38,50 57,30,42 57,31,40 73,39,46 76,40,50 66,37,47 55,36,43 62,43,50 95,44,57 45,31,33 62,48,50 65,54,51 85,52,43 97,61,51 110,62,46 115,66,44 134,67,58 255,127,22 255,210,23 255,216,24 255,187,23 232,118,2 150,87,38 142,83,35 159,81,35 164,90,54 207,108,42 159,103,27 143,88,43 141,86,41 133,82,43 128,80,37 125,76,40 114,63,35 121,64,35 123,68,39 133,70,46 134,71,38 133,71,33 136,71,32 139,74,33 138,77,32 134,73,37 120,68,38 107,64,45 105,64,44 99,62,49 103,64,50 103,66,51 99,64,51
60,30,31 66,37,33 73,47,35 79,52,36 80,54,29 89,55,33 95,59,37 102,63,35 106,62,32 112,68,40 121,71,38 124,73,36 129,75,37 128,74,36 134,79,48 137,78,50 138,79,51 143,81,54 146,79,52 148,78,52 147,81,49 147,84,49 149,83,51 149,83,51 151,82,49 149,80,47 146,81,42 142,80,42 140,80,39 143,83,44 142,82,41 144,84,43 150,87,52 160,106,88 188,144,145 166,135,143 142,99,123 90,48,55 85,49,62 96,58,79 119,71,95 129,74,100 129,95,134 127,108,163 98,54,83 73,38,53 67,36,47 65,33,47 58,31,43 55,31,40 63,34,44 57,35,43 64,42,50 86,53,55 126,56,64 109,48,41 145,69,47 141,70,44 137,66,47 118,53,30 187,70,42 190,83,42 79,31,29 255,124,12 255,212,23 255,211,22 255,187,24 255,162,15 167,91,31 149,83,33 185,93,42 198,110,58 235,164,51 158,102,26 145,90,45 141,86,41 130,79,40 127,77,35 125,74,39 116,65,37 118,65,38 128,66,39 143,73,40 133,71,42 135,73,35 137,72,33 140,75,34 142,78,34 136,73,40 122,67,38 106,63,44 104,63,45 96,59,44 100,64,46 101,64,51 97,61,51
67,38,32 71,43,32 77,50,32 83,54,30 90,56,34 95,59,37 99,62,38 109,65,37 115,69,39 118,73,40 125,74,39 127,76,37 133,78,37 133,78,37 137,81,47 138,79,49 142,81,47 143,82,48 140,80,39 138,76,34 137,77,34 140,78,38 145,83,43 144,84,41 146,81,42 147,82,43 144,84,41 143,81,39 138,83,40 157,120,117 130,119,128 111,88,89 125,80,73 118,70,52 121,60,24 118,54,26 100,49,39 129,76,94 138,87,105 148,101,122 146,98,124 142,89,115 127,102,156 119,89,122 94,53,75 73,39,51 64,33,41 57,28,35 71,32,43 92,41,44 97,35,33 100,45,43 126,52,43 155,56,48 138,50,41 53,27,33 47,28,42 48,28,38 48,30,29 46,28,27 146,65,38 223,105,61 52,35,25 99,59,52 255,147,16 255,176,26 255,177,9 255,162,12 220,96,31 165,82,31 231,121,8 255,128,43 171,102,46 145,89,40 145,89,42 144,87,43 134,83,44 126,75,38 124,73,38 114,62,30 137,63,29 201,80,35 147,75,40 132,74,39 135,75,36 138,73,32 142,78,34 142,75,32 134,73,39 120,68,38 104,66,49 100,64,46 99,63,45 100,64,46 102,65,50 94,59,46
71,44,39 76,50,40 77,52,33 87,55,39 88,57,34 91,58,33 95,59,30 110,64,36 115,69,39 121,74,40 125,74,37 131,77,39 133,78,37 134,79,38 140,84,50 142,84,49 141,81,40 139,79,38 138,76,34 140,79,34 142,77,36 147,86,41 143,82,37 138,82,35 140,78,36 145,83,41 146,86,43 145,83,41 147,83,37 147,82,45 151,85,35 154,85,45 195,108,15 243,141,0 180,98,40 26,13,10 52,19,21 114,66,80 131,80,98 142,90,113 140,90,117 130,77,103 142,109,157 105,68,97 83,48,65 65,38,50 61,35,44 62,36,45 64,35,45 81,37,38 132,49,36 142,56,37 174,64,42 186,59,41 121,50,47 51,33,42 54,35,49 51,33,44 48,29,31 42,25,31 41,17,23 84,29,27 53,31,25 64,47,39 232,82,0 255,165,19 255,197,23 255,163,10 181,96,41 212,93,29 239,144,26 180,88,22 145,98,46 145,90,49 145,89,42 140,83,39 130,79,40 127,76,39 125,74,39 121,65,31 195,78,29 148,66,39 136,70,38 151,69,40 137,77,38 141,73,33 147,79,41 140,78,36 129,72,43 120,69,43 104,66,49 103,65,48 102,66,44 102,66,48 100,63,50 93,58,45
70,46,38 72,49,36 71,48,33 77,48,26 91,57,35 101,66,41 97,61,32 107,66,37 114,71,38 121,74,40 126,75,36 132,79,38 134,79,38 136,80,42 142,81,47 143,82,46 139,79,36 141,79,39 137,76,29 140,76,30 142,78,34 145,83,41 144,84,41 143,81,39 144,79,38 147,82,41 150,85,44 147,82,41 147,83,39 147,83,39 149,82,37 151,84,39 156,87,31 255,191,58 66,51,29 21,11,15 22,12,16 116,73,85 131,78,96 150,92,112 161,106,134 166,111,137 150,106,147 125,74,108 93,51,68 64,41,54 59,34,46 60,38,46 63,39,48 78,42,50 132,47,37 167,51,34 177,55,35 175,59,44 112,47,39 122,51,34 88,54,52 66,47,49 63,51,63 57,42,50 36,18,29 45,22,23 83,39,29 73,33,24 106,51,36 255,194,50 255,239,55 255,166,14 224,94,25 218,99,33 150,86,42 149,88,54 147,90,50 148,88,47 148,89,41 141,84,40 135,82,41 127,76,39 127,73,39 133,70,35 252,99,14 147,70,33 145,66,27 222,123,55 162,82,41 146,79,36 147,82,43 142,79,44 132,75,46 119,71,44 109,67,56 108,67,49 112,69,52 109,67,43 100,64,46 98,61,48
68,45,34 68,45,32 76,54,36 82,53,29 95,59,37 101,64,40 103,61,37 110,69,40 121,76,41 123,77,40 132,78,40 136,81,40 136,81,40 137,81,43 144,83,49 142,81,45 137,81,34 137,78,32 140,79,34 141,80,35 143,79,35 144,82,40 149,81,41 149,85,41 147,85,43 142,80,38 151,83,43 149,84,43 148,80,40 147,83,37 146,82,38 149,85,39 149,83,31 185,99,31 34,23,20 17,8,19 28,16,28 114,72,91 106,55,70 157,98,121 165,108,137 150,90,118 146,81,111 142,80,109 103,59,77 63,38,50 67,42,56 64,41,52 70,39,50 76,40,48 135,47,38 157,50,34 168,59,41 161,54,36 146,53,32 156,66,42 160,80,48 159,89,60 114,76,59 93,71,74 81,65,90 69,52,55 84,40,28 105,43,32 90,45,49 156,93,17 255,237,54 255,187,10 245,109,18 160,87,30 147,87,37 149,88,43 146,87,41 146,86,43 146,90,41 140,84,37 135,85,43 127,76,39 121,72,34 139,72,27 255,115,5 232,96,22 216,87,24 255,116,16 151,84,41 151,81,34 146,81,42 137,76,42 131,75,41 121,69,37 112,71,53 112,73,45 118,72,46 116,69,46 102,66,46 102,64,47
74,50,42 65,41,33 77,54,39 87,58,36 87,58,36 97,60,36 101,61,38 105,64,37 117,70,38 122,75,41 129,75,37 132,77,36 138,81,37 138,81,41 144,84,45 143,83,40 140,81,35 137,78,32 143,79,35 142,81,36 144,80,36 145,80,39 156,85,43 158,83,38 147,83,39 143,79,35 149,81,41 146,82,38 147,79,39 146,82,38 146,81,40 147,83,39 147,79,39 139,85,37 36,16,28 64,55,68 115,97,92 107,53,44 82,38,56 137,94,120 132,90,121 148,103,137 135,90,124 135,85,112 105,59,75 70,40,53 74,47,59 77,46,57 115,47,45 126,52,47 149,50,40 171,62,44 182,66,51 127,51,38 62,30,27 39,25,40 88,46,49 99,46,34 119,61,37 149,77,56 156,87,51 123,76,55 97,65,51 82,40,27 107,56,30 129,65,64 255,233,60 255,189,30 220,106,38 157,91,36 147,88,40 149,90,44 147,88,42 147,87,44 142,86,39 142,82,39 136,82,44 126,75,36 124,70,32 142,83,35 255,140,0 255,237,22 164,89,26 131,76,47 151,81,34 153,85,40 144,82,44 136,79,48 125,73,43 119,68,42 115,74,56 115,76,48 118,72,54 112,70,48 109,71,54 103,64,50
74,50,44 64,40,34 75,51,43 83,53,36 86,52,32 97,57,34 101,62,34 102,63,35 111,65,35 118,71,37 127,73,37 134,79,34 139,82,38 143,83,40 144,85,39 142,83,37 142,81,36 142,81,36 141,82,36 145,81,37 144,80,34 146,82,38 154,83,41 217,98,41 154,84,33 144,80,34 147,83,39 149,82,37 146,81,40 148,81,38 149,81,41 147,86,41 144,80,36 117,57,34 132,117,148 96,72,66 167,81,47 86,35,25 100,57,72 106,65,91 102,63,93 126,86,121 133,88,152 133,91,149 62,28,40 81,51,64 71,41,54 85,46,55 139,49,41 150,54,45 149,54,38 169,64,43 151,52,33 109,47,36 78,41,28 33,29,42 46,20,24 113,58,43 109,50,31 111,51,37 99,45,36 112,55,36 125,67,45 123,70,54 103,43,22 115,66,44 255,181,20 255,177,19 255,150,35 171,93,26 151,90,43 149,89,46 149,90,42 148,86,44 139,86,41 138,81,39 132,78,42 127,74,33 131,71,30 169,92,39 255,161,8 241,166,0 139,72,24 127,72,41 149,82,39 148,81,38 142,79,44 137,80,51 126,74,44 116,68,41 112,71,51 112,71,51 109,71,52 105,64,44 110,74,56 107,68,56
72,49,46 76,53,50 77,53,45 76,51,32 93,57,35 103,61,39 102,60,36 102,62,39 109,63,37 117,69,40 127,76,39 132,79,38 137,82,39 142,82,39 145,80,39 141,80,35 142,80,38 143,81,41 149,82,37 146,82,36 146,82,38 144,85,39 162,83,35 255,98,16 215,87,15 150,84,29 149,81,41 147,85,43 143,82,37 149,81,36 183,92,52 160,85,40 141,91,60 142,67,49 108,66,71 40,22,33 25,15,19 54,37,40 101,58,73 71,34,50 70,35,50 96,55,79 110,70,103 110,70,105 76,42,49 53,29,38 74,40,49 106,49,48 141,53,44 155,56,44 157,57,41 162,59,44 163,54,34 175,80,46 87,56,44 47,35,51 92,54,44 141,79,52 141,67,44 135,62,50 98,40,30 116,57,52 85,38,27 108,61,40 103,56,33 109,60,38 224,105,8 255,162,12 255,164,24 235,120,13 212,95,26 232,118,22 189,94,29 215,97,35 217,99,37 136,82,32 133,75,38 138,69,33 215,62,7 221,77,24 216,105,41 150,83,33 127,64,29 127,74,49 146,81,40 144,83,38 135,77,44 133,80,53 124,74,43 117,71,45 113,72,52 115,74,54 119,74,53 120,73,50 118,72,54 112,71,53
79,52,45 83,56,49 85,59,49 84,57,39 94,58,36 104,62,38 102,62,39 101,61,38 108,63,40 115,69,39 126,75,38 133,77,39 139,79,36 144,79,38 144,79,38 145,80,39 146,81,42 152,83,45 198,94,36 163,82,30 147,83,39 144,85,39 154,86,41 238,126,44 238,104,18 164,82,28 151,84,39 159,86,43 150,82,37 176,87,40 198,93,40 159,82,31 168,80,26 114,53,77 39,24,34 26,13,21 29,17,19 64,26,28 103,60,70 80,45,62 64,33,44 81,43,64 86,50,70 70,34,47 68,33,36 38,22,35 80,42,48 117,50,54 155,56,46 172,63,47 165,56,38 178,62,45 183,73,47 145,63,36 167,86,50 111,67,55 141,71,45 172,74,46 153,72,43 132,53,32 117,44,30 123,45,46 114,53,46 86,38,24 95,58,34 101,53,26 175,80,19 240,128,0 209,87,22 255,156,18 255,185,35 255,178,27 255,157,25 255,142,14 181,81,20 207,88,33 143,71,34 160,73,30 255,88,22 162,72,25 148,80,35 137,75,33 125,64,30 124,73,49 151,87,43 145,81,37 148,79,43 145,82,49 128,75,48 119,75,49 114,76,57 113,75,56 122,78,52 124,78,50 123,76,55 116,71,50
78,49,45 84,55,51 90,60,45 91,62,42 94,57,33 98,58,33 103,62,35 111,67,39 116,69,37 122,70,38 128,74,38 134,77,35 141,80,35 144,79,38 148,80,40 146,82,38 146,82,38 162,84,36 254,92,20 225,98,39 162,85,32 150,87,36 152,89,38 162,96,41 255,205,36 223,91,0 155,87,42 157,87,38 156,84,34 184,87,34 193,91,40 168,83,26 163,86,30 113,65,77 29,22,25 31,17,17 59,23,15 81,32,23 109,61,73 111,71,90 76,40,53 77,42,59 66,34,48 87,45,52 30,19,28 63,37,41 123,48,53 130,51,46 166,57,41 175,60,40 171,58,37 208,79,45 206,90,59 102,41,25 34,30,41 166,95,76 132,76,52 142,79,57 159,72,47 142,57,29 132,58,35 145,68,49 113,43,33 84,36,30 83,54,30 100,63,37 125,67,32 234,125,51 160,86,32 239,128,52 225,108,39 255,126,39 255,166,14 255,226,36 255,146,21 217,84,0 230,77,11 181,69,14 130,66,38 136,74,32 142,78,32 142,74,34 125,67,34 129,73,47 167,85,40 165,86,40 182,84,38 158,81,44 138,81,52 127,76,50 119,76,59 117,75,53 123,76,55 123,77,49 123,76,53 116,70,54
87,55,52 87,58,54 91,60,41 87,58,34 88,57,34 96,61,34 104,63,36 108,69,41 112,71,42 127,77,46 129,75,37 135,78,36 142,81,36 149,81,41 150,81,41 152,84,41 151,83,43 194,96,34 249,103,30 196,107,37 215,98,29 168,93,30 154,88,40 159,93,45 255,223,97 255,161,31 165,90,45 189,95,43 162,85,34 230,106,53 169,89,50 201,91,38 194,90,39 110,64,80 44,22,25 52,24,24 78,35,18 89,30,13 116,66,76 97,51,64 75,41,53 67,35,49 64,28,38 73,37,47 43,32,41 117,51,48 143,54,52 135,54,45 177,63,47 177,62,42 176,58,27 227,95,49 148,65,45 80,41,13 101,80,97 169,80,49 188,93,57 137,81,57 154,74,40 153,60,35 135,57,29 135,59,37 111,42,29 86,35,27 70,40,14 102,78,43 106,67,37 154,77,40 155,85,38 140,93,32 151,82,26 246,114,24 255,195,28 255,245,107 255,203,32 252,115,4 181,73,19 136,67,34 123,64,36 151,79,33 138,82,33 142,70,33 153,61,26 122,63,33 127,74,47 151,85,51 188,91,42 196,89,46 170,86,55 155,84,58 128,76,55 118,75,56 126,75,49 124,76,49 125,76,54 119,73,55
88,54,52 85,58,51 86,57,37 84,57,39 83,54,32 89,54,29 106,65,38 113,67,37 121,74,40 128,77,42 133,77,39 139,79,36 144,83,38 145,81,37 150,82,39 153,85,42 154,82,43 203,102,34 255,99,0 255,116,0 255,203,26 255,183,36 166,89,36 170,87,38 240,120,17 255,171,22 184,89,24 217,90,33 206,84,17 201,91,38 203,94,45 160,85,36 160,90,61 78,42,55 59,31,33 61,25,17 87,33,15 106,41,20 112,65,70 104,56,68 63,32,40 74,29,35 101,41,43 111,47,48 125,48,40 147,54,47 146,56,48 166,59,43 186,66,45 181,63,44 165,78,55 148,71,56 67,39,37 74,72,94 170,74,47 168,76,48 174,77,44 174,78,49 172,85,60 109,38,14 131,49,20 138,53,29 113,45,25 106,36,28 79,34,27 94,58,50 108,78,50 134,90,64 158,83,36 183,81,32 252,100,25 255,163,26 255,219,54 255,248,111 255,198,43 255,128,3 232,86,27 206,81,33 124,58,24 148,75,32 211,80,29 163,63,15 209,73,22 132,52,18 117,65,44 147,82,43 211,88,18 172,93,45 167,87,51 131,76,45 126,74,55 125,77,52 124,78,50 120,75,52 119,74,53 115,74,56
81,48,39 77,51,41 84,54,37 82,56,35 97,59,38 97,60,34 107,66,39 113,69,39 126,76,43 127,76,39 133,76,36 140,75,34 147,79,39 149,82,39 152,81,39 156,83,42 155,84,40 151,84,39 197,98,18 255,203,65 255,187,20 255,181,15 172,95,35 173,92,40 224,93,31 255,158,24 236,98,20 210,88,25 255,112,18 240,95,33 177,87,45 167,81,33 156,80,58 76,42,49 69,36,40 75,32,26 87,32,17 116,46,22 103,47,39 113,67,78 60,38,43 50,24,30 79,32,37 103,47,52 133,54,47 150,60,65 167,58,54 198,62,42 196,68,37 202,82,21 113,51,42 73,37,19 95,71,77 121,71,77 180,83,50 174,78,47 173,75,45 182,78,52 124,53,32 133,52,16 135,53,24 135,53,26 110,33,14 117,40,23 105,48,47 78,42,36 107,69,50 130,90,67 186,80,32 255,107,34 255,133,17 255,174,41 255,242,73 255,209,64 255,190,36 255,150,0 255,105,16 216,87,26 166,75,33 191,79,20 255,120,30 248,83,21 142,58,23 100,53,21 182,65,16 241,99,34 232,85,15 163,77,29 205,101,43 167,93,41 127,76,52 123,77,49 121,76,55 116,70,52 113,70,53 112,69,54
69,48,48 77,52,51 87,56,44 80,53,35 94,57,33 98,63,36 104,65,35 114,68,38 118,73,40 121,74,40 126,75,36 132,77,36 135,78,36 144,82,40 149,81,41 152,84,41 151,84,39 152,84,39 157,87,38 255,205,76 255,189,49 255,160,34 201,85,40 212,94,34 233,99,15 255,199,74 255,151,45 255,136,0 255,125,31 243,97,22 179,93,43 250,102,37 93,57,79 69,33,46 69,29,20 79,29,12 102,44,22 116,37,14 140,59,34 89,53,61 62,36,40 73,38,39 112,44,42 127,54,47 145,56,52 157,67,59 77,50,43 167,69,43 123,73,60 152,93,65 97,67,39 120,78,65 188,84,47 184,78,51 178,77,50 171,77,54 183,79,53 160,75,47 164,70,45 139,51,13 125,44,17 127,46,19 109,33,9 107,32,12 121,59,57 102,42,40 98,56,43 99,63,43 137,71,41 255,116,18 255,131,33 202,86,30 156,97,51 149,86,33 156,88,45 225,102,28 253,109,0 255,138,17 237,120,0 255,175,17 255,178,1 255,115,0 138,56,13 97,44,21 119,49,18 220,82,20 255,117,9 255,116,11 255,214,30 184,101,18 125,77,52 122,75,52 120,74,58 114,68,54 109,65,53 110,68,57
77,48,55 78,50,48 86,58,45 85,51,33 91,57,35 93,57,35 103,61,37 109,65,35 114,69,36 115,69,39 127,73,37 127,73,35 130,75,32 136,76,35 147,82,41 152,85,42 153,85,40 155,84,40 162,87,38 219,141,26 186,96,33 226,95,33 255,114,20 255,111,22 255,135,19 229,109,18 189,103,32 244,132,24 255,221,75 255,123,33 216,96,37 208,94,37 79,40,51 70,24,35 83,36,25 79,27,8 104,41,21 116,42,19 132,50,23 77,22,9 110,33,18 127,53,46 150,56,40 162,61,50 148,55,48 108,60,58 121,66,53 174,69,37 156,89,46 180,94,46 72,50,42 70,52,61 194,78,43 189,82,41 173,75,45 172,79,49 180,79,54 152,74,48 156,70,38 151,69,24 130,45,17 123,43,11 127,52,23 153,71,46 123,60,54 87,28,23 99,44,33 96,60,40 114,63,39 210,120,57 242,109,25 189,85,27 144,82,40 142,80,38 140,80,39 197,97,49 255,222,63 227,147,35 226,112,0 197,80,11 246,78,0 255,107,15 255,129,37 103,47,21 187,74,22 222,106,21 254,90,0 255,132,12 240,141,20 161,72,25 123,75,50 115,69,51 113,66,55 111,67,57 107,63,53 109,67,56
75,50,49 69,45,54 75,51,45 80,56,34 90,56,34 91,57,35 100,63,37 99,57,35 106,60,34 108,64,36 115,67,38 119,69,38 123,69,35 134,76,39 148,80,40 152,84,41 152,85,37 156,84,38 161,86,39 160,88,40 163,85,37 182,93,39 255,181,15 212,98,12 222,99,25 255,100,11 246,114,17 255,128,31 255,179,56 255,144,5 255,135,38 247,101,26 75,35,37 66,32,28 85,37,21 88,31,12 105,41,13 111,35,22 135,54,27 142,60,35 100,33,6 122,46,24 118,47,23 121,34,20 75,35,37 74,53,51 81,29,28 182,71,25 188,83,28 193,85,31 169,78,34 143,90,65 181,77,40 187,80,48 188,83,53 180,79,52 172,78,53 170,77,52 165,72,42 150,61,28 124,55,19 141,52,21 130,57,25 156,71,45 118,47,28 98,36,23 83,40,25 111,63,47 104,66,49 153,83,57 255,205,50 220,122,7 142,82,39 140,80,37 139,79,38 137,80,38 163,89,21 255,218,54 255,137,0 255,111,0 221,80,8 255,186,57 255,135,1 151,45,0 107,27,0 255,118,2 235,79,0 255,163,26 255,182,40 237,133,2 120,74,46 113,67,49 111,68,51 111,67,55 110,66,54 109,65,55
79,54,55 79,56,53 76,54,48 76,55,32 88,58,32 89,59,31 92,57,30 96,58,37 99,56,37 100,57,38 104,59,36 105,63,39 117,65,35 128,72,36 136,74,34 149,82,37 151,85,37 158,86,40 161,86,39 161,86,39 161,86,37 172,89,40 255,123,22 255,117,28 187,88,20 255,103,12 255,231,55 255,121,8 185,92,46 255,132,22 255,174,51 236,102,18 73,30,24 78,29,20 84,34,19 94,39,26 111,47,19 114,46,24 130,57,27 145,53,41 72,29,14 88,42,26 78,42,36 66,39,32 63,40,41 109,78,66 91,39,20 179,70,25 179,77,28 187,83,34 192,91,37 192,87,45 191,85,39 190,83,40 183,81,45 183,82,57 163,74,45 166,81,55 165,73,41 130,58,23 131,62,24 90,40,7 147,63,28 131,50,25 120,46,23 115,47,25 97,43,34 95,45,43 82,49,49 82,52,37 255,183,43 216,96,7 143,83,40 139,82,38 139,79,40 137,77,38 139,78,42 144,86,20 133,73,21 135,65,14 105,55,24 111,52,22 98,45,18 87,43,17 84,44,21 108,46,19 99,52,29 108,60,33 145,61,15 160,91,26 99,64,39 98,57,37 112,69,52 107,64,49 107,62,55 107,63,53
87,54,43 81,53,42 79,55,47 76,54,34 85,59,36 87,58,34 86,60,39 87,56,37 86,52,34 95,59,37 92,56,34 90,52,31 108,62,34 122,68,34 130,72,35 144,80,36 149,82,39 152,80,34 161,86,37 162,88,36 161,86,37 162,84,31 179,91,35 174,89,36 174,94,39 188,91,38 224,115,39 220,102,42 173,92,42 177,89,37 255,110,20 255,140,15 64,33,39 76,32,22 79,30,10 97,44,30 139,68,44 130,45,17 144,57,30 123,53,43 146,84,84 66,47,51 65,39,43 77,52,53 65,39,43 57,37,47 128,55,25 185,82,28 192,84,30 194,90,30 197,93,33 198,94,36 206,93,43 209,93,50 187,88,51 177,78,41 188,82,47 168,74,35 139,59,18 147,68,24 142,65,30 75,36,24 82,44,25 133,62,36 135,57,31 133,52,27 112,52,31 101,50,40 56,40,27 60,43,35 156,86,37 145,85,35 144,82,40 139,82,38 139,82,40 134,76,41 132,74,39 125,69,33 112,65,31 108,62,32 96,55,35 85,49,29 79,45,27 74,44,27 81,52,32 76,46,29 76,46,29 84,48,30 95,49,23 109,61,32 102,61,34 93,49,23 109,61,45 106,62,52 106,61,54 106,62,52
83,53,38 84,58,48 80,54,44 74,54,36 73,53,33 78,57,34 74,49,32 75,45,30 76,46,29 83,52,33 83,52,33 89,53,35 103,57,31 115,63,31 126,68,31 138,73,34 140,75,36 156,85,43 159,87,41 160,88,38 162,88,36 164,87,36 165,91,39 168,91,38 167,90,39 168,90,39 164,90,38 168,92,34 172,88,42 164,93,38 181,93,37 187,78,2 72,44,61 64,25,36 93,37,29 110,50,25 124,48,24 144,59,33 93,33,23 91,36,32 61,31,32 57,44,41 69,43,49 72,46,50 58,39,41 139,89,72 157,73,42 189,80,33 195,87,35 197,96,40 207,100,41 206,96,43 196,88,36 190,88,39 195,90,48 188,81,38 168,74,35 148,66,23 156,67,20 161,67,24 125,58,33 77,36,16 78,41,26 75,41,21 127,52,34 125,53,32 89,51,30 65,39,29 61,47,29 65,44,31 148,74,36 149,85,39 147,85,43 141,84,40 139,81,44 133,75,40 129,71,36 125,68,37 111,65,37 101,54,31 88,52,30 77,45,29 78,47,28 75,49,28 80,56,34 79,54,35 81,49,33 93,59,41 87,52,37 93,55,38 91,54,39 96,53,45 111,62,51 107,63,53 111,65,51 109,65,55
76,44,39 84,53,45 79,52,47 70,49,36 61,46,35 64,47,37 59,39,32 67,40,33 73,45,34 74,44,29 80,50,33 84,52,36 96,54,32 110,59,31 118,62,28 126,68,31 140,75,36 150,82,39 157,85,39 161,86,37 164,87,34 167,90,37 168,90,37 170,89,37 171,90,38 171,90,38 171,90,38 170,89,37 168,90,37 169,92,36 169,93,35 119,58,22 81,54,78 65,41,61 67,37,52 41,24,25 31,11,21 38,20,31 71,37,35 80,36,37 137,93,94 60,36,40 57,40,43 64,45,49 54,45,58 77,49,40 192,84,32 208,87,35 221,88,36 220,88,33 222,91,38 220,89,40 213,91,42 204,87,38 179,78,35 156,66,22 163,73,24 161,69,16 165,69,29 163,72,37 96,49,26 79,36,17 83,40,23 91,39,18 64,43,20 69,48,23 69,44,25 65,43,23 65,43,25 70,44,30 150,73,38 156,89,44 150,86,40 144,84,41 135,78,38 129,71,34 125,69,35 121,67,33 110,64,34 103,57,31 92,55,31 89,53,33 87,51,31 84,50,30 76,47,25 80,51,31 79,50,30 83,52,33 91,57,37 92,57,44 81,54,38 96,58,50 111,64,53 111,65,51 112,64,58 111,63,57
