77,48,28 80,51,29 86,52,30 97,59,38 96,58,37 95,60,35 98,63,36 102,63,35 104,63,34 112,68,42 113,69,41 114,70,40 116,72,42 115,71,41 115,71,41 117,71,41 119,72,40 123,73,42 118,72,44 124,78,50 126,78,53 126,78,53 129,78,52 127,79,52 133,80,55 132,79,54 131,80,54 131,80,54 130,77,52 131,75,49 130,77,50 129,77,47 132,76,42 128,74,40 131,77,41 132,74,37 132,74,39 132,74,39 132,74,39 131,73,38 130,72,39 130,71,43 132,70,41 138,90,84 145,102,124 152,106,122 203,94,4 255,185,20 255,121,6 255,214,35 248,159,18 73,50,47 81,54,78 105,51,102 92,47,85 40,40,77 76,53,80 72,46,65 87,55,69 91,49,66 84,55,79 106,87,119 109,96,133 98,93,134 86,82,118 80,75,102 66,41,64 45,19,36 45,25,37 42,29,26 81,82,141 79,72,113 60,46,70 49,32,52 38,24,41 41,28,38 82,62,53 150,102,73 117,65,35 125,68,37 130,72,35 137,75,37 255,155,31 255,166,18 255,134,0 255,89,27 180,83,34 151,81,55 137,72,31 133,73,30 131,74,32 131,75,37 125,74,37 124,75,39 121,78,59 121,79,57 124,78,41 126,75,38 125,74,35 126,75,38 128,76,44 127,76,41 125,74,39 125,73,41 125,74,39 119,69,36 122,69,42 128,71,42 124,69,38 129,71,38 124,67,38 122,67,38 120,68,38 122,67,38 129,71,38 130,72,37 129,71,36 126,70,34 120,69,34 118,66,34 117,65,35 113,62,36 105,62,43 106,67,53 110,84,88 106,94,126 108,97,124 107,92,114
81,50,31 83,49,31 89,51,30 93,60,35 92,59,34 91,58,31 100,63,37 104,64,39 105,64,35 109,68,41 109,68,39 111,70,39 110,69,38 111,67,39 113,69,41 116,72,44 120,75,42 123,76,44 121,74,42 124,77,45 127,79,54 127,79,54 131,80,54 131,80,54 135,79,55 135,79,53 132,79,54 132,79,54 130,77,52 130,77,52 129,78,52 133,80,53 135,79,53 132,77,48 131,75,39 131,73,38 133,75,40 133,75,40 135,74,40 131,73,38 131,73,40 130,71,41 133,76,47 147,98,99 144,100,118 148,104,103 199,92,4 255,183,18 255,133,1 255,196,6 255,112,3 156,63,15 82,41,55 56,28,49 73,39,76 55,37,64 75,67,102 66,46,58 81,49,65 74,33,47 118,80,114 118,89,136 121,117,167 82,97,152 71,77,121 45,30,61 56,34,58 50,29,48 50,29,46 46,30,55 83,72,124 61,47,71 41,32,45 28,19,30 33,21,35 59,39,49 154,116,79 102,49,35 122,65,36 126,68,35 130,72,35 135,73,33 255,147,33 255,180,24 188,89,23 235,84,15 236,91,27 214,98,53 142,77,36 136,76,35 133,76,34 131,76,35 128,74,38 125,74,39 120,79,59 120,78,56 129,81,56 128,78,45 129,78,41 129,78,41 129,78,43 128,77,40 125,74,37 126,75,40 125,73,43 119,71,42 123,72,48 128,71,42 126,69,38 125,67,34 124,67,38 125,68,39 124,67,38 126,69,40 130,72,39 133,72,38 131,70,34 131,70,36 126,68,35 121,66,37 112,61,35 106,59,36 98,55,38 102,62,53 100,73,85 114,107,146 108,102,127 108,90,101
77,45,29 78,47,26 82,51,30 87,58,34 87,58,34 88,58,30 99,63,32 102,61,34 103,62,35 107,66,39 107,66,39 110,69,38 113,69,39 104,63,36 108,64,36 115,69,39 119,71,42 121,74,42 122,76,39 128,79,43 129,78,50 131,80,52 131,80,54 132,79,52 133,80,53 135,79,53 135,79,55 131,80,54 129,78,52 131,80,56 133,80,53 133,81,51 133,80,53 134,79,50 132,76,38 132,74,39 133,75,40 133,75,40 132,74,39 135,74,38 135,74,38 131,75,41 136,79,50 143,91,99 145,97,93 158,93,81 255,133,7 255,186,33 255,151,9 255,210,27 253,124,33 161,74,81 60,35,49 41,24,44 99,74,126 77,58,90 59,46,85 61,47,73 69,38,56 99,57,74 99,66,96 133,113,166 70,77,132 69,85,151 48,28,49 59,28,48 69,38,56 73,35,58 65,29,51 65,34,54 80,68,100 52,40,56 31,22,35 30,23,33 42,29,48 129,113,71 86,40,40 61,35,41 104,48,40 128,66,39 131,70,38 136,73,38 255,106,45 255,163,21 172,84,23 255,120,0 255,128,16 255,130,53 149,80,40 142,77,38 134,79,36 131,78,37 128,74,36 126,74,42 128,83,60 129,83,67 135,90,67 132,82,51 137,84,41 133,83,41 130,80,38 128,77,38 127,76,37 126,75,38 126,75,40 125,74,39 123,73,40 126,71,42 127,68,38 126,65,29 129,71,36 127,69,36 123,66,35 125,68,39 133,72,38 133,71,33 131,70,34 129,68,32 127,68,38 123,68,39 111,63,36 107,60,37 99,53,39 96,62,60 108,73,74 117,106,142 111,102,128 105,76,83
77,45,31 78,47,26 82,51,30 83,54,34 81,52,32 86,57,33 93,59,29 103,61,37 106,62,36 106,65,38 109,68,41 109,68,37 110,69,38 106,67,39 108,64,36 117,69,42 121,74,40 122,76,37 123,79,39 129,80,42 131,81,50 131,81,50 132,79,52 134,79,50 134,79,50 134,79,50 134,78,54 135,79,55 132,79,54 132,79,56 136,80,54 138,81,52 135,80,51 138,81,52 132,76,40 132,74,37 132,75,35 133,76,36 132,74,37 133,75,40 133,75,40 140,78,51 160,126,135 150,148,172 155,144,167 178,148,161 254,138,64 255,186,26 255,196,25 255,198,39 194,76,53 122,81,103 89,52,79 122,123,75 49,36,31 62,44,81 69,52,86 67,51,78 64,40,56 87,55,71 123,103,142 89,86,140 63,67,123 66,42,58 64,27,43 57,20,36 64,32,48 58,24,33 62,23,32 71,30,39 58,37,52 43,31,43 31,22,35 31,22,33 65,47,56 162,128,67 77,50,43 75,44,52 79,39,41 122,62,41 132,69,34 135,73,35 255,124,47 255,179,21 215,87,6 255,146,11 255,173,28 255,144,44 153,85,42 141,79,41 138,81,37 137,80,38 134,77,37 129,78,43 136,87,67 131,84,63 138,87,59 137,86,49 144,87,45 135,85,43 132,82,40 129,78,39 129,78,39 128,77,38 125,74,39 121,71,38 116,71,38 121,70,42 123,68,37 126,65,31 129,68,36 129,71,38 125,66,36 130,71,41 134,73,39 135,70,33 131,74,34 129,72,32 130,74,38 120,68,36 114,66,37 107,60,37 104,58,42 97,63,61 98,69,76 106,91,122 113,89,95 101,69,64
84,47,32 82,46,28 81,50,29 84,54,37 80,51,29 90,60,34 96,59,33 102,63,35 105,64,35 111,70,41 111,70,39 112,71,40 109,68,39 106,65,36 110,64,34 116,69,37 124,75,37 125,76,36 126,77,39 128,78,47 132,79,52 132,79,52 136,78,52 136,79,50 138,78,53 137,79,53 138,81,52 138,81,52 138,81,52 139,81,55 136,80,54 133,80,53 137,79,53 137,79,53 133,77,39 133,76,34 132,75,35 133,75,38 134,76,39 134,76,39 134,76,39 134,75,47 130,76,42 112,56,30 110,73,70 123,118,136 139,140,174 154,161,214 170,155,175 181,143,147 158,103,133 135,73,115 112,70,101 156,160,75 57,47,9 87,82,39 55,40,62 60,42,67 55,34,53 70,49,75 94,76,113 83,68,126 50,30,51 41,20,39 43,24,28 47,23,39 61,32,26 73,37,31 79,33,35 52,28,37 50,30,40 46,31,41 36,24,36 38,25,44 109,80,47 59,39,21 51,32,34 62,36,40 76,41,44 103,47,39 138,72,40 141,73,35 255,124,44 255,192,13 248,105,7 255,153,8 255,197,33 255,137,44 149,84,43 139,82,38 139,80,34 138,81,39 140,80,39 141,84,40 131,88,53 131,87,59 137,92,59 138,89,51 133,77,39 134,84,38 130,80,38 128,77,38 128,77,38 127,76,39 123,73,42 115,67,38 116,67,45 113,67,37 112,65,33 119,64,33 126,67,37 129,71,38 129,67,38 132,69,38 137,71,41 139,73,39 138,73,34 138,73,34 131,73,38 122,67,36 117,66,38 109,61,36 103,61,39 98,65,58 93,64,58 99,64,51 103,65,48 102,64,56
83,48,35 80,45,30 82,48,30 83,51,35 82,51,32 84,55,31 95,60,35 99,59,34 105,64,37 109,68,39 110,69,38 110,69,38 105,64,35 107,66,35 115,70,35 120,76,38 121,72,34 125,74,37 126,77,39 129,79,48 134,78,52 134,78,52 137,79,53 137,80,51 139,79,54 137,79,53 139,82,51 139,82,51 140,81,51 141,82,54 139,81,55 136,81,52 137,78,50 139,80,52 137,79,42 137,77,36 133,76,34 132,74,37 134,76,39 133,76,36 134,76,41 136,74,47 137,76,40 136,76,35 137,82,30 138,76,38 94,56,35 82,74,82 108,90,127 145,108,137 141,91,131 119,72,109 125,87,112 133,111,105 65,47,17 182,189,74 118,113,99 65,46,62 42,20,42 74,51,80 79,54,79 51,31,41 41,21,31 48,31,21 55,36,11 55,32,31 136,113,53 83,80,56 48,29,36 55,33,41 52,29,40 54,32,40 45,30,40 42,26,41 160,117,70 40,31,44 41,27,32 45,31,36 66,32,30 96,42,33 127,56,35 145,72,42 242,114,31 255,174,16 255,105,2 255,157,0 255,219,36 233,128,44 150,90,40 141,86,30 139,83,34 140,83,39 141,84,40 142,85,41 135,86,48 136,88,59 141,86,57 140,82,45 137,82,41 135,82,37 135,82,39 133,82,43 127,76,37 125,75,42 124,73,45 114,66,39 109,62,41 104,62,38 109,61,36 120,61,33 129,67,40 132,71,39 128,67,35 132,69,36 136,70,36 139,73,39 138,76,34 138,76,34 131,70,36 124,67,36 116,68,41 109,62,41 106,63,44 106,68,58 96,63,56 99,64,51 104,66,49 106,67,55
74,46,33 78,51,35 73,47,26 75,52,37 76,55,32 84,55,31 92,57,32 94,59,32 99,62,36 107,66,39 109,68,39 106,65,34 105,64,37 106,65,36 109,66,33 121,74,40 123,77,40 125,76,38 127,76,39 129,77,45 134,78,52 134,78,52 139,80,52 139,80,52 139,80,50 138,79,49 138,79,49 141,79,50 143,81,52 144,82,53 144,80,52 144,80,52 144,80,52 143,79,51 142,79,44 140,78,38 135,77,40 133,73,34 136,75,39 135,77,40 134,76,39 137,79,44 137,80,40 137,77,34 140,79,34 149,84,29 220,93,5 255,221,56 123,79,51 168,120,146 134,91,117 104,67,96 102,69,90 98,66,91 115,83,110 120,91,96 91,57,69 117,91,121 121,106,164 97,64,98 89,53,77 73,48,62 44,27,33 105,87,55 157,143,87 66,43,40 169,157,61 83,81,59 52,32,42 55,31,37 55,30,42 59,37,45 45,27,38 55,38,39 107,65,41 36,28,34 39,28,37 36,24,36 41,26,36 96,44,39 124,56,34 143,68,39 229,99,32 255,136,30 255,104,7 255,170,0 255,228,27 255,181,39 177,96,35 158,88,39 145,85,33 144,85,39 143,83,40 142,86,39 138,84,46 139,83,49 159,86,54 186,111,43 139,81,48 136,83,40 135,82,41 132,81,42 129,78,39 126,77,41 124,74,43 114,66,41 107,59,34 108,62,34 113,61,31 122,59,35 134,69,46 134,70,42 129,66,31 134,69,30 136,71,32 139,74,37 138,77,32 138,77,32 130,72,39 117,65,33 116,70,44 108,63,42 105,64,46 105,68,53 103,65,46 102,66,48 102,66,48 103,67,49
71,45,35 71,45,35 69,43,29 68,47,34 69,50,27 82,56,33 89,55,33 91,58,33 96,61,36 103,63,40 106,65,38 107,66,35 106,65,36 107,66,35 117,72,37 123,74,38 124,75,39 126,75,38 127,76,39 130,78,46 134,77,48 137,77,52 140,78,51 143,81,54 142,80,51 143,81,52 141,79,50 144,80,52 145,81,53 145,81,53 144,81,50 147,84,53 145,82,49 145,82,51 143,81,43 145,80,39 137,77,38 135,75,34 136,76,37 137,80,40 138,80,43 140,80,41 136,76,33 137,76,31 144,80,36 154,84,33 233,106,3 255,204,29 255,203,119 125,74,108 119,80,108 122,93,119 97,69,100 104,71,103 115,81,109 129,85,114 113,74,102 109,95,139 115,104,181 103,73,106 94,53,79 71,41,56 52,27,39 54,30,36 66,43,44 59,35,41 62,38,42 65,39,43 69,35,47 58,34,43 58,35,46 60,35,49 61,37,46 64,42,50 89,72,78 87,78,89 59,50,63 50,43,55 42,33,48 55,36,43 96,52,40 126,72,52 231,102,57 255,128,18 255,144,19 255,182,15 255,225,18 255,197,27 255,122,19 196,95,16 151,88,35 147,86,39 143,84,38 140,84,37 148,80,40 175,82,52 172,101,46 226,158,50 139,91,35 140,85,40 139,84,39 138,83,40 130,79,40 129,78,43 124,74,43 116,66,35 111,64,32 112,64,35 120,68,38 130,72,39 133,70,39 135,71,43 132,69,34 135,70,31 137,72,33 140,75,38 138,77,32 137,76,31 126,69,38 115,68,36 108,63,42 105,64,44 103,67,49 100,63,48 103,65,48 103,67,49 103,67,49 103,67,49
63,35,33 63,36,31 62,38,30 68,48,39 69,50,34 72,53,30 79,55,29 87,53,31 91,56,31 93,57,35 104,63,36 107,66,37 109,68,41 112,68,38 118,71,37 124,73,38 125,74,39 125,74,37 126,75,38 132,80,48 135,76,48 135,76,48 140,78,51 142,80,53 142,78,52 144,80,54 147,80,53 147,80,53 145,82,51 148,85,54 149,83,51 149,83,51 150,84,54 149,82,57 145,80,43 146,81,42 139,79,38 138,76,36 140,78,38 138,81,41 141,81,42 142,82,41 141,79,37 144,80,36 150,82,37 159,84,35 255,113,0 255,201,11 244,198,139 85,48,64 90,54,74 88,57,75 98,66,91 103,66,93 112,68,97 135,79,112 118,80,112 125,115,164 120,102,154 104,71,101 78,40,65 69,39,54 63,36,48 57,30,44 57,31,40 67,38,45 73,39,48 77,41,51 66,37,47 58,33,45 58,36,44 72,41,52 95,44,57 54,30,36 57,38,42 63,49,51 65,54,51 90,57,50 95,57,49 108,57,47 110,62,46 107,61,43 117,57,47 136,69,60 255,127,22 255,144,8 255,226,20 255,208,24 255,187,23 255,165,23 174,93,32 150,87,38 142,83,35 143,82,35 156,86,37 193,92,47 207,108,42 225,151,56 144,91,50 143,88,43 141,86,41 141,86,43 130,79,40 127,79,36 125,76,40 116,65,37 112,61,33 121,64,35 123,68,39 129,70,42 135,69,39 133,71,42 133,71,33 136,71,32 137,72,33 140,75,34 138,77,32 136,74,34 126,69,38 116,68,39 107,64,45 105,64,44 101,64,51 99,62,49 103,64,50 103,66,51 103,66,51 100,65,52
58,30,30 59,31,29 62,38,30 71,51,42 73,52,37 76,55,30 79,55,29 87,56,33 93,57,35 93,57,35 101,62,34 108,64,36 111,67,39 114,70,40 117,70,36 123,74,38 126,75,40 126,75,38 129,75,39 134,79,48 137,78,50 137,78,50 141,79,52 143,81,52 146,79,54 149,82,57 147,80,53 149,82,55 147,84,51 150,84,52 149,83,53 149,83,53 151,82,51 151,81,55 147,79,41 144,82,44 142,80,42 140,78,38 141,79,39 139,82,42 141,81,40 141,84,42 142,82,39 151,83,43 154,86,43 159,87,37 255,124,19 254,197,85 158,114,113 87,51,61 77,43,55 68,35,54 73,42,62 82,44,67 109,61,87 125,70,98 113,78,113 121,107,160 115,84,132 110,71,101 76,41,58 67,35,49 66,37,47 60,33,47 57,30,44 56,29,41 63,32,40 68,34,46 58,34,43 58,35,46 60,37,48 89,49,53 110,51,62 79,39,43 112,60,55 126,71,58 132,77,62 155,81,56 166,87,64 155,76,53 180,83,59 177,86,51 131,60,34 127,71,63 255,116,0 255,152,11 255,232,27 255,212,25 255,194,26 255,182,24 197,96,28 152,86,34 143,85,34 149,83,35 174,97,46 198,107,49 230,142,54 226,156,53 143,90,47 144,89,44 143,88,43 140,85,42 128,77,38 125,77,34 124,75,39 119,68,40 113,62,34 117,65,35 124,67,38 140,71,40 134,67,40 134,72,43 135,73,35 136,71,32 138,73,34 140,75,34 140,75,34 135,75,36 130,73,42 118,67,41 107,64,45 105,64,44 100,63,50 98,61,48 101,62,48 100,63,48 101,64,51 96,60,50
63,33,34 64,34,33 68,40,31 79,53,39 80,53,35 81,52,28 84,53,30 95,57,36 98,58,35 99,62,36 108,64,34 109,65,37 114,70,40 122,75,41 126,75,40 126,75,36 131,77,39 130,77,36 133,77,41 136,79,48 137,78,50 141,79,52 143,81,54 144,80,52 146,80,50 148,79,50 137,74,41 140,77,42 147,82,45 149,84,47 149,83,49 149,83,49 149,81,45 149,80,47 148,80,44 146,81,42 144,82,42 141,79,39 144,82,42 141,84,42 139,84,41 144,98,72 169,123,109 178,149,159 153,139,165 135,132,161 113,99,141 96,84,125 105,68,67 123,72,87 114,66,80 121,75,91 135,92,114 142,97,120 145,90,116 134,74,104 131,99,144 153,139,192 116,73,107 103,60,86 70,36,48 69,34,49 68,34,46 64,35,45 66,32,41 65,34,40 64,35,45 64,38,42 58,37,37 68,42,46 85,47,51 125,51,42 142,52,55 108,45,39 111,49,38 96,42,22 74,29,6 67,27,18 61,30,22 53,26,21 176,70,35 190,74,20 69,19,6 69,36,40 218,90,20 255,126,0 255,216,34 255,197,20 255,176,15 255,161,4 255,110,14 202,101,35 153,78,29 159,84,35 215,104,58 214,132,37 222,161,43 171,107,9 136,92,39 144,89,44 141,86,41 139,84,41 129,78,39 125,74,35 125,74,39 119,67,37 113,61,31 125,68,39 150,73,40 220,99,45 126,72,36 134,72,43 135,73,35 137,72,33 138,73,32 142,74,34 140,76,32 139,74,35 131,72,42 119,66,39 106,63,46 104,63,45 99,62,47 99,62,47 100,64,46 101,64,51 97,61,51 94,58,50
70,41,35 71,43,34 72,46,32 81,54,36 82,53,29 88,57,34 93,59,37 96,58,37 99,62,38 103,62,35 113,69,39 116,70,40 120,75,42 124,74,41 126,77,39 128,77,38 133,78,37 133,76,36 134,78,40 137,81,47 139,80,50 140,82,47 141,80,46 142,81,45 140,80,39 140,78,36 138,76,34 136,76,33 140,78,38 142,80,40 141,81,38 141,81,38 144,79,40 144,79,40 146,81,42 143,83,40 145,83,41 142,81,34 148,89,59 153,129,145 107,96,105 106,88,99 109,80,76 110,65,58 116,68,50 121,66,37 130,67,36 129,65,37 94,43,33 115,69,80 137,82,101 140,89,107 145,98,119 143,98,123 144,91,117 144,87,114 142,117,171 132,113,168 111,66,91 85,44,66 73,39,51 66,35,43 60,31,38 60,29,37 70,31,42 81,36,42 100,43,44 105,43,41 99,44,42 122,55,48 139,54,44 160,54,42 137,49,40 71,20,23 45,29,42 47,28,42 46,26,36 50,32,31 45,26,28 46,27,31 141,60,33 201,97,50 70,24,8 50,33,23 95,55,48 236,86,0 255,152,6 255,186,14 255,184,16 255,172,9 255,107,5 212,88,23 166,83,32 183,92,23 255,132,28 235,126,40 164,95,39 156,90,42 145,89,40 145,89,42 144,87,43 139,86,45 132,81,44 127,76,39 124,73,38 118,67,32 115,63,31 149,75,41 198,77,32 165,72,24 130,72,35 135,74,42 135,75,36 135,75,34 139,74,33 142,78,34 144,77,34 137,75,37 129,72,41 118,67,39 103,65,48 102,64,47 101,65,47 100,64,46 100,64,46 101,65,47 99,64,49 96,61,48
71,44,39 72,45,38 73,47,35 78,53,34 87,55,39 85,54,31 89,55,33 93,58,33 95,59,30 106,62,36 114,68,38 116,70,40 121,74,40 124,75,39 129,78,41 130,76,38 133,78,37 135,78,38 138,82,44 140,84,50 142,84,49 139,82,42 139,79,38 140,78,38 138,76,34 138,77,32 142,77,36 142,77,36 147,86,41 143,82,37 138,82,35 137,81,34 140,78,36 143,81,39 145,83,41 146,86,43 145,83,41 143,83,40 149,86,35 144,82,44 151,85,35 157,84,43 150,85,48 235,148,55 243,141,0 221,102,16 58,21,6 24,14,4 52,19,21 95,66,71 125,72,90 133,82,100 142,90,113 142,94,120 142,89,115 127,70,97 142,109,157 116,86,129 113,72,94 84,49,66 65,38,50 60,36,45 61,35,44 64,35,45 64,35,45 68,37,45 96,41,39 137,54,41 142,56,37 162,55,37 177,57,38 176,56,37 121,50,47 68,30,34 48,34,47 54,35,49 51,33,44 46,28,27 48,31,34 44,27,33 41,17,23 59,21,25 75,41,39 53,31,25 64,47,39 136,50,16 255,138,3 255,198,25 255,197,23 255,187,21 222,115,16 179,94,39 212,93,29 207,99,18 249,138,32 160,93,43 145,98,46 142,94,49 144,89,44 145,89,42 140,83,39 135,82,41 127,76,39 126,75,38 125,74,39 120,69,32 126,63,28 189,72,23 148,66,39 134,71,38 132,71,35 139,78,44 137,77,38 139,74,33 142,77,36 146,78,40 140,78,36 134,76,41 124,72,42 117,71,45 104,66,49 106,68,51 102,66,48 102,66,44 102,66,48 102,65,52 97,62,49 92,56,46
72,45,38 74,48,38 76,50,36 76,51,34 78,47,28 82,51,28 90,56,34 93,60,35 96,62,32 106,67,39 112,68,40 112,68,38 119,72,38 124,75,37 128,77,38 131,78,37 133,78,37 133,78,37 139,83,47 140,82,47 144,83,49 141,80,44 137,77,36 140,78,38 140,79,34 140,76,30 142,78,34 142,77,36 147,85,43 144,84,41 143,81,39 141,79,37 140,75,34 144,79,38 149,84,43 151,86,45 149,84,43 147,83,39 147,83,39 145,83,43 149,85,41 147,83,39 151,84,39 181,108,49 255,199,32 255,200,70 36,23,20 19,12,12 21,11,15 79,55,61 120,69,84 132,79,94 145,89,111 156,103,131 152,97,123 146,89,118 161,119,168 150,111,150 138,81,110 76,39,57 62,37,51 61,34,46 61,37,46 64,38,47 62,38,47 67,41,50 90,40,48 142,55,39 175,57,36 177,57,36 183,53,38 167,58,40 104,38,33 92,38,31 75,39,33 59,46,54 50,42,48 52,38,43 51,34,37 43,28,36 36,21,31 38,23,33 71,32,31 77,39,31 68,44,36 85,42,38 221,108,3 255,212,31 255,223,41 255,195,20 233,109,12 202,90,31 223,99,23 190,97,40 159,89,38 147,89,56 144,91,50 142,92,48 144,89,44 144,88,39 140,83,39 132,79,38 127,76,37 126,75,38 126,72,36 126,71,42 163,72,28 196,70,8 139,71,35 132,71,35 136,71,34 197,96,28 152,81,37 145,77,41 146,79,36 148,80,42 144,79,42 137,75,46 125,72,45 116,71,48 108,66,55 108,67,51 107,64,45 110,67,50 101,65,43 98,61,46 96,61,46 96,60,50
69,45,37 70,46,38 75,52,39 70,47,34 76,47,25 89,55,33 96,60,38 97,60,34 99,57,33 106,67,37 116,72,42 118,73,40 121,75,38 127,76,37 134,81,40 135,82,41 134,79,38 135,78,38 140,84,48 143,82,48 141,80,44 141,81,42 140,78,36 140,78,36 142,78,32 138,77,30 140,79,34 140,79,34 145,84,39 145,84,39 147,82,41 146,81,40 147,82,41 142,80,38 147,85,43 152,85,42 147,83,39 146,82,38 149,85,41 149,84,43 149,82,39 151,84,39 149,82,39 147,89,34 251,157,60 195,138,78 24,14,18 17,9,17 28,13,21 68,36,52 118,69,91 125,72,90 156,97,120 171,114,143 158,96,127 146,84,113 149,97,134 140,88,125 113,58,84 81,39,56 61,38,51 61,36,50 62,39,50 61,38,49 65,39,48 70,39,47 93,46,51 136,48,41 170,56,42 170,57,36 184,61,46 154,54,38 122,47,31 149,55,32 134,53,28 128,64,47 100,55,48 86,56,57 75,61,63 75,60,70 55,35,47 42,24,33 68,31,30 88,44,32 95,46,35 76,47,52 141,66,35 255,226,22 255,241,53 255,217,27 255,109,10 243,100,24 185,91,39 143,92,39 146,86,43 150,88,46 146,89,47 145,88,46 148,88,45 146,87,39 141,84,40 139,84,43 129,78,39 126,75,38 127,73,39 130,71,43 197,81,23 246,79,0 157,63,20 171,66,22 180,78,29 255,177,61 160,81,40 148,80,40 149,81,41 147,82,45 142,79,44 137,79,46 128,73,42 118,72,44 111,68,51 110,67,50 112,67,44 116,70,52 115,70,49 105,68,53 100,63,48 98,60,52
68,44,36 67,43,35 72,49,36 78,56,38 86,57,33 91,60,41 98,62,40 103,63,40 103,61,39 106,65,38 116,72,44 120,75,40 123,76,42 128,77,40 131,78,37 137,80,38 136,81,38 134,77,35 140,84,48 144,83,49 141,81,42 141,81,40 139,80,34 137,78,32 140,79,34 140,79,34 144,77,34 142,78,34 144,82,40 146,81,40 155,84,42 149,82,39 148,86,44 144,82,40 147,85,43 151,83,43 145,84,39 147,79,39 146,81,40 145,81,37 147,82,41 149,85,41 146,82,38 149,83,35 167,96,41 83,55,57 18,17,20 22,15,27 33,31,43 80,80,90 94,55,69 99,52,71 151,99,122 147,92,118 175,118,149 148,91,120 145,85,113 146,84,113 133,72,98 103,56,75 65,38,50 65,40,54 68,43,55 65,40,52 66,35,43 73,40,44 82,41,41 133,49,36 147,53,32 167,58,40 168,57,38 151,54,34 109,51,41 96,54,43 119,61,51 151,78,48 161,81,47 167,87,53 149,83,51 117,72,65 89,65,74 78,62,75 73,54,61 83,42,40 97,44,30 101,54,43 90,46,45 211,140,27 255,234,56 255,217,39 255,161,21 196,97,19 155,89,34 147,87,35 144,88,39 145,88,46 146,87,41 147,88,42 147,88,42 145,89,40 142,86,39 138,83,40 132,79,38 125,74,37 120,71,33 130,73,33 174,83,23 255,134,21 255,113,0 229,76,8 201,77,24 195,102,43 153,85,42 153,82,29 150,82,39 143,81,43 137,76,44 132,76,42 129,72,41 117,69,42 116,73,56 113,71,49 122,75,52 118,71,48 116,68,50 108,69,55 102,65,50 100,62,54
74,50,42 72,48,40 71,48,37 79,56,41 87,58,36 85,59,36 89,60,36 99,59,36 101,61,38 104,63,36 109,68,41 118,71,39 122,75,41 127,76,37 130,77,36 131,76,33 138,81,37 141,81,38 142,85,45 144,84,45 143,83,40 142,81,36 140,81,35 137,78,32 143,79,35 143,79,35 146,79,36 144,80,36 145,80,39 148,80,40 161,86,41 156,83,40 147,83,39 143,79,35 146,82,36 149,81,41 146,82,38 147,78,38 146,78,38 146,82,38 146,81,40 147,83,39 144,80,34 148,80,40 139,85,37 70,42,59 32,18,33 113,105,122 115,97,92 103,66,51 101,57,58 88,44,62 137,94,120 97,58,86 136,91,125 137,92,130 135,90,124 138,93,129 117,69,83 110,64,80 70,40,53 72,45,57 70,43,55 89,44,50 115,47,45 126,52,50 126,49,45 153,54,44 171,62,44 177,58,44 155,49,35 107,49,37 62,30,27 67,38,43 39,32,46 89,47,50 99,46,34 110,53,34 134,69,46 158,77,45 156,87,51 149,88,56 117,76,60 96,64,50 82,40,27 106,53,37 102,59,51 182,86,55 255,233,60 255,220,44 255,152,12 210,96,28 157,91,36 152,86,38 146,87,39 147,90,46 147,88,42 148,89,43 147,87,44 142,86,39 142,82,39 139,82,42 132,78,40 125,74,35 124,70,32 136,74,34 167,85,29 255,165,18 255,237,22 209,116,39 153,69,38 138,75,40 151,81,34 152,82,33 151,84,41 145,83,45 136,79,48 129,74,43 124,71,44 115,69,43 115,74,56 115,75,52 121,73,46 118,72,54 112,70,48 113,75,58 104,65,51 104,64,55
74,50,44 71,47,41 69,45,37 75,51,43 84,54,37 83,54,32 90,56,36 97,60,36 103,64,36 101,62,34 103,62,35 114,68,38 119,72,38 125,74,39 130,77,34 137,82,39 139,82,38 142,82,39 143,83,40 143,84,38 142,83,37 140,79,34 142,81,36 141,80,35 141,82,36 142,81,36 145,81,35 144,80,34 146,82,38 150,82,39 174,89,36 201,88,36 152,82,31 144,78,30 144,83,38 147,83,39 147,80,35 145,81,37 145,80,39 147,83,37 148,80,40 147,86,41 142,81,36 144,80,36 126,66,43 73,50,77 127,110,130 137,49,11 173,87,53 145,78,53 85,41,42 103,60,75 118,77,103 124,85,115 114,74,107 135,91,134 132,87,151 167,130,204 125,77,105 62,28,40 86,56,69 71,41,54 73,42,53 105,47,51 138,48,40 148,53,44 148,52,41 151,56,40 164,59,38 167,56,37 133,50,37 89,46,40 73,36,23 72,34,38 29,28,45 64,38,42 108,53,38 127,67,46 112,53,34 113,54,47 97,43,34 103,48,35 130,72,50 131,73,51 119,66,50 117,71,45 110,59,35 135,60,33 255,203,42 255,217,27 255,117,15 255,132,17 170,92,25 153,90,41 150,89,44 146,91,46 148,89,41 147,87,44 150,86,40 141,88,43 139,82,40 138,83,42 134,78,40 126,73,32 131,71,30 144,72,37 234,101,17 255,190,37 255,201,17 166,96,36 129,73,39 140,79,43 149,82,39 149,82,37 144,79,38 144,81,46 137,80,51 129,74,45 123,72,44 113,68,45 113,72,52 113,72,52 111,71,48 109,71,52 106,65,45 113,75,56 108,70,53 103,65,55
