174,154,134 196,177,152 194,175,152 185,166,141 197,178,153 195,178,154 189,168,143 232,211,186 195,176,151 196,175,150 198,172,149 219,188,167 216,191,172 212,190,170 196,178,157 167,149,128 185,167,148 175,160,140 202,186,169 195,179,166 194,180,166 163,148,137 151,139,129 179,164,155 186,171,160 185,168,158 186,169,161 166,149,139 172,156,150 148,132,126 210,127,105 106,44,15 255,214,150 255,179,123 255,173,123 222,131,87 131,80,52 139,87,57 109,112,102 187,173,173 179,162,163 177,165,167 161,147,149 179,165,165 176,162,164 156,144,144 142,131,128 146,137,133 142,126,120 139,126,119 130,118,118 159,147,147 143,133,134 165,155,156 137,130,130 160,150,154 140,133,136 147,140,143 154,147,150 141,133,139 120,109,116 123,112,119 129,118,125 116,106,110 120,115,117 121,116,118 131,125,130 137,129,135 128,120,128 128,120,126 121,110,119 112,104,112 127,121,128 109,101,109 149,143,148 111,100,107 126,113,121 131,120,127 125,114,121 99,89,93 118,110,116 106,96,100 63,56,40 65,58,29 57,48,19 69,54,16 67,51,20 65,50,28 78,65,62 156,143,140 198,183,174 213,196,186 206,189,181 165,152,145 129,118,115 101,92,88
147,131,114 168,151,127 188,169,144 171,152,127 187,166,141 171,152,129 221,200,177 194,170,148 204,183,158 233,212,185 237,211,188 217,191,168 164,144,124 188,170,149 192,174,153 189,171,150 165,146,130 188,169,155 182,166,151 187,171,158 187,172,163 163,147,141 175,159,155 191,176,167 189,174,163 155,138,128 172,157,148 157,139,134 146,135,120 167,151,147 189,125,97 255,178,118 186,109,53 216,128,90 199,109,67 221,131,89 131,80,52 154,97,68 123,102,87 121,108,105 177,165,165 151,141,145 156,143,151 163,151,156 163,149,154 161,149,151 116,106,110 123,113,112 124,111,104 144,131,124 149,139,138 146,136,137 149,139,140 119,112,112 132,125,125 124,114,118 142,132,136 146,136,140 115,108,111 104,97,100 116,106,110 151,139,141 124,112,117 138,127,134 129,122,125 113,105,111 120,112,118 114,104,108 121,114,117 150,142,148 138,127,134 125,117,123 128,117,126 122,114,122 141,135,142 150,144,149 155,147,153 129,123,128 140,132,138 144,137,140 122,111,118 123,110,118 83,73,63 47,40,13 61,53,19 59,50,19 79,64,26 119,103,97 119,105,105 147,134,129 175,159,155 194,181,174 190,177,170 119,108,103 60,51,47 52,43,39
208,189,164 207,186,161 193,172,147 204,183,158 231,205,182 218,197,174 219,198,173 214,190,168 229,203,180 228,199,175 255,234,210 233,209,183 229,205,181 202,181,156 187,169,148 180,162,141 198,178,158 204,186,165 208,193,173 184,168,151 205,190,170 178,164,146 178,164,150 164,150,136 195,179,164 212,196,181 189,175,161 200,186,172 201,185,172 199,194,180 172,153,58 86,105,67 114,104,51 139,110,57 131,84,61 137,85,55 135,83,51 162,105,74 158,103,72 82,56,35 143,132,127 140,129,124 153,139,141 167,155,157 155,145,146 169,159,163 146,135,142 153,142,149 147,140,143 123,112,119 120,114,119 111,103,111 128,118,119 153,143,147 117,107,108 108,101,101 116,109,112 97,90,93 129,122,125 137,127,131 130,123,126 143,133,137 141,131,135 141,134,137 152,142,146 128,117,124 144,134,138 145,133,138 130,120,124 132,119,127 135,124,131 144,133,140 144,133,140 146,138,146 130,123,126 106,96,100 150,140,144 155,145,149 142,131,138 134,123,130 116,104,106 89,76,71 65,51,35 42,39,15 71,65,40 53,45,23 145,134,119 119,108,103 112,101,98 116,103,100 127,114,109 86,75,70 68,57,52 53,44,38 56,47,43 44,35,31
198,177,152 190,166,142 209,180,156 221,195,170 235,206,182 207,181,158 235,211,187 255,233,212 216,190,167 213,189,165 214,195,170 199,178,153 232,208,184 231,210,185 230,206,184 185,166,141 211,190,167 219,197,177 209,188,165 188,168,148 188,170,149 188,173,151 194,179,159 194,179,159 177,161,146 204,184,166 224,207,183 197,178,155 212,192,174 179,169,147 112,120,54 94,113,63 50,70,45 29,53,45 109,87,42 135,90,67 148,96,64 151,96,65 154,97,66 157,101,67 64,55,40 169,152,142 152,134,129 147,131,125 163,152,149 151,141,142 130,120,121 123,113,114 130,114,110 140,127,120 135,123,123 149,139,143 149,141,147 132,124,132 137,126,133 133,125,131 130,122,128 71,64,67 150,143,146 100,93,96 136,126,130 156,149,152 123,113,117 123,113,117 128,118,122 149,139,143 132,122,126 141,134,137 132,125,125 139,129,133 136,126,127 136,126,127 144,130,132 130,118,123 114,107,110 144,134,138 145,135,139 138,128,132 134,124,125 140,128,130 46,37,33 105,95,85 81,71,59 45,41,24 48,44,27 143,134,126 102,90,90 92,79,76 115,99,93 106,93,86 72,61,56 60,51,45 54,43,40 53,44,40 49,40,36 47,38,34
238,212,189 186,160,137 207,178,154 223,192,169 239,210,186 235,209,184 211,187,161 206,180,157 227,201,178 228,202,179 229,203,180 249,225,201 223,199,175 210,189,164 217,196,171 195,174,147 234,208,185 237,211,188 193,169,145 240,216,192 193,172,149 185,166,143 200,179,156 239,218,195 223,199,175 233,212,187 208,189,164 233,209,185 230,208,188 125,148,104 36,101,63 36,92,64 33,60,44 24,45,43 49,42,26 93,66,32 141,94,62 146,95,60 148,96,64 130,86,58 63,59,42 96,97,87 173,156,148 149,134,125 167,152,143 147,136,131 164,152,152 143,131,133 129,113,107 112,97,86 138,125,122 147,135,137 131,120,127 136,128,134 130,119,126 136,125,132 129,121,127 133,126,129 123,116,119 100,93,96 106,96,100 134,127,130 141,131,135 127,117,121 123,113,117 127,117,121 132,122,126 125,115,119 142,132,136 159,149,153 156,146,150 159,149,150 148,138,142 160,148,153 162,151,158 149,138,145 149,138,145 125,115,119 153,143,144 40,28,30 51,36,27 61,52,46 35,30,32 37,33,25 101,90,83 94,83,78 114,101,94 151,136,127 124,107,99 84,69,60 66,55,48 64,55,49 61,52,48 57,48,44 53,44,40 51,42,38
226,197,175 216,187,165 235,206,182 210,181,157 222,193,169 216,190,165 246,217,193 242,213,189 243,212,189 219,193,170 213,189,165 197,173,149 235,209,186 201,175,152 241,215,190 243,214,190 255,230,203 255,235,208 255,232,207 217,191,166 227,201,176 226,200,177 196,170,149 222,196,175 212,186,161 211,187,163 223,199,177 249,223,202 199,190,163 43,111,70 39,104,66 37,92,69 26,67,61 15,43,50 28,51,48 50,58,48 104,80,58 140,93,61 143,97,69 65,52,31 40,57,52 14,41,44 172,162,152 165,151,135 185,169,156 187,171,156 188,172,159 168,153,142 133,120,113 161,148,141 142,131,126 142,132,131 166,155,152 149,137,139 154,141,149 131,120,127 143,135,141 118,108,112 111,101,105 142,135,138 143,136,139 141,134,137 140,133,136 145,135,136 128,118,122 124,114,118 144,134,138 146,136,140 129,119,123 141,131,135 134,124,128 137,127,131 136,126,130 148,138,142 172,162,166 139,129,133 164,153,162 159,148,155 48,41,41 24,12,2 148,116,84 106,81,53 34,34,29 42,36,31 127,109,104 141,125,119 170,156,142 147,130,120 121,106,97 98,85,78 70,61,53 65,56,50 67,58,52 73,64,60 74,65,61 72,63,59
189,165,141 230,204,181 230,204,179 247,221,196 222,196,171 240,214,189 224,198,175 248,222,199 237,211,186 168,139,115 198,172,147 208,182,157 195,166,142 246,217,193 235,206,182 255,229,205 224,196,169 251,223,196 252,227,199 216,190,165 219,193,168 224,198,175 208,182,161 217,191,168 183,157,132 240,209,186 234,208,183 224,195,171 182,209,170 39,106,68 42,98,68 31,82,60 20,57,52 13,41,48 15,39,43 20,42,44 64,66,51 112,71,53 129,93,73 72,66,43 13,47,47 13,39,45 47,54,47 204,186,167 151,132,116 177,158,142 188,169,153 172,156,139 179,164,153 153,138,127 174,158,152 191,179,169 156,144,134 165,154,147 185,174,171 177,163,163 187,175,177 155,145,146 160,150,154 159,148,155 116,108,114 142,135,138 129,122,125 123,113,117 135,125,129 138,128,132 117,107,111 110,100,104 131,121,125 139,129,133 115,108,111 137,130,133 114,107,110 113,106,109 170,160,164 163,153,157 136,125,132 143,133,134 35,26,20 172,148,126 122,94,67 138,113,83 109,89,69 164,143,130 176,154,146 180,160,151 133,117,104 123,106,96 121,106,95 113,101,91 116,100,94 103,92,85 97,86,81 79,67,67 78,68,67 92,82,81
198,174,150 190,169,144 219,193,168 237,211,186 229,203,178 241,217,193 236,212,188 162,141,116 206,182,158 193,167,144 166,140,115 251,226,198 238,209,185 245,216,192 216,187,163 253,225,198 218,189,165 237,208,184 221,195,170 223,197,172 198,172,147 206,180,157 235,206,184 225,201,177 182,158,134 214,185,161 223,193,167 220,196,170 93,173,116 44,97,63 41,88,63 35,78,61 7,38,42 20,48,53 15,39,43 25,43,40 26,38,29 105,91,46 113,98,47 45,57,37 36,61,58 40,60,65 46,51,47 215,185,168 209,187,167 204,184,164 203,185,164 175,157,136 179,163,146 195,179,162 166,150,135 140,126,110 180,164,147 170,154,139 177,161,146 177,161,146 168,151,141 164,149,140 177,161,157 161,149,149 163,151,153 161,149,151 142,132,133 150,140,141 146,136,140 170,160,164 157,147,151 135,125,129 171,161,165 139,128,135 149,138,147 154,146,152 128,120,126 129,121,127 157,145,150 163,153,157 117,107,111 36,31,30 31,13,0 224,175,124 133,102,79 119,88,67 129,96,71 202,174,163 204,183,172 181,160,149 164,148,135 154,139,128 147,132,121 148,134,120 132,117,106 136,121,112 129,113,107 110,97,92 96,84,84 108,96,96
234,208,185 220,194,171 232,203,179 221,195,170 223,199,173 229,205,181 223,202,177 249,228,203 248,222,197 216,190,165 248,222,197 255,237,209 255,244,219 238,212,187 242,214,187 229,204,176 216,187,163 255,228,206 250,221,197 243,214,190 219,190,166 196,167,143 187,161,138 194,168,145 150,121,99 195,164,141 215,186,164 231,197,175 57,136,84 40,88,58 31,73,52 23,64,46 23,49,57 16,39,46 19,34,39 16,38,38 40,55,27 82,97,60 59,77,62 44,71,55 32,59,60 32,55,64 150,136,120 239,210,188 237,213,191 217,197,177 203,183,163 190,176,151 150,136,118 158,144,126 150,135,115 157,138,122 163,149,131 190,174,159 205,189,176 127,110,100 181,166,155 160,148,136 198,180,175 179,166,161 160,150,149 163,149,149 143,133,134 135,125,124 142,132,133 146,136,137 143,133,134 164,154,155 157,146,153 102,92,96 143,132,139 162,154,160 143,132,139 168,160,166 172,160,165 132,121,128 94,87,90 20,18,16 173,136,96 216,163,108 187,147,113 167,128,100 161,128,103 210,182,173 137,117,110 163,146,136 161,144,134 148,133,122 147,130,120 182,168,154 167,152,143 158,143,134 160,145,136 147,131,125 134,118,116 133,117,115
224,198,173 243,217,192 230,201,177 237,211,186 233,207,182 243,214,192 255,231,207 236,210,187 228,199,175 252,224,197 245,217,190 224,196,169 235,209,184 241,215,190 217,188,164 236,207,183 204,175,155 203,174,152 219,191,164 213,183,157 218,188,162 232,202,176 211,182,158 201,170,147 204,175,151 181,160,135 159,145,120 155,179,139 61,118,83 38,80,55 32,67,48 15,51,39 14,38,42 14,36,38 23,46,41 31,55,42 42,86,62 44,87,59 43,78,55 56,76,58 23,51,56 53,70,72 156,138,119 183,162,147 161,143,124 173,154,138 159,141,120 138,120,101 163,147,132 154,135,121 175,160,140 176,160,143 182,166,151 158,142,129 176,164,152 158,146,136 164,153,148 154,143,140 170,157,154 168,154,154 133,122,119 129,112,113 140,128,128 162,153,149 154,142,142 146,136,135 135,123,123 102,92,91 152,142,143 129,119,120 142,132,133 155,145,149 167,155,160 150,140,144 157,147,148 140,133,136 39,30,26 79,65,51 165,130,94 255,215,169 188,148,114 89,61,34 53,37,24 193,171,163 83,66,58 168,151,141 183,168,157 175,160,151 158,143,134 162,149,142 142,131,128 124,114,115 100,91,102 78,69,80 64,56,73 51,46,64
234,208,183 208,182,157 226,197,173 211,182,160 239,210,186 203,174,150 215,186,162 222,193,169 255,235,211 239,211,184 226,198,171 247,219,192 250,222,195 255,230,206 219,188,165 216,185,162 245,216,192 255,228,204 255,229,201 255,228,200 209,179,151 217,187,161 226,195,172 212,186,161 194,165,141 237,206,185 194,175,152 134,156,119 59,114,82 28,72,46 18,56,48 18,56,48 22,39,31 30,42,35 38,53,37 88,101,60 58,85,55 63,88,59 88,100,66 41,57,36 21,48,51 170,165,153 177,161,146 141,127,113 119,105,91 133,119,105 139,125,109 148,137,122 137,125,113 152,136,123 175,159,142 169,155,141 178,161,153 174,159,148 184,171,164 160,149,142 177,164,157 170,157,152 182,166,162 195,182,177 141,128,125 191,177,177 173,159,164 176,166,167 151,140,137 148,138,139 136,126,125 160,151,147 104,97,97 148,138,139 161,149,151 144,132,134 125,115,116 118,108,109 151,141,145 132,125,125 52,39,34 44,28,22 57,37,30 48,27,23 45,30,21 43,27,21 47,35,25 194,173,169 194,177,167 193,176,166 187,175,165 168,155,150 110,99,96 54,44,43 40,33,33 32,30,42 44,49,73 40,45,69 38,43,67 35,42,67
235,209,184 240,211,187 239,210,186 246,217,193 229,201,174 245,216,192 217,189,162 202,174,147 223,194,170 228,200,173 255,240,213 255,232,205 235,207,178 241,216,188 222,193,169 225,197,170 216,186,158 237,210,178 239,211,184 222,194,167 252,224,197 252,227,199 216,190,165 196,170,145 239,210,188 255,230,205 251,222,198 98,138,97 50,97,70 33,72,54 18,46,53 146,113,104 51,46,32 38,57,48 95,110,75 40,74,44 83,94,63 54,76,39 38,56,39 49,68,57 67,63,53 160,141,129 118,103,92 156,141,130 156,141,130 159,147,137 144,132,120 159,149,139 117,105,95 151,135,122 151,135,120 155,141,127 187,172,163 164,147,139 186,170,166 145,132,125 146,135,132 179,168,163 176,163,160 159,147,147 155,142,139 182,169,166 153,139,139 132,121,118 152,138,138 167,155,157 166,154,159 160,153,156 139,132,135 123,113,117 127,116,123 141,130,137 140,132,138 165,155,159 135,125,129 54,47,45 54,43,40 40,28,28 37,27,28 31,21,20 33,24,20 38,27,24 52,39,32 194,179,170 201,181,172 165,149,143 112,100,100 51,41,42 30,25,27 32,30,31 39,33,40 71,59,71 152,140,145 59,49,53 138,127,124 125,112,109
255,239,214 253,224,200 255,237,210 245,217,190 246,217,195 255,227,203 255,229,202 255,229,202 242,214,187 239,209,181 241,211,183 220,190,162 247,217,189 253,225,196 253,225,198 255,230,203 254,224,198 255,236,209 255,250,223 255,243,216 223,194,170 233,207,184 214,188,165 218,194,170 183,162,139 230,206,182 206,182,158 82,146,99 40,87,64 26,65,49 19,47,52 156,96,73 66,51,42 30,53,38 47,79,48 43,69,35 33,66,39 51,68,44 20,45,42 35,59,61 98,94,86 145,127,122 145,132,125 114,103,96 132,119,112 123,110,105 138,125,120 151,140,135 142,131,126 132,120,110 147,130,120 144,127,117 175,158,150 150,133,125 178,162,156 158,145,138 159,148,143 154,141,138 158,142,140 159,145,145 179,166,163 166,153,150 161,147,147 176,162,164 145,131,136 160,150,154 141,133,139 130,122,128 137,129,135 134,124,128 148,140,148 147,139,147 141,132,143 123,112,121 111,103,109 48,36,36 41,28,21 48,37,34 44,35,31 56,43,36 43,32,27 45,34,27 72,52,43 191,174,166 154,136,131 73,59,59 38,31,31 34,29,31 41,36,38 37,35,36 34,27,25 147,135,125 84,71,68 71,61,65 100,89,86 90,79,76
218,190,163 232,204,177 242,214,187 246,218,191 255,238,211 253,224,200 233,205,178 242,214,187 232,204,177 225,195,167 255,227,199 254,224,196 255,234,206 255,235,208 255,231,205 249,223,198 215,191,167 194,170,146 200,176,152 210,184,161 143,119,97 209,190,165 233,212,189 207,186,161 150,133,107 204,187,163 192,175,151 70,139,91 45,85,62 22,57,48 26,42,42 146,84,57 29,34,30 52,66,59 56,81,34 66,92,56 33,65,45 40,60,44 12,36,38 27,54,57 149,140,134 172,161,154 148,135,132 154,138,132 162,146,144 150,139,136 152,141,136 151,140,133 156,147,143 154,143,140 153,137,133 155,142,137 177,163,163 184,171,168 196,180,176 162,149,146 163,149,149 180,166,168 187,170,171 155,141,143 166,152,154 119,107,109 154,142,147 139,129,130 138,128,132 123,113,117 121,116,118 149,141,149 150,139,146 178,167,174 169,160,171 122,114,122 108,102,109 112,104,112 152,139,147 69,53,47 65,49,36 50,34,28 57,41,35 57,43,29 46,33,26 47,35,25 94,69,50 103,82,69 69,46,33 115,89,68 44,34,35 34,32,30 40,35,37 33,28,30 102,92,91 121,108,101 106,93,88 88,76,76 82,73,69 79,69,68
247,217,191 255,250,224 255,250,221 255,246,224 249,221,194 203,174,150 210,181,157 231,203,176 251,223,196 245,215,187 248,218,190 245,215,187 255,228,203 255,239,213 223,194,170 223,199,175 178,159,136 217,196,173 166,147,124 204,185,160 196,175,152 189,170,145 215,198,174 195,181,154 219,195,169 218,194,170 195,185,161 71,146,98 43,84,66 14,47,41 29,45,45 124,71,44 14,39,36 56,62,49 105,134,92 54,82,57 56,76,51 56,65,46 23,45,47 31,53,55 149,139,127 174,159,150 157,141,137 153,140,137 163,150,145 154,141,136 149,136,131 166,155,150 167,156,153 145,134,131 162,148,148 151,134,135 151,137,137 172,158,158 146,132,134 169,155,155 172,158,158 197,183,185 177,163,163 165,153,153 166,152,154 162,152,151 132,125,128 150,140,144 137,130,133 147,140,143 164,156,162 151,143,151 156,148,154 106,99,102 136,128,136 130,122,130 127,119,127 101,90,99 123,106,107 72,53,39 68,49,35 61,46,35 67,50,40 52,37,26 77,61,46 84,63,48 100,71,49 105,80,61 105,72,47 114,81,56 70,54,50 38,36,34 34,29,31 45,42,46 94,84,85 120,107,104 119,108,105 102,91,88 108,98,97 89,79,78
232,204,177 255,227,204 254,224,198 243,212,189 241,211,185 212,184,157 192,168,142 201,175,150 203,173,147 255,238,212 245,217,190 180,151,127 218,189,167 205,179,154 204,180,156 173,152,127 243,217,192 211,182,160 214,190,166 200,176,152 197,176,151 203,183,163 223,202,179 213,189,167 229,203,180 222,198,176 186,172,145 87,144,100 50,94,72 18,55,50 33,53,54 27,30,41 37,40,16 64,99,60 69,103,71 61,80,44 43,68,41 53,71,56 32,55,52 33,59,65 195,179,166 223,204,188 193,177,162 174,160,146 140,128,116 156,141,132 156,140,136 172,159,152 162,149,146 165,151,151 176,162,164 158,144,149 139,125,127 180,166,171 173,159,164 121,109,114 163,153,157 142,130,132 177,163,165 167,155,157 158,146,151 155,145,146 124,114,118 148,138,142 167,156,163 144,133,140 200,190,194 115,104,111 150,142,148 92,86,91 144,136,144 155,147,155 132,121,130 139,126,134 73,54,40 84,63,40 75,53,35 64,45,31 60,44,29 71,55,40 79,56,41 104,70,52 109,71,50 103,74,54 127,86,59 87,58,38 75,61,47 34,27,27 31,30,35 70,70,78 166,153,150 128,115,112 110,100,104 163,151,153 190,177,172 135,122,117
219,190,166 248,222,197 202,171,148 217,186,163 230,200,172 186,156,130 184,158,133 181,155,132 255,226,203 195,166,142 223,197,174 243,217,194 201,177,155 230,209,184 227,206,183 201,182,157 238,212,189 215,189,166 236,210,187 225,201,177 155,136,113 171,153,132 207,186,163 217,196,173 205,181,157 174,153,128 185,166,141 194,192,161 62,124,89 20,54,50 12,44,54 26,65,62 228,174,66 202,163,61 83,115,84 46,83,52 77,86,58 26,53,35 36,58,51 34,61,71 157,148,140 160,141,127 157,141,126 193,177,162 206,192,176 121,104,94 176,164,152 172,160,150 162,149,144 190,174,168 179,163,161 160,143,144 156,144,146 140,128,130 128,114,116 161,147,152 145,133,133 183,169,169 168,154,156 144,132,134 141,131,132 174,164,165 143,133,137 141,131,135 157,146,153 146,135,142 144,133,140 139,128,135 143,133,134 117,107,111 153,143,147 146,139,142 123,113,117 112,96,90 48,32,17 90,65,46 81,57,35 79,59,41 68,45,30 59,38,23 102,73,53 79,50,28 106,70,48 108,77,56 117,86,63 52,36,19 59,43,28 43,29,31 60,60,70 67,66,69 175,160,151 129,113,107 145,132,140 74,61,80 71,58,68 119,105,110
190,169,144 193,172,147 214,190,164 210,181,157 226,193,168 204,171,144 198,170,143 206,180,157 203,177,154 240,216,192 176,152,130 182,161,138 173,153,133 187,170,146 200,181,158 204,183,160 214,189,170 174,152,134 139,119,99 149,131,110 181,161,141 196,175,152 218,194,170 190,166,142 209,188,163 196,175,152 171,147,123 187,163,139 80,149,101 13,62,36 53,119,76 38,110,70 43,108,70 113,146,92 190,144,58 160,129,51 59,70,39 42,59,49 20,41,48 48,63,66 74,83,85 176,155,140 175,157,138 146,128,109 155,139,122 148,132,117 195,174,159 205,184,169 170,155,144 220,205,194 205,190,181 176,163,156 125,112,107 184,171,166 197,184,177 158,145,138 163,148,139 183,167,161 152,139,136 154,140,140 158,146,146 166,154,154 157,145,145 136,124,126 132,122,123 134,124,125 133,121,123 181,169,174 146,136,140 133,126,129 127,119,127 131,120,127 148,131,132 101,80,67 61,41,23 98,69,47 96,67,45 78,52,31 98,74,52 93,69,45 88,57,36 90,59,36 97,68,48 97,68,44 55,36,22 69,53,36 69,52,44 58,54,63 72,69,73 183,168,159 199,183,181 61,46,54 155,140,131 178,161,153 152,140,140 86,78,84
171,150,125 171,150,125 180,159,134 190,166,142 204,175,151 175,146,122 219,190,166 203,177,154 173,152,127 228,204,180 236,207,183 193,167,146 188,167,144 146,128,107 183,161,141 202,182,162 191,169,149 143,124,108 188,170,149 177,159,138 146,128,107 174,153,130 209,183,160 237,211,188 220,199,176 222,198,174 207,178,156 216,192,168 206,237,185 48,135,85 44,112,71 39,107,66 42,104,67 36,96,71 36,84,68 53,60,24 134,111,51 82,70,42 59,61,44 30,43,42 30,52,54 215,189,168 203,182,159 210,188,168 190,172,151 223,205,186 200,180,162 221,201,183 157,141,128 128,114,100 164,149,138 159,147,135 201,186,175 174,160,146 183,168,159 165,153,143 157,142,131 167,152,141 181,165,161 156,140,136 153,139,139 183,172,167 131,120,115 145,134,131 158,148,147 149,140,136 157,140,141 158,144,146 160,148,153 153,146,149 164,156,162 144,133,140 150,131,133 112,87,70 105,74,51 92,61,38 82,56,35 80,56,34 102,73,51 94,69,50 85,55,29 87,61,38 90,61,41 95,64,41 68,50,31 68,47,34 32,20,22 65,65,77 89,76,71 170,151,139 97,80,83 132,117,127 167,151,145 163,147,143 154,141,138 106,96,95
228,202,177 233,207,182 212,188,164 203,182,157 152,133,110 216,198,177 166,145,120 185,161,137 202,173,151 203,174,152 192,163,139 195,169,146 158,132,111 185,164,141 184,166,145 196,178,159 184,166,147 139,121,100 184,163,140 210,191,168 193,174,149 199,178,153 184,158,137 211,187,163 187,168,145 211,194,170 223,202,177 218,197,170 255,254,200 49,124,80 42,110,67 39,105,64 41,97,67 35,89,64 28,78,64 24,65,59 21,58,53 14,45,49 14,44,55 12,47,54 26,64,79 188,170,151 180,161,138 249,230,207 216,195,172 227,206,181 178,159,136 187,166,143 152,132,112 199,181,162 210,190,170 230,211,188 202,187,165 195,179,162 213,197,182 179,163,146 206,190,173 199,183,166 180,164,151 152,135,125 184,169,158 176,164,154 163,150,143 125,112,105 124,111,106 169,156,153 169,156,153 138,126,128 186,174,176 158,148,152 170,158,163 127,116,125 141,118,103 107,71,40 102,73,53 111,77,59 93,67,44 96,65,44 86,62,40 102,70,54 108,77,58 104,73,50 105,81,59 84,63,40 66,45,30 52,31,16 42,38,49 59,64,74 144,118,104 163,142,140 176,159,151 171,154,144 162,147,138 155,142,139 128,118,119 82,75,78
182,158,134 254,230,206 190,166,142 197,173,149 189,170,145 207,187,167 230,206,182 229,200,176 197,166,145 195,166,144 219,190,168 205,179,156 203,177,154 228,204,180 155,135,117 193,173,153 124,106,85 209,188,165 190,164,143 236,217,194 168,147,122 173,152,129 219,195,173 163,141,121 222,198,176 219,198,173 190,169,144 215,189,166 88,160,102 47,120,77 44,110,69 39,105,64 40,94,65 33,86,64 30,80,66 16,55,50 21,53,52 17,50,53 15,45,54 13,48,57 15,62,79 214,198,181 213,189,163 219,198,173 202,181,158 193,174,149 221,199,179 245,219,198 219,197,177 212,192,172 233,209,187 169,148,125 143,123,103 218,200,181 227,209,190 231,213,192 190,172,153 202,183,167 199,180,166 170,154,139 186,170,157 184,167,157 189,174,165 176,161,152 168,153,144 156,140,136 157,141,137 188,175,172 165,151,153 194,180,180 163,149,151 170,162,170 230,186,144 255,219,160 93,69,45 129,95,73 92,68,44 103,69,47 113,84,60 92,61,42 94,60,40 120,89,68 73,52,37 64,45,31 42,25,17 51,35,31 60,57,74 60,65,75 172,143,121 140,119,104 157,141,135 201,186,177 184,171,164 139,128,125 83,76,79 56,49,52
209,178,157 208,179,155 168,140,111 197,168,137 200,172,143 215,189,164 230,201,177 204,176,149 233,204,182 179,153,130 191,165,142 198,172,149 188,167,144 191,167,145 214,190,166 173,149,127 144,124,106 215,195,177 183,159,135 159,135,113 131,107,85 156,135,112 205,181,155 136,116,98 126,106,86 207,183,161 200,176,152 184,163,140 48,123,75 49,115,72 43,105,68 40,100,66 39,93,68 38,90,65 33,84,67 18,59,53 11,42,46 15,43,50 14,44,53 12,44,52 15,53,68 183,172,157 214,193,170 172,148,124 185,161,139 205,186,163 190,169,144 173,152,129 200,179,156 187,166,143 247,221,198 209,183,158 214,193,170 216,192,168 221,195,172 244,220,196 196,174,154 154,136,117 202,182,164 188,170,149 185,167,146 190,172,153 164,145,129 180,161,145 187,171,158 194,178,165 194,178,165 198,181,173 190,175,166 152,139,134 138,125,120 138,118,111 255,240,171 255,236,167 91,60,39 125,94,73 95,64,43 114,78,56 100,66,44 103,74,52 87,56,35 101,75,52 100,80,60 64,45,31 29,19,18 50,40,44 64,66,80 54,57,68 179,142,116 205,166,127 133,111,93 198,182,180 176,162,162 105,98,96 63,57,62 44,38,45
218,189,165 177,147,121 165,132,105 216,186,160 183,155,126 236,200,178 180,156,130 252,226,201 205,181,155 227,203,177 255,229,204 247,218,194 205,186,163 210,190,170 209,188,165 183,164,141 132,114,95 209,189,169 198,174,152 216,192,170 185,161,139 177,156,133 195,174,151 149,131,112 215,191,169 209,185,161 187,173,146 186,169,145 42,117,69 47,115,72 43,106,66 40,100,66 37,91,66 35,86,64 32,83,66 25,67,58 11,42,48 15,43,50 11,41,50 15,45,54 9,51,60 195,185,175 203,177,154 158,134,112 152,132,112 217,196,173 242,221,196 233,212,187 235,211,189 214,190,166 221,195,170 216,187,163 247,221,198 242,216,193 222,198,176 221,200,177 197,173,151 243,219,197 222,198,176 203,184,161 204,182,162 223,198,179 244,224,204 211,190,167 232,212,192 180,162,143 202,186,169 175,159,146 182,166,153 171,157,143 179,162,152 241,207,177 255,218,146 255,213,143 117,78,50 108,77,56 138,102,80 110,73,49 118,84,62 92,58,36 101,70,49 91,65,42 56,40,23 63,48,37 29,19,20 46,36,35 64,66,80 58,58,68 199,160,121 213,169,127 215,178,138 193,162,139 95,83,85 93,86,89 51,48,52 40,39,44
183,162,137 216,190,167 200,174,151 212,183,159 198,172,147 223,194,170 215,189,166 208,184,160 226,202,178 194,170,146 214,188,165 200,171,147 195,174,149 183,162,137 204,180,156 186,162,138 208,182,161 190,169,146 229,205,181 211,187,163 218,194,170 163,142,119 198,177,154 211,190,167 219,195,171 168,144,120 234,208,185 156,165,137 47,107,71 51,117,76 47,113,72 41,98,63 40,92,65 34,85,63 33,84,64 27,74,61 13,38,49 15,43,50 15,42,52 14,46,56 12,51,61 160,176,174 229,198,179 255,232,213 229,205,183 163,137,114 209,185,161 212,188,162 240,214,189 235,209,184 211,187,163 209,185,163 216,192,170 213,187,166 231,205,184 199,175,153 234,210,188 228,202,181 236,210,187 233,207,184 195,169,146 156,134,114 194,174,156 195,176,153 226,205,178 197,176,151 231,211,191 188,170,151 189,170,156 144,128,115 192,168,146 255,245,185 255,222,153 255,218,149 200,158,116 120,89,68 124,93,72 92,58,36 97,63,43 110,74,52 88,58,41 74,47,29 77,54,39 99,72,54 23,18,17 36,32,26 62,67,73 71,65,70 221,177,135 210,164,123 225,180,136 228,184,142 217,178,146 95,74,59 46,43,47 38,38,46
