174,156,135 185,167,148 197,180,156 189,172,148 200,182,161 201,187,162 210,193,169 188,170,149 196,178,159 181,162,146 171,153,134 184,169,147 200,185,163 195,180,158 201,183,162 187,169,148 200,182,161 184,166,145 170,152,133 201,186,166 186,170,153 178,159,145 187,171,158 173,157,144 146,131,120 169,155,141 168,157,140 163,149,135 185,169,154 191,177,161 181,167,153 184,168,155 185,169,156 191,175,162 203,184,168 222,203,180 225,205,187 200,177,164 143,107,89 89,48,28 70,44,21 74,38,18 70,34,14 81,43,22 80,44,24 83,52,31 90,52,31 111,67,39 124,76,49 126,82,54 122,81,54 143,99,71 161,138,123 168,154,154 157,150,148 164,154,158 154,140,142 159,145,147 151,139,141 160,148,153 143,133,134 158,148,149 165,155,159 159,149,153 146,138,144 148,137,144 148,137,144 150,142,148 158,147,156 157,146,155 163,154,165 160,148,160 166,154,166 152,140,152 142,133,144 154,145,156 115,106,117 119,110,121 129,120,131 142,135,145 117,113,122 115,111,122 82,78,91 113,109,122 114,107,121 110,106,119 118,114,127 115,110,126 119,114,130 119,114,130 104,100,113 127,122,138 102,97,113 99,94,110 111,104,118 119,115,126 118,113,129 96,91,107 117,110,124 120,109,118 98,86,88 130,118,123 87,74,82 134,120,125 135,123,128 73,60,68 118,106,111 116,106,107 111,104,104 92,85,85 96,86,90 87,79,85 71,65,72 66,62,71 42,40,38 56,50,25 70,53,14 84,68,24 56,44,16 56,44,18 72,64,53 56,49,49 48,46,56 50,49,66 51,50,67 51,50,67 52,51,68 54,50,70
178,157,134 176,155,132 181,162,139 207,188,165 190,169,146 199,182,156 197,176,153 189,168,145 167,150,126 175,157,136 195,175,155 185,168,142 188,171,145 161,142,117 202,183,158 176,157,132 194,177,153 191,176,154 177,162,142 167,153,135 166,150,135 172,158,140 168,152,137 164,147,137 161,146,135 169,154,143 185,170,150 202,184,165 196,177,161 192,176,161 188,172,157 158,142,127 158,142,127 202,183,169 204,186,165 245,224,201 193,172,157 165,146,132 185,166,152 192,184,160 69,38,19 71,37,17 71,33,16 72,34,15 76,38,19 84,50,28 91,55,33 89,56,31 124,77,54 120,75,52 121,75,49 126,88,67 147,126,122 171,155,149 165,156,150 136,127,123 168,155,152 165,149,147 172,156,154 181,164,165 194,183,180 195,183,183 162,152,153 174,164,168 164,151,159 178,165,173 153,142,149 151,140,147 142,131,138 148,137,144 164,151,161 187,175,187 156,145,154 127,116,125 123,115,123 114,106,114 107,99,107 109,98,107 121,110,119 125,116,127 101,94,104 110,103,115 85,78,92 137,132,148 122,115,129 106,99,111 105,101,112 94,90,103 103,98,114 108,103,119 115,108,122 113,108,124 127,122,138 99,94,112 129,127,139 132,124,141 117,112,128 127,122,138 125,118,132 110,98,110 124,110,112 132,120,125 127,117,121 137,125,127 136,124,126 129,117,119 123,111,113 121,109,111 108,101,101 104,94,95 87,77,78 72,64,70 52,43,37 54,47,31 57,48,21 63,52,19 63,50,18 69,52,17 71,55,22 85,77,53 53,50,56 54,50,61 53,50,65 55,52,67 68,64,77 80,76,87 87,83,92 81,75,80
176,157,132 209,190,165 189,171,150 206,182,158 218,194,170 221,197,173 226,202,178 214,193,168 189,172,146 179,162,138 202,183,160 167,150,126 201,184,158 182,163,136 193,174,149 193,175,154 208,190,169 200,182,161 207,189,170 198,183,163 171,152,136 176,162,144 157,141,124 150,134,119 173,157,142 200,181,167 193,174,160 217,198,182 187,171,156 142,128,114 164,150,134 160,146,130 199,183,168 181,162,148 194,176,157 174,154,136 207,191,174 178,164,146 177,161,148 159,150,131 79,104,73 40,37,11 47,24,11 75,38,23 72,34,17 88,52,30 90,52,31 95,57,36 99,61,40 114,71,52 159,112,91 149,138,133 165,154,151 149,136,133 164,148,144 153,140,137 153,139,139 189,172,173 181,164,165 180,166,166 180,169,166 178,166,166 182,172,171 172,160,162 137,125,127 129,117,119 163,151,156 160,150,151 146,136,140 162,155,158 158,147,154 151,143,149 156,148,154 147,139,147 130,122,130 133,125,133 143,135,143 130,122,128 130,122,128 121,113,119 127,118,129 112,103,114 97,90,100 129,122,134 129,122,136 127,120,132 119,112,124 112,105,119 105,97,114 113,106,120 113,106,116 115,108,120 126,119,133 128,120,137 118,111,125 118,111,125 126,119,133 129,121,138 131,124,136 127,118,129 137,125,130 138,124,129 136,124,129 135,123,128 133,121,126 129,117,122 128,116,118 117,105,110 107,97,101 93,83,84 66,57,53 51,43,30 53,47,13 101,92,47 65,52,20 65,54,19 65,52,18 62,48,19 87,76,57 58,51,54 56,48,56 78,70,78 178,166,171 181,167,169 142,130,132 114,104,108 84,77,80 77,70,73
196,175,150 195,174,149 181,161,141 176,155,132 220,196,172 200,174,151 221,200,177 198,179,156 191,172,147 211,192,167 210,191,166 206,189,163 212,191,166 204,180,156 205,184,161 176,156,136 165,145,125 160,140,120 165,145,125 164,146,127 218,200,181 191,176,154 190,172,153 187,169,150 187,172,152 202,184,165 170,154,141 197,181,166 143,127,114 162,151,136 162,148,134 186,172,158 189,174,163 192,176,163 178,162,149 171,155,142 170,154,139 176,162,148 169,153,138 161,150,133 145,92,76 95,54,36 62,29,20 189,138,114 255,208,155 255,173,124 226,138,102 172,106,76 131,80,56 127,76,52 143,101,77 168,152,148 161,148,145 179,166,161 169,156,153 174,162,162 173,161,161 164,153,150 172,158,158 179,165,167 152,141,138 158,145,142 127,118,114 133,122,119 176,160,158 134,121,118 146,132,132 163,149,149 177,163,163 172,162,163 140,128,130 158,148,149 132,125,125 144,137,140 141,133,139 154,146,154 160,152,160 128,121,124 141,133,139 132,124,130 130,122,128 95,87,93 123,115,121 148,137,146 139,128,137 125,119,126 119,112,122 126,119,129 112,105,117 119,112,122 113,107,114 108,102,109 123,115,123 132,124,132 131,119,131 130,121,132 123,114,125 131,119,133 128,121,131 130,122,130 131,119,124 135,123,128 135,121,123 136,124,129 126,114,119 122,110,115 121,111,112 108,98,102 82,72,76 55,49,40 53,47,24 54,52,19 60,51,20 67,55,14 74,60,15 67,54,22 63,51,23 64,53,34 67,57,56 82,70,72 197,184,181 222,206,202 211,193,188 180,162,157 135,119,115 121,107,107 100,90,89 81,71,70
174,154,134 205,186,163 197,178,151 183,164,141 185,166,141 183,164,139 200,183,159 186,167,144 189,168,143 198,177,152 204,183,158 204,185,160 196,175,150 211,190,165 201,172,150 223,197,176 216,191,172 210,188,168 207,187,167 194,176,155 167,149,128 188,171,147 158,143,123 178,163,143 202,186,169 178,162,147 186,171,160 191,177,163 163,148,137 142,130,120 169,154,145 185,170,159 186,171,160 178,163,152 175,158,150 194,177,169 166,149,139 169,153,147 165,149,143 152,136,123 210,127,105 138,56,29 150,99,62 255,213,149 255,179,123 255,169,114 255,165,120 190,118,81 131,80,52 131,80,54 136,92,66 133,136,126 187,173,173 158,145,142 159,145,147 172,160,162 161,147,149 173,159,159 189,177,177 173,159,161 156,144,144 127,113,113 150,141,137 152,141,136 142,126,120 132,119,112 124,111,106 147,135,135 159,147,147 134,124,123 155,145,146 158,148,149 137,130,130 151,144,144 148,138,142 133,126,129 147,140,143 141,134,137 143,135,141 133,125,131 120,109,116 136,125,132 124,113,120 134,123,130 116,106,110 120,115,117 124,119,121 125,120,122 131,125,130 135,129,134 116,108,114 133,125,133 128,120,126 121,113,119 127,116,125 110,104,111 127,121,128 113,105,113 129,121,129 146,140,145 111,100,107 117,106,113 128,117,124 130,119,126 125,114,121 115,105,109 96,85,92 112,104,110 106,96,100 107,98,92 55,47,25 66,58,24 57,48,19 61,49,21 102,85,34 68,52,21 65,50,28 96,83,76 103,91,91 170,154,150 198,183,174 208,193,182 208,191,181 199,182,174 165,152,145 142,131,128 116,105,102 93,84,80
145,129,112 156,141,121 203,184,157 185,166,141 189,170,145 199,178,153 179,160,137 167,148,125 205,184,161 202,181,158 193,169,147 180,159,134 199,178,151 191,170,145 228,199,177 202,181,158 193,173,153 157,139,118 179,161,140 204,186,165 180,162,141 180,162,141 179,160,144 161,142,130 176,160,145 178,162,149 196,181,172 177,162,153 177,161,155 162,146,140 187,171,165 189,174,165 190,175,164 183,168,157 171,156,147 186,171,162 163,145,140 173,161,149 152,134,129 167,154,147 184,120,92 210,135,88 255,193,121 245,168,112 240,152,114 202,118,76 234,139,92 200,128,91 133,82,54 132,85,53 156,97,69 73,52,37 126,113,110 159,148,145 156,142,147 155,145,149 156,143,151 163,151,156 160,148,150 149,135,140 159,147,149 147,135,140 129,119,120 141,132,128 132,119,112 118,105,98 124,113,108 144,134,133 143,133,134 156,146,147 141,131,135 122,115,115 126,119,119 123,113,114 123,113,117 132,122,126 141,131,135 116,109,112 127,120,123 99,89,93 111,101,105 145,135,139 150,138,143 132,120,125 129,118,125 126,119,122 123,112,119 114,106,112 123,115,121 125,115,119 130,120,124 114,107,110 149,141,147 140,132,138 124,113,120 124,113,120 124,113,122 138,127,136 125,119,124 135,129,136 154,148,153 149,141,147 143,135,141 136,128,134 137,129,135 139,132,135 148,138,142 131,120,127 123,110,118 136,125,122 52,44,22 52,43,14 53,45,11 55,48,19 72,58,15 65,50,12 120,104,98 117,105,105 122,111,108 162,149,144 192,176,172 188,175,168 206,190,184 195,182,175 156,145,140 114,105,101 68,59,55 54,45,41
212,192,172 209,189,169 183,164,141 188,167,142 210,189,164 239,215,191 189,165,143 204,185,162 206,185,160 225,201,179 214,188,167 248,222,199 249,223,198 240,211,187 252,226,203 180,159,134 241,220,197 203,182,159 195,176,153 134,119,97 168,154,129 211,191,173 217,199,178 194,175,159 215,200,180 195,179,162 200,184,167 185,169,154 162,151,136 187,175,163 173,156,146 175,159,146 186,171,160 194,178,165 182,167,156 179,165,151 190,175,166 196,181,170 192,176,163 186,167,155 199,157,67 188,145,42 177,149,54 132,108,44 125,87,41 137,89,62 146,89,58 161,95,61 134,82,52 144,92,60 160,106,72 156,106,73 96,77,63 126,115,110 145,132,129 165,153,155 170,156,158 162,148,150 182,170,175 159,147,149 146,134,139 151,140,147 143,136,139 147,140,140 114,104,108 134,124,128 125,118,121 143,135,141 122,114,120 120,110,111 151,141,142 146,136,140 124,114,115 130,120,121 106,99,99 122,115,118 121,114,117 111,104,107 107,100,103 134,127,130 114,104,108 127,117,121 132,122,126 144,134,138 136,129,132 143,133,137 135,124,131 130,119,126 145,133,138 152,140,145 158,148,152 131,121,125 121,110,117 128,118,122 143,136,139 122,112,116 149,138,145 144,133,140 129,121,127 133,125,131 151,141,145 111,101,105 131,121,125 153,143,147 143,132,139 122,111,118 125,114,121 132,122,126 124,112,112 68,58,48 52,46,23 43,41,12 73,66,35 51,46,18 59,50,19 134,121,100 132,121,118 114,103,100 117,106,103 139,128,125 142,131,128 158,147,142 118,107,102 77,68,62 63,54,48 53,44,40 47,38,34 42,33,29
184,163,138 199,178,153 201,177,153 170,146,120 185,161,137 207,181,158 212,186,163 174,153,130 239,218,193 189,165,143 184,160,138 208,184,160 230,206,180 255,237,212 255,229,204 233,209,185 226,202,178 219,198,173 197,176,151 157,139,118 184,167,143 199,177,157 210,191,168 209,191,172 233,218,198 221,206,184 183,167,150 194,179,157 203,185,166 187,171,156 176,162,148 186,170,153 194,178,161 208,192,175 197,181,166 186,170,155 176,162,144 195,176,162 172,159,136 210,195,155 110,133,46 78,89,19 42,100,60 75,80,46 126,106,56 132,100,58 129,85,59 140,87,60 140,88,56 144,90,56 152,97,66 157,102,71 148,107,87 118,99,87 137,122,113 133,120,115 141,127,127 125,111,111 150,140,139 157,150,148 131,121,125 130,122,128 148,137,144 133,125,131 134,127,130 130,123,126 109,99,103 94,88,95 122,114,122 138,127,134 137,127,131 127,117,121 138,128,129 117,107,111 107,100,103 109,102,105 113,106,109 139,132,135 115,108,111 122,115,118 108,101,104 108,101,104 121,114,117 138,128,132 134,124,128 138,128,132 128,118,122 124,114,118 145,135,139 139,129,133 142,132,136 138,128,132 140,128,133 151,139,144 149,138,145 152,139,147 160,150,154 139,129,133 141,134,137 132,125,128 142,132,136 148,138,142 160,150,154 158,148,152 142,131,138 149,141,147 115,105,109 117,103,103 49,37,27 52,37,26 76,68,46 43,41,19 65,62,38 50,43,23 100,91,76 139,128,123 101,90,85 94,81,78 97,84,81 113,100,95 88,75,70 80,69,64 66,55,52 57,46,41 52,43,37 52,43,39 50,41,37 43,34,30
198,177,152 207,186,161 200,174,151 209,180,156 221,195,170 245,216,192 220,194,169 205,181,157 235,211,187 226,202,178 255,236,215 241,215,192 213,189,165 223,204,179 214,193,168 202,178,154 232,208,184 230,206,182 210,189,166 230,206,184 185,166,141 172,153,130 203,181,161 212,190,170 209,188,165 197,178,155 171,151,131 189,171,150 188,173,151 189,171,152 209,194,174 190,172,153 177,161,146 177,158,142 207,187,167 223,206,182 197,178,155 214,194,174 190,171,155 143,178,112 112,120,54 119,130,58 58,89,49 50,70,45 29,53,45 111,94,55 106,74,42 141,93,66 148,96,64 150,96,62 151,96,65 155,98,67 157,101,67 130,96,76 165,155,143 159,142,132 152,134,129 140,124,118 153,140,133 164,153,150 151,141,142 150,143,143 149,139,140 128,116,118 130,114,110 132,116,110 148,135,128 133,121,121 149,139,143 160,152,158 125,117,123 125,117,125 137,126,133 129,118,125 135,127,133 132,124,130 71,64,67 120,110,114 127,120,123 131,121,125 136,126,130 130,123,126 130,123,126 121,111,115 123,113,117 114,104,108 146,136,140 148,141,144 132,122,126 142,132,136 137,130,130 139,132,132 139,129,133 125,115,119 143,133,134 144,132,134 144,130,132 118,104,106 141,131,135 135,128,131 144,134,138 141,131,135 148,138,142 129,119,123 134,124,125 150,140,141 104,92,92 39,30,26 105,95,85 107,93,77 57,49,36 42,40,22 48,44,27 59,54,40 128,119,113 97,85,85 92,79,76 119,106,99 118,102,96 94,81,76 72,61,56 66,55,50 57,48,42 55,44,41 53,44,40 51,42,38 47,38,34 46,37,33
216,192,168 182,158,134 205,179,156 233,202,179 203,174,150 223,194,170 207,178,154 213,189,165 232,208,184 202,176,153 187,161,138 245,219,196 249,223,200 228,207,182 207,186,161 216,192,168 216,192,168 198,174,150 211,192,169 222,198,174 195,174,147 240,219,194 246,222,200 228,204,182 223,202,179 247,226,201 216,195,170 194,174,154 197,179,158 197,179,158 228,211,187 232,212,192 203,183,165 219,199,181 186,167,144 196,177,152 218,197,172 195,178,154 216,196,176 87,130,70 51,106,62 50,99,60 40,71,45 55,68,43 16,47,51 37,40,18 108,82,43 135,91,63 144,93,58 147,96,59 147,95,63 149,97,65 142,92,61 112,90,72 65,62,49 187,167,158 173,155,150 153,137,131 164,148,142 158,145,140 157,147,146 143,133,134 148,138,139 149,135,137 120,104,98 137,122,113 126,113,106 107,94,91 145,135,139 153,145,151 128,120,126 141,133,139 122,111,118 123,112,119 119,111,119 116,108,114 123,116,119 132,122,126 116,109,112 117,107,111 152,142,146 133,126,129 125,118,121 124,114,118 131,121,125 143,133,137 79,72,75 139,132,135 149,142,145 132,125,128 132,125,128 121,114,114 114,104,108 123,113,117 137,127,128 157,147,148 150,138,140 149,137,139 173,163,167 149,139,143 160,150,154 129,119,123 128,117,124 118,108,109 144,134,135 139,127,129 50,38,38 26,15,10 73,64,56 52,43,37 33,29,21 41,38,23 47,42,30 162,153,145 97,86,81 86,75,70 149,136,129 121,105,99 114,98,92 78,65,58 67,56,49 68,57,50 67,58,52 62,51,48 56,47,43 54,45,41 51,42,38 49,40,36
237,208,186 244,215,193 229,200,178 255,232,208 247,216,193 255,238,214 240,211,187 187,161,136 233,207,182 236,210,187 239,210,188 211,182,160 221,195,172 215,189,166 215,186,164 203,177,154 215,191,167 212,188,164 232,211,186 217,196,171 221,197,171 254,228,203 245,217,190 224,195,171 209,183,160 255,232,209 213,187,162 193,169,147 210,189,166 185,164,141 232,208,186 238,212,191 250,225,197 236,210,185 218,197,172 244,223,200 237,208,186 220,196,172 192,191,164 43,110,72 38,104,61 33,103,61 37,89,62 21,67,59 35,56,54 20,37,39 46,39,23 91,56,29 137,91,61 143,94,58 146,94,62 148,96,64 114,78,56 62,53,38 45,57,48 72,78,69 160,145,134 182,167,156 163,148,137 156,141,130 154,142,132 163,151,141 120,107,102 141,127,127 132,116,110 144,129,120 144,131,124 146,133,130 154,142,142 153,143,147 145,135,139 135,124,131 151,140,147 163,152,159 152,141,148 130,122,128 143,133,137 129,119,123 108,101,104 86,79,82 135,128,131 144,137,140 137,130,133 138,128,132 115,105,109 113,103,107 116,106,110 128,118,122 139,129,133 125,115,119 135,125,129 139,129,133 164,154,158 134,124,128 146,136,140 122,112,116 160,150,154 152,142,146 157,147,151 155,145,149 143,133,137 170,159,166 177,167,171 134,124,128 122,112,116 39,29,30 23,11,13 128,110,89 98,83,72 36,36,36 36,36,36 41,37,31 177,164,159 101,90,85 99,83,77 186,171,162 149,134,123 136,121,110 111,96,87 73,60,53 65,54,49 60,51,45 59,50,46 59,48,45 60,51,47 60,51,47 58,49,45 56,47,43
223,194,172 232,203,181 212,183,161 228,199,175 201,172,148 216,187,163 231,202,178 241,215,190 243,214,190 208,179,155 255,242,218 248,217,194 236,210,187 185,161,137 194,170,146 165,141,117 255,231,208 224,198,175 207,181,158 231,205,180 244,215,191 253,225,198 255,238,211 230,202,175 242,216,191 214,188,163 216,190,165 228,202,177 221,195,172 223,197,176 191,167,145 214,185,163 207,181,156 201,177,153 215,186,166 219,195,173 233,207,186 244,220,196 138,182,145 44,101,66 39,104,66 37,96,65 31,84,67 21,62,56 15,43,50 17,37,38 21,41,42 60,60,46 88,64,42 133,93,70 140,93,61 139,93,65 63,50,29 64,59,45 21,45,47 23,43,44 140,130,120 195,179,164 168,152,139 183,167,154 198,182,167 169,153,138 200,184,171 179,166,159 155,142,135 158,145,138 178,167,160 137,126,121 141,131,130 170,161,157 159,147,147 149,137,142 157,144,152 130,119,126 147,139,145 146,138,144 135,125,129 132,122,126 135,128,131 155,148,151 144,137,140 136,129,132 148,141,144 137,130,133 138,128,129 120,110,114 142,132,136 131,121,125 141,131,135 131,121,125 150,140,144 111,101,105 132,122,126 152,142,146 153,143,147 117,107,111 141,131,135 124,114,118 128,118,122 158,148,152 132,122,126 148,137,144 188,175,183 139,128,135 34,27,27 13,7,2 131,111,93 142,110,78 107,82,54 65,60,48 41,41,36 101,90,85 103,85,80 119,103,97 175,160,151 153,139,125 134,117,107 120,105,94 111,99,89 99,86,81 73,64,56 67,58,50 71,62,56 72,63,57 77,68,64 79,70,66 79,70,66 77,68,64
189,165,141 240,216,192 240,211,189 234,208,183 247,221,196 216,187,163 209,183,158 240,214,191 224,198,175 255,245,222 238,209,187 233,207,182 168,139,115 201,175,150 205,179,154 201,175,150 195,166,142 249,220,196 240,211,187 237,208,184 255,229,205 203,175,148 216,188,161 255,235,208 252,227,199 240,215,187 227,201,176 219,193,168 224,198,175 223,197,176 196,170,147 215,189,166 183,157,132 223,194,170 235,206,182 238,212,187 224,195,171 245,224,197 81,163,110 46,101,69 42,98,68 38,92,65 28,76,60 14,51,46 13,41,48 13,40,43 24,46,48 27,40,39 64,66,51 73,64,47 130,89,71 110,74,54 72,66,43 35,49,40 16,47,53 19,43,47 47,54,47 190,169,154 175,160,140 149,130,114 177,158,142 197,178,162 184,165,149 176,160,145 179,164,153 160,145,134 159,147,137 177,161,155 191,179,169 198,186,174 165,152,145 171,160,155 185,174,171 173,159,159 188,176,176 187,175,177 155,145,146 173,163,167 158,148,152 155,144,151 116,108,114 142,132,136 129,122,125 119,112,115 123,113,117 136,126,130 124,114,118 144,134,138 117,107,111 113,103,107 116,106,110 135,125,129 139,129,133 113,106,109 120,113,116 133,126,129 114,107,110 113,106,109 122,112,116 196,186,190 163,153,157 127,117,121 158,146,151 97,87,86 35,26,20 36,24,12 193,159,127 124,96,69 138,113,83 116,92,66 107,88,74 186,165,152 176,154,146 194,172,164 155,139,126 128,112,99 123,106,96 123,108,97 118,103,92 111,99,89 116,100,94 110,97,90 101,90,83 94,83,78 79,67,67 75,65,64 87,77,76 92,82,81
174,153,128 206,185,160 195,171,147 215,191,165 236,207,183 255,227,203 238,212,189 230,206,182 220,196,172 227,203,179 199,175,151 192,168,142 170,144,121 201,175,152 210,184,159 246,218,191 232,203,179 215,186,162 221,192,168 235,206,182 245,216,192 251,222,198 255,229,205 255,239,215 236,210,185 198,172,147 195,169,144 214,188,163 230,204,181 212,183,161 207,181,158 223,199,175 176,150,127 215,186,164 237,208,184 228,202,177 251,227,201 183,183,149 68,141,94 44,96,67 40,92,65 39,88,64 24,65,52 9,43,41 14,45,49 13,39,45 19,40,38 31,49,48 39,46,44 73,72,61 103,84,49 102,86,44 56,54,32 35,53,38 29,53,57 26,45,53 37,47,44 198,176,158 183,161,141 187,167,147 186,166,146 180,160,140 180,162,141 177,159,138 182,167,147 179,163,146 176,160,145 175,158,148 204,189,178 182,168,154 199,183,170 197,181,168 200,183,173 187,170,160 200,183,173 162,147,138 183,170,165 175,162,159 177,165,167 153,143,147 136,126,130 149,139,140 145,135,136 138,128,129 123,113,114 128,118,119 124,114,118 131,121,125 153,143,147 155,145,149 163,153,157 132,122,126 122,112,116 123,112,119 127,119,125 132,124,130 89,81,87 120,112,118 163,152,159 158,145,153 156,144,149 121,109,114 178,168,169 51,44,44 23,15,4 146,116,88 166,125,94 125,96,72 123,95,68 133,103,77 126,97,75 179,153,141 211,190,179 186,165,154 163,144,130 150,136,122 147,132,121 146,131,120 139,125,111 133,119,105 130,115,104 129,114,103 123,108,99 111,98,91 94,81,78 82,73,69 95,85,84 102,92,91
233,209,185 237,213,189 206,182,158 219,193,168 217,191,166 207,181,156 228,204,180 252,231,206 218,197,172 184,163,138 228,204,180 225,201,177 216,190,167 229,203,180 227,202,174 252,224,197 226,197,173 249,220,196 255,232,208 240,212,185 253,225,198 253,224,200 244,215,191 239,211,184 216,188,161 215,187,160 214,185,161 188,162,137 207,181,158 212,183,161 190,166,142 187,166,141 207,181,158 197,168,146 211,180,157 208,177,154 227,206,181 170,214,167 58,116,78 42,89,62 36,80,56 33,80,57 25,63,53 18,46,53 9,35,41 20,42,46 20,38,37 14,41,44 33,48,36 79,93,61 130,121,74 83,86,55 49,69,51 11,48,47 30,53,60 36,59,66 49,48,39 226,195,176 252,223,201 218,193,174 214,192,172 223,201,183 196,178,157 179,161,140 185,169,152 169,153,138 194,178,161 186,170,153 183,167,152 147,133,117 159,143,128 158,142,129 161,145,132 180,164,151 186,170,157 192,175,165 200,185,174 200,185,174 179,163,157 151,140,137 145,133,133 160,148,148 149,137,137 148,138,139 165,155,156 164,154,155 150,140,144 158,148,152 164,154,158 144,134,138 136,125,132 158,147,154 137,126,133 131,120,127 158,147,156 128,120,126 153,142,149 155,147,153 148,137,144 142,130,135 134,123,130 151,140,147 167,162,164 23,21,22 78,45,18 255,222,170 182,137,102 151,115,86 138,102,80 135,100,73 136,106,89 210,187,176 177,157,148 152,132,123 175,155,146 158,141,131 154,137,127 148,131,121 152,136,123 161,147,133 155,140,129 150,135,126 150,135,126 141,126,117 126,110,104 114,100,100 121,107,107 109,95,95
226,200,177 229,203,180 234,208,185 236,207,183 199,173,148 223,199,173 236,212,188 226,202,178 211,192,167 226,205,180 255,229,206 245,219,194 217,188,164 211,182,158 255,228,201 255,231,204 255,237,212 229,203,178 238,212,187 226,197,173 241,216,188 239,210,186 201,172,150 246,217,195 253,225,198 237,209,182 231,203,176 229,200,176 198,169,145 172,143,119 202,173,149 192,166,141 202,171,148 215,186,164 223,192,171 203,177,154 214,195,168 72,160,105 56,106,75 37,81,55 33,73,52 28,72,48 13,50,45 11,37,43 19,42,49 21,38,40 27,42,45 23,42,36 55,69,39 102,109,75 39,87,68 60,83,64 38,69,54 18,50,49 26,52,60 50,70,71 161,143,122 227,200,182 244,218,195 208,184,162 212,192,172 176,156,136 191,172,149 180,165,145 153,139,121 133,117,100 151,135,118 137,122,102 181,163,144 172,156,139 172,156,139 175,159,144 187,172,161 201,186,175 148,133,124 169,156,149 168,157,150 190,177,172 202,189,186 172,158,158 153,142,139 159,148,145 169,155,155 166,156,157 128,118,117 143,131,133 157,145,145 139,129,130 170,160,161 176,166,167 141,131,135 121,110,117 102,92,96 144,134,138 135,127,133 163,152,159 141,130,137 142,131,138 159,149,153 157,145,150 160,149,156 144,134,138 20,15,14 26,17,11 192,151,106 249,196,139 216,162,114 190,145,101 186,144,106 179,140,110 163,135,122 200,178,172 142,125,117 124,107,97 163,148,137 161,146,135 155,141,127 141,124,114 159,143,130 179,164,155 161,148,141 156,143,136 156,140,136 151,138,131 153,140,133 154,141,134 165,152,147 158,145,140
224,198,173 230,204,179 227,201,176 240,211,187 237,211,186 195,169,144 231,205,182 244,215,193 255,231,207 209,185,161 210,184,161 226,197,173 252,224,197 236,207,183 242,214,187 219,191,164 235,209,184 215,189,164 229,200,176 233,204,180 236,207,183 207,178,154 202,173,151 204,175,153 219,191,164 234,204,178 206,176,150 217,187,161 232,202,176 230,201,177 192,163,139 202,171,148 204,175,151 197,166,145 220,196,172 191,177,152 155,179,139 55,128,83 55,102,75 35,75,52 32,67,48 28,65,45 18,50,51 15,39,43 14,36,38 21,42,38 14,39,34 39,61,35 42,86,62 41,90,64 48,81,54 45,80,57 56,76,58 24,53,51 18,44,52 71,77,68 156,138,119 172,156,139 178,157,142 146,128,109 173,154,138 166,148,129 165,147,126 145,129,114 163,147,132 171,155,140 166,150,133 172,157,137 176,160,143 187,171,156 151,135,122 161,145,132 176,164,152 174,162,152 121,108,101 164,153,148 154,143,140 187,174,171 165,152,149 159,145,145 133,122,119 144,131,128 153,136,137 142,130,130 162,153,149 161,149,149 179,167,167 139,127,127 135,123,123 133,121,121 109,99,98 156,146,147 129,119,120 156,146,147 152,142,146 160,148,153 167,155,160 152,142,146 166,156,160 150,140,141 140,133,136 94,87,87 43,31,19 89,68,53 165,130,94 203,161,119 241,193,150 189,149,115 89,61,34 59,40,24 165,145,136 161,138,135 83,66,58 161,144,134 182,166,153 186,171,160 175,160,151 163,148,139 157,142,133 161,148,143 142,131,128 137,127,126 118,110,116 95,86,97 78,69,80 65,58,72 56,51,69 51,46,64
248,222,197 215,189,164 232,203,179 198,169,145 231,202,180 255,242,218 236,207,183 215,186,162 195,166,142 217,191,166 247,218,194 255,232,208 243,215,188 214,186,159 244,216,189 255,229,202 255,236,209 255,229,205 214,185,161 222,191,168 236,205,182 243,214,190 228,199,175 255,231,208 254,224,196 246,216,188 231,201,175 234,204,176 237,207,181 223,194,170 211,182,158 195,169,144 205,176,152 211,180,157 238,209,187 196,177,154 132,154,117 56,125,86 52,96,70 29,71,50 22,60,52 21,56,47 16,47,37 18,35,27 28,40,33 23,42,33 47,63,30 64,82,49 56,83,53 62,83,51 44,80,54 68,80,46 58,74,53 19,47,43 37,61,65 173,157,142 163,147,132 157,143,129 132,118,102 142,128,114 121,107,93 168,154,140 162,151,134 162,147,136 142,130,118 139,124,113 159,143,128 188,172,155 160,146,132 133,116,106 160,145,134 171,156,145 182,169,162 182,171,164 140,129,122 175,162,155 163,150,145 179,163,159 177,161,157 194,181,178 144,131,128 192,178,178 185,168,169 176,162,167 164,154,155 138,127,124 140,128,128 145,135,136 136,126,125 120,111,107 137,130,128 128,121,121 155,145,146 152,140,142 164,152,154 133,121,123 143,133,134 143,133,137 137,127,128 153,143,147 151,144,144 57,45,45 54,38,34 57,41,37 60,40,33 60,40,33 50,32,27 50,35,26 45,29,23 39,26,19 162,146,140 183,161,155 187,170,160 190,173,163 192,175,165 188,176,166 181,168,163 159,146,141 116,104,104 66,59,59 49,42,42 37,31,36 45,43,63 44,49,73 41,46,70 39,44,68 36,43,68 36,41,67
