240,209,186 255,226,203 236,205,182 243,212,189 219,188,165 221,192,170 223,194,172 230,199,176 215,184,161 214,180,158 215,189,164 216,187,165 218,189,167 211,187,163 163,139,115 176,155,132 163,142,119 162,143,120 164,145,122 194,168,147 190,164,143 123,89,71 71,39,23 60,30,13 52,27,8 84,55,35 138,82,56 238,139,102 199,107,70 162,93,64 127,75,43 114,63,35 167,92,61 145,75,42 148,91,62 150,95,64 168,110,77 165,117,88 210,189,164 175,158,134 197,180,156 202,184,165 201,183,164 190,172,153 195,177,158 198,175,160 184,165,149 177,161,146 170,154,139 175,159,144 151,135,120 170,154,139 180,161,145 181,162,146 182,166,153 199,183,170 179,154,137 201,176,159 213,188,171 205,180,163 195,177,158 177,159,140 201,185,168 200,184,167 195,179,162 180,164,147 195,179,162 203,184,170 190,172,153 179,163,148 182,166,151 186,171,160 178,163,152 170,155,144 155,140,129 172,157,146 161,146,135 187,172,163 182,170,160 153,143,131 153,142,137 167,156,151 151,139,141 177,165,167 181,169,174 178,166,171 190,175,185 167,152,162 169,155,160 170,156,161 180,165,173 158,147,154 153,142,151 144,133,142 158,147,156 157,146,155 152,140,152 156,144,156 155,143,155 141,132,143 144,135,146 139,130,145 135,120,98 134,115,76 95,82,77 72,67,69 66,62,75 62,59,74 61,57,77 60,56,78 57,58,81 58,63,87 58,64,92 63,71,101 65,73,103 62,75,103 61,70,95 34,41,53 27,26,31 36,34,46 34,36,50 34,36,50 59,66,89 77,87,123 79,85,125 67,73,103 37,43,64 49,57,77
219,188,165 218,187,164 225,194,171 229,198,175 229,198,175 230,201,179 226,197,175 206,180,155 233,207,182 248,214,192 206,180,155 200,171,149 203,174,152 193,169,145 192,168,144 188,167,144 205,184,161 221,200,177 218,194,172 210,184,163 201,175,154 222,193,171 191,160,141 56,29,13 55,30,13 49,19,2 131,72,42 249,148,105 194,111,71 144,85,57 124,74,43 116,70,40 141,84,55 175,112,79 136,80,54 141,92,72 168,109,79 166,122,96 189,168,143 223,202,179 180,159,136 188,170,151 179,161,142 192,174,155 196,178,159 202,179,164 189,170,154 196,175,162 203,182,169 201,180,167 155,139,124 180,164,149 168,154,140 181,167,153 172,156,143 185,169,156 184,165,151 192,173,159 187,166,153 194,173,160 181,163,144 187,169,150 201,185,168 169,153,136 172,156,143 173,157,144 186,170,157 187,168,154 207,189,170 198,182,167 200,184,169 184,169,158 198,183,172 182,167,156 183,168,157 184,169,158 198,183,172 185,169,163 147,131,125 152,139,132 156,142,142 169,156,153 167,154,151 166,153,150 163,149,151 167,153,155 170,153,154 167,150,151 169,152,153 178,161,162 172,153,157 153,139,141 171,160,169 174,163,172 158,147,156 155,144,153 156,145,152 148,137,144 131,120,127 153,145,151 150,142,148 137,125,130 149,126,84 138,115,55 145,128,89 92,80,70 79,71,79 76,69,79 72,67,83 69,65,85 61,62,85 61,66,92 65,71,99 66,74,104 70,78,110 70,81,112 75,86,117 71,78,103 47,49,63 34,33,48 39,40,63 62,64,91 80,87,122 82,91,132 71,78,113 46,53,78 41,47,68 50,58,78
214,186,159 226,198,171 253,225,198 238,212,189 217,191,168 219,190,166 196,167,143 195,169,146 224,198,175 200,171,149 179,150,128 210,184,161 209,183,160 202,176,151 207,181,156 179,155,131 172,148,124 193,167,144 208,179,157 223,194,172 188,157,136 198,169,145 218,189,169 99,72,54 41,16,0 58,28,11 155,97,73 247,149,105 223,133,93 161,100,68 125,80,47 121,77,49 126,74,55 109,57,36 84,41,26 97,53,41 169,112,83 190,156,134 203,181,161 213,189,167 184,163,140 185,165,145 184,162,144 179,165,140 178,163,141 183,162,149 186,170,155 187,171,156 179,167,155 183,171,161 160,145,136 170,155,146 170,155,144 186,171,160 195,179,166 187,171,158 187,171,154 192,176,159 189,174,163 175,160,149 187,173,157 172,158,142 181,167,151 155,141,125 144,129,120 162,147,138 170,155,146 171,157,143 181,167,153 167,155,143 182,170,158 195,184,169 218,207,192 203,188,177 185,170,159 171,156,145 172,157,146 189,174,165 163,151,141 164,148,144 154,138,134 157,141,137 170,157,152 140,127,122 182,168,168 167,153,153 174,161,156 176,164,154 185,172,165 192,179,172 197,181,175 189,173,171 170,162,168 167,159,165 165,152,160 153,140,148 158,146,151 157,145,150 156,144,149 160,149,156 146,135,142 127,112,90 162,138,101 146,121,75 153,128,82 124,107,81 78,68,72 77,70,70 79,71,77 76,72,85 77,75,95 73,75,100 69,77,107 70,78,108 69,82,112 74,86,119 75,86,124 78,87,126 82,92,128 76,86,122 82,91,130 84,93,134 82,91,134 81,92,134 52,58,86 41,44,66 46,51,75 50,57,80
255,230,203 255,236,209 230,201,177 215,189,166 229,203,180 233,204,180 237,208,184 215,189,166 201,175,152 204,175,153 180,151,129 205,179,156 194,168,145 205,176,152 215,186,162 192,166,141 199,173,148 224,195,171 211,180,157 226,195,172 229,200,176 224,194,168 236,207,185 206,180,157 199,168,147 150,100,83 103,50,27 255,173,131 234,140,99 209,135,99 142,87,58 124,78,50 152,94,72 145,87,65 112,62,45 147,96,70 164,109,80 199,173,152 155,136,113 183,162,139 210,192,173 222,204,183 217,197,179 200,179,164 204,184,166 184,165,151 194,178,163 199,185,169 184,172,160 172,160,150 182,167,158 191,176,167 196,181,170 198,183,172 177,160,150 183,166,156 174,162,150 184,172,160 181,166,155 178,163,152 175,160,149 174,159,148 163,148,137 156,141,130 177,162,151 169,154,143 182,167,156 164,149,140 170,155,146 199,187,177 198,186,176 183,171,161 182,170,160 175,160,151 176,161,152 158,142,136 165,149,143 172,159,152 187,174,167 172,156,154 161,148,145 179,166,163 161,148,145 155,142,139 158,145,140 167,154,149 201,188,181 188,175,170 195,182,175 196,183,176 192,176,170 190,174,172 199,185,187 182,168,170 172,160,165 170,158,163 174,162,164 174,162,164 161,149,151 157,146,153 141,130,137 112,95,58 155,127,87 167,135,89 159,128,75 160,135,89 83,71,76 81,71,75 80,70,74 78,71,74 78,70,78 79,72,86 72,73,94 71,76,100 74,80,112 75,83,115 76,87,125 77,88,126 78,89,131 81,92,134 85,93,139 81,90,133 73,82,121 53,64,93 47,48,67 52,55,75 52,59,82 54,63,86
255,232,207 238,212,187 232,201,180 222,194,167 212,184,157 211,180,157 231,200,177 216,188,161 244,216,189 236,205,182 217,186,163 208,179,155 225,196,172 233,203,177 236,206,180 226,198,171 214,186,159 207,179,152 216,187,165 226,197,175 225,195,169 239,208,185 233,202,179 221,192,168 215,182,157 179,114,95 123,52,31 255,224,186 236,135,92 217,132,95 189,123,89 151,92,62 160,101,71 140,83,54 130,84,56 141,94,62 174,119,90 170,137,112 84,60,23 125,102,60 184,172,146 212,198,173 213,201,175 228,208,190 228,204,182 187,169,148 208,195,172 203,183,165 197,179,160 182,167,147 179,163,148 180,164,149 207,191,178 192,176,163 165,149,134 171,155,140 190,174,161 186,170,157 176,159,151 184,167,159 166,150,137 172,156,143 170,154,141 169,153,140 170,154,141 183,167,154 158,142,129 188,172,159 177,161,148 187,172,161 181,166,155 174,159,150 154,139,130 162,149,142 163,150,147 173,159,161 153,140,137 165,151,151 159,147,147 172,158,158 179,165,165 174,160,160 172,159,156 170,157,154 173,160,157 177,164,161 201,188,185 189,176,173 176,163,160 174,161,158 182,169,166 177,164,161 192,179,174 175,161,163 166,152,152 147,133,133 138,126,126 159,147,149 165,152,160 154,142,147 146,134,136 114,95,42 139,114,70 172,140,85 169,132,59 170,136,64 90,75,66 84,73,80 81,70,77 82,71,78 84,73,80 79,71,79 82,74,82 84,75,86 83,74,87 82,74,91 82,77,95 80,77,94 74,75,98 74,74,100 77,79,104 73,75,102 61,64,86 50,48,68 56,54,74 55,58,80 52,61,84 55,63,91
201,175,152 203,177,154 233,202,181 253,225,198 246,218,191 232,201,178 216,185,162 232,204,177 249,221,194 231,201,175 219,189,163 224,195,171 238,209,185 217,187,161 226,196,170 243,215,188 244,216,189 219,190,166 218,189,167 236,207,185 234,204,178 246,216,190 245,212,185 217,186,163 242,209,182 153,98,69 145,76,45 255,207,154 255,160,109 231,141,97 193,119,81 175,112,79 169,108,76 158,97,65 134,79,48 151,94,63 166,108,75 148,98,67 114,82,52 104,84,38 99,87,50 79,80,57 41,66,46 141,164,145 222,216,207 184,170,154 190,171,148 207,185,165 201,183,164 200,185,165 186,171,151 180,165,145 183,167,150 208,192,175 211,195,180 192,176,161 193,177,164 194,178,165 187,171,156 187,171,156 194,178,165 178,162,149 171,155,142 175,159,146 190,174,161 199,183,170 188,172,159 195,179,166 182,166,153 149,134,123 161,146,135 170,155,146 183,168,159 166,154,144 165,152,147 166,153,148 169,156,153 157,146,141 151,140,135 180,166,168 174,162,164 158,146,148 181,167,169 166,152,154 166,153,150 175,161,161 175,161,163 188,174,176 183,169,171 158,144,146 166,153,150 160,147,144 151,138,135 153,140,135 150,138,138 149,137,137 136,125,120 138,127,124 159,147,147 160,147,144 152,138,138 111,87,36 124,99,51 162,132,74 179,142,59 182,144,57 125,104,77 87,76,83 86,75,82 85,74,81 85,74,81 86,75,82 89,78,85 91,80,87 92,81,90 92,81,90 88,77,84 84,76,82 81,74,84 75,71,84 67,65,77 65,62,77 62,59,74 61,58,75 57,58,79 53,60,83 51,60,83 55,63,91
212,183,159 218,189,165 242,213,189 227,197,171 240,211,180 231,202,178 246,217,193 255,236,210 212,188,162 244,215,191 243,214,190 228,199,175 246,217,193 238,204,182 226,195,172 230,204,179 249,223,198 244,218,193 235,206,184 237,208,186 255,225,199 255,236,213 248,215,188 195,165,139 241,209,179 209,170,142 255,218,172 255,200,146 255,180,128 247,149,105 204,125,86 170,107,76 134,79,50 143,86,55 162,100,71 177,116,82 162,101,67 150,95,64 136,88,63 95,68,36 106,87,48 60,61,38 25,58,50 26,57,44 29,69,59 96,116,100 213,190,175 214,192,172 219,199,181 200,180,162 185,167,148 194,179,159 193,177,160 205,189,172 223,205,186 206,188,169 197,176,161 201,180,165 221,200,185 218,197,182 221,202,186 214,195,179 204,185,169 196,177,161 199,183,170 211,195,182 198,182,169 185,171,155 177,163,147 174,159,148 184,169,158 175,159,155 162,146,142 166,153,146 160,147,140 156,143,140 156,145,142 144,132,132 117,105,105 146,134,134 170,158,158 157,145,147 173,161,166 167,155,160 165,153,155 177,165,167 185,173,178 179,166,174 167,160,160 157,150,150 143,131,131 146,132,132 140,127,124 158,145,138 159,146,143 160,144,142 140,127,120 138,127,124 149,135,135 167,154,151 159,145,150 106,84,39 116,95,39 152,122,64 186,150,72 188,149,65 157,132,86 88,76,78 88,75,83 86,75,82 87,76,83 89,79,83 93,83,87 92,82,86 93,82,89 90,82,88 84,77,80 78,73,75 78,72,79 72,68,77 67,65,77 64,61,76 59,58,75 62,60,82 60,61,84 56,63,86 54,63,86 54,63,88
245,216,192 252,223,199 245,216,192 239,209,181 236,206,180 203,174,150 212,183,159 205,181,155 187,163,137 208,184,158 207,183,157 222,193,169 207,178,154 217,186,163 237,211,186 235,209,184 247,221,196 236,210,185 237,208,186 235,206,184 238,209,185 238,209,189 241,215,192 243,209,187 255,212,177 255,211,167 255,201,145 255,189,133 255,174,123 255,157,109 209,130,91 167,105,76 132,79,52 143,88,59 164,101,70 168,105,70 158,97,61 147,90,59 136,86,55 114,77,51 86,68,38 59,55,34 36,58,46 30,49,40 19,56,53 23,62,57 86,101,87 175,153,133 185,161,139 190,169,146 202,182,162 204,186,165 192,174,155 197,177,157 224,203,180 217,196,173 207,185,165 210,188,168 195,173,153 205,183,163 205,185,165 222,202,182 203,183,163 221,201,181 193,177,160 207,191,174 185,169,152 147,133,117 177,163,147 169,154,143 158,143,132 184,169,160 165,150,141 159,146,139 153,140,133 161,148,141 160,147,140 165,153,153 117,105,105 149,137,137 165,153,153 160,148,150 157,145,150 157,145,150 166,154,159 168,156,161 166,154,159 154,142,147 161,154,157 155,148,151 151,141,145 139,129,133 154,140,140 145,132,129 148,133,122 134,120,106 143,132,125 129,117,117 121,113,119 51,48,54 35,31,40 90,74,41 113,94,39 130,102,44 152,119,42 163,126,55 158,133,76 93,78,67 89,78,85 89,78,85 91,80,87 89,82,85 90,83,86 93,86,89 93,82,89 84,78,83 77,74,80 73,70,74 71,64,74 67,63,76 65,62,79 62,58,78 59,57,77 59,57,79 60,61,84 58,65,88 56,65,88 56,65,90
231,202,178 218,189,165 250,221,197 247,218,194 214,185,161 221,192,168 222,193,169 227,196,173 222,191,168 179,160,135 235,211,187 249,223,200 238,212,189 245,219,196 217,191,168 237,211,188 237,211,188 224,198,175 241,216,186 239,215,191 237,206,185 229,198,175 255,221,190 243,188,147 255,201,152 255,194,144 255,175,123 255,174,122 255,160,109 253,155,109 209,130,91 157,95,66 131,80,52 137,85,55 151,93,60 156,98,63 152,94,61 143,88,59 129,82,48 136,95,66 80,61,34 71,62,33 43,55,46 23,45,38 20,52,53 18,50,49 27,61,47 173,164,147 210,184,163 220,196,174 243,217,194 241,217,193 212,191,166 211,190,165 195,174,149 239,218,193 237,213,189 212,188,164 206,182,158 214,190,166 197,178,153 215,196,171 215,195,175 214,194,174 206,188,169 199,181,162 207,187,169 191,170,155 178,162,147 150,136,122 169,155,141 161,146,135 151,136,125 187,170,160 175,157,152 170,154,148 178,162,156 169,153,149 194,178,174 144,133,128 142,131,126 158,147,142 174,163,158 170,158,160 167,157,156 179,167,169 177,163,168 170,156,161 164,154,155 155,145,146 132,120,125 118,106,111 123,116,119 121,114,117 125,114,111 126,114,104 138,129,125 40,33,33 28,22,29 31,28,32 37,35,36 58,49,32 103,89,44 124,99,40 142,110,37 149,117,46 150,121,58 109,91,61 89,79,83 88,77,84 93,82,89 113,103,107 114,106,114 108,100,108 95,86,97 74,70,81 62,59,74 58,56,68 59,55,64 59,57,69 58,57,72 58,57,74 56,57,78 56,57,78 55,60,84 52,61,84 55,64,87 56,64,92
214,185,161 219,190,166 255,235,211 238,209,185 235,206,182 253,224,200 246,217,193 235,206,182 238,209,185 186,167,142 205,181,157 223,197,174 180,154,131 195,169,146 206,180,157 205,179,156 208,182,159 237,211,188 255,226,203 255,232,206 251,226,198 241,207,185 194,149,85 198,134,70 255,162,112 255,175,123 255,166,114 255,159,111 252,148,99 244,149,104 204,125,86 158,96,67 131,81,50 139,87,57 145,91,57 150,94,58 145,88,57 130,78,48 138,88,55 143,97,67 84,65,42 76,63,40 45,53,39 24,45,41 15,49,49 17,46,46 18,51,43 79,83,68 231,201,184 235,209,188 252,223,201 252,223,201 242,216,191 249,223,200 234,210,188 220,196,172 249,223,200 234,208,185 216,190,167 234,208,185 211,190,165 200,179,154 189,168,145 184,163,140 174,154,134 197,177,157 227,205,185 217,195,175 190,174,157 160,146,130 183,169,153 172,158,144 187,173,159 191,175,162 172,154,149 158,143,134 149,134,125 161,145,139 161,145,139 154,141,136 131,118,113 140,127,122 151,140,135 139,127,129 156,146,150 172,160,165 160,146,151 166,152,157 160,150,151 156,146,147 152,140,145 149,137,142 149,142,145 147,140,143 128,118,117 138,125,120 130,120,119 12,7,6 39,33,38 35,33,31 38,36,34 42,33,27 76,60,27 120,100,41 137,109,39 142,114,44 142,117,58 132,114,72 91,81,82 89,79,83 121,111,115 122,111,118 100,91,102 89,80,93 73,68,84 65,64,81 58,59,80 54,55,74 51,46,62 47,45,57 51,50,65 53,52,69 55,56,79 55,56,79 55,60,84 56,63,86 56,65,88 56,64,92
245,216,192 251,222,198 228,199,175 233,204,180 251,222,198 254,225,201 223,194,170 228,204,178 206,182,156 197,176,151 244,220,196 235,209,186 245,219,196 255,231,208 234,208,185 228,202,179 252,226,203 215,189,166 229,203,180 238,210,183 247,221,198 157,149,70 180,133,42 205,145,57 158,91,46 237,154,103 255,163,113 241,141,93 227,134,86 221,134,89 196,120,80 169,100,67 132,77,48 139,84,55 134,84,53 144,89,60 133,82,47 140,88,58 144,90,56 143,96,62 92,71,46 82,70,42 30,43,42 23,47,49 13,46,49 16,45,47 13,45,44 36,58,51 214,187,169 221,192,172 232,203,181 232,203,181 239,210,186 242,213,189 216,187,165 246,217,195 243,212,191 241,210,189 238,207,186 212,181,160 206,180,157 200,174,151 213,187,162 220,194,169 222,198,174 200,176,152 209,185,161 226,200,177 217,197,177 184,166,147 196,178,159 180,161,145 196,177,161 183,167,152 185,169,156 175,160,151 148,132,126 177,162,151 196,181,170 194,177,169 161,144,136 161,145,139 136,125,118 132,121,118 131,119,119 132,120,120 166,151,159 148,133,141 132,122,126 137,127,131 150,137,145 154,141,149 146,138,144 142,134,140 137,125,130 136,124,126 85,75,79 26,18,24 42,34,40 41,39,37 42,40,36 42,37,36 23,15,2 102,85,34 125,101,39 127,103,41 155,128,67 153,129,74 98,87,82 130,120,124 128,118,122 102,93,104 80,76,89 73,70,87 65,63,83 57,63,84 54,63,88 56,65,90 58,63,89 45,48,66 41,39,59 48,46,66 51,52,71 55,56,79 55,60,84 54,63,86 55,64,87 56,64,92
202,178,152 233,209,183 204,180,154 218,194,168 249,220,196 242,216,191 216,190,165 241,215,190 213,187,162 243,217,192 248,222,199 242,216,193 241,215,192 240,211,187 254,226,199 244,219,191 238,212,187 228,202,179 221,188,161 234,215,178 41,109,56 91,106,53 127,113,59 197,145,58 197,146,66 125,70,25 214,135,89 228,139,92 222,135,90 205,126,82 196,120,80 178,109,73 158,96,67 143,87,53 129,79,48 141,91,60 137,90,56 132,84,55 140,88,56 147,97,66 102,82,52 79,67,37 27,44,36 31,53,53 13,44,48 13,44,50 10,41,45 16,45,45 210,188,168 228,199,177 224,195,171 219,190,166 224,193,170 229,198,175 231,201,175 222,192,166 255,231,207 245,216,192 232,203,179 217,188,164 210,184,161 203,177,154 214,188,165 221,195,172 209,185,161 204,180,156 205,179,156 202,176,155 215,196,173 188,169,144 177,160,134 179,161,140 190,170,150 188,169,153 175,156,142 184,168,151 180,164,149 187,168,154 186,167,153 184,168,155 187,171,158 180,164,151 177,162,151 153,138,127 167,151,145 155,139,133 168,154,154 155,141,141 170,159,166 150,139,146 125,115,119 127,117,121 144,132,134 131,119,121 132,120,122 132,118,120 136,126,125 31,24,24 39,34,33 41,39,37 44,42,43 21,16,15 16,9,9 54,40,26 107,82,34 125,101,46 147,123,61 172,148,95 136,127,119 108,100,106 95,84,91 98,89,102 80,77,94 72,70,90 62,63,84 58,64,83 52,64,86 53,64,91 54,65,92 58,65,90 41,44,66 41,39,59 45,48,66 49,52,74 52,57,81 52,60,80 51,60,83 56,65,90
238,209,185 237,208,184 246,217,193 243,219,193 243,214,190 243,217,192 248,222,197 242,216,191 242,216,191 247,221,196 234,208,185 238,212,189 242,213,191 237,208,184 255,228,202 253,223,197 255,231,204 255,236,209 226,205,178 86,125,78 147,143,81 79,91,44 37,89,64 129,107,44 199,152,61 194,152,71 143,93,49 218,143,96 219,140,96 216,137,96 197,123,85 189,117,82 181,112,79 175,112,79 151,96,67 137,89,60 126,82,52 129,83,53 138,88,55 145,95,62 121,92,61 83,67,34 66,70,53 32,49,41 12,41,43 11,42,48 10,41,47 10,38,43 96,88,77 200,171,149 202,173,149 206,176,148 251,216,189 254,219,192 247,217,191 255,227,201 225,196,172 239,210,186 226,197,173 210,181,157 217,186,165 229,198,177 229,203,180 206,180,157 200,176,152 202,178,154 194,168,145 200,174,153 195,176,153 217,196,169 212,191,166 191,172,149 171,154,130 161,143,124 173,157,140 180,160,140 204,183,168 197,179,160 197,178,162 186,165,150 187,166,153 200,179,166 179,163,148 158,142,129 172,155,147 165,148,140 166,153,146 156,143,138 145,135,134 156,146,145 158,148,147 143,133,132 130,118,118 125,113,113 132,118,118 148,134,136 207,197,196 31,24,22 46,41,38 44,42,40 45,43,41 53,48,50 94,89,91 50,40,41 89,72,35 121,101,55 164,142,108 145,124,111 76,69,69 82,71,78 95,84,91 93,84,97 80,75,91 79,76,91 68,63,79 51,50,67 48,54,75 55,63,91 52,63,90 55,66,95 59,65,93 42,42,68 43,46,66 48,50,75 50,55,79 50,60,80 52,61,84 56,65,90
249,220,196 243,214,190 255,234,210 255,242,218 240,211,187 228,202,177 229,203,178 239,210,186 235,206,182 230,204,179 255,244,220 255,245,223 255,230,208 245,214,191 255,226,203 245,216,192 229,203,178 248,212,194 70,140,96 41,102,70 33,82,56 63,90,58 40,83,69 39,83,48 185,150,69 181,143,56 115,80,26 158,103,74 203,131,94 211,132,93 202,123,84 192,118,82 189,117,80 190,121,83 179,113,81 149,90,60 134,83,55 129,83,55 133,87,57 143,95,66 134,95,67 97,70,36 76,67,40 53,62,43 15,39,41 12,38,46 10,37,47 10,38,45 33,47,40 242,217,200 186,157,133 216,186,160 249,216,191 241,208,183 255,230,204 255,229,203 230,201,177 230,201,177 211,182,158 209,180,156 230,199,176 231,200,177 240,209,186 250,219,196 250,220,194 230,200,174 233,203,177 204,173,152 227,196,175 225,195,169 222,191,168 226,195,174 219,190,168 200,176,152 179,155,133 177,156,133 199,177,157 182,164,143 179,161,140 174,156,137 179,161,142 186,168,149 180,161,145 181,162,146 161,147,131 175,160,149 174,159,150 158,143,134 153,140,135 168,154,154 161,147,147 152,140,140 138,129,125 124,112,102 128,115,108 130,116,116 224,213,210 108,97,94 51,41,40 51,46,45 42,37,39 52,44,50 119,111,117 36,26,25 102,87,67 156,140,125 144,131,128 78,68,72 71,64,67 81,70,77 97,86,93 93,87,94 86,80,87 88,82,89 71,63,69 56,49,59 43,42,59 48,51,73 55,64,89 54,65,94 66,74,104 55,57,82 39,42,60 47,50,72 48,53,77 47,59,81 52,61,84 55,64,89
251,222,198 255,242,218 255,231,207 237,208,184 249,220,196 242,216,191 200,174,149 198,174,148 227,203,177 255,228,206 239,215,189 255,234,212 235,206,184 244,213,190 237,208,184 243,207,185 187,190,157 98,174,123 41,106,70 42,101,74 32,85,65 30,76,61 127,113,84 73,90,64 70,80,43 160,131,70 159,125,55 109,70,38 203,135,99 229,146,97 220,136,90 205,125,89 194,123,81 193,121,82 176,107,76 153,91,62 136,84,54 131,83,54 129,83,55 133,87,61 136,95,66 113,79,47 79,65,38 66,78,60 12,32,35 11,37,43 9,40,46 12,39,49 20,42,42 177,169,156 216,188,161 210,180,154 228,195,170 228,195,170 225,195,169 238,208,182 212,182,156 248,218,192 229,198,175 251,221,195 246,216,190 227,197,171 232,199,174 214,181,156 226,196,168 230,200,172 204,174,148 243,213,187 238,208,182 242,209,182 242,209,184 244,213,192 232,201,180 240,211,189 213,187,164 242,216,193 217,191,170 189,170,147 191,172,149 180,159,136 202,180,160 201,181,161 194,174,156 172,152,134 170,154,137 184,168,155 184,170,156 172,158,144 172,160,150 142,129,124 149,136,131 146,133,128 131,120,113 139,127,115 132,120,110 118,105,102 121,108,105 204,191,188 152,138,138 87,75,77 50,40,44 57,49,55 168,160,166 169,159,160 181,167,169 138,124,129 78,71,74 69,62,65 71,64,67 82,71,78 99,88,95 96,91,93 79,74,76 64,59,61 52,49,53 48,46,58 45,44,59 41,42,61 53,58,82 54,65,94 61,72,101 58,63,89 38,41,59 46,49,71 46,51,75 47,59,81 52,61,84 55,64,89
231,205,182 215,189,166 252,226,203 228,199,175 244,216,187 229,201,174 243,215,188 229,203,180 228,202,179 242,218,192 254,230,204 252,224,197 255,242,215 250,222,195 230,202,175 248,214,192 128,202,152 35,122,74 42,103,71 39,98,71 31,86,65 30,80,66 32,71,58 46,73,41 30,71,53 57,86,54 175,142,74 119,83,32 191,128,95 239,153,103 229,142,99 212,132,93 199,125,87 190,118,81 166,100,66 146,88,55 134,82,52 129,81,54 129,83,55 129,84,61 135,91,63 139,98,71 86,69,41 50,64,43 15,35,38 11,39,46 8,40,50 3,46,48 8,44,48 75,104,90 168,138,110 195,162,135 223,193,167 211,181,155 236,206,180 243,213,187 238,205,180 249,216,191 224,190,168 242,209,182 238,205,178 219,189,161 233,203,175 227,194,167 241,209,179 233,200,173 212,178,156 229,199,173 244,214,188 243,213,187 208,177,156 195,166,142 202,176,151 185,159,136 193,169,145 190,164,141 203,177,154 178,158,138 166,147,122 200,179,156 209,188,165 209,187,167 209,190,167 183,164,141 180,162,143 189,171,152 207,187,169 176,155,142 197,181,166 209,193,178 167,156,141 133,121,111 137,125,115 148,136,126 139,128,121 136,125,122 89,77,79 95,83,85 171,159,161 209,195,197 231,219,224 212,201,208 188,177,184 139,127,129 119,107,112 99,89,93 70,63,66 66,59,62 72,65,68 84,73,80 97,86,93 92,87,89 69,64,66 53,48,50 44,43,48 47,45,55 45,44,61 44,42,62 47,50,72 58,66,98 63,71,101 50,61,88 36,38,54 44,45,66 50,53,75 49,59,79 51,60,83 54,63,86
238,212,189 222,196,173 208,182,159 243,214,190 250,222,193 252,224,197 228,200,173 255,231,208 255,246,223 255,251,225 255,236,210 255,239,212 255,239,212 255,229,202 255,247,220 241,227,200 51,145,95 38,110,72 38,102,69 36,95,68 33,84,64 31,76,66 23,69,61 35,70,51 60,87,67 38,79,61 135,124,78 172,133,62 133,90,43 232,150,103 238,151,106 225,142,102 208,131,94 190,118,83 153,95,62 134,84,51 128,82,52 120,77,58 122,77,56 133,89,63 129,88,57 128,94,60 85,66,29 77,75,44 12,39,38 8,40,48 9,41,49 18,37,47 88,92,105 28,61,55 237,200,176 231,198,173 219,189,163 223,193,167 238,208,182 230,200,174 225,192,167 240,207,182 255,223,201 229,196,169 232,199,172 245,215,187 244,214,186 247,217,191 229,199,173 201,172,148 200,171,151 199,173,150 219,193,170 201,175,152 191,165,144 185,161,137 191,167,143 206,180,157 215,186,164 223,197,174 241,215,192 201,176,157 220,196,172 227,201,180 212,186,165 198,172,151 210,184,163 192,166,145 164,146,127 160,142,123 185,168,144 209,191,172 200,185,165 193,178,158 178,163,141 173,158,138 173,161,151 168,156,146 183,171,161 135,124,121 85,73,75 87,75,77 101,89,94 116,102,104 138,126,131 127,116,123 130,119,126 123,111,113 108,98,99 95,85,89 72,65,68 64,57,60 72,65,68 86,75,82 96,85,92 91,86,88 65,60,62 47,42,44 37,36,41 45,43,53 39,38,55 41,39,59 46,47,70 59,67,99 63,71,101 57,65,93 35,37,53 46,47,68 50,53,75 52,58,79 53,60,83 54,59,83
244,218,195 213,187,164 227,201,178 219,191,164 238,210,183 212,188,164 239,215,191 255,235,210 255,232,207 255,232,207 255,247,222 251,221,195 255,227,201 255,230,205 255,242,219 193,238,196 55,115,79 43,105,70 38,99,69 33,91,67 29,82,65 27,77,65 23,69,61 29,74,62 61,86,59 37,72,49 62,95,68 174,142,71 173,132,60 169,108,61 249,160,113 234,150,106 213,136,99 184,114,81 136,84,54 122,77,54 112,71,51 98,64,30 99,67,23 127,98,47 131,108,50 123,103,44 104,84,38 70,69,33 47,41,32 7,42,51 8,40,48 108,72,54 128,103,86 15,44,46 203,197,174 224,189,164 182,153,131 225,196,174 230,201,179 219,190,168 213,182,159 213,182,159 212,181,158 233,202,179 219,188,165 237,206,183 244,214,188 198,172,149 225,201,177 228,202,179 215,189,166 201,175,152 185,159,136 220,194,173 219,195,173 181,160,137 190,169,146 210,184,161 200,174,151 182,163,140 187,163,141 179,160,137 180,154,133 208,179,157 212,183,161 216,187,165 197,168,146 204,175,153 200,179,154 202,181,156 183,164,141 198,179,156 182,162,142 194,174,154 190,175,155 195,180,160 167,156,141 156,145,128 174,160,144 159,146,141 84,74,75 86,76,77 82,72,73 99,92,95 113,103,107 118,107,114 124,113,120 114,104,108 104,94,98 93,82,89 80,69,76 69,62,65 75,68,71 87,76,83 94,83,90 89,81,89 69,65,74 43,42,47 32,30,38 37,35,45 36,36,48 32,31,46 47,48,71 59,65,95 63,71,101 58,64,94 34,35,54 44,45,64 47,51,66 49,50,69 46,45,62 41,40,57
