255,232,207 238,209,185 228,200,173 212,184,157 223,192,169 214,186,159 244,216,189 240,209,186 210,181,157 225,196,172 238,208,182 230,200,174 214,186,159 224,195,171 229,200,178 225,195,169 230,200,174 228,199,175 215,182,157 174,91,74 243,160,122 236,135,92 207,133,97 147,89,56 160,101,71 132,81,53 138,91,59 174,119,90 51,28,0 122,97,51 184,172,146 214,202,176 222,202,184 228,204,182 193,178,156 203,185,164 197,179,160 190,174,159 177,161,146 207,191,178 185,169,154 172,156,141 190,174,161 186,170,157 182,165,157 166,150,137 173,157,144 169,153,140 170,154,141 169,153,140 183,167,154 177,161,148 184,169,158 174,159,150 154,139,130 156,143,136 172,158,160 153,140,137 165,151,151 171,159,161 179,165,165 169,156,153 168,155,152 173,160,157 199,186,183 190,177,174 176,163,160 187,174,171 180,167,164 192,179,174 175,161,166 144,130,130 138,126,126 159,147,152 158,146,151 146,134,136 127,103,52 165,138,93 169,132,59 144,119,73 85,74,81 81,70,77 84,73,80 82,71,78 82,74,82 83,74,87 81,73,90 82,77,95 78,76,100 74,74,100 77,79,104 66,68,93 53,51,71 56,54,74 53,60,85 55,64,89
186,160,137 208,179,157 255,231,204 251,223,196 205,174,151 236,208,181 238,210,183 219,189,163 239,210,186 244,215,191 217,187,161 245,215,189 251,223,196 228,199,175 246,217,195 245,215,189 255,226,199 238,207,184 232,199,172 142,71,45 255,209,156 255,166,115 215,132,92 177,108,75 168,107,75 135,76,46 157,100,69 167,109,76 138,94,66 94,72,34 101,89,52 41,62,39 43,66,47 183,177,168 180,162,143 213,192,169 203,185,166 187,172,152 185,170,150 188,172,155 208,192,177 205,189,174 193,177,164 202,186,173 202,186,171 200,184,171 171,155,142 175,159,146 197,181,168 204,188,175 187,171,158 183,167,154 154,139,128 157,142,133 172,157,148 166,154,144 161,148,143 165,152,149 124,113,108 165,154,151 179,167,169 168,154,156 172,158,160 166,153,150 185,171,171 187,173,175 185,171,173 165,151,153 158,145,142 140,127,124 144,131,126 163,151,151 135,124,119 143,131,131 152,139,136 159,145,145 113,89,38 145,121,70 182,145,62 175,142,76 87,76,83 86,75,82 85,74,81 86,75,82 91,80,87 92,81,90 92,81,90 89,78,85 79,72,82 78,71,83 67,65,77 60,57,72 62,59,76 58,59,80 52,61,86 52,61,86
247,218,194 240,211,187 239,209,181 244,215,184 209,180,156 233,209,183 201,177,151 229,200,176 209,180,156 239,210,186 228,194,172 221,192,168 250,224,199 243,214,192 212,183,159 243,207,189 252,221,198 205,175,149 255,227,195 255,207,165 255,197,141 255,184,130 231,140,98 180,111,78 133,80,53 153,94,64 170,107,72 161,100,64 140,87,60 115,71,45 98,81,46 28,54,43 27,53,45 26,60,56 88,106,91 192,170,152 205,183,163 209,189,171 200,185,165 191,175,158 220,202,183 212,192,172 208,188,170 191,171,153 218,198,180 206,188,169 211,193,174 189,171,152 194,178,165 200,184,171 160,146,130 179,165,149 174,159,148 189,173,167 164,148,142 161,148,141 151,138,135 158,145,142 136,124,124 163,151,151 173,161,161 164,152,154 159,147,152 167,155,157 175,163,168 170,158,163 160,153,153 136,126,127 151,139,141 151,138,135 158,145,140 140,125,116 142,129,122 126,114,116 157,147,151 58,50,58 112,88,35 129,105,50 173,137,61 175,137,71 95,82,77 89,76,84 86,75,82 92,81,88 91,84,87 93,82,89 90,82,88 79,73,78 77,71,78 72,65,75 67,65,77 65,62,79 60,58,80 60,61,84 56,65,88 55,64,89
231,202,178 225,196,172 249,220,196 214,185,161 228,199,175 224,193,170 222,191,168 203,184,159 244,218,195 238,212,189 242,216,193 214,188,165 237,211,188 233,198,185 240,216,192 237,206,185 248,217,194 222,180,142 255,201,152 255,180,128 255,175,123 255,160,109 233,142,100 174,105,72 131,80,52 143,88,57 155,97,62 152,94,61 131,81,50 139,92,60 80,61,34 46,48,33 31,53,46 20,52,53 20,55,48 93,116,101 210,184,163 227,203,181 241,217,193 212,191,166 212,191,166 233,212,187 237,213,189 199,175,153 221,197,173 197,178,153 211,192,167 216,196,176 206,188,169 200,182,163 196,175,160 178,162,147 147,133,119 169,154,143 151,136,125 188,171,163 171,155,149 178,162,156 172,156,152 163,147,143 142,131,126 166,155,150 172,160,162 167,157,156 186,174,176 173,159,164 164,154,155 138,128,129 122,110,115 123,116,119 123,113,114 119,107,97 138,129,125 30,22,28 30,27,31 37,35,36 89,78,45 118,97,41 142,110,37 152,121,57 127,109,79 89,79,83 91,80,87 103,92,99 114,106,114 106,97,108 82,78,89 62,59,74 58,56,66 62,55,67 58,57,72 57,55,75 56,57,78 55,60,84 54,63,86 56,65,90
226,197,173 255,243,219 225,196,172 243,214,190 255,227,203 230,206,180 207,183,157 216,197,172 221,195,172 208,182,159 234,208,185 224,198,175 227,201,178 243,217,194 255,227,207 242,216,193 175,137,50 200,142,62 208,122,72 255,168,116 255,154,106 241,143,97 216,132,90 177,108,72 130,78,48 139,87,55 150,93,62 135,81,47 142,90,60 147,95,63 86,67,44 48,46,28 30,51,47 15,47,48 16,45,43 26,57,47 205,175,158 244,215,195 239,210,188 255,228,204 248,222,199 241,215,194 237,208,186 250,221,199 211,182,160 208,184,160 189,165,141 205,181,157 203,182,157 220,199,174 241,215,194 212,192,174 171,152,136 185,166,152 193,174,160 175,159,146 168,153,144 132,117,108 170,155,144 186,171,160 156,139,131 132,119,112 140,128,130 136,126,130 168,155,163 173,158,166 163,153,157 150,140,144 150,137,145 154,146,152 131,121,125 138,126,128 100,90,91 44,37,40 40,38,36 38,36,34 40,31,23 103,88,39 130,103,38 135,108,47 160,138,89 87,75,77 129,119,123 122,111,118 84,77,89 69,65,85 59,62,82 56,63,88 55,58,80 44,42,62 45,44,59 53,51,71 54,55,78 55,60,84 55,64,87 56,65,90
225,201,175 219,195,169 194,170,144 246,217,193 195,169,144 222,196,171 207,181,156 254,228,205 228,202,179 248,222,199 232,204,177 240,212,185 241,215,190 222,193,169 224,205,168 63,131,78 99,111,62 197,148,71 205,154,74 202,133,95 226,137,90 221,134,89 202,123,84 181,107,71 154,92,63 136,81,50 143,93,62 138,91,57 129,82,50 147,96,61 97,77,47 62,60,40 35,57,57 13,44,48 11,42,48 16,44,49 231,209,189 211,182,160 231,202,178 223,192,169 219,189,163 226,196,170 255,229,205 210,181,157 218,189,165 213,187,164 198,172,149 219,193,170 211,187,163 202,176,153 206,180,159 197,178,155 175,158,132 177,159,138 190,170,150 190,171,157 186,170,153 178,162,147 189,170,156 189,170,156 187,171,158 175,160,149 146,131,120 149,133,127 161,147,147 155,141,141 167,156,163 124,113,120 127,117,121 146,134,136 135,123,125 139,125,127 121,111,110 39,34,33 39,37,35 42,40,41 15,10,12 33,22,17 116,91,43 140,117,59 151,127,74 136,127,119 101,90,97 104,92,104 80,77,94 66,64,86 57,63,82 50,62,84 53,64,91 54,65,92 39,42,64 45,44,61 48,51,73 52,57,81 51,60,83 52,61,84
238,209,185 239,210,186 239,215,189 243,214,190 233,207,182 251,225,200 242,216,191 231,205,182 240,214,191 242,213,191 243,213,187 252,224,197 255,231,204 235,201,179 106,145,98 147,143,81 90,116,82 49,81,48 199,152,61 122,80,28 215,140,93 219,140,96 207,131,91 189,117,80 181,112,79 164,103,71 136,88,59 126,82,52 131,86,53 146,95,60 121,92,61 73,64,37 42,59,51 12,41,43 10,41,47 10,38,43 96,88,77 197,168,144 203,173,145 251,216,189 254,224,198 255,227,201 225,196,172 240,211,187 204,175,151 217,186,165 232,201,180 206,180,157 200,176,152 198,172,149 200,174,153 195,176,153 214,193,166 200,181,156 171,154,130 154,138,121 182,162,142 204,183,168 207,188,172 186,167,151 187,166,153 188,172,157 162,146,133 172,155,147 161,148,141 163,150,143 145,135,134 149,139,138 146,136,135 130,118,118 123,111,111 146,132,134 207,197,196 47,40,38 45,43,41 45,43,41 133,128,130 37,32,34 89,72,35 138,117,76 153,132,119 76,69,69 92,81,88 97,85,97 80,75,91 82,74,91 56,55,72 48,54,75 52,63,90 53,64,91 59,65,93 40,41,60 46,48,73 50,55,79 51,60,83 55,64,87
249,220,196 255,244,220 255,227,203 240,211,187 231,205,180 200,174,149 240,214,189 255,233,210 255,234,212 240,211,189 225,196,172 237,211,186 210,176,156 78,151,104 40,104,73 37,88,68 81,92,61 39,88,62 133,120,59 171,128,52 124,78,52 203,131,92 218,136,93 205,126,87 188,119,79 190,122,84 159,100,70 135,83,53 131,85,57 136,90,60 136,95,68 96,77,40 47,54,36 14,36,38 11,39,46 11,38,48 20,39,33 194,165,141 213,183,157 241,208,183 227,197,171 255,229,203 215,186,162 217,188,164 242,213,189 232,201,178 215,184,161 236,205,182 244,214,188 219,189,163 206,175,152 231,200,177 218,188,160 236,206,180 229,198,175 221,195,172 204,180,158 204,180,158 187,170,146 168,150,129 183,163,145 188,168,150 179,159,141 171,155,138 167,153,139 157,143,129 165,153,143 149,136,133 153,140,137 138,129,123 142,127,118 123,110,103 179,166,163 111,98,95 51,41,42 50,43,46 140,132,138 38,28,32 165,149,145 144,127,130 75,68,71 71,64,67 93,82,89 98,90,96 83,77,82 66,58,64 57,50,64 42,41,56 49,57,77 55,66,93 64,72,102 36,39,59 43,46,68 48,53,77 49,61,83 54,63,88
221,195,172 254,228,205 230,201,177 242,214,185 212,184,157 242,218,194 222,196,173 236,212,186 255,228,201 250,222,195 230,194,172 244,218,193 171,217,172 40,113,70 41,100,73 31,86,65 33,72,54 52,79,51 44,81,59 170,140,73 128,91,49 198,133,96 231,145,97 214,134,93 196,124,85 183,114,78 155,94,62 134,82,52 128,82,54 127,83,57 133,92,63 96,69,37 35,50,36 16,33,35 10,40,49 11,41,50 16,43,44 153,122,99 190,157,132 211,181,155 227,197,171 241,211,185 239,206,181 242,209,184 246,213,188 247,214,187 222,192,164 217,184,157 235,202,175 218,185,158 229,199,173 243,213,187 229,198,175 204,173,150 202,173,149 186,160,135 198,172,149 196,170,147 174,154,134 185,166,141 203,182,159 204,185,162 181,163,142 184,166,147 204,183,168 191,170,159 184,168,155 184,168,155 131,118,113 137,125,115 148,136,126 144,133,126 94,82,82 147,135,135 227,213,215 227,215,220 206,198,204 180,170,174 124,110,115 84,77,80 68,61,64 71,64,67 91,80,87 95,87,93 71,66,68 43,42,45 46,44,54 43,45,61 40,43,61 57,65,95 63,71,101 39,47,65 43,44,67 47,53,74 50,60,80 54,63,86
238,212,189 186,160,137 245,216,192 250,222,193 242,214,187 251,225,202 255,246,223 255,251,225 255,231,204 255,239,212 255,237,214 247,218,194 51,145,95 40,105,69 39,98,71 33,84,64 26,73,62 26,73,62 60,87,67 69,92,59 179,140,69 133,90,43 243,157,109 230,146,102 208,131,94 171,105,73 135,85,52 128,82,52 118,75,56 129,84,61 129,88,57 102,78,45 77,75,44 12,39,38 9,41,49 9,40,46 88,92,105 176,181,157 228,195,170 219,189,163 226,196,170 225,195,169 225,192,167 255,222,197 241,208,181 232,199,172 245,215,187 244,214,186 229,199,173 192,163,141 202,176,153 219,193,170 201,175,154 186,162,140 191,167,143 212,183,161 221,195,172 241,215,192 222,197,178 220,196,172 212,186,165 201,175,154 208,182,161 164,146,127 177,160,136 201,183,164 200,185,165 182,167,147 177,162,142 173,161,151 169,157,147 174,161,154 85,73,75 93,81,83 107,93,95 138,126,131 134,123,130 124,112,117 108,98,99 84,77,80 65,58,61 72,65,68 92,81,88 94,86,92 65,60,62 41,40,45 43,41,51 39,38,55 39,37,57 57,63,93 63,71,101 45,53,71 43,44,65 50,53,75 53,59,80 54,59,83
242,216,193 210,184,161 209,181,154 229,201,174 225,201,177 245,219,194 248,222,197 255,237,212 245,215,189 251,221,195 255,230,210 255,239,219 54,114,78 39,100,68 33,91,67 28,81,64 25,71,63 24,73,64 49,74,47 35,81,61 160,128,57 176,135,63 236,154,109 239,153,105 211,134,97 151,90,58 122,77,54 103,62,42 105,74,37 133,104,55 132,109,51 127,106,54 76,75,39 75,69,60 10,45,52 8,41,46 127,102,85 48,75,57 233,198,173 200,171,149 216,187,165 219,190,168 229,198,175 212,181,158 241,210,187 247,216,193 248,217,194 232,204,177 232,208,184 213,187,164 203,177,154 188,162,139 214,188,167 183,159,137 180,159,136 215,186,164 180,161,138 184,160,138 175,154,131 200,171,151 218,189,167 225,196,174 212,183,161 217,196,171 200,181,158 189,170,147 185,165,145 181,161,141 201,186,166 175,164,149 157,143,127 180,163,153 85,75,76 82,72,73 89,82,85 109,99,103 124,113,120 115,105,109 102,92,96 87,76,83 69,62,65 73,66,69 93,82,89 92,81,90 69,65,74 37,36,41 33,31,41 34,34,46 34,36,52 58,64,92 63,71,101 41,47,68 43,44,63 45,49,64 42,43,62 39,38,55
170,144,121 187,161,138 235,206,182 233,204,180 228,200,173 238,210,183 233,205,178 255,225,197 253,223,195 255,243,215 238,213,185 236,221,199 49,109,73 38,94,64 30,83,61 32,80,64 26,67,61 23,68,58 32,80,64 62,84,56 108,111,60 169,132,59 161,106,50 240,158,111 207,139,99 127,79,36 141,111,53 139,112,49 130,104,50 113,106,65 43,80,58 48,73,55 61,43,22 177,98,59 10,33,16 12,36,38 128,91,67 23,52,50 204,173,150 210,184,161 230,201,179 219,190,166 248,217,196 234,203,182 230,204,181 236,207,185 243,214,192 228,202,177 213,187,166 224,195,175 207,181,160 217,188,168 228,207,184 188,167,144 164,143,120 201,177,155 175,158,134 177,160,136 186,166,146 169,149,129 238,209,187 243,212,189 250,221,197 228,202,181 231,205,180 213,187,162 198,177,152 192,171,146 196,177,154 201,183,162 175,157,136 188,169,153 87,77,76 91,81,82 90,83,86 108,101,104 121,110,117 113,102,109 89,78,85 87,76,85 71,64,67 76,69,72 92,81,90 90,82,90 69,67,79 51,50,67 38,37,54 36,37,56 47,56,79 55,63,91 61,70,95 32,36,49 27,27,37 40,38,50 67,65,75 95,91,100
220,194,171 223,197,174 219,190,166 211,182,158 218,190,163 255,238,211 255,238,211 255,239,211 255,246,218 255,244,216 255,252,222 255,242,219 50,107,74 37,91,64 30,78,59 26,72,57 17,56,51 16,50,50 13,50,45 52,74,48 45,87,54 102,103,53 185,142,66 186,128,62 169,129,54 168,130,66 138,116,51 82,79,37 29,72,53 28,76,57 60,87,67 27,66,53 54,68,49 178,121,92 59,38,23 137,96,78 120,80,55 16,42,50 233,208,191 224,198,175 218,189,167 208,179,155 191,165,142 237,211,188 221,195,172 236,207,185 210,184,161 183,159,135 206,180,159 224,195,175 185,166,143 204,183,160 192,171,148 178,157,134 182,161,138 184,163,140 154,137,113 152,135,111 178,158,138 191,171,151 191,165,142 215,189,164 202,176,153 213,187,166 207,181,158 219,193,170 202,181,158 190,169,146 155,136,113 167,149,128 195,177,156 188,167,152 91,84,87 91,84,87 102,95,98 105,98,101 117,107,111 115,102,110 92,83,98 83,75,83 71,64,67 76,69,72 92,81,90 83,77,84 68,66,78 49,52,70 53,56,78 52,58,79 51,60,83 52,60,88 48,53,77 44,46,60 60,58,78 75,72,87 72,69,86 59,57,77
232,203,179 255,232,208 255,226,203 253,224,193 245,215,187 248,218,190 255,239,211 241,211,185 254,224,198 255,225,199 249,224,196 238,218,198 46,108,71 38,94,64 29,75,60 21,59,51 12,38,44 13,37,41 18,39,46 30,60,43 47,89,52 97,106,50 190,155,72 195,163,79 114,110,62 64,80,47 78,90,56 51,75,53 58,84,61 30,54,41 31,66,47 24,57,51 30,49,43 196,170,149 238,162,120 255,201,154 139,91,73 7,39,47 65,78,66 195,169,146 199,175,149 205,181,155 177,156,131 187,166,141 210,184,161 208,182,159 205,181,157 196,177,152 201,177,155 198,174,152 188,171,147 203,186,162 175,160,138 164,144,126 162,142,124 188,168,148 135,117,96 164,146,125 160,140,120 180,160,140 169,148,133 154,136,117 158,138,118 189,165,143 167,147,127 173,155,136 184,166,145 159,141,120 159,141,122 158,142,125 147,128,112 185,165,147 93,86,89 94,85,96 112,105,105 85,76,89 109,99,103 107,99,105 87,84,99 63,59,68 70,63,66 69,62,65 84,78,83 88,81,91 63,63,75 51,49,69 47,53,74 49,58,81 52,60,88 43,48,72 33,35,49 40,42,58 43,46,64 47,50,70 50,53,75 50,53,75
253,224,200 255,235,211 255,224,201 254,225,194 255,244,216 255,232,204 255,234,206 245,215,189 224,194,168 201,171,145 222,192,166 231,193,172 43,108,70 39,93,64 29,74,62 13,50,47 12,38,46 13,36,45 18,41,50 53,71,56 96,129,77 111,119,55 95,144,105 89,105,63 88,105,67 40,84,62 37,69,47 40,70,53 51,66,54 57,72,60 39,63,50 35,59,46 14,37,34 215,188,172 245,176,138 171,99,64 149,93,67 6,38,48 20,47,46 202,176,155 210,189,162 231,205,180 230,201,179 228,199,177 207,178,156 202,176,153 215,191,169 208,189,166 223,202,179 210,189,166 202,183,160 173,154,131 175,160,138 166,146,128 164,144,126 181,161,141 152,134,113 185,167,146 175,157,136 180,162,141 158,139,123 122,103,89 150,134,117 152,133,117 153,134,118 165,146,130 157,141,126 157,138,122 174,156,137 186,170,153 190,171,155 188,168,150 92,85,85 93,84,95 115,108,108 86,77,90 104,94,98 104,96,102 87,84,99 67,63,74 70,63,66 69,62,65 79,73,78 85,78,88 65,65,77 52,50,70 47,53,74 47,56,79 46,51,75 27,29,43 33,35,49 41,43,59 47,48,67 47,50,70 49,52,74 50,53,75
242,209,182 248,215,188 249,216,189 255,223,196 236,206,178 255,227,199 215,191,167 202,173,151 232,202,174 241,206,179 224,187,161 192,167,137 47,109,72 41,93,64 28,73,61 11,48,47 10,36,42 39,50,51 27,50,47 26,56,49 113,127,68 49,111,74 195,147,120 183,121,79 36,90,65 32,83,66 40,76,64 15,47,48 20,42,46 20,41,48 10,44,44 18,40,44 13,40,43 255,223,198 255,204,146 255,235,186 140,92,65 9,43,43 11,46,27 190,199,182 221,197,173 219,198,173 218,197,174 228,207,184 210,191,166 218,194,172 240,215,196 189,167,147 204,184,164 213,191,171 217,199,180 187,169,150 168,152,137 174,160,146 139,125,111 102,86,73 126,111,100 153,138,127 137,121,117 160,144,138 154,139,130 161,146,137 162,147,138 170,155,146 164,147,137 167,152,141 116,102,88 116,102,88 173,157,140 198,175,160 184,165,149 172,152,134 95,88,91 94,85,96 104,97,97 90,86,97 99,88,95 102,92,96 89,85,98 68,65,80 68,61,64 64,57,60 67,64,68 74,70,79 60,59,74 54,50,70 50,51,74 50,59,84 42,43,62 33,31,43 37,36,53 45,43,63 49,47,67 51,50,67 49,52,72 50,53,73
247,217,191 255,230,204 255,242,215 255,232,205 253,223,197 242,214,187 194,166,139 173,144,120 200,172,145 197,167,141 181,154,122 203,175,146 49,107,69 39,93,64 28,74,59 14,51,48 6,35,37 96,101,97 210,201,184 39,60,56 77,128,77 52,127,79 93,86,55 126,82,40 56,86,49 85,110,83 19,62,48 11,42,48 32,49,41 31,44,43 26,43,47 11,40,42 23,40,42 164,138,115 163,89,51 172,99,58 141,123,93 57,112,91 49,97,76 31,77,59 200,174,151 208,184,162 204,185,162 240,214,193 209,183,160 234,210,188 235,210,191 198,178,160 185,167,148 188,168,150 162,146,131 170,151,137 175,161,145 166,154,144 121,109,99 148,136,126 163,150,147 106,93,88 158,145,138 121,109,97 142,130,120 161,146,137 150,135,124 152,140,130 149,134,125 172,157,148 138,121,111 161,142,126 157,138,122 156,140,123 175,159,144 164,145,129 94,84,85 101,92,103 109,102,105 93,86,98 104,93,100 99,89,93 88,81,93 66,63,78 65,58,61 65,58,61 66,63,67 66,62,71 58,57,72 50,48,68 49,52,74 51,60,83 35,35,47 32,32,44 38,37,54 44,43,60 46,47,66 51,49,69 52,50,70 57,55,75
227,197,171 254,224,198 232,204,177 243,215,188 251,220,201 243,215,188 242,214,187 237,208,184 237,208,188 194,165,145 208,185,154 193,165,136 50,105,71 38,94,66 29,77,61 14,51,50 11,37,43 95,97,97 198,174,150 45,52,47 126,142,82 69,118,52 100,80,30 225,127,101 255,188,152 179,106,76 28,53,50 17,37,42 26,47,43 17,40,37 28,46,45 22,47,42 31,45,38 246,222,200 255,214,170 140,84,46 22,54,51 29,67,71 30,71,67 30,71,69 205,184,161 213,189,167 213,189,167 198,167,148 223,197,174 219,195,173 205,181,159 152,134,113 217,197,177 202,182,162 189,168,153 201,182,166 165,149,132 135,120,109 141,126,115 181,166,157 176,164,154 161,149,139 158,145,140 141,128,121 130,118,108 141,127,127 124,110,110 142,129,124 146,135,128 152,141,134 148,132,128 152,136,123 154,135,123 137,123,105 164,149,138 195,176,162 110,98,98 105,96,107 114,107,110 106,99,111 104,96,102 98,85,93 93,80,90 66,63,80 70,63,66 65,58,61 63,60,64 65,61,70 58,57,72 51,49,69 48,51,73 56,65,90 28,28,38 32,32,44 39,38,55 46,45,62 47,48,67 55,53,73 56,54,74 59,57,77
197,167,141 224,194,168 206,175,152 192,168,146 226,200,177 247,216,195 219,190,166 221,192,170 231,202,180 224,195,173 188,169,142 199,164,151 48,105,72 40,94,65 32,83,66 11,49,51 12,35,42 115,117,112 207,178,158 187,169,150 42,79,57 58,110,65 170,122,68 252,146,111 197,136,100 52,46,12 20,34,30 21,37,37 32,53,49 25,42,32 32,49,44 20,38,35 38,45,43 208,190,169 98,57,28 112,76,66 10,52,57 13,50,57 15,51,53 22,53,57 220,194,171 197,173,149 183,159,137 182,165,141 199,173,150 225,201,177 218,194,170 201,183,162 206,185,162 206,182,160 226,204,186 195,177,158 201,181,163 207,188,174 159,140,126 177,160,150 163,148,139 181,166,157 168,152,146 162,146,140 165,149,143 156,143,140 160,147,144 138,125,122 167,153,153 176,163,158 148,135,128 142,131,116 179,163,150 192,176,163 172,156,143 176,161,150 139,128,125 110,99,108 109,102,105 115,107,115 97,89,95 97,90,93 91,83,89 67,65,87 69,63,68 65,59,64 62,59,63 65,61,70 57,57,69 52,51,68 50,52,77 59,66,91 27,27,39 30,30,40 39,36,53 47,44,61 51,50,67 58,57,74 59,57,77 62,60,80
240,209,188 213,182,161 241,210,189 237,211,188 207,179,152 206,175,154 203,172,149 206,180,155 212,182,156 202,177,149 218,198,168 209,188,165 47,106,75 37,91,64 30,75,63 10,44,44 10,31,38 189,181,170 191,165,144 174,149,121 44,67,50 58,64,35 221,139,92 255,169,129 255,182,138 255,188,149 217,135,113 100,86,61 12,41,39 14,34,39 23,43,46 15,35,36 28,53,50 210,183,165 174,163,146 17,53,41 15,48,53 15,51,55 18,49,53 31,52,50 225,201,179 195,169,146 228,202,179 221,195,172 215,184,163 182,161,136 220,189,168 228,209,186 221,200,175 217,196,171 203,184,161 222,203,180 199,181,162 201,185,168 201,185,168 187,168,152 186,171,162 144,129,120 161,146,137 161,146,137 172,156,152 165,152,147 159,146,141 142,129,124 145,132,129 162,149,146 154,141,138 149,135,135 150,139,136 158,146,134 174,162,152 172,157,148 165,152,149 120,109,116 102,95,95 118,110,116 98,90,98 101,94,97 92,85,88 72,69,84 68,60,68 65,58,61 60,57,61 61,57,66 57,57,69 53,51,71 49,52,74 58,66,94 25,25,37 31,31,41 37,36,51 45,44,59 53,52,69 60,59,74 63,62,77 64,63,78
250,219,198 202,171,150 229,198,177 224,198,175 238,208,182 207,172,145 181,147,117 196,157,125 217,183,149 204,174,146 201,183,153 246,212,194 43,102,71 40,94,69 29,74,62 12,46,46 11,32,41 198,183,172 197,168,146 192,163,139 157,155,135 49,114,76 255,194,135 239,148,108 179,110,77 148,86,44 156,106,75 120,90,75 6,31,28 29,40,39 21,41,42 23,40,46 20,47,46 216,185,166 233,209,187 148,145,130 18,51,45 23,56,50 47,59,52 169,155,141 224,195,173 192,166,143 233,207,184 208,182,159 197,173,149 183,162,137 193,162,141 206,180,159 185,168,142 192,175,149 219,195,173 214,190,168 180,162,143 187,171,154 206,190,173 221,202,186 214,195,183 189,170,158 174,159,150 157,142,133 168,153,144 128,115,110 170,157,152 169,156,151 160,147,144 163,150,147 158,144,146 167,153,158 144,132,132 147,133,133 162,148,150 158,141,142 174,160,162 127,116,123 99,92,92 118,111,114 90,81,92 101,94,97 91,84,87 73,71,83 61,54,64 62,57,59 58,56,57 55,52,58 53,53,65 55,53,73 50,53,75 58,66,94 24,24,36 32,32,42 38,37,52 45,44,59 53,53,65 62,61,76 66,65,80 68,65,82
234,199,174 233,204,182 198,174,152 211,187,165 208,178,152 202,164,129 193,154,126 197,163,133 206,174,142 228,196,164 246,218,191 247,213,195 41,101,67 32,93,63 22,54,51 13,42,44 12,37,34 187,202,174 177,205,170 60,128,83 43,116,73 48,105,72 109,84,56 255,166,127 248,167,133 171,106,67 130,86,56 92,55,29 17,33,31 25,41,41 18,38,43 17,37,42 45,62,64 190,179,160 190,167,138 227,197,171 222,193,171 243,212,189 242,208,186 218,189,169 203,175,148 179,160,137 186,169,143 225,208,182 185,159,136 205,176,156 195,166,146 188,162,139 199,173,150 193,167,144 193,174,151 228,209,186 205,184,161 209,190,174 194,175,159 193,175,156 178,160,141 210,192,173 190,176,162 164,150,136 170,155,144 129,114,103 172,157,146 184,169,158 171,155,149 157,141,137 164,147,148 163,146,149 168,154,159 168,153,161 162,147,155 187,172,180 151,139,144 127,117,121 105,97,105 113,105,111 73,71,83 99,92,95 91,84,87 81,74,84 62,57,73 62,59,65 59,56,60 53,50,56 49,49,61 49,51,67 49,50,71 54,65,94 25,24,39 30,30,42 41,39,51 52,50,62 61,59,67 69,65,76 83,74,87 83,74,87
243,208,183 240,211,189 179,160,137 159,140,117 208,178,152 206,174,144 198,165,140 220,186,156 254,222,190 248,216,184 243,218,190 253,219,201 42,102,68 29,87,63 31,66,57 39,82,65 42,111,74 39,123,79 41,114,69 45,108,68 38,103,67 40,87,62 55,81,58 127,79,50 202,122,88 178,112,80 94,65,43 41,44,20 17,38,34 14,38,42 16,40,44 22,44,46 37,54,56 52,55,43 189,177,151 222,196,171 224,195,171 187,161,136 230,201,179 226,197,177 211,181,155 219,195,173 202,178,154 228,204,180 200,174,151 210,181,161 204,175,155 212,186,163 189,170,145 193,174,149 176,157,134 216,197,174 197,176,153 158,139,123 164,145,129 172,154,135 193,175,156 201,183,164 194,178,163 159,143,130 163,149,135 184,170,156 177,162,151 170,155,144 148,132,126 161,145,139 169,152,153 179,162,168 161,147,149 174,160,160 168,154,154 184,170,170 145,133,135 122,112,116 111,103,111 105,97,103 80,77,92 100,92,98 89,82,85 80,72,78 60,57,74 60,57,63 55,52,56 52,49,55 47,45,55 46,48,62 50,51,70 57,68,97 25,24,39 32,32,44 45,43,55 57,55,67 68,61,71 77,73,84 82,75,87 84,77,89
249,216,189 255,226,199 226,195,176 237,206,187 229,199,173 255,230,210 203,173,156 221,192,168 234,204,178 255,232,206 235,207,180 216,192,170 47,114,78 46,102,76 36,105,68 35,104,65 45,114,75 37,104,66 42,97,65 44,91,66 38,80,59 18,52,41 32,53,49 39,56,48 55,78,45 67,82,56 59,83,59 68,84,65 31,53,46 32,48,46 22,42,47 35,55,56 18,41,48 46,58,49 92,100,86 227,201,178 214,188,165 199,175,151 230,206,182 204,175,155 218,189,165 210,184,163 228,207,182 239,218,193 203,177,154 224,195,173 217,188,166 239,210,188 186,167,144 219,195,173 215,186,162 232,203,179 203,177,154 250,221,199 228,199,177 221,191,174 171,149,129 220,198,178 168,148,128 166,146,128 198,177,162 202,186,171 185,169,154 195,179,166 185,170,159 200,185,174 194,179,170 189,173,167 166,152,152 165,152,149 155,142,139 169,155,160 128,117,114 138,128,129 108,100,108 87,80,83 92,88,101 95,87,93 86,79,82 82,71,78 63,64,85 62,55,65 55,53,54 49,45,54 45,43,53 42,44,58 48,46,66 55,67,89 23,23,33 32,32,40 46,44,52 61,59,67 77,70,80 85,79,84 90,84,89 89,86,90
