67,66,81 59,58,73 66,65,80 62,61,76 66,65,80 59,58,75 57,56,73 52,51,68 51,50,65 55,52,58 75,72,76 126,120,127 103,100,104 130,131,123 146,140,131 150,144,137 120,113,113 122,115,118 117,110,120 104,97,107 108,101,115 99,92,106 95,93,101 97,95,103 89,87,97 93,91,101 91,91,101 90,93,102 91,89,99 89,87,97 99,95,106 99,95,106 102,98,111 104,100,113 110,106,119 115,107,124 122,114,131 129,119,137 131,123,140 125,120,136 123,119,132 122,118,131 122,115,127 118,114,123 119,115,128 119,115,128 119,115,128 123,121,131 121,121,133 35,47,51 37,69,47 40,81,51 51,75,33 117,104,43 193,122,78 69,49,31 126,75,47 195,120,75 193,121,57 78,70,36 92,94,50 99,119,105 115,114,129 115,112,129 115,114,129 114,113,130 115,114,129 118,115,130 119,116,131 121,118,133 123,121,133 126,122,133 129,127,139 130,128,138 129,127,137 125,123,135 123,121,133 125,122,137 122,119,134 116,114,126 116,114,126 116,113,128 119,116,133 122,119,136 115,112,127 116,113,128 117,114,131 115,112,129 114,111,128 111,108,125 111,108,123 111,108,123 111,108,123 110,107,122 110,107,122 109,106,121 110,107,124 110,107,124 108,105,122 111,107,127 112,108,128 113,107,128 113,107,128 114,110,130 112,108,128 112,109,126 109,106,123 107,104,121 100,96,116 93,89,111 90,86,108 88,84,108 89,85,109 91,87,111 89,87,107 85,83,103 95,94,111 102,101,118 103,100,115 102,99,114 107,104,121 108,105,122 108,105,122 115,112,129 115,113,125 116,114,126 114,112,124 112,110,122
59,58,73 55,54,69 70,69,84 69,68,83 64,63,78 60,59,76 58,57,74 59,58,75 57,56,73 52,48,68 66,63,80 87,85,97 100,98,108 86,86,86 142,137,123 154,149,137 122,116,109 134,128,123 124,119,121 121,116,118 110,104,111 119,113,120 126,119,122 135,128,131 134,126,132 127,119,125 119,111,119 126,118,126 129,121,127 144,136,142 142,132,133 138,128,129 162,153,149 164,155,151 165,156,152 167,156,151 170,159,154 167,158,152 169,160,154 164,158,151 164,158,153 164,157,157 160,153,153 135,129,134 139,132,142 138,131,141 134,127,137 129,126,132 123,121,131 29,41,47 38,74,46 33,82,43 49,67,36 102,97,42 156,108,65 78,51,44 146,90,56 184,116,71 139,90,25 84,63,40 114,78,49 65,94,64 129,130,135 139,132,142 129,122,132 127,120,130 133,126,136 137,133,142 142,136,143 146,139,142 155,150,152 157,150,150 162,156,151 162,156,151 163,157,150 156,150,145 157,150,148 156,149,147 153,146,144 151,144,144 147,140,143 134,125,136 126,119,133 125,118,132 124,117,131 125,121,134 123,120,135 122,119,134 121,118,135 122,119,136 122,119,134 122,119,134 121,118,133 121,118,133 121,118,133 117,115,127 117,114,129 118,115,130 121,118,133 124,120,133 122,118,131 123,119,132 122,118,131 116,114,126 111,109,121 105,102,119 90,87,104 97,93,113 93,89,109 91,87,109 93,89,111 93,89,113 94,90,114 95,91,115 100,97,114 107,104,121 103,102,119 103,102,119 110,107,122 110,107,122 115,112,129 114,111,128 114,111,128 112,109,126 105,102,119 104,101,118 105,102,119 108,105,122
56,55,70 65,64,79 60,59,74 81,80,95 64,63,78 67,66,83 57,56,73 57,56,73 60,59,76 52,51,68 60,59,76 73,72,89 100,99,116 72,70,90 120,116,106 158,150,139 113,104,100 145,136,132 150,140,141 127,116,125 139,137,138 125,120,122 155,146,140 193,185,163 170,159,142 156,147,130 167,155,143 184,173,154 189,180,161 187,178,159 199,186,165 196,183,162 197,182,162 192,177,157 184,171,150 175,162,139 177,164,141 176,163,140 174,161,138 174,161,140 184,171,150 184,173,154 189,178,159 181,169,159 172,159,152 157,153,147 154,149,148 149,142,145 133,141,146 31,52,48 38,76,49 38,84,48 53,63,37 61,76,41 96,69,37 100,63,37 155,98,58 162,103,57 103,101,54 71,62,45 94,66,53 60,83,50 107,120,93 192,183,164 179,172,154 179,169,157 189,180,165 193,184,169 198,184,166 197,182,160 196,183,160 194,181,158 190,177,156 186,173,150 191,178,155 194,184,162 198,185,164 192,179,158 190,177,156 183,179,162 177,167,155 166,156,146 163,152,149 157,145,145 154,142,144 156,144,146 152,142,146 151,141,145 152,142,146 151,141,145 152,140,145 152,140,145 149,140,151 148,139,150 146,138,146 144,136,144 143,135,143 149,141,149 154,146,154 152,147,146 157,150,148 160,151,147 160,151,147 122,113,124 100,93,103 96,89,101 113,109,120 117,113,124 116,107,120 106,102,115 115,110,126 120,112,129 116,114,126 116,114,126 116,112,125 115,110,128 107,104,121 111,108,125 112,109,124 115,112,127 111,108,123 116,113,128 117,114,131 117,114,131 111,108,125 112,109,126 114,111,128 111,108,125
62,61,76 60,59,74 57,56,71 73,72,87 67,66,81 63,62,79 65,64,81 55,57,73 57,59,75 63,62,79 57,56,73 81,80,97 87,86,103 81,79,99 138,134,124 150,142,131 117,108,104 135,126,122 189,179,178 159,150,144 130,128,129 119,117,118 132,126,119 163,153,143 170,162,151 192,184,173 214,200,186 215,202,181 207,195,169 205,193,167 203,184,159 204,185,160 203,186,160 203,186,160 206,189,163 201,187,162 200,186,161 191,177,152 195,181,156 205,190,168 200,185,163 199,186,165 198,185,164 191,178,157 187,174,153 182,174,152 189,180,163 166,157,140 123,130,123 32,55,40 41,79,52 45,85,46 49,56,38 51,64,37 66,59,28 138,84,46 133,93,41 111,95,37 203,197,161 200,187,166 56,61,41 28,64,38 48,85,52 197,183,158 199,189,165 204,189,167 198,183,161 202,185,161 199,182,156 194,177,151 200,183,157 203,186,160 201,187,162 203,186,160 203,186,160 202,185,159 196,179,153 199,185,160 200,186,161 204,186,165 204,191,168 198,185,162 201,186,166 199,184,164 197,182,160 200,185,163 199,186,165 193,180,159 197,184,163 194,181,160 191,180,163 188,177,162 181,171,159 177,167,155 175,166,151 175,166,151 174,165,150 168,159,144 150,141,124 160,153,133 156,149,129 161,150,133 160,149,134 167,157,147 166,156,146 172,159,152 176,163,156 165,154,147 152,141,134 136,133,139 136,133,139 138,132,137 124,122,132 118,116,128 115,111,124 113,108,124 118,115,132 121,118,135 118,115,130 118,115,130 118,115,130 116,113,128 112,109,126 111,108,125 111,108,125 112,109,126 108,105,122 109,106,123
64,63,78 52,51,66 69,68,83 62,62,74 71,70,85 73,72,87 56,55,70 55,57,73 55,57,73 57,58,77 61,62,81 84,82,102 84,82,102 78,77,94 112,107,106 138,130,119 142,134,123 135,127,114 143,132,129 197,188,173 136,131,119 121,115,108 206,196,186 175,160,140 167,158,150 160,149,142 189,172,148 204,187,163 200,184,153 202,185,161 196,178,148 204,186,156 200,180,150 199,179,149 202,182,152 195,176,153 188,169,146 196,177,154 191,172,149 197,178,153 194,175,150 199,182,156 201,184,158 202,185,161 195,178,154 196,178,157 196,178,157 194,181,160 95,107,89 30,57,37 35,81,43 32,66,36 44,56,38 40,54,35 40,42,14 107,97,48 82,82,39 104,93,60 200,188,162 194,181,158 119,116,92 26,54,31 36,75,43 100,129,89 205,187,157 204,184,152 201,184,156 204,187,159 207,190,162 209,191,161 200,181,154 208,189,162 202,185,161 201,184,158 203,186,162 212,191,168 202,183,158 202,188,161 202,188,161 199,184,162 205,186,161 203,184,157 201,182,157 201,182,157 200,181,156 207,188,163 210,193,167 210,193,167 207,190,164 208,191,165 207,188,163 207,188,163 207,188,163 204,185,160 207,188,161 210,191,164 209,191,159 202,184,152 204,188,157 187,173,148 180,166,141 174,161,138 173,162,143 187,178,161 167,157,147 163,153,141 161,151,139 160,149,146 153,144,140 146,140,147 133,130,136 133,130,136 127,124,130 124,120,129 115,110,126 117,112,128 123,118,134 123,118,134 124,119,135 119,114,130 116,111,127 118,113,129 116,112,125 116,112,121 116,112,125 115,111,120 119,115,124 125,122,126
55,55,67 57,57,69 62,62,74 69,69,81 67,66,81 77,76,91 71,70,85 57,59,75 60,62,78 62,63,82 61,62,81 65,63,83 91,89,109 80,79,96 97,92,91 179,170,164 138,129,125 137,128,122 122,111,108 186,177,162 210,200,178 194,183,166 220,209,192 216,197,172 210,194,163 208,192,161 209,191,161 207,189,159 208,190,160 197,178,153 192,171,146 195,174,149 195,176,149 187,168,141 197,178,151 199,182,158 192,175,151 190,173,149 189,172,148 182,165,139 196,179,153 204,189,167 199,184,162 197,182,162 195,180,160 197,182,160 185,170,148 199,183,166 42,60,43 36,68,46 36,80,45 6,38,9 33,47,28 32,44,26 47,55,30 66,71,37 92,90,59 179,169,145 183,169,151 185,172,151 193,175,156 98,100,83 27,63,35 40,85,45 197,185,157 209,190,165 208,190,171 204,187,161 202,185,159 200,183,157 198,184,157 191,177,152 195,180,158 196,178,159 202,185,161 206,189,165 187,173,148 191,176,154 192,177,155 207,193,166 209,193,162 208,190,160 203,184,157 196,177,150 200,181,154 205,186,159 204,187,159 200,183,155 206,189,161 204,187,159 205,186,159 209,190,163 210,191,164 209,190,163 198,184,157 202,188,161 209,195,170 204,190,165 200,188,162 194,184,162 184,173,154 171,162,147 157,148,140 138,132,137 129,122,132 126,119,129 125,118,128 125,121,130 120,116,125 116,112,123 123,119,130 122,118,129 122,118,129 123,119,130 119,115,126 116,112,123 112,107,123 122,117,133 122,117,133 118,113,129 117,112,128 117,112,128 118,114,127 122,118,127 122,118,127 131,128,132 132,129,133 139,137,135
53,53,63 53,53,63 56,56,66 64,64,76 66,66,78 69,68,83 78,77,92 62,61,78 55,54,71 60,62,78 60,62,78 65,66,85 63,64,83 76,72,92 94,90,103 169,159,160 202,192,193 130,118,120 109,98,93 186,172,156 254,240,215 231,218,197 219,204,184 211,190,165 190,171,146 186,167,142 180,162,141 180,162,141 183,167,150 188,177,160 187,176,157 182,171,152 171,161,151 171,161,151 172,162,152 161,150,143 170,158,158 168,157,152 167,156,151 160,151,143 160,151,145 153,142,149 155,144,151 152,141,148 152,141,148 142,132,133 148,138,139 147,140,138 32,63,37 38,77,43 42,81,49 21,35,16 33,45,25 33,45,25 62,74,36 82,99,50 146,141,138 156,150,145 174,169,155 164,154,142 163,152,137 171,164,148 49,55,44 34,72,45 67,100,62 172,173,150 180,168,158 180,168,158 166,155,148 159,148,143 165,154,147 178,168,158 164,154,144 161,151,139 170,160,150 177,165,153 183,172,157 188,177,162 194,182,170 170,159,142 180,169,150 194,181,160 198,183,161 200,186,161 207,190,164 204,187,161 202,185,159 203,187,156 200,183,157 199,182,156 197,178,153 197,178,153 195,176,151 193,176,152 175,165,153 166,157,149 157,151,146 148,141,139 151,144,142 154,147,147 149,142,145 134,126,132 124,118,123 118,114,123 117,113,126 120,116,127 123,119,130 119,115,128 118,116,126 119,117,127 121,119,131 123,119,130 118,114,125 119,115,126 119,114,130 119,114,130 121,118,133 121,118,133 122,118,131 117,112,128 117,112,130 117,112,130 117,113,124 117,113,124 121,115,122 122,116,123 139,133,140 148,142,149
53,53,63 53,53,63 56,56,66 60,60,72 62,62,74 60,59,74 74,73,88 66,65,82 74,73,90 51,53,69 70,72,88 60,61,80 63,64,83 74,70,90 87,85,97 155,145,149 199,189,193 193,183,187 115,104,99 199,185,169 232,217,195 233,223,201 233,218,198 209,188,165 183,163,145 174,154,136 161,151,139 171,161,149 165,157,144 165,157,144 159,149,150 149,139,143 150,143,143 144,137,137 142,135,135 140,132,140 139,132,135 139,131,137 139,131,139 125,118,128 126,119,129 126,119,129 128,121,131 129,122,132 121,114,124 121,115,120 124,118,123 129,126,130 33,66,39 36,78,43 58,95,64 29,41,23 25,37,17 41,53,33 73,90,41 100,119,60 128,122,127 133,127,132 144,141,145 138,132,137 142,135,138 152,142,141 150,148,144 31,61,44 44,77,50 88,114,91 143,130,140 133,130,136 136,133,137 122,119,123 136,130,137 134,128,135 134,128,133 141,136,138 134,129,131 139,134,133 138,133,132 149,142,142 149,142,142 150,143,143 155,145,146 160,148,148 173,162,155 183,173,161 183,172,153 181,167,149 192,177,157 213,199,172 219,206,172 214,201,167 213,199,172 190,176,149 188,173,151 165,152,131 165,156,150 126,119,117 122,117,119 126,120,125 127,121,126 135,129,136 129,123,130 138,132,139 122,116,123 106,99,111 100,92,109 97,89,106 105,98,112 123,118,134 122,117,133 124,117,131 122,115,129 122,118,129 119,115,126 119,115,126 117,112,128 95,90,106 111,108,123 112,109,124 116,112,125 118,114,127 120,116,127 122,118,129 123,119,130 122,118,129 126,119,129 128,122,129 120,114,121 108,102,109
60,60,70 55,55,65 49,49,59 55,55,67 58,57,72 69,68,83 66,65,80 65,63,75 81,79,91 76,76,88 78,77,94 73,72,89 73,72,89 81,78,95 87,84,99 113,106,120 151,143,149 213,206,206 120,111,107 224,211,206 121,108,101 232,219,198 224,207,183 208,189,164 190,170,152 175,154,139 155,144,127 160,151,136 158,150,139 145,137,126 137,131,126 132,125,125 125,119,124 121,115,122 119,113,120 120,113,123 121,114,124 126,119,129 121,114,124 124,118,125 120,114,121 118,111,125 112,105,119 117,113,124 117,113,124 120,116,125 124,120,129 118,122,124 34,70,42 39,83,50 101,117,96 33,44,31 28,43,19 54,64,27 86,91,26 105,129,62 132,125,139 131,124,134 131,125,130 135,129,134 134,128,135 132,124,132 129,123,128 41,58,53 34,68,38 43,80,49 117,128,127 117,115,125 117,115,125 120,113,125 120,116,129 119,115,128 120,113,125 128,121,131 130,121,132 123,114,127 132,125,135 124,127,134 124,122,132 133,126,136 133,126,136 135,127,135 146,138,144 153,146,149 164,155,149 165,156,148 171,160,153 173,162,155 170,160,150 182,172,162 182,172,160 187,176,157 201,190,171 201,186,164 192,180,154 187,177,153 176,160,154 176,160,154 138,126,116 148,134,120 113,99,85 139,124,113 168,154,138 145,133,121 136,127,121 130,121,117 132,126,121 135,131,123 138,134,126 126,120,115 143,134,128 143,134,128 133,121,126 122,109,117 94,92,104 91,89,101 90,87,102 98,95,110 113,104,119 127,120,134 129,123,130 139,132,130 142,136,129 153,147,140 158,147,140 158,149,132 166,158,145 173,165,152
55,55,65 51,51,61 53,53,63 58,58,70 62,61,76 73,72,87 59,58,73 58,56,68 79,77,89 91,91,103 72,71,88 84,83,100 88,87,104 82,79,94 65,62,77 91,87,100 120,114,121 162,154,160 170,161,157 160,149,142 138,124,126 206,194,168 201,185,154 200,181,156 197,178,155 191,172,149 183,170,149 183,172,153 177,167,155 159,149,139 148,139,133 149,139,140 142,135,138 136,129,132 135,128,131 143,136,139 142,135,138 142,135,138 136,129,132 128,121,131 121,114,124 127,120,132 126,119,131 115,111,120 111,107,116 124,121,127 127,124,130 110,120,117 35,73,44 40,89,54 112,127,115 34,40,29 48,51,27 155,118,49 203,159,49 142,134,53 124,120,129 128,121,131 125,122,126 124,123,128 127,124,130 127,120,130 124,120,129 117,127,131 31,62,38 34,70,42 96,118,106 116,112,125 116,112,125 118,114,125 125,120,136 123,119,130 119,115,126 125,118,128 122,113,126 129,120,135 128,121,131 115,118,125 119,117,127 120,113,123 117,110,120 120,114,121 126,120,127 140,134,139 144,137,135 151,144,142 152,143,139 156,147,143 163,154,148 162,153,147 172,162,152 188,179,162 204,194,172 204,190,163 213,196,168 204,187,159 193,176,152 193,175,154 185,167,146 190,172,151 182,164,143 193,175,156 203,186,162 202,188,163 187,173,155 170,156,138 154,143,126 159,150,135 178,169,154 180,169,152 165,154,139 146,136,126 136,125,118 122,111,104 95,92,96 96,93,97 96,93,99 101,98,104 130,122,128 135,127,133 153,147,142 172,164,151 181,172,155 196,187,170 187,173,155 197,183,158 194,181,158 186,173,150
66,66,76 57,57,67 62,62,72 55,55,67 62,61,76 63,62,77 58,57,72 67,65,77 59,57,69 67,67,79 73,72,89 77,76,93 89,88,105 72,69,84 66,63,78 75,71,84 92,86,93 143,137,142 95,88,86 121,112,106 118,106,111 149,137,127 155,140,120 208,191,154 214,195,160 200,181,146 202,184,154 201,184,158 195,178,150 196,178,148 184,167,141 162,148,130 169,156,151 169,156,151 159,146,139 173,161,149 179,167,155 184,172,160 167,156,149 153,146,144 129,122,122 116,108,114 106,98,106 105,98,108 96,89,101 94,87,97 108,101,111 75,88,72 36,77,47 56,88,59 145,152,147 57,50,23 41,58,30 41,84,44 39,85,51 48,93,41 111,111,106 126,124,134 133,130,134 138,135,141 132,129,133 136,129,139 126,119,131 115,116,121 108,120,116 39,66,50 36,78,41 114,112,122 125,121,132 123,119,130 121,114,126 117,113,126 126,122,131 124,122,130 129,117,133 127,120,132 128,119,132 125,121,130 127,118,131 124,117,129 120,113,125 121,114,128 123,119,128 131,128,134 138,132,139 146,140,147 140,132,138 144,136,142 143,136,139 148,141,144 166,157,153 177,167,155 182,170,158 163,147,132 192,179,156 187,174,151 141,127,111 123,109,93 128,114,98 164,151,128 182,169,146 181,169,143 162,148,132 156,145,128 187,174,151 188,171,147 194,177,153 204,187,161 175,158,132 179,165,138 145,129,116 145,133,123 119,106,103 130,116,116 131,122,114 106,97,89 115,109,104 118,112,107 115,109,102 118,109,101 181,172,153 196,184,158 202,183,156 198,178,146 210,192,162 210,194,161 215,197,167 206,186,154
59,58,73 64,63,78 59,58,73 57,57,69 64,63,78 58,57,72 58,57,72 67,67,79 60,60,72 63,63,75 70,69,86 64,63,80 73,72,89 55,59,74 58,57,74 70,69,84 85,84,99 88,87,102 83,81,93 88,86,98 104,100,109 165,156,148 123,108,97 201,185,152 208,191,154 210,193,156 209,191,159 215,197,167 205,185,153 209,189,157 207,187,157 203,183,153 203,184,159 207,188,165 201,184,160 200,186,161 191,176,154 185,170,150 175,160,140 139,130,124 120,113,111 118,111,109 105,100,97 107,100,98 119,112,110 113,108,105 106,101,98 56,69,55 43,85,52 86,111,82 181,167,153 29,45,26 40,71,47 36,78,41 42,81,45 42,82,41 48,81,45 141,154,140 171,161,160 166,156,155 149,137,142 142,132,136 139,127,139 142,132,136 139,134,136 134,132,133 38,57,46 69,106,84 129,117,129 122,118,127 122,118,127 120,113,123 121,119,131 128,119,132 130,121,134 128,119,132 120,111,124 127,118,131 126,117,130 127,118,131 120,116,127 122,118,129 124,120,131 122,118,127 130,127,133 130,127,133 131,125,132 127,121,128 142,134,140 143,135,141 148,141,144 132,125,128 116,108,114 112,105,105 109,99,98 117,107,106 111,104,104 104,97,97 99,92,92 114,104,103 114,104,103 123,112,107 145,135,123 149,136,129 153,141,131 159,149,137 177,163,149 184,169,149 201,186,166 143,136,120 109,100,92 109,99,87 160,150,138 143,133,121 150,140,128 163,153,141 137,128,122 125,116,110 119,108,103 139,128,123 139,126,121 174,161,140 185,166,129 216,197,160 212,195,156 203,185,153 211,193,161 213,197,164
64,63,78 62,61,76 67,66,81 60,59,74 56,56,66 62,61,76 74,73,88 55,55,67 64,64,76 74,74,86 70,69,86 62,61,78 71,70,87 61,65,80 76,75,92 69,67,87 58,56,76 74,72,92 81,78,93 73,71,83 104,100,109 134,125,117 169,154,145 199,181,162 215,200,180 206,191,171 206,188,167 176,157,134 182,164,145 175,157,138 172,161,142 162,151,132 159,149,137 147,137,125 148,140,129 147,141,132 129,123,114 121,114,117 114,109,111 112,109,115 106,102,113 105,98,108 101,94,104 89,85,94 87,83,92 88,85,89 92,86,91 44,71,53 48,81,54 96,106,84 69,65,55 32,61,49 36,73,42 31,76,45 38,77,41 36,76,37 33,85,42 66,98,65 168,162,155 160,154,149 153,146,144 136,125,122 129,127,123 137,130,128 132,124,132 124,117,127 111,117,118 76,90,60 125,123,131 119,117,125 127,120,130 128,121,131 122,118,131 119,112,124 125,121,132 129,125,136 126,119,131 131,124,136 128,121,133 133,124,137 119,115,126 119,115,126 116,112,123 127,122,138 130,126,135 129,125,134 129,122,132 127,120,130 124,120,131 116,112,123 112,108,117 123,119,128 123,119,130 125,122,128 125,118,128 119,112,122 118,115,121 123,120,126 123,120,126 128,120,128 132,124,132 135,125,129 151,141,145 139,128,125 136,125,120 132,123,119 170,159,152 171,156,147 172,155,147 182,168,150 172,158,144 180,168,156 165,153,141 163,151,139 148,136,124 162,150,138 185,169,154 179,163,148 179,164,142 183,168,146 191,176,156 183,164,139 200,181,144 211,192,155 211,192,153 211,191,159 190,171,146 197,188,169
62,61,76 64,63,78 62,61,76 63,63,75 55,55,65 62,62,74 59,59,71 60,59,74 70,69,84 69,71,85 65,67,81 63,62,79 73,72,89 59,58,75 73,72,89 60,59,76 57,56,73 64,63,80 78,77,94 76,75,92 90,88,98 119,115,107 153,142,137 153,142,139 144,133,128 149,138,133 157,148,144 158,149,145 153,144,140 150,141,137 134,127,125 136,128,134 133,126,136 119,115,126 116,112,123 122,115,127 113,106,118 110,103,117 104,100,113 104,102,112 96,94,104 93,90,105 86,83,98 83,80,97 86,83,100 90,82,101 87,84,99 41,68,48 53,83,64 86,87,90 26,54,50 34,60,47 35,71,45 38,75,44 36,73,38 36,73,38 40,74,42 45,79,47 147,142,144 146,141,143 131,125,130 125,119,126 132,126,133 125,118,128 122,118,129 119,115,126 130,126,137 170,115,84 236,146,99 133,124,139 126,124,134 126,119,129 119,115,124 124,120,131 126,122,133 124,117,129 122,118,129 125,121,130 131,124,136 134,125,138 132,125,137 127,120,132 118,114,123 122,118,127 115,113,125 121,119,131 117,113,126 124,120,133 123,119,132 123,119,132 122,118,131 129,125,138 112,108,121 113,109,122 112,108,121 116,112,125 113,109,120 118,114,125 129,125,136 127,121,128 131,126,128 139,132,135 144,137,140 148,141,139 151,141,140 151,145,138 165,157,146 165,152,145 170,158,146 175,164,149 170,159,144 169,157,145 162,150,138 158,146,134 171,157,141 181,167,151 186,173,152 191,178,157 197,178,151 209,190,163 196,178,146 193,175,143 188,169,134 207,188,153 194,175,150 204,185,160 185,167,148 180,171,156
57,56,71 57,56,71 57,56,71 65,65,77 65,65,75 57,57,67 59,59,69 65,64,79 76,75,90 77,79,93 60,62,76 62,61,78 60,59,76 57,56,73 58,57,74 59,58,75 59,58,75 60,59,76 83,82,99 76,75,92 80,77,94 117,112,111 152,147,146 134,127,141 141,135,140 140,134,139 127,123,132 117,113,124 116,112,123 118,116,126 121,119,131 114,110,130 107,105,125 105,103,125 103,101,121 103,101,121 106,104,124 101,100,117 96,95,112 96,93,110 88,85,102 83,80,95 82,79,94 83,80,97 85,82,99 84,79,97 83,78,94 56,76,47 70,89,78 85,75,93 25,59,43 41,57,38 34,70,44 34,71,40 31,68,33 35,72,37 35,67,36 33,67,33 118,111,123 124,117,127 119,120,123 124,117,127 128,121,131 125,118,128 122,118,127 125,121,130 131,124,136 118,95,96 222,128,85 138,124,129 129,120,135 128,121,131 125,118,128 121,114,128 123,115,123 120,112,118 114,112,124 120,114,121 117,114,131 123,113,131 122,114,131 124,116,133 127,118,129 130,121,132 124,122,134 116,114,126 116,112,125 118,114,127 125,121,134 123,119,132 123,119,132 123,119,132 123,119,132 120,116,129 117,112,130 112,107,125 113,108,124 115,110,126 118,113,129 118,114,127 120,116,125 121,114,124 126,122,131 127,122,124 122,115,118 138,133,132 144,137,135 144,137,135 157,151,142 164,154,142 180,169,154 197,180,156 190,173,147 193,176,150 186,173,150 181,168,147 181,167,151 170,156,140 178,159,136 182,163,140 176,157,132 194,175,150 163,145,124 164,149,129 178,164,148 174,159,148 162,148,148 93,84,106
72,71,86 65,64,79 65,64,79 63,66,77 64,62,74 60,60,70 59,59,69 61,64,75 72,75,86 68,72,87 70,69,86 67,66,81 62,61,76 55,54,71 55,54,71 58,57,74 57,56,73 58,57,74 74,73,90 70,69,86 78,75,90 94,92,102 154,151,155 125,121,134 116,112,123 137,133,142 143,142,147 124,122,132 114,113,130 113,112,129 112,110,130 102,100,120 103,101,121 103,101,121 105,103,123 101,100,117 121,119,131 111,107,118 106,102,113 101,96,114 91,86,104 86,83,100 82,79,96 85,82,99 82,79,96 85,82,99 134,92,70 255,187,120 118,95,94 65,59,66 30,60,41 30,62,33 33,66,39 33,66,39 32,66,36 34,63,35 34,63,33 38,73,34 87,110,93 122,121,126 126,122,133 127,120,132 115,113,125 119,112,124 124,120,129 129,122,132 135,126,137 133,126,138 148,96,66 188,120,84 154,135,142 131,127,136 136,127,142 130,121,134 131,124,136 126,122,131 123,119,128 125,115,133 125,113,129 126,117,132 130,121,136 129,117,133 131,119,135 128,121,131 124,120,133 123,119,132 122,119,134 118,115,130 109,106,121 112,109,124 114,111,126 114,111,126 112,109,124 117,114,129 124,119,135 120,115,131 115,112,127 112,109,124 105,102,117 119,116,131 123,121,131 123,119,130 123,119,130 124,120,131 119,115,126 116,112,125 119,115,128 125,121,134 127,123,136 132,125,135 143,137,142 144,133,140 160,150,149 164,155,151 168,157,152 167,156,151 158,147,144 163,152,149 149,138,133 153,142,137 146,134,134 145,133,138 131,121,125 118,108,112 139,127,132 122,114,122 119,117,125 56,57,78
74,73,88 71,70,85 64,63,78 62,65,76 73,71,83 64,63,78 57,56,71 55,58,69 62,65,76 71,75,90 66,65,82 73,72,87 58,57,72 57,56,73 57,56,73 59,58,75 57,56,73 57,56,73 74,73,90 78,77,94 83,80,95 89,87,97 143,139,152 131,127,138 108,103,119 133,129,142 128,126,134 137,135,145 133,133,143 129,129,139 126,126,136 122,122,132 122,121,136 124,123,138 120,119,134 118,115,130 117,115,125 116,112,123 112,108,121 102,97,115 102,97,115 100,97,114 94,91,108 90,85,103 90,85,103 86,85,102 168,121,98 223,129,77 172,135,122 30,48,45 27,57,36 28,59,33 29,62,35 29,62,35 32,61,33 34,61,33 32,64,33 34,69,32 60,83,66 122,121,126 130,126,139 133,124,137 129,125,136 129,120,133 129,125,134 126,122,131 126,122,131 126,121,137 133,125,142 156,122,118 157,129,129 127,120,130 124,120,133 120,116,127 127,118,131 134,125,136 134,125,136 131,117,130 125,111,126 123,114,129 121,112,127 131,119,135 134,122,138 128,119,130 124,120,133 119,115,128 118,115,130 116,113,128 112,109,124 118,115,130 112,109,124 116,113,128 114,111,126 108,105,120 122,117,133 124,119,135 128,119,132 128,119,132 125,116,129 117,114,129 115,113,123 118,113,129 122,117,133 123,118,134 125,120,136 122,117,133 118,113,129 120,112,129 121,113,130 117,115,127 114,111,128 121,112,134 121,114,128 120,113,125 119,117,125 122,120,128 125,118,128 122,115,125 119,112,126 131,124,138 127,122,121 120,114,119 130,119,128 131,120,129 126,117,128 115,110,126 66,64,88 50,52,79
71,71,83 83,83,95 56,56,68 63,62,77 70,69,84 60,59,74 63,62,77 57,57,69 57,57,69 62,61,76 79,78,93 64,63,80 60,59,76 58,57,74 58,57,74 57,56,73 63,62,79 62,61,78 71,71,83 74,74,86 76,76,88 89,89,101 136,134,146 125,123,135 101,98,113 110,107,122 136,134,144 133,131,139 128,128,138 124,124,134 128,126,138 131,129,141 123,120,137 121,118,133 116,114,126 118,114,125 118,111,123 112,108,119 116,112,123 104,99,115 104,99,115 101,96,114 90,85,103 88,83,101 89,84,102 87,84,101 85,78,92 115,79,57 173,124,88 59,52,32 28,54,31 31,57,34 32,60,35 33,61,36 30,61,35 30,59,29 44,78,44 33,67,33 44,78,44 107,93,117 113,109,122 122,113,126 124,117,127 136,124,136 132,125,135 133,126,138 131,129,139 134,125,138 126,119,131 125,118,130 128,121,133 120,115,131 124,122,132 124,122,132 127,120,132 122,115,127 128,121,133 122,110,124 115,106,119 125,118,130 125,116,129 125,111,126 121,114,126 127,120,132 120,113,125 119,112,124 108,104,115 116,111,127 117,112,128 117,112,128 118,113,129 116,111,127 112,107,123 113,108,124 117,112,128 106,101,117 118,114,127 123,119,132 122,118,131 122,118,131 120,116,129 119,114,130 118,113,129 117,112,130 115,110,128 116,111,127 115,110,126 119,114,130 123,118,134 120,115,131 115,110,126 110,107,122 111,108,123 111,108,123 119,116,131 122,119,134 122,118,131 122,118,131 126,122,135 125,121,134 126,122,133 123,119,130 119,115,126 123,119,130 120,113,125 94,90,112 56,59,79 53,60,83
