36,34,42 46,42,55 48,43,59 41,40,55 48,46,58 64,51,59 85,50,37 241,148,100 242,134,109 113,47,31 142,68,59 175,95,77 125,76,54 124,81,62 124,79,56 124,79,56 126,80,52 128,82,52 119,77,53 67,36,17 75,37,20 81,38,21 78,46,30 46,41,40 38,37,42 40,38,48 41,39,49 33,32,37 34,32,44 47,43,54 36,34,42 50,48,56 45,41,50 48,41,51 40,36,45 42,38,47 33,29,38 36,29,39 50,43,53 34,30,39 40,36,45 33,30,36 54,48,53 50,43,46 38,35,39 45,43,44 34,31,37 61,57,66 54,52,64 58,55,70 65,63,75 71,64,78 102,90,92 105,93,98 112,98,98 141,127,129 148,134,136 147,133,135 123,107,105 140,124,120 160,144,140 119,103,99 150,134,121 181,162,148 146,123,108 176,154,136 166,141,124 161,139,121 165,146,123 173,148,131 204,171,144 108,74,44 58,42,27 120,99,72 110,93,69 18,14,4 14,12,13 11,6,8 15,10,12 19,13,8 33,28,14 36,31,17 31,25,18 25,14,11 158,146,148 194,182,184 202,192,196 156,149,152 201,191,192 73,66,64 42,36,31 67,63,57 84,78,83 76,72,81 91,87,119 62,67,93
44,40,51 41,39,51 47,44,61 39,38,53 47,45,57 54,50,61 75,52,51 226,144,99 245,150,103 156,73,51 122,68,48 124,79,58 128,83,62 129,84,63 124,79,56 129,82,59 124,78,52 129,83,57 114,69,48 65,31,13 78,37,19 79,43,25 47,36,45 43,37,42 39,36,42 39,37,45 40,33,43 39,35,46 42,38,47 53,51,61 45,43,51 48,46,54 42,38,47 47,41,48 39,35,44 43,41,49 38,34,43 40,36,45 48,44,53 38,34,43 44,37,47 32,28,37 47,44,50 43,37,42 39,36,42 44,41,45 35,32,38 62,58,67 71,69,81 74,72,84 65,63,75 89,80,95 120,106,108 113,96,99 125,108,111 114,100,105 147,133,135 142,125,128 142,126,124 146,130,126 132,116,112 120,104,98 135,119,106 152,133,119 154,129,112 199,175,153 192,170,152 162,139,124 197,177,157 194,175,152 199,166,141 94,61,34 63,49,33 138,112,87 116,97,70 69,61,37 14,12,10 15,10,7 26,20,13 40,35,23 40,34,25 43,39,31 11,7,1 41,31,21 73,56,46 169,153,151 192,180,185 194,184,185 132,125,125 51,45,40 63,57,48 64,58,49 83,76,76 192,186,191 89,90,111 54,57,77
48,46,58 52,50,62 45,44,59 37,36,51 52,49,64 48,46,58 48,46,56 103,85,84 255,162,110 223,136,93 193,125,87 165,107,74 129,83,65 126,80,62 124,79,56 121,76,53 122,77,54 126,80,54 114,70,44 66,36,19 48,39,22 45,45,53 34,33,36 42,38,47 40,32,40 38,36,46 41,35,42 35,32,38 50,48,58 48,48,56 50,49,54 46,42,51 44,42,50 48,46,54 45,43,51 47,45,55 41,37,46 44,41,45 47,43,52 39,35,44 44,40,49 36,35,38 45,42,46 44,39,41 50,44,49 46,44,45 48,44,53 62,58,71 66,64,76 62,57,73 58,54,67 100,91,102 113,99,104 138,124,126 134,117,120 144,127,130 154,140,142 139,122,123 145,127,124 150,134,130 120,102,97 151,134,124 147,128,114 171,150,135 186,161,142 199,174,155 198,173,156 164,142,124 180,156,132 210,184,159 188,155,128 84,56,29 50,34,19 160,126,96 124,100,65 145,125,93 78,65,44 38,32,25 57,50,48 44,34,38 47,38,34 24,13,10 39,26,21 60,41,29 89,60,40 82,59,44 31,18,11 39,29,30 32,27,24 51,45,36 64,59,47 67,59,46 75,63,53 82,73,67 57,57,65 39,42,51
45,45,57 44,42,52 43,41,53 48,45,60 46,46,56 39,39,47 48,44,53 48,46,56 173,114,84 194,129,88 156,104,74 130,84,58 121,79,57 118,78,55 120,78,56 118,75,56 122,77,54 124,80,52 130,84,56 71,45,24 11,29,16 43,44,49 39,33,40 37,37,47 44,37,47 40,38,48 36,34,42 54,52,64 43,40,55 48,46,54 52,48,57 45,43,51 43,41,49 43,41,49 48,46,54 47,45,53 41,39,47 38,35,39 42,39,43 41,35,42 34,30,39 37,36,39 41,40,43 35,32,36 49,43,48 47,45,46 47,44,50 66,64,74 65,62,79 71,68,83 72,64,72 122,110,112 118,104,106 129,112,115 147,133,135 146,132,134 141,127,127 127,111,109 161,144,136 136,120,114 129,114,105 144,128,115 163,144,130 145,126,110 191,169,149 174,153,130 195,169,148 211,180,161 205,181,159 166,143,132 170,145,115 80,54,31 45,32,25 196,165,142 160,119,88 132,98,78 113,85,58 146,115,92 50,32,27 32,19,16 33,22,17 56,41,30 62,46,31 74,52,32 92,61,40 73,44,22 67,42,25 43,27,21 46,44,40 56,51,39 65,60,46 71,62,47 141,117,93 141,125,108 94,94,102 80,83,105
42,42,54 45,43,53 45,43,53 51,48,65 41,39,51 46,44,54 47,45,55 47,45,55 50,40,44 84,51,40 106,68,51 107,71,49 113,77,55 109,73,51 115,75,52 118,76,54 124,78,50 125,79,49 132,86,56 121,81,56 18,29,14 43,41,51 40,37,43 38,36,48 44,41,47 43,41,51 37,35,45 51,50,65 53,53,65 47,45,53 44,40,51 40,38,46 43,44,49 48,46,54 44,42,50 44,42,52 44,40,51 45,42,48 42,39,43 40,39,44 38,35,41 49,46,52 45,42,48 37,34,38 53,47,54 45,42,46 59,55,66 59,55,66 132,118,120 66,64,74 92,84,90 119,107,109 130,116,118 130,116,118 145,131,133 154,140,142 135,121,121 147,131,127 144,128,122 132,116,112 139,124,113 142,126,113 168,149,137 168,147,132 178,153,134 185,164,141 185,159,134 206,175,154 138,117,106 99,82,85 132,111,84 79,51,24 44,28,22 54,34,27 255,216,160 255,214,159 255,226,175 65,44,29 34,23,16 43,27,23 49,37,25 57,43,27 63,44,21 77,53,31 90,61,39 90,61,39 86,61,44 49,32,24 34,29,28 53,45,32 68,60,47 84,73,58 192,159,132 166,146,128 106,102,111 84,82,102
46,43,58 43,41,51 38,38,48 47,45,57 47,44,59 50,50,58 80,55,7 164,124,47 152,97,43 138,76,38 191,111,70 130,72,48 99,65,47 103,67,47 119,74,53 124,75,53 127,76,50 126,80,52 128,84,56 129,81,54 126,81,58 105,73,57 79,60,48 57,46,43 62,46,31 47,40,40 46,45,50 61,54,64 50,50,62 45,44,49 43,36,46 41,34,44 39,36,42 47,43,52 40,36,45 43,41,49 48,44,53 45,42,46 40,37,43 59,56,60 91,73,70 50,45,47 47,44,50 44,41,45 52,49,55 47,44,50 56,52,63 87,70,71 163,140,129 81,67,69 117,103,108 132,118,120 125,111,116 142,128,130 131,117,122 156,142,144 125,112,109 148,132,126 160,145,136 129,113,107 141,124,114 173,153,144 161,140,125 179,159,139 195,171,149 184,163,138 198,174,150 231,200,179 94,78,74 96,84,89 69,46,31 86,51,26 51,35,18 46,34,22 41,26,15 38,28,18 68,48,18 63,47,34 88,72,55 58,43,21 63,43,25 73,48,29 80,54,33 95,66,46 89,60,40 78,54,32 81,59,41 61,46,35 43,46,55 52,46,37 108,87,62 124,99,69 203,169,137 197,167,139 146,134,122 131,121,125
45,42,57 48,46,58 39,39,47 39,42,51 89,94,70 171,176,113 190,143,39 205,146,29 255,160,102 255,174,112 255,176,130 207,126,90 109,71,52 109,72,57 121,76,55 124,78,52 126,78,51 127,79,54 126,82,54 126,80,54 123,77,59 122,79,60 116,80,58 85,62,31 79,60,23 50,45,17 64,72,51 58,54,65 52,49,64 40,36,47 48,41,51 40,36,45 38,35,41 47,44,50 39,37,45 44,43,48 47,44,50 42,38,47 43,42,45 60,57,61 176,141,126 110,88,80 50,44,51 48,45,49 49,46,50 54,50,59 58,54,65 131,106,103 179,149,134 83,69,69 126,112,117 144,130,135 117,103,108 135,121,123 140,126,126 139,125,125 121,105,101 158,143,134 149,132,122 154,137,129 172,155,145 177,158,146 185,163,145 174,152,132 161,139,119 180,158,138 187,163,139 172,146,125 92,76,72 110,100,104 65,39,25 85,50,25 67,48,25 57,41,26 72,52,34 58,42,25 192,148,106 66,42,20 67,47,29 78,57,34 79,53,30 79,53,32 101,70,51 86,57,37 101,72,52 86,61,42 71,55,40 58,43,34 71,71,83 50,44,39 206,175,136 207,173,132 219,188,151 188,159,128 124,107,99 92,79,87
47,45,57 51,49,61 52,97,66 99,130,74 120,103,38 110,97,36 211,148,43 205,142,37 249,149,101 247,145,96 255,157,103 253,149,98 147,90,61 113,75,56 121,76,53 125,77,50 124,78,52 126,80,52 125,79,51 121,76,53 119,76,57 119,76,57 116,82,52 85,61,26 70,61,32 39,47,35 19,41,31 41,50,31 40,58,55 43,46,53 54,48,55 46,42,51 46,46,54 50,44,49 49,46,52 45,44,49 46,43,49 46,43,49 43,37,44 48,45,49 166,128,109 219,174,153 70,54,52 55,47,53 53,50,56 59,57,67 52,50,60 157,129,120 184,153,134 103,89,89 118,104,109 144,130,135 141,127,132 132,118,123 134,120,122 135,121,123 161,146,135 158,144,130 173,157,144 172,156,141 176,160,147 154,135,121 177,155,137 169,147,127 194,174,156 164,142,124 193,169,147 204,179,160 90,77,72 105,97,103 79,53,41 90,56,34 65,39,18 50,32,13 213,172,127 223,184,143 182,147,111 88,57,34 116,91,72 88,62,39 104,73,50 103,72,51 104,75,55 95,69,48 86,61,42 79,59,41 50,34,19 43,28,19 50,39,46 41,33,41 153,125,96 217,178,139 164,133,96 204,168,135 207,181,160 142,123,109
42,46,50 92,137,106 42,99,53 71,87,43 87,95,44 59,88,48 225,157,49 203,137,37 246,146,98 244,147,96 252,151,95 255,161,105 179,113,83 116,74,52 121,75,57 124,77,54 124,78,52 124,78,50 122,76,50 119,75,49 116,73,54 118,75,56 107,71,42 85,66,27 56,55,28 20,39,30 31,39,27 23,38,26 19,40,36 16,44,38 50,54,56 32,29,35 50,48,56 48,42,49 48,42,49 46,43,49 48,46,54 44,40,49 38,35,41 44,41,45 98,75,64 183,138,117 170,137,126 55,48,51 47,45,53 51,49,59 59,55,64 159,126,115 169,137,121 146,129,135 133,116,122 146,132,137 144,130,135 116,102,107 130,116,116 128,115,110 167,152,141 171,157,141 178,162,147 178,159,145 179,160,146 188,167,154 157,136,121 175,155,135 186,166,146 176,156,136 184,160,136 178,154,132 99,86,83 92,85,88 87,60,42 95,66,44 102,76,55 119,95,71 224,181,134 244,202,150 222,180,128 101,66,30 92,66,45 92,66,45 79,50,28 96,65,44 93,63,46 95,68,50 88,63,46 72,52,34 69,48,33 63,47,34 49,35,35 43,33,34 64,40,18 202,163,124 230,195,159 194,159,123 211,181,155 211,183,154
50,111,72 40,102,54 37,86,51 58,82,40 40,79,45 49,81,48 204,143,37 204,138,54 243,143,95 239,145,95 251,150,96 255,161,103 199,120,79 130,82,55 114,71,52 118,76,54 122,75,52 121,77,51 118,74,48 120,73,50 116,73,54 115,75,52 90,63,31 83,66,31 22,39,29 17,41,33 43,47,30 15,39,31 18,42,34 16,45,36 21,47,39 31,54,49 49,45,54 47,44,50 49,45,54 47,43,52 52,50,58 42,38,47 34,31,37 46,43,49 57,50,53 159,131,120 205,163,139 86,64,58 44,38,43 30,22,28 80,62,61 146,112,94 120,97,86 134,120,125 144,130,132 138,124,129 120,106,108 121,107,109 140,123,126 125,108,109 152,135,125 183,166,156 179,163,150 178,159,145 168,147,132 194,168,154 169,147,127 189,167,147 168,146,126 134,112,92 167,138,116 199,177,157 95,84,91 68,61,71 52,39,34 112,90,70 135,106,71 237,199,151 253,206,145 234,186,128 249,203,135 221,175,120 157,121,88 140,111,80 98,73,45 77,53,31 71,49,29 58,36,16 67,46,31 70,49,38 54,39,28 68,58,48 57,46,41 58,46,48 52,39,32 158,129,98 245,206,163 233,192,147 237,204,167 222,192,164
61,126,74 40,84,47 37,80,50 48,76,41 66,84,41 88,95,49 206,142,46 209,141,67 255,164,115 242,148,96 253,149,98 255,157,103 212,128,86 156,97,67 109,68,50 114,71,52 116,71,50 119,74,51 120,73,50 116,71,50 114,72,50 116,76,53 87,65,29 92,68,33 27,41,32 58,56,38 23,35,26 16,40,32 16,42,34 16,45,36 16,45,36 24,55,45 54,51,57 54,53,58 54,50,59 50,48,56 54,53,58 44,42,52 29,27,37 49,46,50 54,48,55 91,75,69 155,121,101 156,124,110 28,21,24 30,21,17 109,89,80 174,140,122 91,77,77 135,120,128 139,125,130 132,118,123 128,114,116 128,114,114 139,123,119 134,118,112 176,160,147 161,144,134 137,118,104 184,165,149 153,132,117 170,148,130 180,155,136 194,170,148 163,141,121 161,140,117 184,158,135 213,188,169 89,81,87 72,65,77 58,47,44 173,139,109 216,171,125 255,208,143 255,234,164 255,247,174 255,244,168 255,205,139 235,188,138 216,174,132 186,153,116 174,142,108 171,137,103 168,141,109 173,151,131 106,94,84 81,75,80 82,75,85 81,78,84 81,79,87 71,66,68 173,152,125 198,161,117 204,166,120 156,132,108 144,128,115
47,89,52 39,76,43 38,75,42 40,74,40 59,71,33 63,76,33 177,121,25 203,139,70 255,161,111 255,161,112 249,149,99 252,150,103 219,129,85 174,105,67 117,70,47 118,71,48 113,72,52 115,70,49 118,75,56 117,74,57 120,77,58 124,82,60 95,74,31 69,60,29 30,37,21 61,53,29 17,38,34 16,40,32 16,42,34 18,44,36 18,44,36 17,46,34 45,66,62 56,52,61 58,54,63 50,49,54 55,48,60 53,51,63 42,42,50 52,50,58 55,51,60 51,49,57 98,77,62 168,134,116 102,83,60 93,68,49 93,70,57 118,96,88 142,128,133 139,122,125 144,130,135 141,127,129 145,131,131 142,129,124 157,140,132 166,146,137 153,133,124 172,153,141 171,149,131 183,163,145 165,140,121 155,130,111 195,169,148 188,167,144 155,134,111 176,152,130 191,165,144 167,147,129 95,84,91 55,51,62 136,119,111 229,185,134 255,213,151 255,212,138 255,243,167 255,232,158 255,243,168 255,235,160 255,234,172 255,212,157 223,182,137 196,157,118 201,163,128 191,155,122 183,154,121 188,159,126 178,154,121 168,147,122 106,97,93 83,83,93 82,80,88 60,48,36 178,153,123 212,189,178 152,141,148 110,103,113
42,81,45 37,74,41 32,69,36 34,71,38 72,74,32 52,75,40 177,121,29 190,126,59 254,157,106 251,154,105 250,150,102 249,148,103 232,142,93 193,113,72 156,92,64 166,102,74 125,79,53 134,81,56 121,75,57 118,77,59 120,77,60 112,72,49 94,72,34 50,43,14 49,45,28 44,42,20 17,38,34 16,40,32 18,44,36 18,44,36 18,44,36 19,45,34 39,62,57 55,51,60 60,56,65 53,52,57 60,53,67 59,58,73 53,50,65 55,52,69 65,60,78 72,67,85 75,59,57 110,87,74 127,96,77 133,99,81 112,86,72 80,62,59 114,99,107 144,130,130 146,132,132 135,122,119 167,154,151 144,131,126 150,133,125 180,163,153 158,139,127 154,133,120 177,155,135 174,153,130 195,171,149 190,166,142 192,168,144 152,132,112 136,115,92 176,150,129 186,160,139 100,79,66 64,58,63 70,67,73 157,131,119 255,233,164 255,211,142 255,218,144 255,249,174 255,242,166 255,227,153 255,246,174 255,235,168 255,234,172 255,213,161 226,185,140 209,167,129 211,173,136 203,172,135 205,174,137 193,159,127 179,149,121 145,129,116 103,97,104 82,80,88 51,44,42 201,185,181 231,220,227 153,145,151 112,106,111
39,73,41 32,66,36 33,67,37 37,66,36 89,90,53 63,82,44 187,131,37 189,126,57 255,168,117 255,162,113 246,149,100 236,141,94 233,140,92 223,133,89 211,124,83 224,130,89 220,136,92 204,121,83 143,87,61 122,77,56 119,78,60 109,72,46 95,76,37 29,36,18 27,38,23 21,38,28 15,41,33 16,42,34 18,44,36 18,44,36 19,45,37 19,45,34 29,65,48 53,51,63 55,51,62 52,49,64 62,58,78 47,43,63 60,56,78 64,62,84 69,67,91 62,60,84 103,81,73 105,74,64 134,105,85 125,94,73 157,126,116 91,68,67 122,115,118 140,123,124 97,83,85 105,91,93 172,158,158 168,150,147 171,152,140 158,137,124 182,159,144 185,159,145 167,147,127 173,148,129 196,167,145 193,162,139 205,179,156 184,160,138 174,148,123 169,140,116 206,180,159 98,81,71 68,59,70 73,65,73 184,154,112 255,241,166 255,235,157 255,242,165 255,248,175 255,242,168 255,245,172 255,221,151 255,223,158 255,239,175 255,225,167 246,204,150 246,203,156 247,206,161 233,196,156 222,187,151 202,173,142 177,151,126 141,126,115 93,86,89 59,58,61 112,107,109 163,150,158 191,180,187 163,156,159 122,111,120
37,69,40 35,64,36 34,63,35 35,67,36 63,80,40 47,80,42 185,129,35 197,134,60 255,174,122 255,167,118 254,154,104 233,140,92 227,137,90 236,146,99 253,155,109 254,153,108 255,157,109 242,148,98 180,114,80 134,83,59 124,82,60 94,65,32 85,69,38 31,42,29 50,46,29 17,41,33 20,44,36 20,44,36 18,44,36 19,45,37 19,45,34 19,45,34 24,60,43 60,57,74 66,63,80 47,43,63 72,66,87 77,76,93 72,68,92 67,65,89 64,62,82 61,57,77 144,107,92 194,156,137 163,129,111 162,126,104 192,156,148 101,81,74 158,141,144 112,95,96 91,77,79 73,61,63 79,62,65 155,137,132 175,156,142 174,153,138 183,158,141 161,136,119 184,160,138 195,169,146 176,147,123 214,185,161 217,189,162 192,163,139 198,168,142 217,187,161 202,178,156 94,77,67 61,54,57 68,58,62 215,182,132 255,247,175 255,249,171 255,248,169 255,247,170 255,250,173 255,249,173 255,247,167 255,239,167 255,228,161 255,219,156 254,211,155 252,209,160 235,197,151 231,196,158 213,179,145 197,169,140 177,153,127 128,115,108 88,82,89 58,53,55 101,94,94 125,115,119 163,152,159 193,181,186 116,102,115
32,60,35 31,57,32 31,57,32 38,63,34 55,74,34 43,74,34 197,139,32 188,128,44 255,177,118 255,168,113 255,157,110 242,148,98 236,143,97 251,153,107 255,156,107 255,159,109 255,161,111 255,154,105 211,132,88 174,108,74 126,90,61 91,69,35 74,65,36 49,49,33 40,48,34 18,44,36 21,45,34 20,44,33 18,44,33 17,46,34 19,45,34 19,45,34 24,59,40 64,67,87 70,69,86 67,65,85 66,64,88 59,55,77 67,61,82 62,60,82 68,64,86 78,68,86 177,134,119 221,174,153 234,191,176 187,149,141 153,123,108 171,137,119 164,146,143 88,75,70 105,89,83 189,174,163 180,160,151 183,167,154 193,173,155 167,147,129 194,165,145 219,190,166 198,169,145 211,180,157 230,199,176 212,181,158 223,197,174 198,172,149 222,193,169 232,201,178 215,195,175 86,75,70 71,61,62 68,61,61 208,174,131 255,236,167 255,223,147 255,247,168 255,248,169 255,231,155 255,236,162 255,218,148 255,222,155 255,224,161 252,209,153 251,207,154 241,200,151 230,193,149 215,182,145 202,175,143 174,153,130 140,123,113 101,93,99 82,81,86 49,47,45 79,72,72 115,105,106 133,121,121 220,210,211 115,108,111
33,57,35 26,49,30 23,43,25 31,57,32 61,72,32 63,87,45 191,133,26 189,129,45 255,176,118 255,168,110 255,159,106 248,151,100 246,149,98 252,155,104 255,152,103 255,155,105 255,154,100 255,154,105 239,152,107 207,131,91 142,102,66 93,70,30 71,59,31 53,47,24 24,44,28 23,45,35 18,42,31 18,42,34 18,42,34 16,42,31 18,44,33 19,45,34 28,63,44 69,75,92 71,69,91 68,69,92 71,69,91 78,79,98 76,73,100 75,71,93 76,72,104 125,107,116 209,161,143 175,126,106 171,132,118 119,83,75 100,77,74 165,138,122 147,131,125 154,138,132 154,135,121 164,145,131 189,168,153 173,153,135 185,165,145 176,152,130 146,125,102 178,149,125 203,173,147 228,195,168 212,182,156 225,194,173 188,162,139 171,145,122 192,166,141 181,155,130 187,169,150 89,78,75 80,70,74 62,56,61 156,124,90 255,215,147 255,221,144 255,207,130 255,243,166 255,244,167 255,229,160 255,203,137 255,216,153 255,221,162 252,208,155 232,190,138 231,193,145 210,176,135 190,161,128 174,149,121 130,114,101 104,95,91 86,83,87 73,71,72 47,45,43 62,57,56 109,99,103 154,142,144 194,184,185 108,100,106
33,57,35 22,40,25 11,28,20 20,39,28 81,93,46 102,88,30 207,146,42 190,127,37 255,181,121 255,174,116 255,161,112 248,151,100 243,149,99 245,148,99 254,152,103 255,154,104 255,154,101 255,162,112 248,158,111 230,148,103 160,116,49 122,92,34 64,55,26 54,50,29 19,42,27 19,41,31 16,35,26 16,35,29 19,41,34 19,41,34 18,44,33 19,45,34 27,64,44 67,76,89 74,70,90 80,78,102 74,71,98 70,68,92 72,72,100 79,73,96 74,72,94 157,136,132 223,175,159 149,106,87 125,93,79 147,114,103 108,90,89 84,68,66 97,80,70 180,161,145 176,154,136 168,144,122 160,140,122 167,147,127 171,147,125 170,149,126 222,193,171 195,166,144 206,175,152 202,173,149 205,179,154 217,188,166 189,158,137 196,166,140 201,172,150 225,194,171 158,137,122 83,72,67 79,72,82 62,55,65 86,64,46 250,203,142 255,213,137 255,221,148 255,241,166 255,226,155 250,201,134 252,205,144 245,199,142 252,208,155 230,189,140 230,192,146 213,181,139 190,161,126 168,147,122 126,108,89 108,96,96 91,86,85 88,83,85 34,27,27 25,20,19 37,27,28 93,81,83 139,127,129 156,142,147 113,102,111
34,60,35 24,44,26 14,31,23 11,28,20 38,65,35 61,84,38 190,130,21 210,142,52 255,182,121 255,170,116 255,156,112 242,147,100 231,138,90 232,138,88 247,147,99 255,153,102 255,160,110 255,166,115 249,160,113 233,151,106 168,125,51 140,104,42 31,45,26 41,44,20 25,43,30 19,38,29 12,29,21 14,31,21 14,36,29 17,41,33 16,42,34 19,45,37 24,59,40 71,78,92 68,69,90 66,69,89 65,63,85 76,72,96 76,72,94 77,71,94 83,80,95 128,111,101 165,124,108 140,102,83 125,95,78 122,94,83 99,78,76 82,65,66 147,131,114 205,185,167 187,163,141 207,183,159 146,128,107 157,139,118 129,105,83 192,163,141 198,172,147 196,165,142 215,182,157 218,185,160 226,197,173 222,193,169 208,174,152 227,197,171 194,163,142 205,172,147 119,100,86 94,83,78 99,87,99 116,107,118 148,130,125 234,193,148 247,190,121 255,215,148 255,213,142 253,202,133 255,219,156 248,202,145 248,201,149 243,198,150 233,195,149 217,183,140 190,161,126 163,138,110 142,124,105 105,90,79 97,86,83 56,46,45 37,27,26 29,22,20 47,42,41 55,50,49 50,39,34 213,202,197 136,126,130 94,83,90
33,65,34 25,49,27 17,34,26 12,29,21 30,56,31 113,145,75 221,156,47 255,184,98 255,191,124 255,176,110 241,156,99 210,134,74 209,134,71 209,132,72 229,150,88 253,162,104 255,174,119 255,167,114 238,159,111 220,150,103 170,122,48 154,115,44 44,49,27 25,44,33 26,41,29 21,40,31 10,27,22 15,29,20 16,38,31 17,41,33 16,42,34 19,45,37 24,56,38 68,83,90 72,70,94 78,78,104 86,78,97 81,75,96 82,73,97 117,108,93 121,103,84 81,64,54 137,103,85 140,106,88 116,90,78 82,60,52 80,62,59 71,55,49 212,186,165 189,160,138 174,148,125 172,148,126 214,185,163 198,167,146 195,164,141 212,181,160 150,125,97 217,184,159 219,186,159 189,156,129 228,193,166 255,228,201 222,189,162 245,215,187 255,227,201 195,166,142 111,90,77 99,86,81 86,79,82 76,64,69 82,43,13 148,87,42 218,174,123 226,183,125 233,187,128 236,193,135 243,201,147 225,184,137 209,170,127 216,179,135 195,163,121 174,147,115 141,121,103 108,94,80 92,82,72 65,54,47 43,32,27 43,30,27 56,49,52 61,56,55 56,54,50 54,54,51 118,60,23 166,99,54 197,173,167 93,81,95
33,65,34 28,52,30 13,30,22 12,29,21 14,36,10 161,170,85 221,158,36 228,157,42 230,159,48 215,146,45 201,144,41 198,146,44 200,144,48 186,133,38 180,127,34 186,132,42 186,129,42 186,129,44 171,118,36 165,116,37 152,115,30 149,110,41 60,64,37 21,45,32 46,56,34 18,35,30 13,27,23 14,28,19 17,35,32 18,39,35 16,42,34 19,45,37 18,52,38 90,100,94 122,111,118 176,167,159 187,172,163 191,177,161 166,150,133 192,174,153 140,118,100 131,110,85 119,88,69 136,102,84 93,67,57 92,72,65 75,62,57 73,61,49 202,172,146 213,179,157 193,167,142 193,169,145 204,171,144 208,178,152 214,185,161 177,151,126 210,180,152 234,201,174 212,179,152 176,146,118 229,195,173 211,181,155 186,158,131 213,183,157 172,142,114 196,170,147 126,107,95 111,99,89 85,74,81 100,86,91 125,70,29 157,87,36 255,215,163 178,144,99 196,162,117 193,161,117 182,151,112 178,147,110 152,122,94 148,119,88 118,98,68 100,82,61 75,61,47 42,31,14 40,30,18 41,31,21 58,51,51 81,78,84 72,69,75 60,58,56 56,54,50 58,52,47 171,93,40 168,91,35 135,75,32 81,44,29
37,74,41 27,53,28 18,40,33 14,33,24 43,42,6 133,145,66 156,130,48 184,149,64 195,155,62 178,143,62 185,143,53 182,140,57 180,141,57 174,135,53 176,137,53 185,138,49 197,138,47 185,139,43 167,128,46 154,117,46 137,113,51 62,56,22 60,64,49 20,44,33 40,55,41 18,30,23 12,26,22 12,30,17 14,36,26 17,39,32 16,42,34 19,45,37 21,50,36 149,152,128 219,193,168 215,190,162 207,182,154 208,182,157 222,196,173 215,189,166 222,196,171 201,175,150 218,187,166 206,163,146 196,168,159 117,99,96 91,81,80 71,56,47 176,148,121 211,181,153 179,146,119 195,164,141 149,119,93 210,176,154 183,155,126 205,177,148 196,164,134 204,174,146 222,190,160 214,182,152 182,148,126 192,159,134 161,131,105 160,130,104 198,169,138 203,173,147 126,105,94 111,96,85 103,89,91 98,79,83 135,71,27 147,81,33 255,220,160 255,218,166 75,46,22 78,54,30 84,64,44 86,68,49 64,48,31 45,29,12 48,29,13 47,26,11 54,32,14 59,34,15 118,97,74 162,142,124 118,103,92 118,103,92 113,98,78 127,108,85 90,74,61 129,75,37 172,92,33 163,86,33 138,71,28 108,56,24
49,88,54 32,56,32 17,39,29 15,32,27 79,87,36 88,120,50 61,89,41 116,114,56 110,107,56 117,112,59 80,88,47 62,91,49 43,80,47 41,78,45 38,81,41 75,88,47 50,77,47 70,82,46 82,81,29 58,68,33 49,60,31 56,59,28 21,43,31 21,47,34 42,60,47 32,45,33 13,27,20 12,30,17 12,34,24 17,39,32 16,42,34 19,45,37 21,51,34 132,135,115 222,196,171 239,210,186 232,203,179 233,204,180 222,196,171 186,160,137 110,83,67 133,108,91 217,190,172 150,112,93 213,172,156 127,104,93 95,82,79 69,58,53 168,144,120 197,173,149 159,133,108 169,140,118 175,147,120 180,152,125 196,166,138 158,130,101 152,122,96 176,146,120 167,134,107 182,149,124 191,158,131 211,178,153 192,159,132 209,179,153 212,179,152 202,172,146 129,110,96 123,108,97 105,93,95 86,68,67 144,77,32 137,77,27 255,214,149 255,213,150 255,232,179 75,42,17 61,39,19 88,70,51 61,41,21 60,39,14 130,103,71 219,186,149 255,224,177 241,202,159 213,179,147 189,159,131 176,151,123 183,154,123 193,158,122 179,148,111 160,115,82 169,89,32 163,86,28 158,83,34 137,73,29 114,60,26
59,95,67 32,59,31 18,40,30 14,31,26 72,110,56 48,100,46 68,95,54 46,81,44 38,82,49 50,76,40 84,93,47 46,80,46 53,75,36 46,79,43 39,80,50 71,93,52 36,81,50 42,78,50 94,90,53 87,82,39 32,58,33 19,50,35 47,48,25 63,62,37 25,51,38 40,58,41 10,27,19 11,28,18 14,31,23 18,37,31 16,42,34 19,45,37 23,49,36 145,150,130 212,184,157 240,214,189 240,214,189 208,182,157 124,101,86 124,96,83 115,92,77 113,88,71 114,89,72 148,108,85 228,176,146 255,208,183 118,95,94 86,70,68 196,175,150 185,164,139 181,160,137 183,159,137 166,142,116 175,151,127 183,154,130 160,131,107 161,132,108 174,144,118 175,145,119 175,142,115 178,146,116 212,179,154 208,173,148 219,189,163 171,145,122 177,143,125 151,132,118 103,90,87 100,87,95 63,56,59 111,63,34 193,146,112 255,233,167 255,213,147 255,212,147 255,238,173 255,235,168 255,228,163 255,242,178 255,244,181 255,224,165 255,222,160 255,227,170 250,207,160 210,177,140 202,173,140 193,161,127 197,160,120 186,144,102 170,133,93 163,93,44 156,86,37 124,67,25 153,81,33 149,81,36 110,55,24
