33,29,40 47,45,55 50,48,58 63,59,70 62,55,65 87,55,50 85,46,32 125,61,33 255,141,91 247,137,86 255,145,95 255,187,134 211,131,90 205,131,93 184,110,72 182,110,75 194,117,80 187,113,79 167,98,69 133,80,53 124,76,51 124,78,48 126,78,49 121,77,51 102,64,45 85,50,35 60,30,13 68,31,16 74,35,21 81,40,22 84,41,22 84,38,22 58,34,28 38,30,36 36,34,42 38,34,43 31,27,36 32,25,35 37,30,40 40,36,45 41,35,42 44,40,49 49,45,54 44,40,51 38,36,44 40,36,45 38,34,43 32,28,37 33,29,38 38,34,43 44,37,47 33,29,38 46,42,51 37,34,40 28,25,31 37,31,36 71,61,62 56,49,47 64,59,61 30,27,31 38,35,39 42,36,41 33,25,31 30,27,31 45,44,49 51,50,55 44,44,54 62,61,76 68,65,80 58,58,70 68,66,78 75,71,84 113,105,113 113,102,111 114,100,105 113,99,104 124,109,117 133,119,124 132,118,120 139,122,123 143,127,123 142,126,120 141,126,117 143,128,119 139,120,108 145,124,109 166,143,128 161,141,121 176,157,134 173,152,129 176,152,130 206,182,158 191,167,143 184,166,145 197,178,162 68,58,59 67,62,61 49,42,42 82,75,75 111,101,105 111,100,107 75,68,71 72,64,72 91,85,92 81,77,90 79,75,86 65,58,68 46,37,33 54,45,26 50,42,20 23,19,9 33,24,16 45,38,36 78,69,80 82,76,97 89,80,93 69,62,65 67,57,56 64,54,53 82,72,73 99,92,95 114,106,112 90,86,95 72,69,84 70,71,90 61,62,83 55,56,77 48,50,64
45,41,52 46,44,54 51,49,61 46,43,58 36,36,48 73,45,45 96,60,50 89,38,10 237,138,97 230,132,86 255,176,124 255,173,121 255,172,130 212,129,89 176,108,70 165,99,69 154,93,59 149,90,60 134,81,56 121,76,55 124,79,56 125,79,49 129,82,50 125,77,50 109,66,47 92,54,37 61,29,15 68,33,18 76,37,23 83,40,23 86,40,22 81,40,22 53,39,44 37,33,42 39,35,44 39,35,44 32,28,37 33,26,36 46,39,49 41,37,48 47,40,50 48,41,51 44,37,49 43,36,48 41,37,46 40,36,45 42,38,47 37,33,42 30,26,35 33,29,38 42,35,45 46,42,51 47,43,52 42,36,43 33,30,36 39,36,40 61,54,57 60,55,52 44,39,41 35,32,36 34,31,35 42,36,41 29,23,28 51,48,54 50,48,58 57,55,65 58,56,68 61,58,73 74,74,86 59,57,69 69,65,76 109,101,109 118,106,111 108,96,101 104,90,95 126,112,117 128,114,116 140,126,128 144,127,130 155,139,137 155,139,135 136,120,116 142,126,120 129,112,102 148,127,116 148,127,112 161,140,125 130,112,91 147,128,105 169,148,125 207,181,160 197,173,151 185,160,141 162,139,126 194,174,156 121,104,96 58,51,51 54,47,47 71,64,64 87,80,83 98,91,94 89,81,87 84,76,84 79,72,82 79,72,72 47,38,34 49,38,21 50,43,14 50,37,16 32,21,14 29,23,16 36,28,17 99,89,88 116,108,114 84,77,91 130,121,132 113,106,109 102,95,95 105,98,98 118,111,114 133,126,129 98,90,96 89,86,92 97,93,102 74,72,84 53,51,63 41,41,53 41,41,53
34,32,40 44,42,52 53,52,67 47,49,63 41,41,53 61,44,47 90,63,58 80,40,17 211,133,89 220,130,81 245,139,91 106,45,27 106,62,50 114,71,52 107,62,39 122,74,49 122,78,52 122,78,52 126,79,56 121,79,57 124,80,54 128,82,52 130,82,53 125,79,51 117,70,49 96,58,37 61,29,13 68,32,14 77,36,20 81,40,22 90,43,22 80,41,27 39,38,43 31,31,39 41,39,47 36,34,44 35,29,36 31,27,38 42,38,49 42,38,49 41,34,44 47,40,50 48,44,55 41,37,46 44,37,47 37,33,42 41,37,46 35,31,40 28,24,33 28,24,33 40,33,43 47,43,52 47,43,52 33,30,36 35,29,36 38,35,41 49,47,48 55,50,49 44,37,37 34,31,35 34,31,35 44,38,43 32,30,31 45,41,50 58,56,66 60,58,70 66,64,76 67,65,77 65,60,76 79,72,84 89,77,89 118,106,111 117,103,108 121,109,111 125,111,116 121,107,112 134,120,122 148,134,134 161,145,143 153,137,133 161,145,141 148,132,126 118,102,96 141,124,114 144,123,110 168,148,130 169,149,131 157,135,115 166,142,120 215,191,167 183,159,137 180,158,140 159,140,124 187,169,150 194,169,150 110,74,52 51,42,36 53,44,40 58,46,46 96,86,90 77,69,75 82,77,79 64,58,53 45,37,24 49,40,13 52,43,14 47,37,15 33,26,10 28,23,9 31,25,16 34,30,22 33,22,15 148,138,139 86,79,82 175,167,175 154,147,150 128,118,122 142,132,136 131,121,122 137,130,133 90,83,86 111,106,108 143,136,139 72,65,68 56,50,57 49,45,56 58,50,69 46,41,59
38,36,44 43,41,51 52,49,64 48,43,59 43,40,55 46,39,53 63,49,54 76,45,33 140,74,42 226,136,87 204,124,83 91,61,46 42,30,18 44,30,12 59,48,29 89,48,30 128,82,64 127,82,59 130,85,64 122,80,58 126,81,58 128,82,52 126,79,47 126,80,50 118,76,54 95,59,37 63,31,15 73,37,19 78,37,21 85,39,23 89,46,27 55,37,32 36,35,40 36,34,42 40,39,44 38,34,43 36,34,44 32,30,38 39,32,42 42,38,49 44,40,49 47,45,53 46,43,49 47,40,50 47,40,50 38,34,43 49,45,54 44,40,51 27,24,30 26,22,31 44,37,47 54,50,59 38,36,44 40,36,45 42,35,45 36,35,40 47,45,46 59,57,58 41,36,35 36,31,33 38,36,37 42,37,39 41,38,44 59,55,64 65,63,73 69,67,79 68,66,76 55,53,65 70,65,81 117,104,112 122,110,112 113,99,104 119,105,107 121,109,111 126,112,117 124,110,115 142,128,133 132,118,120 134,118,114 146,130,124 157,141,137 129,113,107 116,100,94 152,135,125 152,133,119 171,150,135 150,130,112 185,160,141 184,159,140 187,162,143 162,139,124 164,145,131 200,178,160 186,162,140 205,172,147 109,75,45 60,44,27 101,82,66 97,81,64 74,64,63 40,33,31 35,34,23 31,26,12 30,23,7 25,17,4 22,13,7 19,13,6 28,23,9 34,29,15 36,30,21 33,27,22 31,20,15 173,163,164 110,100,104 171,161,165 160,150,154 159,149,153 163,153,157 185,173,175 134,127,127 34,29,28 46,41,40 141,134,134 86,81,80 84,81,87 65,59,80 65,63,87 66,64,88
36,34,42 44,42,52 51,48,63 46,41,57 41,40,55 40,37,52 55,51,60 72,51,51 85,50,37 214,140,104 252,158,108 227,119,94 113,47,31 122,49,40 177,90,76 161,96,75 125,76,54 127,82,61 133,88,67 126,81,58 124,79,56 128,82,54 125,79,51 126,80,52 119,77,53 91,55,35 64,29,14 78,40,23 81,38,21 88,47,27 58,40,35 40,37,41 38,37,42 35,36,41 39,32,42 40,38,48 33,32,37 36,34,44 39,32,42 46,42,55 36,34,42 46,46,54 46,45,50 45,41,50 48,41,51 40,36,45 47,43,52 48,44,55 33,29,38 23,20,26 41,34,44 51,44,54 34,30,39 40,38,46 37,30,40 35,32,36 54,48,53 50,44,49 41,36,38 39,36,40 45,43,44 42,36,41 47,43,52 56,52,63 54,52,64 60,58,70 65,63,75 62,60,72 71,64,78 107,94,102 117,105,110 118,104,109 112,98,98 116,104,104 126,112,117 156,142,144 147,133,135 140,123,124 128,112,108 140,124,120 160,144,140 139,123,117 143,127,121 149,133,120 181,162,148 148,127,112 163,141,123 186,161,142 166,141,124 187,165,147 154,134,114 180,161,138 173,148,131 191,165,140 210,174,145 91,62,38 58,42,27 101,81,61 105,87,57 100,83,59 18,14,4 18,13,10 12,10,11 11,6,8 15,10,12 15,10,9 30,25,13 33,28,14 36,31,17 34,28,19 21,15,10 27,15,15 158,146,148 182,170,172 179,167,169 174,164,168 156,149,152 185,175,176 188,178,179 52,45,43 42,36,31 55,49,44 58,51,49 76,70,75 76,72,81 88,84,108 76,81,105 62,64,91
42,38,49 47,43,56 52,51,66 47,44,61 43,42,57 45,43,55 52,50,60 57,50,60 75,52,51 152,106,80 255,156,104 227,132,85 183,100,78 159,98,80 125,76,56 124,79,58 128,83,62 128,82,64 126,81,60 124,79,56 128,81,58 128,82,56 125,79,51 129,83,57 115,70,49 81,43,22 70,34,16 81,40,22 80,44,26 57,40,41 42,35,45 41,35,42 39,36,42 40,38,46 40,37,43 37,30,40 37,33,44 35,29,36 38,34,45 46,44,56 44,42,50 48,48,58 52,51,56 47,43,52 46,40,47 45,41,50 45,43,51 45,41,52 39,35,44 26,23,29 42,38,47 48,44,53 35,31,40 44,40,49 42,35,45 37,33,42 47,44,50 53,50,56 40,35,37 42,39,45 45,42,46 38,35,39 51,47,56 62,58,69 67,65,77 64,62,74 59,57,69 59,57,69 82,73,88 102,88,93 120,106,111 107,90,93 113,96,99 123,109,111 124,110,115 135,121,123 151,134,137 137,120,121 147,131,127 139,123,117 128,112,108 119,103,97 140,123,113 136,120,107 152,133,119 159,136,121 159,134,115 204,180,158 177,155,137 178,155,140 147,126,111 198,178,158 182,163,140 193,162,139 170,135,108 79,53,30 62,48,32 105,85,65 135,110,80 124,105,78 52,44,20 20,15,12 13,11,9 15,10,9 22,16,9 36,30,21 42,34,23 38,32,23 39,35,27 21,16,15 23,17,10 47,32,21 94,77,67 175,159,153 194,180,182 140,128,133 193,183,184 193,183,184 76,69,67 52,46,39 61,55,46 64,58,49 69,63,56 130,123,123 207,201,206 75,71,91 75,76,99 53,51,75
45,43,55 43,41,53 44,43,58 48,45,60 39,39,51 40,36,49 46,44,56 43,41,51 51,49,61 69,50,54 242,159,119 245,151,99 182,110,73 159,101,66 152,95,66 141,93,68 130,85,62 128,83,60 126,81,60 123,78,55 124,79,56 125,78,55 122,77,54 125,79,53 113,68,45 92,54,33 61,34,16 69,39,22 48,45,51 43,42,45 41,37,46 41,38,42 42,34,40 41,38,44 42,38,47 40,33,43 34,28,35 40,33,43 41,37,46 48,46,56 46,45,50 52,51,56 53,51,59 40,38,46 44,41,47 46,44,52 47,45,53 51,47,58 41,37,46 35,32,38 45,41,50 52,48,57 38,34,43 39,32,42 38,35,41 35,31,40 44,41,47 44,38,45 40,35,37 45,42,46 47,44,48 41,38,44 61,57,68 65,61,72 66,64,76 60,56,69 60,56,69 58,56,68 86,77,88 118,104,109 118,101,104 125,108,109 121,104,107 118,104,109 130,116,118 139,125,127 144,127,128 140,124,122 156,138,135 141,128,123 134,116,113 122,104,99 137,121,108 146,127,113 160,139,124 171,149,131 195,170,151 209,184,165 178,153,136 162,139,124 179,159,139 176,152,128 199,173,148 209,179,153 146,114,84 76,52,30 51,35,18 121,97,73 132,103,72 117,93,58 127,109,79 70,57,36 37,27,28 30,26,18 42,36,29 41,35,30 42,33,29 47,41,36 16,10,5 19,12,10 35,26,18 62,44,23 95,71,49 99,74,57 55,39,35 101,89,91 146,136,137 98,91,94 42,36,31 55,49,40 65,60,48 67,59,46 67,59,48 66,57,51 99,92,92 92,88,99 78,81,90 46,46,58
44,43,58 50,50,62 43,40,55 48,47,62 48,47,62 48,46,58 43,41,51 50,48,56 54,52,60 51,51,63 161,118,101 246,153,105 231,142,95 209,133,93 186,120,88 144,96,69 127,81,63 126,80,62 124,79,58 122,77,56 121,76,55 122,77,54 123,78,55 123,79,53 120,76,48 104,67,41 43,29,11 29,41,23 47,50,57 45,44,47 39,37,47 38,35,41 40,34,41 40,39,44 42,38,47 40,36,45 37,35,43 43,43,53 38,38,48 41,39,47 45,41,50 43,41,51 43,42,47 43,41,49 47,45,53 43,41,49 45,43,51 48,46,54 43,41,49 32,31,36 48,45,49 46,43,49 42,38,47 41,37,46 34,32,40 35,32,36 44,41,45 44,42,43 40,34,39 53,47,52 53,50,54 39,36,42 56,52,63 59,55,68 65,62,77 72,67,83 67,62,78 69,62,76 111,98,108 119,105,107 118,104,109 140,126,128 134,117,120 136,119,122 133,119,121 139,127,127 123,106,107 120,104,100 149,131,126 139,126,121 120,102,97 138,121,111 137,121,108 172,153,139 171,150,135 161,139,119 207,182,163 195,170,151 171,146,129 163,138,121 181,159,139 207,183,159 174,148,123 181,152,128 134,106,77 74,53,30 49,32,22 122,96,75 152,116,87 132,105,73 135,112,81 148,126,92 86,70,53 37,31,24 40,33,31 44,34,35 54,42,42 20,9,6 35,21,21 34,21,16 48,31,21 76,54,34 81,52,30 82,56,35 91,64,46 50,31,17 37,25,25 43,37,42 32,28,20 60,56,46 64,59,47 67,59,46 68,59,44 76,62,46 94,82,70 54,52,50 42,46,59 54,58,73
45,45,57 39,39,49 48,46,58 44,42,54 48,45,60 46,46,58 39,39,47 46,44,52 48,44,53 54,52,62 57,47,51 196,137,107 194,129,88 181,123,88 143,92,64 123,78,55 121,79,57 120,78,56 120,78,56 118,76,54 118,75,56 121,76,53 126,82,56 124,80,52 130,84,56 120,79,52 21,17,0 15,33,20 43,44,49 37,34,40 36,36,46 39,37,45 44,37,47 43,41,51 39,36,42 34,32,40 54,52,64 43,40,57 44,42,52 47,45,53 52,48,57 44,42,52 53,50,56 44,42,50 43,41,49 46,44,52 48,46,54 47,46,51 41,39,47 43,42,47 42,39,43 40,37,41 41,35,42 38,35,41 38,37,42 37,36,39 41,40,43 43,42,45 41,35,40 46,40,45 47,45,46 42,39,43 51,49,57 62,60,72 65,62,79 63,65,81 69,66,81 84,76,84 122,110,112 107,90,93 119,105,107 127,113,113 147,133,135 155,141,143 137,123,125 146,132,132 127,111,109 160,144,138 161,146,137 123,107,101 129,114,105 142,126,113 140,124,111 165,146,132 145,126,110 178,156,136 181,159,139 185,161,139 195,169,148 203,177,156 202,173,153 189,165,143 166,143,132 102,76,64 139,110,86 67,45,25 45,32,25 68,49,37 231,197,156 145,104,73 132,98,78 113,88,58 116,87,63 152,127,110 50,32,27 29,16,11 34,21,18 34,23,18 56,41,30 47,33,19 67,48,32 85,61,39 92,61,40 83,52,31 87,61,40 70,45,28 43,27,21 41,35,40 47,43,35 64,59,47 65,60,46 68,60,47 71,60,43 158,134,110 141,125,108 113,106,104 84,87,105 78,80,105
45,45,57 43,43,53 41,39,51 45,43,53 47,44,59 46,46,58 43,43,53 48,46,56 46,44,54 47,45,55 49,42,52 90,57,50 138,87,59 126,78,53 116,74,52 118,76,54 116,79,55 115,78,54 115,77,56 116,75,55 119,76,57 122,77,54 123,79,51 128,82,52 131,85,57 129,85,55 41,30,13 15,30,18 47,46,51 42,39,45 36,36,46 37,35,43 42,39,45 39,37,47 42,39,45 42,38,49 60,60,72 62,59,76 51,49,59 50,48,56 45,41,52 44,40,51 45,41,50 43,41,49 34,32,40 45,43,53 48,46,54 47,43,52 40,38,46 43,41,49 40,37,41 44,42,43 34,31,37 35,32,36 43,42,47 44,43,48 43,42,45 43,42,45 46,40,45 51,45,52 40,38,39 45,42,48 51,49,59 52,50,62 65,61,72 72,68,81 61,59,71 102,94,100 109,97,99 124,110,112 118,104,106 131,117,117 162,148,150 152,138,140 156,142,144 145,131,131 149,133,129 183,167,161 148,132,126 126,110,104 139,124,113 142,126,113 131,115,102 159,140,128 153,134,118 197,175,155 188,166,146 188,167,144 194,168,143 200,174,151 217,186,165 179,153,139 111,90,88 94,74,67 133,105,78 65,43,25 45,29,23 49,34,25 156,127,96 231,186,138 197,158,115 200,157,112 206,173,136 70,49,36 41,25,19 36,23,18 47,31,29 47,34,27 56,42,28 52,36,21 56,36,16 75,49,28 91,60,39 76,47,25 105,79,58 94,69,52 48,31,23 41,35,42 44,38,31 52,44,33 68,63,49 71,63,50 92,76,59 180,152,125 157,138,122 125,115,116 83,85,101 81,82,103
46,46,58 42,42,52 40,38,48 38,38,50 50,47,62 44,41,56 46,42,53 44,42,52 46,44,54 47,45,55 47,45,55 39,39,51 45,34,41 59,41,38 87,62,43 90,61,41 100,66,46 101,67,45 106,68,47 116,76,53 121,76,55 125,77,52 125,79,51 127,79,50 132,86,56 132,86,56 111,82,58 30,34,19 42,43,48 40,37,41 44,42,50 39,36,42 44,38,45 45,37,45 44,38,45 45,43,53 51,50,65 50,49,64 48,46,56 45,43,51 42,38,49 42,38,49 42,38,49 44,43,48 54,50,59 46,44,52 42,38,49 41,37,46 42,38,49 47,45,53 43,37,42 42,39,45 37,36,41 37,34,40 49,41,47 47,44,50 46,43,49 39,36,42 47,41,46 54,48,55 44,41,45 55,51,60 49,45,56 82,68,68 157,139,134 90,76,76 64,57,69 116,106,110 116,104,106 138,124,129 144,130,132 142,130,132 147,133,138 144,130,135 133,119,119 124,111,108 154,138,132 150,134,128 141,125,119 119,103,97 134,117,107 139,120,108 172,153,141 151,130,119 179,159,141 159,137,117 198,173,154 180,159,136 194,168,143 188,159,135 214,185,163 109,92,84 97,85,90 71,55,53 113,82,59 67,46,23 46,29,21 40,24,20 67,48,36 225,191,150 165,122,77 103,71,37 56,43,22 42,29,24 48,36,26 48,33,24 56,41,32 55,39,26 63,47,30 70,51,28 70,49,24 74,45,23 90,61,39 77,48,26 85,59,38 71,46,29 45,28,20 61,57,68 42,38,30 58,51,35 69,60,45 78,67,50 145,124,99 198,166,136 175,151,129 152,139,134 105,98,110 88,85,102
47,44,59 48,46,58 39,37,47 38,38,48 48,46,58 51,47,67 58,56,68 49,51,48 133,108,60 182,144,78 178,130,46 189,134,80 242,180,142 255,189,146 234,159,130 117,77,52 99,65,47 101,67,49 111,70,50 121,76,55 124,75,53 126,75,51 125,77,48 128,82,54 127,83,55 129,81,54 126,80,54 124,79,56 118,86,70 110,85,82 92,76,74 70,56,38 71,55,40 55,44,37 44,43,46 48,47,52 56,49,59 50,49,64 44,44,54 44,40,49 43,36,46 46,39,49 43,36,46 37,34,40 45,41,50 44,40,49 47,43,52 41,37,46 49,45,54 50,44,51 43,37,42 41,38,44 68,65,69 138,117,113 75,63,65 51,45,50 46,43,49 33,30,34 42,39,45 53,50,56 51,48,54 54,52,60 57,49,57 128,105,94 166,143,132 97,77,70 76,63,71 120,106,111 131,117,119 126,112,117 134,120,122 131,117,119 142,128,133 148,134,136 139,125,127 127,114,111 156,140,134 162,147,138 141,126,117 126,110,104 144,127,117 156,136,127 168,149,137 169,148,133 189,169,149 180,158,138 193,169,147 162,143,118 199,175,151 231,205,180 214,184,167 100,84,80 108,96,101 70,56,56 103,65,44 70,44,21 55,39,22 52,38,22 55,43,33 43,28,17 37,27,17 94,77,53 141,122,99 57,42,31 55,39,22 57,42,22 64,46,25 63,43,25 72,47,28 74,48,27 78,52,31 94,65,45 84,55,35 99,73,52 88,66,46 70,48,30 51,36,25 69,69,81 40,40,37 78,67,52 166,145,120 149,126,97 198,169,138 203,169,137 203,173,145 178,158,138 144,135,131 130,119,126
45,42,57 40,38,50 43,41,51 41,41,49 39,42,51 62,72,64 158,155,115 153,140,65 190,143,39 211,150,36 192,128,30 255,172,114 255,174,112 255,172,119 255,162,118 170,111,81 109,71,52 108,72,54 115,74,58 121,76,55 124,78,52 125,77,50 126,78,51 127,79,52 126,82,54 125,79,51 121,76,53 123,77,59 122,79,60 120,79,59 109,79,53 83,64,25 79,60,23 66,50,17 58,60,34 67,75,54 58,54,65 57,50,64 44,43,58 44,40,49 48,41,51 45,41,50 49,42,52 49,46,52 47,44,50 40,38,46 46,44,52 46,43,49 47,44,50 54,51,57 39,36,42 41,40,43 60,57,61 147,121,109 172,144,133 76,64,64 50,44,51 39,36,40 42,39,43 52,49,53 54,50,59 54,52,62 68,56,58 154,122,108 179,149,134 97,77,68 105,90,98 127,113,118 144,130,135 142,128,133 131,117,119 139,125,127 140,126,126 140,126,126 127,111,109 128,112,108 158,143,134 166,149,139 150,133,123 157,140,130 172,155,145 170,150,141 173,152,141 197,175,157 174,152,132 162,140,120 139,117,97 161,139,119 187,163,139 174,148,125 190,164,150 94,78,74 110,100,104 69,55,57 96,58,37 74,45,21 67,48,25 62,47,27 46,30,15 89,69,51 58,42,25 198,162,129 188,152,119 58,38,20 67,47,29 79,59,39 77,51,30 80,54,31 79,53,32 80,50,33 90,59,40 94,65,45 101,72,52 79,53,32 65,43,25 70,54,39 58,43,34 40,37,43 64,63,68 64,48,35 206,175,136 206,172,129 205,172,135 212,181,144 188,159,128 163,141,121 102,88,88 92,79,89
47,44,61 47,44,61 46,44,56 33,50,42 65,91,55 110,122,55 93,94,28 120,95,20 205,147,44 219,157,47 190,121,36 255,163,112 255,156,105 255,157,103 255,162,106 208,125,85 132,84,59 111,70,52 118,75,56 122,77,54 125,77,50 124,78,50 125,79,51 128,82,54 125,79,51 124,78,52 120,75,54 120,78,56 120,77,58 118,78,55 104,72,42 84,62,26 74,58,27 44,41,17 44,46,29 28,43,29 56,66,44 47,57,49 43,45,59 48,41,51 49,42,54 44,40,49 34,35,40 48,45,49 45,43,44 42,39,45 47,44,50 48,45,51 46,43,49 45,42,48 45,42,46 40,37,41 56,50,57 116,91,72 197,148,126 146,115,103 46,36,40 50,44,51 49,46,50 47,44,48 56,52,63 61,59,69 80,66,66 162,127,112 189,158,139 90,71,59 113,99,101 123,109,114 130,116,121 140,126,131 126,112,114 138,124,129 124,110,112 139,125,130 128,111,114 161,146,137 164,149,138 172,155,145 154,138,125 165,149,136 184,168,155 172,153,141 158,137,124 176,154,136 183,161,141 209,187,167 192,170,152 168,146,128 195,171,149 202,175,157 182,159,144 96,80,76 111,105,110 68,54,54 96,62,44 82,51,30 76,52,30 67,47,29 115,94,71 229,192,152 113,79,47 118,85,48 170,141,108 69,47,27 71,49,31 83,59,37 87,58,36 93,64,40 89,60,38 79,50,30 105,76,56 95,66,46 102,76,55 78,54,32 70,50,32 44,28,13 52,37,28 42,32,33 57,50,60 53,41,41 183,154,121 204,167,127 219,181,144 184,152,118 157,125,95 157,131,108 159,142,132 121,105,101
38,52,45 40,54,47 52,87,66 58,120,74 81,110,59 141,126,65 99,94,39 131,112,46 216,148,40 213,149,34 211,134,58 252,150,103 247,147,97 246,144,95 255,165,107 240,147,99 170,104,72 128,74,54 117,74,55 124,77,56 124,78,52 125,79,53 125,79,51 126,80,54 125,79,51 124,77,54 119,74,53 118,75,56 119,76,57 116,79,55 90,63,29 84,62,26 59,53,28 33,44,31 22,39,34 24,42,29 30,41,26 17,40,35 27,55,49 48,54,55 51,48,52 48,45,49 38,35,41 44,42,52 41,35,40 46,43,49 49,46,52 51,48,54 49,46,52 47,44,50 44,38,45 44,38,45 44,41,45 99,73,59 187,146,128 246,194,175 102,80,74 64,52,54 51,43,51 51,47,56 48,46,56 60,58,70 87,71,69 160,122,105 186,154,138 90,70,63 126,109,115 135,121,126 142,128,133 140,126,131 135,121,123 121,107,112 131,117,117 147,133,133 130,114,110 161,146,135 157,143,129 194,178,165 171,155,142 179,160,146 188,169,157 153,134,120 187,166,151 159,139,121 181,161,141 186,166,146 182,162,144 183,161,141 169,145,123 192,168,144 198,176,158 97,84,79 92,81,88 79,61,60 98,64,46 96,62,40 84,58,37 74,52,34 176,151,123 199,158,111 221,180,133 228,190,144 217,183,142 90,59,38 91,64,46 98,72,51 97,68,48 91,62,40 96,65,44 97,66,47 96,66,49 103,76,58 100,75,58 71,49,31 61,42,26 78,59,43 61,46,35 57,44,41 46,36,40 42,32,36 105,79,56 220,185,149 190,152,117 174,141,104 242,207,171 217,182,155 142,116,93 182,158,136
37,49,42 69,107,78 53,118,64 42,94,51 64,87,43 50,81,37 46,80,46 95,92,27 229,162,50 224,159,50 221,141,75 243,143,93 243,146,97 246,144,95 255,163,103 249,152,103 184,114,85 142,86,62 115,75,52 119,76,57 123,76,53 124,78,52 122,78,50 121,77,49 122,76,50 120,74,48 119,74,51 114,71,52 117,74,55 117,75,53 86,64,28 93,69,34 50,55,33 29,42,28 15,41,33 43,45,30 20,39,30 17,41,33 16,41,36 19,45,37 47,63,61 40,51,50 40,38,46 49,45,54 50,44,51 49,42,52 53,46,56 45,41,50 51,49,57 51,49,57 41,37,46 37,34,40 45,42,46 56,53,59 133,107,93 191,144,121 193,156,141 84,66,61 53,47,54 50,49,54 59,55,66 56,52,63 119,97,91 150,112,93 163,131,117 92,71,69 115,97,106 142,125,131 134,120,125 137,123,128 132,118,120 116,102,104 134,120,120 131,117,119 130,117,112 165,150,139 176,162,148 184,168,153 168,152,137 185,166,150 191,170,157 177,154,139 178,155,140 153,132,117 187,167,147 194,174,156 131,111,91 168,147,124 169,145,121 185,161,137 152,134,115 96,84,86 77,75,76 71,55,49 103,77,56 97,76,51 94,70,46 56,32,8 201,166,128 238,194,143 254,211,155 231,188,132 237,197,143 84,51,24 86,62,40 75,48,30 102,78,56 89,63,42 96,70,49 93,68,51 84,59,40 91,66,47 86,64,44 76,54,36 73,53,33 60,39,24 65,49,36 52,39,32 48,35,32 47,35,37 56,35,20 210,181,150 216,178,141 204,169,133 207,172,134 234,201,164 227,194,169 188,154,132
50,111,72 49,121,67 37,93,54 37,86,51 58,82,40 54,80,44 38,77,45 86,84,26 204,143,37 204,146,41 239,151,90 242,142,94 239,145,95 246,146,96 255,163,98 251,151,103 199,120,79 158,92,60 112,72,49 114,71,52 118,76,54 119,77,53 123,77,51 122,76,50 118,74,48 121,74,51 120,73,50 114,71,52 115,75,52 107,72,45 86,67,32 86,70,39 22,39,29 18,39,35 20,39,28 34,38,21 15,39,31 17,41,33 15,41,33 15,46,36 21,47,39 34,65,55 41,45,49 52,48,57 47,44,50 48,44,53 52,48,57 48,46,54 52,50,58 48,46,54 46,42,53 37,34,40 46,43,49 41,37,46 91,75,71 174,138,120 205,163,139 149,112,97 63,49,49 37,31,36 30,22,28 59,47,49 144,116,105 159,121,104 120,97,86 119,103,101 142,124,133 140,126,128 138,124,129 133,119,121 128,114,116 125,111,113 140,123,126 123,106,109 153,137,133 162,145,135 183,166,156 176,159,149 179,160,146 192,173,157 168,147,132 166,143,128 204,181,166 163,141,121 189,167,147 219,197,179 182,160,140 140,119,96 167,138,116 183,157,136 145,129,112 97,86,93 68,61,71 60,48,53 49,35,21 122,94,67 135,106,71 171,139,97 255,216,158 235,188,127 234,186,128 242,195,132 250,203,140 213,172,125 157,121,88 128,96,64 155,127,98 85,60,32 77,53,31 69,47,27 63,43,23 62,40,20 67,46,31 79,58,45 76,56,47 63,48,37 68,58,48 52,41,36 51,39,39 54,44,48 52,39,32 157,139,120 177,143,102 241,202,159 233,192,147 248,214,169 224,195,164 222,192,166
65,130,78 45,100,54 40,84,49 37,80,50 55,83,48 105,101,53 57,72,33 100,85,22 202,138,42 188,133,34 255,171,115 255,153,104 238,144,92 246,144,95 255,158,104 249,147,98 207,123,81 180,106,70 132,79,54 111,70,52 114,71,52 116,70,52 116,71,48 118,74,48 118,71,48 118,73,50 114,71,52 116,74,52 115,75,52 96,71,41 94,72,34 82,66,33 26,40,31 34,41,25 48,46,28 22,34,25 16,40,32 15,41,33 16,42,34 16,45,36 16,45,36 19,48,39 42,71,62 52,49,55 47,46,51 50,51,56 58,54,63 54,53,58 54,53,58 51,50,55 55,52,67 32,30,40 48,45,49 51,47,56 58,51,54 122,96,84 157,123,103 201,165,145 82,60,52 24,17,20 30,21,17 43,30,23 155,128,112 200,163,148 91,77,77 129,121,127 132,118,123 138,124,129 146,132,137 141,127,129 134,120,122 118,105,102 142,126,122 140,124,120 157,142,133 176,160,147 171,154,144 156,140,127 168,149,135 173,154,138 169,148,133 184,162,144 166,144,126 179,154,135 189,165,143 171,149,129 167,145,125 167,146,123 184,158,135 188,162,139 128,112,97 92,84,90 70,63,75 50,44,51 86,64,46 177,137,101 209,164,118 247,199,143 255,231,160 255,233,163 255,241,168 255,231,153 255,233,160 237,185,123 217,170,120 215,172,125 193,156,114 172,139,102 165,133,99 166,132,98 165,133,101 162,137,109 152,130,110 94,75,59 74,65,61 72,66,71 70,63,73 70,66,75 65,63,71 62,60,68 58,53,55 45,34,27 227,196,157 201,164,120 235,197,151 178,146,114 140,125,105 159,141,136
