67,66,81 59,58,73 66,65,80 62,61,76 66,65,80 59,58,75 57,56,73 52,51,68 51,50,65 55,52,58 75,72,76 126,120,127 103,100,104 130,131,123 146,140,131 150,144,137 120,113,113 122,115,118 117,110,120 104,97,107 108,101,115 99,92,106 95,91,100 97,95,103 89,87,97 93,91,101 91,91,101 90,93,102 91,89,99 89,87,97 99,95,106 99,95,106 102,98,111 105,101,114 111,107,120 115,111,124 119,117,129 125,121,134 129,122,136 125,120,136 123,119,132 122,118,131 122,115,127 119,117,125 118,116,124 96,95,100 33,44,43 18,46,40 58,61,70 108,104,117 114,116,132 38,54,65 33,50,40 52,63,52 45,61,40 43,61,30 61,73,35 77,89,51 90,93,71 115,110,128 113,113,123 82,93,92 33,63,42 36,78,43 46,90,64 76,108,90 107,119,127 117,118,137 123,114,129 124,121,136 124,122,134 126,122,133 129,127,139 131,129,139 130,128,138 125,123,135 124,122,134 124,121,136 119,116,131 115,113,125 116,114,126 117,114,129 119,116,133 122,119,136 115,112,127 116,113,128 117,114,131 115,112,129 112,109,126 111,108,125 112,109,124 111,108,123 112,109,124 110,107,122 110,107,122 109,106,121 111,108,125 110,107,124 109,106,123 111,107,127 112,108,128 113,108,126 113,108,126 114,110,130 112,108,128 112,109,126 109,106,123 107,104,121 100,97,114 93,89,111 90,86,108 88,84,108 89,85,109 91,87,111 89,87,107 85,83,103 97,94,111 104,101,118 104,99,115 103,98,114 107,104,121 108,105,122 108,105,122 115,112,129 115,113,125 117,115,127 114,112,124 115,113,125
59,58,73 55,54,69 70,69,84 69,68,83 64,63,78 60,59,76 58,57,74 59,58,75 57,56,73 52,48,68 66,63,80 87,85,97 100,98,108 86,86,86 142,137,123 154,149,137 122,116,109 134,128,123 124,119,121 121,116,118 110,104,111 119,113,118 123,116,119 133,126,129 132,124,130 127,119,125 119,111,119 126,118,126 129,121,127 144,136,142 142,132,136 139,129,130 163,154,150 165,156,152 165,156,152 166,157,149 169,160,152 165,159,150 168,162,153 165,159,152 164,158,153 161,154,154 156,149,149 131,124,134 103,99,110 33,54,52 25,41,39 56,67,68 109,113,126 117,116,133 117,114,131 65,74,87 21,43,36 38,57,46 32,52,38 35,49,28 49,60,31 49,60,31 116,118,113 122,118,127 126,117,130 123,122,125 99,106,104 41,61,43 44,75,49 61,83,55 104,105,86 138,125,133 146,135,142 147,140,143 156,151,153 161,154,154 163,157,152 164,158,153 163,157,150 157,151,146 157,150,148 157,150,148 154,147,145 151,144,144 141,133,141 132,123,136 126,119,133 125,118,132 125,118,132 125,121,134 123,120,135 122,119,134 122,119,136 122,119,136 123,120,135 123,120,135 122,119,134 121,118,133 121,118,133 117,115,127 118,115,130 119,116,131 123,119,132 124,120,133 124,120,133 123,119,130 123,119,130 115,113,125 110,108,120 105,102,119 90,87,104 97,93,113 93,89,109 91,87,109 93,89,111 93,89,113 94,90,114 95,91,115 100,97,114 107,104,121 105,102,119 105,102,119 112,107,123 111,106,122 115,112,129 114,111,128 114,111,128 112,109,126 105,102,119 104,101,118 105,102,119 108,105,122
56,55,70 65,64,79 60,59,74 81,80,95 64,63,78 67,66,83 57,56,73 57,55,75 60,58,78 53,52,69 60,59,76 74,73,90 101,100,117 72,70,90 120,116,106 158,150,139 113,104,100 145,136,132 150,140,141 127,116,125 139,137,138 122,117,119 155,147,136 193,184,167 168,159,142 156,147,130 163,154,139 182,173,154 191,180,161 189,178,159 199,186,165 196,183,162 196,183,162 191,178,157 185,170,150 173,163,139 175,165,141 176,163,140 176,163,140 174,161,140 184,171,150 183,171,159 188,176,164 155,142,139 60,67,60 24,43,34 43,50,45 129,118,125 146,135,144 140,132,140 136,129,139 139,135,144 27,51,40 41,56,40 53,72,52 58,75,39 48,61,36 42,56,35 172,163,148 174,165,148 187,173,155 194,180,162 192,185,169 155,155,139 97,99,73 94,87,60 127,99,72 171,145,122 192,175,151 201,183,162 198,185,162 194,181,158 191,178,157 186,173,150 192,179,156 195,185,161 198,185,162 190,180,158 189,175,157 182,178,159 175,165,155 165,154,149 161,150,147 157,145,145 154,142,144 156,144,146 152,142,146 151,141,145 152,142,146 151,141,145 152,140,145 152,140,145 151,140,149 148,139,150 144,136,144 143,135,143 144,136,144 150,142,150 155,147,153 153,148,147 158,151,149 160,151,147 160,151,147 121,112,123 99,92,102 96,89,101 111,107,118 117,110,124 116,107,122 106,102,113 115,111,124 120,115,131 116,113,128 116,113,128 116,111,127 115,110,128 107,104,121 111,108,125 112,109,124 115,112,127 111,108,123 116,113,128 117,114,131 116,113,130 111,108,125 112,109,126 114,111,128 111,108,125
62,61,76 60,59,74 57,56,71 73,72,87 66,65,80 63,62,79 65,64,81 55,56,75 57,58,77 63,62,79 58,57,74 79,78,95 86,85,102 81,79,99 138,134,124 150,142,131 117,108,104 135,126,122 189,179,178 159,150,144 130,128,129 119,117,118 132,127,115 163,152,147 170,162,151 192,184,173 212,201,186 213,203,181 208,194,169 206,192,167 202,185,159 204,185,160 203,186,160 203,186,160 206,189,163 201,187,162 200,186,161 191,177,152 195,181,156 204,189,167 200,185,163 198,184,166 185,171,153 119,118,111 31,49,36 46,58,40 142,134,121 175,164,149 177,166,151 183,172,157 185,175,163 189,179,167 43,61,44 31,54,39 46,72,49 51,70,34 39,52,29 35,51,30 204,191,170 200,188,162 204,187,163 206,189,165 197,184,161 189,167,149 196,145,117 179,120,90 187,106,77 199,133,103 214,160,126 194,175,150 202,183,158 203,184,159 204,187,163 203,186,160 203,186,160 202,185,161 196,179,155 199,184,162 200,185,163 204,186,167 204,191,168 198,185,162 201,186,166 199,184,164 197,182,160 200,185,163 199,186,165 193,180,159 197,184,163 194,181,160 191,180,163 188,177,162 181,171,159 177,167,155 175,166,151 175,166,151 174,165,150 170,161,146 150,141,124 160,153,133 158,149,130 161,150,133 160,149,134 167,157,147 164,154,144 172,159,152 176,163,156 163,152,147 153,142,137 134,131,135 136,133,137 136,133,137 122,120,130 118,116,128 115,111,124 113,108,124 118,115,132 121,118,135 118,115,130 118,115,130 118,115,130 116,113,128 114,111,128 111,108,125 111,108,125 112,109,126 109,106,123 109,106,123
64,63,78 52,51,66 69,68,83 62,62,74 71,70,85 73,72,89 56,55,72 55,57,73 55,57,73 57,58,77 61,62,81 84,82,102 84,82,102 78,77,94 112,107,106 138,130,119 142,134,123 135,127,114 143,132,129 197,188,173 136,131,119 121,115,108 206,196,186 175,160,140 167,158,150 160,149,142 187,173,148 202,188,163 198,180,150 203,184,161 196,177,150 204,186,156 200,180,150 199,179,149 202,182,152 195,176,153 188,169,146 196,177,154 191,172,149 197,178,153 195,176,153 197,180,156 159,142,118 59,71,53 47,61,42 134,123,106 182,168,150 194,179,157 201,184,160 202,185,161 196,179,155 209,189,169 117,109,98 27,45,30 47,68,45 79,92,67 43,37,14 38,48,22 201,188,167 201,186,164 204,187,163 210,193,169 192,177,155 164,144,124 143,123,103 124,104,84 122,103,80 169,150,123 193,174,147 206,190,159 199,182,154 207,190,162 202,185,161 201,184,158 203,186,162 212,191,168 202,183,158 204,187,163 199,184,162 199,184,164 205,186,163 203,184,159 201,182,157 201,182,157 200,181,156 207,188,163 210,193,167 210,193,167 207,190,164 208,191,165 207,188,163 207,188,163 207,188,163 204,185,160 209,190,163 210,192,162 209,191,159 203,185,153 203,187,156 187,172,152 180,165,145 176,162,144 172,161,144 181,172,155 168,158,148 161,150,143 160,149,142 157,145,145 148,138,139 141,135,140 130,127,131 129,126,132 126,123,129 122,118,129 116,111,127 117,112,128 123,118,134 123,118,134 123,118,134 118,113,129 116,111,127 118,113,129 115,111,122 116,112,123 116,112,125 117,113,122 122,118,131 127,123,132
55,55,67 57,57,69 62,62,74 69,69,81 67,66,81 77,76,93 71,70,87 57,59,75 60,62,78 62,63,82 61,62,81 65,63,83 91,89,109 78,77,94 97,92,91 179,170,164 138,129,125 137,128,122 122,111,108 186,177,162 210,200,178 194,183,166 220,209,192 216,197,172 210,194,163 208,192,161 208,192,161 206,190,159 210,190,160 199,178,153 192,171,146 195,174,149 195,176,149 187,168,141 197,178,151 199,182,158 192,175,151 192,175,151 189,172,148 182,165,139 187,170,146 169,154,134 108,92,75 86,87,68 160,156,139 194,185,166 191,176,156 199,183,166 197,181,164 200,184,167 191,177,159 191,177,159 82,102,77 38,54,33 46,59,32 76,82,41 37,42,18 62,62,32 180,171,144 183,168,146 190,175,153 197,182,160 190,175,153 191,176,154 200,182,161 202,184,163 202,184,165 202,183,167 203,185,166 198,184,157 197,185,157 190,178,152 195,180,158 195,177,156 201,183,162 206,189,165 187,173,148 191,177,152 190,176,151 207,193,168 209,192,164 208,189,162 203,184,157 196,177,150 200,181,154 205,186,159 204,187,159 200,183,155 206,189,161 204,187,159 205,186,159 209,190,163 214,195,168 208,189,162 198,184,159 202,188,163 208,194,169 202,187,165 198,185,162 194,183,166 180,169,154 165,154,147 153,143,142 132,126,131 127,120,130 126,120,127 125,119,126 124,120,131 120,116,127 116,112,121 122,118,127 122,118,129 123,119,130 122,118,129 119,115,126 111,107,120 112,107,123 122,117,133 122,117,133 118,113,129 118,113,129 117,112,128 118,114,125 126,122,133 125,121,130 134,131,135 133,131,132 141,139,135
53,53,63 53,53,63 56,56,66 64,64,76 66,66,78 69,68,83 78,77,92 62,61,78 55,54,71 60,62,78 60,62,78 65,66,85 63,64,83 76,72,92 94,90,103 169,159,160 202,192,193 130,118,120 109,98,93 186,172,156 254,240,215 231,218,197 218,205,184 209,190,165 193,172,145 189,168,141 181,161,143 180,162,143 183,167,152 188,177,162 187,176,159 182,171,154 173,163,153 173,163,153 172,162,150 161,149,137 172,159,154 168,157,152 169,156,149 154,144,132 138,126,116 121,108,101 111,95,89 132,120,125 150,143,146 143,132,139 144,132,137 144,132,137 143,133,137 142,131,138 138,128,132 146,142,132 69,76,40 143,114,53 72,77,34 55,71,29 34,40,27 41,51,27 159,161,144 165,156,141 169,157,145 172,163,148 168,156,146 168,156,144 176,164,152 184,172,160 176,164,152 171,161,149 165,154,147 159,148,143 165,154,147 175,165,155 164,154,144 163,153,141 170,160,150 177,165,153 183,172,157 190,179,164 195,183,171 173,162,145 183,172,153 196,183,162 199,185,160 201,187,160 207,190,164 204,187,161 203,184,159 201,183,153 201,182,155 200,181,154 196,179,153 196,179,153 193,176,152 185,167,148 170,159,154 164,154,153 153,146,144 148,141,141 151,144,144 154,147,147 148,141,144 128,120,126 122,116,123 117,113,124 117,112,128 122,118,131 123,119,132 120,116,129 119,117,127 121,119,129 122,120,132 123,119,130 119,115,126 119,115,126 119,114,130 119,114,130 121,118,135 121,118,135 122,117,133 117,112,130 117,112,128 118,113,129 115,111,124 117,113,124 121,115,122 129,123,130 139,133,138 148,143,145
53,53,63 53,53,63 56,56,66 60,60,72 62,62,74 60,59,74 74,73,88 66,65,82 74,73,90 51,53,69 70,72,88 60,61,80 63,64,83 74,70,90 87,85,97 155,145,149 199,189,193 193,183,187 115,104,99 199,185,169 232,217,195 233,222,203 233,220,199 207,190,166 177,162,142 171,156,136 162,150,140 171,161,151 165,157,146 163,155,144 158,148,152 150,139,146 150,143,143 144,137,137 142,135,135 140,133,136 139,132,130 139,131,137 139,131,137 126,118,124 110,100,104 100,90,89 97,86,83 108,100,108 117,111,118 120,114,121 125,119,126 128,121,131 126,120,127 128,122,129 128,120,126 48,62,55 28,76,46 42,87,58 72,77,32 124,105,37 30,36,23 63,75,28 91,123,90 142,137,139 144,136,142 143,136,139 147,140,143 140,132,138 140,134,139 132,126,131 144,137,137 134,131,135 133,127,132 122,119,123 136,130,137 134,128,135 134,128,133 141,136,138 134,129,131 139,134,133 139,134,133 148,141,141 149,142,142 150,143,143 153,143,144 159,147,147 181,171,161 189,180,165 188,178,156 187,171,154 197,179,160 215,198,172 220,204,173 217,201,170 210,198,172 185,173,147 184,171,150 161,150,133 160,150,151 123,115,121 119,113,120 128,122,129 129,121,129 135,129,136 129,123,130 138,132,139 122,115,125 106,99,113 100,92,111 96,88,107 104,96,113 122,117,133 122,117,133 124,117,131 121,114,128 120,116,127 118,114,125 120,116,127 118,113,129 94,89,105 112,109,126 114,111,128 116,111,127 119,115,128 122,118,129 123,119,130 120,116,127 123,119,130 128,121,131 128,122,129 121,114,124 108,101,111
60,60,70 55,55,65 49,49,59 53,53,65 58,57,72 69,68,83 66,65,80 65,63,75 81,79,91 76,76,88 78,77,94 73,72,89 73,72,89 81,78,95 87,84,99 113,106,120 148,140,146 210,203,203 120,111,107 224,211,206 121,108,101 233,220,199 220,206,181 204,187,163 186,171,151 171,155,138 154,143,128 159,149,137 156,145,138 140,134,125 138,134,128 133,126,129 125,119,124 121,115,122 119,113,120 121,114,124 119,112,122 124,117,127 119,112,122 125,117,125 121,113,119 118,111,125 112,105,119 118,114,127 117,113,126 120,117,123 124,121,127 125,121,130 126,125,130 125,123,131 129,125,134 39,61,49 33,62,34 38,75,44 37,71,41 29,54,23 57,67,41 55,66,35 53,100,59 123,130,123 129,126,130 132,124,132 122,115,125 125,121,132 125,121,132 123,119,130 125,121,130 119,117,125 116,112,121 120,113,125 120,116,129 119,115,128 121,114,126 127,120,130 130,121,132 123,114,127 132,125,135 124,127,134 124,122,132 134,127,137 135,128,138 137,129,137 147,140,143 157,150,150 160,151,143 166,158,147 170,161,153 174,165,157 166,158,147 182,174,163 188,176,164 187,174,153 204,191,170 203,186,162 191,178,155 187,177,155 176,161,152 182,167,158 144,132,120 148,134,120 113,99,85 139,124,113 168,154,138 145,134,119 136,125,118 131,120,115 134,128,121 141,137,129 138,134,126 126,120,115 143,134,128 142,136,129 134,124,128 121,113,121 94,92,104 93,91,103 90,87,102 98,95,110 113,104,119 127,120,134 133,127,134 142,135,133 149,143,136 157,151,144 160,151,143 161,152,135 166,159,143 174,166,153
55,55,65 51,51,61 53,53,63 57,57,69 62,61,76 73,72,87 59,58,73 58,56,68 79,77,89 91,91,103 72,71,88 84,83,100 88,87,104 82,79,94 65,62,77 91,87,100 117,111,118 158,150,156 170,161,157 160,149,142 138,124,126 203,191,165 197,184,152 196,179,153 195,178,154 189,172,148 182,168,150 182,171,154 175,163,153 155,146,138 143,137,132 143,133,137 141,134,137 136,129,132 135,128,131 143,136,139 140,133,136 140,132,138 134,126,134 129,120,131 122,113,124 125,121,132 124,120,131 115,111,122 111,107,118 124,121,125 127,124,128 130,126,135 130,129,134 130,128,136 111,109,117 31,56,40 34,69,46 35,77,42 36,81,52 27,48,27 17,31,12 29,44,20 36,83,42 111,123,114 125,122,128 128,122,129 123,119,130 130,126,137 117,113,124 119,115,126 122,115,125 115,111,122 117,110,122 118,114,125 125,120,136 123,119,130 118,114,125 124,117,127 122,113,126 129,120,135 128,121,131 117,120,127 119,117,127 121,114,124 119,112,122 121,115,122 134,128,133 146,141,143 146,140,135 151,145,140 150,144,139 156,150,145 163,157,150 165,159,152 177,165,153 195,184,165 212,199,176 206,189,161 211,194,168 204,187,161 193,176,152 192,175,151 184,167,143 190,172,151 182,164,143 193,175,156 203,186,162 202,188,161 187,172,150 170,157,136 156,145,126 158,149,132 178,169,154 180,169,152 165,154,139 147,137,127 138,127,120 121,110,105 96,93,97 97,94,98 96,93,99 101,98,104 135,127,133 135,127,133 156,150,145 176,168,155 188,179,162 197,188,171 191,177,159 198,184,159 196,183,160 190,177,154
66,66,76 57,57,67 62,62,72 55,55,67 62,61,76 63,62,77 58,57,72 67,65,77 59,57,69 67,67,79 73,72,89 77,76,93 89,88,105 72,69,84 66,63,78 75,71,84 92,86,93 143,137,142 95,88,86 121,112,106 118,106,111 149,137,127 154,141,120 204,189,151 212,195,160 198,181,146 201,182,155 199,182,158 197,176,151 193,176,148 180,163,139 160,146,130 169,156,151 169,156,151 159,146,139 173,162,147 174,162,150 176,163,160 163,151,151 151,141,140 131,121,122 115,109,114 105,99,106 103,96,106 96,89,101 97,91,96 111,105,110 128,120,126 149,142,145 156,151,148 72,77,76 27,57,38 36,74,45 38,77,45 32,75,45 23,43,25 17,31,22 19,34,20 45,89,54 114,137,120 133,130,134 134,127,137 125,121,130 121,114,124 119,115,126 129,125,138 127,123,132 119,115,126 124,120,131 123,119,130 121,114,128 117,113,126 125,121,132 126,122,131 129,117,133 127,120,132 128,119,132 125,121,130 125,116,129 124,117,129 121,114,126 122,115,129 124,121,127 134,131,135 139,133,138 146,140,145 139,133,138 143,137,142 146,141,143 153,148,150 172,161,156 181,170,155 187,173,159 170,151,135 195,180,160 187,174,153 141,127,109 123,109,91 128,115,94 164,151,128 182,169,146 181,169,143 162,148,132 158,144,126 188,174,149 186,172,145 194,177,151 204,187,161 175,158,132 179,165,138 145,129,116 147,135,123 119,106,103 130,116,116 131,122,114 106,97,89 115,109,104 118,112,107 115,109,102 118,109,101 181,172,153 196,187,160 202,183,156 198,178,146 210,192,162 211,195,162 215,197,167 206,186,154
59,58,73 64,63,78 59,58,73 57,57,69 64,63,78 58,57,72 58,57,72 66,66,78 60,60,72 63,63,75 70,69,86 64,63,80 73,72,89 55,59,74 58,57,74 70,69,84 85,84,99 88,87,102 83,81,93 88,86,98 104,100,109 165,156,148 123,108,97 201,185,152 208,191,154 210,193,156 209,191,159 215,197,167 203,183,151 206,186,154 204,184,154 202,181,154 203,184,159 207,188,165 201,184,160 199,185,160 190,175,153 182,167,147 175,160,140 142,133,127 120,113,111 118,111,109 106,101,98 108,101,99 119,112,110 114,110,104 107,103,97 99,90,86 144,132,132 151,151,137 67,70,62 26,56,37 37,75,46 39,75,47 36,74,47 24,42,29 16,36,22 18,38,20 38,77,43 47,69,43 146,136,140 135,128,131 139,130,141 141,134,137 135,129,136 135,129,136 139,133,140 127,123,132 122,118,127 120,116,127 123,119,130 118,114,125 123,118,134 130,118,132 132,120,134 130,118,132 122,110,124 127,118,131 126,117,130 128,119,132 120,116,127 122,118,129 124,120,131 124,120,129 131,128,134 130,127,133 131,124,134 127,120,130 143,135,143 146,138,146 148,141,141 134,127,127 116,108,114 112,105,105 110,100,99 117,107,106 112,105,105 104,97,97 100,93,93 114,104,103 114,104,103 123,112,107 143,133,121 149,137,127 151,141,129 162,151,134 178,164,146 185,170,150 201,186,166 143,136,120 110,101,93 110,100,90 160,150,138 143,133,121 150,140,128 163,153,141 137,128,122 125,116,110 119,108,103 139,128,123 139,126,119 174,161,138 185,166,127 217,198,159 212,195,156 201,183,151 210,192,160 213,197,164
64,63,78 62,61,76 67,66,81 60,59,74 56,56,66 63,62,77 74,73,88 55,55,67 64,64,76 74,74,86 70,69,86 62,61,78 71,70,87 61,65,80 76,75,92 69,67,87 58,56,76 74,72,92 81,78,93 73,71,83 104,100,109 134,125,117 169,154,145 199,181,162 215,200,180 206,191,171 206,188,167 176,157,134 182,164,145 175,157,138 172,162,140 162,152,130 157,148,133 145,135,123 146,138,127 146,140,131 129,123,114 121,114,117 114,109,111 112,109,115 108,104,115 106,99,109 102,98,107 89,85,94 87,83,92 88,84,93 96,89,99 94,92,93 114,109,106 106,105,98 84,101,91 19,51,33 36,74,47 35,77,44 36,72,46 21,41,27 17,37,23 42,68,43 42,81,47 101,123,95 142,137,134 130,120,119 129,127,125 135,130,129 129,123,130 124,118,125 121,115,122 119,115,124 124,120,129 119,117,127 127,120,132 126,122,133 124,116,133 121,112,125 127,120,132 131,124,136 127,118,131 131,124,136 129,122,134 132,123,136 119,115,126 119,115,126 117,113,124 127,122,138 131,127,136 129,125,134 129,122,134 127,120,132 124,120,133 117,113,126 112,108,121 123,119,132 123,119,130 125,122,128 126,119,129 119,112,122 122,119,125 125,122,128 125,122,128 128,120,128 132,124,132 135,125,129 151,141,145 140,129,124 137,126,119 134,125,119 172,162,152 171,156,147 172,155,147 179,165,147 172,158,144 180,168,156 165,153,141 163,151,139 147,135,123 162,151,136 185,169,154 180,164,149 179,164,142 183,168,146 191,176,154 183,164,137 200,181,144 215,193,157 210,191,152 211,191,161 191,172,147 197,188,169
62,61,76 64,63,78 62,61,76 63,63,75 55,55,65 62,62,74 59,59,71 60,59,74 70,69,84 69,71,85 65,67,81 63,62,79 73,72,89 59,58,75 73,72,89 60,59,76 57,56,73 64,63,80 78,77,94 76,75,92 90,88,98 119,115,107 153,142,137 152,141,138 144,133,128 149,138,133 157,148,144 158,149,145 153,144,140 150,141,137 136,129,127 135,127,133 131,124,136 116,112,125 116,112,123 122,115,127 113,106,118 110,103,117 104,100,113 104,102,112 96,94,104 93,90,105 86,83,98 81,78,95 86,82,102 89,85,105 83,82,99 87,81,102 86,87,108 95,92,107 109,107,115 24,57,51 37,70,43 34,67,40 36,69,44 17,42,26 16,39,22 37,71,37 56,98,63 54,104,60 120,117,121 122,119,125 129,125,136 126,122,135 124,117,129 115,108,120 126,119,131 118,111,123 131,124,136 133,124,137 132,123,136 124,120,131 121,114,126 127,120,132 128,121,133 125,116,129 124,117,129 127,120,130 133,124,137 132,125,137 129,125,136 125,121,132 117,113,122 123,119,128 116,114,126 121,119,131 117,112,128 124,119,135 123,118,134 123,118,134 122,118,131 129,125,138 113,109,122 113,109,122 113,109,122 116,112,125 115,111,122 119,115,126 130,126,137 128,122,129 132,127,129 140,133,136 144,137,140 150,143,143 151,141,140 160,153,151 170,161,153 165,152,145 170,158,146 175,164,149 167,156,141 169,157,145 163,151,139 160,149,134 172,158,142 178,164,146 190,177,156 194,179,159 197,178,151 207,188,161 196,179,144 194,177,142 187,168,133 204,185,150 195,176,151 201,182,157 182,164,145 175,165,153
57,56,71 57,56,71 57,56,71 65,65,77 65,65,75 57,57,67 59,59,69 64,63,78 76,75,90 77,79,93 60,62,76 62,61,78 60,59,76 57,56,73 58,57,74 59,58,75 59,58,75 60,59,76 83,82,99 76,75,92 80,77,94 117,112,111 152,147,146 134,127,141 141,135,140 140,134,139 127,123,132 117,113,124 116,112,123 118,116,126 119,119,131 112,110,130 107,105,125 103,104,125 101,102,121 103,101,121 106,104,124 101,100,117 96,95,112 96,93,110 88,85,102 83,80,95 82,79,94 83,80,97 86,82,102 85,81,101 86,80,105 87,81,102 82,79,96 81,75,96 92,90,110 27,56,54 30,63,38 27,61,31 33,64,40 16,39,24 17,40,23 33,65,34 34,76,41 50,100,56 115,115,123 122,118,127 129,125,138 124,120,133 125,118,130 128,121,133 125,118,130 124,117,129 126,119,131 129,120,133 126,119,131 126,122,133 127,118,131 125,116,131 123,112,121 122,111,118 115,111,124 120,112,120 118,113,131 124,117,129 120,116,127 122,118,129 128,119,130 130,121,132 124,122,134 116,114,126 116,111,127 118,113,129 125,120,136 122,117,133 123,119,132 123,119,132 122,118,131 120,116,129 116,111,129 115,110,128 113,108,124 117,112,128 119,114,130 118,114,127 120,116,125 122,115,125 126,122,131 126,120,125 125,117,123 140,135,137 146,139,139 147,140,138 161,155,146 168,158,146 180,169,154 194,180,155 190,173,147 193,176,152 185,172,149 181,168,147 189,175,159 171,157,141 178,159,136 182,162,142 173,153,135 191,171,153 158,139,125 159,143,130 175,160,149 168,153,144 157,145,145 90,81,103
73,72,87 66,65,80 65,64,79 63,66,77 64,62,74 60,60,70 59,59,69 61,64,75 72,74,88 68,72,85 70,69,86 67,66,81 62,61,76 55,54,71 55,54,71 58,57,74 57,56,73 58,57,74 74,73,90 72,71,88 78,75,90 94,92,102 153,150,154 124,120,133 116,112,123 137,133,142 143,142,147 124,122,132 114,113,130 113,112,129 110,111,130 100,101,120 101,102,121 101,102,121 103,104,123 102,101,118 122,120,132 110,106,117 106,102,113 101,96,114 91,86,104 87,84,101 85,82,99 85,82,99 83,80,97 87,82,100 88,83,101 89,84,102 90,85,103 91,83,102 87,86,101 32,60,56 30,63,38 46,80,50 30,61,35 15,38,21 12,35,20 25,50,30 34,76,41 51,98,57 120,116,125 128,121,131 120,113,127 119,112,124 126,122,131 129,122,132 135,126,137 133,124,137 129,122,134 135,123,135 134,125,138 133,126,138 138,125,144 134,122,136 133,124,137 128,121,131 125,118,128 125,115,133 125,113,129 127,117,135 132,122,140 132,119,138 131,119,135 128,121,131 125,121,134 122,118,131 121,118,133 118,115,130 109,106,121 112,109,124 114,111,126 114,111,126 112,109,124 116,113,128 125,120,136 120,115,131 115,107,124 111,106,122 104,101,116 120,115,131 124,120,131 125,118,130 125,118,130 124,120,131 119,115,126 117,113,124 120,116,127 124,120,133 129,125,138 134,128,135 145,139,144 145,134,141 169,159,158 170,161,157 165,154,149 168,157,152 158,147,144 158,147,144 143,132,129 146,135,132 143,131,131 143,131,136 132,122,126 117,107,111 139,129,133 122,114,122 119,117,125 56,57,78
74,73,88 71,70,85 64,63,78 62,65,76 73,71,83 64,63,78 57,56,71 55,58,69 62,64,78 71,75,88 66,65,82 73,72,87 58,57,72 57,56,73 57,56,73 59,58,75 57,56,73 57,56,73 74,73,90 78,77,94 86,83,98 89,87,97 143,139,152 131,127,138 108,103,119 133,129,142 128,126,134 137,135,145 133,133,143 129,129,139 124,127,136 120,123,132 120,122,136 122,124,138 118,120,134 118,115,130 118,116,126 116,112,123 111,107,120 103,98,116 102,97,115 101,98,115 95,92,109 90,85,103 90,85,103 89,84,102 89,84,102 94,89,107 91,83,102 100,92,111 85,85,97 26,51,48 31,64,39 25,59,29 48,79,55 24,49,33 23,49,26 40,72,43 43,86,46 53,98,56 126,122,133 133,124,135 133,124,137 132,123,136 129,125,134 126,122,131 126,122,131 134,122,136 132,128,139 134,125,138 132,125,137 129,120,133 127,119,136 124,117,129 129,117,131 133,126,136 133,126,136 131,117,130 125,111,126 125,116,129 122,113,126 131,119,133 134,122,138 128,119,130 124,120,133 119,115,128 118,115,130 116,113,128 112,109,124 118,115,130 112,109,124 116,113,128 114,111,126 107,104,119 122,117,133 124,119,135 129,120,133 129,120,133 120,116,127 119,114,130 116,112,123 120,112,129 124,116,133 123,118,134 125,120,136 123,118,136 118,113,131 120,112,129 122,114,131 116,114,126 115,112,129 121,112,134 121,114,128 117,113,124 118,116,124 122,118,127 125,118,128 122,115,125 120,113,127 132,125,137 128,123,122 122,116,121 130,119,128 131,120,129 126,117,128 115,110,126 66,64,88 50,52,79
71,71,83 83,83,95 56,56,68 63,62,77 70,69,84 60,59,74 63,62,77 57,57,69 57,57,69 62,61,76 79,78,93 65,64,81 60,59,76 58,57,74 58,57,74 57,56,73 63,62,79 62,61,78 71,71,83 74,74,86 76,76,88 89,89,101 136,134,146 125,123,135 101,98,113 110,107,122 136,134,144 133,131,139 128,128,138 124,124,134 126,126,138 128,128,140 121,120,137 119,118,133 114,114,126 119,115,126 118,111,123 113,109,120 116,112,123 104,99,115 104,99,115 101,96,114 89,84,102 88,83,101 89,84,102 89,83,104 88,83,99 84,79,95 86,81,97 85,82,99 57,69,75 25,50,34 42,72,51 38,73,52 21,51,30 22,47,31 39,73,43 34,71,38 41,86,46 57,103,65 112,108,119 120,111,122 123,114,125 137,123,136 132,125,135 134,127,139 132,128,139 132,123,136 126,119,131 126,117,130 132,123,136 125,117,136 124,120,133 125,121,132 128,119,132 124,117,129 128,121,133 124,110,125 115,106,119 125,118,130 126,117,130 126,112,127 121,114,126 125,118,130 118,111,123 119,112,124 108,104,115 116,111,127 117,112,128 117,112,128 118,113,129 116,111,127 112,107,123 113,108,124 117,112,128 106,101,117 118,114,127 123,119,132 122,118,131 124,117,131 122,115,129 121,113,130 120,112,129 116,111,129 111,106,124 116,111,127 116,111,127 117,112,128 123,118,134 119,114,130 116,111,127 109,106,121 111,108,123 111,108,123 118,115,130 119,116,131 122,118,131 122,118,131 126,122,135 126,122,135 127,123,134 125,121,132 119,115,126 123,119,130 120,113,125 94,90,112 56,59,79 53,60,83
