64,63,78 58,57,72 62,62,74 71,70,85 65,64,81 57,59,75 54,56,72 62,63,82 81,79,99 84,82,102 97,95,103 163,156,159 142,134,123 135,126,118 201,194,178 138,130,119 144,135,129 192,178,162 167,158,150 180,167,160 204,190,165 198,180,150 200,181,158 201,182,157 200,179,154 200,179,154 190,171,146 188,169,144 196,179,153 197,175,155 196,174,154 195,181,154 200,183,159 196,178,159 23,52,38 58,74,53 94,100,87 36,47,32 47,67,42 31,40,23 72,90,47 37,39,24 43,51,26 117,71,45 170,133,109 204,190,163 204,187,161 204,187,163 204,188,157 197,180,154 204,185,158 212,193,166 205,184,161 198,180,150 201,184,158 193,174,147 210,189,166 202,183,158 206,189,163 199,182,156 207,186,161 208,191,165 202,185,159 199,182,156 206,189,163 211,194,168 207,190,164 207,190,164 205,186,163 207,188,161 204,185,158 210,192,160 208,190,160 200,182,152 191,176,154 183,167,152 146,137,120 172,163,155 164,155,147 157,148,144 150,141,137 138,128,129 127,124,130 126,123,129 125,122,128 119,114,130 118,113,129 124,119,135 122,117,133 119,114,130 117,113,126 118,114,127 115,111,122 119,112,122 127,121,126 133,127,132
57,57,69 52,52,64 65,65,77 65,64,79 81,80,97 62,64,80 61,63,79 61,62,81 62,60,80 88,86,106 78,76,84 139,132,135 130,121,117 122,113,105 138,131,115 197,184,163 182,172,160 222,204,183 206,190,159 194,178,147 204,188,157 205,185,155 197,176,151 189,168,143 190,172,140 191,173,141 189,172,146 195,178,152 194,175,150 182,167,145 194,179,157 196,179,155 187,169,150 189,170,154 35,58,43 51,67,48 115,116,104 40,60,33 81,98,60 31,58,30 88,106,52 67,69,64 65,69,54 158,154,137 129,82,59 194,182,154 195,181,156 186,172,147 195,178,152 194,176,157 192,177,155 193,178,158 184,170,145 191,177,150 197,183,158 198,183,163 195,178,154 195,181,156 197,179,158 208,190,169 212,194,164 207,190,162 194,177,149 200,183,155 202,185,157 202,185,157 203,186,158 207,190,162 208,189,164 207,188,165 184,166,145 198,183,161 199,184,162 186,171,151 181,170,151 160,148,138 141,134,134 124,117,129 117,113,124 120,116,127 122,118,127 116,112,123 112,108,119 119,115,126 119,115,126 120,116,127 117,113,124 115,110,126 118,113,129 111,106,122 116,112,125 115,111,124 123,119,130 136,130,135 150,145,142 154,150,142
53,53,63 55,55,65 56,56,68 67,67,79 63,62,77 65,64,81 58,57,74 65,67,83 58,59,78 62,63,82 80,77,94 128,126,136 209,199,203 130,120,110 133,119,101 239,224,202 242,229,208 192,174,153 178,163,141 176,162,144 174,163,148 178,169,154 178,168,158 153,140,133 161,150,145 153,142,137 146,137,133 152,142,141 157,148,144 151,144,147 141,133,139 134,126,134 134,126,132 133,125,131 106,111,110 40,55,41 58,76,33 124,122,64 116,97,33 89,105,47 90,71,16 128,131,111 131,127,121 148,141,144 152,143,139 157,148,144 153,144,138 149,140,134 152,143,139 153,143,142 153,146,144 136,129,129 146,139,139 151,144,144 151,141,140 141,135,130 149,140,134 163,154,146 175,165,155 172,162,150 179,170,155 190,179,162 190,177,156 193,181,155 200,183,159 207,188,161 205,187,155 203,185,155 192,175,151 166,150,135 142,135,138 137,130,130 129,123,130 133,126,136 136,130,137 128,122,129 123,119,128 117,113,124 115,109,130 119,114,132 123,118,136 123,118,136 123,120,135 121,119,131 118,116,128 118,115,132 114,111,128 115,112,129 119,114,130 112,107,123 117,115,127 119,117,129 118,116,128 122,115,127 122,114,122 130,122,128
60,60,70 59,59,69 49,49,61 58,57,72 53,52,67 62,60,72 81,79,91 69,69,81 77,76,93 73,72,89 89,86,101 106,102,115 148,140,146 198,188,187 160,147,142 121,108,101 213,198,178 201,182,159 178,164,148 152,140,130 148,139,133 151,142,136 128,123,122 130,120,124 126,120,127 118,115,121 119,115,126 119,115,126 120,116,127 119,116,122 121,115,122 117,110,124 117,113,126 118,114,127 103,97,104 83,84,87 30,69,37 42,93,55 45,86,40 51,86,38 41,86,46 29,54,25 129,125,134 127,123,132 132,126,133 131,124,134 127,120,130 123,119,130 126,122,133 124,117,127 123,121,129 117,113,122 119,112,124 121,114,126 122,113,124 129,120,133 123,114,127 134,127,137 126,122,131 133,129,138 139,133,140 148,140,146 163,153,152 160,151,143 168,158,146 173,165,154 167,160,142 181,170,153 199,186,163 206,193,172 188,172,155 179,169,147 186,172,156 170,159,144 155,141,127 113,99,85 158,144,128 155,141,123 137,124,117 135,126,120 144,138,131 138,134,126 143,134,130 146,137,131 131,120,127 102,101,116 91,90,105 88,86,98 106,98,106 132,124,132 141,136,138 158,152,143 168,163,151 167,157,147 170,159,142 187,177,153
60,60,70 59,59,69 58,58,70 62,61,76 66,65,80 64,62,74 67,65,77 85,85,97 87,86,103 87,86,103 86,83,98 81,76,92 106,100,107 155,148,148 174,165,157 133,120,130 184,170,143 208,190,160 204,187,161 202,188,163 191,178,157 175,161,145 150,142,129 141,131,132 143,133,132 143,134,130 148,139,135 144,134,133 129,122,125 128,121,124 128,122,127 108,102,109 98,94,103 96,92,103 106,103,107 71,73,68 29,67,40 40,89,50 37,86,47 37,82,42 39,86,45 41,81,42 129,133,137 131,124,136 125,123,133 125,121,130 131,127,136 122,118,129 116,114,126 125,121,132 120,116,127 119,115,126 118,114,125 119,112,124 122,115,125 123,114,127 128,119,134 131,124,136 131,124,134 124,117,127 126,120,127 134,131,137 141,136,138 145,140,139 143,138,135 150,145,142 166,162,152 180,172,161 183,169,151 183,172,153 199,185,158 206,189,163 196,179,153 202,185,159 187,170,144 199,182,156 187,170,146 163,145,124 178,159,134 198,177,150 190,171,146 184,167,143 186,172,147 141,127,113 117,108,100 111,110,103 98,97,90 110,106,98 113,109,101 141,137,129 171,165,142 184,171,139 206,190,157 196,178,148 202,185,150 188,171,136
62,61,76 64,63,78 58,58,70 64,63,78 62,61,76 60,60,72 59,59,71 72,72,84 70,69,86 80,79,96 56,58,74 74,71,88 83,82,97 80,78,90 83,81,93 109,105,114 142,132,122 210,194,163 208,191,154 193,176,141 205,187,155 199,179,149 197,178,151 188,171,145 195,178,154 197,179,158 193,178,156 199,184,164 187,171,154 162,154,141 121,115,110 108,104,98 102,95,93 118,111,109 117,107,106 30,52,45 29,65,37 39,85,47 37,86,49 38,84,46 39,81,44 41,86,46 115,139,115 171,170,161 162,152,153 149,139,143 137,129,135 142,132,136 135,129,134 139,133,138 123,119,130 123,119,130 129,122,134 124,117,129 126,118,135 132,120,134 128,119,132 126,117,130 122,118,129 118,114,125 122,118,129 126,122,135 129,126,130 127,120,130 129,121,129 128,120,128 149,141,147 151,143,149 146,139,142 139,131,137 127,120,120 117,108,104 109,102,100 101,94,92 100,90,89 108,98,97 137,127,117 168,153,144 162,151,136 186,173,150 184,166,145 196,178,157 131,121,111 103,99,89 157,147,137 138,128,118 147,137,127 117,108,100 125,114,109 133,122,119 134,121,114 218,204,175 203,184,149 212,194,162 214,196,164 209,190,167
64,63,78 62,61,76 63,62,77 57,57,69 58,57,72 53,53,65 64,64,76 66,66,78 60,59,76 71,70,87 69,71,87 74,71,88 58,56,76 75,72,87 72,70,82 104,100,109 186,176,164 192,177,155 215,200,180 209,194,172 180,161,136 186,168,149 178,162,145 167,154,133 154,145,130 141,133,122 144,138,131 130,124,119 113,105,111 115,110,109 109,105,114 108,102,109 91,87,96 87,83,92 96,88,105 26,55,43 27,65,38 38,84,48 35,84,45 39,85,47 35,78,36 36,73,38 56,82,57 148,144,136 136,128,134 133,131,132 132,125,135 128,123,125 126,119,129 124,117,127 117,113,124 123,119,130 128,119,132 127,123,134 122,114,131 128,119,132 132,123,136 129,117,131 132,120,134 135,123,137 119,115,128 118,114,127 125,121,132 132,125,137 126,122,131 125,121,130 124,120,131 117,113,124 119,115,128 123,119,130 124,121,127 118,112,119 125,122,126 125,122,126 129,121,129 135,127,135 134,124,128 146,132,134 142,129,126 144,132,120 170,160,148 167,155,143 179,163,148 170,160,150 162,150,140 156,144,132 158,144,130 187,173,155 177,161,144 188,170,151 193,175,154 192,173,138 209,186,155 206,186,154 191,172,149 195,178,154
63,62,77 67,66,81 65,65,77 57,57,67 60,60,70 63,62,77 65,64,79 77,79,93 63,62,79 69,68,85 59,58,75 57,56,73 59,58,75 76,75,92 76,75,92 83,80,95 153,147,142 119,111,117 137,130,130 144,137,140 140,135,137 134,128,135 126,120,127 124,123,128 114,113,128 106,108,124 112,110,122 102,100,112 98,96,108 97,94,109 88,85,102 85,82,99 83,80,97 87,83,103 87,83,103 26,55,43 25,57,35 38,84,46 37,83,45 38,84,46 40,85,45 37,77,36 36,73,38 118,127,127 125,118,128 126,122,133 127,123,136 125,121,132 125,118,132 127,120,134 108,101,113 130,121,134 131,124,136 124,120,131 124,117,129 126,118,126 120,111,124 117,113,124 127,119,136 134,121,140 127,123,136 126,119,133 126,119,133 112,107,123 110,106,119 126,122,135 126,122,135 123,119,132 125,121,134 123,119,132 117,113,126 124,120,133 124,120,131 129,125,136 117,113,124 126,123,129 134,128,133 141,134,137 147,134,142 160,151,145 157,148,140 177,169,158 175,164,145 183,170,149 162,146,129 163,149,135 177,163,145 176,164,138 204,186,165 209,189,169 217,197,165 186,168,138 185,170,150 177,163,147 165,155,145 159,148,141
69,68,83 64,63,78 64,66,80 62,59,74 53,53,63 63,66,77 71,73,87 62,66,81 66,65,80 57,56,71 55,54,71 56,55,72 57,56,73 69,68,85 73,72,89 79,76,91 165,163,159 132,128,137 119,115,124 148,145,149 121,119,131 115,114,131 114,111,128 105,103,123 101,99,121 100,101,122 114,112,132 115,112,129 104,101,116 98,93,109 92,87,103 83,80,97 81,77,97 83,79,99 87,86,103 21,55,41 31,64,39 32,76,41 38,87,48 35,84,45 38,82,45 37,82,42 39,82,42 62,106,69 125,118,128 132,123,134 125,116,131 120,113,125 125,121,132 130,121,134 130,121,134 128,121,131 131,124,136 131,124,136 130,125,141 131,119,133 125,118,128 122,115,125 127,118,131 127,114,133 128,118,136 128,119,134 124,120,133 122,119,134 113,108,124 122,117,133 111,106,122 116,111,127 116,111,127 120,115,131 115,110,126 122,117,133 108,105,120 111,106,122 121,118,133 124,122,132 123,119,130 124,120,131 123,119,130 122,119,125 135,124,133 143,133,137 148,142,135 162,153,145 182,173,154 176,162,144 173,162,145 161,150,135 156,144,132 149,139,129 143,137,132 139,129,128 120,113,113 140,129,126 126,121,123 82,78,87
74,73,88 63,62,77 62,64,78 73,70,85 56,55,70 55,58,69 62,64,78 68,72,87 77,76,91 59,58,73 57,56,73 57,56,73 57,56,73 69,68,85 72,71,88 86,83,98 144,140,151 134,130,141 108,103,119 132,128,137 137,135,145 133,133,141 123,123,131 123,123,135 122,121,138 123,122,139 118,115,130 121,114,126 117,110,122 104,100,113 101,96,112 97,94,111 90,84,105 90,84,105 86,85,102 22,56,42 32,63,37 40,79,47 36,87,49 38,84,48 39,83,46 40,83,43 36,80,43 43,87,50 123,120,126 130,126,139 132,123,136 134,125,136 131,124,134 132,123,134 131,119,133 131,127,138 134,127,139 124,122,134 124,119,135 124,117,129 133,126,136 132,125,135 131,117,130 127,115,131 122,113,126 125,118,130 126,119,133 124,121,136 117,112,128 119,114,130 115,110,126 119,114,130 112,107,123 115,110,126 110,105,121 122,117,133 126,119,131 126,117,130 121,118,133 117,115,125 122,117,133 120,115,131 125,120,136 120,115,133 116,113,128 117,114,129 116,113,128 119,113,134 117,112,130 113,109,120 122,118,127 122,118,127 119,115,128 123,119,132 129,127,128 125,123,124 132,126,131 126,117,128 101,98,113 46,46,72
66,66,78 81,81,93 63,62,79 69,68,85 62,61,76 60,60,72 58,58,70 70,69,84 65,64,81 60,59,76 59,58,75 58,57,74 63,62,79 71,71,83 74,74,86 77,77,89 101,99,111 128,126,138 100,97,112 138,136,148 138,136,144 128,128,138 123,123,133 130,128,138 124,121,138 123,121,133 119,112,124 119,110,123 118,111,123 110,106,119 104,99,115 96,91,109 88,83,99 88,83,99 81,80,97 18,52,36 28,64,36 34,75,45 36,82,46 37,89,46 39,85,49 38,82,45 38,80,43 41,83,46 96,97,102 107,105,115 120,113,123 128,119,130 132,125,135 133,129,140 136,124,138 128,119,132 127,120,132 122,113,126 125,123,135 126,119,131 123,114,127 129,120,133 125,116,129 129,117,131 124,117,129 120,111,124 122,115,127 119,112,124 118,114,125 116,112,125 117,112,128 120,115,131 115,110,126 112,107,123 116,111,127 117,112,128 117,113,126 122,118,131 125,121,134 123,119,132 120,115,131 116,111,129 111,106,124 115,110,126 117,112,128 118,113,129 118,113,129 110,105,121 114,111,126 111,108,123 117,114,129 122,120,132 122,120,132 123,121,133 124,120,129 113,109,118 118,114,125 114,107,119 69,67,89 55,60,84
61,59,69 60,58,68 74,72,82 61,59,69 62,62,74 58,58,70 60,60,72 63,62,77 74,73,88 73,72,87 73,72,89 78,77,94 85,84,99 72,69,84 74,71,86 87,85,95 92,88,99 119,115,124 112,108,119 118,114,123 134,128,133 132,129,133 121,114,124 125,117,125 126,119,133 126,123,127 127,121,128 125,119,126 119,112,126 110,105,121 108,103,119 99,94,110 92,87,105 87,82,100 90,85,101 23,52,38 28,63,40 33,76,48 34,83,48 36,85,50 38,84,46 39,81,44 41,78,43 43,80,45 77,121,88 111,107,118 120,116,127 124,117,129 115,111,122 118,114,127 130,121,134 116,112,123 124,117,131 120,113,125 122,115,129 123,114,127 130,118,132 130,121,134 137,123,140 128,119,132 124,112,124 111,104,116 119,112,124 126,119,131 126,119,131 125,118,130 119,112,126 119,112,126 112,107,123 113,108,124 120,115,131 120,115,131 125,117,134 122,114,131 120,112,129 112,106,127 113,108,124 117,112,128 119,114,130 108,103,119 110,105,123 115,110,128 117,112,128 112,107,123 109,104,122 111,106,122 115,110,126 117,112,130 112,107,125 106,101,119 112,107,125 109,104,122 110,105,123 108,104,124 70,71,92 57,60,80
81,79,89 66,64,74 71,69,79 89,87,97 72,70,82 75,73,85 80,78,90 69,66,81 81,78,93 90,87,102 100,97,112 93,90,105 109,107,119 117,115,125 107,105,115 133,129,138 121,114,124 132,126,131 136,130,137 139,131,137 160,148,153 134,129,131 143,137,144 139,131,137 125,113,125 117,106,115 157,145,147 171,159,161 135,121,138 169,159,163 125,115,119 110,99,108 124,112,124 93,81,93 220,207,204 24,53,39 31,63,41 27,70,42 35,84,49 37,86,49 38,84,46 40,82,45 42,79,44 41,79,41 43,103,51 100,101,106 112,105,115 119,112,124 120,113,125 120,113,127 123,119,130 123,119,130 120,116,129 112,103,116 121,114,128 132,123,136 126,122,133 117,113,124 128,119,132 115,108,120 128,121,135 128,119,132 127,120,132 122,115,127 119,112,124 117,110,122 126,119,129 121,114,124 122,113,126 125,121,134 118,114,127 123,119,132 119,112,126 125,118,132 127,118,131 122,117,133 115,110,126 119,114,130 120,115,131 123,118,134 108,103,121 115,110,128 118,113,129 105,100,116 116,111,129 99,94,110 117,112,128 111,106,124 120,115,133 109,104,122 111,106,124 112,107,125 115,110,128 112,108,128 78,74,94 70,68,90
104,100,109 110,106,115 101,97,106 111,107,116 109,107,117 111,109,119 112,110,120 100,98,108 98,96,108 98,96,108 115,113,121 118,116,124 109,107,117 108,107,124 150,142,148 147,142,141 139,130,145 135,128,131 151,144,144 146,139,139 137,130,130 170,156,158 165,144,133 193,174,149 229,202,170 189,163,124 177,146,109 224,193,156 206,174,142 217,188,153 240,211,176 226,199,165 193,166,132 223,196,162 240,219,194 19,50,35 30,62,42 35,73,46 35,76,46 35,84,49 38,84,46 38,82,45 38,82,45 38,82,45 39,99,49 198,180,148 200,176,141 201,174,140 164,150,125 134,120,102 122,108,125 128,115,134 126,116,134 121,115,122 121,120,125 126,122,133 125,118,130 117,110,122 126,117,130 130,121,134 133,124,137 130,121,134 130,121,134 127,118,131 128,119,132 127,118,131 122,118,129 128,121,133 127,118,131 119,115,126 125,116,129 131,119,133 125,118,130 121,114,126 120,111,124 113,109,120 112,108,121 103,98,114 113,108,124 105,100,116 109,104,120 109,104,120 119,114,130 113,108,124 116,112,123 119,112,124 119,112,124 118,114,125 120,116,129 122,117,135 119,114,130 119,114,130 119,114,130 111,108,125 74,72,92 69,66,83
115,111,120 106,102,111 128,121,131 133,127,134 133,129,138 122,118,127 137,133,142 129,125,134 139,136,142 122,119,125 134,131,137 148,145,151 148,145,151 135,134,139 148,138,137 130,121,132 86,78,97 124,118,125 148,138,142 150,140,144 144,137,140 146,137,129 97,84,61 151,128,97 219,192,160 217,191,150 213,181,147 219,187,153 236,205,168 247,217,173 228,198,152 234,203,166 249,219,177 255,238,194 217,212,184 20,54,38 27,62,39 34,72,45 35,76,46 35,84,49 36,85,46 39,83,46 38,82,45 42,79,44 38,94,45 211,212,173 228,196,166 244,217,181 255,228,194 228,195,158 212,189,149 220,196,161 209,187,153 177,167,155 119,116,120 127,120,132 126,119,131 131,124,136 134,125,138 133,124,137 134,125,138 132,123,136 125,116,129 115,111,122 130,121,134 132,123,136 129,120,133 129,120,133 129,120,133 133,124,137 123,119,130 121,114,126 126,117,130 123,114,127 126,117,130 122,115,127 121,112,125 117,110,122 119,115,126 119,114,130 116,111,127 115,110,126 112,108,119 118,114,125 116,112,123 124,117,129 124,117,129 116,112,123 116,112,125 123,118,136 119,114,130 118,113,129 113,108,124 75,71,95 86,85,100 85,82,99
159,140,124 179,160,144 148,135,128 133,120,115 152,138,138 148,136,126 146,134,124 147,134,142 147,141,148 134,131,137 98,94,103 135,126,137 156,148,154 149,141,147 148,140,146 127,119,125 108,102,109 99,92,104 154,147,150 153,146,149 154,138,134 150,131,108 224,193,172 238,209,174 229,197,163 255,243,204 230,198,154 220,188,146 240,209,172 162,134,96 255,253,215 241,210,171 241,211,165 248,220,182 223,215,191 20,54,38 30,63,38 37,70,45 35,76,46 36,82,48 39,83,50 38,84,50 39,83,48 39,82,42 39,84,44 90,149,93 249,218,179 220,191,156 152,123,88 213,189,154 205,176,152 182,152,126 201,175,152 126,111,91 101,82,68 177,156,131 171,149,115 204,181,150 153,139,123 134,119,127 123,114,125 124,117,129 127,120,132 127,120,132 129,120,133 132,123,136 128,119,132 130,121,134 129,122,134 130,121,134 126,122,133 126,119,131 129,120,133 129,120,133 129,120,133 127,118,131 121,112,125 125,116,129 122,113,126 122,115,127 121,114,126 117,110,122 120,113,127 125,116,129 120,116,127 126,119,131 115,111,122 117,113,124 117,112,128 119,114,130 122,118,131 96,90,115 89,92,114 81,79,101 99,98,115 83,80,97
186,157,133 210,181,157 224,198,159 207,180,144 236,209,175 196,172,139 184,161,130 156,133,104 211,197,172 154,143,140 154,147,150 149,143,138 157,150,153 143,135,141 136,128,134 160,153,156 136,129,132 146,139,142 147,140,140 158,151,151 129,114,103 197,163,141 246,214,180 253,227,188 233,200,161 255,224,185 241,211,169 255,233,194 255,255,216 255,243,201 255,232,190 211,181,139 230,202,162 226,194,160 205,201,182 21,55,39 30,62,40 34,70,44 39,75,47 35,81,47 39,85,49 37,83,47 40,82,45 39,82,42 36,81,41 64,129,75 249,206,173 246,215,178 255,226,189 241,209,167 220,191,156 245,214,177 201,174,142 186,162,138 220,191,156 250,216,182 219,186,149 224,191,154 187,158,125 174,145,112 148,134,134 121,105,122 148,135,130 132,120,120 187,177,167 168,157,154 130,120,138 128,119,130 128,121,131 129,120,133 126,119,129 126,117,130 129,117,131 129,117,131 128,121,133 128,121,133 130,121,134 127,118,131 123,114,127 109,105,116 116,112,123 123,114,127 121,114,126 118,111,123 117,113,124 117,113,124 116,112,123 122,118,129 126,117,132 106,102,115 117,112,128 79,73,96 78,77,94 90,87,104 93,90,107 91,87,107
238,211,177 204,177,143 237,211,172 223,196,160 255,232,198 209,180,145 237,208,173 173,150,121 190,161,139 164,146,125 134,123,104 172,161,146 156,149,152 154,146,152 151,143,149 150,143,146 157,150,153 146,139,142 151,144,144 150,143,143 82,70,72 96,79,82 243,211,179 243,220,180 255,224,192 238,206,172 242,211,172 246,215,176 231,198,159 255,224,185 255,225,186 255,229,190 217,188,153 246,218,178 169,170,151 20,51,38 30,62,40 32,68,42 36,74,45 36,79,49 38,84,50 36,82,46 40,82,45 40,83,43 39,82,42 56,112,63 247,207,173 229,197,155 231,198,159 229,197,155 243,212,173 224,191,152 211,183,143 217,184,147 215,179,148 198,164,132 206,173,134 241,209,167 243,212,173 240,209,170 218,187,148 241,210,171 240,208,178 245,213,183 243,216,184 215,191,165 200,174,153 198,175,146 140,121,123 132,121,130 128,121,131 130,121,134 129,122,134 129,122,134 127,120,132 125,118,130 128,119,132 129,120,133 128,119,132 128,119,132 125,121,132 128,119,132 132,120,134 125,113,127 126,122,133 127,123,134 126,122,133 126,119,131 120,111,122 116,112,123 87,82,98 60,54,75 87,86,103 88,85,102 87,84,101 86,82,102
254,225,190 255,236,201 253,226,181 255,244,199 243,214,179 233,202,163 203,171,141 211,184,152 193,168,138 209,184,154 149,126,97 175,152,123 172,161,146 156,149,152 159,154,153 157,150,153 147,140,140 157,150,150 154,147,147 148,141,141 85,74,81 85,78,76 77,61,48 205,181,148 208,181,149 195,170,140 195,166,135 228,196,166 237,202,164 241,208,171 205,174,137 227,194,157 206,171,133 236,202,161 161,159,141 18,49,36 30,62,40 32,68,42 34,75,45 36,79,49 36,82,48 39,83,48 39,83,46 38,82,45 42,82,41 47,98,51 219,212,169 252,218,175 198,166,132 247,217,175 248,217,180 245,213,171 255,221,176 255,231,182 239,208,169 222,193,158 234,200,155 255,224,179 245,211,170 236,201,165 242,209,170 226,196,152 238,207,170 199,172,127 168,141,107 197,170,136 204,177,141 215,188,154 164,136,107 202,175,141 166,151,131 131,121,125 158,146,148 168,156,158 160,147,142 236,219,195 221,206,184 185,169,165 215,195,177 189,162,130 223,195,157 234,206,168 186,157,126 180,158,138 119,115,124 126,119,129 127,120,132 127,117,135 119,112,126 98,91,105 73,68,84 82,77,93 85,82,97 88,85,102 83,80,97 79,76,93
237,208,173 237,208,173 220,189,152 246,218,180 233,204,169 234,205,172 202,173,140 223,194,159 255,235,200 234,205,170 242,216,177 209,183,144 244,217,183 180,150,124 163,154,146 159,149,148 150,143,146 134,127,130 140,133,136 150,143,146 128,120,126 67,62,61 91,77,79 192,171,146 158,128,100 209,182,146 225,196,161 205,176,141 158,130,103 212,183,148 197,168,133 235,200,162 213,184,153 99,81,76 70,82,78 19,50,37 30,63,38 31,67,41 35,76,46 36,79,49 36,82,48 40,84,51 39,83,46 41,84,44 42,82,41 48,88,47 93,126,74 255,222,181 251,217,174 252,220,178 203,172,133 255,239,200 255,226,182 255,236,190 255,234,190 255,255,214 217,183,138 255,225,180 202,170,128 217,183,149 220,185,149 222,184,149 223,194,163 162,135,101 232,201,164 219,186,149 202,169,132 223,190,151 222,190,148 234,202,160 250,219,168 255,245,196 175,147,109 247,220,173 197,164,125 231,198,159 220,187,148 158,130,92 199,171,133 200,168,134 231,203,163 198,170,130 149,115,81 195,163,129 203,174,143 128,117,124 124,114,113 224,196,169 217,187,159 175,146,115 241,209,179 218,185,160 191,158,131 200,171,147 186,160,137 177,150,132
206,177,142 174,145,110 207,180,146 181,154,120 237,208,173 217,188,155 234,205,172 212,183,148 209,180,145 254,225,190 255,245,206 230,203,167 240,213,179 227,198,165 144,122,114 145,134,141 136,129,132 149,142,145 146,139,142 143,138,140 138,132,137 63,58,57 87,75,63 139,117,99 227,198,165 202,171,148 189,159,133 141,111,83 171,144,110 234,205,170 226,198,160 204,169,131 251,213,178 238,201,157 100,104,87 20,51,36 29,61,39 31,69,42 35,76,46 34,77,47 37,81,48 39,83,50 39,83,48 39,84,44 39,82,42 43,88,46 61,118,62 255,241,199 252,220,176 255,240,199 255,229,190 242,209,170 241,207,173 255,235,195 231,200,161 248,217,178 255,251,207 245,211,166 241,210,159 229,198,145 230,196,155 242,209,170 193,171,137 198,171,137 255,226,184 236,203,164 233,200,161 205,173,131 230,198,152 241,209,163 219,186,149 231,200,163 213,185,147 194,165,132 245,214,165 215,184,135 235,204,155 237,204,165 217,184,145 226,195,158 255,225,183 244,210,169 243,210,173 207,173,139 235,202,163 234,204,162 239,207,175 194,169,125 220,192,152 253,225,187 253,222,185 203,171,139 191,159,125 220,189,152 219,188,149 218,187,150
239,210,175 254,225,190 250,221,188 218,189,156 168,139,108 151,122,91 181,152,119 219,190,155 222,194,156 240,212,174 223,196,160 244,217,181 217,192,164 202,174,145 153,127,102 200,179,154 153,142,149 158,152,145 154,147,150 139,138,141 130,129,134 77,68,62 236,214,178 172,144,115 225,196,163 193,164,131 187,158,127 195,167,129 204,175,142 229,202,166 202,175,139 209,186,157 245,219,180 255,253,218 68,91,76 18,52,36 31,61,40 31,67,39 34,75,45 36,77,47 37,83,49 38,84,50 40,84,47 39,83,46 39,83,46 38,85,44 46,104,53 239,228,184 254,223,184 255,245,202 255,230,187 255,236,197 238,207,168 235,203,161 255,224,180 233,202,165 242,212,170 246,216,174 241,209,167 243,211,169 255,234,186 246,212,169 249,215,172 255,224,185 202,169,132 255,228,191 242,209,172 240,207,170 255,232,193 244,211,174 243,210,173 223,190,153 215,184,147 144,115,80 144,116,87 192,160,128 196,169,126 219,187,145 203,169,128 170,136,102 247,216,179 210,179,142 224,192,160 221,189,157 224,192,158 211,179,145 171,139,105 204,180,154 107,91,89 168,148,128 195,166,135 188,158,130 203,174,143 219,187,155 215,183,151 218,186,154
246,217,182 246,217,182 255,246,206 230,202,162 237,210,167 248,220,180 247,219,181 255,240,200 237,209,171 237,209,171 181,155,116 232,205,169 128,104,71 224,197,163 196,168,139 217,190,156 227,207,175 151,141,142 154,147,150 142,142,142 130,127,131 115,100,89 201,174,131 156,136,104 150,123,91 187,158,125 175,152,123 184,162,128 173,143,117 167,139,110 149,119,91 177,144,117 194,166,128 184,156,118 43,66,51 21,55,41 30,60,39 31,67,39 35,73,44 34,77,47 35,81,47 38,84,50 39,83,46 40,84,47 39,83,46 39,86,45 46,106,56 128,141,89 239,208,169 250,217,178 255,248,205 249,218,179 218,188,146 246,212,171 200,168,126 207,172,136 226,195,156 225,194,155 241,209,167 254,221,184 250,214,181 210,175,137 246,211,173 217,186,147 245,212,175 220,187,150 190,157,120 247,214,177 221,188,149 222,190,158 191,159,129 226,198,169 218,191,159 196,169,137 135,103,73 157,132,104 201,172,137 220,187,148 223,191,149 208,174,140 232,200,166 213,181,149 229,197,165 205,173,141 212,180,146 199,167,133 218,186,152 172,144,131 175,154,131 217,189,162 211,181,153 176,146,120 229,199,171 222,190,160 239,207,177 236,204,174
194,165,130 231,202,167 208,179,144 210,181,146 198,169,136 229,200,165 206,177,142 251,222,187 255,255,218 230,202,164 232,201,164 193,161,127 237,208,177 240,213,181 239,212,180 171,144,110 202,173,138 247,218,183 170,145,117 131,107,85 138,118,100 244,215,184 164,142,108 243,214,181 206,177,144 176,146,118 183,155,126 225,198,162 240,208,174 250,222,184 212,184,146 211,182,147 215,185,143 248,217,178 36,63,45 23,55,37 30,62,40 31,64,37 35,71,45 34,75,45 34,77,47 37,83,49 37,86,49 38,87,48 38,88,46 40,83,43 45,101,52 226,187,155 255,230,191 255,239,197 232,205,162 254,223,186 219,190,155 237,204,167 201,169,135 210,179,142 222,191,154 212,181,144 255,237,203 219,188,151 205,171,137 201,169,135 224,192,158 226,194,160 190,161,128 218,189,156 223,194,161 217,188,155 218,189,154 220,191,158 232,203,172 212,184,155 117,89,60 187,159,130 188,158,130 205,175,149 191,160,137 171,143,116 139,111,82 158,127,104 174,144,118 177,147,121 195,166,135 190,161,130 165,135,107 174,144,116 197,167,139 181,156,128 176,148,121 197,169,142 175,146,122 179,150,126 174,146,119 188,158,132 187,157,131 182,152,126
