223,106,57 220,103,54 219,104,54 221,101,53 219,99,51 219,97,48 221,96,48 224,98,47 223,96,48 218,93,45 219,93,40 219,91,41 223,94,47 218,93,45 219,93,42 225,94,43 225,94,43 224,91,39 226,89,29 228,85,29 222,72,23 223,68,25 220,68,29 218,72,33 216,76,35 214,77,35 216,83,42 219,91,48 217,90,44 220,92,42 228,95,47 230,93,49 228,94,49 218,86,42 188,71,31 132,86,99 125,88,106 123,82,96 101,63,69 84,50,48 84,49,50 83,49,47 85,51,47 102,68,77 74,44,45 78,45,36 83,47,41 97,68,75 75,44,36 75,43,38 78,45,38 76,43,34 76,45,33 75,52,51 78,53,50 89,50,36 165,95,48 172,100,50 156,95,50 141,79,37 165,101,57 174,102,54 152,84,46 149,84,47 165,97,57 159,92,47 147,86,41 149,89,50 165,95,46 173,101,51 160,95,58 172,109,74 142,91,56 106,63,44 91,50,23 141,86,41 98,69,79 92,58,56 93,55,45 93,54,40 88,50,33 89,50,36 88,49,37 88,49,35 88,50,42 101,63,67 81,47,45 92,52,45 84,51,51 86,53,55 79,53,57 71,57,70 56,46,64 50,43,57 50,38,50 74,44,43 98,56,45 95,52,44 92,52,47 92,52,47 90,53,50 85,51,47 85,51,49 83,49,47 79,47,44 74,45,41 74,47,42 77,47,48 72,44,44 70,42,44 68,42,46 64,36,38 81,42,41 84,40,39 101,44,41 98,39,34 100,39,32 130,54,43 124,47,30 136,45,28 154,49,28 154,48,25 159,51,26 166,54,26 165,50,26 158,50,25 153,45,20 151,45,20
219,104,54 218,103,53 215,101,54 217,99,53 214,94,44 218,96,47 220,98,49 224,98,47 222,96,45 219,92,44 220,94,43 225,97,45 226,98,48 220,96,45 222,98,45 225,97,45 224,96,42 224,91,39 227,89,36 226,84,32 218,73,29 222,70,33 219,74,37 217,77,36 218,86,42 218,88,48 219,91,48 215,89,46 218,93,47 223,94,47 226,95,46 226,95,44 229,93,42 231,95,46 231,95,46 155,110,114 107,76,96 108,80,101 111,85,104 83,59,65 86,60,69 86,53,57 84,46,38 87,53,60 77,49,51 82,49,42 80,43,40 86,63,74 67,40,35 71,44,39 75,46,42 69,43,31 70,47,34 71,49,54 72,48,52 137,82,53 147,86,50 134,74,35 121,65,31 121,65,29 168,103,62 168,101,58 144,81,48 153,91,64 153,93,52 158,101,61 122,70,40 131,75,53 148,90,64 143,86,57 162,102,77 155,96,66 132,85,64 105,69,77 91,60,68 154,97,55 89,63,80 77,53,62 81,57,61 78,53,50 78,50,48 76,49,44 77,45,40 77,43,39 78,50,50 79,46,50 87,44,36 91,46,39 82,44,38 79,43,37 81,48,39 69,46,47 57,47,65 51,43,60 48,41,55 55,41,58 68,38,39 90,50,45 95,52,48 93,52,52 93,52,50 95,56,55 87,53,49 83,49,45 79,50,46 73,45,43 72,44,42 73,45,43 72,44,42 67,39,39 63,38,37 77,40,37 89,39,35 96,41,37 109,46,40 100,41,36 119,45,36 153,54,35 153,49,21 162,52,26 166,47,19 178,58,28 175,55,23 169,51,20 164,50,23 151,47,23 145,46,23 139,45,24
218,100,54 216,98,52 215,97,53 211,93,47 210,94,47 213,96,47 214,94,46 216,92,39 217,91,40 216,91,43 221,97,44 225,97,45 225,97,47 223,99,48 226,100,47 227,99,47 227,99,47 228,96,41 223,84,34 222,79,32 214,74,33 212,74,35 214,81,40 219,89,47 217,91,48 215,92,50 218,95,51 218,95,51 224,99,53 227,98,53 226,93,45 225,94,45 228,89,39 230,94,47 227,96,47 204,94,70 111,94,128 99,72,86 111,86,111 101,77,97 96,70,91 93,61,75 90,46,45 85,50,53 81,57,63 80,48,45 79,47,42 82,59,70 66,39,34 70,41,35 70,43,36 61,38,27 56,33,30 71,49,57 72,34,36 141,85,47 152,90,48 148,91,47 154,94,53 159,97,57 172,104,66 169,106,71 147,90,61 132,74,52 116,64,43 120,68,47 121,72,61 145,95,82 153,101,80 139,90,70 153,96,77 162,105,76 101,59,46 91,63,80 88,61,75 97,68,78 76,56,68 81,58,69 83,60,71 76,53,64 74,51,62 73,50,61 72,47,61 69,46,59 72,53,60 83,50,52 87,47,40 83,43,36 79,43,37 78,45,36 74,43,35 66,43,44 54,42,58 48,40,57 50,41,56 76,50,54 95,55,48 96,53,45 96,51,44 95,50,45 89,49,44 86,49,48 84,50,46 84,50,46 80,48,45 72,43,39 71,43,41 72,44,42 68,43,42 67,39,39 73,40,40 98,44,37 108,43,35 108,43,33 117,48,35 126,47,26 162,56,33 166,50,19 176,56,24 171,53,22 167,54,31 149,44,23 139,41,24 130,41,26 124,40,23 122,42,26 119,39,23 128,41,27
214,100,55 214,100,55 210,96,53 212,98,55 212,96,53 210,94,47 210,92,46 214,92,45 216,93,49 218,96,49 219,97,48 224,98,47 226,98,48 227,101,50 226,100,49 228,97,48 227,97,41 224,92,37 218,79,31 219,82,38 213,80,39 206,78,37 210,84,43 216,90,47 216,93,49 215,94,51 218,97,52 222,100,53 231,105,54 226,97,50 222,91,42 220,89,40 221,88,38 223,90,40 225,85,42 229,85,34 135,69,66 120,91,115 91,64,88 119,96,123 103,76,100 96,64,80 85,45,49 76,41,44 95,71,80 67,40,35 71,42,36 72,54,65 58,34,28 60,35,32 63,38,35 58,38,31 59,40,44 69,48,63 128,84,58 137,79,46 156,96,57 140,82,45 153,95,58 150,88,48 166,98,58 170,106,60 146,85,51 143,80,47 135,85,54 129,81,56 116,70,56 135,91,79 133,89,77 125,82,74 121,73,57 122,74,56 107,76,68 92,68,84 81,64,86 82,68,85 79,64,86 71,56,76 84,67,87 75,51,60 64,42,50 65,47,56 62,46,61 102,89,110 68,52,65 77,48,53 78,44,40 74,42,39 73,46,41 71,44,39 68,45,42 64,45,49 58,44,57 59,44,52 97,57,50 107,56,46 105,55,40 103,55,41 101,53,39 96,52,42 91,48,42 88,50,44 90,53,50 86,54,51 82,50,47 77,48,44 72,44,42 71,41,40 70,42,40 75,41,39 93,43,37 105,43,32 125,49,36 123,48,32 139,51,31 156,50,27 161,51,27 148,47,22 146,47,24 141,47,26 129,42,26 118,37,26 111,37,28 110,37,30 102,32,24 104,39,31 102,40,31 104,39,31
214,100,53 214,100,53 213,99,52 212,98,53 209,95,52 212,94,50 212,94,50 212,94,48 219,99,51 218,98,50 219,98,46 221,97,46 227,101,50 228,100,50 225,97,47 226,93,43 224,92,37 223,91,36 215,78,34 215,83,39 219,89,47 212,89,47 212,91,46 219,97,50 219,97,50 220,97,53 222,97,51 227,102,54 227,99,47 227,95,49 220,88,42 216,84,40 220,88,42 222,90,44 222,91,42 229,86,37 153,56,34 125,83,100 100,72,93 113,85,104 111,86,111 97,72,95 80,58,80 79,60,78 107,84,97 67,40,35 60,38,32 64,48,61 48,31,32 52,35,36 52,35,38 54,40,45 58,45,55 71,43,41 113,71,49 104,56,31 119,72,40 117,78,48 137,89,64 139,87,55 148,93,64 147,90,61 165,106,76 154,93,61 139,89,56 133,81,51 127,78,42 136,85,50 139,89,56 123,72,46 153,96,77 171,115,93 153,110,104 93,73,85 83,74,100 73,58,80 79,65,89 67,58,80 73,60,79 58,40,49 51,33,44 52,37,47 57,48,63 51,38,57 67,47,59 76,50,54 77,48,55 79,55,61 79,55,64 70,46,50 69,46,47 63,44,48 59,44,52 59,40,44 103,59,49 110,55,40 109,56,40 109,57,38 104,51,37 97,50,39 93,48,41 90,50,45 95,57,51 87,50,47 82,48,44 80,48,45 72,42,41 76,41,42 80,41,40 84,39,34 101,41,31 111,39,27 134,45,34 133,46,32 121,43,31 118,41,33 117,44,32 116,42,33 116,42,33 113,41,29 114,44,36 104,38,33 92,35,32 92,37,35 88,36,31 89,37,34 91,39,38 88,36,35
215,101,54 214,100,53 213,99,52 212,98,53 210,96,53 208,94,49 209,95,50 212,96,49 212,96,49 211,96,46 220,98,49 227,103,52 225,99,48 223,96,48 220,92,42 219,88,37 220,89,40 219,88,39 216,84,40 221,92,47 224,97,51 220,95,49 223,98,50 223,98,50 222,97,49 218,93,47 221,96,48 225,98,50 223,95,45 221,89,43 219,90,43 220,91,46 221,93,43 224,90,45 224,87,43 228,85,38 160,69,52 133,67,62 121,82,91 108,67,81 127,87,106 123,87,109 87,73,99 86,72,98 101,88,109 68,46,51 57,36,36 57,45,59 52,40,54 57,45,61 53,41,57 58,46,58 60,47,57 103,73,56 101,67,63 102,59,44 130,84,54 133,85,56 126,81,58 119,77,53 120,73,50 119,76,59 129,80,58 118,69,49 113,70,53 111,70,52 136,86,55 139,87,57 133,83,50 109,55,21 149,90,60 160,99,65 139,96,79 87,66,81 86,76,105 62,43,57 77,57,69 68,64,86 66,50,63 68,56,72 78,65,86 59,48,71 75,65,85 51,37,50 58,40,49 65,42,43 73,45,47 75,50,49 70,45,46 77,49,51 79,51,53 66,44,49 53,38,46 53,41,53 82,64,73 99,60,48 102,56,40 108,53,38 107,54,40 100,52,38 97,51,37 95,52,44 95,52,44 92,50,39 92,49,41 88,48,41 85,45,36 93,46,37 98,44,35 104,42,29 117,45,28 141,46,33 110,45,37 88,38,32 83,38,35 87,37,35 92,42,36 94,43,35 93,39,32 92,38,31 92,35,32 87,35,34 73,34,33 69,34,37 65,34,40 69,33,41 68,33,38 67,31,39
214,99,49 214,99,49 215,100,50 215,100,50 213,99,52 215,99,54 216,100,55 212,98,53 212,98,51 218,100,54 224,104,56 222,100,51 224,98,47 222,96,45 216,91,43 219,90,43 216,89,41 217,90,42 223,93,51 224,94,52 223,94,47 222,95,47 221,96,48 224,97,49 218,91,43 215,90,44 217,92,46 215,88,42 216,88,45 217,89,46 217,87,45 220,90,48 223,91,47 220,88,42 221,87,42 225,85,42 177,79,64 138,66,54 125,63,50 110,77,96 143,86,98 133,81,91 107,89,118 93,81,111 95,88,118 84,73,96 56,38,47 51,41,59 47,43,56 43,36,48 54,45,60 58,44,59 125,89,79 90,67,56 57,40,46 92,59,48 121,80,60 126,85,58 115,71,41 125,77,59 124,79,58 131,89,67 124,80,54 116,80,60 121,84,69 122,86,68 131,86,63 134,86,61 127,79,52 112,60,39 145,87,61 154,92,63 135,93,71 88,64,70 58,44,59 53,34,41 62,34,34 70,46,55 67,44,57 77,58,74 68,53,73 91,82,106 68,59,83 55,36,43 58,35,36 61,38,35 66,43,40 69,44,43 71,45,49 70,45,46 67,44,45 69,47,55 58,53,71 47,48,69 69,50,54 104,55,46 110,57,43 110,58,39 109,56,40 103,53,40 102,53,42 101,53,39 98,52,38 97,53,41 102,53,42 99,50,39 103,53,40 111,49,36 121,49,30 125,50,30 128,52,39 87,44,36 63,35,33 66,36,39 71,33,35 75,34,34 80,37,33 83,38,31 84,37,28 84,36,30 83,35,31 75,31,32 58,27,33 45,30,38 45,29,42 48,30,41 45,27,38 45,26,40
215,98,49 215,98,49 217,100,51 216,99,50 216,100,53 215,101,54 213,99,52 215,99,54 217,101,54 219,102,53 217,100,49 218,98,48 221,97,46 220,96,45 218,94,41 220,95,47 222,95,47 223,96,48 225,98,50 225,98,52 224,97,49 223,96,50 221,96,48 214,89,41 213,88,42 214,88,45 212,89,45 208,82,39 207,81,40 208,85,43 214,88,45 217,91,50 214,88,45 214,88,45 216,88,45 218,81,39 207,82,52 152,76,65 125,61,35 109,69,75 136,99,126 111,71,88 109,77,91 112,100,132 98,92,126 92,91,126 61,52,76 45,35,53 47,40,52 49,40,55 49,40,55 87,68,70 116,79,64 56,44,58 63,46,47 110,74,64 112,77,64 115,79,59 128,87,67 115,73,62 108,73,58 118,84,66 123,87,67 104,72,56 103,71,57 89,56,49 105,72,61 114,78,60 124,83,65 118,76,54 133,85,58 143,86,57 124,82,69 90,63,75 55,41,54 57,39,48 54,31,32 59,30,26 62,37,38 66,46,58 100,86,110 65,59,82 60,53,81 47,33,38 65,40,39 77,51,57 74,51,52 71,49,54 69,49,59 63,44,51 72,54,63 70,54,69 57,54,71 44,45,66 91,54,53 112,57,44 113,58,43 112,59,43 110,57,43 107,54,42 103,53,40 99,53,37 101,53,37 103,53,38 115,56,39 116,57,38 123,58,39 133,54,31 137,51,30 113,55,45 77,40,37 73,38,39 70,35,38 70,35,38 74,35,34 84,36,34 95,36,31 97,36,29 92,36,30 92,35,32 89,37,32 79,31,29 54,28,34 37,23,38 35,26,41 39,25,40 43,23,46 42,22,45
222,102,52 222,102,52 221,101,51 220,100,50 219,102,53 216,101,51 216,101,51 216,98,54 216,98,54 213,95,49 216,99,50 218,98,50 218,96,47 220,96,45 222,98,47 225,98,50 221,96,50 224,96,53 223,98,52 218,93,45 215,93,44 214,91,49 208,87,42 203,85,39 208,82,39 211,83,40 210,84,41 211,85,42 211,88,46 211,90,45 214,93,48 211,95,50 215,95,47 214,91,47 216,86,44 218,81,37 217,84,36 175,80,62 119,60,43 102,54,48 124,92,119 130,102,131 108,65,77 103,81,103 103,96,135 98,99,129 82,78,102 77,68,83 54,47,61 60,47,66 57,41,56 104,73,63 86,67,74 54,46,65 85,62,51 103,68,55 114,78,60 118,80,59 120,84,64 119,83,73 116,81,68 116,83,72 112,76,68 102,71,61 106,73,62 104,73,65 108,82,68 116,84,68 106,75,56 123,86,60 111,69,47 109,68,48 113,80,71 74,49,50 56,44,58 54,41,51 49,30,32 53,30,29 52,29,26 55,36,54 56,39,45 50,36,41 54,40,55 50,33,34 69,47,52 73,48,60 71,48,59 72,53,67 77,61,76 78,59,75 79,60,76 66,53,72 38,36,48 45,40,56 92,54,48 99,52,41 103,53,40 102,54,40 103,52,42 102,53,42 98,52,34 97,51,35 105,55,38 109,51,37 120,55,36 122,57,38 128,56,35 131,60,41 99,45,36 88,45,41 83,42,40 81,40,38 81,37,36 81,37,36 88,38,36 100,38,38 123,38,33 121,40,29 119,41,31 115,38,34 114,35,41 100,33,33 75,31,32 61,20,20 79,27,26 91,18,9 98,25,13 101,23,13
227,105,56 227,105,56 224,104,54 221,101,51 220,103,54 221,106,56 219,104,54 215,99,54 211,95,50 213,95,49 217,99,53 217,96,51 218,96,49 221,97,44 224,98,47 218,93,47 216,91,45 215,89,46 218,96,49 215,93,46 213,91,42 210,89,46 207,86,41 204,86,40 212,84,41 216,86,44 215,87,44 213,87,44 215,89,46 215,92,48 215,94,49 215,99,54 217,97,49 217,91,48 219,86,45 217,83,38 217,84,34 201,88,56 128,78,76 98,53,46 115,79,103 127,93,119 116,78,99 96,68,85 103,95,128 94,91,120 90,81,107 98,88,108 54,42,58 70,55,65 85,64,64 91,59,54 50,43,55 54,44,62 68,46,40 98,65,56 103,71,57 111,79,63 113,81,65 110,79,67 112,80,66 111,78,67 105,74,64 107,76,66 108,77,65 105,74,62 104,74,59 118,81,66 110,74,54 114,72,48 125,79,53 110,67,48 110,75,62 81,53,42 48,33,43 42,31,38 49,30,32 50,29,29 51,30,26 106,87,105 46,27,29 46,27,29 49,32,35 49,30,32 66,44,52 67,44,57 67,46,63 72,53,71 77,58,72 77,56,71 67,46,61 61,52,67 33,31,43 57,48,63 84,45,42 94,47,38 90,46,36 89,45,33 92,48,38 92,48,36 95,52,33 97,51,35 104,54,37 108,50,36 124,53,36 130,58,39 129,55,32 103,45,31 90,47,41 91,46,41 89,44,41 86,38,36 88,38,34 90,38,35 100,41,36 116,43,34 134,42,30 136,42,26 130,43,29 121,40,31 110,40,30 128,44,34 175,61,45 216,69,33 225,68,26 235,64,20 231,63,20 226,59,18
226,104,55 226,104,55 222,105,54 223,106,55 225,105,57 222,105,56 218,101,52 213,99,54 210,96,49 214,100,53 217,99,53 219,97,48 218,96,49 215,95,47 215,92,48 209,91,45 209,92,43 214,93,48 213,95,49 213,95,49 211,90,45 211,91,43 211,89,42 216,91,45 217,90,44 214,89,41 213,86,40 211,86,40 213,88,42 213,92,47 213,95,49 216,99,50 222,97,51 222,95,49 216,83,42 216,82,39 219,82,38 222,90,46 136,96,115 110,79,90 116,76,95 120,80,99 121,93,112 103,77,94 95,84,109 92,80,112 98,92,117 85,73,85 51,39,51 50,37,34 90,67,64 81,60,56 44,41,58 86,65,65 92,68,60 96,73,62 102,78,72 77,55,47 93,69,61 83,61,53 91,66,63 87,59,57 94,64,63 101,72,66 74,47,42 95,69,59 98,65,54 108,70,53 100,65,50 97,59,38 111,72,44 102,70,56 100,67,42 67,36,15 69,43,29 91,64,48 51,35,31 52,36,34 81,65,80 40,21,35 49,32,38 44,32,37 50,39,48 52,43,58 60,57,74 64,56,75 79,60,78 75,59,74 70,46,50 73,55,64 57,44,41 67,62,78 53,48,66 68,44,50 89,46,42 90,47,39 90,45,40 89,46,40 90,45,38 91,47,35 95,52,35 100,52,38 104,50,32 112,48,31 130,55,39 126,54,35 94,44,31 88,45,37 92,45,36 105,49,41 100,40,38 93,37,31 92,35,32 98,38,36 106,41,33 110,37,23 147,58,29 187,68,42 196,67,43 206,62,38 229,65,30 235,64,20 224,65,19 221,64,20 221,61,18 226,63,16 230,62,17 226,60,16
222,102,52 222,102,52 221,106,54 219,104,52 224,104,56 219,102,53 217,100,51 214,100,55 213,99,52 214,100,53 220,99,54 220,98,49 214,93,48 209,94,44 208,90,46 207,93,48 207,94,44 209,95,48 211,95,48 211,93,47 212,91,46 213,93,43 214,89,41 209,87,40 211,86,40 210,85,39 210,85,39 209,87,40 216,89,43 218,95,51 220,98,51 219,97,50 223,98,50 223,94,49 219,86,45 219,85,42 219,85,40 222,85,41 204,90,61 121,91,106 115,79,99 117,75,92 103,62,60 104,79,93 91,85,117 91,81,112 87,82,109 72,59,67 75,61,66 93,67,55 91,69,51 74,57,47 82,65,66 77,55,49 81,59,53 79,56,45 88,59,53 73,46,39 96,72,64 90,70,63 90,66,60 92,71,69 99,70,64 92,64,55 81,58,55 78,57,55 77,53,45 73,46,39 88,62,48 73,47,24 96,60,38 101,69,53 96,60,31 65,40,21 49,32,24 57,38,42 60,39,35 53,38,48 49,40,62 55,51,73 49,50,73 47,50,72 43,49,68 57,58,79 66,60,83 77,63,87 71,52,59 86,67,81 73,50,47 77,61,78 61,48,67 50,42,48 60,36,40 85,45,36 91,47,37 93,46,37 97,51,37 99,51,37 100,50,37 101,53,37 105,52,36 113,59,41 121,57,42 124,55,40 109,48,32 97,47,32 93,46,37 96,45,35 99,40,33 97,40,37 88,38,34 81,36,33 91,26,16 156,62,46 225,71,44 239,66,34 228,75,36 220,81,35 219,82,40 223,79,37 223,75,32 221,69,25 219,66,29 218,66,24 215,62,23 215,59,23 222,58,25 223,59,26
221,101,53 221,101,53 218,101,52 218,101,52 217,99,53 215,99,52 216,98,52 216,100,53 216,100,53 218,100,54 219,99,51 218,96,47 214,94,46 213,93,45 213,93,45 211,96,46 214,98,51 214,98,51 215,97,53 215,97,51 218,97,52 216,94,47 212,89,45 209,91,45 211,88,44 213,90,46 213,91,44 212,90,43 218,92,49 222,95,49 224,95,50 225,98,50 224,95,50 222,89,48 216,82,39 221,85,38 218,81,37 216,80,33 218,78,35 171,87,74 118,81,99 126,86,103 109,59,42 100,53,42 94,85,111 93,81,111 82,73,95 66,50,48 78,65,73 80,59,46 88,65,50 94,73,62 90,66,58 85,62,51 91,67,59 93,70,59 98,72,60 95,67,56 90,68,62 86,68,65 73,43,46 157,109,62 169,127,105 92,69,56 86,65,52 93,72,57 89,68,55 92,64,51 97,63,43 94,63,42 67,42,54 87,58,36 81,49,35 70,44,30 42,28,30 47,36,45 85,76,87 94,89,116 50,55,81 65,72,97 57,66,91 54,59,83 55,51,75 62,51,74 60,44,57 84,67,89 66,45,45 86,71,91 74,50,56 69,45,49 66,38,38 69,41,41 79,39,41 90,43,32 92,46,30 98,48,35 105,52,40 110,52,40 111,51,37 112,53,36 115,53,40 120,55,43 124,55,42 118,54,39 106,51,38 105,51,42 106,47,40 103,44,37 101,41,39 96,41,37 83,35,31 161,50,31 237,69,35 227,74,37 213,80,43 219,84,46 213,85,42 211,85,44 216,83,44 218,78,37 219,75,33 216,70,29 218,66,27 213,64,24 210,63,27 218,65,33 213,63,30 213,63,30
218,98,50 215,95,47 216,99,50 216,99,50 215,99,52 213,99,52 212,96,49 213,99,52 214,100,53 216,100,53 216,99,50 215,95,45 215,95,47 214,94,46 214,94,46 213,96,47 216,98,52 216,98,52 216,99,50 219,99,51 218,96,49 216,94,47 210,89,44 210,92,46 209,91,45 213,92,47 217,90,44 219,90,43 220,91,46 219,90,45 221,92,47 224,95,50 222,90,46 221,87,44 221,87,44 218,82,35 220,81,35 218,78,30 220,77,30 215,78,34 156,77,72 137,83,94 124,66,54 115,60,47 93,84,108 97,88,114 102,90,106 59,41,36 74,61,69 76,53,50 76,54,48 88,66,58 93,66,59 95,67,58 93,67,57 91,64,57 77,51,41 92,66,56 80,60,53 44,49,73 101,77,51 43,34,58 53,57,72 83,62,60 78,61,51 79,59,50 95,73,65 93,67,53 97,63,45 90,56,38 90,73,76 94,60,38 92,62,36 75,54,31 44,32,37 89,84,102 97,91,112 74,78,109 61,69,99 59,64,88 60,57,84 64,60,84 56,40,53 66,52,67 75,63,79 74,65,89 83,68,90 76,51,52 90,47,43 90,46,36 110,51,44 80,40,44 79,38,36 93,44,33 101,46,35 106,48,36 112,52,38 118,56,43 121,55,39 123,51,37 124,52,40 122,55,44 116,55,39 111,51,39 109,51,39 108,53,42 104,49,38 101,46,35 100,46,39 97,36,20 183,57,32 214,77,33 210,82,41 213,87,44 214,83,48 212,81,48 211,80,45 212,79,42 214,81,44 212,77,39 214,72,34 215,73,35 213,69,29 208,66,28 210,65,30 210,65,30 215,65,32 217,64,32
213,95,49 212,96,49 212,99,49 212,99,49 216,101,51 215,99,52 213,100,50 215,101,54 217,101,56 215,99,54 213,95,49 215,95,47 220,95,47 216,94,45 218,96,49 219,99,51 219,99,51 218,98,50 221,99,50 218,96,47 211,94,45 207,91,44 208,90,44 208,90,44 213,92,47 216,93,49 220,91,44 222,88,43 219,90,45 221,88,47 218,88,48 219,86,45 216,83,42 221,89,45 221,87,42 218,82,35 218,78,32 219,79,33 224,79,35 223,78,30 223,84,38 183,78,57 130,77,81 118,78,82 78,77,112 86,82,102 97,83,98 55,41,43 78,60,69 79,58,54 85,61,55 84,60,52 98,75,64 100,74,64 84,62,56 79,55,49 71,46,43 90,65,66 81,68,89 99,102,149 79,102,140 50,51,81 56,46,47 89,71,82 80,62,57 93,72,68 90,69,65 73,45,32 93,65,52 81,67,69 87,61,47 99,65,43 72,48,22 67,47,27 61,49,65 85,76,98 88,79,101 54,57,77 56,59,81 66,44,66 56,44,60 57,53,73 60,38,43 78,65,86 88,74,98 73,54,58 78,53,54 87,47,42 110,56,49 100,47,35 81,32,21 80,39,39 85,45,36 98,45,31 103,45,33 107,47,35 109,47,34 112,50,37 119,52,41 119,52,41 118,53,43 118,53,43 116,54,41 109,51,37 105,50,39 106,51,38 112,52,40 123,57,41 174,66,39 219,82,38 220,80,34 216,83,44 215,86,50 213,87,48 211,81,43 210,79,44 209,73,40 208,75,38 212,77,39 209,74,38 212,71,35 211,70,34 209,68,32 210,69,33 208,66,30 210,69,28 213,68,31 216,66,31
216,99,48 212,97,45 216,99,50 216,99,50 216,98,52 214,98,51 216,100,53 211,93,49 210,94,51 211,93,51 215,94,49 219,97,50 224,95,48 223,96,48 222,97,49 221,99,50 223,98,52 221,99,50 220,98,49 209,91,45 208,92,45 203,92,46 209,93,48 212,91,46 220,95,49 222,95,47 226,93,45 222,90,44 220,91,44 221,92,47 216,89,43 218,88,46 219,90,45 218,86,42 216,82,37 218,78,32 219,76,29 222,79,32 224,79,33 230,83,33 235,84,33 236,82,34 169,82,68 119,118,162 96,96,133 85,76,91 96,80,95 84,69,79 83,69,82 77,60,63 85,64,62 93,69,63 96,73,62 93,70,59 94,74,67 92,69,58 88,81,95 39,37,57 94,94,120 67,65,89 74,75,94 72,72,98 60,57,61 83,64,71 90,73,76 82,65,66 80,63,64 90,63,58 90,65,48 82,71,78 64,42,24 66,45,32 68,46,26 64,43,18 87,73,97 98,88,108 82,72,92 60,52,69 48,47,62 58,39,46 54,42,54 46,44,64 73,53,65 82,57,69 76,51,52 83,48,51 110,64,64 116,56,56 133,66,57 110,48,35 103,42,35 96,44,43 98,45,33 105,44,28 109,47,34 109,48,32 112,47,35 111,49,36 117,53,36 118,52,38 123,54,39 124,52,38 123,54,41 123,47,34 132,45,20 147,46,17 187,66,23 221,84,26 225,82,26 223,75,32 217,73,31 215,81,36 218,85,46 217,87,49 213,80,41 212,79,40 207,72,36 209,71,36 209,74,36 207,77,39 207,74,37 208,73,37 208,73,37 211,73,36 211,70,32 212,70,32 214,73,35 213,71,33
221,97,46 222,98,47 221,100,48 220,99,47 215,98,47 215,98,49 209,95,50 209,93,50 213,95,51 216,98,54 221,99,52 221,96,48 221,96,48 225,99,48 233,103,47 234,103,50 227,100,52 219,99,49 215,97,51 211,93,49 209,93,50 206,92,49 211,93,47 215,94,49 221,95,52 221,92,47 220,91,44 217,88,43 216,91,45 215,88,40 216,87,40 219,87,43 219,87,43 219,82,38 218,73,29 222,71,27 222,74,27 222,77,29 222,79,34 233,83,34 239,84,32 236,86,28 211,87,50 96,95,126 98,93,122 88,61,73 92,64,81 81,65,80 83,68,88 85,73,89 94,82,98 85,71,73 80,64,58 76,58,55 65,47,42 81,64,56 95,93,113 86,92,122 44,42,54 53,51,61 52,53,58 62,62,74 49,46,52 64,51,61 70,55,63 70,57,52 58,40,35 72,44,35 72,60,62 60,43,35 63,42,27 84,59,42 91,60,39 91,60,39 115,100,120 84,82,104 68,74,102 47,33,50 37,39,53 50,51,70 59,49,67 72,53,67 79,50,55 79,49,48 83,51,48 94,50,49 114,62,57 121,60,55 145,73,61 115,47,29 123,54,41 110,48,35 113,49,32 121,49,30 126,51,33 127,53,30 128,52,30 128,54,31 137,55,35 141,59,37 148,55,27 165,59,13 192,73,16 215,86,25 227,89,34 221,79,27 219,76,27 214,76,21 221,84,22 221,80,23 214,70,28 214,74,33 212,77,37 216,78,39 215,77,38 208,73,33 210,72,35 209,71,34 212,77,39 213,80,43 213,79,45 212,78,44 210,79,44 212,78,44 209,74,38 215,76,44 212,77,41 211,73,34
220,95,47 220,95,47 220,95,47 220,95,47 219,97,50 215,95,47 209,93,48 213,95,49 219,97,48 229,102,54 233,100,50 234,102,45 233,98,42 237,99,44 239,102,44 238,103,47 232,101,50 225,99,48 218,98,50 215,97,51 209,93,48 209,93,48 214,93,48 215,94,49 216,90,47 215,87,44 214,89,43 215,90,44 216,88,45 216,89,41 217,88,43 214,85,40 223,87,40 218,79,33 218,70,25 220,69,25 220,72,25 223,75,30 224,79,33 235,84,33 242,79,32 249,79,28 125,77,94 91,86,115 84,74,94 86,56,57 90,71,87 67,51,66 76,60,75 79,65,80 92,80,96 93,80,99 87,76,99 88,68,80 72,54,49 77,59,58 81,73,90 29,29,39 36,34,42 31,31,39 36,40,44 39,40,45 83,81,89 58,54,63 82,68,85 89,75,90 87,73,78 74,53,51 73,57,55 93,57,35 96,62,42 61,32,12 83,51,35 83,50,43 74,59,79 63,61,85 51,57,85 44,42,62 56,46,64 59,49,69 69,46,57 74,44,45 89,49,44 87,50,47 88,50,44 117,60,59 126,63,59 119,62,59 102,57,54 89,44,39 118,55,51 130,58,37 140,58,31 150,57,34 156,58,32 159,62,29 156,64,34 155,62,30 158,61,26 165,58,17 223,94,33 225,90,16 232,96,22 235,96,25 228,87,28 222,79,21 218,79,26 217,79,26 213,72,15 213,71,17 220,77,30 212,72,29 210,72,33 212,71,33 213,72,34 212,71,33 212,72,31 209,72,30 212,78,35 211,81,39 211,80,45 211,80,45 211,82,46 209,82,46 208,82,43 205,76,40 209,78,45 209,76,39
