37,37,47 49,49,59 65,57,65 86,78,84 66,56,60 55,51,60 91,81,85 86,80,87 53,54,59 89,114,98 35,90,44 35,73,33 34,66,33 35,60,33 61,42,15 153,70,32 150,69,35 145,64,35 126,56,32 113,51,24 101,45,21 98,47,23 99,48,22 102,51,25 100,47,22 103,50,27 97,48,26 82,44,25 77,46,27 89,55,35 100,62,43 106,63,44 116,71,48 121,77,51 125,79,51 139,88,62 143,91,61 124,77,56 129,85,59 119,96,81 45,42,48 39,33,40 40,37,43 47,43,52 40,36,45 40,36,45 26,22,31 33,29,38 44,40,49 45,41,50 32,29,35 38,34,43 38,34,45 32,28,37 44,39,41 63,53,54 63,56,56 60,55,57 32,29,35 33,30,34 42,39,43 32,29,33 35,30,32 34,28,35 37,36,41 42,42,50 67,67,77 63,63,73 58,58,68 63,63,71 48,48,56 71,68,85 77,72,88 99,90,105 120,105,115 151,136,146 142,128,133 134,120,122 114,100,100 134,118,114 136,119,120 136,120,118 128,114,114 132,116,110 152,136,121 146,126,108 182,162,142 181,160,137 175,154,131 207,186,163 182,161,138 204,180,156 198,177,154 76,64,54 91,81,80 87,77,78 99,89,90 126,119,122 69,62,65 142,135,138 164,156,164 106,96,100 129,119,123 125,117,123 91,85,90 50,42,48 55,46,29 54,44,22 47,43,24 42,34,21 38,33,19 35,32,19 110,104,109 82,77,93 81,81,107 84,73,82 60,50,51 59,48,43 57,46,41 71,61,60 75,68,68 95,88,91 76,72,81 53,50,65 58,59,82 54,55,78 54,50,70 37,35,43
43,43,53 44,44,54 65,63,73 64,56,64 68,60,66 74,68,75 117,102,112 58,58,68 69,99,80 40,97,53 41,78,43 35,67,34 29,56,28 25,45,27 15,30,14 40,26,8 104,51,26 108,50,26 111,51,30 114,56,30 99,46,21 102,51,27 97,45,24 90,45,24 82,41,21 78,42,22 73,41,25 79,52,36 89,58,39 99,63,43 109,66,47 112,69,50 118,74,48 120,76,50 129,83,53 141,93,64 142,90,60 136,88,59 117,86,76 48,41,44 44,41,45 49,43,48 40,36,45 38,36,44 40,36,45 40,36,45 31,27,36 31,27,36 39,35,44 44,37,47 33,26,36 45,41,50 35,31,42 32,25,35 37,31,36 66,56,57 56,49,49 69,64,66 30,27,31 38,35,39 41,38,42 32,30,31 31,28,32 45,41,50 51,49,57 51,51,61 55,54,69 66,66,78 60,58,70 66,63,78 69,65,78 113,102,111 115,103,108 114,102,104 111,97,102 127,113,118 135,121,126 134,120,122 137,120,121 142,126,124 141,125,123 140,124,122 139,126,121 131,113,108 145,126,112 164,143,128 169,149,129 169,150,127 171,150,125 180,159,136 206,185,162 188,169,142 188,169,146 137,120,112 81,71,72 118,108,109 125,115,116 144,134,138 135,128,131 140,133,136 137,129,135 142,132,133 123,113,114 106,99,102 54,47,31 55,48,21 58,46,20 50,40,18 39,32,16 39,29,19 41,32,17 70,62,51 104,96,102 86,82,95 80,75,93 93,83,87 72,62,61 68,59,55 78,69,65 108,98,97 128,121,124 106,98,106 72,68,77 81,78,93 67,65,85 60,58,80 46,48,62 41,43,57
48,46,56 47,45,57 45,41,54 36,36,48 48,44,57 98,91,101 101,89,91 56,60,64 61,103,70 36,70,38 36,63,33 32,59,31 23,44,23 17,35,18 13,32,12 20,29,12 46,31,11 57,31,10 61,27,9 63,27,7 74,48,23 75,53,33 77,47,32 73,46,28 81,50,31 89,55,37 91,57,39 90,59,40 97,63,43 104,66,45 111,68,49 111,68,49 118,73,50 121,76,55 136,88,59 143,98,65 112,68,42 120,73,50 66,54,54 40,38,46 46,44,54 42,36,43 40,37,43 41,37,46 35,31,40 40,36,45 31,27,36 28,24,33 34,30,39 41,34,44 41,37,46 46,44,52 42,35,45 35,29,36 35,36,41 54,47,50 53,48,47 46,41,40 34,31,35 38,35,39 39,36,40 28,26,27 52,49,55 48,46,56 57,54,69 59,56,71 61,58,75 72,71,86 58,56,68 68,63,79 99,91,99 121,108,116 115,103,108 102,88,93 126,112,117 132,118,123 145,131,133 142,125,128 153,136,137 157,141,137 142,126,120 147,131,125 120,105,96 141,125,112 139,118,103 169,146,131 133,115,96 145,126,103 175,151,127 194,170,148 208,184,162 185,166,141 168,146,126 182,166,153 89,79,80 124,114,115 111,101,105 121,111,115 140,133,136 115,108,108 126,118,124 121,116,115 95,86,80 56,46,22 58,46,16 54,43,8 54,41,18 43,34,17 32,24,11 37,32,20 44,37,19 61,50,43 144,134,138 92,84,92 119,110,121 142,132,136 109,102,102 112,105,103 133,126,126 151,144,147 91,83,89 89,81,87 105,99,106 86,79,89 53,49,60 40,38,48 39,39,49 46,44,54
41,39,49 52,50,62 42,44,60 38,33,49 45,45,57 65,63,73 49,45,54 48,52,54 45,55,29 37,42,20 21,41,16 19,38,18 20,38,21 20,35,19 13,29,10 10,31,10 25,28,18 43,34,26 38,27,12 43,28,8 83,52,42 84,53,43 82,54,41 91,60,41 107,69,48 116,73,54 111,69,47 100,64,42 99,65,45 103,66,42 106,65,45 111,68,49 116,73,54 121,76,53 136,88,59 142,97,64 120,86,64 87,56,48 43,38,37 38,34,43 44,40,51 51,47,56 44,42,50 41,37,46 35,31,40 39,35,44 33,29,38 31,27,36 27,23,32 37,30,40 42,38,47 47,45,53 33,29,38 34,28,35 37,36,41 46,40,45 53,48,47 44,42,40 35,30,32 34,31,35 39,33,38 31,28,32 44,40,49 53,51,61 64,61,76 66,63,78 64,61,76 61,58,75 78,70,87 83,74,85 115,103,105 116,104,109 123,111,116 130,116,121 124,110,115 132,118,120 149,135,137 157,141,139 154,138,134 162,146,140 134,118,112 118,102,98 136,121,112 140,124,111 164,143,128 167,147,129 157,135,117 165,141,119 207,183,157 185,164,141 184,162,142 145,125,105 183,161,143 172,156,139 95,88,88 143,133,137 74,64,68 92,82,86 129,119,123 123,115,121 109,102,105 81,70,67 55,42,21 53,39,12 51,37,19 45,35,13 39,30,15 36,26,14 39,31,18 45,35,23 46,35,20 43,30,25 113,103,104 129,119,123 165,155,159 136,126,130 145,135,139 146,136,140 153,143,144 132,125,128 93,87,92 119,114,116 115,108,111 71,66,68 56,53,57 68,66,78 44,42,62 49,47,69
43,41,53 53,51,63 43,45,61 40,37,54 45,43,55 48,48,60 60,56,65 66,45,43 139,79,54 139,77,50 95,48,25 38,24,6 22,29,13 12,30,13 14,30,11 15,26,15 32,34,34 39,36,40 41,39,49 71,47,39 119,66,41 100,57,38 97,63,45 98,64,46 119,74,51 125,79,53 119,75,47 113,71,47 102,66,46 103,67,47 103,65,46 109,68,50 113,70,51 119,73,55 126,79,56 139,91,62 132,86,56 70,54,48 40,39,44 45,41,52 45,41,52 48,45,51 46,39,49 40,36,45 41,34,44 48,44,53 39,35,44 27,25,33 25,23,31 38,34,43 46,44,52 44,42,50 39,35,44 42,35,45 40,36,45 46,43,47 55,50,52 39,37,35 36,31,33 37,34,38 40,35,37 33,30,36 51,47,56 60,58,68 59,57,67 55,53,61 61,59,69 74,70,83 115,104,113 112,100,105 110,98,103 121,107,112 130,118,120 132,118,123 119,105,110 134,120,125 147,133,135 141,125,123 142,126,120 160,144,140 128,112,110 121,106,95 131,114,104 126,110,97 164,148,131 160,142,123 164,139,120 200,176,154 184,158,144 168,145,132 174,156,137 175,154,131 176,152,128 185,159,138 73,61,61 124,113,120 112,104,110 105,97,103 114,106,114 108,101,104 47,37,27 50,41,12 54,42,16 47,36,19 34,24,12 36,26,14 36,26,14 38,28,16 42,34,21 38,26,14 48,35,28 72,61,58 79,67,69 177,165,167 171,159,161 166,156,160 158,151,154 171,161,162 187,177,178 49,42,42 43,36,36 97,90,90 101,96,95 85,79,86 69,60,73 58,59,80 61,71,91 57,66,91
44,42,54 53,49,62 49,44,60 41,38,53 37,40,51 51,47,58 51,49,57 91,44,35 131,64,37 125,61,35 124,62,35 85,40,19 41,30,13 16,27,12 12,27,13 34,38,40 37,35,43 41,41,51 54,42,56 255,164,125 219,129,82 166,97,61 126,78,51 110,68,44 123,75,46 127,79,50 124,79,46 120,76,48 108,68,45 102,66,46 100,66,46 106,70,50 110,69,49 110,67,48 122,77,56 131,85,55 138,94,64 86,75,72 45,43,51 39,38,43 47,45,53 46,45,50 47,43,52 45,41,50 39,35,44 44,40,49 47,43,52 33,31,39 24,23,28 40,36,45 48,44,53 37,33,42 40,38,46 37,30,40 32,29,35 49,46,52 52,44,50 41,34,37 41,36,38 41,39,40 41,35,40 44,40,49 58,54,65 47,45,57 60,58,70 64,62,72 60,58,68 65,61,72 103,90,98 108,96,101 110,98,103 111,97,99 123,109,111 128,114,119 152,138,143 145,131,131 134,117,120 129,113,111 141,125,121 155,139,135 119,103,101 137,122,111 144,127,117 165,149,134 134,118,101 150,132,113 178,154,132 164,139,122 182,159,144 153,133,115 180,161,136 183,159,137 200,179,154 186,156,128 77,51,39 93,87,92 100,93,93 105,100,97 57,53,43 52,49,25 53,46,26 43,33,21 24,19,7 25,17,6 33,23,11 36,28,15 37,29,18 38,33,19 38,31,15 49,37,25 38,25,18 108,92,90 145,131,131 202,188,188 163,149,151 89,77,82 185,175,176 193,183,184 87,80,78 45,39,34 59,53,46 62,56,49 116,109,107 93,85,93 108,101,115 85,88,110 65,66,87 49,43,64
46,44,54 50,48,58 45,42,57 50,52,68 45,44,59 46,46,56 53,49,60 108,59,39 115,56,28 123,63,38 121,63,37 102,53,31 54,24,9 33,29,21 27,28,33 38,38,50 39,39,47 47,45,55 172,110,81 255,157,104 235,141,91 205,123,80 161,95,61 127,79,52 124,76,49 124,78,50 125,77,48 125,77,48 119,74,51 108,68,45 103,67,47 102,66,46 105,69,47 110,69,49 118,76,54 132,84,57 106,75,54 46,45,48 42,42,50 45,43,51 51,49,57 48,46,56 46,44,52 45,42,48 39,35,44 46,44,52 46,42,53 37,35,43 27,26,31 39,38,43 45,43,53 37,35,43 43,41,49 42,38,47 33,29,38 45,44,49 47,44,50 41,35,40 40,37,41 44,41,47 38,35,39 42,38,47 62,58,69 66,64,76 60,59,74 59,58,73 58,57,72 75,71,82 99,89,93 116,102,107 107,90,93 104,87,90 119,105,110 125,111,111 133,119,124 156,139,142 136,119,120 140,124,120 148,132,126 132,116,112 118,102,96 144,127,119 140,124,111 160,141,127 140,121,105 153,133,113 199,177,157 178,158,140 175,154,141 153,134,118 196,177,154 185,166,143 185,161,139 205,172,147 112,78,56 81,71,61 57,44,23 93,68,49 22,18,12 13,10,14 12,9,15 9,7,8 23,19,9 33,28,16 40,32,19 46,34,24 44,32,34 58,44,30 54,43,24 32,23,17 36,24,12 79,57,39 102,81,70 165,148,140 199,189,190 201,191,192 198,184,186 131,121,122 49,43,38 55,49,40 64,59,47 67,59,48 63,53,52 118,108,112 89,81,89 93,90,107 63,67,82 50,48,68
47,44,59 44,41,56 45,44,61 43,42,59 46,42,55 44,44,54 46,42,53 114,56,34 111,53,27 110,55,26 117,61,35 112,59,34 79,41,24 47,33,35 42,38,51 41,37,48 62,48,48 103,60,43 255,169,115 239,142,93 214,124,80 195,115,79 172,103,70 144,89,60 124,78,48 128,82,52 129,81,52 127,79,50 125,79,53 120,75,54 111,73,54 107,71,51 101,70,47 106,70,48 114,76,55 129,84,61 93,74,60 43,44,47 53,53,61 45,44,49 53,49,58 54,50,61 39,37,47 39,37,45 43,41,49 47,45,53 54,50,61 39,37,45 36,35,38 45,44,47 50,48,56 38,36,44 39,32,42 39,32,42 33,30,36 44,41,47 46,40,45 43,37,42 43,37,42 44,41,45 39,36,42 62,58,69 63,59,70 65,63,73 53,52,67 53,52,67 55,53,65 82,76,83 110,101,97 120,106,111 125,111,111 130,113,119 120,106,108 125,111,116 133,119,121 158,141,144 137,120,121 147,129,126 144,131,126 127,109,106 122,105,97 142,125,115 138,119,105 160,139,124 168,148,130 185,163,143 212,190,170 169,147,129 167,148,132 166,148,127 184,160,136 203,177,152 207,182,165 198,166,136 106,73,46 53,38,18 68,50,20 143,109,77 31,22,18 15,10,9 16,11,10 28,24,18 34,28,19 38,32,23 45,34,27 55,36,24 138,115,86 67,46,31 33,22,15 38,22,16 66,47,33 89,60,36 89,60,36 83,62,39 41,24,16 52,39,36 64,57,57 32,27,26 44,40,32 63,59,49 65,60,48 67,59,46 69,59,49 80,64,60 96,86,85 68,64,75 45,42,57 43,41,51
52,49,64 47,44,59 43,44,49 39,41,55 45,43,55 43,35,54 74,45,39 130,63,38 118,61,32 111,53,27 114,58,34 127,68,40 93,46,25 54,40,42 43,43,53 65,38,31 203,113,73 255,175,122 251,154,101 210,126,82 195,116,77 180,107,75 160,99,67 133,85,56 125,79,49 129,83,53 130,82,55 129,81,54 127,79,50 125,83,61 86,65,61 63,49,51 90,70,61 98,77,62 100,74,62 107,80,75 53,43,47 43,41,49 48,49,54 45,42,48 44,42,50 43,41,49 44,42,50 52,50,58 41,39,47 44,42,50 48,46,54 43,42,47 35,32,38 46,43,47 49,46,50 39,36,40 41,37,46 36,34,44 37,36,39 41,38,42 46,41,43 39,33,38 54,48,55 52,49,53 37,34,38 59,55,64 62,58,71 62,60,72 67,66,81 63,62,77 65,61,74 106,95,102 119,107,109 112,98,103 144,127,130 137,120,123 135,118,121 118,104,106 149,135,137 127,110,113 126,110,108 151,133,128 142,126,122 122,106,100 142,126,113 141,125,112 164,145,131 182,163,149 158,138,118 206,184,164 185,163,143 182,157,140 153,131,111 168,147,124 192,168,144 172,146,121 164,140,118 186,157,126 97,67,41 57,41,24 65,46,23 202,167,129 57,34,5 51,52,42 44,40,30 42,41,30 38,39,29 51,35,22 134,110,86 185,164,139 49,35,21 35,23,13 38,23,12 41,27,13 55,35,15 84,55,33 110,76,54 91,60,37 100,74,51 49,32,22 43,35,41 37,33,27 49,45,35 67,59,48 66,58,47 64,59,47 71,60,45 136,116,96 96,83,80 61,59,69 60,63,83 73,76,96
41,41,53 44,44,56 41,41,49 47,43,52 46,43,60 52,43,58 136,81,66 135,64,40 115,56,26 117,60,31 110,54,30 121,65,39 90,47,28 54,49,51 58,42,40 221,143,115 255,185,129 255,168,111 225,136,89 196,117,76 179,107,72 170,101,70 150,93,62 129,81,54 128,82,52 129,83,53 129,81,54 130,82,55 130,82,53 129,92,68 48,41,41 42,35,45 45,37,43 46,36,40 43,29,34 58,45,53 44,40,51 43,41,51 46,44,52 47,43,52 46,44,52 53,51,59 44,42,50 45,43,51 46,44,52 46,44,52 46,45,50 46,45,50 35,31,40 38,35,41 44,42,43 42,36,41 41,38,44 35,31,40 37,36,39 39,38,41 44,41,45 41,35,40 49,43,48 48,45,51 41,38,42 46,42,51 58,54,65 62,60,72 63,62,77 67,64,79 70,63,77 110,97,105 110,96,96 126,112,117 128,111,114 134,120,122 137,123,125 142,128,130 135,121,121 142,125,126 155,139,135 158,143,134 146,130,124 107,91,85 143,127,114 137,121,108 164,145,131 138,119,105 181,161,141 175,155,135 183,162,139 165,140,121 172,147,128 176,152,130 200,176,152 193,172,149 123,104,88 174,145,114 97,66,43 59,40,28 62,44,25 177,145,115 162,130,86 36,31,19 29,25,19 27,28,18 44,37,21 173,145,116 79,52,34 53,36,26 42,29,24 47,35,23 52,36,21 58,42,25 72,53,30 79,50,28 78,44,24 78,47,26 85,61,37 70,49,36 45,37,43 46,42,34 49,43,34 66,58,47 68,60,49 64,59,47 99,85,71 150,126,102 126,113,110 95,93,103 78,81,101 77,79,104
46,44,54 43,41,51 46,45,50 44,44,56 53,53,65 81,51,52 167,87,53 145,70,41 139,73,43 128,66,37 105,53,23 112,63,23 154,106,52 167,113,75 255,205,142 255,187,125 255,155,104 227,137,88 187,113,75 172,103,70 161,95,65 148,91,60 131,80,52 123,77,49 126,82,56 129,85,57 132,86,58 131,83,54 138,87,59 104,71,46 59,44,22 58,47,40 47,39,45 40,34,41 40,36,45 66,62,75 52,51,68 47,45,57 53,46,56 48,44,53 44,40,49 45,41,50 41,39,47 32,30,38 45,43,53 46,44,54 45,41,52 42,39,43 46,43,47 40,37,41 44,42,43 39,36,40 35,32,38 39,36,42 44,41,47 42,39,45 39,38,41 42,39,43 53,47,54 42,39,43 45,41,50 51,47,58 52,48,61 63,59,72 66,63,78 60,58,70 85,76,89 102,90,92 123,111,113 120,106,108 133,119,121 156,142,147 145,131,136 154,140,145 145,131,133 156,140,136 181,165,159 155,139,133 119,103,97 132,117,108 142,126,113 135,119,106 158,139,127 149,130,116 194,174,154 181,161,141 185,166,143 199,175,151 199,173,150 219,190,168 218,192,178 99,82,74 86,76,80 139,112,94 93,59,39 58,39,27 39,21,18 52,37,26 228,184,146 167,130,86 64,60,43 118,97,70 154,130,104 45,30,21 32,21,14 40,29,22 47,32,23 51,37,23 55,36,20 61,41,21 79,55,33 98,69,49 87,56,35 98,69,47 83,59,35 91,69,51 55,46,57 40,30,29 47,41,32 64,56,43 71,60,53 77,69,56 190,164,141 174,148,123 144,126,121 105,98,108 85,83,103 79,80,103
47,45,55 40,38,48 39,39,47 47,45,57 39,35,48 80,46,44 148,72,48 140,70,41 138,69,36 123,59,31 161,124,53 186,138,41 172,122,21 171,113,31 179,100,36 232,146,98 207,126,90 187,110,77 156,92,64 148,89,61 137,85,55 130,82,55 123,77,49 124,78,52 127,82,59 130,86,58 132,84,57 133,82,54 139,93,63 98,65,40 86,62,36 63,44,17 57,49,27 58,58,42 39,40,43 57,54,69 52,48,61 53,49,62 48,44,55 44,40,49 43,41,51 39,37,45 49,50,55 53,50,56 44,43,48 42,38,47 46,42,51 39,35,46 48,45,51 39,36,40 39,36,42 38,35,41 36,35,40 42,39,45 48,45,51 47,44,50 38,37,42 40,39,42 54,49,51 50,44,49 53,49,60 48,46,54 63,63,75 52,52,64 59,55,68 62,58,71 112,99,109 123,109,111 131,117,119 151,136,144 139,125,130 140,126,131 140,123,124 134,120,125 129,111,110 148,132,126 147,132,123 143,128,119 116,101,92 134,118,105 144,125,111 166,147,133 154,135,123 168,149,133 159,139,119 187,165,145 181,160,133 187,161,138 178,149,127 204,176,149 99,80,68 95,83,85 52,51,54 85,70,59 105,70,45 58,40,21 40,28,18 40,29,22 55,40,29 143,111,69 44,25,9 43,35,24 51,35,22 32,19,12 90,75,55 56,40,25 59,40,24 65,46,30 72,52,34 76,52,28 75,49,24 96,67,45 84,55,33 85,59,36 72,50,30 65,47,28 65,53,65 35,36,39 49,44,32 65,56,41 77,66,51 85,71,53 200,174,135 188,155,128 172,152,132 131,120,117 108,101,111 81,79,99
50,48,58 40,38,48 40,38,46 46,46,58 54,51,66 66,49,50 123,64,36 120,71,33 124,157,103 73,147,81 87,126,65 147,125,60 135,101,31 148,106,27 150,104,34 162,104,49 173,107,73 157,94,63 136,83,56 127,79,52 125,77,50 125,79,53 121,76,55 123,76,53 126,82,54 128,84,56 130,82,53 137,89,60 109,68,41 106,70,48 105,71,49 79,54,26 71,55,24 58,52,27 29,44,30 51,61,55 50,50,60 45,43,51 44,40,53 44,37,47 42,39,43 48,44,53 33,31,39 46,43,49 41,38,44 46,42,51 42,38,47 48,44,53 51,45,52 43,37,42 41,38,44 42,39,45 38,35,41 46,43,47 46,43,47 51,48,52 36,35,40 41,40,43 57,51,56 48,42,47 60,58,70 60,53,65 49,45,54 57,57,67 62,58,71 69,65,74 114,99,107 130,116,118 131,117,119 138,123,131 138,124,126 131,120,117 151,135,129 146,130,126 122,106,100 144,128,122 165,150,139 147,132,121 125,110,101 147,131,118 165,146,134 175,156,142 168,149,133 187,169,148 180,160,140 202,181,158 177,156,129 199,175,151 225,197,170 210,181,157 98,82,76 95,83,88 63,60,64 49,36,29 94,58,36 58,37,14 53,37,20 46,35,18 48,36,26 71,62,45 66,51,42 241,208,169 111,91,71 52,38,20 64,42,22 68,46,26 71,45,24 76,51,34 83,58,41 99,65,47 103,69,49 91,62,42 89,60,40 70,44,23 61,39,21 68,49,35 46,36,37 69,69,81 54,48,39 171,148,119 205,172,133 194,162,120 202,168,125 205,171,137 190,164,139 164,149,138 134,124,125 106,101,117
43,41,53 47,45,57 41,39,49 44,42,52 52,48,72 62,40,43 122,63,17 233,215,113 103,123,68 67,98,44 48,84,42 48,76,39 99,89,36 110,87,29 143,102,30 146,101,37 163,110,67 144,93,56 129,83,55 127,79,52 125,77,50 122,73,51 120,75,52 123,79,51 128,82,54 129,83,53 132,85,53 137,92,59 109,67,43 114,72,50 118,72,54 109,71,50 84,57,23 72,55,20 24,41,31 31,49,36 43,63,64 51,49,59 43,41,51 41,37,48 41,37,46 44,40,49 40,37,43 45,42,46 39,36,42 48,46,54 45,42,48 49,46,52 52,49,55 41,38,44 44,43,46 40,39,44 38,37,42 46,43,49 51,48,54 51,48,54 40,37,41 49,42,52 56,52,61 62,55,65 76,65,62 62,58,69 51,49,59 66,61,77 73,61,77 82,74,82 118,104,104 133,119,121 133,119,124 131,116,126 140,126,128 147,133,138 147,130,131 136,119,122 134,116,115 145,132,125 162,145,135 150,134,121 154,138,125 162,146,133 163,144,130 166,145,132 185,164,149 188,168,148 191,171,151 173,153,133 184,163,140 191,167,143 180,154,133 184,159,140 93,72,68 107,95,100 55,49,54 45,33,23 87,57,31 70,44,19 64,49,27 55,41,23 114,96,77 229,195,150 76,60,56 192,153,110 99,73,50 60,41,25 74,55,30 81,55,34 80,49,28 82,56,35 81,55,34 98,67,46 96,65,44 84,55,33 80,54,33 86,62,40 60,40,22 53,37,24 47,36,33 61,57,66 49,46,50 128,110,89 207,173,132 212,173,132 218,180,143 197,163,129 159,139,119 108,92,86 91,79,91 83,78,96
48,48,58 44,44,54 41,41,49 37,36,51 54,51,55 123,96,51 50,102,46 80,149,99 62,113,73 55,93,55 97,93,35 84,84,39 62,67,33 45,60,25 120,92,36 143,105,39 130,91,34 138,93,47 132,84,55 129,81,56 125,79,51 122,75,52 120,75,52 124,78,52 128,82,54 131,85,55 136,89,57 137,90,58 121,75,47 123,76,55 122,77,56 119,77,55 102,68,34 91,67,30 35,44,25 40,47,29 23,49,38 47,59,63 45,41,50 48,44,53 45,41,50 41,39,47 53,50,56 46,44,45 41,39,40 52,49,55 44,41,47 44,41,47 48,45,51 42,39,45 41,40,43 39,36,42 46,43,49 51,48,54 51,48,52 39,36,42 53,50,56 49,46,52 52,48,59 78,71,74 178,147,135 89,68,68 66,63,78 53,52,69 91,72,79 112,99,96 121,102,106 133,116,119 138,124,126 128,111,114 126,114,116 127,110,113 135,119,115 141,122,126 155,137,134 165,150,141 173,156,146 157,141,126 163,147,132 183,167,152 171,152,138 159,138,123 186,166,148 185,165,145 203,183,163 181,161,143 164,142,124 186,162,140 205,180,161 178,153,134 95,77,74 121,110,117 54,50,59 57,41,28 89,60,36 87,58,34 73,53,33 50,34,19 215,188,152 199,158,111 164,129,91 167,131,102 153,117,84 58,38,20 75,54,31 89,62,44 94,65,45 98,69,47 91,64,46 104,73,54 100,71,49 96,69,51 91,66,49 76,54,36 64,45,29 60,44,29 53,41,29 50,41,37 40,34,39 65,49,43 198,164,123 217,178,135 193,157,124 158,126,96 209,176,137 199,176,147 147,134,127 136,125,120
43,43,53 41,41,51 39,37,45 43,44,49 98,117,79 81,152,92 54,106,61 44,95,55 42,84,49 39,75,47 35,66,40 50,59,29 30,57,37 31,51,37 42,51,23 120,91,38 123,94,31 117,85,28 142,88,52 130,82,53 125,79,51 123,79,53 124,78,52 126,78,53 126,80,54 132,84,55 138,91,59 138,90,61 128,84,56 122,77,56 118,75,56 130,85,64 134,93,64 92,63,28 54,48,23 52,48,27 22,44,32 25,54,42 46,45,48 55,49,54 46,45,50 33,29,38 43,43,51 50,42,48 47,43,52 48,45,51 51,45,52 50,48,56 47,45,53 43,42,47 40,39,44 47,41,46 45,42,48 46,43,49 49,43,48 37,34,40 56,53,59 51,48,54 52,48,61 73,63,67 170,138,124 187,155,141 66,57,72 59,54,72 114,102,102 113,99,101 133,116,117 146,132,134 140,123,126 135,121,123 120,107,104 129,119,123 154,140,145 125,112,107 154,138,134 161,144,134 190,173,163 179,160,146 178,157,142 194,175,159 153,132,117 174,153,138 164,144,126 175,156,133 186,167,142 186,166,146 183,159,137 181,155,134 187,166,143 200,179,156 93,77,73 91,84,87 59,60,65 73,48,29 95,65,39 93,65,38 88,73,51 59,41,22 177,143,102 203,160,115 229,185,134 215,170,124 185,146,107 101,75,52 102,70,54 84,62,44 90,65,48 103,74,54 96,65,46 93,64,42 92,66,43 78,56,36 65,43,25 87,67,49 77,57,37 71,55,40 52,40,28 47,33,35 46,34,36 49,35,35 218,187,148 201,163,115 192,152,116 234,199,163 191,155,124 161,133,104 215,185,159 224,191,166
45,41,52 44,42,54 36,44,49 69,118,79 51,116,62 46,98,53 41,91,58 39,83,50 39,81,48 36,75,43 34,62,37 30,57,37 58,58,28 25,51,28 18,49,34 74,66,30 111,86,27 121,93,35 151,106,62 168,107,75 152,96,60 137,86,49 128,77,51 125,77,50 125,79,51 129,83,53 137,90,58 138,87,59 130,84,56 121,76,53 126,81,60 137,91,65 133,92,63 99,67,33 60,51,22 57,51,28 25,45,31 18,49,34 49,60,59 47,43,54 44,40,49 44,40,49 49,45,54 50,42,50 46,42,51 48,44,53 47,40,50 48,49,54 50,49,54 41,40,43 40,34,39 41,40,45 58,53,55 53,47,52 51,48,52 39,34,36 52,49,55 50,48,56 55,50,66 57,49,57 159,134,117 193,157,139 96,79,82 82,70,82 130,116,118 127,113,113 141,127,127 135,123,125 143,126,129 127,113,115 114,99,109 131,117,122 132,118,118 128,112,110 167,151,145 170,153,143 182,166,153 168,149,135 188,167,152 195,174,159 183,161,143 191,169,151 153,133,115 178,158,138 189,169,149 130,111,88 160,139,116 159,133,108 174,153,130 168,151,127 100,88,88 83,80,86 50,54,58 87,67,47 91,68,55 77,55,35 58,40,19 125,97,68 224,180,129 219,175,122 255,208,152 234,183,130 222,177,131 82,51,32 67,51,34 58,36,16 88,67,44 84,59,40 85,62,47 65,46,32 74,51,36 76,56,38 84,61,46 85,63,45 76,56,38 58,39,25 41,24,16 57,45,33 55,43,43 52,40,40 131,108,77 212,180,136 186,149,107 214,175,134 249,206,161 232,192,156 189,156,131 186,158,131
40,43,50 42,42,50 54,84,65 46,116,61 41,93,48 41,90,51 37,83,49 38,79,49 36,75,43 36,69,42 33,61,38 28,55,37 28,48,32 64,59,27 37,50,27 53,57,28 99,82,33 113,87,33 104,74,28 136,90,62 148,96,66 156,102,68 148,96,64 130,84,54 129,83,55 131,85,57 135,89,59 138,90,63 125,79,53 122,77,56 133,87,61 138,93,60 137,94,61 101,68,29 54,46,10 69,67,45 22,45,26 18,47,33 40,66,58 48,44,53 34,30,39 47,45,53 51,47,56 41,39,47 50,43,53 50,48,56 47,43,52 52,50,60 47,45,55 39,35,46 72,62,66 116,95,91 83,60,57 56,49,49 45,42,48 51,48,54 58,54,67 68,63,79 50,48,60 58,56,68 132,111,100 167,133,115 167,140,122 116,101,109 135,121,123 142,128,133 142,128,130 137,122,132 133,119,121 126,114,116 121,109,111 133,116,117 120,104,100 143,126,118 150,135,124 173,157,144 171,154,144 172,151,136 194,174,156 176,156,138 173,151,133 211,189,169 160,139,116 195,174,151 212,187,168 174,154,134 131,112,87 164,143,116 186,157,135 202,175,159 92,82,81 73,70,76 44,41,47 43,38,37 120,94,71 160,128,94 202,164,118 243,200,144 255,228,159 252,200,138 244,191,127 255,213,141 243,192,127 202,159,110 183,145,108 170,137,100 164,132,98 130,102,75 121,95,72 120,97,66 109,86,55 76,52,28 51,41,31 43,36,34 47,36,33 44,37,35 39,28,25 42,35,35 42,36,41 33,28,30 45,37,26 136,113,84 251,219,173 231,193,145 251,212,169 206,174,142 179,153,128 172,152,132
