218,196,160 213,191,155 232,210,174 236,212,177 216,192,157 216,192,155 217,193,156 222,198,161 219,195,158 223,202,161 241,220,179 231,207,170 217,193,156 214,190,153 213,189,152 225,206,169 231,212,175 226,204,168 227,203,166 237,213,176 225,203,167 222,194,165 133,102,79 133,104,82 140,111,89 139,110,88 138,112,89 138,109,89 141,109,93 135,107,96 122,98,92 108,87,85 114,98,96 111,97,97 112,98,100 117,103,103 126,109,110 128,112,110 138,125,122 142,129,137 138,125,133 112,98,100 103,89,89 90,79,76 86,76,77 80,72,78 80,73,76 81,79,80 86,81,83 84,79,81 85,78,78 84,77,80 82,75,78 80,70,74 87,75,80 87,75,77 89,76,73 88,75,72 99,84,75 105,88,80 100,84,80 100,88,88 101,83,78 174,155,139 195,176,149 209,190,163 197,178,151 202,182,152 207,187,157 213,193,163 216,196,166 229,207,173 228,205,174 223,203,171 233,213,183 234,214,182 220,200,168 218,194,170 223,200,171 215,192,163 206,183,154 212,189,160 218,197,170 217,197,167 219,199,169 216,196,166 204,185,160 196,179,155 184,170,145 180,165,143 173,158,138 187,172,152 183,173,151 190,182,160 191,184,164 189,180,163 160,153,137 134,127,109 129,121,108 125,119,112 102,100,96 78,78,78 79,78,83 80,79,82 68,67,70 54,54,54 51,51,51 60,59,64 85,83,91 80,78,88 87,85,95 100,98,110 112,105,105 128,117,112 131,120,117 130,119,116 121,112,106 129,123,116 141,131,130 145,135,134 141,132,128 135,124,121 120,115,117 123,116,114 130,124,117 133,127,120 129,123,118 119,113,108
221,199,163 227,205,169 229,207,171 235,211,176 223,199,164 233,209,172 245,221,184 235,211,174 220,196,159 214,192,156 200,178,142 206,182,145 215,191,154 214,192,154 213,194,155 209,187,151 222,200,164 228,206,170 238,214,177 228,204,167 198,175,144 140,112,85 131,100,79 137,108,86 139,110,88 139,110,88 136,110,89 134,107,89 139,107,93 131,103,94 120,98,90 120,102,97 119,101,98 116,98,95 123,105,104 131,113,110 136,118,115 142,125,126 144,130,130 142,129,137 126,113,121 109,97,97 97,86,81 92,81,78 85,78,78 88,78,82 89,79,83 86,81,80 86,81,80 86,81,80 89,82,82 89,84,83 83,78,77 86,76,77 91,81,85 94,82,84 96,80,78 89,73,69 105,93,83 102,87,78 100,84,80 104,88,84 112,93,81 183,164,137 187,169,137 200,182,150 217,199,167 220,201,166 224,205,170 238,214,181 240,216,183 234,212,178 253,231,197 244,224,192 219,199,167 211,191,161 212,192,162 219,195,169 222,199,168 211,188,157 211,188,157 213,190,159 217,193,160 229,205,172 230,205,175 227,204,173 224,204,174 214,193,166 212,187,157 222,197,169 207,188,161 211,192,165 208,189,162 217,198,171 224,205,180 216,199,175 207,192,170 194,179,159 205,191,173 166,156,144 110,106,98 78,78,78 81,80,85 87,86,89 76,75,78 65,65,65 62,62,62 78,77,82 86,84,92 81,79,89 91,89,99 102,100,112 126,119,119 136,125,120 144,133,130 150,139,136 149,140,136 153,144,136 146,136,135 143,134,130 142,135,133 144,134,133 135,129,124 125,119,112 121,115,108 119,113,106 128,122,117 121,115,110
219,195,158 222,200,162 230,213,174 247,225,189 251,229,193 240,218,182 221,199,163 189,167,131 190,168,134 192,168,133 219,195,158 224,201,161 203,180,140 222,199,159 241,218,178 240,217,177 245,222,182 249,226,186 224,200,163 205,181,146 183,158,128 133,102,79 135,104,83 138,107,88 138,109,87 139,110,90 137,108,88 134,103,91 133,101,96 131,104,97 112,94,93 124,106,101 120,104,102 119,103,101 125,109,107 134,116,115 137,120,121 137,123,123 137,122,130 132,119,127 116,104,109 110,98,98 104,90,90 96,85,82 95,83,83 91,84,87 93,86,86 90,85,84 95,88,86 91,84,82 90,83,83 90,85,87 85,80,79 86,76,77 94,82,82 97,81,75 98,85,80 100,87,80 104,89,80 100,84,80 100,87,82 103,87,74 213,193,163 205,185,153 211,188,157 220,195,165 231,206,176 224,204,172 219,199,167 218,200,168 218,200,168 207,187,157 217,197,167 220,200,168 207,187,155 183,164,137 169,150,123 176,155,128 200,180,148 205,185,153 203,183,151 203,183,151 199,176,145 201,178,147 213,188,158 226,202,169 231,207,174 235,212,181 237,214,183 229,205,179 224,205,180 207,188,163 213,196,172 228,207,180 231,214,186 219,205,178 218,204,179 202,187,165 199,184,162 185,172,151 155,144,129 110,105,102 94,92,90 87,89,89 79,81,81 75,75,75 94,94,94 110,110,110 109,109,109 97,94,98 99,96,102 106,97,108 138,128,127 144,133,128 149,143,136 156,147,141 161,148,143 155,150,147 146,142,134 139,135,127 142,136,131 136,130,125 134,128,123 139,133,128 128,121,119 127,120,118 127,122,119 141,136,133
230,206,173 229,207,173 210,193,158 218,196,160 222,200,164 216,194,158 209,187,151 202,180,144 197,175,141 201,177,142 243,219,182 237,214,174 237,214,174 243,220,180 248,225,185 243,220,180 234,211,171 230,207,167 228,204,167 226,202,167 135,105,79 135,104,83 134,105,83 134,105,85 138,107,88 129,100,80 122,96,75 120,92,81 114,87,80 125,103,95 135,117,112 122,104,101 116,100,98 121,105,103 126,110,108 134,116,113 136,119,120 135,121,123 132,119,127 123,111,116 109,96,93 104,91,86 99,86,81 97,84,79 97,84,79 97,88,84 97,87,86 101,92,88 98,92,87 94,88,83 90,83,83 87,80,80 86,81,80 88,83,82 91,81,82 98,84,84 97,84,79 97,84,79 106,90,84 101,85,83 106,93,86 147,130,106 221,199,165 212,189,158 227,202,172 229,204,174 230,205,175 219,198,171 202,181,154 197,178,151 194,175,148 184,164,134 195,175,145 188,167,142 190,169,142 171,152,125 162,143,116 173,152,125 184,164,132 198,178,146 213,193,161 202,182,150 213,190,161 206,183,154 214,189,159 233,209,174 255,231,198 238,214,181 209,186,155 184,160,134 183,164,139 182,163,138 165,148,124 190,169,142 180,161,134 171,157,132 201,187,162 190,176,151 177,163,138 183,168,146 177,161,148 169,157,145 173,160,153 157,146,141 154,143,138 156,145,140 167,156,149 169,157,147 170,158,146 145,135,125 142,134,123 149,140,134 145,136,128 132,121,116 143,132,129 142,138,128 155,149,144 149,146,133 141,137,129 140,136,128 135,129,124 136,130,125 144,138,131 139,133,126 128,122,117 135,129,124 134,130,124 127,123,117
204,185,150 216,197,162 197,178,143 205,178,144 195,171,136 200,176,139 233,209,172 231,207,170 216,192,155 212,188,151 249,226,186 245,222,182 255,232,192 252,229,189 226,203,163 229,206,166 222,199,159 221,198,158 220,196,159 230,203,169 139,106,81 129,100,78 130,101,81 129,103,82 127,101,80 120,94,73 114,92,72 111,88,73 115,93,87 112,94,89 114,97,98 123,106,107 116,100,96 123,107,103 128,112,108 140,122,117 137,121,119 131,117,119 133,118,128 125,108,114 107,90,91 104,88,86 101,85,83 97,81,75 99,83,77 98,85,80 100,89,84 96,87,81 97,88,80 99,90,86 93,86,86 93,83,82 91,84,82 93,88,85 96,87,81 99,86,81 96,85,82 100,87,84 110,96,96 104,91,86 100,85,76 219,199,169 220,198,164 218,196,162 224,204,172 225,205,175 219,199,169 193,174,149 182,167,147 185,167,137 196,178,148 181,163,133 180,162,132 171,147,121 161,137,111 163,149,124 156,141,119 170,149,126 191,168,139 202,177,147 227,202,172 220,195,165 207,184,155 202,179,150 198,179,154 203,184,159 225,202,173 208,185,156 205,184,159 191,170,145 190,171,148 206,189,165 156,141,119 176,161,139 168,151,127 180,162,141 180,165,143 175,160,138 172,158,133 184,166,145 178,160,139 193,177,160 192,173,157 168,157,140 161,150,133 169,158,141 168,157,140 163,152,137 167,156,141 151,141,129 136,128,117 142,134,123 146,138,127 129,121,110 131,120,115 128,117,112 152,141,136 142,136,129 129,125,117 129,125,117 144,135,129 144,135,129 147,141,134 141,136,124 136,129,127 133,132,123 139,128,125 125,121,111
230,211,172 228,209,170 239,220,181 240,218,182 230,208,172 228,204,167 238,214,177 230,206,169 224,200,163 209,186,146 227,204,164 240,217,177 240,217,177 245,222,182 236,213,173 237,214,174 241,218,178 231,208,168 212,188,151 228,201,167 148,118,92 131,102,80 133,104,84 123,96,78 120,90,73 117,91,70 110,89,74 105,84,73 110,88,82 116,98,93 119,102,103 119,102,103 119,103,99 122,106,102 129,113,109 137,119,116 134,118,116 137,120,126 135,120,128 120,106,108 111,98,95 105,92,87 95,82,77 96,83,76 98,85,80 96,86,76 96,87,81 99,90,84 99,90,84 97,88,82 95,88,86 92,82,83 93,86,84 93,89,81 99,90,84 97,86,81 101,90,87 103,90,87 102,91,88 106,93,90 141,124,114 214,195,160 218,201,166 219,200,165 213,193,161 203,183,153 217,197,167 203,184,159 179,164,144 164,150,125 180,166,141 170,153,129 161,144,120 163,139,113 164,140,114 161,147,122 147,132,112 164,146,127 189,172,148 197,183,158 198,184,159 192,178,153 197,180,156 193,176,152 179,164,142 170,155,133 174,157,133 179,162,138 177,159,140 182,164,145 187,169,148 175,158,134 181,162,137 181,162,137 159,140,117 189,170,147 179,162,138 173,159,134 183,169,144 185,167,148 171,153,134 196,182,164 169,155,137 153,142,125 154,143,126 170,159,142 176,165,148 175,164,147 179,168,151 159,150,135 150,141,126 161,150,135 163,152,137 155,144,129 158,148,138 127,122,110 157,148,140 153,143,133 157,148,140 146,135,130 154,148,139 160,154,145 151,150,139 147,148,140 149,136,131 134,138,123 109,140,114 90,139,100
237,216,175 220,202,160 231,214,177 253,234,197 239,220,183 223,201,165 219,197,161 233,211,175 228,207,166 228,205,165 234,211,171 248,225,185 237,214,174 236,212,175 227,203,166 215,191,154 219,195,158 214,190,153 220,197,157 230,207,167 141,111,83 143,109,87 130,99,80 123,92,73 118,91,75 111,89,71 94,74,65 100,83,73 97,84,79 107,91,89 107,93,95 112,95,96 122,101,101 126,105,103 130,112,107 132,116,112 133,119,121 139,124,132 127,113,113 125,109,105 111,98,93 104,91,86 96,83,76 99,86,81 99,86,79 97,88,82 99,90,84 97,88,82 95,86,82 99,90,86 96,87,83 96,87,83 97,91,86 95,89,84 97,88,84 96,87,81 103,90,87 109,96,93 109,97,97 102,91,88 183,167,152 218,196,160 219,199,167 214,194,162 205,185,153 204,184,152 211,193,163 185,166,139 175,154,127 177,162,142 166,155,140 157,144,123 165,152,131 169,150,125 166,149,123 171,158,137 163,152,133 174,160,146 174,160,144 177,166,149 152,141,124 159,148,131 172,158,142 181,167,151 169,155,137 164,150,132 195,180,160 187,172,152 185,169,152 186,170,153 203,190,169 194,181,160 187,174,153 182,169,148 174,157,133 174,161,140 172,159,136 182,169,146 179,166,143 175,161,143 164,150,132 153,139,121 128,120,107 158,147,130 179,168,151 156,145,130 155,144,129 161,152,133 157,149,127 163,154,137 173,164,147 170,161,146 167,158,143 177,168,153 166,157,142 166,157,142 154,142,130 151,139,127 167,157,145 150,140,128 132,129,116 146,137,129 167,151,147 144,146,131 134,149,123 93,152,105 60,139,85 56,127,78
245,222,182 237,214,174 230,211,174 228,206,170 216,194,158 228,206,170 214,192,156 220,198,162 233,212,171 244,221,181 231,208,168 240,217,177 224,201,161 226,202,165 219,195,158 217,193,156 229,205,168 220,196,159 227,204,164 229,205,168 230,207,165 132,99,74 127,95,79 121,89,75 105,82,67 100,79,66 94,78,72 87,75,65 89,76,73 100,84,82 105,88,89 108,92,90 117,99,98 124,106,103 130,109,107 133,117,113 128,114,116 139,122,123 135,117,114 123,107,101 109,96,93 104,91,88 97,84,77 99,86,81 97,86,81 99,90,84 97,88,82 97,88,84 97,86,83 100,89,86 97,87,88 96,86,90 95,89,82 97,88,84 97,88,82 100,89,84 104,93,88 105,92,87 109,95,95 100,87,84 149,135,121 203,183,151 212,193,158 211,191,161 211,190,163 214,193,166 209,190,163 209,190,163 206,185,158 192,178,151 176,166,144 165,152,131 175,162,141 165,152,131 181,171,149 182,169,148 160,146,128 147,136,119 149,138,119 167,156,139 168,157,140 151,140,123 152,141,122 158,147,128 152,143,128 158,149,134 176,162,146 172,158,142 164,150,136 161,147,133 174,161,140 174,161,140 181,168,147 169,156,135 184,170,145 174,161,140 164,150,132 168,154,136 167,153,135 167,153,135 168,154,136 144,133,116 175,161,143 185,172,151 198,185,164 193,178,158 173,157,142 174,163,146 179,170,151 183,172,153 166,155,138 179,170,153 181,172,157 177,168,153 185,176,161 177,168,153 161,149,137 155,143,131 179,169,157 177,167,155 153,145,134 147,137,127 157,155,137 111,146,109 72,129,83 58,125,77 51,114,70 47,108,67
240,217,177 230,207,167 236,213,173 226,202,165 221,197,160 222,198,161 227,203,166 245,222,182 242,219,179 233,210,170 229,206,166 248,225,185 247,224,184 240,216,179 237,213,176 222,198,161 221,197,160 222,198,161 207,180,146 205,181,148 213,189,156 201,167,145 130,92,75 109,78,68 93,73,66 88,71,63 89,74,65 82,70,60 85,72,65 94,78,72 101,86,77 107,91,85 112,94,91 118,102,96 126,108,105 127,114,109 130,116,118 136,118,117 133,116,108 126,110,104 109,96,91 99,86,81 97,84,79 100,87,82 99,90,84 100,89,84 98,87,82 98,87,82 97,86,83 99,86,83 97,88,84 96,87,83 98,92,85 104,91,84 103,90,85 106,90,86 103,90,87 103,90,87 106,92,92 91,81,80 70,60,64 204,183,158 207,184,153 207,187,155 179,160,133 180,161,136 182,163,138 193,176,148 192,175,149 192,175,151 190,173,149 172,159,138 159,152,134 169,159,137 152,143,124 150,137,116 144,134,112 140,126,108 167,153,135 188,178,156 177,167,145 159,149,127 150,136,118 156,142,126 143,127,114 150,134,121 146,134,122 166,154,142 168,154,140 167,153,139 163,152,133 159,148,129 180,169,150 165,151,133 160,146,130 153,141,129 140,131,116 147,138,123 124,115,98 156,147,132 154,145,130 146,139,119 180,170,146 193,175,154 190,172,151 189,176,155 187,174,153 163,154,135 158,149,132 164,157,139 156,149,131 161,152,137 166,157,142 159,150,135 197,178,164 188,179,160 165,154,137 154,143,126 179,170,153 169,165,146 145,143,125 120,135,109 84,154,101 58,127,77 48,115,67 43,106,62 42,105,63 43,104,65
236,213,173 231,208,168 252,229,189 231,207,170 222,198,161 210,186,149 223,199,162 234,210,173 216,192,155 220,197,157 233,210,170 235,212,172 244,221,181 236,212,175 231,207,170 228,204,167 217,193,156 212,188,151 201,174,140 178,154,121 186,161,131 181,148,121 151,113,96 104,73,61 89,69,60 86,69,61 82,67,58 82,67,58 84,69,58 90,75,66 97,80,72 104,88,82 108,90,87 114,98,94 119,102,103 119,105,105 134,120,122 136,118,115 130,112,107 122,104,99 108,92,88 98,85,80 97,84,77 102,89,84 100,91,85 101,92,86 98,87,82 100,89,84 96,87,83 101,90,87 97,88,84 96,87,83 98,92,85 104,91,84 99,86,81 99,86,81 102,89,86 102,89,86 104,91,88 65,58,58 64,57,60 166,147,124 192,167,139 204,185,150 194,176,146 196,177,150 164,143,118 180,161,138 173,159,134 174,156,135 184,166,145 173,158,136 158,149,130 153,143,121 166,156,134 182,172,148 165,155,133 157,143,125 175,161,143 185,172,151 183,170,149 163,150,129 136,123,102 154,140,122 138,122,109 140,124,111 142,130,118 138,126,114 148,134,120 158,144,130 156,145,128 137,126,109 151,137,119 129,115,101 124,112,100 135,123,111 119,110,95 151,142,127 142,133,118 146,137,122 152,143,128 168,157,140 183,168,148 190,175,155 185,170,150 191,178,157 181,168,147 182,171,152 167,158,141 160,151,134 167,153,137 156,147,132 164,155,140 159,150,135 177,163,147 180,170,148 166,155,138 166,155,138 177,168,151 169,165,146 153,161,136 100,152,107 61,141,82 50,119,69 45,109,62 41,104,60 42,105,63 43,104,65
238,215,175 238,215,175 240,217,177 212,188,151 216,192,155 224,200,163 224,200,163 237,213,178 241,217,182 234,211,171 217,194,154 220,197,157 216,193,153 221,197,160 220,196,159 214,190,153 187,163,126 194,170,133 219,192,156 192,165,131 169,144,114 169,139,113 173,124,102 116,82,64 100,69,57 96,68,57 90,67,56 86,67,55 90,70,61 88,71,61 100,83,73 103,83,74 109,88,86 108,90,89 106,89,90 122,105,111 132,115,118 134,116,115 128,111,103 113,95,92 106,89,90 102,86,84 100,87,84 102,89,84 101,90,85 101,90,85 100,89,84 97,88,82 96,87,81 101,90,87 98,87,82 102,91,86 97,86,81 104,88,82 102,86,82 98,82,78 98,85,82 100,86,86 99,85,87 68,62,67 65,62,66 81,69,57 192,168,142 192,172,140 199,179,147 204,185,150 180,158,124 171,147,114 167,148,113 175,159,126 200,184,151 194,175,148 189,177,151 175,166,139 204,185,162 207,193,168 185,172,149 174,161,140 168,154,136 168,155,134 167,154,133 165,151,133 138,127,108 131,120,103 128,114,100 133,118,107 158,142,129 148,132,119 156,144,132 140,128,116 128,116,106 137,125,113 158,143,132 161,146,137 146,134,122 137,127,115 152,143,128 161,152,137 150,141,126 152,143,128 143,134,119 151,143,130 156,145,128 164,155,138 163,154,137 177,163,147 172,158,142 169,158,139 171,157,139 166,159,139 157,150,130 164,155,140 171,162,147 167,158,143 164,158,135 150,148,119 169,158,141 169,158,141 165,156,139 163,159,138 71,143,87 67,142,87 47,117,64 46,109,65 43,106,62 43,106,62 43,104,65 46,104,66
224,201,161 216,193,153 210,187,147 234,211,171 236,213,173 248,224,187 243,219,182 248,224,187 250,226,189 249,222,186 229,202,166 217,191,152 217,191,152 242,218,181 238,214,177 228,204,167 196,172,135 207,183,146 227,203,166 220,196,159 224,200,163 220,196,161 199,151,126 177,134,115 140,102,85 126,91,76 114,82,66 112,80,66 103,75,62 103,75,62 99,76,63 109,83,71 114,86,77 107,84,73 108,86,78 115,97,92 123,107,101 128,115,110 125,112,107 109,92,93 103,90,87 98,87,82 100,89,84 102,89,84 102,89,84 104,91,88 103,90,87 99,90,86 95,86,80 93,84,78 95,86,80 96,87,81 100,88,78 100,88,78 97,84,77 96,83,78 98,85,82 100,86,86 70,59,66 60,58,66 58,59,64 66,56,55 180,159,132 164,145,118 179,155,131 182,159,130 182,160,124 176,149,115 175,148,114 171,144,108 187,160,124 178,154,121 199,178,151 208,189,164 211,192,167 196,177,152 176,157,132 176,157,134 174,155,132 184,160,136 173,153,133 168,150,129 151,141,119 146,135,116 142,133,114 140,131,114 154,143,128 127,116,101 161,150,135 159,148,133 140,127,120 147,135,123 159,147,135 158,146,134 145,134,119 140,129,114 153,138,127 151,136,125 142,127,116 139,127,115 139,127,115 144,133,118 149,138,123 153,142,125 159,148,131 159,148,131 161,150,133 170,161,142 167,158,143 178,169,152 164,155,138 158,149,132 164,155,138 154,145,128 138,127,110 152,141,122 157,148,131 163,154,137 159,163,136 76,132,91 58,129,78 46,113,65 48,106,66 44,105,66 44,105,66 46,107,68 42,103,64 41,102,63
227,204,164 235,212,172 215,192,152 234,211,171 228,205,165 233,209,172 247,223,186 255,232,195 254,230,193 253,226,190 245,218,182 233,207,168 235,209,170 244,220,183 224,200,163 214,190,153 212,188,151 216,192,155 207,183,146 210,186,149 202,178,141 201,177,142 202,163,135 199,157,133 186,151,126 150,121,99 146,111,96 118,90,77 113,82,70 110,82,69 115,84,72 116,85,73 111,80,70 107,79,68 109,83,69 110,93,83 126,110,104 128,115,112 117,104,101 108,92,90 103,90,87 100,87,84 102,89,84 102,89,84 99,86,81 100,87,82 99,86,83 96,87,83 95,86,80 93,84,78 93,82,75 96,85,78 99,86,79 96,83,76 96,83,78 97,84,79 100,87,84 97,85,85 63,57,64 62,59,65 63,60,66 66,59,62 186,167,144 183,165,135 152,133,108 168,149,124 181,161,129 180,153,119 189,162,128 202,175,139 198,171,135 203,179,142 227,208,169 215,196,169 202,183,158 201,182,157 190,171,146 194,175,152 175,156,133 183,170,147 172,164,142 174,163,144 180,170,148 168,157,138 163,154,135 135,126,109 121,110,95 156,145,130 173,162,147 156,145,130 123,110,103 147,135,123 148,136,124 152,140,128 147,135,125 148,136,126 143,128,117 154,139,128 148,133,122 142,130,118 153,141,129 154,142,130 145,133,121 151,140,123 161,150,133 154,143,126 153,144,127 163,154,139 156,146,136 157,148,131 173,164,147 173,164,149 168,157,140 158,147,130 154,143,128 141,130,115 130,123,107 143,135,122 76,139,88 56,127,78 46,112,67 40,106,63 46,102,63 44,105,66 43,104,65 42,103,64 44,105,66 41,102,63
247,224,184 241,218,178 249,226,186 241,218,178 237,214,174 242,219,179 240,217,177 240,217,177 245,222,182 246,220,181 249,223,184 250,224,185 224,198,159 216,192,155 219,195,158 209,185,148 201,177,140 222,198,161 215,191,154 224,200,163 213,189,152 219,195,162 229,199,171 213,176,150 213,178,151 189,159,133 153,126,110 123,103,94 113,96,86 108,91,81 122,101,88 106,85,72 100,74,62 102,79,66 110,87,72 122,102,93 123,108,99 121,108,105 109,97,99 104,91,88 98,85,80 99,86,81 98,85,80 98,85,80 97,84,79 94,81,76 96,83,76 94,83,78 94,83,76 94,83,78 96,84,74 96,84,74 96,84,74 96,83,76 95,82,75 97,84,79 99,90,86 62,57,56 59,56,60 65,62,66 63,59,72 64,56,64 145,125,105 190,171,136 192,172,142 181,160,133 195,174,147 175,152,121 201,177,142 205,178,144 222,195,161 215,193,159 222,200,166 214,192,158 212,189,160 210,189,162 197,176,149 197,178,153 182,163,138 192,175,149 188,171,145 182,165,139 182,168,143 182,167,145 158,145,124 146,132,114 137,126,109 174,163,146 155,144,125 138,127,108 153,142,125 167,156,139 167,156,141 161,150,135 155,144,129 145,134,119 141,129,117 155,144,129 145,134,119 144,133,118 160,149,134 159,147,135 148,136,124 160,151,136 152,143,128 151,140,125 144,133,118 159,148,133 159,148,133 161,149,137 155,143,131 168,157,140 155,144,125 146,135,116 157,150,132 149,145,128 135,154,118 82,150,97 59,130,79 47,114,66 46,107,66 43,104,63 46,100,63 44,100,61 44,100,63 44,99,65 44,99,65 44,99,65
241,218,178 231,208,168 255,239,199 252,229,189 255,236,196 255,239,199 251,228,188 236,213,173 249,226,186 246,220,181 251,225,186 232,211,170 207,186,145 221,197,160 217,193,156 215,191,154 207,183,146 221,197,160 210,186,149 215,191,154 222,198,161 227,203,170 221,198,167 235,201,171 247,207,182 227,192,165 176,152,130 133,118,109 115,104,99 122,111,108 126,112,112 130,116,116 125,109,107 118,102,100 116,98,97 126,110,108 127,114,111 117,104,101 104,92,92 103,90,85 103,90,85 97,84,79 96,83,80 95,83,73 92,80,70 92,79,72 94,81,74 92,80,70 94,81,74 95,82,75 96,84,74 94,82,72 94,82,72 92,79,72 94,81,78 97,84,77 80,71,67 61,56,55 51,52,57 62,60,68 63,59,68 64,57,69 106,92,78 178,158,126 194,172,138 197,175,141 220,198,164 217,198,161 184,164,132 206,183,152 201,178,147 232,210,176 234,212,178 218,196,160 208,186,152 225,206,171 205,186,151 206,186,154 212,192,160 215,196,169 212,193,166 210,191,164 157,143,118 190,175,153 171,159,133 179,166,143 177,167,145 170,160,138 149,138,119 145,134,115 167,156,139 167,156,139 154,143,128 158,147,132 151,140,125 148,137,122 131,120,105 140,129,114 147,136,121 149,138,123 159,148,133 163,148,137 154,142,130 162,147,136 153,149,132 161,152,135 154,145,128 160,149,134 165,154,139 154,142,130 142,130,118 153,142,127 144,137,119 119,124,102 148,144,125 137,150,127 62,141,87 58,132,80 52,119,71 50,108,68 47,103,64 45,101,64 46,100,63 44,100,63 44,100,63 43,98,64 44,99,65 45,98,66
233,210,170 229,206,166 255,234,194 254,231,191 255,242,202 255,240,203 252,228,191 237,214,174 248,225,185 235,211,176 227,203,168 230,208,172 215,193,157 231,207,170 237,213,176 251,229,191 237,215,177 239,217,179 212,190,154 192,169,138 208,184,151 206,182,149 207,182,152 243,207,178 255,222,197 252,215,189 200,171,147 146,126,117 130,121,115 126,120,115 135,125,124 136,125,122 141,127,127 143,126,129 132,115,116 132,117,106 130,109,96 122,96,86 114,95,83 106,92,78 97,85,73 101,87,73 100,85,74 93,77,71 89,76,69 88,75,68 88,75,68 90,78,68 91,78,71 92,79,72 96,83,76 91,78,73 90,77,72 89,76,73 94,80,80 78,69,61 68,61,61 52,49,53 46,46,56 60,58,68 65,59,66 62,60,70 71,58,53 190,170,138 184,161,130 192,168,133 214,190,155 222,198,163 234,210,175 226,204,168 202,183,156 196,176,144 210,190,158 204,184,154 195,175,145 232,213,178 207,187,157 171,151,119 187,169,137 207,189,157 198,180,150 200,181,154 167,148,123 185,168,144 174,157,131 175,161,136 162,148,123 154,140,115 128,117,98 134,123,104 169,156,135 167,154,133 155,142,121 161,148,127 158,147,130 147,136,119 142,131,114 137,126,109 120,109,92 146,132,118 157,143,129 163,152,137 158,151,135 156,147,132 153,144,129 159,150,135 171,162,147 169,158,141 176,165,148 175,161,145 167,160,142 159,152,134 147,142,128 129,132,112 104,151,108 68,148,91 56,132,81 58,122,75 51,109,67 47,103,66 45,99,62 45,98,64 44,97,63 44,97,63 43,99,60 45,99,62 44,97,63 42,95,61
209,186,146 221,198,158 219,196,156 213,190,150 226,203,163 237,213,176 209,185,148 210,186,151 216,192,157 221,196,166 213,188,158 230,207,176 199,176,145 217,193,156 228,204,167 243,221,183 235,213,175 218,196,158 201,179,143 207,184,153 203,184,149 206,183,152 209,186,155 230,200,172 250,213,187 255,223,197 235,202,177 163,140,125 137,124,117 137,126,121 143,132,129 144,131,124 144,131,124 144,129,118 175,159,144 205,185,155 221,182,143 255,235,192 233,193,159 150,126,102 119,104,84 113,98,78 106,91,69 97,83,67 92,78,62 87,74,67 90,77,70 88,76,66 89,76,69 90,77,70 89,73,67 87,71,65 88,75,70 90,76,76 95,84,81 89,82,66 67,62,64 46,45,50 37,37,49 49,48,63 59,55,64 62,63,68 59,49,53 188,169,142 213,191,157 208,184,149 233,209,174 244,220,185 255,231,196 237,215,179 197,179,149 212,193,158 221,199,165 212,189,158 229,206,175 214,192,156 211,188,157 204,182,146 200,181,146 207,188,153 205,186,151 194,177,142 179,160,133 185,166,141 166,147,120 173,156,130 179,162,138 182,168,143 152,134,113 170,152,131 168,155,134 153,140,119 160,147,126 148,135,114 147,136,119 142,131,114 145,134,117 153,142,125 141,130,113 136,122,106 168,154,138 149,142,126 139,137,119 143,133,123 152,143,128 166,157,142 167,158,143 167,156,139 162,151,134 176,162,146 163,156,138 139,132,112 115,149,115 87,156,108 64,152,86 63,138,83 51,118,70 50,111,68 46,102,65 47,101,64 46,100,63 44,97,63 45,98,64 44,97,63 44,98,61 44,94,63 44,94,63 43,93,62
195,172,141 195,172,141 208,185,154 205,183,149 195,173,139 192,173,136 214,195,158 212,193,156 211,192,155 224,205,170 199,180,145 212,190,156 208,186,152 221,199,163 211,189,153 221,203,161 200,181,146 191,172,137 196,177,142 205,186,151 202,183,148 187,168,133 186,163,132 228,200,171 238,203,176 254,219,192 249,212,186 240,205,180 219,190,166 215,186,164 176,155,132 179,162,136 193,174,149 204,184,152 180,160,130 192,172,140 198,160,123 255,209,165 255,224,180 243,201,163 159,131,104 137,113,91 116,101,81 109,95,70 99,85,58 97,82,60 91,75,58 88,72,59 84,69,58 83,71,61 84,72,62 82,69,62 88,75,72 92,80,82 89,79,78 100,84,67 90,80,68 65,56,48 36,39,48 39,41,57 50,53,64 60,60,70 60,54,61 78,67,62 219,202,165 235,216,179 227,208,171 221,202,165 219,200,163 214,192,156 229,207,169 242,218,183 236,212,175 240,217,177 234,211,171 217,193,158 235,211,176 236,214,180 218,196,162 221,199,165 211,192,157 197,178,143 184,161,130 199,176,145 202,182,150 189,169,139 181,160,133 193,173,143 202,185,159 178,164,139 184,167,143 179,162,138 170,155,133 179,164,142 186,171,151 176,161,141 154,135,119 152,136,119 158,144,126 121,110,93 144,140,121 165,158,142 156,147,130 160,151,136 149,142,124 156,149,131 158,149,134 154,145,130 151,142,127 160,150,138 148,157,127 107,158,111 77,167,100 63,158,92 59,136,78 47,116,68 46,107,64 49,105,64 46,100,63 45,99,62 45,98,64 45,98,64 44,97,63 42,95,61 43,94,58 44,94,61 43,91,61 43,92,64
