61,59,60 62,60,61 53,50,54 59,57,58 94,86,94 85,75,76 38,37,40 47,46,49 52,51,54 43,42,45 49,52,63 78,78,90 85,73,78 70,68,69 35,40,39 93,102,58 194,155,53 235,167,51 255,182,113 255,178,109 255,165,115 171,91,57 127,68,38 90,43,22 85,39,23 252,157,96 139,79,40 129,79,48 125,78,46 122,78,48 96,74,27 100,78,29 41,60,40 54,62,39 24,59,40 39,67,61 55,52,67 42,42,54 69,69,81 90,85,82 75,68,68 89,78,75 71,66,65 41,40,43 60,59,64 55,55,55 50,50,50 64,64,74 46,50,52 50,51,54 80,78,88 99,91,97 64,53,48 68,59,51 118,109,105 124,119,118 127,114,93 190,164,141 217,191,168 213,187,164 209,183,160 214,188,163 208,182,159 211,182,158 216,187,163 213,187,162 215,189,164 184,158,133 208,182,159 194,168,145 220,194,171 199,173,150 176,150,129 171,151,131 195,171,147 191,165,142 200,174,151 211,187,165 194,170,148 196,175,152 185,170,161 136,125,118 137,125,127 114,102,104 114,102,102 136,124,126 142,126,122 140,124,120 86,76,80 118,108,112 102,92,96 78,68,72 55,50,52 37,35,33 85,78,78 76,71,73
55,53,54 59,57,58 55,52,56 66,64,65 90,83,86 63,56,56 37,36,39 43,42,45 39,36,42 48,45,51 53,53,61 63,61,83 61,58,62 50,49,52 98,166,113 62,103,48 208,155,44 197,140,37 255,176,103 255,192,123 217,138,90 126,63,32 150,86,58 114,62,41 98,45,20 255,165,94 182,115,70 133,83,50 129,79,46 110,70,36 105,84,30 102,80,31 25,55,34 49,54,34 22,53,38 17,48,35 46,61,66 59,63,76 62,62,74 81,75,80 58,51,51 94,83,80 64,59,61 44,43,48 55,54,59 52,51,54 66,65,68 61,57,68 53,54,59 53,54,59 75,73,81 146,135,130 187,172,152 194,178,161 93,80,59 77,68,62 150,131,106 207,182,154 214,188,167 196,170,149 192,168,144 211,187,161 206,182,158 215,189,164 206,180,155 233,207,182 221,195,170 219,193,168 181,155,132 217,191,168 207,181,158 221,195,172 201,172,152 162,141,118 210,184,161 203,177,154 195,169,146 194,170,148 191,167,145 176,153,138 112,96,92 137,126,123 94,82,84 95,83,85 92,80,80 122,110,112 140,124,120 123,107,103 84,74,78 116,106,110 102,92,96 79,72,75 57,52,54 38,38,35 79,69,70 76,71,70
65,63,64 54,52,53 60,59,64 78,68,69 93,86,89 42,39,43 40,39,44 55,55,55 40,39,42 40,39,42 54,53,58 46,46,54 45,44,49 57,95,66 55,98,58 115,119,63 181,135,37 166,118,34 255,168,101 255,168,97 229,146,95 152,83,52 118,60,34 104,59,36 181,109,63 236,148,89 134,87,53 130,84,54 136,91,58 116,76,42 105,85,24 75,61,16 33,45,25 31,46,32 24,49,33 22,45,30 17,48,33 48,60,66 59,64,74 56,56,64 60,55,57 96,87,81 54,52,53 48,47,50 62,63,66 69,66,72 68,64,73 69,65,76 66,65,70 91,85,90 116,105,102 144,128,113 169,148,125 195,169,146 210,182,155 225,197,168 233,205,178 222,194,167 214,188,163 199,173,148 197,173,149 204,180,154 195,172,143 206,180,155 216,187,163 229,200,176 215,186,162 223,194,174 208,179,157 203,174,152 222,193,171 205,176,154 217,188,166 224,195,173 203,174,152 208,179,157 202,176,153 207,178,158 187,163,141 122,107,98 103,91,93 118,106,108 82,75,75 97,85,87 104,90,92 121,109,114 135,122,119 125,112,107 81,69,71 117,105,107 105,98,101 79,72,75 50,45,47 32,30,31 80,73,76 79,72,75
66,64,65 66,64,65 62,57,54 135,114,91 47,46,49 41,38,42 39,38,41 44,43,48 44,42,43 43,43,43 44,43,46 43,42,45 34,35,38 62,126,79 40,80,41 77,79,37 121,95,25 156,113,28 228,140,84 223,143,88 180,112,76 136,72,44 89,48,21 79,43,21 155,88,45 191,114,63 133,86,54 147,98,62 150,96,62 102,70,28 102,76,24 54,48,14 42,50,27 25,50,32 23,46,29 23,46,29 23,48,30 30,55,50 57,59,75 48,51,62 63,60,66 107,98,92 58,56,54 47,44,48 62,63,66 80,78,88 86,84,94 69,67,77 99,86,81 151,137,121 157,140,116 189,165,141 203,178,150 196,167,143 217,188,164 228,200,173 231,202,178 233,204,180 208,179,155 196,175,148 204,180,156 201,175,150 205,181,155 206,180,155 218,189,165 222,193,169 222,193,169 214,185,163 224,195,173 205,176,154 195,166,144 222,193,171 214,185,163 223,194,172 202,176,153 206,182,160 187,166,141 197,173,149 206,184,166 137,123,123 110,98,103 110,100,101 82,75,78 97,87,91 124,112,114 146,136,140 134,121,118 162,149,144 122,105,106 141,127,127 110,100,104 93,85,91 54,49,51 35,33,34 83,76,79 87,80,83
65,63,64 58,56,57 123,115,102 100,93,73 57,57,57 39,38,41 45,44,47 48,47,52 45,45,53 43,42,47 40,39,42 36,35,38 43,44,47 46,110,63 38,75,40 69,75,34 106,94,28 153,116,33 193,114,68 192,120,72 144,82,55 115,59,35 94,54,29 75,41,23 174,110,66 207,129,78 143,94,58 151,100,63 147,96,61 99,69,25 95,74,20 37,51,19 39,49,27 23,48,30 24,47,30 24,47,30 22,47,29 23,47,39 64,63,80 49,49,59 63,60,66 100,91,85 49,47,45 53,52,57 59,60,63 76,76,86 86,84,94 89,87,97 116,100,96 142,127,105 166,147,122 183,162,137 215,190,162 219,190,166 228,199,175 223,195,168 223,194,170 232,203,179 229,200,176 204,183,156 202,178,154 199,175,149 202,178,152 214,188,163 221,192,168 209,180,156 221,192,168 200,171,149 215,186,164 217,188,166 190,161,139 228,199,177 204,175,153 214,185,163 203,174,150 164,139,120 191,170,145 189,165,141 178,159,143 117,105,105 109,97,102 92,82,83 80,73,76 103,93,97 129,117,119 109,99,103 133,120,117 149,136,131 143,127,123 149,133,129 103,93,97 94,87,90 56,54,55 37,35,36 83,76,79 80,73,76
58,58,55 71,64,64 130,113,103 72,53,55 56,51,53 39,39,39 40,39,42 50,49,54 41,40,45 48,47,52 39,36,42 41,38,44 37,36,39 63,114,78 39,66,36 56,68,30 66,84,41 153,111,32 140,89,50 178,107,63 128,73,44 118,59,31 126,63,39 95,50,29 168,102,68 193,120,77 168,106,66 150,96,58 145,95,62 96,69,22 93,76,29 28,48,30 38,53,29 23,48,30 23,48,30 23,48,30 22,47,31 22,45,30 65,63,83 59,55,68 74,68,75 94,81,74 53,52,55 53,51,59 57,57,65 66,64,72 87,83,94 95,91,102 119,107,95 174,153,126 185,161,135 202,173,153 193,167,144 209,180,156 237,208,184 231,202,178 218,189,165 218,189,165 212,183,159 200,176,150 202,178,154 199,175,149 206,180,155 212,186,161 219,195,169 192,168,142 196,167,143 217,191,168 200,179,156 192,168,144 190,166,140 205,184,159 185,161,137 212,188,164 179,158,145 148,130,127 163,148,137 205,189,172 137,121,115 119,105,110 132,118,120 81,71,72 69,62,65 109,99,103 102,90,90 111,101,105 117,107,108 147,131,129 140,127,124 173,160,153 118,108,112 98,91,89 60,55,54 39,34,36 80,73,76 82,72,73
55,55,50 125,115,116 122,114,103 56,53,40 51,46,45 38,35,39 39,38,41 46,45,48 46,46,46 48,48,48 40,39,42 37,36,39 41,42,45 71,109,82 30,51,30 47,66,28 48,76,39 138,104,32 115,71,29 171,103,60 141,77,49 169,94,65 90,45,22 85,42,23 143,89,53 171,109,67 169,107,67 148,94,58 137,92,57 97,71,17 72,66,30 26,46,30 39,49,23 22,47,27 24,49,31 23,48,30 21,46,30 21,44,27 61,58,73 70,66,79 81,75,82 85,72,67 62,61,64 65,63,71 64,62,72 75,73,81 81,77,86 103,102,105 140,126,108 183,164,137 189,165,139 207,178,156 200,174,151 217,188,164 205,176,152 215,186,162 211,182,158 223,194,170 222,193,169 204,180,154 206,182,158 187,166,143 192,171,146 209,185,161 209,187,167 203,182,157 205,179,158 215,189,168 209,185,163 166,142,120 213,187,164 216,195,170 194,170,146 198,174,150 116,101,90 143,119,111 124,113,110 60,49,58 99,88,95 105,93,98 141,127,129 77,67,68 80,73,76 101,91,95 122,110,110 110,100,104 121,111,112 129,113,111 144,130,132 135,122,119 123,113,114 103,93,94 51,44,47 100,93,96 81,76,78 95,88,88
122,111,106 125,114,109 114,101,96 61,51,52 32,36,40 36,35,38 44,44,44 46,46,46 44,43,46 48,47,50 41,40,43 40,39,42 53,52,55 44,56,52 27,45,28 49,79,44 58,78,35 76,85,39 130,92,26 148,91,62 160,76,41 141,71,42 90,52,33 67,36,17 148,94,58 146,92,56 148,97,58 148,97,60 112,74,39 98,72,18 41,51,27 33,48,22 39,49,25 23,50,34 24,49,31 22,47,29 22,47,29 20,47,31 60,58,66 65,63,75 83,77,84 96,83,78 64,63,66 65,63,71 71,69,79 84,80,89 82,80,81 114,107,105 147,133,106 179,161,129 191,167,141 210,182,155 235,207,178 225,196,172 231,202,178 233,204,180 224,195,171 233,204,180 217,191,166 205,179,154 209,183,160 165,153,141 176,162,148 136,117,105 88,75,72 137,123,123 207,187,167 229,205,181 210,184,161 200,174,151 194,168,147 185,161,139 195,171,147 209,185,161 109,93,87 112,99,92 121,110,105 84,80,74 48,41,39 63,53,54 119,107,109 77,67,68 80,73,76 99,89,90 135,123,123 113,103,107 115,105,104 126,112,112 146,134,134 116,104,104 104,95,91 74,63,70 117,108,104 122,112,113 43,38,40 39,37,38
126,110,104 127,111,105 108,96,96 49,44,46 37,36,39 37,36,39 38,37,40 43,42,45 43,44,49 46,47,50 41,42,47 36,37,42 43,42,47 43,37,42 46,77,51 22,48,23 61,89,41 75,77,33 127,101,21 99,62,20 141,66,35 110,53,24 129,70,53 117,76,58 148,97,60 147,96,59 147,91,53 148,93,62 100,71,20 104,81,21 34,47,22 34,42,19 31,44,21 24,53,39 25,50,32 23,48,30 22,47,31 21,48,32 54,57,66 66,65,80 82,71,80 89,76,69 60,59,62 72,68,77 89,87,97 91,89,97 85,79,84 126,115,110 176,157,132 200,175,147 214,189,161 217,192,162 218,191,159 233,203,175 240,210,184 226,198,171 209,191,159 218,188,160 217,191,168 208,184,158 173,147,133 160,140,131 185,171,157 155,141,127 101,90,85 101,92,88 122,112,102 208,195,190 208,184,160 205,179,156 178,152,129 200,174,153 192,166,143 181,155,132 100,86,86 109,93,87 124,113,106 94,85,81 43,38,37 57,51,56 98,91,94 77,67,71 79,72,75 102,92,93 130,116,116 115,102,110 123,111,116 118,105,102 146,133,130 125,112,109 126,114,114 65,53,55 113,98,89 118,105,100 38,37,42 36,35,38
137,121,117 121,105,101 64,57,57 44,38,43 40,39,42 37,36,39 37,36,39 34,35,38 48,47,52 43,42,45 41,42,47 35,36,41 52,51,56 46,47,50 64,125,86 21,39,22 49,61,23 72,65,34 70,60,20 100,71,18 135,65,32 145,76,40 113,60,37 89,49,26 152,98,64 147,96,61 140,96,58 122,83,42 99,80,23 76,64,23 47,46,21 23,44,21 43,55,35 21,50,36 24,49,31 22,47,29 22,47,31 22,46,33 67,63,74 74,73,90 94,84,88 90,77,70 65,60,62 75,72,78 78,76,84 93,92,97 97,90,88 169,155,141 173,144,122 211,180,157 220,191,160 215,190,160 238,211,179 231,201,173 233,204,173 215,186,151 151,105,64 139,81,44 194,169,152 201,176,157 211,188,175 255,241,231 191,175,160 102,90,78 66,60,55 82,76,71 122,115,113 52,46,39 41,39,37 157,136,113 195,171,147 215,189,168 249,223,200 203,177,154 96,82,84 103,85,80 114,104,94 86,77,73 41,39,40 47,44,48 75,68,71 75,65,69 105,98,101 121,111,112 124,110,110 126,113,121 121,109,114 119,106,103 146,133,130 117,104,101 137,125,115 156,124,92 131,108,95 115,98,90 43,42,47 36,35,38
139,128,125 109,98,95 62,60,61 37,38,41 38,37,40 37,36,39 39,38,41 45,46,49 47,45,46 41,38,42 39,38,43 40,39,44 44,43,48 52,52,52 54,109,77 19,40,19 29,44,18 53,62,32 37,53,22 111,74,30 164,80,45 136,67,34 80,39,19 83,46,22 149,98,61 145,96,60 128,85,52 105,75,29 99,78,24 41,45,18 50,49,22 29,44,20 29,54,34 22,48,35 24,49,29 23,48,28 23,48,32 25,48,33 80,78,90 92,88,99 102,88,90 79,70,64 76,71,68 80,78,79 86,85,88 79,76,82 104,93,90 196,174,156 187,161,136 222,193,169 231,203,174 215,187,158 225,197,168 220,191,160 202,173,142 150,118,84 157,98,52 169,118,79 122,99,88 189,166,153 166,145,130 111,97,79 129,116,93 120,112,78 157,145,115 163,151,121 73,62,69 114,107,105 44,42,38 212,192,172 181,160,137 173,149,127 191,167,145 220,196,174 100,77,76 100,89,82 117,106,103 79,69,73 40,40,40 41,38,42 41,40,45 85,79,86 104,94,95 134,120,122 124,111,108 133,119,124 115,105,106 133,120,117 145,132,129 111,98,95 126,109,99 138,112,98 117,99,96 108,97,92 61,56,55 39,38,41
120,107,100 111,100,93 51,44,47 58,46,48 39,38,41 34,33,36 37,36,39 38,37,40 47,46,49 36,36,36 38,39,44 37,38,43 40,38,46 46,46,56 45,57,48 12,45,20 24,42,25 110,122,86 58,68,35 44,40,21 126,62,34 119,57,28 86,43,26 91,56,31 115,83,51 107,73,39 100,76,25 99,78,22 59,57,28 32,45,18 51,54,30 45,46,25 25,50,32 20,52,34 23,48,30 23,48,30 20,47,29 23,45,33 87,86,91 91,87,98 92,85,88 73,66,64 76,69,69 85,80,82 91,85,90 109,99,98 173,155,136 159,135,113 231,203,176 221,193,166 215,185,159 221,193,166 211,183,156 179,153,128 111,82,60 120,86,52 140,97,62 124,87,61 140,119,106 205,182,167 188,170,149 149,135,106 184,160,125 225,193,161 217,189,162 216,192,159 131,121,97 77,67,71 56,46,45 70,60,59 211,194,168 200,179,156 209,185,161 212,188,164 111,90,88 122,106,93 114,101,94 72,64,70 37,38,41 43,43,43 43,42,45 79,72,84 109,97,99 137,121,119 130,114,110 145,131,133 114,102,107 129,113,109 132,119,116 123,112,109 114,97,87 124,103,88 107,94,87 125,113,113 84,79,81 38,37,40
110,101,95 102,93,89 50,49,54 41,40,43 39,38,41 37,36,39 40,39,42 37,36,39 45,44,47 39,38,41 42,43,48 38,39,44 43,41,49 55,53,65 40,46,47 25,58,33 25,43,28 46,60,30 41,51,18 35,47,13 100,52,23 125,66,36 112,58,38 79,52,18 84,59,15 103,77,25 99,78,26 69,55,10 36,46,24 47,45,23 28,43,19 34,42,17 30,50,32 23,50,34 24,49,31 23,48,30 21,48,32 23,46,31 100,102,102 92,88,97 78,73,75 69,64,63 81,76,75 97,87,88 102,95,93 155,141,125 190,165,137 188,162,137 228,200,173 235,207,180 217,187,161 209,181,154 158,129,105 128,104,82 129,105,83 106,80,55 90,66,40 97,65,51 85,66,54 135,119,106 181,160,135 219,194,166 202,174,145 192,169,138 161,146,126 145,129,112 119,113,108 98,95,101 82,77,79 54,52,48 89,76,71 180,161,138 195,169,144 186,167,140 126,105,101 125,104,93 90,78,66 95,85,86 40,38,36 41,41,41 39,39,39 75,68,80 107,95,97 144,128,124 135,119,113 162,149,144 116,104,104 150,134,132 126,113,110 112,99,96 120,103,93 126,106,97 115,99,86 130,116,118 92,87,89 39,38,41
121,110,103 108,97,92 46,43,49 40,39,42 39,38,41 38,37,40 40,39,42 37,36,39 38,37,40 34,33,36 44,45,48 37,38,41 43,43,53 60,58,66 42,44,44 57,66,66 21,45,21 21,40,20 53,66,41 55,58,36 171,91,59 116,52,24 98,49,27 68,39,19 68,56,26 50,48,17 33,41,16 29,41,23 39,47,22 41,46,22 51,46,16 30,42,22 33,42,25 20,49,35 24,49,31 23,48,30 22,47,29 23,43,27 104,101,105 87,76,69 93,84,78 68,62,57 98,92,87 115,106,102 163,141,121 184,160,138 195,167,140 198,170,141 220,190,164 218,188,162 214,188,165 154,133,110 100,81,65 111,93,72 94,78,63 92,76,59 190,175,153 190,176,151 171,150,135 85,77,66 136,121,101 169,158,141 137,127,117 107,98,94 99,94,96 105,102,106 98,97,100 94,93,96 80,79,82 53,48,50 113,106,106 182,158,136 180,154,129 198,174,148 114,101,98 108,93,84 81,72,68 112,99,92 41,40,43 41,38,42 44,43,48 79,73,80 124,112,114 137,122,113 135,120,111 147,134,127 123,109,111 141,125,123 116,103,100 112,99,96 124,103,90 140,118,112 119,107,97 125,114,111 95,85,89 36,35,38
107,94,87 84,71,66 37,34,40 41,40,43 39,38,41 36,35,38 47,46,49 36,35,38 37,36,39 36,35,38 37,38,41 36,37,40 65,63,73 47,46,49 41,41,41 45,41,50 31,55,31 27,45,28 22,38,17 35,62,32 145,76,45 104,53,27 83,40,23 56,43,20 31,45,24 33,47,26 48,51,27 43,48,26 31,44,21 25,44,22 30,45,21 26,45,25 32,43,28 19,49,32 24,49,31 23,48,30 23,48,32 23,46,31 96,96,91 97,86,79 116,103,82 111,98,77 114,101,94 110,94,81 191,167,145 191,165,142 205,175,149 240,207,180 233,203,177 217,187,161 149,124,105 113,93,75 94,77,67 151,137,112 100,83,73 99,83,70 109,93,78 181,163,144 166,140,117 84,68,53 77,63,49 97,88,71 107,99,88 92,86,79 89,85,79 91,87,81 92,90,86 98,96,94 88,86,84 50,45,44 105,94,91 198,174,152 203,177,154 206,182,160 109,96,89 101,85,79 92,74,69 103,90,83 41,40,43 42,39,43 59,58,63 75,69,74 118,106,108 132,117,108 147,132,123 147,134,127 118,104,106 143,127,125 119,106,103 112,99,96 131,106,89 130,104,92 141,128,123 132,118,118 92,82,83 44,41,45
113,103,102 73,66,69 35,39,43 38,40,40 39,38,41 36,35,38 43,42,45 38,37,40 37,36,39 39,38,41 36,35,38 36,35,38 49,45,56 46,45,48 51,50,53 52,51,56 30,45,31 28,54,29 29,42,28 89,94,58 104,58,28 104,51,28 57,47,25 32,44,24 51,55,28 41,46,24 39,47,26 35,45,23 46,50,23 29,44,20 30,45,21 42,51,32 21,47,34 24,48,35 24,49,29 23,48,28 23,46,29 21,44,27 81,89,75 121,105,92 120,101,78 130,111,88 123,108,86 111,98,77 118,104,88 180,160,142 187,164,133 129,107,89 216,190,167 135,109,84 131,106,89 124,101,86 84,68,55 116,96,89 193,174,162 147,132,121 135,116,102 217,189,151 174,153,126 124,106,85 255,223,158 92,87,59 69,64,52 91,85,80 61,55,48 64,58,51 86,79,79 104,97,95 97,93,87 56,50,45 194,175,152 216,185,164 209,185,163 199,174,155 118,102,96 107,91,87 99,84,75 98,85,78 41,40,43 37,34,40 69,63,68 76,69,72 144,128,126 132,117,108 175,159,155 142,129,124 128,115,110 164,147,139 110,99,96 115,104,101 129,114,103 121,108,103 116,103,98 126,109,110 118,104,106 59,52,55
119,108,103 72,65,63 41,41,41 46,40,45 40,39,42 38,37,40 39,38,41 36,36,36 35,36,39 37,38,41 37,36,39 37,36,39 52,50,60 43,44,47 47,46,49 44,43,46 42,39,43 43,53,47 40,61,40 64,72,49 46,78,45 30,47,23 34,54,29 31,46,30 56,53,27 55,57,29 37,45,20 32,45,20 56,54,25 20,39,17 29,42,17 25,39,18 23,52,38 25,54,40 23,48,30 24,48,26 23,46,29 16,47,32 83,89,76 126,107,82 137,113,89 128,104,80 128,111,87 110,95,73 98,84,66 109,95,77 147,132,123 118,93,63 131,105,84 127,101,78 127,105,85 118,98,80 87,71,56 164,142,136 187,165,157 156,138,133 145,117,88 165,136,105 126,111,91 148,129,104 143,109,68 250,221,190 124,110,115 114,119,118 112,107,106 71,64,62 98,91,94 111,104,102 100,91,87 82,73,65 216,190,169 229,203,180 199,175,151 159,139,119 69,62,72 79,67,79 94,83,78 93,81,81 41,38,42 81,78,82 124,115,111 146,135,132 155,139,133 153,137,131 165,149,145 139,122,123 134,117,118 153,138,129 119,103,97 144,129,118 121,105,99 129,113,111 112,99,94 127,114,111 111,101,102 82,72,76
113,103,102 74,68,73 38,39,42 43,44,47 38,37,40 39,38,41 38,37,40 39,39,39 43,43,43 37,37,37 37,36,39 55,54,59 59,59,71 41,42,45 44,41,47 40,39,42 39,37,38 42,39,43 45,44,47 45,42,46 44,72,37 31,51,26 36,57,25 35,52,28 33,50,26 25,51,28 43,55,35 39,49,25 28,49,28 43,53,31 46,48,22 40,41,18 27,53,40 21,50,38 24,49,29 24,48,26 23,46,29 18,44,31 93,95,78 153,134,109 143,117,94 134,108,85 131,110,85 116,97,74 111,93,72 122,108,90 78,66,56 110,90,70 127,100,82 130,104,83 134,110,88 144,120,98 169,145,121 177,151,130 143,124,108 132,111,96 145,115,87 147,115,85 154,115,83 160,140,120 216,183,146 194,160,126 225,200,156 165,155,131 121,115,120 99,94,91 83,78,77 114,105,101 79,70,64 193,177,164 195,173,153 197,176,151 165,145,125 87,69,64 66,62,82 68,62,83 100,90,91 84,75,71 43,36,39 119,108,103 152,135,127 157,137,130 144,129,120 160,145,136 144,129,120 144,128,122 137,121,115 118,102,96 121,105,103 129,115,101 123,108,99 126,112,98 102,91,86 156,140,136 116,100,96 92,75,76
97,86,81 62,55,55 43,42,45 38,37,40 41,40,43 43,43,43 38,38,38 41,35,40 41,41,41 38,38,38 38,37,40 66,64,74 51,47,58 44,41,45 41,40,45 39,40,43 38,40,40 56,56,64 48,52,56 43,45,42 101,82,55 58,43,21 47,64,24 49,62,21 66,71,39 46,58,38 29,45,26 40,49,21 33,46,23 38,48,26 36,44,19 42,44,18 52,71,65 21,47,34 24,48,26 25,45,27 23,46,27 21,44,27 86,91,87 189,158,135 164,139,111 152,127,99 139,110,86 125,105,87 152,136,119 62,47,36 76,65,50 103,88,66 152,126,103 153,127,104 166,140,117 153,124,102 196,162,140 149,123,100 133,114,91 138,112,89 151,124,90 155,121,89 142,112,84 205,180,150 219,190,157 140,108,78 241,208,169 222,195,152 188,168,138 157,138,122 89,82,80 82,73,69 77,62,53 187,168,152 203,182,159 182,161,138 190,171,144 80,66,71 66,63,80 67,64,81 79,77,78 85,75,74 112,98,98 149,135,121 179,162,152 165,148,140 136,121,110 165,150,139 163,147,141 137,121,119 129,113,111 132,119,112 107,96,93 139,116,103 127,115,105 130,118,108 111,98,95 109,95,95 130,113,114 95,82,79
103,92,87 69,62,62 47,46,49 37,36,39 38,37,40 37,37,37 36,36,36 39,39,39 44,44,44 36,36,36 39,37,45 64,61,76 40,40,40 41,39,40 43,42,45 46,45,50 46,42,51 51,52,57 52,51,56 45,53,58 144,72,37 81,36,13 71,71,41 49,65,32 66,69,34 45,58,33 50,56,29 52,55,24 52,57,37 39,50,21 51,49,27 27,34,16 74,86,110 35,59,48 25,46,25 24,44,26 22,45,28 27,52,36 106,104,105 168,149,135 192,166,141 174,149,121 158,131,113 126,107,91 84,68,62 67,55,45 95,83,71 126,112,94 123,103,83 167,148,125 203,172,151 202,171,150 195,164,141 99,78,55 122,102,82 142,118,94 148,119,86 156,122,92 135,109,84 170,145,117 211,183,154 202,172,146 146,116,88 211,182,147 192,168,144 176,160,145 121,112,108 86,76,66 156,140,123 169,147,129 200,179,156 187,162,143 160,149,132 83,74,85 75,72,89 80,77,94 106,104,102 116,104,104 132,119,112 170,155,144 170,158,148 128,112,108 155,143,133 163,152,137 158,142,136 133,116,117 125,109,107 155,139,133 117,96,96 136,113,100 119,106,103 127,114,107 119,106,101 139,126,121 146,134,124 98,85,78
103,92,87 66,59,59 47,46,49 41,40,43 40,39,42 37,37,37 37,37,37 38,38,38 34,34,34 36,36,36 38,36,44 60,57,72 40,40,37 39,39,39 41,38,42 51,49,57 53,51,59 51,47,58 49,45,56 81,64,54 143,70,38 86,41,18 80,77,35 57,75,32 42,69,41 74,77,44 36,53,27 37,45,20 24,41,17 41,47,18 54,48,23 27,36,19 64,64,72 124,129,135 31,49,32 31,47,28 45,63,48 83,94,83 93,82,89 133,124,107 180,154,129 184,159,131 149,127,109 95,79,62 94,78,72 84,72,62 88,76,64 98,84,70 116,98,79 147,129,108 170,144,130 110,84,70 134,112,92 125,111,93 127,113,95 148,122,97 151,122,91 138,112,87 134,110,88 126,107,82 169,150,127 179,155,131 130,104,79 205,180,150 166,147,133 124,114,104 109,104,90 104,93,74 172,154,133 200,174,153 206,185,160 200,175,156 160,156,146 87,82,100 81,78,95 80,77,94 81,77,86 98,85,93 125,108,109 185,166,152 156,141,130 99,86,83 111,98,93 142,130,120 149,133,127 129,113,109 129,113,109 163,150,143 119,102,103 123,104,92 121,108,105 149,136,129 111,99,89 137,125,115 120,108,98 110,98,88
97,88,84 58,53,55 48,45,49 42,39,43 47,45,46 39,39,39 36,36,36 37,37,37 43,43,43 40,40,40 45,45,53 56,61,69 47,47,47 38,40,40 48,43,45 48,49,54 54,54,54 53,52,57 52,41,38 145,72,40 108,55,30 83,40,23 89,97,44 48,77,35 61,76,37 47,69,30 64,69,33 56,59,26 43,56,33 27,47,29 37,41,24 38,52,31 39,42,49 52,62,68 103,101,97 168,163,160 84,79,78 92,82,81 109,86,85 158,139,114 198,173,154 193,168,149 107,91,76 112,98,82 130,116,102 168,157,140 151,140,121 137,123,105 141,130,113 132,121,104 123,109,93 97,83,67 111,97,79 123,112,95 124,115,98 148,124,100 129,110,85 137,113,80 126,107,84 130,102,75 132,118,102 146,135,118 118,107,90 146,135,118 136,126,116 117,109,96 93,82,77 107,98,94 98,91,89 93,86,89 90,81,92 87,84,90 72,69,84 98,95,112 97,93,113 78,74,94 92,90,114 78,75,104 175,155,146 174,159,148 157,142,131 91,81,80 110,100,99 137,121,117 133,117,113 176,160,154 141,125,119 161,146,137 114,98,94 112,97,88 134,119,108 120,106,92 122,108,94 122,107,98 112,96,92 114,100,86
86,77,73 51,46,48 61,58,62 49,47,48 60,58,59 51,51,48 37,37,34 116,114,112 41,41,41 45,45,45 62,65,74 60,61,66 50,50,50 45,47,47 48,44,38 60,64,68 55,55,55 56,54,55 135,71,45 155,75,36 97,51,25 77,41,19 97,99,42 70,93,49 37,83,45 41,78,45 60,81,47 38,54,35 48,58,34 30,46,25 51,55,28 63,63,31 69,63,68 71,71,71 158,142,129 212,191,168 233,199,177 232,200,170 189,159,131 199,169,141 198,170,143 210,185,157 110,90,72 111,92,76 122,106,91 116,104,94 117,107,97 120,109,92 124,113,98 124,113,98 127,113,99 133,119,105 139,125,109 125,114,97 118,109,90 121,111,87 124,106,87 137,114,85 122,101,88 120,107,84 129,115,99 135,124,109 113,105,92 99,91,78 116,108,97 99,91,80 87,80,78 85,79,86 83,80,84 82,79,83 88,86,96 76,76,86 62,59,74 72,69,86 107,105,125 102,98,118 84,82,104 86,84,104 158,139,127 164,145,129 149,135,121 88,79,75 81,71,75 115,98,99 136,121,112 157,141,135 122,106,100 170,155,146 116,100,94 118,103,94 128,114,98 121,106,95 135,121,107 125,110,99 128,113,104 130,115,104
80,73,73 55,53,54 120,115,112 86,81,78 69,64,63 105,99,92 139,128,121 104,98,93 35,36,39 52,53,56 76,73,88 54,51,57 47,47,47 48,48,48 50,49,52 50,52,52 55,53,61 141,83,61 146,66,34 113,55,22 123,87,36 104,55,15 103,110,53 58,88,41 82,84,31 47,74,35 70,81,52 71,66,25 136,107,31 118,90,20 98,74,23 92,68,31 76,61,39 172,152,132 222,195,163 221,196,166 202,177,149 210,184,159 203,177,152 97,73,47 203,178,150 240,215,185 201,177,153 182,164,145 101,92,86 102,93,87 103,94,88 103,94,88 119,107,97 123,111,99 126,111,100 119,104,93 138,126,114 130,119,104 123,112,97 123,109,91 113,102,83 116,100,85 113,102,83 125,115,93 126,115,96 125,114,97 103,94,86 96,87,79 97,88,84 91,84,82 88,83,85 84,78,83 98,91,89 97,90,90 90,84,91 78,76,84 76,73,88 59,56,71 63,64,83 124,122,142 90,86,106 94,82,82 131,110,99 152,130,112 140,119,104 75,64,59 52,45,45 104,90,95 151,134,124 141,125,112 142,123,111 171,150,135 133,117,111 122,107,96 139,125,109 141,126,115 123,109,95 127,110,100 142,125,117 120,105,96
