60,58,59 65,63,64 66,64,65 56,54,55 55,53,54 52,49,53 69,66,70 109,95,97 103,93,94 52,52,49 47,45,53 47,46,49 46,45,48 103,98,97 108,99,95 58,56,52 79,72,72 102,90,90 95,85,84 62,60,61 59,58,61 40,39,42 46,45,50 44,43,48 48,47,50 54,53,56 39,36,42 63,48,39 157,80,43 149,80,47 114,62,32 75,37,16 61,32,12 61,35,14 123,72,46 129,80,44 145,89,53 164,103,69 65,58,61 71,64,64 78,73,72 79,68,75 77,67,71 75,65,64 73,64,60 53,51,52 42,37,39 72,65,65 94,84,83 78,69,65 49,47,48 45,44,47 115,105,104 119,105,107 94,84,85 65,60,59 63,58,57 40,38,36 38,38,38 37,37,37 38,38,38 43,43,43 44,43,46 44,43,46 65,63,71 62,60,68 59,59,69 80,78,90 88,85,100 86,84,96 89,87,99 92,92,102 94,92,100 92,88,99 113,105,94 194,180,155 229,202,170 246,217,186 232,205,173 215,190,162 208,183,155 208,183,155 223,195,166 222,194,165 219,191,164 224,196,169 221,195,170 219,193,168 205,179,154 190,164,139 190,166,142 208,182,161 214,188,163 215,189,164 198,177,152 199,178,153 193,164,142 192,166,143 198,172,149 179,155,133 169,145,123 177,156,133 169,148,125 174,155,132 174,155,132 152,133,110 159,140,117 160,141,114 127,114,111 137,123,123 111,99,101 127,117,116 106,96,95 97,87,86 114,102,104 142,129,124 111,99,99 100,90,89 101,94,92 95,88,86 98,93,90 44,39,41 120,112,118 101,89,94 64,59,61 75,70,72 67,61,66 56,50,55
59,57,58 63,61,62 65,63,64 59,57,58 55,53,54 58,55,59 84,81,85 107,93,95 86,76,80 43,43,43 46,45,50 50,49,52 50,49,52 71,65,70 86,76,80 82,80,81 123,111,113 117,105,105 85,75,74 62,60,61 47,46,49 40,39,42 45,44,49 52,51,56 61,60,63 58,57,60 55,52,58 126,85,67 145,70,39 129,65,39 144,80,52 117,66,40 71,37,17 83,47,18 153,87,55 127,81,44 135,84,49 145,89,53 156,110,84 84,75,71 79,70,66 72,62,63 82,72,73 75,68,68 79,69,70 51,54,65 47,50,61 60,57,61 78,73,72 75,68,71 43,41,49 64,68,72 125,114,111 117,103,105 85,75,76 81,76,73 67,62,61 41,39,37 45,45,45 40,40,40 46,46,46 47,47,47 50,49,52 51,50,53 57,56,61 68,66,74 70,70,78 76,74,84 94,92,104 86,84,94 90,88,98 92,88,97 107,100,103 121,111,112 172,153,130 203,179,144 240,213,181 235,208,176 235,208,176 210,185,155 209,184,154 213,188,158 226,198,169 214,186,157 217,189,162 231,203,176 220,194,169 201,175,150 212,186,161 205,179,154 209,185,161 184,163,140 196,170,149 214,185,165 223,197,174 208,182,159 205,176,154 219,193,170 173,149,125 194,170,148 186,162,140 190,169,146 175,154,131 172,153,130 179,160,137 164,145,122 174,155,132 172,155,127 125,112,109 126,112,112 110,98,100 144,134,133 91,81,80 93,83,82 100,88,90 141,125,121 125,111,111 94,80,80 95,85,84 116,106,105 137,126,123 118,106,108 108,95,103 86,73,81 57,52,54 71,66,68 74,68,73 62,56,61
60,58,56 65,63,61 66,63,67 61,58,62 58,55,59 67,62,64 92,87,89 115,103,105 64,57,60 41,40,43 46,45,48 52,51,54 46,45,48 53,50,67 65,61,70 85,79,84 137,121,119 109,102,100 84,77,77 52,52,52 43,42,45 45,44,47 52,42,46 153,118,80 163,117,60 199,146,103 255,220,160 255,200,133 151,70,36 153,84,55 140,71,40 139,76,52 103,52,28 229,157,122 166,88,44 131,81,48 131,81,48 129,78,43 135,83,51 139,91,62 102,73,40 95,72,32 96,80,36 59,70,57 77,80,91 51,53,69 51,49,71 54,52,64 68,61,71 54,53,58 66,65,68 95,88,91 95,83,83 110,98,100 59,52,55 85,78,76 67,63,57 45,43,41 44,44,44 41,40,43 46,46,46 48,47,50 50,49,52 54,53,56 67,68,73 55,56,61 65,65,73 93,91,99 87,85,93 87,84,88 101,94,97 117,107,106 131,120,113 147,132,121 180,158,138 230,204,181 229,204,176 231,203,174 224,196,167 210,182,153 215,187,158 223,195,166 225,197,170 218,190,163 227,194,169 222,192,166 217,191,166 213,187,162 216,190,165 188,162,137 200,174,151 212,186,163 227,201,178 214,188,165 226,197,175 207,183,159 185,159,136 176,150,127 172,148,124 178,157,134 181,159,139 151,131,113 157,137,117 191,169,149 176,154,134 174,153,130 171,150,127 168,147,124 119,105,105 126,112,114 125,111,113 142,130,132 92,82,83 96,86,87 106,96,97 144,130,130 119,106,103 87,75,77 96,86,87 107,97,98 115,103,103 118,106,108 87,77,81 69,62,65 48,43,45 75,70,72 68,62,67 65,59,64
60,58,56 66,64,62 59,56,60 65,62,66 60,57,61 67,62,64 102,95,98 85,78,78 45,45,45 48,47,50 50,49,52 44,43,48 41,40,43 57,55,67 60,56,76 80,75,91 118,104,104 76,64,66 69,64,63 39,37,38 48,43,45 69,79,53 195,158,66 223,156,40 255,183,118 255,205,131 255,191,123 255,176,113 191,103,65 166,92,56 108,55,28 85,44,26 80,44,15 192,127,88 188,110,57 131,81,50 129,79,48 129,79,48 124,78,48 118,79,49 96,70,29 99,77,30 90,75,28 55,60,40 66,71,47 58,70,66 52,56,71 51,53,69 50,41,56 39,38,43 52,49,53 106,99,102 84,74,75 88,78,79 48,41,44 88,78,77 70,64,59 44,42,40 50,49,52 41,40,43 51,51,51 53,52,55 52,52,52 52,50,60 80,80,90 48,51,58 62,62,70 75,73,81 84,81,87 82,75,75 73,64,60 90,78,68 204,188,173 210,189,166 210,184,159 223,193,165 228,195,168 226,196,168 217,189,160 212,184,155 212,187,157 221,196,166 225,197,170 218,190,163 213,182,159 215,186,162 219,193,168 202,176,151 203,177,152 217,191,166 210,184,161 205,179,156 215,189,166 222,196,173 230,201,179 209,183,160 222,196,173 195,169,146 179,155,131 193,172,149 163,142,119 191,170,147 178,157,134 170,148,128 200,178,158 171,150,127 178,157,134 169,145,123 137,123,123 126,112,114 114,100,102 121,111,112 101,91,92 97,87,91 115,105,106 145,132,129 148,135,130 94,84,85 99,89,90 117,107,108 106,96,97 104,94,95 83,76,76 71,66,65 40,35,37 74,69,71 79,73,78 74,68,73
61,59,60 63,61,62 58,56,57 51,48,52 59,57,58 67,67,67 110,96,101 73,66,66 38,37,40 40,39,42 48,47,50 51,50,53 43,42,45 46,49,58 55,57,73 88,81,91 85,73,78 78,67,74 46,51,50 37,42,41 93,102,58 140,153,71 236,172,55 209,151,71 255,182,113 255,190,116 255,184,117 221,127,77 171,91,57 159,90,59 107,56,30 78,40,21 85,39,23 203,132,90 238,140,78 137,77,38 129,79,48 128,78,47 125,79,51 113,78,42 96,74,27 94,79,30 87,71,29 41,60,40 54,62,39 26,56,37 29,60,47 52,69,71 55,52,67 46,43,58 49,47,67 64,64,76 90,85,82 86,76,75 51,44,44 87,76,71 71,66,65 42,40,41 57,56,61 47,46,51 55,55,55 52,52,52 53,52,57 64,64,74 46,50,52 44,45,48 51,52,57 81,79,89 99,91,97 88,77,72 67,56,53 68,62,53 118,109,105 127,120,120 111,104,104 115,102,81 190,164,141 220,194,169 216,190,167 213,187,164 209,183,160 213,187,164 214,188,163 208,182,159 211,182,158 223,194,170 215,189,164 213,187,162 215,189,164 196,170,145 202,176,153 200,174,151 194,168,145 196,170,147 216,190,167 185,159,136 176,150,129 169,149,129 170,144,123 204,180,156 191,165,142 193,167,144 192,166,143 191,167,145 194,170,148 197,176,151 195,173,153 167,152,143 136,125,118 139,127,129 117,105,107 110,98,98 114,102,102 117,105,107 130,118,123 158,142,138 140,124,120 85,73,73 96,86,90 115,105,109 102,92,96 104,94,98 81,76,78 75,70,72 37,35,33 73,66,66 80,73,76 76,71,73
58,56,57 62,60,61 55,53,54 55,52,56 65,63,64 84,77,77 106,96,97 54,54,51 38,37,40 41,40,43 47,46,49 46,43,49 45,42,48 49,50,55 60,59,74 62,60,68 67,64,68 58,55,59 43,45,42 103,171,118 73,114,59 148,130,43 233,172,56 167,111,48 255,181,108 255,191,118 255,176,112 165,86,38 133,70,39 145,81,53 134,74,49 96,53,34 98,45,20 238,158,103 255,163,97 159,92,47 132,82,49 129,79,46 127,79,50 102,69,30 102,81,27 102,81,27 60,55,23 23,53,32 49,54,34 22,53,38 18,52,38 22,53,38 48,63,68 52,51,66 51,57,74 60,60,72 75,69,74 78,68,72 63,56,56 88,77,72 71,66,68 35,33,34 65,64,69 50,49,54 51,50,53 50,50,50 68,65,71 59,57,65 55,56,61 49,50,55 60,61,66 90,88,96 133,122,117 184,171,150 177,162,142 109,93,76 78,65,44 67,55,55 111,101,89 116,97,72 208,183,155 207,181,158 213,187,166 198,174,150 192,168,144 202,178,154 213,189,163 206,182,158 214,188,163 224,195,171 213,187,162 228,202,177 228,202,177 203,177,152 198,172,149 214,188,165 192,166,143 217,191,168 224,198,175 209,183,160 201,172,152 168,147,124 210,181,161 208,182,159 187,161,138 190,164,141 205,179,156 191,167,145 190,166,144 184,159,140 163,146,138 113,97,93 135,124,121 112,100,102 94,82,84 92,80,80 90,78,78 107,95,95 130,118,123 146,130,126 119,103,99 88,76,76 97,87,91 114,104,108 101,91,95 93,83,87 78,71,74 81,76,78 38,38,35 65,58,58 72,67,66 77,72,71
65,63,64 66,64,65 55,53,51 55,57,57 69,63,68 93,86,89 89,82,82 45,42,46 39,38,41 44,43,46 47,46,49 43,43,43 40,40,40 44,43,48 57,57,67 47,46,51 53,52,57 50,49,54 96,152,115 58,109,62 83,105,50 153,128,55 192,141,36 147,87,37 255,179,105 255,183,118 255,172,101 174,93,43 121,58,27 136,69,42 120,64,38 115,67,40 178,110,67 245,154,96 244,156,97 140,89,50 130,83,51 126,81,48 130,84,54 104,74,32 103,83,22 106,81,24 43,47,18 46,56,34 36,50,31 25,52,36 25,49,36 18,48,31 24,53,41 42,65,60 50,55,65 56,60,73 68,67,72 76,68,74 72,65,63 87,78,72 55,53,54 36,35,38 68,67,72 57,58,61 61,58,64 63,60,64 69,65,74 65,61,70 59,58,61 62,62,57 77,74,80 110,100,104 140,123,113 151,132,109 193,172,149 192,166,143 219,190,166 204,176,149 221,193,166 214,190,164 221,193,166 228,202,177 207,181,156 189,165,141 195,171,147 206,182,158 203,182,157 199,178,151 210,189,164 205,179,156 212,183,159 232,203,179 232,203,179 210,181,159 239,210,188 229,200,178 222,193,171 194,165,143 210,181,159 207,178,156 197,168,146 198,172,149 209,183,160 214,185,163 209,180,158 200,174,151 195,169,146 199,173,152 212,188,166 186,165,154 128,116,106 104,92,92 124,112,114 95,85,86 82,75,75 96,84,86 98,84,86 109,97,99 118,107,114 151,138,135 116,103,98 102,88,88 93,81,83 110,100,101 102,95,98 80,73,76 81,76,78 75,70,72 37,35,36 74,69,71 78,71,74 77,70,73
63,61,62 67,65,66 65,60,62 58,49,60 116,96,78 49,47,45 55,54,57 38,37,42 41,40,45 52,52,52 40,40,40 47,44,48 45,45,45 50,49,52 49,50,55 43,41,49 44,41,47 37,41,43 53,120,72 47,87,48 93,96,45 93,93,34 173,129,33 136,89,39 253,158,97 255,164,101 250,158,94 214,132,87 163,93,64 139,77,50 95,53,29 96,54,30 162,92,45 226,138,84 178,108,61 129,84,51 130,85,52 138,93,60 137,92,59 101,71,27 101,78,20 101,77,24 37,46,18 43,51,28 28,48,34 25,52,34 26,49,32 21,46,26 18,50,32 26,55,43 45,50,60 55,60,70 53,52,67 59,58,61 93,84,80 96,85,82 55,53,54 40,39,42 69,68,73 63,64,67 73,70,76 72,69,75 75,71,80 66,62,71 88,82,87 93,86,86 119,107,97 163,148,128 161,142,119 184,158,137 193,167,144 202,173,149 224,195,171 228,200,171 233,205,176 235,207,180 226,198,171 216,187,163 208,182,157 194,170,146 197,173,149 207,183,157 198,177,150 192,172,142 200,176,152 208,182,159 221,192,168 226,197,173 194,165,141 200,171,149 221,192,170 221,192,170 207,178,156 192,163,141 224,195,173 204,175,153 214,185,163 208,179,157 216,190,167 191,167,143 194,170,146 208,182,159 200,174,151 180,153,135 172,148,126 130,114,108 126,113,110 124,112,114 116,104,106 84,77,77 83,76,76 102,90,92 111,97,99 126,112,114 122,111,118 135,122,119 133,120,115 112,98,98 112,100,102 113,103,104 113,106,109 85,78,81 77,67,71 75,68,71 37,32,34 68,61,64 77,70,73 87,80,83
66,64,65 61,59,60 59,57,58 74,69,66 135,114,91 50,40,41 43,45,45 39,38,41 39,38,41 39,38,43 44,45,50 44,42,43 43,43,43 44,43,46 47,46,49 43,42,45 34,35,38 67,92,76 46,101,55 40,80,41 77,79,37 60,74,26 159,114,25 141,98,42 228,140,84 232,144,85 210,132,81 172,104,68 136,72,44 112,61,35 80,43,19 85,47,26 155,88,45 215,135,80 153,89,45 136,89,57 147,98,62 148,97,60 145,95,64 97,71,21 102,76,24 88,71,20 49,50,27 44,52,29 25,50,32 24,49,31 24,47,30 22,47,27 23,48,30 22,46,33 46,61,68 53,55,71 48,51,62 53,51,59 85,75,76 98,92,87 58,56,54 41,41,41 64,65,70 63,64,67 80,78,88 87,85,95 80,76,85 71,69,79 99,86,81 154,143,128 148,134,118 168,151,127 189,165,141 205,180,152 195,169,144 195,166,142 217,188,164 233,205,178 224,196,169 235,206,182 233,204,180 223,192,169 207,183,157 187,163,139 204,180,156 202,178,154 200,174,149 202,178,152 206,180,155 222,193,169 214,185,161 223,194,170 222,193,169 225,196,174 200,174,151 212,183,161 205,176,154 194,165,143 224,195,173 211,182,160 214,185,163 207,178,156 207,178,156 201,175,152 206,182,160 206,185,160 189,168,143 200,174,153 206,184,166 120,107,104 119,107,112 118,106,111 110,100,101 82,75,78 94,87,90 96,84,86 124,112,114 130,118,120 108,97,104 162,149,146 162,149,144 124,110,110 133,116,117 133,121,121 110,100,104 94,84,88 74,69,68 69,64,66 35,33,34 65,58,61 87,80,83 87,80,83
67,65,66 60,58,59 61,61,61 107,98,90 107,95,85 57,47,48 44,46,46 39,38,41 39,38,41 46,45,50 44,45,50 48,49,52 45,45,45 44,43,46 41,40,43 40,37,43 43,44,47 85,110,94 46,98,55 39,76,41 77,79,37 89,96,48 165,117,33 136,93,35 210,128,74 212,127,72 190,118,72 142,79,46 129,72,43 111,63,36 82,47,22 74,38,18 163,96,53 211,131,76 168,101,58 143,96,62 149,100,62 149,98,61 141,91,60 95,71,18 101,75,23 73,60,10 38,43,19 40,50,28 24,49,31 24,49,31 24,47,30 23,48,30 21,46,28 22,47,31 46,61,68 52,51,66 50,50,62 52,50,58 86,76,77 100,94,89 51,49,47 40,40,40 69,70,75 62,63,66 80,80,90 86,86,96 83,79,88 80,78,88 107,91,87 155,141,125 158,143,123 168,151,127 191,167,143 190,165,137 212,187,159 225,196,172 216,187,163 224,196,169 217,189,162 225,196,172 238,209,185 224,193,170 216,192,166 193,169,145 207,183,159 199,175,151 201,177,151 207,183,157 213,187,162 205,176,152 218,189,165 210,181,157 211,182,158 205,176,154 235,206,184 217,188,166 216,187,165 215,186,164 176,147,125 211,182,160 207,178,156 214,185,163 238,209,187 229,200,176 171,147,125 176,155,130 190,169,144 222,198,176 188,165,150 116,103,100 102,90,95 121,109,114 86,76,77 76,69,72 79,72,75 104,92,94 119,107,109 129,117,119 109,98,105 147,134,131 156,143,138 120,106,106 168,152,150 148,134,134 104,94,98 87,77,81 74,69,68 63,61,62 35,33,34 68,61,64 89,82,85 84,77,80
67,65,66 61,59,60 60,55,54 136,115,111 75,71,61 55,50,52 54,49,51 38,37,40 46,45,48 60,59,64 39,36,40 53,50,56 47,46,51 44,43,46 41,40,43 44,41,45 40,39,42 71,94,79 42,94,51 34,71,36 56,69,26 85,87,43 147,104,28 138,103,36 176,108,65 191,118,75 164,99,60 126,66,41 115,55,32 132,76,52 98,58,33 81,45,25 181,112,72 201,123,75 190,118,72 153,95,58 150,96,60 150,96,60 134,87,53 94,73,19 98,77,25 56,53,11 36,50,29 40,50,28 23,48,30 23,48,30 24,47,30 23,48,28 23,48,30 21,46,30 45,63,62 60,62,78 52,52,64 52,49,64 87,77,78 82,76,71 54,52,50 43,43,43 62,61,64 56,57,62 67,67,77 79,79,87 91,89,97 95,93,101 120,105,96 144,130,112 166,146,126 167,146,121 171,147,125 194,168,143 198,172,147 208,179,155 239,210,186 214,186,159 231,203,176 223,194,170 221,192,168 220,189,166 212,188,162 197,173,149 197,173,149 199,175,151 201,177,151 208,184,158 213,187,162 215,189,164 219,190,166 200,174,149 210,181,157 195,166,144 222,193,171 202,176,153 216,190,167 223,197,174 208,182,159 210,184,161 200,171,149 205,176,154 205,179,156 178,154,132 184,159,140 196,177,152 189,172,146 193,172,149 165,149,134 115,98,99 98,86,91 122,110,115 85,75,76 70,63,66 92,85,88 100,88,90 135,123,125 116,104,104 118,107,114 139,126,123 144,131,128 128,114,114 183,167,163 144,131,124 110,100,104 99,89,90 67,62,61 49,47,45 39,34,36 70,63,66 84,74,78 80,73,76
69,69,66 60,58,56 115,105,106 142,125,115 70,51,53 50,45,44 44,44,44 38,37,40 45,44,47 55,54,59 45,44,47 47,46,51 52,51,56 47,46,49 39,36,42 41,40,43 37,36,39 51,63,56 41,90,51 38,65,35 60,72,34 73,79,38 100,82,22 142,98,27 129,78,39 187,112,67 148,90,57 128,73,44 129,70,42 126,64,37 117,61,39 95,55,32 159,93,59 186,115,73 190,117,74 165,103,63 149,95,57 149,95,59 123,80,45 94,73,17 93,76,29 41,40,13 26,47,26 37,52,28 23,48,30 23,48,30 23,48,30 23,48,32 22,47,31 20,44,31 46,62,60 59,57,77 61,57,70 61,58,73 93,81,81 87,78,74 55,54,57 51,50,55 58,58,66 57,57,65 68,66,74 74,70,81 88,84,95 92,88,99 120,108,96 150,135,115 183,157,134 185,161,135 207,178,158 195,169,146 195,169,146 202,173,149 249,220,196 212,183,159 212,183,159 225,196,172 221,192,168 216,185,162 219,195,169 199,175,151 204,180,156 199,175,151 201,177,151 208,182,157 212,186,161 216,187,163 213,189,163 189,165,139 208,179,155 217,188,164 213,189,167 190,169,146 192,168,144 202,178,152 211,190,165 184,163,138 200,176,152 189,165,141 200,176,152 173,152,139 151,133,130 151,134,126 139,125,111 197,183,158 137,121,115 112,95,101 116,102,107 121,107,109 81,71,72 68,61,64 91,84,87 97,85,87 100,88,88 104,93,90 115,105,109 130,120,121 143,127,125 123,106,109 176,163,160 149,139,129 128,118,122 95,85,84 61,54,52 53,48,47 39,34,36 71,66,68 83,76,76 87,77,78
55,55,50 81,79,75 180,168,170 131,123,112 56,53,40 45,45,45 40,39,44 37,36,39 39,38,41 46,46,46 52,51,54 47,47,47 48,48,48 47,46,49 44,43,46 37,38,43 41,42,45 39,46,44 34,86,43 32,53,32 47,66,28 59,81,40 78,80,25 144,99,26 115,71,29 178,113,72 129,78,43 155,91,63 169,94,65 104,56,27 91,46,25 81,41,18 143,89,53 157,97,56 171,106,65 168,106,66 148,94,58 146,97,61 109,71,34 97,74,16 72,66,30 31,46,22 54,57,35 34,44,18 22,47,27 23,48,30 23,48,30 23,48,30 21,46,30 21,46,30 43,60,55 59,56,71 70,66,79 62,59,74 96,84,84 81,72,68 62,61,64 61,60,65 65,65,75 71,69,79 75,73,81 74,70,79 94,92,100 105,103,104 140,126,108 170,156,131 184,160,136 195,171,145 207,178,156 201,175,152 215,189,166 217,188,164 205,176,152 216,187,163 228,199,175 214,185,161 223,194,170 223,192,169 212,188,162 199,175,151 206,182,158 198,174,150 183,162,139 196,175,150 209,185,161 212,188,164 204,183,158 204,180,156 205,179,158 222,196,175 212,188,164 216,192,170 166,142,120 194,168,145 183,159,135 216,195,170 194,170,146 187,163,139 195,171,147 115,100,89 143,119,111 127,114,107 118,108,107 45,35,34 99,88,95 103,91,96 114,102,107 141,127,129 77,67,68 69,62,65 93,86,89 112,100,102 122,110,110 115,104,101 115,105,109 123,113,114 129,113,111 126,109,112 146,132,134 123,110,105 123,113,114 94,84,83 50,43,46 48,41,44 100,93,96 53,48,50 86,79,79 90,83,83
60,49,44 138,127,122 139,126,119 121,109,99 59,49,50 41,40,43 36,37,40 34,35,38 38,39,42 41,41,41 43,43,43 45,44,47 46,45,48 45,42,46 42,43,48 37,36,39 48,47,50 39,38,41 52,96,63 26,44,29 43,71,36 99,108,60 52,71,33 149,105,36 127,91,31 149,96,53 120,81,38 168,88,49 162,81,52 98,53,32 68,39,19 74,37,13 146,92,56 145,91,53 159,101,64 159,102,62 146,95,58 143,96,64 98,72,22 99,74,15 57,60,36 27,45,28 34,47,22 35,43,20 20,45,27 27,52,34 23,48,30 23,48,30 22,47,27 20,45,25 42,61,55 62,60,68 60,58,70 63,58,74 100,89,86 86,76,75 62,61,64 65,64,69 63,63,73 72,70,80 78,76,84 85,84,87 83,80,84 108,99,95 147,129,108 172,155,129 176,155,128 189,165,139 204,176,149 225,196,172 226,197,173 218,189,165 229,200,176 233,204,180 233,204,180 225,196,172 223,194,170 219,190,166 215,189,164 197,176,151 203,182,157 195,174,149 176,155,142 180,161,138 165,146,123 142,125,101 127,110,111 182,161,146 230,208,190 224,202,182 212,188,166 194,168,145 198,172,149 216,190,167 228,202,181 204,180,158 191,167,143 186,162,138 184,160,136 123,107,101 125,112,105 129,113,107 119,105,105 50,45,42 49,42,40 66,59,59 103,93,94 126,114,116 80,70,71 73,66,69 93,86,89 109,97,97 118,106,106 115,103,103 110,99,106 122,112,111 125,111,111 144,130,130 142,130,130 129,117,122 107,98,94 110,101,97 47,36,45 120,110,111 129,119,123 41,36,38 44,42,43 39,37,38
144,131,126 141,128,123 121,108,103 94,82,82 58,53,55 34,35,40 36,37,42 37,36,39 41,39,40 52,52,52 41,41,41 50,49,52 48,47,50 46,43,47 46,45,48 36,35,38 46,43,49 41,38,42 69,99,80 28,52,28 42,69,41 51,78,37 73,86,43 100,80,32 129,95,23 113,73,21 118,77,50 149,67,38 114,51,27 120,67,44 80,44,24 93,48,25 150,96,60 146,95,58 144,93,56 149,95,57 147,96,61 133,88,53 98,74,19 98,74,21 32,45,20 48,54,27 40,50,26 30,45,19 26,56,39 22,49,33 23,48,30 22,47,29 23,48,30 22,45,28 40,62,55 56,56,66 60,60,72 70,66,77 97,86,83 86,76,77 62,61,66 70,67,73 76,74,84 80,78,88 86,82,93 88,85,91 96,91,93 118,108,96 164,147,121 190,170,140 188,163,133 201,176,148 212,184,157 223,196,164 217,190,158 231,202,178 219,190,166 230,201,177 236,207,183 224,196,169 229,201,174 230,201,177 215,189,164 207,181,158 200,174,153 155,129,106 121,109,99 106,91,80 147,132,121 132,119,114 112,100,102 134,120,122 159,143,128 216,197,181 227,201,180 209,185,163 226,200,177 210,184,161 195,171,149 192,168,146 211,187,163 208,184,160 192,168,144 105,89,85 114,98,92 128,113,104 113,100,97 62,57,56 43,38,37 56,49,52 64,59,61 108,96,98 77,67,68 80,73,76 100,93,96 107,95,95 143,131,131 116,104,104 111,100,107 121,111,110 121,107,107 146,132,132 149,137,137 122,110,110 111,99,99 109,97,97 66,56,57 105,94,89 134,120,120 43,38,40 41,39,40 39,37,38
126,110,104 130,114,108 131,118,113 66,56,57 43,37,42 38,37,40 40,39,42 36,35,38 36,35,38 45,44,49 47,46,49 52,53,58 47,46,49 38,37,42 36,37,42 38,37,42 41,40,45 44,43,46 56,63,58 29,71,38 19,42,23 42,67,36 86,95,47 67,70,37 120,95,22 112,91,21 105,72,35 127,61,29 110,52,19 140,72,50 113,66,45 153,103,72 149,98,61 148,97,60 146,95,56 146,92,54 146,95,60 109,77,33 98,77,21 82,72,34 46,54,33 42,47,25 25,44,24 36,46,24 23,52,38 22,49,31 24,49,31 23,48,32 22,47,31 21,46,30 36,62,54 58,58,70 65,67,83 81,74,84 94,80,80 71,64,62 56,53,57 67,61,68 80,78,86 93,91,101 94,92,100 87,83,94 105,98,96 139,125,111 181,160,137 199,173,148 215,189,164 207,179,150 222,197,169 211,184,152 216,189,157 243,213,185 243,213,185 233,205,176 223,195,166 166,142,109 210,174,143 216,190,165 215,191,167 207,183,159 145,119,107 162,136,126 207,183,175 198,177,164 154,140,124 107,98,92 99,93,88 111,105,100 125,119,112 126,120,113 189,175,161 217,198,184 197,175,155 185,159,136 200,174,153 181,155,134 194,168,145 195,169,146 207,183,159 102,87,95 110,92,91 125,110,99 109,96,91 75,73,74 41,39,40 51,45,50 55,52,56 100,93,96 77,67,71 79,72,75 94,87,90 111,99,101 131,117,117 135,121,121 110,97,105 111,99,104 120,107,104 134,121,118 140,127,124 124,111,108 133,116,119 114,95,97 135,110,91 118,99,87 120,105,96 55,53,54 39,38,41 36,35,38
137,121,117 122,106,102 125,112,109 62,55,55 44,38,43 37,36,39 40,39,42 37,36,39 37,36,39 41,42,45 39,40,43 55,54,59 43,42,45 40,39,44 41,42,47 38,37,42 52,51,56 46,45,50 59,51,59 43,104,65 21,39,22 27,40,17 86,98,53 39,47,22 70,60,20 115,84,31 97,71,19 138,68,35 145,76,40 115,57,31 96,55,28 123,77,47 152,98,64 151,97,63 143,97,58 139,95,57 122,83,42 98,74,21 94,80,26 48,53,19 47,46,21 35,43,20 26,46,28 45,57,37 21,50,36 22,49,31 24,49,31 22,47,29 22,47,31 20,44,31 36,62,54 70,66,77 74,73,90 93,87,94 96,83,78 74,64,63 65,60,62 71,66,68 80,78,86 82,80,88 93,92,97 84,78,83 120,108,98 156,138,119 173,144,122 201,172,148 225,191,169 219,190,159 215,190,160 229,202,170 229,202,170 240,210,182 233,204,173 217,193,158 178,152,111 143,97,56 139,81,44 147,122,105 205,180,163 188,166,148 211,188,175 255,232,222 255,235,230 173,157,142 102,90,78 71,72,75 93,87,82 65,59,54 122,115,113 78,72,65 111,106,103 37,35,33 157,136,113 193,169,145 192,166,145 199,173,152 249,223,200 191,165,142 206,182,158 96,82,84 103,85,80 125,110,99 106,93,88 63,61,62 41,39,40 42,36,41 49,46,50 90,83,86 75,65,69 78,71,74 105,98,101 122,110,112 124,110,110 134,120,120 118,105,113 118,106,111 119,106,103 141,128,125 121,108,105 116,105,102 137,125,115 155,129,106 150,121,101 128,105,92 115,98,90 70,68,69 40,39,42 34,33,36
142,131,128 107,96,93 124,114,113 42,40,41 35,36,39 39,38,41 39,38,41 36,35,38 40,39,42 36,37,40 43,44,47 48,46,47 42,39,43 39,38,43 39,38,43 41,42,47 43,42,47 40,39,44 50,54,67 72,127,95 18,39,18 24,40,21 70,73,40 42,57,31 38,54,23 69,64,23 102,68,25 172,88,53 144,75,42 90,45,24 80,42,21 102,58,30 150,99,62 147,96,61 145,98,64 130,87,54 105,75,29 101,76,17 87,75,36 46,45,20 49,48,21 45,48,24 27,46,26 34,59,39 23,49,36 22,49,31 23,48,28 22,47,29 23,48,32 22,46,33 32,58,47 81,79,91 92,88,99 93,82,89 106,90,86 71,67,61 75,70,67 82,77,76 81,80,83 87,86,89 84,81,87 100,93,96 133,117,104 197,173,149 179,153,128 200,174,149 224,193,170 228,200,171 212,184,155 224,196,167 218,190,161 219,190,159 223,194,163 213,191,155 123,79,41 157,98,52 149,98,59 119,96,83 140,117,106 169,146,133 152,131,116 128,109,95 115,99,93 113,100,77 107,99,65 74,57,31 148,136,106 117,108,77 51,40,47 78,68,67 64,59,56 91,89,85 205,185,165 184,163,140 207,183,161 197,173,151 169,145,123 197,173,151 206,184,164 96,73,72 97,86,79 104,88,84 105,93,95 60,55,57 39,39,39 44,41,45 41,38,42 58,57,62 86,80,87 89,82,82 109,97,99 137,123,125 123,110,107 128,115,112 133,119,124 115,105,106 126,113,110 151,138,135 142,129,126 128,115,110 129,112,102 160,131,107 130,110,90 119,101,98 107,96,91 82,77,76 40,39,42 34,33,36
