203,177,154 210,184,161 187,168,143 177,163,136 212,188,164 218,194,168 216,192,168 215,189,166 229,205,181 172,146,123 206,185,158 213,192,165 229,210,183 200,176,154 216,195,172 188,172,155 186,171,149 199,182,158 194,180,153 184,169,147 195,180,160 201,181,161 195,180,158 200,184,169 194,178,161 185,169,152 181,170,163 188,176,164 198,181,171 184,172,162 161,149,139 163,151,141 147,137,127 163,152,145 158,147,142 170,159,156 159,147,152 163,151,153 157,145,145 92,76,63 147,116,97 144,113,92 209,176,165 205,174,166 166,136,135 154,127,120 149,124,105 136,110,89 141,105,87 86,66,57 58,52,57 91,82,93 141,138,142 154,150,159 134,127,139 122,110,122 130,118,132 176,169,179 80,175,136 82,111,60 185,115,68 255,179,116 209,122,79 147,89,54 134,84,51 116,68,39 108,64,36 109,68,41 102,66,44 109,73,53 118,66,47 41,43,38 37,36,39 39,37,47 79,71,90 76,78,94 87,85,95 118,114,127 99,94,110 110,106,117 133,129,140 130,126,139 87,83,94 105,101,112 123,119,128 104,97,107 122,115,125 120,116,125 122,118,129 115,111,122 112,108,119 108,104,115 122,118,131 125,120,136 105,100,116 113,109,122
251,225,202 248,222,199 194,177,151 187,166,141 199,168,145 234,208,183 228,204,178 229,205,181 230,204,181 212,186,163 215,191,165 215,189,164 239,216,187 224,203,176 209,188,163 218,197,174 202,183,158 208,189,164 193,176,150 186,167,144 204,186,167 192,179,158 186,167,153 175,163,153 164,150,134 145,134,119 184,170,154 194,178,163 213,197,182 188,172,159 180,164,151 165,149,136 164,149,140 190,173,163 172,160,148 170,158,148 175,164,159 166,153,148 95,82,77 100,84,71 142,110,96 153,118,103 149,116,105 174,141,130 170,137,128 151,124,108 151,125,104 142,118,96 152,121,102 224,182,169 236,205,197 230,197,188 216,190,176 150,146,155 150,142,150 126,123,127 153,144,157 153,142,149 65,135,93 110,137,69 255,183,121 255,165,103 255,161,112 187,113,75 163,102,68 148,85,50 174,105,72 134,77,46 94,60,38 105,81,46 94,67,33 67,56,53 58,56,66 82,79,96 70,72,88 96,93,120 109,106,123 112,107,123 118,113,129 136,131,147 123,119,132 130,126,139 122,118,129 99,95,106 95,91,100 121,114,124 104,97,107 117,113,122 111,107,118 96,92,103 104,100,111 108,104,115 122,118,131 120,115,131 127,122,138 132,127,143
242,216,193 223,202,177 196,175,150 222,196,173 230,204,179 236,212,186 235,211,185 227,203,179 207,183,157 191,167,141 218,194,170 221,197,173 202,178,152 214,188,163 244,218,193 197,178,155 193,178,158 172,156,139 190,169,146 222,198,176 200,183,157 170,152,133 162,146,133 186,170,155 190,175,164 160,148,138 190,175,155 205,191,164 220,203,179 197,183,158 204,189,169 219,206,183 199,181,160 207,192,172 132,117,108 169,154,143 190,175,166 158,146,134 98,84,70 73,56,48 149,118,99 147,115,99 138,112,98 145,119,105 148,117,105 151,122,100 144,115,95 180,151,131 255,209,194 255,216,197 235,192,175 212,175,162 166,139,134 148,130,129 132,129,135 121,122,125 139,127,139 129,124,123 93,137,92 190,155,70 255,193,126 255,170,108 254,146,94 217,126,82 195,111,67 207,117,73 211,129,84 142,93,55 113,95,53 75,78,47 50,76,53 76,76,44 108,96,96 121,118,133 95,86,99 103,96,110 115,111,124 109,105,118 124,120,133 126,121,137 110,105,121 108,104,117 108,104,117 111,107,120 111,106,122 118,113,129 98,96,104 105,99,106 102,98,109 91,88,94 79,75,86 90,86,97 108,104,117 137,132,148 139,134,150 120,115,131
246,222,198 223,199,175 212,188,164 242,216,193 239,215,189 229,203,178 195,169,144 191,167,141 193,164,140 242,213,189 240,212,183 255,229,200 255,229,205 241,220,193 204,190,161 225,206,181 203,184,159 195,176,151 183,169,142 190,170,140 211,197,168 217,195,175 179,170,155 187,176,159 211,200,181 176,165,148 169,155,141 186,172,154 208,195,174 204,188,171 191,175,158 169,153,138 155,144,129 170,158,146 208,194,180 174,159,150 160,145,134 90,78,68 98,86,76 125,106,94 158,129,105 153,124,104 141,119,99 143,121,101 151,125,102 167,135,119 207,169,161 246,198,192 143,107,97 223,178,157 229,182,171 190,152,142 146,121,118 114,97,100 108,105,111 159,147,159 143,139,148 113,183,155 79,110,56 191,134,76 255,185,119 255,169,105 255,167,112 245,145,97 235,143,92 217,130,85 161,127,64 112,98,53 28,70,61 20,59,54 55,60,40 52,57,35 72,83,43 126,121,123 79,75,86 94,81,100 99,91,108 117,113,126 122,118,131 130,126,137 116,112,123 125,120,136 122,117,133 120,115,133 101,97,110 102,98,111 91,87,98 85,79,86 105,101,112 77,73,84 103,98,114 96,91,107 103,99,112 90,86,99 84,81,87 83,79,88
218,201,175 195,178,152 168,149,124 207,188,163 197,173,147 176,150,125 245,219,194 237,213,187 219,190,166 252,223,199 249,221,192 225,197,168 245,216,192 233,204,180 202,181,154 216,195,170 233,214,189 219,200,175 179,164,144 217,196,173 204,189,167 199,186,165 184,173,158 186,172,154 181,170,153 160,145,136 175,161,147 162,151,134 185,171,155 178,162,147 207,191,174 165,154,139 152,142,130 167,157,147 191,177,163 186,171,160 173,161,151 94,82,70 98,86,76 159,133,119 159,130,106 155,126,104 142,118,96 148,124,102 150,121,99 188,151,138 235,196,184 255,213,197 80,52,43 149,111,92 202,160,149 159,126,117 121,100,96 89,79,83 60,57,63 109,101,109 134,124,128 50,129,93 159,139,60 255,201,149 255,175,111 255,174,111 255,167,111 250,150,102 221,136,83 193,121,75 184,147,78 54,70,37 33,62,50 31,62,47 19,58,55 16,56,48 24,58,44 46,49,25 114,114,126 115,110,126 114,106,123 115,111,124 115,111,124 102,98,111 124,120,133 84,80,93 125,120,136 113,108,126 116,112,125 86,82,95 103,99,112 119,112,124 72,69,75 82,79,85 96,91,107 94,89,105 87,83,96 113,109,122 87,84,90 77,73,82
235,206,182 233,204,180 243,218,188 172,147,117 255,245,220 253,229,205 201,177,153 243,219,193 217,191,166 248,222,197 247,222,194 227,202,174 192,171,144 205,184,157 212,188,162 223,197,174 211,187,165 166,149,125 174,156,135 204,186,165 200,181,165 186,170,153 189,174,165 179,159,150 186,169,159 193,177,164 151,133,128 175,158,150 179,166,159 155,143,133 160,144,138 148,132,126 163,151,141 158,146,134 165,154,147 123,110,103 75,63,51 91,76,67 92,82,72 162,126,104 170,136,114 160,131,107 158,129,107 157,128,106 154,125,105 208,172,166 248,201,192 255,209,192 222,174,160 170,126,116 185,145,136 137,104,95 104,88,82 78,66,71 65,48,51 140,135,137 92,109,99 26,56,39 123,77,38 198,126,91 255,168,104 255,165,105 255,160,109 240,148,97 215,139,99 164,120,49 118,124,56 126,113,52 44,98,73 34,89,68 28,76,57 19,62,48 22,52,45 24,60,43 114,113,118 113,108,110 101,104,113 159,155,168 123,119,132 108,103,119 116,112,125 96,92,105 118,113,129 124,119,135 125,120,136 96,92,103 109,105,116 84,80,93 78,71,81 105,103,115 82,78,89 75,71,82 89,85,96 104,100,113 103,99,112 99,95,108
235,206,182 255,234,210 250,225,195 223,198,168 209,188,163 185,161,137 219,195,171 226,202,176 255,229,204 207,181,156 219,194,166 212,187,159 228,202,177 235,211,185 202,176,151 216,190,167 221,196,177 167,149,128 185,167,146 204,186,165 236,221,199 187,174,153 168,156,144 169,152,144 180,164,149 199,180,168 180,164,151 185,167,164 169,157,145 156,144,134 170,157,152 166,154,144 161,148,141 141,129,119 92,77,68 79,64,55 89,74,63 99,83,77 80,67,60 166,128,107 179,143,121 176,145,122 175,141,119 158,129,107 193,157,147 244,205,193 246,197,186 242,192,175 217,169,155 190,146,136 146,106,97 120,94,82 90,74,68 66,55,52 55,53,51 133,126,126 39,74,55 26,45,25 157,105,86 170,106,80 255,166,111 255,164,103 255,156,104 232,146,96 180,127,63 180,138,55 189,160,88 43,110,60 38,93,75 32,85,68 29,77,61 23,63,53 15,50,41 20,54,40 108,108,116 114,107,119 118,104,117 115,111,122 115,111,124 115,110,126 113,109,122 122,118,131 86,82,93 94,90,101 84,80,89 101,97,108 108,104,115 103,99,112 89,83,88 110,108,116 62,58,69 113,109,120 87,83,94 91,87,98 103,99,112 84,80,93
250,222,193 250,222,193 222,196,171 216,190,165 242,216,191 230,204,181 217,191,168 214,185,161 203,177,152 216,190,165 234,208,185 228,202,179 214,188,163 199,173,148 190,164,139 178,154,130 161,142,117 189,168,143 202,180,160 211,189,169 231,210,187 230,210,190 221,196,177 198,177,152 168,160,138 184,168,151 197,181,166 154,136,131 182,171,154 177,165,153 198,185,178 188,176,166 181,169,159 126,116,106 90,75,66 77,62,51 93,78,69 99,84,73 84,70,56 168,127,107 182,144,123 184,151,126 180,140,117 193,157,139 214,178,172 223,176,167 231,183,165 238,188,173 203,158,151 160,115,108 134,102,88 100,77,66 76,60,54 60,49,46 57,50,50 90,78,78 32,59,41 101,87,33 108,77,24 116,77,49 255,166,115 255,171,118 237,156,106 207,137,88 188,151,68 59,93,50 39,96,63 41,97,69 35,93,69 30,80,66 25,72,61 20,54,50 16,50,46 17,50,42 50,76,68 103,100,117 104,100,113 84,81,87 113,104,117 121,114,126 103,99,110 88,84,95 117,113,126 118,113,129 105,101,114 129,125,138 108,104,117 94,91,106 104,100,113 115,111,124 117,113,126 119,115,128 105,101,114 112,107,123 109,104,120 109,105,118
255,243,219 255,243,216 244,215,191 230,201,177 226,197,173 224,195,173 247,218,196 244,218,193 243,215,188 222,194,165 200,176,150 223,199,173 238,213,185 193,167,142 235,209,186 217,188,164 228,202,179 222,196,173 201,184,160 187,168,145 205,184,157 216,197,174 187,168,145 199,178,155 218,198,178 208,191,167 160,146,132 149,134,125 191,180,165 202,191,176 131,119,107 166,154,144 137,127,117 121,99,81 88,73,53 90,76,60 89,74,63 97,82,71 62,48,48 167,130,106 183,143,120 183,148,123 179,142,116 201,165,145 167,134,125 201,156,149 205,157,151 205,157,153 187,139,133 163,115,109 124,93,81 100,74,62 72,56,54 61,47,49 59,49,50 94,82,84 25,50,19 80,80,39 109,80,15 161,124,39 145,87,54 247,164,124 217,149,106 188,142,56 111,95,39 102,103,53 39,90,73 39,93,68 35,88,66 24,77,60 22,67,57 16,50,46 15,49,47 15,48,40 40,66,55 124,116,133 101,95,100 113,109,118 112,105,115 118,109,124 112,108,121 104,100,113 108,104,115 120,116,129 123,118,134 127,122,138 136,131,147 109,104,120 109,105,118 111,106,122 109,105,118 112,108,121 109,104,120 113,108,124 111,106,122 113,109,122
223,194,170 240,212,185 209,180,156 243,214,190 221,192,168 235,207,180 236,208,181 255,232,207 251,223,194 246,218,189 237,209,182 233,203,177 217,192,164 192,166,141 235,211,187 211,182,158 209,188,163 223,204,181 230,213,189 202,181,156 178,154,128 204,183,158 191,169,149 228,207,184 202,182,164 195,175,155 183,172,153 146,132,114 197,182,173 139,128,113 149,137,125 167,155,145 161,150,131 125,103,85 103,87,72 96,81,70 92,80,70 92,81,76 82,70,60 167,130,106 180,145,120 179,146,121 181,144,118 188,152,130 167,129,121 103,67,59 169,124,117 172,134,124 164,128,118 148,112,102 123,92,80 99,71,60 74,56,53 60,46,48 55,43,45 79,69,70 54,76,48 66,79,54 29,71,46 137,136,80 217,163,55 184,134,49 174,131,55 150,133,66 78,86,63 34,51,27 30,71,55 38,91,69 33,84,62 28,76,60 22,63,57 10,46,48 15,47,46 16,46,41 26,65,47 115,106,117 91,86,85 118,114,123 101,97,108 95,86,97 105,101,112 110,106,117 101,97,108 120,116,127 118,114,127 113,108,124 111,106,122 115,110,126 118,113,129 112,107,123 95,91,104 112,108,121 106,102,115 106,101,117 112,107,123 110,106,119
255,243,214 255,232,203 255,229,200 252,224,195 255,247,220 251,222,200 255,238,206 243,215,188 251,223,196 254,226,199 228,202,177 212,191,164 205,176,154 198,169,145 197,176,149 192,166,145 234,213,190 194,170,148 235,216,193 230,206,184 222,196,173 221,203,173 215,191,169 209,188,165 200,179,156 191,171,151 212,197,175 191,175,158 179,164,153 133,122,107 184,172,160 182,170,160 139,128,113 116,95,82 94,80,66 84,72,60 98,82,76 77,64,59 88,72,59 166,130,108 169,136,111 170,137,112 181,144,118 184,147,123 192,156,146 191,142,131 140,97,89 156,117,105 165,125,116 153,113,104 123,92,80 100,72,61 74,55,57 63,46,47 54,44,45 48,48,43 55,75,46 59,73,43 35,87,58 37,97,61 110,88,14 172,133,53 179,149,82 70,75,51 20,47,50 30,43,31 14,46,43 49,104,86 37,88,66 30,76,61 22,61,56 10,43,48 14,46,45 16,46,41 22,59,39 94,90,101 115,104,113 104,100,111 136,132,143 109,105,114 112,108,119 90,82,90 112,105,117 98,91,103 106,102,115 99,95,108 108,104,117 118,114,125 113,109,122 118,113,131 106,102,115 111,107,120 112,108,121 127,123,136 108,104,117 113,109,122
255,244,217 233,208,178 251,226,198 208,185,156 238,213,183 219,191,164 255,228,204 206,185,158 218,201,173 231,210,183 242,221,196 215,198,172 240,209,188 255,244,212 230,209,184 208,194,169 204,185,160 178,163,141 204,190,165 233,209,185 227,206,181 219,200,177 193,178,156 215,197,176 179,163,146 163,147,132 198,184,168 153,139,121 201,188,167 151,137,119 168,154,138 160,146,130 172,161,144 117,96,81 80,67,60 94,79,70 89,78,75 97,78,64 104,85,71 135,110,93 169,128,108 174,134,111 177,135,111 188,146,122 177,149,138 170,117,103 78,52,38 255,240,225 155,114,98 117,81,63 90,67,52 86,63,50 80,61,49 62,47,38 63,40,41 23,24,14 40,57,33 103,108,76 117,147,100 153,156,107 130,135,99 36,84,65 63,82,62 22,51,49 12,40,45 26,44,43 10,32,34 9,36,39 38,106,74 29,77,58 25,64,61 11,41,50 14,46,45 16,46,41 31,65,49 106,103,107 102,99,103 111,107,120 111,104,114 101,97,106 111,107,118 105,98,110 113,109,120 125,121,134 118,114,127 96,92,105 110,106,119 89,85,98 104,100,113 102,98,111 116,112,123 132,128,139 131,127,138 101,97,110 98,94,107 127,123,136
220,194,171 216,197,172 188,167,142 199,185,158 213,187,166 197,176,151 169,148,123 203,186,160 202,188,161 210,191,166 202,183,158 197,180,154 205,179,156 214,191,162 187,172,150 206,192,167 194,174,154 219,198,185 228,210,189 217,191,168 208,184,162 205,184,161 207,188,165 187,169,148 209,194,172 189,176,153 184,169,147 142,129,108 116,103,80 149,133,116 138,119,103 167,153,137 169,158,139 122,101,78 82,66,60 89,76,69 97,81,66 101,82,66 101,82,70 106,81,64 165,124,104 167,127,104 170,128,104 178,136,112 191,158,147 172,136,118 162,120,109 170,135,120 252,206,178 255,240,216 190,159,138 164,138,117 141,120,105 148,127,112 34,35,27 20,21,9 52,57,35 77,78,39 111,137,87 110,121,90 34,75,62 27,76,67 28,62,51 26,55,57 13,39,47 15,38,45 17,35,32 14,32,31 43,114,83 32,88,62 23,64,58 11,42,48 14,46,45 16,46,41 35,61,50 98,95,99 115,112,116 118,104,117 124,121,136 123,119,128 120,116,127 117,113,124 133,129,140 136,132,145 118,114,127 130,126,139 109,105,118 132,128,141 123,119,132 117,113,126 97,93,104 86,82,93 91,87,98 102,98,111 104,100,113 91,87,100
226,202,176 212,188,162 190,169,144 210,193,167 221,200,177 198,172,151 187,168,145 171,152,129 151,134,110 210,193,169 179,165,140 189,170,147 193,179,154 215,198,174 216,199,175 221,202,179 224,203,180 207,186,163 202,178,152 216,195,170 193,173,153 237,213,187 220,199,172 217,200,176 180,163,137 184,172,144 200,185,163 162,142,122 182,167,145 188,174,149 174,155,139 184,171,150 162,142,122 120,95,76 92,80,70 89,77,65 115,96,80 99,80,68 87,74,67 140,119,104 163,125,104 167,127,104 170,129,102 170,129,102 195,157,138 188,157,145 175,122,108 111,73,56 255,244,195 211,171,137 182,143,115 176,145,124 162,135,117 133,110,95 26,26,21 110,110,110 150,153,145 85,88,66 91,122,78 43,83,62 33,70,50 24,67,67 23,42,36 29,45,45 10,41,47 16,40,40 18,40,42 19,29,33 0,26,19 41,108,72 24,63,58 11,42,48 16,45,43 15,45,40 35,59,48 113,111,112 156,145,154 141,133,141 132,129,133 107,101,108 118,111,121 124,117,129 122,118,129 124,120,131 96,89,99 75,68,78 84,77,87 99,93,100 126,119,131 112,105,117 118,114,125 117,113,124 91,87,96 82,78,91 115,111,124 103,99,112
220,196,170 206,182,156 237,216,191 172,155,129 219,200,177 204,180,158 161,144,120 225,206,183 233,212,189 226,205,182 169,155,130 213,192,169 196,175,152 224,207,183 222,205,181 232,213,190 222,203,180 182,165,141 209,188,163 220,196,172 214,194,174 195,171,147 195,171,147 179,160,137 182,168,143 190,173,149 168,154,125 147,130,106 177,164,143 161,151,129 153,134,120 184,170,154 153,132,109 109,84,65 121,105,92 92,76,61 58,52,47 43,30,25 27,23,15 148,123,104 165,128,104 168,128,103 170,129,100 177,136,107 171,134,110 207,168,156 173,130,113 174,126,112 190,151,123 255,232,202 176,136,113 130,100,83 134,112,94 161,149,154 182,169,177 127,120,123 134,126,134 129,122,120 70,103,65 28,74,59 22,56,42 12,40,47 23,40,44 20,43,40 15,35,38 12,35,44 11,33,35 11,28,34 14,33,27 39,110,75 21,62,56 9,42,47 14,48,44 15,47,44 34,58,47 141,131,135 145,134,143 141,133,139 107,101,106 104,97,100 100,94,101 119,112,122 111,104,114 150,143,153 141,134,144 142,135,147 134,127,139 128,120,139 114,107,119 110,103,115 157,153,164 122,118,129 122,118,131 126,121,137 126,122,135 95,91,104
171,152,127 208,189,164 164,150,125 188,169,146 216,192,168 237,216,189 231,210,183 224,203,178 226,205,180 214,193,168 185,172,149 211,187,163 220,203,179 204,187,161 198,179,154 228,204,178 219,198,175 214,195,172 216,197,174 137,120,96 154,136,115 140,118,98 194,176,155 172,153,128 215,205,183 114,95,79 160,142,123 154,140,124 195,184,167 183,169,142 169,148,123 147,129,110 117,91,70 122,103,80 110,89,78 101,80,67 93,77,62 69,54,43 72,58,44 155,121,99 168,128,103 171,130,101 182,141,114 188,147,118 174,141,116 203,169,149 205,162,145 159,116,101 159,115,103 149,114,99 137,105,89 109,81,68 66,47,35 167,149,158 159,148,155 152,142,146 101,93,99 162,152,156 142,133,129 73,86,59 23,45,45 29,46,41 18,36,33 14,30,28 15,36,34 16,38,38 15,30,35 18,30,26 12,28,28 37,110,76 23,64,58 10,43,48 13,45,44 15,44,44 23,47,34 115,110,112 144,136,142 149,138,145 135,124,131 159,148,157 157,148,159 132,123,134 143,135,141 137,129,137 119,110,121 126,120,127 118,112,119 108,102,109 112,105,119 127,120,134 113,109,120 119,115,126 104,100,111 113,109,120 110,106,117 99,95,106
165,148,124 210,193,167 205,184,159 220,196,172 191,170,145 198,177,152 191,170,145 196,175,150 197,176,151 234,213,188 203,184,161 209,190,167 212,198,173 173,155,134 218,190,163 230,209,184 221,200,177 179,162,138 230,211,188 227,206,183 206,180,157 242,213,193 177,159,138 177,155,135 141,128,105 217,205,179 219,192,174 200,182,161 163,145,126 171,157,130 178,159,134 153,133,115 120,100,80 115,95,77 85,70,59 87,73,59 94,75,63 83,64,48 152,120,106 159,124,99 173,131,107 178,137,108 192,151,122 202,161,132 181,152,132 134,113,102 245,202,183 195,152,135 148,105,90 118,80,70 117,85,80 86,62,56 53,36,28 161,147,152 155,144,151 153,146,149 144,137,140 144,132,134 137,124,143 87,102,65 49,84,65 65,75,67 32,49,41 35,53,40 27,43,43 11,34,43 39,52,40 20,27,25 17,28,29 34,118,76 29,67,59 10,43,48 14,46,47 16,45,43 17,46,34 109,102,102 164,159,161 141,131,135 121,114,117 120,109,116 157,148,159 143,129,144 158,151,154 164,153,162 128,121,131 132,126,133 111,105,112 117,112,114 119,112,126 128,121,135 122,115,125 113,106,116 116,112,123 131,127,138 127,123,134 148,144,155
184,163,138 201,182,157 223,202,177 220,199,174 197,176,151 193,172,147 183,164,139 212,191,166 204,183,158 212,191,166 218,199,176 219,200,177 207,186,163 231,201,175 206,184,164 212,191,166 195,178,154 197,180,156 212,186,165 229,203,182 233,207,184 218,197,172 217,191,168 194,175,152 199,175,153 209,190,167 219,195,171 229,205,181 187,166,141 200,176,150 205,184,159 180,158,138 116,98,79 115,97,76 78,63,52 92,78,64 90,71,57 110,88,70 152,116,98 158,122,100 169,128,101 191,147,117 214,170,144 216,174,152 146,125,114 123,111,101 214,183,171 255,209,184 194,151,136 146,109,96 100,76,70 88,68,61 86,70,68 151,140,137 108,98,102 150,142,150 163,155,163 164,153,160 152,137,147 103,97,72 67,87,60 51,80,66 15,39,41 36,52,50 25,42,46 17,37,40 21,38,42 21,38,33 22,28,19 31,110,74 29,71,62 13,47,47 14,46,47 17,47,42 17,46,37 148,141,141 148,141,144 152,142,146 174,163,170 164,151,159 164,153,160 158,146,151 165,156,167 170,158,170 143,136,146 166,159,169 154,145,156 119,113,118 125,119,124 98,92,97 140,134,141 118,112,119 82,78,89 92,88,99 83,79,90 96,92,101
231,210,185 231,210,185 233,212,187 195,174,149 196,175,150 227,201,178 209,190,165 228,207,180 188,167,142 192,171,146 198,179,156 183,164,141 185,164,141 168,144,120 190,171,146 198,174,148 221,204,178 190,169,144 226,205,178 189,172,144 206,182,158 235,214,187 209,185,159 207,181,158 198,177,152 181,164,138 150,131,108 182,163,140 208,189,162 216,197,170 218,197,172 175,154,131 121,99,79 118,96,78 93,74,62 99,80,68 96,77,61 143,117,96 153,117,97 153,119,99 184,143,116 214,168,138 211,169,145 210,172,153 137,120,110 120,108,96 116,104,94 237,206,187 255,223,200 196,158,141 125,104,102 101,85,81 175,163,163 166,155,148 188,176,176 165,155,156 165,155,159 136,126,130 171,158,168 118,114,97 44,81,46 62,82,55 69,74,54 18,40,44 22,42,47 19,36,40 10,30,35 12,28,39 22,28,15 34,108,69 26,73,62 14,48,48 14,46,47 16,45,43 17,48,38 143,133,137 162,157,156 160,150,151 172,159,169 170,158,163 168,155,163 169,155,157 141,133,141 172,164,172 139,131,139 139,131,139 139,131,139 137,126,135 118,110,116 121,113,119 98,93,95 126,121,123 141,134,144 141,134,146 124,117,129 132,125,135
215,189,166 212,193,168 200,179,154 230,206,182 213,187,164 222,196,173 209,185,161 187,166,139 166,149,123 142,128,103 133,121,95 201,182,155 174,162,136 199,185,158 157,140,114 220,196,172 201,188,165 221,202,175 215,191,169 234,217,193 168,151,125 184,163,136 241,220,193 224,198,175 185,164,139 173,152,127 202,185,159 216,195,172 170,153,129 232,213,190 178,157,134 132,110,90 122,100,80 113,91,73 108,89,75 101,80,65 113,91,71 148,117,96 156,122,100 162,129,104 192,151,122 233,182,158 219,178,160 187,155,141 129,113,107 118,105,100 112,98,98 90,76,78 136,115,111 192,166,156 109,91,88 108,91,92 139,128,121 196,183,176 178,167,162 186,174,174 179,172,172 154,147,147 149,142,142 107,104,89 62,106,73 77,99,73 10,48,52 31,48,52 25,41,39 26,39,38 18,38,43 21,36,39 29,41,23 45,124,86 27,75,56 12,46,44 14,46,47 17,46,44 16,45,36 151,144,144 149,144,141 163,151,156 158,148,152 127,120,120 165,155,159 145,135,136 135,128,131 105,98,101 139,132,135 149,142,145 147,140,143 167,156,163 150,139,146 153,142,149 142,134,140 117,106,113 122,114,120 135,124,131 149,137,149 147,139,147
219,193,170 172,153,128 220,199,174 173,152,127 207,188,163 175,156,131 196,177,152 216,195,168 217,196,173 178,157,134 196,177,154 173,147,122 181,162,139 190,169,144 218,197,172 220,196,172 227,206,183 175,160,140 225,201,179 192,175,151 225,208,182 181,160,133 246,225,198 203,177,154 229,203,180 220,194,171 162,141,116 174,157,133 167,149,130 210,190,170 214,192,172 124,102,82 119,97,77 115,93,75 117,95,77 104,83,70 128,103,86 153,119,99 163,130,105 171,136,109 229,184,149 255,206,179 230,189,171 187,156,148 116,105,102 117,103,103 107,93,93 82,70,70 65,58,61 148,135,130 184,167,159 177,161,155 202,191,176 166,156,144 181,169,159 160,149,144 154,148,141 156,150,143 155,148,148 129,126,113 78,100,61 49,75,52 27,60,54 30,48,47 21,39,36 24,39,42 27,39,43 15,26,25 20,35,19 80,153,117 30,76,61 16,55,50 13,45,46 17,47,42 17,46,37 154,152,150 103,104,96 160,150,154 148,137,144 180,169,178 143,135,141 140,133,136 155,148,148 141,134,134 134,127,130 111,104,107 164,156,162 141,130,137 151,140,147 134,123,130 152,141,148 149,138,145 145,135,139 158,147,156 148,136,148 155,147,155
207,178,156 188,171,145 143,126,100 234,210,186 172,153,130 209,190,165 174,155,130 188,171,147 184,170,145 225,211,186 206,182,158 229,205,181 235,211,187 206,189,165 193,176,152 190,170,150 185,168,144 210,193,169 200,176,150 153,135,116 162,146,129 197,177,157 166,141,122 207,183,159 249,230,207 190,171,155 159,139,119 147,130,106 198,174,150 229,205,183 211,186,167 125,103,85 120,100,82 116,98,79 125,98,82 113,90,75 130,101,81 159,123,101 167,130,104 190,148,124 254,197,168 245,193,163 231,197,179 149,132,124 115,103,103 118,104,106 99,85,85 68,58,57 56,49,52 177,164,159 185,168,158 192,175,165 191,175,162 171,155,140 165,150,139 171,150,139 168,148,139 181,165,159 151,143,130 117,115,111 59,85,51 59,70,41 29,51,41 38,56,53 14,37,46 11,38,50 27,44,36 17,40,35 34,48,39 93,161,129 28,76,60 20,60,52 15,46,50 16,45,43 10,44,33 127,120,118 158,150,156 167,156,163 162,155,158 188,175,185 146,135,142 136,126,130 164,154,158 138,128,132 156,146,150 165,155,159 149,139,143 156,146,150 113,103,107 139,129,133 120,112,118 125,117,123 99,93,98 128,118,122 143,132,141 163,155,163
230,209,184 153,141,113 194,177,151 226,205,180 175,160,138 205,186,161 221,202,177 228,211,187 190,173,149 192,171,148 195,171,147 206,182,158 222,198,174 204,187,163 203,186,162 215,189,164 229,205,183 184,160,136 236,212,186 230,208,188 207,185,165 208,188,168 137,118,95 148,129,104 170,153,127 226,203,174 195,180,158 200,182,161 193,173,153 159,139,119 207,182,163 130,103,85 125,105,85 119,99,81 132,104,91 110,89,74 141,112,92 158,122,100 166,129,103 204,164,141 247,191,165 255,208,180 206,171,156 128,108,101 115,103,105 114,100,100 90,78,80 65,55,56 65,57,63 192,180,180 186,170,155 186,172,156 165,154,137 200,184,169 191,179,167 211,190,179 212,197,186 172,155,147 160,151,143 136,135,126 33,84,46 35,63,40 26,55,53 39,56,48 48,68,54 33,47,38 16,41,38 19,47,43 27,46,40 47,88,60 32,79,68 22,64,53 13,47,45 18,47,45 18,44,36 135,128,128 177,166,173 152,142,146 150,143,146 160,148,153 160,149,156 171,160,167 124,114,118 143,133,137 151,141,145 122,112,116 132,122,126 144,134,138 164,154,158 157,147,151 148,140,146 167,159,165 139,133,138 167,157,161 159,148,155 135,127,135
210,184,161 241,220,195 217,198,173 214,195,170 210,184,161 255,237,212 180,159,134 153,132,117 198,174,152 193,169,147 182,163,140 180,161,138 195,176,151 153,135,114 126,111,91 132,117,108 179,155,133 180,156,134 220,196,172 206,180,157 215,198,172 223,204,179 173,154,129 197,183,158 187,175,149 211,190,165 168,155,132 221,206,184 196,179,155 207,193,168 227,205,187 128,103,84 124,102,82 128,106,88 135,108,92 119,98,83 151,123,96 170,136,106 186,149,123 221,177,151 247,195,163 253,207,181 198,165,154 135,114,110 116,104,106 108,96,98 84,74,75 64,57,57 65,59,66 115,105,109 170,156,142 186,170,157 173,158,138 191,177,159 111,97,83 183,166,156 179,169,157 169,156,151 133,132,121 197,186,179 72,108,66 81,102,68 58,86,61 28,70,59 12,40,36 18,38,39 14,47,50 45,59,50 47,46,19 86,65,22 37,90,70 25,72,61 21,55,53 16,48,45 28,52,41 151,144,144 133,120,128 161,153,161 161,153,159 167,155,160 140,137,141 174,163,172 150,140,141 93,83,84 100,90,91 121,111,112 132,122,123 141,131,132 108,98,99 144,134,135 139,131,137 161,153,159 116,108,114 150,140,144 135,125,129 145,134,141
