230,204,179 194,168,143 203,177,152 238,207,184 243,212,189 216,190,167 222,196,171 252,224,197 253,225,198 235,209,184 218,197,172 186,166,146 200,182,161 197,178,153 186,167,144 187,172,150 183,169,153 181,170,155 174,162,150 174,162,152 162,150,140 168,155,148 163,150,145 173,160,155 184,171,164 153,140,133 158,145,142 170,157,154 158,149,143 153,144,138 136,127,121 138,128,129 139,129,128 141,135,130 142,135,135 141,134,137 140,133,136 149,141,147 140,132,138 141,136,138 139,134,136 136,128,134 139,131,137 153,146,149 168,161,164 169,161,167 142,134,140 129,120,133 107,100,112 129,122,134 114,107,119 120,113,127 136,132,141 145,138,148 133,102,81 134,103,84 173,143,128 126,104,86 132,113,99 96,83,76 67,57,56 72,62,63 66,56,57 61,51,52 65,55,56 71,61,62 67,57,58 66,59,62 59,52,55 120,116,127 125,121,132 134,130,143 139,130,143 103,96,108 142,135,147 117,110,124 121,120,135 137,129,135 193,134,104 253,153,101 182,117,76 150,91,45 122,78,48 121,77,49 116,74,50 115,75,50 108,71,45 112,72,49 103,72,51 118,78,53 118,55,33 85,47,26 85,48,24 86,49,46 54,52,53 58,57,62 39,40,43 45,43,51 29,30,33 105,98,108 116,112,123 116,112,125 123,119,132 106,102,113 118,114,125 99,95,106 95,91,102 111,107,118 101,97,108 103,99,112 88,84,97 90,87,102 78,75,90 69,66,81 82,79,96 74,71,88 80,77,92 73,70,85 72,69,84 78,75,90 90,87,102 87,84,99 89,86,103 98,95,112 81,78,93 82,79,94 89,85,105 90,86,106
199,173,148 209,183,158 217,191,166 214,190,164 230,206,180 212,188,164 199,178,153 208,189,164 205,186,161 213,192,169 207,188,165 203,184,159 208,189,164 207,193,168 211,197,172 198,185,162 197,183,167 190,175,164 178,163,152 183,168,157 160,148,136 170,158,148 191,179,169 179,167,157 187,174,167 173,160,153 152,141,138 164,153,150 145,136,132 145,136,132 158,146,148 143,132,139 137,126,133 164,153,160 163,154,165 143,136,139 144,137,140 127,120,123 131,122,118 151,141,145 152,142,146 150,142,148 143,135,141 125,118,121 143,136,139 133,125,131 134,126,132 133,127,132 137,129,137 134,126,132 149,141,147 134,122,134 140,134,141 135,127,133 137,106,85 145,109,89 172,138,120 195,164,152 109,87,81 65,49,45 57,52,51 66,59,59 65,55,56 61,51,52 66,56,57 32,22,23 78,68,69 49,42,45 93,86,89 154,147,159 141,137,148 133,129,140 140,133,145 140,133,145 133,126,138 143,141,153 123,118,136 138,125,144 157,145,159 194,131,100 145,89,63 130,82,55 120,76,48 121,77,49 115,75,50 114,73,44 115,71,45 106,66,43 100,64,42 101,65,43 111,66,43 183,113,84 127,76,50 86,50,44 54,52,53 58,57,62 50,51,54 46,44,52 32,33,36 74,71,77 103,99,110 129,125,138 108,104,117 111,107,118 112,108,119 113,109,120 113,109,120 119,115,126 115,111,122 104,100,113 124,120,133 125,123,133 94,92,102 126,124,134 125,123,135 123,121,133 115,112,127 94,91,106 88,85,100 83,80,95 55,52,67 75,72,87 80,77,94 91,88,105 94,91,106 86,83,98 88,84,104 98,94,114
218,197,172 200,179,154 181,160,135 184,167,141 189,168,143 163,146,122 192,175,151 190,176,151 195,176,153 232,211,186 176,157,132 188,169,144 171,150,123 190,169,144 212,191,166 230,216,191 209,198,179 177,163,147 172,153,139 182,167,147 194,178,163 211,198,177 208,195,174 206,192,176 171,156,145 179,164,153 170,155,144 170,155,144 168,157,152 168,155,148 186,178,167 189,178,173 145,133,135 169,155,157 174,162,164 148,138,137 156,144,144 148,139,133 156,145,140 161,149,151 166,154,154 154,142,142 133,122,119 147,134,142 143,133,137 125,118,121 133,125,131 147,139,147 125,117,125 136,125,134 156,147,158 135,122,130 129,121,127 94,74,65 146,110,92 147,109,90 177,140,125 251,218,207 100,80,71 73,55,52 132,119,129 68,58,62 76,65,62 66,55,52 61,47,49 96,79,82 55,39,37 92,78,80 90,77,87 139,130,141 132,123,134 128,119,130 131,119,131 122,116,123 157,149,157 149,137,149 145,131,148 127,123,134 136,135,138 131,165,131 201,181,104 193,147,51 226,142,100 132,84,57 124,78,52 124,78,52 118,74,48 103,63,40 100,62,41 102,64,43 101,64,38 124,68,44 159,86,58 117,69,51 47,51,53 56,56,66 58,57,60 47,46,49 31,30,33 39,38,41 108,101,115 124,120,131 124,120,131 120,116,127 123,119,130 125,121,132 123,119,130 124,120,131 125,121,132 106,102,111 103,100,106 112,108,119 118,114,125 110,106,117 90,86,99 119,115,126 110,106,119 111,107,120 86,82,95 120,115,131 118,113,129 104,99,115 96,92,105 110,106,119 117,112,128 99,94,110 105,101,121 98,94,114
202,181,156 213,192,167 202,181,156 208,184,160 177,160,134 190,173,149 190,173,149 225,204,181 220,196,174 214,188,165 229,205,181 192,171,146 213,192,167 197,183,156 194,180,153 233,214,187 206,192,167 193,175,156 196,175,152 239,218,193 197,176,149 210,189,162 200,185,163 182,167,147 190,174,157 191,175,158 205,192,171 189,175,159 193,186,170 214,199,179 210,197,176 165,156,137 180,168,156 169,156,149 182,172,162 189,177,167 180,169,162 167,158,150 164,153,146 167,157,147 151,141,131 159,148,141 171,160,153 156,145,142 130,119,116 131,121,122 149,136,144 162,147,155 145,130,138 149,137,142 139,129,133 143,133,137 91,78,73 160,133,117 146,110,88 165,127,110 212,177,164 181,148,137 106,83,80 101,79,84 94,75,77 90,72,67 115,94,81 113,92,79 114,92,95 84,65,69 52,36,34 118,104,106 118,104,117 143,134,145 147,138,149 129,120,133 122,113,126 111,105,112 136,129,141 135,129,136 141,134,144 154,150,161 91,172,131 68,150,104 194,143,65 205,144,110 255,166,108 160,99,67 133,83,52 127,79,50 120,74,48 106,64,42 103,63,40 100,63,39 101,65,43 103,69,47 116,76,53 114,63,37 79,59,50 55,55,65 57,56,59 44,43,46 26,25,28 79,75,86 87,87,99 95,91,102 111,107,118 132,128,139 115,111,122 127,123,134 112,108,119 99,95,106 108,104,115 110,106,115 109,105,114 133,129,140 115,111,122 116,112,123 120,116,129 113,109,122 102,98,111 105,101,114 129,125,138 122,118,131 119,115,128 113,109,122 118,114,125 123,119,130 129,125,136 112,108,119 109,107,119 119,117,129
203,177,154 207,181,158 227,203,179 183,164,139 177,163,136 199,175,151 212,188,164 202,178,152 216,192,168 208,182,159 200,176,152 213,189,165 172,146,123 192,171,144 196,177,150 207,184,155 229,210,183 203,184,157 225,201,179 211,190,167 188,172,155 180,161,145 181,164,140 203,185,164 194,180,153 183,169,142 187,172,152 191,176,156 201,181,161 199,184,162 186,171,151 210,196,182 194,178,161 200,184,169 173,157,142 174,163,156 188,176,164 190,177,170 185,173,161 189,177,167 161,149,139 173,161,151 156,144,134 138,128,118 163,152,145 170,159,154 165,154,151 168,156,158 159,147,152 158,148,149 167,157,158 129,117,117 92,76,63 187,149,132 127,96,77 164,130,108 209,176,165 213,180,169 195,167,158 166,136,135 154,127,120 144,119,102 147,123,101 136,109,91 141,105,87 139,109,92 60,49,42 54,48,53 91,82,93 143,135,143 143,142,145 153,146,156 134,127,139 112,108,117 130,122,130 138,126,140 176,169,179 116,155,137 60,107,64 147,157,81 185,115,68 255,171,111 255,184,122 189,102,59 147,89,54 138,88,55 127,77,46 115,69,41 108,64,36 109,68,41 104,66,45 102,66,44 109,73,53 119,74,53 88,68,61 42,36,41 37,36,39 41,40,45 58,56,68 85,77,96 76,78,94 80,77,92 108,105,111 122,118,131 99,94,110 95,91,102 112,108,119 133,129,140 130,126,139 102,98,109 101,97,108 112,108,117 123,119,128 127,123,132 110,103,113 117,110,120 120,116,125 115,111,120 122,118,129 117,113,124 112,108,119 108,104,115 91,87,100 120,116,129 125,120,136 108,103,119 103,99,112 115,111,124
247,221,198 251,225,202 237,213,189 180,163,137 181,160,135 199,168,145 209,180,156 228,204,178 240,216,190 221,197,173 239,215,191 250,224,201 230,204,181 219,195,169 233,209,183 243,215,188 237,214,185 240,215,187 255,232,206 228,207,182 195,174,151 178,157,134 214,195,170 205,186,161 194,177,151 218,201,177 204,190,165 215,197,178 196,183,162 189,178,159 170,159,144 169,157,147 183,169,153 191,180,165 179,168,153 172,158,142 190,174,159 187,171,158 188,172,157 193,177,164 190,174,161 175,159,146 187,171,158 169,154,145 172,155,145 174,159,148 179,167,157 165,149,145 172,161,156 166,155,150 184,171,166 91,78,73 99,83,70 156,119,104 131,99,83 153,118,105 162,129,118 180,147,136 217,184,175 169,136,127 152,125,109 153,124,104 151,127,105 135,111,89 130,99,80 160,124,106 206,167,155 202,171,163 203,170,161 209,179,164 170,144,134 145,138,148 151,143,151 142,136,141 128,117,126 151,142,155 151,140,147 94,192,143 73,106,54 189,149,72 255,177,115 255,172,108 255,185,126 243,139,90 185,111,73 165,104,68 150,89,55 141,78,45 158,89,56 148,85,52 106,66,43 93,59,37 100,76,41 98,72,33 93,69,45 49,54,60 53,51,61 59,57,69 79,75,95 77,79,95 107,104,131 94,90,112 106,102,115 90,85,101 112,107,123 103,98,114 119,114,130 120,116,129 122,118,131 118,114,125 109,105,116 105,101,110 102,98,107 111,107,116 104,97,107 106,99,109 118,114,123 115,111,120 119,115,126 115,111,122 109,105,116 110,106,117 130,126,139 122,118,131 117,112,128 122,117,133 111,106,122 111,106,122
235,209,186 227,203,179 229,205,181 216,197,172 247,221,198 255,229,204 202,176,151 218,194,168 220,196,170 222,196,173 214,190,166 245,216,192 225,196,172 225,204,179 228,207,182 217,196,171 214,193,168 225,204,179 221,195,170 244,219,191 216,197,174 188,171,147 177,161,144 219,204,182 205,183,163 214,193,170 223,202,179 194,175,150 182,163,147 193,176,168 184,171,150 179,165,149 183,169,155 175,160,151 191,176,167 186,173,152 183,169,144 194,176,157 199,181,162 187,169,148 186,170,153 179,168,151 189,178,161 180,161,147 187,172,163 163,148,139 175,160,151 156,142,126 154,141,134 151,138,131 108,93,84 99,82,72 90,75,66 165,134,115 145,116,96 146,116,99 134,107,91 131,104,88 145,122,111 148,120,107 147,118,98 148,119,97 150,124,101 169,133,113 232,186,170 250,200,183 255,208,191 238,195,178 217,180,167 193,165,154 203,183,176 143,135,143 143,137,144 138,132,137 146,133,143 135,122,132 147,127,137 59,167,126 116,157,100 184,118,68 255,199,132 255,185,128 255,180,117 255,157,104 212,122,80 192,116,74 186,107,63 201,119,76 207,123,79 196,116,75 95,66,33 110,88,43 107,86,45 70,76,49 91,79,42 81,59,25 49,47,48 71,71,81 82,78,91 78,76,96 86,80,103 82,79,96 125,121,134 133,129,142 122,118,131 129,124,140 122,117,133 113,108,124 123,119,130 124,120,133 117,113,126 112,108,121 116,112,125 91,87,100 132,128,141 101,99,107 99,92,102 86,79,89 99,95,106 92,88,97 104,100,111 90,86,97 89,85,98 127,123,136 147,142,158 145,140,156 144,139,157 137,132,150
224,198,175 226,202,178 222,203,178 246,225,200 226,200,177 241,215,190 244,218,193 253,229,203 248,224,198 201,182,157 203,184,159 204,183,156 206,182,156 205,176,154 209,180,158 218,189,165 239,210,186 239,210,186 252,226,201 205,179,154 214,195,172 186,169,145 216,196,176 167,147,127 186,167,144 195,176,153 209,185,163 187,173,146 193,178,158 226,215,198 173,157,140 191,175,158 192,173,159 182,163,149 191,175,162 207,192,172 215,201,176 229,212,188 216,198,177 188,171,147 204,187,163 205,191,173 191,180,161 200,187,164 168,156,130 179,164,153 171,157,141 179,168,153 187,167,160 177,162,151 99,87,75 99,84,73 70,53,43 160,131,109 153,124,102 149,114,99 144,117,101 145,118,102 144,118,104 152,122,105 153,127,104 156,125,106 185,150,135 210,167,152 255,209,196 243,184,167 255,205,188 231,188,173 206,169,156 183,155,146 134,111,108 116,102,115 140,137,141 151,139,144 132,124,132 148,136,150 130,140,132 80,167,108 135,146,74 198,116,71 255,195,131 255,178,119 255,172,113 255,169,117 222,129,81 211,122,75 221,128,80 220,131,84 199,126,83 144,98,57 103,85,43 95,90,58 68,72,45 82,85,65 20,59,41 44,59,24 88,70,49 122,110,110 123,115,123 97,90,102 103,101,109 106,102,115 90,86,99 118,114,127 112,108,121 124,120,131 111,107,118 119,115,126 110,106,119 116,112,125 119,115,128 108,103,119 116,111,127 110,105,121 104,100,113 76,74,82 83,77,84 97,91,98 91,87,98 84,81,87 87,83,94 102,98,109 97,93,106 103,99,112 123,119,130 122,118,129 106,102,113 108,104,115
246,222,198 218,194,170 220,196,172 218,194,170 242,216,193 240,216,190 247,223,197 222,196,171 195,169,144 169,145,119 176,155,128 215,186,162 242,213,189 215,187,158 242,214,185 255,228,204 255,229,205 255,228,204 235,216,189 209,195,166 225,206,181 205,184,159 228,209,184 201,182,157 183,169,142 196,177,150 200,181,156 211,197,168 217,195,175 183,174,157 160,151,136 195,184,169 211,200,181 156,147,130 198,184,170 178,164,150 186,172,154 204,191,170 211,195,178 195,180,160 191,175,158 199,184,164 143,129,115 155,144,129 170,158,146 187,167,158 207,193,179 177,163,149 160,145,134 153,141,131 94,82,72 94,82,72 125,106,94 157,128,104 154,125,103 150,124,103 141,119,99 135,113,93 143,116,98 152,126,103 167,135,119 184,149,136 203,163,158 242,192,179 143,107,97 190,147,132 229,179,162 219,172,161 190,152,142 165,136,130 129,111,108 100,89,98 108,105,111 147,141,148 167,153,166 136,132,141 113,183,155 91,177,121 202,162,58 255,174,116 255,185,119 255,170,108 255,177,114 255,167,112 245,145,97 237,142,95 235,142,94 209,134,89 161,127,64 126,96,50 85,82,56 21,63,54 20,59,54 46,59,43 49,58,39 66,68,40 72,83,43 73,88,51 108,101,113 74,70,81 94,81,100 110,102,119 101,93,110 110,106,119 122,118,131 119,115,128 113,109,120 101,97,108 125,120,136 112,107,123 115,110,126 133,128,146 101,97,110 112,108,119 101,97,110 95,91,102 85,79,86 98,92,99 103,99,110 102,98,109 103,98,114 108,103,119 92,88,101 102,98,111 90,86,99 79,76,82 82,78,87 90,86,95
238,217,192 241,220,195 227,206,181 239,215,191 177,153,129 207,183,157 199,175,149 216,190,165 221,195,170 222,198,172 208,184,158 246,217,193 251,222,198 245,217,188 255,243,214 230,201,177 216,187,163 214,185,161 216,192,166 205,186,159 225,204,179 213,192,167 204,185,160 232,213,188 161,147,122 222,203,178 219,200,177 235,216,191 228,211,187 172,161,146 192,181,166 189,175,159 168,157,142 167,155,145 185,170,159 175,161,147 192,178,162 175,159,142 155,139,124 180,164,147 195,179,162 179,165,149 173,162,145 142,132,120 172,162,150 180,163,153 161,147,133 199,183,166 158,146,136 111,99,89 95,83,73 98,83,72 163,140,127 155,126,102 160,131,109 149,123,102 142,120,100 138,116,96 145,118,100 146,120,97 178,143,130 226,188,178 231,187,175 241,186,173 86,57,51 166,124,111 222,174,156 201,157,145 169,133,123 151,124,117 111,98,93 91,80,87 75,72,78 146,137,148 157,149,157 147,133,146 65,157,119 77,145,92 194,146,51 255,200,143 255,182,116 255,171,108 255,169,108 255,165,106 255,157,107 245,151,101 223,140,89 193,126,81 181,142,73 144,120,58 32,63,50 21,62,58 38,58,42 27,56,47 20,58,48 25,60,39 48,68,41 46,49,18 113,114,117 102,100,108 120,108,120 125,117,134 122,114,131 115,111,124 86,82,95 118,114,127 119,115,128 89,85,96 120,116,129 118,113,129 118,113,129 99,94,112 113,109,122 96,92,103 102,98,111 102,98,109 106,100,107 96,90,97 99,95,106 109,105,116 109,104,120 98,93,109 99,95,108 94,90,103 88,84,97 56,53,59 91,87,96 76,72,81
212,198,171 199,185,158 209,195,168 225,208,182 235,218,192 239,215,189 232,208,182 234,208,183 236,210,185 216,192,166 234,208,183 225,196,172 251,222,198 232,204,177 255,232,203 255,235,210 222,198,172 246,222,196 229,205,179 197,178,151 239,215,191 219,195,171 236,217,192 231,214,190 177,161,144 204,184,166 180,161,147 170,159,140 150,134,121 179,166,159 185,173,161 186,171,162 181,170,155 159,149,137 168,154,140 146,135,120 147,133,119 193,176,166 178,161,153 171,157,143 185,171,157 197,185,173 160,148,136 152,140,128 176,164,152 186,171,160 192,177,166 178,163,152 148,136,126 91,76,67 98,83,74 87,76,69 160,126,106 160,129,108 164,135,113 150,126,102 147,123,99 148,124,100 151,122,102 147,118,98 191,156,143 237,199,189 255,211,200 255,204,190 120,89,77 107,67,58 140,96,84 172,132,123 152,119,110 123,101,93 94,82,82 79,71,79 62,56,61 147,139,145 128,120,126 119,117,115 33,94,66 70,93,49 171,99,51 255,186,127 255,172,110 255,167,107 255,162,101 255,162,108 247,150,101 227,137,90 209,134,87 163,117,58 161,134,73 96,94,34 55,82,52 45,69,47 33,82,73 33,72,59 21,60,47 20,53,45 19,55,40 15,61,41 106,110,93 104,107,118 118,115,132 124,116,133 124,116,133 118,114,127 116,112,125 102,98,111 136,132,145 136,131,147 96,92,105 115,110,128 113,108,126 112,107,125 120,116,129 105,101,114 94,90,103 92,88,101 104,97,109 98,91,101 56,50,57 84,81,87 104,99,115 94,89,105 88,84,97 87,83,96 105,101,114 75,71,80 89,85,94 102,98,107
231,202,178 215,186,162 252,223,199 247,222,192 183,158,128 255,246,221 254,233,208 207,183,159 201,177,153 220,199,172 227,201,176 248,222,197 255,231,206 244,219,191 226,201,173 225,204,177 199,178,151 189,168,141 181,160,133 200,176,150 219,193,170 205,181,157 178,157,134 156,139,115 171,153,132 181,163,142 200,181,165 214,195,179 200,184,167 199,184,173 198,182,169 165,150,139 192,175,165 160,140,131 166,149,139 177,159,154 178,161,153 179,161,156 162,150,138 154,141,134 178,162,156 158,142,138 153,141,131 184,172,162 165,153,141 155,143,133 165,152,145 76,63,56 75,63,51 87,75,65 98,83,74 78,68,58 162,126,104 158,132,111 171,137,115 159,133,108 160,131,109 161,132,110 150,121,101 165,136,116 219,183,177 243,200,192 242,196,182 250,193,176 236,188,174 190,143,132 190,143,134 156,116,107 132,99,90 112,92,83 84,74,73 66,54,56 68,51,54 108,101,104 133,128,130 69,86,76 25,55,38 69,60,31 150,94,72 240,144,86 255,167,103 255,168,106 255,164,105 255,155,104 240,148,97 230,144,96 185,128,70 168,131,62 118,124,56 141,136,81 86,106,63 40,94,69 36,91,70 31,82,62 28,74,59 22,62,54 19,49,42 20,54,43 42,77,58 96,95,100 106,101,103 115,111,122 105,103,115 143,139,152 122,118,131 91,86,102 131,126,142 129,125,138 80,76,89 101,96,112 130,125,141 115,110,126 126,121,137 105,100,116 98,94,105 105,101,112 83,79,92 92,89,95 90,83,93 117,115,127 83,79,90 91,87,98 101,97,108 110,106,117 97,93,106 105,101,114 92,88,101 97,93,106
235,206,182 238,209,185 255,238,214 242,217,187 223,198,168 220,199,174 232,211,186 198,174,150 219,195,171 212,191,164 224,198,173 251,225,200 207,181,156 255,233,205 226,201,173 205,180,152 228,202,177 210,184,159 202,181,154 192,166,141 216,190,167 208,182,159 210,188,168 158,140,119 185,167,146 209,191,170 187,172,150 235,220,198 187,174,153 191,177,163 176,164,152 165,153,143 180,164,149 171,155,140 192,177,168 192,176,163 185,167,164 194,179,170 149,137,127 158,145,138 170,157,152 170,158,146 183,171,159 155,142,135 141,129,119 143,128,119 89,74,65 85,70,61 89,74,63 92,78,64 97,82,73 88,75,68 166,128,107 165,134,113 178,144,122 171,142,118 175,141,119 163,132,109 165,134,122 204,168,158 244,205,193 239,192,181 249,203,189 239,185,167 217,169,155 207,160,149 175,128,119 145,105,96 120,94,82 98,81,71 77,67,66 63,54,50 55,53,51 66,59,59 138,133,135 32,67,48 26,45,25 103,68,32 142,98,68 193,113,74 255,166,111 255,169,108 255,162,104 254,154,102 232,146,96 215,140,95 191,144,65 114,123,65 189,160,88 86,73,12 39,105,72 36,91,73 32,85,68 30,81,64 24,69,57 22,59,54 15,50,41 19,54,45 23,59,42 120,120,128 114,107,119 114,107,119 107,100,110 118,114,127 115,111,124 112,108,121 112,107,123 117,113,126 122,118,131 108,104,115 92,88,99 83,79,90 84,80,89 92,88,97 95,91,102 113,109,120 103,99,112 53,50,56 96,90,95 104,102,110 62,58,69 115,111,122 98,94,105 94,90,101 91,87,98 97,93,106 96,92,105 89,85,98
255,231,202 243,215,186 235,207,178 234,208,183 209,183,158 251,225,200 220,194,169 226,200,177 226,200,177 250,221,197 246,217,193 223,197,172 245,219,194 241,216,188 255,234,206 240,214,189 224,198,173 229,203,178 219,193,168 195,171,145 173,154,129 177,162,140 174,156,135 182,162,142 209,187,167 200,178,158 209,190,167 210,193,169 217,198,173 191,171,153 211,190,167 200,185,163 181,170,155 197,182,171 199,180,164 192,176,159 173,156,146 167,152,143 151,139,127 175,163,153 169,156,149 174,162,150 201,189,179 180,168,158 161,150,143 96,84,74 77,61,55 73,58,47 86,71,62 94,77,69 96,84,74 106,90,77 168,127,107 164,131,106 184,148,126 179,145,123 178,140,119 179,143,121 191,155,145 219,181,173 234,187,178 237,189,175 251,201,186 242,189,173 206,158,152 185,140,133 148,104,94 130,93,80 108,85,74 95,75,68 73,60,57 59,50,46 58,48,49 71,71,71 126,129,119 24,57,32 68,64,27 102,71,20 132,95,71 167,109,76 255,167,107 255,169,112 255,163,111 245,156,107 224,148,108 191,132,59 192,165,88 124,150,98 74,108,65 49,102,68 39,98,69 36,89,67 33,83,69 30,77,66 25,67,58 20,54,50 16,50,46 15,50,43 20,54,43 103,121,118 113,113,123 112,112,124 117,117,127 107,99,107 107,100,112 114,107,119 107,100,112 118,114,125 97,93,104 95,91,104 117,113,126 115,111,124 124,120,133 133,129,142 104,100,113 97,93,106 97,94,109 86,84,92 111,107,120 108,104,117 109,105,114 94,90,99 82,78,87 90,86,95 89,85,96 102,98,109 90,86,99 95,91,104
255,242,213 225,197,168 255,228,201 221,195,170 247,221,196 252,226,201 200,174,149 202,176,153 206,180,157 216,187,163 233,204,180 221,192,168 216,187,163 223,199,175 216,192,168 223,197,172 215,189,164 204,180,154 180,154,129 201,175,150 180,150,124 151,125,104 153,127,104 179,155,133 181,159,139 197,177,157 235,211,189 212,186,165 189,169,151 195,177,156 196,175,152 189,169,149 190,181,154 182,169,146 211,196,176 183,167,152 165,148,140 182,170,158 187,175,163 195,182,175 161,148,141 179,166,159 162,149,142 176,163,156 107,97,87 99,84,75 72,55,45 71,55,42 92,77,66 91,75,69 96,80,74 119,104,93 168,127,107 167,132,107 183,148,123 181,148,123 182,142,119 190,149,129 207,169,159 214,178,172 220,173,164 222,175,164 228,177,167 222,173,162 196,151,144 176,131,124 149,107,96 126,94,80 97,74,61 85,65,58 66,53,50 58,49,45 57,52,51 79,68,75 58,78,62 21,51,14 83,77,41 103,78,21 112,85,20 92,80,41 220,141,95 255,171,122 250,161,114 230,152,104 196,139,70 194,152,71 206,164,83 67,92,63 36,100,82 38,98,75 37,92,69 33,86,66 30,80,66 25,71,63 23,64,58 17,51,49 14,48,44 17,50,44 18,51,43 87,113,102 114,111,126 119,117,127 109,109,119 98,94,105 89,82,92 103,96,108 119,112,124 127,123,136 108,104,117 120,116,129 130,126,139 129,125,138 106,102,115 109,105,118 122,118,131 111,107,120 116,113,128 85,83,91 112,107,123 117,113,126 113,108,124 120,115,131 122,117,133 110,106,119 109,104,122 115,110,128 113,109,122 104,100,113
255,236,212 247,218,194 255,237,210 222,193,169 205,176,152 200,171,147 238,209,185 221,192,170 255,229,207 220,194,171 255,232,204 253,225,196 228,200,171 213,190,161 211,188,159 255,243,215 251,226,198 226,206,176 180,156,132 213,189,165 203,174,150 226,197,175 215,191,169 207,186,163 205,186,163 183,162,137 194,170,144 233,212,185 204,183,158 181,163,144 209,188,165 227,206,181 215,196,173 211,192,167 167,148,134 161,147,131 158,143,134 172,161,146 175,158,148 182,170,158 135,123,111 167,155,145 155,143,133 143,135,124 122,102,84 94,78,61 94,80,64 97,80,70 89,75,61 97,82,71 93,77,73 106,92,92 167,130,106 174,134,111 184,147,123 179,146,121 179,142,116 189,152,128 203,168,155 127,99,88 186,146,137 191,148,140 202,159,153 188,152,144 180,140,133 170,127,119 144,104,95 120,89,77 100,74,62 78,62,56 64,50,50 58,46,48 60,48,50 76,63,71 45,68,51 80,97,69 84,84,50 59,71,35 126,96,29 188,142,42 170,112,46 228,157,113 229,158,114 189,131,80 186,138,66 161,143,81 117,113,55 40,70,63 41,89,73 38,89,69 40,94,69 33,84,62 27,78,61 23,70,59 22,61,58 14,47,50 16,48,47 16,48,45 19,49,42 64,95,80 125,121,134 98,96,97 112,108,119 110,106,117 115,111,122 123,114,129 111,107,120 120,116,127 118,114,125 120,115,131 118,113,129 120,115,133 120,115,133 127,122,140 113,108,124 123,118,134 95,90,106 115,110,126 115,110,126 110,105,121 103,99,112 118,114,127 106,102,115 105,101,114 115,110,126 115,110,126 103,99,112 112,108,121
223,194,170 240,211,187 205,177,150 210,181,157 243,214,190 202,173,149 235,207,180 231,203,176 236,208,181 255,238,215 255,240,212 249,221,192 246,218,189 223,195,168 230,200,174 229,205,179 217,192,164 192,172,142 207,183,159 219,195,171 211,182,158 217,191,168 182,163,140 233,214,191 230,213,189 213,192,167 199,175,149 178,154,128 204,183,158 179,162,138 217,196,171 231,210,185 202,182,164 221,202,177 194,178,163 174,163,144 146,132,114 170,155,146 185,169,163 147,135,123 149,137,125 167,155,145 169,157,147 168,157,138 125,103,85 105,89,72 97,83,69 86,71,60 92,80,70 98,85,78 78,66,66 98,86,76 167,130,106 174,134,111 176,146,120 181,148,123 181,144,118 185,148,124 198,163,150 137,99,91 103,67,59 164,124,115 170,127,119 170,134,124 164,128,118 156,120,110 134,101,90 119,88,76 99,71,60 81,60,56 68,52,50 57,45,47 55,43,45 66,56,60 31,51,33 54,76,48 66,79,54 32,59,39 43,80,56 190,152,45 217,163,55 194,137,32 162,115,52 192,149,73 150,133,66 33,84,67 44,59,35 26,62,50 30,71,55 36,82,64 37,91,64 31,82,60 28,76,60 22,67,57 19,56,53 14,47,50 15,47,46 15,47,44 17,45,39 45,84,66 115,106,117 96,90,97 93,86,98 123,119,130 101,97,108 116,107,118 104,100,109 112,108,119 110,106,117 111,107,118 108,104,115 105,101,114 118,114,127 117,113,126 117,112,128 117,112,128 115,110,126 125,120,136 117,112,128 103,98,114 95,91,104 102,98,111 88,84,97 102,98,111 106,101,117 112,107,123 108,104,117 108,104,117
254,226,197 255,229,200 255,229,200 255,232,203 236,208,179 255,236,209 255,240,213 255,229,205 255,241,209 238,210,183 228,200,173 244,216,189 251,223,196 255,232,205 214,190,164 233,209,185 242,213,191 217,186,165 208,182,157 226,205,178 216,190,169 214,188,167 216,192,170 213,192,169 240,221,198 168,146,128 226,202,180 227,201,178 218,200,170 246,221,202 228,206,188 216,195,172 196,175,152 204,184,164 181,160,147 198,183,161 158,142,125 168,147,134 173,154,140 156,144,132 173,161,149 187,175,165 147,135,125 140,129,114 118,97,84 105,91,77 96,85,70 90,75,66 97,81,75 89,76,71 77,64,59 83,67,54 166,130,108 166,131,106 169,139,113 174,141,116 181,144,118 182,145,121 196,161,148 168,132,122 154,105,94 108,81,65 151,112,100 165,128,115 166,126,117 161,121,112 137,101,91 119,88,76 101,73,62 82,61,57 66,49,52 59,45,45 54,44,45 55,48,48 40,58,41 59,79,50 59,73,43 66,80,48 60,104,71 64,108,63 158,136,62 185,141,61 190,148,67 177,147,80 63,68,44 17,49,50 29,51,41 17,37,40 13,45,42 38,73,66 35,91,65 32,83,61 30,76,61 24,66,57 20,53,56 14,45,49 14,46,45 15,47,44 17,47,40 49,86,66 108,104,115 127,115,131 99,92,106 132,128,139 133,129,140 115,111,120 104,100,109 124,120,131 90,82,90 103,96,108 120,113,125 103,99,112 113,109,122 111,107,120 115,111,124 99,95,108 118,114,125 110,106,117 136,131,147 118,113,131 109,105,118 130,126,139 98,94,107 125,121,134 117,113,126 123,119,132 72,68,81 103,99,112
