255,233,209 238,209,185 228,200,173 212,184,157 223,192,169 214,186,159 244,216,189 240,209,186 210,181,159 225,196,174 238,208,182 230,200,174 214,186,159 224,195,173 229,201,174 223,193,165 230,199,176 231,202,178 210,189,164 237,212,184 255,244,219 221,195,172 48,26,8 30,32,17 255,172,120 254,152,103 220,136,94 182,110,75 198,126,91 167,97,73 111,59,40 151,95,69 146,126,108 235,209,197 200,182,163 208,188,170 191,181,157 190,174,157 180,164,147 205,191,173 190,172,153 178,160,141 193,177,162 192,176,161 183,171,159 170,153,143 177,160,150 169,153,140 171,154,144 166,149,141 180,163,153 174,159,148 180,168,158 167,153,155 149,135,137 153,140,133 164,152,157 146,134,134 154,141,149 163,152,161 168,156,158 163,151,156 159,147,149 164,152,154 189,177,182 179,167,172 166,153,161 177,165,170 172,160,162 186,174,179 173,161,166 137,125,125 135,126,122 156,146,147 157,144,152 154,142,147 145,135,139 154,141,134 171,139,105 146,121,77 147,130,95 82,70,75 80,70,71 79,71,77 79,72,86 76,72,92 72,76,105 72,79,114 78,85,122 78,84,124 82,91,132 85,94,133 79,89,125 73,83,117 55,58,78 53,51,71
183,159,137 208,179,157 255,231,204 251,223,196 205,174,151 236,208,181 238,210,183 219,189,163 239,210,186 244,215,191 217,187,161 245,215,189 251,223,196 228,199,177 246,218,191 245,215,187 255,224,197 238,207,184 223,198,170 224,195,171 215,191,167 248,222,199 224,198,173 114,78,56 192,122,71 243,146,97 235,145,101 202,123,82 199,122,85 155,94,60 134,83,55 162,108,74 213,196,172 223,203,185 191,170,155 217,199,180 213,191,171 192,177,155 192,177,155 200,180,160 216,198,179 213,195,176 198,182,167 208,192,177 211,192,176 206,190,173 177,161,144 179,163,148 202,186,173 208,192,179 191,174,164 183,168,157 152,140,130 155,142,137 168,155,150 165,153,143 156,145,142 159,147,147 120,110,111 159,149,153 170,160,164 161,149,154 164,152,157 154,142,147 173,161,166 177,165,170 175,162,170 154,142,147 151,139,141 133,121,121 137,125,127 157,147,148 130,120,119 139,129,133 149,135,135 175,161,163 166,154,154 116,101,79 151,119,77 165,135,91 162,137,78 90,74,68 85,75,76 82,72,76 82,71,78 84,73,82 83,76,86 85,78,92 82,76,97 78,76,100 71,71,97 71,73,100 66,68,93 55,56,77 57,54,71 56,54,76
247,218,194 240,211,187 239,209,181 244,215,184 209,180,156 233,209,183 202,176,151 230,199,176 209,180,156 239,210,186 226,195,172 219,193,168 252,223,199 240,214,189 209,184,156 241,207,187 251,221,195 206,175,152 252,224,197 254,225,201 240,212,183 229,200,178 226,195,172 113,53,30 91,43,16 255,165,109 228,138,94 217,137,98 210,130,94 172,109,74 132,81,53 153,107,79 251,227,205 237,213,191 192,166,145 192,168,146 207,185,165 220,196,174 212,188,164 200,181,156 229,205,181 225,196,174 212,192,172 197,177,157 225,205,185 214,194,174 217,197,177 195,175,155 200,181,165 208,189,173 165,149,136 185,169,156 177,162,151 192,177,168 167,152,143 162,150,140 147,135,125 154,141,138 133,121,123 158,146,148 167,155,157 161,148,156 153,140,148 163,151,156 166,156,160 163,153,157 155,148,151 130,123,126 144,134,138 142,132,133 150,138,138 134,121,118 136,124,124 121,109,111 162,152,156 174,162,167 166,156,157 109,92,66 124,99,51 167,136,83 180,141,57 123,102,59 87,76,85 86,76,80 86,75,82 88,78,82 93,83,87 94,84,88 94,83,92 89,76,86 83,77,84 76,72,81 66,64,76 60,60,72 62,60,80 57,60,80
231,202,178 225,196,172 249,220,196 214,185,161 228,199,175 224,193,170 221,192,168 203,184,159 244,218,195 240,214,191 244,215,193 217,188,166 236,212,188 233,198,183 239,215,189 238,209,185 238,213,185 235,209,184 255,229,209 255,242,211 255,229,200 221,197,171 200,171,149 187,109,83 172,104,68 255,187,134 245,148,99 222,130,93 170,107,76 134,82,52 163,102,70 185,120,83 145,109,78 86,59,27 111,90,36 142,130,100 191,181,157 230,206,184 237,208,186 219,193,172 213,192,167 235,214,189 242,218,192 199,175,151 225,201,175 202,181,154 217,196,169 220,199,176 210,190,172 205,185,167 204,182,162 186,168,149 151,137,121 172,158,144 155,141,127 192,175,165 174,158,152 177,161,155 170,153,154 162,145,146 139,127,127 166,154,156 172,159,169 165,155,156 179,169,173 166,156,160 158,151,154 135,128,131 116,109,112 120,113,113 121,111,110 115,104,101 130,120,119 136,126,130 148,141,144 144,134,138 124,112,117 105,89,72 115,92,34 149,122,59 193,154,70 175,141,78 86,76,80 89,77,82 87,76,83 93,83,84 93,86,89 94,83,90 91,80,89 81,75,80 74,71,77 69,65,74 62,61,76 62,59,76 62,58,78 63,61,85
226,197,173 255,243,219 225,196,172 243,214,190 255,227,203 230,206,180 205,184,157 216,197,172 221,195,172 208,182,159 236,207,185 226,197,175 226,202,178 244,218,195 255,227,207 242,218,194 244,219,191 236,206,180 206,179,161 216,187,165 212,178,156 241,210,187 221,195,170 150,75,48 255,211,154 255,193,138 254,152,103 221,131,87 183,113,80 133,83,50 167,106,72 179,117,79 150,96,62 129,83,57 92,75,26 90,85,44 29,65,50 30,59,45 88,102,81 255,234,216 251,222,200 241,215,194 238,209,185 252,223,199 212,183,159 213,187,162 192,166,141 208,182,157 208,184,160 229,205,181 246,217,193 216,195,172 175,157,138 188,169,153 195,176,160 177,161,146 171,157,143 133,119,105 172,157,146 189,174,163 156,139,131 130,119,114 139,127,129 134,123,130 166,155,162 169,158,165 158,150,156 148,140,146 144,136,142 153,146,149 127,120,120 135,125,126 125,116,112 146,136,140 135,127,133 113,105,113 42,35,45 48,38,28 108,87,33 129,102,39 152,116,38 164,129,62 87,75,75 89,79,83 91,80,87 116,106,107 114,106,112 100,91,102 78,71,83 58,56,66 58,54,63 58,56,66 54,56,72 57,55,75 59,57,77 60,58,82
225,201,175 219,195,169 194,170,144 246,217,193 195,169,144 221,195,170 207,181,156 254,228,205 228,202,179 248,222,199 232,203,179 240,211,187 241,215,190 221,195,172 227,202,174 249,223,198 249,225,201 207,183,159 213,193,163 228,202,179 221,193,164 190,165,137 247,213,181 255,196,154 255,196,141 255,185,129 255,159,109 219,132,87 172,109,76 136,81,52 162,104,71 167,106,72 150,93,62 133,82,56 100,67,40 91,74,39 32,54,44 27,52,47 24,59,52 31,71,61 209,188,175 224,195,173 255,229,205 212,183,159 218,189,165 213,187,164 200,174,151 220,194,171 216,187,167 205,174,155 210,181,159 205,179,156 180,161,136 180,160,140 196,174,154 193,174,158 192,177,157 183,167,150 193,174,160 193,174,160 190,174,161 176,161,150 147,132,121 151,135,129 161,147,149 158,144,146 169,159,163 124,114,118 128,116,121 144,133,140 134,124,128 136,126,130 114,102,107 116,106,107 113,106,109 28,26,27 38,38,35 36,37,40 60,53,24 119,100,43 139,113,45 143,116,53 123,110,78 90,77,85 124,113,120 111,100,109 76,71,87 67,65,87 58,63,89 54,62,90 52,59,82 39,42,60 48,47,64 52,51,68 55,56,77 55,60,84
238,209,185 239,210,186 239,215,189 243,214,190 233,207,182 251,225,200 242,216,191 231,205,182 240,214,191 242,213,191 243,212,189 252,223,199 255,231,204 239,208,185 240,216,192 229,203,178 230,209,184 253,229,205 255,238,210 245,225,195 250,219,196 255,231,203 255,226,188 255,188,132 255,176,123 255,169,114 255,156,105 213,129,83 155,94,60 134,82,52 151,93,60 155,97,64 148,92,58 129,78,50 126,87,59 82,64,32 49,57,43 24,45,41 20,52,53 21,55,51 40,67,51 254,228,205 228,199,175 243,214,190 204,175,151 217,186,165 232,201,180 203,177,154 204,175,155 201,170,151 203,174,152 202,176,153 218,194,168 204,183,158 172,153,130 156,141,121 185,166,143 208,188,170 209,190,174 192,173,157 191,170,157 192,176,161 163,147,134 176,159,151 163,150,145 166,153,148 149,140,136 152,143,139 151,139,139 131,122,114 124,115,109 145,135,134 143,131,133 113,103,107 44,37,37 46,41,40 44,44,41 41,43,40 29,22,20 88,76,39 124,101,43 148,124,62 148,125,83 131,119,121 97,86,93 97,85,97 75,70,88 66,64,86 57,62,86 54,62,90 55,63,91 57,64,89 35,34,51 45,44,61 53,54,75 55,57,82
249,220,196 255,244,220 255,227,203 240,211,187 231,205,180 200,174,149 240,214,189 255,233,210 255,234,212 240,211,189 225,197,170 237,212,184 214,180,158 255,246,218 255,231,207 250,222,193 217,191,166 237,206,183 231,203,176 252,222,194 208,169,96 192,138,50 215,134,82 255,168,119 255,159,111 254,152,103 238,145,99 207,123,81 162,99,66 139,84,55 139,84,53 149,94,63 127,77,46 140,89,61 141,93,64 80,61,36 49,64,50 28,45,37 14,50,52 15,48,51 17,49,48 150,170,156 215,186,162 217,188,164 242,213,189 232,201,178 215,184,161 237,206,183 246,215,192 219,188,165 206,176,150 231,201,175 217,189,160 236,208,181 229,200,176 221,195,170 204,180,156 204,180,156 192,171,148 175,153,133 190,165,148 189,169,151 179,159,141 172,156,139 169,154,143 162,147,136 169,157,145 153,140,135 154,143,136 145,135,125 148,132,119 125,111,97 126,111,102 147,132,123 92,82,81 38,36,34 40,40,37 42,40,38 41,39,37 35,33,31 105,88,39 141,121,71 148,135,128 79,69,73 93,82,89 93,81,93 83,76,86 78,69,80 58,54,65 51,52,73 51,59,87 54,62,90 55,60,84 39,41,57 48,48,74 52,54,79
221,195,172 254,228,205 230,201,177 242,214,185 212,184,157 242,218,194 220,194,171 234,210,184 255,228,201 250,222,195 222,197,169 243,218,190 250,217,192 230,207,178 224,194,168 217,186,163 248,217,194 243,214,190 255,245,220 196,190,156 106,99,31 195,141,64 203,144,69 205,126,82 247,146,101 239,145,95 224,135,88 202,122,81 173,104,73 144,87,56 132,82,51 143,88,59 133,85,56 136,86,55 141,88,61 87,63,37 39,56,48 33,54,50 12,45,50 9,42,47 12,45,48 22,55,47 234,204,178 240,210,184 246,213,188 247,214,187 222,192,164 217,184,157 235,202,175 218,185,158 229,199,173 243,213,187 229,198,175 204,173,150 202,173,149 185,161,135 197,173,149 195,171,147 174,154,134 187,168,143 205,184,161 212,188,166 187,165,145 184,166,147 213,186,168 193,174,160 187,171,154 188,173,153 136,120,114 141,126,115 153,138,127 151,139,129 154,138,134 167,151,147 219,209,208 50,45,44 46,46,43 50,45,44 131,126,125 34,29,28 138,123,103 147,130,120 73,63,64 73,66,69 94,81,91 92,84,92 83,77,82 63,57,62 55,48,58 43,41,53 50,57,80 54,65,92 64,70,98 35,36,57 45,47,72 47,52,76
243,214,192 186,160,137 245,216,192 250,222,193 242,214,187 251,225,202 255,246,223 255,251,225 255,231,204 255,239,212 255,244,216 240,215,187 255,234,206 233,203,177 255,232,204 235,206,182 216,191,163 231,203,176 182,177,126 115,113,55 109,123,77 37,82,53 195,153,61 166,118,44 204,131,88 246,155,111 230,143,100 211,128,90 179,110,79 163,102,70 140,82,56 134,86,57 131,83,54 133,85,56 139,92,60 112,78,48 64,61,37 34,51,41 9,40,46 10,40,49 10,42,50 14,45,49 208,189,164 255,225,199 241,208,181 232,199,172 245,215,187 244,214,186 229,199,173 192,163,141 202,176,153 219,193,170 199,173,152 184,160,138 191,167,143 210,184,161 218,194,170 240,216,192 222,197,178 220,196,172 212,186,165 199,178,155 207,186,163 164,146,127 173,159,130 205,184,161 207,182,165 189,164,147 180,161,145 179,164,153 172,157,146 178,163,154 156,143,138 149,136,131 138,125,122 201,187,187 115,103,105 100,88,93 195,184,191 187,177,178 141,131,135 79,72,75 68,61,64 72,65,68 92,79,89 92,84,92 64,59,61 44,40,49 47,45,57 44,42,62 41,44,64 60,66,96 61,72,103 41,44,66 42,45,67 52,55,77
242,216,193 210,184,161 209,181,154 229,201,174 225,201,177 245,219,194 248,222,197 255,238,214 242,213,189 250,221,197 255,233,208 255,246,221 255,230,203 241,215,190 255,239,219 255,235,211 255,233,205 242,218,192 38,110,70 40,89,61 84,95,53 32,86,73 97,86,22 197,150,69 115,70,37 182,110,75 221,136,97 204,125,86 180,110,77 165,99,67 155,99,65 141,89,57 133,82,54 133,85,56 138,90,63 124,88,59 91,78,46 53,56,44 11,39,46 11,39,46 10,42,50 15,47,55 41,57,38 222,188,166 241,210,187 247,216,193 245,214,191 230,202,175 232,208,184 213,187,164 203,177,154 184,158,135 212,186,165 180,156,134 177,156,133 208,182,159 178,161,135 180,159,134 173,152,129 197,168,148 214,185,163 220,196,172 209,185,161 211,192,167 196,178,157 184,166,145 183,163,145 176,156,138 203,183,165 178,157,142 157,142,122 185,166,150 192,176,161 186,171,162 87,75,75 105,93,93 142,128,130 170,158,163 137,124,132 127,117,121 107,97,98 78,71,74 63,56,59 73,66,69 92,80,85 90,82,88 58,55,61 36,36,36 41,39,49 41,41,53 37,38,59 57,65,93 63,74,105 43,49,70 41,42,63 48,49,72
172,146,121 187,161,136 236,207,183 232,203,179 228,199,175 238,210,181 233,205,176 255,225,197 253,223,195 255,243,215 239,211,182 249,223,198 255,246,221 255,239,217 244,220,196 255,221,199 223,209,180 52,143,87 42,101,70 36,89,67 28,73,61 35,55,37 52,82,61 101,116,79 156,122,52 117,76,47 235,148,103 221,137,95 183,114,81 162,99,66 152,93,63 141,89,57 136,88,59 126,80,54 128,83,60 135,91,63 102,80,46 36,45,26 8,30,34 12,38,46 10,45,54 10,45,54 16,57,53 210,200,176 221,195,172 228,204,182 235,211,189 222,198,176 205,183,163 215,190,171 198,177,154 205,186,163 220,199,176 183,159,133 161,137,111 190,172,151 168,154,138 168,154,138 181,162,139 162,143,120 231,202,178 232,203,179 240,211,189 222,198,176 219,197,177 198,178,160 186,171,151 182,166,149 187,168,154 193,177,164 165,149,136 181,162,148 198,182,169 176,162,148 80,70,69 84,74,73 93,81,81 115,103,108 124,114,118 117,107,111 103,92,99 84,73,80 71,61,65 75,68,71 88,77,84 88,77,86 66,62,71 36,34,42 32,30,40 30,30,42 41,44,64 58,64,92 64,72,102 38,41,63 43,42,57 44,43,58
222,196,171 223,197,172 221,192,168 215,186,162 218,189,165 255,238,209 255,238,209 255,237,209 255,246,218 255,244,216 255,249,224 255,251,231 255,232,207 255,228,204 254,230,206 255,242,222 195,231,187 36,109,66 38,99,67 35,90,67 27,74,63 25,62,57 47,57,33 34,64,45 160,127,61 164,125,64 202,126,84 221,139,92 185,115,82 163,100,69 148,91,62 136,83,56 129,84,51 132,86,58 131,87,61 135,91,65 109,82,46 78,77,50 9,35,41 13,40,52 10,42,54 12,44,56 18,46,51 67,92,72 214,190,166 227,203,181 199,178,155 171,149,129 197,172,153 213,188,169 172,157,137 185,175,153 175,160,140 164,147,123 168,151,127 171,152,136 143,129,113 142,128,112 167,146,131 181,160,145 181,154,136 204,180,158 192,168,146 201,176,157 196,174,156 204,184,166 188,172,155 178,162,145 147,128,114 156,140,127 184,165,153 176,159,149 155,141,127 151,139,129 84,77,75 82,75,73 89,84,83 107,102,104 124,114,118 111,101,105 93,82,89 86,75,82 70,63,66 71,64,67 89,79,83 84,76,84 65,63,75 51,50,65 37,36,53 39,37,57 47,54,77 54,65,92 60,66,94 26,28,44 33,31,41 59,57,69
232,204,177 255,233,206 255,227,204 255,226,195 245,216,185 250,220,194 255,239,213 241,211,185 254,224,198 255,225,199 251,226,196 247,218,196 230,193,167 206,180,155 193,173,143 248,214,192 94,182,127 42,109,71 41,100,71 32,90,68 27,74,63 21,63,54 22,62,54 77,93,72 43,81,54 172,143,80 153,107,52 215,143,104 187,121,87 160,104,70 140,90,59 128,82,52 117,76,49 102,65,39 114,79,43 129,96,46 126,100,46 104,84,38 28,54,46 11,38,48 11,41,54 10,40,53 11,46,53 27,61,57 196,186,162 195,174,151 190,170,150 177,164,143 180,161,147 179,160,146 171,157,143 184,170,156 160,146,132 148,132,119 145,129,116 167,152,141 120,106,92 147,133,119 142,127,116 162,147,136 154,140,126 139,128,113 147,133,117 173,154,138 157,141,126 163,147,134 175,159,144 150,134,119 149,133,120 148,134,120 137,120,112 177,161,148 171,157,143 158,146,136 89,82,82 91,84,82 97,90,90 111,101,105 121,111,112 115,103,108 83,76,90 88,77,86 69,62,65 71,64,67 77,71,76 79,76,82 66,62,75 52,51,68 49,52,72 48,53,77 51,58,81 50,59,82 52,50,72 50,49,66 59,57,77 62,60,80
253,225,198 255,236,209 255,224,201 255,229,198 255,245,214 255,232,206 255,234,208 245,215,189 224,194,168 201,171,145 220,195,165 236,196,171 246,216,188 204,171,146 208,179,155 234,201,174 69,156,106 42,109,73 37,96,67 30,85,67 25,71,63 22,63,57 17,56,51 24,73,64 32,75,56 83,90,46 188,149,69 160,108,60 190,121,88 159,103,67 130,86,60 104,63,34 132,102,56 141,113,55 143,114,51 147,116,56 105,93,54 48,50,22 61,88,68 12,35,42 9,41,53 11,41,52 11,46,53 14,47,50 81,82,63 193,168,149 200,180,162 193,177,160 203,184,170 192,173,159 180,163,155 154,137,129 158,144,130 148,131,121 145,128,118 161,148,141 135,119,113 167,151,145 155,142,135 162,146,140 147,132,123 109,97,87 139,127,117 142,130,118 144,127,119 156,140,134 152,135,127 147,132,123 164,148,135 178,162,149 178,161,153 178,158,149 184,170,156 134,122,110 91,81,82 92,84,90 109,102,105 94,84,88 111,101,102 111,99,104 90,82,99 73,64,75 72,65,68 69,62,65 79,73,78 77,74,80 66,62,75 54,51,68 47,50,72 47,54,77 51,60,85 40,46,67 34,33,48 41,40,57 44,45,64 48,49,68
242,209,182 248,215,188 249,216,189 255,223,196 236,206,178 255,227,199 213,189,165 202,173,151 232,202,174 241,206,179 224,188,157 198,159,127 206,170,139 204,174,146 193,168,138 255,221,191 56,143,93 39,104,68 36,97,69 25,80,62 26,63,58 16,50,50 13,41,46 16,48,49 79,93,61 126,126,85 166,139,66 170,128,47 176,123,80 150,102,48 146,111,46 148,113,48 132,107,50 104,104,63 36,78,53 47,78,52 39,78,62 57,70,47 41,67,56 35,54,43 8,40,50 11,41,52 6,43,52 14,47,52 19,58,53 196,194,176 223,204,190 180,159,146 192,176,163 197,178,166 200,185,174 171,156,145 156,144,134 158,148,136 125,115,103 95,83,73 119,108,101 140,129,122 131,118,111 152,140,130 141,129,119 153,142,135 152,141,134 164,147,137 159,142,134 159,147,137 110,97,92 109,96,91 167,153,139 188,169,157 176,160,147 164,144,135 157,142,131 173,161,151 85,75,79 93,85,93 113,103,104 90,84,91 108,97,104 106,96,100 89,84,100 66,62,75 70,65,67 63,58,60 70,67,73 83,74,85 65,63,75 52,51,68 47,48,69 48,50,75 49,52,72 29,29,41 36,35,50 42,40,60 46,47,66 46,47,66
247,217,191 255,230,204 255,242,215 255,232,205 253,223,197 242,214,187 194,166,139 173,144,120 200,172,145 197,167,141 182,153,120 215,176,148 211,175,146 227,192,165 238,208,180 218,189,167 76,159,106 43,108,70 36,97,67 30,81,64 22,56,56 11,42,48 10,36,44 10,36,42 29,52,35 34,86,61 75,100,44 192,146,50 204,153,57 179,134,59 142,117,60 71,73,31 50,78,55 28,75,64 29,74,62 37,78,60 29,75,57 22,56,45 34,50,29 60,85,80 9,35,41 12,39,51 10,42,52 15,43,50 12,49,48 82,112,95 222,203,189 193,174,160 174,160,146 180,164,151 151,139,127 160,148,136 169,154,143 161,149,139 119,106,99 142,130,120 160,147,144 100,87,84 149,138,135 115,104,97 135,124,117 150,141,135 141,132,124 149,136,133 142,129,124 162,149,144 132,116,110 155,139,126 148,132,119 149,135,117 168,152,146 152,135,125 164,149,138 178,163,152 96,84,86 92,83,94 108,98,102 91,84,94 99,91,97 106,96,97 91,84,94 69,66,83 70,63,66 64,57,60 67,61,68 71,64,74 61,59,71 51,50,67 49,50,71 52,54,81 46,47,66 31,29,41 37,36,53 43,42,59 44,46,62 47,48,67
227,197,171 253,223,197 232,204,177 243,215,188 251,220,201 243,215,188 242,214,187 237,208,184 237,208,188 194,165,145 211,180,157 194,163,140 230,200,172 217,188,164 205,176,152 210,181,159 157,209,164 42,109,71 39,98,69 32,85,68 22,59,56 9,40,46 12,35,44 17,38,47 22,36,27 41,91,60 88,107,46 97,130,78 94,122,76 49,91,56 63,94,70 36,76,53 35,78,64 48,68,43 43,68,48 19,70,63 21,66,56 43,65,58 197,146,122 157,102,71 161,126,113 13,37,41 10,42,50 10,40,49 10,43,48 30,59,59 193,177,162 149,130,114 211,192,176 196,177,161 184,165,153 197,180,170 162,145,135 133,120,113 139,127,117 176,160,158 174,161,154 161,148,141 153,142,139 137,126,119 126,115,108 138,126,128 120,106,108 141,128,123 141,132,128 144,135,131 140,126,126 144,129,120 143,128,119 129,114,105 155,143,131 182,165,157 136,120,114 163,147,141 112,100,102 100,91,102 103,92,99 100,93,105 100,92,98 102,91,98 92,86,93 67,63,83 69,62,65 64,57,60 64,56,62 64,57,67 59,57,67 47,49,65 49,50,73 53,58,82 40,42,58 30,30,42 37,36,53 44,43,60 46,45,62 50,48,68
196,168,141 223,195,168 209,178,155 192,168,146 226,200,177 247,216,195 219,190,166 221,192,170 231,202,180 224,195,173 192,168,142 194,164,149 187,161,140 181,155,134 190,164,141 247,216,193 220,225,193 44,114,72 42,101,70 31,86,63 24,65,61 11,42,48 12,37,48 17,37,42 33,53,54 47,79,46 154,147,75 30,109,73 132,128,68 89,113,75 32,84,72 46,79,54 40,66,55 58,81,76 72,84,66 24,63,50 27,60,52 17,34,24 212,154,121 225,143,100 144,88,50 59,44,33 116,110,101 7,42,51 10,48,50 20,54,52 109,121,101 202,182,162 204,183,160 205,181,159 226,204,186 193,175,156 197,178,164 204,188,175 159,143,130 176,159,149 165,150,141 177,162,153 167,151,149 161,145,143 163,147,141 155,141,141 154,140,140 134,120,120 162,148,150 170,156,158 144,131,128 138,125,118 163,150,143 179,167,157 159,147,137 162,149,146 155,139,137 144,131,124 152,139,136 106,97,108 107,99,105 112,103,114 100,92,100 104,92,97 92,85,88 68,65,80 68,60,66 65,57,63 62,57,59 61,58,64 58,56,66 49,48,65 47,50,70 50,59,84 35,39,54 29,29,39 39,36,53 45,42,59 44,46,62 51,50,67
240,209,188 213,182,161 241,210,189 237,211,188 207,179,152 206,175,154 203,172,149 206,180,155 212,182,156 202,177,149 218,197,174 209,188,165 255,235,208 245,217,190 226,198,171 202,167,140 211,182,158 50,113,71 40,105,67 35,94,67 23,70,59 10,43,46 10,37,47 24,42,39 24,46,46 107,112,76 48,99,59 49,99,66 75,83,32 45,94,59 35,81,66 37,71,57 15,46,52 14,38,56 24,46,48 17,46,46 233,151,108 255,173,129 255,197,150 255,172,124 255,168,129 255,197,147 203,152,128 52,89,58 48,103,80 41,92,75 23,69,54 204,202,182 220,199,176 219,195,171 200,179,156 224,203,180 197,179,160 200,184,169 201,185,170 186,167,151 185,170,161 144,129,120 160,145,134 160,144,138 169,153,149 162,149,146 153,140,137 140,127,124 142,128,128 160,146,146 151,137,142 142,130,135 145,135,136 151,140,137 167,155,155 160,147,144 160,146,146 159,146,143 168,155,152 109,98,107 106,99,102 120,109,116 97,89,97 99,89,93 94,86,92 80,75,91 69,62,72 65,57,63 61,58,64 61,57,66 57,55,65 51,50,65 49,52,74 54,61,86 39,42,60 29,29,41 36,35,50 43,40,57 49,48,65 56,55,72
250,219,198 199,168,147 229,198,177 224,198,175 238,208,182 207,172,145 181,147,117 196,157,125 217,183,149 204,174,146 201,182,159 246,212,194 255,237,209 211,181,155 213,183,157 220,190,162 213,182,159 55,118,74 38,102,69 37,96,69 32,82,68 15,52,51 8,39,45 51,70,61 42,59,54 25,49,49 51,99,51 68,115,74 77,96,48 60,87,48 30,73,54 28,57,45 17,37,40 31,44,45 29,43,39 92,88,69 255,191,135 255,203,144 255,174,124 243,152,108 168,96,59 144,93,54 113,72,45 162,106,82 32,92,69 18,75,59 35,87,73 74,104,87 186,167,142 191,172,147 216,190,169 215,189,168 181,163,144 188,173,153 206,191,171 221,202,186 215,196,184 189,170,158 174,160,144 158,143,132 165,149,145 127,114,111 170,157,154 169,156,153 160,146,146 162,148,148 158,144,146 163,151,153 143,133,132 144,133,130 159,147,147 153,139,141 169,155,155 188,175,172 158,144,146 114,103,112 102,91,98 121,110,117 88,82,89 102,95,98 95,87,93 76,72,85 63,59,70 64,56,62 58,55,59 59,56,62 57,55,65 52,51,66 49,52,74 53,60,85 43,46,64 30,30,42 35,34,49 43,42,57 49,48,65 58,57,74
234,199,174 233,204,182 198,174,152 211,187,165 207,174,149 203,163,129 194,153,126 198,162,133 208,174,142 230,196,164 246,217,193 248,213,198 221,192,168 240,211,187 201,172,150 218,195,166 212,182,156 107,137,102 41,107,74 34,98,67 32,87,66 21,68,57 8,38,47 14,36,38 45,63,46 54,65,50 114,131,91 53,96,68 97,95,46 40,80,55 25,64,46 32,54,47 26,43,45 20,37,41 54,121,83 255,183,148 255,180,133 255,177,133 255,181,133 255,200,148 186,124,86 137,91,63 114,70,44 150,102,75 26,64,56 22,61,58 13,57,52 24,64,67 199,173,150 193,167,144 193,174,151 228,209,186 205,184,159 211,193,174 195,177,158 194,176,155 180,162,141 213,195,174 193,177,160 168,152,135 172,156,141 132,117,106 174,159,150 189,174,165 174,162,150 161,149,139 165,152,149 165,151,151 171,154,155 171,154,155 164,147,148 188,173,181 149,136,144 152,140,145 166,154,159 111,100,107 89,81,87 121,110,117 84,77,87 106,98,104 97,87,91 81,74,84 61,58,75 64,57,60 59,56,60 53,52,55 50,50,58 55,54,71 51,52,71 55,60,86 43,46,64 27,27,37 35,34,51 44,43,58 49,49,59 60,58,68
243,208,183 240,211,189 178,159,136 159,140,117 210,177,152 208,174,144 200,165,140 218,182,153 255,222,190 250,216,184 243,217,192 252,218,200 233,207,182 233,199,177 232,203,181 250,222,195 233,204,180 181,191,158 41,110,73 39,100,72 37,92,71 24,76,64 16,47,53 11,38,48 51,65,46 30,54,43 56,74,57 57,88,44 44,90,56 39,52,27 35,49,45 12,39,38 18,46,40 63,119,89 46,107,75 62,105,63 214,128,94 208,143,104 191,118,75 157,106,71 186,127,99 135,82,55 148,96,66 102,77,58 17,50,55 16,49,52 15,51,55 5,44,54 191,170,145 193,174,149 178,159,136 216,197,174 197,176,151 158,140,121 165,147,128 174,156,135 196,178,157 204,186,165 200,182,163 164,145,129 168,152,135 187,173,159 182,167,158 175,160,151 155,140,129 167,152,141 174,159,150 184,168,164 168,152,150 178,162,160 174,158,156 187,173,173 147,135,140 143,131,133 151,139,141 113,102,109 91,83,89 118,110,116 82,78,89 101,93,101 95,85,89 84,76,84 62,60,80 64,58,63 58,55,59 52,51,54 50,48,56 51,49,61 50,49,66 54,56,81 47,50,70 25,28,39 35,35,47 47,45,57 58,56,64 70,63,73
249,216,189 255,226,199 226,195,176 237,206,187 229,199,173 255,231,210 201,174,156 219,193,168 233,205,178 255,233,206 235,206,182 212,188,166 223,198,170 255,228,204 239,208,185 255,235,208 242,213,189 207,188,163 45,114,77 44,103,74 37,92,71 22,74,60 18,49,55 9,39,50 150,119,82 44,68,55 31,52,48 30,59,47 87,94,62 25,55,34 24,61,39 69,128,101 43,115,75 39,106,68 40,102,67 51,77,52 141,93,68 178,125,100 172,110,83 145,90,61 132,76,54 122,75,52 114,92,74 25,53,49 14,47,52 15,50,57 19,52,57 160,160,146 188,167,144 219,195,173 216,186,160 233,203,177 203,177,152 252,223,199 230,201,179 222,193,173 174,153,130 223,202,179 173,154,129 169,150,127 201,183,162 206,190,173 190,174,157 198,182,167 190,174,157 207,191,174 200,184,169 197,181,168 170,155,144 170,155,144 162,146,140 172,159,156 132,120,120 163,153,152 196,186,187 140,128,133 104,95,106 107,99,105 91,86,102 99,91,99 95,85,89 86,75,82 64,62,84 63,57,64 58,55,59 51,50,53 48,47,52 47,45,57 49,48,65 56,57,78 45,48,68 23,26,37 38,36,46 51,49,59 68,62,69 79,72,82
