240,210,184 255,227,201 238,208,182 244,214,188 220,190,164 223,194,170 225,196,172 230,199,178 215,184,163 212,178,156 215,189,164 216,187,165 218,189,167 212,186,163 166,140,117 176,155,132 163,142,119 162,143,120 163,146,122 189,170,147 202,181,158 201,175,154 201,172,150 211,182,160 196,170,147 193,167,144 126,80,62 83,41,19 68,32,12 71,37,19 58,31,13 78,42,22 218,126,91 255,173,133 241,137,98 185,104,68 168,99,66 151,88,57 255,188,140 255,210,168 146,87,57 180,123,94 141,84,53 151,93,60 138,90,65 186,167,153 169,153,140 169,155,141 164,147,137 169,152,142 147,130,120 163,147,134 171,154,144 173,156,146 175,160,151 193,176,166 167,148,134 188,169,155 199,180,166 192,173,159 186,170,153 166,151,131 194,180,166 192,178,164 187,172,161 171,156,145 189,174,163 194,178,165 182,166,153 170,156,142 172,157,146 176,164,154 167,155,145 161,148,141 145,132,125 163,150,143 153,140,133 182,169,162 177,166,159 153,141,131 153,140,137 167,154,151 149,138,133 175,164,159 178,166,168 175,163,165 188,176,181 166,154,159 168,156,161 168,156,161 180,168,173 158,148,152 156,145,152 146,135,142 160,149,156 157,146,153 153,142,151 157,146,155 153,142,151 144,132,144 153,141,153 133,125,133 121,113,119 79,73,78 77,71,78 74,71,77 68,66,74 67,60,70 65,58,70 60,58,70 57,56,71 58,57,74 56,57,78 57,58,79 55,58,80 54,61,86 56,67,96 61,70,95 56,56,68 34,30,39 32,29,44 38,37,54 43,41,63 36,37,56 53,56,78 75,82,117 77,84,121 70,76,106
222,192,166 220,190,164 227,197,171 230,200,174 231,201,175 232,203,179 229,200,176 206,180,157 236,210,187 248,214,192 206,180,155 200,171,149 203,174,152 194,168,145 193,167,144 188,167,144 205,184,161 221,200,177 219,193,172 209,185,163 202,176,153 215,189,166 229,200,178 243,214,192 213,187,164 216,190,167 198,169,145 109,51,37 79,33,17 78,44,26 58,31,13 89,47,25 249,145,106 255,165,122 231,130,87 179,102,65 150,87,54 127,72,41 168,97,55 173,101,66 142,92,59 151,94,65 149,90,62 160,102,65 202,165,141 189,169,160 185,170,159 190,173,163 193,173,164 196,176,167 151,136,125 175,160,149 160,148,136 174,162,150 165,150,141 177,162,153 172,160,148 179,167,155 176,161,150 182,167,156 172,156,143 177,161,146 191,177,163 160,146,132 164,149,138 165,150,139 178,163,152 176,160,147 194,177,167 184,168,162 187,171,167 173,160,157 185,172,167 172,159,154 173,160,153 174,161,154 187,174,167 174,161,156 135,122,117 149,133,129 155,138,141 168,151,152 162,149,146 162,149,146 163,149,149 162,148,148 168,154,154 163,149,149 167,153,153 174,160,160 170,153,154 153,139,139 172,161,168 174,163,170 160,149,156 153,142,149 156,146,150 148,138,142 132,122,126 153,142,149 152,141,150 137,129,135 131,120,127 134,123,130 105,98,98 82,75,75 75,69,76 69,65,74 62,60,70 60,58,70 60,57,74 59,56,73 57,58,79 57,58,79 57,64,87 63,69,97 62,73,102 62,73,102 62,64,89 33,30,45 30,26,37 36,34,46 35,35,47 33,34,53 68,74,104 76,85,124 79,86,123 57,64,89
214,186,159 228,200,173 252,224,197 238,212,189 217,191,168 219,190,166 196,167,143 198,172,149 226,200,177 200,171,149 179,150,128 213,187,164 209,183,160 204,175,151 209,180,156 179,155,131 172,148,124 193,167,144 207,178,154 223,194,170 187,158,134 202,173,149 224,195,171 235,206,182 208,182,159 198,172,149 235,206,182 178,144,122 84,43,25 73,42,23 50,23,5 110,60,29 255,158,109 255,169,120 225,127,83 176,101,70 147,86,54 166,97,66 234,142,110 237,152,115 149,97,65 155,98,69 170,109,77 166,108,73 185,155,140 179,163,148 187,171,158 186,170,155 183,169,155 186,171,160 161,144,134 168,151,141 167,155,145 184,172,162 191,177,163 183,169,155 185,170,161 187,172,163 184,172,162 169,157,147 182,167,158 169,154,145 174,159,148 150,135,124 136,121,112 153,138,129 164,149,140 163,148,137 174,159,148 163,148,139 176,161,152 190,174,170 207,191,185 194,181,176 175,162,157 168,152,148 168,152,148 179,166,163 154,142,142 154,140,140 145,131,131 148,134,136 164,152,152 136,124,129 175,162,170 161,149,154 172,158,158 173,159,159 182,169,166 188,175,172 192,179,172 184,171,166 170,159,168 169,158,167 165,154,161 152,141,148 157,147,151 156,146,150 155,145,149 160,149,156 146,135,142 158,146,158 159,147,159 163,147,162 147,129,99 146,121,62 138,116,78 82,72,73 74,70,79 68,64,75 64,61,76 60,57,74 56,57,78 59,65,86 59,67,95 63,74,103 64,75,106 64,74,108 77,82,117 64,69,93 36,39,57 28,32,47 36,39,57 61,68,93 78,87,126 81,90,131 74,80,110 40,46,67
255,230,203 255,236,209 231,202,178 215,189,166 229,203,180 233,204,180 239,210,186 217,191,168 201,175,152 204,175,153 180,151,129 205,179,156 194,168,145 205,176,152 215,186,162 192,166,141 199,173,148 224,195,171 211,181,155 226,196,170 229,201,174 223,195,168 246,216,190 217,188,164 198,169,145 243,214,190 223,192,171 220,189,166 164,135,115 63,33,16 53,23,8 108,50,17 255,165,111 255,162,111 243,142,97 199,118,82 167,101,67 203,122,86 239,151,115 120,59,41 100,65,52 89,46,29 163,108,79 174,124,93 207,187,167 184,165,151 199,183,168 207,191,174 185,171,157 176,161,150 186,169,159 195,178,168 197,186,171 201,190,175 178,163,152 182,167,156 173,161,149 185,173,161 181,166,157 181,166,157 175,160,149 172,157,146 161,146,137 154,139,130 174,159,150 167,152,143 179,164,155 161,146,137 163,148,139 198,183,172 194,179,168 177,161,159 179,163,161 168,155,152 169,156,153 155,139,137 160,144,142 161,149,149 177,165,167 163,149,154 150,138,143 167,155,160 152,140,142 149,137,137 151,139,141 161,149,151 195,181,186 181,167,172 189,175,177 189,175,177 185,171,171 184,170,172 192,182,186 177,167,171 169,158,165 166,155,162 171,161,165 170,160,164 158,148,152 153,142,149 148,137,144 160,147,155 160,148,153 161,148,141 153,132,80 147,122,63 153,128,71 97,81,64 81,70,77 79,71,77 78,71,81 77,72,90 69,70,93 65,70,94 67,73,101 64,75,104 68,78,112 69,81,116 77,83,123 77,86,125 76,86,120 76,87,118 78,88,122 82,91,130 79,88,129 79,89,125 57,62,86 46,49,67
255,233,209 237,213,187 232,201,180 222,194,167 212,184,157 210,179,156 231,200,177 216,188,161 244,216,189 236,205,182 217,186,163 208,179,157 225,196,174 233,203,177 236,206,180 226,198,171 214,186,159 207,179,152 216,187,165 226,198,171 223,193,165 239,209,183 234,204,178 226,197,173 210,189,164 245,215,189 243,214,190 255,236,211 221,195,172 156,130,109 34,39,17 49,45,24 255,172,120 255,159,109 244,146,100 213,129,87 182,110,75 183,111,76 192,117,86 144,84,63 111,59,40 116,64,43 174,116,83 195,175,157 235,209,197 191,170,155 214,196,175 204,187,163 191,181,157 182,176,151 184,168,151 184,168,151 205,191,173 198,184,166 171,153,134 177,159,140 193,177,162 191,175,160 176,164,152 185,173,161 170,153,143 172,155,145 171,155,142 169,153,140 171,154,144 183,166,158 157,140,132 186,169,159 174,159,148 181,169,159 176,164,154 167,153,155 149,135,137 159,146,141 159,146,143 165,153,158 146,134,134 152,140,145 151,140,147 160,148,150 168,156,158 165,153,155 165,153,158 160,148,150 164,152,154 168,156,158 190,178,183 180,168,173 166,153,161 164,151,159 174,162,167 171,159,161 186,174,179 168,156,161 159,147,147 143,131,131 135,126,122 156,146,145 162,152,156 153,140,148 154,142,147 143,130,138 153,142,151 145,124,99 171,139,105 152,124,86 149,127,78 126,109,74 82,70,75 81,71,75 80,70,74 78,70,78 79,72,86 79,71,90 74,75,96 73,77,106 72,79,114 76,83,118 76,85,124 78,84,124 82,91,132 82,91,132 84,93,132 78,88,124 73,83,117 66,71,97 46,44,64 53,54,75
198,174,152 200,176,152 233,202,181 253,225,198 246,218,191 232,201,178 216,185,162 232,204,177 249,221,194 231,201,175 219,189,163 224,195,171 238,209,185 217,187,161 226,196,170 243,215,188 244,216,189 219,190,166 218,189,167 236,208,181 234,204,176 244,214,186 245,212,185 217,186,163 233,208,180 237,206,183 222,196,171 220,196,172 236,210,187 227,196,173 168,116,97 46,38,14 237,167,116 255,155,104 243,147,105 231,141,97 204,125,84 197,117,81 197,123,85 133,80,53 129,78,50 140,93,61 167,111,77 249,232,208 235,215,197 190,170,152 196,177,161 221,195,172 206,184,164 207,187,167 191,176,154 188,173,151 195,175,155 214,194,174 218,200,181 197,179,160 199,183,168 200,184,169 195,176,160 195,176,160 200,184,167 183,167,150 176,160,145 177,161,146 195,179,166 204,188,175 193,177,164 199,182,172 182,167,156 149,137,127 156,144,134 166,153,148 179,166,161 166,153,146 163,150,145 159,148,145 164,152,152 152,142,143 145,135,136 170,158,163 165,155,159 149,139,143 174,162,167 158,146,151 154,142,147 167,155,160 167,155,160 177,165,170 174,161,169 149,136,144 158,146,151 153,141,143 144,132,132 146,134,134 145,135,136 145,135,136 132,122,121 134,124,125 156,146,150 156,142,142 167,153,155 166,152,157 171,159,159 115,92,50 157,125,83 168,138,96 163,132,79 166,141,82 90,74,68 84,74,78 81,71,72 82,72,76 82,71,78 82,71,80 84,72,84 83,76,86 83,76,90 82,74,93 81,77,101 75,76,99 72,72,98 74,74,100 72,77,103 69,71,96 56,57,78 52,51,68 57,53,73 54,57,79
212,183,159 218,189,165 242,213,189 227,197,171 240,211,180 231,202,178 246,217,193 255,236,210 213,187,162 245,214,191 244,213,190 228,199,175 246,217,193 236,205,182 225,196,172 232,203,179 251,222,198 246,217,193 231,205,180 236,210,185 254,226,197 255,235,208 245,216,185 190,166,140 238,208,182 237,209,182 246,217,193 243,214,190 233,207,184 240,211,187 204,151,128 101,54,33 102,45,14 255,183,132 249,145,96 226,142,100 219,136,96 213,130,90 196,117,76 149,97,67 128,78,47 143,93,62 185,143,121 203,181,161 185,164,141 197,173,151 225,204,181 217,195,175 224,202,182 207,183,161 193,174,151 201,182,159 204,185,162 217,196,173 234,207,189 216,192,170 201,183,164 206,188,169 229,209,191 225,205,187 230,210,192 219,199,181 210,190,172 202,182,164 203,184,168 216,197,181 206,187,171 192,175,165 179,162,152 176,161,152 187,172,163 178,162,156 164,148,142 166,154,144 159,147,137 152,139,132 155,141,141 142,130,132 112,100,102 142,132,133 164,152,154 151,139,144 168,155,163 163,150,158 159,147,152 170,158,163 174,164,168 172,161,168 163,152,159 155,144,151 136,126,130 137,127,131 130,120,121 148,138,137 152,140,142 151,139,139 135,125,126 131,121,120 147,135,140 160,148,148 174,164,168 179,169,170 161,148,143 113,93,45 134,104,58 161,131,87 169,135,76 178,142,66 101,82,59 86,75,82 85,75,79 85,75,79 85,74,81 84,73,80 88,78,82 92,82,86 92,82,86 93,82,89 93,82,89 87,79,87 80,77,83 77,74,80 71,69,77 62,60,68 58,58,70 59,58,75 57,58,79 55,58,80
245,216,192 252,223,199 245,216,192 238,208,180 237,207,181 203,174,150 212,183,159 205,181,155 187,163,137 204,183,156 203,182,155 222,193,169 207,178,154 216,187,163 236,212,186 237,208,184 246,217,193 236,207,183 231,205,180 233,207,182 235,210,182 235,209,186 240,214,189 240,209,186 245,215,189 249,220,196 243,214,192 237,207,181 220,196,172 225,194,171 237,189,164 117,60,41 99,46,19 255,204,158 255,152,101 236,141,94 199,115,80 184,116,80 201,132,101 142,90,60 135,83,53 142,92,61 225,188,164 255,229,208 234,210,184 241,215,194 205,181,157 177,156,133 189,167,147 196,175,152 212,188,164 211,187,163 199,178,155 204,180,156 229,203,178 222,198,172 215,191,169 216,192,170 199,178,155 210,189,166 212,191,168 231,210,187 207,186,163 227,206,183 201,183,162 215,197,176 192,174,153 154,138,121 182,166,149 174,160,144 162,148,132 189,174,163 168,153,142 159,147,137 154,142,132 161,150,135 158,145,138 164,152,154 115,103,105 145,133,135 161,149,151 157,145,147 154,141,149 154,141,149 163,150,158 164,151,159 159,149,153 148,138,142 155,147,153 149,141,147 143,132,139 137,126,133 149,139,143 136,126,127 140,129,124 128,115,108 138,127,122 128,118,117 127,116,123 164,154,158 160,148,153 156,144,146 161,148,145 108,88,42 118,94,43 140,114,62 175,141,78 189,149,58 140,114,62 89,74,82 87,77,81 86,76,80 85,74,81 87,76,83 91,84,87 94,84,88 95,85,89 92,84,90 92,81,90 84,73,80 82,76,81 77,71,78 73,71,79 63,63,75 64,61,76 60,59,76 63,61,83 57,62,86
231,202,178 218,189,165 250,221,197 247,218,194 214,185,161 221,192,168 222,193,169 227,196,173 221,192,168 181,160,135 235,211,187 249,223,200 240,214,191 246,217,195 221,192,170 236,212,188 236,212,188 223,199,175 240,215,185 237,213,187 238,209,185 222,196,171 254,229,201 233,207,184 255,229,209 255,227,205 247,213,193 255,229,200 221,197,171 194,168,145 208,150,124 156,92,66 172,104,68 255,206,154 255,167,115 241,144,95 222,130,93 200,127,95 137,82,51 137,85,53 163,102,70 186,121,84 165,109,73 145,109,78 86,59,27 105,80,32 108,90,58 145,140,110 191,181,157 202,185,161 247,218,196 242,213,191 219,193,172 219,195,171 196,175,150 241,220,195 242,218,192 216,192,166 212,188,162 218,194,168 202,181,154 220,199,172 219,198,175 220,199,176 210,190,172 203,183,165 213,191,173 198,176,156 186,168,149 154,140,124 174,160,144 163,149,135 155,141,127 188,172,159 178,161,153 172,156,150 177,161,155 167,150,151 193,176,177 145,133,133 139,127,127 156,144,144 174,162,164 170,157,167 165,155,156 176,166,167 169,159,163 164,154,158 158,151,154 151,144,147 126,119,122 113,106,109 120,113,113 119,112,112 122,112,111 118,107,104 130,120,119 132,122,123 138,128,132 149,142,145 144,134,138 135,123,128 144,131,128 106,85,42 115,92,34 128,103,46 172,142,75 193,154,70 175,141,78 94,81,74 89,77,82 88,78,82 87,76,83 92,82,86 93,86,86 93,86,89 94,83,90 94,83,90 83,75,83 78,72,77 74,71,77 70,67,73 67,65,77 63,62,77 62,59,76 62,59,76 60,58,80 61,62,85
214,185,161 219,190,166 255,235,211 238,209,185 235,206,182 253,224,200 246,217,193 235,206,182 236,210,185 188,167,142 205,181,157 223,197,174 181,155,132 197,168,146 209,180,158 205,181,157 207,183,159 236,212,188 255,224,201 255,233,207 249,226,195 235,207,180 230,201,177 237,208,184 251,225,202 237,211,188 237,211,201 207,181,160 195,169,148 195,169,144 189,129,104 143,76,49 255,211,162 255,202,147 255,171,120 243,143,93 224,133,93 200,126,90 145,88,57 141,87,53 169,108,76 179,114,77 173,110,75 145,98,64 113,77,48 97,71,32 117,100,53 69,82,59 44,68,46 75,83,62 178,174,157 254,232,212 247,216,195 251,225,202 235,211,189 222,198,174 254,228,203 236,210,185 221,195,170 237,211,186 214,190,164 205,181,155 193,169,145 190,166,142 182,160,140 204,182,162 234,209,190 222,198,174 193,175,154 163,149,131 187,173,155 175,161,145 191,177,161 193,177,162 177,160,152 161,146,137 148,133,124 158,142,138 158,142,138 155,142,139 133,120,117 142,129,126 151,139,139 139,126,134 153,142,149 169,158,165 156,146,150 160,150,154 155,148,151 153,146,149 146,139,142 142,135,138 146,139,139 146,139,139 125,115,114 129,117,122 122,112,113 136,124,124 148,138,142 143,136,139 145,134,141 144,136,142 71,59,59 88,69,34 113,89,34 121,96,39 149,119,52 165,128,47 166,133,67 105,91,75 89,77,82 89,79,80 91,80,87 93,83,87 98,91,94 107,97,101 103,92,99 92,81,90 75,69,76 69,66,72 67,64,70 66,62,71 61,59,71 59,58,75 57,55,75 58,57,74 58,56,78 58,59,80
245,216,192 251,222,198 228,199,175 233,204,180 251,222,198 254,225,201 223,194,170 228,204,178 206,182,156 197,176,151 242,218,194 235,209,186 245,219,196 255,230,208 236,207,185 226,202,178 251,227,203 214,190,166 227,201,180 238,213,185 243,218,201 255,230,208 254,224,198 255,228,205 186,162,138 213,181,165 205,175,147 187,161,136 222,190,160 232,203,179 252,206,178 154,85,49 255,206,147 255,195,140 255,180,126 252,146,98 224,134,90 200,126,90 155,96,66 143,86,55 167,106,74 169,106,71 165,103,65 144,88,54 130,82,55 109,74,49 102,81,38 71,76,54 22,57,50 31,59,53 22,60,50 25,69,47 187,178,163 239,210,190 215,189,166 246,217,195 243,212,189 244,213,190 241,210,187 211,180,157 214,185,161 202,173,149 217,188,164 226,197,173 226,200,177 206,180,157 213,187,164 231,203,176 221,200,175 188,170,149 201,183,162 180,162,143 199,181,162 184,168,151 191,175,160 181,167,151 150,136,122 179,165,151 198,184,170 194,177,167 161,144,134 162,145,135 136,125,118 135,124,121 128,118,119 131,121,122 162,151,158 144,133,140 128,120,126 135,127,133 144,136,142 149,141,147 143,136,139 137,130,133 136,126,130 134,123,130 134,124,125 138,128,129 143,133,137 113,105,111 49,43,50 33,29,38 30,27,31 54,47,20 102,87,38 116,95,39 135,107,39 149,117,42 152,117,50 131,113,83 90,78,80 88,78,82 99,88,95 124,114,118 121,110,117 105,96,107 88,81,95 79,74,92 60,58,78 52,51,68 50,48,58 48,46,56 51,51,63 51,53,69 58,54,74 57,55,77 58,59,80 55,60,84
202,178,152 233,209,183 204,180,154 218,194,168 249,220,196 242,216,191 216,190,165 240,214,189 213,187,162 243,217,192 248,222,199 242,216,193 241,215,192 240,211,187 254,225,201 244,219,191 238,212,187 227,203,179 221,192,168 236,211,183 251,225,200 249,223,198 227,201,178 191,172,149 230,210,180 240,216,190 227,201,178 226,198,169 220,195,167 225,194,173 255,202,171 255,210,156 255,192,137 255,188,134 255,174,117 255,151,101 217,130,85 185,113,76 146,89,58 142,87,58 158,100,67 162,101,69 164,101,66 147,90,59 133,82,56 121,79,57 88,69,34 69,70,47 36,58,48 38,58,44 22,54,51 23,58,51 26,66,56 72,86,67 232,203,181 226,197,173 255,231,207 247,218,194 232,203,179 217,188,164 210,184,161 206,180,157 215,189,166 224,198,175 214,185,165 208,179,159 208,177,158 207,178,156 222,196,173 189,168,143 181,162,137 182,162,142 196,174,154 191,170,155 178,159,143 188,173,153 185,169,152 190,171,157 189,170,156 186,170,157 190,174,161 183,167,154 179,164,153 155,140,129 169,153,147 156,140,134 168,154,156 156,142,144 170,160,164 151,141,145 124,112,117 125,113,118 142,131,138 130,119,126 134,123,130 134,124,128 116,104,109 109,99,103 115,108,108 42,35,38 33,31,32 40,38,36 39,39,36 37,37,37 48,41,12 104,88,44 125,103,38 136,110,42 144,117,54 162,144,84 88,77,72 114,101,111 127,116,123 120,109,116 92,80,92 75,70,86 67,65,87 60,62,87 54,60,88 55,63,91 54,61,84 46,52,73 41,40,55 48,47,64 51,50,67 57,55,75 54,57,79 53,58,82
238,209,185 237,208,184 246,217,193 243,219,193 243,214,190 243,217,192 248,222,197 242,216,191 242,216,191 247,221,196 234,208,185 238,212,189 242,213,191 237,208,184 255,227,204 253,223,197 255,231,204 255,236,209 240,210,182 237,213,189 229,203,178 222,196,171 213,192,167 254,240,215 255,238,210 255,236,206 239,207,191 255,229,206 255,231,203 255,235,210 255,202,147 255,179,125 255,176,123 255,172,122 255,165,108 253,149,98 213,129,83 180,111,75 132,77,46 143,86,57 151,93,60 152,94,61 154,96,61 146,90,56 129,78,50 125,79,53 105,77,48 83,71,45 49,57,43 49,57,43 16,50,50 18,50,51 21,55,51 23,58,49 157,158,137 255,234,211 228,199,175 242,213,189 226,197,173 210,181,157 217,186,165 229,198,177 228,202,179 203,177,154 204,175,155 205,176,156 198,167,148 203,174,152 202,176,153 219,195,169 215,191,167 196,175,152 172,153,130 164,146,127 180,162,143 182,163,140 208,188,170 200,182,163 199,180,164 189,168,153 191,170,157 203,182,169 184,168,153 159,143,130 176,159,151 165,148,140 168,155,150 159,146,143 149,140,136 159,150,146 163,151,151 147,135,135 131,122,114 127,118,110 128,117,114 152,140,142 143,131,133 143,131,136 132,122,126 12,5,5 46,41,40 41,39,35 47,47,44 38,40,37 29,22,20 47,36,19 109,94,43 127,104,46 148,124,62 162,138,72 140,121,107 130,119,126 97,86,93 102,91,100 90,81,94 74,69,87 66,64,86 59,61,86 54,61,86 54,62,92 55,63,91 57,63,91 47,52,76 38,37,54 45,44,61 48,49,70 52,55,77 53,58,82
249,220,196 243,214,190 255,234,210 255,242,218 240,211,187 228,202,177 229,203,178 239,210,186 235,206,182 230,204,179 255,244,220 255,245,223 255,230,208 245,215,189 255,227,201 240,220,190 229,204,176 246,212,192 245,216,192 251,225,200 247,218,194 254,225,201 215,187,160 237,208,186 238,210,181 252,223,199 255,227,203 224,188,137 190,143,62 204,131,74 255,182,132 255,167,116 255,167,116 255,160,108 255,154,104 246,148,102 209,125,83 180,110,77 136,79,50 143,86,57 146,89,58 148,94,60 151,95,61 133,83,52 126,80,52 141,93,64 115,82,55 78,65,42 51,55,40 63,67,50 16,48,49 15,52,51 17,51,51 20,52,49 27,66,53 255,227,207 230,201,177 230,201,177 214,185,161 209,180,156 227,196,173 231,200,177 240,209,186 250,219,196 252,221,198 232,201,178 236,205,182 204,173,150 227,196,173 224,196,169 221,192,168 229,200,178 219,193,170 202,178,152 182,158,134 178,157,132 199,178,155 188,166,146 185,163,143 181,159,141 182,160,142 189,167,149 182,163,147 185,166,150 163,149,133 177,162,151 178,162,156 162,146,140 159,146,139 174,161,158 165,154,149 152,143,137 142,131,124 129,115,101 130,113,103 139,123,117 140,124,120 134,118,116 175,161,163 19,9,10 39,37,35 44,42,40 46,46,43 38,36,34 13,6,4 13,11,9 73,59,41 117,96,44 145,122,62 158,135,95 148,132,126 87,76,83 94,83,90 96,85,94 89,80,93 75,67,84 66,61,77 60,58,78 55,56,79 51,60,85 49,60,87 52,63,90 57,65,95 40,43,65 45,43,63 47,48,69 49,52,74 52,57,81
251,222,198 255,242,218 255,231,207 237,208,184 249,220,196 242,216,191 200,174,149 198,174,148 227,203,177 255,228,206 239,215,189 255,234,212 235,206,184 244,214,188 237,209,182 234,210,184 210,179,156 239,230,199 255,232,205 228,199,175 236,206,180 208,177,154 214,185,161 231,214,186 245,219,194 255,227,203 213,208,167 165,136,64 201,147,61 203,144,69 211,133,82 255,163,116 255,156,109 247,147,99 241,147,97 233,143,96 208,125,85 182,110,75 144,82,53 139,87,57 137,85,55 144,92,62 139,84,53 135,84,56 141,91,60 146,94,62 125,88,62 78,66,40 22,48,40 25,53,47 16,45,47 14,47,50 15,48,53 15,46,50 18,50,49 175,156,142 212,182,156 248,218,192 229,198,175 251,221,195 246,216,190 227,197,171 233,200,175 214,181,156 229,199,173 232,202,176 204,173,150 243,213,185 238,208,180 239,209,181 243,213,187 243,214,192 231,202,180 240,211,187 213,187,162 242,216,191 217,191,168 195,171,149 199,175,153 186,160,139 207,180,162 207,182,163 195,175,157 172,152,134 170,154,137 186,170,157 186,171,160 179,163,150 178,164,150 149,133,127 152,142,132 147,137,127 138,126,114 144,130,114 136,122,108 136,121,112 141,126,117 134,119,108 177,164,159 59,49,48 41,39,37 45,43,44 40,40,37 45,43,41 126,121,120 37,32,31 58,47,44 108,94,49 154,137,111 144,131,126 72,65,68 77,67,71 92,81,88 95,84,93 86,78,86 90,84,91 78,70,76 68,62,69 44,44,56 48,46,70 56,63,86 52,63,90 59,70,99 57,64,89 39,40,61 44,45,68 48,50,75 51,56,80
231,205,182 215,189,166 252,226,203 228,199,175 244,216,187 229,201,174 243,215,188 229,203,180 226,200,177 240,216,190 251,227,201 252,224,197 255,242,215 243,218,190 228,203,175 245,217,190 243,210,185 240,212,185 212,182,154 244,214,188 224,190,168 236,205,182 231,203,174 241,207,187 255,232,212 224,238,206 94,142,94 99,97,48 175,145,78 190,138,47 180,127,59 201,125,85 238,145,97 237,144,96 233,141,90 216,130,82 202,120,77 181,111,78 157,95,66 145,88,57 131,80,52 141,90,62 140,89,61 133,85,56 136,86,55 141,91,60 134,93,66 82,65,37 45,60,48 37,55,52 17,46,44 12,45,50 9,42,47 11,41,50 14,46,47 38,57,46 238,209,185 246,216,190 222,191,168 242,209,182 238,205,178 219,189,161 233,203,175 227,194,167 241,209,179 233,200,173 212,178,156 229,199,173 244,214,188 243,213,187 208,177,156 195,166,142 202,176,151 184,160,136 191,170,145 189,165,141 202,178,154 178,158,138 168,149,124 200,179,156 211,190,167 211,189,169 216,195,172 185,164,141 180,162,143 190,172,153 214,190,168 181,161,143 203,183,165 217,197,179 175,161,145 141,126,115 141,126,115 153,138,127 146,134,124 158,146,136 162,146,142 176,160,156 133,117,115 200,189,186 49,39,38 54,47,47 53,48,47 48,41,44 146,135,142 58,51,54 88,79,75 165,152,147 135,122,119 73,66,66 69,62,65 79,69,73 94,81,91 99,88,97 83,77,82 76,71,73 56,53,59 53,50,56 46,44,56 41,40,55 50,56,77 58,65,88 53,66,96 57,68,99 35,38,60 42,43,66 47,50,72 50,56,77
243,214,192 224,198,175 208,182,159 243,214,190 250,222,193 252,224,197 228,200,173 255,231,208 255,246,223 255,251,225 255,236,210 255,239,212 255,239,212 251,226,198 255,245,217 247,214,189 255,234,206 247,214,189 231,203,174 254,229,201 235,206,182 229,200,176 214,193,166 232,216,185 182,177,126 112,126,67 85,94,34 90,104,58 37,82,53 191,146,73 211,159,68 126,76,30 204,131,88 241,157,113 242,152,108 229,142,99 211,128,90 189,117,82 171,108,77 158,96,67 140,82,56 137,84,57 133,87,57 130,82,53 133,85,56 142,91,63 140,94,66 83,66,31 64,61,37 55,62,46 25,49,49 9,40,46 10,40,49 8,40,48 11,42,48 18,50,49 208,189,164 241,208,183 255,224,201 229,196,169 232,199,172 245,215,187 244,214,186 247,217,191 229,199,173 201,172,148 200,171,151 199,173,150 219,193,170 201,175,152 188,162,141 183,159,135 191,167,143 205,181,157 213,187,164 220,196,172 240,216,192 201,176,157 220,196,172 227,201,180 212,186,165 198,172,151 207,186,163 192,171,148 164,146,127 159,141,122 184,167,141 212,188,166 207,182,165 200,175,158 180,162,143 178,159,143 179,164,153 172,157,146 190,175,164 156,140,134 156,143,138 159,146,141 101,85,83 169,156,153 201,187,187 153,141,143 97,85,90 104,93,100 195,184,191 191,181,185 178,166,168 128,118,122 79,72,75 69,62,65 69,62,65 77,67,71 92,79,89 94,83,92 85,79,84 58,53,55 44,40,49 47,45,53 46,43,60 44,42,62 41,44,64 54,59,83 58,65,100 60,71,102 41,44,66 40,41,62 46,49,71 51,57,78
244,218,195 213,187,164 227,201,178 219,191,164 238,210,183 212,188,164 239,215,191 255,235,210 255,232,207 255,233,209 255,248,224 247,218,194 255,227,203 255,232,207 255,244,219 255,231,204 255,242,215 241,216,188 255,234,210 255,238,218 255,237,213 255,230,203 251,226,198 199,221,182 55,127,87 37,104,68 39,70,55 67,78,36 29,83,70 41,77,49 186,147,63 176,132,63 125,80,47 170,109,77 213,132,96 214,129,90 202,123,84 190,117,85 175,109,77 165,102,69 154,98,64 146,91,60 136,84,54 131,80,52 132,84,55 133,85,58 137,93,65 109,82,48 86,73,41 65,63,41 40,52,48 9,37,44 11,39,46 9,41,49 10,42,52 14,47,50 55,71,52 210,189,166 212,182,156 233,202,179 219,188,165 233,202,179 241,211,185 195,169,146 225,201,177 228,202,179 215,189,166 200,174,151 184,158,135 217,191,170 216,192,170 178,157,134 188,167,144 205,181,157 197,173,149 180,163,137 183,162,137 176,157,134 178,152,131 204,175,153 210,181,159 212,183,161 192,168,144 201,177,153 195,176,151 197,178,153 180,162,141 194,176,155 182,162,144 191,171,153 190,170,152 197,177,159 171,150,135 159,144,124 176,161,139 187,167,149 184,168,153 193,178,167 98,85,82 92,80,80 122,110,110 181,167,169 198,184,189 203,188,196 164,151,159 134,123,130 124,114,115 104,94,95 77,70,73 64,57,60 66,59,62 78,68,72 92,80,85 93,83,87 81,75,80 47,44,50 39,39,39 41,39,49 42,42,54 42,41,56 37,38,59 50,55,79 58,66,98 62,73,104 43,49,70 41,39,59 46,47,70 49,50,73
