205,176,154 212,183,161 188,167,142 180,161,136 216,192,168 221,195,170 217,191,168 214,190,166 229,205,181 170,144,121 203,184,159 209,188,163 222,205,179 193,176,150 208,194,169 184,170,152 182,166,149 193,178,158 190,175,155 175,162,141 182,167,156 184,167,157 177,162,151 193,176,166 180,167,160 170,159,152 166,155,152 164,155,149 172,161,156 97,81,66 151,114,99 156,120,98 192,153,139 186,157,151 203,167,159 220,188,172 170,138,124 164,130,108 166,130,110 196,158,141 255,218,200 181,131,116 236,188,170 218,172,158 175,135,128 137,106,98 94,77,83 73,62,71 132,123,136 143,136,146 167,160,170 150,141,152 136,129,141 152,145,155 129,127,137 124,112,128 127,120,130 167,158,171 139,137,145 133,119,136 122,115,127 136,127,110 255,196,143 255,158,101 218,128,86 179,103,63 99,62,38 88,60,31 107,85,40 83,76,47 103,113,87 62,96,62 41,35,40 36,38,38 74,74,86 77,78,97 85,85,97 118,114,127 99,94,110 112,108,119 136,132,143 130,126,139 87,83,94 105,101,112 123,119,128 105,98,108 124,117,127 120,116,127 122,118,131 115,111,124 112,108,119 108,104,115 122,118,129 127,122,138 106,101,117 112,108,119
253,224,202 250,221,199 195,176,151 190,164,141 199,168,145 236,207,183 229,203,178 226,202,178 230,204,181 212,186,163 211,190,165 211,187,163 237,216,189 221,200,175 209,188,163 214,195,172 202,185,159 209,192,166 194,180,153 184,167,143 215,195,175 199,184,162 196,175,160 180,169,152 171,156,145 145,133,123 177,167,155 185,173,161 155,140,131 103,83,74 154,116,99 145,109,89 164,126,107 180,141,129 178,142,124 171,136,121 173,134,120 173,137,115 177,136,118 235,192,177 255,234,221 103,58,53 141,104,89 149,107,96 153,113,106 120,89,79 87,70,71 66,54,59 71,63,71 164,159,175 174,167,177 150,141,154 159,152,166 148,139,150 142,142,150 131,124,134 151,143,151 159,143,158 139,130,141 138,135,141 126,156,107 255,198,146 255,191,128 255,165,106 250,146,97 249,152,103 164,114,72 120,99,47 52,69,43 43,92,68 59,79,52 57,71,41 84,80,70 77,78,97 67,71,84 96,94,114 107,107,119 112,107,123 120,115,131 139,134,150 123,119,132 130,126,139 123,119,130 99,95,106 95,91,100 122,115,125 104,97,107 116,112,123 112,108,121 97,93,106 104,100,111 109,105,116 123,119,130 122,117,133 129,124,140 132,127,145
244,215,193 225,201,177 198,174,150 224,195,173 230,204,179 236,212,186 235,211,185 225,201,177 208,182,159 192,166,143 218,194,170 222,198,174 206,182,156 216,187,163 249,220,196 199,178,155 197,179,158 179,161,142 195,178,152 223,204,179 204,187,161 173,156,132 164,149,129 184,168,151 191,177,163 162,150,138 193,177,162 207,188,172 100,85,74 86,71,62 119,93,79 157,123,105 167,129,108 165,127,108 170,134,116 178,148,131 174,143,124 178,143,118 187,149,132 249,205,195 255,215,205 247,192,179 167,113,104 195,150,143 139,103,95 111,83,74 79,63,59 62,48,48 64,53,62 145,133,145 163,157,164 149,138,147 128,120,126 115,107,113 134,126,134 122,122,130 139,127,139 126,119,129 145,134,143 98,164,119 131,73,22 255,201,136 255,189,129 255,178,123 254,154,104 220,139,87 209,162,69 116,118,47 63,103,64 35,96,64 37,86,62 27,69,48 22,64,43 62,73,60 96,89,103 103,98,116 117,113,124 111,107,120 124,120,133 129,124,140 111,106,122 105,101,114 109,105,118 110,106,119 111,106,122 119,115,126 102,94,102 105,99,106 103,99,110 91,88,94 80,76,85 89,85,94 108,104,113 139,134,152 139,134,152 120,116,129
246,222,198 223,199,175 217,188,166 241,217,193 239,215,189 229,203,178 195,169,144 191,167,141 193,164,142 242,213,191 243,215,186 255,231,202 255,231,207 244,218,193 215,189,164 226,205,180 213,187,162 205,179,154 186,169,145 191,167,145 216,197,172 223,197,176 187,173,157 193,179,154 216,200,183 184,168,153 172,155,145 193,177,162 102,87,76 89,76,69 71,50,46 169,133,115 177,141,121 169,133,113 177,146,127 169,139,122 169,140,116 174,139,114 188,147,131 255,214,203 255,212,198 228,180,162 198,153,146 158,120,114 125,97,86 100,76,68 73,60,55 55,44,41 55,43,45 82,70,82 129,119,118 111,99,99 116,104,104 120,112,118 144,136,142 145,142,146 143,137,144 145,132,140 89,179,126 145,159,84 255,202,135 255,192,125 255,184,122 255,161,102 224,150,98 217,162,63 197,185,103 87,99,50 39,98,69 38,89,69 33,79,64 23,64,51 19,55,40 23,60,40 84,80,89 91,86,102 97,93,106 117,113,126 122,118,131 125,121,132 116,112,123 125,120,136 123,118,134 120,115,133 101,97,110 104,97,107 93,86,96 84,81,87 108,106,116 76,74,84 102,98,109 99,95,106 103,99,110 90,86,97 84,81,85 83,79,90
218,197,172 198,177,152 166,147,122 211,187,163 197,173,147 176,150,125 245,219,194 237,213,187 219,190,168 252,223,201 249,221,192 228,200,171 245,216,192 233,209,183 209,185,159 226,202,178 245,219,194 230,204,179 188,171,147 227,203,181 218,199,174 213,196,168 199,184,164 201,184,160 195,180,158 171,152,136 184,168,153 174,155,139 100,85,74 91,75,69 51,30,26 171,133,116 174,136,117 174,138,118 174,145,125 172,146,125 172,138,116 171,136,111 183,141,128 255,217,206 255,214,198 255,209,191 214,169,162 171,133,127 128,100,89 98,74,66 70,57,52 57,46,43 54,42,44 59,48,57 108,98,97 139,126,121 123,113,117 129,118,125 141,133,139 110,98,103 132,127,129 145,133,138 82,191,132 208,159,78 255,192,126 255,185,122 255,169,112 244,154,107 207,147,63 140,113,29 108,133,88 32,104,66 35,96,68 31,84,67 31,73,64 20,60,50 16,51,42 18,57,41 85,90,96 118,108,126 116,112,125 115,111,124 115,111,124 106,102,115 124,120,133 83,79,92 125,120,136 113,108,126 116,112,125 89,82,92 105,98,108 117,113,124 72,71,76 83,82,87 97,93,104 94,90,101 87,83,94 118,114,125 87,84,88 77,73,84
235,207,180 233,205,178 243,218,190 171,146,118 255,245,218 253,229,203 201,177,151 243,219,193 217,191,166 248,222,197 251,223,196 231,203,176 197,173,147 207,183,157 216,192,166 230,201,179 219,193,170 175,154,129 184,163,140 217,196,173 222,198,174 207,186,163 200,180,160 190,169,146 197,180,156 199,186,165 158,142,125 188,172,155 94,79,68 96,81,72 48,35,28 159,123,103 177,136,116 180,142,121 175,144,121 171,137,115 176,140,118 166,130,108 192,153,141 254,207,196 246,196,181 240,190,175 214,167,158 178,138,131 141,108,99 107,84,71 78,63,54 61,48,43 57,45,45 54,44,48 100,90,94 142,132,136 136,129,132 110,104,109 118,107,114 136,128,136 105,104,107 113,118,114 122,129,95 255,194,142 255,187,123 255,189,125 253,170,119 202,141,60 214,174,97 113,105,42 41,92,70 38,91,69 40,91,71 28,80,66 26,70,63 20,57,54 17,49,46 17,52,43 50,74,66 111,109,119 100,105,115 159,154,170 123,118,134 108,104,117 116,112,125 96,92,105 118,113,129 124,119,135 124,119,135 98,94,105 109,105,116 84,80,93 78,72,79 105,103,113 82,78,89 75,71,82 91,87,98 104,100,113 103,99,112 99,95,108
235,207,180 255,235,208 250,225,197 223,198,170 207,186,159 185,161,135 219,195,169 226,202,176 255,233,208 209,183,158 225,197,170 214,186,159 232,203,179 238,212,187 207,181,156 221,192,170 224,198,175 171,150,125 190,169,146 207,186,163 242,221,196 194,175,152 171,156,134 178,157,144 188,169,155 197,181,166 186,172,154 194,180,164 94,79,70 99,84,75 55,42,37 167,131,113 170,129,109 175,137,116 185,149,127 177,144,119 176,140,118 173,137,115 199,160,148 238,194,182 229,179,166 211,162,151 187,142,135 167,129,123 141,108,99 114,88,76 93,74,60 67,54,49 58,46,46 57,47,48 69,57,62 118,108,112 121,111,112 117,107,108 139,137,138 141,142,145 115,104,113 78,144,115 105,68,26 192,145,64 241,146,85 255,175,125 205,140,78 210,168,78 192,176,120 59,72,31 30,81,64 34,85,68 40,86,68 29,76,63 22,63,57 16,49,52 16,48,45 14,47,41 41,65,57 108,104,113 118,104,119 115,110,126 115,110,126 115,111,124 113,109,122 122,118,131 87,83,94 94,90,101 87,83,92 101,97,108 108,104,115 103,99,112 89,83,90 110,108,118 62,58,69 113,109,120 87,83,94 92,88,99 103,99,112 84,80,93
251,223,196 250,222,195 222,197,169 214,189,161 238,213,185 230,204,179 217,191,166 214,185,161 206,180,155 217,191,166 238,209,187 230,201,179 216,187,163 200,176,150 191,167,141 176,155,130 160,143,117 185,166,141 202,181,158 206,185,162 223,206,182 224,207,183 212,190,172 186,170,157 169,158,143 178,163,152 192,176,163 156,136,127 97,82,71 97,82,73 51,42,36 167,135,121 171,129,107 174,134,111 190,150,127 183,150,125 180,140,115 181,141,118 209,171,161 221,183,173 203,163,154 176,138,130 159,119,112 146,110,102 148,115,108 125,94,86 98,74,66 76,56,47 72,55,45 84,69,58 169,156,149 176,163,156 173,162,159 140,128,128 145,135,134 136,123,131 116,130,121 94,91,49 65,105,64 162,160,86 226,175,68 195,146,38 184,156,77 71,92,60 44,70,57 28,47,36 24,54,49 34,74,64 35,83,64 28,75,62 22,61,58 12,45,48 14,48,44 16,46,41 32,57,54 101,99,111 103,101,111 84,81,85 113,104,115 121,114,128 103,99,112 88,84,97 117,113,126 123,118,134 106,102,115 129,125,138 110,106,119 94,91,106 106,102,113 117,112,128 117,113,126 119,115,128 108,104,117 112,107,123 109,104,120 110,106,119
255,244,215 255,242,218 246,217,193 230,201,177 226,198,171 224,195,171 247,218,194 244,219,191 243,214,190 222,194,167 200,177,148 224,199,171 240,212,185 193,167,144 232,208,184 213,187,162 225,201,177 216,192,170 196,177,154 174,157,133 195,178,154 207,189,168 181,162,146 189,171,150 200,187,166 195,184,167 148,136,126 145,133,123 101,87,73 95,83,71 59,53,48 169,138,126 173,131,109 170,133,109 182,149,124 180,151,127 181,139,115 182,140,116 204,169,156 167,131,121 155,112,104 137,99,89 114,81,72 96,63,52 82,51,41 101,73,62 140,118,100 159,137,119 158,138,120 153,135,116 177,167,157 172,163,157 166,156,155 158,148,147 149,138,135 151,137,142 48,80,49 46,71,40 99,169,116 104,147,87 57,85,50 85,97,59 40,72,54 35,64,55 25,62,57 29,50,46 17,46,48 10,44,40 35,83,64 29,75,57 20,59,56 13,46,49 13,47,47 14,47,41 39,60,58 126,124,134 100,94,101 113,110,116 113,107,114 119,110,121 112,108,119 105,101,112 109,105,114 122,118,129 123,118,134 127,123,136 136,132,145 109,104,120 109,105,118 112,108,119 110,106,117 113,109,120 109,104,120 113,108,124 111,106,122 115,111,124
223,195,166 240,211,187 209,180,156 243,214,190 221,193,166 237,209,180 236,208,179 255,233,205 253,225,198 244,216,189 238,208,182 235,202,177 219,191,164 192,166,143 235,211,187 205,179,154 204,183,158 220,203,179 225,211,186 198,179,156 173,156,132 192,174,153 177,161,144 214,196,175 189,175,157 182,166,153 173,161,151 131,121,111 158,143,134 92,80,68 76,70,63 78,60,55 173,132,112 178,136,114 181,144,120 183,147,125 180,143,119 184,147,123 211,179,165 91,65,55 114,86,77 71,45,33 56,33,20 60,34,22 117,96,81 134,111,96 180,149,128 160,134,113 168,157,150 162,144,139 183,172,165 172,161,158 167,156,153 175,162,157 184,171,166 76,96,80 33,64,38 94,86,34 77,131,92 129,117,60 44,92,73 34,79,69 38,67,53 15,52,49 12,40,45 18,40,42 15,38,45 9,35,43 74,129,108 37,89,64 27,64,61 12,46,46 13,47,47 13,48,41 57,70,71 119,113,120 87,84,88 118,115,121 102,98,107 99,90,101 106,102,111 110,106,115 102,98,107 118,114,123 118,114,125 112,108,121 111,107,120 115,110,126 118,113,129 113,109,120 95,91,102 112,108,119 109,105,118 106,101,117 112,107,123 110,106,119
255,243,214 255,232,203 255,229,200 252,224,195 255,247,218 251,223,194 255,235,206 246,216,190 249,224,194 252,227,197 225,201,175 210,191,164 201,175,152 195,166,142 195,174,147 187,163,141 235,214,191 195,174,151 225,208,184 218,203,181 219,198,173 211,194,166 208,190,171 200,186,161 187,173,159 178,164,150 196,184,174 174,164,154 165,150,141 90,78,66 89,76,69 57,48,42 166,128,107 171,129,105 182,142,117 174,143,120 175,142,117 184,147,123 198,159,145 133,107,97 105,79,67 65,39,25 57,34,21 165,135,118 73,49,27 74,51,36 63,41,23 84,61,50 125,104,93 145,141,135 166,153,146 139,128,121 199,190,186 169,156,153 162,158,150 26,54,29 59,75,44 67,107,66 181,185,129 29,95,64 85,110,90 68,95,75 44,56,52 19,39,44 15,38,47 11,38,50 21,39,38 10,35,46 14,74,49 42,96,67 21,58,55 10,46,48 14,46,47 16,45,43 76,92,90 94,91,95 114,103,110 103,99,108 137,133,142 109,106,112 112,108,117 89,81,87 112,105,115 99,92,102 106,102,113 104,100,111 108,104,115 118,114,125 113,108,124 118,113,129 106,102,115 111,107,120 113,109,120 126,122,133 108,104,115 113,109,122
255,245,217 237,209,180 251,226,198 211,188,159 241,216,186 219,191,164 255,228,204 208,184,158 221,200,173 231,210,183 242,221,194 218,197,170 245,216,194 255,242,215 227,207,175 208,191,167 198,187,154 177,165,139 204,184,164 228,206,186 224,204,184 216,199,175 191,176,156 205,192,169 175,161,147 158,143,132 179,168,153 152,141,126 183,172,157 89,74,63 91,78,71 65,54,47 91,69,49 162,128,106 171,133,112 160,129,108 157,128,106 173,144,124 181,147,125 183,153,138 135,102,91 147,105,92 166,120,106 207,171,142 255,231,197 169,138,119 153,127,104 128,102,81 139,117,99 161,152,163 175,169,162 183,172,167 131,120,113 184,168,164 45,85,64 18,48,27 79,85,46 72,113,67 36,82,62 51,86,67 42,76,65 35,60,57 32,48,46 25,47,51 11,38,39 21,45,49 21,38,40 19,37,34 0,40,27 43,107,78 19,56,55 12,45,48 14,48,46 15,47,44 68,81,80 103,101,102 107,101,106 113,105,122 111,105,112 101,97,106 113,109,118 107,100,110 113,109,118 125,121,130 118,114,125 94,90,101 110,106,117 91,87,98 104,100,111 101,97,108 118,114,125 132,128,139 131,127,138 102,98,111 99,95,108 126,122,135
219,195,171 218,197,172 188,167,142 199,185,158 213,187,166 197,176,151 169,148,123 204,185,160 205,186,161 208,189,164 202,183,158 198,177,152 204,180,156 213,192,167 187,173,146 204,187,163 194,175,152 217,196,181 229,209,191 212,188,166 204,182,164 203,183,163 203,185,164 180,165,143 206,192,174 183,172,153 183,167,152 128,117,100 113,102,87 91,80,65 91,78,71 72,61,54 109,91,72 127,103,81 160,125,100 130,101,81 137,111,88 129,105,83 146,117,97 177,150,134 179,148,136 174,137,122 150,104,88 213,170,153 156,110,96 146,104,91 136,106,89 118,87,77 87,64,61 77,70,80 179,173,168 138,137,128 88,91,83 38,56,43 30,55,39 18,38,24 44,66,38 81,96,57 107,128,94 41,68,50 29,50,48 25,49,51 13,40,43 21,39,38 16,38,40 16,39,48 14,37,44 17,34,38 0,29,14 43,108,82 25,62,61 12,45,48 14,46,45 16,45,43 66,77,76 108,100,108 111,105,112 117,103,118 122,119,134 123,119,128 122,118,127 117,113,122 132,128,137 137,133,142 116,112,123 127,123,134 109,105,116 132,128,139 124,120,131 118,114,125 97,93,104 87,83,94 91,87,98 102,98,111 103,99,112 92,88,101
226,202,176 212,188,162 190,169,144 210,193,167 221,200,177 198,172,151 187,168,145 173,152,129 152,133,110 211,192,169 182,163,140 189,170,147 192,180,154 215,198,174 216,199,175 221,202,179 222,203,178 205,186,161 202,178,154 216,195,172 190,170,152 235,214,189 216,197,172 215,198,174 178,160,139 182,169,146 197,184,163 156,141,121 176,162,146 90,78,66 87,74,67 109,96,89 120,100,82 122,100,80 161,124,100 142,108,86 78,62,49 69,59,49 74,57,47 83,64,52 176,144,128 208,171,156 188,144,132 156,117,105 128,88,79 186,146,137 149,116,109 121,93,91 80,59,59 59,57,55 25,51,38 25,52,34 16,46,29 22,49,33 21,44,29 18,36,21 15,21,10 58,60,45 105,112,78 76,78,50 20,32,36 18,35,41 15,35,36 23,41,40 11,37,43 20,42,44 26,44,41 17,37,38 13,38,33 40,108,78 23,62,59 10,43,46 14,46,47 14,46,45 51,70,64 113,106,106 149,142,154 138,131,141 129,125,134 105,101,112 119,110,121 125,116,127 124,117,127 126,119,129 93,87,94 74,68,75 84,78,85 99,93,98 126,119,129 113,106,116 118,114,125 117,113,124 91,87,98 82,78,91 113,109,122 104,100,113
220,196,170 206,182,156 237,216,191 172,155,129 219,200,177 204,180,158 159,142,118 227,206,183 233,212,189 226,205,182 172,153,130 211,192,169 196,177,154 224,207,183 222,205,181 232,213,190 222,203,178 183,164,139 211,187,163 220,196,174 212,192,174 193,172,149 193,172,149 178,160,139 179,164,142 188,170,149 167,154,133 143,127,112 171,155,140 97,82,71 84,68,62 111,96,87 121,99,81 133,111,93 164,127,103 170,130,105 150,117,90 105,85,65 84,69,58 92,77,66 111,92,80 211,177,159 253,205,187 198,157,141 163,126,113 133,97,87 102,71,63 90,67,64 97,79,78 49,54,50 20,46,35 24,47,32 12,38,25 17,36,25 11,23,14 9,22,10 13,14,6 41,39,40 79,92,65 39,69,52 30,48,45 20,39,33 22,36,27 43,50,43 12,38,44 14,40,46 45,56,45 15,30,33 14,39,34 30,98,68 28,69,63 12,45,48 14,46,47 13,45,42 43,59,57 137,129,135 148,139,150 140,134,141 107,100,110 100,94,101 101,93,101 118,110,118 110,104,111 148,142,149 139,133,140 142,135,145 132,125,135 128,120,137 118,111,121 110,103,113 157,153,164 119,115,126 116,112,123 124,120,133 122,118,131 89,85,98
170,152,133 207,189,170 164,149,129 188,168,150 214,190,166 234,213,186 231,210,183 221,200,175 226,205,180 214,193,168 188,171,147 206,189,165 220,203,179 211,190,165 202,178,154 226,202,178 221,200,177 214,195,172 216,197,174 142,125,101 154,136,115 140,118,98 185,167,146 174,156,135 214,201,178 115,95,75 161,146,126 149,139,117 190,176,162 92,77,66 82,71,66 123,97,83 108,85,70 141,111,96 160,122,101 174,132,108 173,134,106 144,111,86 106,90,75 100,85,74 113,98,87 122,107,98 196,176,167 255,228,211 209,168,150 152,123,103 116,98,93 101,88,96 89,84,83 16,30,23 20,34,25 10,21,10 21,29,19 10,21,8 13,23,17 14,19,15 6,9,1 177,167,168 145,146,134 95,124,80 55,79,68 10,42,43 19,42,49 16,36,37 12,40,47 18,40,42 31,45,38 11,30,38 8,29,25 32,96,65 26,65,60 14,45,49 14,46,47 16,46,41 54,76,66 118,106,111 140,135,137 144,136,142 132,124,130 155,147,155 155,146,157 129,120,131 139,131,137 137,129,137 114,107,117 126,123,129 113,110,116 105,101,110 110,106,117 125,121,132 111,107,118 117,113,124 101,99,109 111,107,120 110,106,119 99,95,108
166,147,124 211,192,167 203,182,157 220,196,172 193,167,144 196,175,150 192,171,146 196,175,150 195,174,149 233,212,187 202,183,160 205,186,163 212,198,173 174,156,135 218,190,163 230,209,184 221,200,177 177,160,136 228,209,186 227,206,183 206,180,157 242,213,193 177,160,136 177,155,135 137,128,101 215,206,179 218,193,174 198,184,159 157,144,123 92,76,61 76,65,60 119,94,77 101,80,65 152,122,105 163,125,104 173,134,106 163,121,97 171,138,113 131,115,98 110,99,84 120,106,92 121,110,103 116,103,113 63,47,41 244,205,193 168,143,126 130,118,120 114,105,127 131,129,125 91,94,86 29,41,32 17,25,15 22,32,24 17,25,15 11,13,8 59,57,55 151,139,139 153,139,141 140,134,127 71,102,60 62,88,63 32,55,50 17,39,43 28,41,42 13,39,45 9,37,44 34,50,48 25,41,39 10,31,27 29,90,62 26,66,58 13,45,46 14,46,47 16,46,39 42,61,55 116,109,109 162,157,156 138,133,135 120,115,117 115,107,113 155,146,159 144,130,145 154,147,150 162,151,160 124,120,129 125,122,128 106,102,111 112,109,113 115,112,118 124,121,127 118,114,123 108,104,113 116,112,123 129,125,138 125,121,134 144,140,153
189,165,141 203,182,157 223,202,177 220,199,174 194,177,151 193,172,147 185,164,139 212,191,166 204,183,158 212,191,166 218,199,176 219,200,177 207,186,163 231,201,175 204,182,162 212,191,166 200,176,154 202,178,156 212,186,165 227,201,180 233,207,184 218,197,172 216,190,167 194,175,152 197,176,153 209,190,167 214,193,168 229,205,181 185,164,139 117,92,73 122,97,80 126,101,82 101,83,64 152,120,104 161,123,104 175,136,108 188,148,123 182,152,135 128,112,99 113,101,91 119,106,99 117,105,107 108,98,99 60,48,50 56,46,50 142,132,133 113,99,104 124,112,128 176,167,163 149,136,133 171,155,153 153,142,139 182,170,172 146,141,138 107,102,101 150,143,146 168,160,166 171,158,166 144,143,136 94,140,91 58,83,56 67,75,52 20,52,51 24,46,46 21,43,45 17,39,41 14,34,37 25,35,41 18,23,19 39,102,76 25,72,59 11,47,49 16,45,47 16,46,41 32,51,45 154,149,148 146,139,142 148,141,144 170,162,168 158,150,156 157,154,158 152,142,146 163,154,167 167,155,167 140,133,143 159,155,164 148,141,151 115,112,118 119,116,122 96,93,99 134,130,139 111,107,116 77,73,84 88,84,97 82,78,91 92,88,101
233,209,185 233,209,185 235,211,187 199,175,151 196,175,150 226,200,177 209,190,165 230,206,180 186,167,144 190,171,148 200,181,158 182,163,140 184,163,140 168,144,120 190,171,146 198,174,148 221,204,178 190,169,144 224,205,178 190,171,144 206,182,158 234,213,186 209,185,159 207,181,158 199,178,153 181,164,138 152,131,108 187,166,143 216,195,170 136,106,89 116,89,71 116,90,76 110,91,77 149,118,97 158,122,100 186,146,121 209,167,143 157,127,112 143,123,116 119,103,101 120,106,108 117,103,105 104,92,92 59,47,47 57,50,50 60,54,59 87,75,75 108,89,93 181,168,163 167,156,149 158,147,140 173,162,155 168,156,156 159,147,147 181,171,172 164,154,155 162,157,159 131,126,128 164,156,164 63,143,102 54,84,49 46,67,44 18,50,47 15,43,48 33,52,60 13,38,49 14,35,42 19,32,33 18,23,17 46,118,89 27,74,63 17,56,55 13,47,45 15,48,42 56,69,68 140,134,139 164,157,160 158,147,154 170,156,169 167,154,162 165,154,163 165,153,158 141,129,141 172,160,172 135,126,137 135,126,137 136,127,138 133,124,135 114,108,115 118,112,119 96,93,99 120,117,123 137,133,142 137,132,148 119,114,130 126,122,135
217,188,166 214,193,168 202,178,154 231,205,182 213,187,164 222,196,173 209,185,161 189,165,139 164,150,123 141,129,103 136,122,97 198,184,159 175,161,136 199,185,158 157,140,114 220,196,172 201,188,165 221,202,175 213,189,167 234,217,193 169,150,125 184,163,136 241,220,193 224,198,175 187,166,141 175,154,129 200,186,159 214,195,172 167,145,127 132,102,87 127,102,83 110,89,74 115,86,66 157,121,99 164,127,103 192,148,118 231,185,157 213,177,159 143,126,116 126,109,110 119,105,107 121,107,109 92,81,76 60,49,46 62,55,55 55,50,49 70,64,69 75,67,75 197,184,177 174,161,154 177,164,159 140,127,122 133,119,119 177,165,165 167,157,158 174,167,170 176,169,169 147,140,140 157,149,138 60,104,57 62,83,51 34,70,53 27,53,42 27,55,49 26,42,42 19,36,40 19,38,46 13,25,31 20,28,16 84,146,109 23,73,59 18,57,52 13,47,43 14,47,41 99,104,103 156,149,149 152,142,143 162,152,153 158,148,149 127,120,118 161,153,159 143,136,139 137,126,133 107,96,103 136,128,134 148,140,146 148,140,146 162,153,166 146,138,146 150,142,150 138,132,137 113,105,111 118,110,118 130,121,132 144,135,146 142,135,145
221,192,170 174,153,128 220,196,172 175,151,127 205,186,161 175,156,131 196,177,152 218,194,168 212,193,170 176,157,134 198,177,154 170,149,126 181,160,137 190,169,144 218,197,172 220,196,172 227,206,183 175,160,140 225,201,179 192,175,151 226,207,182 181,160,133 246,225,198 203,177,154 229,203,180 220,194,171 167,141,118 180,159,136 161,143,124 131,101,86 130,105,88 115,94,79 132,103,83 159,121,100 170,133,109 225,178,146 247,194,167 200,162,143 131,114,106 121,104,107 119,105,107 117,103,108 81,71,70 64,54,53 67,57,56 55,50,49 65,58,68 76,67,78 165,150,139 192,178,164 158,142,136 187,171,167 187,175,175 159,150,146 171,161,160 150,143,141 144,137,137 153,146,146 145,147,142 72,117,77 124,134,108 73,93,68 38,61,44 15,47,48 29,50,48 26,38,46 27,40,39 18,30,26 32,36,21 74,116,79 34,82,66 24,64,56 15,49,47 15,48,42 101,103,103 162,157,159 106,101,98 158,151,151 150,140,144 180,169,176 142,136,141 139,133,138 158,148,152 141,131,135 134,126,132 112,104,110 164,156,164 136,128,134 147,139,147 129,121,129 147,139,145 142,134,140 141,133,141 153,144,155 143,134,145 149,142,152
206,180,157 189,170,145 144,125,100 230,211,186 171,154,130 209,190,165 174,155,130 189,172,148 186,172,147 225,211,186 206,182,158 229,205,181 235,211,187 206,189,165 193,176,152 190,171,148 185,168,144 213,196,172 199,175,151 156,139,113 164,147,123 202,183,158 163,142,117 207,183,159 249,229,211 193,175,156 163,142,119 148,129,106 199,175,151 138,109,89 129,104,87 127,97,80 147,113,93 163,126,100 172,136,107 225,177,148 255,216,190 190,158,144 143,126,118 117,103,103 119,105,107 107,95,95 86,74,79 64,54,55 67,55,57 62,55,55 63,55,63 78,66,78 214,197,187 205,189,176 183,169,155 185,168,160 181,166,157 161,149,137 152,141,134 156,143,136 157,141,137 166,154,154 143,138,135 64,99,60 70,86,55 81,85,58 21,45,45 18,39,35 11,38,48 24,42,41 14,30,39 12,32,35 29,41,23 59,93,61 40,88,69 26,71,61 16,50,48 17,47,40 96,103,98 136,126,127 158,147,154 167,159,165 164,152,157 188,175,185 146,135,142 138,128,132 165,155,159 138,128,132 156,146,150 165,155,159 148,138,142 153,142,149 110,99,106 136,125,132 118,110,116 122,114,120 97,91,96 126,118,124 139,130,141 157,150,160
228,209,184 154,140,113 195,176,151 224,205,180 177,159,138 208,189,164 221,202,177 229,212,188 188,171,147 192,171,148 195,171,147 206,182,158 222,198,174 204,187,163 203,186,162 215,189,168 230,206,184 187,163,139 237,213,189 227,206,181 211,187,165 212,188,164 140,121,96 150,133,107 171,152,125 230,206,180 204,183,160 211,187,165 201,175,152 139,110,88 135,107,94 131,106,87 150,116,94 166,131,104 187,147,122 232,184,155 248,201,178 154,123,111 128,110,105 117,103,103 118,104,106 105,93,93 81,69,71 67,57,58 65,55,59 63,53,54 65,58,68 78,71,81 141,127,111 194,175,159 191,177,159 192,178,164 169,154,143 198,183,172 183,167,161 199,186,179 202,189,184 163,152,149 155,148,148 125,165,126 58,86,61 29,71,60 68,81,65 48,77,63 37,48,37 24,37,38 12,35,44 20,37,39 25,43,26 95,137,104 41,92,70 28,73,63 17,51,49 18,48,41 99,106,104 133,125,131 171,164,167 155,145,149 152,142,146 163,151,156 163,152,159 173,162,169 127,117,121 145,135,139 151,141,145 122,112,116 132,122,126 144,133,140 164,153,160 155,144,151 148,140,146 164,156,162 139,133,138 165,157,163 156,148,156 136,129,139
210,184,161 241,220,195 218,199,174 214,195,170 205,186,161 255,237,212 180,159,134 156,134,116 198,174,152 194,170,148 182,163,140 180,161,138 197,176,151 154,139,117 126,111,91 132,118,104 179,155,133 184,160,138 221,197,173 207,183,159 228,202,179 235,209,186 185,159,136 209,190,167 207,183,159 225,201,177 184,160,138 242,218,196 207,181,158 134,108,87 115,94,79 132,111,88 162,129,104 176,142,112 203,164,136 236,188,159 251,204,183 207,170,157 130,110,103 116,103,100 120,106,106 103,90,87 80,69,66 69,58,55 62,55,55 66,58,66 65,58,70 79,72,82 131,122,105 205,190,168 173,158,138 188,173,153 175,163,151 193,184,167 109,99,87 187,175,165 174,171,156 165,159,152 136,130,121 66,136,92 102,122,77 61,82,50 24,73,66 17,56,43 30,51,49 14,41,44 25,47,49 29,41,45 18,42,20 102,168,123 38,94,68 27,74,63 16,48,47 17,47,40 133,134,139 151,143,151 139,131,139 160,154,159 162,156,161 167,155,160 140,137,141 177,166,175 152,142,143 93,83,84 102,92,93 123,113,114 135,125,126 143,133,137 110,100,104 146,136,140 141,133,139 162,154,160 116,108,114 150,142,148 133,125,131 142,134,142
