230,204,179 194,168,143 203,177,152 241,211,183 243,213,185 216,190,167 220,194,169 250,222,195 250,222,195 231,205,180 216,195,168 183,162,135 198,179,152 193,174,151 179,162,138 184,169,149 178,164,150 173,161,149 167,155,145 168,155,148 159,146,139 167,154,149 162,149,146 172,159,156 183,170,163 152,139,132 156,145,140 170,161,155 163,151,141 161,149,139 145,134,129 147,136,131 151,140,135 153,144,136 158,149,145 157,147,146 151,141,140 167,157,156 156,146,147 131,101,84 136,106,89 121,94,78 106,78,65 120,94,82 163,143,134 96,83,76 97,83,83 54,42,42 59,50,46 63,54,50 60,46,48 63,49,49 66,53,48 47,31,27 135,127,135 134,128,135 128,123,122 137,125,130 151,137,139 159,144,152 137,129,137 132,125,135 139,137,147 135,133,145 131,129,139 125,123,133 143,136,146 127,124,130 132,130,140 117,110,122 129,117,133 134,129,145 129,121,138 101,99,111 143,140,155 118,109,133 125,128,137 139,135,146 139,132,142 248,164,122 222,136,88 168,96,59 132,87,52 123,77,49 113,71,47 112,67,44 110,68,44 110,68,44 102,65,39 101,66,41 100,65,40 179,116,85 198,103,69 205,113,83 136,80,58 91,58,49 46,44,40 48,48,48 25,27,27 101,100,103 116,112,123 116,112,125 123,119,132 106,102,113 118,114,125 99,95,106 95,91,102 111,107,120 101,97,110 103,98,114 88,83,99 90,87,102 80,77,92 72,69,84 82,79,96 74,71,88 80,77,92 73,70,85 73,70,85 79,76,91 90,87,102 87,84,99 89,86,103 98,95,112 81,78,93 81,78,93 91,87,107 89,85,105
199,173,148 209,183,158 215,189,164 211,187,163 230,206,182 213,189,165 198,177,152 204,185,160 202,183,158 213,192,167 204,185,160 200,183,157 207,190,164 202,187,165 204,189,167 197,184,163 194,180,166 182,167,158 172,157,148 175,160,151 159,147,137 166,153,146 181,168,161 168,155,148 181,168,161 168,155,148 153,140,135 166,153,148 148,135,132 147,134,131 165,153,153 150,138,138 146,135,132 172,161,158 173,163,164 146,136,140 149,139,143 125,115,119 129,119,123 133,102,81 138,107,86 145,114,95 139,109,94 186,155,143 253,227,217 132,111,107 79,60,62 111,97,102 65,53,53 70,57,52 100,78,72 121,98,85 129,103,89 135,108,90 109,92,93 177,158,160 241,203,186 251,210,192 235,192,177 221,178,163 210,172,162 219,205,210 138,134,147 151,149,161 158,146,160 126,119,129 112,110,120 120,116,127 127,124,130 155,146,159 144,135,148 130,126,135 139,135,146 138,134,143 133,126,140 135,135,145 121,119,127 134,130,143 152,150,162 172,157,165 162,129,118 142,110,94 122,106,100 209,135,99 130,82,53 123,75,46 118,72,46 109,67,43 104,64,41 103,62,42 102,65,41 108,71,47 169,88,52 120,62,27 100,53,30 96,58,41 52,52,49 42,44,44 29,31,31 79,78,81 103,99,110 127,123,136 108,104,117 111,107,118 112,108,119 113,109,120 113,109,120 119,115,128 115,111,124 104,100,111 124,120,131 125,123,133 94,92,102 126,124,134 125,123,135 123,121,133 115,112,127 93,90,105 87,84,99 85,82,97 55,52,67 75,72,87 82,79,96 93,90,107 93,90,105 85,82,97 87,83,103 98,94,114
218,194,170 205,181,157 181,160,135 184,163,138 187,168,143 163,146,122 189,172,148 186,174,148 192,178,153 234,210,186 174,155,130 183,169,142 165,148,122 182,168,143 201,187,162 225,207,186 196,182,164 169,155,141 163,146,138 172,155,145 182,167,156 198,184,170 194,183,166 189,177,165 158,145,138 162,149,142 154,143,138 155,146,140 158,149,145 156,147,143 164,154,155 163,151,156 127,121,116 146,140,135 153,148,145 130,123,126 139,132,132 129,122,122 136,126,127 131,101,84 147,113,93 152,116,96 173,142,121 151,118,107 150,121,115 123,101,93 130,109,107 86,69,72 91,78,73 117,97,88 147,117,100 149,115,97 149,111,94 149,111,92 207,161,143 255,223,203 255,218,197 253,208,187 228,184,172 206,164,151 178,142,136 148,125,126 114,107,119 145,138,150 139,135,146 148,144,155 121,114,126 128,121,133 130,121,134 141,129,143 132,118,131 124,120,131 127,116,123 118,115,121 159,147,159 144,140,149 137,133,142 129,128,133 145,138,152 146,134,150 132,125,137 140,130,150 132,120,132 255,192,150 171,106,67 147,90,59 129,76,49 115,69,43 109,64,41 105,63,41 104,66,45 106,71,46 104,70,50 153,82,56 179,94,68 106,69,56 58,58,58 45,45,45 27,28,31 38,34,43 103,100,115 124,120,133 124,120,131 120,116,127 125,121,132 124,120,131 122,118,129 123,119,130 124,120,131 105,101,110 103,100,106 112,108,119 117,113,124 109,105,116 90,86,99 119,115,126 110,106,117 111,107,118 84,80,91 120,116,129 116,112,125 104,100,113 96,92,105 110,106,119 117,113,126 99,95,108 110,107,124 100,97,114
204,180,156 215,191,167 205,181,157 208,184,160 178,159,134 190,173,149 190,173,149 223,204,181 216,197,174 211,190,165 220,203,177 187,170,144 208,191,165 197,183,158 190,176,151 229,212,184 199,186,163 184,170,152 183,167,152 222,207,187 185,171,153 193,179,161 191,177,159 172,158,142 177,163,149 178,164,150 185,174,167 166,155,152 164,160,154 183,170,167 178,166,166 141,134,137 147,140,143 143,135,143 151,144,147 159,149,150 149,142,145 148,141,144 128,119,115 125,98,80 151,113,94 157,119,100 173,135,116 188,151,138 157,128,124 117,93,87 110,90,81 150,128,120 151,125,113 161,131,114 165,131,109 160,129,108 165,129,111 196,153,134 255,224,205 254,200,182 255,225,206 255,214,198 212,170,157 184,147,134 148,120,111 121,100,100 91,82,93 112,105,117 134,130,141 138,136,146 148,139,152 146,139,151 167,160,172 147,138,149 149,142,154 132,125,135 119,112,122 109,101,109 137,128,141 135,125,129 138,136,146 157,153,166 151,147,158 147,144,150 137,129,137 128,119,132 109,100,111 255,181,142 240,148,95 195,122,81 164,101,68 120,69,43 104,62,38 104,63,43 97,63,41 86,57,35 103,85,41 101,87,42 120,59,23 99,60,46 55,55,55 44,44,44 30,29,32 77,73,84 87,86,103 95,91,104 111,107,118 132,128,139 117,113,124 130,126,137 112,108,119 99,95,106 108,104,115 115,111,120 109,105,114 133,129,140 115,111,122 116,112,123 120,116,129 113,109,122 103,99,110 105,101,112 127,123,134 120,116,127 117,113,124 113,109,120 118,114,125 123,119,130 129,125,134 112,108,117 112,110,120 115,113,123
205,176,154 209,180,158 230,201,179 184,163,138 180,161,136 199,175,151 213,189,165 206,180,155 217,191,168 207,183,159 198,174,150 213,189,165 170,144,121 189,170,145 196,177,152 205,182,153 222,205,179 196,179,153 217,200,174 204,190,165 184,170,152 168,154,136 175,160,138 198,183,163 190,175,155 182,167,145 180,164,149 176,161,150 184,167,157 183,168,157 177,163,147 201,186,175 180,167,160 179,168,161 158,147,140 164,153,150 164,155,149 172,163,157 109,96,89 137,108,88 151,114,99 151,115,95 163,125,104 199,160,146 186,157,151 183,152,144 208,173,160 203,173,158 170,138,124 169,135,115 163,129,107 166,130,110 196,158,141 224,176,158 255,227,210 188,140,124 236,188,170 231,183,165 196,153,145 170,130,123 137,106,98 108,90,89 83,70,80 70,62,70 132,123,136 146,139,151 152,145,155 161,154,164 150,141,152 137,128,139 145,141,154 146,138,146 129,127,137 117,110,122 130,121,134 135,128,138 167,158,171 148,140,157 152,145,157 116,105,112 122,115,127 112,110,111 97,68,33 255,181,128 255,158,101 220,130,88 204,117,74 154,91,56 99,62,38 87,56,33 96,69,35 107,85,40 83,76,47 90,93,62 58,92,58 93,76,48 41,35,40 42,44,44 60,56,67 83,83,95 77,78,97 78,77,94 107,105,113 122,118,131 99,94,110 97,93,104 112,108,119 134,130,141 130,126,139 102,98,109 101,97,108 113,109,118 123,119,128 127,123,132 111,104,114 118,111,121 120,116,127 115,111,122 122,118,131 117,113,126 112,108,119 108,104,115 91,87,98 120,116,127 127,122,138 109,104,120 105,101,112 116,112,123
249,220,198 253,224,202 238,212,189 181,162,137 184,158,135 199,168,145 209,180,156 229,203,178 241,215,190 220,196,172 239,215,191 250,224,201 230,204,181 221,200,175 226,205,180 241,215,190 235,214,187 239,216,187 254,230,204 224,203,178 190,171,148 174,155,132 213,196,170 203,186,160 194,180,153 219,205,180 208,190,169 222,202,182 199,184,162 199,186,165 175,165,143 174,163,146 179,164,153 182,170,160 176,164,154 163,153,141 180,168,156 184,172,162 99,82,72 149,121,110 153,115,98 151,115,95 148,114,94 173,135,116 184,145,133 186,149,134 188,152,134 175,140,127 178,139,125 174,136,117 170,135,110 177,136,118 235,192,177 240,190,177 231,182,171 124,87,74 153,116,101 163,124,110 168,128,119 152,112,105 127,96,86 99,78,76 80,66,68 65,54,61 83,75,83 156,149,159 146,143,160 152,145,155 157,148,161 163,156,170 145,141,152 140,136,145 145,145,153 139,138,143 130,114,129 146,138,146 153,137,152 142,130,146 137,125,139 132,125,139 110,140,91 84,69,18 255,175,115 255,184,121 255,169,110 240,140,90 246,142,93 236,145,101 153,103,61 119,85,40 111,93,49 69,86,60 27,76,52 64,91,61 28,55,23 56,59,26 72,68,58 53,57,61 82,74,93 64,68,81 108,106,126 92,91,108 105,103,111 90,85,101 115,110,126 108,103,119 122,117,133 120,116,129 122,118,131 119,115,126 109,105,116 106,102,111 102,98,107 111,107,116 105,98,108 106,99,109 117,113,124 115,111,122 120,116,129 116,112,125 109,105,116 111,107,118 131,127,138 123,119,130 119,114,130 123,118,134 110,105,123 111,106,124
237,208,186 228,202,179 229,205,181 220,196,172 249,220,198 255,229,204 202,176,151 218,194,168 220,196,170 223,197,174 214,190,166 243,217,194 223,197,174 225,204,179 228,207,182 217,196,171 214,193,168 225,204,179 223,195,168 249,221,194 218,197,174 191,172,149 179,164,142 223,209,184 207,193,166 214,200,173 227,206,181 198,179,154 190,171,146 195,180,160 187,173,155 182,168,152 187,173,159 179,164,155 193,178,169 191,177,163 186,172,156 191,175,162 101,84,74 114,94,87 139,104,91 159,121,104 156,120,100 171,133,112 163,125,106 158,122,104 169,133,115 181,149,133 171,137,119 176,140,120 180,140,115 193,152,134 248,204,194 255,209,198 255,229,221 124,79,72 104,65,51 115,78,65 191,153,143 141,103,93 113,82,72 92,71,67 75,61,61 62,50,55 68,57,66 95,83,95 153,141,153 170,163,173 155,146,159 139,131,137 141,135,142 144,136,142 147,139,147 136,128,134 149,137,149 129,122,132 136,129,139 144,136,142 158,149,162 117,182,130 179,155,93 255,214,155 255,193,130 255,177,117 255,170,114 255,173,123 255,156,106 220,149,94 171,132,48 192,144,60 52,89,54 68,106,68 71,122,84 36,90,61 34,81,56 28,68,47 53,85,54 45,58,31 82,79,94 79,78,93 87,81,102 82,79,94 127,123,134 136,132,145 122,118,131 131,126,142 124,119,135 111,106,122 120,116,127 125,121,134 117,113,126 110,106,119 116,112,125 91,87,100 133,129,138 105,97,105 99,92,102 88,81,91 101,97,108 92,88,97 105,101,110 92,88,97 89,85,94 127,123,132 150,145,163 145,140,158 144,139,155 137,132,148
226,197,175 227,201,178 227,206,181 248,224,200 228,199,177 241,215,190 244,218,193 255,231,205 248,224,198 201,182,157 203,184,159 206,182,158 207,181,158 205,176,154 209,180,158 218,189,165 242,213,189 242,213,189 255,228,204 207,178,154 216,195,172 189,170,147 223,202,179 171,150,127 188,169,144 191,172,147 214,190,168 190,176,149 198,183,161 229,218,199 178,162,147 193,177,162 192,173,157 182,163,147 191,175,160 202,186,171 213,195,176 188,172,157 101,86,77 81,68,61 100,79,68 162,128,110 163,127,107 170,132,113 167,131,111 169,135,115 177,145,129 175,146,126 173,144,122 169,138,115 178,141,117 205,164,148 254,207,196 255,217,204 255,218,204 255,211,199 243,188,177 237,188,179 177,139,131 132,101,91 106,79,72 88,71,63 71,58,53 59,47,49 60,49,58 77,65,79 134,123,132 130,120,121 136,126,130 127,119,125 115,107,113 122,114,120 141,133,139 151,139,144 132,124,132 143,132,141 131,127,136 136,127,142 104,184,146 160,184,105 189,110,66 255,207,137 255,194,129 255,186,124 255,167,112 254,152,103 230,143,102 182,127,46 189,154,73 122,124,53 161,149,79 51,122,87 36,95,68 36,89,69 30,78,57 24,65,49 21,56,47 24,63,45 97,112,98 104,97,107 111,107,120 106,102,113 90,86,97 119,115,128 112,108,121 124,120,131 113,109,120 119,115,126 108,104,117 116,112,125 119,115,128 108,103,119 117,112,128 111,106,122 104,100,109 79,71,79 83,77,84 94,88,95 91,87,98 84,81,87 88,84,93 103,99,108 97,93,102 104,100,109 126,122,135 124,120,133 106,102,111 110,106,115
246,222,198 218,194,170 220,196,172 223,194,172 241,217,193 240,216,190 247,223,197 222,196,171 195,169,144 169,145,119 176,155,128 215,186,164 242,213,191 217,189,160 244,216,187 255,228,204 255,231,207 255,230,206 240,214,189 215,189,164 226,205,180 211,187,163 237,211,186 210,184,159 186,169,145 197,176,153 208,184,162 219,200,175 223,197,176 192,178,160 168,156,130 204,189,169 216,200,183 162,148,132 206,187,175 182,165,155 193,177,162 128,112,97 99,84,75 78,65,58 71,50,46 163,128,113 169,135,113 174,138,118 169,133,113 173,142,121 176,147,127 172,143,121 169,140,116 169,135,113 172,137,112 196,155,139 255,214,203 255,224,209 253,203,186 224,176,160 198,153,146 177,137,130 144,108,100 120,92,81 100,76,68 86,68,63 60,49,44 55,43,43 55,43,45 68,57,66 115,103,117 124,114,113 111,99,99 124,112,112 121,109,109 115,107,113 144,136,142 146,136,140 168,152,165 140,134,141 145,132,140 123,129,132 92,180,114 181,140,70 255,202,135 255,195,130 255,186,120 255,177,115 255,161,102 241,152,103 199,141,75 228,184,86 197,185,103 225,190,107 45,110,72 36,95,66 38,89,69 36,84,68 29,75,60 25,64,48 19,55,40 20,56,41 39,70,55 80,76,85 91,86,102 108,104,117 99,95,108 110,106,119 122,118,131 119,115,128 115,111,122 101,97,108 125,120,136 113,108,124 115,110,126 133,128,146 101,97,110 112,108,119 103,96,106 97,90,100 84,81,87 98,95,101 101,99,109 101,99,109 102,98,109 108,104,115 94,90,101 102,98,109 90,86,97 79,76,80 82,78,89 92,88,99
238,217,192 241,220,195 227,206,181 242,216,193 177,153,129 207,183,157 199,175,149 216,190,165 221,195,170 222,198,172 208,184,158 246,217,195 251,222,200 247,219,190 255,245,216 230,201,177 218,189,165 216,187,163 216,192,166 211,187,161 234,210,186 219,195,171 214,188,163 242,216,191 170,153,129 228,207,184 228,204,182 244,220,196 239,218,191 184,168,151 205,190,170 197,179,158 170,154,137 169,153,138 193,174,160 178,162,149 190,175,155 104,90,76 98,83,74 81,68,61 59,38,34 158,121,106 173,137,115 173,137,117 170,134,114 174,143,122 174,145,125 173,144,122 170,139,116 172,137,112 172,137,112 191,150,134 255,218,207 255,216,201 255,214,196 239,191,175 206,161,156 182,142,137 154,118,110 120,92,81 97,73,65 79,61,56 64,51,46 54,42,42 55,43,45 60,49,56 82,68,83 125,115,114 123,112,109 127,117,116 108,101,101 116,108,114 147,139,145 148,137,144 158,150,158 144,136,142 146,135,142 116,145,131 86,156,89 199,135,68 255,198,131 255,192,127 255,180,118 255,168,110 254,157,104 230,151,105 213,160,67 166,156,78 75,104,51 78,97,45 43,104,74 35,96,68 32,85,65 32,80,64 30,72,61 25,64,51 17,51,40 19,55,40 26,63,43 107,107,115 108,101,113 123,119,132 120,116,129 115,111,124 86,82,95 117,113,126 119,115,128 89,85,96 120,116,129 119,114,130 118,113,129 99,94,112 113,109,122 96,92,103 104,97,107 104,97,107 103,100,106 96,93,99 97,95,105 108,106,116 108,104,115 101,97,108 97,93,104 94,90,101 88,84,95 56,53,57 91,87,98 79,75,86
221,200,175 203,182,157 214,193,168 223,206,180 240,216,192 241,217,191 232,208,182 234,208,183 236,210,185 216,192,166 233,209,183 225,196,174 251,222,200 232,204,175 255,235,206 255,236,212 223,197,172 247,221,196 232,208,182 208,184,158 236,210,187 227,203,179 248,222,197 246,222,198 187,168,145 218,197,174 193,174,151 185,171,146 163,146,122 195,177,158 201,183,162 206,189,165 199,184,162 174,160,142 179,163,146 163,145,126 170,143,127 99,85,71 97,82,73 80,67,60 48,30,25 158,126,112 169,133,111 178,140,121 169,133,113 180,149,128 172,143,121 172,143,119 174,141,116 174,139,114 168,135,110 194,155,141 255,215,204 255,214,199 252,204,186 248,200,184 219,175,165 193,153,146 162,126,118 131,100,90 103,79,71 80,62,57 68,55,50 57,45,45 55,43,45 54,44,48 63,52,59 135,123,128 139,127,127 134,123,130 144,131,141 140,133,136 137,129,135 142,142,139 124,118,123 115,110,112 129,119,123 83,186,149 171,143,64 255,203,139 255,189,121 255,187,121 255,180,118 255,167,116 233,150,101 207,146,67 187,157,59 59,101,48 51,80,48 41,97,69 38,99,69 35,93,69 30,82,68 29,76,65 26,68,59 18,55,50 16,51,44 17,52,43 15,54,36 97,110,109 118,111,125 122,117,133 125,121,134 118,114,127 116,112,125 102,98,111 137,133,146 136,131,147 95,91,104 115,110,128 113,108,126 111,106,124 120,116,129 106,102,115 97,90,100 94,87,97 102,98,109 96,92,101 55,52,58 86,85,90 103,99,110 97,93,104 90,86,97 87,83,94 99,95,106 75,72,78 89,85,96 102,98,109
231,203,176 215,187,160 252,224,197 247,222,194 181,156,128 255,246,219 254,233,206 207,183,157 201,177,151 220,199,172 224,198,173 248,222,197 255,231,206 247,219,192 230,202,175 223,199,173 204,180,154 193,169,143 183,159,133 208,184,158 225,196,174 217,188,166 188,162,139 167,146,121 181,160,137 193,172,149 219,195,171 236,212,188 219,198,175 214,194,174 209,190,165 178,161,137 207,190,166 171,156,136 178,158,138 186,170,153 193,177,160 96,82,68 99,84,73 82,70,60 48,35,28 150,123,107 166,130,108 177,136,116 179,141,120 178,144,122 173,142,119 174,138,118 174,138,116 176,140,118 169,135,113 200,161,149 253,206,195 254,204,191 242,192,177 235,185,170 208,161,152 191,148,142 165,127,119 141,108,99 111,88,75 92,73,61 73,60,53 57,46,43 57,45,45 57,45,47 57,46,53 136,126,130 149,139,143 148,141,141 119,112,115 114,107,105 120,109,116 135,128,131 134,126,132 107,106,109 113,118,114 48,155,108 156,91,52 255,183,120 255,191,127 255,199,134 255,183,125 244,161,110 217,156,75 213,162,68 151,121,52 73,95,54 41,92,70 37,90,70 38,93,70 38,89,69 29,81,67 26,73,62 24,63,60 15,52,49 17,49,46 17,50,42 16,50,39 66,90,82 107,105,115 116,112,123 105,102,119 143,138,154 122,117,133 91,87,100 129,125,138 127,123,136 80,76,89 101,96,112 130,125,141 115,110,126 125,120,136 108,103,119 98,94,105 105,101,112 83,79,92 92,89,95 90,84,91 117,115,125 83,79,90 91,87,98 101,97,108 111,107,118 97,93,106 105,101,114 92,88,101 97,93,106
235,207,180 238,210,183 255,239,212 242,217,189 223,198,170 220,199,172 231,210,183 198,174,148 219,195,169 212,191,164 227,201,176 255,230,205 209,183,158 255,237,210 228,200,173 209,180,156 232,203,179 215,186,162 206,182,156 196,170,145 221,192,170 212,183,161 215,189,166 162,141,116 190,169,146 212,191,168 195,174,149 241,220,195 194,175,152 195,177,156 182,166,149 172,156,141 188,169,155 176,162,148 198,182,165 194,180,162 194,180,164 94,79,68 93,78,67 89,76,69 55,42,37 147,124,111 166,128,107 176,135,115 175,137,116 179,143,121 179,146,121 179,144,119 176,140,118 177,141,119 179,143,123 206,167,155 238,194,182 241,193,179 223,175,161 209,160,149 187,142,135 172,132,125 155,117,111 139,106,97 114,88,76 103,82,69 82,67,56 61,50,47 58,46,46 57,45,47 57,47,48 109,97,102 118,108,112 134,127,130 127,117,116 103,94,90 139,137,138 146,144,145 132,129,133 111,100,109 78,144,115 94,81,29 132,105,44 199,124,52 241,146,85 255,182,125 255,165,121 203,138,76 210,168,78 112,97,36 103,90,40 40,84,60 30,81,64 32,82,68 39,90,70 35,81,63 29,76,63 23,70,59 21,58,57 15,49,49 16,48,45 16,49,43 18,49,39 65,89,81 108,104,113 115,111,122 106,99,111 118,113,129 115,110,126 112,108,119 112,108,121 117,113,126 122,118,131 109,105,116 92,88,99 83,79,90 87,83,92 94,90,99 95,91,102 112,108,119 103,99,112 55,52,58 96,90,97 104,102,112 62,58,69 115,111,122 98,94,105 94,90,101 92,88,99 97,93,106 96,92,105 88,84,97
255,231,204 243,215,188 235,207,180 236,211,183 206,181,153 251,226,198 220,195,167 224,198,173 226,200,175 250,221,197 249,220,196 226,200,175 245,219,194 245,217,190 255,236,209 244,215,191 229,200,176 233,204,180 220,196,170 200,176,150 172,155,129 178,166,138 172,158,131 181,164,138 204,183,160 197,176,153 205,186,163 203,186,162 210,193,169 187,169,148 205,184,171 192,178,164 179,164,153 191,179,169 200,179,166 193,174,160 168,149,137 115,100,91 96,81,72 87,74,67 51,40,35 145,124,113 166,128,107 175,133,111 175,133,111 182,144,123 185,148,124 183,148,123 174,139,112 177,140,116 187,149,130 217,179,169 236,194,183 226,183,175 204,161,155 188,150,144 169,131,123 161,125,117 152,119,112 141,110,100 126,95,85 106,83,72 83,66,58 72,56,52 66,50,46 62,49,44 60,47,42 165,152,149 159,146,143 172,160,160 159,148,145 142,130,132 126,119,119 132,122,123 135,128,131 101,90,87 77,78,39 93,78,29 171,131,54 202,145,40 212,155,45 229,175,67 191,139,50 212,153,55 55,80,33 56,83,63 54,73,51 31,69,59 30,65,58 32,70,62 35,81,63 33,81,62 27,77,63 22,67,57 19,55,57 12,49,48 15,47,44 15,47,44 17,48,38 61,86,81 116,114,126 114,112,122 123,119,130 107,99,105 110,103,113 114,107,121 107,100,114 118,114,127 97,93,106 94,90,103 117,113,126 115,111,124 124,120,133 133,129,142 104,100,113 97,93,106 97,94,109 86,84,92 111,107,118 108,103,121 109,105,114 94,90,99 82,78,87 90,86,95 90,86,97 102,98,109 90,86,99 95,91,104
255,243,216 226,198,171 255,227,203 221,196,168 248,223,195 252,227,199 199,174,146 202,176,151 206,180,155 216,187,163 236,207,183 221,195,170 215,189,164 229,200,180 217,191,170 225,196,172 217,188,164 211,182,158 182,158,132 202,178,152 179,150,128 150,126,102 155,126,106 178,152,131 175,156,133 193,174,151 222,205,181 197,180,156 179,165,140 186,171,151 183,169,153 176,165,150 182,168,152 173,162,147 199,182,172 174,162,152 159,147,137 164,149,138 92,77,66 91,78,71 50,46,40 98,82,76 171,128,109 174,132,110 172,132,109 181,141,118 185,151,129 179,146,121 182,140,116 180,138,114 188,150,131 215,179,169 198,162,152 197,154,146 177,137,128 158,120,112 147,111,103 149,111,101 144,108,100 135,102,93 111,80,70 88,65,52 74,53,38 70,49,34 96,77,61 131,112,96 158,144,130 168,155,148 176,163,156 174,162,162 139,127,127 146,136,135 138,129,125 142,132,131 134,124,125 52,94,71 105,100,59 42,94,69 74,149,101 127,144,75 139,136,71 166,153,80 176,144,69 45,68,35 61,73,55 30,69,66 32,61,52 21,43,45 20,47,50 19,48,48 37,77,69 34,82,63 28,74,59 24,66,57 16,49,52 12,46,46 13,47,43 14,46,43 18,48,41 72,95,92 114,112,122 123,119,130 106,102,113 98,94,103 89,83,90 103,96,110 119,112,126 127,123,134 108,104,115 120,116,129 126,122,135 129,125,138 109,105,118 108,104,117 122,118,131 113,109,122 116,113,128 85,83,91 115,111,124 119,114,132 113,108,124 120,115,131 122,117,133 112,108,121 109,104,122 115,110,128 115,111,124 104,100,113
255,237,208 247,219,192 255,236,214 224,195,171 205,176,152 201,173,146 238,210,183 221,192,168 255,229,205 220,195,167 255,232,204 253,225,198 228,200,173 214,189,161 212,187,159 255,240,213 253,225,198 228,205,176 180,156,132 211,187,163 199,173,148 222,196,173 211,190,167 201,182,159 199,182,158 178,159,134 181,164,140 221,207,182 190,172,151 171,157,141 196,178,157 210,193,169 199,184,164 194,180,162 156,142,128 152,140,130 143,133,123 172,160,148 93,79,65 99,84,75 64,55,51 42,33,29 175,132,115 173,131,109 172,132,109 177,142,117 181,150,127 181,151,125 181,139,115 180,138,114 200,159,139 199,167,153 154,121,112 136,100,92 130,94,86 110,79,69 98,70,59 89,61,48 85,57,44 97,71,57 118,90,77 160,134,113 174,148,125 160,139,114 159,138,123 166,147,131 186,167,151 207,197,187 157,146,141 175,168,166 147,135,135 158,145,140 149,136,129 162,149,146 107,119,110 80,91,60 80,92,54 64,123,67 69,122,70 123,129,77 74,107,69 44,87,57 95,102,70 60,74,53 30,62,59 23,57,55 39,58,52 24,42,39 16,44,49 13,36,43 37,71,67 39,87,66 30,76,56 24,69,59 14,51,50 12,45,48 14,46,47 14,46,43 13,46,38 77,93,93 126,123,129 97,94,100 112,109,115 110,106,115 116,112,121 125,116,127 111,107,116 120,116,125 119,115,124 122,118,131 119,115,128 120,116,129 120,115,131 127,122,138 113,109,122 123,119,132 95,90,106 116,111,127 115,110,126 111,107,118 104,100,111 119,115,126 108,104,117 105,101,114 115,110,126 115,110,126 104,100,113 112,108,121
223,195,166 240,212,185 205,176,154 210,181,157 243,214,190 204,176,149 235,207,178 233,205,176 236,208,179 255,239,211 255,240,212 251,223,196 244,216,189 226,193,168 232,199,174 230,204,179 219,191,164 194,171,142 207,183,159 219,195,171 205,179,154 214,190,166 177,160,136 230,213,189 225,211,186 210,189,164 188,171,147 163,146,122 192,174,153 164,150,132 202,184,163 216,199,175 189,175,157 207,193,177 186,172,158 165,153,143 131,121,111 165,153,141 96,81,70 94,79,70 76,70,63 49,42,40 162,135,119 173,132,112 178,136,114 180,140,115 184,147,123 183,147,125 180,143,119 180,143,119 194,156,135 202,170,156 91,65,55 74,46,37 128,102,92 64,38,26 56,33,20 61,38,23 100,74,60 106,85,70 134,111,96 178,149,129 172,143,121 148,124,102 168,157,150 179,166,159 174,158,152 179,168,161 172,161,158 175,164,161 177,166,161 175,159,155 184,171,166 175,159,157 66,93,65 31,62,36 94,86,34 99,160,121 97,115,61 94,101,55 44,92,73 34,81,70 32,75,58 27,56,42 15,52,49 10,41,47 18,42,46 20,37,39 15,38,45 12,40,47 17,37,42 51,106,85 37,89,64 33,78,66 13,50,49 10,47,46 13,47,47 13,47,43 13,48,39 80,93,94 119,113,120 95,91,102 91,90,95 123,119,128 102,98,107 116,107,118 105,101,110 113,109,118 110,106,115 112,108,117 108,104,113 105,101,112 118,114,125 117,113,124 116,112,125 117,113,126 115,110,126 126,121,137 117,112,128 104,100,111 95,91,102 102,98,109 88,84,97 103,99,112 106,101,117 112,107,123 108,104,117 108,104,117
254,226,197 255,229,200 255,229,200 255,232,203 236,208,179 255,236,207 255,240,211 255,230,201 255,239,210 241,211,185 229,199,173 242,217,187 249,224,194 255,231,203 212,191,164 231,210,185 237,211,188 214,185,163 202,176,151 224,203,176 212,188,166 209,188,165 212,191,168 209,190,167 232,215,191 161,146,126 218,199,174 217,196,171 214,197,169 234,216,197 219,205,180 202,187,167 183,169,155 193,179,165 164,150,136 187,175,165 150,140,130 151,141,129 93,78,67 94,79,70 88,75,68 58,47,42 131,120,113 168,130,109 173,131,107 182,140,116 179,144,119 175,144,121 178,145,120 179,144,119 186,145,125 198,159,145 130,104,94 94,68,56 113,87,75 75,52,37 57,34,21 114,91,76 65,35,18 63,39,17 64,41,26 69,47,29 75,53,35 80,59,44 101,80,69 163,152,149 159,150,146 182,169,162 142,131,124 170,159,156 179,168,165 105,92,89 134,130,122 71,85,76 54,88,58 51,67,36 66,106,65 125,149,82 39,93,64 29,92,68 75,100,80 37,80,61 97,100,80 38,50,46 21,41,46 16,38,50 13,38,49 12,37,48 23,41,40 17,37,42 11,37,45 76,136,111 39,93,64 35,77,66 14,48,48 13,46,49 14,46,47 16,45,45 17,47,40 107,123,121 108,105,109 125,113,129 98,91,105 131,127,136 134,130,139 115,112,118 105,102,108 124,120,129 90,82,88 103,96,106 122,115,125 104,100,111 113,109,120 111,107,118 113,109,120 99,95,106 118,114,125 112,108,119 136,131,147 118,114,127 109,105,118 127,123,136 101,97,108 126,122,133 116,112,123 123,119,130 72,68,81 104,100,113
