191,165,140 191,165,140 185,159,134 182,163,136 197,179,149 214,190,157 193,169,136 203,178,148 215,190,160 216,194,160 202,180,146 224,199,169 194,169,139 206,181,151 214,189,159 211,183,156 180,156,132 183,162,137 181,160,135 177,156,131 134,121,100 137,123,107 167,148,121 165,146,119 169,150,123 180,161,134 173,152,125 185,164,137 155,136,111 169,150,127 190,166,140 185,161,135 185,162,133 201,178,149 199,176,147 191,166,138 198,173,145 183,163,133 181,161,131 186,163,134 185,162,133 197,174,145 176,153,124 193,170,141 192,169,140 189,169,139 198,178,148 202,179,150 199,176,147 205,182,153 175,154,127 145,124,101 132,105,87 153,124,100 152,121,102 164,137,121 175,142,131 211,180,168 215,189,177 175,151,145 152,129,126 153,132,121 152,130,112 144,119,100 142,116,95 141,111,94 139,113,90 110,87,74 72,59,69 88,74,89 96,82,97 90,74,91 90,75,95 92,77,97 165,146,150 202,179,150 202,179,148 198,180,150 172,154,124 197,174,145 219,196,165 214,191,160 208,184,149 212,188,153 190,165,137 209,184,156 225,202,171 173,154,129 211,192,169 192,177,155 179,168,153 145,137,126 151,143,130 152,142,132 161,149,139 167,158,152 141,134,134 158,151,151 168,161,164 148,143,142 152,149,155 145,142,148 138,136,146 128,126,134 137,135,143 127,127,137 116,113,128 130,128,140 105,103,113 102,102,114 102,102,114 101,98,115 108,105,120 118,115,130 125,122,137 132,130,142 122,121,136 124,121,138 130,125,143 111,107,127 101,100,115 109,106,121 112,109,126 119,117,137 130,127,142 121,118,135 123,120,135 111,108,123
199,174,146 199,174,146 198,173,145 206,183,152 225,203,169 233,209,176 222,198,165 222,197,167 228,203,173 221,199,165 219,197,163 223,198,168 222,197,167 215,190,160 219,194,164 203,176,144 205,182,153 205,185,155 201,178,149 193,170,141 175,156,129 193,174,151 192,171,144 193,172,145 172,153,130 150,131,108 164,147,123 159,142,118 138,123,101 143,128,108 199,175,149 198,174,148 183,160,131 201,178,149 187,164,135 186,168,138 188,170,140 192,169,140 204,174,148 208,183,155 196,167,145 193,168,138 200,174,149 194,171,142 209,186,157 193,168,140 192,167,139 195,172,143 179,156,127 178,155,126 172,153,126 134,108,87 142,116,95 155,129,104 141,116,97 140,117,102 148,120,111 156,128,119 146,125,114 148,127,116 150,127,112 157,131,110 160,131,111 148,119,99 173,141,127 204,168,158 249,212,199 239,207,193 236,209,202 215,192,189 147,129,128 98,84,99 99,91,108 103,96,108 169,154,145 203,182,159 194,171,142 190,170,140 197,174,145 209,186,157 216,196,164 188,168,136 209,189,157 203,183,151 197,178,155 187,168,145 148,132,115 180,162,143 181,163,142 176,163,142 168,157,142 138,130,119 148,143,131 149,139,129 168,158,148 145,141,135 171,165,160 172,166,161 179,173,168 177,172,171 162,159,163 152,150,158 147,147,157 145,143,153 140,138,150 142,142,152 128,125,140 129,126,143 123,120,135 121,121,133 106,106,118 116,113,128 118,116,128 123,121,133 135,132,149 130,127,142 124,123,140 118,114,134 115,112,129 103,102,119 102,101,116 116,113,128 119,116,133 122,120,140 126,123,138 138,135,152 140,136,156 128,124,144
208,183,153 203,178,148 199,174,144 190,165,135 201,176,146 200,175,147 201,176,148 215,191,158 217,193,160 205,181,144 199,174,144 194,170,137 222,198,165 212,187,157 215,190,160 208,180,153 198,175,146 179,156,127 186,162,136 207,184,153 195,172,141 182,158,132 184,160,134 180,156,130 169,148,123 181,160,135 168,150,131 189,168,145 201,178,149 197,174,145 184,160,134 190,166,140 201,176,146 208,183,153 208,183,153 195,171,145 190,166,140 210,185,155 198,176,142 207,182,154 200,177,146 203,178,148 192,167,139 199,177,143 211,189,155 213,194,157 219,195,162 190,165,137 188,163,135 198,175,146 190,166,140 136,110,87 150,124,103 147,122,103 142,115,99 138,112,100 149,126,115 155,132,121 147,126,115 153,132,109 155,128,110 157,131,110 164,139,120 213,185,174 255,217,211 255,229,220 253,214,202 247,210,195 243,207,197 207,179,170 171,149,152 147,139,156 117,118,139 105,106,127 193,181,155 180,162,132 177,156,133 171,152,127 186,167,142 187,170,142 193,176,148 194,177,149 185,171,146 178,163,141 165,152,131 163,153,131 139,129,119 158,146,134 156,146,134 159,149,137 172,161,146 142,134,121 152,140,130 139,130,122 143,136,134 139,132,130 150,148,146 148,146,144 140,138,136 139,134,133 133,128,127 122,121,124 136,137,142 150,148,156 137,135,143 122,122,134 123,122,137 131,129,141 128,126,138 122,121,136 126,125,140 126,124,136 116,116,128 110,110,122 120,119,136 113,112,129 120,119,134 121,120,137 100,99,116 107,109,125 110,107,122 108,105,120 107,105,125 115,113,133 120,115,133 129,126,143 123,119,139 111,107,127
202,177,147 195,170,140 200,175,145 212,187,157 202,177,147 227,202,174 183,158,130 200,176,143 229,205,172 228,203,173 233,209,176 236,212,179 228,204,171 202,177,147 206,181,151 216,188,161 213,190,161 202,179,150 194,171,140 194,172,136 163,140,109 180,156,130 187,163,137 186,162,136 199,174,146 192,167,139 158,141,117 184,163,136 195,168,136 203,176,144 202,179,148 186,163,132 194,169,139 207,182,152 210,185,155 186,162,136 213,189,163 199,176,145 199,180,145 209,184,154 221,196,166 227,203,170 226,202,169 221,199,165 195,173,139 204,181,152 200,174,149 190,170,140 176,158,128 192,169,140 158,134,108 156,130,105 152,123,101 146,119,101 139,116,101 150,127,112 161,138,125 153,130,115 149,127,107 156,130,107 160,131,111 190,158,144 213,175,165 255,209,193 222,175,154 251,204,183 247,201,185 213,178,163 193,161,156 159,138,136 126,112,125 114,110,134 107,113,141 97,105,135 129,119,120 154,140,122 156,143,122 170,155,135 176,161,141 175,157,138 182,164,143 181,163,142 172,161,144 175,164,147 196,185,166 194,183,164 177,166,149 157,152,138 160,152,139 165,155,143 151,142,134 127,122,119 129,125,119 125,121,115 145,141,135 146,142,136 128,123,125 148,143,145 143,138,140 136,136,136 137,137,137 142,137,139 146,140,147 154,153,156 129,128,131 132,130,140 134,134,144 135,133,143 130,128,138 122,122,134 126,126,138 122,120,132 112,110,122 119,117,129 120,119,136 109,108,125 107,106,121 109,108,125 115,114,131 120,119,136 118,115,130 135,132,147 122,120,140 130,128,148 131,128,145 123,120,137 135,131,151 126,122,142
202,177,147 187,162,132 205,180,150 205,180,150 196,171,141 199,174,144 200,175,145 217,192,162 213,188,158 215,191,158 245,221,188 223,198,170 210,186,153 210,186,153 202,178,145 193,168,138 210,185,155 202,177,147 219,195,162 219,195,162 201,176,146 200,175,145 193,168,138 205,180,150 205,180,150 195,170,140 206,181,151 191,166,136 194,172,138 206,184,150 200,175,145 209,184,154 222,197,167 214,189,159 193,168,138 210,185,157 215,190,162 220,198,164 209,190,155 220,195,165 214,189,159 226,199,167 242,218,185 229,206,175 218,195,164 216,193,164 212,187,159 197,173,147 173,154,127 147,128,101 152,121,100 154,123,104 154,125,103 150,120,103 150,131,115 155,132,117 154,133,122 157,132,113 155,129,106 166,137,113 196,164,148 212,177,164 238,195,178 234,186,170 220,169,143 239,191,164 248,202,176 206,173,162 173,149,143 148,129,131 119,112,126 103,101,121 94,102,130 103,109,139 99,102,124 153,142,125 165,155,133 163,149,135 172,158,142 154,140,124 168,154,138 183,169,153 187,172,161 183,168,159 177,167,155 174,164,152 155,146,138 148,139,133 142,133,125 158,149,143 145,140,137 165,155,154 146,141,140 127,122,121 128,121,121 143,136,136 132,127,126 143,138,137 142,137,136 152,149,153 148,145,149 154,148,155 161,155,162 159,156,160 152,151,156 153,151,161 135,133,143 128,126,138 137,135,147 126,126,138 124,124,136 130,128,140 119,117,129 123,119,132 117,115,127 122,120,132 131,127,147 131,127,147 133,130,147 130,129,146 132,128,148 138,134,154 130,129,144 110,109,124 121,118,135 136,133,150 139,134,152 150,144,165
212,187,157 214,189,159 200,175,145 202,177,147 212,187,157 215,190,160 217,192,162 217,192,162 229,204,174 221,196,168 186,161,133 190,165,137 221,197,164 226,202,169 224,200,167 215,190,160 202,177,147 226,201,171 207,182,154 215,190,162 213,188,158 224,199,169 219,194,164 207,182,152 209,184,154 219,194,164 231,207,172 223,199,164 199,177,143 218,196,162 219,195,160 228,204,169 220,195,165 212,187,157 199,174,144 215,190,162 206,181,153 207,185,151 207,182,154 224,199,169 207,182,152 203,175,146 199,174,146 199,176,145 222,199,168 211,188,159 213,190,161 215,192,163 194,170,144 163,139,113 142,111,90 158,127,108 158,127,106 156,130,109 147,129,110 149,127,109 150,125,108 153,124,102 159,129,103 191,155,135 214,178,170 221,175,157 218,170,156 146,108,98 206,159,136 219,174,151 228,186,162 194,156,148 162,132,133 141,126,134 118,110,129 103,101,125 97,101,130 105,104,137 111,117,147 153,144,136 177,163,145 173,163,151 151,141,129 173,164,149 159,150,135 163,154,139 165,153,141 156,146,134 155,147,136 149,141,130 142,133,129 151,142,138 141,132,128 138,128,127 138,136,132 148,143,142 146,144,142 147,145,143 148,143,142 142,137,136 136,129,129 135,128,128 142,135,135 167,160,163 151,144,147 135,134,137 135,134,137 145,142,148 140,139,144 135,133,141 157,155,163 133,129,142 122,118,131 116,114,126 110,108,120 122,120,130 123,121,131 122,118,129 121,119,129 111,109,119 112,110,122 128,126,138 132,129,146 135,132,149 140,136,156 140,136,156 121,118,133 118,115,130 112,110,122 109,107,119 122,117,133 110,105,121
194,171,140 209,186,155 211,188,157 220,195,165 217,192,162 208,183,153 206,181,151 207,184,153 208,185,154 233,209,176 226,202,169 231,207,172 223,199,164 216,194,160 212,190,156 190,165,135 209,184,154 198,173,143 173,155,125 190,171,146 196,175,148 196,168,139 206,181,151 202,177,147 208,183,153 208,183,153 229,205,172 214,190,157 209,184,154 201,176,146 215,190,160 222,197,167 217,192,162 198,173,143 213,188,158 229,207,171 223,201,165 227,203,170 198,174,141 207,184,153 211,188,157 213,188,158 227,202,172 208,185,156 205,182,153 192,168,142 200,177,148 199,176,147 199,173,148 147,118,94 149,118,97 154,125,103 162,131,110 155,129,108 152,128,104 151,122,100 149,123,100 149,123,98 169,135,113 228,192,174 211,169,156 249,201,176 130,96,94 120,84,78 218,175,158 211,168,151 208,170,151 175,139,131 145,122,121 117,105,117 112,104,121 105,103,127 106,104,128 100,100,126 106,112,142 141,133,139 181,170,155 180,170,160 171,161,151 171,166,154 149,144,132 146,141,129 142,137,125 144,139,125 155,147,136 150,142,131 147,141,134 142,136,129 148,139,133 145,136,130 113,108,107 136,131,130 148,143,142 152,147,146 133,126,129 154,147,150 143,136,139 142,135,138 150,143,146 145,139,146 152,146,153 152,150,151 130,128,129 132,126,131 129,126,130 124,120,129 116,114,122 119,117,125 112,110,118 111,109,119 102,100,110 110,106,117 126,122,133 124,120,131 119,115,126 119,115,126 130,126,137 129,125,136 127,122,140 140,135,153 147,144,161 123,120,137 115,113,125 101,99,111 111,108,123 116,113,128 97,95,107 103,101,113
209,186,155 201,178,147 202,179,148 214,189,159 205,180,150 210,185,155 203,178,148 216,193,162 201,178,147 199,175,142 198,174,141 215,191,156 230,206,171 218,199,164 198,179,144 223,198,168 212,187,157 213,188,158 202,184,154 176,157,132 209,188,161 222,194,165 201,176,146 212,187,157 190,165,135 206,181,151 209,185,152 210,186,153 222,197,167 229,204,174 220,195,165 210,185,155 223,198,168 216,191,161 238,213,183 229,207,171 228,206,170 231,207,174 214,190,157 177,153,127 190,166,140 176,155,128 180,159,132 200,177,148 179,156,127 191,168,139 207,184,155 205,180,152 151,122,100 144,113,92 151,122,98 152,126,101 159,133,110 151,125,102 149,123,100 151,122,100 152,122,96 152,121,98 181,150,131 249,212,199 254,205,183 240,187,164 91,69,61 75,55,48 159,119,110 212,168,156 187,148,134 155,127,116 121,103,100 114,102,118 106,96,114 101,99,119 101,97,117 97,93,115 96,101,125 134,125,138 150,141,137 155,149,144 136,130,125 127,118,114 144,135,131 143,134,130 136,130,125 151,145,138 141,132,124 138,129,121 133,129,123 128,124,118 129,127,123 133,131,127 112,105,108 126,119,122 144,137,140 144,137,140 143,132,139 149,138,145 142,132,136 142,132,136 149,139,143 147,139,147 151,143,151 139,136,142 120,117,123 113,110,114 109,108,111 115,112,118 110,106,115 124,118,123 127,121,126 118,112,119 110,104,111 106,102,111 111,107,116 122,118,127 125,121,134 138,134,147 126,124,136 117,115,127 116,113,128 121,118,133 107,105,117 115,113,125 118,116,128 112,110,122 111,108,123 98,95,110 105,103,115 108,106,118
205,180,152 209,184,156 207,182,154 212,189,160 212,189,160 216,191,161 215,190,160 214,191,160 204,181,150 216,194,160 223,200,169 216,198,168 188,170,140 220,198,164 223,201,167 206,183,154 204,181,152 210,185,157 177,154,125 213,190,161 212,189,158 222,199,168 217,193,160 221,197,164 214,190,155 196,172,137 216,191,161 208,183,153 215,190,160 227,202,172 232,204,175 230,207,176 219,191,164 219,191,164 184,160,136 199,173,150 200,175,145 180,155,125 203,178,148 196,172,139 196,172,139 187,161,136 187,161,136 224,199,169 219,194,164 208,183,153 208,183,153 216,188,161 141,110,89 149,118,97 151,122,98 143,117,92 148,124,100 151,122,100 141,115,92 151,122,100 148,118,92 151,122,100 212,178,160 243,202,184 255,202,179 233,180,157 165,113,108 86,58,56 90,57,46 180,141,127 167,132,119 145,117,106 117,96,92 108,97,106 100,91,104 90,85,101 91,86,102 85,82,99 91,92,111 153,142,165 133,126,124 136,129,132 137,130,133 130,123,126 127,120,123 106,99,102 132,122,123 125,115,116 113,108,107 136,131,130 134,129,128 128,123,122 132,130,131 136,134,135 123,121,122 120,118,119 109,107,108 124,122,123 138,132,137 139,133,138 135,130,129 138,133,132 143,138,137 139,134,136 133,128,130 126,124,122 132,130,128 118,117,120 107,106,109 112,106,113 121,115,122 115,108,111 115,108,111 104,97,97 111,103,109 100,93,103 99,95,106 123,119,132 123,119,130 109,105,118 116,112,125 124,120,133 125,121,132 118,114,127 98,96,108 104,102,114 114,111,126 107,104,119 115,112,129 123,120,137 123,120,137 116,113,130
221,196,168 203,178,150 208,183,155 206,183,154 202,179,150 194,169,139 206,181,151 199,176,145 206,183,152 206,183,154 213,190,161 205,185,155 198,178,148 216,194,160 226,204,170 205,182,153 213,190,161 209,184,156 204,181,152 230,207,178 205,182,151 233,210,179 217,193,160 219,195,162 227,203,168 220,196,161 223,199,166 202,178,145 202,177,147 215,190,160 231,203,174 233,210,179 200,174,151 193,167,144 192,166,143 212,187,159 193,168,138 188,163,135 178,153,125 201,177,144 226,202,169 221,196,168 203,178,150 198,173,143 210,185,155 216,191,161 209,184,154 203,174,150 152,121,100 149,118,97 146,117,93 156,130,105 144,118,95 143,117,94 146,120,97 151,122,100 152,121,98 149,118,99 248,212,194 250,209,189 246,193,168 227,174,151 187,134,120 136,100,90 145,109,91 224,186,167 151,115,105 121,95,85 108,90,87 97,86,95 99,90,103 89,84,100 82,77,93 75,72,87 85,82,99 170,156,180 131,121,122 139,132,135 151,144,147 144,137,140 132,125,128 112,105,108 132,125,128 127,117,121 133,128,130 134,129,131 126,121,120 119,114,113 108,106,107 115,113,114 117,115,116 120,118,119 106,104,105 102,100,101 121,115,120 133,127,132 131,125,130 132,126,131 143,137,142 139,134,136 133,128,130 122,119,123 129,126,130 111,110,115 103,102,107 103,97,104 111,105,112 101,95,100 100,94,99 104,99,101 106,101,103 103,100,106 104,100,111 115,111,124 108,104,117 108,104,117 101,97,108 112,108,119 118,114,127 111,107,120 100,98,110 108,106,118 121,119,131 108,106,118 114,111,126 115,112,127 122,119,134 108,105,120
192,167,139 207,182,154 201,176,148 201,178,149 219,196,167 223,198,168 235,210,180 216,193,162 206,183,152 214,192,154 220,198,160 234,212,178 244,222,188 226,204,170 212,190,156 209,187,153 226,204,170 209,185,152 227,205,171 233,211,177 239,216,185 232,209,178 223,199,166 229,205,172 229,205,170 220,196,161 235,211,178 207,183,150 221,196,166 222,197,167 211,183,154 214,191,160 213,190,161 228,203,175 238,214,181 222,198,161 216,191,161 230,206,169 237,213,176 230,206,173 237,213,180 223,199,166 221,197,164 236,211,181 215,190,160 210,185,155 229,204,174 224,195,171 149,118,95 153,122,99 151,120,97 157,128,104 152,123,99 148,119,95 158,129,105 143,114,94 161,129,113 201,166,151 238,197,179 242,200,178 237,189,164 238,191,168 223,183,160 216,170,156 195,153,140 158,121,106 124,91,82 104,80,74 92,75,76 92,83,94 92,85,97 84,77,91 81,74,88 77,70,84 86,76,94 130,116,142 131,121,120 120,115,117 129,124,126 135,130,132 122,117,119 118,113,115 120,115,114 107,100,103 124,119,121 127,122,124 125,120,119 120,115,114 95,93,94 124,122,123 132,130,131 136,134,135 118,116,117 113,111,112 103,97,102 113,107,112 104,98,103 107,101,106 119,113,118 127,121,128 133,127,134 123,120,124 125,122,126 122,119,125 122,119,125 120,117,123 123,120,126 102,101,106 103,102,107 112,105,115 101,95,100 112,109,113 108,105,111 106,102,111 103,101,109 110,108,116 109,107,115 108,106,114 90,88,100 100,98,110 100,98,110 100,98,110 96,94,106 100,98,110 96,94,104 96,94,104 105,102,117 105,102,117
236,212,177 223,199,164 234,210,175 207,182,152 224,199,169 226,202,169 226,202,169 208,185,154 207,184,153 217,192,162 242,218,185 242,215,183 217,190,158 221,197,164 212,188,155 195,169,144 193,169,143 197,173,147 229,205,170 231,207,172 240,216,181 220,196,161 210,185,155 212,187,157 212,187,157 187,162,132 224,200,165 245,221,186 221,197,164 222,198,165 210,185,155 198,173,143 213,188,158 205,181,148 219,195,162 231,207,170 227,203,166 206,182,147 226,202,167 233,209,176 248,224,191 230,206,173 227,203,170 222,198,165 219,195,162 217,193,160 215,191,158 186,156,130 146,115,92 152,121,98 156,125,102 164,130,110 157,128,104 152,123,99 147,118,94 143,113,96 181,147,129 242,204,187 237,196,176 242,195,174 240,192,167 227,179,161 210,174,156 191,156,143 156,123,114 133,100,91 110,79,71 93,70,71 87,73,75 83,75,83 82,76,83 78,69,82 76,67,80 75,61,76 86,71,91 104,95,121 133,119,124 121,114,114 120,113,113 129,122,120 133,126,129 128,121,124 128,121,121 114,107,110 118,111,114 101,96,98 106,101,103 118,113,115 119,113,118 124,118,123 125,117,123 123,115,121 123,115,121 125,117,123 125,123,124 116,114,115 107,102,104 115,110,112 113,108,110 122,119,125 116,113,119 128,127,132 112,111,116 95,93,101 105,103,111 113,110,116 109,106,112 113,109,118 111,107,116 103,102,105 97,96,99 91,89,97 90,88,96 91,89,97 90,88,96 101,99,107 122,120,130 123,121,131 110,108,116 101,99,107 96,94,102 91,89,97 95,93,103 96,94,104 97,95,107 97,95,107 107,105,115 94,92,102
215,191,156 221,197,162 223,199,164 213,188,158 196,171,141 203,179,146 216,192,159 222,200,164 223,201,165 227,203,168 195,170,140 222,195,163 217,190,158 226,202,165 231,207,170 215,190,160 208,185,154 226,203,172 236,212,175 235,211,174 233,209,172 241,217,180 226,202,169 219,195,162 217,193,160 226,202,169 222,198,163 193,169,134 221,197,164 210,186,153 209,184,154 210,185,155 212,187,157 228,204,171 228,204,171 222,198,161 203,179,142 230,206,171 231,207,172 235,211,178 237,213,180 221,197,164 221,197,164 201,177,144 214,190,157 219,195,162 199,175,142 169,139,113 148,117,94 140,111,89 157,129,102 162,133,111 155,127,100 153,125,98 153,124,100 154,124,109 218,180,161 232,189,170 227,185,163 247,198,176 243,195,170 234,186,168 195,158,145 164,128,120 135,107,96 115,89,77 97,73,67 85,66,68 79,67,72 80,69,76 75,64,71 72,61,70 72,60,72 76,62,77 88,73,95 111,101,119 158,141,144 135,129,124 134,128,123 137,131,124 141,134,132 137,130,128 139,129,128 146,136,135 134,127,130 127,122,124 115,108,108 115,108,108 126,119,119 125,118,121 123,113,117 114,104,108 117,107,111 125,115,119 118,115,119 113,110,114 107,101,106 117,111,116 114,108,113 117,114,120 110,107,113 105,104,109 116,115,120 110,108,116 109,107,115 101,101,101 98,98,98 101,98,102 104,101,105 119,117,125 105,103,111 98,96,106 112,110,120 122,120,130 121,119,127 112,110,118 107,106,111 103,102,107 104,103,106 97,96,99 87,86,89 83,82,85 78,77,82 94,93,98 88,86,94 91,89,97 87,85,95 85,83,93
203,179,144 203,179,144 202,178,143 198,174,141 174,149,121 207,182,152 206,181,151 202,178,145 223,199,166 216,194,160 178,158,126 209,186,155 218,195,164 220,197,168 202,177,149 220,197,166 244,222,188 248,226,190 255,233,196 255,235,198 244,220,185 243,219,184 243,219,184 247,223,188 231,207,170 250,226,189 220,196,159 224,200,163 240,216,181 224,200,165 210,186,153 199,175,142 215,190,162 217,192,164 221,196,166 242,218,181 233,210,170 248,224,189 223,199,162 231,207,172 238,214,179 231,207,170 203,178,148 202,178,145 212,188,155 219,194,164 224,196,167 162,129,104 154,121,96 158,125,100 160,130,104 161,132,108 158,128,102 155,125,99 154,125,105 176,146,131 238,195,176 227,182,161 232,183,161 246,193,170 240,191,169 229,184,163 200,161,149 163,127,121 121,97,89 102,80,74 85,67,64 73,61,66 74,64,68 71,63,69 66,58,64 68,60,66 69,60,71 76,62,75 89,77,93 117,102,122 154,139,147 131,122,116 145,136,130 160,151,145 156,147,141 156,147,141 143,133,132 150,143,143 141,131,130 146,139,139 133,126,124 148,141,141 133,128,127 125,118,118 123,116,116 119,112,112 123,117,112 126,119,119 121,114,114 122,115,115 112,107,109 113,108,110 118,113,115 115,113,114 111,109,110 111,108,114 119,116,122 111,110,115 112,111,116 111,108,112 96,93,97 101,94,94 99,92,92 106,101,100 104,99,98 96,94,102 115,113,125 122,120,132 124,122,130 102,100,108 108,107,112 108,107,112 104,102,110 102,100,108 90,89,92 90,89,92 90,88,96 90,88,96 96,95,100 83,81,91 98,96,106 100,98,108
237,213,178 245,221,186 214,190,155 224,200,165 208,183,153 209,184,154 221,196,166 207,182,154 164,139,111 174,155,130 194,171,140 200,177,146 200,177,146 206,184,150 220,196,163 216,193,162 215,193,159 215,193,157 234,210,175 216,192,157 213,189,152 221,197,160 237,213,178 229,205,170 223,199,166 234,210,177 236,212,175 242,218,181 242,218,181 229,206,166 233,209,174 234,210,175 215,191,156 227,203,168 226,202,165 228,204,167 231,208,168 234,210,175 238,214,177 214,190,155 222,198,163 213,189,152 205,180,150 229,205,172 227,203,170 231,207,172 226,202,169 163,130,103 157,124,97 159,124,97 164,131,104 161,131,105 155,125,97 152,122,94 158,128,111 166,136,119 210,169,149 216,173,156 217,169,151 229,180,160 214,171,152 201,160,142 187,148,136 151,118,109 113,89,81 102,82,75 79,63,61 74,60,65 72,62,66 64,56,62 65,57,63 65,57,65 64,55,66 76,63,73 96,82,97 133,116,138 144,127,147 130,121,115 131,122,116 145,136,130 145,136,130 145,136,130 121,115,110 125,118,116 126,120,115 125,118,116 129,120,116 132,122,121 140,133,131 127,117,116 114,107,105 127,120,118 137,131,126 136,129,127 136,129,132 133,126,129 117,112,114 119,114,116 133,128,130 134,131,135 118,115,119 123,120,124 118,115,119 105,104,109 96,95,100 91,88,92 99,96,100 107,100,100 101,94,94 107,101,106 107,101,106 111,110,113 117,115,123 123,121,129 105,103,111 104,102,110 112,111,116 107,106,111 108,106,114 108,106,114 108,106,114 110,108,116 109,107,115 102,100,108 76,75,80 65,63,73 103,101,111 102,100,110
214,189,159 219,194,164 212,187,157 193,168,140 200,181,156 210,185,155 212,187,157 218,195,166 204,181,152 197,177,147 177,157,127 214,189,159 206,181,151 198,173,143 216,192,159 222,198,163 236,212,175 233,209,172 235,209,170 252,226,187 247,221,182 255,238,199 250,227,187 252,229,189 233,211,175 237,215,179 246,224,188 228,204,169 224,200,165 234,211,171 221,197,160 217,193,158 230,203,167 239,212,178 230,203,169 230,204,165 231,205,166 231,204,168 236,209,173 230,203,169 224,197,163 240,213,177 222,195,159 242,218,181 241,217,180 226,200,161 235,211,174 165,131,101 163,128,101 165,130,103 165,132,105 162,129,102 166,132,102 170,135,110 162,132,117 187,156,144 200,163,148 194,157,142 200,161,147 205,161,149 195,156,142 188,153,140 170,135,120 143,112,100 105,83,75 87,69,64 65,53,58 66,58,64 65,57,63 62,56,61 62,54,60 60,54,59 66,57,68 79,67,79 96,84,100 139,124,144 138,125,144 144,135,127 139,130,122 122,116,109 135,129,122 143,137,130 128,122,115 121,115,110 137,131,124 139,133,128 135,129,124 137,131,126 136,132,126 120,116,110 128,122,115 140,134,127 146,137,131 135,126,120 130,123,121 140,133,131 124,119,118 112,107,106 114,109,108 126,119,119 140,133,133 140,133,133 135,128,128 125,117,123 123,115,121 112,106,113 119,114,116 118,112,117 117,111,116 113,107,112 121,115,120 117,116,121 122,121,126 125,124,129 114,114,122 120,120,128 105,106,111 117,118,123 112,113,118 116,117,122 107,106,109 110,109,112 105,104,109 104,103,108 96,95,100 104,103,108 107,105,113 91,89,97
195,170,140 216,191,161 206,181,151 195,170,142 187,168,143 219,194,164 224,199,169 212,189,160 212,189,160 227,203,168 230,206,171 222,197,167 213,188,158 223,199,166 228,204,167 245,222,182 236,212,177 227,203,170 229,202,170 239,212,180 244,218,179 230,204,165 249,226,186 255,233,193 235,211,178 227,203,170 208,186,152 208,186,152 222,198,165 231,208,168 224,200,163 220,196,161 219,192,158 210,183,149 231,204,170 243,212,175 245,214,177 255,229,193 251,224,188 253,227,186 255,237,196 251,224,188 233,206,170 212,188,151 243,219,182 250,224,185 251,227,190 208,174,144 162,127,100 163,130,103 165,132,105 169,136,109 171,137,107 186,150,128 183,154,134 169,139,122 186,149,134 181,144,129 194,157,142 181,146,131 181,143,133 170,137,126 162,132,117 127,101,89 99,82,74 80,64,62 68,58,62 65,57,63 65,57,63 63,57,62 64,56,64 59,51,57 68,56,68 81,67,80 102,90,106 142,129,150 143,131,147 156,147,139 143,134,126 146,140,133 119,113,106 134,128,121 135,129,122 121,115,110 132,126,119 146,140,135 140,134,129 120,114,109 122,118,112 129,125,119 122,116,109 129,123,116 145,135,125 160,150,140 152,141,136 159,148,143 140,129,126 151,140,137 145,134,131 129,122,120 134,127,125 132,125,123 134,127,125 126,119,119 142,135,135 131,126,128 115,110,109 110,105,104 128,123,122 128,123,122 124,119,118 119,118,121 119,118,121 126,125,128 123,120,124 117,114,118 119,117,118 129,127,128 119,117,118 122,119,123 123,122,125 126,125,128 118,117,122 100,99,104 112,111,116 104,103,108 104,103,106 95,94,97
193,168,140 198,173,145 185,160,132 164,149,127 164,145,120 216,191,161 223,198,168 214,190,157 224,200,167 243,219,182 222,198,161 215,191,156 229,205,170 237,213,178 245,221,186 234,205,170 233,209,176 213,191,157 212,187,157 209,185,150 205,180,152 199,174,146 205,177,150 209,181,154 211,183,154 200,172,143 185,162,131 178,158,128 209,184,154 225,198,162 233,209,174 222,198,163 218,192,153 237,210,174 226,199,163 228,204,169 245,221,186 255,246,209 255,251,214 236,212,175 208,184,147 193,168,138 214,189,159 202,179,148 189,165,139 218,196,162 211,187,161 193,160,135 170,134,105 169,135,105 165,132,105 171,138,111 178,142,111 177,139,118 188,156,140 92,58,40 173,130,113 175,132,117 172,133,119 174,135,121 167,131,121 162,130,116 151,118,109 120,93,86 89,73,69 76,62,62 66,59,62 65,57,63 68,60,66 66,58,64 65,57,65 62,54,62 70,58,70 75,61,74 101,87,102 144,130,143 142,129,139 156,147,139 132,123,115 138,129,123 141,132,126 143,134,128 122,116,107 133,127,118 115,109,100 113,107,100 123,117,110 118,112,105 114,108,101 130,124,117 132,123,115 122,113,105 156,148,137 173,165,154 165,156,148 173,164,156 160,151,143 158,149,141 155,146,138 159,150,142 151,142,134 142,133,127 131,122,116 138,129,125 137,128,124 137,131,126 136,130,125 128,123,120 135,130,127 140,133,131 150,143,141 154,149,151 140,135,137 114,109,111 131,129,127 127,125,123 129,124,123 136,131,130 126,124,125 119,117,118 125,122,126 127,124,128 124,124,124 109,109,109 107,106,109 104,103,106 103,101,102 104,102,103
