202,177,147 196,171,141 208,183,153 196,171,141 193,168,138 217,192,162 213,188,158 240,216,183 230,205,177 210,186,153 207,183,150 195,171,138 210,185,155 201,177,144 222,198,165 201,176,146 190,165,135 206,181,151 205,180,150 200,175,145 187,162,132 194,172,138 207,185,151 203,178,148 222,197,167 203,178,148 198,173,145 215,190,162 224,207,172 215,190,160 214,189,159 239,212,180 229,206,175 218,195,164 219,194,166 201,173,146 173,154,127 157,131,108 151,120,101 154,125,103 144,125,109 148,127,112 154,133,122 156,130,107 161,132,108 196,164,148 213,170,151 242,194,176 220,169,143 243,197,171 213,180,169 173,149,143 135,124,133 110,102,119 94,102,130 100,110,144 155,144,127 165,155,133 167,153,139 154,140,124 168,154,138 182,168,154 185,170,161 177,167,155 164,159,147 152,143,137 142,133,125 154,148,141 157,147,146 146,141,140 129,124,123 141,134,134 132,127,126 141,136,135 147,144,148 148,145,149 157,151,158 158,155,159 152,151,156 151,149,159 124,122,134 137,135,147 123,123,135 131,131,143 119,117,129 122,120,132 118,116,128 131,127,147 131,128,145 132,129,146 132,128,148 137,133,153 115,114,129 121,118,135 134,132,152 145,139,160
209,184,154 207,182,152 203,178,148 222,197,167 221,196,166 224,199,169 223,198,168 212,187,159 198,173,145 221,197,164 220,196,163 214,190,157 219,194,164 215,190,162 215,190,162 215,190,160 219,194,164 217,192,162 212,187,157 226,201,171 223,199,164 207,185,151 226,204,170 234,210,175 226,201,171 191,166,136 209,184,156 206,181,153 210,190,158 227,203,170 210,185,155 195,167,140 190,167,136 219,196,165 215,192,163 212,184,157 193,169,143 146,117,95 155,124,105 163,132,111 152,132,114 146,128,109 148,123,106 155,124,103 179,143,123 214,178,170 237,190,169 131,88,82 205,158,135 225,183,161 200,162,154 163,133,134 127,115,129 109,103,126 98,102,131 100,107,142 121,112,104 178,164,146 168,158,146 166,156,144 154,145,130 152,141,134 153,143,131 158,150,139 146,140,133 150,140,139 143,134,130 134,127,125 149,144,143 150,148,146 140,138,139 148,143,142 142,135,135 148,141,141 158,151,154 148,141,144 133,132,135 141,138,142 138,137,142 140,138,146 131,127,140 116,112,125 108,106,118 115,113,125 128,126,136 119,117,127 112,110,120 112,110,122 128,125,142 137,134,151 142,138,158 124,120,140 107,104,119 107,105,117 114,112,124 113,108,124
201,178,147 209,186,155 210,185,155 201,176,146 213,188,158 208,185,154 206,183,152 221,197,164 212,188,153 228,204,169 210,191,156 204,185,150 201,176,146 193,175,143 169,150,125 207,186,159 203,178,148 220,195,165 202,177,147 224,199,169 217,193,160 219,194,164 222,198,165 216,191,161 221,196,166 223,198,168 215,193,157 225,203,167 217,193,160 199,176,147 207,184,155 193,168,140 199,176,147 198,175,146 199,176,147 200,177,148 181,155,130 150,121,97 149,123,100 152,123,101 148,124,100 150,121,99 150,121,97 154,125,103 224,187,172 235,187,169 179,131,117 79,58,56 196,154,141 220,176,164 167,136,126 133,112,110 115,103,117 106,101,119 103,99,121 99,99,127 130,122,130 159,148,141 165,154,147 149,138,131 149,140,132 153,144,138 154,149,137 141,132,124 139,133,124 133,127,118 136,132,126 125,121,115 111,104,107 141,134,137 128,121,124 152,141,148 146,136,140 138,128,132 148,141,151 156,149,159 144,143,148 131,128,134 116,113,119 102,101,106 109,106,112 126,123,129 107,108,113 105,106,111 116,112,121 116,112,125 131,127,140 131,129,139 119,116,133 123,120,137 125,122,137 117,114,129 122,120,132 121,118,133 83,80,95 97,94,109
205,180,152 200,175,147 212,189,160 212,189,160 223,198,168 214,191,160 204,181,150 225,203,169 217,199,169 188,170,140 222,200,166 209,187,153 204,181,152 201,178,149 202,179,150 212,189,158 219,195,162 226,202,169 214,190,155 207,183,148 206,181,151 215,190,160 227,202,172 229,201,172 219,191,164 213,193,163 196,170,147 200,175,145 186,161,131 200,176,143 196,172,139 184,158,133 219,194,164 219,194,164 215,190,160 215,190,160 141,110,89 146,120,97 143,117,92 148,124,100 142,118,94 150,121,99 148,118,92 165,131,113 252,211,193 255,202,179 201,149,130 88,44,43 90,57,46 206,167,153 146,118,107 117,96,92 106,94,106 93,86,100 91,86,102 90,86,106 128,117,140 133,126,124 139,132,135 133,126,129 127,120,123 113,103,104 129,119,120 113,108,107 138,136,134 123,121,119 132,130,131 130,128,129 126,124,125 109,107,108 137,135,136 140,134,139 135,130,129 143,138,137 140,135,137 133,128,130 130,128,126 125,124,127 107,106,109 120,114,121 115,108,111 115,108,111 108,101,101 105,97,103 99,95,106 125,121,132 111,107,120 116,112,125 126,124,134 122,120,132 98,96,108 116,114,126 110,107,122 115,112,129 126,123,140 112,109,126
206,181,153 200,175,147 189,166,137 193,170,141 195,170,140 209,186,155 187,164,133 214,192,158 220,198,164 228,206,172 225,203,169 215,193,159 234,212,178 215,193,159 219,197,163 212,189,158 214,190,157 216,192,159 238,214,179 228,204,169 207,182,152 221,196,166 223,198,168 223,195,166 189,165,141 217,193,160 215,191,158 214,189,159 213,189,156 206,182,149 236,212,179 213,188,158 208,183,153 201,176,146 208,183,153 202,177,147 153,122,99 151,122,100 165,136,112 146,117,93 148,119,95 152,123,101 142,111,92 206,172,154 251,211,188 239,188,164 225,176,156 186,140,122 179,138,122 155,118,105 118,95,84 105,87,86 97,88,101 89,85,98 77,73,86 79,71,88 108,94,118 131,121,122 134,127,130 144,137,140 130,123,126 120,115,114 115,108,111 134,129,131 119,117,115 118,116,114 91,89,90 118,116,117 129,127,128 115,113,114 111,109,110 114,108,113 110,104,111 131,125,132 129,123,128 132,126,131 126,123,129 124,121,125 118,115,119 118,115,121 106,103,109 104,101,107 109,101,107 106,99,102 111,107,116 111,109,117 117,115,123 104,102,110 93,93,103 105,105,115 98,96,108 107,105,117 108,105,120 103,101,113 111,109,121 102,99,116
230,206,171 214,190,155 217,192,162 227,202,172 227,203,170 225,202,171 207,184,153 233,209,176 245,218,186 224,197,165 219,195,162 196,172,139 184,160,134 226,202,167 230,206,171 243,219,184 216,191,161 206,181,151 213,188,158 194,169,139 247,223,188 228,204,171 227,203,170 205,180,150 217,192,162 208,183,153 227,203,166 224,200,163 216,192,157 236,212,179 249,225,192 219,195,162 228,204,171 220,196,163 217,193,160 215,191,158 147,116,93 147,116,93 163,129,109 157,128,104 154,125,101 138,109,89 172,138,120 251,208,191 248,201,180 239,191,166 211,170,152 213,178,163 160,127,118 127,96,88 102,79,80 88,74,76 88,82,89 82,73,86 76,67,80 75,61,78 93,84,110 123,109,114 122,115,115 128,121,121 133,126,129 121,111,112 116,109,112 120,113,116 99,94,96 121,116,118 113,107,112 122,116,121 122,114,120 127,119,125 123,115,121 113,111,112 101,96,98 106,101,103 124,121,127 113,110,116 111,110,115 103,101,109 114,112,120 115,112,118 118,114,123 109,105,114 98,97,100 101,100,103 100,98,106 88,86,94 97,95,103 119,117,127 116,114,122 103,99,108 95,93,101 90,88,96 96,94,104 100,98,110 103,101,113 103,101,111
215,191,156 222,198,163 217,192,162 196,171,141 213,189,156 220,198,162 223,201,165 222,198,163 210,183,151 217,190,158 226,202,165 222,198,161 208,185,154 237,213,176 236,212,175 233,209,172 235,211,178 221,197,164 217,193,160 230,206,173 193,169,134 221,197,164 205,181,148 219,194,164 212,187,157 235,210,180 224,200,163 203,179,142 234,210,175 226,202,169 237,213,180 224,200,167 199,175,142 214,190,157 209,185,152 192,168,135 148,117,94 152,123,99 161,132,110 155,127,100 153,125,98 150,121,101 218,180,161 221,176,155 244,195,173 243,195,170 213,172,156 173,135,125 135,107,96 102,75,68 86,67,69 79,67,72 77,70,73 72,61,70 72,60,72 79,65,82 105,95,113 158,141,144 143,137,132 134,128,123 141,134,132 136,127,123 146,136,135 134,127,130 125,118,116 113,106,106 126,119,119 123,116,119 113,103,107 117,107,111 131,121,125 116,113,117 107,101,106 117,111,116 117,114,120 110,107,113 108,107,112 110,108,116 109,107,115 97,97,97 101,98,102 104,101,105 111,109,117 104,102,110 112,110,120 121,119,127 112,110,118 107,106,111 104,103,106 103,100,104 87,86,89 81,80,83 90,89,94 88,86,94 89,87,95 83,81,91
217,193,158 219,195,160 223,199,166 198,173,145 210,185,155 203,178,150 207,182,154 190,170,140 193,170,139 202,179,148 205,182,153 219,194,166 228,206,172 224,200,167 243,219,186 223,199,164 234,210,173 247,223,186 233,209,174 241,217,182 238,214,177 250,226,189 231,207,170 216,192,157 213,189,156 221,197,164 240,216,179 233,210,170 238,214,177 235,211,176 224,200,165 207,183,148 215,191,158 223,199,166 229,205,170 218,185,160 157,124,99 162,129,102 160,131,107 153,123,95 151,122,100 164,134,119 217,174,155 223,177,161 234,182,161 236,189,168 203,165,148 167,129,119 119,95,87 83,65,62 74,62,67 74,64,68 66,58,64 69,61,67 68,59,70 80,68,80 116,101,123 149,135,150 135,126,120 152,143,137 156,147,141 138,129,125 133,126,124 132,126,121 129,120,116 136,127,123 129,122,122 122,115,115 121,114,114 123,116,114 132,125,128 128,121,121 115,110,112 121,116,118 119,116,120 118,115,119 117,114,118 95,94,99 108,107,112 104,101,105 104,97,97 94,87,87 100,95,94 93,88,87 115,113,121 123,121,129 104,102,110 109,108,113 102,100,108 109,105,114 98,96,104 100,98,106 96,94,102 90,89,94 81,79,89 101,99,109
227,202,172 220,195,165 206,181,153 201,182,157 216,191,161 207,184,155 200,177,148 184,163,136 213,188,158 208,183,153 199,174,144 227,203,170 228,204,167 235,209,168 240,214,173 235,209,170 248,225,185 240,217,177 240,218,182 255,232,197 236,212,177 224,200,165 234,210,173 220,196,161 219,192,156 232,205,169 226,200,161 226,200,161 231,204,168 211,184,152 221,194,162 239,212,176 220,196,161 231,204,170 224,200,163 214,187,155 162,128,98 164,131,104 160,130,104 158,125,98 163,132,111 189,157,143 198,161,146 198,159,145 213,167,153 202,161,145 184,147,132 152,120,106 106,84,76 80,64,60 66,56,60 67,57,61 62,54,60 62,54,60 66,57,68 87,75,89 124,110,127 136,123,142 141,132,124 130,121,113 139,133,126 139,130,124 121,115,110 135,129,122 136,130,125 141,135,130 148,144,138 134,130,124 142,136,131 150,144,139 133,127,122 139,134,133 118,116,117 110,108,109 130,123,126 135,128,131 144,137,140 132,124,130 120,112,118 113,107,114 114,108,113 106,100,105 112,106,111 128,122,127 122,121,124 109,109,117 123,123,131 107,108,113 107,108,113 108,109,114 103,102,105 107,106,109 102,101,106 86,85,90 95,94,99 103,101,109
195,170,140 214,189,159 205,180,152 187,168,143 220,195,165 212,189,160 212,189,160 230,206,171 223,198,168 213,188,158 215,191,156 240,217,177 236,212,177 228,201,169 244,217,185 244,218,179 235,212,172 255,236,196 235,211,178 205,181,148 212,190,156 222,198,165 227,203,166 214,190,155 219,192,158 225,198,164 243,212,175 245,214,177 247,220,184 253,227,186 255,237,196 242,215,179 221,197,160 243,219,182 245,218,182 255,238,201 162,127,100 164,131,104 169,136,109 171,137,107 181,150,127 178,148,131 186,149,134 187,150,135 182,147,132 181,143,133 164,134,119 139,108,96 99,82,74 69,57,59 64,56,62 65,57,63 65,57,65 63,55,61 68,56,68 90,76,91 129,116,137 143,131,147 150,141,133 142,133,125 119,113,106 141,132,126 123,117,112 132,126,119 143,137,132 123,117,112 122,118,112 119,115,109 123,117,110 145,135,125 157,149,138 157,146,141 140,129,126 149,138,135 130,123,121 134,127,125 128,121,119 122,115,115 142,135,135 119,114,116 110,105,104 128,123,122 126,121,120 126,121,120 119,118,121 119,116,120 118,115,119 119,117,118 120,118,119 123,121,122 123,122,125 124,123,126 97,96,101 112,111,116 105,104,109 94,93,96
191,166,138 208,183,155 147,132,110 179,160,135 230,205,175 215,191,158 229,205,172 231,207,170 226,202,167 235,211,176 250,226,191 228,204,169 229,205,172 213,188,160 201,177,142 194,169,141 202,174,147 202,174,147 226,198,169 188,163,135 182,162,132 203,178,148 211,184,148 234,210,175 222,196,157 235,208,172 223,199,164 241,217,182 255,242,205 237,213,176 207,183,146 187,162,132 205,182,151 175,151,125 200,177,146 192,168,142 173,137,108 168,136,106 171,138,111 179,143,112 193,157,137 125,95,78 168,125,108 175,131,121 173,134,120 164,128,118 153,122,110 131,100,92 86,70,66 67,57,61 65,57,63 66,58,64 65,57,65 64,56,64 71,59,71 85,71,86 135,121,134 145,132,142 146,137,129 127,118,110 145,136,130 135,126,118 141,135,126 113,107,98 120,114,107 118,112,105 112,106,99 129,123,116 128,119,111 145,137,126 169,161,150 171,162,154 163,154,146 153,144,136 163,154,146 153,144,136 132,123,117 138,129,125 139,130,126 142,136,131 120,115,112 135,130,127 151,144,142 151,144,142 131,126,128 137,135,133 138,136,134 135,130,129 127,125,126 125,123,124 133,130,134 127,124,128 125,125,125 109,108,111 108,107,110 110,108,109
209,190,163 178,159,132 176,152,126 198,176,142 222,197,167 222,198,163 221,197,162 235,209,170 224,201,161 235,212,172 203,179,146 221,197,164 200,179,152 187,164,133 204,181,150 203,176,142 208,179,144 183,159,122 186,162,129 185,161,128 178,153,125 224,196,167 222,197,167 218,196,162 217,193,160 202,178,145 225,203,169 191,169,135 199,174,144 195,171,145 190,166,140 206,182,149 190,170,140 216,193,164 168,149,122 219,195,169 171,136,109 168,136,106 178,146,116 191,152,122 202,166,146 153,123,106 165,118,97 153,106,85 175,134,118 172,134,117 157,122,109 120,92,81 97,79,74 69,56,64 71,60,67 65,57,63 63,57,62 62,55,58 70,60,64 82,69,77 126,110,127 147,136,133 144,135,127 151,142,134 143,134,126 130,119,114 115,107,96 120,112,101 130,124,115 112,108,100 122,117,105 119,113,104 126,120,115 129,124,112 127,122,110 123,117,110 129,123,114 130,124,115 132,127,115 141,136,124 141,136,122 124,115,107 113,104,96 123,114,106 142,133,127 138,129,123 133,122,115 118,107,100 139,130,122 137,128,122 137,128,122 144,138,131 146,140,135 148,142,137 134,129,126 126,121,118 129,124,126 133,128,127 135,130,129 131,129,130
207,184,153 199,176,145 179,155,131 192,168,146 202,177,147 203,179,144 231,207,172 228,201,167 231,207,172 205,181,146 217,193,160 224,200,167 191,171,139 200,176,150 189,165,139 182,159,130 176,152,119 202,173,142 201,177,144 206,182,149 211,183,156 207,179,150 208,183,155 176,155,132 193,168,140 201,175,150 192,169,140 219,196,167 223,198,168 213,190,159 209,186,155 238,214,181 211,188,159 190,167,138 202,182,150 165,146,119 113,82,61 170,136,106 179,145,113 184,143,112 204,168,139 181,152,132 168,128,105 164,119,98 137,91,77 160,119,103 149,117,101 120,92,81 92,74,69 69,56,64 64,53,60 65,57,63 63,55,61 65,58,61 66,59,62 87,73,75 118,103,123 166,153,146 166,154,142 167,155,143 142,133,125 135,124,119 134,126,115 129,121,110 122,113,105 141,132,126 136,130,121 127,121,112 133,127,120 127,121,114 94,88,81 114,108,101 104,98,89 127,121,112 132,127,115 128,123,111 126,120,111 131,122,114 137,128,120 137,128,120 128,119,113 138,129,123 145,134,127 145,134,127 144,135,127 141,132,126 155,146,140 153,147,140 123,117,112 144,138,133 153,148,145 152,147,144 153,148,145 143,138,137 127,122,121 125,123,124
228,204,169 205,180,150 200,175,145 183,158,128 184,158,133 187,161,136 219,194,164 215,190,160 193,169,143 184,160,134 202,179,150 215,193,159 204,181,152 215,191,158 195,171,138 165,146,121 191,172,149 181,160,135 188,169,142 160,141,114 181,155,132 209,184,154 219,194,164 201,177,144 183,164,129 178,157,130 167,154,131 169,150,123 191,172,149 193,165,136 202,174,145 189,168,141 215,192,161 177,156,131 191,171,139 117,100,76 75,64,49 164,127,101 170,136,104 176,137,105 191,147,121 206,172,150 176,142,122 165,124,106 175,124,98 225,187,141 117,84,73 110,82,69 89,67,59 76,59,60 68,57,64 65,56,67 68,61,64 65,57,63 71,61,65 83,70,78 99,87,77 169,155,139 147,136,121 152,141,126 145,135,125 168,157,142 131,121,111 114,104,92 128,124,116 149,138,133 112,111,102 123,122,113 134,125,117 109,103,96 134,128,119 125,119,110 132,123,115 123,114,110 120,116,110 122,118,112 105,100,99 100,89,86 135,124,121 149,143,136 146,137,131 136,127,121 126,120,113 132,126,119 139,133,126 137,131,126 146,140,135 144,138,133 109,102,100 141,134,132 142,137,136 139,134,133 139,134,136 154,152,150 143,141,139 129,127,123
226,202,167 209,184,154 201,176,146 215,190,160 207,183,150 209,185,152 172,146,123 203,178,148 204,180,154 216,192,166 176,153,124 173,151,117 186,164,130 191,166,136 210,185,155 196,171,143 146,132,116 222,198,172 228,206,170 201,179,143 192,167,137 191,166,136 196,171,141 174,150,117 169,146,117 146,129,105 147,134,111 174,155,128 178,159,136 154,139,117 145,130,108 156,141,119 189,171,141 178,161,135 151,134,108 108,90,69 90,79,62 157,122,97 173,137,106 176,137,105 178,137,108 201,166,139 179,148,127 170,132,113 173,130,111 158,117,97 255,227,194 213,173,148 114,86,73 89,61,50 106,79,72 86,68,63 75,61,63 72,60,65 72,60,62 80,63,69 200,178,158 206,186,156 184,163,140 204,183,160 167,153,137 144,133,118 152,142,132 146,137,120 176,161,150 176,164,154 141,133,120 124,116,103 125,115,105 116,110,101 127,122,110 111,105,100 128,119,113 132,123,119 127,120,118 99,92,92 97,90,90 132,123,117 139,130,124 100,91,85 118,113,110 125,120,117 113,108,107 133,128,127 142,135,133 139,132,132 141,134,134 126,120,115 137,130,130 144,137,137 131,126,128 141,136,138 129,123,128 150,147,151 127,124,128 106,104,105
184,163,136 202,182,150 192,167,137 203,178,148 193,168,140 207,179,150 206,182,158 200,177,148 200,177,148 199,176,147 180,151,120 199,170,139 166,142,105 179,150,117 167,138,105 210,183,151 216,191,161 219,195,162 192,168,135 196,172,137 187,164,133 205,181,148 198,173,145 188,163,135 177,153,127 166,147,120 147,138,119 150,131,117 197,178,153 182,163,138 130,117,96 189,165,139 182,161,134 178,157,130 127,108,83 98,78,58 113,93,73 164,129,102 177,137,103 182,137,102 182,137,104 194,153,124 194,158,136 178,142,124 163,128,113 154,120,100 148,109,81 195,154,125 137,111,88 158,127,106 67,49,28 136,114,94 133,104,84 129,101,90 100,82,81 204,185,160 192,167,137 208,183,155 198,175,144 212,188,162 195,174,149 196,175,148 206,182,158 184,167,143 182,162,142 157,143,127 173,164,147 160,151,136 153,142,127 167,153,137 147,138,123 149,140,132 127,119,108 142,132,122 137,131,124 122,118,112 109,102,100 125,119,114 132,126,121 133,127,120 123,116,119 142,136,131 117,115,116 136,131,133 121,121,121 113,115,115 107,107,107 111,109,110 118,116,117 134,132,133 139,136,140 123,120,124 124,121,127 136,134,135 117,115,116 129,126,130
191,170,143 202,177,147 233,209,176 214,190,157 201,177,144 229,204,174 208,183,153 164,147,121 159,138,113 190,165,137 178,151,119 186,159,127 192,168,135 212,187,157 224,200,163 235,210,180 205,180,150 230,205,175 188,163,133 202,177,147 208,183,153 208,183,153 196,171,141 193,170,139 188,167,140 170,149,122 187,168,145 174,152,132 142,128,103 159,140,115 201,184,149 192,168,142 189,168,143 181,160,135 115,96,73 98,78,58 111,89,71 160,124,102 174,133,102 177,132,99 196,154,116 163,125,90 228,180,155 203,163,140 187,151,129 166,130,110 145,116,96 137,107,90 143,117,96 160,134,111 139,110,90 184,154,128 180,151,118 61,50,57 64,61,76 163,153,143 185,161,135 191,167,141 211,184,152 208,181,149 173,156,132 162,150,122 203,178,150 216,190,165 202,178,152 194,171,142 177,160,136 168,151,127 159,143,130 172,153,130 161,152,137 162,150,138 156,142,124 161,147,129 169,157,147 159,148,141 140,130,120 136,127,119 136,130,123 135,131,123 144,137,137 150,143,143 142,135,135 148,141,144 146,141,138 137,130,130 132,129,135 122,121,124 129,126,132 124,123,126 130,123,126 121,115,120 118,115,121 125,123,124 132,130,131 111,110,115
173,152,125 192,169,138 209,185,152 209,185,152 210,186,153 190,165,135 200,175,145 184,163,136 191,171,141 217,193,160 218,198,168 174,152,132 182,163,138 223,198,168 235,211,174 213,188,158 194,169,139 205,180,150 226,201,171 222,197,167 235,210,180 222,197,167 216,191,161 183,171,145 199,178,151 187,166,139 165,146,123 160,142,121 137,123,109 189,170,145 188,171,136 189,165,139 192,171,146 121,100,77 110,91,68 123,103,83 71,57,41 154,120,98 176,135,104 177,137,103 171,136,100 161,129,99 255,238,209 242,195,163 219,175,147 195,153,129 163,129,109 117,95,77 116,97,83 112,96,81 103,94,77 93,87,78 101,91,111 62,60,72 61,58,73 66,62,84 205,184,157 214,193,166 169,150,127 195,176,153 194,171,142 180,163,137 183,163,143 188,162,137 187,166,141 202,178,152 208,185,154 211,188,159 180,155,136 178,154,130 132,121,104 178,159,134 198,179,154 182,163,138 163,148,128 179,164,144 185,165,147 178,163,141 170,156,138 162,148,134 163,152,135 170,156,140 159,151,138 172,161,146 154,142,130 183,171,159 175,165,155 162,153,147 151,142,138 145,135,134 153,142,137 126,121,123 140,133,136 133,133,133 115,114,117 120,118,116
198,178,146 189,169,137 211,188,157 207,184,153 200,175,145 221,196,166 201,176,146 175,152,123 187,165,131 215,193,159 234,210,177 235,211,178 212,188,162 179,165,140 200,175,145 194,170,144 221,195,170 219,195,158 203,178,150 221,196,168 222,197,167 203,178,148 167,141,116 182,165,139 158,144,119 172,158,133 201,182,155 164,147,121 186,167,142 194,175,150 196,177,150 195,171,145 209,185,161 120,95,76 114,92,72 114,92,74 74,63,48 163,128,103 176,136,100 181,143,108 145,109,78 169,136,111 150,118,88 255,232,197 255,221,177 229,177,145 171,135,115 135,110,93 116,100,83 115,101,85 104,91,86 113,107,112 66,62,75 65,63,73 62,58,69 70,65,83 75,64,59 203,182,155 212,187,157 202,177,147 212,189,160 190,171,144 209,190,163 202,179,150 154,137,111 166,149,123 168,147,124 171,149,129 161,143,122 183,164,139 189,170,145 178,158,140 181,162,139 172,153,130 186,168,147 184,166,145 172,157,137 182,169,148 172,158,142 169,153,136 193,175,154 203,185,164 148,137,122 166,155,140 151,139,127 168,153,142 178,164,150 182,171,156 195,186,171 189,177,165 182,174,163 159,155,147 150,146,138 144,135,131 139,133,138 134,129,128
213,190,159 202,179,148 193,170,139 204,181,150 209,184,154 217,192,162 205,180,150 213,190,159 213,193,161 222,200,166 214,191,160 209,186,155 226,202,169 239,212,176 236,209,173 223,196,162 235,211,176 244,220,185 248,225,185 229,205,172 242,218,183 210,186,153 233,209,176 216,194,158 202,183,148 228,204,171 194,170,137 190,167,136 183,163,131 216,196,164 198,178,146 202,179,148 172,153,128 115,95,75 123,103,83 86,72,54 86,67,53 157,123,101 181,141,107 188,150,113 170,135,99 151,119,89 127,106,79 255,250,223 255,243,199 239,193,152 210,176,154 150,129,114 134,118,101 112,98,84 106,100,107 125,121,134 56,52,61 62,60,68 62,60,68 67,65,77 74,68,89 147,134,127 169,150,127 165,146,121 175,151,125 178,157,130 202,181,154 197,179,149 201,178,147 200,176,143 196,171,141 193,168,140 176,156,126 193,172,145 196,175,148 204,185,162 170,151,135 190,173,147 214,194,164 193,171,153 174,160,142 187,174,151 172,161,142 179,167,157 153,144,127 168,153,142 139,127,115 172,161,142 196,179,155 182,168,150 184,174,152 192,177,157 183,168,148 199,184,164 200,182,161 194,179,159 175,164,147 150,136,122 158,143,132 112,106,97
216,192,166 207,183,157 178,154,128 164,140,114 207,182,152 223,198,168 210,185,155 192,169,138 178,156,122 220,198,164 209,186,155 191,168,137 221,197,160 225,198,162 225,198,162 250,223,189 216,191,161 200,175,145 203,178,148 210,186,151 217,192,162 216,192,159 195,171,138 200,177,146 159,139,119 180,159,132 220,197,166 201,178,147 190,169,142 195,175,143 192,172,140 190,167,136 145,126,101 117,98,75 120,100,80 86,72,54 96,75,60 147,116,93 177,134,99 184,150,107 191,156,120 162,130,100 135,111,87 132,106,81 255,247,205 255,215,178 212,183,159 172,156,141 135,119,106 115,104,99 118,116,124 56,52,63 58,56,64 61,59,67 64,62,70 64,62,74 68,62,85 92,84,92 231,207,172 219,194,164 211,189,155 218,195,164 191,168,139 183,165,135 210,190,160 202,174,145 215,190,160 193,168,140 206,186,156 204,183,156 202,181,154 152,136,119 162,148,130 157,144,123 190,172,151 216,199,171 180,165,145 160,146,130 130,119,104 187,176,161 187,174,153 150,139,132 175,164,145 156,145,130 166,148,129 189,170,147 202,183,158 210,191,164 190,176,158 172,161,142 169,152,142 150,133,123 184,173,158 175,161,147 172,158,144 160,150,138
186,162,136 117,100,76 168,151,123 184,166,145 178,153,123 161,138,107 187,164,133 186,161,131 220,196,163 203,177,152 175,152,121 195,170,142 224,196,167 213,189,156 241,217,180 229,205,170 241,217,180 231,207,170 235,216,179 214,194,162 202,179,148 197,174,143 209,186,155 198,173,143 204,181,152 191,168,139 229,206,175 207,184,153 147,128,105 178,155,124 206,183,152 180,159,132 129,108,83 134,109,92 103,87,70 94,78,61 98,77,62 148,112,92 167,128,100 196,157,118 177,137,103 165,135,109 133,112,89 128,107,82 137,113,91 255,235,208 193,163,137 200,171,147 118,112,107 133,128,130 97,90,93 82,71,78 59,57,65 64,62,70 63,63,75 59,58,73 67,66,81 73,71,93 229,207,171 187,166,139 191,167,141 178,155,126 211,188,157 226,201,171 190,166,142 196,171,143 184,160,138 171,146,127 186,167,140 177,152,122 200,175,145 177,156,131 173,156,130 193,174,149 205,185,155 196,176,146 130,116,98 174,157,129 184,172,146 188,170,149 157,141,124 175,161,145 150,136,118 165,151,133 155,141,116 181,164,138 168,150,131 164,148,131 189,170,147 178,163,143 123,114,97 176,163,142 187,171,154 197,181,168 156,147,132 149,137,125
180,158,122 184,161,130 180,154,129 200,176,143 212,187,157 202,179,148 199,176,145 203,178,148 206,182,147 205,181,146 255,232,195 212,194,164 206,183,152 203,179,146 229,205,168 210,186,151 235,211,178 236,212,179 216,192,159 209,185,148 187,164,133 197,174,143 237,214,183 207,182,152 184,161,132 201,178,149 191,168,137 183,160,129 144,127,101 206,183,154 195,172,143 167,146,123 122,101,76 126,104,84 97,83,65 100,84,67 106,86,66 146,112,92 167,128,98 198,156,118 206,165,134 171,143,116 142,121,98 135,114,91 134,115,90 169,150,125 255,236,205 237,207,181 142,130,130 116,106,105 100,90,94 92,82,86 62,58,67 65,61,70 65,63,75 62,62,72 74,67,79 73,71,93 199,178,155 190,169,142 192,169,140 189,166,135 212,189,158 190,165,135 185,160,143 196,170,147 194,171,142 189,165,139 220,196,163 220,196,163 200,175,145 178,159,136 198,177,152 207,186,161 205,182,153 213,188,160 197,168,148 145,130,108 170,153,129 190,172,151 200,179,154 157,144,121 213,190,161 199,176,147 182,167,145 175,163,135 169,156,135 175,161,136 172,157,137 165,151,133 177,162,142 175,158,132 183,169,144 161,147,122 168,158,134 163,149,133
214,189,159 219,194,164 216,191,161 202,177,147 211,183,154 180,157,128 195,172,143 198,173,143 213,188,158 205,182,153 171,147,123 201,176,148 217,193,158 223,200,169 222,199,168 220,199,172 253,235,205 236,218,188 207,184,153 202,179,148 227,205,171 206,182,149 144,125,98 216,196,166 212,187,159 195,170,142 219,195,160 206,183,141 230,207,178 202,182,150 185,164,141 220,198,164 136,112,86 124,102,82 80,66,52 99,83,66 111,92,67 144,111,86 175,135,101 205,161,123 220,175,140 164,129,104 149,128,105 143,122,99 132,114,93 134,119,99 250,221,190 238,211,195 132,119,114 110,99,94 107,95,97 94,82,84 67,61,66 62,58,67 64,62,74 63,63,73 73,70,87 81,78,93 190,174,141 208,183,155 215,191,158 201,176,146 156,139,115 173,158,136 154,135,121 177,160,134 189,165,139 192,169,138 202,179,150 202,181,154 192,171,144 200,182,161 205,185,155 210,190,160 195,174,147 194,175,148 220,206,181 188,177,158 208,189,162 167,150,126 183,168,146 185,170,148 187,172,150 195,180,158 168,154,129 190,177,156 198,185,164 174,160,142 152,136,121 170,156,131 165,151,135 163,149,133 187,172,150 172,159,136 146,132,114 143,129,111
