205,176,154 212,183,161 189,168,143 179,162,136 212,188,164 218,194,168 216,192,168 216,192,166 229,205,179 172,146,121 206,185,160 213,189,165 224,205,180 200,176,154 213,191,171 186,170,153 186,167,151 199,181,162 194,176,157 179,163,146 185,171,155 192,173,157 187,171,154 199,183,170 190,176,162 177,165,153 174,163,158 176,164,152 94,79,68 100,83,73 68,61,61 135,103,87 124,93,72 170,136,116 249,223,213 62,42,35 40,23,24 33,23,22 59,53,48 54,47,45 57,47,46 36,21,12 121,110,117 90,84,89 125,122,126 132,126,133 129,127,135 136,127,138 133,127,132 143,136,146 167,160,170 153,144,155 137,128,141 155,146,159 130,126,139 121,109,125 124,122,130 171,164,176 135,133,141 130,130,142 106,144,117 141,120,50 255,191,117 255,174,108 232,138,88 209,119,75 229,134,89 178,101,64 110,89,35 72,71,35 31,71,46 64,75,46 71,77,38 37,39,34 74,73,90 77,78,101 87,87,99 118,114,125 99,95,108 112,108,117 134,130,141 130,126,139 87,83,94 105,101,112 123,119,128 105,98,108 122,115,125 120,116,127 122,118,131 115,111,124 112,108,119 108,104,115 122,118,129 125,120,136 105,100,116 113,109,122
253,224,202 250,221,199 195,176,151 189,165,141 199,168,145 236,210,185 228,204,178 229,205,179 230,204,179 212,186,161 218,194,170 214,188,165 239,215,189 224,203,176 211,190,165 218,197,174 203,184,159 210,191,166 196,179,153 188,169,146 216,195,172 202,184,163 196,173,158 181,170,155 171,155,140 150,136,122 183,172,157 188,172,159 97,82,73 102,87,76 49,39,38 140,106,86 123,92,71 205,169,149 137,105,100 110,89,85 99,85,85 79,67,69 60,51,47 54,45,41 77,68,64 91,74,75 68,54,67 123,115,121 133,127,132 144,135,146 134,131,137 141,135,142 147,140,150 164,160,171 174,167,177 150,141,154 160,151,166 150,138,152 145,143,153 128,126,134 151,143,151 155,143,157 142,129,148 123,163,155 154,165,84 255,204,155 255,178,118 255,165,102 249,146,90 249,149,97 238,148,99 172,131,70 80,97,57 41,112,79 68,121,89 35,87,60 26,70,48 46,70,48 68,73,81 96,93,120 107,107,119 112,108,121 120,116,129 139,135,148 123,119,132 130,126,139 123,119,130 99,95,106 95,91,100 121,114,124 104,97,107 117,113,124 112,108,121 97,93,106 104,100,111 108,104,115 123,119,130 120,115,131 127,122,138 132,127,143
244,215,193 227,203,179 198,174,150 224,195,173 230,204,179 236,212,186 235,211,185 225,201,177 207,183,157 191,167,141 218,194,170 219,195,171 206,182,156 216,187,163 249,220,196 199,178,155 197,179,158 179,161,142 195,178,152 221,202,177 202,185,159 171,153,134 162,146,131 183,167,152 189,175,161 160,148,136 192,176,161 147,131,118 97,82,71 94,82,72 62,39,24 139,107,91 140,109,90 176,144,128 162,135,128 137,116,103 104,92,94 87,74,69 83,68,57 75,60,49 64,53,50 95,84,91 98,91,105 135,125,129 127,120,123 135,128,131 157,149,155 157,146,153 162,156,163 158,149,160 166,160,167 152,139,149 128,120,126 115,107,113 134,126,134 122,122,130 139,127,139 127,120,130 105,146,133 80,140,79 186,127,70 255,203,140 255,192,128 255,184,124 255,157,108 238,143,98 179,132,51 184,151,72 143,131,65 38,103,65 34,92,70 29,82,62 23,66,49 19,58,42 56,73,63 103,99,108 117,113,124 109,105,118 124,120,133 129,124,140 110,105,121 108,104,117 109,105,118 109,105,118 111,106,122 119,115,126 102,94,100 106,98,106 105,98,110 93,87,94 79,75,84 90,86,95 108,104,115 137,132,150 139,134,152 120,116,129
247,221,198 224,198,175 213,187,164 244,215,193 239,215,189 229,203,178 195,169,144 191,167,141 193,164,140 242,213,189 240,212,183 255,231,202 255,231,207 243,219,193 209,192,164 232,211,186 213,187,162 205,179,154 186,169,145 191,167,145 216,198,168 223,197,176 187,173,157 193,178,158 219,203,188 184,168,155 172,155,145 93,77,64 99,84,73 69,57,47 138,106,90 147,118,96 161,130,111 154,120,102 165,135,118 200,170,155 136,109,102 151,122,102 150,116,96 135,101,81 78,59,47 75,63,65 99,92,106 78,71,69 154,143,140 178,168,169 169,158,165 127,117,121 147,140,140 148,141,141 131,120,115 112,100,102 116,104,104 120,112,118 147,139,145 147,144,148 147,139,147 140,139,142 74,194,117 151,175,104 255,198,140 255,188,119 255,183,117 255,169,109 249,158,100 202,128,76 198,165,88 103,142,97 46,106,72 35,96,68 34,85,65 27,77,63 22,62,52 13,51,41 17,53,36 76,95,86 97,93,106 117,113,126 122,118,131 127,123,134 116,112,123 125,120,136 123,118,134 120,115,133 101,97,110 104,97,107 93,87,94 86,80,87 105,101,112 77,73,84 102,98,111 98,94,107 103,99,110 90,86,97 84,81,85 83,79,90
216,197,172 196,177,152 168,147,122 209,188,163 199,175,149 176,150,125 245,219,194 237,213,187 219,190,166 252,223,199 249,221,192 225,197,168 245,216,192 237,206,183 209,185,159 222,198,174 245,219,194 230,204,179 186,169,145 227,203,181 216,198,168 210,193,165 194,179,159 199,182,156 194,180,155 170,152,133 184,168,153 93,76,66 99,84,73 60,49,42 137,103,83 154,123,102 163,132,111 151,117,99 153,123,108 157,126,114 164,135,115 168,134,114 162,128,108 141,107,87 97,78,66 77,63,63 69,63,68 85,78,81 184,171,166 171,164,162 174,167,170 122,112,111 113,103,102 116,109,109 111,102,98 140,127,122 123,113,117 129,118,125 141,133,139 110,98,103 129,127,128 141,136,138 76,173,120 194,145,66 255,194,124 255,183,119 255,179,120 255,161,110 221,143,92 228,174,68 45,99,60 68,94,40 38,99,69 35,94,67 30,80,66 23,73,61 17,56,51 14,51,46 18,52,38 72,96,83 113,109,122 115,111,124 115,111,124 102,98,111 124,120,133 83,79,92 125,120,136 113,108,126 116,112,125 89,82,92 105,98,108 119,112,124 73,70,76 84,81,87 97,93,106 95,91,104 86,82,93 118,114,125 87,84,88 77,73,84
235,207,180 233,205,178 243,218,190 171,146,118 255,245,218 253,229,203 201,177,151 244,218,193 219,190,166 250,221,197 249,220,196 231,202,178 197,173,149 207,183,157 214,190,164 230,201,179 216,190,167 171,152,127 180,161,138 210,191,168 212,191,166 200,181,158 199,180,166 185,165,145 192,178,164 201,188,165 151,137,123 89,74,65 99,84,73 38,30,17 141,110,89 158,127,106 162,131,110 154,124,107 162,132,115 169,139,122 165,131,111 167,132,107 165,129,107 142,111,92 101,75,54 82,66,60 73,62,69 79,73,78 195,182,177 205,192,185 177,164,159 174,161,154 162,153,149 118,108,107 138,128,129 146,136,140 139,132,135 110,105,107 121,111,115 132,125,135 106,104,105 93,172,134 93,93,32 255,201,145 255,173,116 255,189,128 255,182,134 238,159,111 216,171,68 120,120,57 62,91,61 41,87,69 39,90,68 37,88,66 24,76,64 21,65,58 15,52,51 16,50,50 20,54,43 40,71,58 103,108,116 159,155,168 123,119,132 108,103,119 116,112,125 96,92,105 118,113,129 124,119,135 125,120,136 98,94,105 111,107,118 84,80,93 78,72,79 105,103,113 80,76,87 75,71,82 89,85,96 104,100,111 103,99,110 99,95,106
235,207,180 255,235,208 250,225,197 223,198,170 209,188,161 185,161,135 219,195,169 227,201,176 255,232,208 211,182,158 225,196,172 214,185,161 232,203,181 238,212,187 207,181,156 221,192,170 222,196,173 171,152,127 182,163,140 201,182,159 238,219,194 189,172,148 165,151,135 173,154,142 179,164,153 194,178,163 172,160,150 95,83,73 89,73,67 149,130,116 145,114,93 158,127,106 165,134,113 164,134,117 169,139,122 171,141,124 163,129,107 167,132,107 168,130,109 152,116,96 138,102,82 110,83,65 84,69,77 67,71,73 173,160,153 151,137,137 135,123,111 163,150,143 155,145,144 146,136,135 110,100,101 115,105,106 121,111,112 116,106,105 141,139,137 141,142,147 104,109,105 37,114,72 210,154,44 211,154,51 211,148,56 224,149,77 229,154,107 200,146,71 69,91,50 99,91,41 33,68,59 21,63,54 33,79,61 31,82,62 25,75,63 17,61,54 13,49,51 14,48,48 16,47,37 26,57,47 118,106,118 115,111,124 115,111,124 115,110,126 113,109,122 122,118,131 87,83,94 94,90,101 87,83,92 101,97,108 108,104,115 103,99,112 89,83,90 110,108,118 62,58,69 113,109,120 87,83,94 94,90,99 105,101,112 84,80,91
249,221,194 250,222,195 222,197,169 216,191,163 242,217,189 230,204,179 217,191,166 212,186,161 205,181,155 218,194,168 236,207,183 230,201,177 214,186,159 200,176,150 189,165,139 176,155,130 156,142,115 181,164,138 197,178,155 202,183,160 221,207,182 220,205,183 210,189,174 185,171,157 167,158,143 179,167,155 94,82,72 96,84,74 73,56,48 176,155,140 155,119,99 163,129,109 165,136,114 174,145,123 167,138,116 165,136,114 172,136,114 170,134,112 167,129,108 176,136,111 204,159,138 200,152,136 174,131,112 192,157,142 146,133,128 173,160,157 147,132,121 144,130,112 153,142,123 193,177,160 169,156,149 176,163,158 178,167,164 140,128,128 145,136,132 135,125,124 55,137,91 128,202,123 88,162,110 44,148,97 153,152,73 184,157,69 190,150,57 96,96,66 26,56,39 20,60,50 12,41,41 13,40,43 31,69,61 29,77,58 26,73,62 17,61,56 10,46,48 13,47,45 17,47,40 19,49,42 105,98,108 84,81,87 113,104,117 121,114,126 103,99,112 88,84,97 117,113,126 123,118,134 106,102,115 129,125,138 110,106,119 94,91,106 106,102,115 117,113,126 115,111,124 119,115,128 108,104,117 112,108,121 109,105,118 109,105,116
255,244,215 255,242,218 244,215,191 230,201,177 226,197,173 224,195,173 247,218,196 246,217,193 241,216,188 220,195,165 200,176,150 223,199,173 236,211,183 192,168,142 232,208,184 213,187,162 225,201,177 216,192,170 199,182,158 179,162,138 195,181,156 209,191,170 177,162,142 188,173,153 206,190,173 197,183,169 85,72,65 91,79,69 189,175,159 189,170,156 159,123,101 167,129,110 163,132,111 169,140,118 169,143,120 166,135,114 173,137,115 178,141,117 197,156,138 255,226,208 255,233,213 241,193,175 214,176,166 173,144,138 137,123,140 129,118,111 146,135,118 163,149,133 169,155,139 156,137,123 179,166,159 171,160,153 167,156,153 159,147,149 152,138,138 148,147,138 83,163,120 90,129,55 116,186,121 61,128,60 108,117,59 41,89,57 94,109,72 55,72,48 20,59,54 38,67,69 23,45,47 10,42,43 10,37,40 46,96,82 33,81,65 26,70,63 12,45,48 15,47,46 17,47,42 26,57,44 103,92,99 113,109,118 113,106,116 119,110,123 112,108,119 105,101,112 109,105,114 120,116,127 123,118,134 127,123,136 136,132,145 109,104,122 109,105,118 112,107,123 108,104,115 111,107,118 109,104,120 113,108,124 111,106,122 113,109,122
223,195,166 240,211,187 209,180,156 243,214,190 221,192,168 235,207,180 236,208,181 255,231,207 251,226,196 242,217,187 237,209,182 233,203,177 217,192,164 191,167,141 233,212,187 207,181,156 206,185,160 220,203,179 226,212,187 198,179,154 168,151,127 194,176,155 181,162,146 214,199,179 191,177,161 184,167,157 98,83,74 86,71,62 195,183,171 141,127,111 157,123,101 159,128,107 168,134,114 172,136,116 167,136,113 172,138,116 170,134,114 207,168,154 243,195,181 249,201,185 255,224,205 255,208,190 205,172,163 147,122,119 112,103,118 148,140,146 173,160,157 124,111,104 172,160,160 163,147,145 188,175,170 174,160,160 169,156,151 170,164,159 178,172,167 51,116,90 69,130,91 120,153,101 123,194,134 68,116,68 48,75,59 35,81,61 37,72,51 40,52,32 12,41,43 25,51,57 16,38,38 16,37,46 12,40,47 6,38,39 42,95,73 27,72,60 11,47,49 13,47,45 15,48,42 27,56,47 87,80,83 118,114,123 102,98,109 95,86,99 106,102,111 110,106,115 102,98,107 117,113,122 118,114,125 112,108,121 111,107,120 115,110,128 118,113,129 112,107,123 95,91,102 112,108,119 109,105,118 106,101,117 112,107,123 110,106,119
255,243,214 255,232,203 255,229,200 252,224,195 255,247,220 251,223,196 255,235,208 245,217,188 251,223,196 254,226,199 226,200,175 212,191,164 205,176,154 196,170,145 193,174,147 189,165,143 237,216,193 197,173,151 228,209,186 225,208,184 214,193,168 213,200,168 209,190,167 203,186,160 190,177,154 177,167,143 203,191,179 183,172,157 170,160,148 128,115,108 165,127,106 169,133,111 176,140,118 183,147,125 168,134,112 169,135,113 162,126,108 231,188,180 255,218,204 138,98,91 255,220,201 255,208,188 178,146,141 122,101,101 105,95,113 106,95,129 159,148,143 174,164,163 169,160,156 152,143,139 165,149,145 141,125,121 198,185,178 164,155,149 86,126,101 33,91,72 51,107,77 121,136,70 70,138,85 73,82,36 33,86,69 39,60,39 50,53,33 29,46,41 11,42,48 13,41,48 16,39,46 25,42,34 9,40,46 19,39,44 50,99,73 27,73,58 8,44,46 14,48,48 17,46,44 19,49,42 114,104,108 103,99,110 136,132,143 109,105,114 112,108,117 87,79,85 112,105,115 98,91,101 108,104,115 102,98,109 108,104,115 118,114,127 113,109,122 118,113,131 106,102,115 111,107,120 112,108,119 126,122,133 108,104,115 113,109,122
255,244,217 235,210,180 251,226,198 211,188,159 238,213,183 219,191,164 255,228,204 208,184,158 221,200,173 231,210,183 242,221,196 218,197,172 239,210,188 255,243,216 227,207,175 206,192,167 203,186,160 178,163,141 203,186,162 228,207,182 225,206,183 216,199,175 191,176,156 208,194,169 176,162,148 160,145,134 196,181,170 148,134,120 197,183,167 139,130,113 161,132,112 175,137,116 175,144,121 174,145,123 169,134,109 169,135,115 169,132,117 255,215,206 255,220,209 90,57,48 176,135,117 204,163,145 174,146,137 141,123,122 100,90,108 96,87,109 169,156,149 183,176,174 135,130,127 169,163,158 177,166,163 181,170,167 129,120,116 153,161,149 25,60,39 33,64,49 77,159,109 134,130,70 110,146,89 36,85,59 50,75,57 22,52,47 13,39,47 42,59,54 32,49,51 26,43,49 13,36,45 15,35,38 21,38,33 4,26,28 41,107,74 29,74,62 10,43,46 14,46,47 15,48,42 18,49,39 100,92,98 113,105,122 111,105,112 101,97,106 113,109,118 107,101,108 113,109,118 125,121,130 118,114,125 94,90,101 110,106,117 91,87,98 104,100,111 101,97,108 118,114,127 132,128,141 131,127,140 102,98,111 99,95,108 127,123,136
220,194,171 216,197,172 188,167,142 199,185,158 213,187,166 197,176,151 169,148,123 204,185,160 203,184,159 208,189,164 202,183,158 198,177,152 204,180,156 216,192,168 187,173,146 206,192,167 194,174,154 219,198,185 229,209,189 210,189,164 204,182,162 203,183,163 203,185,164 180,165,143 206,192,174 184,173,154 184,168,151 140,126,110 112,98,80 136,121,110 147,123,101 166,130,110 174,141,116 175,142,117 171,133,112 167,131,111 185,146,134 255,210,200 248,195,181 182,136,122 101,68,57 143,106,91 153,121,116 126,105,103 94,80,97 92,80,96 139,127,129 174,164,163 132,127,124 87,89,84 59,72,60 26,49,34 28,58,41 24,56,38 20,50,31 11,37,24 21,40,34 71,140,90 95,137,86 101,113,68 26,48,41 24,41,45 12,39,40 11,37,43 18,42,42 15,39,43 12,35,44 14,35,44 20,37,32 11,28,32 46,123,83 32,79,66 12,45,48 14,46,47 15,47,44 17,46,37 116,105,112 117,103,116 122,119,134 123,119,128 122,118,127 117,113,122 132,128,137 136,132,141 116,112,123 127,123,134 109,105,116 132,128,139 124,120,131 117,113,124 97,93,106 86,82,95 91,87,100 102,98,111 104,100,113 92,88,101
226,202,176 212,188,162 190,169,144 210,193,167 221,200,177 198,172,151 187,168,145 173,152,129 152,133,110 211,192,169 182,163,140 190,173,149 192,180,154 215,198,174 216,199,175 221,202,179 222,203,180 205,186,163 202,178,152 216,195,170 190,175,155 235,214,189 218,199,174 217,200,176 178,160,139 182,169,146 198,182,165 160,139,124 179,163,146 184,170,154 171,151,131 163,128,103 161,130,107 174,140,118 171,133,112 174,136,119 202,163,151 255,214,198 252,204,188 199,148,138 165,125,116 144,104,95 127,104,91 107,91,87 87,73,78 74,61,71 41,53,59 19,45,37 19,48,36 18,47,35 18,47,33 21,51,34 17,41,28 15,37,25 7,22,10 12,23,10 17,19,14 6,11,10 102,119,81 70,86,53 20,39,33 33,46,45 24,40,38 31,45,36 18,40,44 11,37,45 17,39,41 17,39,43 20,35,40 16,36,37 72,157,121 33,81,65 13,46,49 14,45,49 15,47,46 18,49,39 156,143,151 138,131,141 132,128,137 107,100,112 119,110,121 125,116,127 124,117,127 126,119,129 93,87,94 75,69,76 84,78,85 99,93,98 126,119,129 112,105,115 118,114,127 117,113,126 91,87,100 82,78,91 115,111,124 103,99,112
220,196,170 206,182,156 237,216,191 172,155,129 219,200,177 204,180,158 159,142,118 227,206,183 233,212,189 226,205,182 172,153,130 211,192,169 196,177,154 224,207,183 222,205,181 232,213,190 222,203,180 183,164,141 209,188,161 220,196,172 211,196,176 193,172,149 193,172,149 181,162,139 179,164,142 190,172,151 168,154,129 145,127,108 175,161,145 164,145,129 155,133,113 169,128,108 174,138,109 167,134,107 176,133,114 186,150,132 233,190,184 242,194,176 250,202,186 206,162,150 146,110,102 127,91,83 106,83,72 82,67,58 74,60,60 80,65,75 25,41,41 18,42,31 19,45,34 20,44,33 18,44,31 17,39,27 22,34,25 13,27,18 12,25,13 15,23,13 14,16,11 128,127,130 138,156,141 82,104,65 30,57,56 47,61,52 24,43,32 28,45,35 23,40,42 13,39,47 32,51,42 39,43,28 14,34,39 14,31,35 78,153,123 33,81,62 19,53,53 14,45,49 14,46,43 18,49,36 150,139,146 141,133,141 107,100,110 101,93,101 101,93,101 118,110,118 110,104,111 150,144,151 139,133,140 142,135,145 132,125,135 128,120,137 114,107,117 110,103,113 157,153,166 119,115,128 117,113,126 124,120,133 123,119,132 94,90,103
171,152,129 208,189,166 164,149,127 188,168,148 214,190,166 234,213,186 231,210,183 221,200,175 226,205,180 214,193,168 188,171,147 206,189,165 220,203,179 211,190,165 202,178,154 226,202,178 219,198,175 214,195,172 216,197,174 142,125,101 154,136,115 140,118,98 185,167,146 177,156,133 214,201,180 115,95,77 163,144,128 151,137,123 195,184,169 188,166,146 139,110,88 162,126,104 181,140,113 207,166,139 183,147,125 212,170,159 213,170,164 222,174,168 223,176,165 203,161,150 155,124,114 104,80,72 81,64,56 71,55,51 67,53,55 78,65,73 49,47,48 21,28,23 23,33,25 17,29,20 19,31,22 13,24,13 22,29,22 5,16,5 11,16,12 6,8,3 103,101,97 162,155,153 150,138,140 78,161,99 45,82,62 23,49,38 13,40,43 21,44,41 12,39,49 12,38,46 25,40,43 20,32,36 13,30,32 10,21,20 62,135,103 33,84,64 20,54,52 14,45,51 14,46,43 17,51,40 152,147,149 144,136,142 133,125,131 155,147,155 157,148,159 129,120,131 139,131,137 135,127,135 115,108,118 126,123,129 113,110,116 106,103,109 110,106,115 125,121,130 111,107,118 117,113,124 102,98,109 111,107,120 110,106,119 99,95,108
165,147,126 210,193,169 203,182,159 220,196,174 191,170,145 196,175,150 192,171,146 196,175,150 195,174,149 234,213,188 203,184,161 209,190,167 212,198,173 175,157,136 218,190,163 230,209,184 221,200,177 177,160,136 228,209,186 227,206,183 206,180,157 242,213,193 177,160,136 177,155,137 140,126,99 218,204,177 219,192,174 200,182,161 160,142,123 171,157,132 121,94,76 159,121,102 182,143,115 216,172,144 238,196,174 190,159,147 158,115,109 190,145,142 190,147,143 171,131,124 141,110,100 95,73,67 65,49,47 63,50,47 63,49,49 75,62,72 69,61,69 146,142,136 136,127,123 161,160,153 134,136,131 137,139,134 135,140,136 136,141,135 155,157,154 145,143,141 143,136,134 149,137,139 136,127,140 159,175,102 47,99,74 104,115,86 14,47,52 28,43,46 21,43,45 36,56,61 36,51,56 34,47,46 15,31,31 13,26,25 82,131,105 38,84,64 21,58,55 15,46,50 14,46,45 19,50,40 161,161,158 138,133,135 120,115,117 115,107,113 155,146,159 144,130,145 154,147,150 162,151,160 126,122,131 127,124,130 108,104,113 115,107,115 118,109,124 127,118,133 120,113,123 111,104,114 116,112,123 129,125,138 125,121,134 144,140,153
184,163,140 201,182,159 223,202,179 220,199,176 197,176,151 193,172,147 185,164,139 212,191,166 204,183,158 212,191,166 218,199,176 219,200,177 207,186,163 231,201,175 204,182,162 212,191,166 195,178,154 197,180,156 212,186,165 227,201,180 233,207,184 218,197,172 217,191,168 194,174,154 200,174,151 211,190,165 216,192,168 230,204,181 187,166,141 155,128,110 121,95,74 159,123,103 187,146,117 244,194,163 242,196,168 202,165,152 146,104,93 143,105,97 154,115,101 150,112,102 127,99,88 96,72,64 69,53,51 63,49,49 62,48,50 68,60,66 57,49,66 65,57,63 174,163,160 148,135,132 166,155,152 153,143,142 187,175,180 141,136,135 98,93,95 152,147,149 165,157,163 166,155,162 146,132,145 127,169,107 50,99,75 58,73,38 31,50,41 14,41,44 22,43,41 21,38,40 13,36,45 14,34,39 17,28,27 16,31,7 105,122,114 32,83,63 23,64,58 14,46,47 14,46,43 19,49,42 145,143,144 148,141,144 170,162,168 158,150,156 157,154,158 152,142,146 163,154,167 167,155,167 141,134,144 159,155,164 150,143,153 118,109,120 123,115,121 97,89,95 136,129,139 113,106,116 77,73,84 88,84,97 82,78,91 94,90,103
233,209,185 233,209,185 235,211,187 197,173,149 196,175,150 224,198,175 209,190,165 228,207,180 188,167,142 195,174,149 198,179,156 183,164,141 185,164,141 168,144,120 190,171,146 198,174,148 221,204,178 190,169,144 226,205,178 189,172,144 206,182,158 234,213,186 209,185,159 207,181,158 198,177,152 181,164,138 152,131,108 187,166,143 213,192,167 138,108,91 122,96,75 161,130,109 181,140,109 254,200,164 255,200,174 209,168,150 174,131,116 92,56,46 191,156,131 130,91,79 120,94,80 86,67,53 68,54,54 62,48,50 61,47,52 50,45,47 61,54,64 73,64,75 184,168,162 170,157,150 157,148,140 172,163,157 165,158,158 159,147,149 181,171,175 162,155,155 163,156,159 129,122,125 170,156,173 83,170,109 45,77,48 41,58,32 20,57,52 10,39,41 22,44,46 18,41,50 13,39,47 18,38,41 16,27,26 22,35,12 129,119,120 26,86,61 24,69,59 20,52,51 14,46,45 14,49,40 164,159,158 160,150,154 172,158,171 167,154,162 166,153,163 167,153,158 139,130,141 170,161,172 136,128,136 136,128,136 136,128,136 133,124,135 117,111,118 118,112,119 98,92,97 124,118,123 139,132,144 137,132,148 119,114,130 127,123,136
215,186,164 214,193,168 202,178,154 231,205,182 213,187,164 222,196,173 209,185,161 187,166,139 166,149,123 142,128,103 133,121,95 201,182,159 174,162,136 199,185,158 157,140,114 220,196,172 201,188,165 221,202,175 213,189,167 234,217,193 169,150,125 184,163,136 241,220,193 224,198,175 185,164,139 175,154,129 200,186,159 214,195,172 170,149,126 129,102,84 122,97,78 158,129,109 182,143,115 239,188,162 255,220,194 249,203,187 194,157,142 155,111,99 117,91,77 213,177,146 165,135,109 152,126,101 118,97,82 111,101,91 60,50,54 57,49,55 62,58,69 69,62,76 198,185,178 178,162,156 175,164,159 139,128,123 131,122,118 182,171,168 169,159,158 178,168,172 176,171,170 146,141,140 155,149,156 137,183,106 55,89,48 44,71,51 25,59,48 12,40,36 21,37,35 20,39,33 14,37,44 13,30,34 16,26,20 24,45,22 167,142,139 46,113,86 27,74,61 15,59,54 14,48,44 16,49,41 152,142,141 162,152,153 158,148,149 127,120,118 165,154,161 145,135,139 135,127,133 105,97,103 136,129,132 149,142,145 147,140,143 163,155,163 147,139,147 151,143,151 140,132,140 115,104,113 122,111,118 130,121,132 144,135,146 143,136,146
221,192,170 174,153,128 222,198,174 175,151,127 204,185,160 175,156,131 196,177,152 216,195,168 214,193,170 178,157,134 196,177,154 173,147,126 179,160,137 190,169,144 218,197,172 220,196,172 227,206,183 175,160,140 225,201,179 192,175,151 226,207,182 181,160,133 246,225,198 203,177,154 229,203,180 220,194,171 167,141,118 180,159,136 166,146,128 128,101,85 119,94,77 137,111,90 177,137,112 228,180,155 255,203,172 255,222,199 209,170,158 172,125,114 130,103,98 134,103,91 170,139,120 157,130,114 63,45,42 67,56,53 65,55,56 59,49,53 60,57,63 70,63,77 156,139,129 195,179,166 158,145,138 187,174,169 186,180,175 158,149,143 174,165,161 155,145,144 146,141,140 153,148,147 151,139,153 91,162,100 97,109,75 87,101,69 24,63,47 22,44,48 18,38,41 22,35,34 25,36,35 20,30,27 29,40,27 81,85,45 145,144,149 69,140,107 33,86,69 23,69,61 14,48,44 16,49,41 106,102,96 158,151,151 150,140,144 180,169,176 143,135,141 140,132,138 157,150,153 139,132,135 134,127,130 111,104,107 164,156,162 139,131,139 149,141,149 132,124,132 150,139,148 146,135,144 145,134,141 154,145,156 146,137,148 152,145,155
205,179,156 189,170,145 144,125,100 228,209,184 172,153,130 209,190,165 174,155,130 190,173,149 184,170,145 225,211,186 206,182,158 229,205,181 235,211,187 206,189,165 193,176,152 190,171,148 185,168,144 213,196,172 200,176,152 156,139,113 164,147,123 204,183,158 165,141,117 205,184,159 248,230,211 191,176,156 165,141,119 147,130,106 209,188,163 129,103,82 119,99,81 155,124,103 177,138,110 232,186,160 255,222,196 255,227,209 180,149,137 214,178,160 135,99,89 109,78,70 76,51,48 89,68,66 63,54,50 61,54,54 63,56,56 55,48,48 59,55,64 75,66,77 166,150,137 206,190,177 185,171,157 185,168,158 180,168,156 165,150,139 156,143,136 162,146,140 156,143,138 169,159,158 146,137,133 154,203,137 119,126,90 77,86,56 23,44,42 30,42,35 13,39,47 24,41,45 17,34,40 11,30,38 26,44,31 44,52,27 141,137,129 70,149,113 34,85,65 23,68,58 14,51,48 19,49,42 161,148,156 166,155,162 164,152,157 188,175,185 149,138,145 138,128,132 166,156,160 138,128,132 156,146,150 165,155,159 148,138,142 153,142,149 110,99,106 137,126,133 122,111,118 124,113,120 98,90,96 128,118,122 143,132,141 161,153,161
228,209,184 154,140,113 195,176,151 223,206,180 175,160,138 208,189,164 221,202,177 230,213,189 188,171,147 192,171,148 195,171,147 206,182,158 222,198,174 204,187,163 203,186,162 215,189,168 232,208,186 187,163,139 239,215,191 227,206,181 212,188,166 208,189,164 137,123,96 148,134,107 172,155,127 228,207,180 205,184,161 212,188,166 208,184,160 139,113,92 122,102,82 154,120,100 188,147,120 234,188,160 255,209,185 230,187,172 169,143,133 125,103,95 188,160,149 126,95,87 83,62,58 75,59,53 63,54,46 62,56,47 59,52,52 61,51,55 63,57,64 71,62,73 130,116,102 194,175,159 189,178,161 194,180,166 170,156,142 198,186,174 180,169,162 205,189,183 202,193,187 164,155,151 158,144,146 110,176,106 66,91,60 27,73,58 30,54,41 18,52,38 33,38,32 30,42,35 8,35,47 25,40,47 15,39,28 36,51,27 65,83,50 50,143,98 36,91,68 22,69,58 15,49,47 18,48,41 176,165,172 155,145,149 152,142,146 163,151,156 163,152,159 173,162,169 127,117,121 145,135,139 151,141,145 122,112,116 132,122,126 142,131,138 164,153,160 157,146,153 150,139,146 166,155,162 140,132,138 167,157,161 159,148,155 135,127,135
210,184,161 241,220,195 219,200,175 214,195,170 205,186,161 255,237,212 180,159,134 155,134,119 198,174,152 193,169,147 182,163,140 180,161,138 197,176,151 154,139,117 126,111,91 132,118,104 179,155,133 184,160,138 222,198,174 207,183,159 226,200,177 235,209,186 185,159,136 211,190,167 208,182,159 226,200,177 184,160,138 242,218,196 214,188,165 137,112,93 126,107,84 160,127,102 195,159,130 229,183,157 255,219,193 243,202,186 150,133,125 111,98,95 161,140,136 142,127,118 92,79,76 74,63,58 65,56,48 60,51,45 61,51,52 62,57,59 60,56,65 72,69,73 131,121,109 207,193,168 173,158,138 192,174,155 176,162,146 196,185,168 111,99,87 189,174,165 179,171,158 170,159,154 134,133,122 155,179,130 106,128,89 54,71,43 25,62,57 18,60,49 38,54,52 16,40,42 13,39,45 23,35,39 22,44,32 41,51,25 58,68,31 52,136,92 39,92,70 23,68,58 15,49,45 17,50,42 136,128,134 160,154,161 160,154,159 167,155,160 140,137,141 177,166,175 150,140,141 93,83,84 102,92,93 123,113,114 135,125,126 143,133,137 110,100,104 146,136,140 143,132,139 165,154,161 118,107,114 152,142,146 135,125,129 145,134,141
