230,204,179 194,168,143 203,177,152 241,210,187 243,212,189 216,190,167 220,194,169 250,222,195 251,223,196 230,206,180 214,195,170 183,164,139 197,180,154 193,174,151 181,164,140 184,169,149 178,164,150 173,161,149 168,156,146 168,155,148 159,146,139 167,154,149 164,148,146 175,159,157 181,170,165 150,139,134 155,146,140 170,161,155 163,150,143 160,147,140 143,134,128 146,137,131 149,140,134 150,144,135 153,147,142 151,142,138 150,141,137 158,151,151 154,140,142 90,80,70 94,82,70 91,77,61 128,97,78 120,88,74 124,97,81 88,67,54 81,65,50 90,74,61 89,74,63 84,69,58 69,52,42 69,52,44 62,48,48 56,46,50 54,44,48 54,47,47 53,48,50 47,42,44 115,111,120 123,119,130 138,134,143 131,124,134 140,136,145 135,133,143 131,129,141 125,123,135 143,136,148 127,124,130 132,131,134 115,111,122 126,117,132 130,128,138 126,122,131 102,98,109 140,139,156 118,109,133 125,128,137 136,135,138 139,131,148 156,154,166 139,128,137 152,138,140 142,123,127 124,98,88 185,113,74 132,81,53 118,69,47 116,69,46 108,68,43 103,63,40 101,63,42 100,64,42 130,83,51 137,72,53 112,62,29 54,59,58 46,44,45 51,48,54 29,28,33 103,102,105 116,112,123 116,112,125 123,119,132 106,102,113 118,114,125 99,95,106 95,91,102 111,107,118 101,97,108 103,99,112 88,84,97 90,87,102 78,75,90 69,66,81 82,79,96 74,71,88 80,78,90 73,71,83 73,70,87 79,76,93 90,87,102 87,84,99 89,86,103 98,95,112 81,78,93 81,78,93 91,87,107 89,85,105
199,173,148 209,183,158 215,189,164 211,187,161 230,206,180 212,188,164 199,178,153 207,188,163 205,186,161 211,192,169 203,186,162 195,181,156 205,191,166 204,189,167 202,187,165 197,184,163 194,180,166 182,167,158 172,157,148 175,160,151 159,147,137 166,153,146 183,167,161 171,155,149 179,168,163 166,155,150 153,140,135 166,153,148 147,134,129 145,132,127 161,149,149 148,138,137 142,133,129 166,157,153 165,158,158 142,132,133 143,133,134 122,115,118 111,95,93 98,84,70 89,79,67 133,110,99 122,92,75 130,100,83 90,71,57 67,48,34 73,54,42 71,54,44 42,29,24 46,33,28 26,17,13 30,23,23 52,38,38 53,43,47 51,41,45 49,42,42 47,42,44 44,41,45 51,48,54 124,122,134 122,120,128 129,122,132 138,134,145 151,149,159 155,143,157 126,119,131 112,110,122 120,116,125 127,124,130 154,147,159 143,136,148 132,130,140 136,134,146 137,135,145 134,125,140 136,136,146 121,119,127 132,126,147 152,150,158 159,155,168 156,147,162 149,141,158 134,124,142 96,99,106 255,151,97 165,102,67 133,86,54 121,75,49 109,67,45 103,62,42 103,62,42 100,64,42 101,67,49 139,69,45 137,75,48 61,60,65 52,51,54 45,44,49 30,31,36 79,78,81 103,99,110 129,125,138 108,104,117 111,107,118 112,108,119 113,109,120 113,109,120 119,115,126 115,111,122 104,100,113 124,120,133 125,123,133 94,92,102 126,124,134 125,123,135 123,121,133 115,113,125 93,91,103 87,84,101 85,82,99 55,52,67 73,70,85 82,79,96 93,90,107 93,90,105 85,82,97 87,83,103 98,94,114
218,194,170 205,181,157 181,160,135 187,166,141 189,168,143 163,146,122 189,172,148 190,176,151 194,177,153 237,208,188 178,154,132 186,167,144 169,148,125 183,164,141 206,189,165 226,211,189 196,185,168 171,157,143 165,145,136 177,158,144 183,171,159 199,187,175 197,183,167 193,178,167 162,146,140 168,152,146 160,144,138 158,145,138 162,146,142 156,147,143 167,157,158 165,153,158 128,118,119 146,136,137 157,147,148 129,122,122 139,129,130 133,121,123 94,78,72 104,83,79 88,75,68 100,79,79 127,98,76 125,95,78 123,98,81 114,91,76 116,97,85 92,74,69 69,55,57 53,41,46 54,44,43 49,42,40 54,48,43 57,47,48 52,43,39 33,23,22 28,23,25 40,35,37 117,114,118 112,110,118 119,116,122 125,122,128 141,137,146 145,141,154 139,137,147 147,145,155 122,113,126 128,121,131 129,120,131 139,130,143 131,119,131 125,121,132 129,118,125 120,117,123 157,149,157 147,138,149 139,132,142 129,126,132 146,134,150 140,136,147 134,125,136 140,133,147 117,120,129 117,113,135 255,168,117 188,120,80 177,109,71 146,90,56 125,74,46 111,63,36 103,63,40 101,67,47 91,60,41 98,71,37 116,83,46 58,56,52 57,58,63 48,49,52 23,27,31 38,34,43 103,100,115 124,120,133 124,120,131 120,116,125 123,119,128 124,120,129 122,118,127 123,119,130 124,120,131 105,101,110 103,100,106 112,108,119 119,115,126 111,107,118 90,86,99 119,115,126 110,106,117 111,107,118 84,80,91 120,116,129 116,112,125 104,100,113 96,92,105 110,106,119 117,113,126 99,95,108 109,106,123 98,95,112
204,180,156 215,191,167 205,181,157 208,184,160 180,159,134 190,173,149 190,173,149 225,204,181 218,197,174 214,188,167 225,204,181 192,171,148 211,190,167 197,180,156 194,177,153 231,212,187 204,189,167 190,171,155 188,170,151 230,212,191 192,175,151 203,186,162 195,179,162 176,160,145 183,167,154 182,166,153 192,177,168 174,161,156 174,163,156 189,176,169 183,172,165 146,140,135 155,145,146 151,140,147 162,152,153 170,158,160 156,149,152 114,103,100 96,81,70 99,86,79 76,65,60 54,40,40 125,95,69 128,96,80 158,127,108 141,114,96 88,72,59 82,71,64 60,50,51 63,53,54 61,52,48 59,53,48 54,45,41 60,46,46 64,54,53 60,50,49 63,56,56 67,62,61 138,135,141 128,127,132 132,129,135 145,142,148 153,151,159 146,144,156 134,130,141 138,136,146 148,139,152 146,139,149 167,160,170 148,141,151 147,143,154 132,125,135 119,112,122 108,102,109 136,129,141 136,124,129 139,135,146 159,152,166 149,142,154 148,142,147 128,132,136 123,120,126 161,145,89 255,198,142 255,177,117 243,149,99 203,124,78 184,110,72 177,105,70 168,99,68 97,55,33 87,61,36 104,87,40 95,84,38 102,98,63 65,82,54 60,65,59 43,45,45 24,23,28 77,73,84 87,86,103 95,91,104 111,107,118 132,128,137 117,113,122 127,123,132 112,108,117 99,95,106 108,104,115 115,111,120 109,105,114 133,129,140 115,111,122 116,112,123 120,116,129 113,109,122 103,99,110 105,101,112 129,125,136 122,118,129 117,113,124 113,109,120 118,114,125 124,120,131 130,126,135 112,108,117 110,108,118 115,113,123
205,176,154 209,180,158 228,202,179 185,164,139 179,162,136 199,175,151 212,188,164 202,178,152 216,192,168 209,185,159 200,176,150 213,189,163 172,146,121 192,171,146 196,175,150 205,181,155 224,205,180 198,179,154 225,201,177 209,187,167 186,170,153 171,155,138 179,161,142 203,184,168 194,176,157 187,169,150 184,169,149 182,168,152 192,173,157 187,171,154 183,169,151 210,196,182 190,176,162 189,177,165 166,154,144 170,159,154 176,164,152 90,75,66 98,81,71 101,85,72 68,61,61 82,62,55 123,94,70 126,95,74 170,136,116 146,116,101 197,175,167 64,47,39 40,23,24 60,45,53 57,48,44 64,58,53 54,47,45 58,47,44 62,51,48 35,18,10 121,110,117 57,46,53 106,100,105 127,124,128 132,126,133 141,134,144 132,125,135 141,129,141 133,127,132 148,142,149 152,145,157 161,154,164 153,144,155 141,129,141 147,140,154 150,138,150 130,126,139 111,109,119 130,121,134 133,131,139 171,164,176 158,145,164 147,145,155 104,103,108 106,144,117 126,182,113 209,129,90 255,192,118 255,174,108 255,167,112 217,127,80 207,118,71 229,134,89 231,137,94 99,60,32 115,94,40 72,71,35 55,88,63 53,73,48 70,76,49 71,77,38 67,70,39 59,56,71 83,82,99 77,78,101 78,77,94 109,107,115 122,118,129 99,95,108 97,93,102 112,108,117 133,129,140 130,126,139 102,98,109 101,97,108 113,109,118 123,119,128 127,123,132 111,104,114 117,110,120 120,116,127 115,111,122 122,118,131 117,113,126 112,108,119 108,104,115 91,87,98 120,116,127 125,120,136 108,103,119 103,99,112 115,111,124
249,220,198 253,224,202 238,212,189 181,162,137 183,159,135 199,168,145 209,180,156 230,206,180 240,216,190 221,197,171 239,215,189 250,224,199 230,204,179 221,197,173 230,206,182 243,214,190 237,213,187 240,214,189 255,232,206 226,205,180 195,174,151 176,155,132 214,195,170 204,185,160 196,179,153 225,208,184 210,191,168 223,202,179 203,185,164 199,184,164 173,162,143 174,163,148 180,164,149 190,176,162 183,169,155 170,159,144 187,171,158 91,76,65 99,82,72 101,86,75 50,40,39 142,114,105 124,95,73 131,100,79 205,169,149 167,132,119 122,95,88 110,89,85 114,100,100 81,70,67 59,49,50 61,52,48 56,47,43 64,51,46 95,83,85 108,92,90 76,62,75 104,93,102 146,138,144 118,112,117 147,138,149 132,125,135 136,127,138 128,116,128 131,124,134 157,151,158 146,144,156 152,145,155 157,148,161 167,158,173 147,140,152 142,135,147 149,147,157 139,138,143 125,113,127 144,136,144 151,139,153 143,129,153 141,125,142 103,184,141 158,169,88 131,88,30 255,199,125 255,184,124 255,165,102 255,167,110 243,142,88 247,147,97 234,144,95 188,122,67 141,108,42 77,94,54 34,105,72 65,89,51 52,108,78 33,82,56 36,80,58 39,80,64 73,75,47 75,80,88 108,105,132 92,91,108 105,103,111 90,86,99 115,111,124 108,104,117 119,115,128 120,116,129 122,118,131 119,115,126 109,105,116 106,102,111 102,98,107 111,107,116 104,97,107 106,99,109 118,114,125 115,111,122 120,116,129 116,112,125 109,105,116 110,106,117 131,127,138 123,119,130 117,112,128 122,117,133 111,106,122 111,106,122
237,208,186 228,202,179 233,207,184 218,197,172 249,220,198 255,229,204 202,176,151 218,194,168 220,196,170 223,197,174 214,190,166 245,216,192 225,196,172 225,204,179 226,205,180 217,196,171 214,193,168 225,204,179 223,194,170 249,221,194 218,197,174 189,170,147 181,163,144 225,208,184 207,193,168 212,198,171 225,204,181 196,177,152 187,169,150 193,177,164 183,169,153 179,165,151 185,171,155 177,162,151 191,176,165 189,175,159 166,150,135 87,72,61 102,87,76 84,72,62 60,44,29 134,104,89 122,96,75 146,115,96 192,158,140 170,137,128 150,126,118 101,83,78 94,79,87 84,70,75 69,56,53 60,47,42 55,44,37 55,42,39 86,76,77 95,84,93 99,90,103 75,67,73 129,122,125 121,114,117 119,111,117 144,137,140 153,145,151 151,143,151 169,160,171 168,159,170 155,146,159 176,169,179 155,146,159 140,132,138 141,135,142 144,136,142 147,139,147 136,128,134 149,137,149 131,124,134 138,131,141 142,143,148 105,185,147 81,117,64 192,147,74 251,179,140 255,194,127 255,191,125 255,178,118 255,180,123 255,166,115 240,147,99 193,130,63 189,150,66 163,138,65 228,224,146 72,119,76 33,92,65 35,90,67 33,81,60 26,67,51 18,59,43 35,72,52 77,82,78 92,88,99 82,79,94 127,123,134 133,129,142 122,118,131 131,126,142 122,117,133 113,108,124 123,119,130 125,121,134 120,116,129 112,108,121 116,112,125 91,87,100 133,129,138 105,97,103 100,91,102 89,80,91 103,96,108 94,87,97 104,100,109 90,86,95 89,85,96 127,123,134 147,142,160 145,140,158 144,139,155 137,132,148
226,197,175 227,201,178 227,206,181 248,224,200 228,199,177 241,215,190 244,218,193 255,231,205 248,224,198 201,182,157 203,184,159 204,183,156 206,182,156 205,176,154 209,180,158 218,189,165 239,210,186 239,210,186 254,225,201 207,178,154 216,195,172 189,170,147 220,199,176 169,148,125 188,169,144 191,172,147 212,188,166 187,173,146 195,179,162 226,215,200 175,159,142 193,177,160 189,170,154 180,161,145 191,175,160 207,191,176 115,99,86 96,81,70 100,85,76 80,69,66 108,86,68 139,108,87 138,108,91 151,122,102 163,132,113 167,136,128 169,143,133 153,129,121 113,97,93 100,82,77 103,87,72 110,88,70 93,71,53 83,60,49 70,60,61 93,82,91 98,90,107 77,71,78 154,147,150 154,147,150 144,137,140 155,147,155 169,161,169 153,143,147 155,148,151 147,140,143 132,121,128 131,121,122 137,127,131 127,119,125 115,107,113 122,114,120 141,133,139 151,139,144 132,124,132 144,133,142 132,128,137 143,130,138 70,175,121 122,145,60 179,113,63 255,208,140 255,183,119 255,189,125 255,182,121 255,166,111 245,150,103 222,144,96 194,147,58 194,152,71 152,140,74 67,108,64 37,101,72 36,94,72 35,88,71 29,77,61 24,67,53 17,58,42 19,58,42 46,78,60 109,107,115 106,102,113 90,86,97 118,114,127 112,108,121 124,120,131 113,109,120 119,115,126 108,104,117 116,112,125 119,115,128 108,103,119 113,108,124 109,104,120 104,100,109 80,72,78 84,76,84 95,87,95 93,86,98 86,80,87 87,83,92 103,99,108 97,93,104 104,100,111 123,119,132 124,120,133 106,102,111 110,106,115
247,221,198 219,193,170 221,195,172 219,193,170 244,215,193 240,216,190 247,223,197 222,196,171 195,169,144 169,145,119 176,155,128 215,186,162 242,213,189 215,187,158 244,216,187 255,228,204 255,231,207 255,230,206 237,216,189 209,192,164 232,211,186 211,187,163 237,211,186 210,184,159 186,169,145 197,176,153 208,184,158 219,201,171 223,197,176 192,178,160 168,154,136 204,189,169 219,203,188 164,150,136 206,187,175 182,165,155 93,77,64 91,76,65 102,90,80 63,57,50 138,106,90 138,109,87 153,124,102 162,131,112 154,120,102 154,123,104 180,150,135 187,161,149 136,109,102 152,123,117 154,123,100 143,109,89 135,101,81 101,74,58 85,68,60 76,63,71 99,92,106 86,80,85 143,138,135 172,161,158 178,168,169 178,168,169 148,141,144 127,120,120 147,140,140 155,148,148 137,127,131 125,114,109 112,100,102 124,112,112 121,109,109 115,107,113 147,139,145 149,139,143 168,152,165 147,139,147 140,139,142 92,158,127 92,165,122 190,158,74 255,198,140 255,198,126 255,185,118 255,182,116 255,169,109 255,161,104 233,151,97 196,136,45 198,165,88 52,122,78 75,76,26 43,103,69 35,96,68 33,86,64 30,81,64 27,74,61 22,62,52 19,57,47 14,53,40 21,57,40 76,95,86 105,101,114 99,95,108 110,106,119 122,118,131 117,113,126 113,109,120 101,97,108 125,120,136 113,108,124 115,110,126 133,128,146 101,97,110 112,108,119 103,96,106 97,91,98 86,80,87 99,93,100 103,99,110 102,98,109 102,98,111 110,106,119 92,88,99 102,98,109 90,86,97 79,76,80 82,78,89 90,86,97
240,216,192 243,219,195 229,205,181 240,214,191 178,152,129 207,183,157 199,175,149 216,190,165 221,195,170 222,198,172 208,184,158 246,217,193 251,222,198 245,217,188 255,245,216 230,201,177 218,189,165 216,187,163 217,191,166 209,188,161 232,208,184 219,195,171 214,188,163 242,216,191 170,153,129 228,207,184 228,204,178 244,221,192 239,218,191 184,168,151 205,189,172 197,179,160 176,160,145 175,159,146 193,174,162 178,162,149 92,76,63 96,81,70 97,85,75 53,49,39 142,108,88 151,122,100 158,127,106 155,124,105 149,115,97 148,117,98 160,130,113 158,127,115 160,130,115 171,136,121 165,131,111 157,123,105 146,112,92 117,90,74 92,75,67 76,64,69 73,64,77 81,75,80 126,122,116 174,161,156 163,151,151 166,157,153 155,145,149 164,154,155 137,127,128 151,141,142 134,124,123 134,125,121 125,114,111 127,117,116 108,101,101 116,108,114 149,141,147 150,139,146 158,150,158 143,135,141 138,132,137 92,197,143 101,153,99 198,139,66 255,201,134 255,191,124 255,180,115 255,174,113 255,163,105 250,158,105 211,133,85 218,167,69 118,124,56 80,111,57 55,99,66 39,100,68 36,95,68 33,86,64 28,78,64 23,70,59 19,59,51 13,51,43 15,53,43 21,55,41 89,108,97 120,116,129 120,116,129 115,111,124 86,82,95 116,112,125 119,115,128 89,85,96 120,116,129 119,114,130 118,113,129 99,94,112 113,109,122 96,92,103 104,97,107 104,98,105 107,101,108 97,91,98 99,95,106 109,105,116 108,104,117 101,97,110 99,95,106 94,90,101 88,84,95 56,53,57 91,87,98 76,72,83
218,201,175 200,183,157 211,194,168 224,205,180 236,217,192 241,217,191 234,210,184 234,208,183 236,210,185 216,192,166 234,208,183 225,196,172 251,222,198 232,204,175 255,232,203 255,236,212 223,197,172 247,221,196 233,207,182 206,185,158 244,218,195 226,200,177 248,222,197 246,222,198 184,167,143 218,197,174 192,171,146 183,169,140 161,142,119 190,171,155 198,184,155 203,186,162 198,184,157 172,159,136 178,160,139 161,145,128 85,70,59 94,79,70 92,79,72 46,39,23 142,108,88 145,119,96 167,133,113 158,127,106 148,117,98 147,117,102 164,136,123 167,136,126 164,135,115 167,134,109 165,131,111 163,129,109 146,112,92 117,87,72 80,60,51 74,62,67 68,60,66 77,68,79 162,153,149 181,168,163 171,160,157 186,174,174 135,123,123 139,128,125 146,136,135 138,128,129 131,121,120 137,125,127 139,127,127 134,123,130 144,131,141 140,133,136 137,129,135 142,142,139 124,118,123 112,112,112 127,129,124 43,146,109 213,179,89 255,206,145 255,186,121 255,182,129 255,184,121 255,175,119 255,158,109 224,147,91 214,155,60 206,169,73 80,107,66 58,83,38 32,95,74 39,95,69 37,92,69 30,82,68 26,76,64 22,66,59 16,55,50 13,50,45 15,53,45 18,52,38 55,84,70 122,118,131 123,119,132 118,114,127 116,112,125 102,98,111 136,132,145 136,131,147 95,91,104 115,110,128 113,108,126 111,106,124 120,116,129 105,101,114 97,90,100 94,87,97 104,97,109 98,91,101 57,51,58 87,84,90 103,99,112 95,91,104 90,86,97 86,82,93 99,95,106 75,72,78 89,85,96 102,98,109
231,203,176 215,187,160 252,224,197 247,222,194 181,156,128 255,246,219 254,233,206 207,183,157 201,177,151 222,198,172 226,197,173 250,221,197 255,230,206 245,216,192 230,201,177 223,199,175 204,180,156 193,169,145 183,159,133 202,178,152 225,196,174 210,184,161 185,161,137 162,143,118 176,157,134 187,168,145 210,189,164 225,204,179 215,196,173 203,184,168 209,192,168 173,158,136 198,184,170 165,149,134 176,162,137 176,162,148 91,76,67 100,85,74 86,71,62 117,92,75 141,110,89 150,121,99 166,135,112 162,131,110 158,128,111 160,130,113 174,144,127 162,132,115 167,133,113 167,131,111 165,130,105 165,129,107 146,115,96 124,92,76 117,94,79 73,66,66 73,62,69 73,65,71 158,145,140 203,190,185 195,182,175 173,160,155 181,169,159 179,166,163 151,142,138 146,136,135 132,122,121 149,139,140 141,131,135 148,141,141 121,114,117 114,107,107 122,112,116 131,128,134 138,127,134 104,102,103 76,155,117 43,108,82 255,190,121 255,177,123 255,174,117 255,184,122 255,192,133 255,169,121 223,144,96 208,154,64 198,156,73 150,139,75 40,69,39 32,85,65 32,83,66 40,91,69 35,86,64 28,80,66 21,70,61 21,62,58 14,51,50 14,48,48 15,49,47 16,50,39 36,67,54 119,113,120 103,102,117 143,139,152 122,118,131 91,86,102 129,124,140 127,123,136 80,76,89 101,96,112 130,125,141 116,111,127 126,121,137 105,100,116 98,94,105 108,104,115 83,79,92 92,89,95 90,84,91 117,115,125 81,77,88 91,87,98 101,97,108 110,106,117 97,93,104 105,101,112 92,88,99 95,91,102
235,207,180 238,210,183 255,239,212 242,217,189 223,198,170 220,199,172 232,211,184 198,174,148 219,195,169 214,190,164 226,197,173 255,229,205 211,182,158 255,236,212 228,199,175 209,180,156 232,203,181 215,186,164 206,182,156 196,170,145 221,192,170 212,183,161 212,188,164 161,142,117 182,163,140 205,186,163 190,171,146 237,218,193 189,172,148 187,171,154 176,162,146 169,155,141 179,164,153 170,156,142 192,181,166 113,101,91 95,83,73 100,85,76 69,57,47 157,131,110 145,114,93 148,117,96 163,132,111 163,132,111 164,134,117 172,142,125 171,141,124 169,138,119 163,129,107 169,134,109 170,135,110 168,130,109 152,116,96 146,110,88 121,90,69 101,80,65 84,69,77 70,67,71 92,79,76 183,170,163 151,137,137 148,136,126 147,135,125 160,147,144 155,145,144 157,147,146 141,131,130 114,104,105 115,105,106 134,127,130 127,117,116 104,94,93 141,139,137 143,144,147 138,132,137 113,118,114 37,114,72 162,147,66 205,157,42 209,156,45 211,148,56 208,136,54 226,145,82 227,152,105 200,146,71 191,167,73 53,84,44 54,69,30 33,68,59 28,72,69 24,66,55 31,77,59 31,82,62 26,78,64 23,69,61 20,59,58 13,49,51 14,47,50 15,47,44 17,48,38 26,57,47 118,117,122 104,100,109 118,114,127 115,111,124 112,108,121 112,107,123 117,113,126 122,118,131 109,105,116 92,88,99 83,79,90 87,83,92 95,91,100 95,91,102 113,109,120 103,99,112 53,50,56 96,90,97 104,102,112 62,58,69 115,111,122 98,94,105 94,90,101 94,90,99 99,95,106 96,92,103 88,84,95
255,231,204 243,215,188 235,207,180 234,209,181 210,185,157 251,226,198 220,195,167 226,200,175 226,200,175 248,222,197 244,218,193 225,201,175 244,220,194 245,217,188 255,236,207 242,214,187 226,198,171 231,203,176 218,194,168 193,172,145 172,155,129 176,164,136 171,159,131 177,163,136 200,181,158 193,174,151 202,185,161 201,187,162 206,191,169 183,168,148 202,183,169 190,179,164 177,165,153 189,179,169 195,176,162 84,71,64 99,87,77 94,81,74 84,67,57 156,125,104 149,115,95 153,119,99 167,133,113 165,136,114 172,143,121 171,142,120 166,137,115 169,138,119 172,136,114 167,133,111 164,130,108 161,127,105 162,122,97 163,123,100 151,113,92 155,121,103 131,99,85 106,78,67 71,58,55 167,156,149 167,154,151 167,155,145 140,126,112 141,127,113 146,135,130 153,140,135 151,138,133 163,150,147 157,146,143 174,162,162 159,148,145 144,132,134 127,120,120 136,126,127 137,127,128 64,137,101 135,185,116 133,157,86 129,152,78 193,158,65 215,158,46 216,155,39 199,149,46 183,135,49 188,147,59 48,75,45 65,90,70 71,76,54 16,50,46 19,58,55 12,46,42 32,72,62 31,82,62 30,80,66 23,67,60 19,57,59 10,46,48 11,48,47 14,48,46 17,48,38 24,55,45 112,110,118 119,115,124 107,99,107 110,103,115 114,107,119 107,100,112 118,114,127 98,94,107 95,91,104 117,113,126 115,111,124 124,120,133 133,129,142 106,102,115 97,93,106 97,94,109 86,84,92 111,107,120 108,104,117 109,105,114 94,90,99 82,78,87 90,86,95 90,86,95 102,98,107 90,86,97 95,91,102
255,240,213 224,196,169 255,227,203 221,196,168 247,222,194 255,230,202 200,175,147 202,176,151 206,180,155 214,188,163 231,205,180 221,195,170 216,190,165 224,198,173 217,191,166 225,197,170 215,187,160 207,182,154 182,158,132 200,176,150 179,150,128 150,126,102 151,125,104 175,151,129 172,155,131 189,172,148 220,206,181 201,184,160 178,165,142 185,171,153 181,170,153 174,165,150 183,172,155 170,161,146 201,184,174 89,77,67 97,85,75 78,65,60 196,175,162 158,127,108 157,119,100 160,124,102 164,130,110 166,137,115 173,144,122 167,138,116 169,140,118 167,136,115 167,133,111 174,138,116 173,132,112 185,142,123 189,147,123 249,200,178 255,211,186 222,176,158 204,166,147 205,170,157 200,168,165 146,133,130 149,138,133 163,150,145 132,118,100 150,136,118 148,135,112 164,149,127 157,143,118 168,155,148 176,163,158 175,163,163 140,128,130 144,137,135 136,130,125 145,136,130 128,136,124 31,93,56 84,154,89 112,164,110 59,146,94 90,172,117 145,160,105 97,103,53 98,110,65 123,123,60 27,66,50 53,71,56 27,58,64 19,48,50 12,39,40 14,48,48 8,37,39 30,62,59 31,77,62 32,80,64 25,72,61 16,57,55 10,46,50 12,45,48 15,47,46 17,47,40 23,54,44 123,119,128 109,105,114 98,94,105 89,82,92 103,96,108 119,112,124 127,123,134 108,104,115 120,116,129 126,122,135 129,125,138 109,105,118 108,104,117 122,118,131 113,109,122 116,113,128 85,83,91 115,110,126 119,115,128 111,106,122 120,115,131 122,117,133 112,108,121 109,104,120 115,110,126 113,109,120 104,100,111
255,237,208 247,219,192 255,236,214 222,193,169 205,176,152 202,173,149 238,209,185 221,192,170 255,229,207 222,193,171 255,231,204 251,226,196 226,201,171 213,190,161 211,188,159 255,239,211 249,224,196 224,204,174 178,157,132 209,188,163 199,173,148 222,196,173 211,190,167 201,182,159 202,185,161 178,159,134 182,165,141 223,209,184 193,175,154 171,157,141 195,180,160 211,196,174 202,187,167 199,183,168 156,141,130 91,78,71 90,77,72 109,96,89 174,162,152 160,131,111 156,122,100 164,126,107 165,129,109 165,134,113 170,139,118 167,136,115 167,138,116 165,134,113 176,140,118 178,141,117 198,157,137 214,171,154 255,240,220 255,242,222 255,235,217 236,195,179 201,168,157 181,150,142 159,136,133 123,110,129 125,116,110 143,134,119 142,131,114 164,145,131 175,161,147 172,156,143 182,166,151 209,196,189 158,142,138 176,167,163 149,136,133 158,145,142 149,137,137 161,148,145 49,122,88 99,183,116 79,108,53 152,151,74 130,186,106 114,140,77 120,115,60 87,102,63 32,90,66 58,80,54 20,57,35 27,61,59 14,47,50 30,50,53 32,53,51 12,38,46 11,42,48 14,37,44 58,103,93 37,88,66 32,79,66 22,63,61 11,47,49 14,48,48 14,46,43 16,46,41 30,56,45 99,96,100 109,108,111 110,106,117 116,112,123 125,116,129 111,107,118 120,116,125 119,115,124 122,118,131 118,114,127 120,116,129 120,115,131 127,122,138 113,109,122 123,119,132 95,90,108 115,110,128 115,110,126 111,106,122 102,98,109 117,113,124 106,102,115 105,101,114 115,110,126 115,110,126 103,99,112 112,108,121
223,195,166 240,212,185 205,176,154 210,181,157 243,214,190 204,175,151 235,207,180 231,203,176 236,208,181 255,237,215 255,239,212 249,224,194 242,217,187 223,195,168 230,200,174 229,205,179 217,192,164 192,172,142 205,184,159 217,196,171 207,181,156 214,190,166 179,162,138 230,213,189 226,212,187 208,189,164 192,175,151 167,150,126 194,176,155 169,156,135 202,187,165 216,201,179 191,177,161 210,196,180 189,174,163 98,83,74 86,71,62 164,147,137 168,153,142 153,127,104 157,123,101 162,128,108 159,128,107 174,140,120 172,136,116 169,133,113 163,132,109 167,136,113 170,134,114 186,148,131 229,187,176 255,215,201 249,201,185 196,150,132 255,243,222 238,197,181 205,172,163 172,143,137 136,118,113 109,100,115 148,140,146 168,155,152 179,168,163 156,144,146 172,160,160 179,168,165 168,155,152 175,162,157 174,160,160 177,164,159 179,166,159 171,160,157 178,172,167 112,155,127 39,98,67 63,124,85 120,153,101 140,170,83 56,125,75 146,149,98 48,75,59 37,84,59 30,83,66 28,63,42 40,52,32 13,45,42 12,38,44 22,46,50 16,38,38 19,40,36 14,39,50 11,39,46 6,38,39 39,98,71 35,86,66 23,62,59 11,47,49 14,48,48 15,47,44 15,48,42 27,56,47 96,89,99 90,89,92 123,119,130 102,98,109 116,107,120 105,101,112 113,109,118 110,106,115 112,108,117 109,105,114 105,101,112 118,114,125 117,113,124 116,112,125 117,113,126 115,110,128 126,121,139 117,112,128 103,98,114 95,91,102 102,98,109 88,84,97 103,99,112 106,101,117 112,107,123 108,104,117 108,104,117
254,226,197 255,229,200 255,229,200 255,232,203 236,208,179 255,236,209 255,240,213 255,230,203 255,239,212 240,212,183 228,200,171 244,216,189 251,223,196 255,230,203 214,190,164 233,209,185 242,213,191 217,186,165 207,183,157 222,203,176 213,189,167 211,187,165 215,191,169 211,190,167 235,216,193 165,147,128 219,200,177 219,198,173 214,201,169 235,215,195 222,205,181 206,188,167 185,172,149 194,184,160 170,159,140 185,173,161 154,143,128 162,146,131 163,149,133 152,132,112 165,127,106 163,129,107 166,130,108 179,143,121 179,143,121 171,137,115 165,131,109 163,132,111 165,129,111 203,164,152 247,202,195 255,231,217 165,125,118 177,129,113 255,239,217 238,197,177 181,149,144 156,129,124 116,100,96 102,92,110 108,97,131 151,140,135 157,148,144 169,162,165 171,162,158 145,136,132 159,150,146 182,166,162 143,127,123 168,152,150 179,164,155 100,91,85 90,130,105 43,104,65 49,98,72 45,101,71 100,115,49 104,183,111 113,125,60 37,100,76 36,89,72 95,117,87 21,79,71 58,61,41 29,46,41 22,44,48 14,39,50 7,40,43 16,39,46 15,37,39 15,37,39 9,40,46 14,34,39 49,122,88 41,92,70 23,62,57 10,46,48 11,47,49 15,47,46 16,45,43 20,50,43 122,108,121 98,91,103 131,127,138 133,129,140 115,111,120 105,101,110 124,120,129 89,81,87 103,96,106 120,113,123 104,100,111 115,111,122 112,108,119 113,109,120 99,95,106 118,114,127 112,108,121 136,131,147 118,113,131 109,105,118 127,123,136 101,97,108 125,121,132 116,112,123 123,119,130 72,68,81 104,100,113
