37,35,43 38,35,41 37,35,43 45,43,53 52,51,66 48,47,62 42,41,56 45,42,57 48,46,56 57,57,67 48,48,58 71,46,47 70,39,29 62,36,24 59,29,14 56,31,14 114,68,50 184,121,90 255,171,123 255,170,118 255,186,127 197,123,89 168,102,70 194,115,76 217,132,93 216,131,94 197,116,82 174,99,70 137,79,55 124,76,49 121,75,49 105,69,49 79,50,30 63,34,14 63,32,13 73,37,19 85,42,23 86,43,28 41,27,40 34,31,35 41,37,46 41,39,49 41,37,46 51,45,52 41,37,46 45,41,50 41,34,44 41,37,46 38,34,43 38,34,43 28,24,33 28,24,33 47,40,50 46,42,51 44,42,50 35,31,40 40,36,45 39,37,45 50,49,52 57,52,51 40,35,34 34,31,35 37,34,38 40,35,37 39,36,42 46,43,49 61,59,69 58,56,68 60,58,68 64,62,72 73,71,81 98,91,101 115,105,109 107,97,101 118,106,111 136,124,126 131,117,122 121,107,112 128,114,119 146,132,134 148,132,130 141,125,121 161,145,141 146,130,126 118,102,96 126,109,99 133,114,100 168,148,130 166,146,128 141,121,101 176,151,132 199,175,153 178,157,134 173,153,135 158,143,132 52,45,48 125,117,123 140,132,138 101,91,95 113,106,109 122,114,120 120,112,118 109,99,103 62,51,44 49,39,17 53,44,15 52,40,10 51,39,13 40,31,16 37,27,15 38,31,15 43,34,19 55,46,29 122,113,105 94,86,92 129,122,132 149,141,147 121,114,117 114,107,107 129,119,120 150,143,146 136,128,134 70,62,68 105,99,106 104,98,105 73,69,78 48,41,55 45,41,54
34,32,40 44,40,49 40,38,46 40,38,48 48,47,62 46,45,60 39,38,53 46,46,58 57,55,65 52,50,58 44,44,54 67,46,46 75,42,31 64,38,28 57,29,18 55,30,13 133,82,58 214,130,97 254,147,106 255,156,114 213,123,76 154,97,68 157,101,75 147,83,55 203,123,89 190,115,86 169,99,73 139,82,53 124,76,49 124,78,50 126,78,51 121,73,55 96,60,40 66,35,16 66,32,14 72,38,20 86,43,24 74,46,35 35,32,36 32,29,35 39,36,42 43,41,51 42,38,47 48,45,51 47,41,48 49,42,52 47,40,50 41,37,46 45,41,50 48,44,53 32,28,37 27,23,32 46,39,49 52,48,57 36,34,42 44,40,49 38,34,43 34,32,40 49,46,50 53,51,52 41,36,35 41,36,38 44,42,43 41,36,38 53,50,56 56,53,59 54,52,62 61,59,71 67,65,75 58,56,66 67,63,76 109,98,105 118,108,112 108,98,102 118,106,108 116,104,106 139,125,130 145,131,136 142,128,133 144,130,132 139,123,121 142,126,122 154,138,134 128,112,108 129,114,105 144,128,115 156,140,125 162,142,124 168,148,130 181,159,139 192,167,148 189,167,147 159,136,121 162,141,126 183,162,147 59,49,50 97,89,95 111,104,107 115,105,109 110,100,104 104,94,98 72,63,59 48,38,26 52,42,18 53,44,15 45,37,15 37,28,13 37,27,15 37,29,18 38,30,19 39,31,18 40,29,12 50,40,28 171,162,158 93,83,87 170,162,168 135,125,129 144,134,138 148,138,142 148,138,139 158,151,154 57,50,53 133,128,130 147,140,143 64,59,58 62,56,61 59,54,70 59,54,70
38,35,41 41,37,46 41,39,47 48,44,55 47,44,59 41,40,57 43,42,57 38,38,46 46,46,56 56,56,66 43,43,55 64,50,52 69,44,41 65,38,31 60,29,17 55,31,9 125,61,35 221,129,92 231,129,89 217,126,82 147,94,67 120,74,48 148,95,68 167,106,74 187,114,82 164,100,72 138,82,58 126,78,53 126,80,54 129,81,52 131,81,50 126,78,51 109,71,50 82,51,30 68,34,16 77,41,21 88,49,35 49,32,33 37,31,38 37,34,40 33,32,37 44,42,52 44,40,49 50,48,56 53,50,56 47,43,52 46,39,49 39,35,44 48,44,53 51,47,58 39,35,44 28,25,31 42,35,45 50,43,53 34,30,39 40,36,45 36,34,42 36,35,40 51,48,54 52,44,50 41,36,38 40,37,41 45,43,44 39,33,38 58,55,61 59,55,64 62,60,70 64,62,74 61,59,71 68,66,76 85,78,90 96,85,92 114,104,108 101,89,91 107,93,95 125,111,113 133,118,126 137,123,125 150,133,136 140,123,124 143,127,125 148,132,130 146,130,126 121,105,101 153,138,129 156,140,127 161,145,130 146,125,110 152,127,108 210,188,168 199,178,155 177,155,137 159,139,121 188,168,148 200,174,153 174,138,109 94,84,85 101,91,92 93,84,80 49,40,36 47,42,28 45,41,22 41,32,17 30,25,11 24,16,5 31,22,14 33,25,14 36,28,15 37,29,16 39,31,20 39,29,19 47,32,21 52,39,34 158,145,142 181,169,171 166,156,160 158,151,154 157,150,153 174,167,167 191,181,182 61,54,52 36,29,27 55,48,46 127,120,118 84,79,81 77,70,80 68,62,85 73,71,95
44,42,50 38,36,46 45,43,53 42,38,51 49,44,60 50,47,62 41,39,51 43,41,49 48,46,58 45,43,53 52,48,59 58,51,63 63,49,54 67,45,37 64,36,25 57,30,12 70,26,0 184,115,84 198,113,76 251,150,105 255,172,120 197,120,83 185,110,81 179,104,73 157,96,64 135,84,56 122,77,56 123,78,57 126,82,56 130,82,55 131,80,52 126,80,50 121,79,55 90,56,34 69,35,17 86,40,26 52,34,29 39,33,40 37,30,40 39,36,42 43,41,49 49,49,59 44,42,50 51,47,56 54,51,57 42,38,47 44,38,45 44,40,49 47,45,53 47,43,54 39,35,46 37,33,42 42,38,49 52,48,57 35,31,40 37,33,42 37,33,42 33,29,38 43,41,49 45,42,48 40,35,37 42,39,45 47,44,48 37,34,38 62,58,67 62,58,69 72,70,80 64,62,72 60,58,68 61,59,69 83,74,85 109,97,102 118,104,106 120,106,106 141,127,129 128,114,116 126,112,114 133,119,121 148,131,134 154,138,136 142,126,122 144,128,124 120,107,102 112,94,89 137,121,108 151,132,118 164,145,129 153,130,115 184,159,140 198,174,152 193,172,149 161,141,123 158,140,121 171,156,134 197,161,139 110,76,46 56,43,36 55,39,33 107,95,83 51,42,25 13,9,1 13,8,5 9,7,5 16,12,6 30,24,15 36,26,16 38,28,16 39,29,17 38,29,21 40,32,21 45,35,25 40,25,16 66,50,46 163,147,143 205,191,191 174,162,167 83,71,76 169,159,160 194,184,185 95,88,86 50,44,39 50,44,37 62,56,49 67,62,59 97,89,95 98,91,105 94,90,114 70,72,99
40,38,46 41,39,49 46,44,56 52,50,62 47,42,58 50,47,62 40,37,52 45,45,57 42,42,54 50,48,58 53,51,61 47,43,54 53,51,61 64,45,47 62,39,36 60,34,20 55,25,8 119,73,55 174,104,80 255,168,120 255,169,122 237,157,121 159,101,79 139,90,68 129,84,61 121,76,53 122,76,58 123,78,55 127,82,59 131,83,56 131,80,52 126,80,52 124,79,56 92,51,33 72,38,20 72,41,29 47,47,42 37,35,45 35,31,40 43,36,46 39,37,45 43,43,53 50,48,56 44,41,47 46,43,49 43,42,47 48,45,51 44,42,50 50,48,56 51,47,58 40,36,45 41,38,44 45,41,50 51,47,56 37,33,42 41,37,46 34,33,38 38,35,39 41,40,43 44,41,45 42,37,39 46,43,49 47,44,48 40,37,43 67,63,74 61,57,70 66,64,76 58,56,68 72,70,82 61,57,68 89,78,87 133,119,124 119,105,110 132,118,120 128,111,114 132,115,121 131,117,119 153,139,139 148,134,134 118,102,98 157,139,136 151,135,131 123,110,105 119,102,92 129,113,100 149,130,116 172,153,137 187,165,145 201,176,157 198,174,152 199,174,155 160,140,122 164,145,122 169,148,125 215,175,152 108,74,44 65,40,21 66,47,33 131,112,96 48,37,22 13,8,7 13,11,7 18,14,8 32,23,15 37,29,18 40,29,22 46,36,26 47,36,29 42,34,23 52,42,32 35,22,15 43,27,14 76,53,40 79,56,43 145,128,120 197,184,181 195,183,185 195,185,186 164,157,157 52,45,43 51,45,38 63,57,48 64,59,45 68,62,55 122,115,115 185,178,188 71,68,83 74,73,90
47,45,55 45,43,53 46,44,56 48,46,58 44,39,55 48,46,58 52,49,64 39,39,51 50,50,62 50,48,58 54,52,62 48,44,55 48,46,56 47,44,50 52,45,48 58,41,42 53,35,30 57,31,19 175,113,84 176,108,72 127,67,46 124,78,62 128,70,60 126,78,64 121,75,57 127,81,63 124,79,58 123,78,57 124,79,56 130,84,58 128,82,56 128,82,54 126,80,52 106,65,36 58,34,12 24,28,13 50,57,55 38,34,43 52,50,60 44,44,54 35,35,45 43,41,51 43,41,49 50,48,56 45,43,51 50,48,58 48,46,54 44,42,50 46,44,52 48,47,52 44,43,48 39,36,42 44,41,45 47,43,52 42,38,47 42,38,49 34,33,38 36,35,38 43,42,45 44,43,46 44,38,43 53,47,54 52,49,53 42,39,45 52,48,59 54,50,61 65,63,75 60,58,70 66,64,76 66,57,70 110,95,103 112,95,98 112,98,103 120,103,106 135,118,121 137,120,123 158,141,144 134,117,118 137,120,121 143,127,121 140,123,115 153,137,131 125,109,103 157,141,128 147,131,118 160,141,127 153,134,118 162,140,120 190,165,146 205,180,161 172,147,130 159,134,115 188,161,143 190,164,141 186,156,130 105,75,47 64,41,26 53,37,22 150,125,95 112,88,64 24,13,10 29,25,19 30,24,17 38,30,19 39,29,19 44,34,24 46,34,24 95,75,55 70,48,30 41,25,19 34,23,20 60,44,31 82,55,37 101,70,51 95,70,53 44,24,15 60,47,44 73,63,64 42,35,38 42,35,33 61,55,48 64,58,49 67,59,46 68,60,49 67,56,49 95,88,86 83,82,87 60,60,72
45,43,53 40,38,50 47,45,55 47,45,57 47,42,58 47,45,55 48,46,58 52,50,62 40,38,48 46,46,56 48,46,56 49,45,56 53,49,60 39,35,46 41,38,44 51,42,55 57,48,59 48,39,50 104,70,66 206,137,101 228,133,97 228,134,111 186,115,96 126,80,54 128,81,60 130,83,62 127,82,61 123,78,57 126,81,58 127,82,59 128,81,58 129,83,55 131,83,56 134,86,59 56,29,11 16,27,12 48,53,52 39,37,45 56,56,68 48,43,59 45,43,53 51,47,56 46,44,54 44,43,48 47,44,50 44,42,50 38,36,44 48,46,56 50,48,56 48,47,52 42,39,45 40,37,43 44,41,45 41,38,42 42,36,43 35,32,38 34,33,36 41,40,43 43,42,45 36,35,38 47,44,50 46,43,47 47,44,48 41,37,46 53,51,61 58,56,68 67,65,77 65,61,74 65,58,72 72,60,72 112,98,103 119,105,107 114,100,102 134,117,120 143,126,129 150,133,136 156,139,142 150,133,134 143,127,123 178,162,156 154,138,132 123,107,103 127,111,105 142,126,113 152,136,123 152,133,121 151,132,116 196,174,154 195,173,153 182,161,138 192,168,142 211,182,160 212,178,158 213,188,169 161,132,108 98,69,45 61,40,27 51,35,20 209,179,151 143,110,83 52,38,22 46,35,30 57,46,41 45,29,25 48,32,19 64,45,31 181,161,143 57,32,13 40,25,16 38,22,16 44,27,17 55,34,19 92,66,45 113,87,64 87,58,38 92,67,50 51,32,18 40,28,28 41,38,42 39,34,31 61,55,46 63,58,46 66,58,45 72,63,48 121,106,86 127,113,95 75,71,65 57,55,67
47,45,57 45,43,55 44,42,54 41,39,51 48,44,57 43,40,55 50,47,64 46,44,56 43,41,51 52,50,60 48,46,56 48,46,56 50,48,58 42,38,49 38,36,44 44,47,56 36,39,46 35,35,45 47,40,54 188,130,104 226,140,92 156,98,63 134,85,49 136,85,57 131,90,63 130,86,60 127,82,59 123,78,55 126,81,58 124,79,56 129,83,57 130,82,53 131,83,54 137,89,62 111,74,48 24,26,9 46,46,46 45,43,51 57,55,67 59,54,70 46,44,54 47,45,53 41,39,49 39,36,42 45,41,50 44,45,50 51,49,57 43,41,51 46,42,53 45,41,50 40,38,46 48,44,53 43,37,42 41,38,44 38,37,42 35,32,38 44,41,47 49,46,52 46,43,49 38,35,39 48,45,49 52,49,53 48,45,51 55,51,62 52,50,62 61,59,71 59,59,71 60,58,68 62,53,66 109,96,104 120,106,111 125,111,116 139,125,127 135,121,123 133,119,121 141,124,127 140,123,124 132,116,114 144,128,124 149,133,127 132,116,110 123,107,101 137,122,111 143,127,114 168,152,139 154,135,123 165,144,129 176,154,134 189,164,145 190,169,146 187,163,139 215,186,162 216,185,162 107,86,82 126,101,84 98,68,42 58,39,25 43,28,19 78,62,45 202,170,128 138,100,65 85,64,37 47,33,17 59,35,9 118,95,80 67,48,32 49,33,20 43,27,23 47,32,23 54,40,26 62,46,29 81,56,37 86,57,37 111,82,60 96,70,49 101,76,59 66,41,24 36,25,22 39,36,40 47,41,36 61,56,44 65,60,48 67,59,46 76,62,44 160,132,105 145,130,110 125,115,114 90,82,99
38,36,46 41,39,49 48,46,58 43,41,53 41,37,50 40,38,48 47,45,57 44,41,56 45,42,57 44,42,52 51,49,59 50,48,58 40,38,48 32,32,42 36,36,46 45,43,53 44,40,51 41,37,48 41,40,57 65,61,70 228,149,103 220,141,97 197,128,88 173,115,80 136,92,66 124,80,54 126,81,58 124,79,56 123,78,55 123,78,55 126,80,54 126,78,49 132,81,53 136,85,59 136,90,62 77,48,28 44,37,35 44,42,50 55,53,65 52,50,62 44,42,52 43,41,49 44,40,49 45,41,50 44,37,47 34,31,35 48,45,51 45,41,50 48,41,51 41,37,46 40,38,46 47,46,51 38,37,42 42,35,35 97,74,71 41,38,44 41,38,42 46,43,49 56,53,59 37,34,38 41,38,42 52,49,53 44,40,49 59,57,67 60,58,70 48,46,58 52,52,64 57,57,69 97,88,99 123,111,116 128,114,116 134,120,125 142,128,130 137,123,125 120,106,108 135,118,124 149,132,135 123,107,105 146,130,124 156,141,132 143,128,119 126,110,104 140,125,116 151,131,122 168,149,137 154,133,120 172,152,134 161,139,119 199,174,155 184,163,140 187,166,143 215,186,164 199,174,157 95,85,84 108,88,79 94,61,34 57,38,24 44,27,19 45,29,23 118,92,69 255,226,173 255,216,164 205,168,124 86,64,44 36,25,20 36,24,12 42,27,18 49,34,25 53,33,24 58,37,24 70,48,30 77,52,33 79,50,30 89,60,40 98,72,51 85,63,45 72,50,32 43,32,29 36,36,44 44,40,30 55,50,38 66,59,43 73,64,49 141,120,95 189,157,127 168,146,126 130,117,114 93,84,97
39,37,47 38,36,46 48,46,58 46,44,56 41,37,50 40,38,48 51,49,61 55,52,67 45,42,57 41,39,49 51,49,59 48,46,56 43,41,51 35,35,45 37,37,47 36,36,46 38,38,50 41,39,51 49,45,54 52,50,58 153,98,69 217,142,97 191,121,88 151,96,67 124,80,52 123,79,53 123,78,57 121,76,53 121,76,53 121,76,53 124,78,52 126,78,49 132,81,53 135,84,58 136,85,61 122,85,61 56,43,40 44,42,50 43,41,51 54,50,59 46,42,51 47,43,52 42,35,47 42,39,45 46,43,49 43,37,42 47,44,50 39,35,44 46,42,51 44,40,49 46,44,52 48,47,52 40,39,44 85,69,65 167,139,130 45,44,49 49,46,50 51,48,52 47,44,48 40,37,41 42,39,43 56,53,59 62,58,67 54,52,62 58,56,68 53,51,63 58,58,70 59,59,71 88,76,88 118,104,109 128,114,119 135,121,126 137,123,125 140,126,128 149,135,137 137,120,123 133,116,119 136,120,118 156,140,134 168,153,144 141,126,117 139,123,117 149,134,125 165,145,136 153,134,122 158,137,122 194,174,154 192,170,150 178,153,134 175,154,131 199,178,155 193,167,144 147,124,111 87,81,76 126,109,101 101,66,41 56,35,20 44,27,17 47,31,25 59,40,28 112,81,58 73,42,23 62,40,22 47,32,21 35,22,15 102,91,76 52,38,22 57,41,28 65,46,32 67,44,29 76,51,32 78,52,31 100,71,51 96,67,47 96,70,49 81,59,41 67,45,27 39,28,23 49,52,63 42,41,30 60,53,37 73,62,45 80,69,52 190,165,137 196,164,132 179,155,129 158,144,130 114,101,109
46,44,56 41,37,50 43,40,55 47,45,57 41,37,50 40,38,48 50,48,60 47,45,57 52,50,60 43,41,51 47,45,55 47,45,55 55,53,63 41,41,51 34,34,44 44,44,56 41,41,53 43,43,53 56,51,53 119,99,67 181,137,59 176,108,63 125,79,53 110,70,47 105,70,55 105,70,55 101,67,49 107,70,46 117,75,53 120,76,50 124,78,50 126,80,50 130,84,54 130,82,53 129,78,50 126,79,56 118,82,64 82,66,62 47,43,52 49,45,54 52,41,48 60,53,65 123,103,94 67,64,70 31,27,36 45,42,46 45,42,46 41,39,47 45,42,48 41,39,47 43,41,49 60,55,57 54,44,45 160,129,117 175,140,125 51,44,54 53,47,54 51,48,52 44,41,45 51,48,52 45,42,48 48,45,51 55,53,63 58,56,66 61,57,68 56,52,63 59,56,71 65,61,74 102,89,97 139,124,132 151,137,142 138,124,129 135,121,123 145,131,133 139,125,127 137,123,125 125,108,109 135,119,115 151,136,127 159,142,134 156,139,131 156,139,131 176,159,149 174,154,145 160,139,128 204,182,164 169,147,127 174,152,132 150,128,108 171,149,129 188,167,144 203,177,154 125,104,93 91,82,78 125,105,96 95,59,37 62,37,18 59,38,25 55,40,31 55,42,35 75,63,53 49,37,27 216,194,160 91,71,53 57,41,26 51,35,18 68,46,26 69,47,29 73,48,31 78,51,33 87,57,40 89,60,40 88,59,39 73,44,24 75,49,28 58,36,18 65,43,25 46,33,26 72,74,88 42,41,32 98,79,56 185,160,130 193,166,134 203,170,133 203,169,137 202,173,142 177,160,136 154,137,138
55,54,69 52,51,66 48,48,60 49,49,61 44,44,54 43,41,51 46,46,58 46,44,56 45,43,55 47,45,57 59,57,67 46,44,56 53,51,63 46,44,54 46,44,54 45,43,53 65,78,55 124,140,96 151,133,60 210,149,43 200,139,25 217,131,63 197,127,96 86,55,43 74,51,36 83,57,43 93,64,44 106,69,45 117,75,53 122,78,52 124,78,52 126,80,54 129,83,57 128,82,54 126,78,51 123,76,55 123,79,53 121,81,56 107,89,86 81,69,69 51,49,50 57,51,46 151,119,103 178,140,123 67,54,51 46,46,54 47,45,46 46,44,52 48,46,54 49,46,52 45,42,48 53,50,56 92,76,70 178,143,128 174,144,127 51,45,52 48,45,49 49,46,50 38,35,39 59,56,60 52,49,55 49,45,56 55,53,65 54,52,64 53,49,60 56,52,65 61,58,75 118,109,120 110,96,101 124,110,115 142,128,133 138,124,129 134,120,122 133,119,124 134,120,125 139,125,127 130,114,112 163,148,139 161,146,137 182,165,157 165,148,138 169,152,142 182,166,153 151,135,122 182,161,148 168,146,128 167,147,127 196,176,156 137,117,97 156,134,114 195,174,151 190,166,142 107,91,78 97,90,88 105,88,80 90,57,32 76,47,27 76,51,32 60,41,29 176,154,134 235,207,178 64,39,20 174,137,93 100,74,49 66,46,28 72,52,34 88,63,44 84,55,35 88,62,39 82,52,35 102,71,52 97,68,46 83,54,32 88,59,37 86,61,42 61,41,23 65,46,30 47,32,23 33,31,39 59,57,58 67,47,29 198,169,134 203,166,126 214,179,141 203,172,135 178,151,119 130,111,95 96,85,94
49,49,61 49,49,61 48,48,60 41,41,53 35,35,47 39,37,47 39,37,49 51,49,61 53,51,61 48,46,56 53,51,61 44,42,54 51,49,59 48,44,57 55,87,67 92,112,57 128,127,62 131,124,54 157,124,45 212,144,28 196,138,35 255,169,113 161,95,61 73,45,36 71,48,35 75,52,37 89,62,46 104,70,50 117,74,55 122,77,54 123,77,51 125,79,53 126,80,52 124,78,48 125,79,51 122,75,52 119,74,53 119,77,53 119,79,56 117,81,59 74,55,16 81,65,23 83,60,31 160,122,101 194,151,134 65,60,57 47,44,50 46,45,50 48,46,54 46,44,52 46,44,52 48,47,52 146,123,110 174,133,113 163,137,123 48,42,49 53,50,54 49,46,50 39,36,40 53,51,59 45,43,53 56,52,63 52,48,61 54,51,66 67,64,79 61,58,73 63,55,72 122,111,120 118,104,109 132,118,123 148,134,139 139,125,130 131,117,119 107,93,98 124,110,112 142,128,133 141,125,123 158,143,134 171,156,145 186,169,159 163,147,134 187,168,156 173,154,140 155,134,121 185,164,149 154,136,117 162,143,120 182,162,142 160,140,120 176,156,136 177,156,133 189,165,141 99,82,72 101,89,89 102,80,74 99,66,41 95,64,41 74,48,25 52,33,17 195,163,129 198,160,114 234,199,161 180,145,109 134,104,78 56,34,14 114,89,70 96,67,47 106,75,52 97,68,46 87,58,38 100,71,51 98,72,49 98,69,49 85,59,38 77,55,35 68,49,33 67,48,34 41,26,17 53,43,44 42,32,36 51,35,29 124,100,76 215,178,138 206,171,133 147,118,83 181,152,119 211,181,155 184,165,151
45,45,55 50,50,62 44,44,56 43,41,51 47,45,55 38,36,46 51,49,61 52,50,62 54,52,62 53,51,61 51,49,59 45,41,52 50,52,52 49,99,68 58,121,68 79,98,39 113,113,52 68,87,35 161,137,55 234,167,48 203,131,40 255,159,110 176,107,69 73,45,34 74,51,36 80,54,40 87,62,45 106,70,48 117,75,53 124,75,53 124,77,54 124,78,52 124,78,50 124,78,50 122,76,50 119,74,51 117,75,53 118,75,56 118,77,59 110,78,48 83,61,25 88,66,28 69,50,23 56,53,29 137,127,105 157,136,125 50,44,49 46,42,51 51,49,57 47,46,51 49,46,52 51,50,53 171,140,128 167,129,108 139,116,103 40,36,45 53,52,57 48,47,52 50,49,54 47,45,55 46,44,56 63,59,70 55,53,65 47,44,59 59,56,73 60,52,69 94,82,96 119,107,112 115,98,104 140,123,129 134,120,125 132,118,123 126,112,114 125,111,113 125,111,111 137,120,126 147,131,127 154,139,128 179,164,153 172,156,143 171,155,142 184,165,151 199,180,166 182,159,144 181,159,141 165,145,127 205,184,161 191,171,151 178,158,138 159,137,117 176,152,128 179,155,131 94,78,63 98,86,91 90,69,56 94,63,40 93,65,38 101,72,50 69,48,33 179,142,100 198,155,106 228,185,136 202,159,110 159,126,89 98,69,49 88,62,41 90,61,41 92,61,40 91,62,40 91,60,39 104,73,54 91,64,46 91,64,48 85,60,43 87,66,51 73,55,36 74,55,41 63,48,37 53,40,35 50,38,38 46,32,32 61,42,30 204,169,133 173,135,100 206,173,136 244,209,171 189,156,131 155,129,106
42,42,52 49,49,61 49,49,61 41,39,51 41,39,49 46,44,54 51,49,61 49,45,58 48,46,56 54,52,62 52,50,60 49,42,52 91,134,104 56,115,68 44,90,56 81,93,48 45,87,52 41,85,50 185,151,61 225,164,50 243,158,85 255,154,100 203,122,88 91,55,35 79,54,35 84,57,41 88,58,41 99,65,47 109,71,52 117,74,55 118,72,54 122,75,52 120,76,50 121,75,49 122,74,49 116,74,52 114,71,52 114,72,50 116,78,57 81,57,22 82,58,21 84,65,30 45,48,26 39,48,31 29,42,26 49,57,43 57,57,52 52,51,56 52,50,58 53,49,58 55,52,58 72,56,52 174,142,126 181,140,122 111,90,79 46,42,51 48,45,51 42,39,45 51,47,58 66,64,76 42,42,52 53,52,69 62,58,78 67,62,80 71,64,78 107,96,105 132,118,123 143,125,134 154,137,143 151,137,142 144,130,135 119,105,107 123,109,114 125,111,113 131,117,119 132,115,116 151,135,129 169,152,142 193,176,166 171,155,142 182,163,149 177,158,144 165,146,130 176,154,136 185,163,143 187,163,141 211,190,167 189,168,145 170,148,128 155,134,111 180,156,134 201,172,150 85,71,57 101,89,91 85,71,57 91,71,51 77,56,31 65,44,21 146,118,89 218,174,123 228,182,127 255,214,155 233,188,126 212,174,126 84,58,35 82,60,40 69,47,29 87,63,41 88,64,42 90,68,50 75,52,37 79,54,37 72,47,28 88,63,44 75,53,33 82,62,42 66,47,31 62,45,35 61,48,43 55,44,39 48,36,38 57,41,35 222,193,162 234,197,157 174,137,97 214,179,143 242,209,170 207,172,136
46,44,56 45,43,55 41,41,53 46,45,60 43,41,53 48,46,54 43,41,53 42,38,51 52,48,59 52,50,58 48,46,56 44,69,53 56,116,64 38,92,53 42,83,55 95,95,34 39,82,42 53,82,40 181,143,56 209,152,42 255,176,115 255,164,106 238,145,99 139,84,55 85,59,38 86,59,41 89,59,44 92,60,44 99,68,49 106,68,49 110,69,51 118,72,54 118,73,50 118,74,48 118,72,46 111,69,47 111,70,52 112,69,50 110,73,47 84,65,26 93,72,31 74,61,29 28,46,33 19,41,31 30,45,29 17,41,33 20,44,33 49,67,64 61,56,58 56,50,55 44,34,38 86,74,74 164,130,112 202,161,141 86,65,65 49,46,52 52,48,57 46,42,53 57,55,67 45,44,59 56,58,72 59,57,77 59,54,72 107,98,111 133,120,128 122,110,115 113,95,104 142,124,133 138,123,131 148,134,139 127,113,118 128,114,116 139,125,125 128,112,110 139,123,119 130,112,107 161,144,134 169,153,140 159,143,130 139,120,106 177,158,142 171,152,136 153,132,117 182,160,142 173,151,131 185,161,139 195,171,147 171,150,127 155,133,113 167,146,123 183,162,139 200,174,151 91,74,66 104,92,94 66,54,59 100,78,58 157,125,93 185,152,113 241,199,145 255,227,162 250,200,138 236,187,122 255,209,140 231,184,123 187,148,105 171,136,100 150,118,86 145,118,86 90,67,38 94,70,46 85,61,39 72,51,28 69,47,27 68,47,32 67,47,38 62,45,37 45,33,23 60,52,41 54,48,41 52,45,45 47,40,43 44,34,33 152,132,112 216,182,139 232,194,148 234,193,146 245,211,168 218,189,158
43,41,51 45,43,53 40,38,50 49,48,65 48,45,60 51,49,59 41,41,53 47,43,54 54,47,57 55,51,60 51,49,59 84,138,97 39,94,48 39,83,50 40,81,53 77,78,30 63,76,33 84,86,33 165,136,46 184,128,32 255,178,117 255,177,118 255,164,113 202,119,79 119,75,47 99,62,38 96,62,44 99,65,47 98,64,46 102,66,46 108,67,49 111,68,51 115,70,49 118,73,50 114,72,50 111,68,49 110,69,51 109,68,48 97,68,35 87,72,32 84,75,46 32,41,22 14,39,36 21,39,36 27,38,23 18,40,30 14,43,34 13,42,33 37,56,50 26,38,34 26,16,15 74,61,56 154,119,104 210,174,156 63,56,59 56,52,63 47,45,57 47,44,59 65,62,77 64,60,80 70,68,88 59,57,77 72,67,85 122,109,117 140,126,131 144,129,137 147,129,140 123,108,116 139,122,128 145,130,138 134,120,125 134,120,122 130,114,112 147,131,127 149,133,127 160,140,133 181,161,152 151,131,122 166,147,135 183,162,147 168,147,132 176,155,140 178,156,138 157,132,115 166,141,122 194,168,147 184,163,138 157,138,115 156,132,110 179,155,133 198,174,152 212,187,168 116,98,95 100,89,98 66,53,61 169,137,105 190,148,108 223,178,130 255,208,139 255,234,159 255,244,172 255,243,166 255,242,167 255,222,151 230,178,118 233,182,129 218,175,128 191,154,112 173,140,103 169,137,105 165,133,101 167,138,107 166,141,113 166,142,118 97,76,63 80,69,64 77,72,71 73,70,76 74,72,80 79,77,87 78,76,86 71,69,77 60,48,38 193,160,121 208,171,127 223,182,137 167,135,105 149,126,111
37,37,47 41,41,49 45,45,55 52,51,66 52,49,64 45,43,55 50,50,62 51,47,56 49,45,54 55,51,62 50,59,61 49,113,66 37,81,46 41,80,46 38,76,47 65,82,35 86,94,43 96,93,49 156,132,52 178,121,32 255,170,114 255,164,113 255,163,112 255,159,110 210,124,76 177,99,55 139,78,42 126,78,51 103,65,46 101,65,45 104,66,45 109,66,49 111,69,47 119,73,55 113,70,51 110,67,48 112,71,51 111,71,48 90,63,27 96,77,38 61,58,34 29,37,25 39,46,30 35,43,31 19,38,27 19,41,29 20,44,36 14,43,31 13,43,36 21,57,45 25,30,24 62,49,42 175,143,127 164,137,121 52,50,62 51,46,62 58,55,72 59,58,75 59,55,75 62,58,80 71,69,91 66,64,86 64,60,80 121,112,123 131,117,130 130,116,131 152,139,147 148,134,136 156,139,140 149,135,137 126,112,112 136,124,124 160,146,146 151,137,137 151,135,131 172,152,143 175,156,144 153,134,122 141,120,105 193,171,153 188,166,146 182,160,140 211,186,167 201,175,154 202,176,155 198,174,152 192,171,146 162,143,120 168,146,126 182,158,136 186,160,137 162,139,124 103,90,85 74,63,72 144,125,129 224,188,141 211,162,111 255,206,146 255,200,129 255,228,155 255,246,172 255,241,166 255,249,172 255,229,157 255,228,163 255,221,161 242,195,143 223,178,132 197,158,117 194,156,119 192,157,121 174,140,106 174,145,112 183,154,121 181,154,122 178,154,128 152,134,115 126,109,99 94,84,88 88,86,94 80,79,94 80,80,92 57,48,42 182,154,125 182,150,116 199,165,143 207,190,182 131,119,124
