80,42,32 69,37,21 67,44,31 68,48,30 77,53,29 81,55,30 94,56,35 100,58,34 104,59,36 102,60,38 98,58,35 102,57,34 110,63,31 115,64,29 121,69,39 125,77,50 133,75,49 137,79,53 136,78,52 137,79,53 143,81,52 143,81,52 143,81,52 142,80,51 140,81,53 139,80,50 136,76,37 134,79,34 134,76,39 133,75,40 134,76,41 133,75,40 134,74,35 140,78,36 200,103,0 255,216,21 255,161,0 255,222,51 255,103,14 137,75,46 122,64,29 175,103,66 125,71,78 153,93,123 139,107,160 131,96,140 88,51,69 64,38,47 63,39,45 95,54,54 142,64,52 176,78,50 204,76,33 180,85,49 138,72,40 93,49,21 89,58,46 95,58,45 98,57,39 104,59,38 125,66,38 222,91,42 168,76,21 255,100,13 255,185,9 255,134,1 133,75,42 118,67,30 115,68,34 111,65,28 110,68,46 112,76,70 124,84,77 122,75,41 127,78,40 127,78,42 128,79,43 129,80,40 128,79,39 128,79,41 128,79,41 131,77,41 130,79,42 132,82,40 137,79,42 141,83,46 142,82,39 140,83,41 143,83,40 142,82,43 139,79,38 133,75,42 119,75,49 115,70,47 107,63,51 105,62,54
74,41,32 68,38,23 70,44,34 69,47,29 72,48,26 80,51,29 87,56,33 94,56,35 96,59,35 94,57,33 96,56,33 102,57,34 110,62,33 113,64,28 121,70,42 128,77,51 134,77,48 138,79,51 137,78,50 139,80,52 142,80,51 143,82,50 147,86,54 144,82,53 143,81,52 142,81,49 140,78,40 136,82,34 137,76,40 135,77,40 137,79,44 135,77,42 134,77,35 147,81,33 252,152,0 255,239,30 255,191,23 255,219,62 255,108,25 124,94,97 160,86,50 109,68,52 112,65,74 154,100,135 132,104,148 129,92,135 110,68,87 75,40,55 71,42,49 112,60,57 168,74,53 188,82,43 131,59,45 110,56,47 52,35,36 71,31,22 107,77,62 107,69,52 102,60,38 109,61,36 125,63,34 223,94,29 255,159,31 255,110,15 255,212,21 249,111,0 135,74,42 119,69,27 115,68,36 114,63,35 111,67,39 113,76,63 125,75,58 131,73,38 127,76,41 127,78,38 128,79,41 128,79,39 128,79,39 127,78,40 128,79,43 130,79,40 137,80,40 134,77,37 138,81,41 138,81,39 144,82,40 144,82,40 145,83,41 141,79,41 137,76,40 132,74,41 122,75,52 112,70,48 107,65,43 104,63,47
71,42,36 68,41,25 70,44,32 71,49,31 71,49,29 74,50,28 83,54,32 84,55,31 89,55,33 90,57,32 96,55,35 98,56,32 112,64,35 116,67,31 123,72,44 129,76,51 137,79,53 138,79,51 139,80,50 142,81,49 145,81,53 143,82,50 146,85,53 147,85,56 143,81,52 142,81,49 142,80,40 135,78,36 133,77,39 137,79,42 137,80,38 137,77,34 138,76,34 164,90,36 255,207,18 255,252,28 255,205,35 255,148,85 247,124,54 136,72,44 126,85,69 118,75,58 108,67,91 136,98,132 115,81,120 123,82,133 97,54,46 80,42,48 73,39,48 120,62,52 199,82,56 135,70,49 109,57,52 110,56,49 70,39,31 46,34,39 43,32,13 153,97,71 102,61,43 121,63,39 127,64,31 211,97,31 255,150,32 255,99,2 255,203,18 255,122,0 131,74,30 121,67,31 118,69,33 114,62,30 121,66,37 120,77,58 209,90,24 173,93,7 125,76,38 127,81,40 134,80,44 133,82,45 129,80,40 126,77,39 127,78,40 133,77,41 135,75,34 133,76,34 141,81,40 140,83,39 146,81,40 144,84,41 144,84,41 141,81,40 134,79,38 133,75,40 126,71,40 115,69,43 105,64,46 100,62,45
67,43,35 72,44,33 72,50,32 71,49,29 71,49,31 73,48,29 79,53,30 89,58,37 87,58,34 93,56,30 94,54,31 98,54,28 114,63,35 118,67,32 126,74,44 130,74,50 135,76,48 142,78,50 143,79,51 144,80,52 151,82,51 147,80,55 143,82,50 146,85,51 145,82,51 145,82,51 142,81,36 135,79,32 137,82,39 138,81,39 138,81,39 142,82,39 143,79,35 158,93,36 255,213,20 255,252,35 255,147,35 255,127,83 255,129,36 149,77,29 131,88,80 79,72,86 96,49,56 99,48,51 102,55,62 101,51,59 92,42,40 80,42,36 101,50,51 147,63,48 176,78,48 161,77,60 138,71,60 120,67,51 53,25,27 36,29,27 57,44,37 45,28,29 65,41,33 121,69,39 129,66,31 170,88,34 216,87,22 255,110,5 255,151,1 255,109,0 133,79,29 121,71,27 122,67,36 123,68,37 159,63,23 197,93,46 255,192,64 171,127,58 124,75,39 128,79,43 136,81,38 144,82,40 129,80,42 124,75,35 127,76,37 135,75,34 140,78,38 135,78,36 142,80,40 145,80,39 147,82,41 147,83,39 145,83,43 138,81,41 133,77,43 131,74,45 119,71,44 112,67,46 106,65,47 101,62,50
68,40,31 80,48,34 76,50,36 72,45,27 70,48,30 70,48,28 79,53,30 87,53,31 87,58,34 96,59,35 96,56,33 101,57,31 108,60,31 117,66,31 132,74,48 133,75,49 137,78,50 140,78,49 143,80,49 143,80,45 144,78,48 149,83,53 147,83,55 147,84,53 143,82,50 141,80,46 140,78,36 137,80,38 137,82,37 141,81,40 142,82,39 143,84,38 155,84,42 166,90,30 255,251,42 255,255,27 255,160,72 255,192,107 255,147,50 161,73,17 128,81,70 44,42,62 80,33,24 111,47,30 103,45,35 97,48,28 137,58,51 84,39,32 125,60,52 169,78,59 166,82,51 133,61,49 108,59,62 73,43,46 52,29,26 61,40,38 48,32,28 118,88,62 55,35,28 65,41,33 120,65,34 166,80,32 207,90,23 255,116,4 255,163,10 242,101,0 142,74,31 130,73,33 128,72,34 126,70,36 255,104,41 255,163,63 255,235,68 158,111,34 124,75,37 128,79,43 164,86,42 164,82,35 138,82,44 125,74,37 131,78,37 138,76,34 135,75,32 140,78,38 143,81,39 145,80,39 147,82,41 149,82,39 145,83,41 138,81,39 128,76,44 125,73,43 121,70,42 112,67,44 106,65,45 100,64,46
75,44,36 75,44,32 70,47,34 67,47,29 74,50,26 80,51,29 85,54,31 89,55,33 94,54,31 92,55,31 96,56,33 104,60,34 110,62,33 118,66,34 134,74,51 134,76,50 135,76,48 135,77,44 135,75,36 136,77,31 135,76,30 136,76,33 139,79,38 142,80,40 146,81,42 145,79,45 142,82,39 138,81,39 137,80,38 143,83,42 142,82,41 143,83,40 183,90,17 249,107,5 255,245,46 255,255,20 255,179,41 255,219,38 255,220,36 222,103,4 63,39,45 65,43,37 110,65,69 122,56,42 121,50,26 125,46,23 33,17,15 153,70,55 141,64,47 110,60,45 91,52,49 79,48,56 60,46,59 47,35,37 131,84,52 52,36,34 184,165,112 228,172,96 69,39,24 57,38,26 52,39,32 70,44,50 120,47,17 255,137,49 255,155,0 255,111,0 171,83,27 149,71,23 131,74,32 178,77,34 255,168,11 255,213,41 163,93,44 124,80,42 132,71,35 177,78,37 159,80,39 155,84,40 170,88,43 150,70,36 133,77,28 167,89,41 154,86,41 137,82,39 144,82,40 147,86,39 150,86,42 147,82,41 143,83,42 138,80,43 130,75,44 127,72,41 121,70,42 117,70,47 110,67,50 104,66,49
72,45,38 71,45,33 70,50,32 74,49,32 79,53,30 83,54,32 85,54,31 84,53,32 93,55,34 90,53,29 91,51,28 98,57,30 107,59,30 121,69,37 135,76,48 136,74,45 135,73,44 133,72,36 136,76,33 133,74,28 138,77,32 139,79,36 141,82,36 137,77,34 147,79,34 147,79,39 143,83,40 141,81,38 142,82,39 141,84,40 144,84,41 143,83,40 190,108,11 255,156,7 255,252,47 255,252,25 255,214,33 255,253,54 255,248,66 241,173,0 53,33,24 79,57,51 111,61,71 128,60,42 148,62,32 159,66,38 110,56,49 191,76,54 144,71,66 50,31,38 49,30,44 54,38,55 52,38,53 50,37,32 147,89,52 84,76,84 126,101,42 227,175,125 100,55,32 72,48,26 61,42,30 63,40,37 67,41,45 67,48,36 127,58,0 234,111,0 248,122,38 141,79,41 160,76,32 243,90,24 255,151,0 165,85,0 128,83,62 121,82,50 163,79,37 201,80,35 164,82,39 162,83,37 163,84,40 153,80,37 144,83,36 209,95,36 148,80,40 140,85,40 147,83,37 151,84,41 152,84,44 152,84,44 140,83,43 137,81,45 131,76,45 128,73,42 121,74,42 120,74,46 109,68,48 109,66,47
72,44,35 73,45,34 67,46,33 68,48,28 78,54,30 84,53,32 85,54,33 85,54,35 92,54,33 91,55,33 98,56,34 104,60,34 117,67,36 126,70,44 134,75,47 137,78,48 134,74,35 134,74,31 136,74,34 136,74,32 139,80,34 142,82,39 140,80,37 141,81,40 140,80,37 142,82,39 143,83,40 143,83,40 144,82,40 143,84,38 144,84,41 142,85,43 150,83,33 251,137,39 255,228,29 255,193,15 255,188,23 255,249,79 76,63,58 54,40,55 73,43,28 86,47,56 101,63,88 166,60,23 184,78,30 188,79,34 185,72,40 193,83,57 73,46,39 45,31,33 43,29,34 54,33,33 57,32,29 53,32,28 57,48,59 255,250,161 219,198,171 70,44,32 107,58,47 104,51,55 84,49,24 72,45,27 70,47,34 67,44,29 67,46,42 77,51,39 255,153,47 206,89,24 252,92,11 255,115,26 138,76,34 127,80,46 139,76,52 156,82,44 190,80,29 212,86,24 212,85,37 140,71,33 133,75,38 150,82,39 195,93,19 227,99,20 145,81,37 203,101,38 171,93,47 148,87,42 149,87,45 147,87,46 141,84,44 134,80,44 129,77,45 126,74,42 124,74,43 115,71,45 108,67,47 106,65,47
71,47,41 69,46,35 71,49,31 71,49,29 73,48,29 73,49,27 81,52,30 86,52,32 94,53,33 97,55,33 99,55,29 108,62,34 118,68,35 130,71,43 141,77,49 137,74,41 134,74,35 136,76,35 136,76,33 137,77,34 138,77,32 142,82,39 142,82,39 146,86,45 177,87,43 139,78,42 144,85,39 144,85,39 145,84,39 144,82,40 146,86,43 146,86,45 147,84,33 181,107,30 255,196,22 255,158,1 255,151,41 85,55,54 63,44,51 54,31,32 74,39,40 93,48,73 76,52,61 161,70,30 219,93,29 229,97,42 215,93,57 202,85,57 72,41,29 60,32,34 58,38,31 68,36,31 134,110,119 74,57,47 211,171,96 118,85,58 93,64,42 74,46,37 71,45,31 120,66,59 97,51,35 76,45,24 70,47,32 69,48,35 70,47,32 80,51,31 226,144,49 255,140,32 234,100,14 139,74,33 134,76,43 136,80,54 140,78,49 161,84,47 204,88,32 255,110,32 157,79,35 131,75,39 139,73,39 150,79,35 240,133,30 231,92,10 151,75,33 195,91,29 155,87,42 149,88,41 147,87,44 140,83,41 136,82,44 130,80,38 127,75,45 125,73,43 121,73,46 121,75,49 114,72,50 111,68,49
70,45,44 69,45,37 70,49,38 68,47,34 77,52,33 80,54,33 88,59,37 90,56,34 95,57,36 98,55,36 106,62,36 111,65,37 120,68,36 132,74,41 149,83,49 135,75,34 136,76,35 139,79,36 136,76,33 137,78,32 139,79,36 142,80,38 142,80,38 148,86,44 239,104,30 160,79,29 147,86,41 144,85,39 146,87,41 146,86,43 146,86,43 148,86,44 152,82,31 182,95,34 255,202,3 255,169,23 63,50,71 62,47,67 55,34,34 77,41,31 93,49,69 89,48,72 84,48,56 103,48,46 208,84,29 217,101,45 168,53,29 131,73,61 58,41,44 57,45,47 61,52,65 81,48,50 103,66,51 67,60,101 84,65,72 183,152,101 89,50,38 77,45,29 63,42,27 84,49,36 104,57,66 80,43,30 77,48,42 78,51,46 77,53,31 88,52,30 161,77,31 241,115,31 142,85,43 137,77,34 204,78,12 232,93,38 152,81,39 183,86,35 201,87,30 228,100,32 143,80,45 151,74,39 150,71,30 181,78,22 255,194,24 255,206,27 154,88,31 141,84,44 148,87,42 145,89,42 141,86,45 138,84,46 137,83,45 134,84,42 128,77,49 122,74,47 123,77,49 124,76,49 119,74,53 114,71,52
72,44,44 74,47,42 76,52,44 76,53,38 84,55,35 86,57,35 89,58,37 90,59,36 95,57,36 99,59,36 108,64,36 114,69,36 121,69,37 132,76,42 140,78,40 137,77,34 140,80,39 139,79,36 136,76,33 141,79,37 140,78,36 143,78,37 143,83,40 146,87,41 193,81,26 189,85,27 149,88,43 144,85,39 146,87,41 148,87,42 148,87,42 149,87,45 150,87,34 197,105,43 255,142,4 157,114,9 52,41,64 62,44,69 57,28,24 80,43,42 95,52,74 78,38,57 82,38,39 92,53,52 128,53,35 141,55,23 131,67,66 117,81,61 177,101,45 212,115,62 216,118,43 136,89,68 68,58,78 63,59,70 121,89,75 88,51,38 101,53,37 81,42,30 71,44,28 71,45,33 126,68,46 72,46,25 84,56,58 81,55,59 80,51,29 90,53,29 136,73,24 154,87,35 140,85,42 149,81,36 255,127,20 255,141,24 183,89,37 233,100,30 165,86,42 187,85,26 137,81,43 139,74,35 155,77,31 228,112,38 255,214,37 195,114,0 137,80,36 136,82,44 145,84,39 144,87,43 138,82,46 136,82,46 135,84,45 133,82,45 129,79,48 125,77,48 125,79,51 125,78,46 120,75,52 112,72,49
77,49,47 75,53,47 77,53,45 78,53,36 88,57,34 92,58,38 90,56,34 95,59,37 103,61,37 106,61,38 106,65,38 116,71,36 124,75,37 134,79,36 140,83,39 143,84,38 143,84,38 144,83,38 143,81,39 147,80,35 157,78,34 141,80,33 147,83,37 164,85,44 227,99,29 228,95,25 151,90,43 148,87,40 146,87,39 148,87,42 150,86,42 149,85,41 156,87,31 213,102,40 255,108,7 108,42,0 77,55,88 53,33,43 56,29,22 93,54,68 83,43,60 75,36,47 86,38,24 93,46,35 96,62,71 63,45,44 69,55,57 100,70,55 89,36,0 132,66,32 102,51,23 128,80,64 137,88,68 181,141,107 62,38,42 91,52,49 108,59,37 75,41,23 74,42,28 78,51,35 119,56,25 83,54,30 90,65,64 93,73,96 82,51,30 94,58,29 120,69,30 148,87,40 141,85,36 139,84,39 197,94,27 252,116,27 255,130,35 218,84,21 250,103,33 209,86,26 165,86,42 172,89,40 234,91,31 222,112,18 170,93,37 138,81,41 126,81,37 129,83,44 143,83,40 142,82,43 137,81,45 132,81,46 132,81,42 129,80,42 132,80,48 127,75,45 124,76,49 124,78,48 122,76,60 116,73,54
81,52,48 75,51,43 79,55,47 80,56,34 93,59,37 97,59,38 94,59,34 100,63,39 107,65,41 111,66,43 109,65,39 116,71,36 126,75,36 139,82,38 144,85,39 146,87,41 147,86,39 147,86,39 144,83,36 151,85,37 215,102,40 149,83,33 146,87,39 154,87,39 235,114,16 233,95,19 152,88,42 149,88,41 150,87,38 151,86,45 156,88,45 149,82,34 154,88,31 226,112,42 255,123,13 88,31,0 65,52,73 47,34,42 58,30,32 88,46,65 71,35,48 77,42,47 83,34,14 105,51,31 108,69,78 97,58,72 78,39,36 90,49,22 91,39,20 94,50,20 96,53,38 84,51,40 92,52,47 98,55,47 98,58,60 87,53,51 111,62,40 72,43,23 78,46,30 81,55,34 105,55,22 109,51,27 93,65,65 99,78,104 89,56,31 98,59,31 118,67,30 149,82,37 147,87,44 141,86,41 150,83,35 204,102,41 255,169,33 250,124,30 243,109,23 224,104,15 181,88,40 245,111,34 241,107,28 153,75,29 143,82,37 138,81,39 127,78,40 132,83,47 144,87,45 142,82,43 136,80,42 133,81,49 134,79,48 129,77,45 132,80,50 128,78,47 125,77,50 122,76,50 119,73,55 114,72,50
80,48,43 83,52,44 83,60,49 87,58,38 99,62,38 101,64,40 99,59,34 109,64,41 109,70,42 109,70,42 114,68,38 121,74,40 129,76,35 138,83,40 144,85,39 148,87,42 147,85,43 147,83,39 149,85,39 158,86,36 255,107,9 255,109,20 150,89,42 159,86,45 238,168,37 212,110,22 159,89,40 173,93,38 152,89,40 158,88,41 173,87,39 161,86,37 155,86,32 195,104,35 255,114,8 78,55,26 81,75,119 50,38,43 85,48,66 84,42,61 78,40,46 72,31,29 89,37,18 118,53,30 99,60,69 99,58,42 100,49,21 105,53,23 114,56,32 114,56,30 116,60,38 115,61,43 117,59,49 117,61,53 104,61,57 69,43,49 94,58,40 73,43,28 80,48,32 81,55,34 97,58,30 160,74,42 101,65,59 99,83,121 91,56,31 97,57,32 111,65,28 156,88,43 145,84,39 143,88,43 153,85,42 179,103,38 231,187,49 229,188,47 221,109,12 229,123,15 199,91,39 190,89,33 132,74,41 130,79,40 140,80,37 140,77,42 124,77,43 127,75,45 143,83,40 144,84,45 155,82,39 138,81,50 138,80,47 132,77,46 135,80,51 129,77,47 124,76,51 121,75,47 118,73,52 113,70,51
81,58,55 85,60,57 85,60,41 89,60,36 100,63,37 102,63,35 102,62,37 109,67,43 112,71,44 113,72,43 117,72,39 120,70,37 132,77,36 139,82,40 145,83,41 147,83,39 149,81,41 149,84,43 147,86,39 171,93,40 255,124,19 255,103,6 156,86,37 144,92,42 234,168,44 191,109,17 167,93,39 185,91,41 170,92,39 180,95,42 206,95,47 163,86,33 152,90,32 179,94,37 216,99,19 57,46,43 90,78,119 56,40,36 85,46,60 89,48,62 75,38,37 75,33,22 86,37,17 112,52,29 127,86,95 102,53,31 118,55,22 124,55,26 131,61,35 138,68,42 137,67,43 134,66,46 132,66,50 132,68,53 116,66,60 71,46,47 64,36,25 71,44,28 82,48,28 84,53,32 92,57,30 152,78,44 92,58,36 107,81,109 93,56,30 96,56,31 107,62,27 142,81,36 159,89,42 150,86,40 155,84,42 205,97,43 229,188,58 227,200,87 242,168,22 252,161,30 252,114,22 134,82,34 126,73,32 130,76,40 140,78,36 132,72,33 114,67,33 122,76,50 140,77,46 149,81,43 185,81,30 142,79,46 134,79,50 134,81,54 134,79,50 134,79,50 124,76,51 119,74,53 116,70,54 113,70,55
94,55,52 86,57,53 89,58,39 87,58,38 97,59,40 93,57,35 103,63,40 114,68,40 120,69,41 122,75,43 125,75,42 124,72,40 134,78,40 139,82,40 147,83,39 150,85,44 148,87,42 147,83,37 151,88,39 220,138,41 255,176,26 224,117,16 160,88,42 153,86,41 168,92,32 236,121,40 199,101,41 169,93,37 169,95,41 187,98,44 201,100,46 179,92,33 198,89,29 222,94,26 207,98,20 59,42,43 72,66,89 62,40,34 94,55,69 78,42,50 85,45,40 80,39,23 87,40,19 83,34,14 132,75,74 132,55,22 146,59,18 150,62,26 151,67,32 155,74,38 152,72,40 155,74,45 151,73,47 148,74,49 139,71,53 130,70,58 68,46,26 75,44,21 78,47,24 87,53,33 91,56,31 134,83,48 98,59,29 92,60,46 96,59,35 95,58,32 107,61,33 126,72,34 175,90,33 218,89,26 170,90,33 246,130,43 219,184,61 216,188,93 237,126,39 188,98,24 255,158,23 147,80,37 178,80,36 156,76,35 152,80,34 184,73,25 167,63,14 231,98,32 201,84,44 203,86,46 157,75,46 189,81,43 150,78,39 142,83,53 129,77,47 122,78,50 117,74,55 117,75,53 112,71,55 107,68,56
87,54,47 80,52,41 84,54,39 87,58,36 89,58,37 84,53,32 100,58,34 106,67,37 107,66,37 113,67,37 117,70,38 124,75,39 134,77,37 142,82,39 150,86,42 148,86,44 149,88,41 149,89,37 158,88,37 255,173,63 255,170,25 255,212,64 182,91,47 155,88,45 166,84,39 237,114,44 231,109,30 201,102,45 177,96,44 170,93,40 165,95,48 169,91,40 201,97,37 215,102,29 255,112,32 72,54,53 85,69,82 86,57,51 91,52,63 79,39,43 82,38,28 86,40,22 96,47,25 93,41,20 145,64,30 154,64,24 153,66,21 160,69,32 165,78,37 165,82,42 166,84,41 158,78,39 154,81,53 141,76,55 114,61,49 96,58,50 79,52,34 79,45,23 80,46,24 90,52,31 92,57,32 106,60,30 131,71,32 94,58,36 92,57,30 92,57,30 109,64,31 127,74,33 173,84,30 255,117,25 214,95,29 239,106,38 222,172,43 227,184,57 166,103,34 255,154,55 237,127,5 173,89,27 229,84,18 192,72,24 226,89,22 255,100,16 255,106,20 176,60,4 124,54,30 143,68,39 205,88,48 160,76,34 214,94,46 172,78,37 128,77,51 122,76,48 113,75,56 113,70,55 107,69,52 106,67,55
80,52,52 85,57,55 81,55,41 80,55,36 84,58,37 87,56,35 102,62,39 108,63,40 107,63,35 113,67,39 118,71,39 121,74,40 130,77,36 141,81,40 150,86,42 151,87,41 149,89,39 150,90,38 151,90,43 251,197,107 255,149,20 255,183,50 175,98,45 178,97,45 185,94,36 249,147,59 232,135,55 240,133,32 209,111,38 247,104,28 188,96,43 200,99,43 250,105,39 236,107,33 201,108,49 73,56,62 79,58,58 102,62,66 89,50,49 80,43,40 90,44,30 75,32,13 97,42,27 90,40,25 125,75,73 101,58,54 92,49,34 93,48,25 104,51,26 105,52,29 101,51,36 102,53,42 106,58,52 112,65,54 121,68,54 122,76,50 73,42,19 78,47,24 82,51,28 90,53,29 83,52,29 98,56,32 169,101,56 99,59,34 95,55,30 94,60,28 109,65,35 127,76,39 255,139,25 238,130,25 227,108,24 198,94,32 157,90,38 146,92,44 137,86,47 198,99,33 189,87,24 209,96,23 250,103,0 168,80,26 255,201,23 255,149,0 255,152,22 171,82,12 122,64,29 242,118,25 255,99,0 255,137,0 248,132,45 177,77,27 124,79,46 122,76,50 115,74,58 111,69,58 106,66,59 101,60,58
86,56,57 82,52,51 85,52,41 80,53,35 81,55,34 94,60,38 102,65,39 108,68,45 108,64,36 113,69,39 118,71,39 117,70,36 132,76,38 141,84,44 150,86,42 151,87,41 149,88,41 152,89,38 154,91,38 180,120,50 178,91,27 240,164,55 201,111,33 174,94,37 156,91,36 184,99,42 194,104,37 220,134,45 255,181,66 255,134,36 235,106,43 184,97,33 200,100,37 199,102,49 196,117,69 80,67,77 78,49,45 88,53,58 89,51,55 82,48,44 87,41,27 93,47,31 88,38,25 88,42,28 120,45,16 156,65,23 140,68,33 132,62,29 125,61,33 127,63,35 135,68,43 142,74,52 145,78,51 146,77,48 149,82,57 91,48,31 72,46,21 73,47,24 79,50,28 80,49,28 83,49,29 91,52,24 147,84,35 107,64,31 101,62,32 105,66,34 114,71,36 123,77,36 228,160,28 234,179,38 252,167,43 232,134,47 146,91,39 140,85,40 139,83,34 179,87,32 255,152,42 254,178,49 202,93,5 255,187,57 255,231,36 255,178,12 176,90,26 118,70,27 124,66,31 229,118,14 255,166,13 255,155,0 255,128,26 209,104,33 123,76,55 113,76,50 113,71,60 107,67,60 101,63,55 97,60,59
86,56,55 87,57,60 79,58,54 70,49,34 84,55,33 90,59,38 99,62,38 106,67,39 110,69,40 114,70,42 111,67,39 117,71,41 128,77,38 139,84,41 147,86,41 151,87,41 151,88,39 151,88,37 155,89,41 156,93,44 157,90,38 193,137,70 255,201,58 185,99,31 219,112,24 174,93,30 181,94,51 217,112,41 255,168,44 255,123,22 255,114,18 255,101,29 255,109,25 255,98,22 135,85,54 94,78,105 81,49,44 92,54,60 85,45,47 76,45,37 94,49,28 88,47,27 96,46,31 88,47,31 80,46,24 74,39,12 162,81,45 197,88,43 193,84,37 189,89,41 182,88,47 176,88,52 152,82,49 126,68,46 109,66,49 102,60,38 86,50,32 75,44,23 77,46,25 83,52,31 93,56,32 100,58,34 135,70,31 107,62,27 104,63,36 112,68,40 111,68,33 118,72,33 176,125,29 250,217,97 245,193,49 221,137,24 147,88,40 141,86,45 139,84,39 140,83,41 152,87,30 255,155,55 171,114,27 255,223,64 249,137,27 255,179,60 255,213,81 137,83,6 118,61,19 255,157,51 245,112,4 255,164,27 255,156,10 255,217,50 123,76,53 116,73,58 109,72,59 105,67,59 100,62,56 95,55,59
86,57,53 89,59,60 81,57,49 78,52,38 89,59,33 99,63,41 99,62,38 104,64,39 109,68,39 111,67,39 107,62,39 114,70,40 128,77,38 135,82,39 142,83,37 149,85,41 151,88,39 151,88,39 155,89,41 155,89,41 156,90,38 173,98,49 255,176,40 204,119,43 234,134,20 227,111,28 218,112,37 195,90,21 186,95,35 223,105,16 255,133,37 255,111,21 255,124,26 255,121,26 110,73,49 92,82,113 80,48,45 89,53,61 89,49,51 76,43,36 100,54,26 103,55,30 101,52,32 83,45,28 113,61,29 104,54,23 101,53,26 114,57,28 133,65,27 148,76,37 152,78,44 148,78,47 146,79,52 143,79,53 139,76,52 131,76,47 86,53,28 76,45,26 79,45,23 85,51,29 96,56,31 100,55,32 134,71,36 105,59,20 106,62,34 111,65,35 107,67,33 118,72,33 137,85,35 237,203,71 234,182,61 189,110,17 141,85,36 142,85,41 140,84,37 137,84,39 143,83,42 138,83,31 133,78,33 120,79,34 122,80,42 116,74,32 110,76,33 111,71,37 116,65,41 112,64,35 106,62,34 116,62,28 134,68,18 150,101,24 102,62,39 105,64,44 112,75,60 100,64,56 95,61,57 92,54,60
81,53,42 85,57,44 85,57,44 85,59,38 100,64,42 102,64,43 103,62,42 108,63,40 109,65,39 109,65,39 103,64,36 114,70,40 119,73,36 133,83,41 136,81,36 143,84,36 151,87,41 152,88,42 153,90,41 155,89,41 154,91,40 159,92,42 167,102,42 160,97,44 162,104,40 171,97,45 167,97,35 171,97,45 160,94,39 170,93,42 220,111,37 255,150,38 255,212,47 255,146,17 77,51,39 84,69,79 75,46,42 91,56,57 90,53,50 92,56,38 100,47,24 111,60,32 108,55,28 79,44,19 77,48,26 102,58,28 138,64,28 143,63,22 161,74,29 167,81,33 177,89,37 184,96,44 186,97,48 178,99,55 126,69,40 108,62,36 106,62,34 83,45,26 82,46,24 88,51,27 88,50,29 94,54,29 105,63,25 117,59,22 86,53,28 98,58,35 107,63,33 116,72,34 120,71,35 107,67,33 147,92,40 148,87,42 140,83,41 141,84,42 137,82,39 135,82,41 129,79,35 132,77,34 128,77,38 119,73,36 116,69,37 110,64,34 105,61,33 113,67,39 106,65,36 95,60,33 99,57,35 100,54,28 102,55,34 111,63,38 111,60,32 110,64,38 110,66,54 103,66,63 98,60,64 92,54,60
81,54,49 84,58,48 93,62,52 89,63,42 100,64,42 102,66,44 105,64,46 106,64,42 105,63,39 100,59,32 101,64,38 103,63,38 113,70,35 125,76,38 131,78,35 142,82,39 147,86,41 147,86,39 152,89,40 155,89,41 155,89,39 156,93,40 157,94,43 163,94,40 159,96,43 161,95,45 160,94,46 158,95,46 164,94,43 165,94,41 169,95,41 229,118,31 255,222,51 255,136,11 82,60,65 84,57,69 72,43,37 92,59,50 91,56,43 85,50,25 116,61,32 113,60,33 102,52,21 92,53,23 97,55,31 95,55,30 90,48,24 99,47,15 126,54,15 142,66,24 154,76,30 145,72,31 139,70,37 135,77,44 140,77,53 141,71,40 125,69,33 91,49,27 83,46,22 89,52,26 91,50,30 89,52,26 100,60,26 122,68,32 86,52,30 89,53,31 106,63,30 116,73,40 109,63,33 90,53,27 143,84,38 142,85,43 137,80,40 138,81,39 132,79,36 128,78,36 127,76,39 121,72,34 123,73,40 117,73,35 123,75,46 120,74,46 113,72,45 112,70,46 101,65,43 99,61,40 86,57,35 93,56,41 92,53,41 94,55,43 94,58,38 106,69,56 106,66,70 103,63,65 103,61,64 99,57,64
84,52,47 91,60,50 95,62,51 91,60,39 96,62,40 99,65,43 103,65,44 109,67,45 105,63,39 102,60,36 102,62,39 104,64,39 109,68,39 128,79,43 129,79,37 139,82,40 140,83,39 146,86,43 150,86,40 154,88,40 158,92,42 156,90,38 159,93,43 161,94,44 161,94,44 162,95,43 161,94,42 164,94,45 165,95,46 165,93,43 168,94,40 174,97,44 217,141,32 255,146,12 95,76,108 70,51,55 80,49,37 84,54,39 86,52,32 102,54,27 113,61,31 108,55,28 103,52,24 107,57,26 112,58,22 118,60,25 129,61,25 139,67,30 144,73,29 151,76,31 163,85,34 171,90,38 175,89,39 173,86,41 156,77,31 150,71,30 149,79,32 120,63,21 96,49,26 100,56,30 99,54,31 99,55,27 89,53,22 122,76,46 88,52,32 83,52,29 102,62,28 108,70,35 101,61,36 87,51,29 141,84,42 138,83,40 135,78,38 134,77,35 132,76,38 130,76,38 121,72,36 118,69,33 116,69,35 118,73,38 130,78,46 127,77,46 118,70,41 109,65,37 110,68,44 101,64,38 88,57,38 87,57,40 83,51,35 87,54,43 88,58,41 99,63,57 104,62,67 102,60,67 103,58,66 102,57,63
