75,44,25 75,43,27 77,48,28 80,51,29 84,55,31 93,59,37 92,58,36 94,58,36 98,57,37 104,58,40 99,58,40 99,58,38 105,63,41 108,61,38 106,62,36 109,63,37 106,62,34 110,64,34 112,64,35 121,73,44 120,75,54 122,75,54 124,75,53 128,74,54 128,77,53 129,78,54 132,81,55 133,80,53 133,81,51 133,83,52 137,80,49 134,77,46 134,77,46 134,75,45 134,76,43 133,75,38 133,75,38 131,73,36 132,74,39 132,71,35 133,72,38 133,72,40 135,69,37 134,93,75 130,105,117 144,101,125 188,70,24 244,97,24 255,106,0 255,181,4 255,204,9 247,146,117 81,73,92 91,50,32 96,42,22 87,36,26 119,68,83 129,75,96 127,72,88 135,81,114 124,101,171 101,68,98 67,35,49 58,33,45 52,32,42 50,30,40 67,38,45 89,43,43 140,68,51 163,66,42 183,74,45 167,66,37 155,73,48 136,62,39 147,64,51 110,67,59 72,50,53 81,58,57 89,57,43 107,57,42 109,62,30 143,67,27 255,148,27 255,168,5 255,142,19 255,133,15 255,172,18 255,160,69 133,72,25 124,69,26 123,66,35 115,64,29 116,67,31 115,67,38 114,75,63 115,76,64 121,73,44 124,75,39 124,73,45 123,73,40 121,74,40 121,74,42 122,75,43 122,77,44 118,74,44 118,72,42 121,74,40 125,76,40 128,80,37 130,80,36 134,81,40 133,82,43 130,79,40 134,80,42 135,82,41 134,81,38 137,80,38 137,80,38 139,79,38 133,75,38 129,73,37 124,68,32 120,68,36 119,71,46 118,86,83 114,96,123 114,99,121 109,89,110
75,43,29 73,41,25 74,45,25 72,45,27 79,53,30 85,54,31 86,57,33 86,52,32 94,56,37 99,58,38 97,59,40 96,60,38 103,63,40 106,64,40 105,64,37 108,61,38 109,65,37 113,67,37 114,67,35 121,74,42 124,77,54 124,75,53 126,78,53 130,77,54 128,77,51 129,78,52 132,81,53 133,81,51 135,80,49 136,81,50 134,79,50 135,79,53 135,80,49 133,76,45 134,76,41 134,76,39 133,75,38 133,75,38 133,75,38 134,73,37 134,73,39 135,74,40 132,72,47 142,100,103 135,102,123 141,103,109 164,75,26 253,86,18 234,91,0 255,183,72 144,123,142 130,86,58 165,93,56 137,79,53 122,75,54 111,68,64 131,76,95 139,80,103 132,79,92 142,91,125 110,86,149 95,62,85 65,39,48 54,32,37 51,31,41 55,35,45 65,41,50 87,47,51 119,59,49 152,69,54 169,70,51 145,62,40 145,61,46 112,41,22 155,78,41 115,59,37 141,79,52 117,84,73 87,68,72 126,91,78 121,64,35 168,77,40 255,132,33 255,146,10 209,78,27 255,105,15 255,175,11 253,143,62 131,74,30 122,69,24 119,64,33 119,63,29 114,65,29 110,62,33 115,76,62 114,77,62 121,76,55 124,73,45 123,74,36 126,76,43 124,74,41 121,74,42 122,75,41 121,76,43 120,75,42 121,75,45 125,78,44 125,78,44 129,78,41 134,80,42 134,81,40 138,82,44 134,81,40 134,81,40 135,81,43 136,81,36 140,80,39 139,79,38 137,80,38 133,77,39 129,73,37 129,73,39 126,69,38 123,72,46 116,80,72 118,106,138 117,103,129 112,86,95
69,38,28 70,39,27 62,37,20 66,41,24 69,47,27 76,52,30 76,52,28 81,55,30 91,56,31 99,57,33 99,56,37 99,57,35 104,59,36 104,62,38 108,62,36 108,64,38 110,64,34 112,65,33 115,67,38 121,73,44 124,77,54 123,76,53 128,77,53 129,78,52 128,77,53 128,77,53 136,79,50 137,79,53 138,79,51 138,79,51 140,81,53 138,78,53 139,80,52 137,78,50 134,76,43 134,76,39 135,77,40 136,75,39 136,75,39 134,73,39 134,73,41 132,74,41 133,75,51 133,89,77 131,86,81 138,76,65 170,84,20 255,113,47 155,124,130 161,119,67 255,155,65 232,82,0 145,81,53 127,79,52 123,74,52 55,32,29 135,84,97 143,90,108 137,76,102 128,92,132 98,72,120 89,56,79 63,38,52 52,32,42 53,33,43 58,35,46 67,38,48 100,54,56 123,61,50 141,58,43 159,71,53 122,49,40 78,35,27 92,50,37 165,81,39 92,56,48 95,56,44 107,54,29 170,106,60 126,95,76 113,75,79 171,90,65 255,138,37 255,140,4 234,97,35 255,134,25 255,191,17 210,111,56 130,75,34 126,71,28 117,66,31 116,61,30 107,65,27 109,68,37 115,76,73 115,79,71 122,82,77 114,69,48 123,73,40 124,75,39 125,76,40 125,76,40 125,75,42 126,76,45 125,74,46 123,78,45 129,80,44 129,78,43 130,79,42 132,78,40 132,78,40 132,78,40 137,81,43 136,80,42 136,80,42 137,80,38 141,81,40 140,80,39 138,81,39 138,81,39 134,77,35 132,75,35 126,70,32 122,74,45 114,81,74 116,103,140 113,102,129 107,79,81
78,42,34 76,40,30 67,40,24 67,44,31 68,48,30 75,49,28 84,50,30 83,54,32 90,56,34 97,57,34 98,57,37 99,57,35 102,57,34 103,61,39 105,60,37 106,62,36 111,64,32 113,63,32 117,66,38 123,72,44 125,78,55 126,77,55 130,77,52 130,77,52 130,77,52 130,77,52 139,80,52 140,80,55 139,80,50 139,80,52 141,82,54 138,79,51 140,81,53 138,79,51 134,76,43 134,76,39 136,75,39 137,74,39 136,75,39 135,74,38 135,74,40 136,75,43 132,73,43 131,75,37 133,76,36 143,83,31 228,121,60 161,93,48 255,164,17 255,215,44 255,190,33 255,91,16 141,80,46 131,78,66 82,44,38 179,99,44 132,73,86 146,91,117 134,81,109 150,117,177 120,89,139 98,62,86 60,33,47 57,37,47 61,38,49 61,37,46 88,48,54 126,65,58 149,74,56 162,72,48 176,82,57 135,55,23 120,79,63 70,51,55 172,87,48 93,53,44 95,55,48 94,58,48 103,59,47 115,57,33 164,93,49 168,99,66 175,95,63 255,147,0 245,92,26 255,137,3 255,194,23 199,98,53 134,73,39 124,69,24 116,66,33 113,63,30 109,66,31 108,64,36 116,77,76 110,74,68 119,76,72 118,73,52 123,77,40 123,77,40 126,77,41 127,78,42 127,77,44 129,80,40 128,79,43 122,77,44 127,78,42 130,79,44 129,78,41 129,78,41 132,81,42 132,82,40 139,81,44 138,80,43 136,83,42 136,81,36 141,81,40 141,81,38 140,80,39 139,82,38 135,78,36 132,75,35 126,72,38 120,73,50 112,76,66 114,86,103 110,84,90 105,69,61
80,42,32 76,42,24 67,39,28 69,46,33 68,48,30 72,51,26 81,55,30 83,54,32 94,56,35 98,58,35 96,60,31 105,60,37 102,60,38 101,61,38 100,58,34 105,61,35 110,63,31 111,64,32 115,63,31 125,73,43 125,77,50 127,76,50 134,76,50 137,79,53 136,78,52 136,78,52 138,79,51 143,81,52 143,81,52 143,81,54 143,81,52 141,79,50 140,81,53 140,81,53 137,79,44 136,76,37 134,79,34 135,77,40 134,76,39 133,75,38 134,76,41 134,76,41 133,75,40 134,74,35 140,78,36 149,80,15 255,180,4 255,209,26 255,161,0 255,216,40 255,198,49 255,104,15 137,75,46 150,127,138 197,111,61 125,82,63 125,71,78 150,94,116 140,90,115 151,119,172 131,96,140 96,58,81 63,32,43 70,44,53 63,39,45 75,45,48 114,58,52 142,64,52 176,78,50 199,80,41 190,73,33 151,60,16 138,72,40 138,71,26 77,48,42 89,58,46 95,58,45 97,59,42 99,59,36 108,61,38 125,66,38 149,75,39 222,76,1 202,110,55 255,100,13 255,148,7 255,195,22 191,101,54 133,75,42 126,71,28 118,67,32 114,67,33 111,65,28 109,63,35 116,76,67 112,76,70 124,84,77 123,71,50 121,76,41 127,78,40 127,78,42 127,78,42 128,79,41 129,80,40 128,79,39 128,79,41 128,79,41 128,79,41 131,77,41 129,80,42 130,79,40 133,77,39 137,79,42 138,80,43 140,83,43 141,81,38 140,83,41 143,83,40 143,83,40 141,79,41 139,79,38 133,75,38 129,73,37 119,75,49 115,70,47 111,70,52 106,64,51 105,62,58
71,38,29 69,39,22 67,39,28 71,45,35 69,47,29 71,49,29 78,54,32 80,51,29 87,56,33 94,56,37 94,59,34 96,59,35 94,57,33 97,57,34 97,55,31 105,61,35 110,62,33 111,64,32 116,66,33 125,74,46 128,77,51 130,77,50 137,80,51 137,78,50 137,78,50 135,76,48 144,82,53 143,81,52 144,83,51 144,83,51 147,85,56 143,81,52 143,81,52 143,81,52 139,78,42 137,75,37 136,82,34 137,76,40 139,78,44 137,76,40 137,79,44 137,79,44 133,75,38 133,76,34 146,80,32 198,93,11 255,232,21 255,233,35 255,183,15 255,223,53 255,196,67 255,86,3 118,88,91 223,138,65 124,77,56 116,69,58 116,69,78 150,94,118 133,94,135 122,94,138 116,79,122 108,65,91 96,57,71 73,43,56 71,42,49 82,47,52 128,59,46 169,75,54 187,81,42 202,96,73 115,64,54 126,66,56 57,40,41 34,31,18 147,80,55 77,47,32 103,65,48 101,60,42 105,60,37 111,57,37 122,60,31 146,65,31 255,144,23 255,129,1 255,108,13 255,169,19 255,190,21 182,99,48 134,73,41 129,72,32 119,64,33 112,65,33 113,62,34 112,64,35 116,73,58 117,79,73 124,74,57 140,75,52 121,72,32 127,76,41 126,77,37 129,78,41 128,79,41 128,79,39 128,79,39 127,78,40 127,78,40 127,78,42 129,78,39 134,79,38 135,78,38 135,77,40 139,82,42 138,81,41 139,82,40 144,82,40 144,82,40 145,83,41 144,82,40 141,79,41 137,76,40 135,74,40 131,75,41 122,75,52 112,70,48 110,68,46 106,65,47 101,61,54
74,42,37 73,42,30 70,42,31 69,43,31 68,46,26 67,47,29 76,52,30 80,51,29 82,53,31 87,56,35 87,54,29 91,55,33 90,57,32 94,57,33 96,54,32 106,60,34 111,63,34 116,66,35 117,67,34 125,74,46 129,76,51 134,76,50 137,80,51 139,79,54 138,79,49 138,79,51 143,82,50 145,81,53 143,82,50 146,85,53 144,82,53 144,82,53 143,81,52 143,81,52 140,79,45 141,79,41 135,78,34 135,78,36 137,79,44 137,80,40 135,78,38 134,79,38 135,78,36 137,80,36 157,90,38 255,134,11 255,255,37 255,240,17 255,198,26 255,203,59 255,152,96 141,91,74 176,98,45 140,91,82 118,70,45 110,73,60 99,56,78 120,76,107 119,88,126 120,87,135 119,80,121 98,55,77 80,40,46 70,40,53 72,41,49 90,48,53 139,68,49 192,78,49 165,72,51 112,61,51 95,51,50 99,49,57 51,30,26 49,32,33 59,52,50 135,96,64 95,51,21 102,63,49 113,60,37 119,61,35 126,63,32 148,72,32 255,146,25 255,132,9 255,117,18 255,164,0 255,201,27 172,93,18 133,73,32 126,69,27 120,66,30 117,68,32 114,62,30 115,63,33 114,69,46 120,77,60 169,76,48 194,93,50 125,76,38 127,78,42 126,80,39 131,77,41 132,81,44 131,82,42 128,79,41 126,77,39 123,77,40 125,76,40 132,76,40 134,77,33 134,79,36 135,78,38 140,80,39 141,81,38 142,82,39 146,81,40 144,84,41 144,84,41 143,83,40 141,80,44 134,79,38 134,76,39 131,74,45 125,72,45 114,70,42 108,67,47 106,66,43 101,62,50
70,43,36 72,44,33 68,40,31 77,51,37 74,49,32 69,47,29 72,50,30 79,53,32 82,53,31 87,58,36 89,55,33 90,57,32 92,56,34 92,56,34 95,53,31 108,62,36 113,62,34 118,66,36 117,67,34 126,75,47 129,76,51 135,76,48 138,79,51 142,80,53 143,82,50 144,82,53 148,84,56 147,83,55 144,83,51 144,82,53 144,82,53 144,82,53 144,82,53 142,81,49 141,80,46 140,78,38 134,77,35 133,78,33 135,78,38 137,77,38 138,81,39 138,81,41 139,79,36 142,80,38 157,87,36 255,137,2 255,245,33 255,224,28 255,184,22 255,158,42 251,118,81 234,88,8 137,79,46 138,98,100 121,82,79 111,77,89 116,73,95 137,96,122 99,60,88 117,80,109 136,97,136 104,68,81 78,37,35 76,40,48 78,40,46 98,49,50 162,77,53 187,78,49 137,69,51 135,67,63 123,63,53 110,52,28 64,28,18 72,44,33 25,25,25 48,32,19 82,46,36 127,76,50 117,66,42 118,66,36 128,65,32 142,70,31 255,134,16 233,102,0 255,100,11 255,130,1 255,189,4 203,96,26 133,76,32 125,70,27 122,68,30 117,65,33 117,62,31 121,65,29 130,72,46 138,80,58 248,122,28 255,187,63 127,78,27 125,79,40 127,78,38 132,78,42 134,80,44 134,80,42 129,80,40 126,77,37 122,76,39 126,77,37 133,77,39 138,76,36 137,75,35 139,79,40 141,81,40 142,82,39 143,83,40 146,81,40 147,85,43 144,84,41 144,84,41 140,79,43 134,79,38 133,76,36 129,72,43 124,69,40 115,69,43 105,64,44 105,64,48 99,61,51
67,43,35 71,45,35 69,43,33 75,53,35 71,49,29 68,48,30 72,50,32 75,48,30 79,53,30 86,57,35 91,57,35 89,60,36 93,56,30 89,53,31 96,54,30 106,60,34 114,63,35 117,65,35 118,67,32 129,77,47 130,74,50 133,75,51 137,78,48 142,78,50 143,79,51 145,82,51 149,82,55 151,82,51 147,80,55 144,82,53 146,85,53 144,83,49 145,82,51 144,80,52 144,78,46 142,81,36 135,79,32 134,79,36 138,81,39 138,81,41 138,81,39 138,81,41 139,79,36 145,81,37 158,93,36 253,148,6 255,252,38 255,245,39 255,147,35 255,132,57 255,135,102 255,103,10 149,77,29 140,94,96 119,81,85 46,30,55 96,49,56 106,46,46 90,41,44 99,52,59 101,51,59 105,49,52 61,28,21 92,46,46 101,50,51 121,55,52 182,84,56 176,78,48 161,77,60 149,72,64 128,68,54 103,63,56 53,25,27 58,36,30 27,31,35 68,55,48 45,28,29 43,31,31 103,60,41 119,69,38 129,66,31 142,68,30 255,122,28 208,79,14 255,110,5 255,129,0 255,149,0 186,100,36 133,79,29 124,74,28 123,70,29 121,66,35 123,68,37 160,65,31 175,78,29 214,101,51 255,192,64 255,228,112 138,84,36 126,77,41 128,79,43 136,81,38 137,82,41 144,84,41 129,80,42 126,75,36 126,77,37 129,78,39 135,75,34 140,75,36 139,79,38 139,78,44 142,80,40 144,80,36 147,82,41 147,82,41 147,83,39 147,83,39 144,84,45 140,79,43 133,77,43 131,74,43 124,72,42 121,73,46 112,67,46 106,65,45 106,65,49 98,60,50
67,40,33 72,44,33 73,45,34 74,51,36 71,46,29 70,48,30 70,48,30 77,50,32 78,52,29 84,55,33 91,57,35 89,60,38 94,57,33 94,56,35 96,54,30 104,58,32 109,61,32 116,65,37 121,67,33 131,76,47 131,75,49 134,76,50 139,77,48 142,78,50 144,80,52 147,84,53 147,80,53 151,81,55 147,80,53 144,83,51 146,85,51 146,85,51 147,84,53 144,80,52 142,79,46 141,79,37 133,76,32 133,78,35 139,82,40 141,81,42 141,81,40 140,83,39 141,81,38 149,85,39 165,97,38 255,164,10 255,255,38 255,249,29 255,134,42 255,131,65 255,157,115 255,128,31 156,73,22 144,91,95 112,76,86 42,30,46 85,36,27 118,51,40 97,41,35 96,44,39 95,53,42 120,42,30 70,27,19 104,49,49 111,54,53 132,58,51 188,88,56 177,84,52 156,73,56 130,63,56 107,56,48 78,48,47 46,23,22 65,40,39 33,30,34 37,32,31 43,31,19 60,47,40 63,35,24 118,70,41 133,71,33 144,70,32 255,115,23 205,79,13 255,117,6 255,136,6 255,162,15 180,91,35 137,76,31 130,75,32 126,71,30 126,70,36 119,69,38 188,74,31 226,99,42 255,154,65 255,217,63 255,236,110 123,87,38 126,77,39 128,78,45 140,80,37 147,82,41 155,85,38 136,82,44 127,76,37 125,76,36 129,79,37 135,75,32 136,74,34 137,77,36 141,80,46 143,81,41 144,80,36 146,81,40 147,82,41 148,81,38 146,82,38 143,83,42 140,80,41 134,75,45 132,75,44 125,73,43 121,70,42 115,68,45 109,66,47 101,63,46 99,62,47
70,44,32 71,43,30 75,48,30 78,51,35 71,45,24 71,46,29 70,46,24 74,48,27 81,52,30 87,53,31 92,56,34 87,53,31 93,56,30 92,54,33 98,56,32 104,60,34 110,62,33 112,64,35 122,67,36 132,74,48 133,75,49 137,77,52 137,78,48 142,81,49 142,79,46 138,75,40 135,73,31 137,75,35 144,81,46 147,84,53 147,84,51 145,82,49 144,82,44 144,81,48 143,82,46 141,79,37 139,79,38 134,79,34 141,81,40 142,82,39 142,82,39 143,83,40 139,83,36 162,86,46 175,95,25 255,190,21 255,255,43 255,253,27 255,170,86 255,156,88 255,192,61 255,153,42 170,79,19 141,84,67 71,39,53 68,47,45 84,47,44 112,47,35 116,48,30 108,47,31 122,54,34 142,58,48 41,19,11 145,64,53 134,62,50 158,78,62 147,66,41 133,61,40 116,55,48 94,52,57 78,49,59 54,37,40 73,44,38 75,37,31 46,36,35 127,102,85 162,101,56 76,45,26 47,33,33 64,40,34 67,35,21 88,48,23 255,129,35 213,91,12 255,117,6 255,126,0 255,160,18 193,102,42 139,75,31 135,73,33 133,71,33 126,72,34 142,70,33 190,76,8 255,154,50 255,210,43 255,186,45 183,110,8 136,73,38 124,78,41 129,78,43 170,84,36 169,82,37 161,82,36 142,82,41 128,74,36 128,72,34 132,79,38 147,83,37 150,80,33 133,76,34 141,78,43 144,82,40 145,84,39 150,85,44 150,85,44 148,81,38 146,82,38 143,83,40 138,81,41 127,77,44 124,74,41 124,74,43 119,71,44 112,71,44 109,69,46 104,66,47 103,66,51
75,44,36 75,44,34 75,45,30 69,46,33 68,48,30 73,49,27 76,52,28 82,53,31 85,54,31 86,52,30 89,53,31 91,51,28 89,52,28 92,52,29 99,57,33 101,57,31 108,60,31 111,64,32 123,68,39 134,74,51 133,75,49 135,76,48 136,74,45 135,77,42 135,75,36 135,75,32 138,77,32 137,78,32 136,76,33 136,76,33 140,78,38 140,78,38 144,79,40 145,80,43 142,80,40 141,81,38 139,82,40 135,78,36 139,79,38 144,84,43 142,82,41 144,84,41 147,87,44 217,124,51 255,120,18 235,149,0 255,255,46 255,247,27 255,178,40 255,152,30 255,255,54 255,225,41 226,107,8 125,86,95 44,21,20 74,43,20 104,59,63 79,41,43 133,60,32 120,49,25 132,53,30 123,63,51 70,27,21 167,74,53 143,66,49 117,48,35 90,44,28 81,42,39 72,41,49 65,46,60 54,41,51 50,34,30 148,101,69 54,35,23 65,49,47 191,172,119 233,177,101 89,53,33 67,41,27 53,36,28 53,40,33 59,41,38 67,44,31 113,40,10 255,122,34 255,134,7 255,168,10 217,99,8 179,91,35 183,95,43 136,74,32 132,75,33 182,81,38 208,94,6 255,219,27 255,183,53 150,80,31 136,80,44 125,76,38 135,74,38 177,78,37 163,79,37 155,83,37 161,83,37 170,88,43 141,79,39 141,73,35 137,81,32 170,92,44 214,104,35 142,80,40 141,81,42 144,82,40 149,85,41 150,86,40 150,86,42 147,82,41 144,82,42 139,82,42 136,80,44 130,75,44 128,73,42 127,72,43 123,72,44 120,73,50 114,68,50 106,68,51 106,68,51
72,45,38 72,46,36 72,46,32 68,48,30 74,49,32 78,52,31 80,56,32 82,53,31 85,54,31 83,54,32 90,52,31 89,51,30 90,53,29 91,49,27 93,51,27 100,56,30 107,59,30 110,63,31 130,75,44 135,76,48 136,74,45 135,74,42 134,73,41 134,74,35 136,76,33 134,75,29 137,76,31 138,77,32 139,79,36 140,81,35 139,79,36 137,77,34 147,79,34 149,80,40 146,82,36 143,83,40 141,81,38 139,79,36 142,82,39 143,83,40 144,84,41 144,84,41 147,87,44 225,143,46 255,156,7 255,210,46 255,254,48 255,242,28 255,214,33 255,211,53 255,255,50 255,224,42 241,173,0 73,28,51 60,37,26 123,82,66 111,61,71 106,46,46 140,58,29 143,57,27 159,66,38 146,69,52 159,63,50 183,77,54 144,71,66 63,23,25 49,31,40 51,32,46 54,38,55 51,41,59 51,33,42 60,37,26 147,89,52 45,35,23 78,61,53 120,95,36 227,175,125 131,80,56 73,42,19 68,46,26 61,42,30 63,41,33 65,41,33 65,39,43 67,48,36 91,52,20 247,123,0 238,95,17 248,122,38 150,79,24 150,79,37 161,77,33 243,90,24 253,123,14 241,163,14 144,82,44 128,83,62 124,82,58 124,78,41 170,86,44 201,80,35 171,80,38 165,83,38 163,82,32 163,84,40 144,76,36 149,81,38 145,84,37 209,95,36 201,89,20 143,83,42 145,83,43 147,83,37 152,84,41 149,85,41 152,84,44 152,84,44 144,84,45 139,81,44 136,80,44 131,76,45 129,74,43 124,74,43 121,74,42 120,74,46 113,71,47 110,67,48 109,66,47
73,45,36 73,45,34 73,46,30 69,48,33 72,50,30 74,48,25 82,56,33 84,53,32 84,53,32 83,52,33 84,53,32 92,54,33 89,51,32 92,52,29 99,57,33 105,61,33 114,67,35 117,70,38 134,79,50 133,76,47 134,75,45 134,76,41 133,73,32 131,74,30 136,74,34 134,72,30 135,76,30 136,77,31 140,80,37 140,80,37 135,78,34 136,76,33 138,76,34 144,79,40 145,83,41 143,81,39 143,81,39 141,79,37 144,82,40 144,84,41 146,86,43 144,87,45 147,86,41 179,99,44 255,137,14 255,239,44 255,249,51 255,199,24 255,200,20 255,222,42 255,255,51 180,159,48 67,47,57 47,34,11 80,42,32 76,32,20 97,56,78 137,60,43 157,61,23 170,68,28 179,75,36 184,71,48 185,73,45 188,80,55 103,65,59 44,31,39 45,30,38 44,31,41 55,36,43 58,36,39 48,27,25 62,36,22 89,65,59 97,98,128 255,255,176 201,176,146 90,58,42 102,52,37 120,72,70 77,43,23 74,43,22 71,44,26 70,47,34 69,46,35 68,45,32 66,44,36 73,50,47 112,53,23 217,110,7 162,82,27 190,82,28 221,81,15 255,102,1 217,110,38 147,80,35 126,80,64 128,82,56 136,81,52 150,74,32 186,82,31 183,81,32 206,80,27 187,80,39 146,79,34 134,77,37 139,79,36 156,83,42 190,101,47 246,103,27 153,81,33 157,83,29 175,83,28 157,86,42 154,85,45 148,86,44 151,86,45 147,85,45 142,85,45 139,83,45 135,81,47 128,76,44 127,75,43 126,74,42 122,75,43 117,71,43 112,70,46 110,69,49 106,65,47
69,42,35 71,45,35 71,45,31 69,49,31 69,49,29 72,51,28 78,52,29 80,49,28 82,51,30 84,55,31 91,55,33 92,54,33 91,56,31 99,57,35 103,56,33 109,61,34 116,66,35 119,67,37 137,77,52 139,77,50 139,78,46 136,75,39 133,73,34 134,74,31 135,73,33 138,73,32 136,77,31 140,79,34 144,82,40 142,82,39 143,81,39 142,80,40 148,80,40 143,78,37 143,81,41 143,84,38 143,84,38 143,82,37 145,84,39 143,83,40 144,84,41 147,85,45 144,85,39 152,89,38 222,133,50 255,219,29 255,197,27 255,159,14 255,146,9 255,174,56 78,71,51 63,46,52 51,33,42 57,31,21 81,41,45 89,46,68 98,58,77 143,64,68 172,67,14 198,86,29 208,91,40 198,81,41 201,88,56 191,84,66 56,33,30 40,28,33 53,32,30 48,27,25 65,38,31 77,50,45 55,32,29 57,40,43 82,71,68 237,198,141 166,125,80 87,63,41 75,47,38 72,42,27 109,55,48 115,66,57 98,53,32 87,49,28 67,42,23 73,47,35 70,47,34 65,44,29 70,48,42 89,52,26 255,170,65 188,95,22 255,110,9 254,88,0 182,85,18 140,74,40 132,77,36 129,79,48 149,75,52 157,82,53 173,89,45 205,86,33 250,93,17 234,97,39 159,80,39 131,73,38 137,74,41 138,73,34 162,87,40 235,133,41 208,92,9 157,85,39 159,77,23 251,132,50 168,90,42 148,88,49 149,88,43 148,86,46 144,84,43 139,84,43 136,82,44 132,81,46 128,76,44 127,75,43 124,72,42 124,74,43 115,70,47 112,70,48 108,67,47 104,66,47
68,46,40 67,45,37 68,47,34 71,49,31 71,49,29 71,49,31 73,48,29 73,49,27 81,52,32 85,54,33 90,56,34 93,55,34 97,54,35 99,58,31 102,58,30 111,65,35 118,66,34 120,68,36 140,78,49 145,79,49 137,74,39 137,75,37 135,75,34 137,77,34 136,76,33 137,77,34 133,78,33 135,78,34 141,84,40 143,83,40 142,82,39 151,83,43 202,90,31 166,77,23 144,82,40 145,84,39 145,84,39 142,81,36 145,84,39 144,85,39 146,86,43 147,85,43 145,84,39 155,85,36 179,101,34 255,181,36 255,186,10 255,163,30 155,99,75 70,52,51 68,49,63 53,33,45 61,32,28 71,35,29 93,50,72 99,56,80 78,47,53 80,43,40 192,75,24 230,93,31 238,97,40 228,94,49 214,88,49 155,73,44 80,42,23 57,31,17 88,38,23 75,32,17 65,43,25 88,64,70 58,40,49 78,52,40 255,205,129 188,144,91 255,255,184 85,50,37 73,45,34 63,42,31 69,37,21 131,72,67 106,58,56 89,46,27 73,44,24 71,48,35 72,49,38 71,48,33 77,50,32 95,51,21 217,128,47 236,111,12 255,168,20 186,79,22 136,77,31 134,77,35 138,81,50 136,83,56 140,76,48 149,80,47 180,86,43 202,88,29 255,107,29 174,85,36 148,79,43 127,73,37 142,73,37 142,74,29 168,80,24 255,158,33 233,117,3 170,90,35 152,85,35 164,88,46 150,89,44 145,89,42 148,87,40 147,87,46 139,84,43 137,84,43 133,82,43 129,80,42 126,76,45 124,74,43 122,74,47 120,74,46 123,77,49 118,73,52 116,71,50 109,68,50
70,45,44 70,45,42 69,46,35 69,48,37 68,47,34 74,49,30 79,53,32 83,54,34 88,59,37 85,54,33 93,57,35 95,57,36 98,55,36 102,61,34 108,64,36 113,67,37 120,68,36 124,67,36 143,81,52 146,80,46 135,75,34 137,77,36 140,80,37 140,80,37 136,76,33 137,77,34 135,79,32 139,79,36 142,80,38 143,81,39 143,83,40 153,86,43 239,104,30 206,78,6 141,84,42 145,84,39 144,85,39 142,83,37 144,85,39 146,86,43 146,86,43 148,86,44 147,86,41 155,85,34 182,95,34 255,141,0 255,237,24 116,85,73 63,50,71 58,47,70 65,51,66 54,33,33 77,41,31 102,57,80 88,45,67 83,46,62 84,48,56 86,49,48 137,41,12 231,107,52 217,101,45 181,56,24 124,45,22 66,44,47 58,41,44 44,37,40 66,52,57 59,50,63 81,48,50 95,54,38 92,67,66 74,68,104 84,65,72 142,116,91 89,50,38 89,50,38 77,45,29 72,46,34 65,42,29 111,52,24 104,57,66 87,56,44 78,43,30 79,50,44 78,51,46 78,53,36 81,52,30 95,51,23 161,77,31 247,128,31 206,101,28 139,82,40 137,77,34 177,76,22 231,88,28 218,98,50 152,81,39 165,83,36 196,88,36 205,91,34 228,100,32 143,83,40 161,75,45 143,74,34 150,71,30 163,76,33 213,96,27 255,201,31 255,206,27 203,107,33 137,84,43 141,84,42 148,87,42 149,88,43 144,87,43 143,88,47 138,84,46 137,83,45 137,83,47 131,82,44 128,77,49 122,74,45 123,75,48 124,78,50 124,76,49 122,75,52 118,73,50 111,73,56
72,44,44 73,45,43 78,52,42 76,52,44 75,52,37 81,54,36 84,53,32 88,57,36 89,58,37 90,59,36 91,57,35 95,57,36 101,61,38 107,63,37 111,67,39 114,68,38 120,68,36 124,69,38 137,79,44 141,79,41 137,77,34 138,76,34 140,80,37 139,79,36 139,79,36 137,77,34 137,76,31 140,78,36 143,78,37 143,81,39 144,85,39 145,88,44 198,86,31 235,96,25 146,87,39 148,87,42 144,85,39 144,85,39 147,88,42 148,87,42 148,87,42 149,88,43 147,86,39 151,88,35 195,103,41 255,146,11 255,215,8 71,59,64 47,36,59 64,55,70 57,38,52 60,31,27 76,39,38 99,56,80 82,39,61 88,47,58 83,39,40 101,56,60 94,46,40 139,64,46 158,72,40 120,45,29 112,62,47 150,91,45 195,119,63 173,90,50 255,154,75 228,130,55 102,55,34 80,60,70 67,60,74 111,113,140 172,140,126 80,53,46 96,53,36 100,52,36 82,43,31 73,43,28 70,44,30 85,47,30 121,63,41 70,45,26 75,43,27 85,57,59 84,58,62 74,47,31 84,54,28 94,50,24 136,73,24 172,102,44 149,88,41 139,84,41 148,80,35 233,95,19 255,144,22 255,129,31 182,88,36 229,112,43 208,91,40 169,90,46 195,93,34 139,84,41 143,78,41 142,74,31 154,76,30 166,80,32 247,117,13 255,214,37 220,139,18 150,91,34 134,80,42 139,83,45 145,84,39 142,86,39 142,85,43 139,83,47 136,82,46 134,83,46 135,84,47 132,81,46 129,79,48 127,77,46 124,76,47 124,78,50 125,78,46 125,79,53 118,73,50 116,75,57
