61,59,60 66,64,65 66,64,65 56,54,55 55,53,54 52,49,53 69,66,70 109,95,97 103,93,94 52,52,49 47,45,53 47,46,49 46,45,48 103,98,97 108,99,95 58,56,52 79,72,72 102,90,90 95,85,84 62,60,61 59,58,61 40,39,42 46,45,48 43,42,45 48,47,50 54,53,56 43,38,40 150,92,68 152,77,46 135,72,41 95,47,22 70,34,14 60,33,15 89,51,30 126,76,43 133,84,48 147,91,53 170,109,73 70,60,59 71,66,65 84,77,77 80,70,71 77,66,73 76,65,58 73,64,56 56,49,52 40,38,39 75,68,68 94,84,83 78,69,65 49,47,48 45,44,47 115,105,104 119,105,107 94,84,85 65,60,59 63,58,57 40,38,36 38,38,38 37,37,37 38,37,40 45,44,47 44,44,44 43,43,43 67,66,71 67,65,73 64,64,74 85,83,95 89,86,101 90,87,102 90,88,100 92,92,104 94,92,102 92,88,101 113,104,96 194,179,157 229,201,172 252,223,192 238,209,178 228,200,171 214,186,157 214,186,157 216,191,161 213,188,158 207,182,154 219,194,166 218,190,163 222,193,169 209,180,156 193,165,138 192,168,144 208,182,161 213,187,162 214,188,163 198,174,150 199,178,153 195,166,144 194,168,145 198,172,149 177,156,133 167,146,123 174,155,132 167,148,125 174,155,132 174,155,132 152,133,110 159,140,117 158,139,112 127,114,111 137,123,123 109,97,99 127,117,116 106,96,95 97,87,86 114,102,102 142,128,128 111,99,99 100,90,89 101,94,92 95,88,86 98,93,90 44,39,41 120,112,118 101,89,94 63,58,60 72,67,69 64,58,63 55,49,54
59,57,58 63,61,62 65,63,64 59,57,58 55,53,54 58,55,59 84,81,85 107,93,95 86,76,80 43,43,43 46,45,50 52,51,54 50,49,52 71,65,70 86,76,80 82,80,81 123,111,113 117,105,105 85,75,74 62,60,61 47,46,49 40,39,42 45,44,47 51,50,53 62,61,64 57,56,59 52,42,46 152,81,55 135,69,37 136,67,34 153,94,64 80,42,21 74,39,14 195,138,96 169,101,56 129,83,46 137,86,51 149,91,54 133,102,83 71,59,59 78,71,71 68,63,62 78,73,70 76,69,69 80,70,74 55,53,65 46,51,61 59,58,63 78,73,72 75,68,71 43,41,49 64,68,72 125,114,111 117,103,105 85,75,76 81,76,73 67,62,61 41,39,37 44,44,44 39,39,39 43,42,45 48,47,50 48,48,48 52,52,52 58,57,62 68,66,74 76,76,84 83,81,91 97,95,107 90,88,100 90,88,100 95,91,102 106,103,107 122,110,115 175,155,135 202,178,145 240,212,183 237,208,177 243,214,183 223,195,166 215,187,158 215,187,158 215,190,160 206,181,151 206,181,153 214,189,161 212,183,159 207,178,154 212,183,159 207,178,154 209,185,161 184,163,140 196,170,149 214,185,165 221,195,172 208,182,159 205,176,154 219,193,170 173,149,125 192,171,148 182,161,138 188,169,146 173,154,131 172,153,130 179,160,137 164,145,122 174,155,132 172,155,127 125,112,109 126,112,112 110,98,100 144,134,133 91,81,80 93,83,82 100,88,88 141,124,125 125,111,111 94,80,80 95,85,84 116,106,105 137,126,123 118,106,108 108,95,103 86,73,81 57,52,54 68,63,65 69,63,68 60,54,59
60,58,56 65,63,61 66,63,67 61,58,62 58,55,59 67,62,64 92,87,89 115,103,105 64,57,60 41,40,43 46,45,48 52,51,54 46,45,48 53,50,65 65,62,68 85,80,82 137,121,117 109,102,102 78,71,71 51,51,51 43,42,45 51,50,53 46,45,48 74,53,38 142,113,82 101,71,45 255,207,157 185,104,54 154,81,51 144,71,39 146,79,52 107,60,37 237,155,108 255,158,101 156,84,38 129,79,46 131,81,48 140,84,50 141,90,55 136,92,62 93,74,39 93,77,44 91,78,44 82,75,73 83,79,92 53,54,73 49,50,69 55,52,67 68,61,71 54,53,58 66,65,70 95,87,93 95,83,83 110,98,100 59,52,55 85,78,76 69,62,60 44,42,40 40,39,42 40,39,42 44,44,44 48,47,50 48,47,50 53,52,55 69,70,75 55,56,61 65,65,73 93,91,99 90,88,98 90,88,96 96,94,102 118,115,119 128,117,112 148,132,115 183,159,135 229,203,178 229,206,175 231,203,176 229,201,174 221,193,166 215,187,160 214,188,163 209,185,159 205,181,157 189,170,154 149,133,118 93,79,63 148,132,115 178,159,143 183,163,145 195,171,147 212,186,163 227,201,178 212,186,163 226,197,175 206,182,158 180,154,131 177,151,128 172,148,124 178,157,134 179,159,139 150,132,113 157,137,117 191,169,149 176,154,134 174,153,130 171,150,127 168,147,124 119,105,105 126,112,114 125,111,113 142,130,132 92,82,83 96,86,87 106,96,97 144,131,128 119,106,103 87,75,77 94,84,85 107,97,98 115,103,103 119,107,109 85,78,81 69,62,65 48,43,45 75,70,72 67,61,66 63,57,62
60,58,56 66,64,62 59,56,60 65,62,66 60,57,61 67,62,64 102,95,98 87,80,80 45,45,45 48,47,50 50,49,52 44,43,48 41,40,43 57,55,65 60,57,74 80,76,89 118,105,102 76,64,64 69,64,63 38,36,37 46,41,43 47,52,51 161,139,76 213,155,48 255,174,110 255,203,137 255,188,126 189,102,59 158,83,52 116,59,30 86,44,22 80,47,22 233,141,86 255,156,91 173,99,47 129,79,48 128,78,47 127,77,46 125,77,48 117,78,46 98,73,29 95,72,30 85,74,30 62,74,54 60,74,55 60,67,79 55,57,73 52,50,70 50,40,58 39,37,45 52,49,55 106,98,104 84,74,75 88,78,79 48,41,44 87,77,76 70,64,59 42,40,38 45,44,47 39,38,41 43,43,43 50,49,52 52,52,52 52,50,60 79,79,87 47,50,57 62,62,70 79,77,85 85,83,91 95,94,99 106,99,102 151,136,127 214,192,172 213,192,167 218,189,165 226,196,168 226,197,166 226,198,171 226,198,171 222,194,167 210,182,155 210,185,157 206,185,160 176,160,145 74,62,62 64,57,60 64,57,60 90,83,83 111,99,99 139,123,117 208,184,160 202,176,153 213,187,164 221,195,172 230,201,179 209,183,160 222,196,173 195,169,146 179,155,131 193,172,149 163,142,119 191,170,147 178,157,134 170,148,128 200,178,158 171,150,127 178,157,134 169,145,123 137,123,123 126,112,114 114,100,102 122,110,112 101,91,92 97,87,91 115,105,106 145,132,129 148,135,130 94,84,85 99,89,90 117,107,108 106,96,97 104,94,95 83,76,76 71,66,65 40,35,37 74,69,71 79,73,78 72,66,71
61,59,60 63,61,62 58,56,57 51,48,52 59,57,58 67,67,67 110,96,101 73,66,66 38,37,40 40,39,42 48,47,50 51,50,53 43,42,45 46,49,56 55,57,71 88,82,89 85,73,75 75,65,69 61,59,60 42,39,43 58,49,41 170,189,108 211,163,50 218,154,58 255,184,112 255,196,124 203,103,55 167,87,55 154,84,51 123,68,37 82,41,21 81,40,13 230,139,81 255,159,94 232,134,74 134,80,44 129,79,48 128,78,47 124,78,48 109,76,37 96,74,25 94,79,32 78,63,25 49,63,44 61,60,33 33,60,42 42,66,58 51,61,69 52,51,68 44,41,58 51,49,71 66,66,78 90,85,82 86,76,75 51,44,44 86,77,73 72,67,69 41,39,40 50,49,54 46,45,50 44,43,46 52,51,54 53,51,59 66,66,78 53,57,61 42,43,46 52,53,58 85,83,93 101,95,102 113,104,98 153,134,111 212,187,159 221,193,166 215,186,162 214,186,159 245,215,189 220,190,164 225,196,172 223,197,172 217,191,166 210,184,159 204,180,156 196,177,154 129,114,103 70,59,66 64,57,69 67,62,80 88,80,97 92,82,100 93,81,93 196,170,147 198,172,149 190,164,141 194,168,145 216,190,167 185,159,136 176,150,129 169,149,129 170,143,125 204,180,156 191,165,142 193,167,144 192,166,143 191,167,145 194,170,148 197,176,151 195,173,153 167,152,143 136,125,118 139,127,129 117,105,107 110,98,98 114,102,102 117,105,107 131,119,124 158,142,138 140,124,120 85,73,73 96,86,90 115,105,109 102,92,96 104,94,98 81,76,78 78,71,74 37,35,33 73,66,66 76,71,70 75,70,72
58,56,57 62,60,61 55,53,54 55,52,56 65,63,64 84,77,77 106,96,97 54,54,51 38,37,40 41,40,43 47,46,49 46,43,49 45,42,48 49,50,53 60,60,72 62,61,66 67,65,66 60,55,57 41,40,43 31,62,38 110,147,87 119,125,46 231,170,56 186,131,59 255,185,112 255,197,124 172,86,36 126,62,34 175,106,73 135,74,42 97,55,33 103,51,19 251,155,97 255,163,103 255,155,94 142,85,45 131,81,48 129,79,46 125,80,47 105,73,31 105,84,28 100,81,28 43,51,28 25,50,32 50,55,33 22,53,38 24,55,42 29,60,50 53,60,72 58,56,76 53,59,80 60,59,74 75,69,74 78,68,72 63,56,56 87,78,74 70,65,67 34,32,33 60,58,66 51,50,55 48,47,50 51,50,53 68,64,73 62,60,70 60,61,66 56,57,62 66,67,72 95,93,101 136,125,120 192,174,153 194,168,143 202,171,148 214,186,159 190,161,137 196,167,143 193,162,141 204,173,152 215,186,164 220,194,171 204,180,154 194,170,144 197,176,149 143,124,108 114,101,96 70,63,66 70,66,79 72,67,85 77,73,86 85,78,92 70,63,73 191,165,142 208,182,159 191,165,142 216,190,167 223,197,174 209,183,160 201,172,152 168,147,124 210,181,161 208,182,159 187,161,138 190,164,141 205,179,156 191,167,145 190,166,144 184,159,140 163,146,138 115,99,95 135,124,121 112,100,102 93,81,83 92,80,80 90,78,78 107,95,95 130,118,123 146,130,126 119,103,99 88,76,76 97,87,91 114,104,108 101,91,95 93,83,87 78,71,74 81,76,78 39,37,35 65,58,58 71,66,65 76,71,70
65,63,64 66,64,65 55,53,51 55,57,57 67,61,66 93,86,89 89,82,82 45,42,46 39,38,41 45,44,47 47,46,51 41,41,41 40,40,40 44,40,49 57,57,65 48,46,54 52,51,54 47,44,50 30,57,39 57,127,74 74,104,55 149,132,52 210,152,45 159,94,39 255,180,109 255,187,117 190,102,50 147,77,46 136,70,40 124,66,40 111,63,34 199,124,79 244,148,92 252,159,102 191,119,71 132,82,51 130,83,51 129,81,52 123,79,49 100,75,29 108,87,31 101,82,27 39,48,31 48,56,35 29,48,28 25,49,38 22,48,35 19,48,34 35,59,51 46,63,65 51,53,67 58,60,76 68,67,72 76,68,74 72,65,63 87,78,72 56,54,55 34,33,36 62,61,66 57,58,61 66,62,71 68,65,71 73,70,76 68,64,73 64,63,66 64,64,61 81,78,84 111,101,105 130,116,102 148,129,102 188,167,142 124,100,74 193,164,140 135,104,81 204,173,150 161,132,110 214,185,165 226,200,177 199,175,149 199,178,151 195,174,149 200,179,156 190,167,152 138,123,74 89,76,53 75,69,60 72,70,78 61,57,70 67,65,75 65,61,72 219,204,184 233,209,183 220,194,171 191,165,142 209,180,158 207,178,156 197,168,146 198,172,149 210,184,161 213,187,164 207,181,158 205,176,154 197,168,146 199,173,152 212,188,166 186,165,154 128,116,106 104,92,92 124,112,114 95,85,86 82,75,75 96,84,86 98,84,86 109,97,99 118,107,114 149,136,133 116,103,98 102,88,88 93,81,83 110,100,101 102,95,95 80,73,73 81,75,80 75,69,74 35,33,34 73,66,69 78,71,74 76,69,72
63,61,62 67,65,66 65,60,62 58,49,60 119,97,77 49,47,45 55,54,57 38,37,42 41,40,45 52,52,52 40,40,40 47,44,48 45,45,45 53,50,56 49,50,55 43,41,49 42,39,45 40,39,44 82,148,105 44,94,50 111,118,63 108,96,28 188,140,41 145,91,41 255,169,109 255,172,109 184,102,59 148,79,48 115,60,31 98,56,34 100,54,24 207,129,76 220,138,82 194,117,66 134,83,46 129,81,54 133,86,54 138,93,60 128,88,54 96,75,23 103,79,24 81,64,15 38,52,33 49,54,32 23,50,32 25,50,32 24,47,30 20,47,29 22,48,37 43,64,60 47,49,63 57,56,71 53,52,67 59,58,61 93,84,80 96,85,82 56,54,55 37,36,39 66,65,70 64,65,68 69,65,74 75,71,80 81,78,84 75,72,78 88,82,87 93,86,86 119,107,97 163,148,128 161,142,119 186,160,137 134,110,86 119,98,73 125,96,74 135,104,81 205,174,151 120,91,69 212,186,165 215,191,167 198,177,152 195,174,151 200,178,158 190,170,150 190,170,152 141,129,49 125,107,63 106,92,65 82,72,60 68,59,53 62,61,64 74,71,77 171,160,155 212,188,162 207,178,154 190,164,141 224,195,173 204,175,153 214,185,163 208,179,157 221,195,172 184,163,138 192,171,146 208,179,157 202,173,151 180,153,135 172,148,126 130,114,108 126,113,110 124,112,114 116,104,106 84,77,77 83,76,76 102,90,92 111,97,99 126,112,114 122,111,118 135,122,119 133,120,115 112,98,98 112,100,102 113,103,104 113,106,106 85,78,78 77,66,73 75,67,73 37,32,34 68,61,64 77,70,73 87,80,83
66,64,65 61,59,60 59,57,58 74,69,66 135,114,91 50,40,41 43,45,45 39,38,41 39,38,41 39,38,43 44,45,50 44,42,43 43,43,43 44,43,46 47,46,49 45,44,47 38,37,40 40,52,45 43,107,60 40,83,41 78,84,45 64,82,28 168,120,34 141,98,42 235,148,89 216,139,83 141,72,39 120,65,36 89,50,20 80,44,22 88,47,20 200,126,74 217,135,81 185,110,63 131,81,48 138,91,57 145,96,60 147,98,62 124,87,47 102,76,24 99,79,31 63,53,13 48,53,31 43,51,26 25,50,32 25,48,31 25,48,31 24,47,30 22,45,30 28,50,40 50,57,69 50,52,68 48,51,62 53,51,59 85,75,76 98,92,87 60,58,56 39,39,39 64,65,70 57,58,61 79,79,87 87,87,95 80,76,87 76,74,86 104,93,88 153,142,127 148,134,118 171,154,130 189,168,143 205,179,154 161,140,115 110,91,68 131,105,84 134,105,83 138,107,86 104,80,54 210,189,162 211,187,161 205,180,152 189,166,135 143,129,104 108,92,75 116,102,77 122,107,44 134,115,76 131,114,86 93,78,69 93,84,69 80,72,59 64,58,51 117,107,111 212,191,164 204,175,151 192,166,143 223,194,172 211,182,160 214,185,163 207,178,156 208,179,157 200,176,150 204,184,154 208,184,160 191,167,143 200,174,153 206,184,166 120,107,104 119,107,112 118,106,111 110,100,101 82,75,78 94,87,90 96,84,86 124,112,114 130,118,120 108,97,104 162,149,146 162,149,144 124,110,110 133,116,117 133,121,121 110,100,101 94,84,85 74,69,71 69,63,68 35,33,34 65,58,61 87,80,83 87,80,83
67,65,66 60,58,59 61,61,61 107,98,90 107,95,85 57,47,48 44,46,46 39,38,41 39,38,41 46,45,50 44,45,50 48,49,52 45,45,45 45,44,47 41,40,43 39,36,42 41,40,43 50,62,55 46,103,57 36,78,41 79,80,43 69,84,29 172,124,38 139,96,40 210,128,72 190,116,64 127,61,29 120,68,38 85,48,22 78,44,24 97,53,25 196,121,72 214,132,78 197,119,71 134,84,51 139,94,59 150,101,63 146,97,61 120,83,43 102,76,24 96,79,32 55,49,15 34,44,20 33,47,26 25,50,32 24,47,30 24,47,30 24,47,32 22,44,32 24,46,36 52,59,71 49,51,67 50,50,62 52,50,58 86,76,77 100,94,89 52,50,48 40,40,40 63,64,69 60,61,64 78,78,86 85,85,93 89,85,96 89,87,99 112,99,94 154,140,124 158,143,123 171,154,130 189,168,145 191,165,140 176,152,128 121,103,82 129,107,87 131,106,87 135,108,90 105,85,67 189,171,152 196,170,145 216,188,159 182,160,124 98,82,65 92,76,61 102,83,58 110,89,46 120,98,60 130,113,89 101,84,76 152,134,113 149,133,116 114,102,90 83,75,81 194,175,150 213,188,160 213,187,164 175,146,124 211,182,160 207,178,156 214,185,163 235,206,184 227,201,176 169,148,121 178,154,130 192,168,144 222,198,176 188,165,150 116,103,100 102,90,95 121,109,114 86,76,77 76,69,72 79,72,75 104,92,94 119,107,109 129,117,119 109,98,105 147,134,131 156,143,138 120,106,106 168,152,150 148,134,134 104,94,95 87,77,78 75,70,72 63,60,64 35,33,34 68,61,64 89,82,85 84,77,80
67,65,66 61,59,60 60,55,54 136,115,111 75,71,61 55,50,52 54,49,51 38,37,40 46,45,48 60,59,64 39,36,40 53,50,56 47,46,51 43,42,45 40,39,42 41,38,42 44,43,48 47,61,54 42,97,51 33,76,36 60,72,38 84,82,33 153,109,38 141,103,39 185,113,65 174,99,52 126,62,36 143,80,56 109,61,36 77,43,23 126,76,45 175,108,58 204,123,73 202,124,76 149,95,57 145,96,58 150,96,60 143,94,58 111,77,34 101,77,22 82,72,30 40,49,21 35,50,24 31,45,24 23,48,30 24,47,30 24,47,30 24,47,30 22,45,30 23,46,31 51,63,69 56,58,74 52,50,62 50,47,62 87,77,78 82,76,71 53,51,49 47,47,47 59,58,61 51,52,57 65,65,73 69,70,75 94,92,102 97,95,105 118,106,96 144,130,114 167,147,129 165,146,121 172,148,126 194,168,145 191,167,145 165,145,125 137,118,102 134,119,97 127,112,92 102,86,73 106,89,79 127,102,72 222,191,168 200,181,158 108,94,80 97,85,73 111,82,58 93,64,42 97,72,53 152,131,116 154,133,106 202,173,142 206,176,148 166,140,115 113,104,100 111,96,85 197,176,151 220,199,174 208,182,159 210,184,161 200,171,149 203,177,154 204,180,158 176,154,136 182,160,140 197,176,151 190,171,146 193,172,147 165,149,134 115,98,99 98,86,91 122,110,115 85,75,76 70,63,66 92,85,88 101,89,91 136,124,126 117,105,107 118,107,114 139,126,123 144,131,128 128,114,114 183,167,163 144,131,124 110,100,101 100,90,91 69,64,63 49,47,48 39,34,36 70,63,66 84,74,78 80,73,76
69,69,66 60,58,56 115,105,106 142,125,115 70,51,53 51,44,44 45,43,44 38,37,40 45,44,47 55,54,59 45,44,47 47,46,51 52,51,56 47,46,49 39,36,42 43,42,45 38,35,41 40,50,47 43,94,54 38,65,35 56,68,30 70,79,35 110,83,20 138,97,27 160,93,48 179,100,52 170,100,69 129,68,36 122,64,40 96,53,34 139,87,55 149,86,51 186,114,68 199,124,77 179,108,66 148,94,56 146,95,56 145,96,60 103,73,27 101,77,24 61,59,26 27,46,24 36,51,27 30,46,25 23,48,30 23,48,30 23,48,30 23,48,32 22,46,33 21,45,32 54,66,72 55,54,71 59,55,68 58,55,70 93,81,81 87,78,74 60,60,60 60,59,62 63,64,69 64,63,68 72,70,78 65,61,72 87,83,94 95,91,102 117,107,97 150,136,118 183,159,137 182,161,136 198,172,151 195,169,144 198,172,147 202,176,153 198,178,160 134,121,100 126,115,98 117,105,95 104,91,84 155,126,95 255,221,175 255,220,173 195,157,120 162,128,94 138,108,80 102,73,49 89,69,49 157,137,128 198,171,137 221,189,159 192,164,137 172,146,123 110,96,96 93,87,80 97,86,83 111,101,102 85,79,86 74,69,85 103,91,91 175,159,146 198,176,156 173,152,141 151,133,132 151,134,124 139,125,109 197,183,158 137,121,115 112,95,101 116,102,107 121,107,109 81,71,72 68,61,64 91,84,87 95,83,88 100,88,90 104,92,92 115,104,111 130,120,124 143,127,125 123,106,109 176,163,160 149,139,129 130,120,124 96,86,85 63,56,54 53,48,47 39,34,36 71,66,68 83,76,76 87,77,78
55,55,50 81,79,75 180,168,170 131,123,112 56,53,40 46,44,45 41,38,44 37,36,39 39,38,41 46,46,46 51,50,53 47,47,47 48,48,48 47,46,49 44,43,46 42,39,43 46,43,47 48,45,51 37,92,48 31,52,29 46,68,31 63,81,38 81,80,24 135,90,15 139,81,28 174,95,49 156,83,53 99,48,24 86,43,24 76,39,15 146,92,58 148,90,55 160,100,57 181,117,73 177,112,71 150,96,58 145,96,58 140,95,60 98,69,20 98,74,21 42,52,30 26,44,29 62,60,31 26,46,21 23,48,30 24,49,31 23,48,30 22,47,31 21,45,32 20,44,31 54,62,69 58,56,68 62,58,71 61,58,73 96,84,84 84,74,73 62,62,62 67,66,69 66,66,74 71,69,77 76,74,82 80,76,85 93,91,99 103,101,99 134,123,106 167,154,131 181,160,137 192,171,146 202,176,153 200,174,151 207,181,156 210,181,159 202,178,156 189,169,149 130,116,98 123,107,105 116,98,77 248,206,168 255,238,178 255,238,180 246,205,158 236,202,159 195,166,131 140,112,85 90,70,52 139,126,121 138,115,84 181,151,125 122,96,73 122,101,76 82,71,68 70,63,66 69,66,72 69,64,80 59,58,75 60,61,82 75,73,85 131,125,130 195,176,151 115,100,91 143,119,113 127,115,105 118,109,105 45,35,34 99,88,95 103,91,96 114,102,107 141,127,129 77,67,68 69,62,65 93,86,89 108,96,101 122,110,112 115,103,103 115,104,111 123,113,117 129,113,111 126,109,112 146,132,134 123,110,105 123,113,114 94,84,83 52,45,45 48,41,44 100,93,96 53,48,50 86,79,79 91,84,84
60,49,44 138,127,122 139,126,119 121,109,99 59,49,50 42,39,43 38,37,40 34,35,38 38,39,42 41,41,41 43,43,43 45,44,47 46,45,48 45,42,46 42,43,48 37,36,39 48,47,50 39,38,41 47,93,57 25,43,28 44,67,34 91,93,47 69,85,41 149,106,32 150,79,37 162,81,47 128,66,39 90,44,26 65,35,18 78,41,17 144,93,58 145,91,55 146,95,56 161,104,64 167,107,66 163,101,63 143,97,58 131,88,53 100,71,20 98,78,30 31,50,30 26,44,27 52,50,19 24,40,19 22,47,29 25,48,31 23,48,30 23,48,28 20,45,25 21,46,26 55,64,66 59,57,65 58,56,68 63,58,74 100,89,86 82,75,75 60,60,60 69,68,71 66,66,74 72,70,78 86,84,92 90,89,92 88,85,89 111,102,98 144,128,111 169,154,132 175,156,133 187,166,143 190,166,140 213,187,162 217,188,164 209,183,158 210,184,161 210,181,159 140,122,101 113,99,85 173,150,121 255,229,170 255,239,180 255,230,175 255,223,173 248,215,167 217,185,151 176,149,117 106,85,70 110,94,77 91,72,45 131,105,80 82,65,41 66,49,25 63,47,41 57,50,50 51,48,54 64,61,76 67,66,83 65,67,83 62,59,74 115,109,116 186,157,137 123,107,103 125,112,107 129,114,105 117,106,103 50,45,42 49,42,40 66,59,59 103,93,94 126,114,116 80,70,71 73,66,69 93,86,89 109,97,99 118,106,108 115,103,105 111,100,109 123,113,114 125,111,111 144,130,130 142,130,130 129,117,122 107,98,94 107,98,94 47,36,45 120,110,111 129,119,123 41,36,38 44,42,43 39,37,38
144,131,126 141,128,123 121,108,103 94,82,82 58,53,55 36,35,40 38,37,42 37,36,39 42,40,41 52,52,52 41,41,41 50,49,52 48,47,50 46,43,47 46,45,48 36,35,38 48,45,51 42,39,43 66,98,78 28,46,29 38,63,32 58,77,39 57,83,47 114,83,21 136,75,30 135,65,32 116,60,36 100,51,31 74,36,19 125,77,48 150,96,60 146,92,56 145,96,58 143,94,56 151,97,59 160,102,65 147,91,55 115,78,36 99,73,19 88,76,35 32,47,21 38,51,26 45,48,24 23,44,23 25,51,38 23,48,30 23,48,30 22,47,27 22,47,29 23,46,29 53,64,65 59,57,67 60,60,72 70,66,79 97,86,83 85,78,76 61,61,61 84,79,81 74,73,78 85,84,89 89,85,94 99,96,102 104,99,98 121,111,99 164,147,123 191,170,143 191,167,141 140,116,94 127,103,81 190,167,138 210,181,157 215,189,164 212,186,163 218,189,167 165,145,125 94,80,66 202,179,150 221,189,145 215,183,141 211,177,134 212,174,137 217,184,147 206,174,140 194,170,137 136,118,99 94,83,64 88,71,47 95,76,53 68,55,34 56,43,20 47,35,25 47,40,43 49,45,58 65,62,77 64,63,80 66,63,80 94,87,90 191,179,169 195,171,149 105,89,87 114,98,92 128,113,104 111,100,97 62,57,56 43,38,37 56,49,52 64,59,61 108,96,98 77,67,68 80,73,76 98,91,94 107,95,97 143,131,133 116,104,106 111,100,109 122,112,113 121,107,107 146,132,132 149,137,137 123,111,111 110,100,99 108,97,94 66,56,57 104,95,89 134,120,120 43,38,40 41,39,40 39,37,38
126,110,104 130,114,108 131,118,113 66,56,57 43,37,42 38,37,40 40,39,42 36,35,38 36,35,38 45,44,49 47,46,49 52,53,58 47,46,49 38,37,42 36,37,42 38,37,42 44,43,48 43,42,45 47,54,52 36,70,40 21,49,26 44,67,34 82,82,39 65,60,32 132,63,23 135,54,25 140,70,39 130,65,42 108,68,45 153,99,65 150,99,62 150,96,58 146,97,59 145,96,58 146,95,58 163,102,66 129,80,44 98,71,24 102,78,27 51,54,23 44,47,25 37,42,20 30,45,21 30,57,39 21,50,36 23,50,32 23,48,30 23,46,29 23,46,29 22,45,28 49,66,68 60,62,76 65,67,83 79,75,84 97,84,81 75,69,64 61,56,58 72,65,68 77,74,80 91,88,94 96,93,99 96,89,99 108,102,97 142,131,114 180,159,134 194,169,141 212,187,159 124,107,83 109,90,74 116,97,85 204,175,153 219,193,168 221,195,172 214,185,165 147,128,105 76,67,52 117,97,77 140,116,92 154,130,108 134,113,98 172,143,119 169,143,118 163,139,113 159,138,113 139,129,105 123,113,101 99,88,69 63,52,33 75,66,37 61,52,21 43,35,24 62,53,66 65,60,78 65,62,79 64,63,80 62,63,82 160,154,147 187,176,159 207,183,159 102,88,93 110,92,89 125,110,101 109,96,93 75,73,74 41,39,40 51,45,50 55,52,56 100,93,96 77,67,71 79,72,75 94,87,90 111,99,101 131,117,117 135,121,121 110,97,105 111,98,106 120,107,104 134,121,118 140,127,124 124,111,108 133,116,117 114,96,95 135,110,91 118,99,87 122,105,97 55,53,54 39,38,41 36,35,38
137,121,117 122,106,102 125,112,109 62,55,55 44,38,43 37,36,39 40,39,42 37,36,39 37,36,39 41,42,45 39,40,43 55,54,59 43,42,45 40,39,44 41,42,47 38,37,42 52,51,56 47,44,50 60,56,65 43,93,62 25,46,25 35,40,18 82,88,47 49,47,25 172,87,48 200,109,69 128,58,27 105,54,28 89,49,24 155,101,67 151,100,63 152,98,60 148,97,60 147,96,59 143,94,56 140,91,53 114,75,32 97,73,20 89,75,30 32,46,16 32,42,18 23,44,21 36,48,28 31,56,38 21,50,36 22,49,31 23,48,30 23,46,29 23,46,29 23,46,31 50,66,66 63,66,77 71,73,89 92,88,97 97,84,77 82,73,69 73,66,66 82,75,75 84,81,85 87,85,86 96,93,97 85,80,82 122,114,103 158,143,121 172,146,121 197,169,142 216,188,161 117,100,76 110,91,75 105,89,74 157,133,111 191,170,147 194,170,148 168,146,126 132,114,93 89,80,65 87,69,50 117,97,79 182,161,148 123,104,120 145,128,118 149,132,106 133,119,103 130,116,100 119,108,91 118,110,97 101,95,86 49,43,34 55,47,23 97,92,53 53,53,39 72,69,84 69,65,85 62,61,78 63,65,81 65,66,85 96,94,106 110,108,116 196,175,162 98,81,82 103,86,78 125,110,101 106,93,90 63,61,62 41,39,40 42,36,41 49,46,50 90,83,86 75,65,69 78,71,74 105,98,101 122,110,112 124,110,110 134,120,120 118,105,113 118,105,113 119,106,103 141,128,125 121,108,105 118,105,102 137,124,117 151,125,104 150,121,101 128,105,92 113,98,89 70,68,69 40,39,42 34,33,36
142,131,128 107,96,93 124,114,113 42,40,41 35,36,39 39,38,41 39,38,41 36,35,38 40,39,42 36,37,40 43,44,47 48,46,47 42,39,43 39,38,43 39,38,43 41,42,47 43,42,47 40,39,44 52,52,64 70,107,87 25,49,25 32,41,22 78,83,47 88,57,45 157,77,43 144,70,34 84,39,16 84,44,21 87,52,25 158,100,67 150,101,63 152,98,60 149,98,61 146,97,59 143,97,60 119,81,44 102,78,23 99,78,24 70,65,35 55,55,25 48,51,29 29,43,22 32,46,25 30,55,37 20,49,35 22,49,31 22,47,27 24,47,28 23,46,29 23,46,31 50,66,64 81,78,93 90,86,99 103,92,101 109,94,85 83,79,71 84,77,77 79,72,70 88,85,89 98,92,97 92,86,91 105,98,98 137,121,106 198,174,148 183,158,130 201,176,148 216,188,161 150,126,100 115,95,75 108,95,72 109,96,73 108,93,73 120,105,85 98,84,66 121,107,89 107,96,79 91,80,63 95,79,64 134,120,104 112,100,100 103,94,90 104,91,84 125,113,103 127,115,105 81,70,65 88,79,75 83,77,72 55,48,58 76,72,83 79,77,75 69,68,61 72,71,86 65,64,81 60,59,76 60,61,80 63,61,81 60,59,74 71,72,91 138,124,126 98,75,76 97,86,81 104,88,82 105,93,95 60,55,57 39,39,39 44,41,45 41,38,42 58,57,62 86,80,87 89,82,82 109,97,99 137,123,125 123,110,107 128,115,112 133,119,124 115,105,109 126,113,110 151,138,135 142,129,126 128,115,112 129,112,102 160,131,107 131,111,91 119,101,98 107,96,89 82,77,76 40,39,42 34,33,36
