61,59,60 62,60,61 53,50,54 59,57,58 94,86,94 85,75,76 38,37,40 47,46,49 52,51,54 43,42,45 49,52,61 78,78,88 85,73,75 71,66,65 41,38,42 58,49,41 180,168,72 224,161,39 255,184,112 255,191,121 167,87,55 154,84,51 101,55,29 77,41,21 230,139,81 255,154,87 132,78,42 129,79,48 126,79,47 119,75,45 96,74,25 100,80,32 49,63,44 61,60,33 35,64,50 45,61,61 52,51,68 44,39,55 65,65,77 90,85,82 75,68,68 89,78,75 72,67,69 34,33,36 61,60,65 44,43,46 44,43,46 66,66,78 53,57,61 49,50,53 81,79,89 101,95,102 133,122,105 202,181,156 221,193,166 214,185,161 247,217,191 220,190,164 223,197,172 220,194,169 210,184,159 205,181,157 150,135,124 70,59,66 62,58,71 81,77,90 92,82,100 147,132,121 206,180,157 190,164,141 217,191,168 199,173,150 176,150,129 171,151,131 195,171,147 191,165,142 200,174,151 211,187,165 194,170,148 196,175,152 185,170,161 136,125,118 137,125,127 114,102,104 114,102,102 136,124,126 142,126,122 140,124,120 86,76,80 118,108,112 102,92,96 78,68,72 58,51,54 37,35,33 87,77,78 75,70,69
55,53,54 59,57,58 55,52,56 66,64,65 90,83,86 63,56,56 37,36,39 43,42,45 39,36,42 48,45,51 53,54,59 63,61,81 61,59,60 46,43,47 39,70,46 94,131,71 197,158,49 216,151,44 255,188,115 255,195,124 123,59,31 168,99,66 119,68,42 82,40,16 249,153,95 255,160,97 154,97,57 131,81,48 129,79,46 109,66,33 103,82,26 83,71,30 27,52,34 45,50,28 22,53,38 23,57,43 55,62,74 59,63,78 59,58,73 81,75,80 58,51,51 94,83,80 64,59,61 43,42,45 55,54,59 52,51,54 68,67,72 66,62,75 58,59,64 59,60,65 81,79,87 149,138,133 191,170,143 200,175,147 211,183,156 181,152,128 223,192,171 206,175,154 215,189,166 203,177,154 194,170,144 173,152,127 110,97,92 70,63,66 69,66,81 69,64,82 77,70,84 96,85,80 177,151,128 219,193,170 206,180,157 220,194,171 201,172,152 162,141,118 210,184,161 203,177,154 195,169,146 194,170,148 191,167,145 176,153,138 114,98,94 137,126,123 94,82,84 94,82,84 92,80,80 122,110,112 140,124,120 123,107,103 84,74,78 116,106,110 102,92,96 79,72,75 57,52,54 39,37,35 79,69,70 75,70,69
65,63,64 54,52,53 60,59,64 81,71,72 93,86,89 42,39,43 40,39,44 55,55,55 40,39,42 40,39,42 54,53,58 46,46,54 45,44,49 27,46,37 49,111,63 88,103,50 190,141,35 162,120,30 255,174,108 255,173,106 159,86,56 126,62,34 109,61,34 172,110,72 235,143,88 201,126,79 128,82,54 129,82,50 131,84,52 105,72,35 107,86,30 51,49,16 42,50,29 28,51,34 25,50,34 23,48,32 24,48,40 52,56,69 62,61,76 56,56,64 60,55,57 96,87,81 55,53,54 43,42,45 60,61,64 68,64,73 74,70,81 75,71,80 67,66,69 94,88,93 117,106,103 142,128,112 160,141,116 135,114,89 162,133,111 125,94,71 140,111,89 212,186,165 209,185,159 200,179,154 196,175,150 196,176,156 149,135,67 103,87,54 80,73,71 61,54,64 61,59,69 79,69,73 194,168,143 201,175,152 219,193,170 208,179,157 217,188,166 224,195,173 202,176,153 206,180,157 202,173,151 207,178,158 187,163,141 122,107,98 103,91,93 118,106,108 82,75,75 97,85,87 104,90,92 121,109,114 134,121,118 125,112,107 81,69,71 117,105,107 105,98,98 79,72,72 50,44,49 32,30,31 80,73,76 79,72,75
66,64,65 66,64,65 62,57,54 135,114,91 47,46,49 41,38,42 39,38,41 44,43,48 44,42,43 43,43,43 44,43,46 43,42,45 38,37,40 85,148,108 41,84,42 78,84,45 128,102,32 154,112,29 235,148,89 158,87,43 131,76,47 89,50,20 87,51,29 178,118,77 217,135,81 148,88,49 136,89,55 145,96,60 143,93,62 103,73,29 99,79,31 56,58,30 48,56,31 25,50,32 24,47,30 24,47,30 22,45,30 42,62,63 55,57,73 48,51,62 63,60,66 107,98,92 60,58,56 45,42,46 58,59,62 79,79,87 90,88,98 76,74,86 104,93,88 151,137,121 159,142,118 189,168,143 201,175,150 118,97,72 131,105,84 135,104,83 117,93,67 210,189,162 208,183,155 191,166,138 143,129,104 118,104,86 122,107,44 134,115,76 112,93,79 87,72,63 80,72,59 75,69,60 214,193,166 204,175,151 193,167,144 221,192,170 214,185,163 224,195,173 201,177,151 204,184,154 189,165,141 197,173,149 206,184,166 137,123,123 110,98,103 110,100,101 82,75,78 97,87,91 124,112,114 146,136,140 134,121,118 162,149,144 122,105,106 141,127,127 110,100,101 93,86,89 54,48,53 35,33,34 83,76,79 87,80,83
65,63,64 58,56,57 123,115,102 100,93,73 57,57,57 39,38,41 45,44,47 48,47,52 45,45,53 43,42,47 40,39,42 36,35,38 44,43,46 59,126,78 38,77,41 72,78,39 119,97,32 149,112,31 202,125,74 131,66,29 139,81,55 91,49,25 76,42,22 172,112,71 206,126,71 168,103,64 141,95,58 149,98,61 139,94,61 98,71,24 88,74,29 42,51,23 33,47,26 24,49,31 24,47,30 24,47,30 20,45,29 35,53,52 62,64,80 49,49,59 63,60,66 100,91,85 51,49,47 48,47,52 62,63,66 69,69,77 88,86,94 94,92,104 114,101,96 143,128,106 166,147,122 181,162,139 198,172,147 143,122,97 129,111,92 132,114,93 100,84,67 134,118,105 217,189,160 178,154,130 105,89,74 96,75,48 110,82,55 106,83,54 138,120,101 164,139,120 187,161,136 116,102,84 121,103,82 212,186,163 188,162,139 228,199,177 204,175,153 214,185,163 201,175,154 162,141,118 193,169,145 189,165,141 178,159,143 117,105,105 109,97,102 92,82,83 80,73,76 103,93,97 130,118,120 109,99,103 133,120,117 149,136,131 143,127,123 149,133,129 103,93,94 95,88,91 56,53,57 37,35,36 83,76,79 80,73,76
58,58,55 71,64,64 130,113,103 72,53,55 57,50,53 39,39,39 40,39,42 50,49,54 41,40,45 48,47,52 39,36,42 41,38,44 38,35,41 63,117,80 41,68,38 55,67,29 86,95,47 152,110,31 163,96,51 152,73,34 133,72,40 118,60,36 107,59,32 145,87,52 188,116,70 194,122,76 146,92,54 147,96,57 130,88,50 99,73,23 65,63,30 28,48,23 31,47,26 23,48,30 23,48,30 23,48,30 22,46,33 31,53,46 63,62,79 55,51,64 72,66,73 95,82,75 57,57,57 58,57,62 54,53,58 69,67,75 79,75,86 95,91,102 116,106,96 173,154,129 182,161,136 196,170,149 192,168,142 203,177,154 178,158,140 130,119,100 116,104,94 103,90,83 195,160,122 251,211,157 184,146,109 141,112,81 101,72,48 89,69,49 172,153,130 216,182,150 200,172,145 151,134,108 97,91,84 108,97,94 158,148,152 81,79,91 121,109,109 207,185,165 179,158,147 148,130,129 163,149,135 205,189,172 137,121,115 119,105,110 132,118,120 81,71,72 69,62,65 109,99,103 101,89,91 111,100,107 117,107,111 147,131,129 140,127,124 173,160,153 121,111,115 99,92,90 60,55,54 39,34,36 80,73,76 82,72,73
55,55,50 125,115,116 122,114,103 56,53,40 52,45,45 38,35,39 39,38,41 46,45,48 46,46,46 48,48,48 40,39,42 37,36,39 46,43,47 64,105,75 31,52,29 46,68,31 40,74,40 136,98,20 139,81,28 189,110,66 103,52,28 86,43,24 110,62,33 147,91,55 160,100,57 175,110,69 158,104,66 145,96,58 117,78,37 99,73,21 42,52,30 49,59,35 28,48,23 23,48,30 23,48,30 23,48,30 21,45,32 32,51,45 62,60,72 62,58,71 79,73,80 90,77,72 62,62,62 64,63,68 67,65,73 76,74,82 89,85,94 101,100,103 134,123,106 181,164,138 185,164,139 202,176,153 200,174,149 208,179,157 202,178,156 133,115,96 127,111,109 116,98,77 255,233,184 255,249,190 246,205,158 213,182,143 162,134,107 90,70,52 137,123,98 173,146,114 122,96,73 101,87,62 70,63,66 69,66,72 59,56,73 61,63,79 75,73,85 192,173,159 116,101,92 143,119,113 124,113,108 60,49,58 99,88,95 105,93,98 141,127,129 77,67,68 80,73,76 101,91,95 122,110,112 110,99,106 121,111,115 129,113,111 144,130,132 135,122,119 123,113,114 103,93,97 51,44,47 100,93,96 81,76,78 95,88,88
122,111,106 125,114,109 114,101,96 61,51,52 34,35,40 36,35,38 41,41,41 46,46,46 44,43,46 48,47,50 41,40,43 40,39,42 55,54,57 37,48,47 27,45,30 48,75,43 83,97,51 82,87,40 150,79,37 130,62,40 102,57,36 68,36,22 141,91,58 148,94,58 142,93,55 158,102,64 160,103,63 143,94,56 105,68,26 103,74,23 31,47,26 38,48,22 24,43,21 22,49,33 23,48,30 22,47,29 21,46,28 30,49,40 57,57,65 64,62,74 82,76,83 97,84,79 61,61,61 73,72,77 74,74,82 90,86,95 92,90,91 112,106,101 146,133,110 178,161,133 183,162,139 179,153,128 223,192,169 215,189,164 213,187,164 203,177,156 134,120,106 199,176,145 253,220,172 251,215,168 241,202,159 235,203,161 201,174,142 125,104,89 88,71,45 92,69,40 69,54,34 62,48,34 50,43,43 44,42,50 68,65,82 67,66,83 87,85,95 197,176,161 109,93,89 112,99,94 121,110,103 85,79,74 48,41,39 63,53,54 119,107,109 77,67,68 80,73,76 96,86,87 135,123,125 113,102,109 115,105,106 126,112,112 146,134,134 121,109,109 104,95,91 73,62,69 117,108,104 122,112,113 43,38,40 39,37,38
126,110,104 127,111,105 108,96,96 49,44,46 37,36,39 37,36,39 38,37,40 43,42,45 43,44,49 46,47,50 41,42,47 36,37,42 45,44,49 42,39,43 42,70,47 25,49,25 61,89,41 59,68,24 136,76,33 116,60,22 129,70,51 106,63,46 154,98,62 151,97,61 146,97,59 145,96,58 163,102,66 136,87,51 101,75,21 88,70,26 44,49,25 34,46,26 19,46,26 20,49,35 23,48,30 22,47,29 23,46,29 34,58,47 56,59,70 67,66,81 85,74,81 90,77,70 58,53,55 72,66,71 84,81,87 94,90,99 92,87,89 128,119,115 178,159,136 198,173,145 147,126,101 117,97,77 189,160,140 210,181,157 216,190,167 200,174,153 83,72,57 140,119,96 170,141,106 154,126,97 186,152,118 180,151,118 170,145,115 142,127,107 108,95,74 71,56,34 72,60,34 56,45,26 50,44,49 62,58,71 57,55,75 66,65,80 130,120,119 183,154,134 100,87,84 109,93,87 124,113,106 94,85,81 43,38,37 57,51,56 98,91,94 77,67,71 79,72,75 102,92,93 130,116,116 115,102,110 123,110,118 118,105,102 146,133,130 125,112,109 128,114,116 65,53,53 114,97,89 118,105,98 38,37,42 36,35,38
137,121,117 121,105,101 64,57,57 44,38,43 40,39,42 37,36,39 37,36,39 34,35,38 48,47,52 43,42,45 41,42,47 35,36,41 52,51,56 51,45,52 55,105,74 25,46,25 51,66,29 79,67,37 172,87,48 142,72,39 110,59,33 89,49,24 150,99,62 152,98,60 148,97,60 147,96,59 141,92,54 114,75,32 98,79,26 51,49,16 32,42,18 21,44,25 32,57,39 21,50,36 24,49,31 22,47,29 23,46,29 28,54,43 61,64,75 71,73,89 95,85,86 96,84,74 73,66,66 83,77,82 88,86,87 96,93,97 102,96,91 167,153,137 172,146,121 209,179,153 125,108,84 110,91,75 111,89,69 191,167,145 194,170,148 163,141,121 93,84,69 87,69,50 167,147,129 137,120,112 145,128,118 145,129,114 127,113,97 119,108,91 114,109,97 65,59,50 55,47,23 72,68,31 67,64,79 69,65,85 63,61,81 70,69,84 96,94,106 177,160,161 98,81,82 103,86,78 114,103,96 86,77,73 41,39,40 47,44,48 75,68,71 75,65,69 105,98,101 121,111,112 124,110,110 126,113,121 121,108,116 119,106,103 146,133,130 117,104,101 137,124,117 158,126,92 131,108,95 113,98,89 43,42,47 36,35,38
139,128,125 109,98,95 62,60,61 37,38,41 38,37,40 37,36,39 39,38,41 45,46,49 47,45,46 41,38,42 39,38,43 40,39,44 44,43,48 48,46,54 48,85,65 28,52,28 30,44,14 55,67,33 154,74,40 110,47,25 80,40,17 89,54,27 149,100,62 150,99,60 147,96,59 141,95,58 120,82,45 103,79,24 91,76,29 52,54,26 45,48,26 30,45,29 34,59,41 20,49,35 24,49,29 23,48,28 23,46,29 28,52,39 75,72,87 94,90,103 107,96,91 92,82,72 83,76,76 90,85,87 99,93,98 86,80,85 121,110,105 200,178,158 186,161,133 216,188,161 192,168,142 117,97,77 107,94,71 119,104,84 121,106,86 76,62,44 118,107,90 95,84,67 122,106,91 106,93,86 97,88,84 116,104,94 127,115,105 81,70,65 92,83,79 66,59,62 69,65,76 83,82,75 69,68,83 67,66,83 55,53,73 52,51,68 63,62,77 93,91,103 102,79,80 100,89,84 117,106,101 79,69,70 40,40,40 41,38,42 41,40,45 85,79,86 104,94,95 134,120,122 124,111,108 133,119,124 115,105,109 133,120,117 145,132,129 113,100,97 126,109,99 138,112,98 117,99,96 108,97,90 61,56,55 39,38,41
120,107,100 111,100,93 51,44,47 58,46,48 39,38,41 34,33,36 37,36,39 38,37,40 47,46,49 36,35,38 38,39,44 37,38,43 40,38,46 52,50,62 52,52,52 26,76,43 24,47,30 76,110,69 117,51,21 113,57,31 86,44,20 108,78,20 107,77,31 116,81,45 117,81,48 101,70,31 100,76,23 102,81,27 50,50,20 32,45,20 41,44,20 34,44,22 33,60,42 24,49,33 23,48,30 22,47,29 20,47,29 25,51,40 77,73,84 92,88,99 102,92,91 89,80,74 85,80,77 86,76,75 100,94,89 117,107,106 175,157,138 170,146,122 226,198,171 215,187,158 213,188,160 198,174,148 127,112,90 133,119,105 147,128,105 114,99,79 119,105,91 130,119,104 121,107,89 121,105,88 106,94,82 104,94,82 113,104,98 111,104,104 93,86,86 86,79,82 80,77,83 80,76,87 81,77,88 123,112,121 76,73,88 68,70,86 66,63,80 76,67,89 108,87,85 122,105,95 114,101,94 72,64,70 37,38,41 43,43,43 43,42,45 79,72,84 109,97,99 137,121,119 130,114,110 145,131,133 114,102,107 129,113,109 132,119,116 123,112,109 113,97,84 122,104,85 107,94,87 125,113,113 84,79,81 38,37,40
110,101,95 102,93,89 50,49,54 41,40,43 39,38,41 37,36,39 40,39,42 37,36,39 45,44,47 39,38,41 42,43,48 38,39,44 43,41,49 60,55,73 44,43,48 39,84,53 21,41,27 48,56,31 163,88,57 133,70,39 91,52,24 83,70,22 104,79,22 102,77,20 104,79,22 102,78,23 95,76,21 65,53,12 36,44,21 33,43,21 40,43,19 40,48,23 30,57,39 24,49,33 23,48,30 23,48,30 20,47,31 28,50,40 92,88,97 100,93,105 97,90,88 92,83,77 97,92,89 107,101,94 121,112,106 162,148,132 192,167,137 192,166,141 224,196,169 228,200,171 214,189,161 198,173,145 192,177,155 179,163,146 183,164,139 115,98,74 144,128,113 144,133,116 134,120,102 133,118,96 118,107,88 111,100,85 116,107,99 113,106,104 102,95,95 100,93,96 91,85,90 103,97,104 200,180,171 183,162,147 180,163,155 155,145,149 58,57,72 68,64,86 124,103,99 125,104,93 90,78,66 95,85,86 40,38,36 41,41,41 39,39,39 75,68,80 107,95,97 144,128,124 135,119,113 162,149,144 116,104,104 150,134,132 126,113,110 112,99,96 120,103,93 126,106,97 115,99,86 130,116,118 92,87,89 39,38,41
121,110,103 108,97,92 46,43,49 40,39,42 39,38,41 38,37,40 40,39,42 37,36,39 38,37,40 34,33,36 44,45,48 37,38,41 43,43,53 58,56,64 43,42,47 63,93,72 24,40,19 77,57,39 142,73,42 92,47,24 84,50,32 26,46,21 63,58,28 65,61,24 80,72,36 49,52,19 41,49,26 29,43,24 46,51,27 54,51,25 52,49,23 21,39,22 35,58,41 25,50,34 23,48,30 23,48,30 22,47,29 21,47,34 87,88,93 97,93,104 95,88,86 99,93,86 119,108,101 133,123,113 159,141,122 185,161,139 195,167,140 193,165,136 217,187,159 216,186,158 221,193,166 212,184,157 208,180,151 203,175,146 201,175,150 152,132,114 79,65,49 165,151,135 117,101,84 138,122,105 130,114,97 128,114,98 129,119,109 116,107,101 111,101,100 107,100,100 114,103,98 190,168,148 214,190,166 202,176,153 208,182,159 152,132,125 65,64,81 69,66,83 113,100,97 107,92,83 81,72,68 112,99,92 41,40,43 41,38,42 44,43,48 79,73,80 124,112,114 137,122,113 135,120,111 147,134,127 123,109,111 141,125,123 116,103,100 112,99,96 124,103,90 140,118,112 119,107,97 125,114,111 95,85,89 36,35,38
107,94,87 84,71,66 37,34,40 41,40,43 39,38,41 36,35,38 47,46,49 36,35,38 37,36,39 36,35,38 37,38,41 36,37,40 65,63,73 46,45,48 39,41,41 37,45,50 24,43,23 46,38,25 119,62,33 93,48,25 55,45,23 33,48,24 46,49,25 44,49,29 40,50,24 45,48,28 46,49,27 45,50,28 30,43,20 31,41,17 31,41,19 22,40,23 35,55,39 23,50,32 24,49,31 23,48,30 23,48,32 23,45,33 83,82,87 83,80,86 99,94,93 122,116,109 140,130,118 156,142,124 183,159,137 179,153,130 196,168,141 224,194,166 224,194,166 220,190,162 230,202,175 209,181,154 198,172,147 201,177,151 200,176,154 141,119,99 104,90,72 88,77,62 116,105,90 97,86,71 142,128,112 141,127,111 135,123,111 123,112,107 116,105,102 113,103,104 169,149,131 206,180,159 203,174,152 199,173,150 213,189,165 105,93,95 73,72,89 67,64,81 109,96,89 102,87,78 92,74,69 103,90,83 41,40,43 42,39,43 59,58,63 75,69,74 118,106,108 132,117,108 147,132,123 147,134,127 118,104,106 143,127,125 119,106,103 112,99,96 131,106,89 130,104,92 140,127,122 132,118,118 92,82,83 44,41,45
113,103,102 73,66,69 35,39,43 38,40,40 39,38,41 36,35,38 43,42,45 38,37,40 37,36,39 39,38,41 36,35,38 36,35,38 49,45,56 46,45,48 49,50,53 51,48,54 49,74,54 68,89,55 47,50,26 44,45,22 37,42,18 52,58,31 41,49,24 28,46,31 51,53,27 35,45,21 34,46,26 43,48,26 36,46,20 36,44,19 31,44,19 33,40,24 25,48,33 19,51,31 23,48,30 24,49,31 23,48,30 24,43,32 86,86,86 93,88,87 105,100,97 129,118,111 134,122,112 149,135,121 168,153,133 165,152,129 176,157,132 195,170,142 222,197,167 215,192,163 213,189,163 184,166,145 139,124,113 146,125,110 205,181,159 157,128,108 112,94,75 84,69,60 132,120,110 119,103,97 166,151,131 173,157,140 146,132,114 123,114,108 126,114,104 123,111,101 205,184,161 199,178,155 212,186,163 202,176,153 163,136,118 204,179,162 131,121,120 71,71,81 111,99,89 99,86,79 96,83,76 97,84,77 41,40,43 37,34,40 69,63,68 76,69,72 144,128,126 132,117,108 175,159,155 142,129,124 128,115,110 164,147,139 110,99,96 115,104,101 129,114,103 121,108,103 116,103,98 126,109,110 118,104,106 59,52,55
119,108,103 72,65,63 41,41,41 46,40,45 40,39,42 38,37,40 39,38,41 36,36,36 35,36,39 37,38,41 37,36,39 37,36,39 52,50,60 45,44,47 47,47,47 45,44,49 33,38,34 53,80,50 31,55,31 32,52,34 55,65,39 29,49,22 42,50,25 28,46,29 56,51,23 48,51,20 35,50,24 44,48,19 56,55,30 24,41,17 35,43,18 24,38,19 29,63,49 23,53,36 29,54,34 23,48,28 22,47,31 26,45,34 80,79,82 96,91,93 104,99,98 120,114,109 123,113,103 128,118,106 143,129,111 141,130,113 173,154,131 204,181,152 199,174,146 207,184,153 206,186,156 143,128,108 132,118,104 135,119,102 172,148,126 183,152,131 149,127,107 94,78,65 134,122,112 147,132,121 183,168,146 178,160,139 172,157,135 126,115,108 126,113,108 185,168,158 218,193,174 200,173,155 223,192,171 224,198,175 225,196,174 229,205,181 195,171,149 132,111,96 99,86,81 103,90,83 93,81,83 91,81,82 41,39,40 81,78,82 124,115,111 146,135,132 155,139,133 153,137,131 165,149,145 139,122,123 134,117,118 153,138,129 119,103,97 144,129,118 122,106,100 129,113,111 113,100,95 127,114,111 111,101,102 82,72,76
113,103,102 74,68,73 38,39,42 43,44,47 38,37,40 39,38,41 38,37,40 39,39,39 43,43,43 37,37,37 37,36,39 55,54,59 59,59,71 44,43,46 44,41,45 40,40,40 45,33,38 138,79,49 55,42,19 60,59,34 101,115,54 60,77,37 42,68,32 40,57,33 33,53,28 26,50,28 34,46,26 51,55,28 29,45,26 37,45,22 40,42,14 26,28,13 25,57,39 26,56,39 31,56,36 23,48,30 22,47,31 25,44,33 98,100,100 99,94,93 102,95,95 108,99,95 120,107,100 128,117,102 140,127,106 163,146,122 180,163,137 187,168,141 187,163,137 192,171,144 170,149,124 152,134,113 152,135,111 149,128,103 166,137,113 173,144,120 157,128,108 131,110,87 163,150,129 174,161,138 175,160,138 172,154,133 159,144,124 134,122,112 131,118,111 143,128,119 190,164,143 222,195,177 203,182,157 202,176,153 202,176,153 212,186,163 170,149,126 114,95,81 111,99,87 107,95,83 105,93,83 86,74,74 44,37,40 119,108,105 152,135,127 157,137,130 144,129,120 160,145,136 144,129,120 144,128,122 137,121,115 118,102,96 121,105,103 129,115,101 123,108,99 126,112,98 102,91,86 156,140,136 116,100,96 92,75,76
97,86,81 62,55,55 43,42,45 38,37,40 41,40,43 43,43,43 38,38,38 41,35,40 41,41,41 38,38,38 38,37,40 65,63,73 52,48,59 43,42,45 39,40,43 40,39,42 79,47,42 145,68,33 80,43,17 59,46,25 83,104,52 72,89,40 50,68,25 55,66,26 66,72,43 40,54,33 40,52,34 38,48,22 31,46,22 31,43,23 42,47,23 43,46,24 30,62,44 28,54,41 31,54,35 24,47,28 23,46,31 24,44,30 98,100,100 110,110,110 115,110,112 108,101,99 118,109,105 142,131,116 170,152,131 170,156,131 178,161,135 182,163,140 190,171,146 182,165,141 158,139,116 160,141,118 147,130,102 152,131,104 169,140,116 172,143,121 226,190,170 183,161,143 170,156,129 166,152,125 168,151,125 161,146,126 136,122,106 128,116,104 133,120,115 152,129,114 202,176,153 191,165,142 208,182,159 195,169,146 194,170,146 189,168,145 183,164,139 122,106,91 121,105,92 116,99,89 107,94,87 86,74,74 112,98,98 149,134,125 179,162,154 165,148,140 136,121,110 165,150,139 163,147,141 137,121,119 129,113,111 132,119,112 107,96,93 139,116,103 127,115,105 130,118,108 111,98,95 109,95,95 130,113,114 95,82,79
103,92,87 69,62,62 47,46,49 37,36,39 38,37,40 37,37,37 36,36,36 39,39,39 44,44,44 36,36,36 39,37,45 62,59,74 40,40,37 40,40,40 40,39,42 49,41,47 141,66,37 136,64,29 80,44,24 67,45,37 117,124,65 93,102,46 63,63,18 65,72,36 53,62,34 50,60,25 54,59,27 49,48,21 39,49,25 36,46,20 46,49,27 22,34,16 58,75,81 21,51,34 27,47,29 25,45,27 23,46,31 23,48,32 94,96,96 113,106,106 123,113,114 121,110,107 122,111,104 129,119,107 155,141,123 170,152,131 180,163,139 176,162,137 178,157,134 156,135,110 157,138,113 152,135,109 144,129,107 155,134,107 172,146,121 184,158,135 176,145,124 148,128,108 147,133,115 155,142,119 162,148,123 164,150,125 180,160,140 196,177,154 211,187,163 204,180,158 195,169,146 198,172,149 199,173,150 177,151,128 203,177,154 187,163,139 170,153,129 138,121,97 141,119,101 136,117,101 133,114,98 126,109,101 139,123,117 170,155,144 170,158,148 128,112,108 155,143,133 163,152,137 158,142,136 133,116,117 125,109,107 155,139,133 117,96,96 136,113,100 119,106,103 127,114,107 119,106,101 139,126,121 146,134,124 103,90,83
103,92,87 66,59,59 47,46,49 41,40,43 40,39,42 37,37,37 37,37,37 38,38,38 34,34,34 36,36,36 38,36,44 61,58,73 40,40,37 36,38,38 40,39,42 110,73,60 157,76,44 104,46,20 75,41,21 65,47,44 139,161,90 89,91,34 66,94,46 59,82,47 41,68,36 57,67,32 49,58,28 40,49,21 29,42,17 37,42,18 47,41,18 25,33,19 50,58,63 47,61,54 25,45,27 25,45,27 29,47,30 42,62,48 96,93,97 116,109,109 122,112,111 125,114,109 123,111,101 133,123,111 161,148,125 174,157,133 171,157,130 154,140,113 153,136,110 148,129,104 154,133,106 167,150,126 131,122,105 161,137,111 209,183,162 173,148,129 144,117,99 101,85,70 141,127,109 154,141,120 142,128,103 165,150,128 182,163,140 181,162,139 192,171,146 181,160,135 206,185,160 190,169,144 176,155,130 207,181,158 210,184,161 200,176,152 185,161,139 166,142,120 156,131,112 148,128,110 128,109,97 143,124,112 147,128,116 185,166,152 156,141,130 99,86,83 111,98,93 142,130,120 149,133,127 129,113,109 129,113,109 163,150,143 119,102,103 125,106,94 121,108,105 149,136,129 111,99,89 139,127,117 120,108,98 110,98,88
97,88,84 58,53,55 48,45,49 42,39,43 47,45,46 39,39,39 36,36,36 37,37,37 43,43,43 40,40,40 45,45,53 56,61,69 47,47,47 42,44,44 101,53,37 146,66,30 125,64,32 80,42,21 67,44,31 50,57,55 140,174,103 53,98,58 108,107,53 44,78,46 62,86,46 54,78,40 62,62,28 47,50,17 38,52,31 30,45,29 31,43,25 28,48,30 39,44,43 50,63,62 69,69,69 75,66,60 59,72,58 74,75,67 95,77,74 159,139,121 210,189,164 126,105,78 168,146,126 132,109,94 137,119,98 148,126,106 141,131,109 140,132,110 143,134,115 146,133,112 161,151,129 134,120,102 134,124,102 135,121,105 122,108,94 124,104,95 102,90,78 94,86,75 138,122,105 153,135,116 165,147,126 180,163,139 188,167,142 178,159,136 183,164,141 206,182,160 195,169,146 214,188,165 205,179,156 210,184,161 198,174,150 161,142,119 180,162,141 177,151,128 193,159,141 138,113,96 182,157,138 158,138,120 182,166,149 172,157,146 157,142,131 91,81,80 110,100,99 137,121,117 133,117,113 176,160,154 141,125,119 161,146,137 114,98,94 112,97,88 134,119,108 120,106,92 122,108,94 120,108,98 110,97,92 112,101,86
86,77,73 51,46,48 61,58,62 49,47,48 60,58,59 51,51,48 37,37,34 116,114,112 41,41,41 45,45,45 62,65,74 60,61,66 50,50,50 46,46,43 153,82,56 142,69,37 86,50,32 75,39,21 50,44,39 111,92,78 78,121,61 98,114,56 98,105,59 61,84,38 39,83,50 46,75,47 50,71,39 43,54,39 43,55,35 37,51,32 47,56,28 59,63,34 68,64,73 69,70,75 154,139,128 207,187,169 220,189,170 230,206,171 188,161,129 200,166,144 204,174,146 217,190,158 211,183,154 236,206,178 181,161,131 192,166,143 114,107,89 143,128,117 171,146,127 208,184,160 164,144,124 169,149,129 150,134,117 142,126,113 126,110,95 121,107,93 105,91,75 89,80,74 115,101,87 141,127,111 154,135,121 159,144,122 187,165,145 194,169,150 181,159,139 195,171,149 187,163,139 204,180,156 197,173,149 177,151,128 233,209,187 195,171,149 152,130,110 190,169,144 230,184,156 209,172,146 182,148,128 169,149,131 156,137,121 164,145,129 149,135,121 88,79,75 81,71,75 115,98,99 136,121,112 157,141,135 122,106,100 170,155,146 116,100,94 118,103,94 128,114,98 121,106,95 135,121,107 123,111,99 126,114,104 128,116,104
80,73,73 55,53,54 120,115,112 86,81,78 69,64,63 105,99,92 139,128,121 104,98,93 35,36,39 52,53,56 76,73,88 54,51,57 47,47,47 50,45,44 99,75,67 70,52,47 67,45,37 61,49,37 47,38,53 195,156,47 153,126,49 65,60,28 58,61,41 42,64,34 76,75,39 42,79,48 65,74,44 94,83,37 133,105,26 123,95,27 97,72,24 86,64,28 92,70,50 171,151,133 223,193,165 223,195,168 202,176,151 210,184,159 203,177,152 97,73,47 203,178,150 240,215,185 204,176,149 205,177,150 216,191,163 200,165,140 205,181,157 228,200,173 231,201,173 205,176,145 207,182,154 220,195,167 214,186,157 188,161,129 223,193,165 181,156,128 191,173,141 123,109,91 164,154,144 169,157,147 118,106,94 112,103,88 115,100,89 151,137,123 155,141,125 181,162,148 180,161,145 208,190,171 202,183,160 192,171,148 184,162,142 194,170,148 213,192,169 162,143,120 195,171,149 228,194,172 188,154,124 131,112,100 128,109,97 152,130,112 140,119,104 75,64,59 52,45,45 104,90,95 151,134,124 141,125,112 142,123,111 171,150,135 133,117,111 122,107,96 139,125,109 143,128,117 123,109,95 126,111,100 141,126,117 118,106,96
