247,221,198 191,165,142 196,170,147 230,204,181 222,196,173 222,193,171 219,190,168 222,194,167 198,169,145 221,197,171 225,191,173 84,70,54 61,49,54 18,7,2 24,13,8 98,86,76 90,75,55 185,150,135 84,77,87 189,173,171 172,148,126 169,148,125 222,203,178 209,185,161 214,188,163 233,207,182 255,237,212 255,230,202 255,255,226 248,223,193 244,218,195 228,202,179 239,211,182 219,195,169 208,182,157 217,191,166 229,198,179 243,210,185 255,232,212 244,202,178 177,127,96 255,209,165 122,78,50 125,77,52 132,86,60 126,81,58 110,78,62 90,76,33 89,90,67 38,57,46 58,83,67 128,120,126 159,146,143 145,135,139 120,110,111 134,124,125 122,112,116 162,152,156 150,140,144 151,141,145 114,107,110 127,120,123 135,128,131 95,88,88 135,128,131 112,105,108 112,105,108 126,119,122 115,108,111 118,111,114 111,104,107 82,75,78 92,85,88 118,111,109 135,128,131 93,86,89 129,122,122 139,131,139 137,129,137 113,105,113 141,133,141 146,138,146 142,130,142 77,66,75 73,63,64 99,94,91 160,146,146 174,154,134 115,98,88 69,51,50 111,99,99 69,67,79 38,37,52 39,43,74 68,76,106 62,70,100 69,79,113 73,83,117 56,64,96 40,48,78 79,86,121 81,90,129 86,95,136 80,91,131 81,91,136 74,83,122 63,73,107 54,60,90 48,50,75 49,43,50 55,53,54 67,62,61 93,86,86 114,109,111 148,142,147 71,62,86 56,50,45 59,51,29 39,37,33 32,29,33 41,36,38 25,14,11 57,34,21 52,42,32 106,91,101 121,112,136 119,114,130 99,95,108
219,193,170 251,225,202 243,217,194 207,181,158 213,187,164 235,206,184 210,181,159 231,203,176 210,181,157 198,169,147 150,114,94 100,81,67 45,33,38 25,14,7 60,47,42 44,28,22 84,68,53 97,82,73 87,78,91 186,167,153 211,187,163 241,219,201 208,184,160 220,194,169 255,232,205 244,219,191 246,218,191 250,220,194 242,214,187 235,210,182 200,179,154 183,162,137 220,190,164 234,204,178 216,202,175 243,218,190 238,208,182 255,242,213 226,196,152 193,142,77 255,208,145 255,213,145 255,153,106 134,81,54 129,81,56 126,77,57 109,73,53 99,75,42 51,71,57 49,77,54 27,74,61 10,42,43 159,159,156 160,149,142 164,153,146 187,176,173 180,169,166 151,140,137 167,156,153 170,159,156 135,128,126 151,144,142 107,100,100 127,120,120 98,91,91 112,105,108 121,114,117 108,101,104 111,104,107 129,122,125 134,127,130 108,101,104 153,146,146 118,111,111 132,125,128 142,135,138 127,120,120 129,121,127 134,126,134 107,99,107 149,141,149 145,134,143 108,100,108 59,48,55 68,58,59 72,65,65 73,63,64 86,76,77 75,64,71 79,68,77 107,96,103 62,59,76 29,27,47 47,48,82 72,76,105 39,46,71 35,44,69 81,88,113 72,78,106 73,80,117 74,83,122 81,91,127 71,78,115 77,84,121 69,76,111 61,66,92 71,70,87 77,71,78 71,63,69 88,78,77 98,91,91 121,116,118 120,113,125 69,62,76 55,48,51 58,52,29 57,52,24 58,53,25 54,50,31 53,51,59 25,23,21 38,37,28 32,21,18 77,61,44 65,47,26 60,49,42 110,103,115 138,133,151
201,175,150 196,170,145 184,158,133 186,160,135 209,183,158 232,203,179 230,201,177 233,204,180 220,189,166 213,182,161 153,124,104 186,161,142 31,14,6 69,58,53 61,50,47 71,54,57 55,37,36 55,39,37 39,29,33 224,201,186 215,189,164 243,214,192 248,218,192 245,217,190 255,232,202 255,247,222 229,200,176 245,215,189 221,188,163 192,159,134 195,168,136 159,135,109 234,193,173 232,201,178 244,207,183 234,209,179 193,169,145 196,188,154 122,134,71 207,138,57 255,193,128 255,188,122 255,162,103 214,123,81 173,101,66 224,143,109 179,113,83 108,91,63 69,74,54 96,101,58 29,69,59 13,42,44 76,93,85 162,147,136 191,177,163 179,164,153 172,157,148 158,146,136 168,153,144 136,121,112 142,131,124 176,167,161 129,120,114 150,141,135 134,121,116 128,115,112 124,113,110 144,133,130 142,131,128 147,135,137 138,126,128 134,121,118 128,115,112 166,155,152 158,146,146 137,125,130 131,119,121 157,146,153 136,125,134 150,139,146 148,137,144 143,136,139 126,118,126 61,53,59 75,65,69 72,65,65 89,82,82 78,71,71 76,68,76 73,65,73 97,89,95 62,60,82 59,65,93 71,76,102 46,53,78 55,66,95 66,68,95 43,44,65 42,45,67 68,78,114 54,64,98 55,64,89 54,61,86 78,79,102 116,111,127 119,112,126 114,106,114 107,96,103 115,105,109 138,132,137 110,104,125 54,50,61 46,46,30 45,47,21 51,48,24 57,51,28 57,52,24 57,51,28 56,53,27 32,34,17 44,43,46 32,30,26 41,35,30 41,31,21 75,64,47 50,35,26 71,56,47 61,52,63
207,181,156 212,186,161 217,191,166 193,167,142 236,210,185 255,232,208 255,234,210 245,216,192 251,220,199 231,200,181 198,173,154 154,133,110 92,72,63 75,62,57 68,56,56 63,49,54 42,40,38 33,33,30 38,31,31 107,83,77 238,213,185 236,206,180 232,202,174 244,216,187 219,194,164 243,217,192 214,185,161 208,180,153 178,152,129 185,153,121 194,164,136 205,180,152 202,173,149 235,206,182 196,175,148 198,184,155 185,178,151 41,110,73 72,122,80 201,147,59 255,199,132 255,191,127 255,173,117 255,154,106 241,146,99 246,153,105 210,130,94 137,107,79 60,87,59 83,107,65 22,63,59 16,44,51 21,45,45 176,160,147 166,150,133 175,159,144 154,137,127 141,124,114 190,174,161 170,154,141 175,161,147 173,161,149 133,121,109 177,165,153 190,175,166 175,160,151 171,156,147 170,155,146 168,153,144 146,133,130 167,154,151 161,148,145 167,154,151 142,131,128 173,162,159 175,163,165 171,159,161 142,131,138 135,124,133 128,118,122 170,160,164 137,127,131 134,126,132 77,66,73 82,70,72 71,64,67 89,81,89 70,65,67 70,61,72 74,68,75 91,83,91 57,58,81 64,70,98 36,38,65 51,58,83 53,64,91 65,73,105 60,66,94 65,71,101 70,78,110 48,52,81 57,60,78 115,108,118 182,168,173 185,169,167 155,141,141 125,113,115 143,132,141 78,68,86 42,38,49 48,44,34 48,46,26 47,45,27 46,43,28 51,48,24 56,49,29 56,50,25 57,51,26 56,49,29 38,38,22 31,28,32 45,38,38 27,21,16 35,26,20 39,30,26 49,41,28 43,30,23 31,25,20
201,175,150 217,191,166 223,197,172 234,208,183 212,186,161 242,213,189 247,218,194 245,216,192 219,190,166 244,215,193 187,163,141 116,91,72 111,78,69 86,66,59 76,60,54 52,43,39 64,53,48 32,27,29 76,74,75 100,87,95 242,225,199 234,209,179 251,223,196 235,207,180 245,217,190 218,189,165 210,184,159 248,222,199 197,174,159 187,166,143 228,216,188 194,170,146 172,148,124 209,183,162 196,179,153 189,159,142 97,144,103 39,105,76 63,101,63 158,126,24 255,184,128 255,193,135 255,172,114 255,164,109 255,149,101 247,146,103 219,136,98 140,113,79 94,99,65 70,87,61 13,44,48 12,40,45 11,34,41 156,142,126 147,129,110 175,159,144 184,169,149 182,167,147 179,163,148 185,170,148 179,163,148 181,167,153 169,155,141 174,160,146 165,148,138 152,135,125 175,158,148 175,158,148 165,150,141 151,137,123 172,160,148 142,131,126 143,132,127 148,135,132 166,152,152 140,127,122 160,147,142 149,138,135 167,156,153 174,162,164 178,166,168 167,155,160 152,142,146 77,67,71 79,72,72 79,74,76 91,85,90 75,68,68 71,63,71 63,57,64 79,73,80 57,58,79 62,70,100 39,42,62 51,58,83 56,64,92 59,65,95 60,66,96 64,70,102 66,68,93 81,77,97 147,135,137 214,197,189 203,187,181 161,149,154 158,146,158 97,90,100 39,37,38 46,45,34 45,46,27 49,44,30 44,46,29 46,45,20 50,47,21 50,47,23 54,50,29 56,49,29 56,50,27 54,51,27 44,44,41 32,30,28 40,35,32 23,17,12 31,22,18 31,22,16 40,31,23 36,27,21 36,27,21
254,228,203 212,186,161 242,216,191 210,184,159 224,198,173 216,187,163 214,185,161 215,186,162 245,216,192 255,231,208 187,166,141 156,135,112 152,125,107 123,95,84 186,168,165 60,49,44 126,104,86 134,98,88 255,209,193 191,155,149 151,134,137 178,161,137 226,201,173 210,185,157 204,180,154 233,209,183 211,190,165 230,209,186 206,180,155 172,147,128 175,154,131 199,174,146 202,181,158 209,189,169 211,182,162 162,142,124 69,125,88 40,99,70 47,91,56 106,101,32 235,147,86 255,200,141 255,180,119 255,159,105 255,151,104 255,152,108 231,146,109 140,107,82 55,66,51 39,56,51 11,39,44 10,44,44 11,39,44 182,167,156 170,151,135 157,138,124 168,153,133 165,150,130 193,177,160 175,160,138 179,164,144 151,136,116 204,189,169 192,177,157 186,170,153 149,133,116 180,164,147 150,134,117 182,166,149 176,160,145 172,158,144 189,177,165 167,155,143 161,146,135 161,145,141 161,146,137 149,134,123 209,197,185 210,198,186 223,210,203 197,184,177 167,154,149 157,145,145 94,82,84 86,76,80 75,68,71 92,85,88 84,79,78 71,59,71 57,48,63 77,70,80 55,56,75 64,72,104 40,43,61 50,56,77 55,64,87 59,63,92 64,63,94 64,60,82 129,116,124 224,203,203 239,218,216 191,174,175 153,139,156 47,41,46 42,40,36 40,41,33 44,43,34 45,44,35 46,45,34 50,47,34 47,48,29 48,46,28 48,46,26 51,48,24 54,47,27 54,50,29 55,51,30 41,42,23 41,39,40 15,10,7 21,17,11 33,29,23 36,30,25 39,30,24 37,28,20 38,29,21 36,27,19
205,176,152 221,192,168 228,199,175 238,209,185 211,182,158 214,185,161 218,189,165 223,194,170 208,179,155 190,161,137 186,160,135 216,190,167 145,119,96 221,184,169 159,132,125 128,106,88 142,104,87 239,189,172 255,208,188 181,144,131 100,80,90 73,58,68 194,174,156 201,172,148 219,195,171 173,152,125 178,152,127 195,168,132 217,184,159 214,193,168 229,203,178 225,201,175 212,176,154 214,193,168 199,173,150 175,158,134 84,121,88 40,94,67 46,88,63 91,98,50 214,155,60 255,202,141 255,174,127 236,142,101 228,138,98 236,157,113 217,152,115 120,101,66 49,61,54 20,47,57 14,37,44 22,61,60 10,42,43 171,166,154 177,161,146 172,156,141 151,135,118 173,157,142 158,141,131 155,139,124 158,144,130 167,153,137 179,164,153 187,173,159 197,181,164 211,195,180 165,149,134 165,149,134 159,143,128 165,149,136 156,139,131 174,159,148 187,172,163 179,165,151 183,169,153 161,146,137 168,153,144 187,169,164 207,190,182 202,185,175 211,195,182 207,192,183 172,159,154 115,103,105 91,81,85 93,86,89 83,76,79 65,59,64 70,64,71 58,56,66 60,56,65 52,50,70 67,72,96 41,42,61 65,66,87 65,61,81 67,59,76 91,79,95 184,168,164 226,208,205 181,167,167 114,104,108 42,37,39 41,36,33 42,41,32 42,41,32 43,44,36 44,45,37 46,45,38 45,44,35 46,45,36 46,45,34 47,48,29 47,45,25 48,44,25 50,46,27 52,49,25 48,44,23 34,27,25 24,17,17 25,16,12 35,26,22 44,38,33 28,22,17 28,19,15 28,22,15 42,33,27 37,28,22
230,201,177 198,169,145 222,193,169 231,202,178 226,197,173 239,210,186 215,186,162 207,178,154 196,167,143 177,146,123 216,187,163 239,208,187 181,152,132 165,133,119 131,106,89 132,105,87 221,173,159 148,98,83 195,145,132 149,112,99 86,68,65 61,52,63 90,75,83 155,127,114 182,161,136 181,162,137 188,167,140 179,147,117 173,142,119 211,191,161 210,189,164 189,170,143 193,167,142 202,171,148 198,172,149 193,176,150 98,127,95 42,85,68 24,57,49 70,114,69 203,158,55 235,173,76 211,144,67 190,138,65 177,150,75 169,151,89 146,141,88 85,89,62 38,58,61 22,44,46 20,41,50 19,52,55 16,50,50 74,81,76 192,176,159 162,146,129 158,143,123 172,157,137 148,132,117 172,156,143 177,162,151 168,154,140 171,157,143 146,132,118 130,114,101 145,128,118 170,153,143 159,143,130 170,154,141 176,161,141 208,193,173 193,178,158 177,161,146 204,190,174 160,145,134 164,150,136 221,207,193 219,203,188 198,183,163 222,206,193 183,166,156 169,153,147 169,156,151 154,142,142 95,88,91 97,90,93 73,65,71 63,57,62 62,59,63 59,55,64 51,49,61 44,45,64 41,40,45 58,56,68 68,61,75 110,96,101 200,181,183 198,182,180 125,114,111 41,36,33 47,46,37 43,45,28 45,47,30 46,45,38 46,45,38 45,44,37 43,43,38 43,44,36 44,43,36 45,44,35 46,45,36 49,46,33 50,48,30 49,47,27 49,45,26 49,45,26 41,35,26 24,18,13 24,18,13 28,21,19 38,29,25 45,36,32 33,27,22 45,39,34 29,20,16 36,30,23 37,28,22 40,31,25
215,186,162 200,171,147 233,204,180 221,192,168 243,214,190 246,212,190 238,204,182 217,188,164 235,206,182 243,214,190 240,214,189 228,199,177 128,103,86 137,112,93 138,113,94 149,115,97 255,212,197 210,162,144 166,125,105 130,100,85 81,64,54 59,50,46 67,54,73 191,170,155 167,148,125 159,140,113 155,133,113 217,192,164 206,180,155 251,226,198 219,195,173 229,200,176 227,206,181 234,208,183 216,202,175 152,138,109 127,152,121 46,85,67 20,52,51 2,26,13 139,144,79 118,123,60 95,109,59 71,90,50 49,86,64 37,87,56 43,84,54 48,67,47 21,48,51 36,57,55 16,40,44 16,42,50 16,49,52 24,39,42 215,201,185 161,147,129 167,153,137 200,186,168 151,137,121 197,183,169 152,140,128 154,141,134 170,158,148 163,151,139 158,146,134 156,144,132 141,130,115 176,165,150 147,135,125 189,178,163 206,195,180 179,168,151 188,177,162 154,136,131 184,167,159 198,180,175 193,177,162 191,176,156 244,228,211 165,148,138 123,105,100 178,162,160 176,160,154 148,132,128 114,102,107 114,104,108 80,73,76 56,51,50 58,55,59 54,50,59 46,44,52 48,46,54 59,51,27 62,52,40 121,110,95 69,58,41 60,49,30 55,46,29 50,46,29 45,48,28 45,48,28 45,47,32 48,48,34 46,45,38 46,45,38 44,43,36 44,43,36 43,44,36 45,44,37 44,43,34 46,45,38 47,43,33 51,46,34 51,46,32 46,43,30 36,32,22 23,13,14 25,15,16 40,30,29 17,10,8 35,26,22 23,14,10 33,27,22 24,18,13 39,30,26 31,25,18 45,36,30 38,29,23
230,201,177 215,186,162 194,165,141 230,201,177 201,172,148 238,207,184 209,178,155 217,188,164 234,208,183 229,203,178 187,163,137 181,155,134 137,107,92 156,129,111 163,132,113 167,129,112 255,206,193 238,190,174 175,134,116 130,100,85 103,80,69 70,57,50 52,44,52 138,117,117 179,160,137 192,171,146 235,208,190 204,180,154 195,171,145 234,204,178 193,169,147 251,225,200 182,168,143 213,192,165 200,179,154 209,192,166 124,154,119 49,86,64 23,52,52 21,41,42 85,128,68 91,127,74 50,96,60 64,86,49 80,97,61 55,89,55 44,81,50 49,72,55 16,43,44 22,43,41 18,42,46 16,42,50 12,45,48 2,21,29 162,148,132 203,189,171 177,163,147 165,151,135 170,156,142 167,153,139 176,164,152 156,143,136 128,115,108 192,180,170 172,160,148 167,155,143 175,163,151 180,168,156 121,108,101 152,140,128 128,116,104 132,120,108 162,150,138 151,133,128 135,118,110 183,166,156 173,157,140 194,180,164 178,164,150 178,163,154 168,152,146 196,180,174 186,170,164 151,135,131 124,112,114 122,112,116 92,85,85 73,66,66 54,51,57 51,47,56 41,38,53 49,45,35 62,53,26 61,51,27 62,53,26 63,54,27 59,52,25 60,52,28 49,47,27 46,46,30 47,47,33 47,46,37 48,47,38 46,45,38 46,45,38 45,44,37 43,44,36 43,44,36 45,44,37 44,43,34 45,44,37 44,40,32 46,42,32 46,43,30 34,30,20 40,33,33 40,30,31 43,33,34 37,27,26 43,33,32 37,28,24 29,20,16 43,37,32 33,27,22 47,38,34 41,35,28 39,30,24 37,28,22
203,174,150 244,215,191 218,189,165 251,222,198 255,227,203 193,169,143 193,169,143 185,159,134 186,162,136 162,141,116 183,159,135 208,182,161 165,129,111 164,130,108 177,139,122 224,181,166 221,170,160 187,140,129 155,118,103 140,110,95 105,82,69 76,58,53 74,62,64 82,59,56 173,152,127 209,183,160 224,203,178 255,243,219 235,209,184 233,202,179 247,226,199 225,201,175 255,231,205 242,216,191 222,196,173 240,221,196 148,171,138 47,89,66 24,58,56 20,33,50 178,199,137 118,125,70 53,107,78 36,82,67 64,79,53 41,74,47 44,80,52 43,65,55 18,42,46 42,62,63 14,38,42 19,42,51 11,41,50 14,39,52 163,147,130 149,130,114 148,134,116 209,193,176 175,161,143 208,194,176 148,137,122 147,135,125 158,146,136 163,151,141 172,159,152 142,129,122 149,137,127 166,154,144 128,115,108 170,158,148 169,157,147 126,116,106 162,150,140 137,121,115 162,146,140 172,156,150 160,146,130 170,155,146 174,158,154 160,145,136 161,145,139 208,192,186 170,157,150 140,127,122 130,116,116 122,110,115 98,91,91 75,68,71 54,47,50 41,36,33 48,43,29 55,46,17 62,50,22 63,51,23 64,52,24 63,51,25 60,49,30 61,52,35 54,46,33 49,45,35 49,45,37 47,46,37 47,45,41 45,44,37 45,44,37 44,43,36 41,42,34 43,44,36 42,41,34 42,41,32 42,41,34 43,39,31 39,35,29 40,34,27 28,23,22 41,35,30 35,25,26 30,20,19 38,28,27 42,32,31 35,26,22 29,20,16 45,39,34 40,34,29 45,36,32 38,32,25 40,31,25 45,36,30
178,152,127 203,177,152 208,182,157 238,212,187 235,209,184 225,201,177 204,180,156 159,138,113 177,156,131 164,147,121 206,185,160 207,190,166 184,153,132 169,136,111 94,67,49 85,52,41 133,89,77 150,104,90 133,92,76 110,75,60 180,151,131 132,103,79 182,161,159 66,57,70 225,204,181 251,227,201 205,187,155 247,221,196 217,192,164 234,209,181 250,220,194 220,194,169 198,173,143 240,209,186 223,194,170 181,168,147 149,169,140 43,92,68 24,58,56 16,40,44 180,188,149 107,137,77 53,85,56 31,66,43 44,56,38 30,52,40 20,49,37 32,51,42 38,58,61 27,49,53 162,161,154 16,43,42 13,38,49 14,39,54 82,83,75 246,228,209 224,207,183 199,182,158 178,162,147 142,126,111 149,135,121 171,157,143 184,170,156 182,167,156 173,161,149 170,158,146 162,150,138 137,124,117 132,119,112 166,153,148 146,133,128 151,138,131 149,136,129 118,105,100 165,152,147 169,156,151 175,162,157 174,161,156 187,174,169 165,152,147 162,149,144 169,156,153 135,124,119 121,110,107 143,131,133 113,103,102 94,84,83 73,63,64 117,108,104 49,40,32 45,36,17 51,43,19 57,48,19 59,47,19 56,46,22 59,46,25 58,49,32 53,46,28 53,44,27 49,45,35 48,47,40 47,45,41 45,44,37 45,44,37 44,43,36 42,41,34 41,42,34 43,44,36 43,44,36 41,40,33 42,38,32 33,28,25 36,31,30 37,32,31 30,23,23 23,16,16 42,32,33 41,29,29 40,30,29 35,25,24 29,20,16 22,13,9 46,37,33 38,29,25 42,36,31 51,42,36 22,16,11 41,35,30
230,206,180 243,219,193 236,212,186 206,182,156 219,198,171 179,162,136 202,183,158 182,163,138 167,148,123 168,144,120 168,151,125 166,151,129 179,150,128 194,153,133 121,97,75 143,113,98 179,131,115 182,132,115 191,138,124 216,178,161 172,126,112 152,113,99 102,81,81 61,58,64 182,160,142 195,169,144 205,183,163 148,119,99 192,168,142 197,173,147 238,212,187 230,201,177 236,211,183 234,208,187 184,172,144 176,166,142 121,149,114 41,93,68 22,59,58 15,35,38 197,157,132 163,158,115 64,93,42 62,79,55 24,44,30 37,50,49 27,50,47 23,44,42 25,47,49 24,44,47 204,193,178 6,38,18 20,51,55 18,49,53 21,44,51 181,161,141 223,204,181 250,231,208 223,206,182 225,210,188 193,180,157 177,162,140 157,141,126 127,110,100 190,175,164 215,200,189 174,159,148 171,156,147 168,153,144 177,165,155 167,155,145 148,135,128 177,164,161 194,181,178 173,160,157 152,139,136 159,146,141 133,120,115 132,119,116 166,153,148 155,142,137 158,145,140 146,135,130 140,129,126 139,125,127 170,155,163 131,119,119 185,173,175 167,153,153 172,159,156 67,57,45 45,36,21 47,40,24 54,45,26 54,45,26 64,53,36 51,44,28 50,46,29 56,49,31 49,45,37 47,45,41 44,42,38 42,41,34 42,41,34 40,41,33 40,41,33 41,42,34 43,44,36 39,38,31 38,36,32 35,28,26 36,29,29 44,34,35 31,24,24 43,36,36 35,25,26 40,30,31 38,26,26 43,31,31 33,23,22 33,24,20 40,31,27 37,28,24 43,34,30 36,27,23 42,36,29 40,34,29 34,28,23
242,221,194 209,188,161 195,174,147 226,205,178 228,207,180 190,173,147 170,153,127 129,112,86 164,147,121 197,180,154 122,105,79 176,157,132 182,158,134 175,137,116 168,139,115 176,135,115 197,157,134 202,160,138 171,119,100 185,133,112 161,112,101 129,90,78 76,63,71 59,58,61 90,74,72 208,191,167 244,218,206 211,187,161 197,173,151 195,175,157 240,217,188 202,178,152 255,234,208 243,217,194 181,152,128 218,184,162 71,122,82 37,90,68 15,54,53 21,32,33 155,122,97 199,176,147 71,126,55 49,85,57 49,69,42 42,68,45 42,60,47 39,60,58 27,49,53 23,45,49 207,192,181 93,98,74 31,84,64 22,66,59 18,47,45 221,207,193 221,197,175 236,212,190 211,187,165 191,172,149 200,183,159 195,178,154 203,185,166 143,124,108 182,166,149 193,177,160 206,190,173 202,186,171 168,154,140 190,178,166 177,165,153 142,130,120 166,154,144 163,151,141 182,170,160 149,136,129 140,127,120 170,157,150 172,159,152 155,142,137 155,142,137 161,148,141 151,138,131 130,117,112 166,153,150 130,117,114 159,148,145 142,130,130 165,155,156 131,121,122 145,135,136 143,133,132 94,88,81 42,37,25 49,42,26 59,52,34 48,43,31 44,41,28 56,56,40 46,42,34 45,44,35 41,41,36 42,41,34 42,41,34 40,38,34 38,38,33 42,36,29 60,56,50 28,18,19 23,18,15 30,23,23 28,21,24 36,29,32 36,29,29 34,27,27 36,26,27 32,22,23 32,22,23 26,16,15 37,27,26 45,36,32 43,34,30 44,35,31 42,33,29 42,33,29 36,30,23 40,34,29 33,27,22
216,195,168 218,197,170 204,183,156 210,189,162 198,177,150 208,191,165 185,168,142 138,121,95 163,146,120 172,155,129 220,203,177 219,190,168 202,183,158 146,129,105 156,132,108 164,129,104 156,117,89 163,121,97 241,195,167 177,134,115 154,119,104 125,100,97 119,114,116 53,52,55 63,53,54 162,150,138 220,198,180 201,178,149 159,145,118 216,190,167 224,198,173 207,183,157 255,238,213 224,197,179 234,200,178 214,180,160 52,108,69 37,90,68 24,63,60 24,26,21 210,198,170 251,226,209 129,136,77 52,86,45 55,82,52 46,77,53 18,47,35 20,47,48 23,43,48 26,45,53 125,125,122 209,191,172 38,95,62 26,76,62 20,54,52 37,40,30 189,160,138 179,153,132 194,170,146 228,202,181 222,203,178 197,178,153 218,196,176 220,202,181 200,185,163 228,210,189 215,196,180 234,215,199 211,195,180 185,171,157 197,183,167 175,161,143 161,147,133 176,165,150 174,162,152 167,155,145 190,178,166 142,127,116 170,155,144 183,169,153 186,172,158 170,158,146 159,146,139 165,152,145 202,189,184 195,182,177 180,169,166 150,139,136 120,110,111 127,117,121 141,131,135 145,132,140 137,124,132 139,134,133 42,37,25 41,38,25 42,37,34 67,62,61 66,66,66 47,45,53 41,40,45 43,41,53 39,35,44 41,38,44 34,33,38 37,31,36 28,21,21 37,30,33 60,49,44 72,56,54 40,27,24 39,29,28 35,25,26 37,30,30 41,34,37 41,34,34 40,33,33 33,26,24 37,27,26 38,28,27 43,34,30 37,28,24 32,23,19 38,29,25 36,30,25 22,16,11 24,18,13 27,21,16
244,223,198 202,181,156 231,210,185 221,200,175 214,193,168 200,183,157 181,164,138 187,168,143 82,63,38 181,164,140 172,155,131 175,156,133 178,159,136 189,179,155 165,141,117 136,102,82 166,126,103 167,126,99 187,143,115 254,214,189 240,208,192 132,116,114 118,107,114 51,50,53 57,52,54 66,58,66 192,173,157 205,184,159 223,204,181 209,180,156 255,227,204 228,202,177 200,188,162 154,138,121 243,217,196 249,219,202 42,104,67 37,93,67 26,63,58 20,22,17 225,190,175 252,221,184 111,146,82 104,132,70 53,90,59 73,93,68 45,64,55 21,42,40 28,45,47 25,45,48 31,53,55 195,197,182 93,101,76 32,84,70 19,57,49 17,43,49 213,190,161 222,198,174 236,212,188 240,216,192 205,186,163 159,138,115 200,178,158 205,190,168 166,149,125 209,190,167 185,165,147 216,196,178 157,137,117 187,169,150 194,176,157 206,190,173 184,168,151 161,147,129 170,156,138 191,178,157 199,186,165 199,183,166 170,154,139 208,192,179 178,162,149 201,186,175 169,157,147 151,139,129 177,165,153 172,160,150 152,139,134 146,133,128 163,152,149 161,150,147 141,131,132 139,129,133 123,113,117 115,108,106 61,56,58 40,37,43 36,34,42 45,43,53 47,44,59 46,45,60 48,47,64 50,49,66 53,51,71 49,51,67 52,50,70 52,50,70 53,51,71 57,55,75 57,55,75 60,57,74 49,45,58 52,44,52 47,40,40 50,38,38 37,27,17 30,24,19 28,21,21 37,27,26 31,21,20 36,26,25 27,21,16 29,23,16 21,15,10 33,27,22 40,34,29 27,21,16 31,25,20 28,22,17
228,207,182 189,168,143 228,207,182 175,154,129 179,160,135 209,192,166 159,142,116 185,166,141 207,188,163 150,131,108 197,178,155 161,140,117 204,183,160 221,202,179 157,128,104 126,94,78 171,129,105 176,132,106 191,147,117 162,128,106 254,226,215 131,118,113 97,89,97 51,48,52 54,51,57 61,57,68 215,194,183 228,199,179 229,210,185 225,201,175 228,199,175 246,225,200 217,198,173 255,238,221 240,216,194 225,195,178 40,102,65 36,92,66 27,61,59 64,60,50 167,180,157 128,177,101 70,100,22 65,91,41 68,89,57 45,76,50 25,56,46 15,38,45 21,43,47 23,42,50 55,57,52 31,60,62 255,234,211 50,85,62 33,76,59 16,44,51 222,196,173 239,215,191 192,168,144 189,165,141 219,198,173 182,158,134 215,191,169 152,138,113 211,187,163 227,203,179 222,198,176 229,205,181 234,213,188 229,210,187 185,165,145 130,115,95 144,126,105 147,130,106 164,147,121 180,166,141 197,182,160 207,193,168 184,169,149 179,163,146 154,138,123 182,168,152 185,171,153 186,172,156 172,158,144 174,159,150 159,146,141 138,125,120 142,131,126 156,145,140 135,125,126 158,146,151 93,82,89 43,38,40 40,37,43 40,36,45 42,38,47 47,43,52 49,45,56 52,48,59 54,50,63 55,52,67 58,55,72 57,55,75 60,58,80 59,57,79 56,57,80 58,64,85 58,64,85 61,56,74 55,56,79 52,61,84 59,63,92 73,78,102 61,62,85 43,41,49 33,33,33 29,25,19 40,31,27 42,32,31 37,30,28 34,28,23 42,33,29 30,21,17 28,22,17 26,20,15 30,24,19 30,24,19
252,231,206 177,156,131 163,142,117 138,117,92 168,147,122 191,172,147 164,145,120 211,190,165 225,201,177 213,189,165 190,166,142 197,173,151 192,168,146 208,184,160 131,107,83 126,94,78 169,127,103 177,133,105 222,176,146 167,135,119 129,118,111 124,114,115 94,84,88 53,50,54 52,51,56 55,51,60 64,55,66 249,225,203 207,186,159 195,174,149 226,205,178 198,172,149 218,189,165 229,200,176 232,211,186 226,200,177 42,110,69 33,87,62 26,58,66 132,112,94 86,180,128 36,105,68 239,188,79 54,99,59 86,89,40 38,71,46 34,60,49 19,46,49 23,40,44 29,41,37 30,40,34 18,44,52 228,212,195 211,194,166 31,92,60 17,53,55 87,88,76 189,165,141 204,180,156 214,190,166 202,173,149 188,159,135 255,232,208 255,237,213 219,190,166 237,211,186 230,204,179 217,191,166 249,223,200 226,202,180 175,154,131 184,167,141 181,160,135 187,166,141 230,206,182 226,205,182 244,223,200 152,133,110 201,176,157 192,174,155 184,166,147 187,169,150 188,172,155 178,162,145 154,138,121 147,131,118 185,170,161 191,176,167 154,141,134 165,152,145 144,133,130 117,105,107 39,33,40 39,37,45 46,43,49 52,44,50 104,97,97 166,156,155 201,191,192 163,153,154 102,94,100 71,65,70 47,41,48 37,35,43 37,37,47 34,34,44 34,37,48 46,46,58 58,60,76 64,66,91 67,72,96 58,58,86 55,60,86 57,59,84 55,57,84 61,63,88 68,74,93 55,55,67 29,22,32 42,32,36 40,33,31 37,30,28 43,34,30 38,29,25 29,23,18 41,35,30 31,25,20 28,22,17
