201,175,150 238,212,187 234,208,183 212,186,161 243,214,190 236,207,183 219,190,166 231,205,184 184,159,140 111,78,69 85,68,60 67,54,51 64,53,48 39,36,42 62,49,57 242,225,199 229,201,174 252,224,197 245,217,190 233,204,180 233,207,184 197,174,159 196,170,147 225,195,178 172,148,124 227,201,180 192,162,145 97,144,103 39,99,65 81,98,51 255,184,128 255,178,122 255,167,112 255,149,101 236,142,99 186,123,90 94,99,65 20,48,44 13,41,46 11,34,41 137,118,102 165,149,132 184,169,149 168,153,133 191,176,154 179,163,148 154,140,126 174,160,146 165,148,138 182,165,155 186,169,159 165,150,141 155,141,127 151,138,133 143,132,127 154,141,138 151,138,133 160,147,142 173,162,159 181,170,167 178,166,168 160,150,154 122,112,116 79,72,72 86,81,83 61,55,62 71,63,71 85,78,78 57,58,79 62,70,100 47,49,76 56,62,90 59,65,95 68,74,104 66,68,93 81,77,97 189,173,171 213,192,190 161,149,154 142,133,146 39,37,38 46,45,34 48,46,28 49,44,30 46,45,20 48,47,20 52,48,27 56,49,29 57,52,24 38,38,24 32,30,28 32,28,22 28,19,15 31,22,16 39,30,22 38,29,23
196,170,145 217,191,166 200,174,149 251,225,200 204,175,151 235,206,182 230,201,177 247,221,198 177,156,133 150,123,105 255,254,248 84,70,70 122,100,82 250,207,201 203,167,161 114,97,100 200,177,148 200,175,147 178,154,128 212,188,164 205,184,161 198,172,147 151,132,109 226,197,173 187,166,143 187,167,147 154,134,116 67,123,86 38,94,64 63,100,67 226,138,77 255,189,127 255,161,107 255,151,104 251,155,113 188,122,90 40,51,36 14,36,38 16,50,50 10,38,43 192,173,157 157,138,122 166,151,131 155,139,122 186,171,149 166,151,131 176,161,141 202,187,167 178,162,145 165,149,132 157,141,124 198,182,165 158,142,127 183,169,155 170,158,146 149,134,125 182,167,158 163,148,137 198,186,174 219,207,195 208,195,188 177,166,163 153,141,143 89,79,83 82,75,75 63,55,63 71,59,71 76,72,81 54,55,74 63,71,103 48,50,75 58,63,87 58,62,91 54,54,80 138,125,133 227,206,206 193,175,174 114,98,113 47,41,46 41,40,33 44,43,34 46,45,36 48,48,32 50,47,34 49,47,29 50,46,25 53,46,26 52,48,27 46,44,22 44,43,36 14,9,6 25,21,15 36,30,25 35,26,20 31,22,14 36,27,19
215,186,162 255,232,208 223,194,170 208,179,155 222,193,169 216,187,163 190,161,137 223,192,169 219,190,168 148,119,97 181,145,135 140,114,100 197,151,135 207,157,140 178,141,128 92,70,75 69,55,60 206,184,164 220,199,174 178,155,124 180,151,116 205,177,148 222,199,170 195,164,141 186,162,136 215,191,167 224,205,180 97,131,97 40,83,66 72,111,77 210,158,58 255,188,134 191,127,81 171,119,59 172,125,64 132,103,54 28,41,40 26,55,57 20,56,58 13,45,46 164,148,131 148,132,115 155,140,120 162,146,131 212,196,183 182,167,156 134,120,106 163,149,135 183,167,150 163,147,132 169,153,140 168,152,139 143,127,112 180,164,149 187,171,158 168,154,140 170,155,144 165,150,139 227,211,198 212,196,183 188,172,159 176,164,154 161,149,149 99,92,95 97,90,90 65,57,63 64,58,63 56,52,61 45,44,61 54,57,77 59,56,73 63,56,70 110,96,101 210,194,190 173,161,161 38,31,31 44,45,35 45,44,35 46,45,38 43,43,38 44,45,37 44,43,36 46,45,36 47,46,37 47,48,29 50,46,27 49,45,24 45,41,24 29,23,18 30,23,21 35,26,22 30,21,17 45,39,34 42,33,29 38,29,23 40,31,25
215,186,162 214,185,161 235,206,182 243,214,190 234,200,178 185,156,132 235,206,182 255,228,204 238,209,187 128,103,86 140,118,98 145,115,98 255,212,197 199,156,137 134,104,89 81,64,54 58,47,56 128,112,127 167,148,125 206,186,156 205,180,152 206,180,155 226,197,177 251,232,207 227,206,181 242,216,191 157,143,114 127,152,121 35,70,61 16,36,41 139,144,79 119,124,63 75,94,54 49,86,64 58,96,67 67,92,65 21,48,51 39,61,61 13,39,47 16,49,52 187,173,155 160,146,130 167,153,137 170,156,140 200,186,172 152,140,128 154,141,134 166,154,142 158,146,134 148,136,124 159,148,133 147,135,125 202,191,176 187,176,159 188,177,162 173,156,148 172,154,149 193,177,162 219,204,184 187,171,156 123,105,100 205,190,179 165,149,145 114,102,107 83,76,79 73,66,66 58,55,59 56,52,63 46,44,52 59,51,27 66,55,48 96,84,72 60,49,30 57,50,34 44,47,27 45,48,28 47,47,33 45,44,37 46,45,38 44,43,36 43,44,36 45,44,37 45,44,35 46,45,36 51,46,34 47,44,31 37,33,23 23,13,14 32,22,23 26,16,15 35,26,22 40,31,27 26,20,15 39,30,26 38,29,23 40,31,25
236,207,183 223,194,170 217,188,164 252,223,199 216,190,165 193,164,140 216,190,165 170,144,119 197,172,153 155,123,107 169,140,118 170,134,116 242,187,176 194,151,136 138,108,93 110,87,74 62,50,55 46,32,37 179,160,135 215,189,164 248,224,198 202,178,152 222,196,175 223,194,172 218,185,158 226,198,171 167,146,121 152,180,145 34,74,66 13,37,41 108,159,94 51,98,57 59,93,63 79,89,54 65,92,62 43,71,48 19,43,47 40,64,66 13,39,47 10,42,50 102,102,97 174,160,144 181,167,151 179,165,149 193,179,161 190,179,164 177,164,157 163,151,141 173,160,153 145,132,125 163,151,139 199,186,179 170,158,146 110,98,86 165,153,141 138,121,113 149,132,122 165,150,130 165,150,139 191,176,167 192,177,168 175,161,147 151,138,133 123,111,111 99,89,90 82,72,73 56,50,55 39,36,42 56,50,25 63,51,23 62,50,22 62,53,24 57,50,23 55,52,28 50,46,36 49,45,37 46,45,38 48,47,40 45,44,37 44,43,36 43,44,36 44,43,36 44,43,34 44,43,36 44,40,32 41,37,27 34,27,27 28,18,19 39,29,28 50,40,39 35,26,22 38,29,25 30,24,19 46,37,33 44,35,29 26,17,11
210,184,159 201,175,150 235,209,184 213,187,162 202,178,154 183,162,137 174,153,128 164,147,121 225,208,184 182,151,130 146,115,92 117,94,79 167,123,111 163,117,101 125,90,75 146,117,97 181,150,142 84,73,82 221,200,177 227,204,175 191,165,140 235,210,182 246,218,191 255,230,204 181,156,126 214,186,159 217,204,183 159,179,150 30,75,65 13,41,46 152,160,121 61,95,50 43,78,55 57,69,51 40,71,58 31,50,41 39,59,62 40,56,56 12,39,38 16,41,52 12,35,44 217,199,178 199,182,158 193,176,152 170,154,139 135,121,107 164,149,138 181,166,155 162,150,138 170,158,146 163,150,143 138,125,118 187,174,169 139,126,119 139,126,119 195,182,177 172,159,154 187,174,169 167,154,149 154,141,136 155,142,137 159,146,141 133,122,119 153,141,143 106,96,95 84,74,75 64,55,51 53,46,28 48,40,16 59,50,21 61,49,23 57,47,25 59,50,33 71,64,46 50,46,36 48,47,40 47,46,39 46,45,38 45,44,37 44,43,36 41,42,34 41,42,34 44,43,36 41,37,31 41,36,35 37,30,30 29,22,22 44,34,35 39,27,27 37,27,26 33,24,20 26,17,13 43,34,30 44,38,33 41,35,30 34,28,23
230,206,180 249,225,199 223,199,173 219,198,171 167,150,124 189,170,145 167,148,123 154,133,108 150,135,113 179,150,128 163,132,111 119,89,74 179,131,115 171,118,102 207,169,152 172,126,112 139,111,100 71,60,69 182,160,142 180,152,123 183,154,134 192,168,142 232,203,179 248,213,188 236,211,183 223,199,177 181,171,147 121,149,114 30,77,66 9,40,46 197,157,132 129,160,93 59,76,52 24,44,30 23,46,41 29,45,45 25,47,49 39,57,54 54,86,66 20,51,55 15,48,51 201,181,161 223,204,181 235,217,196 223,208,186 193,180,157 162,147,127 129,112,102 190,175,164 193,178,167 162,147,138 168,153,144 184,172,162 160,147,140 177,164,161 172,159,156 170,157,154 159,146,141 151,138,133 173,160,157 155,142,137 162,149,146 133,122,119 139,125,127 131,119,121 179,167,167 167,153,153 128,117,110 45,36,21 47,40,24 53,42,23 58,49,32 51,44,28 57,53,36 51,47,39 47,45,41 44,43,36 42,41,34 40,41,33 40,41,33 44,45,37 39,38,31 38,36,32 28,23,22 44,34,35 41,34,34 38,28,29 40,30,31 41,29,29 37,25,25 33,24,20 44,35,31 33,24,20 36,27,23 43,37,32 30,24,19
197,176,149 196,175,148 189,168,141 202,181,154 203,186,160 200,183,157 172,155,129 163,146,120 162,136,113 167,146,121 170,139,118 168,137,114 175,135,110 220,173,150 145,99,83 131,92,80 101,80,76 68,57,64 64,50,50 203,182,155 201,176,148 235,211,187 222,190,160 212,187,159 235,210,182 234,210,186 220,186,164 60,114,73 34,81,70 9,40,46 202,167,140 150,157,102 45,88,58 60,82,52 64,77,54 32,51,45 22,42,47 40,55,58 193,186,168 34,90,64 12,52,44 24,44,47 243,219,197 210,188,168 228,204,182 238,219,196 223,206,182 204,186,165 198,183,161 192,177,155 191,175,160 191,177,163 183,171,159 163,152,137 184,172,160 189,177,167 167,154,147 174,161,154 175,162,155 148,135,128 140,128,118 153,140,137 152,139,134 172,159,156 136,125,122 142,131,128 138,128,129 174,164,168 151,138,148 146,133,141 47,43,35 49,47,29 41,37,27 45,45,31 44,42,38 45,44,37 39,37,38 40,38,36 42,40,36 62,56,49 38,32,27 46,35,30 31,21,20 41,34,34 42,35,35 40,33,36 37,27,28 39,29,30 32,22,23 39,29,28 44,35,31 36,27,23 38,29,25 38,29,25 30,24,19 28,22,17
239,218,193 220,199,174 233,212,187 227,206,181 164,147,121 216,197,172 113,94,69 220,203,179 169,150,127 140,121,98 112,100,74 135,114,89 164,127,101 170,129,102 255,224,205 212,177,162 117,98,102 50,44,51 58,53,55 214,199,179 213,192,165 224,205,182 208,180,151 229,205,179 170,161,132 143,124,101 255,226,207 44,105,66 36,83,70 5,33,40 202,170,154 179,179,134 99,130,86 61,95,65 38,70,52 24,53,51 30,48,47 33,52,60 230,221,204 65,94,62 31,76,64 14,44,53 217,191,168 217,196,171 189,168,145 191,171,151 225,205,185 174,154,134 172,155,131 213,195,174 165,146,132 131,112,96 199,183,168 200,186,170 183,169,155 199,185,171 191,177,161 200,186,168 167,152,141 197,182,171 189,175,161 191,176,165 160,147,140 181,168,161 187,174,169 165,152,147 180,168,168 165,153,153 143,133,137 131,121,125 93,87,82 61,56,55 44,41,45 48,44,55 49,48,63 49,48,63 49,51,67 50,49,64 51,50,65 55,52,67 58,55,70 47,43,54 44,31,39 82,66,60 64,51,44 43,32,29 32,21,28 32,27,29 33,23,24 37,27,26 31,22,18 28,22,17 41,35,30 37,31,26 31,25,20 33,27,22
228,207,182 233,212,187 177,156,131 179,160,135 181,164,138 148,129,104 207,188,163 207,188,165 139,118,95 204,183,160 156,135,112 133,104,84 171,129,105 186,142,112 165,131,109 254,226,215 117,104,112 51,48,52 54,51,57 76,68,74 233,204,184 229,210,185 249,225,199 226,198,171 217,198,173 239,222,196 221,191,174 40,102,65 37,82,70 11,35,39 167,180,157 214,154,45 119,145,95 68,89,57 37,69,49 31,59,55 21,43,47 17,33,33 12,41,43 255,234,211 36,92,62 9,50,44 222,196,173 200,176,152 200,176,152 219,198,173 236,210,189 180,161,138 211,187,163 239,215,191 221,197,173 234,213,188 225,206,179 143,126,102 144,126,105 159,142,116 164,150,125 197,182,160 181,164,140 186,170,153 154,138,123 182,168,152 177,163,147 172,158,144 170,158,148 128,115,110 142,131,126 154,143,140 115,103,108 93,82,89 41,38,44 40,36,45 42,38,47 49,45,56 52,48,59 54,50,63 57,54,69 59,55,75 60,58,80 57,58,81 57,63,84 58,64,85 61,57,77 53,55,80 59,63,92 73,74,104 44,42,50 33,33,33 40,33,31 37,26,23 37,30,28 41,35,30 36,27,23 28,22,17 29,23,18 29,23,18
231,210,185 196,175,150 228,207,182 198,177,152 174,155,130 227,206,181 208,184,160 179,155,131 215,191,169 200,176,154 199,175,151 124,102,82 169,127,103 195,149,119 176,144,128 129,118,111 115,98,99 55,49,54 52,51,56 59,55,66 229,205,183 227,206,179 220,189,166 217,196,171 201,172,148 233,202,179 236,210,187 42,110,69 35,80,68 76,93,85 70,164,112 97,122,66 54,99,59 99,102,53 35,69,53 24,52,48 23,40,44 60,68,58 13,39,47 208,192,175 88,127,93 26,71,59 58,59,47 150,126,102 135,111,87 222,193,169 202,173,149 251,222,198 209,180,156 221,195,170 238,212,187 255,232,209 213,189,167 196,177,152 210,189,164 255,245,221 218,197,174 225,204,181 205,185,165 207,180,162 179,161,142 178,162,145 185,169,152 135,119,102 175,160,149 186,171,162 168,155,148 162,149,144 144,132,134 41,35,42 45,41,50 57,51,56 140,133,133 205,195,194 178,168,169 107,99,105 56,50,55 38,34,43 35,35,45 34,37,46 34,34,46 37,39,55 64,69,93 72,77,101 55,60,86 56,58,83 55,57,82 59,65,84 54,50,63 30,22,28 36,29,27 42,32,31 36,27,23 34,28,23 36,30,25 30,24,19
222,196,173 254,228,205 209,183,160 229,203,180 198,172,149 190,166,142 200,179,154 199,178,153 212,191,166 211,187,163 130,104,81 108,83,64 159,117,93 223,173,142 217,181,163 133,116,117 109,97,97 57,50,50 54,53,56 58,55,61 75,59,55 198,177,150 235,211,187 238,219,192 186,163,134 199,175,149 227,203,179 36,103,65 24,53,55 238,207,186 55,107,80 37,101,70 108,110,55 141,108,31 38,63,45 36,51,35 67,69,52 18,38,43 12,38,46 127,140,139 145,128,104 44,81,61 13,49,51 229,211,190 218,189,165 222,193,171 245,216,192 230,202,175 243,215,188 162,134,107 226,197,173 219,190,166 237,208,186 228,204,180 213,187,164 221,200,177 198,174,150 208,184,158 190,169,142 227,203,179 212,188,164 224,205,182 158,139,116 204,185,162 182,167,147 180,165,145 157,143,125 149,134,123 51,41,42 69,62,65 54,46,52 69,62,65 101,90,87 163,152,149 148,138,137 91,84,84 56,51,53 39,36,40 34,33,36 32,31,36 33,30,34 35,32,36 33,30,36 33,32,37 37,33,44 48,47,62 75,78,100 55,60,86 56,59,81 59,62,82 57,56,71 39,34,33 28,22,17 29,23,16 26,20,13 26,20,13
228,202,179 221,195,172 200,174,151 229,203,180 227,201,178 232,208,184 200,179,154 230,211,186 190,169,144 207,183,159 122,96,75 120,95,76 170,126,100 246,189,158 243,205,188 133,111,114 108,96,98 62,57,56 55,52,56 62,55,65 89,77,79 184,167,139 236,207,185 224,194,166 214,188,163 201,183,162 251,236,214 30,99,62 15,28,27 171,149,131 46,107,75 34,93,66 28,75,64 29,63,47 109,93,51 86,79,59 18,51,45 12,39,49 12,39,49 20,52,49 153,143,121 232,188,158 35,70,47 147,136,131 255,237,213 209,180,158 188,159,135 236,208,181 252,224,197 250,222,195 205,176,152 232,203,179 211,182,158 212,183,159 224,198,175 239,218,195 165,141,115 242,218,192 245,216,192 215,186,162 235,209,184 216,195,170 216,195,170 173,152,127 164,146,125 171,156,134 177,162,142 163,149,133 63,56,54 54,49,46 50,43,43 49,42,40 72,63,59 58,48,47 42,32,33 36,29,29 35,33,34 31,29,30 31,28,32 28,25,29 28,25,29 31,28,32 30,29,32 31,30,33 33,32,35 34,32,40 32,35,46 33,35,51 61,62,83 57,60,82 56,57,80 63,61,81 38,36,34 29,23,16 33,27,20 30,24,17
185,164,139 198,177,152 191,170,145 183,162,137 202,178,154 211,187,163 207,183,159 136,115,90 232,208,184 233,207,184 129,102,84 136,109,91 171,130,103 255,201,172 255,217,203 135,113,116 108,96,96 80,71,67 55,53,54 61,57,66 90,78,80 178,161,137 235,211,187 161,140,113 174,146,119 180,161,134 223,215,193 31,75,51 145,125,105 180,183,163 46,101,69 32,87,66 31,81,67 30,75,63 26,70,63 33,80,67 21,54,59 13,39,47 12,39,49 16,47,51 244,218,195 240,214,189 255,179,128 217,123,84 255,239,207 212,183,161 253,224,202 243,214,190 255,233,206 236,208,181 236,207,183 251,222,198 255,230,206 230,201,177 243,214,190 247,221,198 184,158,133 212,186,161 219,190,166 240,211,187 224,195,171 186,157,135 226,200,177 207,181,158 221,192,168 202,173,149 187,161,140 53,40,33 60,50,51 57,50,48 67,58,54 48,42,35 44,37,35 49,39,40 43,36,36 38,31,31 33,28,27 30,28,29 30,28,29 30,28,29 28,26,27 28,26,27 28,26,27 30,28,29 31,28,32 34,32,33 37,35,36 38,37,42 43,41,49 39,37,47 55,57,73 51,52,71 52,51,68 49,42,52 35,31,23 27,23,15
219,198,173 176,152,128 183,162,137 142,121,96 199,175,151 204,180,156 225,201,177 195,174,149 206,180,157 244,218,195 138,112,91 146,119,101 189,150,122 255,211,182 255,235,218 135,114,114 104,92,92 80,71,65 58,56,54 65,62,68 89,78,85 211,199,173 202,182,162 227,212,192 225,207,175 232,208,184 239,231,207 143,92,66 244,215,195 81,89,66 44,100,70 31,85,70 28,75,62 23,70,57 18,57,52 37,80,66 12,48,52 13,39,47 10,41,47 7,43,45 227,206,183 235,210,182 255,179,133 255,187,134 207,152,111 249,220,198 230,201,179 229,200,176 243,215,188 222,194,167 240,211,187 238,209,185 217,188,164 181,152,128 198,169,145 149,123,100 178,152,127 200,174,149 218,189,165 238,209,185 228,199,175 225,194,171 229,200,176 220,189,168 183,154,132 188,159,135 241,215,194 76,63,58 74,62,62 73,63,62 56,47,43 44,35,31 53,43,42 72,65,65 70,63,63 49,44,43 36,31,28 30,28,29 30,28,29 30,28,29 28,26,27 28,26,27 28,26,27 30,28,29 30,28,29 32,30,31 34,32,33 39,40,45 45,43,51 43,41,51 34,37,46 39,42,53 50,49,66 52,49,66 35,33,34 36,32,26
207,181,158 234,208,185 227,201,178 185,159,136 200,176,152 178,154,130 222,198,174 146,125,100 255,229,207 254,228,205 137,111,88 164,140,116 202,160,136 255,239,205 253,215,196 130,112,111 115,103,105 87,76,71 69,62,60 77,70,73 102,92,93 132,117,137 86,84,106 96,97,116 84,88,119 153,161,168 219,156,125 130,82,57 246,217,193 34,73,57 37,101,68 31,85,60 26,65,62 16,50,48 21,63,54 40,88,69 22,59,58 11,39,46 13,41,48 10,43,48 204,185,171 255,237,206 242,208,174 237,148,115 244,154,107 238,192,155 251,216,189 217,188,164 221,192,170 235,206,184 215,187,160 249,221,194 226,197,173 199,173,148 178,152,127 205,176,152 210,181,157 201,172,148 221,195,170 234,208,183 231,205,180 241,215,192 210,184,161 255,233,209 215,186,166 203,177,156 183,164,141 95,82,79 105,92,87 62,51,46 55,44,41 44,38,33 61,55,50 99,92,90 102,92,91 70,63,63 42,37,36 30,28,29 30,28,29 30,28,29 30,28,29 30,28,29 30,28,29 30,28,29 30,28,29 30,28,26 33,31,29 38,36,34 46,44,45 45,42,46 37,35,43 37,35,43 40,38,50 50,49,64 46,44,52 30,25,22
193,173,153 165,147,126 255,247,222 235,214,189 208,184,160 240,216,192 193,169,145 175,156,131 236,205,184 204,180,156 144,115,91 209,180,158 225,180,145 255,223,192 237,201,183 128,112,110 116,106,107 87,80,78 77,70,70 76,69,67 77,68,83 97,93,117 85,83,105 85,83,103 79,79,105 68,56,72 255,181,138 134,85,63 153,122,101 41,99,75 30,76,61 34,85,65 23,62,57 9,42,45 28,73,63 33,84,64 27,66,65 11,39,46 10,38,45 11,42,48 77,79,76 227,203,168 255,252,225 236,189,157 154,103,66 240,148,113 251,213,192 238,210,183 252,223,199 238,209,185 238,210,183 231,203,176 237,209,182 231,203,176 216,188,161 210,184,159 209,183,158 194,168,143 112,88,66 173,152,129 234,210,188 191,167,143 227,203,179 222,198,174 215,191,169 203,184,161 84,64,44 128,112,106 87,76,71 57,48,44 63,54,50 61,55,50 77,70,68 135,125,124 120,113,111 76,69,69 44,42,43 31,31,31 30,29,32 27,27,27 30,30,30 32,32,32 30,30,30 30,30,30 31,29,30 37,35,36 41,39,37 47,45,46 47,45,46 48,46,47 44,44,44 34,33,36 34,32,40 37,37,47 44,44,52 25,20,19
205,182,153 221,196,168 221,200,175 184,163,138 166,142,118 226,202,178 248,222,199 233,204,182 181,150,129 237,213,189 165,135,109 223,188,161 224,188,155 255,216,185 205,163,141 123,105,102 111,101,105 93,83,82 82,75,73 86,76,75 79,71,79 83,85,99 74,75,94 81,73,90 74,74,84 48,60,68 139,87,68 228,189,175 185,160,141 38,106,74 28,65,60 31,82,62 24,63,58 12,45,48 26,71,61 32,83,63 29,68,65 10,41,47 12,40,47 12,40,47 16,47,51 255,252,242 205,166,136 223,198,170 255,205,170 223,178,143 228,190,169 203,175,148 242,213,189 252,223,199 236,208,181 255,240,213 243,215,188 250,222,195 231,206,178 223,199,173 165,141,115 225,201,175 185,164,141 183,164,141 197,175,155 152,130,110 222,202,182 193,176,150 194,179,159 218,200,181 97,76,53 138,121,111 106,93,90 89,78,75 71,62,58 78,72,67 92,82,81 140,128,128 107,97,98 72,65,68 41,38,42 36,35,40 34,32,40 36,34,42 36,34,42 37,35,43 37,36,41 33,32,37 34,32,40 39,38,43 54,52,53 66,64,65 61,59,57 51,49,47 46,44,45 49,47,48 37,33,42 37,33,42 36,36,44 19,17,15
189,165,141 190,166,142 221,197,173 221,197,173 163,142,117 156,132,108 218,189,167 194,165,143 213,189,165 160,134,111 191,157,135 243,207,185 108,89,75 235,193,169 230,194,172 115,99,93 115,104,99 107,96,89 78,72,67 82,75,73 80,70,74 93,91,113 76,77,98 77,76,93 67,61,82 128,117,126 105,64,44 203,182,157 144,148,121 38,99,67 30,71,53 34,85,63 24,65,59 12,46,46 22,60,52 36,90,65 31,72,68 11,42,46 13,41,48 13,41,48 19,47,54 247,221,196 247,218,194 243,211,177 255,245,222 236,208,181 246,218,191 255,242,215 212,183,159 242,213,189 255,237,210 250,222,195 255,234,208 224,195,171 195,171,145 173,152,127 214,193,168 225,204,179 222,198,176 159,144,122 171,156,136 133,117,100 212,196,183 189,174,163 193,179,165 144,130,116 99,75,51 127,112,101 118,105,102 121,110,107 91,82,78 76,70,65 91,84,82 104,97,95 83,76,79 51,45,50 38,35,39 41,37,46 41,39,49 44,42,52 39,37,49 43,41,53 43,41,49 40,38,48 40,38,46 40,38,46 52,49,53 56,54,55 53,51,52 41,39,37 40,38,36 42,40,38 49,46,50 38,35,39 34,32,40 33,31,32
215,191,167 227,203,179 216,192,168 195,171,147 187,166,141 237,213,189 233,207,184 223,197,174 233,207,184 240,214,191 255,240,217 223,188,163 104,91,86 68,58,48 239,218,205 99,84,73 102,86,71 82,75,85 68,62,83 78,71,81 79,71,77 94,93,110 92,93,116 78,73,100 77,74,103 95,89,110 87,73,73 238,215,200 196,218,181 40,94,65 18,57,41 28,81,59 30,63,57 15,43,50 18,56,48 39,93,66 29,70,64 12,40,47 10,41,47 14,45,51 12,39,51 224,202,184 231,198,173 224,191,166 245,215,187 255,238,211 255,244,217 255,239,212 250,221,199 190,166,142 237,208,184 211,182,158 209,180,156 229,205,179 202,181,156 216,199,175 114,97,73 175,158,134 184,166,145 168,152,135 162,148,134 146,135,118 125,113,101 133,121,111 165,153,143 164,147,137 99,68,47 129,112,104 113,99,99 92,82,81 61,56,58 51,49,50 48,48,48 41,40,43 43,41,49 45,43,55 43,42,57 46,45,60 48,49,68 48,50,66 48,49,68 50,49,66 50,49,64 45,44,59 46,45,62 39,38,53 39,37,45 44,41,47 38,35,39 35,33,34 35,32,36 38,35,39 42,40,41 49,47,45 35,33,34 33,31,32
126,102,78 222,198,174 216,192,168 222,198,174 203,182,157 219,195,171 244,218,195 229,203,180 234,208,185 234,208,185 200,171,147 176,141,116 97,82,71 168,147,122 206,182,160 210,191,168 214,200,182 72,72,82 80,76,96 82,78,89 77,70,73 98,98,108 64,62,82 79,76,93 92,79,98 79,60,76 57,56,73 133,119,121 189,215,181 35,83,62 47,93,75 40,88,69 33,67,65 10,41,45 19,56,51 36,90,63 33,78,68 12,40,45 10,41,47 10,43,48 11,40,56 236,217,203 215,182,157 254,221,196 252,222,194 255,245,218 240,212,185 250,222,195 224,193,172 195,174,151 215,196,171 227,206,181 202,183,156 185,166,139 214,197,171 195,180,158 156,141,119 175,160,138 186,171,151 198,182,167 206,191,182 173,161,149 166,154,142 170,158,148 147,136,129 136,119,109 122,88,58 123,103,96 45,34,29 34,23,20 59,56,62 47,44,50 39,38,41 40,39,44 39,39,49 45,44,59 49,47,67 45,43,63 51,52,75 69,72,94 68,73,99 59,61,88 53,54,75 53,51,71 50,49,66 46,45,60 38,36,44 36,35,40 35,32,38 34,31,35 33,30,34 34,31,35 37,35,36 41,39,37 47,45,43 35,33,34
205,181,157 211,187,163 223,197,174 194,168,145 194,170,146 222,196,173 235,209,186 190,164,141 187,161,138 226,200,177 255,235,210 147,116,95 104,85,71 255,242,221 255,234,212 200,182,150 79,75,95 101,97,117 88,86,106 91,89,109 89,79,83 79,74,92 74,71,88 71,72,91 78,70,87 81,77,90 59,63,78 90,80,98 166,208,171 31,81,67 40,92,63 30,82,55 33,69,54 12,39,49 13,50,45 41,93,66 35,80,70 11,42,46 13,40,50 10,41,47 19,48,50 152,155,145 255,234,206 250,220,194 181,152,128 226,195,172 196,170,145 200,183,155 198,177,150 202,178,152 185,166,141 196,177,152 189,168,145 186,167,144 166,149,125 105,86,72 167,149,130 182,164,145 182,166,151 201,185,172 183,168,157 191,177,161 158,143,134 142,129,122 118,103,92 232,195,151 124,87,63 82,59,44 79,58,35 31,16,7 97,87,91 87,77,78 67,62,61 54,51,55 47,45,55 48,47,62 53,51,71 56,54,76 59,55,79 59,57,81 54,55,74 50,51,70 53,56,76 62,63,86 57,55,79 50,48,68 41,39,51 37,35,43 33,32,35 32,32,32 33,31,32 33,31,32 34,32,33 47,44,50 41,39,40 46,41,40
201,177,153 243,219,195 134,113,88 202,181,156 216,192,168 255,231,208 227,201,178 214,190,166 186,160,137 230,204,181 227,201,176 173,144,122 100,81,67 255,247,222 246,217,195 228,209,182 90,86,106 75,71,91 72,70,90 89,87,107 77,67,71 96,91,109 81,80,95 69,65,78 85,83,91 78,67,92 58,50,69 97,100,111 173,227,186 26,76,62 39,91,62 33,85,58 24,65,52 11,41,50 14,48,48 39,91,64 37,82,70 10,41,47 12,40,47 10,41,47 23,55,54 23,43,46 133,112,87 207,183,161 255,235,211 206,180,157 241,217,195 214,190,168 255,231,205 196,167,143 192,171,146 203,182,157 178,157,134 211,192,169 187,170,146 126,106,86 202,182,162 191,171,151 197,181,166 172,156,143 136,121,110 158,144,130 153,138,127 183,168,157 172,149,146 255,244,168 121,87,65 111,81,64 81,58,43 68,56,46 65,58,56 68,58,57 57,50,50 56,50,55 43,43,53 52,49,64 56,54,76 57,58,81 60,58,82 60,61,84 57,60,82 58,59,82 55,54,71 48,47,64 42,41,56 42,41,58 50,48,60 38,36,44 33,32,37 32,32,32 31,29,30 31,29,30 32,30,31 39,35,44 35,33,34 36,31,30
249,225,201 191,167,143 231,205,182 134,115,90 200,176,152 199,173,150 255,233,209 244,223,198 178,161,135 224,203,178 208,182,157 247,221,198 126,107,93 146,131,120 216,190,167 227,202,172 85,81,101 88,84,104 80,77,94 90,87,104 71,70,75 95,90,108 31,36,44 84,83,100 83,82,97 64,66,82 98,97,112 64,69,77 80,161,118 27,72,60 39,93,64 30,84,55 24,64,56 11,42,48 15,46,50 47,96,70 37,85,69 15,47,48 13,41,48 10,41,47 22,59,56 9,41,40 241,216,197 178,157,132 192,171,144 178,164,137 183,162,139 207,188,165 191,170,143 191,170,143 243,219,195 241,217,193 165,138,120 189,170,147 193,174,151 195,174,151 223,202,179 227,206,183 205,190,170 186,171,151 147,133,117 182,171,154 199,185,171 153,134,118 203,162,133 255,230,163 115,81,59 98,69,49 77,55,37 58,42,29 66,57,51 45,38,36 51,46,45 44,43,46 37,35,43 43,41,51 45,44,59 58,56,78 59,61,86 60,67,90 65,72,95 57,63,84 56,54,76 52,51,68 48,48,58 42,42,52 41,39,51 33,31,39 33,31,39 31,30,33 30,29,32 30,29,32 32,30,31 35,33,34 34,32,33 20,15,14
