152,161,174 148,159,172 142,155,170 138,151,170 132,145,164 128,142,152 135,137,151 142,140,148 147,145,153 138,136,144 132,130,138 132,130,138 116,113,128 114,111,128 116,113,130 121,118,133 119,116,133 119,115,137 131,129,149 142,140,160 143,142,157 139,137,149 139,137,149 133,131,143 121,120,137 108,107,124 107,105,129 113,89,95 112,59,43 102,54,36 97,54,39 156,100,74 153,96,67 151,94,65 143,87,61 138,87,61 143,90,63 245,163,109 255,167,111 204,131,88 216,134,91 255,208,144 199,125,100 175,169,164 167,164,168 166,161,158 169,164,163 165,163,164 164,162,163 162,160,161 167,165,161 167,166,157 175,173,169 175,174,167 175,174,167 175,174,167 176,174,170 176,174,170 175,173,171 167,165,163 168,166,164 171,167,161 173,169,163 174,170,162 179,175,165 179,175,165 180,174,165 184,178,169 182,178,170 178,174,166 177,173,165 181,180,173 188,184,176 186,182,174 186,180,173 185,179,170 179,175,169 143,137,144 139,133,140 166,164,160 169,168,161 167,166,159 164,162,160 166,164,162 158,156,157 153,151,149 151,148,152 146,143,147 140,136,145 136,132,141 130,126,139 123,118,134 119,113,134 118,114,134 122,118,138 125,122,137
144,154,160 143,152,154 148,149,154 136,138,138 142,141,144 128,128,136 139,137,145 145,144,147 143,140,146 137,135,143 147,146,151 140,139,144 139,137,147 131,128,143 122,119,134 126,123,138 130,127,142 119,115,135 112,110,132 117,115,137 127,126,143 137,134,149 140,137,152 144,141,156 142,141,156 140,139,154 137,134,151 139,132,146 129,89,80 94,48,32 93,49,37 153,100,75 164,107,78 155,98,69 162,104,78 159,104,75 166,109,78 201,124,89 255,175,119 237,152,97 220,142,91 255,210,154 161,157,166 155,151,160 154,150,159 151,149,159 152,150,158 153,149,160 157,154,160 164,161,167 168,165,171 173,171,172 176,174,170 176,174,172 176,174,172 176,174,172 179,177,178 179,177,178 179,176,180 175,172,176 175,172,176 182,177,176 185,180,179 185,180,177 188,184,178 189,185,179 190,189,182 189,188,181 189,185,177 188,184,176 191,187,179 189,188,181 192,186,177 192,186,177 191,185,176 185,179,172 171,167,161 169,164,163 169,164,163 165,163,161 164,162,163 162,160,161 159,157,158 154,152,153 153,150,154 154,151,157 153,149,160 153,150,156 157,154,158 160,157,161 161,158,164 164,161,167 168,166,167 173,173,173 175,175,175 176,176,171
172,167,155 175,170,158 175,170,158 180,175,163 181,177,167 176,175,164 174,173,162 166,164,162 161,159,157 158,156,157 157,155,156 151,149,150 155,153,154 152,152,152 142,140,148 137,135,143 140,138,146 142,140,148 149,147,155 151,149,159 142,139,154 140,137,154 143,140,157 144,141,158 142,139,156 142,139,156 144,141,156 140,137,154 143,138,154 142,133,146 131,117,122 143,131,133 170,115,86 158,101,72 136,83,60 82,42,35 75,52,37 133,89,77 209,124,87 250,158,107 255,167,109 175,144,132 150,144,151 150,143,153 145,140,156 143,140,155 143,140,155 143,140,155 143,140,155 143,140,155 140,138,148 146,144,152 152,148,157 154,151,157 152,149,155 158,155,161 154,150,159 154,150,159 152,148,159 150,146,157 148,144,157 155,151,162 162,158,169 166,164,165 171,165,170 179,173,178 182,180,176 183,178,175 183,182,175 187,186,177 187,186,177 190,189,182 195,186,180 195,186,180 192,186,179 184,179,176 177,175,176 166,165,170 158,157,162 151,149,157 149,147,159 146,144,156 146,144,156 144,141,158 140,137,154 139,136,153 136,133,150 133,129,149 135,131,151 138,134,154 140,137,154 149,146,163 163,162,167 176,173,179 182,180,178 191,189,185
184,183,172 182,181,170 182,181,172 179,178,167 171,170,161 171,172,164 171,169,165 169,167,165 160,159,162 150,149,154 156,155,158 160,159,162 163,162,165 164,163,168 164,163,168 158,156,164 158,157,162 151,150,155 146,145,150 145,143,151 146,143,158 148,140,157 145,140,156 138,135,152 134,128,149 138,132,153 139,135,155 143,138,156 139,133,154 139,134,152 144,141,156 149,146,161 160,104,78 172,116,82 169,111,78 166,111,80 143,92,66 142,92,61 240,160,101 255,169,110 208,180,169 177,170,173 174,169,166 174,169,166 168,163,165 155,148,158 150,143,157 150,142,159 147,143,156 150,146,159 153,149,160 155,151,160 155,151,160 155,152,158 155,152,158 169,166,172 172,170,168 171,169,167 175,168,168 176,169,169 177,170,168 180,174,167 182,176,169 182,176,169 188,179,171 193,184,176 192,181,178 195,186,180 192,183,177 191,182,176 193,184,178 193,183,182 192,183,177 192,183,177 195,186,180 191,182,176 186,182,174 189,188,181 183,182,175 174,172,168 166,164,165 160,158,159 155,152,158 146,142,151 143,139,152 144,140,153 144,140,153 143,138,154 144,139,157 145,141,154 147,145,155 152,150,160 165,162,168 169,167,168 183,177,172 190,186,180
170,163,166 171,164,167 176,171,170 181,176,173 182,181,174 181,182,174 177,175,171 173,171,172 171,166,165 168,163,165 163,162,165 166,165,168 168,168,168 172,169,173 175,169,174 175,169,176 173,167,172 171,165,170 181,175,180 183,177,184 182,175,185 176,170,175 170,164,171 167,161,168 161,158,164 161,158,164 162,155,165 161,158,164 169,166,170 179,174,176 184,179,181 184,177,177 171,116,87 157,102,71 172,115,84 163,108,77 146,99,67 169,118,83 246,164,106 255,187,131 197,191,184 197,186,181 195,184,179 192,181,176 189,178,173 186,177,171 182,173,167 184,175,169 187,181,176 190,184,179 185,178,176 187,181,176 189,183,178 189,183,176 180,174,167 183,177,168 187,181,174 186,180,173 185,180,168 185,180,168 190,184,175 189,183,174 189,183,174 194,188,179 200,192,181 196,188,177 195,186,180 198,190,179 199,190,182 200,191,183 199,190,182 196,187,179 192,183,175 192,183,175 196,187,179 195,186,178 195,184,177 193,184,178 191,182,176 195,186,178 192,183,175 193,184,176 192,183,175 188,179,171 186,182,176 185,181,173 186,182,174 183,179,173 183,178,175 184,180,172 184,178,173 180,174,169 181,177,171 185,180,177 190,184,175 190,186,176
191,181,180 194,184,183 198,189,185 199,190,186 197,191,184 201,195,188 204,198,191 204,198,191 204,198,191 201,195,188 200,194,187 196,190,183 196,190,183 198,192,183 196,190,181 196,191,179 198,190,179 200,192,181 200,192,179 196,188,175 202,193,185 207,198,190 206,197,189 202,194,183 202,194,183 203,195,184 203,195,184 195,187,176 195,187,176 194,189,177 198,193,181 203,193,183 189,138,110 168,110,77 148,97,69 151,104,81 157,101,75 152,93,63 239,150,96 255,204,129 255,216,168 200,190,178 199,194,180 200,196,179 200,192,181 200,192,181 203,195,184 203,195,182 203,193,181 203,193,181 202,194,181 200,192,179 199,191,180 198,193,181 196,191,179 198,190,177 191,183,172 188,180,169 190,185,171 194,189,175 197,192,180 198,193,181 198,193,181 197,192,180 200,192,179 200,192,179 199,191,178 198,190,177 195,187,174 194,186,175 195,187,176 195,186,178 196,187,181 195,186,180 194,185,179 193,184,178 196,187,179 200,192,181 199,191,178 196,188,175 196,188,177 193,185,174 188,180,169 188,180,169 188,180,169 187,182,168 189,184,170 192,188,169 177,173,156 167,163,146 184,177,161 194,187,171 185,178,162 178,170,159 167,159,148 160,151,147
206,199,183 205,198,182 203,195,182 202,192,182 206,196,186 206,196,186 207,197,187 209,201,190 209,200,194 209,200,194 207,198,190 207,198,190 206,197,191 206,197,189 207,198,190 205,197,186 206,198,187 205,197,186 201,193,182 200,192,181 195,187,176 195,187,176 194,186,175 196,188,175 198,189,181 202,193,185 201,192,184 200,191,183 199,190,182 191,185,176 192,187,175 196,186,176 193,137,103 174,116,81 158,106,76 132,83,61 174,108,76 214,132,89 247,154,97 255,190,118 255,189,120 255,210,166 199,192,176 194,190,173 194,186,175 189,181,170 189,181,170 193,185,172 199,189,177 197,187,175 197,185,173 203,191,179 200,190,180 199,191,180 198,190,179 197,187,175 194,184,174 195,185,175 193,185,172 188,180,169 187,179,168 187,182,170 189,181,170 189,181,170 193,183,171 192,182,170 190,180,168 189,179,167 193,183,171 193,183,173 191,182,174 178,172,165 175,168,168 171,164,164 170,163,163 165,158,161 165,158,161 174,168,163 176,170,163 179,173,166 183,177,172 183,177,172 190,184,175 192,186,177 198,189,181 198,190,179 196,188,177 196,189,173 196,188,175 198,190,177 197,187,175 199,189,177 199,189,177 194,186,175 187,179,168 180,172,161
199,190,184 196,187,181 198,189,181 194,185,177 195,186,178 194,188,181 197,191,184 196,190,181 196,190,185 199,193,188 203,197,190 204,198,191 204,198,191 204,198,189 204,198,189 199,194,182 200,192,181 201,192,184 206,198,187 201,193,182 200,191,183 198,190,177 195,186,180 196,190,185 186,180,173 180,174,167 174,167,165 175,168,166 173,168,167 168,163,162 170,161,157 174,138,120 191,130,96 172,116,80 160,105,74 138,90,65 158,101,70 194,120,82 242,151,93 255,168,106 255,165,105 248,160,101 255,177,117 243,178,137 197,172,153 175,149,95 197,177,168 186,174,174 189,178,173 189,178,173 189,178,173 187,176,171 187,176,171 186,175,172 183,172,169 188,177,172 188,177,172 186,175,170 176,169,169 162,154,160 158,149,162 153,146,158 149,142,154 152,145,155 156,149,161 164,157,169 170,164,169 178,172,177 175,170,172 170,162,170 164,158,165 157,153,162 152,148,161 153,149,162 153,149,162 151,147,160 150,146,159 158,154,165 162,158,167 162,158,167 158,154,165 168,164,175 171,169,170 177,175,176 187,181,176 187,181,176 186,180,175 180,174,169 174,167,167 168,161,161 170,161,155 184,176,163 178,169,161 180,172,159 176,168,155 176,168,155
173,171,167 169,167,165 165,162,166 167,164,170 166,162,171 164,160,169 164,160,169 167,163,172 170,164,169 173,167,172 171,168,174 169,166,172 172,169,175 176,171,173 175,170,172 174,169,168 174,167,167 174,167,167 176,170,165 178,172,167 176,169,167 171,166,165 163,158,160 161,155,160 150,148,156 147,145,153 143,139,148 146,142,153 156,148,156 101,82,59 169,125,95 176,125,90 186,128,93 173,115,82 155,98,69 138,87,61 133,80,53 187,118,80 222,136,86 234,142,89 217,134,83 214,135,87 216,137,89 217,142,95 163,113,30 162,112,29 131,109,33 185,172,97 168,163,165 167,163,172 166,161,163 159,156,162 155,152,158 152,148,159 151,147,158 159,155,164 155,151,162 150,146,159 139,135,155 132,128,148 130,126,148 132,129,146 132,129,146 130,128,148 134,133,150 137,136,153 137,135,155 137,135,155 137,133,153 135,131,151 138,134,154 136,131,149 131,130,145 133,130,145 136,133,150 137,134,151 132,129,146 135,133,145 136,134,146 139,136,151 138,137,152 140,139,154 140,139,154 141,140,155 156,154,162 161,158,164 161,158,164 166,160,165 161,159,157 155,153,151 143,141,142 154,152,153 131,127,138 131,127,136 139,134,133 154,149,148
147,142,158 144,139,155 144,139,155 147,142,158 146,142,155 145,141,154 144,140,153 143,139,152 144,139,155 145,140,156 146,141,157 146,141,157 147,142,158 147,145,157 150,143,153 152,145,159 149,146,161 147,144,159 146,143,160 137,134,151 136,135,152 133,132,147 130,129,146 129,127,147 128,126,146 128,126,146 135,136,141 104,108,81 113,80,30 150,105,72 164,113,78 165,114,77 174,116,81 164,108,72 146,94,64 141,93,66 142,86,60 178,112,78 193,117,77 192,119,78 180,111,71 189,122,79 179,124,70 162,111,33 156,113,37 60,65,29 45,66,43 81,86,39 87,116,65 143,143,109 143,134,156 139,135,155 139,136,153 139,136,153 137,134,151 136,133,148 132,129,146 131,127,147 128,124,146 126,122,142 124,122,142 126,122,142 128,124,144 124,122,142 123,122,139 127,126,143 127,125,145 129,127,147 131,127,147 129,125,145 129,125,147 126,124,146 126,124,144 129,125,145 126,122,142 125,121,141 128,124,144 129,125,145 128,124,144 130,126,146 130,128,148 128,126,146 126,124,144 127,125,145 133,129,151 131,129,149 128,126,146 136,133,150 130,129,144 128,127,142 124,123,140 123,122,139 133,133,141 150,147,153 155,150,149 155,150,147
133,130,147 133,130,147 133,130,147 135,132,149 136,133,150 132,129,146 136,133,150 138,135,152 139,136,153 138,135,152 142,139,156 140,137,154 138,135,152 138,135,152 135,132,149 131,129,149 132,129,146 130,127,144 129,126,143 128,124,146 127,125,147 126,125,142 127,125,145 128,126,146 132,128,152 125,128,146 49,67,36 62,68,29 116,83,35 164,114,81 162,110,78 154,102,70 159,105,71 158,103,72 141,90,64 145,97,70 146,90,64 162,99,68 175,109,75 189,121,85 187,122,83 182,117,80 141,95,29 161,110,30 62,63,26 39,53,32 100,91,44 43,59,28 37,77,36 47,99,54 122,150,144 127,128,147 128,126,148 127,125,147 127,125,147 127,125,145 127,125,145 127,125,147 126,124,148 126,124,146 126,124,144 126,124,144 126,124,144 127,125,145 124,122,142 124,122,142 127,125,145 127,125,145 127,125,145 127,125,147 123,121,143 121,119,139 120,118,140 120,118,140 120,118,138 123,121,141 123,121,141 122,120,142 121,119,141 122,120,142 119,117,137 117,115,135 114,112,136 120,118,142 120,118,140 124,122,144 123,121,143 121,119,139 107,108,131 103,104,127 96,100,129 94,98,127 113,114,135 125,120,136 134,130,139 134,131,137
135,132,149 136,133,150 135,131,151 135,131,151 138,134,154 138,135,152 138,135,152 138,135,152 138,135,152 138,135,152 136,134,154 134,132,152 133,131,151 129,127,147 128,126,146 128,126,146 126,124,144 126,124,144 127,125,145 128,126,146 129,127,147 129,127,147 128,126,146 126,127,148 80,104,91 29,55,32 46,51,29 84,74,34 116,77,36 171,121,88 168,117,82 157,107,74 156,106,75 154,104,73 153,102,74 150,97,70 152,102,71 156,104,74 161,105,71 167,106,70 168,105,72 140,90,59 149,102,25 125,94,32 52,54,28 76,59,20 26,49,30 34,54,36 35,66,42 44,83,51 52,96,59 113,167,130 122,123,144 124,122,144 129,125,147 127,125,147 126,124,146 124,122,144 124,122,144 123,121,143 126,124,144 126,124,144 123,121,141 122,120,140 122,120,140 124,122,142 124,122,142 124,122,142 123,121,141 123,121,145 121,119,143 122,120,144 122,120,140 120,118,138 121,119,139 123,121,141 124,122,142 122,120,140 121,119,139 122,120,140 122,120,140 116,114,134 117,113,135 121,117,139 110,111,132 109,107,131 98,103,127 90,97,122 88,96,124 90,98,126 87,95,123 88,96,124 93,98,122 104,105,128 116,114,138 140,139,156
144,142,154 145,143,155 145,142,157 142,139,154 138,135,150 137,134,151 131,128,145 130,127,144 138,135,152 139,136,153 138,136,156 137,135,155 133,132,149 129,127,147 129,127,147 129,127,147 134,132,152 127,125,145 128,126,146 128,126,146 128,126,146 129,127,147 128,126,146 115,125,133 35,63,40 28,52,30 62,68,41 87,77,35 121,78,43 170,120,87 169,118,83 156,106,73 153,103,72 154,104,73 164,109,78 162,107,76 154,104,73 160,105,74 176,115,79 188,123,84 184,123,87 127,82,36 156,113,37 59,51,17 72,57,17 41,44,9 23,48,30 28,51,34 36,65,37 44,78,46 46,90,55 54,114,64 135,131,153 134,133,150 129,126,141 126,125,142 126,125,142 126,124,144 130,128,148 130,128,148 126,124,144 127,125,145 128,126,146 129,127,147 129,127,147 129,127,147 126,124,144 126,124,144 124,122,142 123,121,141 123,121,141 123,121,141 123,121,141 124,122,142 126,124,144 123,121,141 122,120,140 122,120,140 122,120,140 123,121,141 127,125,145 116,114,134 108,109,130 104,105,126 99,99,125 96,98,125 94,101,126 92,100,128 90,98,126 91,99,127 97,105,133 97,105,133 93,102,125 103,104,127 108,106,130 117,115,135
176,169,172 175,168,171 174,167,165 170,163,161 163,158,157 156,151,153 149,143,150 148,145,151 148,145,151 147,144,150 146,144,156 145,143,155 142,140,150 140,138,150 137,134,151 136,133,150 131,130,147 131,130,147 128,127,144 128,127,144 132,129,146 133,130,147 131,133,147 47,79,59 32,56,34 30,51,30 38,52,31 107,82,34 129,86,51 169,120,84 166,117,79 154,104,73 154,102,70 155,103,71 158,103,72 163,108,77 165,109,73 178,118,79 197,129,89 205,137,94 185,130,85 149,104,29 109,93,49 41,51,27 69,74,42 26,49,32 25,50,32 25,50,32 35,63,40 39,73,43 39,83,46 48,92,57 121,167,133 153,149,158 152,145,159 147,143,156 149,142,154 147,140,154 140,135,153 141,136,154 138,135,150 136,133,150 136,133,150 137,134,149 137,134,149 135,132,147 133,129,149 132,128,148 135,131,151 132,129,146 132,129,146 134,128,149 132,128,148 129,125,145 124,123,140 123,122,139 122,120,142 117,115,135 115,114,131 115,114,131 108,106,130 96,94,118 107,105,129 108,106,130 110,108,130 104,104,130 107,107,133 105,103,127 100,102,129 103,105,132 101,106,132 101,106,132 104,109,133 117,118,139 116,114,134 116,114,134
208,198,186 207,197,185 209,199,187 203,193,181 198,190,177 179,171,160 173,168,165 169,167,165 166,163,167 164,161,165 161,157,166 161,158,164 156,154,162 154,152,160 151,148,163 145,142,157 138,137,152 137,136,151 135,134,149 135,134,149 137,134,149 144,141,156 134,145,146 35,71,43 32,56,34 37,58,35 36,53,29 112,86,34 147,102,67 171,120,85 159,112,78 153,103,72 153,103,70 153,101,69 154,102,70 154,102,70 167,113,75 190,130,89 211,143,100 211,143,98 148,95,31 161,112,33 83,84,47 51,57,28 25,48,31 25,50,34 25,50,32 25,50,32 34,60,37 39,71,42 44,83,47 47,91,54 61,124,71 189,186,171 192,183,177 191,187,179 180,179,172 159,156,162 154,151,157 151,147,156 145,143,155 142,140,150 140,138,148 142,140,152 142,140,152 143,141,153 140,138,150 143,141,153 143,141,153 146,142,153 146,142,153 146,144,156 141,137,148 141,137,148 138,136,148 137,135,147 133,133,143 128,127,142 112,111,128 100,99,116 107,105,125 119,117,137 126,125,140 137,136,151 138,136,144 130,126,137 134,130,143 128,125,142 129,126,143 124,121,138 124,122,142 126,124,144 128,126,148 126,124,144 123,121,141 122,120,140
213,202,183 208,197,178 198,191,173 195,188,172 198,191,175 198,191,175 202,195,177 200,193,175 193,185,174 185,177,166 177,171,166 175,168,168 170,164,169 167,164,170 167,164,170 168,165,169 166,164,165 164,162,163 165,163,164 164,162,163 169,164,166 170,165,167 83,116,91 36,69,44 34,60,37 40,65,38 63,70,36 114,86,28 166,122,92 165,118,86 165,111,77 172,114,79 154,104,71 144,97,65 152,102,71 151,103,74 177,119,86 205,140,101 220,152,107 180,117,64 164,111,27 115,82,16 78,75,35 90,80,38 28,51,34 24,49,31 25,50,32 25,50,32 29,54,34 37,68,42 42,79,44 46,90,53 58,110,65 199,216,180 211,202,183 209,200,181 196,188,177 188,179,171 181,177,169 174,170,162 174,170,164 169,162,162 168,161,161 171,164,162 171,164,162 165,158,156 164,157,160 160,153,156 147,141,146 149,144,146 160,155,157 160,155,157 152,147,149 159,154,156 147,141,146 143,137,142 127,121,128 113,110,116 124,121,125 129,127,128 136,131,130 154,149,148 163,158,155 171,167,159 169,163,154 171,165,158 168,162,155 162,160,156 160,157,161 146,143,147 137,135,145 135,133,143 128,128,140 128,124,144 128,124,144 106,109,131
208,201,181 198,191,171 189,182,166 192,185,169 208,199,184 215,206,189 216,207,190 214,205,188 210,201,184 213,204,187 209,200,185 210,200,188 202,194,181 200,198,178 202,200,180 205,198,182 201,197,178 198,193,179 194,189,175 199,194,180 203,195,182 201,193,180 55,92,61 33,66,41 33,61,38 50,75,44 107,103,55 113,83,25 169,126,93 158,111,77 180,122,85 158,103,62 124,79,46 129,84,51 132,87,54 147,101,73 179,123,89 208,146,104 230,162,117 162,104,42 162,109,25 64,66,24 120,109,65 58,63,27 29,52,35 25,50,32 24,49,31 25,50,32 24,49,29 35,63,40 40,74,42 47,86,50 49,101,58 200,215,180 217,204,183 221,206,186 223,212,193 220,209,190 214,205,186 213,206,186 210,201,184 203,196,180 200,193,177 194,184,172 187,179,166 184,176,163 185,177,164 185,177,164 174,169,155 170,165,153 155,150,138 160,154,149 163,157,152 154,148,143 164,158,151 167,161,154 172,166,159 186,177,171 190,179,174 196,188,175 209,200,185 207,198,183 204,191,170 203,192,173 196,189,173 191,184,168 186,179,163 184,179,167 176,170,161 168,162,157 166,155,162 152,140,154 138,135,150 129,132,143 119,118,133 68,76,106
210,199,180 211,200,181 213,202,183 217,206,187 214,201,180 214,201,180 214,201,180 219,206,185 215,202,181 218,205,184 211,198,175 210,197,176 215,205,183 226,213,190 225,212,189 212,202,180 216,206,184 213,202,185 207,198,179 215,206,187 216,205,186 212,201,182 49,88,56 32,65,40 35,60,40 42,68,43 107,95,38 117,88,27 114,83,23 123,89,28 116,85,21 113,82,20 122,93,30 116,87,26 120,86,23 138,103,38 139,91,17 173,124,34 182,123,25 180,118,21 141,115,45 96,95,41 67,72,38 58,63,29 27,52,36 24,49,33 25,50,32 24,49,31 24,49,31 30,53,38 41,73,42 48,85,50 48,100,55 204,214,179 226,211,189 229,215,190 226,211,189 225,210,188 220,207,184 220,210,186 219,206,185 218,208,184 219,209,185 218,205,182 217,205,177 222,210,182 220,207,184 219,206,183 217,207,183 211,201,179 215,205,183 213,200,179 198,185,164 196,183,162 193,180,157 185,172,149 208,195,172 219,204,182 212,197,175 206,191,171 203,190,169 205,192,171 201,190,171 202,191,172 199,189,167 201,190,171 197,186,167 195,186,169 201,192,177 197,188,169 200,193,177 185,176,168 168,164,158 155,150,147 72,78,108 57,65,95
212,199,178 219,206,185 218,205,182 227,214,191 228,215,192 221,208,187 217,204,183 212,198,180 212,199,176 217,204,181 214,200,175 206,192,167 211,199,173 214,200,175 215,204,185 215,202,181 207,194,173 204,191,170 204,189,167 209,194,172 204,189,167 218,200,179 47,80,53 31,62,38 27,52,32 41,69,46 101,100,48 85,83,36 69,68,30 58,55,15 47,52,20 45,55,29 30,51,30 34,52,35 46,59,32 41,55,25 92,86,40 108,98,47 74,71,16 116,95,23 46,101,55 109,95,39 44,88,55 56,67,36 25,47,35 24,47,32 23,48,32 24,49,31 24,49,31 28,51,34 40,74,42 46,88,53 54,102,56 205,211,182 220,205,183 213,199,174 220,205,183 222,207,185 226,212,187 220,206,181 223,209,184 221,206,184 227,212,190 222,208,183 218,204,179 226,212,187 225,211,186 229,215,190 227,213,188 223,209,184 230,216,191 221,207,182 215,201,176 209,195,170 215,200,178 212,197,175 218,204,179 211,197,172 209,195,170 212,197,175 205,192,169 203,190,167 205,190,168 206,191,169 211,201,179 201,193,171 203,197,174 193,188,174 190,185,171 191,186,172 194,187,171 192,184,171 186,177,169 132,127,129 62,71,96 49,56,81
192,182,170 202,192,180 200,192,181 200,192,179 201,193,180 203,193,181 207,198,179 213,199,181 217,198,175 214,195,170 209,190,163 201,182,155 197,179,158 191,177,152 207,193,168 214,200,175 223,209,184 223,209,184 228,211,185 228,211,185 227,210,184 222,203,178 41,72,48 32,60,37 27,52,34 50,75,48 89,105,63 35,55,30 39,52,25 55,62,30 39,52,27 69,72,41 30,46,27 30,50,32 46,60,30 31,57,32 72,74,32 69,73,35 51,80,36 51,86,47 53,97,52 43,99,58 50,95,55 119,114,61 28,48,34 23,45,33 24,47,32 25,48,31 24,49,31 28,51,34 41,75,45 47,89,54 57,104,63 205,211,184 207,198,179 212,201,182 211,196,174 216,201,179 217,204,183 217,204,183 218,205,184 221,206,186 227,212,192 226,212,187 201,187,162 223,209,184 227,213,188 234,220,195 221,207,182 220,206,181 213,199,174 214,200,175 207,193,168 226,212,187 223,209,184 219,204,182 204,190,165 196,183,162 193,180,159 207,194,171 209,201,179 209,201,179 203,194,175 195,186,167 181,172,164 150,145,147 157,151,156 152,149,155 152,148,159 150,146,157 152,148,161 153,151,163 110,115,141 55,63,93 51,59,89 29,31,58
161,154,152 163,156,154 172,163,159 181,172,164 173,164,156 172,166,157 170,166,149 180,171,152 179,168,149 196,185,166 207,190,166 206,189,165 213,195,174 209,195,170 211,197,172 216,202,175 220,206,181 216,202,177 208,196,170 203,191,165 217,200,174 218,197,172 42,68,45 32,56,32 25,52,34 78,108,73 37,63,40 31,47,26 53,58,24 38,52,22 65,67,39 58,61,30 34,50,31 46,61,37 33,47,28 43,62,40 59,53,17 90,79,35 48,83,46 52,87,50 66,86,41 190,173,97 56,108,63 126,142,80 31,44,32 25,44,33 24,43,32 26,46,30 24,49,31 29,52,35 40,74,44 48,87,53 57,104,63 187,193,166 194,190,169 201,192,175 210,199,180 206,195,176 212,199,178 211,198,177 213,200,179 207,192,172 205,190,170 213,199,174 216,202,177 218,204,179 227,213,188 226,212,187 220,206,181 222,208,183 225,211,186 226,212,187 229,215,190 222,208,183 207,193,168 198,185,164 194,185,166 185,178,162 179,175,158 182,175,159 194,184,172 197,187,175 189,180,165 188,179,164 174,167,167 154,151,157 150,147,153 145,143,153 139,137,149 138,136,148 137,134,149 129,127,147 68,74,104 57,65,95 44,52,82 49,56,81
147,144,150 153,150,156 152,149,153 149,143,148 158,150,156 154,148,153 149,143,148 146,140,145 156,151,150 164,159,158 168,156,156 173,161,161 172,166,159 174,168,159 178,172,163 180,174,165 182,179,166 186,183,170 186,183,168 190,185,171 189,180,165 195,186,171 37,63,40 32,58,35 35,52,26 86,96,45 41,54,29 40,53,30 26,49,32 28,48,32 65,63,32 67,63,28 44,57,34 44,58,37 37,51,32 33,49,28 103,98,47 49,76,46 48,85,52 145,123,74 98,88,35 89,100,40 80,126,77 53,105,60 41,48,30 26,44,31 25,45,31 26,46,30 24,49,31 29,52,35 40,74,42 49,86,53 52,102,60 172,180,157 189,179,169 190,184,175 205,197,184 205,197,184 206,197,182 204,195,180 203,194,177 196,187,170 207,198,179 207,194,171 220,207,184 220,207,184 205,194,175 197,186,167 201,192,175 212,197,175 214,199,177 222,208,183 218,206,180 218,206,180 220,205,183 187,178,161 164,159,158 143,141,142 130,126,137 122,120,132 136,132,145 144,140,153 151,147,156 157,153,162 148,144,155 145,141,154 137,134,149 135,132,147 136,134,146 135,132,149 132,128,148 119,117,139 62,70,100 57,65,95 45,53,83 48,56,86
141,137,148 146,142,153 145,141,150 147,143,152 141,137,146 140,136,145 145,141,150 148,144,153 151,147,156 155,151,160 159,153,160 160,154,161 159,154,156 166,161,160 166,161,160 162,157,156 161,159,160 161,159,160 162,160,161 168,166,164 177,173,165 170,164,157 36,64,41 27,55,32 46,62,31 50,66,24 35,56,35 35,53,36 30,50,32 57,65,40 55,57,29 34,50,29 30,54,32 42,56,35 29,52,35 50,58,33 45,60,36 40,69,41 55,85,48 91,96,60 67,84,44 98,103,40 99,118,66 91,117,65 66,63,37 34,42,30 24,44,30 26,46,32 24,49,31 31,54,37 43,77,43 45,84,50 52,99,58 148,167,147 162,157,156 161,159,157 166,162,154 174,170,162 182,176,167 184,178,169 187,182,170 196,191,177 196,191,177 208,199,182 216,205,186 223,212,193 227,214,193 226,213,192 221,207,180 201,188,167 190,177,156 186,177,158 172,161,142 192,181,162 199,188,171 171,163,150 155,151,145 125,119,126 105,100,116 107,104,121 113,108,126 112,107,125 122,118,131 134,130,143 136,132,143 136,132,145 130,127,142 129,126,141 110,114,129 103,106,128 78,84,105 58,63,87 54,63,88 51,59,89 59,67,97 75,83,113
152,150,158 152,150,158 150,146,157 145,141,152 143,141,151 140,138,148 138,136,146 140,138,148 143,141,151 143,141,151 145,141,150 146,142,151 151,147,156 154,151,157 157,154,160 152,149,153 151,147,156 153,149,158 152,149,153 153,150,154 154,152,153 160,153,156 36,63,43 31,55,33 28,48,21 66,79,38 65,72,40 55,64,36 45,51,22 46,50,21 58,58,28 40,53,30 42,56,35 31,57,34 41,51,27 50,59,31 34,49,33 41,62,39 66,73,39 95,96,46 62,85,39 55,105,61 111,130,82 68,93,46 41,68,52 42,47,27 25,44,33 26,46,32 24,49,31 32,55,38 40,74,42 45,84,50 50,95,53 133,150,142 150,147,151 152,150,158 147,145,155 144,140,151 146,142,151 153,152,157 166,163,167 169,167,168 180,179,172 188,185,172 187,179,168 191,183,172 200,192,179 200,193,177 200,190,178 186,177,162 159,151,138 180,172,161 167,158,150 145,136,128 150,141,135 170,162,151 195,186,169 180,169,154 159,155,147 149,142,142 153,147,152 155,149,154 158,151,151 156,149,149 136,128,136 150,142,150 147,139,147 138,134,143 76,84,114 57,65,95 65,71,99 65,71,99 58,67,90 54,61,86 75,77,102 88,94,122
