128,162,178 128,162,178 127,161,177 129,160,177 134,166,178 143,171,176 149,178,178 156,180,172 158,182,174 159,183,172 159,183,172 155,180,175 154,179,174 151,174,171 152,175,172 153,175,168 155,176,174 145,165,166 144,164,165 153,173,174 153,176,161 159,182,167 166,184,171 167,185,172 167,184,174 166,183,178 148,171,178 132,153,172 131,153,167 133,155,169 120,150,161 134,158,162 147,171,158 145,167,155 137,159,149 120,120,106 118,59,40 106,59,38 79,44,31 65,37,26 126,85,67 131,86,65 145,103,79 137,100,85 137,96,78 129,86,67 124,82,60 143,95,68 184,121,88 179,118,84 164,112,82 166,109,80 183,122,90 209,136,95 255,172,126 255,196,146 104,64,59 99,51,35 134,72,43 220,135,98 138,160,153 131,161,156 129,161,158 129,159,154 129,162,154 133,163,156 141,169,163 138,168,161 132,161,159 142,162,165 142,162,165 146,164,161 143,165,158 146,165,159 148,165,155 141,153,144 144,156,149 146,160,151 154,169,153 165,177,159 171,184,161 173,182,163 174,182,161 171,180,152 170,180,154 171,181,155 174,183,155 178,181,159 165,178,151 159,172,145 154,163,144 149,158,141 149,151,148 166,169,161 171,174,162 174,177,165 169,178,161 167,176,159 165,174,157 163,172,155 161,173,155 160,174,153 163,172,153 163,170,154 156,162,151 157,167,161 161,168,163 156,163,158 149,156,151 150,155,151 160,165,161 162,169,162 159,170,157 161,172,157 164,176,158 163,177,158 162,176,155 162,176,155 163,175,157 161,173,155 163,175,155 161,173,153 161,172,157 163,175,157 163,172,153 159,168,149 150,162,153 148,160,151
119,154,165 114,149,160 113,148,159 116,148,160 119,152,157 124,152,157 137,166,164 147,171,163 149,173,165 150,174,163 150,174,163 146,171,166 146,171,166 147,171,163 150,174,166 151,173,166 157,179,169 155,177,167 150,172,165 142,164,157 152,174,162 157,179,167 158,175,165 153,170,160 133,155,157 126,148,152 117,148,152 121,152,158 129,156,159 130,157,160 133,160,159 131,154,151 138,162,149 141,165,152 138,162,151 134,142,132 116,64,45 107,58,36 96,55,39 75,42,31 126,82,56 140,90,59 151,92,64 149,90,62 144,88,62 143,90,65 139,88,62 146,98,71 223,140,91 255,205,145 247,157,108 196,120,80 199,120,79 215,128,85 255,154,107 255,192,131 119,62,43 134,73,57 167,82,56 149,157,136 140,159,150 137,159,149 137,161,153 135,157,150 135,152,147 135,152,147 141,153,149 143,152,154 144,153,153 136,141,140 140,145,144 145,151,152 131,132,137 135,134,139 140,137,143 140,133,143 147,141,148 145,143,144 151,149,150 160,165,161 156,167,156 147,158,147 144,152,142 134,141,136 141,147,138 146,154,144 138,145,138 134,136,136 126,126,134 122,122,130 137,135,145 136,134,144 144,143,146 165,165,162 157,155,153 162,160,158 175,173,169 176,174,170 172,170,166 173,172,165 172,173,165 169,168,161 167,168,160 158,156,152 158,156,154 161,159,155 160,155,152 146,144,142 146,144,142 144,145,148 143,145,142 154,159,153 159,167,153 160,168,154 161,172,157 165,174,155 161,173,153 161,173,153 163,169,156 164,170,159 163,169,160 161,167,158 159,165,156 150,155,151 133,133,141 127,127,137 121,118,135 119,116,133
116,148,160 114,146,158 116,143,157 121,148,160 121,148,162 122,152,161 129,151,163 132,154,166 133,155,167 134,158,162 137,158,165 132,157,168 131,156,167 129,157,164 134,154,159 127,144,148 136,153,155 136,153,155 138,152,164 133,147,159 134,149,156 134,150,150 141,153,149 152,162,168 137,155,170 132,150,165 133,149,160 136,152,163 128,143,150 127,142,149 132,147,150 138,154,152 153,161,149 152,160,150 131,137,140 120,114,121 122,72,55 114,62,41 104,58,42 82,45,32 111,68,49 141,90,62 148,91,62 144,87,58 145,87,61 136,85,57 134,86,59 163,112,84 202,124,80 255,218,162 255,216,160 179,102,67 188,111,74 208,126,83 235,142,94 255,191,125 170,89,62 173,88,62 187,105,83 145,141,135 148,138,139 145,139,144 131,128,134 136,133,139 127,123,132 129,126,132 141,138,142 147,144,150 145,142,146 146,144,145 152,150,151 147,144,148 147,146,149 155,153,151 167,165,161 171,170,163 166,165,158 165,163,159 161,159,155 161,159,157 161,159,160 152,149,153 124,122,132 116,114,124 122,120,130 124,122,132 131,127,136 125,121,130 124,121,127 137,134,140 158,151,151 173,168,165 159,157,153 167,166,159 169,168,159 169,168,159 174,173,166 174,173,166 175,174,167 175,174,165 178,172,165 174,173,164 173,172,163 168,166,162 153,151,149 157,155,153 166,165,158 167,165,161 172,170,166 175,173,169 174,172,168 173,174,166 172,172,167 172,173,165 173,172,165 175,174,167 173,171,167 171,169,167 169,167,165 166,164,162 161,159,160 161,159,160 145,144,147 119,118,133 106,109,131 109,107,131 122,120,140 126,124,144
141,160,170 141,160,170 144,158,170 141,159,172 136,155,163 136,151,167 131,153,167 131,151,167 129,149,165 129,147,162 133,149,158 140,151,162 128,143,150 135,140,148 129,132,139 124,124,132 127,127,135 127,128,133 131,129,141 129,127,139 125,122,137 118,114,134 119,116,133 137,135,143 158,158,155 164,164,161 165,165,162 157,157,154 136,134,144 132,130,140 129,127,137 138,137,142 143,142,147 123,121,129 114,110,130 110,106,130 118,73,66 115,61,41 104,54,37 97,56,40 97,56,36 145,96,74 154,95,67 147,90,59 148,89,61 141,85,59 143,95,68 147,101,71 155,98,67 223,148,103 204,123,73 196,125,83 191,119,80 204,125,84 230,144,96 255,206,140 188,100,64 190,98,70 175,145,130 151,150,155 154,152,153 152,150,151 144,141,145 143,140,144 130,127,133 130,127,131 148,146,144 146,144,145 146,144,145 146,144,140 158,156,152 157,155,151 168,166,162 167,166,157 168,167,160 175,174,167 176,175,168 179,177,173 177,175,171 166,164,162 152,150,151 145,142,146 138,137,142 136,135,140 157,157,157 173,173,173 172,171,164 172,171,164 173,171,167 174,172,168 177,171,166 177,176,169 180,179,170 180,179,172 180,179,170 177,176,167 174,173,166 172,171,164 175,174,167 175,174,165 183,177,170 183,177,170 180,174,167 169,167,163 164,162,160 166,164,162 174,173,166 175,174,167 179,178,171 179,177,173 177,175,171 179,177,173 172,170,168 169,167,168 166,164,165 172,170,171 167,165,163 161,159,160 157,154,160 151,147,156 138,136,148 124,122,134 111,107,129 105,106,129 103,106,128 107,105,129 116,114,134 116,114,134
152,161,174 152,161,174 145,159,171 142,155,170 138,151,170 134,147,166 132,145,164 132,141,152 135,137,151 139,137,145 142,142,150 146,144,152 138,136,144 132,130,138 129,127,135 129,127,135 116,113,128 116,113,130 111,108,125 117,114,131 121,118,133 122,119,134 115,111,131 122,118,142 131,129,149 138,136,156 141,139,159 143,142,157 139,137,149 139,137,149 138,136,148 133,131,143 121,120,137 110,109,126 111,107,127 106,104,128 113,89,95 114,64,49 101,53,35 101,55,39 97,54,39 142,95,74 158,99,71 153,96,67 151,94,65 145,87,61 139,88,62 141,90,64 143,90,63 205,140,103 255,171,109 255,165,109 204,131,88 207,131,91 238,148,99 255,209,146 199,125,100 187,145,132 174,172,173 166,163,167 166,161,158 169,164,163 165,163,164 165,163,164 164,162,163 159,157,158 166,164,165 167,165,161 167,166,157 171,169,165 175,173,169 175,174,167 175,174,167 175,174,167 173,172,165 177,175,171 176,174,170 175,173,171 174,172,170 165,163,161 168,166,164 168,166,164 173,169,163 174,170,164 174,170,162 179,175,167 179,175,165 179,175,165 180,174,165 184,178,169 183,179,171 179,175,167 178,174,166 175,174,165 179,178,171 183,182,175 188,184,176 186,182,174 186,182,174 186,180,173 185,179,170 182,178,170 169,165,159 136,130,137 139,133,140 155,153,149 168,166,162 169,168,161 167,166,159 165,163,161 162,160,158 166,164,162 158,156,157 154,151,155 146,144,145 153,150,154 146,143,147 141,138,144 141,137,146 136,132,143 130,126,139 126,122,135 119,113,134 119,113,134 118,114,134 122,118,138 125,122,137 125,122,137
146,156,162 145,155,159 146,155,155 151,152,157 138,140,140 143,142,145 135,134,137 129,127,135 135,133,141 140,139,142 144,143,148 139,136,142 136,134,142 138,137,142 142,141,146 135,133,143 133,131,141 133,131,141 123,120,135 122,119,134 125,122,137 130,127,142 124,121,138 115,111,131 108,106,128 110,108,130 117,115,137 128,127,144 133,130,145 140,137,152 144,141,156 144,141,156 142,141,156 142,141,156 136,135,152 131,128,145 131,124,138 128,101,96 102,59,44 92,46,30 92,48,36 127,84,69 164,107,78 159,102,73 153,96,67 157,102,73 153,101,71 151,95,69 161,104,73 163,99,71 255,178,133 255,178,122 246,161,106 212,134,83 255,167,108 255,213,178 169,165,174 163,157,164 158,156,166 159,155,164 157,155,165 157,155,163 158,154,165 159,155,166 162,159,165 167,164,170 171,168,174 172,169,175 175,173,174 177,175,171 179,177,173 179,177,175 176,174,172 176,174,172 179,177,175 179,177,178 179,177,178 179,176,180 177,174,178 177,174,178 177,174,178 181,178,182 185,180,179 188,183,182 188,183,180 188,183,180 188,184,178 192,188,182 191,190,183 190,189,182 190,186,178 188,184,176 186,182,174 188,187,178 188,187,180 189,188,181 191,185,176 191,185,176 191,185,176 190,184,175 185,179,172 169,165,157 164,160,154 162,157,156 167,162,161 165,163,161 165,163,161 164,162,163 162,160,161 164,162,163 160,158,159 154,152,153 154,151,155 154,151,157 153,149,158 152,148,159 153,150,156 155,152,158 157,154,158 154,151,155 154,151,157 154,151,157 157,155,156 160,158,159 161,161,161 163,163,163 164,164,159 167,167,162
161,154,152 157,150,148 157,150,148 157,150,148 157,150,148 156,151,150 156,151,150 153,151,149 156,156,153 157,155,153 157,155,156 155,153,151 154,152,153 153,151,152 152,150,151 147,145,146 148,146,147 155,153,154 137,136,141 130,128,138 129,127,139 131,129,141 137,135,145 131,129,139 138,136,146 142,140,150 145,143,155 142,140,152 143,140,157 142,139,156 143,140,157 143,140,157 145,142,159 145,142,159 144,141,158 143,141,153 143,140,155 144,135,148 144,125,129 106,68,58 96,57,45 89,58,48 160,112,85 168,111,80 161,104,75 160,102,76 148,98,81 120,92,79 127,111,98 129,113,100 79,58,45 171,108,77 240,152,100 222,139,88 255,193,131 159,149,150 151,143,151 150,143,153 148,141,155 144,141,156 143,141,151 143,141,151 143,141,151 143,141,151 143,141,151 145,143,153 150,148,158 154,152,162 158,156,164 160,156,165 162,158,167 164,161,167 161,158,164 160,157,163 166,163,169 164,161,165 165,162,166 166,163,169 159,156,162 159,155,164 160,156,165 165,161,170 166,163,169 171,168,174 172,170,171 172,170,171 181,176,175 181,179,177 182,180,176 183,178,175 184,180,174 185,181,175 187,186,177 187,186,177 189,188,181 190,189,182 193,188,176 194,189,177 192,187,175 191,185,178 185,181,175 182,180,176 176,174,175 168,167,170 161,160,163 158,157,160 153,151,159 152,150,160 152,150,160 152,150,158 151,149,161 147,144,159 146,143,158 146,143,158 143,140,155 140,137,152 142,139,156 142,139,156 145,142,159 150,147,164 152,149,164 158,155,170 166,164,172 178,177,180 181,178,182 186,184,182 189,189,184 194,193,186
186,180,171 186,180,171 186,180,171 189,183,174 190,184,175 190,186,176 189,185,175 185,181,173 183,179,171 175,174,167 169,167,163 165,163,161 159,157,158 158,156,157 159,157,158 165,162,166 164,161,165 162,159,163 156,155,160 153,151,161 149,147,155 146,144,152 144,142,150 143,141,149 145,143,151 144,142,150 144,142,154 139,136,151 137,134,151 139,136,153 137,134,151 138,135,152 136,133,150 136,133,150 136,133,150 139,136,153 137,134,151 138,135,152 138,135,152 141,136,152 144,140,153 145,143,155 138,120,119 171,118,93 159,102,71 166,109,80 146,92,74 114,67,56 131,71,59 157,92,80 217,135,115 255,169,121 250,158,103 239,150,94 253,205,176 156,150,157 153,149,158 155,148,158 148,144,153 145,141,152 143,140,155 143,140,155 143,140,155 143,140,155 144,141,156 144,141,156 143,140,155 143,140,155 143,141,153 144,140,153 145,141,154 146,142,153 151,147,158 154,151,157 154,151,157 153,149,158 151,147,156 151,147,158 150,146,157 148,144,153 148,144,153 150,146,155 155,152,158 161,158,164 167,164,168 173,170,174 179,173,178 183,177,182 184,179,176 185,178,176 185,179,174 187,181,176 186,185,176 189,188,179 189,188,181 191,190,183 194,188,183 193,187,182 193,187,182 191,185,180 184,179,176 177,175,176 173,170,174 164,163,168 158,157,162 152,151,156 149,147,157 149,147,159 143,141,153 145,143,153 145,142,157 140,137,154 139,136,153 139,136,153 137,134,151 135,132,149 133,129,149 131,127,147 137,133,153 138,134,154 138,135,152 140,137,154 145,143,155 156,154,164 164,161,167 173,171,169 181,181,178 190,185,182
184,183,172 184,183,172 182,181,170 182,181,172 179,178,167 173,172,163 171,170,163 171,172,164 171,169,165 169,167,165 167,165,163 157,156,159 150,149,154 153,152,155 158,157,160 161,160,163 163,162,165 163,162,165 164,163,168 164,163,168 158,156,164 158,156,164 154,153,158 151,150,155 146,145,150 145,144,149 143,141,153 146,143,158 148,140,157 149,141,158 141,136,154 137,134,151 134,128,149 137,131,152 138,132,153 139,135,155 143,138,156 141,135,156 139,134,152 140,135,153 144,141,156 146,143,158 158,149,162 166,110,84 172,116,82 167,111,77 172,114,81 162,111,76 143,92,66 138,87,61 172,118,82 247,167,108 255,169,110 255,189,142 174,164,163 178,171,171 174,169,166 175,170,167 173,168,165 164,159,161 155,148,158 154,147,159 150,142,159 150,142,159 147,143,156 148,144,157 152,148,161 153,149,160 155,151,160 155,151,160 160,156,165 155,152,158 155,152,158 165,161,170 168,166,167 171,169,167 171,169,167 175,168,168 176,169,169 177,170,168 177,170,168 178,171,169 180,174,167 182,176,169 182,176,169 182,176,169 191,182,174 194,185,177 192,181,178 192,183,179 194,185,179 189,180,174 191,182,176 193,184,178 191,181,180 193,183,182 192,183,177 192,183,177 193,184,178 195,186,180 191,182,176 182,178,170 189,185,177 190,189,182 183,182,175 180,178,174 171,169,165 164,162,163 160,158,159 159,156,162 153,150,156 145,141,152 143,139,152 144,139,155 146,142,155 143,139,152 143,138,154 144,139,155 144,139,155 145,141,152 147,145,155 151,149,159 158,154,167 165,162,168 169,167,168 175,170,167 186,181,178 190,186,180
181,176,173 181,176,173 181,176,173 181,180,173 186,185,176 182,181,172 182,181,174 176,177,169 171,169,165 169,167,168 166,164,165 164,164,164 158,157,160 156,155,160 156,155,160 157,156,161 163,162,167 163,162,167 164,162,170 164,162,170 164,162,172 161,159,169 160,158,166 161,159,167 166,164,172 167,165,173 167,163,172 162,158,167 163,156,168 161,154,166 153,149,162 150,148,160 144,140,153 146,142,155 146,142,155 146,141,157 151,146,162 152,148,161 157,150,162 159,155,166 163,161,171 161,159,167 169,158,165 157,102,73 174,119,88 173,116,85 168,111,80 159,105,71 147,100,68 146,98,69 193,133,94 253,171,113 255,181,125 230,183,149 191,181,180 187,177,176 187,178,174 183,177,172 180,174,169 177,170,170 174,168,173 174,168,173 170,164,169 174,168,173 171,168,174 169,166,172 166,163,169 168,165,169 178,171,174 178,171,174 182,175,178 182,175,175 182,175,175 180,173,173 183,176,174 185,179,174 185,179,174 188,179,175 189,180,176 191,182,176 194,185,179 194,185,179 194,185,179 195,186,180 198,189,183 199,190,184 200,189,182 194,186,175 193,184,178 193,184,178 194,186,175 191,183,172 196,187,181 198,189,183 195,186,182 187,178,174 186,177,171 186,177,171 187,178,172 194,185,177 192,183,175 186,177,171 186,177,171 184,178,173 186,180,175 187,181,176 180,174,169 183,177,172 182,176,171 180,173,171 178,171,169 168,166,167 166,163,167 167,164,170 167,165,166 162,160,161 162,159,163 164,161,165 164,161,165 165,163,161 167,162,164 167,162,164 164,162,163 165,163,159 173,171,172 181,177,171 186,182,176 190,186,178
170,163,163 170,163,163 172,165,165 178,171,174 183,176,176 186,184,180 186,184,180 188,189,181 187,185,181 187,185,183 187,185,183 189,184,181 185,180,179 183,181,179 181,181,178 180,181,173 179,180,172 180,179,172 182,177,174 181,176,173 182,177,176 183,178,177 185,180,177 189,184,181 192,187,184 196,191,188 198,191,191 196,189,189 192,187,184 191,186,183 185,180,182 182,177,179 181,179,175 181,179,175 180,178,176 177,172,174 179,174,173 183,178,175 188,183,180 192,185,183 197,191,186 197,193,185 198,189,181 169,119,88 162,105,74 158,103,74 170,115,86 166,111,80 153,103,72 148,97,69 188,127,91 242,160,106 255,211,148 255,227,185 201,191,181 202,191,184 200,192,181 201,193,182 202,191,184 200,189,182 196,188,177 195,187,176 189,180,172 189,180,172 195,186,178 195,186,178 199,190,182 197,191,182 200,191,183 201,190,183 200,189,182 196,186,176 190,180,170 195,186,169 190,180,170 192,181,176 192,181,176 188,180,169 186,178,167 186,177,169 192,183,175 192,183,175 193,185,174 193,185,174 192,184,173 191,183,172 191,186,172 190,185,171 189,180,172 189,180,172 196,188,175 199,191,178 199,191,180 199,191,180 198,190,179 196,187,179 196,188,177 196,188,177 198,190,179 200,192,181 198,190,179 199,191,180 200,192,181 197,191,182 194,188,179 193,188,174 192,187,173 193,187,178 191,185,176 190,185,173 190,185,173 193,188,176 193,187,178 192,186,179 193,188,176 193,188,176 193,188,176 193,188,176 190,184,175 187,182,170 189,185,177 189,185,177 186,181,167 187,181,174 183,179,173 185,179,170 179,173,164 169,165,157
192,182,181 195,185,184 199,189,188 200,191,187 200,191,187 198,192,185 203,197,190 205,199,192 204,198,191 204,198,191 204,198,191 204,198,191 203,197,190 203,197,190 200,194,187 199,193,186 199,193,186 200,194,187 201,195,186 199,193,184 199,194,182 199,194,182 199,191,180 200,192,181 200,192,179 196,188,175 193,185,174 202,193,185 205,196,188 208,199,191 207,199,188 205,197,186 205,197,186 205,197,186 206,198,187 206,198,187 194,186,175 194,186,175 194,186,175 193,188,176 197,192,180 200,192,181 203,195,182 180,129,101 169,111,78 158,103,74 141,93,68 146,100,74 156,100,74 160,103,74 201,132,96 254,165,111 255,203,128 255,212,144 216,192,168 198,190,177 199,194,180 199,194,180 202,194,183 199,191,180 200,192,181 202,194,183 202,194,181 201,193,180 203,193,181 203,193,181 203,193,181 202,194,181 201,193,180 199,191,180 200,192,181 198,193,181 196,191,179 198,190,177 195,187,174 191,183,172 188,180,169 186,181,167 194,189,175 193,188,176 197,192,180 197,192,180 198,193,181 198,193,181 198,193,181 198,193,181 201,193,180 201,193,180 199,191,178 198,190,177 199,191,178 195,187,174 194,186,175 195,187,176 195,187,176 195,186,180 194,185,179 191,182,176 188,179,173 191,182,176 188,179,173 189,180,172 195,187,176 195,187,174 196,188,175 195,187,174 194,186,173 195,187,176 194,186,175 192,184,173 191,183,172 188,180,169 187,179,168 188,180,169 186,181,167 187,182,168 192,188,169 186,182,163 174,170,153 168,164,147 181,174,158 189,182,166 191,184,168 180,173,157 178,170,159 172,164,153 160,151,147 159,150,146
206,199,183 205,198,182 203,195,182 203,195,182 202,192,182 203,193,183 206,196,186 206,196,186 207,197,187 208,200,189 210,202,191 209,200,194 209,200,194 207,198,190 206,197,189 207,198,192 206,197,191 206,197,191 206,197,189 207,198,190 205,197,186 205,197,186 205,197,186 205,197,186 201,193,182 200,192,181 200,192,179 195,187,176 195,187,176 194,186,175 196,188,175 195,187,174 198,189,181 201,192,184 202,193,185 203,194,186 200,191,183 200,191,183 194,185,177 191,186,174 192,187,175 194,186,175 202,191,176 187,131,97 174,116,81 164,109,78 152,101,75 132,83,61 174,108,76 204,124,88 225,136,89 255,165,108 255,190,118 255,190,119 255,188,125 229,203,178 199,192,176 198,194,177 195,186,178 194,186,175 189,181,170 189,181,170 191,183,170 194,186,173 199,189,177 196,186,174 196,186,174 197,185,173 203,191,179 202,192,182 200,190,180 199,191,180 198,190,179 197,187,175 194,184,172 194,184,174 195,185,175 193,185,172 192,184,171 187,179,168 187,179,168 189,180,172 189,181,170 189,181,170 189,181,170 189,181,170 193,183,171 192,182,170 190,180,168 187,177,165 190,180,168 193,183,171 193,183,173 193,183,173 188,179,171 179,173,168 175,168,168 171,164,164 170,163,163 169,162,162 165,158,161 167,160,163 170,163,161 175,169,162 176,170,163 178,172,165 182,176,169 183,177,172 183,177,172 186,180,171 191,185,176 195,186,178 198,189,181 198,189,181 198,190,179 196,188,177 196,189,173 196,189,173 198,190,177 196,188,175 197,187,175 199,189,177 196,186,174 199,189,177 194,186,175 187,179,168 184,176,165 179,171,160
207,198,190 207,198,190 203,194,188 200,191,185 199,190,182 199,191,180 199,191,180 199,191,180 201,193,182 200,191,183 202,193,185 203,194,186 208,199,191 207,198,190 208,199,191 207,198,192 207,198,190 207,198,190 207,199,188 207,199,188 206,198,185 203,195,182 202,194,181 200,192,181 201,193,180 202,194,181 199,191,180 199,191,180 199,192,176 199,191,180 200,192,181 194,186,175 186,178,167 189,181,170 187,178,172 185,176,172 187,178,170 188,179,171 184,178,171 182,178,170 183,179,171 184,178,173 178,141,117 186,128,93 174,118,82 166,110,74 151,98,71 124,78,52 167,106,72 186,114,75 216,137,89 255,164,105 255,177,107 255,175,112 255,171,111 255,174,113 255,194,160 214,173,146 197,185,175 190,184,179 189,178,171 189,176,171 186,177,173 188,178,166 188,180,169 188,180,169 188,180,169 188,180,169 192,183,175 193,184,180 192,183,179 187,178,170 194,185,177 195,187,176 195,187,176 195,186,180 193,184,178 186,182,176 183,178,175 175,170,172 170,164,169 164,161,165 164,162,163 161,159,160 164,161,165 167,162,164 168,161,161 178,171,171 182,176,169 183,177,170 184,178,173 185,179,174 182,177,174 181,176,173 168,166,167 160,157,161 157,154,160 157,154,160 158,155,161 155,152,158 157,154,160 157,154,160 159,156,160 164,162,163 167,165,166 167,165,166 167,165,166 169,166,170 176,173,177 181,179,180 184,182,183 187,185,183 192,186,181 192,186,181 190,184,179 189,183,178 184,178,169 179,173,166 177,171,166 180,174,169 186,177,169 187,179,166 188,180,167 191,183,170 186,179,163 186,179,163 176,168,155 166,158,147
192,183,179 192,183,179 192,183,179 189,179,178 187,177,178 188,178,179 183,176,176 182,175,178 183,178,180 183,178,177 183,178,177 183,178,180 182,177,179 185,178,176 189,182,180 192,185,185 193,186,184 194,187,185 194,187,185 196,189,187 193,187,182 193,187,180 198,192,187 199,193,186 199,193,186 199,193,186 197,191,184 197,191,184 189,183,174 184,177,177 185,180,177 185,180,177 177,175,176 174,172,173 167,164,168 164,158,163 160,156,165 160,156,165 162,153,166 165,153,143 161,139,119 167,132,107 193,137,103 185,124,90 171,115,79 162,105,74 150,97,72 136,88,63 142,90,60 171,108,75 210,132,88 240,151,99 255,156,97 242,150,95 238,153,98 233,150,99 237,155,101 242,161,109 252,174,126 155,105,43 149,108,22 165,126,46 181,167,124 188,175,170 182,175,175 181,176,173 179,172,170 178,171,171 176,169,167 177,170,170 176,169,169 172,165,165 167,160,160 171,164,162 177,170,168 178,171,174 168,161,164 160,156,165 153,149,160 147,142,158 141,136,154 139,136,153 139,136,153 140,137,154 140,137,154 140,137,152 145,143,153 151,149,159 151,149,157 154,152,160 154,153,158 151,150,155 151,147,160 151,147,160 145,143,153 142,140,152 140,137,152 143,140,155 144,141,156 146,143,158 144,141,156 143,140,155 149,146,161 151,149,159 152,150,160 153,151,161 150,148,158 150,148,160 151,149,161 153,151,159 156,154,162 164,163,168 175,170,172 182,177,179 182,177,179 181,176,178 178,173,172 174,169,168 167,162,161 163,158,155 169,163,156 178,172,165 184,178,169 156,149,147 169,160,152 174,165,157 181,174,156 179,170,162
165,162,168 162,159,165 158,155,161 159,156,162 160,157,163 161,157,166 161,157,166 159,155,164 159,155,164 160,156,165 161,157,166 167,164,170 166,163,169 162,159,165 162,159,165 164,161,167 165,162,168 165,162,166 174,168,173 169,163,168 170,165,167 168,162,167 170,164,171 170,164,169 170,164,169 169,163,168 167,164,170 167,164,170 161,158,164 154,151,157 153,149,158 148,144,157 141,140,155 141,140,155 143,138,154 140,136,149 141,137,150 152,141,136 116,94,58 113,73,39 174,119,88 173,119,85 179,125,89 182,124,89 173,115,82 159,100,70 149,96,69 132,86,58 132,79,52 163,104,74 197,124,83 219,136,87 221,138,87 211,132,84 206,131,86 211,133,89 209,133,91 204,137,87 158,106,35 157,104,22 149,111,33 90,92,39 97,102,41 126,140,83 159,153,158 153,153,179 158,155,159 157,150,160 152,148,161 150,146,159 147,143,156 144,140,153 148,144,157 148,144,155 150,146,157 146,142,155 143,138,154 137,133,153 135,131,151 128,124,146 129,125,147 131,127,149 131,127,147 131,127,147 130,128,148 130,128,148 134,132,152 136,134,154 135,133,153 135,133,153 136,132,154 133,129,151 135,131,151 135,131,151 135,132,149 131,128,145 127,126,143 130,127,144 133,128,146 132,129,146 136,133,150 135,132,149 131,128,145 133,129,149 135,131,151 136,132,152 138,134,154 136,134,154 138,136,156 138,136,156 140,138,158 142,138,160 149,146,161 152,150,162 152,150,162 153,151,163 157,153,164 157,153,164 159,158,163 149,148,153 133,132,137 139,138,143 139,137,145 125,123,133 126,124,136 127,124,130 129,130,133 133,134,139
147,142,158 145,140,156 144,139,155 145,140,156 147,142,158 146,142,155 145,141,154 145,141,154 144,140,153 141,137,150 143,139,152 144,139,155 145,140,156 145,140,156 146,141,157 147,142,158 147,142,158 148,143,159 147,145,155 150,143,153 152,145,159 149,147,159 149,146,161 147,144,161 146,143,160 145,142,159 136,135,152 136,135,152 133,132,147 131,130,145 130,129,146 128,126,146 128,126,146 128,126,146 134,129,147 134,135,140 104,108,81 108,83,26 116,79,37 160,108,78 164,113,78 161,112,76 170,116,80 176,118,83 164,108,72 153,98,67 141,90,62 140,94,66 142,86,60 169,108,76 180,111,75 194,118,78 192,119,78 185,116,78 186,119,76 189,122,79 179,124,70 155,104,37 161,110,32 152,109,33 60,65,29 40,62,36 47,68,36 122,109,48 87,116,65 116,129,59 136,138,154 143,134,156 139,135,155 138,135,152 139,136,153 139,136,153 137,134,151 137,134,149 135,132,147 132,129,146 131,127,147 127,125,147 126,122,142 124,122,142 124,122,142 126,124,144 128,124,144 126,122,142 124,122,142 124,122,142 126,125,142 127,126,143 127,125,145 127,125,145 131,127,147 131,127,147 129,125,145 130,126,146 128,126,148 127,125,147 126,124,144 129,125,145 130,124,145 126,122,142 125,121,141 126,122,142 128,124,144 129,125,145 128,124,144 129,125,145 130,126,146 130,128,148 128,126,146 124,122,142 127,125,145 129,125,145 133,129,151 135,131,153 130,128,148 130,128,148 136,133,150 132,129,146 130,129,144 129,128,143 124,123,140 122,121,138 124,123,138 136,136,144 150,147,153 155,150,149 155,150,149 154,149,148
133,130,147 133,130,147 133,130,147 135,132,149 137,134,151 137,134,151 136,133,150 136,133,150 136,133,150 136,133,150 137,134,151 138,135,152 138,135,152 140,137,154 140,137,154 142,139,156 139,136,153 140,137,154 138,135,152 133,130,147 130,128,148 129,127,147 129,126,143 131,128,145 130,127,144 128,125,142 126,124,146 127,125,147 126,125,142 127,126,143 126,127,146 128,126,148 129,125,149 128,126,150 115,119,123 66,84,53 64,70,31 114,85,24 133,90,55 162,112,79 160,108,76 156,104,72 158,106,74 162,108,74 158,103,72 153,100,73 138,87,61 144,96,69 144,88,62 160,98,69 164,101,70 174,108,74 190,122,86 193,128,89 193,131,93 186,126,87 134,88,22 163,116,35 157,108,41 57,58,21 38,52,31 50,59,29 105,99,53 39,68,40 38,78,37 50,94,57 76,133,77 115,143,137 128,129,148 131,129,151 130,128,150 129,127,149 128,126,148 128,126,148 128,127,144 127,125,145 127,125,147 127,125,147 126,124,148 126,124,144 126,124,144 126,124,144 126,124,144 127,125,145 127,125,145 126,124,144 124,122,142 126,124,144 127,125,145 127,125,145 126,124,144 127,125,145 127,125,147 123,121,143 122,120,140 121,119,139 121,119,141 121,119,141 121,119,141 121,119,139 123,121,141 123,121,141 123,121,141 122,120,142 120,118,140 120,118,140 119,117,139 120,118,138 120,118,138 116,114,138 117,115,139 122,120,142 122,120,142 124,122,144 126,124,146 124,122,144 123,121,141 120,118,138 112,113,136 109,111,136 97,101,130 94,98,127 101,102,123 115,116,137 125,120,136 133,129,140 138,135,141 139,136,140
