65,39,25 65,39,25 67,41,27 65,42,29 62,43,29 63,42,29 61,43,24 71,46,29 79,49,32 82,53,31 83,54,32 83,54,32 87,56,35 91,57,37 97,60,36 104,62,38 108,64,34 113,67,39 117,70,38 124,77,43 129,77,56 132,78,58 127,78,56 129,78,54 131,80,52 131,80,52 133,80,53 132,80,50 129,78,50 126,78,51 131,76,47 130,77,50 134,75,47 133,77,43 135,74,40 134,76,41 133,75,42 134,76,41 132,74,39 132,74,39 130,72,39 129,67,38 133,72,40 154,83,82 135,96,107 216,116,84 255,183,36 255,211,28 255,213,22 255,214,32 222,120,16 148,76,26 105,67,61 75,46,42 146,92,113 163,110,138 146,96,132 141,101,147 111,73,107 82,38,58 55,32,45 48,33,41 51,28,39 60,36,45 89,45,46 106,51,49 129,59,49 149,67,47 171,74,52 166,64,42 147,60,46 114,50,35 107,59,55 63,41,35 123,70,54 116,64,45 115,66,44 121,71,54 113,76,73 132,90,66 117,62,31 119,66,43 246,97,32 255,123,5 249,73,6 205,70,30 255,102,18 136,72,57 121,64,33 115,63,31 116,66,33 111,64,32 111,66,31 108,64,38 109,76,65 106,74,58 112,72,47 116,70,40 116,71,38 121,74,40 118,75,40 121,74,40 121,74,40 125,75,44 118,72,44 113,67,39 117,71,43 122,75,43 127,76,41 129,76,35 132,78,42 130,79,40 134,80,42 135,81,43 135,82,41 137,82,39 137,80,40 136,81,38 137,80,36 137,80,36 137,80,36 135,78,34 135,75,36 133,74,44 126,82,70 127,90,106 124,96,113 117,89,106
72,41,33 67,36,28 67,36,28 65,42,29 62,43,29 56,40,25 58,39,23 66,46,28 77,47,30 82,53,31 82,53,31 85,54,33 90,56,36 91,57,37 97,57,34 104,62,38 113,67,37 114,67,35 117,70,38 123,76,44 127,78,56 132,79,56 131,80,56 129,78,52 133,81,51 134,82,52 134,79,50 132,77,48 128,77,51 130,77,52 130,77,50 132,79,54 132,79,54 132,79,52 133,77,43 133,75,40 134,76,43 133,75,40 133,75,40 132,74,39 129,71,38 131,73,40 132,73,43 157,95,97 165,116,117 255,136,64 255,223,13 255,221,25 255,210,25 255,216,26 253,164,48 93,63,76 156,98,61 203,111,45 153,94,107 165,115,153 131,88,114 129,87,116 116,71,96 105,57,74 55,28,40 53,33,43 60,33,45 84,46,52 111,49,47 130,60,54 143,66,51 161,67,44 192,80,52 148,58,34 145,60,36 128,42,21 119,61,37 95,66,60 64,39,38 115,66,46 115,69,41 111,67,41 117,65,35 138,82,56 123,67,29 126,70,36 255,114,34 255,147,21 201,82,18 241,83,12 255,85,9 135,76,46 123,64,34 122,65,34 118,66,36 117,63,29 114,67,35 113,67,37 108,75,64 108,75,66 115,79,61 115,71,45 121,74,40 120,76,38 121,71,40 121,74,42 122,75,43 124,74,41 118,72,44 115,69,41 116,70,42 117,71,41 126,75,40 129,76,35 129,75,39 132,78,40 136,81,40 137,82,41 139,82,42 140,80,39 137,80,38 137,80,38 139,79,36 137,77,34 137,80,38 134,77,35 132,77,36 130,75,44 124,82,69 128,103,128 124,97,121 116,81,86
69,37,32 67,34,27 68,38,23 65,41,33 55,36,22 58,39,25 59,40,26 59,41,20 71,49,31 80,51,29 83,54,32 81,55,30 87,56,33 89,55,35 96,59,35 106,64,42 113,68,35 115,68,36 119,67,35 127,74,47 127,79,52 132,79,52 132,79,52 135,80,51 135,83,53 137,82,53 135,80,51 132,79,52 134,78,54 135,79,53 136,79,50 138,81,52 137,78,50 138,79,51 137,79,42 134,76,39 132,78,42 132,76,38 133,77,39 134,76,41 132,74,39 132,74,39 137,75,46 141,84,85 198,96,58 255,169,19 255,223,32 255,204,30 255,197,42 220,171,104 138,111,106 231,131,60 147,79,34 132,82,67 95,48,85 110,76,104 124,88,128 132,93,132 113,67,97 88,41,50 65,36,46 59,36,47 98,50,48 131,61,51 138,66,47 146,70,48 152,65,49 168,71,51 167,65,43 129,54,36 174,78,40 81,50,27 107,51,27 140,70,44 115,77,56 69,57,62 112,63,41 113,69,43 120,68,38 126,67,37 132,69,38 136,68,28 255,141,34 255,112,6 255,85,13 255,104,24 255,120,29 153,78,51 130,72,39 126,70,34 122,68,34 119,73,36 120,71,31 113,67,37 115,77,69 111,78,71 114,81,70 112,72,47 124,72,40 124,74,41 126,77,41 127,76,41 125,75,42 123,76,42 122,75,41 113,68,45 114,68,50 119,71,42 128,74,40 131,75,37 131,73,36 129,75,37 133,78,37 137,80,40 138,81,39 138,81,37 140,80,39 139,79,36 139,79,36 137,80,36 137,77,38 135,75,36 132,74,39 130,74,48 120,79,63 128,104,124 119,102,124 108,73,74
73,39,35 73,40,33 71,38,27 63,41,33 56,40,27 53,37,24 53,37,22 60,42,23 69,47,29 77,48,26 81,52,30 81,55,32 85,54,33 92,56,36 101,61,38 106,65,36 113,67,39 114,67,35 119,67,35 127,74,47 131,80,54 136,78,52 134,79,50 136,81,52 137,82,53 135,80,51 138,81,52 134,79,50 138,80,54 141,82,52 143,81,52 142,81,49 138,81,52 137,80,51 135,77,42 134,76,39 133,77,43 134,76,39 134,76,39 134,76,41 134,76,41 132,75,44 131,73,40 141,74,29 176,90,24 255,168,6 255,215,13 255,181,126 175,108,83 255,158,80 255,231,64 252,110,0 155,77,47 102,57,63 104,66,91 86,49,78 114,78,118 114,78,118 107,66,92 73,30,26 72,38,47 73,39,51 114,55,48 139,59,43 154,65,50 160,68,54 162,67,51 168,71,51 165,72,44 110,54,28 88,50,40 45,26,30 69,33,41 84,46,40 170,89,37 162,95,50 87,58,52 107,66,39 125,74,46 129,70,40 131,74,34 141,73,37 255,152,34 255,100,5 236,88,20 255,129,16 255,146,22 168,79,48 131,74,34 128,75,34 126,72,36 121,72,36 120,69,32 119,70,34 113,75,65 108,75,66 116,80,70 117,77,52 124,75,39 122,75,43 125,75,42 125,75,42 123,73,40 122,75,41 122,75,41 115,71,41 113,68,45 118,70,43 129,75,41 132,76,38 131,73,36 129,75,37 137,80,40 137,80,40 138,81,37 138,81,37 142,80,38 142,80,38 142,82,39 137,80,36 134,76,39 133,75,40 128,74,40 125,74,48 119,76,61 110,75,78 105,72,74 106,66,57
75,42,33 75,37,27 68,37,25 65,43,35 52,36,23 50,36,22 58,39,23 61,43,24 75,45,28 80,51,29 81,52,30 80,54,29 84,53,30 89,53,33 101,61,38 103,62,33 111,65,37 114,67,35 118,68,35 126,79,47 134,78,52 136,79,50 134,78,52 138,80,54 137,81,55 136,80,54 136,79,50 137,80,51 141,82,54 140,81,51 143,81,52 143,81,52 139,80,50 139,80,50 135,77,42 135,77,40 134,76,41 133,76,36 134,76,41 134,76,41 132,74,41 133,74,44 131,73,40 141,73,35 174,85,36 255,155,16 255,193,24 224,123,44 244,97,5 255,146,38 255,146,59 255,144,0 152,80,41 76,33,48 102,57,54 77,39,43 94,56,79 94,53,77 105,55,65 59,21,25 70,42,44 88,43,40 131,58,51 154,66,48 175,76,55 181,73,48 191,73,40 190,76,47 174,68,41 186,85,29 100,54,36 102,84,79 60,31,38 48,31,32 159,89,42 130,76,42 181,104,48 91,63,54 123,72,48 132,71,35 137,77,36 144,76,38 255,151,46 255,134,6 182,78,20 255,135,9 255,159,37 180,91,39 135,75,36 129,73,35 126,75,36 125,76,38 127,73,35 123,74,38 114,78,60 115,79,69 121,85,67 126,73,50 119,77,35 121,76,43 123,73,40 126,74,42 124,72,40 122,76,37 122,74,45 117,72,39 116,70,42 124,74,43 129,75,39 131,76,35 132,74,37 133,77,39 135,78,38 138,81,41 140,83,39 141,82,36 145,80,39 141,81,38 139,82,38 138,82,35 135,77,42 133,75,40 129,74,43 126,75,51 122,75,43 113,69,43 107,64,49 105,63,50
66,39,34 70,38,33 64,40,32 59,39,32 50,30,21 50,34,21 57,38,22 64,46,25 77,48,28 79,50,28 80,51,29 80,54,29 85,54,31 92,56,34 98,58,33 103,62,33 110,65,32 114,67,33 120,71,35 128,78,47 136,80,54 138,79,49 140,83,54 138,81,52 137,80,51 136,79,50 138,81,52 140,81,51 139,80,50 140,81,51 142,80,51 143,81,52 138,79,49 138,79,49 135,77,42 139,79,40 135,78,38 134,76,39 137,80,40 133,76,36 134,76,39 135,77,42 132,74,39 142,70,33 146,83,32 255,150,13 255,206,14 255,100,14 255,101,17 255,139,43 255,178,68 255,211,21 181,96,23 68,31,47 93,42,32 88,40,34 88,39,40 90,42,40 125,53,36 49,17,14 96,46,44 129,52,44 145,61,51 179,73,48 188,76,46 199,83,48 193,85,51 173,77,50 198,95,64 191,122,82 162,83,42 84,55,51 57,39,38 43,33,34 67,41,27 123,67,43 126,71,40 163,97,42 113,72,54 131,74,45 142,77,38 147,79,36 255,118,42 255,146,6 157,80,20 248,113,4 255,153,22 197,97,47 135,74,38 130,74,36 129,76,35 129,75,37 131,75,37 124,73,38 117,75,53 124,82,69 137,77,56 164,79,53 126,72,36 121,74,40 121,74,40 126,75,40 123,73,40 128,77,40 125,72,45 118,73,40 117,71,43 126,75,47 130,76,40 133,78,37 132,74,37 134,76,41 139,79,38 141,81,38 143,83,40 144,82,40 146,81,40 140,83,39 137,80,36 138,81,37 134,76,39 134,76,43 128,73,44 125,74,50 120,74,44 115,71,45 106,65,47 101,65,47
66,39,34 67,40,35 67,44,33 58,38,31 54,34,25 53,37,20 60,42,23 69,48,25 75,49,24 82,51,32 83,52,31 81,55,32 90,56,34 94,57,33 99,60,32 105,61,31 111,64,32 117,67,34 122,71,34 129,77,47 139,80,52 138,79,51 139,81,55 137,78,50 138,79,51 136,79,50 142,80,51 143,81,52 143,81,52 143,81,52 142,80,51 143,81,52 141,82,52 140,81,51 138,80,43 141,81,40 135,78,34 133,76,36 135,78,38 134,76,39 134,76,39 134,76,39 132,74,37 136,74,36 156,86,39 255,102,0 255,144,3 255,109,27 255,106,7 255,172,72 255,203,62 255,237,35 172,100,9 99,48,61 97,46,38 94,46,32 91,38,24 114,49,30 69,20,21 37,21,15 143,60,38 158,71,48 165,68,44 191,77,48 194,93,48 192,89,45 197,93,56 170,84,54 126,70,64 96,54,59 97,54,50 154,92,54 73,56,48 61,38,27 52,32,23 73,48,31 130,71,43 132,71,37 147,80,35 123,76,53 141,81,38 156,76,44 235,105,34 255,114,8 155,87,24 234,116,12 255,180,24 207,107,34 140,75,36 133,76,34 132,77,32 129,76,33 127,76,37 127,76,39 124,76,51 122,80,58 171,89,42 239,119,40 132,79,36 128,77,38 129,78,39 129,78,43 133,77,39 137,77,38 130,74,36 130,72,39 124,72,40 126,77,39 136,80,42 137,75,33 136,76,37 134,76,39 138,76,36 141,79,37 144,82,40 146,81,40 144,82,40 142,80,40 141,81,40 135,78,38 133,77,41 132,76,42 127,75,43 123,73,40 119,72,40 116,69,48 107,64,47 105,64,48
69,42,37 67,40,33 64,41,28 65,45,38 57,40,30 60,41,25 66,46,26 74,50,26 80,55,27 85,54,33 89,55,33 90,56,34 98,58,35 99,59,34 106,62,34 109,63,33 116,66,33 120,69,34 125,74,37 130,78,48 138,79,51 138,79,51 141,79,52 140,78,51 138,79,51 138,81,52 142,80,51 142,80,51 143,81,52 143,81,52 143,81,52 143,81,52 141,82,52 141,82,52 139,81,46 143,83,40 138,81,41 134,77,37 135,78,38 134,77,37 133,76,34 133,75,38 131,73,36 137,72,35 148,80,37 220,81,8 255,187,9 255,135,22 255,128,24 255,182,57 255,228,70 255,252,45 177,101,0 104,49,47 112,46,32 112,41,24 116,44,27 143,64,43 36,21,12 131,52,45 188,69,43 175,71,45 180,77,46 143,60,22 149,76,35 145,71,35 140,70,41 123,61,48 112,60,57 111,61,59 121,69,50 60,34,22 161,101,62 88,49,35 60,32,23 60,34,20 96,62,44 132,74,41 135,72,41 141,72,32 189,115,61 147,69,21 224,102,37 213,87,23 164,87,31 214,109,6 255,206,28 255,129,29 140,75,36 132,77,32 132,77,32 133,78,33 132,77,34 127,77,35 134,75,45 148,84,56 212,100,43 255,184,73 132,88,46 130,80,38 134,79,38 152,80,45 152,83,45 160,84,44 145,77,39 145,80,41 130,74,36 129,80,40 138,83,40 143,81,41 136,74,36 135,77,40 142,80,38 143,82,37 146,81,40 149,81,41 143,81,39 144,82,42 141,81,40 135,78,38 133,77,41 132,76,42 127,75,43 123,73,40 121,71,40 112,67,46 107,64,47 103,61,48
68,39,35 68,39,33 70,42,31 70,48,42 61,40,29 65,45,27 70,49,26 79,53,28 86,58,31 92,56,34 93,58,33 98,58,35 103,61,37 102,63,35 106,62,34 111,66,33 119,70,34 122,71,34 128,74,36 135,80,49 136,79,48 137,80,49 139,80,50 140,81,51 143,82,50 143,82,50 142,80,53 142,80,51 143,81,52 143,81,52 144,83,49 143,81,52 143,81,52 143,81,52 142,82,43 144,84,41 139,82,42 134,77,37 135,78,38 134,77,37 134,76,39 134,77,37 132,75,35 134,78,40 150,78,28 194,82,27 255,159,9 255,141,57 255,119,34 255,149,59 255,248,101 255,255,45 207,118,0 119,67,66 128,45,23 143,53,27 143,50,22 161,67,44 150,61,50 187,82,52 194,78,43 178,80,52 164,70,29 160,73,30 166,75,33 171,79,42 167,74,49 137,63,54 123,60,65 116,60,63 111,68,62 47,28,14 47,33,38 124,78,62 84,60,38 68,42,17 76,46,29 86,45,18 133,71,31 140,78,38 144,77,32 149,82,34 211,108,41 186,88,24 196,92,16 240,100,6 255,221,30 255,130,33 170,90,22 136,82,32 134,79,36 132,77,34 129,75,37 131,75,37 146,77,41 194,102,51 239,145,33 244,195,73 132,87,39 131,86,40 155,85,38 152,85,40 132,79,36 137,80,40 134,73,37 140,77,44 140,79,34 140,79,43 139,82,42 139,82,42 139,82,42 138,80,43 144,80,36 148,80,40 147,82,41 147,82,41 145,80,39 141,81,40 140,80,41 137,79,42 130,75,44 129,75,41 125,75,42 121,73,44 115,68,45 107,64,47 103,65,46 100,63,48
68,39,35 71,42,36 73,45,34 74,50,42 68,45,32 67,47,29 74,53,30 83,54,30 89,59,31 95,60,35 96,61,36 100,58,34 105,63,39 104,63,36 108,64,34 115,68,34 121,70,33 127,73,35 130,76,38 135,80,49 137,80,49 137,80,49 140,81,51 141,82,52 142,80,51 142,80,51 142,80,51 142,80,51 143,81,52 143,81,52 143,82,48 143,81,52 143,81,52 143,81,52 142,82,43 144,84,41 140,83,41 134,77,35 135,78,38 135,78,38 137,79,42 135,78,36 133,76,36 139,79,36 170,81,29 169,81,27 255,131,8 255,134,50 236,105,45 244,132,77 255,247,101 255,255,54 221,133,0 124,70,63 138,52,31 159,63,32 171,68,37 173,67,42 173,64,48 194,86,52 198,83,45 155,65,39 170,77,31 171,78,32 173,82,38 177,83,44 169,76,51 144,68,57 122,58,59 108,55,57 68,38,39 44,28,15 41,28,36 44,25,29 141,94,62 78,52,29 74,47,31 74,43,20 129,73,37 144,79,38 147,79,36 154,83,39 191,96,35 188,90,17 224,90,13 255,119,18 255,225,36 249,122,36 194,86,21 164,87,34 137,80,38 129,76,35 131,74,34 148,74,38 189,94,58 232,117,54 255,182,44 237,186,60 132,90,38 140,85,40 162,84,38 146,81,40 137,82,41 139,81,44 136,76,37 135,77,42 155,79,39 139,78,42 141,81,42 140,83,41 140,80,41 140,82,45 144,83,36 147,82,41 147,82,41 147,82,41 145,81,37 141,81,40 140,80,41 134,78,42 130,75,44 129,75,41 125,75,42 121,73,44 113,66,43 105,64,46 102,64,47 101,64,49
76,44,39 76,45,37 75,44,32 74,51,38 70,47,32 72,50,30 79,55,31 86,58,31 93,61,31 97,60,34 97,60,34 103,62,35 108,64,38 108,64,36 114,67,35 119,70,34 127,73,35 131,75,37 132,78,40 136,81,50 138,81,50 137,80,49 142,81,47 142,81,47 141,80,46 137,76,42 135,75,36 136,76,35 136,75,41 143,82,48 144,84,45 144,83,49 144,83,47 144,83,49 144,84,43 144,87,43 139,82,38 134,79,36 135,78,36 138,81,41 138,81,41 137,80,40 134,77,37 152,76,36 233,101,26 255,116,29 255,108,8 255,114,23 241,123,79 209,125,110 255,245,65 255,239,41 207,110,0 127,80,71 156,64,27 173,69,30 182,75,34 186,78,42 195,84,51 200,87,53 183,70,38 134,53,24 146,65,29 154,66,30 169,76,44 160,71,42 140,63,44 117,59,49 98,52,52 89,54,59 50,32,29 70,40,25 50,33,39 41,28,38 54,40,22 127,108,81 76,47,27 71,44,28 88,50,29 132,77,36 150,82,39 151,81,34 173,88,35 161,84,28 177,93,33 255,127,5 255,217,26 255,140,46 243,110,18 167,83,21 134,81,36 134,77,33 136,78,25 170,84,36 255,134,51 255,157,57 220,135,39 162,88,20 132,83,43 153,87,39 175,83,32 147,79,36 151,79,40 157,81,41 133,77,39 128,78,36 142,78,32 142,82,41 142,82,41 142,82,41 143,83,42 141,84,42 147,86,39 145,84,39 149,85,41 147,82,41 145,81,37 141,81,40 137,79,42 134,78,42 130,75,44 129,75,41 125,75,42 121,73,44 109,67,45 103,65,48 98,61,46 98,63,50
78,45,36 78,45,36 77,44,35 80,49,37 77,50,32 84,55,33 87,56,33 90,57,32 96,61,34 99,59,36 105,60,37 105,63,39 107,63,33 110,64,34 116,69,35 122,71,36 131,75,37 134,77,35 133,77,41 140,81,53 142,81,49 142,81,49 143,82,46 141,80,44 137,77,36 137,77,36 137,76,31 136,77,31 137,77,34 137,78,32 142,82,41 143,83,42 144,84,43 143,83,42 143,83,40 144,84,41 142,82,39 139,80,34 142,83,37 138,76,38 141,79,39 145,80,41 152,87,50 192,120,56 255,123,0 255,124,9 255,109,18 255,116,0 227,105,38 213,115,42 255,248,61 255,230,27 157,85,19 99,57,46 182,64,18 213,85,35 217,89,48 211,84,48 216,87,51 217,81,50 99,45,36 75,32,24 96,49,28 104,54,37 112,57,44 105,52,40 98,50,46 83,49,56 72,48,57 57,40,43 51,31,22 127,85,63 53,45,64 47,43,63 200,135,94 177,122,68 86,48,29 72,43,23 70,45,28 74,49,32 85,51,33 94,50,20 167,84,46 158,88,41 175,98,42 255,135,11 255,203,20 255,160,38 223,106,28 167,79,25 140,79,34 141,79,37 192,90,41 222,106,21 255,159,26 214,129,35 152,86,52 140,83,52 163,91,43 179,91,37 175,85,36 177,88,39 178,84,41 151,79,40 129,81,38 131,77,41 148,80,35 156,83,42 144,82,40 144,82,42 140,83,39 141,86,45 147,87,37 147,86,41 148,87,42 145,83,43 147,82,41 142,82,43 135,78,38 131,77,41 130,76,42 126,74,42 125,73,43 119,71,44 110,67,48 103,65,48 101,65,47 101,63,53
75,47,34 75,47,34 74,46,33 80,50,35 88,57,38 90,59,38 89,58,37 94,58,36 96,59,33 101,62,34 107,63,35 111,65,37 112,65,31 116,71,38 117,71,34 125,76,36 129,76,33 134,79,34 141,83,46 144,81,48 142,81,45 142,82,41 142,82,39 140,80,37 139,80,34 139,80,34 137,77,34 137,75,33 141,80,35 143,81,39 143,84,38 142,83,37 143,84,36 142,83,37 142,86,39 140,84,37 141,85,38 142,82,39 143,83,42 145,80,41 145,80,41 146,81,42 151,83,43 213,113,42 255,169,17 255,178,30 255,137,25 255,155,35 214,109,25 220,132,57 255,248,60 158,101,0 73,32,43 68,39,35 157,50,20 200,89,45 181,64,36 175,47,20 146,38,13 172,84,64 115,75,94 75,62,81 48,34,34 38,24,26 48,29,31 52,30,33 55,37,46 52,40,52 50,38,52 49,35,35 66,38,25 84,47,32 114,113,148 251,234,185 114,70,60 114,63,26 125,75,44 86,50,28 78,47,28 76,47,25 79,54,37 79,52,34 82,51,28 102,56,26 187,96,36 255,144,25 255,189,31 255,148,27 255,129,21 194,96,32 140,85,31 164,83,33 255,113,19 241,117,9 209,127,35 152,82,49 145,86,58 153,87,57 169,79,37 172,80,29 163,81,36 198,82,26 184,87,36 136,81,40 131,83,40 134,79,36 170,88,41 159,83,43 144,82,40 144,82,42 141,84,40 144,82,42 151,88,39 148,86,44 148,86,44 146,86,45 145,83,41 143,83,44 135,81,43 132,81,46 130,79,44 129,77,45 124,74,43 119,71,44 109,67,43 102,64,45 100,64,44 102,65,52
77,46,34 77,46,34 79,49,34 78,54,32 87,58,36 88,57,34 92,59,34 95,60,33 102,62,37 103,62,35 107,63,35 109,65,35 111,66,33 113,69,41 117,70,36 124,75,37 130,77,36 136,81,36 143,83,44 145,82,47 144,81,46 143,81,43 140,80,37 139,80,34 140,81,35 140,81,35 137,77,34 137,75,33 142,82,39 143,83,40 141,85,38 145,84,39 159,84,37 151,85,35 144,85,39 146,86,43 146,86,43 142,82,39 144,84,41 147,79,41 147,79,41 146,81,42 151,84,41 177,96,33 255,190,15 255,203,17 255,210,22 255,180,33 236,121,40 217,130,66 130,97,47 68,51,54 51,29,34 76,45,35 97,41,44 135,59,35 121,56,46 88,30,16 171,75,62 114,72,79 104,67,83 71,52,66 46,35,44 36,28,34 38,31,34 40,30,34 50,36,41 55,35,45 49,31,40 50,34,28 69,38,26 61,44,64 101,90,28 180,150,83 124,96,58 80,46,14 114,58,32 131,79,58 94,53,37 79,44,29 77,48,28 80,53,35 79,54,37 80,55,38 87,62,34 228,153,52 255,192,46 255,145,12 255,159,19 187,113,18 204,92,25 210,84,20 255,114,17 202,89,25 146,81,40 139,87,57 141,84,53 144,86,51 152,84,39 160,85,38 176,87,38 226,92,31 137,81,43 129,78,41 138,83,42 136,81,40 175,85,43 158,86,40 170,82,28 147,88,42 141,84,42 183,85,39 155,88,38 150,87,38 150,86,40 147,85,43 146,86,45 142,85,45 138,84,46 133,82,47 130,79,44 129,77,45 121,76,43 117,71,43 109,69,46 102,66,48 103,67,49 103,67,49
77,49,38 77,49,38 74,47,31 76,54,34 87,58,38 88,57,36 93,57,35 97,60,34 102,62,39 105,64,37 108,64,36 109,65,35 111,66,33 115,69,39 117,71,34 124,75,35 134,79,36 138,81,37 140,83,43 143,83,44 147,82,45 145,83,45 143,83,40 141,81,38 140,80,37 141,81,38 139,80,34 140,79,34 141,81,38 143,83,40 143,84,38 149,85,39 185,88,37 190,86,28 147,85,45 147,85,43 148,86,44 144,84,41 146,86,43 147,82,41 147,82,41 151,83,43 153,85,40 172,90,32 255,180,14 255,213,13 255,232,32 255,201,21 166,108,86 65,60,59 58,51,65 62,41,41 63,31,26 84,44,48 96,53,65 122,69,71 105,71,78 65,49,76 110,80,95 113,73,75 88,54,63 50,34,32 45,27,26 42,26,24 52,31,27 52,32,25 56,34,28 57,33,25 55,32,31 58,41,33 57,41,58 72,51,0 255,202,140 81,54,22 84,59,56 66,44,38 77,45,29 110,56,47 126,79,84 99,53,35 85,50,25 79,50,28 79,54,37 82,51,32 81,52,30 76,58,53 95,59,39 255,165,16 255,199,64 212,120,22 255,155,29 241,103,23 255,111,9 255,106,11 201,89,32 154,84,53 137,83,45 140,85,44 153,85,42 155,88,40 168,81,36 207,97,46 131,85,44 134,80,42 132,79,38 132,79,38 144,79,40 201,89,30 224,99,26 152,86,34 156,83,40 216,114,51 158,88,41 153,87,37 150,86,40 147,85,45 141,83,48 140,84,46 137,83,45 133,82,45 133,82,47 130,79,44 122,75,43 112,71,44 104,66,49 102,66,44 103,65,46 106,67,53
76,49,42 76,49,42 73,48,31 80,55,38 86,57,35 88,57,34 94,59,34 100,63,37 104,64,39 104,65,35 106,65,38 108,64,36 113,67,37 116,70,40 121,75,38 127,76,37 136,81,38 139,82,38 144,84,43 146,86,45 144,84,43 141,82,36 141,82,36 143,84,38 142,82,39 142,82,39 143,84,38 143,84,38 142,85,41 147,85,43 147,89,38 147,86,41 156,86,37 182,92,29 172,82,38 150,86,42 147,88,42 144,85,39 144,85,39 147,82,41 149,84,43 151,83,43 153,86,38 162,97,33 255,166,30 255,161,10 255,225,27 78,71,83 73,52,52 63,44,60 67,52,62 57,32,29 87,47,49 94,52,69 88,51,69 86,47,56 105,99,120 61,55,76 65,79,120 74,60,73 58,37,22 82,39,24 60,39,26 64,36,23 79,40,26 65,28,15 81,42,28 124,106,103 87,59,61 66,52,69 108,68,16 164,136,123 81,42,3 130,98,54 81,47,43 72,45,38 67,44,33 77,49,36 130,72,62 121,71,67 91,50,30 84,47,32 79,52,34 80,53,37 83,52,33 85,52,27 89,52,37 235,192,45 242,132,19 255,160,43 255,191,45 180,94,23 239,105,21 255,130,31 255,110,31 169,89,50 192,80,25 189,83,35 163,92,48 159,86,43 167,88,42 171,92,46 135,82,41 133,82,43 134,77,37 138,76,36 144,85,39 242,151,36 241,159,14 199,93,27 160,85,36 148,87,40 150,86,40 151,87,41 148,87,42 146,86,45 139,84,43 140,85,44 139,83,45 135,81,45 133,81,49 130,78,46 122,76,46 111,69,47 106,65,47 103,66,51 105,69,49 105,68,53
79,51,40 79,51,40 81,54,38 80,54,40 82,56,31 91,57,35 95,58,34 100,64,35 108,64,36 105,64,35 106,65,38 107,63,35 110,64,36 114,69,36 123,74,36 128,77,38 137,80,38 139,82,38 144,84,41 146,86,45 145,83,41 142,83,37 141,82,36 143,84,38 143,83,40 144,84,41 144,85,39 144,85,39 144,87,43 149,87,45 144,87,45 161,85,43 211,91,43 214,83,21 173,78,31 153,86,43 147,86,41 143,82,37 147,86,41 149,84,43 149,84,43 151,83,43 153,86,38 163,99,32 255,204,39 255,170,19 255,234,52 77,64,85 63,42,59 75,49,70 59,37,42 69,36,29 100,59,70 85,43,62 80,45,62 87,46,55 65,54,77 118,132,169 72,80,108 63,66,115 78,88,122 50,34,59 58,41,47 63,39,43 84,51,51 59,40,44 72,54,53 75,45,44 73,53,76 103,76,58 113,89,93 79,56,45 141,107,87 93,56,43 88,50,40 74,43,33 63,40,29 63,42,27 106,52,34 100,61,58 87,51,33 85,51,31 85,54,35 89,58,48 90,58,42 90,57,30 100,54,36 178,133,30 255,178,63 255,126,31 173,109,26 138,84,46 140,87,32 182,86,30 255,107,29 224,92,35 224,102,35 197,89,26 163,84,38 160,85,40 175,85,41 156,88,43 136,82,44 130,80,38 137,80,36 150,82,39 180,90,25 255,178,40 241,208,40 185,106,44 144,82,42 142,82,41 150,86,40 150,86,40 147,86,41 145,83,43 139,84,43 140,85,44 134,83,44 133,82,43 133,81,49 130,78,46 122,79,46 113,72,54 103,66,51 103,70,59 101,64,51 107,69,59
77,49,40 82,51,41 86,55,43 87,60,44 86,57,33 91,57,35 95,60,35 101,62,34 105,63,39 105,65,40 107,66,39 106,64,40 108,64,38 114,69,36 121,72,36 129,75,37 135,78,36 139,82,38 140,80,37 144,82,40 143,84,38 142,83,37 142,81,36 141,85,38 144,85,39 142,86,37 145,84,39 147,86,41 145,89,42 148,87,42 148,86,44 153,85,42 182,90,28 203,94,16 165,83,29 152,88,44 149,82,39 143,84,38 146,87,41 149,84,43 150,85,44 153,85,45 154,87,39 162,98,38 255,179,30 255,205,16 255,242,77 64,50,55 74,59,81 63,48,58 53,32,28 75,43,38 92,52,69 99,57,76 82,43,54 80,40,35 98,62,70 69,47,71 123,84,72 62,68,87 78,61,51 126,86,50 173,106,58 217,128,58 251,140,55 244,144,69 181,121,82 110,81,91 77,79,93 117,101,126 50,30,40 116,83,83 92,50,53 94,52,39 97,53,41 82,45,32 70,42,31 70,45,28 84,48,30 128,70,46 80,49,28 88,52,30 92,57,44 97,65,62 89,59,42 95,57,36 100,58,34 137,82,26 252,173,80 167,92,27 143,85,34 136,81,36 137,78,30 150,80,33 255,123,32 246,105,18 216,98,27 210,94,22 189,96,39 212,96,42 187,88,33 175,86,39 148,80,40 150,77,36 160,85,36 178,90,29 255,137,28 255,197,25 227,146,25 147,89,34 131,77,39 142,82,41 152,85,42 149,85,41 144,85,39 139,82,40 138,83,54 138,84,46 135,84,47 132,83,45 131,81,50 129,79,48 123,77,49 116,76,53 106,70,52 106,69,54 102,65,50 107,69,61
