75,42,33 71,36,23 62,40,32 52,36,23 53,37,22 60,41,25 75,45,28 82,51,30 78,52,27 84,53,30 93,55,34 103,62,35 111,65,37 116,66,33 123,76,44 134,78,52 137,79,53 138,80,54 137,81,55 138,80,54 136,79,50 141,82,54 140,81,51 143,81,52 139,80,50 137,78,48 135,77,40 134,76,41 134,76,39 133,75,40 132,74,41 132,73,43 140,72,34 174,85,36 255,155,5 249,125,3 244,97,5 255,156,48 255,154,0 152,80,41 103,57,59 76,35,33 94,56,79 101,56,79 68,30,34 70,42,44 105,49,41 144,67,52 175,76,55 186,73,41 191,77,48 174,68,41 159,79,20 75,52,51 60,31,38 79,48,38 122,68,34 181,104,48 86,57,51 126,72,38 137,77,36 175,87,33 255,151,23 182,78,20 255,169,22 255,93,3 135,75,36 127,73,35 125,76,38 127,73,35 119,72,40 117,79,69 121,85,67 120,76,36 121,76,43 123,73,40 125,73,41 122,76,39 122,74,45 114,68,38 121,71,40 129,75,39 132,74,37 132,74,39 135,78,38 139,82,38 140,81,35 145,80,39 139,82,38 138,81,37 135,77,42 131,75,39 126,75,51 122,75,43 112,67,46 103,62,46
66,39,34 66,38,29 58,38,31 52,32,23 55,39,24 64,45,29 76,47,27 82,51,30 79,53,28 85,54,31 95,58,34 103,62,35 110,65,32 119,70,34 128,78,47 134,78,52 135,79,53 139,82,53 137,80,51 134,77,48 140,81,51 140,81,51 140,81,51 143,81,52 138,79,49 138,79,49 140,80,41 137,80,40 137,79,42 135,74,38 134,76,39 135,77,44 141,69,32 147,84,33 255,171,15 255,167,21 255,101,17 255,178,69 255,210,20 181,96,23 75,30,27 95,44,36 87,38,39 98,41,38 54,22,19 96,46,44 146,62,52 169,75,57 190,78,48 196,79,41 179,83,56 192,89,58 115,50,27 132,75,33 64,46,45 49,30,32 114,58,34 127,72,41 161,94,49 103,71,55 142,77,38 164,80,36 255,142,2 164,87,27 255,172,18 255,97,2 136,75,39 130,75,34 130,76,38 131,75,37 127,74,47 120,79,63 140,80,59 139,74,37 121,74,40 122,75,41 128,76,44 128,77,42 127,74,47 115,69,39 124,73,45 130,76,40 132,74,37 133,75,40 139,79,38 140,83,41 144,82,40 145,80,39 138,81,37 137,80,36 134,76,39 132,76,42 126,75,51 120,74,44 109,67,45 102,64,43
67,40,35 66,40,30 61,39,33 55,38,28 60,42,23 69,48,25 78,52,27 84,53,32 85,54,31 94,58,36 99,59,34 107,63,35 112,65,31 122,71,32 129,77,47 139,80,52 139,81,55 137,78,50 138,79,51 137,80,51 142,80,51 142,80,51 142,80,51 143,81,52 143,81,52 143,82,50 142,82,41 138,81,39 135,78,38 134,76,39 134,77,37 134,76,41 134,74,35 148,81,36 255,129,7 255,138,2 255,106,9 255,217,71 255,248,29 177,102,3 100,51,54 102,44,30 98,33,21 118,56,43 47,9,1 170,66,42 164,68,39 185,80,50 159,77,34 162,81,47 129,65,48 116,61,57 97,53,52 77,38,35 109,65,37 56,33,30 53,34,22 121,74,51 133,75,40 151,84,41 177,111,61 152,80,34 255,116,32 160,94,37 255,190,24 255,141,9 139,74,35 132,77,32 132,77,34 133,78,37 131,77,41 130,85,62 178,87,29 179,105,12 126,75,36 132,78,40 142,80,40 140,75,36 144,79,38 133,72,38 125,76,36 137,80,38 139,79,38 133,75,38 140,78,36 143,81,39 146,81,40 143,81,39 142,82,41 139,79,38 133,77,41 129,74,43 123,73,40 120,70,39 110,67,48 105,62,45
68,39,35 71,43,34 67,45,39 61,40,29 67,47,27 78,52,29 86,58,31 93,58,33 98,58,35 103,61,37 103,62,33 111,65,35 119,70,34 127,73,35 135,80,49 136,79,48 138,79,49 140,81,51 143,82,50 143,82,50 142,80,51 143,81,52 143,81,52 144,83,51 143,81,52 146,85,51 144,84,41 139,82,42 135,77,40 134,77,37 134,76,39 135,77,40 133,77,39 150,78,28 238,99,0 255,173,29 255,119,34 255,219,104 255,255,46 207,118,0 130,50,34 136,51,27 143,50,22 148,56,46 183,78,48 194,78,43 177,74,43 160,73,32 166,75,33 170,78,43 138,64,55 123,60,65 114,62,61 56,28,30 47,33,38 118,69,31 65,39,14 76,46,29 127,73,37 138,76,34 144,77,32 148,88,45 203,105,41 196,92,16 255,196,10 255,165,5 170,90,22 133,78,33 133,78,35 129,75,37 146,67,28 158,90,50 239,145,33 149,117,35 131,86,40 155,85,38 137,80,36 136,76,37 134,73,37 151,77,39 139,78,42 139,82,42 139,82,42 138,81,41 144,80,36 147,82,41 147,82,41 145,80,39 141,81,40 139,78,42 130,75,44 127,75,43 123,75,46 115,68,45 106,65,49 100,64,46
74,42,37 76,45,35 72,49,38 70,47,34 74,53,30 81,55,30 89,59,31 96,59,33 100,58,34 104,63,36 107,63,35 116,69,37 124,73,36 129,75,37 136,81,50 138,81,50 140,82,49 140,82,49 141,79,50 137,75,46 140,79,45 142,81,47 143,82,50 143,82,50 143,82,50 144,83,49 142,85,41 139,84,41 134,78,40 137,80,40 137,79,42 137,79,42 144,73,31 197,77,16 247,90,28 255,152,24 245,124,79 255,185,93 255,253,46 216,121,0 142,63,42 161,68,38 176,72,37 181,71,47 198,85,51 202,85,47 150,66,33 174,80,39 181,82,43 172,79,47 134,64,54 114,57,56 84,49,52 38,23,31 45,32,40 62,45,35 65,39,16 71,44,26 81,43,22 138,80,43 147,79,36 152,78,40 188,99,29 215,92,32 255,208,14 255,147,12 229,101,29 154,76,32 129,76,35 131,75,28 217,98,41 234,118,60 250,171,36 150,93,33 144,83,38 174,85,38 142,80,38 150,79,35 137,80,38 157,77,38 139,79,40 141,81,42 143,83,42 143,83,42 147,86,39 150,85,44 147,82,41 145,81,37 141,81,40 137,79,42 130,75,44 126,74,42 122,74,45 111,66,45 103,64,50 100,63,48
78,45,36 77,44,35 77,46,34 78,51,33 84,55,31 89,58,35 98,63,36 100,58,36 104,62,38 107,63,33 112,65,33 121,71,38 130,74,36 131,77,39 139,80,52 141,80,48 143,82,48 142,81,45 137,77,36 137,77,36 136,77,31 135,75,32 141,79,37 143,83,44 144,84,43 147,87,46 144,84,41 142,82,39 140,81,35 141,79,41 141,79,39 145,80,43 162,90,26 255,121,0 255,130,24 255,118,7 232,110,43 255,183,45 255,235,32 167,95,29 156,67,36 200,72,18 215,87,46 211,84,50 227,91,60 96,42,33 95,52,35 110,60,43 115,60,47 114,65,56 87,53,60 76,52,61 51,35,31 70,41,17 54,46,65 144,118,95 226,171,117 85,47,28 68,41,23 73,48,31 84,50,32 135,85,43 158,88,41 170,93,37 255,199,22 255,173,17 220,103,25 137,82,41 140,78,36 185,83,34 236,158,9 255,135,36 156,90,56 147,85,43 170,82,28 177,87,38 176,81,34 170,83,42 133,85,42 135,78,38 153,80,39 144,82,40 143,83,42 141,84,42 145,85,35 148,87,40 148,86,46 147,82,41 137,80,40 136,80,42 130,76,42 126,74,42 121,73,46 110,67,48 99,63,45 101,64,49
75,47,34 74,46,33 79,49,34 88,57,38 88,59,37 94,58,36 96,59,33 102,61,34 110,64,36 112,65,31 117,72,37 124,75,37 129,76,33 134,78,40 143,80,47 142,81,45 142,82,41 140,81,35 139,80,34 139,79,36 137,75,33 141,80,35 144,82,40 142,86,39 143,84,36 144,85,39 141,85,38 141,85,38 142,82,39 142,80,42 145,80,41 147,82,43 189,89,18 255,169,17 255,140,15 255,186,23 214,109,25 255,197,66 252,195,57 73,32,43 121,40,29 193,78,38 181,64,36 162,42,21 191,103,83 115,75,94 64,43,58 42,28,30 48,29,31 57,35,40 52,40,52 50,38,52 49,31,26 116,77,49 114,113,148 108,88,13 165,114,77 125,75,44 82,48,28 74,47,31 79,54,37 81,52,32 96,50,20 187,96,36 255,185,31 255,169,24 255,129,21 146,90,41 157,76,26 255,113,19 251,140,23 153,87,39 145,86,58 163,82,46 173,81,30 163,81,36 212,93,38 148,80,40 131,83,40 155,79,37 160,84,44 144,82,40 143,83,42 141,84,42 151,88,39 148,86,44 146,86,45 145,83,41 139,81,44 132,81,44 130,79,44 128,76,44 119,71,44 109,67,43 101,65,45 101,65,47
79,48,36 79,48,36 74,49,30 84,55,35 90,56,34 95,59,37 102,62,39 106,62,36 108,64,34 111,66,33 116,71,38 124,78,39 131,78,35 139,82,42 144,83,47 146,80,48 142,82,41 140,81,35 139,79,36 139,79,36 139,79,36 143,81,39 144,84,41 145,84,39 181,87,37 153,81,35 146,86,43 147,87,44 146,86,43 147,82,41 147,82,41 149,81,41 174,87,26 255,186,14 255,198,13 255,229,28 223,121,60 83,50,50 65,44,59 53,28,27 91,50,64 78,29,32 79,26,28 173,73,68 121,81,85 81,51,64 55,42,52 36,28,34 40,28,28 48,31,32 59,36,35 53,32,32 58,37,35 78,59,73 255,254,162 231,220,187 113,81,65 94,48,30 124,72,78 91,52,20 77,46,25 79,52,34 81,51,34 83,58,39 96,50,24 255,131,7 255,192,49 217,104,29 237,90,15 255,111,24 193,84,26 144,83,51 140,84,50 146,86,45 158,83,38 178,85,39 178,88,39 134,78,40 134,79,38 142,77,40 167,86,34 212,95,26 152,82,35 193,100,54 158,88,41 149,85,39 147,85,43 144,83,47 141,85,47 135,84,45 133,82,47 127,75,45 116,72,46 103,65,44 103,67,47 102,64,47
77,49,40 75,47,34 79,53,32 85,59,38 90,56,34 97,60,36 104,64,39 104,63,36 109,65,37 111,65,35 118,71,37 124,75,37 136,81,36 139,82,40 146,86,47 146,86,47 140,80,37 142,82,39 142,82,39 142,82,39 143,84,38 142,85,41 150,85,44 148,87,40 163,85,34 178,85,28 150,86,42 147,88,42 144,85,39 147,82,41 149,84,43 153,85,45 163,93,31 255,168,26 255,213,12 255,196,38 79,50,60 63,44,58 56,32,36 73,40,33 102,62,68 86,56,69 56,46,77 139,155,203 94,61,63 57,41,37 62,36,22 50,32,29 63,41,23 59,33,21 70,46,40 55,43,33 72,58,75 224,187,161 121,99,79 82,52,24 74,48,38 69,43,31 106,51,47 112,67,60 88,51,27 77,51,30 83,53,36 83,52,31 77,54,25 163,108,38 242,145,41 255,177,37 244,125,30 255,107,17 255,121,16 196,89,46 156,85,32 166,87,48 165,86,38 171,89,42 149,82,39 136,83,42 131,78,37 137,79,42 232,111,27 238,133,18 170,93,37 158,86,38 153,86,41 150,87,38 148,86,44 140,83,43 140,84,46 134,80,42 133,81,49 125,78,46 116,74,50 105,64,44 100,65,50 102,66,46
79,51,40 78,51,35 81,55,41 82,56,31 93,58,33 101,61,36 108,64,36 106,65,38 106,62,34 110,64,36 116,69,35 126,77,37 137,80,38 141,84,40 146,86,45 145,83,41 142,83,37 144,85,39 143,83,40 144,84,41 144,85,39 144,87,43 150,85,44 152,88,44 211,91,43 202,89,25 153,86,43 147,86,41 147,86,41 149,84,43 149,84,43 153,85,45 160,96,29 255,204,39 255,190,7 80,68,31 63,42,59 67,51,64 63,30,23 100,59,70 96,58,79 84,48,58 65,54,77 24,32,48 107,110,159 78,88,122 56,34,56 57,38,42 84,51,51 61,44,50 110,80,79 73,53,76 129,94,79 117,95,87 141,107,87 84,46,38 76,45,35 63,40,29 80,40,31 119,68,44 87,51,33 89,53,31 86,55,45 90,58,42 93,58,33 127,76,37 255,178,63 234,118,16 141,87,49 140,87,32 235,100,23 245,101,32 224,102,35 177,80,31 161,86,41 175,85,41 143,81,41 131,82,42 137,80,36 145,85,35 254,164,26 241,208,40 157,90,40 139,82,42 150,86,40 145,84,39 144,82,42 139,84,43 136,83,42 133,82,43 133,81,49 126,79,47 115,74,56 103,66,51 103,70,63 102,65,50
78,50,41 83,52,42 85,58,42 87,58,34 91,58,33 101,61,36 106,64,40 106,67,39 106,64,40 108,64,38 118,71,37 126,75,38 135,78,36 137,80,36 144,82,40 144,85,39 144,80,36 144,85,39 143,84,38 147,87,37 147,86,41 145,89,42 151,87,43 153,86,43 183,91,29 189,83,19 150,86,42 149,82,39 146,87,41 149,84,43 150,85,44 154,86,46 161,97,37 255,181,32 255,229,11 84,77,57 75,60,82 52,35,38 70,38,33 87,47,64 89,49,68 80,41,40 98,62,70 66,51,73 76,82,101 76,59,49 140,82,27 145,66,27 255,144,59 146,69,16 94,65,75 55,57,71 135,105,104 85,54,62 87,45,48 101,54,43 87,50,37 70,42,31 71,45,31 107,54,31 77,46,25 91,57,37 97,65,62 91,61,44 99,63,41 125,76,40 230,151,58 146,88,33 136,81,36 136,77,29 189,92,25 236,100,9 220,102,31 198,92,26 205,89,35 190,91,36 160,84,42 141,84,42 158,83,34 255,120,48 255,197,25 202,121,0 132,79,34 134,80,44 152,85,42 144,85,39 135,78,36 138,83,54 134,83,46 132,83,45 129,79,48 125,77,48 117,77,54 107,71,53 106,69,56 105,67,57
82,54,45 88,63,46 93,63,48 94,59,34 100,63,37 104,65,35 108,64,36 106,65,36 102,62,37 109,65,39 118,71,37 128,77,40 138,81,39 140,83,39 142,82,39 146,82,38 144,83,38 145,81,37 144,83,38 144,83,38 153,86,36 147,86,39 149,87,45 150,91,45 197,123,28 182,91,22 153,85,40 153,86,41 157,85,35 157,85,37 154,87,44 156,88,43 163,95,32 255,172,51 255,216,24 75,54,52 80,58,80 51,34,24 90,51,60 91,52,66 83,44,58 67,33,29 96,56,47 91,62,72 108,78,81 73,45,43 80,41,13 124,74,43 96,56,47 120,70,37 130,56,20 159,106,65 97,57,52 76,48,48 104,56,40 116,58,36 85,49,31 76,46,31 72,47,30 85,51,31 90,54,23 88,59,39 97,80,100 88,61,54 99,60,32 114,67,33 151,88,39 145,84,37 136,81,36 135,78,34 138,82,35 255,126,42 255,169,28 222,137,13 208,96,37 236,103,35 163,91,45 168,78,38 249,112,29 255,160,45 153,87,35 132,77,32 124,75,35 126,77,41 143,83,42 143,83,42 137,79,42 132,82,49 130,79,44 125,79,42 125,77,50 120,73,50 114,71,56 108,70,51 108,69,57 107,68,54
89,56,45 88,59,39 96,66,51 98,63,38 102,65,39 104,65,35 108,64,36 110,69,40 105,63,39 112,68,42 122,75,43 126,77,41 136,81,38 139,82,40 143,84,38 145,83,41 147,83,39 149,85,41 145,84,39 150,86,42 167,90,39 153,86,36 152,89,40 151,90,45 194,108,8 189,93,19 155,87,42 156,86,39 185,91,39 183,89,35 168,91,40 160,88,42 165,91,37 241,141,38 255,226,28 63,54,48 69,58,81 52,37,28 94,54,71 94,55,66 88,47,56 75,37,31 104,56,40 109,78,89 102,68,64 81,42,28 89,47,23 95,54,27 102,42,19 97,50,29 94,56,37 85,49,29 106,63,55 87,50,47 117,64,50 134,66,44 80,49,28 74,45,25 70,45,28 72,48,26 144,71,41 86,52,34 104,84,121 89,64,65 100,59,30 110,64,34 152,86,36 146,87,39 140,83,41 140,83,41 138,83,38 254,127,52 243,165,16 240,182,31 241,113,34 218,95,25 182,93,46 217,120,30 255,143,52 145,75,28 137,77,34 130,75,34 120,71,33 126,74,42 140,80,39 137,80,40 135,77,44 132,80,48 130,78,46 128,78,47 125,78,57 120,75,54 118,72,56 110,72,55 109,71,54 106,67,53
89,58,48 92,64,51 100,66,48 103,63,40 107,66,39 107,66,39 111,66,43 112,68,42 113,67,39 115,71,45 118,73,38 122,76,39 134,81,40 141,84,42 144,83,38 144,85,39 149,81,38 149,82,37 149,85,39 164,86,35 240,106,25 189,91,29 151,88,37 155,94,47 238,156,29 212,114,18 161,91,40 162,84,33 177,85,32 195,92,36 171,97,43 161,87,33 167,91,33 184,97,33 255,125,26 72,46,50 74,55,57 55,35,28 102,61,70 79,38,47 88,47,45 74,35,21 99,48,22 101,71,74 105,60,39 102,54,25 106,51,22 114,56,34 110,54,28 115,62,37 117,63,45 117,64,52 118,67,57 115,68,59 103,59,49 133,63,39 82,46,26 72,43,23 71,46,27 78,52,31 142,73,40 104,53,25 97,75,99 85,66,73 99,60,30 105,61,33 152,89,40 150,87,38 140,86,38 137,83,33 146,82,36 193,93,34 244,198,43 235,200,48 255,148,18 244,97,3 255,111,23 185,92,33 123,79,37 132,79,38 140,78,36 135,75,34 121,75,38 125,75,44 151,79,40 138,81,41 135,77,40 138,81,50 132,80,50 126,79,47 132,81,53 125,77,52 122,75,54 112,71,51 110,68,57 106,66,57
97,62,49 98,66,50 98,64,42 104,65,37 112,68,42 108,69,41 109,70,40 109,68,39 113,67,41 111,67,41 118,71,37 119,73,34 136,81,40 142,85,41 144,85,39 145,84,39 151,83,43 153,85,40 151,88,39 208,122,49 255,136,30 255,151,18 158,93,38 157,94,45 225,168,61 200,118,21 163,92,39 155,85,36 162,87,40 184,92,39 159,92,44 177,92,39 196,98,36 203,102,36 207,103,43 81,54,49 76,56,49 81,53,51 98,57,66 92,52,58 80,40,33 77,36,20 73,32,16 119,82,98 114,52,25 118,55,22 127,57,26 135,64,40 136,67,38 135,68,43 133,68,47 135,69,53 130,71,52 118,72,56 80,52,39 122,64,42 78,47,24 78,47,26 81,52,30 84,53,32 106,51,22 130,69,22 85,57,48 85,69,82 94,58,29 97,56,27 139,75,31 153,89,43 146,90,41 147,87,37 159,87,39 194,110,48 223,159,26 239,214,84 255,184,50 242,151,9 216,103,30 144,77,32 129,75,37 137,79,42 188,92,36 156,74,29 123,68,37 129,73,47 131,76,47 137,79,44 135,77,44 137,80,51 133,80,53 132,82,51 127,80,48 125,79,49 120,74,56 113,72,52 110,68,57 106,66,57
101,63,46 97,65,51 98,64,44 103,63,40 109,68,41 107,66,37 111,70,41 117,71,41 116,70,40 115,70,37 121,76,41 125,75,42 134,79,36 143,83,40 151,84,41 151,87,41 150,86,40 150,86,40 156,89,37 242,180,55 236,119,12 254,182,27 169,96,39 159,92,42 166,99,31 255,147,36 172,94,27 197,92,37 196,89,30 195,92,36 165,93,45 174,88,38 227,100,23 239,99,20 168,106,64 76,61,71 70,48,42 92,57,58 89,50,59 85,48,47 82,44,34 85,47,30 71,40,21 120,55,43 143,59,17 149,65,21 148,61,20 155,72,32 157,78,39 156,75,41 157,76,47 155,74,47 150,77,49 146,74,53 125,78,57 93,55,36 86,51,26 81,45,25 86,52,30 87,53,31 99,57,33 153,86,43 84,57,25 91,68,69 94,57,33 95,56,28 125,70,29 179,94,18 160,88,40 187,93,39 173,92,31 255,149,50 246,170,38 244,212,110 254,118,25 167,84,35 175,85,36 176,74,34 183,79,30 160,81,33 255,154,31 248,96,6 181,87,33 136,68,30 106,70,48 133,81,49 172,82,40 181,85,54 176,89,44 132,79,54 123,76,53 119,73,57 117,73,61 112,70,59 107,67,60 103,63,58
92,60,44 90,58,42 99,63,43 107,65,41 106,65,36 106,65,38 109,65,39 109,68,41 105,64,37 106,61,38 107,66,37 114,69,36 128,74,38 139,82,38 148,87,42 150,86,40 150,86,40 151,87,41 154,92,36 224,181,52 245,121,17 255,183,40 243,112,30 178,98,32 171,93,45 255,161,30 237,112,25 222,109,45 243,103,28 186,98,37 211,97,42 215,100,39 209,88,16 217,94,22 155,99,63 82,64,103 77,51,39 90,55,58 93,55,61 83,48,49 77,41,23 82,44,23 78,40,32 117,59,37 148,64,18 161,71,27 162,71,27 167,77,35 167,85,40 165,83,40 158,76,49 158,80,54 137,73,47 119,62,43 102,64,47 85,51,31 86,50,28 87,51,31 95,52,33 95,55,32 96,57,29 116,72,34 92,57,32 89,60,38 91,56,31 94,55,25 127,66,30 247,118,27 248,113,41 255,119,29 255,145,37 225,154,41 230,155,39 224,170,42 190,89,21 234,99,27 187,100,36 197,82,30 209,84,26 239,107,32 246,142,11 212,91,7 141,74,31 130,72,37 119,68,40 142,70,33 252,120,21 255,109,36 187,95,40 134,76,52 116,74,52 114,71,56 113,68,63 110,68,55 104,64,55 101,63,57
94,63,53 94,62,48 103,65,44 109,68,41 106,64,40 100,62,43 101,61,38 102,60,36 102,62,37 105,65,40 113,69,41 118,72,42 128,74,38 134,79,38 144,82,40 150,86,42 150,86,42 150,89,42 155,91,31 249,186,85 254,161,44 248,180,37 255,176,38 228,108,29 174,96,43 246,144,52 209,152,65 246,153,36 240,114,20 196,98,34 219,95,32 201,97,37 246,105,14 255,96,25 110,68,44 87,81,115 81,49,44 91,56,61 85,48,47 86,50,44 81,45,27 80,42,23 86,42,32 130,73,54 113,70,51 101,55,37 99,48,24 96,48,23 97,50,27 99,51,33 97,54,35 108,60,42 121,67,49 133,75,53 142,74,54 86,42,16 90,48,24 94,55,27 102,57,34 100,58,34 94,57,31 111,65,39 128,74,38 90,57,30 88,53,28 97,58,28 125,69,33 190,122,50 255,139,13 253,187,16 248,165,29 245,110,14 147,93,45 149,88,43 147,83,37 252,125,22 255,176,41 142,76,28 203,97,2 255,141,20 239,119,28 255,186,28 244,118,6 165,72,24 120,66,30 247,146,19 255,155,19 171,82,30 255,134,28 206,90,16 115,74,54 112,67,60 107,66,64 105,67,57 101,62,59 97,60,59
97,64,57 99,64,49 101,67,45 104,67,41 106,64,40 106,66,41 107,65,41 106,64,40 109,63,35 111,67,39 112,71,42 116,70,40 120,75,40 130,80,36 134,81,36 140,83,41 146,82,38 148,88,38 155,88,38 162,98,31 167,96,41 228,128,42 247,137,26 237,121,34 245,110,33 207,101,26 172,98,44 193,109,29 255,176,45 199,100,22 234,106,36 197,102,41 220,103,34 235,106,32 87,48,45 84,76,111 87,57,56 85,50,51 85,51,49 82,49,40 78,42,24 88,45,28 87,48,36 85,40,19 171,76,29 153,66,23 146,70,30 143,71,36 148,75,47 142,73,44 150,80,51 155,80,51 157,76,47 162,81,49 100,54,38 94,57,33 91,56,31 92,55,31 96,54,30 96,54,30 96,56,31 96,55,35 142,82,39 91,56,29 92,52,27 98,57,28 114,65,29 162,92,34 224,120,29 254,167,37 255,163,36 211,97,11 145,89,40 143,88,45 145,80,39 150,80,31 255,156,23 200,101,35 255,157,12 233,133,30 218,111,12 255,179,17 255,119,22 161,71,29 136,71,32 181,99,7 255,186,24 254,168,31 255,194,58 255,187,29 127,79,50 113,72,54 108,68,59 106,68,60 102,64,58 99,60,57
100,64,56 103,68,55 104,70,50 110,71,43 113,72,41 112,71,44 114,70,44 116,70,42 110,69,40 106,65,36 109,68,39 115,71,41 123,77,38 129,78,39 132,79,36 134,81,40 131,78,33 142,83,37 147,86,39 155,88,43 158,88,39 180,106,54 238,163,47 195,109,18 223,112,48 207,98,24 199,97,38 172,98,44 212,120,36 255,116,17 255,143,43 204,101,34 255,190,42 255,114,46 68,49,65 70,53,73 87,49,51 97,59,61 91,53,47 68,39,33 79,41,20 87,49,28 92,49,34 85,44,24 85,44,15 112,56,20 176,86,42 198,92,44 194,92,43 189,88,43 176,85,50 160,78,49 129,71,47 114,69,48 109,63,35 114,62,30 95,56,24 96,55,28 95,54,27 104,63,36 96,57,29 93,57,28 134,72,32 91,52,24 86,52,30 101,62,34 110,65,32 138,77,32 198,126,9 239,189,33 249,144,31 227,163,50 146,90,41 143,88,43 135,82,37 132,77,34 143,82,35 255,209,75 198,115,32 252,214,67 224,109,46 216,102,45 232,153,60 138,70,30 132,76,11 226,133,56 226,127,38 213,116,38 255,218,66 254,168,47 131,82,60 109,71,65 105,69,59 104,67,64 100,63,60 99,60,57
106,70,50 101,66,51 101,67,49 109,69,44 114,70,40 110,68,44 118,74,44 122,76,46 115,72,39 110,69,40 113,69,41 116,72,42 122,76,37 134,81,36 131,78,35 128,77,38 132,77,34 135,78,34 144,79,38 151,84,41 155,88,40 155,97,46 222,167,42 191,109,19 207,94,30 255,110,21 255,138,41 207,110,32 173,96,43 206,108,35 255,165,39 209,107,33 255,199,45 226,103,33 70,64,89 73,53,63 93,55,61 94,57,56 76,43,36 83,52,44 89,47,25 99,54,31 98,52,38 85,43,21 113,61,29 106,56,25 112,57,26 139,67,28 147,70,37 150,77,47 153,79,45 147,81,51 147,77,51 143,76,49 135,72,37 111,59,27 98,54,24 98,54,28 100,59,32 96,55,28 97,58,30 91,57,27 125,64,28 92,46,16 84,50,30 102,62,37 107,63,33 124,76,31 215,162,65 229,143,24 199,101,30 174,100,28 145,89,40 141,87,39 134,81,38 126,76,34 127,76,39 126,77,39 130,73,29 121,76,30 126,77,37 133,77,41 127,73,39 121,71,38 118,72,33 115,71,31 111,66,33 112,72,38 111,75,28 124,69,40 104,66,45 112,73,45 112,68,56 104,65,53 103,62,60 100,61,58
99,68,49 101,67,47 103,69,47 102,65,41 111,69,45 106,67,39 109,67,45 116,75,48 114,70,40 114,70,40 110,71,41 113,69,39 125,76,40 129,78,39 128,77,38 127,76,37 128,77,38 130,77,36 141,81,38 147,86,41 151,88,39 153,89,43 161,95,40 165,94,41 168,99,45 170,100,42 182,107,44 181,106,43 164,97,45 171,98,41 218,107,33 255,146,34 255,218,71 253,117,15 82,71,98 63,48,39 94,56,58 90,53,52 87,51,43 83,48,35 107,56,32 91,49,27 98,55,38 70,43,25 83,43,20 132,71,37 145,61,26 156,72,30 163,80,31 171,91,36 176,90,40 182,96,48 175,96,50 137,77,38 103,57,27 107,64,31 121,67,29 95,54,27 101,56,33 102,61,34 95,55,30 92,55,29 95,53,29 97,49,22 81,50,29 94,59,34 107,60,28 122,72,30 132,79,36 147,92,36 148,89,41 144,85,39 144,87,43 141,84,40 137,80,38 131,76,35 123,69,33 123,74,38 121,72,36 114,67,33 120,69,32 124,75,39 117,70,38 117,71,41 117,71,41 109,66,33 114,70,40 123,76,42 118,68,35 122,70,38 125,73,43 114,68,38 112,67,60 108,68,63 106,62,61 108,65,61
105,69,51 107,71,51 104,70,48 106,68,47 109,69,46 104,67,43 107,65,43 115,71,45 112,68,38 110,69,42 111,67,37 113,69,39 122,75,41 128,77,38 128,77,38 128,77,38 128,78,36 134,79,38 141,81,40 147,86,41 150,86,40 154,88,38 161,91,40 162,92,45 166,91,46 166,94,44 171,97,43 171,97,43 169,98,43 169,98,43 172,99,42 219,115,39 255,216,82 255,133,14 82,67,89 63,39,31 88,53,56 92,55,54 76,43,34 89,50,36 94,47,24 112,58,38 97,50,27 84,48,28 101,55,29 103,55,28 105,56,20 114,53,17 124,56,16 132,64,19 138,64,30 137,68,30 129,72,30 134,71,38 135,70,31 134,74,31 153,87,39 95,50,17 99,53,25 101,57,29 97,55,31 89,53,24 92,50,28 118,70,41 80,51,29 80,46,24 108,63,30 118,72,35 110,64,27 147,90,46 146,87,41 142,86,39 140,83,41 140,83,41 135,78,38 130,74,36 126,72,38 121,72,36 121,72,36 122,71,34 124,72,40 129,78,43 126,79,47 124,76,47 119,75,45 112,70,46 109,67,45 108,64,38 111,66,43 111,66,43 113,71,49 113,75,56 110,71,59 111,71,62 111,68,64 108,65,57
96,60,52 101,66,53 110,75,50 106,68,49 103,67,45 103,65,44 109,69,46 115,70,47 111,66,43 104,63,43 106,66,41 110,69,42 117,71,41 123,76,42 124,78,39 130,79,40 129,79,33 135,82,37 144,83,38 150,86,42 148,88,38 155,88,40 158,88,41 160,88,42 163,91,41 169,95,43 169,96,39 169,96,39 171,98,41 173,97,41 174,98,40 178,98,41 228,123,41 154,83,0 80,58,66 69,44,27 81,48,48 74,45,41 77,44,33 88,46,24 106,53,30 104,52,22 103,50,23 106,54,24 118,57,21 125,62,27 141,69,32 144,71,30 146,70,28 152,73,32 160,81,33 167,84,33 166,85,33 156,79,28 150,77,36 150,79,35 158,83,34 128,67,22 102,55,23 106,56,25 107,61,33 98,54,28 87,49,28 101,68,43 77,48,26 75,49,28 110,65,32 115,72,37 98,57,28 141,90,51 147,88,42 144,87,43 147,87,44 142,86,39 135,78,38 130,74,36 129,75,39 123,74,36 121,72,34 124,73,36 132,78,42 130,78,46 125,76,40 119,72,38 117,71,43 110,69,42 107,66,39 105,63,41 107,65,43 111,69,47 106,64,42 112,70,57 116,72,60 112,71,55 112,67,60 109,61,57
