203,177,154 210,184,161 187,168,143 177,163,136 214,193,168 220,196,170 216,192,168 214,190,166 229,205,181 170,144,121 202,183,158 209,188,163 221,203,182 194,177,153 204,189,169 183,169,151 179,164,144 191,176,154 187,171,156 171,157,141 176,163,156 181,165,159 177,164,157 182,166,162 172,159,156 159,148,145 158,148,149 157,150,153 165,156,152 158,146,146 137,126,123 137,128,124 128,118,119 143,133,134 133,103,86 133,101,85 129,100,78 137,106,85 167,133,113 144,111,100 94,77,69 133,117,111 78,68,69 55,49,44 56,46,47 72,64,70 127,123,134 131,127,136 127,118,129 142,133,144 167,160,170 149,142,152 136,127,138 155,144,151 132,126,133 119,112,122 129,122,136 175,151,169 191,123,78 153,84,55 133,83,50 122,74,45 115,68,47 108,68,43 92,62,34 106,86,40 87,74,40 96,69,35 96,68,57 69,67,79 71,74,81 45,46,49 39,39,39 34,32,44 72,74,88 77,78,97 87,87,99 118,114,125 102,98,111 112,108,117 137,133,144 130,126,139 87,83,94 105,101,112 123,119,128 105,98,108 124,117,127 120,116,127 122,118,131 115,111,124 112,108,119 108,104,115 122,118,129 127,122,138 106,101,117 112,108,119
249,223,200 248,222,199 194,177,151 187,166,141 198,169,145 234,208,183 228,204,178 226,202,178 230,204,181 212,186,163 211,190,165 211,187,163 235,216,193 221,200,173 209,188,161 214,195,172 202,185,159 207,190,164 192,177,155 179,164,144 213,194,178 198,184,166 194,175,163 177,167,155 167,156,141 137,127,115 172,163,157 173,162,157 190,179,174 173,162,155 163,152,147 141,132,126 144,134,135 162,152,153 137,107,90 138,106,90 134,105,83 135,104,83 158,124,104 168,136,122 126,105,94 106,89,81 87,75,75 67,58,52 63,54,50 61,51,50 64,53,60 131,129,137 147,140,150 167,158,169 171,164,174 149,142,152 160,151,164 153,137,154 147,140,154 129,127,135 154,146,152 96,167,107 255,166,115 238,146,95 168,105,70 124,76,47 104,62,40 94,60,40 107,86,43 88,84,49 50,64,45 30,67,47 109,94,58 72,67,69 77,77,87 53,54,57 59,59,59 81,79,91 67,71,84 96,94,114 107,107,119 112,108,121 120,116,129 139,135,148 123,119,132 130,126,139 123,119,130 99,95,106 95,91,100 122,115,125 104,97,107 116,112,123 112,108,121 97,93,106 104,100,111 105,101,112 122,118,129 122,117,133 126,121,137 132,127,145
242,216,193 225,204,179 196,175,150 222,196,173 230,204,179 236,212,186 235,211,185 225,201,177 208,182,159 192,166,143 218,194,170 222,198,174 206,182,156 214,188,163 247,221,196 197,178,155 195,180,158 177,162,142 196,177,152 228,207,182 208,194,167 180,159,136 171,153,134 186,171,151 194,180,164 163,152,137 192,176,159 202,186,169 216,195,180 186,172,156 190,176,158 208,191,181 175,159,144 183,171,161 149,115,95 158,120,103 144,110,90 144,110,90 160,124,104 158,124,106 145,114,106 138,111,104 105,87,84 111,91,84 132,105,89 128,103,86 115,85,68 105,82,67 143,126,132 155,148,158 160,148,160 152,140,152 128,115,123 118,105,113 130,122,128 126,122,131 98,187,143 154,154,80 255,174,112 255,160,103 211,125,75 175,104,62 95,64,41 120,98,53 34,79,69 45,67,57 29,69,59 22,64,55 40,72,43 71,83,47 81,76,92 81,77,97 105,103,115 125,118,128 96,89,103 103,98,116 119,112,124 111,107,120 124,120,133 129,124,140 111,106,124 108,103,119 109,104,120 110,105,121 111,107,120 123,119,132 104,96,104 106,98,106 105,98,110 93,87,94 80,76,85 89,85,94 108,104,113 139,134,150 139,134,150 120,115,131
242,223,198 219,200,175 215,189,166 239,218,193 239,215,189 229,203,178 195,169,144 191,167,141 193,164,142 242,213,191 243,215,186 255,231,202 255,231,207 247,221,196 217,191,166 228,204,180 214,190,164 204,180,154 187,168,145 199,173,152 218,197,172 225,201,179 188,177,160 193,178,156 216,200,185 186,167,155 172,155,145 193,177,164 209,194,174 204,190,172 185,171,155 174,155,143 159,140,126 161,145,130 143,109,89 131,105,82 149,115,95 154,120,100 157,121,101 139,107,93 129,101,88 150,122,109 147,121,111 145,119,107 165,131,111 165,129,107 167,131,111 158,122,102 174,133,115 241,193,177 255,217,199 255,210,194 249,202,193 194,173,160 147,134,142 143,137,144 75,135,85 129,124,55 255,179,115 255,159,104 247,153,101 223,137,89 98,85,51 67,65,45 42,92,61 36,95,68 26,76,62 20,60,52 17,53,38 24,58,47 89,83,74 116,112,125 114,107,119 119,114,132 84,80,91 93,91,103 99,95,108 119,115,128 119,115,128 126,122,133 118,114,123 125,121,134 123,119,132 120,115,131 101,97,108 104,97,109 93,86,96 88,82,89 110,106,117 77,73,84 102,98,109 99,95,106 103,99,110 90,86,99 84,81,87 83,79,88
216,197,172 196,177,152 165,148,122 209,188,163 197,173,147 176,150,125 245,219,194 237,213,187 219,190,168 252,223,201 249,221,192 228,200,171 245,216,192 234,208,183 210,184,159 227,201,178 247,223,197 229,205,179 189,170,147 229,203,182 220,199,174 209,195,166 198,185,164 201,183,162 194,178,161 168,149,137 184,168,153 172,152,134 196,176,158 184,169,149 222,202,182 174,155,141 168,152,137 169,155,141 142,108,88 141,110,89 152,121,100 159,128,107 158,127,106 125,98,82 134,106,93 159,131,118 160,132,119 158,127,108 172,134,113 170,132,111 168,130,109 194,153,135 255,211,196 255,208,193 255,240,221 243,193,176 200,164,154 158,135,136 121,109,109 110,97,105 82,155,112 164,119,46 255,170,108 255,166,103 242,153,101 206,130,90 101,87,60 170,167,114 39,115,78 37,93,65 31,81,67 22,63,57 16,52,40 20,48,42 61,70,51 102,97,113 101,99,109 88,81,95 115,111,122 113,109,120 116,112,125 115,111,124 115,111,124 106,102,115 124,120,131 83,79,90 125,121,134 113,108,124 116,112,123 89,82,94 105,98,110 119,112,124 73,70,76 84,81,87 97,93,104 94,90,101 87,83,94 118,114,127 87,84,90 77,73,82
235,207,180 233,205,178 243,218,190 171,146,118 255,245,218 253,229,203 201,177,151 243,219,193 220,194,169 248,222,197 251,222,198 229,200,176 199,175,151 210,184,159 217,191,166 233,202,181 221,195,172 175,154,129 184,163,140 217,196,173 223,197,172 212,188,164 206,185,160 196,175,150 197,180,154 199,186,163 158,142,125 190,174,157 191,176,154 172,159,138 179,158,143 159,140,124 179,160,144 181,162,148 135,104,83 134,103,82 149,118,97 159,128,107 159,128,107 134,107,91 151,124,108 155,128,112 157,127,112 150,120,105 160,129,106 174,136,115 190,148,135 238,194,184 251,205,189 141,105,97 255,219,205 214,168,154 193,155,145 149,122,117 109,93,106 123,116,119 87,149,103 222,158,112 255,174,110 255,162,107 230,152,106 173,121,59 75,111,69 59,144,97 39,99,74 34,89,68 28,75,64 17,59,50 16,50,46 15,53,43 36,72,46 130,128,140 127,118,129 111,107,118 112,110,120 111,107,116 102,107,117 159,154,170 123,118,134 108,104,117 116,112,125 96,92,105 119,114,130 124,119,135 124,119,135 98,94,105 109,105,116 84,80,91 78,72,77 105,103,111 82,78,89 75,71,82 91,87,98 104,100,111 102,98,109 99,95,106
235,207,180 255,235,208 250,225,197 223,198,170 209,188,161 185,161,135 219,195,169 226,202,176 255,231,206 209,183,158 223,194,170 214,185,161 232,203,181 240,211,187 207,181,156 224,193,172 226,197,175 174,153,128 192,171,148 210,189,166 251,227,201 197,178,153 179,160,135 182,163,140 193,175,154 202,187,165 189,176,153 197,184,161 181,168,147 167,158,139 191,176,156 187,167,149 178,159,145 152,133,119 136,102,84 146,112,92 147,116,95 159,128,107 158,127,106 146,119,103 158,132,111 158,132,111 160,131,111 154,125,105 159,128,105 172,136,114 199,160,148 253,208,201 255,221,207 120,82,76 120,77,69 165,123,112 144,108,100 124,99,98 94,80,93 80,73,73 44,84,43 139,91,73 255,170,111 255,156,108 216,149,99 174,135,53 71,95,46 57,129,91 37,96,69 31,84,67 25,72,61 15,52,47 18,47,47 17,47,42 31,68,44 125,123,133 112,103,116 126,119,133 119,115,124 110,106,115 118,104,119 113,108,124 115,110,126 115,111,124 113,109,122 119,115,128 87,83,94 94,90,101 88,84,93 101,97,108 108,104,115 103,99,110 89,83,88 110,108,116 62,58,69 113,109,120 87,83,94 91,87,96 104,100,111 83,79,90
251,223,196 250,222,195 222,197,169 214,189,161 240,215,187 230,204,179 217,191,166 214,185,161 206,180,155 219,193,168 238,210,183 230,202,175 216,188,161 201,175,150 192,166,141 178,154,130 160,143,117 185,166,141 202,181,158 206,185,162 226,207,184 228,206,186 211,191,173 186,170,153 169,158,141 181,167,153 194,178,163 154,138,123 193,174,160 180,164,149 203,194,179 202,186,173 187,171,158 91,70,55 151,114,99 156,120,102 155,119,99 157,121,101 156,125,104 144,114,97 154,124,107 158,128,111 163,132,111 153,122,101 156,125,104 163,129,109 189,150,138 255,214,202 255,234,221 208,157,147 120,82,74 77,49,38 157,119,111 113,86,81 82,72,76 71,64,62 47,39,17 150,101,65 255,164,112 250,160,111 198,149,59 156,141,80 43,106,82 58,138,102 37,93,67 30,83,66 24,65,59 14,48,46 19,46,47 18,46,40 32,64,44 108,107,112 127,115,127 120,113,123 129,126,141 105,103,113 103,101,111 83,80,84 113,104,115 121,114,128 102,98,111 89,85,98 118,114,127 123,118,134 111,107,120 129,125,138 106,102,115 94,92,104 106,103,109 119,115,128 117,113,124 119,115,126 108,104,117 111,107,120 108,104,117 110,106,117
255,244,215 255,242,218 246,217,193 230,201,177 226,198,171 224,195,171 247,218,194 246,218,191 241,215,190 220,195,167 203,175,148 229,201,174 240,212,185 193,167,144 234,210,186 213,187,162 227,203,179 216,192,170 196,177,154 173,156,130 191,177,150 205,191,166 180,165,145 188,170,151 199,185,167 195,184,169 149,137,127 144,132,122 188,176,164 197,185,175 132,113,101 153,144,136 137,123,107 97,79,60 160,122,105 160,122,103 161,123,102 160,122,101 156,125,102 141,111,94 162,133,109 155,126,102 152,123,101 159,130,108 162,133,109 161,130,109 188,151,138 255,218,207 255,216,204 230,182,168 177,137,128 151,113,105 124,95,89 93,70,67 72,60,60 59,50,44 99,82,35 109,85,48 181,112,79 213,147,92 182,143,74 87,94,46 27,62,53 70,149,118 42,91,67 30,77,64 16,55,54 14,48,48 17,46,44 21,45,37 43,68,41 111,105,112 119,116,120 116,112,121 119,112,122 129,122,132 101,95,102 113,110,116 113,107,114 119,110,121 112,108,119 108,104,115 110,106,117 122,118,131 123,118,134 127,123,136 136,132,145 109,104,120 109,105,118 112,108,119 108,104,115 111,107,118 109,105,118 113,109,122 111,107,120 115,111,124
225,197,168 240,211,187 209,180,156 243,214,190 221,193,166 235,207,178 236,208,179 255,232,205 251,226,198 244,219,191 235,210,182 232,204,177 219,191,164 192,166,143 235,211,187 205,179,154 203,182,157 217,200,176 223,209,184 195,178,154 169,155,128 187,173,148 174,161,140 210,192,173 189,175,159 177,160,150 170,158,148 130,120,110 182,172,160 125,124,113 143,143,129 154,144,134 147,133,117 88,70,51 164,126,109 160,122,103 164,126,105 160,122,101 149,118,95 140,110,93 159,129,112 147,117,100 150,121,99 151,122,100 166,130,108 163,129,107 193,153,144 251,204,193 255,214,201 255,205,195 207,167,162 148,111,110 99,78,76 82,61,57 67,53,53 52,43,35 87,79,27 176,137,53 224,169,68 200,150,49 115,104,69 23,62,57 39,45,46 39,87,66 40,93,73 28,76,60 14,47,50 13,45,46 15,44,42 16,50,36 40,53,28 116,114,115 119,119,119 123,120,126 108,99,110 120,112,120 87,84,88 118,115,121 102,98,107 99,90,101 106,102,111 110,106,115 102,98,109 116,112,123 116,112,123 112,108,121 111,107,120 111,106,122 118,113,129 113,109,120 95,91,102 112,108,119 109,105,116 106,102,115 112,108,121 111,107,120
255,243,214 255,232,203 255,229,200 252,224,195 255,247,218 251,223,194 255,235,206 245,217,190 251,223,194 254,226,197 225,201,175 210,191,164 201,175,152 195,166,142 195,174,147 186,162,140 234,213,190 192,171,148 224,207,183 214,200,175 215,198,174 207,193,166 201,185,168 191,176,154 183,168,157 172,157,146 192,180,170 172,162,152 163,153,141 122,119,106 178,162,156 166,157,153 118,104,88 110,92,73 166,128,111 165,127,108 164,126,105 163,127,105 149,118,95 134,110,88 141,116,99 144,119,102 152,126,103 151,125,102 167,131,109 180,145,120 202,159,153 239,195,185 250,200,187 242,192,179 205,162,158 147,113,111 93,72,70 70,52,51 55,43,45 54,47,45 42,78,52 88,158,105 103,103,42 134,105,40 78,98,71 25,64,59 25,54,52 52,92,71 38,93,72 22,68,62 13,46,49 13,45,44 14,49,42 28,64,47 47,51,24 129,126,132 110,105,104 125,123,131 138,135,141 91,93,90 114,103,110 103,99,108 137,133,142 109,106,112 112,109,115 89,81,89 112,105,115 99,92,102 109,105,116 102,98,109 108,104,115 118,114,125 113,108,124 118,113,129 106,102,113 111,107,118 111,107,118 127,123,136 109,105,118 113,109,122
255,246,217 237,209,180 251,226,198 211,188,159 241,216,186 219,191,164 255,228,204 208,184,158 221,200,173 231,210,183 242,221,194 218,197,170 245,216,194 255,240,213 227,207,175 208,191,167 199,185,156 176,161,139 201,184,160 226,207,184 223,203,183 214,197,173 187,172,152 203,190,169 171,156,145 155,140,131 177,162,151 152,133,121 177,165,153 137,122,111 157,148,131 154,137,127 107,93,77 126,103,88 163,127,107 166,128,107 165,130,105 163,127,109 154,125,103 143,119,97 134,112,94 136,114,96 142,118,96 152,121,102 166,131,106 175,138,114 204,164,155 226,182,181 227,178,167 216,171,164 177,143,139 136,107,103 92,71,69 68,52,50 54,42,42 55,41,41 86,115,62 132,168,113 80,113,75 40,88,58 42,67,49 29,62,56 35,55,60 65,162,122 28,78,64 25,64,61 10,46,48 12,46,46 16,45,33 32,46,27 46,56,32 118,112,117 110,109,112 119,118,123 118,112,117 108,98,99 107,101,106 113,105,122 111,105,112 101,97,106 116,112,121 107,100,110 116,112,121 125,121,130 118,114,125 94,90,101 112,108,119 91,87,98 106,102,113 101,97,108 118,114,125 132,128,139 131,127,138 102,98,111 99,95,108 126,122,135
217,196,171 218,197,172 188,167,142 199,185,158 213,187,166 197,176,151 171,150,125 204,185,160 205,186,161 210,191,166 202,183,158 196,177,152 204,180,156 212,191,166 187,173,146 204,187,163 188,173,151 214,198,183 225,207,186 210,189,164 204,182,164 203,183,163 201,183,162 180,165,145 204,190,174 181,170,153 182,166,153 127,113,97 113,102,87 130,121,106 131,121,109 157,150,134 97,81,64 118,95,80 151,117,97 164,127,103 164,129,104 164,126,107 154,123,102 119,95,73 128,106,88 126,104,86 143,119,97 152,121,102 169,134,109 177,140,116 199,159,150 198,160,154 201,158,150 180,142,134 159,130,126 128,101,96 89,68,68 66,50,48 54,43,40 55,39,35 120,143,79 104,152,104 42,88,73 36,83,72 33,45,41 35,51,49 15,37,41 46,134,93 26,76,62 17,56,53 11,47,49 14,48,48 28,53,35 31,34,14 57,62,40 122,116,123 134,126,134 115,111,120 124,122,132 107,101,108 111,105,112 117,103,118 122,119,134 123,119,128 122,118,127 117,113,122 132,128,137 137,133,142 118,114,125 127,123,134 109,105,116 132,128,139 124,120,131 119,115,126 97,93,104 87,83,94 91,87,98 102,98,111 103,99,112 92,88,101
226,202,176 212,188,162 190,169,144 210,193,167 221,200,177 198,172,151 187,168,145 175,154,131 152,133,110 211,192,169 182,163,140 189,170,147 192,180,154 215,198,174 216,199,175 221,202,179 221,204,180 202,185,161 198,177,150 214,195,170 190,170,152 233,212,187 216,197,172 215,197,176 178,160,141 182,169,148 194,180,162 155,139,124 181,167,151 182,166,151 167,153,139 167,159,146 113,90,77 127,102,85 152,121,100 163,126,102 165,128,104 153,117,97 128,103,84 105,85,65 109,93,76 114,98,81 149,125,103 162,131,112 170,136,114 180,144,126 202,164,154 180,142,132 154,114,107 161,121,114 143,107,97 125,94,86 94,73,69 69,53,49 55,42,39 51,40,35 62,102,52 123,137,89 28,83,65 30,64,50 31,47,45 31,41,47 14,60,42 36,99,73 20,66,60 14,51,48 13,47,47 14,46,45 35,62,46 54,54,38 100,94,85 138,133,132 98,96,97 101,93,99 99,94,93 114,107,105 148,139,152 138,131,141 129,125,134 105,101,112 119,110,121 125,116,127 124,117,127 126,119,129 96,90,97 74,68,75 84,78,85 99,93,100 126,119,129 113,106,116 118,114,125 117,113,124 91,87,98 82,78,91 113,109,122 104,100,113
220,196,170 206,182,156 237,216,191 172,155,129 219,200,177 204,180,158 159,142,118 227,206,183 233,212,189 226,205,182 174,153,130 213,192,169 196,177,154 224,207,183 222,205,181 232,213,190 221,204,180 182,165,141 209,188,161 218,197,172 211,191,173 196,170,149 193,171,151 178,160,139 179,164,144 188,170,151 164,150,132 143,127,112 178,159,145 153,142,125 148,134,120 172,161,142 124,103,88 135,110,91 153,122,103 163,125,104 161,123,102 145,109,89 129,104,85 90,70,50 102,86,69 97,81,64 142,118,96 174,143,124 168,134,112 176,147,127 188,157,145 179,141,131 133,93,84 124,84,75 111,79,65 103,75,66 95,73,67 81,63,58 61,48,45 56,43,40 61,73,39 56,95,50 41,67,54 21,44,29 15,37,49 6,36,45 52,137,99 31,84,64 20,66,60 14,51,48 13,47,47 14,46,45 35,58,41 24,37,23 93,74,60 160,148,150 134,128,133 160,147,155 105,102,108 136,130,137 150,138,150 140,134,141 107,100,110 100,94,101 101,93,101 118,110,118 110,104,111 147,141,148 139,133,140 142,135,145 132,125,135 128,121,133 118,111,121 110,103,113 157,153,164 117,113,124 116,112,123 126,122,135 122,118,131 89,85,98
170,152,133 207,189,170 164,149,129 188,168,150 210,191,166 236,212,186 233,209,183 221,200,175 226,205,180 214,193,168 188,171,147 206,189,165 217,200,176 211,190,165 202,178,154 226,202,178 219,198,175 214,195,172 216,197,174 142,125,101 154,136,115 140,118,98 185,167,146 174,156,135 214,201,178 112,92,72 161,145,128 149,138,119 197,183,165 180,165,145 168,146,126 134,109,90 117,92,75 144,114,97 153,119,99 164,122,100 170,128,104 158,124,94 120,95,76 75,66,51 73,63,51 84,69,58 119,97,79 154,125,103 172,138,118 193,161,145 176,143,134 151,120,110 138,99,85 121,82,70 96,77,61 115,96,73 97,78,64 66,51,42 67,58,52 32,28,22 107,100,103 138,148,124 63,81,68 20,38,35 20,32,36 29,38,38 59,127,95 26,78,64 25,64,59 13,46,49 15,44,44 19,50,40 23,38,24 39,49,27 86,43,26 94,80,80 121,113,119 155,150,152 137,137,137 113,105,111 139,133,138 144,136,142 130,122,128 155,147,155 155,146,157 129,120,131 139,131,137 137,129,137 114,107,117 124,121,127 113,110,116 104,101,107 110,106,115 123,119,128 111,107,118 117,113,124 101,99,109 111,107,118 110,106,117 99,95,106
166,147,124 211,192,167 203,182,157 220,196,172 195,166,144 194,175,150 190,171,146 196,175,150 195,174,149 232,211,186 203,184,161 205,186,163 212,198,173 175,158,132 215,186,164 230,209,184 219,200,177 175,161,136 228,209,186 227,206,183 206,180,157 242,213,193 175,161,136 177,155,135 137,128,101 215,206,179 218,193,176 198,183,161 160,142,123 171,152,129 163,139,117 120,95,78 88,73,53 146,117,97 160,124,104 166,126,101 170,131,101 161,122,92 104,84,66 85,72,65 83,72,67 99,87,77 111,93,74 146,115,94 167,132,105 190,159,140 176,143,132 169,136,125 147,112,99 140,98,85 110,79,69 126,104,86 73,54,40 63,42,31 158,147,154 158,148,149 151,139,141 155,137,148 129,141,123 46,63,53 49,62,61 52,91,75 44,99,76 24,74,62 22,61,60 12,46,46 13,45,46 24,53,44 21,40,20 41,61,34 80,39,21 136,126,125 132,124,130 165,154,161 128,118,117 115,102,110 162,157,159 135,130,132 118,113,115 115,107,113 155,146,159 142,128,143 154,147,150 162,151,160 124,120,129 125,122,128 105,101,110 111,108,114 115,111,120 124,120,129 116,112,121 106,102,111 116,112,123 129,125,136 123,119,130 141,137,148
189,165,141 203,182,157 225,204,179 220,199,174 195,176,151 193,172,147 183,164,139 212,191,166 204,183,158 211,190,165 218,199,176 219,200,177 207,186,163 231,200,179 204,183,158 212,191,166 200,176,154 202,178,156 212,186,165 227,201,180 233,207,184 218,197,172 216,190,169 194,175,152 197,176,153 209,190,167 217,196,173 230,204,183 192,168,146 199,174,155 129,102,84 123,98,81 96,77,61 150,116,98 155,119,99 172,132,107 172,133,105 163,130,105 112,89,74 97,82,73 106,91,82 121,106,95 129,114,105 92,73,75 193,148,125 200,166,148 199,164,151 183,147,137 168,133,120 152,110,99 124,86,76 116,87,81 41,21,14 61,40,29 113,102,109 157,145,150 172,158,160 173,159,164 145,136,107 81,101,72 41,63,65 53,113,88 33,86,66 22,68,60 19,53,53 15,44,46 16,44,38 34,59,41 29,53,31 60,81,49 74,42,28 159,136,125 149,131,130 159,147,149 148,138,139 149,142,145 146,138,144 148,141,144 169,161,167 156,148,154 157,154,158 152,142,146 163,154,167 167,155,167 139,132,142 159,155,164 148,141,151 115,111,120 118,114,123 96,92,101 134,130,139 111,107,116 77,73,84 88,84,95 82,78,89 91,87,98
233,209,185 233,209,185 235,211,187 197,173,149 196,175,150 226,197,175 211,190,165 230,206,180 183,164,141 190,171,148 198,179,156 181,162,139 183,162,139 169,143,120 193,167,144 198,174,148 221,204,178 190,169,144 224,205,178 190,171,144 206,182,158 234,213,186 209,185,159 207,181,158 198,177,152 181,164,138 149,128,103 187,166,141 219,198,175 176,146,131 121,97,73 113,90,75 96,78,59 153,119,101 157,119,102 171,126,105 178,142,113 145,114,91 123,104,90 106,91,80 115,100,89 127,113,99 124,109,117 59,45,47 147,116,108 253,211,198 241,200,182 210,173,158 177,144,133 152,121,111 113,82,74 86,62,54 88,66,60 79,58,56 189,177,177 164,154,155 165,155,159 134,124,128 156,160,145 127,151,109 62,90,65 47,113,82 30,83,66 22,66,59 13,46,49 13,45,44 17,46,37 21,39,22 27,47,29 51,65,35 70,40,23 90,55,40 141,129,119 140,128,128 129,121,129 143,136,139 166,156,160 158,148,152 170,157,167 167,155,160 163,152,161 163,151,156 141,129,141 172,160,172 137,128,139 134,125,136 136,127,138 130,121,132 114,108,115 118,112,119 94,90,99 119,115,124 134,130,141 137,133,146 117,113,126 125,121,132
214,190,166 216,192,168 202,178,154 231,205,182 213,187,164 222,196,173 209,185,161 189,165,139 164,150,123 141,129,103 136,122,97 198,184,159 175,161,136 204,183,158 162,138,114 220,196,172 204,186,165 220,203,175 211,190,167 237,216,193 169,150,125 184,163,136 241,220,193 224,198,175 185,164,139 175,154,129 203,184,161 218,193,174 166,144,124 136,109,91 126,101,82 110,88,70 106,84,64 155,119,101 157,121,99 164,127,101 186,147,117 163,132,111 111,96,87 120,104,98 118,106,96 124,111,108 107,95,95 59,45,50 59,48,55 146,130,124 240,199,181 245,202,187 163,135,122 127,106,95 107,87,78 99,81,76 86,70,66 167,154,149 167,156,151 177,165,170 175,168,168 147,140,140 143,139,104 60,122,85 33,76,46 48,109,79 33,81,65 23,64,58 14,46,47 14,41,40 19,48,34 36,44,30 28,47,25 62,68,39 140,117,114 87,51,33 179,165,165 171,164,167 167,155,160 157,155,156 152,142,143 162,152,156 158,148,152 127,120,120 161,153,159 141,134,137 137,126,133 103,92,99 134,126,132 147,139,145 147,139,145 161,153,161 144,136,144 148,140,148 136,130,137 113,105,113 116,107,118 128,119,132 142,133,146 141,134,146
218,194,170 176,152,128 220,196,172 177,153,129 204,185,160 175,156,131 196,177,152 218,194,168 212,193,170 176,157,134 198,177,154 170,149,126 181,160,137 192,168,144 218,194,170 220,196,172 225,206,183 177,159,140 223,202,179 196,175,152 226,207,182 181,160,133 246,225,198 203,177,154 229,203,180 220,194,171 166,142,120 178,158,138 170,155,135 137,107,90 128,103,86 106,85,70 117,90,72 153,119,99 162,122,99 182,141,114 189,148,119 180,149,128 118,102,96 114,98,96 118,104,104 119,105,105 97,85,87 60,48,50 66,54,59 58,48,52 200,169,157 241,195,179 157,136,125 129,113,107 108,89,96 182,164,173 187,174,171 165,154,149 173,162,159 156,144,144 144,137,137 151,144,144 134,155,123 43,92,64 81,139,97 40,101,73 29,77,61 17,58,52 13,45,44 19,44,41 36,51,37 36,45,28 38,52,31 72,70,39 149,142,142 140,135,137 118,106,106 150,148,146 149,141,147 167,157,161 106,101,98 161,154,154 150,139,146 180,169,178 142,136,141 139,133,138 159,149,153 141,131,135 134,126,132 111,103,109 162,154,162 136,128,136 147,139,147 129,121,129 146,138,146 142,134,142 141,132,143 151,142,155 141,132,145 149,142,154
205,179,156 189,170,145 144,125,100 228,209,184 171,154,130 209,190,165 174,155,130 188,171,147 186,172,147 225,211,186 206,182,158 229,205,181 235,211,187 206,189,165 193,176,152 190,171,148 185,168,144 210,193,169 198,174,150 156,139,113 164,147,123 202,183,158 163,142,117 207,183,159 249,229,211 193,175,156 163,142,119 148,129,106 208,184,160 134,107,89 130,103,87 112,89,74 138,109,89 157,121,99 170,133,109 189,145,117 214,166,139 205,169,147 137,124,117 118,102,100 118,104,109 124,110,115 96,86,90 61,51,55 68,61,64 64,54,55 108,97,106 169,155,141 227,201,187 138,122,105 176,161,150 183,166,158 179,164,153 163,146,138 156,140,136 158,140,137 156,140,138 163,151,153 132,141,124 52,96,63 47,127,89 33,91,69 23,72,63 15,49,49 15,48,40 23,52,40 18,36,23 18,37,26 19,46,30 28,49,28 152,150,146 147,140,143 160,158,154 162,151,158 162,151,158 130,117,125 158,147,154 167,161,166 163,153,157 190,175,185 146,135,142 138,128,132 165,155,159 138,128,132 155,145,149 165,155,159 148,138,142 153,142,149 107,96,103 135,124,131 119,111,117 120,112,118 97,91,96 125,117,123 139,130,141 157,150,160
228,209,184 154,140,113 195,176,151 224,205,180 177,159,138 208,189,164 221,202,177 228,211,187 193,172,149 192,171,148 195,171,147 206,182,158 222,198,174 204,187,163 203,186,162 215,189,168 229,205,183 187,163,139 236,212,188 222,205,179 209,185,163 212,188,164 140,121,96 150,133,107 171,152,125 230,206,180 205,184,161 207,186,163 207,181,158 138,112,91 134,107,89 128,101,85 150,116,96 160,125,98 172,136,107 204,161,128 249,201,176 165,129,111 134,118,114 118,104,104 118,104,109 117,105,107 89,77,82 61,51,52 68,58,62 60,50,51 64,53,62 117,103,108 152,136,119 198,181,171 192,178,162 190,175,164 168,154,140 188,180,169 175,164,159 194,183,178 196,185,182 160,148,148 120,129,99 64,137,94 41,112,79 27,81,66 19,62,62 14,46,45 18,47,38 29,53,40 18,35,25 29,40,25 25,49,25 61,69,46 84,89,67 96,85,94 156,148,156 135,127,135 146,131,139 142,131,140 171,164,167 153,146,149 150,143,146 165,151,156 163,152,161 176,165,172 127,117,121 145,135,139 149,139,143 122,112,116 135,125,129 144,133,140 164,153,160 155,144,151 146,138,144 164,156,162 139,133,138 163,155,161 155,147,155 136,129,139
210,184,161 241,220,195 217,198,173 214,195,170 205,186,161 255,237,212 180,159,134 155,133,113 198,174,152 193,169,147 181,164,138 179,162,136 197,176,151 154,139,117 126,111,91 132,118,104 179,155,133 184,160,138 220,196,172 207,183,159 226,200,177 235,209,186 185,159,136 209,190,167 207,183,159 225,201,177 184,160,138 242,218,196 222,196,173 143,113,98 113,92,77 127,105,87 150,117,92 164,130,100 179,142,116 215,169,141 208,163,140 166,133,122 124,106,103 118,104,104 117,103,108 115,103,103 86,74,76 64,55,51 62,54,60 68,61,64 68,60,68 80,71,84 125,114,99 207,192,172 176,156,138 190,170,152 172,161,146 187,178,163 107,97,87 181,168,161 174,166,155 164,160,154 89,145,108 58,138,97 37,90,68 24,66,55 14,47,50 16,43,44 18,50,32 14,40,29 17,36,16 35,45,23 56,51,19 86,70,28 92,71,19 163,151,156 164,156,162 143,135,143 144,131,139 140,134,141 139,131,139 161,153,159 163,155,161 166,156,160 140,137,141 178,165,175 152,142,143 93,83,84 102,92,93 123,113,114 135,125,126 143,133,137 110,100,104 146,136,140 139,131,137 161,153,159 116,108,114 148,140,146 133,125,131 141,133,141
