230,204,179 194,168,143 203,177,152 241,210,187 243,212,189 216,190,167 220,194,169 250,222,195 251,223,196 229,203,178 216,195,168 184,163,136 198,179,152 193,174,151 179,162,138 184,169,149 178,164,150 173,161,149 163,153,143 164,153,146 154,143,136 163,152,147 163,150,145 172,159,154 183,170,165 152,139,134 156,145,140 171,160,155 160,151,145 157,148,142 146,135,128 151,140,133 151,141,131 153,145,132 158,149,141 157,148,142 156,147,141 171,162,156 160,151,147 158,151,149 155,148,146 160,151,145 158,149,143 173,162,159 161,150,147 61,50,45 61,50,45 60,48,48 59,47,47 57,45,45 56,47,43 50,41,37 33,26,24 47,40,38 59,53,46 59,53,46 60,48,48 60,49,46 65,53,55 64,54,58 66,56,60 67,56,63 80,72,80 129,129,137 132,128,137 125,123,133 143,136,146 130,127,133 135,133,143 118,114,123 255,170,136 151,96,65 119,80,50 122,74,45 139,92,60 126,80,52 111,70,43 104,67,43 102,61,41 106,68,47 112,69,50 106,63,44 101,63,42 102,65,41 107,69,48 116,81,66 214,123,88 83,49,29 70,39,20 81,43,24 99,51,33 86,85,90 49,50,55 46,47,50 51,51,59 55,57,57 41,41,41 46,44,45 27,27,27 101,100,103 116,112,123 116,112,125 123,119,132 106,102,113 118,114,125 99,95,106 95,91,102 112,108,119 99,95,106 103,99,112 88,84,97 90,87,102 80,77,92 72,69,84 82,79,96 74,71,88 80,77,92 73,70,85 73,70,85 79,76,91 90,87,102 87,84,99 89,86,103 98,95,112 81,78,93 81,78,93 91,87,107 89,85,105
199,173,148 209,183,158 215,189,164 211,187,161 230,206,180 212,188,164 199,178,153 204,185,160 202,183,158 213,189,165 204,185,160 197,180,154 204,187,161 201,186,164 204,189,167 194,180,162 192,178,164 179,164,155 168,156,146 172,160,150 156,146,136 161,150,143 179,166,161 167,154,149 180,167,162 168,155,150 152,141,136 165,154,149 149,136,131 149,136,131 169,156,153 153,142,139 150,139,132 177,166,159 178,169,165 151,141,140 152,142,141 131,121,120 132,122,121 148,141,139 153,146,144 160,150,151 156,146,147 136,124,129 150,138,143 102,91,84 66,55,48 62,51,48 60,49,46 57,46,43 62,48,48 57,43,43 64,53,48 69,58,53 68,56,58 53,41,43 65,55,54 64,55,51 64,52,54 65,53,55 74,64,68 81,68,78 134,127,137 152,150,162 158,147,156 126,119,129 112,110,120 120,116,127 127,124,130 157,148,161 156,129,141 194,106,86 129,76,49 131,85,55 131,86,53 125,79,51 109,66,47 101,63,46 117,75,51 122,76,50 115,71,45 108,64,38 103,62,35 107,66,39 106,66,41 107,70,46 138,70,48 133,81,62 73,39,21 84,48,30 95,50,29 74,74,84 51,51,61 45,46,51 55,52,58 56,60,64 53,53,53 45,43,44 34,34,34 79,78,81 103,99,110 127,123,136 108,104,117 111,107,118 112,108,119 113,109,120 113,109,120 118,114,125 117,113,124 104,100,109 124,120,129 125,123,133 94,92,102 126,124,134 125,123,135 123,121,133 115,112,127 93,90,105 87,84,99 85,82,97 55,52,67 75,72,87 82,79,96 93,90,107 93,90,105 85,82,97 87,83,103 98,94,114
216,195,170 203,182,157 179,160,135 184,163,138 189,168,143 164,145,122 190,171,148 187,173,148 194,177,153 230,211,186 171,157,130 180,166,139 164,147,121 181,164,140 201,184,160 223,204,188 193,179,165 167,152,143 159,141,136 170,153,143 178,163,152 194,178,172 189,177,165 184,172,160 155,143,133 159,147,137 154,141,138 158,145,142 159,148,143 157,148,140 166,155,150 165,152,149 129,120,116 150,141,137 158,148,147 135,128,128 145,135,136 135,125,126 143,133,134 149,142,145 156,149,152 145,135,134 121,114,117 132,122,126 132,122,126 125,105,87 112,92,74 85,66,52 80,61,47 87,66,53 102,79,66 106,83,70 97,74,63 80,64,62 120,104,102 100,83,84 44,34,35 61,52,48 62,50,52 66,56,60 78,68,72 44,31,41 122,113,124 143,141,151 140,136,147 148,144,155 119,115,126 128,121,133 131,124,136 139,130,141 129,118,127 218,145,115 196,131,94 148,87,55 130,82,53 111,70,52 131,101,86 141,84,65 126,80,54 124,76,47 123,75,46 119,71,44 114,67,44 114,69,46 114,69,48 106,68,47 104,70,50 111,77,59 82,46,28 81,43,24 101,53,28 47,51,55 51,50,55 61,60,65 47,46,51 58,59,64 58,57,60 46,45,48 29,28,31 38,34,43 103,100,115 124,120,133 124,120,131 123,119,128 124,120,129 124,120,129 122,118,127 123,119,130 124,120,131 108,104,113 103,100,106 112,108,119 117,113,124 109,105,116 90,86,99 119,115,126 110,106,117 110,106,117 84,80,91 118,114,127 118,114,127 104,100,113 96,92,105 110,106,119 117,113,126 99,95,108 110,107,124 100,97,114
202,181,156 213,192,167 203,182,157 206,185,160 180,159,134 191,172,149 191,172,149 225,204,181 218,197,174 213,189,165 221,202,177 187,170,144 206,189,163 199,182,158 192,175,151 225,208,184 197,183,165 182,168,152 179,163,148 218,203,183 184,170,152 191,177,161 186,172,158 168,154,140 175,161,147 175,161,147 181,168,161 166,153,150 162,155,153 181,165,161 173,160,155 143,133,134 145,135,139 141,130,139 152,142,146 160,146,148 149,139,143 142,130,132 139,129,133 141,133,139 127,120,123 137,130,128 146,141,143 128,121,124 114,107,110 130,103,87 123,96,80 119,94,75 117,92,73 123,96,78 134,104,87 166,136,119 122,99,86 128,110,107 133,117,113 140,124,120 78,66,68 60,50,49 64,54,53 61,51,55 128,116,118 83,67,65 135,128,140 150,145,161 134,130,141 139,135,146 145,141,152 147,140,152 167,160,172 146,140,147 147,143,152 128,117,126 175,119,83 136,88,61 139,110,90 132,122,123 142,133,146 175,127,113 133,85,58 132,81,53 129,79,48 127,76,48 120,74,48 115,71,45 114,68,50 105,64,44 95,58,43 95,70,42 102,71,48 95,59,39 101,55,41 84,62,54 67,66,71 60,63,72 48,48,56 58,57,62 55,54,57 43,42,45 29,28,33 80,76,87 87,86,103 95,91,104 111,107,118 132,128,137 118,114,123 130,126,135 112,108,117 99,95,106 108,104,115 115,111,120 109,105,114 133,129,140 115,111,122 116,112,123 119,115,128 111,107,120 103,99,110 105,101,112 127,123,134 120,116,127 117,113,124 113,109,120 118,114,125 123,119,130 129,125,134 112,108,117 112,110,120 115,113,123
203,177,154 207,181,158 228,202,179 183,164,139 177,163,136 197,176,151 211,190,165 205,181,155 216,192,168 207,183,159 198,174,150 213,189,165 170,144,121 188,169,144 196,177,152 200,179,154 221,203,182 195,177,156 209,192,168 199,184,164 183,169,151 167,153,135 172,157,135 193,178,156 187,171,156 178,162,145 175,160,149 173,160,153 181,165,159 174,161,154 169,157,147 190,177,172 172,159,156 166,155,152 146,134,134 155,145,146 157,150,153 164,153,148 162,144,139 160,150,151 137,126,123 152,138,138 125,119,114 117,107,108 143,133,134 134,104,87 126,96,79 134,103,84 129,100,78 133,104,82 141,107,87 178,144,124 144,111,100 100,79,75 114,98,92 132,116,112 78,68,69 66,59,57 60,50,49 56,46,47 72,64,70 143,129,142 127,120,132 127,123,132 127,118,129 146,137,148 153,144,155 161,154,164 149,142,152 141,130,139 146,139,151 149,137,142 132,126,133 118,112,117 126,122,133 133,126,140 175,151,169 219,192,115 180,102,74 143,87,53 133,83,50 123,76,44 117,71,45 114,67,46 108,68,43 96,65,46 92,68,31 106,85,42 87,74,40 92,79,45 91,58,31 95,67,56 69,67,79 73,71,81 64,65,70 38,39,42 39,39,39 44,43,48 54,51,68 81,83,97 77,78,97 78,77,94 109,107,115 122,118,129 102,98,111 97,93,102 112,108,117 136,132,143 130,126,139 102,98,109 101,97,108 113,109,118 123,119,128 127,123,132 111,104,114 118,111,121 120,116,127 115,111,122 122,118,131 117,113,126 112,108,119 108,104,115 91,87,98 120,116,127 127,122,138 109,104,120 105,101,112 117,113,124
244,218,195 249,223,200 237,213,189 180,163,137 181,160,135 198,169,145 207,181,156 228,204,178 240,216,190 220,196,172 239,215,191 250,224,201 230,204,181 221,200,175 226,205,180 240,216,194 233,214,191 237,216,191 254,231,202 224,203,176 190,171,148 172,153,130 213,196,170 201,184,160 192,177,155 216,201,181 204,185,169 217,198,182 198,184,166 191,180,163 173,164,147 171,161,149 175,164,149 178,168,156 166,156,146 157,148,142 168,157,152 175,162,157 168,157,152 172,161,154 170,159,154 156,140,136 157,148,140 142,132,133 152,142,143 129,99,82 134,104,87 141,107,89 132,103,81 129,100,78 142,108,88 177,143,123 165,133,119 120,103,95 112,92,83 99,78,74 83,71,71 75,65,64 61,51,50 58,49,45 57,47,46 61,49,54 123,115,123 116,114,122 129,122,132 157,148,159 148,139,150 149,142,152 156,149,159 163,154,167 145,141,150 145,133,149 150,143,157 131,136,142 130,111,125 153,145,151 98,169,109 176,109,61 255,182,121 195,118,81 158,95,60 135,81,45 115,70,47 104,62,40 97,63,43 95,74,33 110,95,55 92,92,62 81,95,76 26,62,45 55,75,57 82,67,31 70,65,67 74,75,80 73,74,79 53,54,57 57,57,57 58,57,62 79,76,93 64,68,81 108,106,126 92,91,108 105,103,111 90,86,99 115,111,124 108,104,117 119,115,128 120,116,129 122,118,131 119,115,126 109,105,116 106,102,111 102,98,107 111,107,116 105,98,108 106,99,109 117,113,124 115,111,122 120,116,129 116,112,125 109,105,116 112,108,119 131,127,138 124,120,131 119,114,130 120,115,131 110,105,123 111,106,124
235,209,186 227,203,179 230,209,184 218,197,172 247,221,198 255,229,204 202,176,151 218,194,168 220,196,170 223,197,174 214,190,166 243,217,194 223,197,174 225,204,179 228,207,182 217,196,171 214,193,168 225,204,179 221,196,168 247,222,194 216,197,174 185,171,146 179,164,144 223,209,184 209,192,168 213,196,170 228,209,186 202,185,159 190,171,148 202,183,167 190,176,158 184,171,150 186,172,158 176,164,152 190,176,162 193,179,163 184,168,153 184,168,155 186,170,157 175,163,151 174,163,148 165,144,140 182,168,168 165,148,138 163,153,143 117,86,74 139,105,87 146,115,96 141,107,89 136,102,84 143,109,89 153,119,101 163,128,113 145,113,108 141,119,111 117,100,92 95,82,77 83,70,67 79,59,50 92,73,59 93,76,66 95,74,61 90,72,69 98,86,91 168,162,169 168,161,171 153,144,157 176,164,176 153,140,150 146,133,143 141,135,140 143,131,143 137,128,139 138,131,141 149,140,151 107,175,145 163,180,100 255,169,117 255,181,119 247,150,99 197,118,72 180,104,62 121,71,38 94,60,38 110,87,47 121,103,59 32,61,49 25,59,45 53,65,45 37,51,32 40,53,26 81,80,53 65,76,36 74,74,86 77,76,91 57,57,65 53,53,65 79,77,97 85,82,97 81,78,93 87,81,102 83,78,94 129,122,134 136,132,145 122,118,131 131,126,142 124,119,135 111,106,124 123,119,132 125,120,136 116,111,127 110,106,117 116,112,123 91,87,98 137,133,144 107,99,107 100,91,102 89,80,91 103,96,108 94,87,97 105,101,110 92,88,97 89,85,94 127,123,132 150,145,161 145,140,156 144,139,157 137,132,150
224,198,175 226,202,178 225,206,181 246,225,200 226,200,177 241,215,190 244,218,193 255,231,205 248,224,198 201,182,157 205,186,161 207,181,158 207,181,158 205,176,154 209,180,158 218,189,165 242,213,189 242,213,189 255,229,204 205,179,154 214,195,172 188,171,147 221,202,179 166,147,124 187,166,141 196,175,150 214,193,170 192,180,152 200,185,163 233,219,201 172,156,139 195,179,162 194,176,157 185,167,148 193,177,160 202,186,169 207,192,172 224,206,185 211,191,173 182,161,146 196,182,164 202,185,175 181,169,159 190,174,161 159,139,130 124,93,81 149,113,95 148,114,94 151,117,97 147,113,93 157,121,101 163,127,107 151,117,99 150,120,103 155,122,111 143,115,106 118,94,86 122,100,94 153,123,108 151,119,103 147,118,98 145,114,95 125,94,75 120,90,73 123,94,88 127,98,92 151,117,113 137,118,125 154,137,138 139,125,127 115,102,112 121,114,117 145,131,133 145,133,138 130,117,127 50,140,91 150,143,75 255,186,134 255,169,102 255,169,115 223,131,78 231,138,90 152,83,45 103,75,48 107,88,51 26,65,60 36,61,43 32,73,60 23,63,55 26,61,54 26,56,51 27,67,44 44,66,36 92,83,68 109,106,121 113,108,124 114,113,128 107,107,119 118,116,128 104,97,107 111,107,120 108,101,113 92,85,97 120,116,129 112,108,121 124,120,131 113,109,120 119,115,128 110,105,121 116,111,127 119,114,130 108,104,117 117,113,126 111,107,120 104,100,111 79,71,79 86,78,86 95,87,95 93,86,98 86,80,87 88,84,93 103,99,108 97,93,102 104,100,109 126,122,133 124,120,131 106,102,113 110,106,117
242,223,198 214,195,170 216,197,172 221,195,172 239,218,193 240,216,190 247,223,197 222,196,171 195,169,144 169,145,119 178,154,128 215,186,164 242,213,191 217,189,160 244,216,187 255,228,204 255,231,207 255,230,206 242,216,191 217,191,166 228,204,180 212,186,163 235,211,185 209,185,159 187,168,145 202,178,156 211,187,165 221,200,175 225,201,179 194,180,162 168,155,132 202,187,167 216,200,185 163,147,134 204,187,177 182,165,155 193,177,164 208,193,173 209,194,174 197,181,166 185,171,155 195,176,160 141,126,115 161,142,128 161,145,130 130,98,82 134,99,84 141,107,87 149,115,95 150,116,96 164,128,108 155,119,99 139,107,93 128,100,87 141,115,103 148,122,110 147,121,111 141,115,105 167,133,111 165,131,111 165,129,107 170,134,112 157,121,101 158,122,102 174,133,115 235,189,173 254,204,187 255,212,194 255,210,194 253,206,195 252,209,203 166,146,137 147,134,142 133,137,139 150,159,159 85,145,95 129,124,55 255,189,127 255,182,125 255,166,115 247,153,101 241,147,95 209,124,87 98,85,51 67,65,45 114,115,78 43,108,82 36,90,65 26,76,62 24,69,59 18,57,44 17,53,38 24,58,47 50,66,35 74,72,84 113,110,116 114,107,119 105,97,114 114,107,121 80,76,87 93,91,103 105,101,114 101,97,110 112,108,121 119,115,128 120,116,129 115,111,122 103,99,108 125,121,134 113,109,122 115,111,124 134,129,145 101,97,108 112,108,117 103,96,108 97,90,100 88,82,89 100,94,101 102,98,109 102,98,109 102,98,109 108,104,115 94,90,101 102,98,109 90,86,99 79,76,82 82,78,87 92,88,97
236,217,192 239,220,195 225,206,181 241,217,193 175,154,129 207,183,157 199,175,149 216,190,165 221,195,170 222,198,172 208,184,158 246,217,195 251,222,200 247,219,190 255,245,216 230,201,177 218,189,165 216,187,163 220,194,169 214,188,163 235,209,186 220,194,171 212,188,162 241,217,191 171,152,129 229,205,183 231,205,184 245,219,196 235,216,189 181,167,149 205,190,170 197,179,160 170,154,141 169,152,142 188,168,159 178,162,149 190,174,157 182,163,147 151,136,114 182,168,152 200,187,166 190,171,155 174,159,148 142,123,109 178,164,150 148,116,100 133,101,85 144,113,92 151,120,99 155,124,103 161,130,109 153,122,101 128,96,82 125,97,84 133,107,95 143,117,105 165,134,122 147,116,104 162,128,106 172,136,116 169,133,111 166,130,108 162,126,106 177,139,118 221,171,156 255,229,215 255,226,208 255,216,197 244,196,178 231,187,175 219,176,168 184,160,152 147,133,138 144,141,145 141,160,151 96,155,108 151,121,54 255,189,127 255,172,108 255,167,115 244,150,98 227,137,88 185,108,73 92,78,49 101,108,72 68,112,67 39,105,76 39,95,69 32,84,70 28,75,64 18,60,49 16,52,37 21,55,44 47,68,45 109,95,108 115,106,119 114,112,124 118,110,127 128,120,137 105,101,112 114,108,113 120,116,129 115,111,124 117,113,126 91,87,100 118,114,127 119,115,128 91,87,96 120,116,127 119,115,128 118,114,127 101,96,112 113,109,120 96,92,101 104,97,109 104,97,107 105,99,106 98,92,99 98,94,105 109,105,116 108,104,115 101,97,108 97,93,104 94,90,101 88,84,97 56,53,59 91,87,96 79,75,84
219,200,175 201,182,157 212,193,168 221,207,180 238,217,192 241,217,191 232,208,182 234,208,183 236,210,185 216,192,166 233,209,183 225,196,174 251,222,200 232,204,175 255,235,206 255,236,212 223,197,172 247,221,196 233,207,182 209,183,158 236,210,187 228,202,179 249,225,199 244,223,198 187,168,145 218,194,172 197,173,151 187,170,146 165,148,124 193,178,158 199,184,162 204,184,164 197,184,163 172,158,142 181,160,149 163,145,126 166,140,119 203,185,166 184,171,148 182,168,152 196,176,156 213,195,176 173,157,144 173,152,139 197,176,165 146,114,98 134,102,86 141,110,89 149,118,97 154,123,102 162,131,110 149,118,97 129,102,84 128,105,90 152,126,114 154,128,116 167,139,126 152,122,107 162,128,106 172,134,113 174,134,111 173,135,114 183,142,126 210,167,152 255,207,192 248,195,181 176,123,109 255,236,219 241,188,174 216,177,165 182,146,140 141,118,117 104,87,88 129,122,125 119,155,140 48,134,91 191,135,70 255,177,119 255,177,119 255,162,112 238,149,97 222,135,92 110,78,44 86,81,69 96,92,34 42,122,84 34,98,67 36,89,67 27,77,65 25,71,63 14,56,45 15,50,41 20,45,40 21,58,38 113,104,119 115,108,120 103,99,110 126,122,135 125,120,136 108,104,115 116,112,123 122,118,131 125,121,134 118,114,127 116,112,125 102,98,111 137,133,146 136,132,145 95,91,102 115,110,126 113,108,124 111,106,122 120,116,127 105,101,112 97,90,102 94,87,99 104,97,109 98,91,101 55,52,58 87,84,90 103,99,110 97,93,104 90,86,97 87,83,94 99,95,108 75,71,80 89,85,94 102,98,107
231,203,176 215,187,160 252,224,197 247,222,194 181,156,128 255,246,219 254,233,206 207,183,157 201,177,151 220,199,172 224,198,173 245,219,194 255,231,206 247,218,194 228,199,175 223,199,175 206,182,158 195,171,147 186,160,135 209,183,158 229,198,177 218,187,166 191,165,142 167,146,121 181,160,137 193,172,149 222,196,171 237,211,186 223,199,175 220,199,176 216,197,170 182,165,139 207,190,164 171,156,134 178,159,134 186,170,153 193,177,160 192,177,155 179,163,146 168,152,135 202,181,166 172,152,134 168,154,140 201,182,166 190,171,157 147,117,100 133,103,86 137,106,85 149,118,97 154,123,102 162,131,110 156,125,104 135,108,92 159,132,116 148,121,105 163,136,120 157,127,112 154,124,109 149,123,102 161,130,107 174,136,115 187,146,128 211,169,156 255,212,202 251,205,189 196,153,138 96,63,54 255,213,199 205,159,145 184,145,131 166,133,126 140,115,116 102,86,99 89,76,84 92,157,136 73,135,89 201,137,91 255,175,111 255,170,114 253,157,101 226,148,102 204,132,93 166,128,50 84,120,78 49,134,87 44,108,77 36,94,70 31,84,67 26,73,62 21,66,56 15,52,47 15,49,45 14,52,42 24,54,37 81,80,83 129,122,136 129,120,131 100,98,106 109,105,116 101,99,109 106,102,111 115,111,122 107,104,121 143,138,154 122,117,133 91,87,100 129,125,138 127,123,136 80,76,89 102,97,113 130,125,141 116,111,127 125,120,136 108,103,119 98,94,105 105,101,112 83,79,90 92,89,93 90,84,89 117,115,123 83,79,90 91,87,98 101,97,108 111,107,118 97,93,104 104,100,111 92,88,99 97,93,104
235,207,180 238,210,183 255,239,212 242,217,189 223,198,170 220,199,172 232,211,184 198,174,148 219,195,169 212,191,164 227,201,176 254,228,203 209,183,158 255,234,210 228,199,175 209,180,158 232,203,181 215,186,164 207,181,156 196,170,145 224,193,172 215,186,164 215,189,166 162,143,118 192,171,148 214,193,170 201,177,151 250,226,200 197,178,153 200,183,157 186,172,145 177,163,138 193,175,154 181,168,147 209,192,168 197,184,161 197,184,161 204,190,172 165,155,133 171,157,139 191,176,156 180,161,145 204,185,169 170,151,137 152,133,119 135,103,87 142,111,92 141,110,89 147,116,95 151,120,99 162,131,110 154,123,102 146,119,103 155,128,112 158,132,111 160,134,113 160,131,111 158,129,109 149,123,102 162,131,108 172,136,114 189,151,134 227,184,176 252,208,198 255,221,207 186,139,130 73,44,38 145,102,94 165,123,112 145,108,95 140,109,101 114,92,95 94,80,93 90,76,81 42,81,63 64,104,63 139,91,73 255,160,100 255,169,115 250,158,105 216,149,99 199,153,85 176,155,85 83,107,58 57,129,91 48,101,67 36,91,70 32,83,66 25,72,61 17,58,52 16,48,47 18,47,47 17,47,42 20,47,31 73,73,73 127,123,134 112,103,116 119,116,131 114,105,116 125,121,130 110,106,115 115,111,122 106,99,111 117,112,128 115,110,126 112,108,119 112,108,121 117,113,126 119,115,128 109,105,116 92,88,99 86,82,93 88,84,93 94,90,99 95,91,102 112,108,119 103,99,110 55,52,56 96,90,95 104,102,110 62,58,69 115,111,122 101,97,108 94,90,101 91,87,96 98,94,105 95,91,102 88,84,95
255,231,204 243,215,188 235,207,180 236,211,183 206,181,153 251,226,198 220,195,167 223,197,172 226,200,175 250,221,197 247,218,194 226,200,175 245,219,194 245,217,190 255,236,209 242,214,187 229,201,174 233,205,178 221,195,170 201,175,150 175,156,131 179,165,138 175,161,134 181,164,138 206,185,162 199,178,155 212,193,170 209,190,167 220,196,172 188,171,147 208,188,170 194,180,162 182,168,152 194,183,168 203,183,165 197,178,162 173,154,140 172,156,143 156,140,123 186,170,155 180,169,154 183,172,157 212,198,180 195,179,166 104,83,68 148,113,98 153,119,99 156,120,100 152,116,96 152,116,96 164,128,108 154,123,102 155,125,108 155,125,108 157,127,110 153,123,106 165,134,113 161,130,109 161,130,109 159,128,107 165,131,111 176,141,126 223,181,170 255,218,209 255,230,220 219,168,158 124,86,80 69,42,35 93,74,62 121,85,75 132,100,95 105,84,82 88,78,82 79,67,67 47,55,41 67,71,42 148,96,64 235,141,91 255,170,116 235,152,101 181,122,47 183,140,53 152,135,57 53,108,76 62,134,105 34,100,71 35,88,68 28,79,62 24,69,59 15,54,49 15,49,47 18,47,47 16,46,41 16,50,34 66,70,55 120,113,125 120,109,118 119,117,129 131,124,136 110,107,122 118,116,126 114,112,122 123,119,130 107,99,105 110,103,113 114,107,121 107,100,114 118,114,127 96,92,105 92,88,101 117,113,126 117,113,126 123,119,132 132,128,141 104,100,113 97,93,106 97,95,107 86,85,90 111,107,116 108,103,119 109,105,116 94,90,101 82,78,87 90,86,95 90,86,95 101,97,106 89,85,96 95,91,102
255,243,216 226,198,171 255,227,203 221,196,168 248,223,195 251,226,198 201,176,148 202,176,151 206,180,155 216,187,163 233,204,180 221,195,170 216,190,165 229,201,174 219,191,164 225,197,170 217,189,162 211,183,156 183,157,132 203,177,152 180,149,128 151,125,102 155,126,106 178,152,131 175,156,133 193,174,151 225,206,183 200,183,159 178,165,144 184,168,153 183,170,149 176,165,146 182,168,152 173,162,147 203,183,174 176,164,152 159,147,135 171,155,149 191,174,164 198,186,176 160,152,139 183,173,161 169,157,145 173,157,144 96,75,60 149,114,99 155,121,101 157,121,101 157,121,101 157,121,101 160,124,104 156,125,104 139,109,92 147,117,100 160,130,113 155,125,108 158,127,106 160,129,108 156,125,104 162,131,110 163,129,109 169,134,119 212,168,156 255,223,212 255,215,202 253,200,188 191,149,138 150,110,101 133,90,84 157,119,111 127,93,91 95,77,74 80,68,70 71,61,60 51,58,42 93,80,57 134,94,58 199,117,72 255,174,122 217,148,108 203,153,68 180,151,88 122,112,63 28,80,68 57,137,96 42,97,74 34,89,71 28,74,66 18,59,57 11,48,47 15,47,48 18,45,44 19,44,39 16,53,33 62,69,51 119,116,120 121,110,119 122,115,127 104,100,111 126,124,136 114,112,120 123,119,130 106,102,113 97,93,102 89,83,90 103,96,110 119,112,126 126,122,133 109,105,116 122,118,131 126,122,135 129,125,138 111,107,120 110,106,119 122,118,131 112,108,121 116,114,126 85,84,89 111,107,118 118,113,129 113,109,120 120,116,127 122,117,133 112,108,121 108,103,119 113,108,124 115,111,122 103,99,110
255,237,208 247,219,192 255,236,214 224,195,171 205,176,152 200,172,145 238,210,183 221,192,168 255,229,205 222,194,167 255,235,208 251,226,198 226,201,173 216,188,161 216,188,161 255,240,213 253,225,198 228,205,176 180,156,132 213,189,165 199,173,148 224,198,175 213,192,169 201,182,159 197,180,156 178,159,134 178,164,137 218,206,178 188,174,149 170,159,140 195,177,158 210,192,171 199,183,166 194,180,164 151,136,125 149,137,127 143,133,123 166,156,144 169,154,145 178,167,160 141,126,117 162,156,147 155,140,129 126,112,96 97,79,60 162,126,108 159,123,101 160,122,101 163,125,104 159,121,100 161,127,105 152,121,98 141,111,94 148,118,101 161,132,110 150,121,99 157,128,106 150,121,99 161,130,107 163,132,109 161,130,109 169,137,121 214,167,156 255,216,206 255,210,198 255,205,193 210,166,156 175,135,128 143,111,108 128,100,98 105,84,82 85,67,64 71,57,57 68,52,50 58,52,47 106,77,16 147,112,47 129,86,39 223,155,117 168,124,57 153,151,91 37,85,64 45,69,45 27,51,53 88,160,131 43,101,77 38,89,69 28,73,63 17,53,55 13,46,49 12,46,46 15,47,44 18,44,36 24,54,33 67,70,48 105,96,107 115,105,109 120,114,121 118,110,118 113,107,114 128,122,129 96,93,99 110,107,113 110,106,115 116,112,121 125,116,127 111,107,116 120,116,125 115,111,120 120,116,127 116,112,123 120,116,129 120,115,131 127,122,138 113,109,122 123,119,132 95,90,106 116,111,127 115,110,126 111,107,118 102,98,109 113,109,120 106,102,113 105,101,112 117,113,126 115,111,124 104,100,113 115,111,124
225,197,168 243,215,188 205,176,154 210,181,157 243,214,190 204,176,149 235,207,178 231,203,174 236,208,179 255,238,211 255,239,212 249,224,196 244,219,191 223,195,168 229,201,174 230,204,179 219,191,164 194,171,142 207,183,159 219,195,171 205,179,154 212,188,164 175,158,134 228,211,187 223,209,184 207,186,161 185,171,144 158,144,117 187,173,148 160,150,128 199,181,162 216,198,177 189,175,159 203,189,175 182,167,156 161,149,139 130,120,110 157,147,135 174,159,150 129,125,117 143,143,129 158,148,136 166,155,150 113,99,83 88,70,51 164,128,110 162,126,104 160,122,101 164,126,105 160,122,101 157,123,101 148,117,94 140,110,93 144,114,97 155,125,108 151,121,104 150,121,99 150,121,99 164,128,106 166,130,108 163,129,107 174,139,124 212,168,158 255,217,206 255,214,201 255,207,194 241,191,185 193,153,148 148,111,110 115,92,91 94,76,73 78,60,57 67,53,53 60,47,44 68,66,48 87,79,27 176,137,53 200,147,50 222,167,66 205,154,60 115,104,69 57,71,62 22,63,57 31,37,38 39,87,66 52,107,84 37,88,68 24,66,57 14,47,50 12,46,46 13,47,47 13,42,40 16,50,36 35,63,40 60,63,41 128,116,130 119,119,119 122,121,126 123,115,123 107,98,109 120,112,120 95,91,102 93,92,97 123,119,128 102,98,107 116,107,118 105,101,110 113,109,118 110,106,115 111,107,118 109,105,116 105,101,112 116,112,123 115,111,122 116,112,125 117,113,126 111,106,122 126,121,137 117,112,128 104,100,111 95,91,102 102,98,109 92,88,99 103,99,110 106,102,115 112,108,121 109,105,118 108,104,117
254,226,197 255,229,200 255,229,200 255,232,203 236,208,179 255,236,207 255,240,211 255,230,201 255,239,210 240,212,185 229,201,174 244,216,187 251,223,194 255,231,203 212,191,164 231,210,185 237,211,188 214,185,163 202,176,151 224,203,176 211,187,165 209,188,165 211,190,167 207,188,165 231,214,190 157,142,122 217,196,173 210,193,169 209,195,168 227,211,194 211,196,174 199,183,166 178,163,152 189,174,163 162,147,136 183,171,161 147,137,127 149,139,127 156,141,132 141,132,126 162,146,140 162,156,147 135,126,120 104,90,74 107,89,70 164,128,110 163,127,105 166,128,107 163,125,104 164,126,105 159,123,101 144,113,90 136,112,90 130,110,92 148,123,106 147,122,105 150,124,101 149,123,100 159,128,105 169,133,111 180,145,120 188,151,138 217,174,166 250,204,190 250,200,187 250,200,187 237,188,179 201,158,154 151,117,115 113,88,85 83,67,65 68,51,52 57,45,47 62,43,45 68,65,50 48,84,58 98,168,115 127,129,54 169,150,86 140,147,103 53,73,46 40,62,50 22,59,54 9,38,36 49,89,68 51,118,91 35,85,73 24,63,62 13,46,49 13,47,47 14,48,46 12,47,40 23,59,42 49,54,30 63,69,56 126,120,125 115,110,109 125,122,128 131,124,136 123,120,126 105,107,104 125,113,129 99,90,105 131,127,136 134,130,139 115,112,118 105,102,108 124,121,127 90,82,90 103,96,106 122,115,125 104,100,111 115,111,122 112,108,119 111,107,118 99,95,106 118,114,125 112,108,119 136,131,147 118,114,127 109,105,116 127,123,134 101,97,108 124,120,131 117,113,126 124,120,133 72,68,81 103,99,112
