102,48,41 118,56,43 121,57,40 131,59,42 128,65,41 128,64,47 124,64,52 115,60,49 101,61,52 89,53,47 83,50,50 111,87,107 101,80,106 105,88,110 111,98,137 110,98,141 102,81,109 88,67,86 83,67,92 99,88,124 86,65,91 87,39,33 102,42,28 103,44,27 113,47,33 119,75,76 132,123,165 163,164,214 144,149,216 112,114,157 84,90,132 78,78,115 54,43,52 44,38,45 62,34,34 68,46,51 77,64,83 57,41,54 74,62,76 69,60,84 156,162,192 28,28,36 61,57,68 55,51,60 44,41,45 54,51,57 55,51,62 45,42,48 51,49,57 46,46,56 60,58,70 81,78,95 92,71,88 86,67,85 97,74,101 78,59,75 71,58,79 62,51,78 74,65,91 69,59,88 75,68,96 78,76,100 56,57,80 98,51,56 93,114,164 87,104,149 79,89,125 70,57,76 82,52,55 90,55,58 98,53,50 107,58,49 134,62,48 134,61,47 125,60,48 120,58,49 113,60,48 102,58,57 90,55,58 90,55,58 100,59,59 104,60,61 105,61,62 112,66,66 114,65,66 111,65,65 110,64,64 110,64,64 109,65,66 110,66,67 111,63,61 115,67,65 121,69,66 124,67,66 125,68,67 118,66,65
83,49,29 118,60,38 152,69,54 141,69,50 177,73,45 136,65,48 135,69,53 128,64,49 121,61,49 108,57,49 92,53,50 100,73,99 91,73,98 115,95,118 121,104,147 118,104,148 113,97,133 90,70,93 83,62,81 89,71,96 99,81,108 103,51,46 105,46,29 109,50,33 115,49,35 107,69,61 103,85,112 84,76,113 78,83,120 78,83,120 76,75,106 63,50,71 53,40,50 57,38,42 68,37,29 70,44,50 68,54,71 67,55,69 65,55,73 61,50,75 69,68,83 30,28,26 59,54,70 103,104,123 90,95,103 112,114,130 93,90,105 73,73,81 63,65,81 35,36,57 27,25,37 68,63,79 76,55,72 90,71,89 84,74,103 79,68,93 86,76,96 80,76,100 71,69,93 67,62,89 66,60,94 72,68,90 67,65,87 72,50,58 103,118,177 102,116,166 79,83,114 81,82,114 105,49,52 101,61,56 107,55,50 126,64,51 137,65,51 135,67,49 128,61,50 119,59,47 113,60,48 101,53,49 90,52,56 93,55,59 102,58,59 105,61,62 104,60,59 107,61,61 112,63,64 112,63,64 112,63,64 109,65,64 108,64,65 106,62,63 112,64,62 113,65,63 113,65,63 115,65,63 117,67,65 111,65,65
140,62,50 120,54,38 143,68,48 149,67,40 187,78,47 140,68,49 167,77,55 127,63,48 124,62,53 122,55,44 113,60,48 114,74,78 103,78,101 107,86,114 107,91,120 86,66,87 97,84,121 103,85,114 86,60,77 90,66,84 86,62,80 112,58,51 107,51,29 107,51,29 115,55,34 116,71,68 100,82,119 93,70,83 46,32,45 45,36,51 53,48,64 54,40,53 58,37,35 60,37,36 73,60,79 64,55,77 55,49,72 59,55,79 60,51,75 60,57,86 61,51,52 40,30,31 52,47,65 98,96,120 112,117,143 111,113,129 82,84,98 71,71,83 66,60,83 61,63,88 38,31,34 61,50,59 73,52,71 70,54,71 73,69,101 78,64,90 79,68,91 69,57,87 68,58,89 60,57,86 57,57,85 62,58,82 61,53,70 50,35,45 85,94,146 64,68,99 83,74,98 67,54,73 104,51,26 168,61,31 108,60,46 123,61,48 138,66,49 140,64,51 134,65,52 123,61,50 113,60,48 101,53,49 94,54,58 94,54,56 99,57,62 104,60,61 105,61,60 106,62,61 107,61,61 111,62,65 112,63,66 108,64,65 109,65,66 106,62,63 112,66,66 110,64,64 109,63,63 108,64,65 106,61,69 100,62,66
102,52,39 119,58,40 121,61,49 159,74,46 138,67,46 158,71,57 150,69,60 112,59,43 115,57,43 153,69,54 121,63,53 100,56,46 110,82,111 102,79,108 105,87,116 96,78,107 114,98,127 106,85,111 81,50,56 102,76,93 109,79,94 100,55,48 111,51,37 114,55,38 111,50,32 103,50,38 146,115,151 153,54,15 34,34,42 70,68,88 42,38,51 48,41,51 50,31,33 70,43,55 70,67,96 70,67,94 70,72,99 71,72,95 44,40,60 57,62,86 64,60,92 48,45,72 60,55,82 62,58,50 85,86,91 48,46,66 51,53,69 94,93,108 65,60,78 57,54,81 38,31,31 47,37,41 67,48,52 68,49,67 69,68,101 86,81,110 86,80,103 61,52,67 63,52,75 67,52,74 54,33,33 59,31,33 60,30,31 51,30,28 79,81,124 99,108,158 60,47,57 72,47,46 143,49,26 141,64,47 134,59,39 119,59,45 122,61,45 127,64,44 126,65,47 123,63,51 111,58,46 101,58,52 96,56,60 96,56,60 101,60,60 105,61,62 105,61,62 106,62,63 111,65,65 110,64,64 108,64,63 108,64,63 112,63,64 113,62,63 111,65,65 105,60,64 105,60,64 105,58,63 99,59,63 94,60,67
100,51,42 118,56,43 139,64,48 152,73,52 143,67,56 144,69,51 127,60,51 128,63,55 134,72,59 122,62,48 114,58,50 111,57,48 104,76,107 100,77,104 108,87,117 109,90,122 90,68,90 96,70,91 87,52,57 99,69,84 93,63,78 106,63,57 113,56,39 115,56,37 115,56,39 118,58,48 183,86,89 125,50,34 43,26,32 60,56,76 41,32,43 45,37,45 55,37,36 70,58,72 51,43,62 54,44,64 53,47,68 47,42,58 52,47,63 48,49,70 48,46,66 45,43,67 49,45,77 61,48,41 38,31,31 98,95,122 132,134,159 53,55,71 60,56,78 61,55,76 62,46,63 62,44,55 65,42,55 74,67,97 66,61,88 76,70,93 65,50,70 57,40,41 67,48,55 54,32,37 56,31,30 56,31,30 54,29,26 51,28,27 60,46,74 70,59,82 88,50,44 90,47,41 113,48,25 157,51,24 185,65,31 120,58,45 124,60,43 126,62,45 127,63,46 123,63,49 119,61,49 107,60,51 104,60,61 104,60,61 105,61,62 106,62,63 109,63,65 111,65,65 113,64,65 110,64,64 108,64,63 106,62,61 109,63,63 110,64,64 109,63,63 106,61,65 105,60,64 104,59,65 99,61,65 92,61,67
123,54,39 138,66,49 123,61,48 125,66,49 131,67,52 126,62,47 190,71,43 142,62,44 118,62,54 117,64,52 123,65,55 121,61,47 117,99,136 102,81,109 123,97,129 136,113,151 105,87,112 119,96,127 118,89,115 100,71,97 96,68,87 122,73,76 124,61,41 131,60,41 124,61,39 123,61,48 140,51,22 121,53,35 49,26,25 50,36,36 44,36,44 59,42,45 56,50,71 52,49,78 54,49,67 68,60,79 60,47,66 61,50,73 62,53,79 58,63,87 47,50,70 49,48,65 48,41,55 52,47,65 55,51,71 59,53,74 45,39,60 57,54,71 61,57,77 65,52,71 68,54,69 66,56,74 64,54,72 56,48,67 60,56,78 61,53,72 57,45,61 52,40,56 47,39,47 53,42,51 45,36,47 51,32,34 50,30,40 53,32,32 62,51,85 73,54,70 70,39,27 106,58,42 123,53,43 193,80,55 128,56,35 126,60,46 119,57,44 122,62,48 123,61,50 123,61,52 115,64,54 114,62,57 109,61,57 109,60,61 107,61,63 106,62,63 111,62,65 115,64,65 113,65,63 107,61,61 108,64,65 109,63,63 110,64,64 114,66,62 113,66,57 115,63,60 103,61,64 99,61,67 96,62,71 94,61,65
119,55,38 121,56,44 119,60,41 124,67,48 120,68,49 116,66,51 136,61,41 147,72,54 124,64,54 124,62,51 128,64,49 122,58,43 111,83,114 100,79,105 111,85,115 145,118,155 111,94,126 115,97,134 122,93,129 114,88,118 127,98,122 124,77,84 134,67,42 140,65,38 127,61,45 121,65,59 112,54,44 117,47,37 46,28,23 50,32,29 51,40,49 58,39,43 55,46,68 51,51,77 53,51,73 55,51,75 72,69,98 64,64,92 62,63,93 55,57,82 46,44,64 51,46,62 52,42,60 58,49,64 51,52,75 45,43,41 39,34,33 50,52,68 62,55,69 57,43,60 59,46,67 54,44,64 47,40,54 54,46,63 48,50,66 53,46,60 44,32,44 45,37,45 47,53,97 61,70,109 61,67,107 69,71,98 51,53,69 62,63,84 69,57,98 90,75,97 81,51,52 108,61,40 129,59,35 151,66,40 146,64,42 128,63,44 120,58,45 118,58,44 121,61,49 118,63,52 117,64,52 119,64,60 116,66,60 117,65,64 113,62,65 114,63,66 111,65,67 118,67,68 109,64,61 107,61,63 105,60,64 109,63,63 113,68,65 113,70,64 117,67,61 116,66,62 102,62,64 99,61,67 94,60,69 91,58,62
112,57,44 112,52,40 144,64,46 164,65,46 131,63,45 138,69,56 128,63,44 155,71,56 122,60,49 120,58,47 137,64,50 142,67,51 104,79,102 108,86,110 108,86,119 112,86,116 121,100,126 109,96,135 113,89,123 126,97,133 157,127,158 125,83,86 128,61,50 145,64,37 90,92,133 69,70,102 62,71,96 64,65,88 61,40,38 55,33,25 56,42,47 61,57,70 60,62,87 56,56,82 57,58,81 60,61,91 51,57,85 57,63,93 64,68,97 59,60,90 48,46,68 46,43,60 44,41,56 55,46,61 47,45,57 39,33,40 62,56,63 69,64,93 72,66,89 63,57,78 59,62,98 80,83,121 77,83,123 50,56,84 78,84,126 55,68,98 73,85,136 66,85,134 81,91,154 70,86,136 77,83,123 66,70,101 65,73,103 69,70,102 93,87,121 96,86,115 77,43,41 126,53,44 140,59,34 145,61,30 153,64,33 141,65,43 134,63,46 122,58,43 121,62,55 121,62,55 119,64,53 120,64,56 119,64,60 117,65,62 114,63,66 111,62,65 112,63,64 117,67,65 107,61,63 107,62,59 110,64,66 109,65,64 114,69,66 111,65,65 114,66,64 112,64,62 100,62,66 96,61,66 92,61,69 86,55,61
113,55,41 117,59,45 128,62,48 154,71,51 137,69,49 137,66,49 130,63,52 133,66,57 128,60,42 148,65,50 122,60,47 129,62,51 107,73,99 112,90,112 112,94,121 109,86,115 112,91,117 117,101,130 119,101,138 143,116,153 128,98,127 132,84,108 140,78,67 105,89,102 80,84,124 62,69,104 61,67,88 49,44,60 84,68,62 56,30,20 50,36,49 66,72,112 66,74,106 73,84,115 61,60,93 80,84,124 76,83,120 64,70,102 60,66,83 83,89,131 55,56,79 50,52,77 59,57,77 48,38,56 53,38,48 51,38,48 42,39,43 59,56,71 100,83,73 90,67,68 62,67,93 55,56,77 54,45,60 57,58,79 59,74,106 56,68,101 65,77,139 94,115,183 82,96,148 75,89,139 64,78,126 61,73,106 62,70,98 65,69,100 76,75,110 81,74,104 101,93,126 108,82,110 133,60,28 146,65,33 137,64,36 135,62,34 133,62,45 128,62,48 125,60,50 124,64,54 123,65,55 120,66,57 119,67,62 117,67,61 117,67,63 110,64,64 113,64,65 111,62,63 106,62,61 106,62,63 109,65,64 104,62,65 105,61,62 106,62,63 111,67,66 103,62,62 98,63,66 93,63,66 92,62,65 85,56,61
118,56,43 120,58,45 129,60,47 139,67,53 134,69,50 142,70,56 132,64,46 126,66,54 142,63,42 151,71,53 124,64,52 116,57,50 129,92,121 114,88,116 111,84,110 117,94,125 114,92,116 123,97,129 115,98,130 115,92,123 135,97,122 137,81,105 147,95,116 72,80,96 63,60,89 53,48,64 56,49,63 48,34,47 104,108,160 104,110,154 60,60,97 74,75,109 75,76,110 54,49,78 78,83,118 65,72,107 56,67,98 56,62,90 60,66,98 46,57,86 52,63,92 54,65,96 62,66,97 39,35,55 43,31,45 47,34,42 47,35,37 116,80,88 72,50,53 65,47,46 62,63,86 59,63,78 46,43,60 50,48,68 49,52,74 70,71,101 49,57,77 56,54,74 88,102,150 80,94,156 79,94,151 84,99,156 53,51,75 77,75,99 77,82,119 80,81,115 78,74,106 90,84,109 125,56,41 143,61,36 130,63,38 134,63,39 132,63,48 135,66,51 128,63,51 127,62,54 124,66,56 123,70,58 123,70,58 121,70,60 121,69,64 119,67,64 112,64,62 112,63,64 111,63,61 107,61,61 107,61,61 108,63,67 107,61,63 107,61,61 100,60,64 98,60,64 93,60,62 89,59,62 89,59,62 85,56,61
125,58,47 120,53,42 127,61,47 132,64,46 143,71,50 139,68,51 127,63,48 124,64,52 136,59,40 145,63,43 122,60,49 117,61,53 111,73,96 119,98,126 108,86,110 110,84,114 110,86,106 105,72,95 111,85,113 118,91,117 133,93,112 143,95,112 133,66,66 106,85,111 73,67,90 48,39,52 46,40,45 82,68,92 54,50,63 61,67,97 81,89,135 83,92,142 78,87,128 68,75,112 76,70,102 82,80,120 80,87,124 52,54,81 67,78,120 71,86,129 64,77,121 70,83,127 67,76,115 69,73,106 61,58,75 46,40,47 62,62,70 39,65,52 127,103,112 89,67,70 78,52,61 70,49,66 52,49,66 45,42,59 37,34,51 37,36,53 41,44,66 61,67,97 84,104,159 91,107,173 93,106,173 88,99,166 61,67,97 72,76,107 90,97,134 86,87,121 76,77,107 89,88,123 118,73,77 128,60,40 134,63,39 141,67,42 140,69,45 138,66,45 130,64,48 130,68,57 120,65,52 121,61,59 121,67,60 125,69,63 123,68,64 123,68,64 113,65,63 109,61,59 112,64,60 112,64,60 109,64,61 109,66,62 108,59,60 105,60,64 101,61,67 95,60,65 88,58,61 89,56,60 89,56,60 88,54,61
120,58,47 123,56,47 120,58,45 117,59,45 127,60,49 123,61,48 129,62,51 122,61,45 141,67,44 130,61,46 119,61,51 115,60,47 102,62,64 106,88,117 111,93,120 115,90,113 120,93,119 108,75,98 107,78,104 125,87,110 142,95,114 151,96,122 137,86,99 122,72,66 83,77,100 47,40,52 63,38,52 123,73,71 159,114,141 78,66,96 84,93,143 75,91,141 74,84,129 53,59,89 53,40,48 81,80,113 52,48,59 51,48,65 99,105,145 65,64,99 69,53,78 64,56,75 70,49,64 62,42,54 27,31,64 58,61,68 44,54,60 61,62,81 131,112,119 94,80,85 42,48,49 53,59,60 44,45,66 45,44,61 41,40,57 41,41,53 37,35,47 35,34,49 47,42,60 52,46,67 67,74,125 67,77,122 105,110,159 102,107,154 92,100,148 86,89,127 82,81,114 83,78,107 111,73,77 137,62,35 145,64,39 148,66,41 135,67,49 129,65,48 132,63,48 128,63,53 122,64,50 122,64,52 124,66,54 129,69,57 125,68,65 119,67,62 118,68,62 115,65,61 113,65,61 111,61,57 114,64,58 118,68,62 110,65,60 106,62,61 102,60,67 95,60,65 90,57,59 90,57,59 89,56,58 88,55,57
118,56,47 126,61,53 119,61,49 120,62,50 121,61,47 121,61,47 125,63,52 126,61,49 118,59,40 116,58,44 115,60,47 112,59,47 96,55,53 116,93,120 122,100,135 109,83,111 109,72,99 111,78,101 115,86,110 130,92,117 138,91,110 148,97,112 146,84,94 142,71,54 98,40,28 101,38,18 80,38,41 107,52,50 108,51,50 68,44,50 83,92,142 76,92,144 80,89,139 66,67,97 54,37,43 47,38,62 38,29,44 51,47,58 96,102,134 83,54,64 77,58,72 67,55,69 54,51,68 48,46,58 34,35,54 37,30,40 35,35,45 56,57,87 88,79,75 76,77,65 50,54,58 47,53,56 53,55,69 40,41,60 46,38,55 48,44,57 37,40,51 34,38,51 48,53,79 68,78,123 67,78,120 65,76,114 60,70,104 83,91,123 106,117,173 86,90,132 90,90,127 86,80,112 100,71,78 140,62,34 144,66,38 147,66,41 141,66,48 134,62,48 137,65,51 133,68,58 129,67,54 132,67,59 132,70,61 129,68,61 122,65,62 121,66,62 119,67,62 118,67,59 117,67,61 114,64,58 117,65,60 121,67,60 113,65,59 109,66,60 102,61,61 95,60,65 94,61,63 91,58,60 90,57,59 88,55,57
114,58,52 115,59,53 119,60,53 114,58,50 123,63,51 122,60,47 118,58,46 118,63,50 128,64,49 134,62,41 112,59,47 110,60,47 102,54,48 117,80,96 112,83,109 121,91,122 125,91,119 103,66,84 125,92,115 128,90,113 137,91,107 149,91,108 140,83,93 137,68,53 89,44,41 84,37,26 75,42,42 96,72,88 89,64,87 78,70,114 61,67,99 76,82,122 68,78,114 57,52,79 69,63,86 59,55,79 59,53,76 52,50,72 51,47,69 60,57,84 63,60,89 60,60,88 55,54,71 50,43,53 42,34,40 47,30,31 96,79,82 57,87,96 53,64,51 43,54,41 110,113,162 60,65,89 53,67,77 79,80,103 69,77,109 63,73,109 72,43,50 66,42,58 48,50,77 41,43,68 71,65,97 70,61,87 70,59,86 71,58,77 120,125,174 68,70,97 74,65,87 79,60,76 90,60,73 145,62,42 152,65,40 156,69,44 149,67,45 140,65,47 141,69,50 134,67,56 138,69,56 136,69,60 133,71,60 132,70,61 128,67,60 122,66,60 123,68,64 120,65,61 119,64,60 114,66,60 117,65,60 114,64,58 110,64,64 108,64,65 103,63,69 99,61,67 96,63,65 94,61,65 90,57,61 87,54,56
106,58,44 106,60,46 116,58,48 114,59,48 132,60,46 128,59,44 116,58,46 114,59,44 122,61,45 129,60,45 114,59,48 109,58,48 110,61,52 110,73,89 122,93,119 125,95,126 124,91,112 119,78,100 115,74,96 136,96,115 131,85,98 146,93,111 143,86,98 137,68,55 97,54,48 79,39,30 88,48,52 87,91,124 109,116,182 81,94,151 58,57,90 77,76,111 71,70,103 74,57,79 65,59,82 53,49,73 58,53,71 43,40,57 61,57,77 64,59,86 64,60,84 62,58,82 61,56,74 54,47,57 51,40,49 70,42,44 80,49,55 51,112,99 37,47,41 28,42,38 49,58,81 73,80,115 82,88,109 97,97,136 79,88,131 68,78,114 66,72,100 64,71,106 70,81,121 72,79,116 61,65,96 66,56,76 83,49,61 87,49,53 115,127,176 88,91,129 79,75,99 79,66,87 78,64,69 134,61,52 150,65,41 149,67,40 142,66,44 137,65,46 142,67,49 137,67,59 142,70,56 143,73,63 140,73,62 136,71,59 132,72,62 128,69,62 124,68,60 123,69,62 123,63,61 119,68,60 116,64,59 110,60,56 106,60,60 102,60,63 100,61,70 97,61,69 95,60,61 88,55,59 96,63,67 87,54,56
103,54,45 106,57,48 112,56,48 113,57,49 114,59,48 122,60,47 124,60,45 123,61,50 117,62,47 117,62,47 112,62,49 111,60,50 115,63,62 126,80,91 127,93,119 121,80,102 123,84,112 125,81,101 121,79,98 142,98,118 136,94,111 146,103,129 126,84,87 137,69,47 132,113,157 88,42,42 80,45,48 80,64,77 75,80,127 68,81,127 66,79,123 73,86,132 56,66,102 58,65,100 65,71,101 55,58,80 59,55,75 109,99,119 62,54,73 67,61,84 71,63,82 65,60,87 58,59,78 52,51,68 51,50,67 42,41,56 50,49,64 35,93,83 26,54,50 25,46,44 49,63,75 63,55,72 67,87,131 96,109,155 85,94,144 69,79,124 48,45,62 62,62,90 67,76,115 69,78,119 64,74,108 67,77,113 71,58,77 72,41,47 90,84,116 102,125,179 81,87,129 82,87,122 88,93,130 90,75,97 141,64,47 145,65,47 139,67,50 134,69,50 136,67,52 138,69,56 145,72,60 151,77,54 147,76,59 140,70,60 133,73,63 131,71,61 125,70,59 125,70,59 120,66,57 120,66,59 116,65,57 105,61,60 101,62,61 96,58,62 99,59,61 94,56,60 93,55,59 90,55,60 91,56,61 89,56,58
103,54,45 106,57,48 112,56,48 113,57,49 113,57,49 123,61,48 131,62,49 132,62,52 123,63,49 122,62,48 118,63,52 117,63,54 111,68,62 116,68,80 124,87,114 115,87,116 69,65,89 71,71,99 74,71,100 71,60,83 61,52,65 58,49,64 59,42,48 111,69,76 127,130,207 93,92,138 83,87,129 94,103,153 98,113,172 72,86,134 73,86,130 80,90,137 73,85,134 78,90,139 51,57,76 88,94,134 68,70,97 141,132,158 65,55,75 63,54,67 126,120,141 66,62,82 62,56,77 52,47,63 52,47,63 43,40,55 45,44,59 23,78,74 39,62,59 33,51,50 38,52,62 50,68,83 57,55,79 59,55,79 61,66,103 65,71,101 49,37,49 59,47,63 63,69,109 71,77,117 70,69,104 65,71,111 74,58,87 119,132,199 83,56,49 107,110,146 83,92,142 90,98,144 105,112,163 100,104,146 119,66,50 140,65,45 137,66,49 133,67,51 136,67,54 143,71,52 147,77,53 155,79,57 152,80,61 142,69,60 136,71,61 131,71,59 127,69,59 126,68,58 121,65,57 121,66,62 113,64,55 105,61,60 100,58,61 99,59,63 96,56,58 94,56,60 93,55,59 94,56,62 96,58,64 91,56,59
103,54,45 107,58,49 112,56,48 113,57,49 123,61,52 126,62,47 128,62,46 130,64,48 125,64,48 125,63,50 125,63,54 127,65,56 120,68,78 134,79,95 137,95,126 69,79,124 62,73,111 62,74,109 63,69,101 56,59,81 59,45,50 58,38,31 55,37,34 94,90,114 93,102,145 86,94,140 87,97,142 78,88,135 68,66,104 61,55,80 68,59,83 57,47,65 51,48,77 59,60,92 46,57,88 73,89,139 78,83,120 134,130,162 60,54,75 141,134,162 58,56,80 63,62,79 59,47,61 59,44,52 56,39,42 48,33,41 52,40,54 16,56,57 42,66,68 33,50,52 41,55,65 51,57,78 54,59,83 52,62,80 53,49,60 52,40,42 53,35,34 55,37,34 61,37,31 63,39,33 61,33,24 71,52,56 66,53,61 90,83,111 72,44,35 139,135,185 88,100,153 92,102,149 98,107,159 95,103,149 95,88,118 141,64,49 141,68,54 137,69,49 139,68,49 142,77,56 155,76,53 157,78,55 151,76,58 143,75,57 135,70,60 129,69,57 126,68,58 124,66,56 122,66,60 121,64,61 113,63,57 105,59,59 104,60,61 100,58,61 100,59,57 94,56,58 93,55,57 93,55,57 93,55,57 91,56,59
104,56,42 107,59,45 107,59,43 113,60,46 115,60,49 122,62,50 125,66,49 126,65,49 129,62,51 130,63,52 131,67,50 134,68,52 126,68,72 133,87,98 87,103,143 75,88,132 73,84,124 56,67,98 46,53,76 47,50,70 62,48,50 55,33,25 51,33,30 60,56,80 76,82,122 76,85,128 78,86,132 85,92,143 59,56,83 52,58,79 61,66,90 100,101,131 68,81,127 74,86,135 81,93,142 84,98,146 78,89,127 86,87,119 34,32,40 91,85,108 66,69,91 59,69,89 63,64,85 62,58,78 59,55,77 58,59,78 67,64,79 21,45,47 39,61,51 36,49,37 47,52,60 45,51,70 61,67,99 64,72,104 63,71,101 65,65,93 65,57,76 57,51,58 60,55,73 65,61,74 48,32,47 76,72,96 76,71,100 75,66,81 78,41,38 95,79,108 97,112,171 92,104,157 100,112,163 74,85,127 80,81,111 136,67,52 146,70,46 145,68,49 145,71,48 149,75,52 153,77,53 156,80,58 153,77,55 138,72,56 135,70,62 130,70,60 125,70,57 130,69,64 125,69,61 120,65,61 112,64,60 108,60,58 106,66,61 103,62,62 99,59,61 96,58,62 99,58,58 95,55,57 92,57,58 92,57,58
108,59,48 108,59,48 111,57,48 112,58,49 113,58,45 121,61,47 124,63,47 126,65,47 136,64,50 136,64,50 136,67,52 137,68,55 134,72,63 126,75,76 71,85,124 67,85,125 70,82,117 50,59,84 59,62,82 41,40,57 67,54,62 55,32,33 56,33,34 63,52,75 51,56,80 55,61,82 58,59,78 60,57,72 55,52,67 64,62,82 48,51,69 68,77,116 81,93,142 82,94,147 92,105,160 87,100,155 75,85,130 72,69,96 63,56,70 80,67,75 74,62,74 66,72,104 64,71,96 56,65,90 60,66,87 60,67,92 60,67,92 60,46,59 43,50,73 55,60,84 60,66,94 65,74,99 62,70,100 63,73,107 67,73,103 61,67,97 66,72,104 66,68,93 51,42,55 59,46,54 65,43,48 75,61,76 74,54,64 80,63,83 109,89,130 93,80,90 103,120,183 86,101,158 78,92,129 90,101,143 73,83,119 114,67,74 144,68,46 149,67,47 146,70,48 150,74,52 155,76,53 154,80,57 155,81,58 137,73,58 134,69,61 129,69,59 128,70,58 122,66,58 121,67,60 118,67,57 116,66,60 109,61,55 110,67,59 106,61,56 105,60,57 101,60,60 100,59,57 99,58,58 99,58,58 92,54,56
113,58,43 113,58,43 113,60,46 117,62,51 119,59,45 119,64,49 128,64,49 134,65,50 140,64,51 138,66,54 138,66,52 139,67,53 130,68,68 79,78,109 68,78,114 65,77,112 57,68,99 51,58,81 50,51,70 49,42,56 71,68,95 72,59,78 66,44,49 79,84,133 59,56,83 56,54,78 51,46,64 53,46,60 47,42,58 43,39,59 40,42,58 49,56,81 50,61,90 47,56,81 61,70,111 74,84,129 84,87,123 86,82,106 135,127,144 63,54,67 61,54,68 74,69,98 50,59,84 64,71,96 44,50,69 59,66,89 53,56,78 75,58,80 59,72,98 61,72,101 59,72,102 61,69,99 61,72,101 58,71,99 57,65,93 62,70,98 66,70,99 61,63,90 65,59,80 71,60,83 70,55,63 84,66,93 72,36,26 69,38,30 74,38,48 97,81,106 98,110,172 92,107,166 58,74,112 65,79,116 91,101,148 72,76,107 142,65,50 143,71,50 148,72,50 151,75,53 155,76,53 155,79,57 151,76,56 138,72,58 134,69,61 130,70,60 124,69,56 122,66,58 119,65,58 116,65,57 113,63,57 113,63,57 109,64,57 107,62,57 105,60,57 101,60,60 102,58,57 99,58,58 97,56,56 96,54,57
113,58,47 113,58,47 116,58,48 125,60,50 127,62,50 127,63,48 130,64,50 136,67,54 139,66,52 137,68,53 139,68,47 138,66,54 64,70,110 68,80,115 61,72,103 55,66,95 47,56,81 55,61,82 44,37,47 54,42,54 76,78,105 55,46,61 55,47,66 65,71,101 66,68,93 61,68,93 57,64,89 54,61,84 54,61,86 53,65,87 54,63,88 67,74,99 61,69,97 56,63,88 48,50,75 61,63,90 90,84,107 87,80,110 70,63,75 71,58,68 68,57,64 57,59,86 68,76,106 63,71,101 63,71,99 64,72,100 59,66,89 65,71,92 66,70,101 62,66,97 62,72,108 57,68,99 55,63,91 53,59,87 63,65,92 63,65,92 49,48,79 72,66,100 64,49,71 62,45,65 72,54,65 70,47,48 74,34,36 75,35,28 80,38,27 97,92,121 76,79,115 74,92,148 105,119,181 75,90,145 95,109,161 78,90,139 116,74,81 148,72,50 147,72,52 154,76,48 160,79,54 154,80,57 148,76,55 140,71,58 134,70,55 129,69,57 122,66,58 117,66,56 115,63,58 113,63,57 113,63,57 111,63,57 109,61,57 106,61,58 107,59,57 104,58,58 103,59,60 102,58,59 96,59,58 96,56,58
117,62,47 117,62,47 126,61,49 125,65,51 129,63,49 129,65,50 134,65,50 139,67,53 141,68,54 140,68,49 137,69,49 99,80,98 73,87,126 63,77,114 53,66,94 54,65,92 51,58,83 46,47,68 50,41,52 48,35,45 53,41,55 54,41,49 53,46,56 53,51,71 51,46,64 50,46,66 46,51,77 45,54,77 47,59,83 53,65,89 51,59,87 61,67,97 50,61,88 54,63,88 63,63,89 45,40,56 102,95,123 147,138,178 75,68,82 74,62,64 79,71,77 62,73,100 49,60,89 74,85,114 65,78,108 61,72,99 56,63,88 60,73,101 66,74,106 66,74,106 71,80,119 66,76,112 63,73,107 66,76,110 70,77,112 63,73,107 76,73,90 78,83,118 69,69,97 77,68,94 80,65,87 75,38,37 71,35,27 76,36,29 79,48,59 107,109,152 77,78,112 80,98,156 72,87,146 96,111,170 94,107,162 85,97,146 88,85,114 147,72,54 149,76,48 153,77,55 159,78,53 152,78,55 148,76,55 139,70,57 134,70,55 129,69,57 120,64,56 116,65,57 116,64,59 114,64,58 114,64,58 109,61,55 111,63,59 109,61,59 105,60,55 105,60,57 103,57,57 105,56,57 99,58,56 101,57,58
123,61,48 124,62,49 124,62,49 125,65,51 130,64,50 132,66,50 138,66,52 138,66,52 140,68,56 140,67,53 95,83,115 72,87,130 64,78,115 61,74,102 54,68,91 49,63,84 49,52,74 39,37,47 55,40,50 49,35,35 60,48,64 72,64,83 61,62,83 60,58,82 51,52,71 55,56,79 52,61,86 53,69,94 55,66,97 46,62,87 53,69,94 60,71,100 63,74,105 61,72,101 67,68,87 71,77,94 83,82,113 94,88,111 88,83,99 85,68,69 75,62,55 68,74,104 57,68,95 61,71,105 64,75,104 56,65,90 58,66,94 62,73,104 76,86,120 62,72,106 75,86,124 74,85,123 65,77,110 68,79,108 64,75,104 66,74,106 66,68,93 65,47,56 69,58,81 60,43,63 72,48,52 71,45,54 76,49,61 83,53,68 68,56,68 127,131,187 68,59,85 123,127,199 100,115,174 64,78,126 74,86,139 61,76,108 70,85,119 114,71,81 151,78,50 160,79,54 156,80,56 152,78,55 148,76,55 139,70,57 131,71,57 128,68,56 122,66,60 120,65,61 118,66,61 115,65,59 113,63,57 111,63,57 112,64,60 111,63,59 107,62,57 104,59,56 104,58,58 104,59,56 103,58,55 102,58,57
