74,68,102 73,67,103 72,66,102 71,67,103 68,68,107 65,67,110 65,67,110 64,66,107 64,63,107 64,63,109 56,65,108 59,65,109 61,67,111 64,66,111 67,66,112 71,66,107 77,66,104 78,67,103 76,68,101 75,69,103 77,70,100 76,69,97 81,71,102 82,72,103 81,75,98 81,75,98 85,74,99 90,74,99 96,79,99 100,81,99 105,85,97 110,88,93 117,92,91 121,96,93 133,101,96 144,102,91 155,114,87 177,130,69 205,154,76 224,176,92 228,176,74 217,162,61 232,163,64 255,157,54 255,167,51 255,167,6 255,177,20 255,160,17 255,159,18 255,162,15 255,178,17 255,205,20 255,192,19 255,189,16 255,218,30 255,198,18 255,198,21 255,192,22 255,184,19 255,177,12 255,186,19 255,184,11 255,185,12 255,180,9 255,189,12 255,193,15 255,168,6 255,166,0 255,183,5 255,181,3 255,182,9 255,178,7 255,138,0 255,137,0 255,172,12 255,156,1 255,170,18 255,175,19 255,148,10 255,143,5 255,228,55 255,204,26 255,188,12 255,151,0 255,134,0 255,133,0 255,164,21 255,145,11 255,135,0 255,138,5 255,131,0 255,127,7 255,145,2 255,146,1 255,141,0 255,162,16 255,154,0 255,174,5 255,186,9 255,166,5 255,148,0 255,149,0 255,150,0 255,161,3 255,161,2 255,171,11 255,212,45 255,218,49 255,215,42 255,209,14 255,197,21 255,204,20 255,222,52 255,232,68 255,180,18 255,173,14 255,160,10 255,156,3 255,159,9 255,165,9 255,162,10 255,156,9 255,151,9 255,149,8 255,150,7 255,139,4 255,142,22 255,124,9
75,67,100 75,67,100 75,67,100 77,69,102 73,67,103 68,66,104 68,66,106 67,67,104 67,67,106 67,66,108 57,66,105 57,66,109 57,66,109 63,67,111 66,65,109 69,67,107 73,67,103 73,67,103 71,67,99 75,69,103 79,68,102 79,71,106 79,72,102 79,71,104 80,73,101 81,74,102 83,74,100 89,75,99 93,78,100 97,81,98 101,82,96 108,89,96 116,92,96 120,95,94 132,100,95 143,106,93 151,111,88 165,122,75 185,140,78 209,160,70 225,158,61 223,169,65 229,159,65 255,201,47 255,215,45 255,169,28 255,145,13 255,168,27 255,170,26 255,176,25 255,186,17 255,238,46 255,203,23 255,199,22 255,211,25 255,220,32 255,206,25 255,202,26 255,194,25 255,199,26 255,211,25 255,216,21 255,226,25 255,202,17 255,215,30 255,231,49 255,189,19 255,191,14 255,161,0 255,160,0 255,172,8 255,179,19 255,139,0 255,140,0 255,174,19 255,169,2 255,175,21 255,193,29 255,143,2 255,132,4 255,206,30 255,186,15 255,154,0 255,168,6 255,157,13 255,147,13 255,135,1 255,172,12 255,167,9 255,150,0 255,136,0 255,153,14 255,143,0 255,153,6 255,153,1 255,159,6 255,164,2 255,163,0 255,169,6 255,144,0 255,146,0 255,153,0 255,160,4 255,164,4 255,161,3 255,167,8 255,195,28 255,191,17 255,200,15 255,215,20 255,211,25 255,220,24 255,239,81 255,245,77 255,209,42 255,178,15 255,169,12 255,177,20 255,180,23 255,187,20 255,176,19 255,167,13 255,158,10 255,158,13 255,161,15 255,165,16 255,153,11 255,153,9
72,66,100 74,66,101 75,67,102 77,67,96 75,68,98 75,67,104 74,68,104 71,67,103 71,67,103 70,65,104 67,65,105 61,65,105 61,65,105 61,63,104 62,64,105 64,66,109 64,63,107 64,63,107 62,64,105 69,68,103 71,67,101 74,69,108 75,69,103 76,70,102 80,73,103 80,73,103 80,75,102 86,79,109 91,80,103 95,80,102 100,84,99 107,88,95 115,94,94 119,96,93 129,103,93 137,106,94 148,112,92 157,117,81 171,128,79 204,153,86 219,159,66 209,163,63 253,200,63 255,222,29 255,197,30 255,176,26 252,155,53 255,164,37 255,180,41 255,188,44 255,175,20 255,200,33 255,231,51 255,219,40 255,209,37 255,243,95 255,231,50 255,223,34 255,207,23 255,213,24 255,240,34 255,244,64 255,237,41 255,243,30 255,255,127 255,240,63 255,192,4 255,186,12 255,157,2 255,152,0 255,156,8 255,186,23 255,146,4 255,156,8 255,171,18 255,199,25 255,160,2 255,167,12 255,143,0 255,139,3 255,176,23 255,154,3 255,165,2 255,161,6 255,152,0 255,141,0 255,130,1 255,143,4 255,141,0 255,151,0 255,157,0 255,153,0 255,156,0 255,158,7 255,144,0 255,151,5 255,157,7 255,153,0 255,146,0 255,145,2 255,158,5 255,167,4 255,170,5 255,184,11 255,162,10 255,167,8 255,184,16 255,205,12 255,219,17 255,209,25 255,202,26 255,225,45 255,239,98 255,223,56 255,213,44 255,181,23 255,169,21 255,166,20 255,216,42 255,193,32 255,182,23 255,177,19 255,169,16 255,168,22 255,172,24 255,191,26 255,181,16 255,162,15
63,64,98 63,64,98 67,66,101 74,66,99 77,67,98 76,68,101 76,68,101 75,67,102 74,68,102 74,68,104 70,65,106 64,66,107 65,67,108 64,67,105 61,66,103 61,65,107 61,65,109 61,65,109 58,63,110 64,67,105 67,68,102 69,67,105 73,68,107 76,70,106 76,72,104 77,73,105 78,75,104 82,77,104 90,81,103 95,80,102 99,83,98 106,89,95 114,92,95 117,94,95 129,102,97 136,108,97 142,108,90 155,116,86 161,122,79 185,138,75 215,156,63 219,164,65 255,210,51 255,230,60 255,225,40 255,217,62 252,173,65 255,173,63 255,189,51 255,203,57 255,194,37 255,206,45 255,211,42 255,225,49 255,239,73 255,239,61 255,239,67 255,240,67 255,233,34 255,240,64 255,239,123 255,242,68 255,250,68 255,251,133 255,243,138 255,236,91 255,214,13 255,179,4 255,156,2 255,154,1 255,155,9 255,151,1 255,155,11 255,141,1 255,165,14 255,165,4 255,159,1 255,157,11 255,142,0 255,137,4 255,189,29 255,153,1 255,152,1 255,158,6 255,164,9 255,141,2 255,136,7 255,142,1 255,152,3 255,160,4 255,145,0 255,142,0 255,140,0 255,150,15 255,136,2 255,132,0 255,133,0 255,140,6 255,137,0 255,165,12 255,171,2 255,172,3 255,182,11 255,216,34 255,180,16 255,172,13 255,172,3 255,209,23 255,232,35 255,228,29 255,214,32 255,231,44 255,246,93 255,210,33 255,209,41 255,191,30 255,189,34 255,180,28 255,205,37 255,201,33 255,190,30 255,183,24 255,178,17 255,184,28 255,219,49 255,195,40 255,186,26 255,174,20
65,64,99 65,64,99 60,65,102 63,64,98 74,68,102 78,68,99 79,70,96 75,68,98 76,68,103 77,66,100 74,66,101 70,66,102 68,66,104 68,67,102 68,69,103 67,65,105 61,63,106 61,63,106 61,65,105 60,64,104 65,68,104 70,68,108 70,68,108 73,69,105 76,72,104 77,73,107 80,74,106 82,76,108 90,80,109 96,80,107 98,82,99 105,88,94 110,91,95 117,96,96 126,102,96 134,106,93 144,110,90 153,117,88 160,120,86 175,131,80 206,151,70 220,176,76 238,183,63 255,217,69 255,226,60 255,200,42 255,192,71 255,200,92 255,229,120 255,236,139 255,201,51 255,190,40 255,214,51 255,213,39 255,212,37 255,203,36 255,202,43 255,224,57 255,239,88 255,226,56 255,223,39 255,242,78 255,202,28 255,201,24 255,232,62 255,227,51 255,205,27 255,187,16 255,151,10 255,153,9 255,152,14 255,175,25 255,149,2 255,145,0 255,155,8 255,156,2 255,154,1 255,147,4 255,139,1 255,134,9 255,152,12 255,158,12 255,152,7 255,155,5 255,157,6 255,136,0 255,138,2 255,139,4 255,158,5 255,171,14 255,169,10 255,157,5 255,139,0 255,143,8 255,139,6 255,136,7 255,139,0 255,142,2 255,147,8 255,160,3 255,166,0 255,193,12 255,200,14 255,227,43 255,179,15 255,164,7 255,172,7 255,219,28 255,243,62 255,242,36 255,239,43 255,237,69 255,240,93 255,216,42 255,204,38 255,206,37 255,199,34 255,192,30 255,188,21 255,215,39 255,194,20 255,214,46 255,214,47 255,235,74 255,221,46 255,206,49 255,200,35 255,194,26
68,67,102 67,66,101 67,65,105 67,63,99 71,65,101 74,68,102 76,71,100 76,68,103 77,69,104 79,68,102 75,67,102 71,67,103 72,68,104 71,67,101 70,66,100 65,63,101 67,66,101 63,63,102 61,63,104 60,64,106 65,68,106 67,67,106 69,69,106 71,70,103 76,72,104 79,73,107 81,73,106 84,77,105 92,81,108 96,81,103 97,83,98 103,89,91 110,91,93 116,95,95 123,101,95 133,107,93 143,114,94 151,117,85 160,121,89 168,124,96 185,144,76 255,238,142 207,157,54 221,165,69 236,179,74 255,211,92 255,216,76 255,234,83 255,244,119 255,249,108 255,238,101 255,236,81 255,243,87 255,218,48 255,201,37 255,189,36 255,181,33 255,185,37 255,187,24 255,228,60 255,221,54 255,186,25 255,185,18 255,233,50 255,191,16 255,178,9 255,176,18 255,172,10 255,149,2 255,144,0 255,156,13 255,147,4 255,143,0 255,143,0 255,152,5 255,155,3 255,150,3 255,149,6 255,137,0 255,141,2 255,138,0 255,166,20 255,145,6 255,144,0 255,154,10 255,152,6 255,170,14 255,170,15 255,160,5 255,167,10 255,163,7 255,154,5 255,151,7 255,152,8 255,140,0 255,141,0 255,152,5 255,158,8 255,146,0 255,161,4 255,182,3 255,193,11 255,204,19 255,227,33 255,183,11 255,178,7 255,181,9 255,195,22 255,227,34 255,243,43 255,244,48 255,233,79 255,244,104 255,238,70 255,207,48 255,218,52 255,201,35 255,203,39 255,193,35 255,202,39 255,199,39 255,199,43 255,211,56 255,235,71 255,229,56 255,233,65 255,238,65 255,232,46
71,67,103 71,67,103 71,67,103 72,66,100 69,65,101 70,66,100 72,68,102 75,69,105 76,68,101 76,70,102 76,70,102 76,70,102 73,69,103 71,70,103 71,67,101 70,66,102 68,67,102 70,66,100 72,66,100 67,67,104 68,68,107 68,68,105 74,69,110 78,71,110 79,74,103 78,75,104 80,75,102 83,79,103 90,81,105 96,81,101 100,84,97 106,89,92 113,95,94 117,96,94 123,101,93 128,105,90 142,111,90 153,117,88 162,122,88 171,126,82 182,129,61 187,141,32 190,140,28 198,144,83 202,150,77 228,164,79 247,206,91 255,243,92 255,247,66 255,244,137 255,248,70 255,231,73 255,230,55 255,221,50 255,216,44 255,190,39 255,187,37 255,190,38 255,197,31 255,226,74 255,227,60 255,195,32 255,187,31 255,219,40 255,215,30 255,194,14 255,172,15 255,163,10 255,146,4 255,144,4 255,157,17 255,139,4 255,143,0 255,148,2 255,155,4 255,158,6 255,158,8 255,156,11 255,145,0 255,153,5 255,155,16 255,149,16 255,158,2 255,162,6 255,163,7 255,181,20 255,189,18 255,174,11 255,183,9 255,177,9 255,177,10 255,151,0 255,162,11 255,172,17 255,147,0 255,146,1 255,156,5 255,154,0 255,154,0 255,164,5 255,200,21 255,207,12 255,208,21 255,223,22 255,192,11 255,167,0 255,175,4 255,185,11 255,218,25 255,239,39 255,228,38 255,230,91 255,222,56 255,190,31 255,214,49 255,206,37 255,201,35 255,198,32 255,184,27 255,179,29 255,193,32 255,198,35 255,201,48 255,225,50 255,228,62 255,239,79 255,239,70 255,230,33
73,69,105 72,68,104 71,67,103 71,67,103 71,67,103 68,67,102 67,66,101 68,69,103 72,68,102 72,68,102 74,68,102 75,69,103 73,67,101 72,68,102 72,68,102 72,68,102 70,66,100 72,66,98 74,67,97 72,66,100 69,70,102 69,70,104 74,69,108 76,70,106 78,73,102 78,75,102 81,76,103 84,78,103 92,81,104 94,79,99 98,85,95 108,91,94 113,95,94 118,97,95 127,104,93 135,108,90 146,112,92 154,118,87 163,122,91 173,134,54 249,204,71 196,142,52 204,152,52 194,141,88 202,152,80 222,167,68 253,222,101 255,245,87 255,243,79 255,241,85 255,241,104 255,242,90 255,242,78 255,230,60 255,228,52 255,222,59 255,197,36 255,191,33 255,188,34 255,191,41 255,248,101 255,239,70 255,224,59 255,235,47 255,226,37 255,211,27 255,185,24 255,169,14 255,162,13 255,165,15 255,148,4 255,140,6 255,156,8 255,153,7 255,154,3 255,155,4 255,161,6 255,163,10 255,161,7 255,164,9 255,159,2 255,184,23 255,160,9 255,172,15 255,173,10 255,183,13 255,189,13 255,185,10 255,185,5 255,178,8 255,196,22 255,194,15 255,167,6 255,170,8 255,164,4 255,171,6 255,157,0 255,157,1 255,156,1 255,167,11 255,196,27 255,229,49 255,200,14 255,219,19 255,213,18 255,193,3 255,206,16 255,207,16 255,203,29 255,195,29 255,193,26 255,197,36 255,184,18 255,205,27 255,209,26 255,211,33 255,212,37 255,188,29 255,183,29 255,183,28 255,199,30 255,207,34 255,225,44 255,235,57 255,248,144 255,242,199 255,246,181 255,251,154
73,69,105 72,68,104 72,68,104 72,68,104 71,67,103 69,68,103 67,66,101 62,65,101 66,67,101 64,65,99 65,64,99 67,66,101 68,67,102 73,66,105 73,66,105 71,66,105 70,65,104 69,64,103 71,65,101 67,66,99 69,68,101 69,70,104 73,67,101 76,70,102 80,75,102 81,74,102 84,78,103 86,80,103 91,81,101 96,82,97 101,88,96 107,93,93 113,95,92 116,99,91 125,104,89 137,113,87 149,114,101 155,120,39 169,129,54 164,121,34 186,129,40 189,132,47 190,135,92 190,142,88 200,154,86 234,173,89 255,231,135 255,250,94 255,240,130 255,241,126 255,250,85 255,239,189 255,244,145 255,242,101 255,244,98 255,240,66 255,235,57 255,214,39 255,195,39 255,217,54 255,198,33 255,191,36 255,199,41 255,228,58 255,213,24 255,199,18 255,169,12 255,149,0 255,160,13 255,185,32 255,150,6 255,144,8 255,156,11 255,152,7 255,149,3 255,154,1 255,162,7 255,165,3 255,177,6 255,165,4 255,177,11 255,222,45 255,172,15 255,190,16 255,186,20 255,189,14 255,216,33 255,196,18 255,204,11 255,192,6 255,197,18 255,224,29 255,198,18 255,187,18 255,194,20 255,187,16 255,168,6 255,162,7 255,165,10 255,177,20 255,191,26 255,220,51 255,219,23 255,198,5 255,223,16 255,235,20 255,215,25 255,198,23 255,202,27 255,188,24 255,192,24 255,197,33 255,199,31 255,201,28 255,232,40 255,226,40 255,211,41 255,192,42 255,184,34 255,189,31 255,205,35 255,223,42 255,238,63 255,243,108 255,248,149 255,252,119 255,248,93 255,246,73
74,70,106 74,70,106 74,70,106 75,69,105 72,68,104 69,68,103 68,67,102 64,67,103 63,63,100 63,64,98 63,62,97 63,62,97 63,62,97 65,63,101 65,63,101 65,63,101 70,66,102 67,66,101 69,65,99 67,66,99 68,67,98 69,68,101 73,69,101 76,71,100 80,73,101 83,73,102 84,78,103 89,80,102 94,81,102 97,83,98 101,88,96 111,95,93 117,96,92 122,100,94 126,106,88 139,119,89 163,136,75 255,223,83 160,112,26 171,123,37 188,130,25 197,137,53 188,135,92 187,141,86 199,152,89 239,184,85 255,223,100 255,247,131 255,249,98 255,248,103 255,252,68 255,244,140 255,247,189 255,246,187 255,248,151 255,244,111 255,238,89 255,228,65 255,200,49 255,196,45 255,205,43 255,185,31 255,189,30 255,238,68 255,211,22 255,198,18 255,171,12 255,158,7 255,176,24 255,159,11 255,152,11 255,148,10 255,164,17 255,153,7 255,149,4 255,151,5 255,156,1 255,203,29 255,192,13 255,192,22 255,198,24 255,205,25 255,208,40 255,237,65 255,204,28 255,202,22 255,197,21 255,200,20 255,218,24 255,200,17 255,208,23 255,242,41 255,232,38 255,214,32 255,190,13 255,179,11 255,176,10 255,175,12 255,170,13 255,173,17 255,194,30 255,186,18 255,220,27 255,212,16 255,236,26 255,237,21 255,217,26 255,199,24 255,208,33 255,192,26 255,222,48 255,207,31 255,207,36 255,210,36 255,242,48 255,236,60 255,216,52 255,199,46 255,192,36 255,194,34 255,212,42 255,226,47 255,234,78 255,245,101 255,239,140 255,245,86 255,252,101 255,239,94
75,69,105 76,70,106 76,70,104 76,70,106 74,70,106 71,70,105 69,67,105 68,68,107 67,67,106 68,68,105 64,64,101 64,64,101 64,64,101 62,65,103 61,64,100 61,64,102 60,63,101 60,63,101 62,65,103 66,67,101 72,68,102 69,68,101 75,69,101 77,70,100 83,72,99 84,75,99 91,77,101 93,80,101 98,82,99 102,84,95 104,90,92 111,94,95 119,99,92 125,104,93 134,108,94 167,144,84 255,231,119 255,217,57 255,215,49 255,232,102 217,158,65 200,139,58 187,134,91 185,141,88 195,152,94 224,163,61 236,187,95 249,244,162 255,239,148 255,233,153 246,239,128 255,245,124 255,246,191 255,243,137 255,249,180 255,250,130 255,238,103 255,242,86 255,232,63 255,190,42 255,206,48 255,182,30 255,173,27 255,201,43 255,190,11 255,191,16 255,194,32 255,171,10 255,162,16 255,146,5 255,152,9 255,170,32 255,168,23 255,141,8 255,191,44 255,150,2 255,159,7 255,172,22 255,210,36 255,203,25 255,212,27 255,201,24 255,217,38 255,231,47 255,247,94 255,242,94 255,211,24 255,216,27 255,196,17 255,178,6 255,183,11 255,194,13 255,217,30 255,217,25 255,232,41 255,182,14 255,183,13 255,180,13 255,177,20 255,199,35 255,208,40 255,185,23 255,204,21 255,244,45 255,240,40 255,240,37 255,223,32 255,198,25 255,202,31 255,240,53 255,239,82 255,242,65 255,240,51 255,242,57 255,247,80 255,242,107 255,239,75 255,227,58 255,219,48 255,207,42 255,225,52 255,229,54 255,236,65 255,243,75 255,239,110 255,244,107 255,243,112 255,245,66
63,63,100 69,67,105 71,69,107 71,70,105 69,68,103 68,68,105 68,68,107 67,65,105 70,65,106 71,66,107 67,66,101 64,65,99 64,64,101 61,64,100 60,65,100 63,62,104 61,64,100 61,65,98 64,65,99 66,67,101 69,68,99 69,68,99 72,69,96 76,70,95 83,72,97 88,74,98 93,78,100 101,80,99 102,83,97 106,87,94 111,89,97 116,95,91 123,101,95 128,104,96 160,135,107 243,196,46 255,240,97 255,242,71 255,239,81 255,232,59 185,133,42 172,121,45 182,136,70 182,140,86 190,147,87 242,179,85 240,177,32 255,188,35 255,229,67 255,217,72 255,241,82 255,243,182 253,242,139 255,241,233 255,255,184 251,247,158 255,244,185 255,249,164 255,239,72 255,216,61 255,189,34 255,183,31 255,186,29 255,196,29 255,184,27 255,174,20 255,202,27 255,160,11 255,170,16 255,165,15 255,169,22 255,153,12 255,162,22 255,140,11 255,150,10 255,160,15 255,147,1 255,180,23 255,211,39 255,226,33 255,202,16 255,224,38 255,237,83 255,246,81 255,242,88 255,251,118 255,246,63 255,238,62 255,209,20 255,228,39 255,203,22 255,206,20 255,231,34 255,221,21 255,235,117 255,238,46 255,187,18 255,179,12 255,173,9 255,184,17 255,205,38 255,214,35 255,215,28 255,241,60 255,240,51 255,245,79 255,238,70 255,220,34 255,227,37 255,241,60 255,240,121 255,244,115 255,239,55 255,244,62 255,242,92 255,238,98 255,242,84 255,242,65 255,238,60 255,231,51 255,234,57 255,238,62 255,240,80 255,241,91 255,243,109 255,242,141 255,242,115 255,244,74
60,64,104 63,68,105 63,68,105 64,67,105 68,68,105 65,68,104 62,65,103 62,62,101 65,63,103 70,65,104 68,66,104 64,64,101 62,65,101 60,65,100 59,64,99 61,63,104 60,63,99 61,65,98 64,65,99 66,67,101 69,68,99 69,68,99 72,70,94 77,71,96 86,72,96 92,77,97 95,78,98 101,80,97 101,83,94 105,86,90 109,87,92 116,93,90 126,102,96 135,108,101 255,227,185 255,194,76 227,168,91 146,123,65 165,128,88 159,126,74 162,124,89 166,124,82 183,136,59 180,138,86 190,143,91 236,190,92 254,193,75 255,222,106 255,251,177 255,251,133 255,248,119 255,241,143 255,234,75 255,217,100 255,249,96 255,246,103 255,242,76 255,236,83 255,244,69 255,197,43 255,218,57 255,223,54 255,186,31 255,205,41 255,170,18 255,193,33 255,211,39 255,158,11 255,163,14 255,151,9 255,165,23 249,128,16 247,130,8 249,132,10 254,132,16 255,130,0 255,176,35 255,197,29 255,201,34 255,206,18 255,204,14 255,201,17 255,216,33 255,219,52 255,204,17 255,242,170 255,238,94 255,244,59 255,223,41 255,221,36 255,210,26 255,205,21 255,237,22 255,232,81 255,241,40 255,196,2 255,199,23 255,187,19 255,187,21 255,211,39 255,239,86 255,219,58 255,225,51 255,246,107 255,223,28 255,245,65 255,249,119 255,235,67 255,225,35 255,235,33 255,218,49 255,220,45 255,219,82 255,243,99 255,225,49 255,225,60 255,246,94 255,246,99 255,248,89 255,247,92 255,246,105 255,249,136 255,241,109 255,240,106 255,241,99 255,242,118 255,244,129 255,248,89
62,65,103 64,67,105 65,68,106 67,67,106 64,67,105 63,68,105 64,67,105 64,64,103 63,63,100 61,64,100 64,68,101 61,64,100 59,64,99 57,64,99 57,64,99 61,66,101 59,64,99 59,64,99 61,67,99 63,69,101 68,69,101 68,69,101 75,70,99 79,69,98 84,73,98 88,75,96 94,77,97 97,81,98 98,82,95 103,84,91 106,87,94 113,90,89 124,99,96 135,107,105 255,236,160 213,178,85 187,149,62 146,116,90 157,120,94 158,119,89 159,120,81 161,120,89 179,129,67 187,131,84 187,143,90 204,155,76 255,207,109 255,209,93 255,234,128 255,232,112 251,211,67 255,239,151 255,229,86 255,206,57 255,217,56 255,232,59 255,240,100 255,234,67 255,201,44 255,209,49 255,184,40 255,186,34 255,198,37 255,188,39 255,163,22 255,189,37 255,214,44 255,161,15 255,158,14 255,146,22 255,136,20 242,130,22 243,128,17 241,129,17 242,130,18 255,131,17 255,149,13 255,186,35 255,207,45 255,202,19 255,221,30 255,206,28 255,229,28 255,224,41 255,242,110 255,234,100 255,248,145 255,242,81 255,241,102 255,233,49 255,245,42 255,242,92 255,240,82 255,245,80 255,235,47 255,215,30 255,189,19 255,190,26 255,194,27 255,227,48 255,233,84 255,245,89 255,234,120 255,241,33 255,207,26 255,226,28 255,247,140 255,238,92 255,205,29 255,220,36 255,225,41 255,230,50 255,229,63 255,242,107 255,232,75 255,226,57 255,237,69 255,242,100 255,242,119 255,244,106 255,247,109 255,244,140 255,243,94 255,243,75 255,226,67 255,239,99 255,244,124 255,244,93
64,67,103 64,67,103 64,67,103 64,67,103 62,65,103 60,65,102 62,65,103 62,65,101 66,66,103 64,68,101 66,67,101 60,64,97 61,65,98 61,66,101 61,66,101 58,65,100 57,64,99 60,65,100 61,67,99 63,69,101 68,69,101 68,69,101 72,69,96 76,71,98 80,74,99 86,80,105 96,78,105 95,78,100 97,81,98 101,84,90 106,87,94 113,89,93 121,96,95 130,101,95 120,99,43 135,109,57 133,114,77 137,107,90 146,110,90 149,113,82 156,113,78 156,120,89 167,124,64 186,130,63 185,137,92 190,142,84 216,156,70 255,204,90 255,221,80 255,230,107 255,233,97 255,200,50 255,241,113 255,232,63 255,235,71 255,239,57 255,218,54 255,214,42 255,202,47 255,190,37 255,173,34 255,172,25 255,200,33 255,173,27 255,169,25 255,162,25 255,216,42 255,169,23 255,158,16 255,131,8 236,124,16 235,129,23 236,123,18 235,129,21 236,128,23 246,137,21 255,157,25 255,179,33 255,157,4 255,167,7 255,193,18 255,220,41 255,238,48 255,245,60 255,211,45 255,232,57 255,233,98 255,243,102 255,244,84 255,243,135 255,238,165 255,248,78 255,228,63 255,234,39 255,203,29 255,225,30 255,195,24 255,195,28 255,210,36 255,207,59 252,249,135 255,244,95 255,244,134 255,220,93 255,219,91 255,240,117 255,240,129 255,207,31 255,213,40 255,209,37 255,215,38 255,218,36 255,231,58 255,235,95 255,243,86 255,242,78 255,239,65 255,240,79 255,242,75 255,241,80 255,244,109 255,246,149 255,249,126 255,243,128 255,227,65 255,224,90 255,242,134 255,243,168
66,67,101 64,67,103 61,66,101 60,65,102 60,65,102 60,65,102 62,65,103 64,67,103 67,68,102 67,68,102 68,67,102 70,66,102 66,62,98 67,66,101 67,66,101 64,63,98 63,63,102 62,65,101 71,65,101 71,67,99 72,66,102 69,68,103 72,69,98 73,70,99 76,72,96 79,75,99 85,74,101 90,74,99 95,80,102 97,81,98 105,84,99 121,97,75 147,121,71 116,85,48 113,96,29 127,103,77 132,106,85 134,108,87 137,107,90 142,111,88 149,114,87 155,114,94 159,119,83 188,129,56 191,137,78 185,144,85 212,158,70 251,190,58 255,203,58 255,242,101 255,240,80 255,248,97 255,221,57 255,227,63 255,232,61 255,209,49 255,187,40 255,199,53 255,189,44 255,182,39 255,154,21 255,173,28 255,170,20 255,175,23 255,162,24 255,165,24 255,187,26 255,163,15 255,135,5 243,127,25 225,125,22 219,126,19 225,123,23 227,123,17 229,125,19 240,128,16 255,145,24 255,208,52 255,156,5 255,160,0 255,201,23 255,218,36 255,236,51 255,239,72 255,237,53 255,233,37 255,239,90 255,245,127 255,236,51 255,237,47 255,239,55 255,244,98 255,236,45 255,231,39 255,233,35 255,233,31 255,217,27 255,206,25 255,201,24 255,237,57 255,195,35 255,195,42 255,198,45 255,188,38 255,196,47 255,192,39 255,188,34 255,197,38 255,198,36 255,194,37 255,191,38 255,197,38 255,225,50 255,238,59 255,240,87 255,242,109 255,244,77 255,239,62 255,237,66 255,240,82 255,244,78 255,246,110 255,246,144 255,244,145 255,227,78 255,228,84 255,233,110 255,247,174
67,67,104 62,65,103 61,66,103 61,66,103 60,65,102 60,65,102 61,64,102 62,65,101 67,68,100 67,68,100 68,67,100 72,66,102 73,67,103 70,66,100 70,66,100 71,67,103 71,67,103 70,66,102 69,68,103 70,69,100 72,68,104 70,66,100 71,68,97 72,69,98 75,71,95 78,74,98 80,74,99 86,72,98 93,77,102 96,79,99 93,92,97 142,107,51 144,119,44 116,89,44 112,89,86 117,98,84 119,99,90 128,101,85 131,104,88 137,108,88 146,111,86 152,116,87 158,119,87 171,126,64 196,132,63 186,145,75 226,169,59 255,225,62 255,238,81 255,246,94 255,243,73 255,238,82 255,238,74 255,230,62 255,204,46 255,198,40 255,190,44 255,177,39 255,174,34 255,181,35 255,155,22 255,171,27 255,171,20 255,183,32 255,155,22 255,154,23 255,151,29 253,142,27 249,138,32 244,136,31 222,125,21 224,124,21 221,122,14 225,124,17 229,124,21 228,129,19 253,135,20 255,166,18 255,166,7 255,168,8 255,187,14 255,196,17 255,230,38 255,240,75 255,237,108 255,235,91 255,227,82 255,217,25 255,210,33 255,232,48 255,231,39 255,241,135 255,245,50 255,243,47 255,241,45 255,242,31 255,231,35 255,215,35 255,227,47 255,221,30 255,194,40 255,193,40 255,193,42 255,182,33 255,176,29 255,176,27 255,186,32 255,197,39 255,207,45 255,199,41 255,195,39 255,195,38 255,228,68 255,242,88 255,243,101 255,242,104 255,241,84 255,242,86 255,239,76 255,241,88 255,243,137 255,245,151 255,242,131 255,248,130 255,235,107 252,240,101 255,245,189 255,247,232
66,66,103 62,65,103 60,64,104 60,65,102 60,65,102 60,65,102 61,64,102 62,65,103 69,68,103 70,66,102 73,69,103 75,69,101 75,69,103 72,68,102 75,69,103 75,69,105 71,67,103 72,68,104 72,68,102 71,70,103 74,70,104 72,68,102 74,68,100 75,69,101 76,71,100 78,73,102 78,73,100 81,75,100 89,76,97 96,80,95 102,81,109 191,164,18 128,108,49 115,92,61 110,93,83 113,95,90 118,98,91 124,98,86 128,103,86 132,105,87 142,108,88 148,113,88 155,116,88 164,118,88 191,135,61 187,144,70 231,180,54 255,246,78 255,205,44 255,188,39 255,203,45 255,179,33 255,195,39 255,188,40 255,189,40 255,189,49 255,179,39 255,177,37 255,176,38 255,224,67 249,162,32 255,172,41 255,203,41 255,195,54 255,179,44 255,162,32 234,143,28 232,139,24 229,135,23 222,127,20 218,125,20 228,121,22 240,127,22 233,122,16 231,125,19 233,125,20 239,129,16 255,200,44 255,159,3 255,169,4 255,181,11 255,199,21 255,220,21 255,230,57 255,240,68 255,216,30 255,227,87 255,217,36 255,233,58 255,205,47 255,232,54 255,249,124 255,240,100 255,242,54 255,242,63 255,239,51 255,231,45 255,213,34 255,237,59 255,175,17 255,191,44 255,187,38 255,183,39 255,186,38 255,181,32 255,180,30 255,185,34 255,197,40 255,217,52 255,229,61 255,237,65 255,233,55 252,218,47 255,242,75 255,242,109 255,240,89 255,241,81 255,243,71 255,239,98 255,241,88 255,245,125 255,246,121 255,241,124 255,244,111 255,243,115 255,233,106 255,247,137 255,247,174
