65,64,99 64,64,101 63,64,98 74,68,102 76,69,97 78,68,99 76,68,103 77,66,100 71,67,103 68,66,104 68,67,102 66,67,101 61,63,106 61,65,105 60,64,104 65,68,104 70,67,110 72,67,106 76,72,104 78,74,108 82,76,108 90,80,109 95,80,102 104,86,97 110,91,95 122,99,98 132,104,91 144,110,90 156,121,83 168,125,92 206,151,70 243,197,90 255,210,62 255,226,60 255,195,57 255,199,83 255,229,120 255,228,96 255,187,37 255,214,51 255,214,37 255,199,32 255,202,43 255,240,60 255,239,69 255,223,39 255,213,64 255,190,17 255,232,62 255,213,31 255,191,20 255,151,10 255,153,9 255,143,4 255,149,2 255,146,0 255,156,2 255,154,1 255,144,6 255,133,0 255,152,12 255,158,10 255,155,5 255,157,6 255,139,8 255,142,3 255,158,5 255,170,11 255,160,8 255,139,0 255,144,11 255,135,5 255,139,0 255,152,15 255,158,1 255,166,0 255,204,15 255,209,31 255,179,15 255,165,6 255,214,23 255,243,62 255,238,32 255,241,47 255,240,93 255,203,38 255,208,39 255,199,34 255,184,25 255,209,33 255,194,20 255,217,47 255,231,70 255,221,46 255,201,36 255,200,33
68,67,102 67,67,104 70,66,102 71,65,101 71,67,99 76,68,103 79,71,106 79,68,102 73,69,105 72,68,104 71,67,101 68,67,100 67,66,101 62,65,103 60,64,106 65,68,106 68,68,107 69,70,104 74,70,102 79,73,105 83,76,104 91,80,107 97,83,100 103,88,98 112,93,95 119,96,95 130,104,90 141,112,92 156,121,85 162,123,93 180,139,71 211,174,50 205,149,53 230,173,68 255,210,94 255,226,53 255,239,114 255,247,116 255,234,79 255,243,87 255,203,39 255,196,35 255,179,31 255,188,34 255,219,51 255,211,44 255,196,24 255,199,29 255,204,29 255,173,14 255,172,10 255,147,0 255,140,0 255,149,10 255,146,0 255,151,4 255,156,4 255,149,2 255,144,8 255,139,2 255,138,0 255,158,17 255,144,0 255,154,10 255,162,10 255,176,17 255,163,8 255,182,23 255,147,0 255,146,2 255,148,6 255,142,2 255,154,7 255,145,0 255,156,0 255,183,4 255,200,14 255,231,32 255,184,12 255,177,8 255,188,15 255,225,32 255,246,38 255,237,33 255,244,104 255,206,48 255,223,57 255,206,40 255,204,41 255,190,32 255,194,34 255,200,47 255,233,69 255,228,55 255,232,63 255,243,58
71,67,103 71,67,103 71,67,103 70,66,102 68,67,102 70,69,104 75,69,101 75,69,101 79,73,105 76,70,102 73,69,103 72,68,102 70,66,102 75,67,100 71,67,103 69,70,104 71,69,109 74,69,108 78,73,102 79,76,105 83,79,103 90,81,105 96,82,99 104,90,92 115,94,94 120,98,92 130,104,90 142,111,92 157,122,84 166,124,82 184,136,23 255,250,111 194,141,84 200,150,76 250,181,75 255,247,177 255,243,63 255,253,91 255,235,84 255,229,62 255,230,50 255,209,45 255,192,34 255,193,40 255,236,89 255,234,81 255,210,29 255,197,30 255,226,37 255,186,18 255,170,15 255,155,9 255,167,24 255,139,6 255,145,4 255,155,4 255,156,5 255,158,5 255,159,9 255,162,5 255,171,19 255,155,10 255,169,14 255,167,10 255,175,13 255,179,9 255,185,5 255,189,18 255,172,5 255,164,9 255,163,6 255,159,6 255,156,0 255,147,0 255,166,7 255,200,25 255,222,37 255,212,21 255,190,5 255,182,5 255,198,13 255,208,21 255,221,36 255,215,36 255,197,30 255,216,41 255,211,37 255,208,35 255,187,30 255,178,27 255,200,35 255,208,40 255,231,48 255,240,78 255,240,125 255,241,78
73,69,105 72,68,104 71,67,103 71,67,103 69,68,103 63,64,98 66,67,101 65,64,99 67,66,101 68,67,102 73,66,105 71,66,105 70,65,104 71,65,101 65,64,97 69,68,101 71,67,103 75,69,101 80,75,102 84,74,103 86,80,103 91,81,101 97,83,96 105,93,93 113,95,92 123,104,92 135,111,85 149,114,101 178,141,70 161,120,34 186,129,40 191,132,73 189,141,87 200,154,86 255,193,90 255,243,127 255,240,130 255,246,87 255,240,190 255,244,145 254,241,121 255,239,90 255,235,57 255,197,32 255,200,37 255,198,33 255,189,32 255,214,54 255,213,24 255,175,11 255,153,1 255,160,13 255,165,16 255,142,6 255,156,11 255,150,3 255,154,1 255,162,7 255,161,0 255,195,20 255,177,11 255,182,23 255,193,19 255,186,20 255,191,10 255,202,22 255,204,11 255,178,5 255,227,32 255,198,18 255,171,5 255,193,18 255,168,6 255,161,6 255,173,16 255,191,26 255,208,30 255,201,12 255,223,16 255,223,10 255,198,23 255,202,27 255,191,24 255,205,36 255,199,31 255,206,27 255,226,40 255,211,41 255,182,36 255,185,34 255,205,35 255,234,53 255,241,106 255,248,149 255,252,88 255,242,70
76,70,106 76,70,106 76,70,106 73,69,105 70,69,104 67,67,104 66,66,103 66,66,103 63,63,100 63,63,100 63,63,100 62,65,101 64,64,101 64,65,99 68,67,100 71,67,101 69,68,101 73,70,99 80,73,101 84,75,99 91,77,101 96,81,101 105,87,96 107,93,95 118,98,91 131,108,93 142,120,86 239,223,120 255,213,78 179,135,53 190,129,45 194,135,76 185,138,86 196,153,93 249,192,80 255,232,173 255,253,187 254,253,176 255,249,121 255,250,183 255,244,182 255,246,163 255,243,122 255,237,67 255,183,39 255,212,52 255,183,29 255,234,70 255,221,35 255,179,13 255,182,26 255,170,18 255,158,16 255,157,19 255,163,18 255,159,15 255,142,0 255,159,4 255,203,33 255,216,35 255,203,24 255,190,20 255,228,61 255,241,72 255,221,32 255,220,34 255,220,34 255,184,11 255,216,23 255,222,35 255,210,31 255,225,34 255,194,25 255,176,16 255,186,26 255,209,46 255,202,36 255,234,32 255,236,33 255,238,29 255,213,34 255,192,24 255,234,64 255,236,53 255,221,34 255,239,55 255,245,68 255,226,64 255,206,47 255,197,39 255,219,46 255,231,51 255,243,92 255,241,125 255,241,111 255,236,88
66,66,103 70,68,106 71,70,105 71,70,105 69,69,108 67,67,106 71,66,107 70,66,102 66,67,101 64,64,101 60,65,100 61,64,100 61,64,100 64,65,99 66,67,101 69,68,99 71,68,95 74,70,94 83,72,97 90,75,97 100,79,98 102,83,97 107,88,90 115,94,94 122,100,94 131,105,91 235,188,38 255,233,90 255,242,72 255,227,44 218,166,75 189,134,53 182,140,86 192,149,89 255,194,63 255,235,85 255,225,63 255,204,65 255,237,176 255,255,158 255,247,188 255,249,191 255,244,185 255,243,96 255,208,53 255,190,35 255,182,31 255,183,29 255,182,25 255,203,40 255,162,13 255,168,14 255,147,1 255,145,8 255,182,42 255,140,11 255,169,24 255,151,5 255,208,38 255,222,44 255,203,17 255,229,36 253,229,64 255,243,89 255,237,40 255,237,64 255,219,30 255,202,22 255,204,18 255,228,31 255,215,42 255,241,56 255,186,17 255,179,17 255,190,23 255,201,34 255,210,31 255,240,67 255,241,52 255,237,81 255,225,39 255,226,36 255,243,80 255,235,138 255,240,56 255,238,76 255,240,100 255,242,84 255,240,62 255,224,46 255,234,57 255,240,65 255,240,90 255,242,108 255,241,135 255,238,79
60,64,104 64,69,106 65,68,106 68,68,105 62,65,103 62,62,101 65,63,103 70,66,102 66,66,103 62,65,101 57,64,99 61,64,100 60,63,99 64,65,99 66,67,101 69,68,99 72,69,96 76,72,96 86,72,96 94,77,99 100,79,96 101,83,94 106,87,89 116,93,92 126,102,96 174,145,125 243,168,50 227,168,91 153,119,74 160,125,89 162,124,89 174,125,37 180,138,86 190,143,91 255,209,98 255,220,80 255,251,177 255,240,105 255,246,148 255,234,75 255,233,96 255,250,134 255,242,76 255,239,87 255,211,57 255,218,57 255,207,48 255,179,21 255,170,18 255,216,48 255,159,12 255,163,14 255,139,0 253,126,21 247,130,8 243,128,9 255,124,0 255,176,35 255,238,50 255,222,43 255,204,14 255,200,37 255,222,55 255,204,17 255,243,109 255,240,80 255,223,41 255,221,42 255,205,21 255,237,22 255,242,71 255,212,30 255,199,23 255,185,22 255,204,32 255,239,86 255,219,51 255,245,127 255,223,28 255,228,101 255,238,70 255,225,35 255,228,46 255,233,45 255,219,82 255,239,59 255,219,54 255,246,94 255,247,95 255,244,97 255,246,105 255,249,152 255,240,106 255,241,99 255,243,126 255,244,106
64,67,105 65,68,106 65,68,106 66,66,105 61,66,103 64,64,103 64,64,101 64,68,101 62,66,99 60,65,100 58,65,100 58,65,100 57,64,99 61,67,99 63,69,101 68,69,101 69,69,97 80,73,101 84,75,101 92,79,100 96,79,99 98,82,97 105,86,93 111,89,92 120,97,94 132,106,83 138,108,39 148,118,72 148,112,90 153,117,86 163,118,83 167,123,83 182,128,69 185,142,95 215,161,75 255,197,82 255,198,45 255,216,76 255,204,62 255,236,111 255,218,59 255,232,69 255,237,83 255,237,49 255,195,40 255,177,35 255,198,46 255,193,36 255,164,23 255,217,51 255,164,18 255,156,12 255,136,19 245,128,19 239,129,18 244,129,22 251,134,16 255,152,14 255,172,23 255,178,17 255,218,36 255,227,22 255,239,47 255,225,89 255,243,90 255,243,114 255,245,80 255,242,81 255,241,90 255,236,87 255,228,32 255,223,24 255,194,27 255,192,29 255,209,36 255,245,112 255,242,149 255,240,73 255,219,65 255,245,85 255,238,76 255,205,36 255,215,29 255,223,42 255,231,65 255,237,85 255,237,57 255,234,75 255,242,101 255,242,91 255,247,109 255,247,169 255,238,93 255,231,75 255,240,121 255,242,124
66,67,101 63,68,103 61,66,101 60,65,102 60,65,102 64,67,103 67,68,102 67,68,102 67,66,99 65,64,99 64,67,103 61,66,101 61,66,103 66,61,100 68,67,100 67,67,104 71,68,97 75,70,99 79,73,98 81,77,101 92,74,101 97,80,100 102,81,98 113,89,95 118,88,73 113,96,31 126,99,67 134,107,89 137,108,88 142,111,88 151,115,86 160,119,92 186,124,50 186,137,86 195,143,81 233,163,69 245,214,93 255,239,126 255,237,69 255,229,78 255,231,71 255,221,55 255,201,47 255,205,47 255,182,40 255,151,18 255,192,40 255,199,46 255,165,26 255,188,28 255,175,21 255,140,4 232,123,21 226,125,18 224,128,19 236,123,18 242,127,16 255,146,26 255,163,14 255,149,0 255,203,24 255,237,43 255,243,50 255,235,53 255,238,33 255,243,115 255,244,58 255,242,59 255,240,93 255,225,38 255,230,34 255,231,30 255,211,25 255,198,24 255,225,59 255,228,125 255,206,63 255,199,59 255,234,103 255,206,66 255,195,39 255,199,36 255,199,32 255,195,37 255,224,51 255,244,63 255,243,100 255,248,70 255,231,59 255,242,85 255,241,98 255,244,121 255,247,139 255,213,57 255,222,74 255,247,140
67,67,104 60,65,102 61,66,103 60,65,102 60,65,102 62,65,101 67,68,100 67,68,100 72,66,102 73,67,103 70,66,100 71,67,101 71,67,103 69,68,103 70,69,100 72,68,104 71,68,97 72,69,98 75,71,95 79,73,98 86,72,98 93,77,102 102,83,99 106,91,99 144,119,44 111,92,57 116,97,83 119,99,90 129,102,86 136,109,91 146,111,86 156,117,89 170,125,63 196,132,63 197,150,69 255,206,77 255,238,81 255,246,76 255,236,80 255,238,74 255,210,40 255,199,40 255,190,44 255,173,34 255,188,42 255,155,22 255,193,43 255,188,33 255,155,22 255,155,26 253,142,27 249,138,32 225,125,20 221,126,23 221,122,14 229,125,19 227,128,18 253,135,20 255,165,14 255,171,8 255,187,14 255,206,18 255,238,73 255,237,108 255,231,63 255,231,65 255,210,33 255,233,53 255,237,131 255,245,50 255,242,44 255,240,43 255,231,35 255,217,33 255,220,29 255,194,40 255,193,42 255,185,35 255,176,29 255,178,31 255,196,38 255,207,45 255,199,39 255,192,36 255,228,68 255,242,95 255,243,105 255,241,84 255,241,79 255,240,77 255,243,137 255,244,140 255,246,128 255,235,107 253,246,135 255,247,238
64,64,101 61,65,105 60,65,102 60,65,102 60,65,102 61,64,102 68,67,102 72,68,102 75,69,101 74,68,102 75,69,103 75,69,103 72,68,104 72,68,102 71,70,103 73,69,103 73,67,99 75,69,101 76,71,100 76,71,100 80,74,99 89,76,97 98,83,93 114,92,58 125,105,46 110,93,83 113,95,90 116,96,89 124,98,84 131,104,86 140,106,86 151,114,90 164,118,88 191,135,61 203,154,62 255,216,72 255,219,58 255,200,45 255,175,29 255,189,33 255,178,32 255,184,42 255,179,39 255,174,34 255,226,69 251,164,34 255,204,70 255,196,56 255,196,61 244,151,32 232,139,24 228,134,22 221,126,21 239,130,30 241,128,23 232,126,18 230,122,17 241,131,18 255,191,37 255,169,2 255,188,18 255,213,22 255,217,44 255,241,69 255,206,63 255,205,49 255,222,47 255,201,42 255,247,122 255,242,102 255,242,59 255,242,53 255,229,43 255,214,47 255,181,23 255,191,44 255,192,45 255,181,37 255,180,31 255,176,27 255,190,33 255,220,55 255,238,74 255,238,58 255,224,53 255,244,84 255,243,92 255,241,81 255,245,83 255,240,83 255,246,126 255,246,100 255,248,115 255,237,109 255,237,105 255,241,174
69,67,105 62,65,103 59,65,105 58,64,106 59,64,101 61,64,102 66,66,103 70,68,106 73,69,103 73,69,103 74,70,106 73,69,101 73,69,103 74,70,106 74,70,102 76,70,104 73,69,103 76,70,102 76,70,104 80,73,103 84,73,96 89,80,104 84,68,26 84,67,32 107,84,97 107,88,90 109,91,90 112,92,85 118,96,88 127,101,91 138,104,70 148,112,92 164,118,81 176,123,70 217,161,49 255,209,26 249,200,37 255,200,50 255,182,37 255,183,38 255,189,40 255,183,40 255,177,33 255,177,31 255,189,42 255,163,45 255,245,210 255,253,164 230,155,65 227,146,42 239,139,25 229,134,18 216,127,28 217,126,20 252,141,37 233,127,21 221,124,20 230,125,22 255,156,30 255,170,23 255,161,9 255,204,36 255,196,26 255,186,27 255,198,34 255,230,57 255,226,59 255,243,41 255,240,94 255,242,176 255,239,109 255,240,127 255,246,157 255,233,67 255,194,51 255,176,26 255,186,34 255,176,26 255,178,25 255,185,34 255,215,51 255,241,136 255,247,75 255,234,170 255,245,101 255,243,114 255,241,113 255,235,151 255,243,107 255,239,110 255,246,105 255,245,94 255,220,55 255,214,59 255,233,81 255,236,102
69,68,103 62,65,103 59,65,105 58,64,106 60,65,102 59,64,101 61,66,103 61,66,103 64,67,105 67,67,104 72,67,106 74,70,104 76,70,104 71,70,105 75,69,101 76,70,104 75,69,103 73,69,103 76,72,108 80,74,108 87,72,103 82,65,66 93,61,29 94,78,74 97,82,90 100,83,86 102,85,86 109,91,88 119,95,89 122,99,88 134,98,90 138,107,86 158,111,88 171,125,88 202,131,40 255,205,43 255,199,48 255,186,36 255,184,39 255,175,34 255,185,34 255,221,67 255,196,47 255,189,35 255,193,59 255,165,53 255,219,68 240,169,54 237,152,42 226,159,38 246,148,31 229,140,20 212,130,31 214,121,30 216,119,25 213,117,18 216,121,18 221,124,22 244,127,18 255,133,10 255,179,30 255,165,9 255,186,21 255,189,25 255,187,33 255,227,72 255,237,58 255,243,68 255,239,75 255,233,65 255,231,124 255,244,86 255,252,75 255,199,37 255,195,39 255,217,45 255,180,33 255,187,32 255,197,46 255,207,47 255,225,54 255,234,85 255,241,60 255,243,122 255,241,104 255,243,148 255,246,98 255,235,51 255,242,74 255,240,106 255,245,117 255,245,129 255,244,94 255,239,96 255,227,75 255,230,76
67,67,104 62,65,103 60,64,104 61,66,103 60,65,102 60,64,104 60,64,104 58,65,102 58,64,104 58,64,104 67,70,106 72,70,108 65,70,107 61,65,105 66,66,103 73,69,103 75,69,101 76,73,102 78,75,104 79,76,105 88,67,65 76,54,34 92,75,95 94,80,97 94,80,95 98,82,95 99,85,90 105,88,89 115,92,89 118,94,86 124,98,88 132,105,89 145,108,84 161,121,87 184,131,49 240,160,56 255,194,47 255,187,41 255,191,42 255,209,46 255,204,40 255,186,52 255,221,31 255,225,97 255,254,164 254,174,64 249,171,33 255,205,39 240,153,41 239,157,32 255,211,56 255,164,37 235,142,23 217,130,35 208,123,25 203,117,26 211,118,25 214,119,25 218,126,26 228,131,27 243,136,26 247,132,13 255,190,40 255,218,57 255,204,30 255,212,37 255,222,45 255,219,48 255,239,125 255,228,90 255,219,62 255,241,108 255,232,76 255,200,34 255,217,38 255,240,57 255,219,70 255,191,37 255,206,38 255,213,37 255,229,46 255,233,59 255,232,62 255,247,104 255,238,93 255,238,101 255,237,81 255,244,86 255,246,101 255,242,148 255,245,213 255,245,250 255,251,188 255,240,124 255,222,88 255,175,56
68,67,102 64,64,103 60,64,104 61,66,103 60,65,102 60,64,104 61,63,104 62,65,103 60,64,108 61,65,105 64,69,106 66,67,101 67,64,107 59,65,105 63,67,107 68,68,105 67,68,102 70,69,102 77,74,103 173,167,188 74,51,22 85,72,80 82,76,97 87,77,97 92,79,98 94,80,95 96,83,91 104,87,88 111,90,90 116,94,88 123,94,88 128,102,88 143,107,87 154,114,89 174,124,62 217,146,59 255,207,99 255,200,50 255,199,46 255,198,38 255,188,35 255,193,46 255,241,83 255,225,85 255,228,78 246,178,62 255,197,32 255,234,63 255,207,50 255,241,111 255,237,47 255,208,52 255,162,25 255,150,32 238,139,31 240,137,26 208,120,15 213,121,21 214,123,19 224,127,21 244,133,18 255,149,27 255,179,32 255,223,48 255,226,72 255,173,43 255,221,64 255,238,105 255,245,90 255,242,144 255,239,82 255,222,56 255,212,37 255,224,40 255,241,84 255,233,95 255,224,65 255,226,59 255,243,80 255,248,94 255,250,124 255,240,139 255,192,56 255,221,77 255,235,115 255,240,119 255,246,92 255,249,124 255,253,185 255,252,207 255,255,206 255,246,240 255,245,185 255,204,82 255,211,72 255,178,62
73,67,101 73,67,101 71,67,101 71,67,101 73,67,99 68,67,102 67,65,103 64,64,103 64,63,107 64,66,109 65,67,108 65,67,108 64,66,109 60,64,106 59,65,107 60,64,104 62,65,101 67,68,102 86,66,78 78,50,12 75,70,97 78,73,100 80,73,101 81,75,100 86,77,99 90,80,100 95,81,96 101,84,87 106,87,91 112,91,87 119,95,89 127,101,89 135,111,89 146,116,88 166,125,80 208,137,15 184,129,73 207,145,71 216,148,78 230,155,83 255,192,38 255,205,52 255,180,35 255,209,91 255,240,124 255,212,59 255,208,48 255,213,49 255,236,127 255,241,104 255,240,69 255,183,0 255,176,18 255,175,42 223,128,21 222,125,21 228,126,22 222,127,20 215,127,22 216,122,23 243,130,9 255,169,30 255,166,23 245,154,23 255,195,61 255,153,33 255,180,37 255,246,71 255,235,136 255,249,161 255,246,203 255,222,104 255,226,84 255,221,52 255,220,37 255,195,30 255,200,45 255,222,38 255,196,31 255,222,37 255,224,38 255,192,24 255,183,34 255,186,36 255,201,44 255,245,100 255,245,97 255,234,120 255,250,175 255,255,177 255,243,90 255,222,80 255,236,93 255,214,90 249,167,70 230,149,52
70,66,102 72,68,102 75,69,103 76,70,102 75,68,98 72,68,102 71,67,101 67,68,102 67,68,102 62,65,101 63,68,105 63,68,105 59,65,109 59,65,109 59,65,109 61,67,109 64,66,109 62,57,73 77,38,8 101,64,40 73,69,101 71,69,107 76,72,106 78,73,100 81,75,98 89,78,101 92,79,100 97,81,98 102,84,93 108,89,91 114,94,87 121,98,87 132,102,85 146,110,90 166,127,84 238,200,124 222,186,108 192,151,83 196,150,80 205,151,76 255,201,62 255,194,56 255,187,54 255,201,60 255,242,103 255,190,39 255,241,73 255,234,65 255,236,76 255,245,84 255,239,48 255,195,25 255,170,38 248,135,12 220,132,27 210,125,15 255,146,17 255,150,22 233,128,17 228,126,26 255,158,13 255,176,27 255,151,25 255,155,26 255,161,46 240,145,27 250,150,16 255,185,26 255,181,34 255,158,44 255,182,36 255,218,71 255,216,55 255,195,28 255,181,24 255,173,17 255,172,24 255,181,20 255,181,16 255,196,29 255,194,31 255,179,23 255,166,28 255,175,26 255,187,33 254,233,65 255,239,102 255,211,71 255,207,68 255,209,60 255,183,58 255,171,57 255,180,35 255,169,40 220,154,54 204,138,65
70,66,102 71,67,103 74,70,104 76,70,104 77,69,102 75,69,103 74,68,102 72,68,102 71,67,103 69,65,101 67,65,105 67,65,105 59,65,109 59,65,107 61,67,109 62,68,108 73,65,98 40,30,18 90,43,34 75,69,90 74,69,108 71,69,107 73,69,103 77,74,103 81,75,100 88,79,103 92,76,101 97,80,100 98,82,95 105,88,94 109,91,86 118,98,89 128,102,90 140,111,91 175,135,44 255,211,53 207,148,75 187,146,87 195,145,83 197,147,85 255,238,182 255,255,214 255,246,168 251,190,109 255,218,132 236,174,66 255,247,55 255,234,169 255,245,153 255,242,74 255,233,53 255,164,14 255,150,15 255,166,31 232,142,20 214,129,23 255,173,33 255,170,25 247,133,7 236,121,10 255,181,29 255,181,32 255,151,32 255,149,5 232,139,22 236,141,27 255,181,47 255,174,14 255,173,18 255,228,67 255,194,38 255,202,32 255,195,30 255,167,16 255,155,17 255,152,15 255,154,28 255,146,15 255,156,11 255,167,20 255,165,19 255,158,19 255,154,33 255,159,25 255,161,34 255,193,37 255,174,44 255,159,60 229,158,85 216,156,65 214,148,75 225,149,66 227,152,64 204,150,89 188,137,84 180,131,93
70,65,104 71,66,105 72,67,106 72,67,106 74,68,104 74,68,104 74,68,104 71,67,99 69,67,105 67,65,103 69,65,101 69,65,101 63,67,109 63,68,105 62,68,108 66,71,106 49,33,31 49,44,43 98,63,48 95,65,66 74,70,106 74,71,100 71,70,101 76,72,104 79,74,103 88,79,105 96,79,101 99,80,98 100,82,93 106,87,94 111,95,91 117,97,90 126,103,88 136,110,87 162,123,66 255,233,127 212,152,66 195,146,69 196,145,76 202,151,86 214,164,79 231,178,50 255,217,97 215,162,65 228,167,65 255,208,78 255,239,90 215,191,40 252,203,97 247,186,72 251,173,22 255,157,23 255,156,15 255,157,25 255,151,18 255,155,29 255,124,0 255,141,9 255,142,24 253,124,13 255,195,35 255,221,47 255,175,24 251,128,15 236,136,24 236,135,28 255,147,5 255,176,44 255,225,64 255,240,132 255,243,80 255,187,19 255,166,12 255,149,6 255,136,15 248,127,13 233,126,14 230,125,12 255,139,15 255,133,7 255,147,13 255,144,14 244,134,42 223,133,55 233,134,41 249,139,28 211,139,73 201,138,89 200,140,86 202,139,86 192,133,85 191,135,88 196,133,82 181,126,95 172,124,95 165,121,93
72,66,102 72,66,102 72,66,102 72,66,102 70,66,102 68,66,106 68,66,106 66,66,105 61,66,101 61,66,101 67,65,105 65,63,103 62,64,105 62,65,103 71,70,105 47,38,53 57,40,62 61,65,94 77,65,97 57,48,59 81,72,112 79,73,105 80,72,105 80,75,104 80,73,101 89,75,101 98,78,99 98,79,93 100,83,89 105,86,93 111,96,87 117,98,84 122,99,86 134,110,86 151,117,83 163,128,92 210,188,69 219,191,81 236,211,40 237,193,71 255,238,76 238,182,33 225,171,41 211,162,54 219,161,58 255,226,118 217,169,83 209,164,91 255,223,93 255,213,42 255,216,80 255,179,52 246,137,21 255,158,36 255,139,18 255,146,17 255,144,12 228,126,26 255,132,3 255,134,4 255,152,5 255,153,2 255,152,5 244,121,10 225,124,27 221,128,33 235,137,24 240,139,16 255,157,13 255,165,17 255,182,34 255,164,19 255,144,45 235,132,38 226,122,31 222,117,18 211,118,23 216,116,15 255,124,14 255,133,19 255,137,9 255,135,4 218,125,50 213,123,60 209,122,36 243,133,39 187,126,79 187,130,90 182,131,96 179,128,93 176,125,97 173,124,102 166,124,102 157,119,98 150,116,98 146,116,101
71,67,101 71,67,101 71,67,101 70,66,100 70,66,102 68,66,106 68,66,106 64,66,107 63,67,107 61,65,105 66,65,107 64,63,105 61,62,110 61,63,104 51,43,62 42,27,35 79,71,104 63,66,84 79,66,101 85,72,107 91,70,87 74,73,106 78,74,108 81,74,104 79,74,101 86,75,100 92,77,97 96,80,95 100,82,93 101,84,90 108,90,85 115,95,86 126,103,88 136,110,89 146,117,86 159,124,88 168,136,79 212,192,131 197,149,36 255,237,82 255,243,72 223,170,38 255,215,64 255,229,91 224,166,66 230,155,58 255,174,68 255,191,86 255,237,129 255,192,62 255,174,28 255,176,46 255,147,24 255,151,31 244,134,14 241,134,22 253,136,14 238,128,17 221,126,23 220,121,13 213,109,1 255,148,0 255,126,0 246,129,22 202,117,62 197,120,67 226,118,25 210,125,45 222,131,23 255,149,13 255,155,23 231,140,34 189,123,68 185,123,65 201,119,45 205,113,33 201,111,37 214,111,15 230,111,12 244,116,18 241,121,20 246,119,12 204,118,45 203,113,48 208,113,32 227,126,31 181,121,82 171,121,90 167,120,97 163,118,95 157,114,95 156,115,97 151,114,99 144,111,100 136,108,99 134,107,102
75,69,101 74,68,100 74,68,100 74,68,100 73,67,103 72,65,104 67,67,104 66,66,105 64,67,105 64,67,105 65,67,108 64,66,109 64,66,109 56,47,71 36,27,42 64,64,103 67,66,108 61,42,56 74,68,104 72,68,100 72,45,29 81,70,108 70,78,98 74,70,102 74,72,96 80,76,98 86,75,98 92,77,99 96,80,93 100,82,91 110,88,91 116,97,85 123,102,89 133,108,91 143,116,84 151,122,87 167,134,97 204,165,106 252,221,43 249,205,38 202,155,51 232,193,82 255,244,164 255,243,205 255,245,82 255,225,53 255,237,74 255,252,139 234,194,90 255,187,62 255,167,59 222,142,34 237,142,26 255,191,56 255,169,28 255,161,25 255,135,17 202,121,40 195,117,50 211,115,18 208,109,18 206,108,23 191,111,45 180,111,71 175,113,84 172,110,81 172,113,83 175,117,84 183,117,69 179,119,76 182,120,82 180,117,86 177,115,86 173,114,86 179,110,79 186,110,70 203,113,46 235,123,13 230,113,16 249,114,16 227,117,50 236,125,38 208,105,11 212,111,16 229,114,7 255,152,48 162,116,79 153,114,100 150,113,98 148,113,98 142,109,102 140,108,103 135,107,107 131,106,107 125,101,105 123,101,106
76,70,102 76,70,102 73,67,99 74,68,100 74,68,104 74,68,100 68,69,99 67,68,100 70,66,100 70,66,100 69,67,105 69,68,112 62,55,85 38,28,27 69,65,115 67,65,105 64,69,106 70,43,38 71,67,103 70,69,102 88,79,103 86,65,91 76,70,114 74,70,104 73,70,99 73,76,98 78,74,96 83,74,96 92,78,93 94,80,93 105,86,90 111,90,88 120,98,92 128,105,92 141,112,90 147,117,89 160,128,57 255,224,81 255,244,82 233,199,38 227,178,42 255,235,75 246,243,107 255,240,129 255,237,78 255,217,59 255,230,80 255,227,151 255,204,86 210,163,61 190,142,47 189,133,37 230,133,27 221,135,33 246,127,19 255,165,53 222,120,59 198,129,75 200,116,33 183,97,33 187,108,33 184,102,75 171,108,75 161,113,88 161,113,86 158,110,83 163,107,83 165,109,85 169,114,85 164,116,87 164,113,85 165,109,87 161,108,85 157,105,86 159,106,90 170,107,85 248,135,42 255,148,29 234,115,33 233,113,22 211,109,62 211,116,55 226,126,25 255,143,24 254,128,18 180,108,71 149,106,98 144,108,100 140,109,101 139,107,102 133,105,107 129,103,107 127,101,105 123,99,105 118,95,106 115,95,107
78,72,104 78,72,104 79,73,105 78,72,104 76,70,102 71,70,101 70,69,100 75,69,103 76,70,104 75,69,103 71,71,110 67,66,97 41,30,27 77,67,96 73,68,107 69,67,107 71,66,105 99,57,44 67,67,104 68,69,103 69,67,107 60,42,37 72,67,108 73,69,105 73,74,106 74,74,100 76,73,100 74,75,98 84,76,95 91,81,99 98,79,93 100,86,91 112,96,90 122,101,90 135,110,82 144,117,70 150,120,51 178,138,74 212,175,51 217,176,77 255,222,48 255,236,75 255,232,81 248,185,42 204,147,42 184,144,53 250,223,139 248,218,102 220,169,64 250,200,117 192,136,58 210,135,36 248,192,58 255,206,60 255,196,61 201,132,7 205,130,42 249,149,37 255,150,36 194,110,0 164,107,78 155,108,76 146,107,77 147,104,87 146,105,87 144,106,87 146,105,87 148,105,88 149,103,87 148,105,86 149,103,85 150,104,88 146,101,94 142,100,89 145,97,93 151,101,95 162,104,90 224,150,98 197,124,83 176,119,77 162,105,86 161,108,85 168,110,73 202,117,64 177,113,67 144,104,97 137,104,104 131,101,102 125,101,105 125,101,105 125,99,108 120,95,107 118,93,105 115,91,107 110,89,106 108,89,107
