39,37,49 51,49,61 67,55,67 81,78,84 67,56,65 60,49,58 81,85,89 65,112,69 44,78,44 35,67,34 35,60,33 31,50,28 24,43,23 31,44,21 75,41,11 143,68,37 159,79,47 159,81,51 146,85,53 119,60,32 95,47,18 82,41,14 79,36,17 74,36,19 75,37,20 75,37,20 75,37,20 79,41,24 79,41,22 84,43,25 92,56,36 98,57,37 103,60,41 111,69,47 129,83,57 116,80,60 45,29,23 27,26,31 38,34,43 44,40,53 42,38,49 39,32,42 40,36,45 47,43,52 40,36,45 40,36,45 26,22,31 33,29,38 44,40,49 45,41,50 32,29,35 39,36,42 38,34,43 32,29,35 44,38,43 60,50,54 62,55,55 60,55,57 32,29,35 33,30,34 42,39,43 33,30,34 35,30,32 34,28,35 37,36,41 42,42,50 67,67,77 63,63,73 58,58,68 63,63,71 48,48,56 71,68,85 77,72,88 99,90,101 121,107,112 151,137,142 142,128,128 134,120,122 116,102,102 134,118,112 136,119,120 136,119,120 128,115,112 129,115,99 148,134,120 139,120,104 179,159,141 182,160,140 175,154,131 213,192,169 182,161,138 204,180,156 199,178,155 136,111,92 116,78,57 125,85,62 77,51,30 90,73,63 104,93,100 64,59,61 96,90,97 110,104,109 91,84,87 71,66,65 84,74,75 119,111,117 58,51,65 58,55,70 41,43,59 45,56,83 53,55,80 47,52,78 45,43,55 46,41,38 19,19,16 27,27,22 94,92,112 60,58,82 75,73,74 79,72,72 77,72,71 81,76,78 79,72,82 86,85,100 72,70,90 143,142,159 51,49,61 45,41,54
45,43,55 46,44,56 66,62,75 65,54,61 62,61,66 80,67,77 102,103,108 43,80,47 35,62,34 34,61,33 29,54,34 24,42,27 23,36,20 16,36,18 27,34,16 58,37,14 86,39,16 92,39,16 93,42,18 93,42,16 89,43,17 84,43,16 84,43,25 84,43,25 87,41,23 87,41,23 87,41,23 93,45,27 90,47,28 92,54,35 99,61,42 103,62,42 112,69,50 120,75,52 138,92,66 56,30,18 31,28,34 24,23,26 41,39,47 39,35,46 42,38,49 50,42,50 40,36,47 38,36,44 40,36,45 40,36,45 31,27,36 31,27,36 39,35,44 44,37,47 33,26,36 42,38,47 35,31,40 32,26,33 37,31,38 66,56,60 56,49,49 69,64,66 30,27,31 38,35,39 41,38,42 32,30,31 31,28,32 44,40,49 48,46,54 49,49,59 55,54,69 66,66,78 60,58,70 66,63,78 69,65,78 110,99,108 115,103,108 114,103,100 111,97,97 127,113,113 135,121,121 134,120,122 139,122,123 142,126,122 141,125,123 140,123,124 138,125,118 130,114,99 140,124,111 159,140,126 166,146,128 167,147,127 170,149,124 180,159,136 206,185,162 188,169,142 188,169,146 127,97,71 126,76,45 94,59,32 61,40,15 90,73,47 84,73,58 92,81,88 98,92,97 114,109,111 98,93,95 89,87,85 105,100,102 131,125,132 49,45,58 52,49,66 47,49,65 42,51,76 47,47,75 36,35,38 37,34,21 19,18,9 16,14,12 37,35,33 84,83,98 89,85,98 90,83,83 89,79,83 91,86,88 92,89,93 102,100,112 36,36,44 33,32,37 82,78,87 77,75,95 50,48,68
46,44,54 47,45,57 42,42,54 38,36,44 48,47,62 94,92,90 94,83,92 36,52,33 29,44,30 22,40,25 20,40,24 19,39,21 20,35,19 19,35,16 26,34,24 44,40,34 44,23,10 49,22,6 68,38,21 70,40,25 77,41,23 73,42,23 81,40,22 82,41,23 80,42,23 82,44,25 83,49,27 83,52,33 89,58,39 101,60,42 104,63,45 110,67,48 124,73,47 133,85,58 129,80,60 58,38,31 30,27,33 37,35,45 42,38,47 41,37,46 44,44,56 43,35,41 40,37,43 41,37,48 35,31,40 40,36,45 31,27,36 28,24,33 34,30,39 41,34,44 41,37,46 46,44,52 42,35,45 35,29,36 35,35,43 54,47,47 53,48,47 46,41,40 34,31,35 37,34,38 41,38,42 28,26,27 52,49,55 48,46,56 57,55,67 59,57,69 61,58,73 76,76,88 58,56,66 68,63,79 99,91,99 121,108,116 115,103,108 102,88,90 126,112,114 134,120,122 145,131,131 143,126,129 155,138,139 163,147,143 142,126,120 147,131,125 120,105,96 140,124,111 137,118,104 162,141,128 128,113,93 142,125,101 170,149,124 190,169,146 205,183,163 185,166,143 165,140,112 125,85,62 118,74,44 77,47,21 59,39,21 110,91,66 130,114,70 98,89,62 74,64,68 102,95,98 108,97,106 106,95,102 107,99,105 98,92,97 53,49,60 39,36,53 44,43,60 39,37,45 41,40,33 29,24,12 18,19,11 14,13,6 16,15,8 33,31,29 79,76,82 113,107,112 101,94,97 100,92,98 94,88,95 103,99,108 87,83,96 31,28,32 47,42,44 54,48,53 76,72,94 105,101,125
36,39,48 50,50,62 42,44,60 39,37,47 48,45,60 66,71,77 49,50,55 117,74,55 98,68,51 59,46,25 32,32,18 17,32,16 19,35,16 20,35,21 36,45,47 40,43,52 47,39,47 48,36,36 66,45,32 77,49,36 73,47,35 75,44,32 77,47,30 82,51,30 92,56,36 95,59,37 96,60,38 92,58,38 92,61,40 106,63,44 110,67,48 113,72,52 127,83,55 144,96,69 84,52,38 32,27,29 31,28,34 37,33,44 42,38,47 38,34,43 46,39,51 51,47,56 44,42,50 41,37,46 35,31,40 39,35,44 33,29,38 31,27,36 27,23,32 37,30,40 42,38,47 47,45,53 32,28,37 34,28,35 37,35,43 44,38,43 54,49,48 44,42,40 35,30,32 34,31,35 39,33,38 31,28,32 44,40,49 53,51,61 62,60,72 66,64,76 64,62,74 61,58,73 78,71,85 83,74,85 115,103,105 114,102,107 123,111,116 130,116,118 124,110,112 132,118,118 151,137,137 160,144,142 156,140,136 162,146,140 135,119,113 119,103,99 136,121,112 138,122,109 161,142,128 163,144,128 153,133,115 160,139,116 203,182,155 180,161,138 184,162,142 157,135,117 255,246,194 111,64,43 109,70,42 65,44,21 47,32,21 117,99,78 144,123,80 116,102,57 98,85,62 31,22,16 30,20,19 57,50,50 81,75,80 94,88,93 64,57,71 38,35,39 41,37,29 18,18,4 23,22,11 31,31,26 21,19,15 30,26,20 12,10,8 30,25,22 122,115,115 111,103,109 109,101,107 79,73,78 109,106,112 103,99,108 46,44,54 44,41,47 55,50,47 56,49,47 49,46,52 87,84,101
41,41,51 51,50,65 41,45,58 44,39,55 45,45,57 53,42,51 110,59,35 129,65,39 126,68,44 123,65,41 81,45,25 36,26,14 17,30,14 29,41,34 40,43,50 42,42,50 50,38,38 65,45,36 86,59,41 90,59,40 87,56,33 90,59,40 99,58,40 103,61,39 110,68,44 114,69,48 113,68,45 107,64,45 103,65,46 111,68,49 117,69,51 122,74,58 135,90,57 146,94,64 112,74,66 34,28,35 35,29,36 39,32,42 39,37,45 45,41,52 45,41,52 48,45,51 44,37,47 39,35,44 41,34,44 48,44,53 39,35,44 27,25,33 25,23,31 38,34,43 46,44,52 42,42,50 39,35,44 42,35,45 39,35,44 46,43,47 55,50,52 39,37,35 36,31,33 37,34,38 40,35,37 33,30,36 51,47,56 60,58,68 60,58,68 55,53,61 61,59,69 74,70,83 115,104,113 111,99,104 117,105,110 121,107,112 131,119,121 131,117,119 119,105,107 134,120,122 147,133,133 141,125,123 142,126,120 160,144,138 129,113,107 122,107,98 131,114,104 126,110,97 162,146,131 158,139,123 159,137,117 196,175,152 182,159,144 166,145,132 177,151,139 223,195,155 243,204,143 114,70,40 103,66,40 62,44,25 63,49,35 104,86,67 136,112,79 132,115,64 102,91,47 101,87,62 36,27,10 21,17,7 18,16,12 18,16,14 15,10,12 16,11,10 22,15,13 28,23,22 28,26,24 28,26,24 39,34,33 21,16,15 13,8,10 20,15,14 29,18,15 52,41,38 85,75,79 99,93,98 97,94,100 79,75,86 41,39,51 55,48,60 56,50,45 58,49,45 53,51,47 43,42,45
43,43,53 52,49,64 47,45,57 46,42,55 44,36,44 82,46,38 115,55,32 113,53,28 112,56,32 114,58,34 93,51,29 53,26,10 28,34,35 41,46,52 37,37,47 42,38,49 66,44,36 93,63,46 97,63,43 100,62,43 104,63,43 106,65,45 110,68,44 122,76,48 124,80,54 129,83,57 128,82,56 122,77,56 112,69,52 113,72,52 116,73,54 121,75,57 130,84,58 140,92,65 58,34,28 32,30,38 39,32,42 40,33,45 47,45,55 39,38,43 47,45,53 46,45,50 45,41,50 45,41,50 39,35,44 44,40,49 47,43,52 33,31,39 24,23,28 40,36,45 48,44,53 36,34,42 39,37,45 37,30,40 32,29,35 49,46,52 54,46,52 41,34,37 41,36,38 41,39,40 41,35,40 44,40,49 58,54,65 47,45,57 59,57,69 65,63,73 60,58,68 65,61,72 102,89,97 108,96,101 110,98,103 111,97,99 123,109,111 128,114,116 153,139,141 145,132,129 134,117,118 127,111,109 144,128,124 157,141,135 120,104,98 139,124,115 145,128,118 165,149,134 133,117,102 150,131,115 174,153,130 162,140,122 178,157,142 152,134,115 180,160,128 255,220,172 229,186,141 118,77,46 106,69,45 60,41,25 51,36,25 68,49,33 137,112,84 133,116,69 122,105,58 116,99,64 112,97,61 37,28,11 31,26,14 31,26,14 23,18,15 21,19,17 29,22,22 33,28,30 32,27,29 40,38,39 21,16,18 14,9,11 18,13,15 21,16,13 27,20,18 43,28,17 37,21,8 27,16,13 40,37,41 46,42,51 37,35,43 54,51,57 58,53,55 55,48,46 55,53,54 74,73,76
46,44,54 48,48,60 46,44,56 52,48,68 66,54,59 138,67,43 121,53,31 110,52,28 104,53,29 103,50,27 94,46,28 70,38,24 40,37,43 44,44,52 41,41,49 52,41,36 87,61,40 99,65,47 106,70,52 108,67,49 113,70,53 116,74,52 120,76,50 127,79,50 132,85,53 133,86,54 137,89,60 131,86,63 118,77,59 116,75,57 115,74,54 119,76,57 125,84,57 129,92,66 46,32,32 37,36,41 36,34,42 36,34,42 47,45,53 45,43,51 51,50,55 48,46,56 47,43,54 45,42,48 39,35,44 46,44,54 47,43,54 37,35,43 27,26,31 39,38,43 45,43,53 37,35,43 43,41,49 42,38,47 33,29,38 45,43,51 47,44,50 42,36,41 40,38,39 44,41,45 38,35,41 42,38,49 62,58,69 66,64,76 59,59,71 57,57,69 58,58,70 77,73,82 99,89,90 116,102,104 107,90,96 104,87,90 120,106,111 124,110,112 133,119,119 156,139,140 136,120,118 140,124,118 149,134,125 134,118,112 120,105,96 147,130,120 141,127,113 157,141,126 139,120,104 151,131,111 197,175,155 178,158,140 175,154,141 153,134,118 196,171,143 218,180,132 212,173,132 113,74,44 91,56,29 63,43,25 40,25,14 72,56,43 138,108,82 133,104,73 148,126,88 141,124,87 135,116,77 131,115,84 47,36,19 48,38,26 45,36,28 41,37,31 39,35,29 40,35,37 42,37,36 47,42,41 14,9,11 15,10,12 17,9,15 25,15,16 35,22,15 75,54,31 81,60,35 43,27,12 45,42,48 60,59,64 53,51,52 56,54,55 63,58,57 66,64,60 78,73,75 85,78,92
47,44,59 45,42,57 45,44,61 44,41,58 66,49,52 140,64,40 123,56,31 106,50,26 100,52,27 97,50,27 96,48,32 86,46,37 49,38,45 52,41,50 49,42,45 87,57,42 101,65,45 111,70,50 118,75,56 116,73,54 120,75,54 120,75,52 121,77,51 129,81,52 136,89,57 134,87,55 139,91,62 121,85,63 90,68,60 90,66,58 96,73,60 101,73,60 109,81,68 86,64,56 43,35,43 34,33,38 37,36,41 40,38,46 46,44,52 45,43,51 53,49,60 54,50,61 39,37,47 41,38,44 43,41,49 47,45,55 54,50,61 39,38,43 34,33,36 44,43,46 50,48,56 38,36,44 39,32,42 39,32,42 33,30,36 44,41,47 46,40,45 43,37,42 46,40,47 44,41,47 39,36,40 62,58,67 63,59,70 64,62,72 53,53,65 53,53,65 55,53,63 82,76,81 107,98,92 120,106,108 127,113,115 130,113,119 120,106,108 125,111,111 133,119,119 158,141,142 135,119,117 148,130,125 140,127,120 129,111,106 126,109,99 145,129,116 138,122,107 159,140,124 168,148,130 183,161,141 212,190,170 169,147,129 167,148,132 167,149,128 196,169,137 198,164,123 188,153,117 107,71,42 98,63,38 74,52,32 43,26,16 40,28,18 166,142,118 144,110,69 138,111,79 127,107,75 133,111,75 145,123,85 145,126,89 137,119,89 100,81,65 47,35,25 46,36,37 70,63,61 35,28,26 23,16,14 19,12,12 19,12,12 29,19,20 29,18,13 73,52,37 84,58,37 84,63,40 72,53,37 49,43,48 50,49,52 50,45,44 58,53,55 58,53,55 65,60,62 81,76,73 105,85,76
51,48,65 47,44,61 45,43,53 44,41,56 75,52,51 150,74,50 134,64,38 113,50,26 107,54,29 96,48,23 97,51,33 86,48,31 54,38,34 61,38,37 101,55,29 136,78,52 129,76,53 121,72,50 124,79,58 122,77,54 121,77,51 121,76,53 125,79,53 130,84,54 138,90,61 137,89,60 136,88,59 76,52,46 45,41,50 41,39,47 42,36,41 42,36,41 41,38,44 38,36,44 35,31,40 43,36,48 45,43,53 45,42,48 46,47,52 45,42,48 44,42,50 43,41,49 44,42,50 52,50,58 41,39,47 46,44,52 51,49,57 43,42,45 34,31,37 47,44,48 49,46,50 39,36,40 41,37,46 36,34,44 37,36,39 41,38,42 46,41,43 39,33,38 52,49,55 52,49,53 38,35,39 59,55,64 62,58,71 61,59,71 65,65,77 63,63,75 67,63,74 106,96,100 119,107,107 112,98,103 144,127,130 137,120,123 136,119,122 118,104,104 149,135,135 127,110,111 126,110,106 154,137,129 144,128,122 125,110,101 144,128,113 144,128,113 162,146,131 182,166,151 158,138,118 206,184,164 182,160,140 179,154,137 150,128,108 171,150,127 199,167,137 180,147,110 174,140,108 112,77,50 98,64,42 61,39,19 58,42,29 40,25,16 72,51,38 235,193,151 169,130,89 135,102,77 111,84,66 129,102,86 102,72,57 104,75,53 133,100,73 189,159,131 62,48,30 28,19,13 23,13,12 19,12,10 23,13,12 28,18,19 26,15,12 63,49,35 89,62,44 70,45,26 88,66,46 69,53,40 34,29,31 30,28,24 55,49,42 62,57,54 62,57,54 62,62,59 76,71,73 188,163,135
42,41,56 43,42,57 48,39,50 48,44,55 95,63,58 162,84,58 141,70,44 125,62,38 111,58,31 99,48,22 92,50,28 94,54,29 87,62,34 132,79,56 190,118,83 175,106,73 156,97,67 132,76,50 126,81,58 122,78,52 122,78,50 123,78,55 126,80,54 132,84,55 140,89,61 138,90,61 138,92,64 47,31,29 38,38,46 38,36,44 39,37,47 42,38,47 41,39,49 39,39,47 34,34,44 48,47,62 41,44,53 41,38,44 44,44,52 47,43,52 46,44,52 53,51,59 44,42,50 45,43,51 46,44,52 44,42,50 48,47,52 46,45,50 34,30,39 39,36,42 44,42,43 42,36,41 41,38,44 35,31,40 37,36,39 39,38,41 44,41,45 41,35,40 47,44,48 48,45,51 42,39,43 46,42,51 58,54,65 61,59,71 62,62,74 66,64,76 68,61,73 110,98,103 110,97,94 126,112,117 128,111,114 134,120,122 133,119,121 142,128,128 135,122,119 142,126,124 155,139,133 161,146,135 143,128,119 109,94,85 143,127,112 140,124,109 166,150,135 137,121,106 181,161,141 175,155,135 180,159,136 163,138,119 170,145,126 175,151,129 197,165,135 168,136,102 161,129,97 110,75,48 90,56,34 61,39,19 56,39,29 44,28,22 44,27,19 70,44,21 253,210,161 195,156,117 159,125,95 167,131,100 173,134,104 213,177,144 197,163,133 59,35,11 35,23,13 37,26,21 44,33,28 36,27,21 25,14,9 24,13,8 44,29,20 81,60,47 97,72,53 80,55,36 63,43,23 51,34,24 30,25,27 18,13,10 55,49,40 58,54,48 60,58,54 64,64,61 72,65,63 218,189,154
45,43,55 45,43,55 51,47,58 48,41,53 91,58,51 150,72,46 142,72,43 141,71,47 129,66,42 111,64,32 160,125,58 187,141,43 172,121,25 184,109,44 228,150,99 196,124,87 156,95,63 135,80,51 128,82,56 125,78,55 125,79,51 125,79,53 129,81,54 134,86,57 141,91,60 138,91,59 113,71,49 41,39,37 41,39,47 39,37,45 37,34,40 40,36,45 44,41,47 41,40,45 40,38,46 65,65,77 57,55,65 51,44,54 51,47,58 49,45,54 44,40,49 45,41,50 41,39,47 32,30,38 46,44,54 46,44,52 45,41,50 42,40,41 46,43,47 40,37,41 44,42,43 39,36,40 35,32,38 39,36,42 44,41,47 42,39,45 39,38,41 42,39,43 51,48,54 42,39,43 44,40,49 52,48,59 52,48,59 63,59,72 66,62,75 61,59,71 85,76,87 102,90,90 122,110,110 120,106,108 135,121,123 156,142,147 145,130,138 155,141,143 145,131,131 156,140,134 178,163,154 155,140,131 119,104,95 132,117,106 145,129,114 138,122,107 156,140,127 147,131,116 194,174,154 179,159,139 182,163,140 198,174,150 199,173,150 219,190,168 182,153,120 164,132,100 151,119,87 115,79,50 92,57,30 69,45,23 55,36,24 51,34,26 37,26,21 40,27,20 58,41,31 187,144,97 255,214,152 234,193,134 142,111,62 74,46,17 60,41,29 31,20,15 39,26,21 51,34,26 58,42,29 59,43,30 64,45,31 74,53,38 70,48,30 85,58,42 84,57,39 70,45,28 83,61,43 66,49,39 36,30,35 23,21,19 55,49,40 54,48,39 61,50,43 88,76,64 171,142,118 168,136,102
45,45,55 42,42,52 38,38,46 68,58,62 136,80,58 136,67,38 139,69,43 113,68,35 113,133,76 97,144,78 84,123,60 134,127,57 137,108,36 150,110,35 154,102,40 163,106,64 144,89,58 133,82,56 130,82,57 126,80,54 124,78,52 124,76,49 128,82,52 138,87,59 139,89,56 140,93,59 103,80,38 56,53,38 39,36,40 40,37,43 35,31,40 40,36,45 47,41,46 46,43,49 38,35,41 57,55,67 48,48,56 53,49,62 45,45,55 44,41,47 41,39,47 39,37,45 49,50,55 53,50,56 44,43,48 42,38,47 46,42,51 39,35,46 48,45,51 39,36,40 39,36,42 38,35,41 37,36,41 42,39,45 47,44,50 47,44,50 37,36,39 40,40,40 51,49,50 49,46,50 58,56,66 62,56,63 73,70,74 59,55,64 58,56,68 62,58,71 112,99,109 125,108,114 133,116,122 151,136,144 139,125,130 140,125,133 138,124,129 136,119,125 130,111,113 147,131,127 144,128,124 144,128,122 114,98,92 136,120,105 147,128,112 170,151,135 156,137,125 168,149,133 160,140,120 183,162,139 181,160,133 187,161,138 178,149,127 203,175,148 193,161,127 164,132,98 165,136,103 117,76,47 104,65,35 83,54,30 68,47,24 54,33,18 48,36,26 39,26,19 46,33,26 48,31,23 52,39,16 34,24,14 53,41,31 64,45,33 101,80,65 52,36,23 49,35,19 58,40,21 77,55,37 82,60,42 72,47,30 93,66,50 87,57,40 100,70,53 72,46,25 72,47,28 62,41,26 52,37,28 38,35,41 27,26,29 42,38,28 56,51,39 88,70,49 186,153,116 201,167,124 173,146,112
49,49,59 42,42,52 38,38,46 89,65,59 148,75,47 125,64,32 126,85,38 189,173,74 115,137,66 74,105,53 70,95,50 65,81,37 92,93,43 101,82,25 133,99,27 136,95,34 136,87,49 133,86,54 133,85,58 126,80,54 125,79,53 125,77,50 128,82,54 135,85,54 141,91,60 134,87,55 108,69,41 86,74,37 84,79,47 44,39,41 41,37,46 41,35,42 43,37,44 44,41,47 46,43,49 57,55,67 48,46,56 47,40,50 44,40,53 44,37,49 42,39,45 47,43,52 33,31,39 46,43,49 41,38,44 46,42,51 42,38,47 48,44,53 51,45,52 46,40,45 40,37,43 42,39,45 38,35,41 46,43,47 45,42,46 49,46,50 37,36,39 41,41,41 55,52,56 49,42,45 59,55,64 85,72,67 162,135,119 76,68,74 59,54,70 69,65,74 114,99,107 132,115,121 133,116,119 138,123,131 139,125,127 131,119,119 152,134,131 116,100,98 121,105,101 143,127,123 165,150,141 147,132,123 128,112,106 150,134,119 167,148,134 178,159,145 171,152,136 188,170,149 182,162,142 202,181,158 177,156,129 199,175,151 225,197,170 203,177,152 213,184,149 167,135,101 169,137,105 96,55,24 120,79,50 92,59,34 63,37,14 62,40,20 55,36,22 53,34,22 51,37,23 50,38,28 86,70,55 139,118,103 159,132,96 184,146,98 158,123,85 57,36,13 57,41,24 66,46,28 87,61,40 88,62,41 81,54,36 82,55,37 104,74,57 80,50,33 86,61,42 70,50,32 53,37,24 33,22,15 35,29,36 47,44,50 27,23,17 52,47,35 69,57,47 191,157,123 212,181,142 173,146,114
44,42,54 44,42,54 40,38,50 71,50,46 152,74,48 123,77,36 72,99,42 70,128,63 65,125,71 54,110,61 56,87,47 84,86,42 84,84,41 59,62,29 92,83,38 130,101,36 123,91,36 129,85,43 131,83,58 124,80,54 123,77,51 121,77,51 129,81,54 139,89,56 139,92,60 128,84,56 117,75,51 108,71,45 66,68,42 60,73,48 32,36,38 44,40,51 40,39,42 40,37,43 41,39,47 51,49,59 52,52,64 51,49,61 44,40,49 41,37,48 41,37,46 44,40,49 40,37,43 45,42,46 39,36,42 48,46,54 45,42,48 49,46,52 52,49,55 41,38,44 44,43,46 40,39,44 38,37,42 46,43,49 51,48,54 51,48,54 41,39,40 40,44,48 59,51,57 66,62,71 58,55,61 79,67,67 174,137,113 147,117,102 65,62,79 85,76,89 118,104,109 131,119,121 133,119,119 132,118,123 140,126,128 145,133,138 125,109,103 188,158,141 119,101,98 145,132,127 162,145,135 150,133,125 154,138,125 163,144,128 163,147,132 167,148,134 188,167,152 188,168,148 191,171,151 173,153,133 182,161,138 191,167,143 175,156,133 178,155,142 225,191,148 181,146,110 188,152,121 110,69,42 108,68,43 96,61,36 75,44,23 70,41,21 73,48,29 69,50,27 51,35,22 97,66,43 131,89,49 238,204,170 61,34,16 157,124,97 167,132,96 71,45,22 45,24,9 54,34,16 81,55,32 101,75,52 89,63,42 102,73,53 105,78,60 78,54,32 70,49,34 71,55,38 53,36,26 57,46,41 37,30,33 42,34,40 37,30,30 53,44,40 53,42,35 67,48,32 201,172,139 179,157,112
48,44,53 45,43,51 41,39,47 130,75,60 154,98,60 77,132,68 61,131,74 48,103,59 43,89,55 39,85,51 39,76,45 41,70,40 55,64,36 38,52,31 31,50,30 95,79,35 109,86,28 114,83,30 133,89,51 131,85,57 124,78,50 124,78,52 127,79,52 136,86,55 141,91,58 136,88,59 123,78,55 126,81,58 83,59,33 68,72,45 42,59,49 35,36,39 44,45,48 50,44,49 38,34,43 37,35,43 46,44,54 49,42,52 41,37,46 48,44,53 45,41,50 41,39,47 53,50,56 46,44,45 42,40,41 52,49,55 44,41,47 44,41,47 48,45,51 42,39,45 41,40,43 39,36,42 46,43,49 50,49,52 52,49,53 40,37,43 54,52,53 49,46,50 51,45,50 47,45,57 51,49,61 73,63,67 171,134,119 224,176,151 86,73,83 112,98,100 120,103,109 133,120,117 140,126,131 128,111,112 130,118,123 122,105,106 176,144,128 190,153,138 135,115,108 165,149,143 171,154,144 154,137,127 164,148,133 189,171,152 172,156,141 161,142,126 188,168,150 186,166,146 204,184,164 180,160,142 162,140,122 186,162,140 201,181,161 175,152,139 221,183,137 203,166,126 182,147,109 96,60,31 96,59,33 93,58,33 87,56,33 84,55,33 69,45,21 75,54,29 52,33,17 198,164,130 196,154,112 211,170,111 227,194,157 190,152,115 204,165,122 104,72,40 86,66,46 88,68,48 82,60,40 82,60,40 81,56,37 72,47,30 69,48,33 65,46,32 59,43,30 58,42,25 73,57,44 34,23,16 36,26,27 31,24,27 40,33,36 30,23,21 50,45,42 60,49,42 118,98,80 217,183,142
48,45,51 44,41,47 71,50,50 148,109,66 71,143,78 53,113,63 44,95,57 44,88,55 41,79,50 37,75,46 33,66,39 31,62,38 35,59,37 51,59,34 36,51,35 46,50,23 100,78,29 109,85,32 132,96,47 159,105,67 143,93,62 127,79,52 126,80,52 131,83,56 137,89,60 135,89,59 125,78,55 130,86,60 116,76,53 71,59,31 61,69,48 37,55,52 48,49,54 51,47,56 40,36,47 40,38,50 42,42,52 41,39,47 51,42,53 54,48,53 46,45,50 31,27,36 43,43,51 50,42,50 47,44,50 48,45,51 51,45,52 48,46,54 48,46,54 41,40,45 39,38,43 46,40,45 48,45,49 47,41,46 49,46,50 39,36,40 55,54,57 51,50,53 52,50,60 53,51,61 51,49,59 66,57,68 123,95,86 210,160,129 209,164,143 113,91,83 129,112,115 146,132,134 140,126,128 139,122,123 122,106,104 111,82,76 184,145,131 203,167,149 133,117,111 159,142,134 190,173,163 179,159,150 178,157,142 195,177,158 150,130,112 176,156,138 166,146,128 176,157,134 186,167,142 186,166,146 181,159,139 175,155,135 188,171,145 189,165,139 251,210,165 215,177,140 189,158,119 97,64,37 121,87,57 91,60,37 88,59,35 85,59,34 99,73,48 102,72,55 62,48,34 181,148,111 209,171,125 215,174,125 229,189,137 209,169,115 224,182,130 166,127,88 59,38,23 52,41,26 41,30,15 59,45,31 50,37,30 43,34,28 43,37,30 44,33,26 57,42,33 61,49,37 46,36,26 53,44,40 35,25,26 44,34,38 45,34,43 41,33,39 25,20,22 44,39,38 57,42,33 151,121,95
42,37,55 48,35,45 117,82,55 71,138,74 50,100,58 42,93,55 40,86,52 39,81,48 37,73,45 34,70,42 31,64,39 29,56,36 23,50,34 28,48,32 63,60,34 50,53,29 69,61,27 96,82,37 103,76,29 133,92,61 138,90,63 141,93,66 132,86,56 125,85,60 133,87,61 134,90,64 127,82,59 135,89,63 133,88,65 79,61,31 70,78,53 42,67,51 47,52,51 50,51,56 51,49,59 46,48,64 52,51,66 39,37,49 48,41,51 46,42,53 42,39,45 44,40,49 49,45,54 50,41,52 46,43,49 48,44,53 47,40,50 48,49,54 48,47,50 40,39,42 37,34,38 42,39,43 53,50,54 53,47,54 50,49,52 40,37,43 47,45,53 48,46,54 52,50,60 44,42,52 57,55,67 63,58,76 85,69,65 177,145,129 235,183,162 117,84,75 137,123,125 138,124,126 141,127,127 136,119,120 119,98,94 158,127,115 187,146,130 179,141,124 155,138,130 170,155,144 182,166,153 168,149,137 188,167,152 197,177,159 184,162,142 196,174,154 155,135,117 180,160,140 189,169,149 130,111,88 158,139,116 153,134,109 172,152,132 255,241,195 252,210,158 194,157,117 195,160,124 92,56,34 98,68,40 91,62,38 80,56,32 78,57,34 73,54,38 58,39,23 143,114,94 218,176,124 226,182,129 238,195,139 235,189,130 238,191,130 234,187,126 210,166,113 169,131,94 167,133,103 155,123,93 149,120,89 138,112,87 143,117,92 138,114,90 132,113,90 115,99,82 68,59,53 70,66,75 69,67,77 54,50,59 46,42,53 42,38,49 40,36,45 41,37,46 50,48,58 54,44,43 135,116,100
48,39,54 62,48,48 105,127,72 44,102,53 41,90,53 40,85,54 38,79,49 37,74,43 36,69,44 32,65,40 27,57,36 24,54,35 20,46,33 17,46,34 33,47,28 48,51,27 56,55,30 76,68,34 99,77,28 120,86,52 131,90,63 132,86,60 133,88,65 130,86,60 132,85,62 131,86,65 129,84,61 130,86,60 131,86,63 116,87,56 48,56,33 42,66,44 45,57,53 47,44,50 52,49,66 43,47,62 53,49,69 45,43,55 47,45,55 47,45,53 33,29,38 47,45,53 51,47,56 42,38,47 48,44,53 48,48,56 46,44,52 52,49,55 46,44,52 40,38,46 38,36,44 45,42,46 45,41,50 53,47,52 43,42,45 50,48,60 58,56,66 67,65,75 50,48,60 57,55,67 54,51,66 59,53,76 75,63,63 159,131,118 197,151,135 193,148,125 149,136,133 140,126,128 139,127,129 131,117,117 106,84,76 177,145,131 212,171,153 120,93,75 150,135,124 173,156,146 170,153,145 168,147,134 198,173,154 180,158,140 177,152,135 215,190,171 162,141,118 195,174,151 212,187,168 173,155,134 130,113,89 148,130,127 115,83,51 212,174,126 239,201,153 202,165,125 163,132,95 102,77,60 68,49,37 56,35,20 128,104,78 123,98,68 183,155,117 198,166,120 236,195,138 255,218,156 252,205,144 252,205,142 255,208,141 255,223,154 255,220,151 227,177,117 214,167,117 214,172,130 197,160,120 178,145,108 165,136,105 162,133,102 156,127,96 149,124,96 148,127,102 137,121,104 111,104,102 81,81,93 86,85,100 87,86,103 81,83,99 61,58,73 51,47,58 51,49,61 49,45,54 64,59,58
