41,41,51 46,45,62 41,36,52 45,45,57 82,46,36 123,64,34 126,68,44 105,56,34 39,29,17 17,30,14 32,38,41 39,39,47 50,38,38 81,59,39 90,59,40 87,56,33 94,58,38 102,62,39 110,68,44 112,70,46 109,66,47 103,65,46 113,67,49 123,73,56 135,90,57 146,94,73 39,33,40 35,29,36 44,37,47 41,39,49 45,41,52 43,37,44 51,47,56 41,34,44 40,36,45 30,26,37 25,23,31 44,40,49 43,43,51 39,35,44 40,33,43 40,39,44 55,50,52 37,32,31 38,35,39 40,35,37 48,44,53 57,55,65 60,58,68 57,55,63 61,57,70 115,104,113 98,86,91 120,106,111 131,119,121 125,111,113 128,114,116 147,133,133 141,125,121 164,148,142 129,113,107 120,105,96 128,112,99 162,146,131 146,128,109 180,159,136 182,159,144 186,170,155 184,156,116 243,204,143 120,81,53 74,45,23 63,49,35 112,89,60 131,114,63 102,91,47 48,35,14 24,19,5 18,16,12 16,14,12 16,11,10 22,15,13 30,25,24 30,28,26 39,34,33 16,11,13 16,11,10 29,18,15 64,52,52 99,89,93 97,94,100 41,39,49 51,44,56 56,50,45 56,51,48 46,47,39
43,43,53 46,45,62 47,43,56 48,40,48 112,58,40 112,53,25 109,53,29 104,53,29 59,32,16 32,38,39 34,37,46 43,41,51 72,50,42 94,65,45 99,61,42 105,64,44 110,69,49 119,74,51 124,80,54 131,85,59 127,82,61 114,71,54 116,73,56 120,74,56 130,84,58 111,70,52 32,30,38 42,35,45 38,34,43 41,41,49 50,48,56 48,44,53 47,43,52 39,35,44 47,43,52 39,35,46 24,23,28 44,40,49 45,43,51 37,35,43 37,30,40 46,43,49 51,43,49 40,35,37 42,40,41 40,34,39 59,55,64 55,53,65 59,57,69 67,65,75 62,58,69 93,80,88 118,106,111 120,106,108 130,116,118 138,124,126 142,129,126 129,112,113 122,106,102 155,139,135 128,112,106 154,139,130 148,132,117 141,125,110 167,147,129 160,139,116 167,146,131 145,125,105 254,216,168 227,184,139 107,71,42 71,45,24 45,30,19 126,102,78 112,95,48 127,110,63 116,99,62 58,43,21 34,29,17 29,25,17 26,24,22 33,26,26 30,25,27 40,34,39 18,13,15 15,10,12 21,16,13 31,24,22 71,52,38 35,20,11 41,38,42 43,41,49 51,48,54 60,55,57 61,56,55 73,71,72
40,38,48 48,46,58 51,49,69 70,53,54 138,67,43 111,51,26 100,52,27 97,50,29 79,44,31 46,40,47 42,42,50 51,42,38 95,64,45 103,65,46 109,68,50 117,74,55 121,75,49 126,80,52 132,85,53 138,90,61 131,91,68 116,80,62 113,77,57 108,74,56 120,84,62 75,54,43 34,32,40 36,34,42 48,46,54 43,41,49 52,48,57 51,49,57 46,43,49 45,41,50 46,44,54 46,42,51 32,31,34 41,39,47 40,38,46 38,36,44 35,31,40 38,34,43 47,41,48 40,35,37 42,39,43 38,35,41 61,57,70 69,65,78 62,62,72 52,52,62 70,63,73 110,101,97 115,98,104 123,106,109 128,114,119 133,119,119 153,136,137 144,128,126 149,133,127 128,112,106 123,106,96 149,133,120 159,140,126 146,125,110 185,163,143 198,176,156 166,147,131 159,141,120 211,174,130 196,159,119 105,70,43 76,47,25 36,21,10 71,52,36 135,103,73 138,116,80 157,138,101 159,137,99 140,123,97 45,36,21 44,35,29 39,34,31 47,42,41 50,45,44 17,10,13 20,13,16 29,17,17 72,56,43 83,59,37 69,47,27 49,43,48 55,50,52 56,51,53 63,58,57 72,70,68 89,78,85
51,48,65 42,41,56 43,40,55 75,52,51 142,71,45 120,50,26 107,54,29 96,49,28 88,50,33 54,38,34 81,44,31 135,77,42 129,76,53 123,78,55 122,77,54 121,77,51 123,77,51 129,83,55 138,90,61 140,89,61 97,73,67 45,41,50 42,39,45 41,36,38 41,38,44 37,35,43 56,49,61 45,43,53 38,39,44 46,47,52 44,42,50 43,42,47 55,53,61 41,39,47 47,45,53 43,41,49 34,31,37 45,43,44 38,35,39 41,37,46 32,31,36 39,36,40 46,41,43 46,40,47 51,48,52 38,35,39 60,56,67 59,55,68 65,65,77 65,63,75 107,97,101 119,107,107 128,114,116 137,120,123 136,119,122 137,124,121 133,116,117 126,110,106 149,134,125 127,111,105 144,128,113 142,128,112 195,179,164 158,138,118 192,170,150 193,171,151 150,128,108 174,153,128 187,154,117 174,140,108 103,70,45 73,44,22 58,42,29 44,29,20 241,199,157 169,130,89 119,90,68 128,101,83 102,72,57 116,85,62 172,142,114 62,48,30 21,12,8 19,9,8 23,13,12 26,16,15 54,40,26 89,62,44 100,75,56 67,46,31 34,29,31 50,44,37 58,53,50 62,57,54 68,68,65 123,110,103
44,43,60 46,43,60 46,42,55 96,60,54 157,82,55 141,71,45 122,62,37 97,51,23 149,104,42 158,112,42 229,145,99 208,131,94 161,98,65 128,83,60 123,79,53 123,79,49 125,79,51 130,84,56 141,90,62 137,89,60 42,35,38 40,38,48 37,35,43 41,37,48 43,41,51 39,39,49 58,55,70 41,44,53 48,44,55 48,46,54 44,42,50 46,42,51 43,41,49 47,45,53 48,46,54 41,39,47 45,42,48 45,43,44 43,37,42 37,34,38 34,33,38 41,40,45 39,38,41 49,43,48 47,44,48 42,39,45 65,61,70 60,56,69 64,62,74 66,62,73 103,91,93 113,100,97 123,109,111 144,130,132 152,138,143 145,131,131 141,125,121 170,154,148 146,131,122 130,115,106 154,138,123 153,139,123 143,127,112 188,168,148 173,153,133 181,160,137 202,176,155 195,166,146 167,135,103 151,119,87 101,66,39 76,47,25 55,38,28 42,29,26 43,30,25 106,72,38 255,211,160 233,186,134 255,212,164 252,217,181 39,22,12 34,23,18 41,25,19 42,29,22 47,35,23 68,54,40 63,40,25 70,43,25 72,50,30 76,55,40 32,26,31 41,34,32 54,48,41 61,56,53 72,72,67 221,187,167
43,43,53 42,42,52 54,44,48 130,74,52 136,70,40 127,65,36 100,120,63 89,140,75 140,133,63 145,116,44 152,109,35 172,117,63 146,91,60 132,84,57 126,80,54 124,78,52 125,79,51 134,86,57 139,89,56 129,85,55 50,47,32 40,37,41 39,36,42 38,36,44 47,41,46 41,38,44 51,49,61 57,57,65 47,45,55 44,41,45 39,37,45 43,41,49 33,30,36 40,39,44 47,43,54 41,39,47 51,48,54 40,37,41 40,37,43 34,33,38 46,43,49 48,45,51 34,33,36 52,50,51 58,55,59 55,53,63 71,58,66 63,60,66 61,59,71 66,57,70 121,104,110 127,110,116 134,120,125 129,116,124 141,127,132 133,116,122 139,123,119 149,133,129 132,116,110 135,120,111 149,130,114 185,169,156 160,141,125 174,154,134 193,169,147 189,165,139 198,169,147 205,181,157 165,133,99 155,126,93 111,67,41 91,56,29 62,41,18 51,35,22 36,23,16 45,32,25 73,57,42 54,40,26 34,22,12 51,28,13 56,40,27 48,34,18 58,38,18 65,43,25 77,52,35 86,59,43 107,77,60 81,55,34 60,38,20 60,41,27 41,38,44 24,22,18 57,52,40 123,105,84 206,169,129 169,137,103
49,49,59 39,39,49 72,48,42 148,75,47 112,58,22 176,153,82 115,137,66 69,98,54 69,85,41 92,93,43 127,98,33 136,97,26 136,87,49 134,86,57 129,83,57 125,79,53 125,79,51 134,86,57 141,91,60 118,72,44 81,69,32 84,79,47 40,37,43 43,36,46 43,37,44 41,38,44 53,51,63 48,46,56 48,41,53 42,35,47 42,39,45 44,40,49 51,48,54 41,38,44 44,42,50 47,43,52 51,45,52 40,34,41 41,38,44 38,35,41 45,42,48 52,49,53 37,36,39 45,42,46 47,40,43 59,55,64 158,130,117 103,85,80 59,54,70 107,95,107 125,108,114 133,116,119 145,131,136 125,111,116 152,134,131 119,102,105 141,125,121 165,150,141 139,124,115 149,134,125 167,148,134 157,141,124 188,170,149 182,162,142 185,161,137 188,167,140 225,197,170 177,151,130 170,138,104 169,137,105 118,74,46 106,69,43 63,37,14 60,40,22 54,35,23 51,37,23 55,42,35 208,188,168 159,132,96 193,150,101 63,42,19 57,41,24 84,59,40 87,61,40 81,54,36 70,40,23 97,67,50 86,61,42 58,39,23 53,41,29 35,29,36 35,33,34 50,45,33 69,57,47 179,148,109 215,184,145
45,41,52 42,38,49 79,43,33 159,85,51 71,112,55 69,141,85 43,100,56 37,86,47 54,71,33 59,64,28 39,54,28 98,86,45 119,91,35 129,85,45 126,82,56 121,77,49 125,79,53 136,86,55 142,92,59 122,78,52 118,79,51 64,56,34 54,69,53 35,39,43 47,46,49 42,36,43 53,49,62 47,45,57 41,38,44 45,41,50 46,44,54 24,22,30 41,38,42 39,37,38 43,42,47 48,45,51 53,50,56 41,40,43 40,39,44 41,40,45 48,45,51 57,51,56 45,43,41 41,41,49 44,42,52 56,52,63 108,82,70 216,172,146 65,53,69 114,95,99 137,125,127 137,123,125 133,120,128 129,117,119 149,123,109 135,107,94 162,146,142 152,135,125 156,139,131 164,148,133 176,160,145 166,147,131 176,156,136 146,126,106 173,151,131 182,160,140 195,175,155 165,136,114 201,166,128 196,160,127 111,71,46 96,59,33 85,51,31 81,55,34 68,47,22 55,36,24 255,213,166 197,159,113 120,92,65 184,144,110 95,67,40 83,61,43 95,71,47 87,63,41 91,64,46 98,73,54 83,63,43 67,48,34 79,63,50 52,37,28 35,25,29 40,32,38 33,26,24 49,40,36 135,109,86 167,143,106
52,49,53 42,42,54 159,89,60 111,133,78 47,110,57 44,93,54 40,82,49 36,74,45 33,64,38 43,58,32 33,53,35 33,49,30 104,80,25 117,84,34 154,104,71 133,85,58 124,80,52 130,83,51 138,91,59 126,80,52 127,83,57 108,71,45 76,75,50 37,59,49 45,42,48 47,43,52 51,49,61 43,41,49 47,45,55 49,46,50 47,44,50 50,49,54 55,49,56 47,46,51 48,47,52 50,44,51 50,49,54 44,43,46 41,38,44 47,44,48 47,44,48 45,43,44 57,57,57 46,46,46 65,63,73 53,51,61 88,67,65 197,157,134 170,137,126 107,90,93 140,126,131 139,125,125 139,122,125 123,110,107 184,147,132 137,106,94 165,150,141 185,168,158 167,148,136 195,174,159 158,140,121 185,165,147 180,159,136 186,167,142 134,114,94 205,183,163 177,159,140 246,214,184 217,180,140 190,158,116 93,59,29 99,64,39 98,67,44 96,70,47 88,68,48 66,45,34 171,137,94 190,154,107 220,179,132 222,181,132 169,135,101 82,62,44 56,36,18 84,62,44 63,43,25 53,37,24 44,29,18 70,56,42 74,58,41 49,37,25 28,18,17 43,35,41 40,33,36 33,28,27 55,45,35 206,175,136
42,37,55 80,51,47 77,144,80 50,100,58 40,89,54 37,81,48 37,73,45 36,69,44 30,57,37 23,50,34 48,51,29 54,51,27 69,61,27 100,80,30 131,90,59 138,90,63 136,88,59 126,82,54 133,87,61 128,84,58 132,86,60 133,88,65 70,65,37 51,66,42 47,52,51 50,51,56 46,48,64 52,51,66 45,41,50 43,43,51 42,39,45 45,43,51 56,47,58 46,43,49 49,45,54 48,44,55 48,47,50 39,36,40 34,31,35 53,50,54 53,50,56 33,33,33 47,45,53 45,43,51 48,46,56 57,55,67 65,56,67 172,144,133 235,183,162 120,104,102 139,125,127 141,127,127 125,109,107 115,95,88 187,146,130 105,79,67 160,145,134 182,166,153 173,152,141 201,180,165 184,162,142 183,163,145 166,146,126 189,169,149 152,133,110 139,117,97 172,152,132 255,227,172 180,143,103 195,160,124 98,69,38 101,73,46 80,56,32 67,47,29 59,40,24 143,114,94 222,180,126 222,178,125 235,189,130 243,196,135 210,166,113 169,131,94 158,124,92 147,118,87 138,112,87 142,116,93 133,114,91 115,99,82 63,56,59 67,65,77 54,50,59 43,36,48 40,36,45 41,37,46 51,47,58 104,89,80
50,41,56 117,93,67 44,102,53 40,89,52 37,81,48 35,74,42 34,67,42 30,61,37 23,53,34 19,45,32 23,48,32 49,54,32 55,54,29 91,75,33 109,75,41 133,92,65 130,85,62 131,86,63 135,88,65 129,87,63 130,86,60 131,86,63 81,64,36 44,60,39 45,57,53 55,51,62 53,57,72 59,55,75 47,45,53 47,45,53 34,30,39 48,46,54 39,35,44 52,48,57 53,51,59 48,48,56 50,48,56 59,57,67 39,36,40 47,43,52 48,42,47 46,45,50 64,62,72 41,39,49 53,51,63 57,54,69 64,55,70 106,85,74 183,137,121 110,83,67 146,132,134 128,116,118 125,112,107 171,145,131 217,176,158 126,107,93 168,151,141 168,151,143 178,151,135 180,155,136 173,148,131 178,156,136 193,172,149 194,169,150 152,133,117 165,144,131 129,97,65 209,173,124 209,172,132 196,165,128 63,42,29 55,36,24 151,127,101 166,139,103 195,163,117 249,208,151 255,229,169 255,219,158 255,224,157 255,222,153 242,192,132 234,187,137 212,173,132 188,153,115 167,138,107 163,134,103 143,118,90 149,128,103 130,118,106 84,81,87 84,83,98 81,80,97 76,73,88 46,42,53 44,40,49 53,49,60
41,46,42 66,121,77 40,89,52 40,81,51 35,77,44 34,70,42 30,62,40 25,55,38 20,46,35 19,45,34 20,44,33 24,46,34 49,51,25 49,54,30 103,78,32 124,88,55 131,87,61 131,86,63 129,85,59 129,85,59 130,85,62 130,85,62 132,92,67 61,54,25 35,65,48 56,54,74 45,42,57 45,42,57 51,49,61 53,49,60 51,50,55 54,50,59 61,59,67 50,50,58 51,49,57 55,54,59 57,55,63 52,50,62 53,43,44 51,47,58 50,50,50 64,56,75 42,42,54 55,53,65 52,51,68 109,101,109 114,102,107 98,85,82 174,135,121 185,137,123 124,112,114 41,25,23 101,85,79 152,122,105 151,123,110 161,146,135 166,150,133 135,119,106 174,154,136 176,157,134 188,166,146 166,147,124 194,168,145 195,174,151 153,134,111 157,140,132 89,68,57 181,146,110 154,122,92 148,121,89 163,131,99 173,138,100 180,145,107 190,151,108 241,191,131 232,180,107 255,223,151 255,246,174 255,235,161 255,241,165 255,222,157 255,225,163 250,208,156 232,190,148 192,159,120 192,158,124 177,145,115 157,132,104 146,126,106 135,121,103 93,86,96 79,78,95 69,69,81 50,48,58 55,51,60 47,45,55
42,68,45 43,100,56 39,81,48 38,75,44 33,71,42 32,65,40 26,58,38 19,45,32 19,45,34 19,45,34 20,46,35 20,46,35 46,44,22 36,48,28 91,72,33 104,73,34 131,87,59 135,91,63 139,91,64 133,87,61 127,82,59 127,82,59 131,89,65 95,67,38 58,71,55 35,37,53 60,57,72 49,45,58 50,47,64 53,46,56 56,53,57 63,57,64 65,61,70 55,51,60 51,49,57 56,49,59 49,45,54 58,55,70 54,48,53 53,47,54 48,46,54 54,51,66 67,68,87 65,65,75 70,72,88 115,102,110 130,117,125 140,128,133 123,97,83 194,142,121 64,54,53 31,20,17 109,91,86 194,162,148 100,84,69 163,147,134 177,158,144 163,147,132 169,147,127 184,160,138 212,188,164 192,166,143 203,169,149 148,129,106 159,140,117 175,162,159 182,170,172 116,95,80 104,83,60 101,83,62 142,113,78 214,173,128 218,177,130 224,182,128 255,215,151 255,199,131 255,242,172 255,247,172 255,237,162 255,227,154 255,239,171 255,226,163 255,221,164 246,205,156 228,194,151 199,164,126 206,174,142 192,164,135 164,144,124 151,136,114 101,93,99 78,77,92 66,66,78 50,48,56 38,38,46 45,44,49
54,101,58 36,85,46 39,71,42 34,66,37 30,66,38 27,59,39 19,48,34 19,45,34 19,45,34 19,45,34 20,46,35 19,45,34 23,45,33 39,46,28 41,49,24 102,80,33 110,75,37 133,89,61 146,96,63 144,92,62 122,80,56 126,81,58 127,85,61 131,94,70 76,72,51 53,59,76 55,56,77 63,62,79 62,60,80 45,43,51 55,52,58 60,53,63 59,55,64 60,56,65 55,54,59 54,52,62 57,56,73 55,52,67 59,56,73 56,54,74 67,64,79 51,47,69 58,59,82 63,61,83 69,71,87 64,61,78 72,69,84 82,75,103 134,110,102 65,44,31 74,52,34 114,92,74 103,82,67 74,58,43 171,155,142 162,146,133 140,118,100 183,161,141 192,166,141 182,163,136 180,154,133 170,146,124 175,153,135 146,126,108 164,145,129 171,161,165 124,114,115 171,159,161 76,65,62 77,65,55 143,108,70 242,199,141 255,233,164 255,228,154 255,213,137 255,207,135 255,211,143 255,248,175 255,238,165 255,241,167 255,209,141 253,208,146 255,220,168 244,201,154 225,188,146 229,192,150 220,187,150 194,169,139 161,141,121 160,142,121 94,88,95 79,76,91 66,64,74 41,41,51 45,41,54 48,45,60
68,111,69 32,74,39 35,64,36 34,63,35 32,60,37 23,50,34 19,45,32 19,45,34 19,45,34 19,45,34 19,45,34 20,46,35 18,44,33 33,46,32 34,46,26 78,67,32 106,76,30 123,84,52 152,97,68 155,100,69 132,85,62 127,82,59 126,84,62 128,87,67 121,100,75 51,54,63 51,50,67 56,50,71 50,51,72 57,59,75 60,58,68 60,56,65 58,54,65 55,51,60 46,43,60 45,42,59 44,41,58 52,49,66 65,61,85 62,58,80 77,78,101 73,68,95 69,67,91 66,62,82 65,61,81 61,63,79 73,70,85 84,72,86 134,107,91 148,111,98 126,96,79 128,101,83 110,87,72 108,89,75 175,156,144 175,156,142 187,167,149 145,123,103 170,149,124 162,138,114 206,175,156 204,175,151 190,161,139 158,134,110 152,134,133 149,141,147 122,115,113 122,115,113 93,83,84 75,64,57 128,94,49 255,214,149 255,236,160 255,246,170 255,235,159 255,235,161 255,249,175 255,248,177 255,243,170 255,245,169 255,233,165 255,230,165 255,213,161 239,198,153 226,189,145 220,181,138 206,174,140 178,154,128 151,135,120 142,127,116 87,83,96 79,78,93 60,58,68 46,44,52 45,43,55 53,51,63
55,105,61 29,66,33 32,60,35 29,57,32 31,54,37 21,45,32 20,44,33 21,45,34 19,45,32 19,45,32 18,45,29 18,44,31 19,45,34 21,43,33 52,45,25 59,52,32 99,79,33 106,80,30 163,109,73 174,114,73 155,105,72 122,81,52 120,83,43 112,79,42 91,69,31 73,59,30 71,70,87 65,61,81 65,64,81 65,63,85 64,65,84 71,69,91 63,61,81 64,62,82 52,51,68 52,51,68 62,60,80 58,59,78 58,59,78 67,65,87 59,58,73 65,63,83 78,74,98 74,70,92 70,71,94 102,92,110 130,113,116 141,126,134 169,131,121 124,92,87 135,104,85 130,99,87 145,117,106 102,81,68 182,161,146 171,149,131 169,142,126 180,158,138 197,168,144 202,173,149 216,185,164 215,185,159 220,190,162 202,177,149 131,114,106 143,136,139 105,98,101 58,52,57 65,58,56 40,35,32 152,118,75 255,242,171 255,238,166 255,247,170 255,250,169 255,247,168 255,241,170 255,242,171 255,245,173 255,242,173 255,214,148 255,208,147 249,208,161 225,187,141 215,181,138 211,177,134 204,175,144 158,138,120 135,124,119 93,87,92 81,80,95 79,79,91 51,51,61 61,59,67 45,41,52 52,51,66
54,103,64 28,60,31 30,58,33 29,57,32 27,52,34 20,44,31 20,44,33 20,44,33 19,45,32 16,42,29 17,42,26 20,44,31 20,44,33 20,44,31 45,46,27 27,42,28 49,47,18 110,86,33 140,95,47 174,118,71 155,108,56 133,94,35 118,88,30 110,81,28 97,72,24 86,65,24 66,64,72 71,67,91 54,56,72 62,60,72 57,55,75 59,53,74 66,64,86 69,67,89 70,68,90 67,65,85 69,67,89 63,61,85 65,66,89 67,65,85 70,64,87 75,71,93 69,65,89 63,66,88 92,85,97 114,103,112 144,127,128 140,126,128 218,172,158 209,172,159 114,83,62 140,107,96 150,122,111 167,144,129 166,144,126 218,193,174 212,188,166 202,176,153 201,170,147 229,194,169 218,187,164 229,199,173 208,179,155 202,166,148 102,86,80 114,106,112 104,97,97 86,81,83 50,43,43 39,34,36 97,67,39 255,228,153 255,214,143 255,241,165 255,215,139 255,243,167 255,244,167 255,234,160 255,224,154 255,214,148 244,194,132 238,192,135 238,200,154 212,175,131 198,167,128 201,170,133 171,148,119 129,113,98 94,89,91 86,86,96 77,76,91 74,70,81 24,21,27 55,55,65 57,57,65 67,65,77
51,101,57 32,60,35 32,60,35 30,58,33 28,55,37 20,44,33 20,44,33 18,44,36 20,45,29 22,47,31 19,38,27 20,39,28 19,41,31 23,42,31 25,43,30 18,42,34 45,50,30 73,67,33 138,98,32 156,112,34 151,111,36 132,101,37 103,90,38 69,74,40 33,56,37 37,61,39 52,66,47 52,52,47 50,48,56 56,56,64 61,59,71 58,54,65 72,70,92 67,65,89 73,71,95 71,72,93 72,73,94 71,74,94 65,63,85 66,64,86 70,71,92 71,72,93 73,71,91 67,64,81 135,120,130 132,117,127 139,124,132 156,139,131 164,126,107 149,115,95 152,111,93 169,126,107 206,170,150 105,83,65 176,154,136 159,137,117 190,161,141 182,153,131 232,198,176 244,209,184 240,210,184 206,180,157 172,146,123 169,144,125 214,197,203 194,181,178 36,27,12 43,39,29 41,36,35 39,37,38 67,48,36 255,216,156 255,227,159 255,222,148 255,208,134 255,220,144 255,216,149 255,223,154 255,232,166 255,217,155 240,196,143 223,181,129 226,187,144 198,163,125 195,168,134 172,148,122 132,120,108 98,91,89 86,85,90 80,78,88 63,57,62 31,24,24 33,30,36 43,43,55 60,60,70 52,49,66
41,81,42 32,64,35 34,62,37 30,58,33 24,54,35 20,44,33 20,44,31 20,44,31 21,45,32 20,45,29 14,36,26 19,38,29 17,41,28 31,43,25 24,43,32 21,43,33 42,47,27 51,50,23 71,64,21 90,75,28 56,64,25 65,72,36 80,84,44 85,91,52 35,58,39 31,55,33 48,65,41 62,70,45 54,59,67 67,65,77 48,48,56 51,47,58 64,65,84 75,75,103 74,74,100 71,74,96 71,69,91 72,70,94 75,71,95 73,75,100 73,78,104 77,77,105 66,70,83 123,111,125 152,136,151 146,130,143 145,130,140 159,136,125 191,150,130 224,176,160 237,187,172 215,178,163 117,95,89 105,84,80 175,151,129 178,154,130 208,184,158 182,154,127 191,165,140 207,178,154 187,161,136 208,182,159 204,175,151 199,173,150 76,51,34 118,72,42 116,71,36 51,33,14 35,25,24 43,38,40 51,41,42 238,205,157 255,216,151 254,203,134 255,207,131 255,210,134 255,219,148 255,222,153 255,223,160 245,202,142 236,196,144 227,189,139 207,173,130 192,161,124 184,159,129 140,121,105 108,99,95 91,86,88 77,71,78 37,31,36 33,23,24 57,47,51 47,46,51 46,44,56 65,64,79 59,58,73
34,71,38 31,65,35 32,63,37 30,58,33 22,49,33 20,44,33 20,44,33 20,45,29 28,53,37 13,32,23 20,39,33 18,40,30 26,39,25 23,38,24 21,38,28 23,38,26 36,41,21 61,60,35 30,55,35 42,64,38 72,75,40 64,71,37 31,55,33 39,58,38 57,65,40 65,67,41 34,49,33 37,49,29 66,67,70 73,73,81 72,72,80 58,51,61 53,52,69 80,82,109 70,68,92 72,68,90 71,68,95 70,72,97 72,73,96 81,74,88 128,112,95 51,45,52 86,67,74 113,102,83 155,138,128 145,132,125 164,153,146 172,137,112 200,151,131 173,130,113 185,141,129 109,75,71 77,64,61 81,68,61 206,175,156 203,174,150 200,174,151 212,182,156 219,190,166 224,195,171 188,157,136 232,202,174 215,187,158 190,160,132 142,78,32 157,80,20 124,67,23 31,17,1 58,51,54 48,42,49 100,90,89 122,104,101 243,192,137 242,193,124 250,194,118 255,219,146 255,208,141 242,191,126 225,184,127 236,196,144 214,181,133 192,160,118 180,153,121 166,145,118 134,120,104 105,94,89 86,79,79 43,36,36 34,27,27 35,27,33 82,80,92 68,66,76 46,45,48 45,43,51 56,56,68 59,56,71
33,67,35 34,66,35 32,60,35 31,57,34 20,46,33 20,44,33 20,44,33 21,46,30 31,56,40 17,36,27 20,39,33 18,40,30 34,41,25 21,36,24 30,34,19 32,40,26 29,38,19 26,40,21 26,53,35 30,62,40 40,62,34 47,62,34 28,55,37 23,48,32 46,60,39 59,69,43 59,64,42 47,57,35 65,70,64 145,143,151 63,66,77 64,67,76 57,55,75 71,74,94 71,73,98 81,79,99 85,80,107 73,71,93 79,68,65 74,61,58 59,51,57 90,72,53 113,101,91 58,49,62 192,177,168 151,135,120 196,178,159 175,133,111 199,156,137 147,106,90 133,94,80 126,95,87 73,62,57 120,106,92 216,188,161 165,139,116 201,172,150 243,210,185 219,191,164 212,186,163 255,232,199 243,209,177 190,158,126 164,119,86 138,72,22 160,83,27 133,73,30 31,16,5 77,66,73 102,95,98 103,91,93 100,83,86 186,149,109 229,188,131 227,178,111 220,176,109 211,171,107 224,183,124 213,176,123 201,169,123 180,154,115 143,118,88 108,90,69 101,87,71 82,74,63 44,35,29 36,26,25 36,29,32 61,55,62 80,78,88 78,78,88 58,59,62 50,49,52 45,43,51 60,63,74 46,44,56
32,69,36 34,66,35 31,63,34 30,54,32 18,44,31 21,45,34 20,44,31 23,48,30 18,40,28 20,36,34 22,40,27 28,41,25 25,36,25 19,36,31 32,38,25 30,41,26 19,36,28 21,40,31 42,57,33 47,64,40 75,69,33 62,62,30 32,53,32 26,49,30 35,55,37 41,60,40 26,49,34 31,51,35 54,64,58 69,76,71 91,74,75 119,103,99 173,157,140 157,140,130 204,185,158 211,190,163 209,183,158 206,182,158 185,164,141 178,157,132 152,131,106 166,146,126 207,186,161 171,145,122 164,138,115 146,127,102 204,174,148 173,136,110 165,127,110 128,96,80 125,93,79 130,101,97 76,64,54 207,181,160 177,151,128 206,180,155 217,188,157 192,164,135 188,155,128 225,196,163 183,155,126 189,160,136 190,162,135 165,95,44 163,86,33 168,93,25 113,62,27 36,16,7 87,75,75 102,90,90 78,68,69 110,100,104 165,131,101 120,80,46 172,145,109 183,157,116 175,146,111 167,140,106 144,126,96 109,92,66 92,78,62 91,77,63 47,35,25 34,22,12 31,21,11 38,23,14 72,63,59 82,78,89 78,76,86 79,77,87 64,63,68 59,59,54 48,49,52 44,45,50 64,63,78 62,61,76
34,71,38 31,63,32 29,57,32 26,49,30 18,42,29 21,43,31 20,45,29 29,56,38 17,34,24 18,37,31 31,39,25 25,33,21 19,34,22 26,37,24 26,37,26 17,34,26 20,37,29 21,38,28 22,45,26 47,56,37 57,56,29 61,59,30 39,53,34 22,47,31 31,54,35 71,75,46 49,63,42 26,46,30 110,105,77 200,179,156 224,195,173 222,197,169 211,182,160 250,226,202 244,213,190 203,174,152 235,209,186 231,200,177 197,168,144 254,228,203 206,181,153 206,180,155 185,164,141 199,182,158 232,203,179 173,148,120 175,145,119 161,131,105 125,90,75 126,96,81 116,86,69 91,69,61 76,57,41 193,160,135 186,153,128 196,163,136 186,156,128 196,167,136 226,194,164 184,152,120 160,129,108 161,131,105 184,152,122 142,81,34 121,50,8 158,84,30 90,54,25 30,19,12 100,88,88 88,76,78 75,63,63 100,90,94 187,149,112 255,236,179 89,57,27 53,29,3 64,49,27 63,51,25 53,34,11 44,26,7 39,27,15 41,25,12 42,26,11 56,36,18 180,156,123 255,231,188 201,173,146 164,149,138 101,94,97 72,69,75 57,52,49 55,51,45 48,48,48 44,45,48 60,60,70 56,55,70
37,69,38 33,62,32 30,56,31 24,47,30 18,44,33 21,45,34 21,46,30 29,56,38 16,30,21 31,35,20 29,35,22 14,33,27 30,36,23 30,36,23 31,40,23 32,40,28 28,36,22 33,40,24 20,39,30 23,42,31 58,61,30 48,51,27 47,49,32 26,47,26 55,65,39 68,78,45 51,59,36 48,58,34 214,190,166 255,226,206 222,193,169 167,147,117 214,193,168 210,182,155 221,193,166 252,224,197 230,202,175 217,189,162 216,188,161 204,176,149 188,160,133 244,216,189 194,166,137 174,149,121 167,139,110 184,160,134 230,209,186 188,169,146 167,126,110 143,107,89 65,44,33 86,70,64 146,129,105 174,143,120 151,120,97 189,159,133 156,132,110 192,171,146 182,149,122 195,163,133 190,161,130 181,149,117 221,197,160 96,51,16 83,40,5 153,99,49 89,59,33 20,14,5 57,52,54 65,59,64 77,62,70 90,77,74 218,177,130 255,215,143 255,226,159 255,248,189 119,82,40 66,37,13 48,29,15 37,23,9 53,35,16 139,113,72 255,255,186 255,225,162 255,221,163 255,218,166 222,188,156 169,150,127 161,143,124 150,127,98 135,112,83 59,45,29 51,49,47 34,34,31 38,37,40 52,53,58
