201,176,146 196,171,141 207,182,152 195,170,140 193,168,138 214,189,159 212,187,157 238,214,181 230,205,177 210,186,153 207,183,150 195,171,138 210,185,155 201,177,142 222,198,163 201,177,144 191,166,136 207,182,152 206,181,151 202,177,147 190,165,137 198,174,141 208,184,151 203,178,148 222,197,167 205,180,150 195,170,140 220,195,165 218,180,159 253,207,191 206,173,164 165,137,135 122,115,127 114,110,130 104,110,138 102,108,136 102,109,134 101,109,139 70,68,88 67,66,81 80,77,92 76,76,88 75,73,83 76,74,84 78,76,86 78,76,88 77,77,89 78,79,98 85,76,87 197,177,147 195,175,145 195,177,147 196,178,148 188,167,140 193,172,145 171,154,126 161,144,120 182,165,141 176,162,137 167,147,127 185,164,141 196,177,154 204,185,162 195,180,158 179,171,149 168,157,140 155,143,131 168,159,144 174,160,144 160,150,138 144,134,122 156,146,136 146,137,129 157,148,140 166,158,147 170,162,151 179,174,162 186,178,167 180,174,165 179,175,167 149,142,142 164,157,157 150,143,146 158,151,154 140,135,134 138,138,138 136,136,136 148,144,155 144,140,149 143,139,152 142,140,152 146,144,156 122,122,134 125,122,137 140,139,156 152,147,165
208,183,153 207,182,152 203,178,148 222,197,167 222,197,167 223,198,168 223,198,168 212,187,159 198,173,145 221,197,164 220,196,163 214,190,157 219,194,164 215,190,160 215,190,160 215,191,158 220,195,165 217,192,162 214,189,159 228,203,173 223,199,166 209,185,152 229,205,172 235,211,176 226,201,171 193,168,138 210,185,155 205,180,150 240,198,176 243,197,181 185,161,155 143,126,132 113,105,124 108,106,130 98,102,133 90,98,128 110,111,134 100,110,144 102,110,142 85,88,108 77,75,95 72,71,86 73,73,85 76,74,84 78,76,86 80,78,88 82,80,90 82,84,98 86,84,94 181,170,155 181,163,142 184,169,147 173,158,136 174,160,142 169,155,137 170,156,138 169,154,134 184,169,149 177,164,143 173,162,143 165,151,135 161,150,133 163,152,135 170,161,146 156,152,133 162,154,141 152,143,135 144,139,127 164,154,144 167,159,146 158,150,139 162,154,143 157,146,139 163,152,145 177,168,160 165,156,148 147,145,143 159,150,144 157,151,146 160,155,152 152,147,149 133,128,130 125,120,122 132,127,129 143,138,140 133,132,135 125,124,127 126,122,131 140,136,145 150,146,159 153,151,163 132,130,142 111,109,121 115,113,123 122,120,130 117,113,126
203,178,150 210,185,157 208,183,155 201,176,148 213,188,158 207,184,153 206,183,152 221,196,166 212,188,153 228,204,169 211,189,155 206,184,150 202,177,147 195,175,145 171,150,127 210,185,157 205,180,150 220,195,165 203,178,148 226,201,171 219,195,162 220,195,165 223,199,166 219,195,162 222,198,165 224,200,167 218,191,157 173,142,121 241,194,171 220,182,163 164,143,141 118,105,115 111,101,121 103,97,120 97,93,115 86,82,102 69,57,57 103,94,116 109,118,161 94,101,138 82,85,105 74,73,88 78,76,86 79,77,85 80,78,86 79,77,85 82,80,88 85,87,103 87,86,101 135,128,128 166,158,147 153,144,136 160,152,141 163,155,144 172,164,153 162,153,145 161,150,143 164,153,146 166,155,150 150,139,132 148,142,137 154,148,141 156,150,143 145,136,130 144,139,125 136,131,117 143,138,126 134,129,117 116,107,101 153,144,138 137,128,122 160,151,147 154,143,140 145,134,131 164,155,151 172,163,159 159,150,144 144,137,140 127,120,123 115,108,108 122,115,115 140,133,133 123,116,116 119,112,112 127,122,124 128,121,131 143,136,146 142,141,146 127,127,135 128,128,136 133,129,138 125,121,130 128,126,136 125,123,135 88,86,98 100,98,110
205,180,152 200,175,147 213,188,160 212,187,159 223,198,168 214,191,160 204,181,150 225,203,169 217,198,171 188,169,142 224,200,167 210,186,153 206,181,151 203,178,148 203,178,148 213,189,156 221,197,164 223,199,166 216,192,159 208,184,151 207,182,154 216,191,161 228,203,173 232,205,169 214,195,158 215,190,160 200,172,143 154,120,102 199,165,147 187,156,144 119,102,103 95,87,95 92,82,100 86,80,101 68,61,73 54,43,50 77,63,68 97,87,105 105,112,149 116,125,168 89,92,114 81,77,90 76,74,84 84,77,87 88,84,93 86,87,92 87,85,93 88,85,100 93,93,103 97,92,94 166,156,144 163,153,143 142,133,125 148,139,133 145,136,130 144,135,131 137,128,124 137,128,124 141,134,132 132,125,123 125,120,119 112,107,109 121,116,118 113,107,112 142,137,139 125,120,122 135,130,129 135,130,129 134,127,127 114,107,107 144,137,137 146,139,139 142,136,131 151,145,140 149,142,140 140,133,131 141,134,132 137,130,133 118,111,114 128,123,120 123,113,112 127,117,116 115,106,100 113,103,102 108,106,102 131,130,133 119,118,123 123,119,128 132,128,139 124,124,136 106,102,111 120,116,125 115,113,123 121,119,131 131,129,141 116,114,126
205,180,152 200,175,147 190,165,137 194,169,141 195,170,140 209,186,155 189,166,135 214,192,158 220,197,166 228,205,174 226,202,169 216,192,159 235,210,180 217,192,162 221,196,166 214,190,157 215,191,158 217,193,160 240,216,183 229,205,172 208,184,151 221,196,166 223,198,168 223,196,164 188,168,136 221,197,160 222,194,167 156,120,102 183,148,133 154,128,118 111,97,99 88,82,89 82,73,88 79,69,87 70,61,74 66,53,63 89,75,90 99,90,114 93,100,137 114,123,166 104,108,137 86,81,99 76,74,84 85,77,85 90,87,91 92,86,93 87,85,93 90,88,98 97,100,109 104,101,107 65,58,56 156,147,139 160,151,143 146,137,131 136,127,121 142,133,129 151,142,138 136,127,123 140,135,132 149,144,143 131,129,130 127,122,124 120,115,117 135,129,134 127,122,124 126,121,123 98,93,92 124,119,118 135,128,128 122,115,115 116,109,109 120,113,113 114,107,110 136,129,132 135,127,133 137,129,135 135,127,133 132,127,129 127,122,124 125,123,124 112,107,109 111,106,108 114,109,111 110,105,104 117,115,113 118,115,121 126,123,129 110,109,112 98,97,102 107,111,115 105,101,110 115,111,120 112,110,120 107,105,117 115,113,125 107,105,117
230,206,169 214,190,153 216,192,159 227,203,170 227,203,170 225,202,171 207,184,153 234,212,178 243,219,186 224,200,167 219,195,162 199,175,142 185,161,135 228,204,171 233,209,176 247,223,190 216,192,159 208,184,151 216,192,159 194,170,137 245,221,186 230,206,173 230,206,173 207,182,152 220,195,165 208,183,153 185,151,129 154,108,92 160,126,108 136,113,100 101,83,80 81,68,76 80,68,82 76,67,80 80,75,93 85,81,101 86,84,106 94,92,116 99,106,141 112,121,160 119,123,154 103,100,127 92,85,97 91,85,90 97,92,94 108,96,98 104,96,102 104,96,102 107,101,106 109,102,105 56,52,63 52,51,56 150,141,135 155,143,131 160,145,136 154,142,132 143,132,127 128,119,113 132,123,117 135,126,120 141,135,128 125,119,112 125,120,122 124,122,120 105,100,99 129,124,123 121,116,118 129,124,126 133,125,131 133,125,131 129,121,127 121,114,114 107,100,103 111,104,107 132,124,130 120,112,118 117,111,116 108,105,109 118,115,119 118,116,117 124,121,127 112,109,115 102,102,102 103,103,103 103,101,102 91,88,92 103,100,104 124,121,125 120,117,123 107,101,108 98,97,102 95,94,99 100,99,104 103,101,111 108,106,116 107,105,113
216,192,155 222,198,161 217,193,160 196,172,139 213,189,156 220,198,162 223,201,165 221,199,163 208,184,151 216,192,159 226,202,165 227,203,166 211,188,157 240,216,181 238,214,179 235,211,176 237,213,178 221,197,162 220,196,161 233,209,174 193,169,134 221,197,164 206,182,149 221,196,166 212,187,157 235,210,180 170,132,115 166,120,106 150,113,98 120,94,82 86,70,68 75,62,70 77,65,77 80,71,84 79,71,90 86,80,103 88,84,104 95,91,113 104,105,135 119,118,153 125,129,160 138,133,160 128,116,130 117,106,113 110,100,104 115,103,105 109,102,105 111,101,102 116,106,107 114,104,108 58,56,68 59,59,71 113,103,104 185,169,152 167,152,141 161,149,139 163,151,141 177,164,157 157,147,135 143,133,121 150,142,131 149,140,132 153,144,138 153,144,140 134,128,123 120,113,111 136,129,127 132,125,125 122,112,116 125,115,119 137,127,131 127,120,123 118,111,111 123,116,116 127,119,125 118,110,116 115,109,114 115,112,116 116,113,117 104,99,101 102,100,101 105,103,104 114,113,118 107,106,111 116,112,121 123,120,124 115,112,116 110,107,111 108,105,111 107,101,108 88,87,92 82,81,86 94,94,94 90,89,94 91,90,95 85,83,91
217,193,160 219,195,162 223,198,168 198,172,147 210,185,155 205,180,152 207,182,154 192,169,140 196,171,141 205,180,150 205,182,151 220,195,165 230,206,173 224,200,163 245,221,184 226,202,165 236,213,173 248,225,185 234,210,173 241,217,180 240,216,179 250,226,189 231,207,170 216,192,157 213,188,158 221,196,166 194,155,141 161,119,106 142,107,94 113,90,77 78,66,66 68,57,64 70,59,66 75,66,77 79,72,86 82,74,93 86,81,99 97,91,112 107,98,120 131,117,145 151,138,159 156,143,164 159,143,156 150,137,145 121,109,114 112,100,100 111,100,107 108,98,97 113,104,100 112,100,102 60,63,74 61,64,75 61,57,66 187,172,150 185,167,146 179,164,142 174,160,142 173,162,145 149,138,123 172,161,146 168,159,144 150,140,130 143,132,125 137,128,122 131,122,116 141,132,126 136,127,123 127,123,117 128,121,119 127,121,116 137,130,130 135,128,126 123,116,116 129,122,122 128,123,122 128,123,122 126,121,123 102,100,101 115,113,114 111,106,105 109,102,100 97,90,88 104,99,96 98,93,90 117,117,117 126,125,128 107,106,109 111,108,114 105,102,108 112,106,113 100,99,104 100,99,104 101,100,105 91,90,95 81,79,89 102,100,110
227,202,172 220,195,165 206,181,153 201,182,157 216,192,159 208,185,154 200,177,146 185,164,139 214,189,159 208,183,153 200,175,145 227,203,170 229,205,168 235,208,172 240,213,177 237,211,172 250,227,185 240,217,175 242,220,182 255,233,196 237,213,178 227,203,168 234,210,173 219,195,162 221,194,160 230,203,169 210,169,153 154,116,99 131,101,86 96,75,62 68,56,58 64,54,58 65,57,63 76,67,78 77,68,81 79,70,83 89,79,97 101,93,110 109,100,115 137,121,136 146,130,145 149,133,146 164,147,153 164,146,157 120,112,118 113,103,104 111,101,102 110,101,97 108,99,93 109,99,98 63,63,75 60,62,76 62,62,74 188,170,151 190,171,148 189,169,151 177,162,151 164,149,138 154,145,130 142,133,125 151,143,130 144,135,127 132,123,115 148,139,131 146,137,129 150,141,133 155,149,142 140,134,127 148,142,135 156,150,145 135,129,124 143,142,133 126,119,122 116,109,112 139,132,132 141,134,134 154,147,147 139,134,133 126,121,120 119,113,118 121,116,115 112,107,106 118,113,115 135,130,132 129,127,125 117,117,117 129,129,129 112,109,115 116,113,119 115,112,118 104,101,105 109,106,110 100,99,102 89,86,92 98,95,101 106,103,109
195,170,140 214,189,159 205,180,152 187,168,143 221,197,164 213,190,159 213,190,159 231,207,170 224,199,169 214,189,159 215,191,156 241,218,178 237,213,178 228,201,165 244,217,181 246,220,181 237,214,172 255,239,197 237,213,178 205,181,146 211,189,155 222,198,165 227,203,166 214,190,157 217,190,158 225,198,166 194,156,139 156,117,103 123,96,78 96,76,67 68,56,58 64,54,58 64,56,62 72,63,74 76,67,80 79,70,83 87,74,93 98,88,106 106,94,108 124,108,125 131,115,128 123,106,109 120,101,103 151,134,140 114,103,110 109,100,96 106,97,89 109,99,89 114,101,94 108,98,102 63,62,77 60,62,78 68,66,76 193,178,158 210,189,166 181,160,145 170,156,140 172,158,142 170,156,138 160,148,136 130,122,109 145,136,128 129,120,114 141,132,124 153,144,136 128,119,111 127,121,114 123,117,110 127,121,114 149,139,129 160,152,141 160,152,139 140,134,129 148,142,137 134,128,123 139,133,128 133,127,122 127,123,117 147,143,137 125,120,119 113,109,103 134,130,124 133,128,125 132,127,124 126,124,122 128,123,120 127,122,119 128,121,124 129,122,125 129,122,125 126,123,127 129,126,130 98,97,100 118,115,121 109,106,112 96,93,99
191,167,134 208,182,157 149,132,108 178,157,130 230,206,173 216,192,157 229,205,170 233,209,172 227,203,166 236,212,175 251,227,192 229,205,170 230,206,173 215,190,162 201,177,142 194,169,141 204,176,147 204,176,147 226,199,167 188,163,133 182,162,132 201,176,146 211,184,148 234,210,173 224,197,161 238,211,177 170,133,120 146,115,96 130,103,87 102,81,68 75,61,61 65,55,59 65,58,61 70,62,70 71,62,73 77,68,79 86,74,90 93,84,99 98,89,100 109,93,106 109,91,100 57,40,41 110,92,89 137,123,125 111,101,105 102,91,88 103,93,83 105,95,85 107,96,91 86,78,84 60,57,72 60,63,74 65,61,72 190,175,155 187,168,145 161,150,131 165,151,133 175,161,143 161,151,139 137,132,118 155,147,134 143,135,122 155,147,134 117,108,100 128,119,111 123,114,106 116,107,99 132,123,115 132,123,115 150,141,135 172,164,153 172,166,157 165,156,148 155,146,138 165,157,146 152,144,133 136,127,119 143,134,126 145,136,128 148,139,133 129,123,116 143,137,130 158,152,147 158,152,147 139,133,128 147,141,136 149,143,138 143,136,134 136,129,129 134,127,127 140,133,131 136,129,127 132,130,128 114,113,116 114,113,116 114,113,116
209,190,163 178,159,132 176,152,126 198,176,142 222,197,169 222,197,167 221,198,158 235,208,172 227,203,166 235,211,174 206,182,149 223,199,166 200,179,152 190,167,138 206,183,154 203,179,146 208,179,144 185,161,124 187,163,130 185,161,128 177,152,122 224,197,165 222,198,165 218,195,164 217,192,162 203,178,148 160,125,110 139,105,87 129,103,82 102,81,66 74,63,60 66,56,60 65,55,59 67,57,61 70,61,74 72,63,76 75,68,78 76,67,78 82,70,82 89,72,78 94,76,71 77,63,68 119,101,98 136,120,118 104,94,93 104,91,86 102,89,82 100,89,84 102,91,86 56,52,61 57,56,73 60,62,76 61,63,79 158,143,132 191,170,145 190,172,151 179,160,137 182,163,138 172,157,137 176,162,144 168,158,136 149,137,125 129,119,109 130,118,106 145,136,130 120,112,99 130,119,112 123,112,105 134,126,115 134,125,117 131,122,114 127,118,110 130,121,113 134,125,117 135,126,118 143,134,126 144,135,129 127,119,108 115,107,96 125,117,106 143,138,126 139,134,122 138,130,119 122,114,103 146,138,127 146,138,127 145,137,126 156,148,137 158,150,139 160,152,141 145,136,128 138,129,121 143,134,126 144,137,135 144,137,135 142,135,135
209,186,155 199,176,145 178,154,130 192,168,146 202,177,149 203,177,152 231,207,172 230,203,171 231,207,174 205,181,148 217,193,160 223,199,166 193,173,141 200,177,148 189,166,137 183,158,130 176,152,119 202,173,142 203,179,146 208,184,151 211,183,154 207,180,148 210,185,155 178,156,136 193,169,136 200,175,145 158,124,106 144,107,92 134,105,85 102,81,66 76,63,60 68,56,61 65,55,59 68,57,64 73,61,73 73,61,73 71,63,71 70,59,66 68,58,62 84,68,66 61,51,52 85,66,68 134,116,113 130,114,112 107,96,93 99,86,81 97,86,83 100,89,86 98,91,91 54,52,62 55,57,73 60,62,76 60,64,79 154,141,134 227,203,177 156,138,117 201,182,157 192,171,144 193,174,149 197,178,153 162,152,130 159,148,131 156,145,130 146,132,118 135,126,111 156,145,130 149,139,127 138,128,116 142,134,121 132,125,109 99,90,86 120,111,103 108,99,91 131,122,114 132,123,115 129,120,112 130,121,115 132,124,113 137,129,118 139,131,120 129,124,112 141,136,124 149,141,130 150,142,131 151,143,132 149,141,130 163,155,144 165,157,146 134,126,115 158,150,139 167,158,150 166,157,149 167,158,150 155,149,142 136,130,123 136,130,125
228,204,169 205,180,150 200,175,145 183,158,128 184,159,131 187,162,134 221,197,164 215,191,158 195,172,143 186,163,134 202,179,150 215,193,159 205,180,152 217,193,160 195,171,138 167,146,121 190,173,149 182,161,136 190,171,144 160,141,114 181,155,130 209,185,152 221,197,164 199,177,141 187,157,131 176,157,130 145,115,98 148,107,91 129,100,80 102,81,70 75,65,66 64,53,60 67,61,66 73,62,69 77,62,70 72,59,67 73,54,58 89,64,61 120,92,90 46,27,29 81,62,66 98,82,78 141,125,123 122,106,104 108,97,92 100,87,80 96,85,80 99,90,86 97,86,95 95,85,89 97,89,95 61,59,67 58,61,72 105,98,101 212,191,164 196,177,152 175,156,131 190,169,142 163,149,122 170,156,129 165,151,126 190,175,155 153,139,121 132,112,103 147,138,121 175,159,146 131,123,110 142,134,121 150,136,118 130,114,99 146,136,124 138,128,118 149,137,125 130,121,113 128,122,113 130,124,115 108,102,97 103,92,85 140,129,122 157,149,136 150,142,129 141,133,120 130,125,113 137,132,120 149,140,132 146,138,127 155,147,136 155,146,140 121,112,106 152,143,137 156,147,141 153,144,138 152,143,137 169,165,159 155,151,145 141,135,128
226,202,167 212,187,157 201,176,146 215,190,160 207,183,148 209,185,150 172,146,121 206,182,149 204,181,152 216,193,164 176,153,124 176,154,120 190,166,133 190,165,135 210,185,155 195,172,143 151,132,118 223,202,175 228,206,170 201,179,143 194,170,137 191,167,134 196,172,139 176,154,118 169,145,123 145,127,106 150,132,111 127,85,72 113,82,70 97,74,63 72,55,56 75,59,57 84,66,65 101,80,78 114,88,78 113,87,77 138,106,90 129,103,89 77,60,63 62,45,48 88,69,71 113,97,93 148,132,130 112,99,96 107,94,87 102,89,82 98,85,78 97,86,83 102,91,98 60,55,71 65,61,70 62,60,70 57,60,71 67,63,76 187,172,152 182,163,138 217,196,169 205,184,157 192,168,142 216,192,166 170,156,129 158,140,121 169,154,134 170,158,132 198,177,154 200,185,163 169,155,137 149,135,117 147,132,112 143,127,110 150,141,126 133,123,113 150,134,121 155,143,131 144,136,123 111,103,90 107,96,89 148,137,120 155,144,127 114,104,92 131,122,114 138,129,121 124,115,111 145,136,132 151,142,134 148,139,133 150,141,135 134,125,119 150,141,135 155,146,140 141,132,128 156,147,143 141,132,128 161,156,155 139,134,133 119,112,110
184,163,136 202,182,150 192,167,137 203,178,148 194,169,139 207,180,148 206,182,156 201,178,149 202,179,150 200,177,148 180,153,119 198,171,137 168,141,107 179,152,118 168,141,107 209,185,152 217,192,162 219,195,162 192,168,135 198,174,141 190,165,135 206,181,151 198,173,143 188,163,135 177,153,127 166,147,120 146,140,117 150,135,115 196,175,150 159,133,110 127,101,80 118,96,76 140,116,94 163,137,112 169,141,114 140,111,89 76,51,48 110,84,72 117,101,86 73,56,62 97,78,80 135,119,115 148,131,132 107,95,95 111,97,79 106,92,76 101,86,77 104,91,86 102,92,93 71,64,74 57,57,65 61,59,69 60,57,72 62,61,78 68,59,70 211,193,172 201,176,148 205,185,155 203,175,146 218,190,161 208,182,157 205,177,150 218,191,159 195,172,141 195,171,147 175,158,132 198,179,156 188,168,148 180,161,138 196,177,142 181,164,138 185,168,142 157,142,120 179,161,140 177,161,144 155,139,124 139,125,111 153,138,127 164,150,134 164,150,132 146,134,122 161,151,139 133,129,123 149,142,140 133,128,127 125,123,121 120,115,114 121,116,115 127,122,121 143,138,137 145,142,146 129,126,130 130,127,131 141,136,135 124,119,118 135,130,132
191,170,143 203,178,148 234,210,177 214,190,157 203,178,148 230,205,177 209,184,156 164,147,121 160,139,114 190,165,137 177,151,126 188,158,130 191,168,137 212,189,158 225,203,165 235,212,181 206,181,151 233,208,178 191,166,136 205,180,150 210,185,155 210,185,155 198,173,143 193,170,139 188,167,140 171,150,123 188,171,145 173,154,131 147,126,101 175,145,119 152,123,99 124,100,74 156,132,106 194,158,136 175,146,124 73,45,32 112,88,66 148,123,93 107,93,79 94,75,82 118,95,96 154,136,135 137,121,117 118,102,98 120,107,86 113,99,81 109,94,83 105,92,85 107,95,97 81,75,82 59,59,67 61,59,69 60,58,70 61,57,77 62,60,72 74,63,70 188,164,129 192,169,138 212,183,152 211,182,151 180,157,128 171,151,121 209,186,155 222,200,164 211,188,159 201,178,147 191,167,143 182,158,134 177,156,131 191,166,136 180,165,143 186,169,145 179,160,135 187,168,143 198,177,150 190,171,146 167,149,130 164,148,131 161,147,131 163,152,135 173,162,147 179,168,153 164,156,143 172,162,150 167,155,145 156,146,136 149,143,138 132,127,124 146,139,137 134,129,126 135,135,130 124,126,123 124,124,124 133,133,128 136,136,136 116,116,116
173,152,125 192,169,138 209,185,152 210,186,153 212,187,157 191,166,138 201,176,148 184,163,136 191,171,141 219,195,162 217,199,169 177,153,129 182,165,137 222,199,168 234,212,174 213,190,159 194,169,139 207,182,152 227,202,172 224,199,169 236,211,181 223,198,168 219,194,164 187,170,146 200,179,152 188,167,140 163,146,120 157,143,116 139,118,105 195,167,140 188,139,117 176,118,104 91,61,60 83,58,57 91,60,52 129,100,80 135,111,85 134,112,92 87,73,75 81,62,69 134,116,115 162,146,144 141,125,110 126,109,99 135,121,107 119,105,87 106,91,82 109,94,83 111,99,101 93,85,93 62,60,68 61,59,69 62,60,72 63,62,79 60,60,70 66,62,73 157,148,133 210,190,160 172,148,122 197,173,149 195,172,143 184,163,136 188,167,142 189,165,139 190,169,142 208,185,156 215,193,159 218,195,164 188,167,140 184,163,136 137,128,109 193,168,138 216,192,159 202,178,145 187,164,135 200,177,148 205,181,155 198,177,150 192,171,148 185,165,145 184,167,139 190,174,143 187,170,146 200,179,156 180,160,140 216,195,172 207,186,163 186,171,151 178,162,145 171,155,140 177,166,149 146,140,131 156,147,141 153,147,138 133,126,124 135,129,124
198,178,146 191,171,139 211,188,157 208,185,154 201,176,146 221,196,166 203,178,148 178,153,125 188,163,133 216,191,161 230,206,173 236,212,179 212,188,162 178,164,139 200,175,145 197,173,147 223,198,168 219,195,160 206,181,153 222,197,169 223,198,168 206,181,151 170,144,119 185,168,142 158,144,119 172,158,133 201,182,155 164,147,121 183,164,141 197,173,149 212,162,145 192,139,123 114,87,80 100,76,68 141,115,94 157,131,108 97,82,62 78,61,53 87,69,80 109,88,86 149,131,130 164,148,144 126,110,97 140,123,113 148,131,121 123,111,99 114,99,90 102,87,76 108,96,96 102,94,100 67,63,72 62,58,71 61,59,69 61,59,71 62,60,70 67,65,75 69,64,80 199,186,165 214,189,159 205,180,150 214,191,162 195,174,147 213,192,165 205,182,153 160,141,114 169,150,123 175,151,127 179,155,133 171,150,127 197,174,145 202,179,150 196,171,143 196,171,143 188,163,135 203,177,152 205,179,154 196,170,145 206,183,154 194,170,146 190,166,144 204,186,156 218,200,170 165,146,123 186,167,144 174,153,130 195,171,147 205,181,155 210,189,162 230,206,180 220,194,169 211,197,170 193,178,156 183,169,151 173,162,147 164,155,149 156,143,136
215,192,161 204,181,150 193,170,139 202,179,148 208,184,151 217,192,162 203,178,148 217,189,160 215,192,163 223,198,168 212,189,158 212,189,158 227,203,170 239,212,176 237,210,174 225,198,164 236,212,177 244,220,185 248,224,187 230,206,169 237,213,178 212,188,155 233,209,176 219,197,161 202,183,148 230,206,173 195,171,138 192,169,138 184,164,132 215,192,163 202,161,141 174,131,112 102,87,76 88,71,61 125,105,85 140,119,96 90,64,68 87,66,85 88,71,63 118,102,100 151,137,139 157,141,137 140,124,107 144,128,111 143,128,119 130,118,106 127,110,102 114,97,89 105,94,91 107,97,101 82,76,83 65,61,72 64,62,74 64,62,74 61,59,71 66,64,74 67,66,81 72,65,77 168,149,124 167,148,125 178,154,128 184,159,129 207,182,152 200,180,150 203,183,153 205,180,150 199,176,147 197,173,147 186,161,133 203,178,150 208,183,155 220,195,167 189,165,139 212,189,158 235,211,174 215,191,158 202,177,149 213,190,161 198,177,152 204,180,156 173,154,127 182,165,141 156,138,119 188,171,143 212,188,162 199,175,151 202,181,154 207,183,159 197,176,149 216,195,168 220,197,168 213,192,165 186,173,150 164,148,133 171,162,147 131,121,111
216,192,166 207,183,157 178,154,128 164,140,114 206,182,149 223,198,168 212,187,157 195,167,138 179,154,124 221,196,166 209,186,155 191,168,137 221,197,160 226,199,163 226,199,163 249,222,188 219,194,164 200,175,145 203,179,146 212,188,155 220,195,165 216,192,159 196,172,139 200,177,146 159,139,119 180,159,132 220,197,166 204,181,150 195,174,147 195,172,143 191,153,134 179,131,113 86,65,54 115,87,78 107,88,76 78,59,47 83,65,74 86,66,76 116,98,95 134,120,120 165,148,151 133,119,105 143,127,114 143,127,112 141,126,117 135,123,113 133,118,107 118,103,92 102,89,84 104,92,97 92,84,92 66,62,73 62,60,70 65,63,75 62,60,72 65,63,73 65,64,79 79,76,91 227,204,173 219,195,160 214,192,158 216,196,166 191,170,143 188,168,138 210,191,164 202,177,149 219,196,167 202,178,152 219,194,166 214,189,161 215,190,162 169,148,125 178,159,136 173,154,127 209,189,157 238,219,182 203,183,151 183,160,131 152,133,108 211,188,159 211,191,159 164,151,130 193,176,148 171,154,130 177,153,131 201,177,151 213,190,161 218,195,164 196,179,155 178,161,137 172,153,139 153,134,120 186,173,152 182,166,151 174,165,148 169,155,141
186,162,138 117,99,78 168,151,127 184,167,143 177,155,121 162,137,107 188,163,133 186,161,131 220,196,163 203,177,152 177,154,123 194,171,142 224,196,167 213,189,156 241,217,180 229,205,170 241,217,180 231,207,170 235,216,179 214,194,162 203,178,148 198,173,143 210,185,155 198,173,143 204,181,152 191,168,139 229,206,175 209,186,155 147,128,103 178,155,126 198,175,146 218,180,161 189,145,135 169,127,116 127,104,105 83,63,75 95,74,72 109,88,86 139,125,130 166,154,159 158,143,121 137,124,103 141,124,116 148,133,124 146,134,122 139,126,119 133,116,106 117,100,90 109,93,89 106,92,94 93,87,94 66,62,71 65,63,73 65,63,73 64,62,72 66,65,82 69,66,81 72,69,86 157,143,129 191,168,139 192,169,140 180,157,126 213,190,159 228,203,175 192,168,142 196,171,141 186,162,138 176,152,130 193,170,139 183,160,131 206,183,154 185,161,135 187,164,135 209,186,157 219,196,165 213,190,159 144,126,105 195,168,136 209,186,157 209,186,157 172,153,126 185,171,144 171,151,121 183,163,133 169,149,119 193,172,145 177,156,129 173,153,133 196,175,152 181,163,144 126,116,94 177,162,142 186,170,153 197,180,170 154,144,132 147,136,121
183,161,127 184,161,132 180,154,129 198,172,147 208,185,156 203,178,148 198,173,143 203,178,148 206,182,147 205,181,146 255,233,195 214,191,162 206,183,152 203,179,146 229,205,168 210,186,151 235,211,178 236,212,179 216,192,159 209,185,148 188,163,133 200,175,145 238,213,183 207,182,152 184,161,132 201,178,149 191,168,137 183,160,129 142,128,99 206,182,156 195,172,143 162,128,108 124,86,76 100,69,59 96,73,62 121,97,91 119,100,88 127,110,111 145,133,135 161,150,147 140,124,109 141,125,110 145,129,116 144,130,116 144,132,122 147,135,125 136,121,110 123,108,97 120,104,98 108,97,94 100,90,94 74,68,75 62,60,70 65,63,73 64,62,72 65,64,79 68,65,80 73,70,87 92,80,82 194,170,144 192,169,140 191,168,137 212,189,158 192,167,139 187,162,143 199,173,148 197,174,143 193,170,141 221,199,161 226,204,168 208,186,150 184,160,134 209,187,153 221,199,165 217,189,160 226,198,169 204,183,156 166,142,116 189,166,135 209,186,157 215,197,167 172,155,129 227,207,177 212,192,162 197,177,147 191,170,143 182,161,134 183,164,137 178,161,137 166,151,129 180,163,139 176,157,132 186,167,140 158,144,117 166,157,130 162,148,130
216,191,163 221,196,168 216,191,163 205,180,152 209,184,154 181,156,128 196,171,143 198,173,143 213,188,158 205,182,153 171,147,123 200,177,148 217,193,158 223,200,169 220,197,166 220,199,172 253,235,205 236,218,188 207,184,153 202,179,148 226,202,169 208,181,149 146,125,98 216,195,168 212,187,159 198,173,145 219,195,160 206,183,141 230,207,178 202,182,150 187,163,137 219,194,166 190,155,130 156,119,104 113,90,75 116,100,94 125,112,109 138,127,124 159,142,134 199,178,155 147,126,103 146,128,109 148,132,117 141,124,116 147,132,123 151,136,127 139,124,115 123,109,95 122,106,93 110,97,92 103,93,94 75,69,74 64,63,68 65,63,73 65,63,73 64,66,80 69,68,83 76,73,88 87,76,85 200,180,148 214,191,160 203,175,148 159,141,111 178,160,139 154,135,119 179,162,134 191,168,137 197,174,145 207,184,155 206,183,152 202,179,148 212,191,164 216,191,161 222,197,167 209,181,152 212,184,155 235,218,192 208,189,164 233,205,176 190,167,136 207,187,155 206,186,154 207,187,157 217,197,167 189,169,139 206,186,156 218,198,168 191,172,147 161,142,117 180,161,136 171,157,132 169,155,130 194,175,150 172,159,136 147,133,115 144,130,112
