190,164,139 190,164,139 184,158,133 181,162,135 196,178,148 214,189,161 194,169,141 203,178,150 215,190,162 216,194,160 202,180,146 224,199,169 194,169,139 206,181,151 214,189,159 211,183,156 180,156,132 183,162,137 181,160,135 177,156,131 134,121,98 139,125,107 169,148,123 168,147,122 171,155,124 179,163,132 173,152,125 185,164,137 157,136,111 170,153,129 191,168,139 185,162,133 187,162,134 203,178,150 200,175,147 189,166,137 199,176,147 182,162,132 182,162,130 186,168,138 182,161,134 192,171,144 224,177,156 207,169,148 170,136,116 140,109,90 140,111,91 143,114,94 108,87,74 99,82,74 72,60,62 64,56,62 67,62,64 70,65,67 74,68,75 83,76,86 98,96,108 101,99,109 102,98,109 95,93,103 76,72,81 74,70,83 73,71,81 82,73,86 197,176,151 212,189,160 205,182,151 213,188,160 196,171,143 211,183,154 223,195,166 233,206,174 237,210,178 227,202,174 206,181,153 203,178,148 207,182,152 207,184,153 186,162,136 199,176,147 223,198,168 219,194,164 212,189,158 214,191,160 193,170,139 214,191,160 231,207,172 182,162,132 225,206,171 209,190,155 199,182,154 163,150,129 175,160,140 175,157,136 185,171,146 194,176,157 171,154,130 195,178,154 209,191,170 187,169,148 194,178,161 186,172,156 179,165,149 166,154,144 175,163,153 163,152,145 143,137,132 162,155,153 126,124,125 125,119,124 124,118,123 116,113,117 124,121,127 130,126,135 140,139,144 143,141,149 130,130,140 129,132,143 134,129,147 116,112,132 107,107,119 112,110,122 117,114,129 120,119,136 130,127,144 125,122,137 125,122,137 114,111,126
198,173,145 198,173,145 196,171,143 206,183,152 222,200,166 233,208,180 222,197,169 222,197,169 228,203,175 221,199,165 218,196,162 223,198,168 222,197,167 215,190,160 219,194,164 203,176,144 205,182,153 205,185,155 202,179,150 194,171,142 175,156,131 191,171,151 194,170,146 195,171,147 171,154,130 150,133,109 164,147,123 159,142,118 142,124,103 142,129,108 200,177,148 197,174,145 185,160,132 203,178,150 188,163,135 188,168,138 189,169,139 191,168,139 204,174,148 205,187,157 201,175,150 196,171,143 202,166,144 216,174,152 195,155,132 182,141,121 164,126,105 132,102,87 93,75,70 75,63,65 62,56,61 58,55,61 58,59,62 66,63,67 72,64,72 74,68,75 73,69,80 81,79,89 78,76,86 80,78,88 79,75,84 74,70,83 72,70,80 75,71,84 185,164,141 196,175,148 182,161,134 195,170,142 206,181,153 221,194,160 229,202,168 242,215,179 205,178,142 172,147,117 184,159,131 204,181,150 201,178,147 197,174,145 198,174,148 221,193,166 224,199,169 194,169,139 215,192,161 213,190,159 208,185,154 197,174,143 156,139,113 189,170,143 195,174,147 195,174,147 185,168,140 155,142,121 168,154,136 171,153,132 197,180,152 173,155,134 206,189,161 211,194,166 222,205,177 224,206,185 206,191,171 196,185,170 190,179,164 185,174,159 183,172,157 182,171,164 158,152,147 158,151,149 146,144,145 147,141,146 126,120,125 133,130,136 131,127,136 139,135,146 147,145,153 140,138,148 130,130,142 122,124,138 118,116,128 109,109,121 106,106,118 121,119,131 122,119,134 127,126,143 128,125,142 144,141,156 143,139,159 130,126,146
208,183,153 203,178,148 201,176,146 188,163,133 201,176,146 199,174,144 201,176,146 215,191,158 217,193,160 205,181,148 198,174,141 194,170,137 221,197,164 209,184,154 214,189,159 208,180,153 198,175,146 179,156,127 186,162,138 207,184,155 195,172,143 182,158,134 185,161,135 180,156,130 171,150,125 181,160,135 171,151,133 187,168,145 202,182,152 197,177,147 185,161,135 189,165,139 203,178,148 208,183,153 208,183,153 197,174,145 192,169,140 211,188,157 208,179,155 236,200,178 253,207,191 247,201,183 226,181,160 205,169,147 188,158,143 179,151,142 189,163,153 177,156,156 90,76,81 65,54,61 60,53,63 55,56,61 62,58,69 66,64,72 73,72,77 71,69,77 73,71,81 74,72,84 72,70,82 66,64,76 76,74,84 75,73,85 73,72,87 78,78,90 126,111,102 186,167,144 201,177,151 198,175,144 198,175,144 207,182,152 205,180,150 213,188,160 203,178,150 199,176,147 199,176,147 190,166,140 186,162,136 176,156,126 193,170,139 201,177,144 209,185,152 207,183,150 201,178,149 195,172,143 180,158,138 180,160,140 152,137,117 171,153,132 170,156,129 173,159,132 192,171,146 158,144,126 171,152,136 158,144,128 163,153,141 158,148,136 172,163,148 178,169,154 167,158,143 166,157,142 164,155,140 151,140,133 170,160,148 186,178,165 167,163,153 153,147,138 155,148,146 163,156,159 157,150,153 150,139,146 153,142,149 147,146,149 137,136,139 129,128,131 132,135,146 119,122,133 128,128,138 129,129,141 110,106,119 119,117,129 116,114,124 112,110,120 110,109,124 119,118,133 121,118,133 129,128,143 123,120,137 112,109,126
201,176,146 194,169,139 199,174,144 212,187,157 202,177,147 227,202,172 184,159,129 200,176,143 229,205,172 227,203,170 233,209,176 236,212,179 228,204,171 202,177,147 205,180,150 216,188,161 213,190,161 202,179,150 194,171,142 194,172,138 163,140,111 182,158,134 190,166,140 189,165,139 200,175,147 193,168,140 163,139,117 187,163,137 193,169,136 201,177,144 202,179,148 187,164,133 195,170,140 208,183,153 210,185,155 185,162,133 212,189,160 205,177,148 231,197,175 253,207,189 234,192,179 214,177,162 177,149,140 150,130,140 126,117,132 118,117,150 119,118,149 115,115,143 105,107,132 77,75,99 61,57,68 59,59,69 67,63,76 76,72,83 79,75,84 73,71,81 74,72,82 73,71,81 75,73,83 73,71,81 76,74,84 76,74,86 72,74,88 80,79,94 76,65,62 201,181,161 221,198,169 211,188,157 209,186,155 210,185,155 200,175,145 196,171,143 195,170,142 191,168,139 205,182,153 164,147,123 161,144,120 175,156,129 191,167,141 187,169,137 197,177,145 191,171,139 187,168,143 191,172,147 216,197,170 210,191,164 194,177,151 174,164,140 176,163,140 180,165,143 167,153,139 144,132,120 143,133,121 139,129,117 158,151,135 164,157,141 141,132,124 166,157,149 163,154,146 160,151,143 163,154,146 167,157,147 173,163,151 184,176,163 155,151,141 162,153,147 164,157,155 161,154,154 154,147,147 145,140,142 147,142,144 137,134,138 129,126,130 137,134,138 136,134,142 122,120,128 119,119,129 120,120,132 127,123,136 131,127,140 126,124,134 140,138,148 127,126,141 135,134,149 134,129,145 129,124,140 135,132,149 128,125,142
201,176,146 186,161,131 205,180,150 203,178,148 195,170,140 199,174,144 200,175,145 214,189,159 212,187,157 214,190,157 243,219,186 223,198,170 210,186,153 210,186,153 202,178,145 193,168,138 210,185,155 202,177,147 219,195,160 219,195,160 201,177,144 200,176,143 194,169,139 206,181,151 206,181,151 198,173,143 208,184,149 193,168,140 198,174,141 207,183,150 196,171,141 210,185,155 222,197,167 215,190,160 195,170,140 210,185,155 220,195,165 222,192,164 233,190,173 244,198,184 206,173,164 176,147,141 147,125,128 125,118,130 114,110,130 105,110,134 101,109,139 102,106,135 102,109,134 105,113,145 80,86,114 72,70,90 67,66,81 76,73,88 79,77,89 76,75,90 75,73,83 74,72,82 78,76,86 79,77,87 78,76,88 78,76,88 77,75,95 79,78,95 85,76,87 207,191,176 204,183,156 193,173,143 195,177,147 202,184,154 195,177,147 187,166,139 193,172,145 179,162,134 172,155,127 166,149,125 182,165,141 173,158,136 186,168,147 167,149,128 185,164,141 200,179,156 208,189,166 196,177,154 195,180,158 192,177,155 169,158,139 163,152,135 155,143,131 173,162,147 159,150,133 182,168,152 160,150,138 143,133,121 143,133,123 157,147,137 146,137,129 158,149,141 160,151,143 171,163,152 170,162,151 176,171,159 183,178,166 187,179,168 180,174,165 181,177,169 161,157,149 153,146,146 164,157,157 150,143,146 150,143,146 152,147,146 140,135,134 140,135,134 136,136,136 138,138,138 148,144,155 147,143,154 150,146,157 143,140,155 142,140,152 147,145,157 137,137,149 117,117,129 125,122,137 139,136,151 145,140,156 151,146,164
210,185,155 213,188,158 200,175,145 202,177,147 212,187,157 214,189,159 219,194,164 216,191,161 229,204,174 221,196,168 186,161,133 190,165,137 221,197,164 226,202,169 224,200,167 215,190,160 202,177,147 226,201,171 207,182,152 215,190,160 213,189,156 224,200,167 220,195,165 209,184,154 212,187,157 221,196,166 234,211,171 223,199,166 201,177,144 221,197,164 219,195,160 228,204,169 219,194,164 212,187,157 200,175,145 216,191,161 205,180,150 219,183,161 255,208,185 238,199,185 185,161,155 157,136,136 131,117,130 114,106,125 109,107,131 105,107,134 97,103,135 98,103,127 111,112,135 104,110,140 101,113,148 80,88,120 81,84,104 78,76,96 76,75,92 72,71,86 74,74,86 74,72,84 76,74,84 80,78,88 79,77,87 79,77,87 80,80,92 84,83,98 87,85,95 120,113,113 180,165,145 196,178,157 184,169,147 190,175,153 177,162,140 177,163,145 167,153,135 175,161,143 174,160,142 169,154,134 183,168,148 182,169,148 160,146,128 189,170,154 171,157,141 177,163,147 176,165,148 167,156,139 167,158,143 161,152,137 152,145,129 164,157,141 151,142,134 149,141,130 152,144,131 165,155,145 162,154,141 163,155,142 162,154,143 156,148,137 151,140,133 150,139,132 161,150,143 187,178,170 169,160,152 148,146,144 148,146,144 167,158,154 162,156,151 157,152,149 179,174,171 155,150,152 139,134,136 133,128,130 127,122,124 140,135,137 140,135,137 138,133,135 136,135,138 124,123,126 126,122,131 140,136,145 146,142,153 148,143,159 152,150,162 149,147,159 126,124,136 124,122,134 119,117,127 115,113,123 127,123,136 116,112,125
194,169,141 209,184,156 212,187,159 219,194,166 217,192,164 208,183,153 206,181,151 206,183,152 208,185,154 233,208,178 226,201,171 231,207,172 223,199,164 216,192,159 213,189,156 191,166,136 207,182,152 196,171,141 175,154,127 192,171,148 199,174,146 195,170,142 206,181,151 202,177,147 209,184,154 209,184,154 229,205,172 215,191,158 210,185,155 202,177,147 217,193,160 223,199,166 222,198,165 202,178,145 214,190,157 230,203,169 201,168,143 218,171,150 251,203,185 215,180,167 168,147,143 144,127,130 115,103,115 112,102,122 108,102,127 101,98,125 96,99,121 89,87,109 78,73,75 108,96,110 104,108,139 117,126,167 83,89,121 87,92,116 80,78,98 73,73,85 79,77,85 76,74,82 76,76,84 77,77,85 76,76,84 78,78,88 84,87,98 83,87,102 84,84,96 81,74,84 177,166,149 162,151,136 167,157,147 177,169,158 179,171,160 173,165,154 174,166,155 167,159,148 167,159,148 172,160,150 176,164,154 181,170,163 173,162,155 174,163,156 150,144,135 142,136,129 144,138,129 149,143,134 160,151,143 157,148,140 158,148,136 152,142,130 158,148,136 154,144,132 121,113,102 151,143,132 162,153,145 164,155,147 149,136,131 167,154,149 157,146,141 154,143,138 165,154,149 160,151,143 166,157,149 170,161,155 146,137,131 146,136,137 141,134,134 139,132,135 133,126,124 134,127,127 127,120,120 127,120,123 115,108,111 122,117,119 140,135,137 140,135,137 135,129,136 133,127,134 146,143,149 138,135,141 138,136,144 150,148,156 160,156,165 132,128,137 122,120,130 107,105,115 116,114,126 121,119,131 100,98,108 107,105,115
212,187,159 199,174,146 202,177,149 215,190,162 205,180,152 210,185,155 203,178,148 216,193,162 201,178,147 198,173,143 198,173,143 215,191,156 231,207,172 220,198,164 200,178,144 222,197,167 213,188,158 214,189,159 204,183,156 180,159,136 212,187,159 221,196,168 201,176,146 214,189,159 190,165,135 207,182,152 209,185,152 212,188,155 224,199,169 230,205,175 221,197,164 213,189,156 224,200,167 217,193,160 240,216,183 231,204,170 135,101,81 216,169,148 226,183,164 196,165,155 145,127,124 128,116,121 109,97,111 105,95,115 101,95,118 95,91,113 91,83,102 78,64,79 65,49,45 96,78,87 103,103,131 115,121,165 102,108,148 94,99,123 79,78,95 78,76,88 77,73,84 77,73,84 79,79,89 86,84,92 82,80,90 83,81,93 79,82,93 85,87,103 88,88,100 88,84,95 172,167,153 160,154,145 151,145,136 145,137,126 148,140,129 150,141,135 159,150,144 157,148,142 153,144,138 157,151,144 147,141,134 157,146,143 137,126,123 124,112,112 146,139,137 138,133,130 133,127,122 154,148,143 140,134,129 139,133,128 135,131,123 129,125,117 134,130,120 139,135,125 115,108,106 130,123,121 149,143,136 153,147,140 148,142,137 153,147,142 150,141,137 151,142,138 158,149,145 155,148,146 162,155,153 153,147,142 136,130,125 125,118,118 122,117,116 124,119,118 121,116,113 134,127,127 139,132,132 133,126,129 116,109,112 115,109,114 124,118,123 131,125,130 141,134,144 155,148,158 139,137,145 124,122,130 121,121,131 129,129,139 115,111,120 123,119,128 125,123,133 121,119,129 116,114,126 104,102,114 110,107,122 112,109,124
205,180,152 209,184,156 207,182,154 213,188,160 212,187,159 216,191,161 215,190,160 214,191,160 204,181,150 216,194,160 223,200,169 216,197,170 188,169,142 222,198,165 224,200,167 202,182,150 206,181,151 214,186,157 179,154,124 214,189,159 213,189,156 223,199,166 220,196,163 221,197,164 216,192,159 198,174,141 217,192,164 209,184,156 216,191,161 229,204,174 231,204,168 232,210,172 214,195,158 221,199,163 189,158,135 202,174,145 154,120,102 193,152,136 194,164,147 165,138,131 119,102,103 109,97,102 95,86,99 92,82,100 86,80,101 76,70,91 62,54,62 58,46,51 77,63,68 89,74,84 98,96,120 108,115,152 116,125,168 104,110,138 80,79,96 79,77,89 76,74,84 79,77,85 83,79,90 89,85,94 86,87,92 83,83,91 87,85,97 89,87,99 93,93,103 94,92,100 155,146,140 170,160,148 163,153,143 141,132,124 150,141,133 142,133,127 145,136,130 146,137,133 142,133,129 136,127,123 137,128,124 134,127,127 140,135,132 134,124,125 125,120,119 111,105,110 128,123,125 119,114,116 113,107,112 132,126,131 133,128,130 128,123,125 135,130,129 141,136,135 129,122,122 128,121,121 114,107,107 132,125,125 143,136,136 146,139,139 142,136,131 144,138,133 151,145,140 147,140,138 140,133,131 137,130,128 142,135,133 133,126,129 118,111,114 120,115,112 129,124,121 124,114,113 127,117,116 110,101,95 122,112,111 109,107,105 108,106,102 130,128,126 126,125,128 117,116,121 123,119,128 131,127,136 131,127,138 121,121,133 106,102,111 110,106,115 119,117,127 111,109,119 121,119,131 128,126,138 125,123,135 119,117,129
221,196,168 203,178,150 208,183,155 207,182,154 202,177,149 194,169,139 206,181,151 199,176,145 206,183,152 206,183,154 213,190,161 205,184,157 198,177,150 219,195,162 227,203,170 200,180,148 215,190,160 212,184,155 206,181,151 231,206,176 206,182,149 234,210,177 220,196,163 223,199,166 229,205,172 221,197,164 224,199,169 203,178,148 203,178,148 217,192,162 230,203,169 234,212,176 198,178,146 193,170,139 199,168,145 215,187,160 143,109,91 183,147,129 183,152,140 146,122,116 118,104,106 96,85,92 91,84,94 84,75,90 78,70,87 69,64,82 61,50,57 65,52,60 81,66,76 93,79,96 95,91,115 104,111,146 115,126,168 118,124,156 87,85,105 81,78,93 76,74,84 75,71,80 84,78,85 92,86,91 90,88,96 88,86,94 90,88,100 93,91,103 96,99,108 98,98,108 111,104,104 170,158,146 173,163,153 171,162,154 142,133,125 145,136,130 127,118,112 128,119,115 125,116,112 137,128,124 132,123,119 140,133,133 153,148,147 150,145,147 135,129,134 113,110,114 136,131,133 119,114,116 134,128,133 139,133,138 129,124,126 124,119,121 111,106,105 120,115,114 123,116,116 128,121,121 112,105,105 109,102,102 127,120,120 140,133,133 137,130,130 139,132,132 151,144,144 143,136,139 139,132,135 128,121,124 139,132,135 121,115,120 110,104,109 107,102,101 115,110,109 106,99,99 106,99,99 109,102,100 113,106,104 109,107,105 112,110,108 120,118,119 113,110,116 112,109,115 108,105,111 116,113,119 123,119,130 114,114,124 108,104,113 112,108,117 126,124,134 112,110,120 119,117,129 119,117,129 124,122,134 111,109,121
194,169,141 209,184,156 201,176,148 202,177,149 220,195,167 223,198,168 235,210,180 216,193,162 207,184,153 214,192,154 220,198,160 234,211,180 244,221,190 227,203,170 213,189,156 209,189,157 227,202,172 211,183,154 229,204,174 235,210,180 241,217,184 234,210,177 224,200,167 230,206,173 230,206,173 221,197,164 236,212,177 208,184,149 221,196,166 222,197,167 211,183,154 215,192,161 212,190,154 227,203,168 243,219,184 205,175,149 147,106,90 173,135,118 167,137,122 136,114,108 104,92,94 89,78,85 83,76,86 79,70,83 78,69,84 75,67,86 81,70,79 84,71,90 94,83,106 100,89,114 92,92,118 100,107,144 112,123,163 113,119,151 99,100,121 84,80,93 79,75,84 79,73,80 89,84,83 92,87,86 98,90,96 89,86,92 95,91,100 92,88,97 103,101,109 102,98,107 88,82,89 54,53,58 126,122,116 156,147,141 152,143,135 150,139,134 142,131,126 139,130,126 142,133,129 146,137,133 139,130,126 129,122,120 139,132,130 135,130,129 124,122,120 120,118,116 124,119,118 111,105,110 129,123,128 132,126,131 131,126,128 127,122,124 101,96,95 133,128,127 142,135,135 146,139,139 129,122,122 122,115,115 108,101,101 118,111,111 108,101,101 112,105,105 125,118,118 133,126,129 136,129,132 130,123,126 134,127,130 127,124,128 129,126,130 127,124,128 129,126,130 106,104,105 105,103,104 116,112,121 101,98,102 113,111,112 113,111,109 111,109,110 106,100,107 117,111,118 115,114,117 112,111,114 95,94,99 99,103,107 103,99,108 105,101,110 98,96,106 104,102,112 100,98,110 100,98,110 107,105,117 110,108,120
236,212,175 223,199,162 234,210,173 206,182,149 224,200,167 226,202,169 226,202,169 208,185,154 207,184,153 219,196,165 239,217,183 240,216,183 217,193,160 221,197,164 213,189,156 198,172,147 194,170,144 198,174,148 233,209,176 234,210,177 243,219,186 223,199,166 210,186,153 214,190,157 215,191,158 187,163,130 224,200,165 244,220,185 223,199,166 226,202,169 213,188,158 199,174,144 215,190,160 207,183,150 219,195,162 160,126,104 161,115,99 165,124,106 148,118,103 125,105,96 100,82,79 86,69,72 79,68,77 80,68,82 76,67,80 79,71,88 83,80,97 86,82,106 84,82,104 93,91,115 94,94,120 106,113,148 111,120,159 119,126,163 118,119,149 105,99,122 100,93,105 96,89,99 98,93,95 98,93,95 110,98,100 106,99,102 105,97,103 109,101,107 110,104,109 113,107,112 100,93,96 60,56,67 58,57,62 99,92,92 146,136,126 158,145,138 163,148,139 168,156,144 144,134,124 138,127,122 131,122,116 134,125,117 129,120,114 132,126,119 144,138,131 135,129,122 136,130,125 124,119,121 122,120,118 101,99,97 114,109,108 124,119,118 127,122,124 131,126,128 132,124,130 132,124,130 129,121,127 136,128,134 133,126,126 125,118,118 113,106,109 121,114,117 121,114,117 129,121,127 122,114,120 134,128,133 118,112,117 99,96,100 110,107,111 117,115,116 112,110,111 118,115,121 113,110,116 105,105,105 101,101,101 95,93,94 94,92,93 95,93,94 94,91,95 106,103,107 126,123,127 127,124,128 115,112,118 103,100,106 98,97,102 94,93,98 97,96,101 98,97,102 101,99,109 102,100,110 110,108,116 97,95,103
216,192,155 222,198,161 223,199,162 213,189,156 196,172,139 203,179,146 216,192,159 222,200,164 223,201,165 226,204,168 194,171,140 220,196,163 216,192,159 226,202,165 234,210,173 216,191,161 211,188,157 228,205,174 238,214,179 237,213,178 235,211,176 242,218,183 228,204,169 219,195,160 220,196,161 228,204,169 224,200,165 193,169,134 221,197,164 208,184,151 212,187,157 213,188,158 212,187,157 228,204,171 228,204,171 168,130,113 166,120,106 162,121,105 135,103,89 111,89,81 86,70,68 77,63,68 74,63,72 78,66,78 80,71,84 82,72,90 86,80,101 87,81,102 88,84,104 93,89,109 100,98,122 109,110,140 119,118,153 123,124,158 132,132,160 136,127,151 128,116,130 119,106,116 115,105,109 113,103,107 115,103,105 107,100,100 111,101,102 110,100,104 116,106,107 120,110,111 106,96,100 61,59,71 59,59,71 54,50,63 191,175,162 179,165,149 167,152,141 163,149,135 165,154,147 166,154,144 177,164,157 154,144,132 147,137,125 146,136,126 150,142,131 143,137,130 148,142,133 158,149,143 153,144,140 141,132,128 122,115,113 122,115,113 136,129,127 132,125,125 132,122,126 122,112,116 125,115,119 134,124,128 129,122,125 122,115,118 118,111,111 127,120,120 121,114,114 127,119,125 118,110,116 113,107,112 124,118,123 115,112,116 116,113,117 107,102,104 104,99,101 102,100,101 105,103,104 124,123,128 110,109,114 101,97,106 116,112,121 124,120,129 123,120,124 115,112,116 110,107,111 105,102,106 108,105,111 101,98,104 88,87,92 85,84,89 78,78,78 97,97,97 90,89,94 94,93,98 88,86,94 85,83,91
203,179,146 203,179,146 202,178,145 198,173,143 174,148,123 207,182,152 206,181,151 202,178,145 223,199,166 217,193,160 180,157,126 210,185,155 219,194,164 219,196,165 205,180,150 219,199,167 248,224,191 253,226,192 255,235,198 255,237,200 247,223,186 245,221,184 244,220,183 248,224,187 231,208,168 251,228,188 220,196,159 227,203,166 238,214,179 227,203,168 212,188,155 200,176,143 215,190,160 217,192,162 221,197,164 174,132,119 162,119,102 154,115,101 132,100,86 109,90,78 83,70,67 72,60,65 71,60,67 75,64,71 78,69,80 78,71,85 82,74,91 82,77,95 88,83,101 91,85,106 101,97,119 110,106,130 133,123,152 142,133,157 150,139,162 153,144,166 151,135,150 148,130,139 137,125,130 116,104,109 114,102,102 107,100,100 110,100,101 106,96,95 114,104,103 116,106,105 107,94,102 63,63,73 62,61,76 65,62,77 176,165,146 186,171,149 173,158,138 172,157,137 153,142,123 159,148,133 166,155,140 149,135,121 159,143,130 176,165,150 164,156,143 163,154,146 150,141,133 159,150,142 152,143,137 156,147,141 139,133,126 156,150,145 141,135,130 132,128,122 132,125,123 127,120,118 132,126,119 134,127,125 129,122,120 130,123,121 120,113,113 121,114,114 126,119,119 124,119,121 120,115,117 121,115,120 127,121,126 117,115,116 118,116,117 118,113,112 101,96,95 102,95,93 101,94,92 110,105,102 105,100,97 100,99,104 117,116,121 124,123,128 126,125,128 103,102,105 110,107,113 111,108,114 106,103,109 103,100,106 90,89,94 93,92,97 93,92,97 93,92,97 98,97,102 83,81,91 100,98,108 102,100,110
237,213,180 245,221,188 214,190,157 221,197,164 208,183,155 209,184,154 221,196,166 208,183,155 164,139,111 176,155,130 195,170,140 203,178,148 202,177,147 208,185,154 221,196,166 216,196,164 217,193,160 219,192,158 234,211,171 219,196,156 215,192,152 223,200,160 240,217,177 230,207,167 224,200,165 234,210,175 236,212,175 243,219,182 242,218,181 229,206,166 233,209,174 233,209,174 215,190,160 227,202,172 226,202,169 186,144,131 161,120,104 145,108,93 127,101,87 96,81,70 73,61,63 67,57,61 63,55,61 70,59,66 76,67,80 78,66,80 85,73,89 80,75,91 88,83,99 97,92,108 104,96,115 113,103,123 135,120,142 143,131,147 152,138,155 149,137,153 158,143,153 161,146,154 142,129,137 116,106,110 111,101,102 111,101,105 115,105,106 107,98,94 110,101,97 111,102,98 104,93,100 60,62,76 61,63,77 57,60,78 122,113,105 185,168,144 193,175,154 194,175,152 193,174,151 178,164,146 161,152,137 144,135,120 145,136,121 161,147,133 160,149,132 156,148,135 128,119,111 136,125,118 131,122,116 132,123,117 135,126,118 138,129,123 146,137,131 129,123,116 119,113,108 134,128,123 143,137,130 144,138,133 143,136,136 139,132,132 125,118,118 127,120,120 141,134,134 143,138,137 128,123,122 132,127,129 131,126,128 112,110,111 103,101,102 98,93,92 107,102,101 113,106,104 105,98,96 114,109,111 111,106,108 114,114,114 119,119,119 125,125,125 109,108,111 107,106,109 115,112,118 109,106,112 111,108,114 110,107,113 109,108,113 112,111,116 110,109,114 104,103,108 78,77,82 65,63,73 104,102,112 103,101,111
214,189,159 219,194,164 213,188,158 193,168,140 200,181,156 212,188,155 212,188,155 219,196,165 204,181,150 198,177,150 177,156,129 215,190,160 206,181,151 199,174,144 216,192,159 222,198,163 237,213,176 234,210,173 235,208,172 252,225,189 250,224,185 255,240,201 252,229,187 252,229,187 235,213,175 241,219,181 246,224,188 229,205,170 227,203,170 235,212,172 220,196,161 220,196,163 229,202,168 238,211,179 230,203,171 196,155,139 154,116,99 139,107,91 118,96,78 86,69,61 70,56,58 64,54,58 64,54,58 65,57,63 77,68,79 77,68,81 79,70,83 79,69,87 89,79,97 99,89,107 103,94,116 113,104,119 134,118,131 138,124,141 149,134,144 141,127,132 156,139,142 165,146,150 147,132,142 113,105,111 111,101,100 108,101,101 109,100,96 109,100,94 110,99,96 113,104,100 102,91,98 62,62,74 60,62,78 57,61,74 79,70,66 206,185,158 202,181,158 196,177,154 169,153,136 183,168,157 175,160,149 160,151,136 151,143,130 135,127,116 148,140,129 157,149,138 138,129,121 132,123,115 148,139,131 146,137,129 143,134,126 144,135,127 141,135,128 126,120,113 132,126,119 146,140,133 152,143,137 141,132,126 135,131,121 145,141,131 129,122,122 118,111,111 119,112,112 132,125,123 146,139,137 147,140,138 142,135,133 128,123,122 131,126,125 118,112,117 126,121,120 125,120,119 122,117,116 119,114,116 128,123,125 124,122,123 129,127,128 132,130,131 119,119,119 125,125,125 112,109,115 123,120,126 119,116,122 122,119,125 110,107,111 112,109,113 107,106,109 103,102,105 99,96,102 108,105,111 108,105,111 94,91,97
195,170,140 216,191,161 206,181,151 195,170,142 187,168,143 219,195,162 226,202,169 213,190,159 213,190,159 228,204,167 231,207,170 223,198,168 214,189,159 223,199,166 229,205,168 245,222,182 237,213,178 228,204,171 229,202,166 239,212,176 246,220,181 232,206,167 251,228,186 255,235,193 237,213,178 227,203,168 206,184,150 207,185,151 222,198,165 231,208,168 224,200,165 220,196,163 217,190,158 211,184,152 231,204,172 184,146,129 156,117,103 135,108,90 112,91,76 90,72,67 68,56,58 64,54,58 64,54,58 65,57,63 72,63,74 76,67,80 76,67,80 85,72,91 87,74,93 95,82,101 102,92,110 107,95,109 124,108,125 125,109,124 137,119,128 120,103,104 120,101,103 142,123,125 142,127,137 109,98,105 109,100,96 104,95,91 107,99,88 109,99,89 114,101,94 114,103,100 73,65,73 63,62,77 60,62,78 60,64,77 61,51,50 198,177,150 210,189,166 187,167,149 188,173,153 171,157,141 172,158,142 178,164,146 161,150,135 153,145,132 130,122,109 148,140,127 145,136,128 129,120,114 141,132,124 152,143,135 145,136,128 124,115,107 127,121,114 134,128,121 125,119,112 133,127,120 149,139,129 164,154,144 156,148,135 163,155,142 140,134,129 150,144,139 144,138,133 133,127,122 139,133,128 136,130,125 139,133,128 129,125,119 147,143,137 136,131,130 120,115,112 117,113,107 134,130,124 135,130,127 129,124,121 127,125,123 126,124,122 133,131,129 132,127,124 126,121,118 128,121,124 139,132,135 128,121,124 127,119,125 126,123,127 131,128,132 123,122,125 101,100,103 118,115,121 111,108,114 108,105,111 97,94,100
193,169,136 198,173,143 185,159,136 166,149,125 163,142,115 216,192,159 223,199,166 215,191,156 224,200,165 244,220,183 223,199,162 216,192,155 230,206,169 238,214,179 247,223,188 236,207,172 234,210,177 213,191,157 215,190,160 209,185,150 205,180,152 199,174,146 208,180,151 211,183,154 211,184,152 200,173,141 185,162,131 178,158,128 207,182,152 225,198,162 233,209,172 224,200,163 221,194,158 237,210,176 225,198,164 169,132,119 147,116,97 134,104,87 117,94,79 94,77,69 76,62,62 65,55,59 64,54,58 65,58,61 70,62,70 71,62,73 71,62,73 80,68,84 86,74,90 94,82,98 100,88,104 99,90,101 113,97,110 121,105,118 112,95,98 65,49,47 107,89,86 134,115,117 129,116,126 110,100,104 103,92,89 102,91,86 105,95,85 107,97,87 108,97,92 107,97,96 62,55,65 60,57,72 61,64,75 61,64,73 65,55,54 197,176,149 181,162,139 171,156,134 156,145,126 171,157,139 167,153,135 177,166,149 146,139,123 151,143,130 156,148,135 149,141,128 128,120,107 144,136,123 123,114,106 117,109,96 130,121,113 123,114,106 118,109,101 134,125,117 134,125,117 123,114,106 159,150,144 176,168,157 167,161,152 175,169,160 163,154,146 160,151,143 156,147,139 162,154,143 151,143,132 145,136,128 135,126,118 143,134,126 143,134,126 143,134,128 144,135,129 136,130,123 143,137,130 147,141,136 157,151,146 164,158,153 146,140,135 120,114,109 142,136,131 139,133,128 137,130,128 146,139,137 135,128,128 128,121,121 133,126,124 136,129,127 132,130,128 116,114,112 112,111,114 110,109,112 105,104,107 107,106,109
