203,184,149 207,188,153 205,178,144 193,169,134 223,201,163 232,210,172 215,193,155 235,211,174 243,220,180 252,229,189 235,211,174 229,205,168 220,196,159 221,197,160 222,198,161 234,210,173 132,101,78 131,102,80 138,109,87 131,105,84 120,95,76 112,86,72 100,80,73 102,86,84 100,85,93 109,95,97 114,95,102 120,101,108 126,107,111 132,114,123 128,113,121 106,91,101 96,82,82 98,85,82 96,83,78 98,85,80 100,89,86 99,90,86 93,83,84 93,83,82 93,83,82 94,85,81 97,85,85 107,97,96 112,96,92 194,177,153 221,199,165 225,198,166 233,209,176 238,214,181 213,190,161 190,172,142 202,183,146 201,174,140 193,166,132 168,140,111 176,156,124 167,147,117 185,162,133 205,182,153 233,209,174 210,193,158 204,187,152 204,186,156 220,200,170 214,196,166 207,188,165 186,167,144 214,195,170 159,142,118 175,158,134 182,167,145 177,161,144 166,150,133 179,166,143 172,159,136 184,173,154 179,168,151 159,148,133 166,154,142 162,151,136 162,151,136 132,124,113 130,122,111 146,136,126 123,114,106 94,149,103 67,144,88 49,113,66 44,105,62 44,105,66 42,100,62 40,100,64 39,99,63 42,99,66 43,98,66
241,222,183 224,205,166 248,226,190 239,217,181 232,210,172 234,212,174 230,208,170 214,191,151 242,219,179 244,221,181 247,223,186 236,212,175 238,214,177 214,190,153 224,200,163 226,198,169 130,99,78 139,108,87 134,105,83 127,97,80 115,94,79 96,75,64 91,75,69 97,79,78 104,87,93 113,96,99 116,98,97 122,104,103 130,112,111 135,116,120 133,118,126 117,102,112 99,86,83 94,81,76 96,83,78 97,84,77 98,87,82 101,92,88 97,87,86 94,84,83 97,88,84 98,87,84 104,93,90 108,99,95 105,92,89 217,200,174 227,208,171 232,210,174 228,204,171 224,200,167 212,189,160 174,156,126 175,155,125 174,154,124 163,143,113 181,153,124 173,153,121 164,143,116 191,168,139 208,185,156 193,172,145 196,177,150 204,185,158 181,162,137 181,162,137 186,167,142 175,156,133 194,175,152 191,172,147 196,175,148 162,141,114 195,176,153 184,169,147 184,169,147 182,169,148 162,149,128 174,160,142 144,133,116 161,150,133 168,157,138 173,162,145 174,163,146 150,141,126 160,151,136 167,153,139 156,152,133 66,149,87 50,122,68 44,105,62 43,101,61 44,102,64 43,101,63 43,100,65 41,98,63 42,97,65 40,95,63
239,217,179 221,202,163 239,220,183 224,205,168 219,200,163 220,198,162 227,206,165 242,218,181 245,221,184 233,209,172 226,203,163 213,190,150 216,193,153 215,193,155 226,202,165 137,102,77 137,108,88 137,108,88 124,97,79 107,85,67 104,85,71 90,73,65 83,70,65 85,69,67 99,85,87 105,91,96 109,92,93 121,105,103 128,112,108 133,115,114 135,120,130 124,110,112 113,100,93 96,85,78 93,82,77 96,85,78 96,87,81 95,86,80 96,87,81 97,88,84 97,88,84 100,89,86 106,92,92 112,99,96 102,89,84 187,170,142 221,199,165 219,200,165 214,194,162 216,196,164 214,196,166 202,182,152 204,185,160 164,145,122 178,159,136 166,147,122 181,163,142 170,155,133 168,150,129 184,166,145 173,158,138 156,143,120 175,162,139 173,158,136 188,174,149 197,183,158 194,180,153 193,179,152 196,179,155 188,171,147 185,168,144 188,171,147 174,157,133 187,170,146 184,169,147 183,168,146 149,135,117 178,163,141 198,183,161 163,148,126 167,158,141 178,169,150 176,165,148 178,162,147 172,174,148 79,163,101 58,138,81 48,110,64 45,101,62 46,99,65 46,99,65 42,99,64 44,97,63 40,95,63 42,95,63 40,92,63
240,217,177 231,208,168 234,210,173 221,197,160 221,197,160 243,220,180 242,219,179 229,205,168 242,218,181 248,224,187 235,212,172 231,208,168 221,198,158 219,192,158 205,181,148 118,89,65 135,101,83 118,92,71 113,83,66 105,80,63 93,71,63 83,68,59 80,64,58 82,67,58 84,66,61 97,79,74 97,85,75 109,97,87 111,100,97 125,108,109 127,113,118 133,114,116 127,112,101 104,93,86 95,84,79 101,90,85 98,87,82 99,90,86 101,92,88 99,90,84 104,91,86 109,96,91 105,92,89 106,92,92 100,93,93 125,118,118 207,184,155 212,192,160 181,163,133 182,164,134 197,180,152 194,177,151 196,179,155 185,166,143 165,155,133 158,147,128 153,139,121 142,131,112 153,139,121 185,171,153 184,169,149 157,142,120 158,143,123 141,130,113 153,145,123 165,157,135 168,157,140 169,158,141 165,150,128 187,172,150 169,153,136 158,142,127 148,137,120 148,137,118 154,143,126 162,152,130 172,160,132 195,181,154 195,181,154 192,178,153 175,167,143 160,152,130 179,165,147 166,146,126 77,170,102 69,144,85 52,109,63 46,100,63 46,100,63 45,99,62 44,97,63 42,95,63 43,92,64 43,93,62 43,92,66 40,89,63
230,207,167 244,221,181 226,202,165 214,190,153 213,189,152 221,197,162 224,200,165 222,198,161 231,207,170 233,209,172 230,207,167 219,196,156 205,182,142 208,182,143 186,160,121 155,133,99 180,152,123 168,138,112 123,92,71 119,88,65 99,76,61 98,74,66 89,66,53 86,64,56 91,69,61 97,74,61 91,70,59 94,73,62 107,83,75 106,88,85 117,98,100 136,118,117 128,113,102 105,94,87 97,86,79 104,93,86 102,89,84 100,91,87 100,94,89 105,94,89 106,93,88 105,92,87 103,90,87 104,90,90 64,59,61 63,56,59 194,169,141 197,177,145 193,173,141 187,167,137 169,145,119 169,150,123 179,162,136 194,175,152 182,172,150 158,149,130 207,192,172 183,170,149 165,151,133 167,153,135 175,165,143 139,125,107 142,128,112 132,123,106 152,141,122 142,131,112 143,134,117 140,131,114 135,126,109 145,134,115 138,127,112 134,120,104 134,123,106 153,142,125 147,136,119 153,143,121 184,166,145 187,172,150 184,169,147 188,174,149 170,160,136 174,164,140 169,163,140 106,169,116 63,146,86 44,106,58 48,99,61 45,99,62 45,99,62 44,94,61 44,94,61 42,91,63 44,94,63 43,92,64 41,88,63 40,84,60
224,201,161 212,189,149 226,203,163 229,206,166 243,219,182 243,219,182 248,224,187 240,216,179 210,187,147 210,187,147 241,217,180 230,206,169 194,170,133 223,199,162 223,199,162 222,198,161 213,192,151 255,225,182 249,207,165 228,186,146 217,179,144 182,146,113 138,108,82 197,163,131 193,158,131 154,124,98 163,132,111 115,84,74 125,94,84 110,87,74 108,85,74 128,112,106 128,112,106 107,90,93 98,87,84 106,93,90 103,90,85 103,90,85 103,91,81 104,91,86 104,92,82 100,87,82 102,88,88 103,89,91 66,63,69 57,61,65 184,171,139 160,142,112 177,156,133 184,164,132 171,147,112 170,146,111 183,159,122 184,160,123 190,171,144 202,183,160 205,186,163 171,157,132 172,158,133 173,159,134 163,150,127 150,136,118 146,132,116 134,123,106 148,137,120 134,123,106 160,149,132 160,149,132 140,129,114 161,150,133 154,143,126 144,133,116 161,147,129 161,147,129 157,143,127 147,133,117 152,141,122 156,142,124 162,148,130 174,161,140 178,165,144 176,166,142 94,183,119 56,139,81 44,102,60 47,101,62 46,100,63 45,99,62 42,95,61 44,94,63 44,94,63 42,92,61 43,92,64 42,89,64 40,82,59 38,82,58
227,204,164 219,196,156 229,206,166 228,205,165 236,212,175 254,230,193 254,230,193 249,225,188 230,207,167 233,210,170 234,210,173 220,196,159 212,188,151 213,189,152 210,186,149 202,178,141 208,184,151 221,197,160 209,164,131 241,196,161 227,183,143 197,154,119 109,78,57 199,167,133 162,132,104 109,82,64 84,58,46 81,53,51 65,44,40 65,42,31 100,77,66 123,105,100 125,109,107 105,89,87 102,89,84 100,87,82 103,90,85 103,90,85 99,87,77 99,87,75 99,87,75 99,86,81 100,87,82 71,58,68 60,58,66 59,59,67 172,159,136 187,169,139 152,136,105 172,157,121 178,154,119 185,161,126 195,171,134 194,169,139 219,202,167 197,178,155 197,178,155 183,169,144 168,154,129 178,164,139 170,162,140 179,165,147 171,157,141 162,151,134 126,115,98 140,129,112 173,162,145 141,130,113 148,137,122 148,137,120 155,144,127 151,139,127 146,132,118 154,140,126 144,134,122 156,146,134 149,138,121 157,143,125 168,154,136 158,145,124 172,164,142 101,159,108 46,122,69 51,100,61 45,101,62 46,100,61 45,99,60 46,100,61 40,96,59 41,94,60 43,91,61 41,90,64 41,90,64 38,85,60 38,80,57 38,80,57
255,232,192 249,226,186 254,231,191 251,228,188 249,226,186 231,208,168 238,215,175 247,224,184 248,227,186 208,187,146 212,188,151 226,202,165 208,184,147 224,200,163 223,199,162 213,189,152 247,223,190 241,217,184 188,130,108 125,77,52 141,100,82 132,93,79 96,72,64 94,73,69 87,64,63 83,62,62 100,71,65 104,80,72 96,72,64 99,79,70 116,95,84 126,110,106 111,94,95 100,87,82 103,90,85 97,84,79 97,84,77 97,85,75 98,85,78 96,84,74 94,83,76 96,85,82 93,86,86 52,52,64 61,59,67 62,60,68 92,77,66 185,164,137 200,181,146 202,182,150 203,185,155 196,179,142 216,197,162 210,190,158 213,193,161 212,194,162 206,185,158 203,182,155 200,179,154 209,188,163 197,178,153 183,170,147 171,158,137 155,145,123 166,155,136 159,148,129 135,124,107 148,137,120 173,162,145 159,147,135 148,136,124 145,134,119 140,129,114 144,133,118 143,134,119 161,152,137 157,148,133 160,151,134 159,150,133 141,152,121 70,153,95 56,115,70 46,107,66 46,102,63 49,103,64 46,100,63 44,95,59 44,94,61 43,90,63 44,88,62 42,86,60 40,84,58 40,84,60 40,82,59 38,80,55 37,79,54
237,214,174 242,219,179 255,236,196 255,252,212 255,238,201 244,221,179 255,232,190 237,213,176 226,204,166 211,189,151 230,206,169 236,212,175 228,206,168 227,205,169 192,169,138 218,191,159 203,175,146 201,178,147 219,161,135 183,129,109 145,97,79 147,116,104 101,74,67 94,72,66 94,72,66 103,81,75 113,92,81 118,96,88 119,99,92 121,104,96 127,112,101 114,101,96 102,89,86 97,84,79 95,82,77 90,77,72 91,79,69 92,79,72 94,81,74 94,81,74 94,81,74 98,82,78 52,49,55 44,44,54 59,59,67 63,60,66 69,57,59 195,174,147 182,160,126 199,177,141 216,194,158 219,197,161 204,185,158 205,185,155 218,198,166 195,175,143 213,193,161 190,170,140 167,148,123 203,184,159 202,185,159 189,177,151 176,163,140 169,159,137 167,154,133 157,144,123 132,118,102 153,139,121 177,166,149 158,147,130 173,162,145 147,136,119 142,130,118 132,120,108 140,128,116 155,143,131 169,164,150 161,150,133 108,159,112 59,136,78 48,112,65 49,107,65 47,103,66 44,100,63 44,100,63 44,95,59 45,93,63 44,88,62 39,83,59 41,83,60 40,80,57 38,80,55 38,80,55 37,79,58 34,76,53 33,75,52
209,186,146 227,204,164 213,190,150 226,203,163 223,199,162 210,186,151 216,192,157 217,192,162 228,205,174 199,176,145 223,199,162 240,216,179 235,213,175 206,184,148 211,188,157 203,184,149 208,183,153 214,194,162 168,120,91 134,92,68 123,90,79 108,77,67 111,88,75 108,89,77 115,95,88 125,104,102 129,111,106 140,122,119 136,115,111 127,111,105 112,100,90 102,90,80 98,85,78 97,82,73 88,75,68 84,71,64 88,76,66 89,76,69 89,76,69 90,74,68 90,76,78 94,80,82 55,53,63 35,37,51 40,42,56 51,54,65 59,51,57 190,170,140 213,191,155 212,190,154 237,215,179 250,228,192 209,191,159 212,192,160 219,197,163 215,192,161 214,192,156 208,185,154 199,176,145 205,185,155 200,180,148 166,149,121 183,169,144 161,147,122 166,151,131 182,169,148 144,131,110 165,151,133 145,134,117 154,143,126 145,134,117 141,130,113 142,130,118 147,135,123 126,114,102 163,151,139 138,140,123 90,162,106 62,129,79 49,111,65 49,107,69 48,106,68 49,103,66 44,98,61 45,93,63 42,90,60 42,87,58 42,83,55 42,80,53 38,75,51 38,75,53 38,73,52 37,72,51 34,74,53 36,73,51 35,72,50
191,168,137 205,182,151 200,178,144 202,180,146 206,187,150 211,192,155 218,199,162 216,197,162 206,184,150 212,190,156 215,193,157 219,197,161 191,172,137 183,164,129 211,192,157 204,185,150 191,168,137 209,186,155 193,153,128 199,152,131 160,129,110 120,103,93 118,105,100 109,96,93 125,111,111 130,118,120 142,126,124 144,128,124 136,120,114 157,131,119 128,110,91 120,104,89 106,93,72 98,87,68 94,80,64 90,76,62 89,74,63 87,75,65 84,72,62 87,74,67 93,81,81 91,81,82 104,95,91 53,50,56 39,38,55 42,44,58 62,55,58 95,86,82 218,196,160 230,208,172 214,192,156 208,186,150 228,206,170 241,219,183 238,214,177 228,205,165 236,212,177 240,216,181 241,219,185 222,200,166 214,195,160 185,167,135 190,172,142 193,176,148 185,168,144 186,169,143 199,182,158 178,163,143 177,162,142 167,154,133 184,171,150 180,169,152 153,142,123 151,140,121 126,117,100 144,135,118 79,168,104 58,141,81 47,114,66 45,108,64 46,104,66 46,102,65 45,98,64 46,96,63 43,90,63 42,86,60 40,80,57 39,74,53 36,71,50 34,69,48 31,62,47 29,63,47 30,64,48 30,64,48 32,67,48 37,72,53
204,185,146 221,202,163 203,184,149 209,190,155 199,179,147 197,179,149 185,167,137 199,180,145 205,186,151 210,191,156 198,178,146 218,198,166 212,192,160 222,205,170 220,198,164 228,206,170 213,191,155 208,184,149 222,195,163 210,181,150 205,175,149 137,120,110 123,114,110 120,116,110 138,127,124 142,131,124 141,126,115 166,152,127 227,178,138 255,229,182 237,195,155 146,118,89 121,111,89 116,103,82 107,91,74 99,83,68 93,79,61 89,78,63 91,78,71 94,83,78 97,86,83 86,74,74 117,105,93 92,81,74 60,58,70 41,40,55 62,54,62 54,50,59 133,118,107 176,154,120 220,198,162 220,198,162 208,186,150 219,195,158 236,212,175 236,212,175 248,224,187 205,181,146 195,171,134 201,177,140 207,182,152 211,188,157 216,196,166 209,190,163 212,194,162 183,165,135 175,152,121 182,162,132 186,167,142 179,164,142 170,159,140 139,128,111 144,128,113 133,131,111 83,158,103 66,150,92 65,132,84 50,113,69 49,107,67 46,104,66 46,104,66 43,98,64 44,94,63 42,90,58 42,83,55 35,75,50 34,71,49 34,68,52 30,61,51 23,51,45 20,49,47 22,52,47 25,56,46 30,64,48 30,65,44 35,70,47
195,171,138 226,202,169 217,198,163 197,178,143 202,182,150 225,203,169 235,213,179 212,193,158 202,183,148 231,212,177 214,194,162 223,203,171 223,203,171 218,201,166 225,204,161 225,203,167 212,192,160 241,219,183 241,219,185 232,203,172 254,224,196 191,170,155 140,125,116 141,128,121 144,132,122 158,147,130 199,183,150 154,139,103 198,155,120 255,220,176 255,223,180 220,180,144 137,125,113 128,116,104 122,107,96 105,89,74 96,82,68 89,78,63 87,74,67 92,81,76 96,84,84 90,78,83 64,57,57 67,62,64 54,50,61 42,42,52 51,49,59 55,54,59 52,50,60 116,102,88 225,203,167 182,160,124 197,175,139 202,178,141 229,205,168 208,184,147 178,154,117 208,184,147 224,200,165 224,200,165 220,195,165 219,196,165 196,176,144 191,172,145 173,155,123 198,180,148 219,196,165 198,175,144 165,146,123 182,163,140 162,152,128 134,133,106 71,141,88 67,143,90 55,129,77 50,114,65 48,109,66 47,108,67 49,105,66 46,102,65 44,97,63 43,92,64 43,87,61 39,82,54 36,73,49 31,68,48 25,59,45 24,54,47 20,47,46 19,46,47 24,53,55 29,64,57 38,73,54 49,87,60 37,73,47 39,75,49
181,161,129 204,184,152 212,193,156 215,191,156 227,203,166 223,201,165 221,199,163 221,202,167 185,166,131 206,187,152 198,176,142 214,192,158 207,185,151 245,225,195 235,211,174 205,181,146 226,207,170 220,201,164 189,166,135 233,206,174 231,198,173 223,187,165 198,172,147 205,182,151 200,180,150 171,151,121 161,138,107 180,157,126 174,145,110 250,204,165 255,231,186 255,226,188 163,145,126 132,119,112 127,114,109 111,99,89 104,89,80 92,80,70 90,78,68 96,83,78 98,84,84 88,78,79 50,44,51 59,55,64 55,54,57 53,51,59 41,41,53 55,53,61 57,55,67 57,55,67 157,141,128 216,192,155 229,207,173 201,178,149 209,187,151 241,219,183 244,220,183 236,212,175 228,209,172 225,206,169 206,186,154 192,172,140 212,192,160 187,169,139 169,150,125 193,175,145 171,153,123 173,156,128 124,160,118 86,153,103 45,112,64 54,122,77 52,120,75 44,111,63 49,112,68 46,107,64 50,106,69 47,100,66 46,96,63 45,93,61 43,87,61 39,82,54 39,79,56 37,74,54 29,63,49 24,54,47 18,47,45 20,47,48 18,50,49 26,60,56 27,60,52 35,72,50 47,92,61 46,89,61 40,81,51 42,80,51
211,192,155 211,192,155 232,213,176 231,207,172 219,195,158 226,204,168 198,176,140 218,199,164 191,172,137 204,185,150 212,190,156 214,192,158 199,177,143 229,203,164 207,190,151 234,210,175 220,201,164 231,212,175 182,159,128 202,175,143 183,155,128 191,165,140 193,169,143 216,193,162 188,170,140 136,118,88 189,166,135 201,178,147 173,149,112 232,189,154 255,230,187 255,224,182 191,169,149 142,126,120 130,117,112 119,106,99 115,100,91 104,92,82 94,82,72 98,82,78 100,86,86 93,81,86 63,57,64 58,55,61 61,58,62 53,50,54 50,50,62 53,49,58 60,56,65 65,61,70 68,59,72 196,174,154 230,208,174 180,157,126 204,182,146 230,208,172 216,194,156 232,210,172 238,219,182 223,204,167 193,173,141 216,196,164 214,194,162 218,201,166 216,198,166 180,161,134 149,166,126 58,129,80 44,95,59 61,115,76 43,106,66 44,110,67 45,108,66 45,108,64 49,107,69 46,104,66 43,99,62 47,95,63 47,90,62 40,83,55 37,82,53 32,74,49 33,70,48 30,64,50 21,54,46 17,46,44 20,47,48 21,53,52 26,60,56 28,61,53 36,71,50 49,90,60 47,95,63 45,88,60 41,84,56 42,80,53
205,183,149 206,184,150 204,185,150 198,179,144 206,184,150 215,193,159 220,198,164 229,207,173 209,185,152 209,185,152 210,191,156 191,172,137 213,189,156 224,197,163 217,197,167 212,190,156 181,162,127 218,196,162 224,200,167 205,183,149 238,214,181 191,168,139 173,150,121 185,165,133 173,153,121 209,189,157 206,184,150 191,169,135 171,152,115 210,172,137 254,206,163 255,227,185 231,196,171 162,146,133 133,120,117 127,114,111 117,107,97 111,100,85 98,86,76 100,89,84 98,86,88 95,85,86 71,64,74 61,57,66 67,61,66 64,56,62 52,48,61 48,45,60 65,60,59 64,58,63 67,65,73 62,58,71 168,148,116 217,198,161 225,206,169 228,206,168 214,197,162 254,237,202 243,221,185 234,212,176 215,191,154 189,167,131 223,201,165 199,180,145 178,186,145 63,130,80 40,103,61 46,102,65 40,95,63 46,109,69 42,102,68 44,104,68 44,101,66 46,100,63 45,98,64 44,94,63 44,92,62 43,85,60 41,78,56 37,74,52 36,70,54 31,65,51 30,61,51 23,56,50 18,47,47 19,46,49 22,56,56 28,62,58 26,48,41 66,79,36 45,90,59 45,94,57 45,90,59 47,88,60 43,84,56 42,78,52
201,179,145 212,190,156 205,183,149 198,181,146 218,196,162 209,187,153 228,206,172 225,203,169 230,211,176 214,190,157 207,183,148 205,181,146 213,189,156 237,213,178 208,186,150 187,167,135 206,182,145 219,195,158 242,218,181 214,182,152 228,204,167 216,193,162 211,188,157 201,176,148 212,188,155 216,192,159 222,200,164 211,189,153 197,175,139 188,152,119 255,225,182 255,240,198 255,226,197 159,137,117 132,119,116 130,117,114 117,106,99 113,101,89 104,91,86 94,81,74 92,82,83 89,79,83 80,72,80 65,61,70 65,59,64 70,59,66 59,56,60 58,57,62 53,53,61 65,61,70 67,61,68 72,68,79 192,172,140 215,191,156 214,190,155 223,201,165 209,189,157 223,203,171 214,196,164 208,190,158 219,200,165 223,199,162 207,188,151 134,152,107 58,127,77 43,99,58 41,99,61 46,106,70 42,97,65 48,106,68 42,95,63 45,100,68 42,97,63 44,94,61 44,94,63 44,89,60 41,83,58 39,80,52 37,74,54 30,66,49 29,60,47 25,56,46 20,49,51 18,47,45 21,53,52 27,56,56 67,91,80 41,66,48 38,66,60 121,101,42 46,92,58 45,93,61 44,89,60 43,85,52 42,78,50 36,72,46
216,194,160 211,189,155 206,184,150 200,183,148 207,185,151 195,173,139 204,182,148 198,176,142 196,177,142 221,197,164 208,185,145 199,176,136 184,160,127 208,184,149 218,196,160 202,182,150 210,186,149 222,198,161 223,199,164 229,211,179 231,207,170 222,201,160 227,206,165 196,172,135 212,188,153 200,176,141 228,206,170 226,204,168 211,189,155 127,99,72 249,203,164 255,239,197 255,224,192 199,168,149 143,127,123 133,119,119 123,112,109 113,101,89 107,95,85 100,88,78 96,86,85 92,82,83 82,74,80 63,59,68 65,59,66 69,61,69 64,58,63 61,55,60 57,56,61 66,62,71 69,63,68 74,68,75 81,68,63 212,190,154 221,199,163 216,194,158 228,209,170 214,195,156 172,154,122 168,150,118 224,205,170 163,185,146 54,120,75 48,106,66 45,103,65 40,96,59 42,100,62 46,109,69 42,97,63 43,101,63 35,84,60 46,95,67 44,93,69 44,88,64 44,86,61 44,81,57 38,75,51 35,72,50 28,62,51 23,51,47 17,50,44 24,53,53 23,62,59 31,70,67 127,128,109 192,179,158 192,174,153 51,66,40 117,125,61 118,117,65 50,92,59 48,89,61 45,88,60 37,85,53 38,80,57 37,74,50
219,196,156 229,206,166 236,212,175 233,209,172 219,200,163 212,192,160 183,163,131 219,200,165 219,197,163 197,175,141 187,163,126 192,168,131 206,182,145 209,185,148 215,191,158 228,206,172 222,198,163 219,195,160 217,193,158 213,189,156 227,205,169 227,205,171 227,205,171 215,191,156 205,181,148 207,183,150 197,175,139 206,184,148 217,192,164 115,91,67 246,200,163 255,238,198 255,236,197 230,199,180 149,136,129 139,125,127 140,127,122 126,110,104 112,97,88 112,97,88 105,89,85 94,82,84 84,79,81 69,66,72 66,63,69 69,61,69 68,63,65 62,56,61 65,63,73 63,59,68 69,66,72 74,67,79 79,69,73 227,208,173 233,214,179 221,202,165 233,214,179 221,202,167 196,177,142 189,169,137 63,128,76 41,99,59 48,101,67 41,102,63 41,101,65 38,93,61 43,100,67 45,102,69 38,93,61 43,99,69 34,80,60 42,91,65 43,87,65 43,87,63 36,78,55 41,78,54 34,69,50 28,62,51 24,54,49 18,47,47 22,54,55 30,62,61 83,98,86 195,186,169 186,169,145 195,176,149 190,171,144 75,95,70 136,141,65 65,104,59 170,145,45 59,91,58 39,83,57 39,79,54 39,79,56 37,80,61
226,202,169 215,191,158 218,196,162 204,182,148 200,178,142 183,163,131 183,163,131 171,149,115 218,196,162 192,170,136 196,177,142 203,184,149 191,167,132 213,191,155 205,183,147 212,190,156 224,200,163 214,190,157 203,179,146 185,161,128 214,192,158 239,217,179 233,211,173 228,204,169 216,192,157 183,159,124 190,169,144 204,182,148 135,109,84 116,92,68 237,191,154 255,231,188 255,239,200 244,207,181 157,141,135 146,129,130 147,135,123 134,118,116 121,107,93 108,93,82 106,94,84 97,85,85 89,82,85 74,68,75 68,65,69 66,65,68 70,62,68 64,57,60 64,62,70 59,57,67 69,66,72 81,74,84 78,70,78 212,192,162 199,180,141 219,200,165 210,191,156 209,196,162 82,140,91 47,108,67 45,100,66 43,100,65 44,97,65 42,97,65 43,100,65 41,93,66 42,91,67 44,96,69 41,93,66 43,92,66 33,76,59 38,79,61 38,80,59 39,79,58 35,75,54 27,63,51 29,54,49 19,58,53 30,62,59 72,85,71 175,166,135 209,186,155 189,172,144 182,162,132 200,180,148 211,193,163 44,26,5 72,135,80 78,112,51 74,112,54 87,106,58 123,113,46 144,126,53 154,124,41 154,125,35 156,129,43
214,195,160 181,162,127 211,189,155 194,172,138 209,187,151 219,199,167 188,168,136 207,185,151 189,167,133 189,167,133 220,196,163 208,184,151 208,184,149 209,187,151 207,185,149 190,168,134 228,204,167 220,196,163 213,189,156 192,168,135 214,192,158 229,207,169 197,175,137 221,197,162 216,192,157 180,156,121 205,182,151 219,195,162 133,102,81 117,95,75 200,155,120 255,220,180 255,242,202 251,207,177 159,139,132 144,127,128 145,132,127 135,122,117 126,111,100 115,100,91 103,91,81 98,87,82 89,82,80 76,69,72 67,65,66 67,64,68 69,63,70 65,63,64 65,61,70 67,65,75 68,64,73 82,75,85 89,78,87 217,196,169 233,214,177 194,178,147 103,142,95 45,114,64 42,103,62 40,102,65 41,98,65 40,95,63 40,92,63 39,91,62 44,97,65 40,92,67 36,84,63 42,89,66 43,90,65 41,88,65 32,73,55 29,65,50 36,78,55 26,62,47 27,60,52 16,48,47 23,56,50 95,115,101 193,194,171 231,214,186 233,211,173 238,214,177 237,215,177 234,210,175 224,204,172 95,77,56 46,50,21 100,168,95 169,149,61 122,112,41 75,96,48 71,93,52 44,94,61 101,107,57 88,99,43 64,93,51
195,176,141 212,193,158 195,173,139 213,191,157 202,180,144 214,195,160 219,200,165 215,193,157 200,178,142 233,211,175 222,200,164 198,176,140 189,170,135 198,179,144 188,169,134 160,141,106 198,176,140 185,167,135 178,159,124 200,181,146 197,175,141 198,174,139 227,203,168 217,193,156 215,192,152 195,172,132 210,186,149 159,141,111 132,103,81 124,98,77 157,121,88 248,204,164 255,234,197 255,231,194 198,167,157 167,126,99 166,118,100 152,130,112 132,122,112 106,94,82 113,97,84 99,87,77 105,88,89 91,77,77 78,68,72 72,65,68 68,62,67 71,65,70 66,63,69 68,66,74 62,58,67 86,78,86 100,93,91 176,165,146 112,165,115 51,118,68 42,103,64 43,100,67 42,96,67 40,92,63 39,91,64 42,91,65 41,90,64 41,90,64 44,91,66 41,88,63 36,79,62 37,80,63 39,81,60 38,80,59 33,68,59 19,46,47 30,57,56 21,48,47 34,51,43 133,129,112 186,169,141 244,221,190 214,194,162 223,200,169 213,194,159 208,186,150 234,212,174 226,206,174 144,125,102 39,22,14 104,138,56 89,160,88 141,134,62 124,114,45 55,94,60 109,105,47 105,112,57 62,96,55 50,96,60 43,91,61
187,168,133 213,194,159 202,180,146 206,184,150 224,206,174 205,186,151 205,186,151 216,194,158 209,187,151 214,192,156 223,200,169 209,186,155 216,194,160 228,209,174 212,193,158 206,187,152 220,198,162 174,156,124 180,161,126 176,157,122 218,196,162 183,159,124 220,196,161 248,224,187 207,183,148 184,160,125 188,164,131 216,191,163 131,107,83 129,105,83 159,125,93 222,180,142 255,217,179 255,236,202 219,190,170 177,141,121 140,89,52 173,104,73 194,114,80 152,106,88 123,107,92 106,91,80 103,90,85 98,82,80 82,70,72 71,66,65 69,64,66 66,63,67 69,66,72 68,66,74 60,56,65 93,82,91 83,137,96 50,113,69 44,105,64 42,103,64 39,98,67 41,93,66 39,91,64 41,88,63 40,87,64 43,87,65 38,85,62 36,83,60 39,83,61 36,80,58 31,72,56 27,68,55 34,73,57 31,71,50 25,58,52 19,45,53 18,47,49 40,67,66 230,211,186 219,194,164 221,201,169 229,202,166 208,191,156 224,205,166 193,175,143 194,178,147 207,185,149 168,150,118 41,25,12 39,43,26 126,187,107 130,164,89 148,160,74 104,102,44 57,99,62 127,114,51 43,91,61 44,92,60 67,97,60 54,93,59
174,155,120 200,181,146 226,204,170 241,219,185 220,201,164 191,172,137 190,171,136 184,162,128 211,192,157 206,187,152 204,182,148 189,170,143 199,180,141 223,199,162 212,188,151 214,190,153 228,206,168 225,203,165 219,197,159 187,165,129 161,139,105 176,152,119 190,166,133 197,175,141 223,201,165 207,185,149 208,184,149 174,146,119 132,106,83 131,105,82 155,123,91 202,162,128 253,209,169 255,237,199 253,211,189 165,145,127 170,129,113 186,131,102 238,149,93 236,141,94 230,136,86 228,139,92 169,110,80 119,81,60 88,75,68 76,64,64 69,62,62 70,67,73 64,74,66 70,103,78 72,138,93 53,111,71 47,102,68 43,100,65 43,97,68 39,95,67 35,86,64 38,85,62 38,84,64 37,83,63 36,84,65 37,80,61 35,78,59 32,73,55 35,75,54 33,72,54 32,70,60 21,55,51 18,47,47 17,47,42 59,67,57 86,93,77 201,183,153 234,209,181 241,217,180 238,214,177 220,201,166 225,203,167 238,214,177 222,200,162 232,210,172 255,232,195 239,220,183 148,141,125 50,58,37 82,137,75 95,168,96 180,183,94 157,160,80 135,134,67 45,91,55 129,110,44 44,89,60 44,90,56 83,96,53 103,107,51
