218,196,160 213,191,155 230,208,172 238,214,179 217,193,158 217,193,156 216,192,155 223,199,162 219,195,158 223,202,161 241,220,179 233,209,172 217,193,156 212,188,151 212,188,151 227,205,169 233,211,175 226,204,168 226,202,165 238,214,177 225,203,169 218,196,162 213,189,154 186,157,133 153,110,91 161,118,99 160,123,99 140,109,88 125,98,82 115,92,81 94,78,72 89,75,77 86,67,71 79,62,68 64,49,57 64,52,54 77,63,65 91,76,86 106,93,112 115,102,123 123,114,129 113,104,117 95,84,93 82,71,78 77,66,73 76,68,74 77,69,75 77,71,76 79,74,76 77,75,76 83,76,79 84,74,78 82,75,78 86,76,77 86,74,76 88,74,74 88,75,68 104,88,82 102,87,78 105,88,80 100,88,78 109,90,78 205,185,153 199,178,151 196,177,152 210,191,166 200,181,156 204,184,154 207,187,157 212,192,162 217,197,167 227,208,173 224,205,170 219,199,167 232,212,180 231,211,181 217,197,167 213,192,165 217,197,165 210,189,162 199,178,151 205,184,157 214,195,170 208,189,164 210,191,164 208,189,162 197,177,159 193,174,158 177,167,143 173,163,141 169,153,138 179,163,148 176,165,148 182,173,156 182,175,159 178,173,159 156,151,139 129,124,110 127,119,108 122,116,109 101,99,97 78,78,75 79,78,81 80,79,82 68,67,70 54,54,54 51,51,51 60,58,66 85,83,91 80,78,88 87,85,95 98,94,105 110,100,104 127,114,107 128,119,115 127,118,114 118,112,107 126,120,115 136,135,126 115,149,117 64,138,86 50,124,72 44,111,63 45,108,66 44,105,64 44,105,66 49,105,68 46,102,65
221,199,163 227,205,169 228,206,170 237,213,178 224,200,165 233,209,172 245,221,184 235,211,174 220,196,159 214,192,156 200,178,142 206,182,145 215,191,154 212,193,154 213,194,155 209,187,151 222,200,164 228,206,170 237,213,176 228,204,167 198,176,142 198,176,142 200,176,143 142,108,88 147,106,88 155,114,94 145,108,84 132,101,80 117,92,75 112,91,80 100,84,78 96,82,87 91,79,93 91,79,95 91,78,97 95,83,99 102,90,106 100,86,103 108,94,111 117,105,121 123,114,129 117,105,119 95,83,95 85,74,81 80,69,76 79,71,77 78,70,76 83,78,80 85,78,81 87,80,83 85,80,79 85,80,79 83,76,79 83,76,79 92,80,82 96,82,84 94,78,74 101,85,79 105,93,83 104,88,82 107,90,82 177,156,133 189,169,139 185,164,137 187,169,139 200,182,152 217,199,169 220,200,170 224,204,174 234,214,184 235,215,185 232,213,178 249,230,195 241,221,191 219,199,169 211,190,163 210,189,162 217,196,171 220,200,170 206,186,156 206,186,156 207,187,157 214,191,160 225,202,171 227,204,175 222,199,170 220,199,172 210,189,164 205,185,155 213,192,165 203,184,161 207,188,165 201,182,159 208,189,166 213,198,176 206,193,172 197,186,167 184,173,156 195,184,167 161,151,141 108,102,97 78,78,75 82,81,84 87,86,89 76,75,78 65,65,65 62,62,62 78,76,84 86,84,92 81,79,89 91,89,99 104,100,111 124,114,118 133,120,113 141,132,128 148,139,135 147,141,136 149,143,138 99,153,112 55,138,83 49,113,66 50,108,66 43,106,64 45,108,68 41,104,62 44,105,66 47,103,66 45,101,64
219,195,158 221,199,161 230,213,174 246,224,188 253,231,195 240,218,182 219,197,161 189,167,131 190,168,134 192,168,133 219,195,158 222,199,159 201,178,138 221,197,160 240,216,179 238,214,177 244,220,183 248,224,187 222,198,161 203,179,142 197,175,141 205,183,149 190,160,134 130,99,78 141,107,87 140,109,88 137,106,87 123,93,76 117,91,79 112,88,82 102,87,78 100,86,88 97,82,92 97,81,94 97,81,94 99,87,101 103,91,105 107,93,106 120,104,117 130,122,130 124,113,122 124,112,126 98,90,98 86,76,80 85,75,76 85,75,79 88,78,82 86,79,79 89,82,82 91,81,82 89,82,82 92,85,85 84,76,82 83,78,80 96,84,86 94,81,78 103,90,85 109,93,89 104,92,82 100,84,80 101,86,75 223,201,167 218,196,162 207,184,153 213,188,158 220,195,165 231,206,176 225,205,173 220,200,168 221,201,169 221,201,169 212,189,158 222,199,168 218,199,162 209,189,157 187,166,139 173,152,125 176,156,126 202,183,148 205,185,153 203,183,151 203,183,151 200,176,143 202,178,145 215,191,158 227,203,168 229,207,173 235,213,179 233,213,181 225,204,177 222,203,178 203,184,159 210,193,169 223,202,175 225,209,178 213,199,172 211,197,172 195,180,160 192,176,163 176,165,150 147,138,123 105,103,99 90,90,85 86,88,85 79,81,78 74,76,76 89,91,91 108,108,108 107,107,107 102,99,105 98,95,101 108,100,108 137,128,124 142,131,124 148,142,135 154,141,136 151,145,138 108,157,120 55,138,80 47,114,64 48,109,68 46,107,68 45,103,65 44,105,66 41,102,63 42,103,64 43,100,65 43,100,67
229,205,172 230,208,174 208,191,156 218,196,160 221,199,163 214,192,156 207,185,149 202,180,144 194,172,138 201,177,142 241,217,180 235,212,172 237,214,174 242,218,181 247,223,186 243,219,182 234,210,173 230,206,169 227,203,166 222,198,161 222,200,164 223,199,164 127,96,73 130,101,79 139,110,88 136,110,89 131,101,84 119,90,70 123,97,85 115,91,85 98,85,80 99,82,85 96,81,89 99,84,92 104,89,97 110,95,105 113,98,108 120,105,113 127,112,120 128,117,126 127,116,125 116,104,118 101,88,96 88,76,78 95,83,83 92,80,80 98,86,88 94,84,83 95,85,84 97,88,84 93,83,84 89,79,78 89,82,85 86,79,82 91,81,82 95,84,81 97,86,81 104,91,86 108,97,94 104,91,84 124,108,93 230,206,171 226,202,167 215,191,158 229,204,174 231,206,176 235,210,180 225,205,173 209,189,157 205,185,153 203,183,151 194,171,140 202,179,148 193,174,137 195,175,143 177,156,129 169,148,121 177,157,127 189,170,135 200,181,144 217,198,161 205,186,149 217,192,162 209,184,154 217,193,160 236,212,175 255,233,199 239,217,183 209,189,157 184,163,136 186,167,142 182,163,138 164,147,123 190,169,142 176,158,128 169,155,128 200,186,161 190,175,153 173,157,142 177,166,149 172,161,146 163,153,141 166,155,148 153,142,139 151,140,135 151,140,135 165,154,147 165,153,143 166,154,142 140,130,120 139,131,120 146,137,129 142,134,123 129,120,112 140,129,124 146,140,133 97,146,107 61,138,82 47,114,66 43,109,64 45,108,68 43,104,65 43,101,63 43,101,63 39,100,61 40,101,62 44,99,65 42,97,65
203,184,149 216,197,162 197,178,143 205,178,144 193,169,134 199,177,139 232,210,172 230,208,170 215,193,155 212,188,151 247,224,184 245,222,182 252,229,189 252,228,191 226,202,165 229,205,168 220,196,159 219,195,158 220,196,159 228,204,167 234,210,173 217,189,160 121,90,69 133,104,82 138,109,87 136,110,89 124,100,76 120,95,76 112,86,72 104,83,72 101,85,81 98,81,87 100,85,93 105,91,96 112,98,100 113,94,101 120,101,108 126,107,111 131,112,116 130,115,125 128,113,121 121,105,118 105,87,96 94,80,80 98,85,82 92,79,76 99,86,81 96,85,82 100,89,86 100,90,89 94,84,83 94,84,85 93,83,82 92,84,90 94,85,81 96,85,82 97,85,85 104,94,93 112,99,96 108,92,88 194,177,153 218,199,164 222,200,164 228,201,167 233,209,176 235,211,178 231,207,174 206,183,154 190,172,142 192,173,136 205,186,149 196,169,135 193,166,132 178,150,121 165,137,108 174,154,122 167,147,117 175,152,123 195,172,143 207,183,148 233,209,174 226,202,167 209,192,157 204,187,152 204,186,156 208,190,160 227,207,177 209,191,161 207,188,165 190,171,148 194,175,150 208,189,164 159,142,118 178,161,137 164,149,127 179,164,144 177,161,144 170,154,137 171,155,138 178,165,142 172,159,136 187,176,157 184,173,154 168,157,140 159,148,133 167,156,141 163,151,139 160,149,134 162,151,136 145,137,124 131,123,112 140,130,120 146,136,126 129,119,109 120,120,106 91,146,100 67,144,88 51,120,70 47,108,65 44,105,64 44,105,66 43,104,65 44,99,65 41,101,65 39,99,63 40,100,64 43,98,66 43,98,66
230,211,172 228,209,170 238,219,180 239,217,181 228,206,170 227,205,167 237,215,177 229,207,169 223,201,163 209,186,146 227,204,164 240,217,177 240,217,177 245,221,184 236,212,175 237,213,176 241,217,180 231,207,170 212,188,151 226,202,165 238,210,181 116,82,60 132,101,80 137,106,87 137,108,86 132,103,83 117,92,73 111,90,75 100,79,68 93,76,68 95,77,74 99,80,84 104,87,93 109,92,98 116,99,100 116,98,97 123,105,104 127,109,108 134,116,115 128,113,121 132,117,125 125,109,122 107,90,96 97,84,81 94,81,76 94,81,76 97,84,79 95,84,79 97,86,81 97,88,84 100,90,89 94,84,83 91,81,80 94,87,87 95,86,82 97,88,84 104,93,90 106,97,93 112,99,96 106,93,90 213,196,170 223,201,167 232,213,176 229,207,171 224,200,167 214,190,157 227,203,170 214,191,162 187,169,139 176,156,126 192,172,142 178,158,128 169,149,119 171,143,114 175,147,118 171,151,119 157,136,109 177,154,125 204,181,152 209,188,161 210,189,162 204,183,156 204,185,158 200,181,154 189,170,145 180,161,136 182,163,138 183,164,139 183,164,141 188,169,146 193,174,149 180,161,136 185,164,137 184,163,136 162,143,120 193,174,151 179,164,142 175,160,138 185,170,148 183,170,149 167,154,133 197,183,165 169,155,137 153,142,125 154,143,126 168,157,138 174,163,144 173,162,145 174,163,146 156,147,132 147,138,123 160,146,132 163,149,135 155,141,127 119,154,117 66,149,87 52,124,70 48,112,65 45,103,63 44,100,61 43,101,63 45,103,65 46,102,65 44,101,66 41,98,63 41,98,63 43,98,66 39,94,62
237,215,177 220,201,162 231,214,175 253,234,197 239,220,183 224,200,165 220,196,161 233,211,175 228,207,166 228,204,167 234,210,173 248,224,187 237,213,176 236,213,173 227,204,164 215,192,152 219,196,156 214,191,151 219,197,159 230,206,169 152,122,96 132,101,80 134,105,85 137,108,86 127,101,80 120,93,75 108,86,68 96,77,63 92,75,67 87,74,69 87,71,69 97,80,83 100,86,88 105,91,93 107,93,95 115,98,99 126,110,108 126,110,108 132,116,114 131,117,122 132,117,127 126,111,121 116,102,104 107,96,89 93,83,73 93,82,75 94,83,76 95,86,80 96,87,81 99,90,86 102,92,91 99,90,84 97,88,84 96,87,83 97,88,84 101,90,87 104,93,90 109,98,95 110,98,100 101,90,85 203,186,158 221,199,163 223,204,169 219,200,165 211,192,157 210,191,156 218,200,168 191,173,143 180,160,130 188,169,144 176,157,132 166,147,124 175,156,133 176,155,128 173,154,127 180,161,136 173,156,132 181,161,141 183,164,141 187,172,152 159,144,124 166,151,131 179,165,140 186,172,147 178,158,138 173,153,133 203,186,162 196,179,155 194,177,151 195,178,152 211,194,170 203,186,162 194,177,153 189,172,148 178,159,136 175,161,136 177,165,137 185,173,145 183,171,143 178,163,141 168,153,131 154,141,120 135,121,107 162,149,126 182,169,146 158,145,122 156,143,122 161,152,135 154,145,126 162,151,134 173,162,145 167,158,143 167,160,142 162,164,138 70,153,91 53,136,78 53,117,70 48,106,66 46,102,65 45,99,62 44,102,64 45,101,64 43,99,62 42,97,63 40,95,61 42,97,65 40,94,65 38,92,63
245,221,184 237,213,176 230,211,172 228,206,170 216,194,158 226,207,170 212,193,156 222,200,164 233,212,171 244,220,183 231,207,170 240,216,179 224,200,163 226,203,163 219,196,156 217,194,154 229,206,166 220,197,157 226,204,166 227,205,169 151,114,90 139,108,89 133,104,82 132,106,83 120,93,75 114,89,72 108,88,70 104,85,71 92,75,67 82,69,64 82,69,62 90,74,72 96,82,84 100,86,88 105,91,93 107,90,91 118,102,100 125,109,107 130,112,111 133,116,117 134,119,129 132,118,120 127,111,107 115,99,93 100,89,82 93,82,77 94,83,78 99,90,84 97,88,82 97,88,84 98,86,86 101,90,85 97,88,84 99,90,86 97,88,84 98,87,84 109,96,93 111,98,93 107,93,95 96,83,78 167,150,126 206,186,154 216,197,162 217,197,167 213,193,163 217,197,167 215,197,167 216,198,168 211,191,161 200,181,156 185,166,141 172,153,130 183,164,141 170,155,133 186,173,150 183,170,149 162,148,130 153,139,121 155,142,121 172,157,137 176,161,141 158,143,123 156,143,122 163,150,129 158,147,128 166,155,136 182,167,147 177,162,142 170,155,133 166,151,129 180,163,139 182,165,141 189,172,148 178,161,137 192,175,151 180,166,141 171,153,132 175,157,136 171,153,132 171,156,134 172,157,135 149,136,115 179,166,143 188,174,147 200,186,159 196,178,157 177,158,142 173,162,143 180,172,150 184,170,152 169,155,139 179,168,151 147,183,141 83,166,104 66,149,89 52,123,72 46,104,62 45,101,62 45,99,62 46,99,65 44,99,65 43,98,64 42,97,63 44,97,63 44,97,65 41,93,64 41,93,64 40,89,63
240,217,177 230,207,167 236,213,173 226,202,165 221,197,160 222,198,161 227,203,166 245,222,182 242,219,179 233,209,172 230,206,169 248,224,187 248,224,187 240,217,177 237,214,174 222,199,159 221,198,158 222,199,159 208,181,147 205,181,148 118,89,65 130,96,78 122,93,73 119,90,70 113,83,66 110,83,67 105,79,65 96,74,66 83,68,59 80,64,58 82,67,58 83,66,58 84,66,61 87,69,64 98,80,75 98,86,76 109,97,87 105,94,91 117,106,101 123,106,107 127,113,118 128,114,116 132,112,105 125,110,99 104,93,86 96,85,78 98,87,82 102,91,86 98,87,82 97,88,82 101,92,88 100,91,87 99,90,84 102,93,87 105,92,87 107,94,89 105,92,89 106,93,90 106,93,90 83,76,76 125,118,118 205,185,153 209,186,155 211,191,159 181,163,133 182,164,134 187,169,139 199,182,154 194,177,151 194,177,153 190,173,149 178,161,137 165,155,133 169,159,135 158,143,123 151,137,119 142,131,112 140,126,108 169,155,137 193,178,158 184,169,149 164,149,129 154,139,117 161,146,126 141,130,113 149,138,121 146,138,116 170,162,140 168,157,140 170,159,142 170,155,133 166,151,129 187,172,150 174,156,135 165,150,130 160,146,130 148,137,120 155,144,127 132,121,102 162,151,134 162,152,130 151,143,119 187,175,147 197,183,156 195,181,154 194,180,155 192,178,153 165,157,133 160,152,130 170,159,142 156,150,127 126,169,127 77,170,102 76,161,94 60,128,73 49,106,60 46,100,63 46,100,63 45,99,62 45,99,62 44,97,63 42,95,61 44,97,63 43,92,64 43,93,62 42,91,63 39,91,64 40,87,62
236,213,173 231,208,168 252,229,189 231,207,170 222,198,161 210,186,149 223,199,162 234,210,173 216,192,155 220,196,159 234,210,173 235,211,174 245,221,184 236,213,173 231,208,168 228,205,165 217,194,154 212,189,149 201,174,138 179,155,120 181,150,127 134,98,78 104,73,54 110,81,61 107,78,58 107,77,60 96,69,53 95,74,63 86,66,59 83,63,56 79,64,55 79,62,54 80,63,55 81,64,56 88,71,63 92,77,66 100,85,74 102,84,79 112,96,90 115,98,99 119,102,108 135,118,121 134,116,111 127,112,101 107,96,89 97,86,79 100,89,84 102,91,86 98,87,82 97,88,82 102,93,89 102,93,89 100,89,84 103,92,87 107,94,89 107,94,89 103,90,87 104,91,88 103,90,87 64,57,60 71,64,67 200,177,148 191,168,139 198,179,144 190,172,142 194,176,146 164,143,116 175,156,133 172,158,133 174,156,135 180,162,141 178,161,137 158,148,126 153,143,121 167,154,133 182,172,150 163,152,133 156,142,124 172,158,140 188,173,153 182,167,147 162,147,127 140,125,103 157,142,122 139,128,111 140,129,112 143,134,115 139,130,111 148,137,120 160,149,132 162,149,128 143,130,109 157,142,120 136,120,103 130,116,100 142,128,112 127,116,99 159,148,131 149,138,121 153,142,125 160,150,128 176,163,142 190,173,149 197,183,158 191,177,152 195,181,156 187,173,148 185,175,151 170,162,140 166,150,135 172,157,135 94,171,113 74,164,95 63,140,80 49,111,63 46,100,59 46,100,63 45,99,62 45,99,62 42,95,61 42,95,61 41,94,60 44,94,63 44,93,65 41,94,62 41,90,64 40,89,63 42,86,62
238,215,175 238,215,175 240,217,177 212,188,151 216,192,155 224,200,163 224,200,163 237,213,178 241,217,182 234,210,173 217,193,156 220,196,159 216,192,155 222,199,159 221,198,158 213,190,150 187,164,124 194,171,131 218,192,153 193,167,128 168,146,110 173,149,114 208,176,142 210,177,150 192,159,134 177,144,119 164,131,106 160,131,109 137,106,94 127,96,84 106,80,70 123,97,85 119,89,72 121,90,71 112,81,62 116,89,71 115,88,72 110,82,71 109,83,71 102,82,75 114,93,93 131,110,110 134,118,112 123,111,99 105,94,89 100,89,82 98,87,80 105,92,87 101,90,85 101,90,85 100,91,87 100,94,89 107,94,89 105,92,87 106,93,88 103,90,85 104,91,86 104,91,86 101,90,85 62,59,63 62,59,63 162,148,121 190,167,138 192,172,140 196,176,146 200,180,150 178,155,126 171,147,114 167,148,113 174,158,125 197,181,148 192,175,151 185,175,153 171,162,143 198,184,166 205,190,168 183,170,149 169,155,137 167,153,135 166,156,134 165,155,133 163,152,133 137,123,105 133,119,103 126,117,100 131,122,107 160,146,130 148,134,118 156,147,132 140,131,116 128,119,104 137,128,111 163,154,137 158,149,134 154,140,124 144,133,116 159,148,131 170,159,142 160,149,132 160,149,132 149,139,117 158,149,132 164,151,130 177,162,142 173,158,138 184,170,145 179,165,140 174,164,140 176,163,140 170,163,143 119,175,124 72,168,97 51,120,70 46,107,64 46,101,57 47,98,60 45,99,62 44,98,61 44,94,61 44,94,61 44,94,63 44,94,63 43,93,62 43,93,62 41,90,64 40,89,63 40,84,60 37,81,57
224,201,161 216,193,153 210,187,147 234,211,171 235,212,172 248,224,187 243,219,182 248,224,187 250,226,189 247,223,186 227,203,166 215,192,152 215,192,152 242,218,181 238,214,177 228,204,167 199,175,138 209,185,148 227,203,166 220,196,159 224,200,163 221,197,160 226,200,159 237,198,155 255,214,172 253,211,169 226,187,148 215,177,142 191,155,122 172,142,116 113,85,56 207,171,138 191,156,129 127,96,73 168,136,106 151,120,99 97,66,56 119,86,75 123,92,82 107,84,71 106,83,72 115,94,90 125,112,107 126,110,104 105,88,91 98,87,84 102,89,86 102,89,84 103,90,85 103,90,85 104,91,86 100,88,78 103,90,85 102,89,82 103,90,83 100,87,82 100,86,86 103,89,89 79,69,70 63,60,66 56,60,64 104,94,82 176,156,124 162,143,116 174,153,130 176,155,128 178,159,124 173,149,114 166,142,107 165,141,104 181,157,120 172,150,116 194,175,148 203,184,161 207,188,165 191,172,149 169,155,130 170,156,131 169,155,130 174,157,131 165,152,129 163,150,127 150,136,118 148,134,118 142,131,114 139,128,113 155,144,127 130,119,102 161,150,133 159,148,131 140,128,118 149,138,123 161,150,133 160,149,132 146,135,118 145,134,117 157,143,125 156,142,124 147,133,115 147,133,117 146,132,116 148,137,118 155,144,125 160,146,128 164,150,132 167,154,133 172,159,138 182,169,148 174,164,140 117,177,125 68,157,95 46,114,69 44,102,60 46,100,59 46,100,63 46,100,63 45,99,62 42,96,59 41,94,60 43,93,62 44,94,63 43,93,62 43,93,62 43,92,64 41,88,63 42,86,62 38,82,58 38,82,58
227,204,164 235,212,172 215,192,152 234,211,171 228,205,165 233,209,172 247,223,186 255,232,195 254,230,193 251,227,190 243,219,182 231,208,168 233,210,170 244,220,183 224,200,163 213,189,152 212,188,151 216,192,155 207,183,146 210,186,149 202,178,141 202,178,143 220,196,163 222,201,160 209,164,131 230,185,152 229,185,147 223,179,139 197,154,119 171,139,109 125,98,66 194,165,130 162,132,104 104,75,53 102,79,64 80,54,42 81,53,51 69,44,41 64,43,39 68,45,32 100,77,66 114,93,89 125,109,105 120,104,102 105,89,87 98,85,80 100,87,80 104,91,86 103,90,85 103,90,85 103,90,83 99,87,77 99,87,75 98,86,74 98,86,76 98,85,82 100,87,82 103,89,91 61,57,66 61,59,67 59,59,67 66,57,49 196,175,148 179,160,133 152,136,105 166,150,119 178,163,125 178,154,119 185,161,126 192,168,131 195,171,134 199,176,145 219,202,167 211,192,169 198,179,156 196,177,154 183,169,144 186,172,147 168,154,129 178,165,142 170,162,140 170,161,142 178,164,146 168,154,138 162,151,134 137,126,111 119,108,91 156,145,128 173,162,145 156,145,128 120,108,98 149,138,123 148,137,120 154,143,126 149,137,125 151,139,127 146,132,118 156,142,128 151,137,123 145,135,123 156,146,134 159,148,131 149,138,121 157,143,125 168,154,136 164,151,130 165,152,131 170,162,140 101,159,108 57,141,81 44,105,62 46,102,61 45,101,62 46,102,63 46,100,61 45,99,60 46,100,61 40,96,59 40,95,61 43,93,62 43,91,61 41,90,62 40,92,65 41,90,64 38,85,60 37,81,57 38,80,57 36,78,55
247,224,184 241,218,178 249,226,186 241,218,178 237,214,174 242,219,179 240,217,177 240,217,177 245,222,182 244,221,181 247,224,184 248,225,185 222,199,159 216,192,155 219,195,158 209,185,148 201,177,140 222,198,161 215,191,154 224,200,163 214,190,153 217,193,158 252,228,195 244,220,187 191,140,116 146,95,71 152,110,88 181,144,118 163,122,102 124,96,83 108,85,72 109,87,81 86,62,56 68,45,42 77,54,51 81,57,51 89,65,59 91,67,61 85,64,60 89,68,57 104,83,72 120,102,97 118,105,102 113,96,99 102,89,86 105,92,89 103,90,85 99,87,77 99,86,79 98,85,78 99,86,79 97,85,73 96,84,74 97,85,75 93,83,73 97,84,79 100,87,84 76,69,72 61,60,65 62,58,67 63,59,68 68,58,62 198,175,144 188,168,138 188,170,140 176,157,130 193,174,147 171,152,117 198,177,136 199,175,140 219,195,160 209,189,157 217,197,165 205,187,155 203,184,157 204,183,156 192,171,144 193,174,149 178,159,134 186,169,145 180,163,139 178,161,137 178,165,142 177,164,143 152,142,120 140,129,110 134,123,108 172,161,146 153,142,125 138,127,110 151,140,123 166,155,138 165,153,141 161,149,137 155,144,129 146,135,120 141,130,115 155,144,127 147,136,119 144,135,120 161,152,137 160,151,136 151,142,127 165,154,135 159,148,129 158,143,123 140,149,119 92,157,105 59,131,77 43,112,64 45,103,63 45,101,64 49,103,66 48,102,65 48,102,65 47,98,62 45,99,62 42,95,61 43,93,62 44,91,64 41,88,63 41,88,63 41,88,63 42,89,66 39,83,57 39,81,56 38,80,55 36,78,53
241,218,178 231,208,168 255,239,199 252,229,189 255,236,196 255,239,199 251,228,188 236,213,173 249,226,186 244,221,181 249,226,186 230,212,170 205,187,145 221,197,160 217,193,156 215,191,154 207,183,146 221,197,160 210,186,149 215,191,154 222,198,161 227,203,168 226,202,169 231,207,174 205,145,124 170,110,89 143,89,71 145,97,79 136,100,90 107,78,72 90,68,62 88,67,63 90,66,60 88,66,60 95,73,65 108,82,72 110,89,78 102,80,72 104,84,75 108,92,79 123,106,96 130,115,106 118,105,102 105,88,89 99,86,83 99,86,81 96,83,78 94,81,74 94,82,72 96,84,74 95,82,75 97,84,77 97,84,77 97,85,75 92,81,76 98,84,84 70,67,73 51,51,61 53,53,63 62,60,70 62,61,66 64,58,63 187,166,141 177,157,127 191,172,135 192,173,138 216,197,162 214,196,164 180,161,134 200,180,148 199,179,147 225,205,173 228,208,176 209,192,157 200,182,150 221,200,173 202,181,154 204,183,158 205,184,159 210,191,166 208,189,164 204,185,160 151,138,115 183,170,149 167,157,135 175,164,145 174,163,144 167,156,137 147,136,119 142,131,114 165,154,137 165,154,137 152,140,128 158,146,134 149,138,123 148,137,122 131,120,105 140,129,112 148,137,120 149,140,125 159,150,135 161,152,137 156,147,132 158,149,134 158,149,134 132,166,125 77,152,95 51,120,70 50,108,66 46,102,65 47,103,66 47,103,66 45,101,64 43,99,62 43,98,64 47,97,64 44,94,63 42,91,63 42,89,64 40,87,62 42,86,62 42,86,60 39,82,54 39,83,57 40,80,57 40,80,57 39,79,56 36,76,53
234,211,171 227,204,164 255,234,194 254,231,191 255,242,202 255,240,203 252,228,191 237,214,174 248,225,185 235,211,176 227,203,168 230,208,172 215,193,157 231,207,170 237,213,176 251,229,191 237,215,177 239,217,179 212,190,154 192,169,138 208,184,151 206,182,149 202,182,150 193,165,136 189,142,119 171,128,109 157,119,102 169,137,121 137,106,96 113,87,77 95,71,63 96,74,66 98,76,70 104,82,76 109,87,81 119,99,90 123,102,98 121,103,98 122,104,99 127,111,107 125,109,103 119,106,101 105,94,91 103,90,85 95,82,77 96,83,76 88,75,68 89,77,67 90,78,68 92,80,70 92,79,72 94,81,74 92,80,70 92,79,72 94,81,78 92,81,88 52,50,60 42,42,54 42,45,56 57,57,67 63,59,68 66,62,75 171,156,134 190,170,138 184,162,126 190,168,132 212,190,154 219,197,161 232,210,174 222,200,164 201,182,155 193,173,141 207,187,155 200,180,150 192,172,142 227,208,173 203,183,153 168,147,120 182,163,136 200,181,154 195,176,149 196,177,152 159,145,120 179,166,143 167,154,131 167,157,135 156,143,122 147,134,113 126,112,96 133,119,103 160,149,132 163,152,135 151,140,123 154,143,126 156,145,128 147,136,119 141,129,117 135,123,111 120,108,96 144,132,120 155,143,131 161,151,139 166,146,137 134,157,122 82,159,101 61,145,87 53,112,65 48,109,66 48,106,66 51,105,68 48,102,65 46,100,63 46,99,65 45,98,64 45,93,61 45,93,63 45,87,62 41,83,58 40,82,57 41,81,56 40,80,57 39,79,56 39,79,56 38,78,55 38,78,57 35,75,52 35,75,52 35,75,52
209,186,146 220,197,157 221,198,158 213,190,150 226,203,163 237,213,176 209,185,148 210,186,151 216,192,157 221,196,166 213,188,158 229,206,175 199,176,145 217,193,156 228,204,167 243,221,183 235,213,175 218,196,158 201,179,143 207,184,153 203,184,149 206,183,152 206,186,154 205,180,150 168,120,91 145,101,75 121,82,68 120,87,76 108,77,67 109,83,73 108,87,76 107,90,80 115,95,88 121,102,90 125,105,98 135,117,112 140,122,119 133,117,115 133,108,105 123,110,105 112,100,90 107,95,85 101,86,75 97,84,77 97,82,73 91,75,69 84,71,64 85,73,63 88,76,66 88,76,66 89,76,69 89,76,69 90,74,68 93,77,73 91,77,79 73,65,71 55,53,63 37,39,53 36,39,50 42,44,58 51,54,65 52,50,62 93,76,66 192,173,138 213,191,155 206,184,148 232,210,174 240,218,182 250,228,192 235,213,177 197,179,149 212,193,158 219,197,163 209,186,155 227,204,173 213,191,155 208,185,154 201,178,147 198,178,148 205,185,155 200,180,148 191,173,141 173,159,132 179,165,140 161,147,122 165,152,129 172,157,137 177,164,143 144,131,110 162,149,128 162,151,134 145,134,117 154,143,126 142,131,114 145,134,117 140,129,112 142,130,118 149,137,125 139,127,115 133,121,109 163,151,139 151,139,127 125,141,120 76,163,100 62,129,79 51,115,68 46,109,65 49,107,69 48,106,68 52,106,69 46,100,63 44,97,63 45,93,63 45,93,63 43,91,61 42,87,58 42,83,55 43,81,54 41,78,54 38,75,51 38,75,53 37,74,54 37,72,51 37,72,51 34,74,53 35,72,50 36,73,51 37,74,52
195,172,141 195,172,141 208,185,154 205,183,149 195,173,139 192,173,136 214,195,158 212,193,156 211,192,155 224,205,170 199,180,145 212,190,156 208,186,152 221,199,163 211,189,153 221,203,161 200,181,146 191,172,137 196,177,142 205,186,151 202,183,148 187,168,133 189,166,135 212,189,158 190,150,125 194,149,126 174,133,113 149,118,99 115,98,88 114,98,92 117,104,99 115,103,103 123,109,109 126,113,110 139,126,123 142,126,124 148,132,128 140,124,118 127,105,97 131,106,89 121,103,84 116,100,83 108,92,77 101,88,67 95,84,65 94,78,63 92,78,62 89,74,63 91,76,65 91,76,65 89,77,67 88,76,66 87,74,67 89,76,73 94,84,83 82,71,66 78,69,65 52,45,45 39,39,51 39,38,55 43,45,59 55,53,63 56,52,61 187,168,131 220,198,162 230,208,172 229,207,171 222,200,164 220,198,162 212,190,154 227,205,167 240,216,181 236,212,175 238,215,175 233,210,170 217,193,158 233,209,174 236,214,180 214,192,158 219,197,163 210,191,156 196,177,142 178,160,130 193,175,145 194,177,149 182,165,139 174,157,133 187,170,144 195,178,154 175,160,138 176,161,141 173,158,138 167,154,133 172,159,138 180,169,152 169,158,141 145,134,115 147,136,117 151,140,121 116,107,90 152,143,126 117,173,124 75,163,97 64,136,82 49,116,68 47,110,66 46,107,66 46,104,66 46,102,65 47,100,66 48,98,65 46,96,65 44,91,64 44,88,62 43,85,60 41,81,58 41,76,55 39,74,53 36,71,50 38,70,52 33,64,49 33,64,49 31,65,49 31,65,49 30,64,48 31,68,48 34,69,50 36,71,52
